/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
11.208: (move f3-3f f4-3f)
11.220: (move f3-5f f2-5f)
11.221: (move f2-4f f2-5f)
11.289: (move f3-1f f4-1f)
11.292: (move f3-1f f4-1f)
11.301: (move f2-5f f1-5f)
11.323: (move f2-4f f1-4f)
11.326: (move f0-1f f0-2f)
11.340: (move f0-1f f1-1f)
11.348: (move f1-1f f1-2f)
11.351: (move f2-2f f1-2f)
11.357: (move f1-4f f1-5f)
11.358: (move f2-5f f1-5f)
11.366: (putdown f2-1f key1-0)
11.400: (move f2-2f f2-3f)
11.430: (move f3-1f f3-0f)
11.442: (move f2-4f f1-4f)
11.450: (move f3-2f f4-2f)
11.451: (move f4-1f f4-2f)
11.451: (move f3-2f f4-2f)
11.451: (move f4-1f f4-2f)
11.479: (move f0-2f f1-2f)
11.482: (move f1-3f f1-2f)
11.482: (move f2-2f f1-2f)
11.497: (move f0-0f f1-0f)
11.511: (move f3-1f f4-1f)
11.552: (move f3-4f f3-5f)
11.631: (move f3-1f f3-0f)
11.660: (move f3-2f f3-1f)
11.663: (move f2-1f f3-1f)
11.711: (move f1-2f f2-2f)
11.714: (move f4-2f f4-3f)
11.714: (move f3-3f f4-3f)
11.751: (move f3-5f f4-5f)
11.752: (move f4-4f f4-5f)
11.789: (move f2-1f f3-1f)
5.848: (move f4-2f f3-2f)
6.472: (move f4-2f f4-1f)
7.286: (move f3-2f f3-3f)
7.311: (move f3-2f f3-3f)
7.339: (move f3-2f f2-2f)
7.388: (move f3-2f f3-3f)
7.390: (move f3-2f f2-2f)
7.400: (pickup f3-2f key1-1)
7.422: (move f3-2f f2-2f)
7.448: (move f3-2f f3-1f)
7.475: (move f3-2f f3-1f)
7.479: (move f3-2f f3-1f)
7.594: (pickup f4-2f key1-0)
7.605: (pickup f4-2f key1-0)
7.616: (pickup f4-2f key1-0)
7.773: (move f3-3f f4-3f)
7.773: (move f4-2f f4-3f)
7.773: (move f4-2f f4-3f)
7.787: (move f3-3f f2-3f)
7.787: (move f2-2f f2-3f)
7.790: (move f3-2f f4-2f)
7.793: (move f3-2f f4-2f)
7.820: (move f3-2f f4-2f)
7.831: (move f3-1f f4-1f)
7.831: (move f4-2f f4-1f)
7.899: (move f3-1f f2-1f)
7.899: (move f2-2f f2-1f)
7.921: (move f3-1f f3-0f)
7.933: (move f2-2f f1-2f)
8.061: (move f0-1f f0-2f)
8.086: (pickup f0-1f key1-4)
8.119: (move f0-1f f1-1f)
8.205: (pickup f0-1f key1-4)
8.764: (move f3-3f f3-4f)
9.085: (move f4-3f f4-2f)
9.086: (move f3-2f f4-2f)
9.147: (move f3-2f f4-2f)
9.148: (move f4-3f f4-2f)
9.157: (move f3-2f f4-2f)
9.159: (move f4-3f f4-2f)
9.188: (move f0-1f f0-0f)
9.699: (move f3-2f f4-2f)
9.700: (move f4-1f f4-2f)
9.730: (move f3-3f f3-2f)
9.856: (putdown f2-2f key1-1)
9.871: (putdown f3-1f key1-1)
9.888: (putdown f3-3f key1-1)
9.906: (move f4-1f f4-2f)
9.906: (move f4-3f f4-2f)
9.907: (move f3-2f f4-2f)
9.908: (move f4-1f f4-2f)
9.909: (move f4-3f f4-2f)
9.909: (move f3-2f f4-2f)
10.094: (pickup f1-2f key1-2)
10.450: (move f3-1f f4-1f)
10.450: (move f4-2f f4-1f)
10.461: (move f4-2f f4-1f)
10.461: (move f3-1f f4-1f)
10.475: (move f4-4f f4-3f)
10.475: (move f3-3f f4-3f)
10.487: (move f4-2f f4-1f)
10.487: (move f3-1f f4-1f)
10.595: (move f2-3f f3-3f)
10.596: (move f3-2f f3-3f)
10.619: (move f3-1f f3-2f)
10.619: (move f2-2f f3-2f)
10.641: (move f2-2f f3-2f)
10.641: (move f3-1f f3-2f)
10.685: (move f2-1f f3-1f)
10.687: (move f2-1f f2-2f)
10.708: (move f3-2f f3-3f)
10.711: (move f3-2f f3-1f)
10.816: (move f3-2f f3-1f)
10.824: (move f3-2f f3-1f)
10.958: (move f2-1f f2-2f)
10.989: (move f2-1f f3-1f)
10.996: (move f1-0f f1-1f)
10.998: (move f0-1f f1-1f)
11.017: (move f3-0f f4-0f)
11.018: (move f4-1f f4-0f)
11.033: (move f2-4f f2-3f)
11.033: (move f3-3f f2-3f)
11.042: (move f3-1f f2-1f)
11.043: (move f2-2f f2-1f)
11.044: (move f3-1f f4-1f)
11.045: (move f2-3f f2-2f)
11.045: (move f3-2f f2-2f)
11.047: (move f3-1f f4-1f)
11.063: (putdown f2-1f key1-0)
11.110: (move f3-2f f2-2f)
11.110: (move f2-3f f2-2f)
11.144: (move f1-4f f1-3f)
11.145: (move f2-3f f1-3f)
11.170: (move f2-2f f2-1f)
11.171: (move f3-1f f2-1f)
11.181: (move f2-2f f2-1f)
11.181: (move f3-1f f2-1f)
11.204: (move f4-1f f4-2f)
11.206: (move f3-2f f4-2f)
11.207: (pickup f1-2f key1-2)
11.224: (move f4-2f f4-3f)
11.225: (move f3-3f f4-3f)
11.242: (move f1-4f f1-3f)
11.242: (move f2-3f f1-3f)
11.261: (move f2-5f f1-5f)
11.262: (move f1-4f f1-5f)
11.268: (move f0-1f f0-2f)
11.271: (move f3-2f f2-2f)
11.285: (move f0-1f f1-1f)
11.306: (move f0-1f f0-2f)
11.343: (move f2-4f f2-5f)
11.344: (move f3-5f f2-5f)
11.454: (move f1-1f f1-2f)
11.454: (move f0-2f f1-2f)
11.457: (move f2-4f f1-4f)
11.466: (move f1-4f f1-5f)
11.474: (move f4-2f f4-3f)
11.475: (move f3-3f f4-3f)
11.536: (move f1-3f f1-2f)
11.536: (move f2-2f f1-2f)
5.323: (move f4-1f f3-1f)
5.323: (move f3-2f f3-1f)
5.372: (move f3-2f f2-2f)
5.899: (move f4-2f f3-2f)
5.922: (move f4-2f f3-2f)
5.943: (move f4-2f f3-2f)
6.543: (move f4-2f f4-1f)
6.555: (move f4-2f f4-1f)
6.567: (move f4-2f f4-1f)
6.643: (move f1-2f f0-2f)
6.696: (move f2-1f f1-1f)
6.696: (move f1-2f f1-1f)
7.090: (move f3-2f f3-3f)
7.091: (move f4-3f f3-3f)
7.290: (move f2-2f f2-3f)
7.290: (move f3-3f f2-3f)
7.290: (unlock f2-3f f2-4f key1-1 shape1)
7.340: (move f2-3f f1-3f)
7.341: (move f1-2f f1-3f)
7.354: (move f3-2f f3-3f)
7.437: (move f3-2f f2-2f)
7.493: (move f3-2f f3-1f)
7.594: (pickup f4-2f key1-0)
7.655: (pickup f4-2f key1-0)
7.666: (pickup f4-2f key1-0)
7.677: (move f0-1f f1-1f)
7.678: (unlock f1-1f f1-0f key1-4 shape1)
7.803: (move f4-3f f4-4f)
7.804: (move f3-4f f4-4f)
7.804: (move f4-3f f4-4f)
7.810: (move f4-2f f4-3f)
7.810: (move f3-3f f4-3f)
7.815: (move f3-3f f4-3f)
7.816: (move f4-2f f4-3f)
7.823: (move f4-2f f4-3f)
7.840: (move f4-2f f4-3f)
7.851: (move f2-2f f2-3f)
7.851: (move f3-3f f2-3f)
7.860: (move f3-2f f4-2f)
7.862: (move f4-2f f4-3f)
7.862: (move f4-2f f4-3f)
7.863: (move f3-3f f4-3f)
7.872: (move f2-2f f2-3f)
7.872: (move f3-3f f2-3f)
7.888: (move f3-1f f3-0f)
7.892: (move f3-1f f4-1f)
7.892: (move f4-2f f4-1f)
7.894: (move f4-2f f4-1f)
7.895: (move f3-1f f4-1f)
7.896: (move f3-1f f2-1f)
7.896: (move f2-2f f2-1f)
7.910: (move f2-2f f1-2f)
7.916: (move f3-1f f4-1f)
7.918: (move f4-2f f4-1f)
7.943: (move f2-2f f2-1f)
7.944: (move f3-1f f2-1f)
7.963: (putdown f3-2f key1-0)
7.965: (move f2-2f f2-1f)
7.965: (move f3-1f f2-1f)
7.965: (move f0-2f f0-3f)
7.966: (move f2-2f f1-2f)
7.982: (move f3-1f f3-0f)
7.985: (move f3-1f f3-0f)
7.999: (move f2-2f f1-2f)
8.076: (move f4-1f f4-0f)
8.097: (move f0-1f f0-2f)
8.144: (putdown f4-1f key1-0)
8.163: (move f1-1f f2-1f)
8.168: (move f0-1f f0-2f)
8.204: (move f1-1f f1-2f)
8.205: (move f0-2f f1-2f)
8.226: (move f0-1f f1-1f)
8.290: (move f4-1f f4-0f)
8.290: (move f3-0f f4-0f)
8.321: (unlock f3-4f f2-4f key1-1 shape1)
8.322: (move f3-3f f3-4f)
8.327: (unlock f3-4f f3-5f key1-1 shape1)
8.328: (move f3-3f f3-4f)
8.488: (pickup-and-loose f2-1f key1-0 key1-1)
8.493: (move f2-1f f2-0f)
8.494: (move f3-0f f2-0f)
8.538: (pickup-and-loose f1-2f key1-2 key1-1)
8.847: (move f3-3f f3-4f)
8.880: (move f0-1f f0-0f)
8.880: (unlock f0-0f f1-0f key1-4 shape1)
9.108: (putdown f4-3f key1-0)
9.126: (move f4-3f f4-2f)
9.126: (move f3-2f f4-2f)
9.291: (move f0-1f f0-0f)
9.300: (pickup-and-loose f0-0f key1-1 key1-4)
9.340: (pickup-and-loose f3-4f key1-4 key1-1)
9.340: (pickup-and-loose f3-4f key1-3 key1-1)
9.607: (putdown f2-2f key1-1)
9.621: (putdown f3-1f key1-1)
9.663: (move f3-1f f3-2f)
9.663: (move f2-2f f3-2f)
9.682: (putdown f3-3f key1-1)
9.694: (move f4-1f f4-2f)
9.696: (move f3-2f f4-2f)
9.696: (move f4-1f f4-2f)
9.698: (move f3-2f f4-2f)
9.813: (pickup f1-2f key1-2)
9.825: (putdown f2-2f key1-1)
9.838: (putdown f3-3f key1-1)
9.845: (move f3-1f f3-2f)
9.845: (move f2-2f f3-2f)
9.851: (putdown f3-3f key1-1)
9.865: (putdown f2-2f key1-1)
9.877: (putdown f3-1f key1-1)
9.880: (putdown f3-1f key1-1)
9.881: (putdown f4-3f key1-1)
9.884: (putdown f4-1f key1-1)
9.908: (putdown f2-3f key1-1)
9.969: (putdown f3-0f key1-1)
9.978: (putdown f0-2f key1-4)
10.007: (putdown f2-1f key1-1)
10.037: (putdown f1-1f key1-4)
10.048: (putdown f1-2f key1-1)
10.153: (putdown f0-0f key1-4)
10.382: (putdown f3-4f key1-1)
3.729: (move f2-2f f2-1f)
3.729: (move f3-1f f2-1f)
5.379: (move f3-2f f2-2f)
5.404: (move f4-1f f3-1f)
5.404: (move f3-2f f3-1f)
5.410: (move f4-1f f3-1f)
5.411: (move f3-2f f3-1f)
5.455: (move f3-2f f2-2f)
5.480: (move f4-1f f3-1f)
5.481: (move f3-2f f3-1f)
5.502: (move f3-2f f2-2f)
5.897: (move f4-2f f3-2f)
5.961: (unlock f1-1f f1-0f key1-1 shape1)
5.962: (move f1-2f f1-1f)
5.962: (move f2-1f f1-1f)
5.963: (move f4-2f f3-2f)
5.987: (move f4-2f f3-2f)
6.054: (move f1-1f f0-1f)
6.054: (move f0-2f f0-1f)
6.397: (move f3-1f f3-0f)
6.397: (move f4-0f f3-0f)
6.397: (move f2-2f f1-2f)
6.499: (move f2-2f f2-3f)
6.499: (move f3-3f f2-3f)
6.547: (move f4-2f f4-1f)
6.608: (move f4-2f f4-1f)
6.619: (move f4-2f f4-1f)
6.637: (move f1-2f f0-2f)
6.658: (unlock f2-0f f1-0f key1-1 shape1)
6.660: (move f3-0f f2-0f)
6.660: (move f2-1f f2-0f)
6.706: (move f1-2f f0-2f)
6.710: (move f1-2f f0-2f)
6.766: (move f1-2f f1-1f)
6.766: (move f2-1f f1-1f)
6.770: (move f2-1f f1-1f)
6.770: (move f1-2f f1-1f)
7.081: (move f3-2f f3-3f)
7.081: (move f4-3f f3-3f)
7.117: (move f4-3f f3-3f)
7.117: (move f3-2f f3-3f)
7.178: (move f4-3f f3-3f)
7.178: (move f3-2f f3-3f)
7.230: (move f2-3f f2-4f)
7.231: (move f3-4f f2-4f)
7.293: (unlock f2-3f f2-4f key1-1 shape1)
7.318: (pickup f3-2f key1-1)
7.360: (move f3-4f f3-5f)
7.360: (unlock f2-3f f2-4f key1-1 shape1)
7.371: (move f2-3f f1-3f)
7.372: (move f1-2f f1-3f)
7.377: (pickup f3-2f key1-1)
7.387: (move f1-2f f2-2f)
7.387: (move f2-1f f2-2f)
7.402: (move f0-3f f1-3f)
7.402: (move f1-2f f1-3f)
7.413: (move f1-2f f1-3f)
7.413: (move f2-3f f1-3f)
7.416: (move f1-2f f1-3f)
7.416: (move f2-3f f1-3f)
7.470: (move f2-1f f3-1f)
7.672: (pickup f4-2f key1-0)
7.727: (move f1-3f f0-3f)
7.728: (move f0-2f f0-3f)
7.771: (unlock f1-1f f1-0f key1-4 shape1)
7.788: (move f4-3f f4-4f)
7.788: (move f3-4f f4-4f)
7.805: (move f4-3f f4-4f)
7.813: (move f3-4f f4-4f)
7.816: (move f4-3f f4-4f)
7.818: (move f4-3f f4-4f)
7.822: (move f1-3f f1-4f)
7.829: (move f4-2f f4-3f)
7.856: (pickup f4-2f key1-1)
7.881: (move f4-2f f4-3f)
7.883: (move f4-2f f4-3f)
7.885: (move f3-3f f4-3f)
7.890: (move f4-3f f4-4f)
7.891: (move f3-4f f4-4f)
7.896: (move f4-3f f4-4f)
7.899: (move f4-2f f4-3f)
7.913: (move f3-3f f2-3f)
7.913: (move f2-2f f2-3f)
7.931: (move f3-1f f3-0f)
7.939: (move f2-2f f2-1f)
7.939: (move f3-1f f2-1f)
7.942: (move f0-3f f0-4f)
7.949: (unlock f3-4f f3-5f key1-1 shape1)
7.949: (unlock f3-4f f2-4f key1-1 shape1)
7.953: (move f2-2f f1-2f)
7.955: (putdown f3-2f key1-0)
7.959: (move f3-1f f4-1f)
7.959: (move f4-2f f4-1f)
7.972: (putdown f3-2f key1-0)
7.993: (putdown f3-2f key1-0)
8.011: (move f0-2f f0-3f)
8.050: (move f0-2f f0-3f)
8.121: (putdown f3-1f key1-0)
8.125: (move f0-0f f1-0f)
8.127: (move f1-1f f1-0f)
8.146: (move f4-1f f4-0f)
8.148: (putdown f4-1f key1-0)
8.157: (move f4-1f f4-0f)
8.159: (putdown f4-1f key1-0)
8.177: (move f4-1f f4-0f)
8.177: (putdown f4-1f key1-0)
8.179: (move f1-1f f2-1f)
8.197: (move f0-2f f1-2f)
8.198: (move f1-1f f1-2f)
8.250: (move f1-1f f2-1f)
8.269: (putdown f2-2f key1-0)
8.276: (move f1-1f f1-2f)
8.278: (move f0-2f f1-2f)
8.353: (move f4-1f f4-0f)
8.354: (move f3-0f f4-0f)
8.354: (pickup-and-loose f2-1f key1-0 key1-1)
8.355: (move f3-0f f4-0f)
8.355: (move f4-1f f4-0f)
8.370: (move f3-0f f4-0f)
8.371: (move f4-1f f4-0f)
3.758: (move f3-1f f2-1f)
3.758: (move f2-2f f2-1f)
3.767: (move f3-1f f2-1f)
3.767: (move f2-2f f2-1f)
3.791: (move f2-2f f2-1f)
3.791: (move f3-1f f2-1f)
4.166: (putdown f2-1f key1-0)
[Final] Expanded: 2956, Generated: 13498
Found a solution of length 42!
   1: (move f0-6f f1-6f)
   2: (move f1-6f f2-6f)
   3: (move f2-6f f3-6f)
   4: (move f3-6f f4-6f)
   5: (move f4-6f f4-5f)
   6: (move f4-5f f4-4f)
   7: (move f4-4f f4-3f)
   8: (pickup f4-3f key1-3)
   9: (move f4-3f f3-3f)
  10: (move f3-3f f3-4f)
  11: (pickup-and-loose f3-4f key1-2 key1-3)
  12: (move f3-4f f3-3f)
  13: (move f3-3f f2-3f)
  14: (move f2-3f f2-2f)
  15: (move f2-2f f1-2f)
  16: (putdown f1-2f key1-2)
  17: (move f1-2f f2-2f)
  18: (move f2-2f f3-2f)
  19: (pickup f3-2f key1-1)
  20: (move f3-2f f2-2f)
  21: (move f2-2f f1-2f)
  22: (move f1-2f f1-1f)
  23: (move f1-1f f0-1f)
  24: (move f0-1f f0-0f)
  25: (putdown f0-0f key1-1)
  26: (move f0-0f f0-1f)
  27: (pickup f0-1f key1-4)
  28: (move f0-1f f1-1f)
  29: (move f1-1f f2-1f)
  30: (move f2-1f f2-2f)
  31: (move f2-2f f3-2f)
  32: (move f3-2f f3-3f)
  33: (move f3-3f f3-4f)
  34: (putdown f3-4f key1-4)
  35: (move f3-4f f3-3f)
  36: (move f3-3f f4-3f)
  37: (move f4-3f f4-2f)
  38: (pickup f4-2f key1-0)
  39: (move f4-2f f3-2f)
  40: (move f3-2f f2-2f)
  41: (move f2-2f f2-1f)
  42: (putdown f2-1f key1-0)
