/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
19.580: (move f4-4f f4-3f)
19.606: (move f5-4f f5-3f)
19.610: (move f3-5f f3-4f)
19.610: (move f4-4f f3-4f)
19.610: (move f5-4f f5-3f)
19.653: (move f5-5f f5-6f)
19.653: (move f4-6f f5-6f)
19.667: (move f4-6f f4-7f)
19.687: (move f4-5f f4-6f)
19.688: (move f3-6f f4-6f)
19.690: (unlock f4-6f f3-6f key1-0 shape1)
19.703: (putdown f5-6f key1-0)
19.709: (move f3-5f f2-5f)
19.716: (move f2-6f f2-5f)
19.720: (putdown f5-6f key1-0)
19.742: (putdown f4-5f key1-0)
19.770: (putdown f5-6f key1-0)
19.777: (putdown f4-5f key1-0)
19.779: (move f3-5f f3-6f)
19.779: (move f2-6f f3-6f)
19.792: (move f5-6f f5-7f)
19.856: (move f4-4f f5-4f)
19.944: (move f3-5f f2-5f)
19.964: (move f4-7f f4-8f)
19.968: (move f4-7f f4-8f)
19.994: (move f5-6f f5-7f)
20.007: (move f5-6f f5-7f)
20.014: (move f5-6f f5-7f)
20.023: (move f5-7f f4-7f)
20.026: (move f4-6f f4-7f)
20.058: (move f5-3f f5-2f)
17.595: (pickup-and-loose f5-5f key1-1 key1-4)
17.604: (pickup-and-loose f5-5f key1-0 key1-4)
18.086: (move f5-8f f6-8f)
18.088: (move f6-7f f6-8f)
18.089: (move f5-8f f6-8f)
18.089: (move f6-7f f6-8f)
18.093: (putdown f6-8f key1-0)
18.102: (move f6-7f f6-8f)
18.102: (move f5-8f f6-8f)
18.267: (move f5-6f f4-6f)
18.269: (unlock f4-6f f3-6f key1-1 shape1)
18.270: (move f5-6f f4-6f)
18.271: (unlock f4-6f f3-6f key1-1 shape1)
18.272: (move f4-5f f4-6f)
18.273: (move f4-5f f4-6f)
18.328: (move f6-6f f6-7f)
18.334: (move f5-7f f6-7f)
18.338: (move f6-6f f6-7f)
18.341: (move f5-7f f6-7f)
18.344: (move f6-6f f6-7f)
18.346: (move f5-7f f6-7f)
18.361: (move f5-6f f5-7f)
18.362: (move f5-5f f5-6f)
18.366: (move f4-7f f5-7f)
18.472: (move f5-7f f5-8f)
18.473: (move f6-5f f6-6f)
18.474: (move f4-8f f5-8f)
18.474: (move f5-6f f6-6f)
18.478: (move f5-6f f5-7f)
18.483: (move f5-7f f5-8f)
18.487: (move f6-5f f6-6f)
18.487: (move f5-6f f6-6f)
18.489: (move f4-8f f5-8f)
18.494: (move f6-5f f6-6f)
18.495: (move f5-6f f6-6f)
18.496: (move f5-6f f5-7f)
18.497: (move f5-6f f5-7f)
18.498: (move f5-7f f5-8f)
18.555: (move f5-4f f4-4f)
18.557: (unlock f4-4f f4-3f key1-1 shape1)
18.558: (move f5-5f f5-4f)
18.560: (move f4-5f f4-4f)
18.586: (move f5-4f f4-4f)
18.591: (unlock f4-4f f4-3f key1-1 shape1)
18.591: (move f4-5f f4-4f)
18.596: (move f5-5f f4-5f)
18.600: (move f5-5f f4-5f)
18.717: (move f5-6f f4-6f)
18.721: (move f4-5f f4-6f)
18.852: (move f5-5f f5-4f)
18.926: (move f5-5f f6-5f)
18.930: (move f5-6f f6-6f)
18.932: (move f5-5f f5-4f)
18.943: (move f5-4f f5-3f)
18.948: (unlock f5-3f f4-3f key1-1 shape1)
18.949: (move f5-4f f5-3f)
18.950: (move f5-7f f4-7f)
18.951: (move f4-6f f4-7f)
18.951: (unlock f5-3f f4-3f key1-1 shape1)
18.952: (move f4-5f f3-5f)
18.953: (unlock f3-5f f3-6f key1-1 shape1)
18.964: (move f4-6f f4-7f)
18.965: (move f5-5f f5-6f)
18.970: (move f5-7f f4-7f)
18.972: (move f5-5f f4-5f)
18.976: (unlock f3-5f f3-6f key1-1 shape1)
18.977: (move f4-5f f3-5f)
19.028: (move f5-5f f6-5f)
19.028: (move f4-6f f4-7f)
19.029: (move f5-7f f4-7f)
19.052: (move f5-5f f5-6f)
19.132: (move f5-5f f6-5f)
19.156: (pickup-and-loose f4-5f key1-4 key1-0)
19.226: (pickup-and-loose f5-6f key1-4 key1-0)
19.229: (move f4-7f f5-7f)
19.229: (move f5-6f f5-7f)
19.239: (move f3-5f f3-6f)
19.242: (move f4-6f f3-6f)
19.286: (move f5-4f f4-4f)
19.292: (move f4-5f f4-4f)
19.385: (move f6-5f f6-4f)
19.386: (move f5-4f f6-4f)
19.387: (move f6-5f f6-4f)
19.390: (move f5-4f f6-4f)
19.416: (move f6-5f f6-4f)
19.416: (move f5-4f f6-4f)
19.572: (move f4-5f f3-5f)
19.648: (move f5-4f f5-3f)
19.653: (move f4-6f f5-6f)
19.661: (move f4-6f f4-7f)
19.686: (putdown f4-5f key1-0)
19.694: (putdown f5-6f key1-0)
19.712: (move f5-5f f4-5f)
19.720: (move f4-5f f4-6f)
19.722: (move f5-5f f5-4f)
19.725: (move f3-6f f4-6f)
19.735: (move f2-5f f2-4f)
19.741: (move f5-2f f5-1f)
19.848: (putdown f5-5f key1-4)
19.918: (move f5-6f f6-6f)
19.937: (move f5-5f f6-5f)
19.952: (move f4-7f f4-8f)
19.960: (move f3-5f f2-5f)
19.971: (move f3-5f f2-5f)
19.990: (move f2-5f f1-5f)
20.004: (move f5-7f f4-7f)
20.004: (move f4-7f f4-8f)
20.008: (move f5-3f f4-3f)
20.010: (move f4-4f f4-3f)
20.012: (move f5-6f f5-7f)
20.012: (move f3-5f f2-5f)
20.022: (move f5-6f f5-7f)
20.032: (move f4-5f f4-4f)
20.032: (move f5-7f f4-7f)
20.033: (move f5-6f f5-7f)
20.079: (move f5-7f f4-7f)
20.089: (move f5-3f f5-2f)
20.095: (move f4-5f f3-5f)
20.096: (move f5-7f f4-7f)
20.112: (move f5-3f f5-2f)
16.359: (move f6-8f f6-7f)
16.504: (move f6-8f f5-8f)
18.052: (putdown f6-8f key1-0)
18.057: (putdown f6-8f key1-0)
18.072: (putdown f6-8f key1-0)
18.096: (move f6-7f f6-8f)
18.096: (move f5-8f f6-8f)
18.109: (move f6-7f f6-8f)
18.109: (move f5-8f f6-8f)
18.110: (move f6-7f f6-8f)
18.111: (move f5-8f f6-8f)
18.269: (move f5-5f f5-6f)
18.321: (move f5-6f f4-6f)
18.322: (unlock f4-6f f3-6f key1-1 shape1)
18.323: (move f4-5f f4-6f)
18.380: (move f4-5f f4-4f)
18.383: (move f6-6f f6-7f)
18.387: (move f5-4f f4-4f)
18.388: (move f5-7f f6-7f)
18.401: (move f6-5f f6-6f)
18.402: (move f5-6f f6-6f)
18.412: (move f5-6f f5-7f)
18.431: (move f5-5f f4-5f)
18.450: (move f5-5f f5-4f)
18.522: (move f4-8f f5-8f)
18.523: (move f5-7f f5-8f)
18.528: (move f4-5f f4-6f)
18.529: (move f5-6f f4-6f)
18.553: (move f5-6f f6-6f)
18.553: (move f6-5f f6-6f)
18.558: (move f5-6f f5-7f)
18.607: (move f5-4f f4-4f)
18.611: (unlock f4-4f f4-3f key1-1 shape1)
18.612: (move f4-5f f4-4f)
18.646: (move f5-6f f4-6f)
18.648: (move f4-5f f4-6f)
18.787: (move f4-4f f4-3f)
18.787: (move f5-5f f6-5f)
18.809: (move f3-5f f3-4f)
18.835: (move f4-4f f3-4f)
18.840: (move f4-5f f3-5f)
18.929: (move f5-6f f5-7f)
18.933: (move f5-7f f4-7f)
18.934: (move f4-6f f4-7f)
18.995: (move f5-7f f4-7f)
18.996: (move f4-6f f4-7f)
19.000: (unlock f5-3f f4-3f key1-1 shape1)
19.002: (move f4-5f f3-5f)
19.005: (move f5-4f f5-3f)
19.008: (unlock f3-5f f3-6f key1-1 shape1)
19.015: (move f4-6f f4-7f)
19.016: (move f5-7f f4-7f)
19.102: (move f5-5f f5-6f)
19.179: (move f5-5f f4-5f)
19.190: (move f5-5f f5-4f)
19.232: (move f3-5f f3-6f)
19.235: (move f4-6f f3-6f)
19.245: (move f5-4f f4-4f)
19.252: (move f4-5f f4-4f)
19.257: (move f6-6f f6-7f)
19.257: (move f5-7f f6-7f)
19.270: (move f6-5f f6-6f)
19.272: (move f5-6f f6-6f)
19.273: (move f5-7f f5-8f)
19.279: (move f4-8f f5-8f)
19.281: (move f6-5f f6-4f)
19.288: (move f3-5f f3-6f)
19.289: (move f5-4f f6-4f)
19.292: (move f4-6f f3-6f)
19.298: (move f5-6f f5-7f)
19.298: (move f4-7f f5-7f)
19.362: (move f5-4f f6-4f)
19.362: (move f6-5f f6-4f)
19.455: (move f6-5f f6-4f)
19.459: (move f5-4f f6-4f)
19.521: (move f5-4f f5-3f)
19.525: (move f4-5f f3-5f)
19.532: (move f5-5f f6-5f)
19.571: (move f5-4f f5-3f)
19.583: (putdown f6-5f key1-4)
19.693: (move f4-6f f5-6f)
19.703: (move f4-6f f4-7f)
19.774: (move f2-5f f2-4f)
19.793: (move f2-5f f2-4f)
19.793: (move f2-5f f2-4f)
19.799: (move f5-2f f5-1f)
19.801: (move f5-2f f5-1f)
19.918: (move f5-1f f4-1f)
19.965: (move f3-5f f2-5f)
19.971: (move f2-4f f2-3f)
19.973: (move f5-7f f4-7f)
19.979: (move f5-6f f6-6f)
19.991: (move f1-5f f1-6f)
20.011: (move f3-5f f2-5f)
20.013: (putdown f5-4f key1-4)
20.020: (move f3-5f f2-5f)
20.025: (move f4-7f f4-8f)
20.029: (move f5-7f f4-7f)
20.030: (move f2-5f f1-5f)
20.031: (move f2-5f f1-5f)
20.039: (move f4-5f f4-4f)
20.040: (move f5-3f f4-3f)
20.043: (move f4-4f f4-3f)
20.044: (move f5-3f f4-3f)
20.044: (putdown f4-5f key1-4)
20.046: (move f4-4f f4-3f)
20.051: (move f5-6f f5-7f)
20.056: (move f2-5f f1-5f)
20.059: (move f5-7f f4-7f)
20.080: (move f1-5f f1-4f)
20.083: (move f2-4f f1-4f)
20.085: (move f5-8f f4-8f)
20.103: (move f3-5f f3-4f)
20.108: (move f4-4f f3-4f)
20.119: (move f5-3f f5-2f)
20.121: (move f3-6f f2-6f)
20.127: (move f5-3f f5-2f)
20.128: (move f2-5f f2-6f)
20.140: (move f4-5f f3-5f)
20.146: (move f3-5f f3-4f)
15.953: (move f5-8f f5-7f)
15.953: (move f6-7f f5-7f)
16.248: (move f6-7f f6-6f)
16.332: (move f6-8f f6-7f)
16.333: (move f6-8f f6-7f)
16.352: (move f6-8f f6-7f)
16.461: (move f6-8f f5-8f)
16.477: (move f6-8f f5-8f)
16.495: (move f6-8f f5-8f)
17.389: (move f5-8f f4-8f)
17.916: (unlock f4-4f f4-3f key1-1 shape1)
17.942: (move f5-6f f5-7f)
18.032: (putdown f6-8f key1-0)
18.045: (putdown f6-8f key1-0)
18.049: (putdown f6-8f key1-0)
18.079: (move f6-7f f6-8f)
18.079: (move f5-8f f6-8f)
18.143: (move f5-8f f6-8f)
18.144: (move f6-7f f6-8f)
18.189: (unlock f4-6f f3-6f key1-1 shape1)
18.247: (unlock f4-6f f3-6f key1-1 shape1)
18.409: (move f5-6f f5-7f)
18.444: (move f6-5f f6-6f)
18.445: (move f5-6f f6-6f)
18.548: (unlock f3-5f f3-6f key1-1 shape1)
18.549: (unlock f4-4f f4-3f key1-1 shape1)
18.681: (move f4-5f f4-4f)
18.681: (move f5-4f f4-4f)
18.782: (move f5-6f f6-6f)
18.782: (move f6-5f f6-6f)
18.783: (move f6-5f f6-4f)
18.784: (move f5-4f f6-4f)
18.786: (move f4-4f f3-4f)
18.789: (move f3-5f f3-4f)
18.820: (move f4-4f f4-3f)
18.902: (unlock f5-3f f4-3f key1-1 shape1)
18.904: (unlock f5-3f f4-3f key1-1 shape1)
18.915: (move f4-5f f4-6f)
18.916: (move f5-6f f4-6f)
18.933: (move f4-5f f3-5f)
18.957: (unlock f3-5f f3-6f key1-1 shape1)
18.957: (move f5-4f f5-3f)
18.999: (move f5-7f f4-7f)
19.002: (move f4-6f f4-7f)
19.015: (move f4-6f f4-7f)
19.017: (move f5-7f f4-7f)
19.040: (move f5-7f f4-7f)
19.041: (move f4-6f f4-7f)
19.076: (move f3-5f f2-5f)
19.162: (move f3-5f f3-4f)
19.163: (move f4-4f f3-4f)
19.219: (move f4-3f f4-2f)
19.239: (move f4-3f f3-3f)
19.239: (move f3-4f f3-3f)
19.286: (move f4-6f f3-6f)
19.286: (move f3-5f f3-6f)
19.324: (move f6-6f f6-7f)
19.326: (move f5-7f f6-7f)
19.346: (move f5-7f f5-8f)
19.346: (move f4-7f f5-7f)
19.346: (move f5-6f f5-7f)
19.347: (move f4-8f f5-8f)
19.553: (move f5-4f f4-4f)
19.553: (move f4-5f f4-4f)
19.601: (putdown f6-5f key1-0)
19.675: (move f4-5f f3-5f)
19.701: (move f3-4f f3-3f)
19.715: (move f5-4f f5-3f)
19.721: (move f6-5f f6-4f)
19.723: (move f5-4f f6-4f)
19.798: (move f5-6f f4-6f)
19.798: (move f4-5f f4-6f)
19.804: (move f2-5f f2-4f)
19.806: (move f3-4f f2-4f)
19.812: (move f2-5f f2-4f)
19.813: (move f3-4f f2-4f)
19.833: (move f2-5f f2-4f)
19.835: (move f5-2f f5-1f)
19.836: (move f5-2f f5-1f)
19.968: (move f5-1f f4-1f)
19.968: (move f5-1f f4-1f)
19.971: (move f3-5f f2-5f)
19.977: (move f2-6f f1-6f)
19.979: (move f1-5f f1-6f)
20.009: (move f1-5f f1-6f)
20.012: (move f5-7f f4-7f)
20.016: (move f2-4f f2-3f)
20.019: (move f2-4f f2-3f)
20.022: (putdown f5-4f key1-0)
20.024: (move f2-4f f2-3f)
20.025: (move f5-6f f6-6f)
20.040: (move f5-3f f5-2f)
20.045: (move f3-5f f2-5f)
20.051: (putdown f4-5f key1-0)
20.052: (move f2-5f f1-5f)
20.054: (move f5-3f f5-2f)
20.055: (move f1-5f f1-6f)
20.057: (move f3-6f f2-6f)
20.065: (move f1-6f f1-7f)
20.069: (move f2-5f f2-6f)
20.070: (move f4-7f f4-8f)
20.072: (move f2-5f f1-5f)
20.078: (move f2-5f f1-5f)
20.092: (move f4-4f f4-3f)
20.095: (move f5-3f f4-3f)
20.116: (move f2-4f f3-4f)
20.135: (move f2-4f f1-4f)
20.136: (move f1-5f f1-4f)
20.137: (move f1-5f f1-4f)
20.140: (move f2-4f f1-4f)
20.141: (move f3-5f f3-4f)
20.142: (move f4-4f f3-4f)
20.156: (move f3-5f f3-4f)
20.159: (move f4-4f f3-4f)
20.160: (move f2-4f f3-4f)
20.161: (move f2-4f f1-4f)
20.161: (move f1-5f f1-4f)
20.172: (move f5-6f f5-5f)
20.179: (move f3-6f f2-6f)
20.187: (move f5-3f f5-2f)
14.183: (move f5-7f f5-6f)
14.183: (move f6-6f f5-6f)
15.913: (move f5-8f f5-7f)
15.913: (move f6-7f f5-7f)
15.927: (move f5-8f f5-7f)
15.927: (move f6-7f f5-7f)
15.943: (move f6-7f f5-7f)
15.943: (move f5-8f f5-7f)
15.950: (move f4-8f f4-7f)
15.951: (move f5-7f f4-7f)
16.199: (move f6-7f f6-6f)
16.218: (move f6-7f f6-6f)
16.231: (move f6-7f f6-6f)
16.308: (move f6-8f f6-7f)
16.325: (move f6-8f f6-7f)
16.326: (move f6-8f f6-7f)
16.429: (move f6-6f f6-5f)
16.435: (move f6-8f f5-8f)
16.452: (move f6-8f f5-8f)
16.468: (move f6-8f f5-8f)
17.264: (move f5-8f f4-8f)
17.371: (move f5-8f f4-8f)
17.381: (move f5-8f f4-8f)
17.471: (move f4-2f f3-2f)
17.471: (move f3-3f f3-2f)
17.506: (move f3-3f f3-2f)
17.961: (move f4-8f f3-8f)
18.002: (unlock f4-4f f4-3f key1-1 shape1)
18.023: (putdown f6-8f key1-0)
18.031: (putdown f6-8f key1-0)
18.065: (pickup-and-loose f5-5f key1-1 key1-0)
18.134: (move f5-8f f6-8f)
18.135: (move f6-7f f6-8f)
18.307: (unlock f5-3f f4-3f key1-1 shape1)
18.310: (unlock f4-6f f3-6f key1-1 shape1)
18.355: (unlock f3-5f f3-6f key1-1 shape1)
18.358: (move f4-6f f5-6f)
18.367: (move f6-6f f6-7f)
18.368: (move f5-7f f6-7f)
18.373: (move f5-7f f5-8f)
18.587: (move f5-3f f5-4f)
18.588: (move f4-4f f5-4f)
18.600: (move f3-5f f4-5f)
18.601: (move f4-6f f4-5f)
18.605: (move f4-4f f4-5f)
18.886: (move f4-4f f5-4f)
18.886: (move f5-3f f5-4f)
18.931: (unlock f4-4f f4-3f key1-0 shape1)
18.967: (move f4-6f f5-6f)
18.979: (move f4-6f f4-5f)
18.980: (move f3-5f f4-5f)
18.992: (move f4-4f f4-5f)
18.999: (move f4-6f f4-7f)
19.039: (move f4-6f f4-7f)
19.076: (move f4-4f f4-3f)
19.077: (move f5-3f f4-3f)
19.097: (move f3-5f f2-5f)
19.119: (unlock f5-3f f4-3f key1-0 shape1)
19.130: (unlock f3-5f f3-6f key1-0 shape1)
19.133: (move f3-5f f3-4f)
19.159: (move f4-6f f3-6f)
19.160: (move f3-5f f3-6f)
19.169: (move f4-4f f3-4f)
19.234: (unlock f4-6f f3-6f key1-0 shape1)
19.267: (move f3-5f f3-6f)
19.269: (move f4-6f f3-6f)
19.270: (move f4-3f f4-2f)
19.293: (move f4-3f f3-3f)
19.293: (move f3-4f f3-3f)
19.296: (unlock f3-3f f4-3f key1-4 shape1)
19.372: (move f5-7f f6-7f)
19.377: (move f6-6f f6-7f)
19.393: (move f4-8f f5-8f)
19.395: (move f5-7f f5-8f)
19.563: (move f3-5f f2-5f)
19.642: (move f4-6f f4-7f)
19.645: (move f5-3f f5-2f)
19.650: (move f5-7f f4-7f)
19.656: (move f4-6f f4-7f)
19.657: (move f5-7f f4-7f)
19.667: (move f3-5f f2-5f)
19.680: (move f3-5f f3-4f)
19.680: (move f4-4f f3-4f)
19.684: (move f4-2f f4-1f)
19.722: (move f3-3f f2-3f)
19.725: (move f3-3f f2-3f)
19.728: (move f5-2f f5-1f)
19.734: (move f3-4f f2-4f)
19.734: (move f2-5f f2-4f)
19.742: (move f3-4f f2-4f)
19.743: (move f2-5f f2-4f)
19.748: (move f5-2f f5-1f)
19.762: (move f5-3f f5-2f)
19.774: (move f3-5f f3-4f)
19.774: (move f4-4f f3-4f)
19.786: (move f4-2f f5-2f)
19.877: (move f2-5f f2-4f)
19.877: (move f3-4f f2-4f)
19.905: (move f5-2f f5-1f)
19.956: (move f2-5f f1-5f)
19.967: (move f2-6f f1-6f)
19.967: (move f1-5f f1-6f)
19.970: (putdown f6-4f key1-0)
19.973: (move f4-4f f4-3f)
19.974: (move f5-3f f4-3f)
19.988: (move f3-5f f2-5f)
20.000: (move f5-1f f4-1f)
20.005: (move f5-1f f4-1f)
20.023: (move f1-5f f1-6f)
20.024: (move f2-6f f1-6f)
20.027: (move f2-5f f1-5f)
20.045: (move f2-4f f2-3f)
20.048: (move f2-4f f2-3f)
20.050: (move f2-4f f2-3f)
20.052: (move f1-6f f1-7f)
20.053: (move f1-5f f1-6f)
20.074: (move f5-3f f5-2f)
20.097: (move f5-3f f5-2f)
20.098: (move f3-5f f3-4f)
20.114: (move f1-6f f1-7f)
13.076: (pickup f5-6f key1-4)
14.760: (move f5-7f f5-6f)
14.760: (move f6-6f f5-6f)
14.796: (move f5-7f f5-6f)
14.796: (move f6-6f f5-6f)
14.833: (move f6-6f f5-6f)
14.833: (move f5-7f f5-6f)
15.883: (move f4-8f f4-7f)
15.883: (move f5-7f f4-7f)
15.887: (move f5-8f f5-7f)
15.887: (move f6-7f f5-7f)
15.890: (move f4-8f f4-7f)
15.891: (move f5-7f f4-7f)
15.905: (move f5-8f f5-7f)
15.905: (move f6-7f f5-7f)
15.916: (move f5-8f f5-7f)
15.917: (move f6-7f f5-7f)
15.943: (move f4-8f f4-7f)
15.944: (move f5-7f f4-7f)
16.177: (move f6-7f f6-6f)
16.190: (move f6-7f f6-6f)
16.193: (move f4-7f f4-6f)
16.194: (move f5-6f f4-6f)
16.207: (move f6-7f f6-6f)
16.305: (move f6-8f f6-7f)
16.330: (move f5-6f f5-5f)
16.330: (move f6-5f f5-5f)
16.403: (move f6-6f f6-5f)
16.404: (move f6-6f f6-5f)
16.421: (move f6-6f f6-5f)
16.429: (move f6-8f f5-8f)
17.214: (move f5-8f f6-8f)
17.215: (move f6-7f f6-8f)
17.243: (move f5-8f f4-8f)
17.252: (move f5-8f f4-8f)
17.360: (move f5-8f f4-8f)
17.360: (move f6-5f f6-4f)
17.368: (move f4-8f f3-8f)
17.387: (move f6-8f f6-7f)
17.402: (move f6-8f f5-8f)
17.493: (move f4-2f f3-2f)
17.493: (move f3-3f f3-2f)
17.696: (move f4-7f f3-7f)
17.697: (move f3-8f f3-7f)
17.821: (putdown f3-2f key1-4)
17.869: (putdown f3-2f key1-4)
17.905: (move f4-8f f3-8f)
17.961: (move f4-8f f3-8f)
18.058: (move f4-5f f5-5f)
18.058: (move f5-4f f5-5f)
18.062: (move f4-5f f5-5f)
18.065: (move f5-6f f5-5f)
18.099: (putdown f6-8f key1-0)
18.150: (move f4-5f f5-5f)
18.150: (move f5-4f f5-5f)
18.152: (move f5-6f f5-5f)
18.153: (move f4-5f f5-5f)
18.174: (move f6-7f f6-8f)
18.175: (move f5-8f f6-8f)
18.245: (move f4-6f f5-6f)
18.412: (move f5-5f f5-6f)
18.415: (move f3-4f f4-4f)
18.415: (move f4-5f f4-4f)
18.435: (move f4-6f f4-5f)
18.435: (move f3-5f f4-5f)
18.447: (move f4-4f f4-5f)
18.453: (move f5-6f f6-6f)
18.464: (move f5-6f f5-7f)
18.465: (move f4-7f f5-7f)
18.488: (move f5-3f f5-4f)
18.489: (move f4-4f f5-4f)
18.595: (move f4-5f f4-6f)
18.613: (move f5-5f f5-4f)
18.697: (move f4-5f f4-6f)
18.887: (move f4-5f f3-5f)
18.889: (move f3-4f f3-5f)
18.972: (move f5-5f f4-5f)
18.974: (move f4-7f f5-7f)
18.977: (move f5-6f f5-7f)
19.062: (move f4-6f f5-6f)
19.085: (move f5-8f f4-8f)
19.086: (move f4-7f f4-8f)
19.175: (move f4-4f f4-5f)
19.179: (move f4-6f f4-5f)
19.180: (move f3-5f f4-5f)
19.207: (move f3-2f f2-2f)
19.208: (move f2-3f f2-2f)
19.215: (move f4-4f f5-4f)
19.216: (move f5-3f f5-4f)
19.222: (move f3-2f f3-1f)
19.244: (move f5-5f f6-5f)
19.245: (move f3-2f f2-2f)
19.246: (move f2-3f f2-2f)
19.259: (move f4-1f f3-1f)
19.261: (move f3-4f f4-4f)
19.261: (move f3-2f f3-1f)
19.264: (move f4-5f f4-4f)
19.315: (move f5-4f f6-4f)
19.315: (move f5-6f f6-6f)
19.354: (move f3-4f f2-4f)
19.359: (move f2-5f f2-4f)
19.366: (move f5-2f f5-1f)
19.391: (move f5-4f f6-4f)
19.531: (move f4-4f f4-3f)
19.532: (move f5-3f f4-3f)
19.546: (move f3-5f f2-5f)
19.552: (move f4-5f f3-5f)
19.603: (move f3-5f f3-4f)
19.605: (move f2-5f f2-4f)
19.607: (move f3-4f f2-4f)
19.610: (move f5-2f f5-1f)
19.623: (move f4-4f f4-3f)
19.623: (move f5-3f f4-3f)
19.638: (move f2-5f f1-5f)
19.648: (move f4-6f f4-7f)
19.661: (move f4-6f f4-7f)
19.664: (move f5-3f f5-2f)
19.681: (move f3-5f f2-5f)
19.690: (move f3-2f f4-2f)
19.694: (move f4-4f f3-4f)
13.018: (pickup f5-6f key1-4)
13.053: (move f5-6f f5-7f)
13.123: (pickup f5-6f key1-4)
13.128: (pickup f5-6f key1-4)
13.472: (move f5-6f f4-6f)
13.486: (move f5-6f f6-6f)
13.630: (move f5-6f f5-5f)
14.167: (pickup f5-5f key1-1)
14.720: (move f6-6f f5-6f)
14.721: (move f5-7f f5-6f)
14.735: (move f5-7f f5-6f)
14.735: (move f6-6f f5-6f)
14.790: (move f6-6f f5-6f)
14.791: (move f5-7f f5-6f)
15.752: (move f5-6f f4-6f)
15.752: (move f4-7f f4-6f)
15.818: (move f4-8f f4-7f)
15.820: (move f5-7f f4-7f)
15.876: (move f5-7f f4-7f)
15.877: (move f4-8f f4-7f)
15.879: (move f4-8f f4-7f)
15.880: (move f5-7f f4-7f)
15.885: (move f5-8f f5-7f)
15.887: (move f6-7f f5-7f)
15.928: (move f4-6f f4-5f)
15.929: (move f5-5f f4-5f)
16.036: (move f5-5f f5-4f)
16.036: (move f6-4f f5-4f)
16.175: (move f5-6f f4-6f)
16.175: (move f6-7f f6-6f)
16.175: (move f4-7f f4-6f)
16.177: (move f5-6f f4-6f)
16.177: (move f4-7f f4-6f)
16.278: (move f6-5f f5-5f)
16.278: (move f5-6f f5-5f)
16.290: (move f5-6f f5-5f)
16.290: (move f6-5f f5-5f)
16.306: (move f5-6f f5-5f)
16.306: (move f6-5f f5-5f)
16.381: (move f6-6f f6-5f)
16.394: (move f6-6f f6-5f)
16.396: (move f6-6f f6-5f)
16.884: (move f6-7f f5-7f)
16.884: (move f5-8f f5-7f)
17.168: (move f3-2f f4-2f)
17.193: (putdown f6-8f key1-0)
17.195: (move f3-2f f3-3f)
17.240: (move f5-8f f4-8f)
17.250: (move f3-2f f2-2f)
17.250: (move f3-8f f2-8f)
17.266: (move f3-2f f3-1f)
17.282: (move f3-7f f2-7f)
17.303: (move f4-8f f3-8f)
17.315: (move f3-2f f2-2f)
17.328: (move f4-7f f3-7f)
17.328: (move f3-8f f3-7f)
17.330: (move f6-5f f6-4f)
17.331: (move f3-2f f3-1f)
17.337: (move f6-5f f6-4f)
17.340: (move f6-5f f6-4f)
17.341: (move f6-4f f6-3f)
17.347: (move f6-7f f6-6f)
17.360: (move f5-8f f4-8f)
17.361: (move f4-8f f3-8f)
17.373: (move f6-8f f6-7f)
17.388: (move f6-8f f5-8f)
17.433: (pickup f3-7f key1-2)
17.587: (move f5-6f f5-5f)
17.587: (move f4-5f f5-5f)
17.604: (move f5-4f f5-5f)
17.605: (move f4-5f f5-5f)
17.648: (move f3-8f f3-7f)
17.649: (move f4-7f f3-7f)
17.690: (move f3-8f f3-7f)
17.691: (move f4-7f f3-7f)
17.759: (move f3-2f f4-2f)
17.785: (move f3-2f f3-3f)
17.810: (putdown f3-2f key1-4)
17.897: (move f4-8f f3-8f)
17.928: (move f4-5f f4-4f)
17.928: (move f5-4f f4-4f)
17.931: (unlock f4-4f f4-3f key1-1 shape1)
17.965: (move f5-6f f5-7f)
17.965: (move f4-7f f5-7f)
18.042: (move f4-5f f5-5f)
18.043: (move f5-6f f5-5f)
18.105: (putdown f6-8f key1-0)
18.171: (move f5-4f f5-5f)
18.180: (move f4-5f f5-5f)
18.238: (move f4-5f f4-6f)
18.238: (unlock f4-6f f3-6f key1-1 shape1)
18.240: (move f5-6f f4-6f)
18.289: (unlock f4-6f f3-6f key1-1 shape1)
18.438: (move f4-6f f5-6f)
18.440: (move f5-5f f5-6f)
18.440: (move f4-7f f5-7f)
18.442: (move f5-6f f5-7f)
18.457: (move f5-6f f6-6f)
18.558: (unlock f4-4f f4-3f key1-1 shape1)
18.577: (unlock f3-5f f3-6f key1-1 shape1)
18.577: (move f4-5f f3-5f)
18.608: (move f5-5f f5-4f)
18.608: (move f4-4f f5-4f)
18.686: (move f4-5f f4-4f)
18.805: (move f5-4f f6-4f)
18.807: (move f5-6f f6-6f)
18.904: (move f5-5f f5-4f)
18.911: (move f4-4f f5-4f)
18.950: (move f5-4f f5-3f)
18.960: (move f4-5f f3-5f)
18.961: (move f4-5f f4-6f)
