/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
12.243: (move f0-7f f0-6f)
12.243: (move f1-6f f0-6f)
12.610: (move f1-7f f0-7f)
12.619: (move f3-5f f2-5f)
12.619: (move f2-6f f2-5f)
12.631: (move f4-3f f4-2f)
12.667: (move f1-7f f0-7f)
12.711: (move f2-6f f2-5f)
12.794: (move f4-4f f4-3f)
12.875: (move f3-3f f3-2f)
12.877: (move f4-2f f3-2f)
12.916: (unlock f2-6f f3-6f key1-1 shape1)
12.916: (move f3-6f f2-6f)
12.916: (move f2-7f f2-6f)
12.989: (move f3-4f f2-4f)
12.990: (move f2-5f f2-4f)
13.061: (pickup-and-loose f3-3f key1-4 key1-3)
13.096: (move f3-3f f2-3f)
13.097: (move f2-4f f2-3f)
13.121: (putdown f3-3f key1-3)
13.214: (putdown f3-2f key1-4)
13.220: (unlock f2-3f f1-3f key1-3 shape1)
13.333: (move f3-3f f3-4f)
13.476: (move f3-3f f3-2f)
13.476: (move f4-2f f3-2f)
13.479: (move f2-7f f1-7f)
13.574: (move f3-3f f4-3f)
13.613: (unlock f2-3f f1-3f key1-4 shape1)
13.652: (move f2-5f f2-4f)
13.669: (move f3-8f f2-8f)
13.669: (move f2-7f f2-8f)
13.702: (move f3-5f f2-5f)
13.744: (move f3-3f f3-4f)
13.751: (move f3-6f f3-5f)
13.804: (move f3-4f f4-4f)
13.806: (move f4-5f f4-4f)
13.813: (move f3-5f f3-6f)
13.816: (move f4-6f f3-6f)
13.824: (move f3-3f f2-3f)
13.824: (move f2-4f f2-3f)
13.852: (pickup-and-loose f4-3f key1-0 key1-4)
13.863: (move f2-3f f3-3f)
13.901: (move f4-3f f4-2f)
13.902: (move f3-2f f4-2f)
13.905: (move f3-3f f2-3f)
13.906: (move f3-4f f2-4f)
13.907: (move f2-5f f2-4f)
14.053: (move f3-5f f3-4f)
14.091: (putdown f4-3f key1-3)
14.099: (move f3-4f f3-3f)
14.115: (move f0-7f f0-8f)
14.115: (move f1-8f f0-8f)
14.141: (unlock f2-3f f1-3f key1-3 shape1)
14.145: (move f4-3f f3-3f)
14.161: (pickup-and-loose f4-3f key1-0 key1-3)
14.177: (move f3-3f f4-3f)
14.221: (move f4-6f f4-5f)
14.222: (move f3-5f f4-5f)
14.251: (move f4-3f f4-4f)
14.262: (move f2-5f f3-5f)
14.263: (move f4-5f f3-5f)
14.265: (move f2-8f f1-8f)
14.266: (move f2-5f f1-5f)
14.268: (move f1-7f f1-8f)
14.292: (move f4-3f f4-2f)
14.294: (unlock f4-6f f3-6f key1-1 shape1)
14.298: (move f4-7f f4-6f)
14.298: (move f3-6f f4-6f)
14.321: (move f2-8f f1-8f)
14.323: (move f1-7f f1-8f)
14.336: (move f4-6f f4-5f)
14.359: (move f4-5f f4-4f)
14.459: (move f4-6f f4-7f)
14.466: (move f3-3f f2-3f)
14.472: (move f2-7f f1-7f)
14.473: (move f3-5f f3-4f)
14.474: (move f4-4f f3-4f)
14.538: (move f2-3f f2-2f)
14.541: (move f3-2f f2-2f)
14.567: (move f2-3f f2-4f)
14.593: (move f1-7f f1-6f)
14.595: (move f2-7f f1-7f)
14.650: (unlock f2-6f f3-6f key1-3 shape1)
14.655: (move f2-5f f2-6f)
14.655: (move f3-6f f2-6f)
14.689: (unlock f3-7f f3-6f key1-3 shape1)
14.699: (move f4-7f f3-7f)
14.701: (move f3-6f f3-7f)
14.719: (move f3-7f f2-7f)
14.719: (move f2-6f f2-7f)
14.720: (unlock f2-7f f2-8f key1-0 shape1)
14.788: (move f4-7f f3-7f)
14.805: (move f3-2f f3-1f)
14.830: (move f2-5f f2-6f)
14.836: (move f2-6f f1-6f)
14.837: (move f1-5f f1-6f)
14.842: (move f3-8f f4-8f)
14.845: (move f4-7f f4-8f)
14.848: (move f3-8f f2-8f)
14.852: (move f2-7f f2-8f)
14.853: (move f2-3f f1-3f)
14.860: (move f1-5f f1-6f)
14.860: (move f2-6f f1-6f)
14.863: (move f4-2f f4-1f)
14.866: (putdown f4-3f key1-4)
14.899: (move f4-2f f4-1f)
14.917: (unlock f3-5f f3-6f key1-3 shape1)
10.470: (move f4-3f f3-3f)
10.471: (move f3-4f f3-3f)
10.479: (move f1-5f f0-5f)
10.479: (move f0-6f f0-5f)
11.220: (move f1-6f f1-5f)
11.221: (move f2-5f f1-5f)
11.225: (move f2-5f f1-5f)
11.225: (move f1-6f f1-5f)
11.412: (move f3-3f f3-2f)
11.802: (move f3-3f f4-3f)
11.889: (move f4-2f f3-2f)
11.889: (move f3-3f f3-2f)
11.914: (move f1-7f f1-6f)
11.915: (move f2-6f f1-6f)
12.145: (move f2-4f f2-3f)
12.146: (move f3-3f f2-3f)
12.215: (move f1-6f f0-6f)
12.215: (move f0-7f f0-6f)
12.282: (move f1-6f f0-6f)
12.283: (move f0-7f f0-6f)
12.656: (unlock f2-3f f1-3f key1-3 shape1)
12.666: (move f3-5f f2-5f)
12.669: (move f2-6f f2-5f)
12.673: (move f4-3f f4-2f)
12.681: (putdown f3-3f key1-3)
12.686: (move f1-7f f0-7f)
12.743: (putdown f3-2f key1-4)
12.853: (move f3-3f f3-4f)
12.908: (move f3-3f f3-2f)
12.957: (move f3-2f f4-2f)
12.991: (move f3-4f f2-4f)
12.991: (move f2-5f f2-4f)
13.055: (putdown f3-3f key1-3)
13.123: (move f2-4f f2-3f)
13.125: (move f3-3f f2-3f)
13.166: (putdown f3-2f key1-4)
13.174: (move f2-3f f3-3f)
13.238: (unlock f2-3f f1-3f key1-4 shape1)
13.243: (unlock f2-3f f1-3f key1-3 shape1)
13.250: (move f2-4f f1-4f)
13.251: (move f1-5f f1-4f)
13.264: (move f3-3f f3-4f)
13.362: (move f3-3f f2-3f)
13.371: (move f4-3f f4-2f)
13.372: (move f3-2f f4-2f)
13.538: (pickup-and-loose f3-3f key1-4 key1-3)
13.541: (move f2-3f f3-3f)
13.587: (move f2-5f f2-4f)
13.594: (move f2-7f f2-8f)
13.597: (move f3-4f f3-3f)
13.597: (move f3-3f f4-3f)
13.605: (move f3-4f f2-4f)
13.605: (move f2-5f f2-4f)
13.662: (pickup-and-loose f4-3f key1-0 key1-4)
13.693: (move f3-2f f2-2f)
13.717: (unlock f2-3f f1-3f key1-4 shape1)
13.727: (move f2-3f f2-2f)
13.728: (move f3-2f f2-2f)
13.774: (move f3-2f f3-1f)
13.795: (move f3-3f f4-3f)
13.796: (move f4-4f f4-3f)
13.809: (putdown f2-8f key1-0)
13.829: (putdown f0-6f key1-1)
13.861: (move f2-3f f3-3f)
13.892: (move f4-1f f3-1f)
13.898: (move f3-2f f3-1f)
13.920: (pickup-and-loose f4-3f key1-0 key1-4)
13.923: (move f3-3f f2-3f)
13.924: (move f4-3f f4-2f)
13.927: (move f3-2f f4-2f)
13.966: (move f4-3f f3-3f)
13.971: (move f4-2f f4-1f)
14.005: (move f2-3f f2-4f)
14.069: (move f4-3f f3-3f)
14.072: (putdown f4-3f key1-3)
14.095: (move f3-5f f3-4f)
14.096: (move f1-8f f0-8f)
14.098: (move f0-7f f0-8f)
14.104: (unlock f3-7f f3-6f key1-3 shape1)
14.105: (move f4-3f f4-4f)
14.105: (move f4-7f f3-7f)
14.107: (move f3-6f f3-7f)
14.120: (move f4-3f f4-2f)
14.132: (putdown f3-3f key1-0)
14.137: (move f2-6f f1-6f)
14.140: (move f1-5f f1-6f)
14.146: (unlock f2-6f f3-6f key1-3 shape1)
14.150: (pickup-and-loose f0-6f key1-4 key1-1)
14.150: (move f3-6f f2-6f)
14.150: (move f2-5f f2-6f)
14.150: (move f1-8f f0-8f)
14.151: (move f0-7f f0-8f)
14.185: (move f4-4f f3-4f)
14.186: (move f3-5f f3-4f)
14.186: (move f2-4f f3-4f)
14.199: (move f2-3f f2-2f)
14.199: (move f3-2f f2-2f)
14.200: (pickup-and-loose f4-3f key1-0 key1-3)
14.290: (move f2-5f f1-5f)
14.295: (move f4-6f f4-5f)
14.296: (putdown f4-3f key1-4)
14.300: (move f4-5f f3-5f)
14.301: (move f3-5f f4-5f)
14.301: (move f2-4f f3-4f)
14.302: (move f3-3f f3-4f)
14.302: (move f2-5f f3-5f)
14.313: (move f4-3f f4-2f)
14.315: (move f4-5f f4-4f)
14.316: (move f3-4f f4-4f)
14.325: (move f3-2f f3-1f)
14.330: (move f2-3f f1-3f)
14.333: (move f3-3f f3-2f)
14.336: (move f2-8f f1-8f)
14.339: (move f1-7f f1-8f)
14.360: (move f4-3f f4-4f)
14.382: (move f4-5f f4-4f)
14.453: (move f2-7f f1-7f)
14.455: (move f3-5f f3-4f)
14.525: (putdown f3-3f key1-3)
14.535: (move f1-5f f1-4f)
10.125: (pickup f4-3f key1-0)
10.433: (move f1-5f f0-5f)
10.433: (move f0-6f f0-5f)
10.444: (move f1-5f f0-5f)
10.444: (move f0-6f f0-5f)
11.201: (move f1-6f f1-5f)
11.202: (move f2-5f f1-5f)
11.284: (move f2-3f f3-3f)
11.289: (move f3-3f f4-3f)
11.705: (unlock f2-3f f1-3f key1-3 shape1)
11.748: (move f0-5f f0-4f)
11.749: (move f1-4f f0-4f)
11.753: (move f3-3f f4-3f)
11.871: (move f3-3f f3-2f)
11.940: (move f4-2f f3-2f)
11.940: (move f3-3f f3-2f)
12.191: (move f2-4f f2-3f)
12.191: (move f3-3f f2-3f)
12.307: (move f1-6f f0-6f)
12.307: (move f0-7f f0-6f)
12.402: (move f3-3f f3-4f)
12.469: (putdown f0-5f key1-1)
12.528: (move f3-2f f4-2f)
12.613: (move f1-5f f1-4f)
12.613: (move f2-4f f1-4f)
12.614: (unlock f1-4f f1-3f key1-1 shape1)
12.635: (putdown f3-3f key1-3)
12.701: (unlock f2-3f f1-3f key1-3 shape1)
12.718: (putdown f3-2f key1-4)
12.732: (move f3-3f f3-4f)
12.736: (move f2-8f f2-7f)
12.789: (move f3-2f f2-2f)
12.789: (move f2-3f f2-2f)
12.874: (move f3-3f f3-4f)
12.906: (putdown f3-3f key1-0)
12.909: (move f3-2f f4-2f)
12.914: (move f3-3f f2-3f)
12.958: (move f4-1f f3-1f)
12.960: (move f3-2f f3-1f)
12.982: (move f3-4f f4-4f)
12.983: (move f4-3f f4-4f)
12.997: (move f2-3f f3-3f)
12.997: (pickup-and-loose f3-3f key1-4 key1-3)
13.149: (move f2-3f f3-3f)
13.232: (move f3-2f f2-2f)
13.237: (move f2-4f f1-4f)
13.239: (move f1-5f f1-4f)
13.248: (unlock f2-3f f1-3f key1-4 shape1)
13.308: (move f3-2f f3-1f)
13.315: (move f3-1f f4-1f)
13.317: (move f4-2f f4-1f)
13.322: (move f3-3f f2-3f)
13.332: (move f2-8f f1-8f)
13.400: (move f4-3f f4-2f)
13.402: (move f3-2f f4-2f)
13.414: (move f3-3f f3-2f)
13.417: (move f2-4f f3-4f)
13.422: (move f3-3f f3-4f)
13.438: (move f2-8f f3-8f)
13.452: (move f3-3f f4-3f)
13.533: (move f2-3f f3-3f)
13.533: (pickup-and-loose f3-3f key1-4 key1-3)
13.579: (move f3-4f f2-4f)
13.580: (move f2-5f f2-4f)
13.639: (move f3-4f f3-3f)
13.643: (move f3-2f f2-2f)
13.678: (move f2-3f f2-2f)
13.681: (move f2-2f f2-1f)
13.682: (pickup-and-loose f4-3f key1-0 key1-4)
13.682: (move f3-1f f2-1f)
13.685: (move f2-3f f2-4f)
13.686: (move f3-4f f2-4f)
13.687: (move f4-3f f4-2f)
13.691: (move f3-2f f4-2f)
13.710: (putdown f2-8f key1-0)
13.724: (move f3-2f f3-1f)
13.733: (move f3-3f f4-3f)
13.751: (putdown f0-6f key1-1)
13.755: (move f2-3f f2-2f)
13.755: (move f3-2f f2-2f)
13.813: (putdown f0-6f key1-1)
13.849: (move f0-6f f1-6f)
13.849: (move f3-3f f3-4f)
13.885: (move f2-3f f2-4f)
13.917: (move f0-6f f1-6f)
13.927: (move f3-2f f3-1f)
13.956: (move f4-3f f3-3f)
13.972: (unlock f1-4f f1-3f key1-3 shape1)
13.989: (move f2-4f f2-3f)
13.993: (move f2-3f f2-4f)
14.011: (move f4-3f f3-3f)
14.016: (move f4-2f f4-1f)
14.047: (move f4-2f f4-1f)
14.047: (move f3-1f f4-1f)
14.060: (putdown f3-3f key1-3)
14.074: (move f2-3f f1-3f)
14.089: (move f1-5f f1-6f)
14.090: (move f2-6f f1-6f)
14.112: (move f4-3f f4-4f)
14.120: (pickup-and-loose f0-6f key1-4 key1-1)
14.160: (move f4-3f f4-2f)
14.161: (move f2-2f f1-2f)
14.165: (move f3-3f f4-3f)
14.169: (move f3-4f f3-5f)
14.175: (move f1-8f f0-8f)
14.175: (move f0-7f f0-8f)
14.184: (move f2-3f f2-2f)
14.186: (move f3-5f f3-4f)
14.186: (pickup-and-loose f0-6f key1-4 key1-1)
14.186: (move f4-4f f3-4f)
14.192: (move f2-4f f3-4f)
14.229: (move f2-3f f2-2f)
14.229: (move f3-2f f2-2f)
14.232: (move f3-1f f3-0f)
14.272: (putdown f4-3f key1-4)
14.282: (move f3-3f f3-4f)
14.299: (move f4-3f f4-2f)
14.299: (move f0-6f f0-5f)
14.302: (move f4-3f f4-4f)
14.357: (move f3-2f f3-1f)
9.942: (pickup f4-3f key1-0)
10.017: (move f4-3f f4-4f)
10.100: (move f4-3f f4-2f)
10.205: (move f4-3f f3-3f)
10.206: (pickup f4-3f key1-0)
10.444: (move f2-3f f3-3f)
10.451: (move f0-6f f0-5f)
10.452: (move f1-5f f0-5f)
10.824: (move f0-5f f0-6f)
11.263: (move f3-3f f4-3f)
11.283: (move f2-3f f3-3f)
11.352: (move f2-2f f3-2f)
11.357: (move f3-3f f3-2f)
11.730: (move f1-4f f0-4f)
11.731: (move f0-5f f0-4f)
11.735: (move f1-4f f0-4f)
11.737: (move f0-5f f0-4f)
11.747: (unlock f2-3f f1-3f key1-3 shape1)
11.870: (move f3-3f f3-2f)
11.907: (move f0-5f f1-5f)
12.219: (move f2-7f f1-7f)
12.219: (move f1-8f f1-7f)
12.300: (move f3-3f f3-4f)
12.335: (move f2-7f f2-6f)
12.393: (putdown f0-5f key1-1)
12.398: (putdown f0-5f key1-1)
12.436: (move f0-5f f0-4f)
12.440: (move f3-3f f3-4f)
12.503: (move f3-2f f4-2f)
12.564: (move f4-3f f4-4f)
12.564: (move f3-4f f4-4f)
12.620: (move f2-4f f1-4f)
12.625: (move f1-5f f1-4f)
12.626: (unlock f1-4f f1-3f key1-1 shape1)
12.626: (move f2-8f f2-7f)
12.687: (move f2-4f f3-4f)
12.688: (move f3-3f f3-4f)
12.756: (move f2-3f f2-2f)
12.831: (move f2-3f f2-2f)
12.831: (move f3-2f f2-2f)
12.854: (putdown f3-3f key1-0)
12.874: (move f2-2f f3-2f)
12.875: (move f3-3f f3-2f)
12.876: (move f4-2f f4-1f)
12.877: (move f3-1f f4-1f)
12.888: (move f3-3f f2-3f)
12.904: (move f1-8f f0-8f)
12.907: (move f3-4f f4-4f)
12.907: (move f4-3f f4-4f)
12.970: (move f1-4f f2-4f)
12.972: (move f2-3f f2-4f)
12.982: (pickup-and-loose f3-3f key1-4 key1-3)
12.983: (move f2-3f f3-3f)
12.983: (putdown f3-3f key1-3)
13.003: (move f4-1f f3-1f)
13.003: (move f3-3f f4-3f)
13.004: (move f3-2f f3-1f)
13.012: (move f3-4f f3-5f)
13.061: (move f4-3f f4-4f)
13.062: (move f3-4f f4-4f)
13.109: (putdown f3-2f key1-4)
13.150: (move f1-4f f1-3f)
13.151: (move f2-3f f1-3f)
13.203: (move f3-2f f2-2f)
13.218: (move f3-1f f2-1f)
13.218: (move f2-2f f2-1f)
13.226: (move f3-5f f4-5f)
13.231: (move f4-4f f4-5f)
13.232: (move f2-3f f2-4f)
13.233: (move f3-4f f2-4f)
13.262: (move f2-8f f1-8f)
13.266: (move f3-1f f4-1f)
13.269: (move f4-2f f4-1f)
13.282: (move f3-2f f3-1f)
13.282: (move f2-8f f3-8f)
13.301: (move f3-8f f3-7f)
13.302: (move f2-7f f3-7f)
13.328: (move f3-3f f3-4f)
13.344: (move f3-3f f3-4f)
13.344: (move f2-4f f3-4f)
13.362: (move f3-5f f2-5f)
13.364: (move f2-4f f2-5f)
13.420: (move f3-3f f4-3f)
13.435: (move f3-3f f3-2f)
13.586: (move f3-3f f4-3f)
13.604: (move f3-4f f3-5f)
13.615: (move f2-3f f2-4f)
13.615: (move f3-4f f2-4f)
13.627: (move f2-2f f2-1f)
13.628: (move f3-1f f2-1f)
13.665: (move f2-3f f1-3f)
13.665: (move f1-4f f1-3f)
13.680: (move f2-1f f1-1f)
13.681: (move f1-2f f1-1f)
13.696: (move f0-6f f1-6f)
13.728: (move f2-2f f1-2f)
13.729: (move f3-4f f3-5f)
13.736: (move f2-3f f2-2f)
13.751: (move f3-3f f4-3f)
13.754: (putdown f0-6f key1-1)
13.769: (move f3-3f f4-3f)
13.782: (move f3-1f f3-0f)
13.785: (move f3-4f f2-4f)
13.798: (move f0-6f f1-6f)
13.816: (move f3-8f f4-8f)
13.818: (move f3-3f f3-4f)
13.819: (move f0-6f f1-6f)
13.904: (pickup-and-loose f4-3f key1-0 key1-4)
13.906: (move f2-3f f2-4f)
13.923: (move f4-3f f4-2f)
13.926: (move f3-2f f4-2f)
13.932: (move f0-6f f1-6f)
13.940: (move f0-4f f0-3f)
13.994: (move f2-4f f2-3f)
14.026: (move f2-2f f2-1f)
14.026: (move f3-1f f2-1f)
14.067: (putdown f3-3f key1-3)
14.074: (move f4-2f f4-1f)
14.075: (move f3-1f f4-1f)
14.109: (move f2-1f f2-0f)
9.674: (move f4-4f f3-4f)
9.674: (move f3-3f f3-4f)
9.746: (pickup f0-6f key1-4)
9.844: (move f4-3f f4-4f)
9.916: (move f4-3f f4-2f)
9.969: (pickup f4-3f key1-0)
9.973: (move f4-4f f4-5f)
10.018: (move f4-3f f3-3f)
10.064: (move f4-2f f4-1f)
10.066: (move f3-3f f2-3f)
10.069: (move f4-3f f4-4f)
10.160: (move f3-3f f3-2f)
10.160: (move f4-2f f3-2f)
10.183: (move f4-3f f4-2f)
10.267: (move f4-3f f3-3f)
10.422: (move f2-3f f3-3f)
10.746: (move f0-5f f0-6f)
10.784: (move f0-5f f0-6f)
10.911: (pickup f1-7f key1-2)
11.091: (pickup-and-loose f3-3f key1-3 key1-0)
11.351: (move f3-3f f3-2f)
11.370: (pickup f4-3f key1-3)
11.697: (move f2-7f f2-6f)
11.719: (move f3-3f f4-3f)
11.730: (move f2-4f f3-4f)
11.731: (move f3-3f f3-4f)
11.749: (move f0-5f f0-4f)
11.750: (move f1-4f f0-4f)
11.760: (move f0-6f f1-6f)
11.761: (move f2-6f f1-6f)
11.761: (move f1-7f f1-6f)
11.761: (move f1-5f f1-6f)
11.780: (putdown f4-2f key1-0)
11.794: (move f0-5f f1-5f)
11.802: (move f0-5f f1-5f)
11.860: (move f4-4f f4-5f)
11.861: (move f3-5f f4-5f)
11.862: (putdown f4-4f key1-0)
11.908: (move f3-3f f3-2f)
11.909: (move f2-2f f3-2f)
11.998: (putdown f3-3f key1-0)
12.112: (move f2-7f f1-7f)
12.112: (move f1-8f f1-7f)
12.148: (move f0-6f f0-7f)
12.149: (move f1-7f f0-7f)
12.152: (move f0-8f f0-7f)
12.331: (putdown f0-5f key1-1)
12.367: (move f0-5f f0-4f)
12.370: (move f0-5f f0-4f)
12.390: (move f3-3f f3-4f)
12.511: (move f4-3f f4-4f)
12.512: (move f3-4f f4-4f)
12.561: (move f2-4f f2-5f)
12.562: (move f3-5f f2-5f)
12.563: (putdown f3-3f key1-3)
12.613: (move f3-4f f3-5f)
12.647: (move f4-3f f4-4f)
12.648: (move f3-4f f4-4f)
12.653: (move f3-3f f3-4f)
12.655: (move f2-4f f3-4f)
12.661: (putdown f3-2f key1-4)
12.684: (move f3-8f f3-7f)
12.689: (move f2-7f f3-7f)
12.722: (move f1-5f f2-5f)
12.722: (move f2-6f f2-5f)
12.747: (move f3-3f f3-4f)
12.771: (move f3-3f f4-3f)
12.773: (move f3-3f f2-3f)
12.785: (move f2-3f f2-2f)
12.796: (move f3-5f f4-5f)
12.798: (move f4-4f f4-5f)
12.834: (move f1-8f f0-8f)
12.849: (move f3-1f f4-1f)
12.851: (move f4-2f f4-1f)
12.893: (move f3-2f f4-2f)
12.930: (move f3-5f f2-5f)
12.932: (move f2-4f f2-5f)
12.939: (putdown f3-3f key1-3)
12.941: (move f2-2f f3-2f)
12.943: (move f3-3f f3-2f)
12.966: (move f2-3f f2-4f)
13.010: (move f3-3f f4-3f)
13.102: (putdown f3-2f key1-4)
13.147: (move f4-4f f4-5f)
13.148: (move f3-5f f4-5f)
13.163: (move f3-4f f3-5f)
13.183: (move f2-3f f2-4f)
13.183: (move f3-4f f2-4f)
13.192: (move f3-1f f2-1f)
13.193: (move f2-2f f2-1f)
13.193: (move f2-3f f1-3f)
13.230: (move f2-1f f1-1f)
13.230: (move f1-2f f1-1f)
13.237: (move f3-3f f3-4f)
13.246: (move f4-3f f4-2f)
13.270: (move f3-5f f3-6f)
13.287: (move f3-5f f2-5f)
13.288: (move f2-4f f2-5f)
13.289: (move f4-3f f4-4f)
13.296: (move f4-8f f4-7f)
13.297: (move f3-7f f4-7f)
13.333: (unlock f0-3f f1-3f key1-1 shape1)
13.333: (move f3-4f f2-4f)
13.334: (move f1-3f f0-3f)
13.339: (move f1-5f f1-4f)
13.339: (move f0-4f f1-4f)
13.339: (move f0-4f f0-3f)
13.398: (move f4-3f f4-2f)
13.400: (move f3-3f f4-3f)
13.400: (move f3-2f f4-2f)
13.582: (move f3-2f f2-2f)
13.597: (move f3-3f f4-3f)
13.629: (move f2-1f f1-1f)
13.661: (move f2-1f f2-0f)
13.661: (move f3-0f f2-0f)
13.666: (move f4-3f f4-2f)
13.668: (move f3-2f f4-2f)
13.670: (move f2-3f f1-3f)
13.671: (pickup-and-loose f4-3f key1-0 key1-4)
13.674: (move f1-4f f1-3f)
9.336: (move f0-6f f1-6f)
9.472: (move f3-4f f2-4f)
9.472: (move f2-3f f2-4f)
9.493: (move f3-3f f3-4f)
9.493: (move f4-4f f3-4f)
9.510: (move f3-2f f2-2f)
9.510: (move f2-3f f2-2f)
9.584: (unlock f2-3f f1-3f key1-0 shape1)
9.595: (move f4-1f f3-1f)
9.596: (move f3-2f f3-1f)
9.666: (move f3-3f f3-4f)
9.667: (move f4-4f f3-4f)
9.698: (pickup f0-6f key1-4)
9.753: (pickup f0-6f key1-4)
9.798: (move f4-4f f4-5f)
9.840: (move f0-6f f0-7f)
9.840: (move f4-3f f4-4f)
9.883: (move f3-3f f2-3f)
9.890: (move f4-2f f4-1f)
9.944: (move f4-3f f4-2f)
9.972: (move f4-2f f3-2f)
9.972: (move f3-3f f3-2f)
9.993: (move f4-4f f4-5f)
10.001: (move f4-5f f3-5f)
10.001: (move f3-4f f3-5f)
10.023: (move f4-3f f3-3f)
10.136: (move f3-3f f2-3f)
10.147: (move f4-2f f4-1f)
10.159: (pickup f4-3f key1-0)
10.176: (pickup-and-loose f3-3f key1-3 key1-0)
10.176: (move f4-3f f3-3f)
10.185: (move f0-6f f0-5f)
10.246: (move f3-3f f3-2f)
10.246: (move f4-2f f3-2f)
10.463: (move f4-1f f4-0f)
10.496: (move f4-5f f4-6f)
10.720: (move f0-5f f0-6f)
10.839: (pickup f1-7f key1-2)
10.933: (move f4-3f f4-2f)
11.030: (move f4-3f f4-4f)
11.069: (pickup-and-loose f3-3f key1-3 key1-0)
11.079: (pickup-and-loose f3-2f key1-4 key1-0)
11.228: (move f3-3f f4-3f)
11.268: (putdown f4-2f key1-0)
11.353: (putdown f4-4f key1-0)
11.355: (move f4-4f f4-5f)
11.355: (move f3-5f f4-5f)
11.411: (pickup f4-3f key1-3)
11.480: (putdown f3-3f key1-0)
11.609: (move f0-6f f1-6f)
11.610: (move f1-7f f1-6f)
11.610: (move f1-5f f1-6f)
11.610: (move f2-6f f1-6f)
11.675: (move f2-4f f3-4f)
11.676: (move f3-3f f3-4f)
11.695: (move f0-5f f1-5f)
11.698: (move f1-5f f1-6f)
11.700: (move f0-6f f1-6f)
11.713: (move f3-3f f4-3f)
11.736: (putdown f4-2f key1-0)
11.792: (putdown f2-3f key1-0)
11.794: (putdown f4-4f key1-0)
11.856: (putdown f3-4f key1-0)
11.876: (putdown f4-1f key1-0)
11.900: (move f3-3f f3-4f)
11.915: (putdown f3-2f key1-0)
11.940: (move f3-3f f3-2f)
11.941: (putdown f3-3f key1-0)
11.941: (move f2-2f f3-2f)
12.077: (move f0-8f f0-7f)
12.082: (move f0-6f f0-7f)
12.084: (move f1-7f f0-7f)
12.106: (move f0-6f f0-7f)
12.153: (move f2-4f f2-5f)
12.154: (move f3-5f f2-5f)
12.222: (move f3-4f f3-5f)
12.302: (move f0-5f f0-4f)
12.313: (move f3-3f f3-4f)
12.319: (move f3-3f f2-3f)
12.330: (move f3-3f f2-3f)
12.335: (move f3-3f f3-2f)
12.382: (move f3-3f f4-3f)
12.404: (move f3-3f f3-4f)
12.472: (move f1-7f f1-6f)
12.488: (move f3-2f f4-2f)
12.497: (putdown f3-3f key1-3)
12.586: (move f3-7f f3-6f)
12.589: (move f2-6f f3-6f)
12.596: (move f3-3f f3-2f)
12.604: (move f1-5f f2-5f)
12.605: (move f2-6f f2-5f)
12.615: (move f4-3f f4-4f)
12.615: (move f3-4f f4-4f)
12.624: (putdown f3-2f key1-4)
12.650: (move f3-3f f3-4f)
12.650: (move f4-3f f4-2f)
12.652: (move f3-2f f4-2f)
12.658: (move f1-5f f2-5f)
12.664: (move f3-3f f2-3f)
12.733: (move f4-4f f4-5f)
12.735: (move f3-5f f4-5f)
12.739: (move f2-5f f2-4f)
12.741: (move f1-4f f2-4f)
12.750: (move f3-3f f2-3f)
12.752: (move f0-4f f1-4f)
12.753: (move f1-5f f1-4f)
12.755: (move f4-4f f3-4f)
12.771: (move f3-3f f4-3f)
12.805: (move f1-7f f0-7f)
12.812: (move f3-3f f4-3f)
12.813: (move f4-3f f4-4f)
12.815: (move f3-4f f4-4f)
12.863: (move f3-5f f3-6f)
12.873: (move f3-2f f4-2f)
12.874: (move f2-4f f2-5f)
12.874: (move f3-5f f2-5f)
12.916: (move f4-3f f4-4f)
12.919: (move f3-4f f4-4f)
12.979: (move f3-2f f3-1f)
12.980: (move f4-2f f4-3f)
9.168: (move f3-5f f2-5f)
9.169: (move f2-4f f2-5f)
9.213: (move f0-6f f1-6f)
9.291: (move f1-6f f1-5f)
9.292: (move f0-5f f1-5f)
9.301: (move f3-4f f2-4f)
9.302: (move f2-3f f2-4f)
9.317: (move f0-6f f1-6f)
9.328: (move f3-2f f2-2f)
9.328: (move f2-3f f2-2f)
9.337: (unlock f2-3f f1-3f key1-0 shape1)
9.412: (move f4-1f f3-1f)
9.413: (move f3-2f f3-1f)
9.430: (move f4-4f f3-4f)
9.431: (move f3-3f f3-4f)
9.439: (move f3-1f f2-1f)
9.440: (move f2-2f f2-1f)
9.467: (move f2-3f f2-4f)
9.512: (move f2-3f f2-2f)
9.525: (move f2-3f f2-4f)
9.526: (move f3-4f f2-4f)
9.539: (move f3-4f f3-5f)
9.540: (move f4-5f f3-5f)
9.540: (unlock f3-5f f3-6f key1-0 shape1)
9.554: (move f2-3f f1-3f)
9.589: (move f2-3f f2-2f)
9.589: (move f3-2f f2-2f)
9.624: (move f1-6f f2-6f)
9.652: (unlock f2-3f f1-3f key1-0 shape1)
