/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
116.083: (move f4-6f f4-7f)
116.083: (move f3-7f f4-7f)
116.928: (move f2-6f f1-6f)
117.244: (pickup-and-loose f2-6f key1-0 key3-1)
117.343: (move f4-6f f5-6f)
117.872: (pickup-and-loose f4-6f key0-1 key3-1)
118.160: (putdown f3-5f key3-1)
118.410: (putdown f2-6f key3-1)
118.655: (putdown f3-7f key3-1)
118.734: (pickup f4-6f key0-1)
116.755: (move f4-7f f5-7f)
116.755: (move f5-6f f5-7f)
118.178: (move f2-6f f1-6f)
118.247: (move f4-6f f5-6f)
118.350: (putdown f4-7f key3-1)
118.468: (putdown f1-6f key3-1)
118.799: (putdown f4-6f key0-1)
119.174: (putdown f5-6f key3-1)
119.375: (move f3-5f f3-4f)
119.755: (move f4-6f f3-6f)
117.023: (pickup-and-loose f5-6f key3-1 key0-1)
118.999: (putdown f5-6f key0-1)
119.403: (putdown f5-7f key3-1)
119.472: (putdown f1-6f key1-0)
119.910: (pickup-and-loose f5-7f key0-0 key3-1)
120.094: (move f5-6f f4-6f)
120.484: (move f1-6f f2-6f)
120.528: (putdown f3-6f key0-1)
120.532: (move f5-6f f5-5f)
120.700: (move f4-6f f3-6f)
117.832: (move f5-6f f4-6f)
118.351: (move f1-6f f2-6f)
118.589: (move f5-6f f5-7f)
118.832: (pickup f4-6f key0-1)
119.419: (move f5-6f f5-5f)
119.519: (pickup f2-6f key1-0)
119.874: (move f5-6f f6-6f)
120.863: (move f5-7f f4-7f)
121.267: (move f3-6f f4-6f)
121.292: (putdown f5-5f key0-1)
117.062: (pickup f2-6f key3-1)
117.861: (move f4-6f f5-6f)
118.348: (move f4-7f f4-6f)
119.045: (pickup f4-6f key3-1)
119.408: (move f4-6f f3-6f)
119.651: (move f2-6f f1-6f)
119.885: (putdown f4-6f key3-1)
120.320: (move f4-7f f3-7f)
120.931: (putdown f4-7f key0-0)
121.090: (move f2-6f f3-6f)
117.080: (move f2-6f f3-6f)
117.306: (pickup-and-loose f5-6f key3-1 key0-1)
117.723: (move f4-6f f3-6f)
118.486: (pickup-and-loose f4-6f key0-1 key0-0)
118.642: (move f4-6f f3-6f)
118.644: (move f3-7f f3-6f)
119.029: (putdown f5-6f key0-1)
119.113: (move f4-7f f5-7f)
119.161: (move f3-6f f4-6f)
119.217: (putdown f4-6f key0-0)
116.047: (move f3-6f f4-6f)
117.593: (pickup-and-loose f3-6f key0-1 key3-1)
118.091: (move f5-6f f4-6f)
118.392: (move f3-6f f3-7f)
118.481: (move f3-6f f3-5f)
118.566: (putdown f3-6f key3-1)
119.080: (move f5-6f f5-7f)
119.143: (putdown f3-6f key3-1)
119.455: (move f4-6f f3-6f)
119.665: (pickup-and-loose f4-6f key0-1 key1-0)
117.743: (move f4-6f f4-7f)
117.744: (move f3-7f f4-7f)
118.182: (pickup-and-loose f4-6f key0-1 key3-1)
118.686: (move f4-6f f5-6f)
118.811: (move f3-6f f2-6f)
118.894: (putdown f4-6f key3-1)
119.348: (move f3-6f f2-6f)
119.352: (move f3-6f f3-5f)
119.482: (putdown f3-5f key3-1)
119.848: (move f3-5f f2-5f)
117.907: (move f4-7f f5-7f)
117.907: (move f5-6f f5-7f)
119.640: (pickup-and-loose f2-6f key1-0 key0-1)
119.943: (putdown f4-7f key3-1)
119.977: (move f4-6f f3-6f)
120.295: (move f3-5f f3-4f)
120.342: (move f3-5f f3-6f)
120.419: (putdown f5-6f key3-1)
120.777: (move f4-6f f3-6f)
120.829: (putdown f2-6f key0-1)
119.930: (move f3-6f f2-6f)
120.469: (move f3-6f f4-6f)
120.559: (putdown f5-7f key3-1)
120.604: (move f3-6f f2-6f)
120.626: (putdown f3-6f key0-1)
120.747: (move f5-6f f4-6f)
121.076: (pickup-and-loose f5-7f key0-0 key3-1)
121.271: (move f3-6f f2-6f)
121.541: (move f4-7f f4-6f)
121.928: (move f3-6f f3-5f)
119.483: (pickup f4-6f key0-1)
119.925: (pickup f4-6f key0-1)
120.741: (pickup f4-6f key0-1)
121.116: (move f2-6f f2-5f)
121.124: (move f3-6f f4-6f)
121.596: (move f3-6f f2-6f)
121.610: (move f4-6f f3-6f)
121.650: (putdown f2-6f key0-1)
122.234: (move f2-6f f1-6f)
122.511: (move f5-7f f4-7f)
119.072: (move f4-7f f4-6f)
119.348: (pickup f4-6f key3-1)
119.411: (move f4-6f f3-6f)
119.814: (move f4-6f f3-6f)
120.396: (move f4-6f f3-6f)
120.553: (move f4-6f f5-6f)
121.024: (move f4-6f f4-7f)
121.223: (pickup f1-6f key1-0)
121.833: (move f4-6f f4-7f)
122.017: (move f4-6f f5-6f)
118.413: (move f4-6f f3-6f)
118.877: (move f1-6f f2-6f)
119.053: (move f4-6f f3-6f)
119.662: (pickup-and-loose f4-6f key0-1 key0-0)
119.784: (move f3-6f f3-5f)
119.925: (move f3-6f f2-6f)
119.948: (putdown f4-6f key0-0)
120.574: (pickup-and-loose f5-6f key3-1 key0-1)
120.807: (putdown f3-6f key0-1)
120.814: (pickup-and-loose f4-7f key3-1 key0-1)
118.160: (pickup-and-loose f3-6f key0-1 key3-1)
119.068: (move f5-6f f4-6f)
119.407: (move f3-6f f2-6f)
119.538: (move f4-7f f4-6f)
119.699: (putdown f2-6f key1-0)
119.714: (putdown f3-6f key3-1)
120.015: (move f4-6f f3-6f)
120.257: (move f2-6f f2-5f)
120.343: (putdown f3-6f key0-0)
120.915: (move f3-6f f3-5f)
118.925: (move f2-5f f3-5f)
119.100: (move f3-6f f2-6f)
120.095: (move f2-6f f3-6f)
120.115: (move f3-6f f3-5f)
120.285: (move f3-6f f4-6f)
120.463: (move f3-6f f4-6f)
120.821: (putdown f4-6f key3-1)
120.895: (putdown f2-6f key3-1)
120.973: (move f2-6f f1-6f)
121.118: (move f2-6f f2-5f)
118.793: (pickup-and-loose f3-5f key3-1 key1-0)
119.748: (move f3-5f f3-4f)
119.990: (putdown f3-5f key1-0)
120.101: (pickup f4-6f key0-1)
120.460: (move f3-6f f4-6f)
120.681: (putdown f2-6f key0-1)
121.193: (putdown f4-6f key0-1)
121.662: (move f3-6f f3-7f)
121.722: (putdown f3-5f key0-1)
121.763: (move f2-6f f3-6f)
115.637: (move f3-5f f3-6f)
118.323: (move f3-5f f3-4f)
118.722: (move f3-5f f2-5f)
119.002: (pickup f4-6f key0-1)
119.666: (move f4-6f f3-6f)
120.114: (pickup f3-6f key0-1)
120.563: (move f3-5f f3-6f)
120.587: (move f3-5f f3-4f)
120.807: (putdown f3-4f key1-0)
121.124: (move f3-4f f4-4f)
115.407: (move f3-6f f2-6f)
115.407: (move f2-5f f2-6f)
115.567: (move f3-6f f4-6f)
116.204: (move f3-6f f3-7f)
117.546: (putdown f3-6f key3-1)
118.307: (move f3-4f f3-5f)
118.972: (move f4-6f f3-6f)
119.082: (move f3-4f f4-4f)
119.181: (move f3-6f f2-6f)
119.561: (move f3-6f f2-6f)
115.756: (move f4-6f f4-7f)
115.757: (move f3-7f f4-7f)
116.473: (putdown f2-6f key3-1)
116.876: (pickup f3-5f key3-1)
117.717: (move f4-6f f5-6f)
117.925: (pickup-and-loose f4-6f key0-1 key3-1)
118.143: (putdown f3-7f key3-1)
118.176: (move f3-6f f3-5f)
118.633: (move f2-6f f1-6f)
118.904: (putdown f4-6f key3-1)
116.234: (move f3-5f f3-6f)
116.969: (move f5-6f f5-7f)
116.969: (move f4-7f f5-7f)
118.106: (putdown f4-7f key3-1)
118.853: (pickup-and-loose f3-5f key3-1 key0-1)
119.138: (move f4-6f f3-6f)
119.366: (move f2-6f f1-6f)
119.474: (move f5-6f f5-5f)
119.610: (putdown f5-6f key3-1)
119.815: (move f3-5f f2-5f)
116.002: (move f3-6f f4-6f)
116.997: (move f3-6f f3-7f)
117.604: (move f2-5f f2-6f)
117.605: (move f3-6f f2-6f)
117.829: (putdown f3-6f key3-1)
119.663: (putdown f5-7f key3-1)
119.877: (putdown f3-6f key0-1)
120.092: (move f5-5f f6-5f)
120.225: (putdown f3-5f key3-1)
120.226: (pickup-and-loose f5-7f key0-0 key3-1)
117.057: (move f4-6f f4-7f)
117.058: (move f3-7f f4-7f)
118.151: (pickup-and-loose f4-6f key0-1 key3-1)
118.621: (putdown f2-6f key3-1)
118.653: (move f4-6f f5-6f)
118.696: (move f3-6f f3-5f)
118.888: (putdown f4-6f key3-1)
118.964: (putdown f3-7f key3-1)
119.311: (move f3-6f f2-6f)
120.260: (move f6-5f f6-6f)
117.488: (move f4-7f f5-7f)
117.488: (move f5-6f f5-7f)
119.254: (putdown f4-7f key3-1)
119.348: (move f5-6f f5-5f)
119.365: (move f4-6f f3-6f)
120.218: (move f4-6f f3-6f)
120.241: (move f2-6f f1-6f)
120.255: (move f2-6f f3-6f)
120.350: (move f3-7f f3-6f)
120.393: (putdown f5-6f key3-1)
119.416: (move f3-6f f3-5f)
119.693: (move f3-6f f3-5f)
119.913: (move f3-6f f3-5f)
120.008: (putdown f3-6f key0-1)
120.193: (putdown f5-7f key3-1)
120.361: (move f3-6f f3-5f)
120.425: (move f3-6f f4-6f)
120.471: (move f3-6f f2-6f)
120.512: (move f3-6f f4-6f)
120.693: (pickup-and-loose f5-7f key0-0 key3-1)
119.609: (pickup f4-6f key0-1)
119.900: (pickup f4-6f key0-1)
120.870: (move f3-6f f3-5f)
120.938: (putdown f3-5f key0-1)
121.047: (move f3-6f f4-6f)
121.473: (move f3-5f f2-5f)
121.727: (move f5-7f f4-7f)
122.424: (move f3-5f f3-4f)
122.547: (move f3-6f f2-6f)
122.633: (move f5-7f f4-7f)
118.862: (move f4-7f f4-6f)
119.326: (move f4-6f f3-6f)
119.372: (pickup f4-6f key3-1)
119.473: (move f4-6f f3-6f)
120.485: (move f4-7f f3-7f)
120.762: (move f4-7f f4-6f)
121.316: (move f4-6f f5-6f)
121.604: (pickup f3-4f key1-0)
121.773: (putdown f4-7f key0-0)
121.826: (move f4-6f f4-7f)
117.720: (move f4-6f f3-6f)
118.242: (move f3-7f f3-6f)
118.243: (move f4-6f f3-6f)
119.214: (move f3-6f f3-5f)
119.414: (move f3-6f f2-6f)
119.569: (move f3-6f f3-5f)
119.573: (pickup-and-loose f4-6f key0-1 key0-0)
119.790: (putdown f4-6f key0-0)
119.799: (move f3-4f f3-5f)
119.924: (move f4-7f f5-7f)
117.352: (pickup f5-7f key3-1)
117.508: (pickup-and-loose f3-6f key0-1 key3-1)
119.053: (putdown f3-6f key3-1)
119.306: (move f4-6f f3-6f)
119.332: (move f3-6f f3-5f)
119.614: (putdown f3-6f key0-0)
119.842: (move f3-6f f2-6f)
119.988: (move f3-5f f3-6f)
120.263: (move f4-6f f3-6f)
120.492: (move f3-5f f2-5f)
116.957: (move f5-7f f4-7f)
118.651: (move f3-6f f3-5f)
118.679: (move f5-7f f5-6f)
119.531: (move f3-6f f2-6f)
120.319: (move f3-6f f4-6f)
120.343: (move f3-6f f4-6f)
120.534: (putdown f3-6f key1-0)
120.538: (putdown f3-6f key0-1)
120.984: (putdown f3-5f key3-1)
121.166: (putdown f2-6f key3-1)
115.822: (move f5-6f f4-6f)
115.822: (move f4-7f f4-6f)
116.633: (move f4-7f f3-7f)
119.038: (pickup-and-loose f4-7f key0-0 key3-1)
119.096: (move f5-6f f5-5f)
119.141: (putdown f4-7f key3-1)
120.016: (pickup f4-6f key0-1)
120.388: (putdown f3-5f key0-1)
120.419: (putdown f5-6f key3-1)
120.941: (move f3-6f f3-5f)
115.937: (move f4-6f f3-6f)
115.937: (move f3-7f f3-6f)
117.945: (pickup-and-loose f4-6f key0-1 key3-1)
118.568: (putdown f4-6f key3-1)
118.571: (putdown f3-7f key3-1)
118.962: (move f4-6f f3-6f)
119.521: (move f4-7f f4-6f)
120.281: (move f5-6f f4-6f)
120.826: (move f4-7f f3-7f)
120.914: (putdown f5-5f key3-1)
116.566: (move f3-6f f3-5f)
117.247: (move f3-6f f2-6f)
117.479: (putdown f3-6f key3-1)
119.273: (move f4-6f f3-6f)
119.585: (pickup-and-loose f3-6f key0-0 key0-1)
119.757: (move f4-6f f3-6f)
119.794: (pickup f4-6f key0-1)
119.978: (move f3-7f f3-6f)
119.978: (move f4-6f f3-6f)
119.989: (move f3-7f f3-6f)
117.961: (putdown f3-5f key3-1)
118.239: (putdown f2-6f key3-1)
118.466: (move f3-6f f3-5f)
118.927: (move f3-6f f2-6f)
119.190: (move f4-6f f3-6f)
119.484: (move f3-5f f2-5f)
119.484: (move f2-6f f2-5f)
119.546: (move f3-6f f3-5f)
119.819: (move f3-6f f3-5f)
119.829: (putdown f3-6f key0-1)
119.920: (move f2-6f f3-6f)
119.950: (move f2-6f f1-6f)
119.952: (move f3-5f f3-6f)
120.082: (putdown f3-6f key0-1)
120.408: (move f3-6f f3-5f)
120.515: (move f3-5f f3-4f)
120.741: (putdown f2-5f key3-1)
120.750: (putdown f3-5f key0-1)
120.777: (move f3-6f f3-5f)
120.849: (move f3-6f f4-6f)
119.236: (move f3-6f f3-5f)
119.393: (pickup f4-6f key3-1)
119.456: (pickup f3-4f key1-0)
120.059: (move f2-5f f3-5f)
120.070: (move f3-6f f4-6f)
120.184: (move f3-6f f2-6f)
120.430: (move f2-5f f2-6f)
120.562: (move f3-6f f4-6f)
121.118: (move f3-4f f4-4f)
121.498: (move f3-6f f3-7f)
117.661: (move f4-6f f3-6f)
119.598: (pickup f4-6f key0-1)
120.029: (pickup f4-6f key0-1)
120.779: (move f3-4f f4-4f)
121.174: (move f3-5f f2-5f)
121.386: (move f2-6f f2-5f)
121.687: (move f3-5f f3-6f)
121.687: (move f2-6f f3-6f)
122.092: (move f3-5f f3-4f)
122.341: (move f4-6f f4-7f)
117.506: (pickup-and-loose f3-6f key0-1 key3-1)
118.996: (putdown f3-6f key3-1)
119.209: (move f3-6f f3-5f)
119.321: (move f4-6f f3-6f)
119.349: (move f4-6f f3-6f)
119.715: (move f3-6f f2-6f)
120.986: (move f3-6f f3-7f)
121.267: (pickup f3-4f key1-0)
121.284: (move f4-6f f5-6f)
121.387: (putdown f4-4f key1-0)
118.530: (move f3-6f f3-5f)
118.719: (move f3-6f f3-5f)
119.009: (move f4-4f f3-4f)
119.138: (move f3-6f f3-5f)
119.312: (move f3-6f f2-6f)
119.394: (move f3-6f f2-6f)
120.233: (move f3-6f f4-6f)
120.359: (move f3-6f f2-6f)
120.861: (putdown f3-5f key3-1)
120.911: (putdown f3-6f key0-1)
117.546: (move f3-4f f3-5f)
119.777: (pickup-and-loose f3-5f key3-1 key0-1)
120.229: (putdown f3-5f key0-1)
120.457: (pickup-and-loose f2-6f key3-1 key0-1)
120.729: (putdown f4-6f key0-1)
120.883: (putdown f2-6f key0-1)
121.002: (putdown f3-5f key0-1)
121.259: (putdown f3-5f key0-1)
121.748: (putdown f2-6f key0-1)
121.952: (putdown f2-6f key0-1)
116.379: (pickup f3-5f key3-1)
118.796: (move f3-5f f3-6f)
120.287: (move f3-5f f2-5f)
121.145: (move f3-5f f3-6f)
121.148: (move f2-6f f3-6f)
122.546: (move f2-6f f1-6f)
122.809: (move f2-6f f3-6f)
122.864: (move f3-5f f3-6f)
123.681: (move f4-6f f4-7f)
123.737: (move f3-5f f3-4f)
115.950: (move f3-5f f3-6f)
119.010: (move f3-5f f3-4f)
119.372: (move f3-5f f2-5f)
120.256: (move f3-6f f2-6f)
120.256: (move f2-5f f2-6f)
120.940: (move f3-6f f4-6f)
120.956: (move f3-6f f4-6f)
121.292: (move f4-7f f3-7f)
121.489: (move f3-6f f4-6f)
121.824: (move f3-6f f3-5f)
116.866: (move f3-6f f4-6f)
117.347: (putdown f3-6f key3-1)
117.486: (move f2-5f f2-6f)
117.487: (move f3-6f f2-6f)
118.268: (move f3-6f f3-7f)
119.892: (pickup f4-6f key0-1)
120.241: (putdown f3-4f key3-1)
120.527: (putdown f2-5f key3-1)
121.193: (move f3-4f f4-4f)
122.514: (putdown f4-6f key3-1)
117.746: (move f4-6f f5-6f)
118.089: (move f4-6f f4-7f)
118.090: (move f3-7f f4-7f)
118.257: (move f3-6f f3-5f)
118.339: (putdown f2-6f key3-1)
118.595: (move f3-6f f2-6f)
118.615: (move f4-6f f3-6f)
119.025: (move f3-4f f3-5f)
119.026: (pickup-and-loose f4-6f key0-1 key3-1)
119.430: (move f2-5f f3-5f)
116.804: (move f4-7f f5-7f)
116.804: (move f5-6f f5-7f)
118.045: (move f5-6f f5-5f)
118.090: (move f3-6f f3-5f)
119.064: (move f4-6f f3-6f)
119.665: (putdown f5-6f key3-1)
119.792: (putdown f4-6f key0-1)
119.910: (move f2-6f f3-6f)
119.923: (move f3-5f f3-6f)
119.927: (putdown f3-6f key0-1)
118.951: (move f3-6f f3-5f)
118.986: (move f5-5f f6-5f)
119.190: (pickup-and-loose f3-5f key3-1 key0-1)
119.359: (putdown f5-7f key3-1)
119.433: (putdown f3-6f key0-1)
119.718: (move f3-6f f3-5f)
119.844: (putdown f5-5f key3-1)
120.106: (move f4-6f f3-6f)
120.166: (move f3-6f f2-6f)
120.488: (move f3-6f f3-5f)
118.976: (pickup f3-5f key3-1)
119.751: (move f3-5f f3-6f)
120.034: (move f3-5f f2-5f)
120.350: (move f3-6f f3-5f)
120.507: (move f6-5f f6-6f)
120.649: (putdown f3-5f key3-1)
120.684: (move f3-5f f3-4f)
120.747: (putdown f3-5f key0-1)
120.857: (putdown f2-6f key0-1)
120.959: (move f3-6f f3-5f)
116.750: (move f3-5f f3-6f)
121.634: (putdown f3-6f key3-1)
121.725: (move f3-6f f4-6f)
122.081: (move f3-5f f3-4f)
122.546: (move f3-5f f3-4f)
122.605: (move f3-5f f3-6f)
122.607: (move f3-6f f2-6f)
122.882: (putdown f6-6f key3-1)
123.082: (move f6-6f f6-7f)
123.302: (move f2-6f f3-6f)
116.784: (pickup-and-loose f3-6f key0-1 key3-1)
118.011: (putdown f3-6f key3-1)
118.761: (move f3-6f f2-6f)
119.775: (move f3-6f f4-6f)
119.823: (move f3-6f f3-5f)
121.290: (move f3-6f f3-7f)
122.720: (move f6-6f f5-6f)
122.851: (move f2-6f f2-5f)
123.464: (putdown f3-4f key3-1)
123.507: (putdown f4-6f key3-1)
118.152: (pickup f3-5f key0-1)
118.152: (move f3-6f f3-5f)
118.881: (move f3-6f f2-6f)
120.009: (putdown f2-6f key3-1)
120.709: (move f3-6f f4-6f)
120.831: (move f5-6f f4-6f)
121.154: (move f3-6f f2-6f)
121.218: (move f3-6f f3-5f)
121.334: (move f5-6f f5-5f)
121.712: (move f3-4f f3-5f)
120.064: (move f2-6f f3-6f)
120.115: (pickup f4-6f key0-1)
120.281: (putdown f2-6f key0-1)
120.457: (move f3-5f f3-6f)
121.063: (move f4-6f f3-6f)
121.929: (putdown f4-6f key0-1)
122.065: (move f4-6f f5-6f)
122.160: (move f3-5f f3-4f)
122.669: (move f4-6f f4-7f)
123.203: (move f5-5f f5-4f)
118.762: (pickup f3-6f key0-1)
118.794: (move f4-6f f3-6f)
119.321: (pickup f3-6f key0-1)
121.209: (move f5-6f f5-5f)
121.632: (move f4-6f f4-7f)
121.985: (move f4-6f f5-6f)
122.052: (move f3-6f f3-5f)
122.060: (move f3-6f f3-5f)
122.218: (move f2-6f f3-6f)
122.712: (move f4-7f f3-7f)
118.684: (move f3-6f f3-5f)
119.116: (move f3-6f f3-5f)
119.198: (move f3-6f f2-6f)
119.919: (putdown f3-6f key0-1)
119.982: (move f3-6f f4-6f)
120.624: (pickup f3-6f key3-1)
120.635: (move f3-6f f4-6f)
120.965: (move f3-6f f3-5f)
121.402: (move f5-6f f5-5f)
122.253: (pickup-and-loose f4-7f key0-0 key0-1)
120.211: (pickup-and-loose f2-6f key3-1 key0-1)
120.211: (move f3-6f f2-6f)
120.477: (putdown f3-5f key0-1)
120.623: (move f4-6f f5-6f)
121.096: (putdown f4-6f key0-1)
121.248: (putdown f4-6f key0-1)
121.471: (putdown f2-6f key0-1)
121.562: (putdown f3-5f key0-1)
121.577: (move f4-6f f4-7f)
121.639: (move f3-6f f3-5f)
120.888: (move f5-6f f5-5f)
121.659: (putdown f5-6f key0-1)
122.094: (pickup-and-loose f4-7f key0-0 key0-1)
122.643: (move f2-6f f1-6f)
122.647: (move f3-5f f2-5f)
122.648: (move f2-6f f2-5f)
122.667: (putdown f4-7f key0-1)
122.829: (move f4-7f f3-7f)
122.867: (putdown f3-5f key3-1)
122.910: (move f4-6f f4-7f)
121.959: (putdown f5-5f key0-1)
122.201: (move f4-7f f3-7f)
122.243: (move f5-6f f5-5f)
122.581: (pickup f4-7f key0-0)
123.200: (move f4-7f f4-6f)
123.404: (move f5-6f f4-6f)
123.527: (move f4-7f f5-7f)
123.659: (move f3-5f f3-6f)
123.783: (move f4-7f f4-6f)
123.944: (putdown f3-7f key0-1)
119.807: (move f4-7f f4-6f)
120.967: (move f4-7f f3-7f)
121.519: (move f3-6f f2-6f)
123.025: (move f5-7f f5-6f)
123.594: (move f4-7f f5-7f)
123.602: (putdown f4-6f key0-0)
124.506: (move f3-7f f3-6f)
125.204: (move f4-6f f3-6f)
125.357: (move f5-5f f5-6f)
125.694: (move f4-6f f3-6f)
117.632: (move f4-6f f3-6f)
117.633: (move f3-7f f3-6f)
120.050: (pickup-and-loose f4-6f key0-1 key0-0)
120.149: (pickup f2-6f key0-1)
120.557: (putdown f4-6f key0-0)
121.873: (putdown f3-7f key0-0)
121.968: (move f5-6f f5-5f)
122.274: (move f4-6f f5-6f)
122.275: (move f5-7f f5-6f)
122.827: (move f4-6f f4-7f)
116.889: (move f3-6f f3-5f)
119.013: (putdown f3-6f key0-0)
119.334: (move f4-6f f3-6f)
119.404: (move f4-6f f3-6f)
119.755: (move f3-7f f3-6f)
120.583: (move f5-6f f5-5f)
120.625: (move f3-6f f2-6f)
121.827: (pickup f4-7f key0-1)
122.388: (putdown f5-6f key0-0)
122.531: (move f4-6f f5-6f)
118.329: (putdown f3-5f key0-0)
118.755: (move f3-6f f3-5f)
119.058: (move f3-6f f3-5f)
119.070: (move f3-6f f3-5f)
119.244: (move f3-6f f3-5f)
119.454: (move f3-5f f3-4f)
119.486: (move f4-7f f4-6f)
120.544: (putdown f3-6f key0-1)
121.236: (move f3-6f f4-6f)
121.248: (move f5-6f f4-6f)
118.751: (move f4-6f f3-6f)
118.983: (pickup-and-loose f3-4f key3-1 key0-0)
119.650: (pickup-and-loose f4-6f key0-0 key0-1)
119.941: (move f3-5f f3-6f)
119.980: (move f4-6f f3-6f)
120.294: (move f3-5f f3-4f)
120.334: (putdown f3-4f key0-0)
120.352: (move f3-5f f3-4f)
120.374: (move f3-5f f3-4f)
120.538: (putdown f4-6f key0-1)
116.625: (move f3-4f f3-5f)
118.059: (move f4-6f f3-6f)
118.618: (move f3-6f f3-5f)
119.065: (pickup f3-4f key3-1)
119.098: (move f3-6f f3-5f)
119.127: (pickup f3-4f key3-1)
119.141: (pickup f3-4f key3-1)
119.145: (move f3-6f f2-6f)
119.361: (move f3-4f f3-5f)
119.368: (move f4-6f f3-6f)
115.902: (move f3-4f f3-5f)
116.090: (move f3-4f f3-5f)
116.229: (move f3-5f f3-6f)
116.412: (move f3-4f f3-5f)
116.860: (move f3-6f f3-5f)
117.536: (move f3-6f f2-6f)
117.818: (putdown f3-5f key3-1)
118.189: (move f3-6f f2-6f)
118.935: (move f3-6f f3-5f)
119.059: (putdown f3-6f key0-0)
115.484: (move f3-5f f3-6f)
115.493: (move f3-5f f3-6f)
116.104: (move f3-5f f3-6f)
116.116: (pickup-and-loose f3-5f key0-0 key3-1)
117.150: (move f3-6f f4-6f)
117.177: (putdown f3-5f key3-1)
117.266: (putdown f3-5f key3-1)
117.353: (pickup f2-6f key3-1)
117.406: (pickup-and-loose f2-6f key3-1 key0-0)
117.569: (putdown f3-5f key3-1)
116.131: (move f2-6f f3-6f)
116.177: (pickup-and-loose f3-6f key0-0 key3-1)
116.432: (move f3-6f f4-6f)
116.854: (move f3-5f f3-6f)
116.870: (move f3-6f f4-6f)
116.891: (putdown f3-6f key3-1)
116.931: (putdown f3-6f key3-1)
117.147: (move f3-6f f4-6f)
117.225: (move f3-6f f2-6f)
117.540: (putdown f3-6f key3-1)
116.266: (move f3-6f f3-5f)
116.593: (move f3-6f f3-5f)
117.039: (move f3-6f f2-6f)
117.119: (move f3-6f f4-6f)
117.404: (move f4-6f f5-6f)
117.567: (putdown f3-6f key3-1)
117.646: (move f3-6f f3-5f)
117.766: (move f4-6f f5-6f)
117.794: (move f4-6f f4-7f)
117.830: (move f4-6f f5-6f)
116.723: (move f4-7f f5-7f)
116.723: (move f5-6f f5-7f)
117.042: (move f5-6f f5-7f)
117.273: (move f5-6f f5-7f)
117.749: (putdown f3-5f key3-1)
117.804: (move f4-6f f5-6f)
118.058: (move f5-6f f5-5f)
118.146: (move f5-6f f5-5f)
118.304: (putdown f2-6f key0-0)
118.304: (move f3-6f f2-6f)
117.186: (move f5-6f f5-7f)
118.129: (move f5-7f f4-7f)
118.382: (move f5-6f f5-5f)
118.438: (move f5-7f f4-7f)
118.905: (move f5-5f f6-5f)
118.963: (move f3-5f f3-6f)
118.973: (move f5-5f f6-5f)
119.179: (move f3-5f f3-4f)
119.362: (putdown f5-7f key3-1)
119.783: (putdown f5-7f key3-1)
118.220: (move f4-7f f3-7f)
118.527: (move f5-7f f4-7f)
118.622: (move f4-7f f3-7f)
119.158: (move f5-5f f6-5f)
119.747: (move f3-6f f2-6f)
120.032: (putdown f5-7f key3-1)
120.074: (move f6-5f f6-6f)
120.145: (putdown f5-5f key3-1)
120.325: (putdown f4-7f key3-1)
120.583: (move f6-5f f6-6f)
118.555: (pickup f2-6f key0-0)
118.736: (move f4-7f f3-7f)
119.992: (putdown f3-7f key3-1)
120.296: (move f2-6f f2-5f)
120.409: (putdown f3-7f key3-1)
120.730: (move f6-5f f6-6f)
120.980: (putdown f4-7f key3-1)
121.619: (putdown f6-5f key3-1)
121.748: (move f5-5f f5-4f)
122.178: (move f6-5f f6-4f)
119.158: (move f2-6f f2-5f)
119.526: (move f3-7f f3-6f)
120.488: (move f3-7f f3-6f)
120.518: (putdown f3-7f key3-1)
121.695: (move f6-4f f5-4f)
121.820: (move f6-5f f5-5f)
122.163: (move f5-4f f4-4f)
122.737: (move f4-7f f4-6f)
122.899: (move f2-6f f1-6f)
123.247: (putdown f6-6f key3-1)
118.448: (pickup f3-6f key0-0)
118.727: (move f3-6f f3-5f)
119.047: (move f3-6f f3-5f)
120.062: (move f3-6f f2-6f)
120.104: (putdown f2-5f key0-0)
120.519: (move f3-6f f2-6f)
120.581: (move f3-7f f3-6f)
121.124: (pickup f4-6f key0-1)
121.348: (move f3-6f f4-6f)
121.574: (move f5-4f f4-4f)
117.309: (pickup f3-5f key0-0)
117.309: (move f3-6f f3-5f)
118.007: (move f2-5f f3-5f)
118.739: (move f3-6f f2-6f)
119.355: (move f4-4f f3-4f)
119.491: (move f3-6f f3-5f)
119.514: (move f3-6f f3-7f)
119.583: (move f4-6f f3-6f)
119.757: (move f3-6f f4-6f)
119.945: (move f3-6f f2-6f)
116.815: (pickup f3-5f key3-1)
118.517: (pickup-and-loose f3-7f key3-1 key0-0)
119.176: (move f3-5f f3-6f)
119.218: (move f3-5f f3-4f)
119.848: (pickup-and-loose f4-6f key0-1 key0-0)
120.279: (putdown f3-7f key0-0)
120.364: (putdown f3-6f key0-1)
120.414: (move f3-6f f3-5f)
120.564: (putdown f3-4f key3-1)
