/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
51.991: (move f3-2f f2-2f)
52.094: (putdown f3-2f key2-1)
52.228: (putdown f3-2f key3-0)
49.579: (move f3-2f f3-1f)
50.623: (putdown f4-2f key2-1)
50.673: (move f3-2f f3-1f)
50.926: (putdown f3-2f key1-3)
50.992: (move f3-2f f3-1f)
51.061: (move f3-2f f4-2f)
51.067: (putdown f3-1f key2-1)
51.114: (move f2-2f f3-2f)
51.406: (move f3-2f f2-2f)
51.610: (pickup f2-2f key2-1)
49.822: (putdown f3-1f key1-3)
49.854: (move f3-1f f4-1f)
49.854: (move f4-2f f4-1f)
50.173: (move f3-2f f3-1f)
50.193: (move f3-2f f3-1f)
50.407: (move f4-2f f4-1f)
50.649: (move f3-2f f4-2f)
50.776: (pickup-and-loose f4-2f key2-1 key1-3)
50.900: (putdown f4-2f key1-3)
51.036: (move f3-1f f4-1f)
50.386: (move f4-2f f4-1f)
50.433: (putdown f4-1f key1-3)
50.440: (move f3-1f f4-1f)
50.452: (move f3-1f f4-1f)
50.452: (move f4-2f f4-1f)
50.572: (pickup f4-2f key2-1)
51.065: (move f4-2f f3-2f)
51.201: (move f3-1f f3-2f)
51.628: (move f4-2f f3-2f)
51.853: (move f4-2f f4-1f)
50.141: (move f4-1f f3-1f)
50.141: (move f3-2f f3-1f)
50.233: (move f4-1f f3-1f)
50.559: (move f4-1f f4-2f)
50.651: (move f4-1f f3-1f)
50.651: (move f3-2f f3-1f)
50.694: (move f3-2f f4-2f)
50.694: (move f4-1f f4-2f)
51.075: (move f3-2f f2-2f)
51.210: (move f3-2f f2-2f)
50.478: (pickup f4-2f key2-1)
50.522: (pickup f4-2f key2-1)
51.091: (putdown f3-1f key2-1)
51.139: (move f3-1f f3-2f)
51.139: (move f4-2f f3-2f)
52.668: (move f3-1f f3-0f)
53.073: (move f2-2f f2-3f)
53.243: (move f2-2f f2-3f)
54.018: (move f3-1f f2-1f)
54.240: (move f3-1f f2-1f)
51.082: (move f3-2f f2-2f)
51.290: (move f3-1f f3-0f)
51.398: (move f2-1f f2-2f)
51.591: (move f4-2f f3-2f)
51.605: (move f4-2f f3-2f)
51.785: (move f4-2f f4-1f)
51.838: (move f4-2f f4-1f)
51.871: (move f3-1f f4-1f)
52.171: (move f3-1f f3-2f)
52.231: (move f4-2f f4-3f)
50.354: (move f4-1f f3-1f)
50.354: (move f3-2f f3-1f)
50.752: (move f3-2f f3-1f)
50.752: (move f4-1f f3-1f)
51.018: (move f4-3f f5-3f)
51.359: (move f3-2f f2-2f)
51.376: (pickup-and-loose f4-1f key1-3 key2-1)
51.434: (move f3-2f f2-2f)
51.459: (move f3-2f f2-2f)
51.814: (putdown f2-2f key2-1)
49.875: (move f4-1f f3-1f)
50.741: (pickup-and-loose f3-1f key1-3 key2-1)
50.791: (putdown f3-1f key2-1)
51.193: (putdown f3-1f key2-1)
51.770: (putdown f2-2f key2-1)
51.851: (putdown f2-2f key2-1)
51.903: (putdown f4-1f key1-3)
52.085: (move f2-2f f3-2f)
52.298: (putdown f5-3f key2-1)
52.500: (move f4-1f f4-0f)
50.070: (putdown f3-1f key1-3)
50.476: (move f4-1f f3-1f)
50.930: (move f3-2f f3-1f)
51.030: (move f3-1f f3-0f)
51.106: (move f3-1f f4-1f)
51.278: (move f3-1f f3-0f)
51.402: (move f3-1f f3-0f)
51.708: (move f3-1f f3-2f)
51.756: (move f3-1f f4-1f)
51.900: (move f3-1f f4-1f)
50.934: (move f3-2f f2-2f)
51.094: (putdown f3-0f key1-3)
51.882: (putdown f3-2f key1-3)
51.936: (move f3-1f f4-1f)
53.008: (move f3-2f f3-3f)
53.009: (move f3-1f f3-0f)
53.020: (move f3-1f f3-0f)
53.798: (move f3-0f f4-0f)
53.798: (move f4-1f f4-0f)
53.910: (move f3-1f f3-2f)
51.091: (putdown f2-2f key1-3)
51.124: (move f3-0f f3-1f)
51.256: (move f3-2f f3-1f)
51.657: (move f3-2f f2-2f)
51.666: (pickup-and-loose f3-3f key3-0 key1-3)
52.660: (move f3-3f f2-3f)
52.660: (move f2-2f f2-3f)
53.176: (move f2-2f f2-1f)
53.201: (move f3-0f f4-0f)
53.206: (move f3-0f f4-0f)
50.689: (pickup f3-1f key2-1)
50.846: (pickup f3-1f key2-1)
51.336: (move f3-1f f3-0f)
51.921: (move f3-1f f4-1f)
51.923: (move f3-1f f4-1f)
52.151: (move f2-2f f3-2f)
52.179: (move f3-1f f3-2f)
52.541: (pickup f4-0f key1-2)
52.546: (pickup f4-0f key1-2)
52.677: (putdown f2-3f key1-3)
51.335: (move f3-1f f3-2f)
51.509: (move f3-2f f2-2f)
51.557: (move f2-3f f2-2f)
51.624: (move f3-1f f3-2f)
51.855: (move f3-1f f4-1f)
51.908: (move f3-1f f4-1f)
52.441: (move f3-1f f3-0f)
52.801: (move f3-1f f3-0f)
52.824: (move f4-0f f3-0f)
52.874: (move f4-0f f3-0f)
50.595: (move f4-1f f4-2f)
50.596: (move f3-2f f4-2f)
51.499: (move f3-2f f2-2f)
51.787: (pickup-and-loose f3-2f key1-3 key2-1)
51.877: (putdown f3-2f key2-1)
51.965: (putdown f4-1f key2-1)
52.009: (putdown f4-1f key2-1)
52.166: (putdown f3-2f key2-1)
52.191: (move f2-2f f3-2f)
52.352: (move f3-2f f3-3f)
50.111: (move f3-2f f3-1f)
50.397: (move f4-1f f3-1f)
50.544: (move f4-1f f3-1f)
50.638: (move f3-2f f3-1f)
50.703: (move f3-2f f3-1f)
50.761: (putdown f4-2f key2-1)
51.235: (move f3-2f f2-2f)
51.548: (pickup-and-loose f3-3f key3-0 key2-1)
51.852: (move f3-2f f2-2f)
51.876: (move f3-2f f2-2f)
50.309: (putdown f3-1f key1-3)
50.463: (move f4-2f f4-1f)
51.234: (move f4-2f f3-2f)
51.339: (move f3-3f f3-2f)
52.131: (move f3-1f f3-0f)
52.182: (move f3-1f f3-0f)
52.334: (move f3-1f f3-0f)
52.698: (move f3-3f f2-3f)
52.804: (move f3-1f f4-1f)
52.830: (move f3-1f f3-0f)
50.213: (move f3-2f f3-1f)
50.213: (move f4-1f f3-1f)
51.278: (move f3-2f f2-2f)
51.831: (move f3-2f f3-1f)
51.921: (pickup-and-loose f3-2f key1-3 key3-0)
52.098: (putdown f3-2f key3-0)
52.142: (move f3-1f f3-2f)
52.329: (move f3-1f f3-0f)
52.350: (move f2-3f f2-4f)
52.517: (move f2-3f f2-2f)
50.203: (move f3-2f f3-1f)
50.811: (move f3-2f f3-1f)
51.309: (move f3-2f f2-2f)
51.824: (move f3-2f f2-2f)
51.921: (move f3-2f f2-2f)
52.290: (putdown f3-1f key3-0)
52.938: (putdown f2-2f key3-0)
53.281: (move f3-2f f3-3f)
53.308: (move f3-2f f4-2f)
53.331: (move f2-2f f2-3f)
50.409: (putdown f3-1f key1-3)
51.361: (move f3-1f f3-0f)
51.477: (putdown f2-2f key1-3)
51.536: (pickup f3-3f key3-0)
52.048: (move f3-1f f3-0f)
52.212: (move f3-1f f3-0f)
52.348: (move f2-2f f3-2f)
52.374: (move f3-1f f3-2f)
52.678: (move f3-1f f2-1f)
52.678: (move f2-2f f2-1f)
51.303: (move f3-2f f3-1f)
51.854: (move f3-2f f2-2f)
51.994: (putdown f3-0f key1-3)
52.089: (move f3-3f f3-2f)
52.197: (pickup f3-2f key1-3)
52.203: (move f3-1f f3-0f)
52.228: (pickup f3-2f key1-3)
52.317: (move f2-2f f3-2f)
52.370: (move f3-1f f3-2f)
52.818: (move f3-3f f2-3f)
50.675: (move f3-2f f3-1f)
50.750: (move f3-0f f3-1f)
50.790: (move f3-2f f3-1f)
51.144: (move f3-2f f2-2f)
51.559: (pickup f3-2f key3-0)
51.612: (pickup f3-2f key3-0)
51.706: (move f3-2f f3-1f)
51.899: (move f3-2f f2-2f)
52.023: (move f3-2f f3-1f)
52.220: (pickup-and-loose f3-2f key2-1 key3-0)
50.815: (putdown f3-1f key1-3)
51.201: (move f3-1f f3-0f)
51.296: (putdown f2-2f key1-3)
51.353: (pickup-and-loose f3-1f key3-0 key1-3)
51.353: (move f3-2f f3-1f)
51.407: (move f3-2f f3-1f)
51.454: (move f3-2f f3-3f)
51.467: (move f3-2f f3-3f)
51.616: (move f3-2f f3-1f)
51.822: (putdown f3-1f key1-3)
51.140: (putdown f3-0f key1-3)
51.305: (move f3-1f f3-0f)
51.737: (move f3-1f f3-0f)
51.990: (pickup-and-loose f3-1f key1-3 key2-1)
52.045: (putdown f3-1f key2-1)
52.103: (putdown f3-1f key3-0)
52.262: (pickup-and-loose f3-3f key2-1 key3-0)
52.264: (move f3-1f f4-1f)
52.274: (pickup-and-loose f3-3f key2-1 key3-0)
52.639: (move f3-1f f3-2f)
51.316: (move f3-1f f3-0f)
51.865: (move f3-1f f3-0f)
52.039: (move f3-1f f3-0f)
52.154: (move f3-0f f3-1f)
52.224: (move f3-3f f4-3f)
52.237: (move f3-3f f4-3f)
52.363: (putdown f3-0f key2-1)
52.436: (move f4-1f f4-2f)
52.658: (move f3-1f f3-2f)
52.790: (move f3-2f f2-2f)
50.986: (move f4-3f f5-3f)
51.015: (move f4-3f f5-3f)
51.669: (pickup f3-1f key3-0)
51.822: (putdown f3-0f key1-3)
51.884: (move f3-0f f3-1f)
52.340: (pickup f2-2f key3-0)
52.518: (putdown f4-2f key2-1)
52.545: (move f4-2f f5-2f)
52.697: (move f3-1f f3-2f)
53.003: (move f3-1f f2-1f)
50.994: (move f4-2f f4-1f)
51.622: (move f3-1f f3-2f)
51.711: (move f3-2f f2-2f)
51.711: (move f2-1f f2-2f)
51.715: (pickup f3-1f key1-3)
52.258: (move f4-2f f3-2f)
52.272: (putdown f5-3f key2-1)
52.296: (putdown f5-3f key2-1)
52.323: (move f3-0f f3-1f)
52.677: (pickup-and-loose f5-3f key1-1 key2-1)
50.771: (move f3-2f f3-1f)
50.771: (move f4-1f f3-1f)
51.565: (move f3-2f f3-3f)
51.691: (pickup f3-1f key2-1)
51.725: (pickup f3-2f key3-0)
52.064: (move f3-2f f2-2f)
52.283: (move f3-1f f3-0f)
52.391: (move f5-3f f4-3f)
52.393: (putdown f3-2f key3-0)
52.419: (move f5-3f f4-3f)
50.584: (pickup f3-1f key1-3)
50.752: (move f4-3f f4-2f)
50.764: (move f4-3f f4-2f)
51.515: (pickup-and-loose f3-0f key2-1 key1-3)
51.515: (move f3-1f f3-0f)
51.955: (move f3-2f f2-2f)
52.127: (putdown f3-0f key1-3)
52.203: (move f4-3f f3-3f)
52.228: (move f4-3f f3-3f)
52.235: (move f3-1f f3-2f)
50.459: (move f3-3f f3-2f)
50.459: (move f4-2f f3-2f)
50.531: (move f4-2f f3-2f)
50.531: (move f3-3f f3-2f)
50.711: (pickup f3-3f key3-0)
50.737: (pickup f3-3f key3-0)
50.748: (move f3-3f f2-3f)
50.764: (move f3-3f f2-3f)
50.999: (move f3-1f f4-1f)
51.909: (move f4-2f f4-1f)
49.316: (move f3-2f f3-1f)
49.597: (move f4-1f f3-1f)
49.597: (move f3-2f f3-1f)
49.631: (move f2-3f f2-2f)
49.631: (move f3-2f f2-2f)
50.025: (move f3-2f f2-2f)
50.025: (move f2-3f f2-2f)
50.801: (putdown f4-1f key1-3)
51.476: (move f3-3f f3-2f)
51.581: (move f3-3f f3-2f)
49.200: (pickup f3-1f key1-3)
49.502: (pickup f2-2f key1-3)
51.170: (move f4-1f f3-1f)
51.623: (putdown f3-2f key3-0)
51.716: (putdown f3-2f key3-0)
51.912: (move f3-1f f4-1f)
52.401: (move f4-1f f4-2f)
53.368: (move f3-2f f4-2f)
53.404: (move f3-2f f4-2f)
53.617: (move f4-1f f4-0f)
49.031: (move f3-2f f3-1f)
49.215: (move f3-2f f2-2f)
49.349: (move f3-2f f3-1f)
49.603: (move f3-2f f2-2f)
50.108: (move f2-2f f3-2f)
50.108: (move f3-1f f3-2f)
50.241: (move f2-2f f2-3f)
51.399: (move f3-1f f4-1f)
52.200: (move f4-2f f3-2f)
52.200: (move f3-1f f3-2f)
48.925: (pickup f3-1f key1-3)
49.103: (pickup f2-2f key1-3)
50.236: (putdown f3-2f key1-3)
50.397: (putdown f2-3f key1-3)
50.703: (move f4-1f f4-2f)
50.703: (move f3-2f f4-2f)
51.489: (move f3-1f f3-0f)
51.522: (move f3-1f f3-0f)
51.671: (pickup f3-2f key3-0)
51.878: (putdown f4-1f key1-3)
49.692: (move f4-1f f3-1f)
49.780: (move f3-2f f3-1f)
50.085: (move f2-3f f2-2f)
50.176: (move f3-2f f2-2f)
50.694: (move f4-1f f4-2f)
50.803: (move f3-2f f4-2f)
50.960: (putdown f4-2f key1-3)
51.340: (move f2-2f f3-2f)
51.340: (move f3-1f f3-2f)
51.434: (move f3-1f f3-0f)
50.475: (move f3-1f f3-2f)
50.475: (move f4-2f f3-2f)
50.530: (move f4-2f f3-2f)
50.552: (move f2-2f f3-2f)
50.838: (move f2-2f f2-3f)
51.327: (pickup-and-loose f3-2f key3-0 key1-3)
51.353: (putdown f3-0f key1-3)
51.454: (putdown f3-2f key1-3)
51.941: (move f4-2f f4-1f)
52.007: (move f4-2f f4-1f)
49.320: (move f3-0f f3-1f)
49.430: (move f3-2f f3-1f)
49.617: (move f4-1f f3-1f)
49.617: (move f3-2f f3-1f)
49.659: (move f3-2f f3-1f)
49.670: (move f3-2f f2-2f)
49.937: (move f3-2f f2-2f)
50.012: (move f3-2f f2-2f)
50.747: (move f3-2f f3-3f)
50.800: (move f3-2f f4-2f)
50.664: (move f2-2f f2-3f)
50.687: (move f2-2f f2-3f)
51.520: (move f3-1f f3-0f)
51.573: (move f3-3f f2-3f)
51.742: (move f3-1f f3-2f)
51.941: (move f2-2f f2-3f)
51.945: (move f4-2f f4-1f)
51.945: (move f3-1f f4-1f)
52.224: (putdown f3-3f key3-0)
52.372: (move f3-1f f4-1f)
49.638: (move f3-2f f2-2f)
51.611: (pickup f3-2f key3-0)
52.142: (move f2-3f f3-3f)
52.156: (move f2-3f f3-3f)
52.160: (putdown f2-3f key3-0)
52.393: (move f4-1f f4-2f)
52.429: (move f3-2f f4-2f)
52.441: (move f3-3f f4-3f)
52.541: (move f2-3f f3-3f)
52.578: (move f3-2f f3-3f)
50.653: (pickup f3-3f key3-0)
50.661: (pickup f3-3f key3-0)
50.853: (move f3-2f f3-3f)
51.136: (move f2-3f f2-2f)
51.967: (move f3-3f f2-3f)
51.967: (move f2-2f f2-3f)
52.395: (move f3-3f f4-3f)
52.412: (move f4-3f f5-3f)
52.415: (move f3-3f f4-3f)
52.428: (move f4-2f f4-1f)
51.123: (pickup f5-3f key2-1)
51.494: (move f3-3f f2-3f)
51.505: (move f3-3f f2-3f)
51.554: (move f3-3f f3-2f)
51.583: (move f3-3f f3-2f)
51.617: (move f3-3f f2-3f)
52.029: (move f2-2f f3-2f)
52.322: (move f4-3f f5-3f)
52.334: (putdown f3-3f key3-0)
52.824: (pickup f5-3f key1-1)
50.536: (move f3-3f f3-2f)
50.775: (move f3-3f f2-3f)
51.041: (pickup f5-3f key2-1)
51.686: (putdown f3-2f key3-0)
51.721: (putdown f3-2f key3-0)
51.890: (pickup f3-2f key1-3)
52.073: (putdown f2-3f key3-0)
52.078: (putdown f2-3f key3-0)
52.195: (putdown f2-3f key3-0)
52.265: (move f5-3f f4-3f)
49.325: (move f3-2f f3-1f)
49.395: (move f3-2f f3-1f)
49.550: (move f3-2f f2-2f)
49.556: (move f3-2f f2-2f)
49.625: (move f3-2f f3-1f)
50.090: (move f3-2f f2-2f)
50.090: (move f2-3f f2-2f)
50.577: (move f3-2f f2-2f)
50.816: (move f3-2f f4-2f)
51.036: (move f2-3f f2-2f)
50.733: (putdown f2-2f key1-3)
51.508: (move f3-1f f3-0f)
51.538: (move f3-1f f3-0f)
51.714: (move f2-2f f2-3f)
51.844: (move f2-2f f2-3f)
51.850: (move f2-2f f2-3f)
51.930: (move f4-2f f4-1f)
51.930: (move f3-1f f4-1f)
52.253: (move f2-2f f1-2f)
52.260: (move f2-2f f2-1f)
51.291: (pickup-and-loose f2-3f key3-0 key1-3)
51.871: (putdown f2-3f key1-3)
51.942: (move f2-1f f3-1f)
52.168: (move f2-2f f2-3f)
52.328: (move f2-2f f3-2f)
52.428: (move f2-3f f3-3f)
52.462: (putdown f1-2f key1-3)
52.466: (move f2-3f f3-3f)
52.504: (putdown f2-1f key1-3)
52.785: (move f2-2f f1-2f)
50.686: (move f2-3f f3-3f)
51.150: (move f2-3f f2-2f)
51.177: (move f2-1f f2-2f)
51.200: (move f1-2f f2-2f)
51.587: (pickup f2-3f key3-0)
52.104: (putdown f3-1f key1-3)
52.410: (move f3-2f f3-1f)
52.465: (move f2-1f f3-1f)
52.746: (move f3-1f f4-1f)
53.456: (move f2-3f f3-3f)
51.497: (move f3-3f f3-2f)
52.139: (move f2-2f f2-3f)
52.164: (move f2-2f f2-3f)
52.187: (putdown f3-3f key3-0)
52.270: (move f2-2f f3-2f)
52.271: (move f3-3f f3-2f)
52.302: (move f3-1f f3-2f)
52.380: (move f2-2f f3-2f)
52.432: (move f3-1f f3-2f)
52.433: (move f2-2f f3-2f)
51.183: (move f3-2f f2-2f)
51.544: (pickup f2-3f key3-0)
51.585: (pickup f2-3f key3-0)
51.649: (putdown f3-2f key3-0)
52.435: (move f3-3f f4-3f)
52.435: (move f3-2f f3-1f)
52.467: (move f3-2f f3-1f)
53.404: (move f3-2f f4-2f)
53.415: (move f2-3f f3-3f)
53.415: (move f3-2f f3-3f)
49.373: (move f3-2f f3-1f)
49.502: (move f3-2f f2-2f)
50.758: (move f2-3f f3-3f)
50.834: (move f2-3f f3-3f)
52.208: (move f2-2f f2-3f)
52.346: (move f3-2f f4-2f)
52.351: (move f4-3f f5-3f)
52.447: (move f3-2f f3-3f)
52.773: (move f2-2f f1-2f)
52.836: (move f2-2f f2-1f)
51.070: (pickup f5-3f key2-1)
51.448: (move f3-1f f3-0f)
51.568: (move f3-3f f3-2f)
51.634: (pickup f2-3f key3-0)
51.638: (move f3-3f f3-2f)
51.651: (move f3-3f f2-3f)
51.651: (move f2-2f f2-3f)
52.235: (putdown f3-3f key3-0)
52.300: (putdown f3-3f key3-0)
52.341: (move f4-2f f4-1f)
50.490: (move f3-3f f3-2f)
50.570: (move f3-3f f3-2f)
50.737: (move f3-3f f2-3f)
50.742: (move f3-3f f2-3f)
51.509: (pickup f2-3f key1-3)
51.696: (putdown f3-2f key3-0)
51.771: (putdown f3-2f key3-0)
52.262: (move f5-3f f4-3f)
52.337: (move f3-3f f4-3f)
52.412: (move f3-3f f4-3f)
49.347: (move f3-2f f3-1f)
49.379: (move f3-2f f3-1f)
49.622: (move f3-2f f2-2f)
49.622: (move f3-2f f3-1f)
49.681: (move f3-2f f3-1f)
49.711: (move f3-2f f2-2f)
50.075: (move f3-2f f2-2f)
50.075: (move f2-3f f2-2f)
50.158: (move f3-2f f2-2f)
50.158: (move f2-3f f2-2f)
51.499: (move f3-1f f3-0f)
51.520: (move f3-1f f3-0f)
51.938: (move f3-1f f4-1f)
51.953: (move f2-2f f2-3f)
51.967: (move f2-2f f2-3f)
51.989: (move f3-1f f4-1f)
52.278: (move f2-2f f1-2f)
52.321: (move f2-2f f2-1f)
52.322: (move f3-1f f2-1f)
52.363: (move f3-1f f4-1f)
50.728: (move f4-1f f4-2f)
50.764: (move f4-1f f4-2f)
52.021: (pickup f1-2f key1-3)
52.078: (pickup f2-1f key1-3)
52.325: (move f4-1f f4-2f)
52.490: (move f2-3f f3-3f)
52.525: (move f2-3f f3-3f)
55.196: (move f4-1f f5-1f)
55.637: (move f4-1f f4-0f)
55.638: (move f3-0f f4-0f)
53.812: (move f4-2f f5-2f)
53.813: (move f5-1f f5-2f)
54.048: (move f4-2f f5-2f)
54.083: (move f4-2f f5-2f)
54.208: (move f4-2f f4-3f)
54.208: (move f3-3f f4-3f)
54.227: (move f3-3f f4-3f)
55.160: (pickup f4-0f key1-2)
56.247: (move f3-3f f3-4f)
56.256: (move f3-3f f3-4f)
51.455: (move f4-0f f3-0f)
52.209: (move f4-0f f4-1f)
52.247: (move f5-2f f5-3f)
52.314: (move f5-2f f5-3f)
52.351: (move f4-3f f4-2f)
55.857: (move f5-2f f5-1f)
56.003: (move f5-2f f5-1f)
56.203: (move f4-3f f5-3f)
56.273: (move f4-3f f5-3f)
56.273: (move f5-2f f5-3f)
48.888: (move f4-1f f3-1f)
48.888: (move f3-0f f3-1f)
50.965: (pickup f5-3f key2-1)
51.032: (pickup f5-3f key2-1)
51.401: (putdown f3-0f key1-2)
51.972: (move f4-1f f4-2f)
52.453: (move f4-2f f4-1f)
52.456: (putdown f4-1f key1-2)
52.620: (pickup f5-3f key1-1)
52.691: (pickup f5-3f key1-1)
48.985: (putdown f3-1f key1-2)
49.262: (move f3-0f f3-1f)
49.342: (move f4-1f f3-1f)
51.336: (move f3-1f f3-2f)
51.336: (move f4-2f f3-2f)
52.093: (move f3-1f f2-1f)
52.159: (move f5-3f f4-3f)
52.259: (move f5-3f f4-3f)
52.283: (move f4-1f f4-2f)
52.432: (putdown f4-2f key1-2)
49.246: (move f3-2f f2-2f)
49.246: (move f2-1f f2-2f)
50.507: (move f4-3f f4-2f)
51.319: (pickup-and-loose f3-2f key3-0 key1-2)
51.444: (putdown f3-2f key1-2)
51.528: (move f3-1f f3-0f)
51.562: (move f3-1f f3-0f)
51.655: (move f4-2f f3-2f)
51.656: (move f3-1f f3-2f)
51.689: (move f3-1f f3-2f)
49.356: (putdown f2-2f key1-2)
49.374: (move f3-2f f3-1f)
49.684: (move f3-2f f2-2f)
49.725: (move f3-2f f2-2f)
49.781: (move f3-2f f2-2f)
50.626: (putdown f4-2f key2-1)
50.781: (move f3-2f f3-3f)
51.524: (pickup f3-2f key3-0)
51.555: (pickup f3-2f key3-0)
51.583: (move f2-2f f2-3f)
50.447: (move f4-2f f4-1f)
50.685: (move f3-2f f3-3f)
50.768: (move f3-2f f3-3f)
51.167: (move f4-2f f3-2f)
51.543: (move f3-1f f3-0f)
51.583: (move f2-2f f3-2f)
51.584: (move f3-3f f2-3f)
51.723: (putdown f2-3f key1-2)
51.920: (move f2-2f f2-3f)
51.988: (move f2-2f f2-3f)
49.289: (move f3-2f f3-1f)
49.622: (move f2-3f f2-2f)
50.235: (move f3-2f f3-1f)
50.235: (move f4-1f f3-1f)
51.231: (move f3-2f f2-2f)
51.438: (pickup f3-2f key3-0)
51.508: (move f3-3f f2-3f)
51.628: (move f3-3f f2-3f)
52.168: (putdown f3-3f key3-0)
52.190: (putdown f2-3f key3-0)
50.436: (move f3-3f f3-2f)
50.709: (move f3-3f f2-3f)
50.734: (move f3-2f f3-3f)
51.194: (move f2-3f f2-2f)
51.527: (move f3-1f f3-0f)
51.619: (move f2-2f f3-2f)
52.103: (putdown f2-3f key3-0)
52.230: (putdown f2-3f key3-0)
52.330: (move f3-3f f4-3f)
52.341: (move f2-2f f1-2f)
49.309: (move f3-2f f3-1f)
49.618: (move f3-2f f3-1f)
50.068: (move f3-2f f2-2f)
50.068: (move f2-3f f2-2f)
50.663: (move f3-2f f4-2f)
50.663: (move f4-3f f4-2f)
51.130: (move f2-3f f2-2f)
51.251: (move f2-3f f2-2f)
51.472: (pickup f3-2f key3-0)
51.578: (move f3-3f f2-3f)
50.713: (move f3-2f f3-3f)
51.442: (move f3-1f f3-0f)
51.961: (move f4-2f f4-1f)
51.961: (move f3-1f f4-1f)
52.185: (putdown f2-3f key3-0)
52.327: (move f3-1f f4-1f)
52.329: (move f2-2f f3-2f)
52.360: (move f2-2f f3-2f)
52.389: (move f2-2f f1-2f)
52.477: (move f2-2f f1-2f)
50.813: (move f2-3f f2-2f)
51.311: (move f3-3f f2-3f)
51.489: (pickup f4-1f key1-2)
52.097: (move f3-2f f3-1f)
52.198: (pickup f1-2f key1-3)
52.205: (putdown f3-3f key3-0)
52.279: (move f4-1f f4-2f)
52.294: (pickup f1-2f key1-3)
52.424: (move f3-2f f3-1f)
53.225: (move f3-3f f4-3f)
49.149: (move f4-1f f3-1f)
50.457: (move f3-3f f2-3f)
50.521: (move f1-2f f2-2f)
50.523: (move f3-3f f3-2f)
50.643: (move f1-2f f2-2f)
50.666: (pickup f2-2f key1-2)
50.684: (move f4-1f f4-2f)
51.750: (pickup-and-loose f2-3f key1-2 key3-0)
51.913: (putdown f2-3f key3-0)
51.945: (pickup f3-1f key1-2)
49.256: (putdown f3-1f key1-2)
49.604: (move f3-2f f3-1f)
50.095: (move f4-2f f3-2f)
50.095: (move f3-1f f3-2f)
50.183: (move f3-2f f2-2f)
50.183: (move f2-3f f2-2f)
50.296: (pickup f2-3f key1-2)
50.662: (putdown f2-2f key1-3)
50.746: (move f3-2f f4-2f)
50.787: (putdown f2-2f key1-3)
49.650: (move f2-3f f2-2f)
49.651: (move f3-2f f2-2f)
50.217: (putdown f3-2f key1-2)
50.493: (move f3-1f f3-2f)
51.947: (move f3-1f f4-1f)
51.987: (move f4-2f f4-1f)
51.988: (move f3-1f f4-1f)
52.097: (move f3-2f f3-3f)
52.097: (move f2-3f f3-3f)
52.124: (move f2-2f f2-3f)
49.711: (move f3-2f f3-1f)
49.775: (putdown f2-2f key1-2)
50.138: (move f3-2f f2-2f)
50.275: (move f3-2f f2-2f)
50.499: (pickup-and-loose f3-3f key3-0 key1-2)
50.751: (move f3-2f f4-2f)
50.753: (move f3-2f f4-2f)
50.754: (move f4-1f f4-2f)
51.534: (pickup f2-3f key3-0)
51.955: (putdown f3-3f key1-2)
50.413: (move f2-2f f3-2f)
50.521: (move f3-3f f3-2f)
50.638: (move f2-3f f3-3f)
50.791: (move f2-2f f2-3f)
50.807: (move f2-2f f2-3f)
50.835: (move f3-3f f2-3f)
50.884: (move f2-2f f2-3f)
51.445: (move f3-3f f3-2f)
51.551: (move f3-3f f2-3f)
52.063: (move f4-2f f4-1f)
49.546: (move f3-2f f3-1f)
49.588: (move f3-2f f3-1f)
50.179: (move f2-3f f2-2f)
50.179: (move f3-2f f2-2f)
50.650: (move f3-2f f4-2f)
50.686: (move f3-2f f4-2f)
51.424: (move f3-3f f3-2f)
51.597: (putdown f3-2f key3-0)
52.135: (putdown f3-3f key3-0)
52.139: (putdown f2-3f key3-0)
49.222: (move f3-2f f3-1f)
49.753: (move f3-2f f2-2f)
50.396: (move f3-3f f3-2f)
50.713: (move f3-3f f2-3f)
51.259: (move f2-3f f2-2f)
51.574: (putdown f3-2f key3-0)
51.966: (move f4-2f f4-1f)
51.966: (move f3-1f f4-1f)
51.996: (move f4-2f f4-1f)
51.996: (move f3-1f f4-1f)
49.189: (move f3-2f f2-2f)
49.317: (move f3-2f f3-1f)
49.542: (move f3-2f f2-2f)
49.542: (move f2-3f f2-2f)
49.568: (move f3-2f f3-1f)
50.686: (move f3-2f f4-2f)
51.523: (move f3-1f f3-0f)
52.035: (move f2-2f f2-3f)
52.337: (move f3-2f f4-2f)
52.377: (move f2-2f f3-2f)
49.086: (pickup f2-2f key1-3)
49.428: (pickup f2-2f key1-3)
51.566: (move f3-1f f3-0f)
51.872: (move f2-2f f2-3f)
51.898: (move f3-1f f4-1f)
51.898: (move f4-2f f4-1f)
52.200: (move f2-3f f3-3f)
52.382: (move f4-2f f4-3f)
52.411: (move f3-2f f3-1f)
52.438: (move f2-2f f1-2f)
50.071: (move f2-2f f3-2f)
50.223: (move f2-2f f2-3f)
51.313: (move f2-2f f3-2f)
