/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
69.411: (move f3-2f f4-2f)
69.455: (move f4-2f f5-2f)
69.823: (move f4-2f f5-2f)
70.080: (putdown f2-3f key0-1)
70.081: (move f3-2f f3-3f)
70.260: (move f4-2f f3-2f)
70.283: (pickup f4-2f key3-2)
70.389: (move f3-2f f4-2f)
70.623: (move f2-3f f3-3f)
70.930: (move f3-2f f3-3f)
69.558: (move f3-3f f2-3f)
69.630: (move f4-2f f5-2f)
69.854: (putdown f4-2f key0-1)
69.870: (pickup-and-loose f4-2f key3-2 key0-1)
70.332: (move f3-3f f3-2f)
70.442: (pickup f4-2f key3-2)
70.486: (pickup-and-loose f5-2f key1-3 key3-2)
70.488: (move f3-3f f2-3f)
70.582: (move f4-2f f3-2f)
70.583: (move f4-2f f5-2f)
68.129: (pickup-and-loose f2-3f key1-3 key0-1)
69.679: (putdown f2-3f key0-1)
69.730: (move f4-2f f5-2f)
69.774: (move f4-2f f5-2f)
70.208: (move f3-2f f4-2f)
70.300: (move f4-2f f3-2f)
70.611: (move f3-2f f3-3f)
70.932: (move f4-2f f3-2f)
70.995: (move f4-2f f3-2f)
71.001: (move f5-2f f4-2f)
69.909: (move f2-3f f3-3f)
69.922: (move f3-2f f3-3f)
70.282: (pickup f4-2f key3-2)
70.546: (move f3-2f f3-3f)
70.825: (move f2-3f f2-2f)
70.998: (move f3-2f f3-3f)
71.007: (move f2-3f f3-3f)
71.231: (move f4-2f f3-2f)
71.259: (move f3-3f f2-3f)
71.325: (putdown f5-2f key3-2)
68.721: (move f2-2f f3-2f)
68.722: (move f3-3f f3-2f)
69.634: (move f4-2f f5-2f)
70.407: (move f3-3f f3-2f)
70.530: (pickup-and-loose f3-3f key1-3 key3-2)
70.798: (putdown f3-3f key1-3)
70.835: (pickup-and-loose f3-3f key0-1 key3-2)
70.916: (move f4-2f f3-2f)
71.246: (move f3-3f f2-3f)
71.445: (pickup-and-loose f2-3f key1-3 key3-2)
69.076: (move f3-2f f4-2f)
69.987: (putdown f3-2f key1-3)
69.992: (move f3-3f f2-3f)
70.072: (move f3-2f f3-3f)
70.217: (move f3-2f f4-2f)
70.291: (move f3-3f f3-2f)
70.540: (move f2-3f f2-4f)
70.545: (move f3-3f f3-4f)
71.124: (move f3-3f f3-4f)
71.182: (move f3-3f f2-3f)
69.905: (putdown f4-2f key1-3)
69.952: (pickup-and-loose f4-2f key3-2 key1-3)
70.008: (move f3-2f f4-2f)
70.278: (move f3-2f f4-2f)
70.293: (pickup f4-2f key3-2)
70.517: (move f4-2f f5-2f)
70.649: (move f3-4f f2-4f)
70.649: (move f2-3f f2-4f)
70.689: (move f2-3f f2-4f)
70.690: (move f3-4f f2-4f)
69.621: (move f4-2f f5-2f)
69.715: (move f4-2f f5-2f)
70.243: (pickup f4-2f key3-2)
70.248: (move f4-2f f3-2f)
70.328: (pickup f4-2f key3-2)
70.871: (move f4-2f f3-2f)
70.986: (move f4-2f f3-2f)
71.180: (putdown f5-2f key1-3)
71.420: (move f4-2f f5-2f)
71.460: (putdown f2-4f key0-1)
69.573: (move f4-2f f5-2f)
69.617: (move f4-2f f5-2f)
70.489: (move f3-2f f3-3f)
70.491: (move f3-2f f3-3f)
70.537: (move f4-2f f3-2f)
70.881: (move f4-2f f3-2f)
71.127: (move f3-2f f3-3f)
71.240: (putdown f5-2f key3-2)
71.273: (putdown f5-2f key3-2)
71.817: (move f4-2f f4-3f)
70.265: (move f3-2f f3-3f)
70.265: (move f4-3f f3-3f)
70.710: (move f3-2f f3-3f)
70.875: (move f3-3f f2-3f)
70.889: (pickup-and-loose f3-2f key1-3 key3-2)
71.209: (putdown f5-2f key3-2)
71.229: (putdown f5-2f key3-2)
71.270: (move f3-3f f2-3f)
71.800: (move f5-2f f4-2f)
71.844: (move f5-2f f6-2f)
70.820: (pickup-and-loose f2-3f key1-3 key3-2)
70.939: (move f3-2f f3-3f)
71.010: (pickup-and-loose f3-3f key1-3 key3-2)
71.353: (move f3-3f f2-3f)
71.408: (move f3-3f f2-3f)
71.596: (move f6-2f f7-2f)
71.788: (move f3-2f f4-2f)
71.846: (move f3-3f f4-3f)
71.887: (putdown f3-3f key3-2)
72.011: (move f5-2f f4-2f)
69.392: (move f3-3f f2-3f)
69.428: (move f3-3f f2-3f)
70.507: (move f2-3f f2-4f)
71.142: (move f3-3f f3-4f)
71.504: (move f3-3f f2-3f)
71.629: (move f3-3f f3-4f)
71.774: (putdown f3-3f key1-3)
71.996: (move f3-3f f3-4f)
72.186: (pickup-and-loose f2-3f key0-1 key1-3)
72.284: (move f4-2f f5-2f)
70.567: (move f2-3f f2-4f)
70.577: (move f3-4f f2-4f)
70.578: (move f2-3f f2-4f)
70.648: (pickup-and-loose f2-3f key0-1 key1-3)
70.684: (pickup-and-loose f2-3f key0-1 key1-3)
70.890: (putdown f2-3f key1-3)
71.010: (putdown f2-3f key1-3)
71.356: (move f3-3f f2-3f)
71.419: (putdown f2-4f key1-3)
71.788: (move f3-4f f2-4f)
70.438: (move f2-3f f2-4f)
70.907: (move f2-3f f3-3f)
70.984: (move f2-3f f3-3f)
71.112: (pickup f2-3f key0-1)
71.351: (putdown f2-4f key0-1)
71.378: (putdown f2-4f key1-3)
71.613: (move f2-3f f2-4f)
71.977: (move f2-3f f3-3f)
72.070: (move f2-3f f3-3f)
72.299: (move f2-4f f3-4f)
70.516: (move f3-3f f3-4f)
70.516: (move f2-4f f3-4f)
70.790: (move f2-3f f3-3f)
70.965: (move f3-3f f3-4f)
71.239: (putdown f2-4f key0-1)
71.541: (move f2-4f f2-3f)
71.575: (putdown f3-3f key0-1)
71.680: (putdown f3-3f key0-1)
71.959: (move f3-3f f3-2f)
71.994: (move f2-4f f3-4f)
70.502: (pickup-and-loose f3-3f key1-3 key0-1)
70.972: (move f3-3f f3-4f)
71.194: (pickup f2-3f key0-1)
71.233: (move f3-3f f2-3f)
71.363: (move f3-3f f2-3f)
71.418: (move f2-4f f2-3f)
71.442: (putdown f3-3f key0-1)
71.486: (putdown f3-4f key0-1)
71.939: (move f3-3f f3-2f)
71.942: (move f2-4f f3-4f)
69.911: (pickup f2-3f key1-3)
69.911: (move f3-3f f2-3f)
70.030: (pickup f2-3f key1-3)
70.274: (move f2-3f f2-4f)
70.561: (pickup-and-loose f3-2f key3-2 key0-1)
70.902: (move f3-3f f3-2f)
71.210: (move f2-3f f3-3f)
71.584: (move f3-3f f3-4f)
71.632: (move f3-4f f2-4f)
71.671: (move f2-3f f2-4f)
70.199: (pickup-and-loose f2-4f key1-3 key0-1)
70.199: (move f2-3f f2-4f)
70.309: (pickup-and-loose f3-3f key3-2 key0-1)
70.467: (move f3-2f f3-3f)
70.551: (pickup-and-loose f3-2f key3-2 key1-3)
70.555: (move f3-3f f3-4f)
70.555: (move f2-4f f3-4f)
71.105: (putdown f2-4f key0-1)
71.110: (move f2-3f f3-3f)
71.410: (move f2-4f f2-3f)
70.045: (pickup f2-3f key1-3)
70.370: (pickup-and-loose f3-3f key3-2 key1-3)
70.374: (move f3-2f f3-3f)
71.122: (move f3-3f f3-4f)
71.122: (move f2-4f f3-4f)
71.164: (pickup-and-loose f3-3f key1-3 key3-2)
71.187: (move f3-3f f3-2f)
71.518: (putdown f3-4f key0-1)
71.700: (move f3-3f f2-3f)
71.713: (move f3-3f f2-3f)
70.101: (move f3-3f f2-3f)
70.509: (move f3-2f f4-2f)
70.650: (move f2-3f f2-4f)
71.005: (move f2-3f f3-3f)
71.028: (move f3-3f f3-2f)
71.152: (move f3-3f f3-4f)
71.250: (pickup-and-loose f3-3f key0-1 key3-2)
71.451: (move f3-4f f2-4f)
71.702: (move f3-3f f2-3f)
71.716: (move f3-3f f2-3f)
69.833: (move f4-2f f5-2f)
70.277: (pickup-and-loose f3-3f key3-2 key1-3)
70.416: (move f3-2f f4-2f)
70.433: (putdown f4-2f key3-2)
70.558: (move f3-3f f3-4f)
70.683: (move f3-3f f3-4f)
70.683: (move f2-4f f3-4f)
70.732: (move f3-4f f2-4f)
70.733: (move f2-3f f2-4f)
71.262: (move f3-3f f2-3f)
69.698: (move f4-2f f5-2f)
70.381: (putdown f4-2f key3-2)
70.431: (pickup-and-loose f3-4f key0-1 key1-3)
70.592: (move f4-2f f3-2f)
70.711: (move f3-4f f2-4f)
70.712: (move f2-3f f2-4f)
71.036: (move f3-3f f3-2f)
71.439: (putdown f3-4f key1-3)
71.451: (putdown f5-2f key3-2)
71.529: (putdown f3-4f key0-1)
70.445: (move f4-2f f3-2f)
70.528: (move f3-4f f2-4f)
70.555: (move f3-2f f4-2f)
70.904: (move f3-2f f3-3f)
71.002: (move f3-4f f3-3f)
71.316: (putdown f5-2f key3-2)
71.531: (putdown f2-4f key0-1)
71.702: (move f3-4f f2-4f)
71.866: (move f4-2f f5-2f)
71.928: (move f3-4f f2-4f)
69.811: (move f4-2f f5-2f)
70.107: (pickup-and-loose f3-3f key3-2 key0-1)
70.360: (pickup f3-3f key0-1)
70.417: (move f3-3f f2-3f)
70.501: (putdown f4-2f key3-2)
70.943: (move f3-2f f3-3f)
71.289: (move f2-4f f2-3f)
71.289: (move f3-3f f2-3f)
71.322: (putdown f2-4f key0-1)
71.696: (putdown f3-3f key0-1)
70.014: (move f3-3f f2-3f)
70.058: (pickup f3-3f key1-3)
70.125: (move f3-3f f3-2f)
70.399: (move f3-3f f2-3f)
70.456: (move f4-2f f3-2f)
71.174: (move f3-3f f3-2f)
71.430: (putdown f5-2f key3-2)
71.647: (putdown f2-3f key0-1)
71.762: (move f3-3f f3-4f)
71.835: (move f3-3f f2-3f)
68.618: (move f3-3f f2-3f)
68.873: (move f3-3f f3-2f)
69.615: (move f3-2f f4-2f)
70.179: (putdown f2-3f key0-1)
70.289: (putdown f3-2f key0-1)
70.725: (move f3-2f f4-2f)
70.845: (move f3-2f f3-3f)
71.641: (move f2-3f f2-4f)
71.720: (move f3-4f f2-4f)
71.720: (move f2-3f f2-4f)
69.175: (move f3-2f f4-2f)
69.952: (pickup f3-3f key1-3)
69.973: (move f4-2f f5-2f)
70.041: (putdown f2-3f key1-3)
70.086: (putdown f4-2f key0-1)
70.116: (pickup-and-loose f4-2f key3-2 key0-1)
70.148: (putdown f3-2f key1-3)
70.341: (move f3-2f f4-2f)
70.394: (move f3-3f f2-3f)
70.658: (putdown f4-2f key3-2)
68.608: (move f3-3f f2-3f)
68.889: (move f3-3f f3-2f)
69.927: (move f4-2f f5-2f)
70.008: (putdown f4-2f key1-3)
70.042: (pickup-and-loose f4-2f key3-2 key1-3)
70.108: (move f3-2f f4-2f)
70.515: (pickup f4-2f key3-2)
70.563: (move f4-2f f3-2f)
70.585: (move f4-2f f3-2f)
70.627: (move f4-2f f5-2f)
69.300: (move f3-2f f4-2f)
69.792: (move f4-2f f5-2f)
69.823: (move f4-2f f5-2f)
70.035: (putdown f2-3f key1-3)
70.159: (putdown f3-2f key1-3)
70.335: (pickup f4-2f key3-2)
70.406: (move f4-2f f3-2f)
70.699: (move f3-2f f3-3f)
70.854: (move f4-2f f3-2f)
71.021: (move f4-2f f3-2f)
69.650: (move f4-2f f5-2f)
70.131: (putdown f4-2f key1-3)
70.160: (pickup f3-3f key0-1)
70.182: (pickup-and-loose f4-2f key3-2 key1-3)
70.229: (move f3-2f f4-2f)
70.521: (move f3-3f f2-3f)
70.595: (move f3-2f f3-3f)
70.690: (move f4-2f f3-2f)
70.707: (move f4-2f f5-2f)
70.849: (move f3-2f f3-3f)
69.906: (move f4-2f f5-2f)
70.088: (move f3-3f f2-3f)
70.137: (move f3-3f f3-2f)
70.424: (move f4-2f f3-2f)
70.471: (pickup f4-2f key3-2)
70.819: (move f3-2f f3-3f)
71.039: (move f4-2f f3-2f)
71.041: (pickup-and-loose f3-2f key1-3 key3-2)
71.289: (putdown f5-2f key3-2)
71.378: (putdown f5-2f key1-3)
69.757: (move f4-2f f5-2f)
69.840: (move f3-2f f4-2f)
70.278: (putdown f2-3f key0-1)
70.301: (putdown f3-2f key0-1)
70.330: (move f5-2f f4-2f)
70.507: (move f3-2f f3-3f)
70.705: (move f4-2f f3-2f)
71.058: (move f3-2f f3-3f)
71.174: (move f3-2f f3-3f)
71.470: (putdown f5-2f key3-2)
69.958: (move f3-3f f2-3f)
70.303: (putdown f4-2f key0-1)
70.311: (pickup-and-loose f4-2f key3-2 key0-1)
70.477: (move f4-2f f3-2f)
70.486: (pickup f4-2f key3-2)
70.564: (move f3-2f f4-2f)
70.629: (move f3-3f f2-3f)
70.738: (move f3-2f f3-3f)
70.826: (move f4-2f f5-2f)
70.977: (move f3-2f f3-3f)
69.537: (move f4-2f f5-2f)
70.071: (move f4-2f f5-2f)
70.553: (move f3-3f f2-3f)
70.563: (move f4-2f f3-2f)
70.725: (pickup f4-2f key3-2)
71.206: (move f4-2f f3-2f)
71.267: (move f4-2f f3-2f)
71.275: (putdown f2-3f key1-3)
71.278: (move f3-2f f3-3f)
71.388: (putdown f5-2f key0-1)
69.959: (move f4-2f f5-2f)
70.567: (pickup-and-loose f5-2f key1-3 key3-2)
70.582: (move f3-2f f3-3f)
70.582: (move f3-3f f2-3f)
70.621: (move f5-2f f4-2f)
70.630: (move f3-2f f3-3f)
70.853: (move f4-2f f3-2f)
71.073: (move f3-2f f3-3f)
71.187: (putdown f5-2f key3-2)
71.672: (putdown f5-2f key3-2)
70.556: (move f4-2f f3-2f)
70.641: (move f3-3f f2-3f)
70.655: (move f3-2f f3-3f)
70.749: (pickup f4-2f key3-2)
71.143: (move f5-2f f4-2f)
71.595: (putdown f5-2f key3-2)
71.811: (move f3-3f f2-3f)
71.886: (move f3-3f f2-3f)
71.906: (move f3-3f f4-3f)
72.011: (move f3-3f f4-3f)
69.544: (move f4-2f f5-2f)
71.170: (move f3-2f f3-3f)
71.339: (move f4-2f f3-2f)
71.401: (move f4-2f f3-2f)
71.896: (move f3-3f f2-3f)
71.944: (move f4-2f f4-3f)
71.953: (move f3-3f f4-3f)
72.027: (putdown f4-2f key1-3)
72.189: (putdown f3-3f key3-2)
72.474: (move f5-2f f4-2f)
70.552: (move f3-2f f3-3f)
70.552: (move f4-3f f3-3f)
70.584: (move f3-3f f2-3f)
70.599: (pickup-and-loose f5-2f key0-1 key3-2)
71.192: (putdown f5-2f key3-2)
71.902: (move f3-3f f3-4f)
72.070: (move f3-3f f2-3f)
72.204: (pickup f3-3f key2-2)
72.319: (move f5-2f f6-2f)
72.504: (move f2-3f f2-4f)
70.341: (move f3-3f f3-4f)
71.142: (move f3-3f f2-3f)
71.712: (move f5-2f f4-2f)
71.807: (move f3-4f f2-4f)
71.808: (move f2-3f f2-4f)
71.876: (move f3-3f f2-3f)
72.067: (putdown f3-3f key3-2)
72.134: (move f3-3f f4-3f)
72.363: (move f6-2f f7-2f)
72.477: (move f3-3f f3-4f)
69.098: (move f3-4f f2-4f)
69.099: (move f2-3f f2-4f)
70.740: (pickup-and-loose f3-4f key1-3 key2-2)
71.264: (move f3-4f f3-5f)
71.322: (move f4-3f f4-2f)
71.344: (putdown f3-4f key2-2)
71.848: (move f3-3f f3-4f)
72.013: (move f3-3f f2-3f)
72.154: (putdown f4-2f key0-1)
72.468: (putdown f2-3f key2-2)
69.945: (move f3-4f f3-5f)
70.068: (putdown f2-4f key2-2)
70.354: (move f3-4f f2-4f)
70.936: (move f3-4f f3-5f)
71.096: (pickup f3-4f key1-3)
71.102: (move f2-4f f2-5f)
71.103: (move f3-5f f2-5f)
71.279: (move f2-3f f2-4f)
71.408: (move f3-4f f2-4f)
71.554: (move f4-2f f5-2f)
70.505: (move f2-4f f2-5f)
70.724: (move f3-4f f2-4f)
70.742: (putdown f3-5f key1-3)
71.040: (move f3-4f f3-3f)
71.132: (move f2-4f f1-4f)
71.210: (putdown f2-4f key1-3)
71.334: (pickup-and-loose f5-2f key0-1 key2-2)
71.612: (unlock f2-5f f1-5f key2-2 shape2)
71.615: (putdown f2-5f key2-2)
71.655: (move f3-5f f2-5f)
69.302: (move f2-5f f2-4f)
70.063: (move f2-4f f2-3f)
70.063: (move f3-3f f2-3f)
70.357: (pickup-and-loose f3-3f key3-2 key1-3)
70.512: (move f5-2f f4-2f)
71.441: (move f2-4f f3-4f)
71.481: (move f3-5f f3-4f)
71.513: (putdown f2-4f key1-3)
71.604: (move f2-5f f3-5f)
71.920: (putdown f3-3f key1-3)
69.750: (move f3-5f f3-4f)
69.751: (move f2-4f f3-4f)
70.080: (putdown f2-4f key2-2)
70.494: (move f2-4f f2-3f)
70.495: (pickup f3-4f key2-2)
70.529: (pickup f3-4f key2-2)
70.952: (move f3-4f f3-5f)
71.034: (putdown f4-2f key0-1)
71.048: (move f3-3f f3-2f)
71.378: (putdown f2-3f key1-3)
68.835: (move f3-4f f2-4f)
69.186: (move f3-4f f2-4f)
70.168: (pickup-and-loose f3-4f key1-3 key2-2)
70.441: (move f3-2f f4-2f)
70.903: (putdown f3-4f key2-2)
70.947: (move f2-4f f2-5f)
71.087: (move f3-4f f3-5f)
71.254: (move f3-4f f3-5f)
71.586: (move f3-4f f3-3f)
71.586: (move f2-3f f3-3f)
68.887: (pickup-and-loose f2-4f key1-3 key2-2)
69.281: (move f4-2f f5-2f)
69.870: (putdown f2-4f key2-2)
70.201: (putdown f2-4f key2-2)
70.321: (putdown f4-2f key3-2)
70.426: (move f3-4f f2-4f)
70.447: (move f3-4f f3-5f)
70.682: (putdown f3-3f key2-2)
71.006: (move f2-4f f2-3f)
71.098: (move f2-4f f2-5f)
68.886: (move f2-4f f2-5f)
69.946: (move f3-3f f3-2f)
70.185: (move f2-4f f1-4f)
70.203: (move f3-3f f2-3f)
70.264: (move f4-2f f3-2f)
70.333: (move f2-4f f2-3f)
70.335: (pickup-and-loose f5-2f key0-1 key3-2)
70.464: (move f2-4f f2-5f)
70.486: (move f2-4f f2-5f)
70.923: (putdown f5-2f key3-2)
70.206: (move f3-2f f4-2f)
70.311: (putdown f2-5f key1-3)
70.975: (move f3-2f f3-3f)
71.439: (move f5-2f f4-2f)
71.928: (putdown f1-4f key1-3)
71.930: (putdown f2-3f key1-3)
71.975: (move f2-3f f3-3f)
72.027: (move f2-3f f2-2f)
72.027: (move f3-2f f2-2f)
72.158: (move f5-2f f4-2f)
69.972: (move f2-5f f2-4f)
70.042: (move f1-4f f2-4f)
70.147: (move f2-3f f2-4f)
70.267: (pickup f4-2f key3-2)
70.364: (move f3-3f f2-3f)
70.714: (move f4-2f f5-2f)
71.493: (move f3-3f f3-4f)
71.849: (putdown f4-2f key0-1)
71.941: (pickup f3-3f key2-2)
72.067: (pickup f2-2f key1-1)
68.916: (move f4-2f f5-2f)
68.964: (pickup f2-4f key2-2)
69.034: (pickup f2-4f key2-2)
69.187: (pickup f2-4f key2-2)
69.740: (move f2-2f f2-3f)
70.059: (move f2-2f f3-2f)
70.141: (pickup f5-2f key0-1)
70.501: (move f2-4f f2-5f)
70.556: (move f2-4f f2-5f)
70.652: (move f3-3f f3-4f)
69.076: (move f3-4f f2-4f)
69.446: (move f5-2f f4-2f)
69.959: (pickup-and-loose f5-2f key0-1 key3-2)
70.409: (putdown f2-3f key1-1)
70.511: (move f2-4f f3-4f)
70.529: (putdown f3-2f key1-1)
70.560: (move f2-4f f3-4f)
70.563: (putdown f5-2f key3-2)
70.578: (move f2-4f f3-4f)
70.610: (move f2-4f f2-3f)
69.412: (move f2-3f f3-3f)
69.533: (move f4-2f f3-2f)
69.665: (move f3-2f f4-2f)
69.809: (move f3-2f f3-3f)
69.824: (pickup-and-loose f4-2f key3-2 key0-1)
69.897: (putdown f4-2f key0-1)
70.070: (putdown f2-4f key2-2)
70.470: (pickup-and-loose f2-3f key1-3 key2-2)
70.954: (move f2-4f f2-3f)
71.163: (move f3-4f f3-5f)
69.069: (move f4-2f f5-2f)
69.436: (move f4-2f f5-2f)
69.697: (putdown f3-2f key0-1)
69.698: (move f3-2f f3-3f)
69.956: (move f4-2f f3-2f)
70.119: (move f2-3f f2-4f)
70.202: (move f3-3f f4-3f)
70.206: (pickup f4-2f key3-2)
70.488: (move f2-4f f2-5f)
70.689: (move f3-3f f3-4f)
68.480: (pickup f5-2f key0-1)
69.237: (move f4-2f f5-2f)
69.724: (move f3-3f f2-3f)
70.049: (pickup f3-4f key1-3)
70.151: (move f3-2f f4-2f)
70.226: (putdown f3-3f key0-1)
70.493: (move f3-2f f3-3f)
70.592: (move f3-2f f3-3f)
71.036: (putdown f5-2f key3-2)
71.053: (putdown f2-4f key1-3)
68.704: (move f3-4f f3-3f)
68.762: (move f5-2f f4-2f)
69.362: (pickup-and-loose f5-2f key0-1 key3-2)
69.901: (putdown f2-3f key0-1)
69.975: (move f3-3f f3-2f)
69.981: (putdown f5-2f key3-2)
70.137: (move f3-3f f2-3f)
70.170: (move f3-3f f2-3f)
70.246: (pickup f4-2f key3-2)
70.260: (move f3-3f f2-3f)
69.248: (move f3-3f f3-2f)
69.284: (putdown f4-2f key0-1)
69.321: (move f4-2f f5-2f)
69.429: (move f4-2f f3-2f)
69.486: (putdown f3-3f key1-3)
69.710: (move f4-2f f4-3f)
69.812: (pickup-and-loose f4-2f key3-2 key0-1)
69.946: (move f3-3f f2-3f)
70.242: (move f3-2f f4-2f)
70.290: (move f4-2f f3-2f)
68.244: (move f3-2f f4-2f)
68.725: (move f4-3f f3-3f)
68.725: (move f3-2f f3-3f)
69.448: (move f4-2f f5-2f)
69.681: (pickup-and-loose f3-2f key1-1 key0-1)
69.714: (move f4-2f f5-2f)
69.740: (pickup-and-loose f3-2f key1-1 key1-3)
69.912: (putdown f3-2f key1-3)
70.202: (move f3-2f f3-3f)
70.208: (putdown f3-2f key0-1)
68.182: (move f4-2f f5-2f)
68.918: (putdown f4-2f key1-3)
69.244: (move f3-2f f4-2f)
69.274: (move f3-3f f3-4f)
69.335: (putdown f3-3f key0-1)
69.494: (pickup-and-loose f4-2f key3-2 key1-3)
69.692: (move f3-2f f4-2f)
69.764: (move f3-2f f3-3f)
69.846: (move f3-2f f3-3f)
70.397: (move f4-2f f4-3f)
68.170: (pickup-and-loose f5-2f key0-1 key1-3)
68.822: (putdown f5-2f key1-3)
68.838: (move f4-2f f5-2f)
69.008: (move f4-2f f5-2f)
69.139: (move f4-2f f5-2f)
69.566: (move f4-2f f5-2f)
69.584: (pickup-and-loose f3-4f key1-3 key0-1)
69.799: (pickup f4-2f key3-2)
70.228: (pickup f4-2f key3-2)
70.237: (move f4-2f f3-2f)
68.230: (pickup f5-2f key0-1)
68.384: (move f5-2f f4-2f)
68.410: (pickup f5-2f key0-1)
68.616: (move f3-4f f3-3f)
69.232: (move f4-2f f5-2f)
69.278: (move f5-2f f4-2f)
69.295: (pickup-and-loose f5-2f key0-1 key3-2)
69.770: (move f4-2f f5-2f)
69.843: (pickup f3-2f key1-1)
69.931: (putdown f5-2f key3-2)
68.086: (move f5-2f f4-2f)
68.401: (move f5-2f f4-2f)
68.861: (putdown f4-2f key0-1)
69.043: (move f4-2f f3-2f)
69.375: (pickup-and-loose f5-2f key0-1 key3-2)
69.390: (move f3-3f f3-2f)
69.398: (putdown f3-3f key1-3)
69.426: (pickup-and-loose f4-2f key3-2 key0-1)
69.689: (move f4-2f f4-3f)
69.862: (pickup f4-2f key3-2)
67.811: (pickup-and-loose f4-2f key1-3 key0-1)
68.376: (move f3-2f f4-2f)
68.574: (putdown f4-2f key0-1)
68.619: (move f4-2f f3-2f)
68.874: (putdown f4-2f key0-1)
68.929: (move f3-2f f3-3f)
68.929: (move f4-3f f3-3f)
68.948: (move f4-2f f5-2f)
69.062: (move f4-2f f3-2f)
69.125: (pickup-and-loose f4-2f key3-2 key0-1)
68.552: (move f4-2f f5-2f)
68.719: (move f4-2f f5-2f)
68.765: (move f3-2f f3-3f)
68.765: (pickup-and-loose f3-2f key1-3 key0-1)
68.839: (move f3-2f f3-3f)
69.056: (putdown f4-2f key1-3)
69.076: (pickup-and-loose f5-2f key0-1 key3-2)
69.155: (pickup-and-loose f5-2f key1-3 key3-2)
69.217: (move f4-2f f3-2f)
69.276: (move f4-2f f5-2f)
68.264: (move f3-2f f4-2f)
68.664: (move f3-2f f3-3f)
68.676: (move f3-2f f3-3f)
69.165: (putdown f5-2f key1-3)
69.322: (pickup-and-loose f3-2f key1-1 key1-3)
69.326: (putdown f5-2f key1-3)
69.378: (putdown f3-3f key0-1)
69.398: (move f3-3f f3-4f)
69.406: (move f4-2f f5-2f)
69.454: (putdown f3-3f key0-1)
68.668: (move f4-2f f5-2f)
68.942: (putdown f4-2f key1-3)
69.368: (move f5-2f f4-2f)
69.442: (putdown f3-3f key1-3)
69.446: (putdown f3-3f key1-3)
69.508: (pickup-and-loose f4-2f key3-2 key1-3)
69.568: (putdown f3-2f key1-1)
69.906: (move f3-3f f3-2f)
69.969: (move f3-3f f2-3f)
70.081: (move f3-3f f3-4f)
69.228: (pickup f3-2f key1-3)
69.256: (move f3-2f f4-2f)
69.272: (move f3-2f f4-2f)
69.273: (putdown f5-2f key1-3)
69.347: (move f4-2f f5-2f)
69.688: (move f4-2f f5-2f)
69.744: (pickup f3-2f key1-1)
69.784: (move f3-2f f3-3f)
69.887: (move f4-2f f3-2f)
69.897: (move f3-3f f3-2f)
68.142: (move f3-2f f3-3f)
68.278: (move f3-2f f4-2f)
69.072: (pickup f3-2f key0-1)
69.259: (move f5-2f f4-2f)
69.379: (move f3-2f f4-2f)
69.435: (pickup f3-2f key1-1)
69.473: (pickup f3-2f key1-1)
69.511: (move f4-2f f5-2f)
69.519: (move f4-2f f5-2f)
69.812: (pickup f4-2f key3-2)
68.410: (pickup-and-loose f3-3f key0-1 key1-3)
68.410: (move f3-2f f3-3f)
68.504: (move f3-2f f4-2f)
68.648: (move f4-2f f5-2f)
68.947: (putdown f4-2f key1-3)
69.048: (putdown f3-3f key1-3)
69.463: (move f4-2f f5-2f)
69.516: (pickup-and-loose f4-2f key3-2 key1-3)
69.751: (move f4-2f f5-2f)
69.837: (pickup f4-2f key3-2)
68.356: (move f4-2f f5-2f)
68.979: (putdown f4-2f key0-1)
69.256: (putdown f5-2f key1-3)
69.300: (move f3-3f f3-4f)
69.334: (move f4-2f f5-2f)
69.483: (move f4-2f f5-2f)
69.523: (pickup-and-loose f4-2f key3-2 key0-1)
69.592: (move f4-2f f4-3f)
69.592: (move f3-3f f4-3f)
69.621: (move f4-2f f5-2f)
68.956: (putdown f5-2f key0-1)
69.262: (move f5-2f f4-2f)
69.343: (move f4-2f f5-2f)
69.602: (move f4-2f f5-2f)
69.659: (pickup-and-loose f5-2f key1-3 key3-2)
70.226: (move f4-2f f3-2f)
70.227: (putdown f3-4f key0-1)
70.240: (putdown f5-2f key3-2)
70.372: (putdown f5-2f key3-2)
70.413: (putdown f4-3f key0-1)
69.353: (move f5-2f f4-2f)
69.373: (move f4-3f f4-2f)
69.414: (move f4-3f f3-3f)
69.850: (pickup f4-2f key3-2)
69.854: (pickup f3-2f key1-1)
70.167: (move f5-2f f4-2f)
70.178: (move f4-2f f3-2f)
70.360: (putdown f5-2f key3-2)
70.937: (move f5-2f f4-2f)
70.980: (move f4-2f f4-3f)
68.638: (pickup f3-3f key1-3)
69.409: (move f4-2f f5-2f)
69.460: (move f4-2f f5-2f)
69.596: (move f3-2f f3-3f)
69.596: (move f4-3f f3-3f)
69.640: (pickup f3-2f key1-1)
69.907: (pickup f4-2f key3-2)
69.920: (pickup f4-2f key3-2)
