/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
102.167: (pickup-and-loose f5-5f key2-1 key1-2)
102.660: (move f5-6f f5-5f)
102.912: (putdown f5-6f key2-1)
103.276: (putdown f5-5f key1-2)
100.438: (move f6-6f f6-7f)
100.745: (move f5-5f f6-5f)
101.601: (pickup f5-5f key2-1)
101.614: (move f6-6f f6-5f)
101.629: (move f6-6f f6-5f)
102.059: (move f6-6f f7-6f)
102.325: (move f5-6f f6-6f)
102.454: (putdown f6-6f key2-1)
102.846: (putdown f6-5f key1-2)
102.857: (move f5-5f f6-5f)
97.640: (move f6-5f f6-6f)
100.655: (move f5-5f f6-5f)
101.479: (putdown f6-7f key2-1)
101.765: (move f5-5f f5-6f)
101.870: (putdown f6-5f key2-1)
102.780: (move f6-5f f6-6f)
102.863: (pickup-and-loose f7-6f key0-3 key2-1)
103.083: (move f6-5f f5-5f)
103.236: (move f6-6f f6-5f)
103.300: (putdown f7-6f key2-1)
96.471: (move f5-6f f6-6f)
96.472: (move f6-5f f6-6f)
98.561: (putdown f6-6f key2-1)
101.154: (pickup-and-loose f5-6f key1-2 key2-1)
101.261: (move f6-5f f6-6f)
101.338: (move f6-6f f7-6f)
101.773: (putdown f6-5f key2-1)
102.049: (pickup f5-5f key2-1)
102.484: (move f6-7f f6-6f)
102.580: (putdown f5-6f key2-1)
96.688: (move f5-6f f6-6f)
97.516: (putdown f6-6f key2-1)
99.269: (move f5-5f f6-5f)
99.999: (move f5-6f f6-6f)
100.090: (move f6-5f f6-6f)
100.389: (move f6-6f f7-6f)
100.495: (move f6-6f f6-7f)
101.192: (move f5-6f f5-5f)
101.730: (move f6-6f f6-5f)
101.766: (move f5-5f f5-6f)
95.712: (move f5-6f f6-6f)
95.713: (move f6-5f f6-6f)
98.035: (putdown f6-6f key1-2)
100.428: (move f6-6f f6-7f)
100.710: (putdown f6-5f key2-1)
100.967: (pickup-and-loose f7-6f key0-3 key2-1)
101.460: (putdown f7-6f key2-1)
101.608: (putdown f6-7f key2-1)
102.117: (putdown f5-5f key1-2)
102.523: (putdown f5-6f key2-1)
95.214: (pickup-and-loose f6-6f key1-2 key2-1)
96.747: (putdown f6-6f key2-1)
98.229: (move f6-7f f6-6f)
98.235: (move f7-6f f6-6f)
99.581: (move f7-6f f6-6f)
99.660: (move f6-5f f6-6f)
100.217: (move f6-6f f6-7f)
100.338: (move f6-6f f7-6f)
101.750: (putdown f6-7f key1-2)
103.067: (move f5-6f f5-5f)
97.869: (move f6-7f f6-6f)
98.340: (pickup f6-6f key1-2)
98.632: (putdown f6-6f key0-3)
99.455: (move f6-6f f6-7f)
100.731: (move f6-6f f6-5f)
101.060: (putdown f6-7f key2-1)
101.298: (pickup-and-loose f7-6f key0-3 key2-1)
101.401: (putdown f7-6f key2-1)
101.659: (move f6-6f f5-6f)
102.211: (move f6-6f f7-6f)
97.694: (move f6-7f f6-6f)
98.258: (move f7-6f f6-6f)
99.528: (move f7-6f f6-6f)
100.620: (move f6-6f f6-7f)
100.931: (putdown f6-7f key1-2)
101.227: (move f6-6f f6-5f)
102.068: (putdown f6-5f key1-2)
102.680: (pickup-and-loose f7-6f key0-3 key1-2)
102.726: (move f5-6f f5-5f)
102.727: (move f6-5f f5-5f)
96.650: (move f6-7f f6-6f)
96.674: (pickup f6-6f key1-2)
97.231: (pickup-and-loose f6-6f key1-2 key0-3)
97.253: (move f7-6f f6-6f)
98.253: (pickup f6-6f key1-2)
98.470: (putdown f6-6f key0-3)
99.430: (move f6-5f f6-6f)
101.377: (pickup-and-loose f6-5f key2-1 key1-2)
101.961: (putdown f6-7f key1-2)
102.308: (move f6-6f f6-5f)
95.581: (pickup f6-6f key2-1)
96.434: (pickup-and-loose f6-6f key2-1 key0-3)
97.068: (move f6-6f f6-7f)
97.299: (putdown f6-6f key0-3)
98.457: (pickup f6-6f key2-1)
98.457: (move f6-5f f6-6f)
98.960: (move f6-7f f6-6f)
100.910: (move f6-6f f7-6f)
101.327: (move f6-6f f6-7f)
101.427: (move f6-6f f6-5f)
97.964: (move f6-6f f6-7f)
97.964: (pickup-and-loose f6-7f key2-1 key1-2)
98.534: (putdown f6-7f key1-2)
99.501: (move f6-6f f6-5f)
99.932: (move f6-6f f6-5f)
100.420: (move f6-6f f7-6f)
100.628: (move f6-6f f6-5f)
100.711: (move f6-6f f7-6f)
101.129: (move f6-6f f6-7f)
101.204: (pickup-and-loose f7-6f key2-1 key1-2)
98.016: (move f7-6f f6-6f)
98.936: (move f6-7f f6-6f)
101.105: (pickup-and-loose f7-6f key0-3 key2-1)
101.176: (pickup-and-loose f7-6f key0-3 key2-1)
101.223: (putdown f6-5f key2-1)
101.502: (putdown f7-6f key2-1)
101.556: (putdown f7-6f key2-1)
101.842: (move f7-6f f7-7f)
102.174: (move f6-7f f7-7f)
102.175: (move f7-6f f7-7f)
97.627: (move f7-6f f6-6f)
99.012: (putdown f6-6f key2-1)
99.311: (move f7-6f f6-6f)
99.485: (move f6-5f f6-6f)
99.992: (move f7-6f f6-6f)
100.831: (move f6-6f f6-5f)
101.513: (move f7-6f f6-6f)
102.168: (move f6-6f f6-7f)
102.169: (move f7-7f f6-7f)
103.177: (putdown f7-7f key2-1)
97.986: (putdown f6-6f key0-3)
99.547: (pickup f6-6f key0-3)
100.174: (putdown f6-6f key0-3)
101.728: (move f6-6f f6-7f)
102.011: (putdown f6-5f key2-1)
102.344: (move f6-6f f6-5f)
102.650: (move f6-6f f6-7f)
103.287: (move f6-6f f6-5f)
103.300: (move f6-5f f5-5f)
103.373: (putdown f6-7f key2-1)
99.629: (move f6-7f f6-6f)
100.744: (move f6-6f f6-5f)
101.355: (move f6-5f f6-6f)
101.464: (pickup-and-loose f6-7f key1-2 key0-3)
102.746: (putdown f6-7f key0-3)
102.982: (pickup-and-loose f6-5f key1-2 key0-3)
103.124: (putdown f6-5f key0-3)
103.193: (move f6-6f f7-6f)
103.248: (move f6-7f f7-7f)
103.253: (move f6-6f f6-7f)
99.875: (move f6-7f f6-6f)
100.401: (pickup-and-loose f6-5f key2-1 key0-3)
101.476: (putdown f6-5f key0-3)
101.503: (move f6-5f f6-6f)
101.845: (pickup f6-7f key1-2)
101.857: (move f6-7f f6-6f)
102.433: (move f6-5f f6-6f)
102.636: (pickup f7-6f key2-1)
102.907: (move f6-5f f5-5f)
103.575: (putdown f7-7f key0-3)
96.304: (move f7-6f f6-6f)
100.979: (move f6-5f f6-6f)
101.097: (putdown f6-6f key1-2)
102.729: (move f6-6f f7-6f)
102.874: (putdown f6-6f key1-2)
103.041: (move f6-6f f7-6f)
103.337: (move f7-7f f7-6f)
103.432: (move f7-7f f6-7f)
103.499: (move f6-6f f6-7f)
103.657: (move f6-5f f5-5f)
95.829: (pickup-and-loose f6-6f key0-3 key2-1)
96.922: (putdown f6-6f key2-1)
100.620: (move f6-6f f6-7f)
101.690: (move f6-6f f6-5f)
101.947: (putdown f6-6f key2-1)
101.961: (move f6-7f f6-6f)
101.961: (move f7-6f f6-6f)
101.997: (pickup f6-7f key1-2)
102.723: (pickup f7-6f key2-1)
103.015: (move f6-6f f7-6f)
99.736: (move f7-6f f6-6f)
99.960: (pickup-and-loose f6-7f key1-2 key2-1)
100.042: (move f6-7f f6-6f)
100.948: (move f6-6f f6-7f)
101.450: (putdown f6-7f key2-1)
102.159: (move f6-6f f6-5f)
102.420: (move f6-6f f6-5f)
102.688: (move f7-6f f7-7f)
102.711: (move f6-7f f7-7f)
103.064: (putdown f6-5f key2-1)
97.349: (move f6-7f f6-6f)
99.319: (move f6-5f f6-6f)
99.326: (move f6-7f f6-6f)
100.636: (putdown f6-6f key2-1)
100.910: (pickup-and-loose f6-7f key1-2 key0-3)
101.087: (move f6-6f f6-7f)
101.087: (move f7-7f f6-7f)
101.235: (putdown f6-6f key1-2)
102.256: (putdown f6-7f key0-3)
102.269: (pickup-and-loose f7-7f key0-3 key2-1)
97.323: (pickup-and-loose f6-6f key0-3 key1-2)
97.918: (pickup f6-6f key0-3)
98.036: (pickup f6-6f key0-3)
98.395: (putdown f6-6f key1-2)
98.479: (move f6-7f f6-6f)
100.486: (pickup-and-loose f6-7f key1-2 key2-1)
100.890: (move f6-7f f6-6f)
101.632: (move f7-7f f6-7f)
101.954: (putdown f6-7f key2-1)
103.411: (move f6-6f f7-6f)
98.865: (move f6-6f f6-7f)
99.045: (pickup-and-loose f6-6f key2-1 key1-2)
99.765: (putdown f6-6f key1-2)
100.022: (pickup f6-6f key2-1)
100.235: (move f6-7f f6-6f)
100.406: (move f6-6f f6-5f)
100.956: (move f6-7f f6-6f)
101.088: (move f6-6f f6-7f)
101.657: (move f6-6f f6-7f)
101.760: (pickup-and-loose f6-7f key1-2 key0-3)
99.250: (pickup-and-loose f6-7f key1-2 key0-3)
99.838: (move f6-6f f6-7f)
99.838: (pickup-and-loose f6-7f key2-1 key0-3)
100.702: (pickup-and-loose f6-5f key2-1 key0-3)
100.719: (putdown f6-7f key0-3)
100.899: (putdown f6-6f key0-3)
101.557: (pickup-and-loose f6-7f key2-1 key0-3)
101.557: (move f6-6f f6-7f)
101.830: (putdown f6-5f key0-3)
101.912: (pickup-and-loose f6-7f key1-2 key0-3)
99.910: (move f6-5f f6-6f)
101.246: (move f6-7f f6-6f)
101.489: (move f6-7f f6-6f)
102.632: (putdown f6-7f key2-1)
103.210: (putdown f6-7f key1-2)
103.388: (move f6-5f f6-6f)
103.459: (move f6-7f f6-6f)
103.558: (move f6-6f f6-7f)
105.353: (move f6-5f f5-5f)
105.962: (move f6-7f f7-7f)
100.934: (putdown f6-6f key2-1)
102.059: (pickup f6-7f key1-2)
102.251: (move f6-6f f6-7f)
102.478: (move f6-7f f6-6f)
102.478: (putdown f6-6f key1-2)
102.896: (putdown f6-6f key1-2)
103.374: (move f6-7f f6-6f)
103.494: (move f6-6f f6-5f)
103.504: (move f6-6f f7-6f)
104.157: (move f7-7f f7-6f)
99.431: (move f6-7f f6-6f)
101.635: (pickup-and-loose f6-7f key1-2 key2-1)
103.118: (putdown f6-7f key2-1)
103.313: (move f6-6f f6-5f)
103.610: (pickup-and-loose f6-5f key2-1 key1-2)
103.888: (putdown f7-6f key2-1)
104.545: (putdown f7-6f key2-1)
104.743: (putdown f6-5f key1-2)
105.097: (move f6-6f f6-7f)
105.110: (move f6-7f f7-7f)
100.041: (pickup-and-loose f6-6f key0-3 key1-2)
100.573: (putdown f6-6f key1-2)
100.596: (move f6-5f f6-6f)
101.064: (move f6-7f f6-6f)
103.170: (move f6-7f f6-6f)
103.635: (pickup f6-7f key0-3)
104.159: (move f6-5f f6-6f)
104.807: (move f7-7f f7-6f)
104.807: (move f6-6f f7-6f)
105.803: (pickup-and-loose f7-7f key2-1 key1-2)
99.366: (move f6-7f f6-6f)
101.654: (putdown f6-6f key2-1)
102.320: (move f6-6f f6-7f)
102.456: (putdown f6-6f key1-2)
102.631: (move f7-7f f6-7f)
102.863: (move f6-6f f6-7f)
103.158: (move f7-7f f7-6f)
103.785: (move f6-6f f7-6f)
103.927: (move f6-6f f7-6f)
104.226: (move f6-6f f6-5f)
97.764: (move f6-7f f6-6f)
97.765: (move f7-6f f6-6f)
99.085: (pickup-and-loose f6-6f key1-2 key0-3)
100.344: (putdown f6-6f key0-3)
100.974: (move f6-6f f6-5f)
101.681: (pickup-and-loose f6-7f key0-3 key2-1)
103.469: (putdown f6-7f key2-1)
103.757: (putdown f6-7f key2-1)
103.827: (putdown f7-6f key2-1)
103.840: (pickup-and-loose f6-5f key0-3 key1-2)
98.055: (pickup-and-loose f6-6f key0-3 key2-1)
98.236: (move f6-7f f6-6f)
98.236: (move f6-5f f6-6f)
98.541: (putdown f6-6f key2-1)
99.863: (move f7-6f f6-6f)
100.232: (move f6-7f f6-6f)
100.717: (pickup-and-loose f6-5f key2-1 key0-3)
101.869: (putdown f6-5f key0-3)
101.934: (move f6-6f f6-5f)
102.142: (move f6-6f f6-5f)
99.669: (pickup f6-6f key0-3)
99.694: (putdown f6-6f key0-3)
99.779: (pickup f6-6f key0-3)
100.816: (move f6-5f f6-6f)
101.939: (pickup-and-loose f6-5f key2-1 key1-2)
102.570: (move f6-6f f6-7f)
102.831: (move f6-6f f6-5f)
103.149: (putdown f6-5f key1-2)
103.522: (putdown f6-5f key2-1)
103.823: (move f6-6f f7-6f)
98.772: (move f6-5f f6-6f)
100.034: (pickup-and-loose f6-6f key1-2 key2-1)
100.592: (move f6-5f f6-6f)
101.481: (move f6-6f f6-7f)
101.567: (putdown f6-6f key2-1)
102.119: (move f6-5f f6-6f)
102.221: (move f6-6f f7-6f)
103.822: (move f6-6f f6-5f)
103.826: (move f6-6f f6-7f)
103.932: (putdown f7-6f key0-3)
98.149: (move f7-6f f6-6f)
98.414: (pickup-and-loose f6-6f key0-3 key2-1)
99.387: (putdown f6-6f key2-1)
100.131: (pickup f6-6f key0-3)
101.173: (pickup-and-loose f7-6f key2-1 key0-3)
101.191: (pickup f6-6f key0-3)
101.885: (move f6-6f f6-5f)
101.999: (pickup-and-loose f6-7f key2-1 key0-3)
102.187: (putdown f7-6f key0-3)
102.606: (move f6-6f f7-6f)
97.266: (move f7-6f f6-6f)
97.266: (pickup f6-6f key2-1)
100.641: (move f7-6f f6-6f)
100.963: (move f6-7f f6-6f)
102.073: (pickup-and-loose f6-5f key0-3 key1-2)
102.074: (move f6-6f f6-5f)
102.764: (move f7-6f f7-7f)
102.975: (putdown f6-5f key1-2)
102.985: (move f6-6f f6-5f)
103.050: (move f6-6f f6-5f)
100.662: (move f7-7f f6-7f)
100.663: (move f6-6f f6-7f)
101.401: (move f6-6f f6-5f)
101.920: (putdown f6-6f key2-1)
102.188: (pickup-and-loose f7-7f key1-2 key2-1)
102.810: (pickup-and-loose f6-5f key2-1 key0-3)
103.709: (move f6-5f f6-6f)
103.716: (pickup-and-loose f6-5f key1-2 key0-3)
103.944: (pickup-and-loose f6-5f key2-1 key0-3)
103.985: (putdown f7-7f key2-1)
99.707: (move f7-7f f6-7f)
101.678: (putdown f6-7f key2-1)
101.754: (move f6-5f f6-6f)
102.777: (putdown f6-5f key2-1)
103.058: (move f6-5f f6-6f)
103.060: (pickup f6-6f key2-1)
103.078: (move f7-7f f7-6f)
103.341: (move f6-5f f6-6f)
103.731: (move f7-7f f6-7f)
103.916: (move f6-5f f7-5f)
98.991: (move f6-7f f6-6f)
98.992: (move f7-6f f6-6f)
100.168: (move f6-7f f6-6f)
100.589: (move f6-5f f6-6f)
101.117: (putdown f6-7f key1-2)
102.246: (move f6-7f f6-6f)
102.686: (putdown f6-6f key2-1)
103.616: (pickup-and-loose f7-6f key0-3 key1-2)
104.236: (putdown f7-6f key1-2)
104.389: (move f6-7f f5-7f)
99.912: (putdown f6-6f key1-2)
100.312: (move f7-6f f6-6f)
100.787: (move f6-7f f6-6f)
101.695: (move f7-6f f6-6f)
101.878: (move f7-6f f7-7f)
101.937: (move f5-7f f5-8f)
103.452: (move f6-7f f7-7f)
104.001: (move f6-6f f6-5f)
104.062: (move f6-6f f6-7f)
104.655: (move f6-6f f5-6f)
100.228: (putdown f6-6f key0-3)
100.722: (pickup-and-loose f7-7f key2-1 key0-3)
101.876: (putdown f7-7f key0-3)
103.010: (move f6-6f f6-7f)
103.384: (pickup-and-loose f5-8f key3-3 key1-2)
103.632: (move f6-6f f6-7f)
103.633: (move f7-7f f6-7f)
103.725: (putdown f5-8f key1-2)
103.909: (move f6-6f f7-6f)
104.060: (move f7-7f f7-6f)
102.400: (move f7-7f f6-7f)
102.575: (move f7-7f f7-6f)
103.130: (move f5-8f f5-7f)
103.555: (move f6-7f f7-7f)
103.555: (move f7-6f f7-7f)
103.969: (pickup f7-6f key0-3)
104.273: (unlock f5-8f f4-8f key3-3 shape3)
104.767: (putdown f6-7f key0-3)
104.913: (move f6-6f f6-7f)
104.931: (move f5-8f f5-9f)
99.487: (move f7-6f f6-6f)
99.487: (move f6-7f f6-6f)
101.965: (move f5-7f f6-7f)
102.391: (pickup f7-7f key2-1)
102.488: (pickup-and-loose f7-6f key1-2 key2-1)
102.678: (pickup-and-loose f5-8f key1-2 key3-3)
102.693: (move f5-7f f5-6f)
103.220: (move f5-8f f5-7f)
103.418: (putdown f5-7f key3-3)
103.525: (putdown f6-7f key2-1)
98.864: (move f5-6f f6-6f)
98.864: (move f6-7f f6-6f)
100.446: (putdown f6-6f key2-1)
102.058: (move f6-7f f6-6f)
102.213: (putdown f6-7f key3-3)
102.258: (move f5-7f f6-7f)
103.076: (move f6-7f f7-7f)
103.104: (move f5-7f f5-6f)
103.228: (putdown f5-6f key3-3)
103.241: (move f6-6f f6-5f)
98.964: (move f5-6f f6-6f)
98.964: (move f6-7f f6-6f)
99.070: (putdown f6-6f key3-3)
101.547: (move f5-6f f6-6f)
102.341: (putdown f6-7f key3-3)
102.621: (move f6-7f f6-6f)
102.939: (pickup f7-7f key0-3)
103.604: (putdown f5-6f key3-3)
104.123: (move f6-6f f7-6f)
104.200: (move f6-6f f6-5f)
99.119: (putdown f6-6f key3-3)
101.616: (move f5-6f f6-6f)
101.920: (move f7-7f f6-7f)
102.712: (move f6-7f f6-6f)
102.793: (move f6-6f f6-7f)
104.187: (move f6-6f f7-6f)
104.252: (move f6-6f f6-5f)
104.494: (pickup-and-loose f7-6f key0-3 key3-3)
104.589: (move f6-6f f6-7f)
104.648: (putdown f7-6f key3-3)
97.360: (move f6-7f f6-6f)
102.105: (pickup-and-loose f6-7f key2-1 key0-3)
102.333: (move f7-6f f6-6f)
102.907: (move f6-6f f6-7f)
103.169: (putdown f6-7f key0-3)
103.324: (move f7-6f f6-6f)
104.607: (putdown f7-6f key3-3)
104.609: (pickup-and-loose f7-6f key0-3 key3-3)
104.899: (putdown f6-5f key3-3)
104.909: (move f6-6f f6-7f)
97.501: (putdown f6-6f key0-3)
98.945: (move f6-7f f6-6f)
101.919: (move f6-7f f6-6f)
102.412: (move f7-6f f6-6f)
102.447: (putdown f6-6f key0-3)
103.142: (move f6-6f f6-5f)
103.237: (move f6-5f f6-6f)
103.394: (move f7-6f f6-6f)
103.500: (move f6-7f f7-7f)
103.823: (move f6-6f f6-7f)
99.937: (putdown f6-6f key2-1)
101.945: (move f6-6f f6-5f)
102.529: (putdown f6-6f key0-3)
103.235: (move f6-6f f6-7f)
103.355: (move f7-7f f7-6f)
103.356: (move f6-6f f7-6f)
103.511: (move f6-6f f6-7f)
103.994: (putdown f6-5f key0-3)
104.115: (move f6-6f f6-7f)
104.213: (move f6-6f f6-7f)
102.112: (pickup f6-7f key2-1)
102.556: (move f6-5f f6-6f)
103.032: (putdown f6-5f key2-1)
104.294: (putdown f7-6f key2-1)
104.330: (move f6-6f f6-7f)
104.796: (move f6-7f f7-7f)
104.943: (move f6-6f f6-5f)
105.306: (putdown f6-7f key0-3)
105.751: (move f6-7f f7-7f)
105.828: (move f6-6f f6-7f)
102.244: (move f7-6f f6-6f)
102.276: (move f6-5f f6-6f)
103.236: (pickup f6-7f key0-3)
103.628: (pickup f7-7f key2-1)
104.413: (move f6-7f f7-7f)
104.604: (pickup-and-loose f7-7f key2-1 key0-3)
104.822: (move f6-6f f6-7f)
104.974: (move f7-7f f7-6f)
105.559: (move f6-7f f6-6f)
105.831: (putdown f7-7f key0-3)
100.869: (move f7-7f f6-7f)
102.033: (move f7-7f f7-6f)
102.234: (move f7-7f f7-6f)
103.589: (move f7-7f f6-7f)
103.813: (pickup f6-7f key2-1)
104.973: (pickup f7-6f key0-3)
105.413: (move f6-6f f6-7f)
105.709: (move f7-7f f7-6f)
105.734: (putdown f7-7f key2-1)
105.853: (move f6-6f f6-7f)
101.431: (move f7-6f f6-6f)
101.431: (move f6-7f f6-6f)
101.854: (putdown f6-7f key2-1)
101.946: (pickup-and-loose f7-6f key1-2 key2-1)
102.748: (move f7-6f f6-6f)
102.969: (move f7-6f f7-7f)
103.001: (pickup-and-loose f7-6f key0-3 key2-1)
103.232: (putdown f7-6f key2-1)
103.444: (putdown f7-6f key2-1)
103.567: (move f7-6f f6-6f)
99.579: (move f7-6f f6-6f)
102.396: (move f6-6f f5-6f)
102.570: (move f6-7f f6-6f)
102.573: (putdown f6-6f key2-1)
102.811: (move f7-6f f6-6f)
103.038: (pickup-and-loose f7-7f key2-1 key0-3)
103.316: (putdown f6-6f key0-3)
103.386: (move f7-7f f6-7f)
103.386: (move f6-6f f6-7f)
103.795: (putdown f7-7f key0-3)
99.557: (pickup f6-6f key0-3)
102.386: (move f6-6f f6-5f)
102.850: (move f6-6f f6-5f)
103.000: (putdown f6-6f key0-3)
103.119: (putdown f5-6f key2-1)
103.176: (move f6-6f f6-5f)
103.731: (move f5-6f f5-7f)
103.848: (move f6-6f f6-5f)
103.916: (move f6-6f f6-7f)
103.945: (move f7-7f f6-7f)
102.267: (move f6-6f f7-6f)
102.349: (move f5-6f f6-6f)
102.569: (pickup f6-5f key3-3)
102.577: (pickup f6-5f key3-3)
102.813: (pickup-and-loose f6-5f key3-3 key0-3)
103.000: (putdown f6-5f key0-3)
103.508: (move f6-6f f6-5f)
103.650: (move f6-6f f6-5f)
104.001: (putdown f5-7f key2-1)
104.094: (move f5-6f f5-5f)
99.485: (move f6-5f f6-6f)
101.502: (move f6-5f f6-6f)
102.378: (putdown f7-6f key0-3)
102.808: (move f6-5f f5-5f)
103.002: (move f5-5f f6-5f)
103.002: (move f6-6f f6-5f)
103.072: (move f5-7f f6-7f)
103.157: (pickup f6-5f key3-3)
103.594: (move f6-5f f5-5f)
103.746: (move f6-5f f5-5f)
99.789: (putdown f6-6f key3-3)
99.919: (move f6-5f f6-6f)
100.528: (pickup-and-loose f6-6f key2-1 key3-3)
101.440: (move f7-6f f6-6f)
101.867: (putdown f6-6f key3-3)
101.996: (move f6-6f f6-7f)
102.285: (move f6-6f f5-6f)
102.285: (move f5-5f f5-6f)
102.388: (move f6-6f f5-6f)
102.388: (move f5-5f f5-6f)
99.743: (pickup-and-loose f6-6f key0-3 key3-3)
99.879: (putdown f6-6f key3-3)
102.129: (putdown f6-7f key3-3)
102.343: (move f6-6f f6-7f)
102.409: (putdown f5-6f key3-3)
102.516: (move f6-6f f6-5f)
102.666: (move f5-6f f5-7f)
102.667: (move f6-7f f5-7f)
102.762: (putdown f5-6f key3-3)
102.786: (move f6-6f f5-6f)
100.494: (move f5-6f f6-6f)
100.963: (move f6-7f f6-6f)
101.426: (move f5-6f f6-6f)
102.801: (move f6-7f f5-7f)
102.936: (move f6-5f f5-5f)
103.035: (putdown f5-6f key3-3)
103.096: (putdown f5-7f key3-3)
103.348: (move f5-7f f5-8f)
103.409: (putdown f6-7f key2-1)
103.913: (move f5-6f f5-5f)
99.281: (pickup f6-6f key2-1)
99.787: (pickup f6-6f key2-1)
101.214: (move f5-6f f6-6f)
101.273: (move f6-6f f6-7f)
101.799: (pickup-and-loose f5-8f key1-2 key3-3)
101.806: (move f5-7f f5-8f)
103.433: (move f6-6f f6-7f)
103.478: (move f5-5f f5-6f)
103.478: (move f5-7f f5-6f)
103.500: (putdown f5-7f key2-1)
100.252: (pickup f6-7f key2-1)
100.253: (move f6-6f f6-7f)
100.748: (pickup f6-6f key0-3)
100.819: (pickup-and-loose f5-8f key1-2 key2-1)
101.629: (move f6-6f f7-6f)
101.845: (move f6-6f f6-5f)
102.056: (move f6-6f f6-7f)
102.135: (move f6-6f f6-5f)
102.431: (putdown f5-8f key2-1)
102.723: (move f6-6f f5-6f)
102.177: (move f6-6f f5-6f)
102.184: (move f5-8f f5-7f)
102.221: (pickup-and-loose f7-6f key0-3 key2-1)
102.221: (move f6-6f f7-6f)
102.687: (putdown f7-6f key2-1)
102.886: (putdown f6-5f key2-1)
102.929: (putdown f6-7f key2-1)
103.040: (move f6-5f f5-5f)
103.052: (pickup-and-loose f6-7f key3-3 key2-1)
103.063: (move f6-5f f5-5f)
101.148: (move f5-7f f6-7f)
101.769: (move f7-6f f6-6f)
102.383: (move f6-5f f6-6f)
102.734: (pickup-and-loose f5-6f key3-3 key0-3)
102.856: (move f6-7f f6-6f)
103.014: (putdown f5-6f key0-3)
103.181: (move f5-6f f5-5f)
103.571: (move f5-7f f5-6f)
103.799: (putdown f5-5f key2-1)
104.074: (putdown f5-7f key1-2)
96.326: (move f6-7f f6-6f)
96.328: (move f5-6f f6-6f)
102.482: (move f6-6f f5-6f)
102.578: (putdown f6-7f key1-2)
102.764: (move f5-6f f6-6f)
103.467: (move f6-6f f5-6f)
103.479: (move f5-5f f6-5f)
103.548: (move f5-6f f5-5f)
103.647: (move f5-7f f6-7f)
103.757: (move f5-5f f6-5f)
97.250: (pickup-and-loose f6-6f key3-3 key1-2)
97.826: (move f6-7f f6-6f)
98.059: (putdown f6-6f key1-2)
100.349: (move f6-7f f6-6f)
102.299: (move f6-5f f6-6f)
102.317: (pickup f5-6f key3-3)
103.000: (putdown f6-6f key3-3)
103.214: (pickup f5-6f key3-3)
104.209: (move f5-6f f5-5f)
104.426: (putdown f5-5f key3-3)
97.222: (pickup f6-6f key3-3)
100.000: (pickup f6-6f key3-3)
100.316: (move f6-6f f6-7f)
100.552: (move f5-6f f6-6f)
101.201: (move f5-6f f6-6f)
101.689: (move f6-6f f5-6f)
102.071: (move f6-6f f7-6f)
102.235: (move f6-6f f6-5f)
102.276: (move f6-6f f6-7f)
104.056: (move f5-6f f5-5f)
98.121: (move f6-6f f6-7f)
99.983: (move f6-6f f6-7f)
100.483: (putdown f6-7f key3-3)
100.838: (putdown f6-6f key3-3)
101.062: (move f6-6f f6-7f)
101.436: (putdown f6-6f key3-3)
101.721: (move f6-6f f6-7f)
101.892: (pickup f6-7f key3-3)
102.087: (putdown f5-6f key3-3)
102.321: (move f6-6f f7-6f)
96.665: (pickup-and-loose f6-7f key1-2 key3-3)
98.233: (putdown f6-7f key3-3)
99.627: (move f6-7f f6-6f)
100.126: (putdown f6-7f key3-3)
100.569: (move f6-7f f6-6f)
101.095: (move f5-6f f6-6f)
101.127: (putdown f6-7f key3-3)
101.917: (putdown f6-7f key3-3)
102.166: (pickup-and-loose f7-6f key0-3 key3-3)
102.813: (putdown f7-6f key3-3)
99.606: (pickup f6-6f key1-2)
99.607: (move f6-7f f6-6f)
99.787: (pickup f6-6f key1-2)
99.827: (putdown f6-6f key3-3)
100.349: (move f7-6f f6-6f)
101.659: (move f6-7f f6-6f)
102.288: (move f7-6f f6-6f)
102.330: (move f6-7f f6-6f)
102.445: (move f6-6f f6-5f)
102.719: (move f6-7f f6-6f)
100.510: (move f6-6f f6-7f)
100.761: (putdown f6-6f key0-3)
100.861: (move f6-6f f5-6f)
102.466: (move f6-6f f6-7f)
102.697: (move f6-6f f6-7f)
102.807: (putdown f6-5f key3-3)
103.256: (move f6-6f f6-5f)
103.915: (move f6-6f f6-5f)
103.972: (move f6-6f f5-6f)
104.536: (move f6-6f f7-6f)
101.412: (pickup f6-7f key1-2)
101.809: (putdown f6-7f key1-2)
101.827: (pickup-and-loose f5-6f key3-3 key1-2)
102.215: (pickup-and-loose f6-7f key1-2 key0-3)
102.418: (putdown f5-6f key1-2)
103.337: (move f5-6f f5-5f)
103.479: (putdown f6-7f key0-3)
103.545: (pickup f7-6f key2-1)
104.061: (move f6-5f f6-6f)
104.067: (move f5-6f f5-7f)
98.201: (move f5-6f f6-6f)
100.826: (move f6-7f f6-6f)
101.473: (move f6-7f f6-6f)
102.514: (move f6-7f f6-6f)
102.535: (move f5-7f f5-8f)
