/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
51.690: (move f3-5f f3-6f)
54.574: (pickup f3-5f key3-0)
54.640: (move f2-6f f1-6f)
54.665: (putdown f4-5f key2-2)
54.681: (move f3-5f f4-5f)
54.812: (move f4-6f f4-5f)
54.883: (move f3-5f f4-5f)
54.908: (move f3-5f f4-5f)
54.908: (move f4-6f f4-5f)
52.938: (move f3-6f f2-6f)
52.940: (move f3-6f f2-6f)
53.870: (move f4-5f f4-6f)
53.883: (move f3-6f f4-6f)
53.884: (move f4-5f f4-6f)
54.261: (putdown f4-5f key3-0)
54.287: (move f3-6f f3-5f)
54.287: (move f4-5f f3-5f)
55.674: (move f4-5f f5-5f)
55.779: (move f3-5f f2-5f)
53.590: (move f4-5f f4-6f)
53.669: (move f5-5f f6-5f)
54.199: (move f5-5f f5-4f)
54.567: (move f4-5f f3-5f)
54.616: (move f2-6f f1-6f)
54.650: (move f2-6f f1-6f)
54.839: (pickup f3-5f key3-0)
54.973: (move f2-6f f2-5f)
54.973: (move f3-5f f2-5f)
55.001: (move f2-6f f2-5f)
52.556: (move f4-6f f3-6f)
52.556: (move f3-5f f3-6f)
53.702: (pickup f2-5f key0-1)
54.414: (move f5-4f f5-3f)
54.655: (putdown f5-4f key3-0)
54.669: (move f3-5f f4-5f)
54.747: (putdown f6-5f key3-0)
54.937: (move f6-5f f6-4f)
54.937: (move f5-4f f6-4f)
55.102: (move f3-5f f2-5f)
51.692: (move f2-5f f3-5f)
52.643: (move f2-5f f2-6f)
53.584: (move f2-5f f2-6f)
53.584: (move f3-6f f2-6f)
53.639: (pickup f2-5f key0-1)
54.251: (putdown f4-5f key3-0)
54.483: (move f5-4f f5-3f)
54.566: (putdown f5-3f key3-0)
54.633: (move f5-3f f6-3f)
54.633: (move f6-4f f6-3f)
51.784: (move f2-6f f3-6f)
51.785: (move f3-5f f3-6f)
52.729: (putdown f3-5f key0-1)
53.214: (pickup-and-loose f3-5f key3-0 key0-1)
53.909: (putdown f2-6f key0-1)
54.015: (move f3-5f f4-5f)
54.553: (move f5-3f f5-4f)
55.011: (move f5-3f f6-3f)
55.269: (putdown f6-3f key3-0)
55.358: (move f5-3f f6-3f)
52.972: (move f3-5f f3-6f)
53.156: (putdown f3-6f key0-1)
53.171: (move f3-5f f3-6f)
53.951: (move f2-6f f3-6f)
54.589: (move f4-5f f4-6f)
54.589: (move f3-6f f4-6f)
54.861: (move f3-5f f2-5f)
55.033: (putdown f4-5f key0-1)
55.254: (move f6-3f f6-4f)
55.265: (move f2-6f f1-6f)
53.086: (putdown f3-6f key3-0)
53.503: (move f3-6f f2-6f)
54.516: (move f3-6f f4-6f)
54.671: (move f6-4f f6-5f)
54.673: (move f4-5f f3-5f)
55.031: (move f3-6f f2-6f)
55.032: (move f2-5f f2-6f)
55.072: (move f3-6f f2-6f)
55.593: (move f3-6f f3-5f)
55.781: (move f4-5f f4-6f)
52.679: (move f3-6f f3-5f)
53.378: (move f4-6f f3-6f)
53.378: (move f3-5f f3-6f)
54.540: (putdown f2-6f key3-0)
54.543: (move f3-6f f2-6f)
55.067: (move f2-6f f1-6f)
55.227: (putdown f4-6f key3-0)
55.243: (pickup f3-5f key3-0)
55.388: (move f3-6f f4-6f)
55.437: (pickup-and-loose f4-6f key2-2 key3-0)
51.691: (pickup f3-5f key0-1)
52.982: (move f4-6f f3-6f)
53.021: (move f2-6f f3-6f)
53.031: (move f4-6f f3-6f)
53.774: (move f3-5f f3-6f)
54.736: (move f3-5f f2-5f)
54.736: (move f2-6f f2-5f)
54.810: (move f2-6f f2-5f)
55.114: (move f3-5f f4-5f)
55.157: (move f3-6f f2-6f)
52.234: (move f3-5f f3-6f)
52.850: (putdown f3-6f key2-2)
53.708: (putdown f3-6f key3-0)
53.785: (move f3-5f f2-5f)
53.971: (move f4-5f f4-6f)
53.971: (move f3-6f f4-6f)
53.998: (pickup-and-loose f4-5f key0-1 key3-0)
54.403: (move f2-5f f3-5f)
54.403: (move f3-6f f3-5f)
54.404: (move f3-6f f3-5f)
52.157: (move f3-6f f2-6f)
52.157: (move f2-5f f2-6f)
53.459: (pickup f3-5f key0-1)
53.472: (pickup-and-loose f3-5f key0-1 key2-2)
53.610: (pickup-and-loose f3-6f key3-0 key0-1)
53.619: (putdown f3-6f key0-1)
53.721: (move f3-6f f4-6f)
54.373: (putdown f3-5f key2-2)
54.414: (move f3-6f f3-5f)
54.555: (move f3-6f f2-6f)
51.811: (move f3-5f f3-6f)
52.019: (move f3-5f f3-6f)
52.963: (move f3-5f f3-6f)
53.308: (move f3-6f f2-6f)
53.477: (putdown f2-6f key0-1)
53.572: (move f3-6f f2-6f)
53.751: (move f3-5f f2-5f)
53.921: (move f3-5f f2-5f)
54.986: (move f3-5f f4-5f)
55.046: (move f3-5f f2-5f)
52.312: (move f3-6f f2-6f)
52.312: (move f2-5f f2-6f)
52.412: (move f2-5f f2-6f)
52.413: (move f3-6f f2-6f)
53.066: (putdown f2-6f key3-0)
53.134: (putdown f3-6f key0-1)
53.340: (putdown f3-6f key0-1)
53.484: (move f4-5f f4-6f)
53.484: (move f3-6f f4-6f)
53.632: (move f2-6f f1-6f)
53.287: (move f3-6f f2-6f)
53.618: (putdown f2-6f key0-1)
53.728: (putdown f2-6f key0-1)
54.186: (pickup-and-loose f2-6f key3-0 key0-1)
54.197: (putdown f1-6f key3-0)
54.285: (move f2-6f f1-6f)
54.501: (pickup-and-loose f4-6f key3-0 key0-1)
55.063: (putdown f4-6f key0-1)
55.451: (move f2-6f f1-6f)
56.138: (move f3-6f f4-6f)
53.339: (move f1-6f f2-6f)
53.745: (move f2-6f f1-6f)
54.030: (move f2-6f f3-6f)
54.099: (move f2-6f f3-6f)
54.226: (move f2-6f f3-6f)
54.400: (move f2-6f f1-6f)
54.622: (move f2-6f f1-6f)
54.801: (move f2-6f f1-6f)
54.944: (move f4-6f f3-6f)
54.973: (move f4-6f f3-6f)
54.171: (putdown f3-6f key3-0)
54.411: (putdown f1-6f key3-0)
54.638: (move f2-6f f3-6f)
54.889: (putdown f3-6f key3-0)
55.034: (move f3-6f f2-6f)
55.161: (move f3-6f f2-6f)
55.314: (move f1-6f f0-6f)
55.954: (move f3-6f f4-6f)
56.669: (move f3-6f f4-6f)
56.685: (move f1-6f f0-6f)
53.513: (pickup f3-6f key0-1)
53.612: (move f1-6f f2-6f)
54.615: (move f3-6f f2-6f)
54.630: (putdown f2-6f key3-0)
55.201: (move f3-6f f4-6f)
55.958: (putdown f0-6f key3-0)
56.022: (pickup f4-6f key3-0)
56.169: (move f1-6f f0-6f)
56.491: (move f2-6f f1-6f)
56.615: (putdown f4-6f key3-0)
52.411: (move f3-6f f2-6f)
52.411: (pickup f2-6f key0-1)
53.870: (move f0-6f f1-6f)
53.938: (move f3-6f f3-5f)
54.095: (move f4-6f f3-6f)
54.169: (move f2-6f f3-6f)
54.632: (move f2-6f f3-6f)
55.581: (move f3-6f f4-6f)
56.518: (move f2-6f f1-6f)
56.867: (pickup f4-6f key2-2)
53.808: (move f3-6f f2-6f)
53.908: (move f3-5f f2-5f)
53.908: (move f2-6f f2-5f)
54.024: (move f1-6f f2-6f)
54.908: (putdown f3-5f key0-1)
55.904: (move f2-6f f1-6f)
56.383: (move f3-6f f4-6f)
56.709: (move f3-5f f4-5f)
56.709: (move f4-6f f4-5f)
57.087: (putdown f4-6f key0-1)
52.494: (pickup f2-6f key0-1)
52.794: (pickup f2-6f key0-1)
54.327: (move f3-5f f3-6f)
54.847: (move f2-6f f1-6f)
54.965: (move f3-5f f2-5f)
55.192: (putdown f2-5f key0-1)
55.633: (move f2-6f f3-6f)
56.110: (move f4-6f f3-6f)
56.469: (pickup-and-loose f1-6f key3-0 key0-1)
57.067: (putdown f1-6f key0-1)
51.852: (move f2-6f f3-6f)
53.172: (move f2-5f f2-6f)
53.841: (move f2-6f f2-5f)
54.024: (move f2-6f f2-5f)
54.433: (move f2-6f f3-6f)
54.682: (move f2-5f f2-6f)
54.682: (move f3-6f f2-6f)
54.766: (move f3-6f f2-6f)
55.294: (move f2-6f f1-6f)
55.338: (move f1-6f f2-6f)
53.037: (move f2-6f f3-6f)
53.189: (putdown f3-6f key0-1)
53.517: (move f3-6f f4-6f)
53.711: (move f3-6f f3-5f)
53.711: (move f2-5f f3-5f)
54.099: (move f2-6f f1-6f)
54.162: (move f2-5f f3-5f)
54.162: (move f3-6f f3-5f)
55.188: (putdown f2-5f key0-1)
55.445: (putdown f2-5f key0-1)
53.310: (pickup f1-6f key3-0)
53.321: (move f3-6f f2-6f)
53.582: (move f2-5f f2-6f)
54.544: (pickup-and-loose f4-6f key3-0 key0-1)
54.569: (putdown f3-5f key0-1)
55.069: (move f3-5f f4-5f)
55.069: (move f4-6f f4-5f)
55.110: (putdown f4-6f key0-1)
55.128: (putdown f3-5f key0-1)
55.166: (move f3-6f f4-6f)
53.466: (move f1-6f f2-6f)
53.610: (move f2-6f f1-6f)
54.504: (move f2-6f f3-6f)
54.657: (move f2-6f f1-6f)
54.783: (move f1-6f f0-6f)
54.902: (move f3-5f f2-5f)
54.984: (move f4-6f f3-6f)
55.014: (move f4-6f f3-6f)
55.176: (move f3-5f f2-5f)
55.332: (move f3-5f f3-6f)
53.145: (putdown f2-6f key3-0)
54.927: (putdown f3-6f key3-0)
54.958: (move f2-5f f2-6f)
55.112: (move f3-6f f2-6f)
55.137: (move f3-6f f2-6f)
55.137: (move f2-5f f2-6f)
55.226: (move f3-6f f2-6f)
55.596: (move f1-6f f0-6f)
55.596: (putdown f0-6f key3-0)
55.645: (move f3-6f f4-6f)
51.741: (move f2-6f f3-6f)
53.748: (move f2-6f f1-6f)
54.673: (move f3-6f f2-6f)
54.689: (putdown f2-6f key3-0)
54.966: (move f2-6f f2-5f)
55.212: (move f3-6f f4-6f)
55.862: (pickup f4-6f key2-2)
56.640: (move f2-6f f1-6f)
56.793: (move f2-6f f1-6f)
57.146: (move f3-6f f3-5f)
53.988: (move f3-6f f4-6f)
54.255: (move f4-6f f3-6f)
54.664: (move f2-6f f3-6f)
55.300: (move f2-5f f3-5f)
55.300: (move f3-6f f3-5f)
55.489: (pickup f4-6f key2-2)
55.899: (move f1-6f f0-6f)
56.625: (move f2-6f f1-6f)
57.163: (move f1-6f f0-6f)
57.246: (putdown f1-6f key3-0)
54.198: (pickup f4-6f key2-2)
54.360: (putdown f3-6f key2-2)
55.025: (move f4-6f f3-6f)
56.269: (move f3-5f f4-5f)
56.269: (move f4-6f f4-5f)
56.329: (move f3-6f f3-5f)
56.405: (move f3-6f f4-6f)
57.855: (putdown f0-6f key3-0)
57.997: (move f3-6f f3-5f)
58.036: (move f4-6f f5-6f)
53.508: (move f3-6f f2-6f)
54.602: (move f3-6f f2-6f)
54.890: (putdown f3-6f key2-2)
54.924: (pickup-and-loose f3-6f key3-0 key2-2)
54.962: (pickup f4-6f key0-1)
54.992: (move f3-5f f2-5f)
55.712: (move f3-6f f4-6f)
55.981: (move f4-6f f4-5f)
56.608: (putdown f3-5f key2-2)
56.677: (pickup f4-6f key2-2)
53.644: (move f2-6f f1-6f)
53.674: (pickup-and-loose f2-5f key0-1 key2-2)
54.483: (move f3-5f f3-6f)
54.526: (move f3-6f f4-6f)
54.593: (putdown f2-6f key2-2)
54.675: (move f3-6f f2-6f)
54.764: (move f4-6f f3-6f)
55.136: (putdown f2-5f key2-2)
55.178: (move f3-5f f2-5f)
55.191: (move f3-6f f2-6f)
52.766: (move f2-5f f2-6f)
53.424: (move f3-6f f2-6f)
53.425: (move f2-5f f2-6f)
53.593: (move f2-5f f2-6f)
53.766: (pickup f2-5f key0-1)
54.169: (move f2-5f f3-5f)
54.596: (putdown f3-6f key2-2)
54.619: (move f3-6f f2-6f)
54.651: (putdown f2-6f key3-0)
54.903: (move f2-6f f3-6f)
52.721: (move f2-5f f2-6f)
53.545: (move f2-6f f1-6f)
53.608: (move f2-6f f1-6f)
53.970: (move f2-5f f3-5f)
53.997: (putdown f2-6f key0-1)
54.471: (move f2-6f f3-6f)
54.471: (move f3-5f f3-6f)
54.546: (move f2-6f f3-6f)
54.596: (putdown f2-6f key2-2)
54.961: (pickup f3-6f key3-0)
53.899: (move f2-6f f1-6f)
53.947: (putdown f2-6f key0-1)
54.354: (move f2-6f f3-6f)
54.354: (move f3-5f f3-6f)
54.411: (move f3-6f f4-6f)
54.699: (move f2-6f f3-6f)
54.979: (putdown f3-5f key0-1)
55.013: (pickup-and-loose f3-5f key2-2 key0-1)
55.150: (move f3-6f f2-6f)
55.150: (pickup f2-6f key3-0)
53.854: (move f2-6f f1-6f)
54.613: (move f3-5f f2-5f)
54.771: (move f3-5f f2-5f)
54.969: (putdown f4-6f key3-0)
55.338: (move f3-5f f3-6f)
55.422: (move f3-5f f3-6f)
55.582: (move f2-6f f3-6f)
55.601: (putdown f3-6f key0-1)
55.746: (move f3-6f f4-6f)
56.092: (move f1-6f f0-6f)
53.879: (move f3-6f f2-6f)
54.729: (putdown f2-5f key2-2)
54.993: (move f4-6f f3-6f)
55.013: (move f2-5f f2-6f)
55.014: (move f3-6f f2-6f)
55.168: (move f2-5f f2-6f)
55.168: (move f3-6f f2-6f)
55.237: (putdown f3-6f key2-2)
55.446: (pickup f0-6f key3-0)
55.987: (move f1-6f f0-6f)
53.940: (move f2-6f f1-6f)
55.015: (move f3-6f f3-5f)
55.022: (move f3-6f f2-6f)
55.033: (putdown f2-6f key2-2)
55.076: (move f2-5f f2-6f)
55.088: (move f3-6f f2-6f)
55.136: (move f2-5f f3-5f)
55.344: (pickup f0-6f key3-0)
56.672: (move f2-6f f1-6f)
56.809: (move f2-6f f1-6f)
54.047: (pickup f3-5f key0-1)
54.740: (move f2-6f f2-5f)
54.807: (move f3-5f f2-5f)
54.807: (move f2-6f f2-5f)
55.034: (pickup f2-6f key2-2)
55.311: (move f2-6f f3-6f)
55.365: (move f2-6f f3-6f)
55.365: (move f3-5f f3-6f)
56.681: (putdown f1-6f key2-2)
56.722: (move f2-6f f1-6f)
53.776: (move f3-5f f2-5f)
54.306: (move f3-5f f3-6f)
55.053: (move f1-6f f2-6f)
55.055: (move f2-5f f3-5f)
55.055: (move f3-6f f3-5f)
55.113: (move f2-6f f3-6f)
56.822: (move f3-5f f4-5f)
57.475: (move f3-6f f4-6f)
57.599: (move f3-6f f4-6f)
57.662: (move f3-5f f3-4f)
52.688: (move f2-5f f2-6f)
52.688: (move f3-6f f2-6f)
54.079: (pickup f3-5f key0-1)
54.829: (move f2-6f f2-5f)
54.938: (putdown f3-6f key2-2)
55.207: (putdown f2-5f key0-1)
55.248: (move f2-6f f3-6f)
55.356: (move f3-6f f4-6f)
55.613: (putdown f3-6f key0-1)
55.734: (pickup-and-loose f3-6f key2-2 key0-1)
53.680: (move f3-5f f2-5f)
53.785: (move f3-6f f2-6f)
53.836: (move f3-6f f2-6f)
53.938: (putdown f2-6f key0-1)
54.345: (move f3-5f f3-6f)
55.013: (move f3-6f f3-5f)
55.013: (move f2-5f f3-5f)
55.083: (move f3-6f f4-6f)
55.099: (move f3-6f f2-6f)
55.260: (move f2-6f f1-6f)
52.645: (move f3-6f f2-6f)
52.645: (move f2-5f f2-6f)
53.765: (putdown f2-6f key2-2)
53.851: (move f2-6f f1-6f)
53.870: (move f2-6f f1-6f)
53.925: (move f2-6f f1-6f)
54.024: (pickup f3-5f key0-1)
55.082: (putdown f2-5f key0-1)
55.512: (move f2-6f f3-6f)
55.627: (putdown f3-6f key0-1)
53.753: (move f3-5f f2-5f)
53.859: (putdown f1-6f key2-2)
53.888: (putdown f2-6f key0-1)
53.913: (pickup-and-loose f2-6f key2-2 key0-1)
53.924: (move f2-6f f1-6f)
54.287: (move f3-5f f3-6f)
55.126: (move f2-6f f1-6f)
55.717: (pickup f3-6f key2-2)
56.020: (move f1-6f f0-6f)
56.753: (move f2-5f f3-5f)
52.659: (move f3-6f f2-6f)
52.659: (move f2-5f f2-6f)
53.783: (move f1-6f f2-6f)
53.811: (move f2-6f f1-6f)
53.833: (move f2-6f f1-6f)
55.209: (putdown f2-5f key0-1)
55.362: (pickup f0-6f key3-0)
55.564: (putdown f3-6f key0-1)
55.588: (move f2-6f f3-6f)
55.715: (move f3-6f f4-6f)
53.775: (putdown f1-6f key2-2)
53.906: (putdown f2-6f key0-1)
55.166: (move f2-6f f1-6f)
55.898: (move f1-6f f0-6f)
55.986: (move f1-6f f0-6f)
56.764: (move f4-6f f4-5f)
56.797: (move f2-5f f3-5f)
57.150: (move f2-6f f2-5f)
57.201: (putdown f4-6f key0-1)
57.674: (move f3-6f f3-5f)
54.454: (move f3-5f f3-6f)
55.177: (pickup-and-loose f0-6f key3-0 key2-2)
55.341: (pickup f0-6f key3-0)
55.555: (move f2-6f f3-6f)
55.828: (putdown f0-6f key2-2)
55.873: (move f1-6f f0-6f)
56.207: (pickup-and-loose f1-6f key2-2 key0-1)
56.256: (putdown f1-6f key0-1)
56.983: (move f4-6f f3-6f)
57.307: (move f1-6f f0-6f)
53.744: (move f0-6f f1-6f)
53.855: (move f0-6f f1-6f)
55.022: (move f1-6f f2-6f)
55.058: (move f1-6f f2-6f)
55.095: (move f3-6f f2-6f)
55.229: (pickup f0-6f key3-0)
55.675: (move f3-6f f4-6f)
56.885: (move f1-6f f0-6f)
56.962: (move f1-6f f0-6f)
57.489: (pickup-and-loose f0-6f key3-0 key0-1)
53.965: (move f1-6f f2-6f)
54.108: (move f1-6f f2-6f)
54.415: (putdown f1-6f key3-0)
54.997: (putdown f2-6f key2-2)
55.886: (move f2-6f f3-6f)
55.937: (move f2-6f f3-6f)
56.281: (pickup-and-loose f0-6f key3-0 key2-2)
56.347: (pickup f0-6f key3-0)
56.604: (move f2-6f f1-6f)
56.683: (move f2-6f f2-5f)
52.217: (pickup-and-loose f2-6f key0-1 key3-0)
52.720: (pickup f2-6f key0-1)
53.529: (putdown f2-6f key3-0)
53.541: (move f1-6f f2-6f)
54.034: (move f2-6f f3-6f)
55.583: (move f2-6f f3-6f)
55.772: (putdown f3-6f key2-2)
55.918: (move f2-6f f3-6f)
56.047: (move f1-6f f0-6f)
56.212: (move f2-6f f1-6f)
51.918: (move f2-6f f3-6f)
52.331: (pickup f2-6f key0-1)
53.685: (move f2-6f f2-5f)
53.774: (move f2-6f f2-5f)
54.110: (putdown f3-6f key3-0)
54.137: (move f2-6f f3-6f)
54.169: (move f2-6f f3-6f)
54.327: (move f2-6f f3-6f)
54.402: (move f2-6f f1-6f)
55.062: (move f3-6f f2-6f)
53.278: (putdown f3-6f key0-1)
53.324: (move f2-5f f3-5f)
53.324: (move f3-6f f3-5f)
53.396: (move f3-6f f2-6f)
53.451: (move f2-6f f3-6f)
53.858: (move f2-6f f2-5f)
53.992: (move f3-6f f3-5f)
53.992: (move f2-5f f3-5f)
54.933: (move f3-6f f4-6f)
55.008: (putdown f2-5f key0-1)
52.069: (pickup f2-6f key0-1)
53.034: (move f3-6f f2-6f)
53.111: (move f2-5f f2-6f)
53.831: (move f3-6f f3-5f)
53.831: (move f2-5f f3-5f)
54.145: (move f2-6f f1-6f)
54.274: (putdown f3-5f key0-1)
54.609: (putdown f3-6f key0-1)
54.974: (putdown f3-5f key0-1)
55.087: (move f2-5f f3-5f)
51.742: (move f3-5f f3-6f)
51.742: (move f2-6f f3-6f)
52.121: (move f2-6f f3-6f)
52.972: (move f3-5f f3-6f)
53.323: (move f3-6f f2-6f)
53.443: (pickup f2-6f key3-0)
53.537: (pickup f2-6f key3-0)
53.698: (move f2-6f f1-6f)
53.721: (move f2-6f f2-5f)
54.304: (move f2-6f f1-6f)
51.540: (move f2-5f f3-5f)
51.541: (move f3-6f f3-5f)
51.916: (move f2-6f f3-6f)
53.283: (move f2-6f f1-6f)
53.537: (pickup-and-loose f3-6f key3-0 key0-1)
53.537: (move f2-6f f3-6f)
53.550: (putdown f3-6f key0-1)
53.659: (move f2-6f f1-6f)
53.676: (move f3-6f f4-6f)
54.031: (move f3-6f f4-6f)
51.984: (putdown f3-6f key3-0)
52.548: (putdown f3-5f key0-1)
52.556: (move f3-6f f4-6f)
53.279: (move f3-6f f2-6f)
54.055: (putdown f1-6f key3-0)
54.223: (putdown f1-6f key3-0)
54.590: (move f1-6f f0-6f)
54.641: (move f3-6f f3-5f)
55.022: (move f3-5f f4-5f)
55.023: (move f4-6f f4-5f)
52.867: (move f3-6f f2-6f)
53.032: (move f3-5f f3-6f)
53.126: (putdown f4-6f key3-0)
53.153: (move f1-6f f2-6f)
53.524: (move f3-6f f4-6f)
54.080: (putdown f3-5f key3-0)
54.257: (move f3-6f f3-5f)
54.637: (move f2-6f f1-6f)
54.666: (move f3-5f f2-5f)
54.689: (move f3-5f f4-5f)
51.648: (move f3-5f f3-6f)
51.946: (move f4-6f f3-6f)
52.916: (pickup f3-6f key3-0)
53.049: (move f2-6f f3-6f)
54.266: (putdown f4-5f key3-0)
54.333: (move f2-6f f1-6f)
54.510: (move f2-5f f2-6f)
54.510: (move f3-6f f2-6f)
54.853: (move f3-5f f4-5f)
54.997: (move f3-5f f2-5f)
52.891: (move f3-6f f2-6f)
52.891: (move f2-5f f2-6f)
53.092: (move f3-6f f3-5f)
53.416: (move f4-5f f4-6f)
53.526: (move f3-6f f2-6f)
53.626: (pickup f2-5f key0-1)
53.696: (move f4-5f f4-6f)
53.696: (move f3-6f f4-6f)
54.516: (move f3-6f f4-6f)
54.769: (move f4-5f f3-5f)
51.537: (pickup-and-loose f3-5f key0-1 key3-0)
51.537: (move f2-5f f3-5f)
52.546: (move f3-5f f3-6f)
52.547: (move f4-6f f3-6f)
52.562: (move f2-5f f2-6f)
52.583: (putdown f3-5f key3-0)
54.573: (move f2-6f f1-6f)
55.103: (move f2-6f f1-6f)
55.147: (move f3-5f f2-5f)
55.205: (putdown f4-6f key3-0)
51.667: (move f2-6f f3-6f)
51.667: (move f3-5f f3-6f)
52.902: (move f4-6f f3-6f)
53.116: (move f3-5f f3-6f)
53.635: (pickup f2-5f key0-1)
53.702: (move f2-5f f2-6f)
53.702: (move f3-6f f2-6f)
53.827: (putdown f2-6f key0-1)
53.981: (move f3-5f f4-5f)
54.796: (move f3-5f f2-5f)
51.967: (move f2-5f f3-5f)
52.799: (move f2-5f f2-6f)
53.075: (putdown f3-6f key0-1)
53.881: (move f2-6f f3-6f)
54.376: (move f3-6f f3-5f)
54.534: (move f3-6f f4-6f)
54.534: (move f4-5f f4-6f)
54.886: (move f3-6f f2-6f)
54.941: (putdown f4-5f key0-1)
55.005: (move f3-6f f2-6f)
52.514: (move f3-5f f3-6f)
52.514: (move f2-6f f3-6f)
52.723: (putdown f3-5f key0-1)
53.473: (move f3-6f f2-6f)
53.514: (pickup f3-5f key0-1)
53.933: (move f3-5f f4-5f)
54.098: (putdown f2-6f key0-1)
54.514: (move f4-5f f3-5f)
55.109: (move f3-5f f2-5f)
55.109: (move f2-6f f2-5f)
51.778: (move f3-5f f3-6f)
53.032: (move f3-5f f3-6f)
53.227: (move f3-5f f3-6f)
53.565: (move f4-5f f4-6f)
53.565: (move f3-6f f4-6f)
53.894: (putdown f3-6f key0-1)
53.919: (move f3-5f f2-5f)
54.598: (move f3-5f f2-5f)
54.738: (move f2-6f f3-6f)
55.030: (move f3-5f f4-5f)
52.406: (move f2-5f f2-6f)
52.406: (move f3-6f f2-6f)
53.133: (putdown f3-6f key0-1)
53.456: (move f3-6f f4-6f)
53.456: (move f4-5f f4-6f)
53.866: (move f3-6f f2-6f)
54.971: (move f3-6f f2-6f)
55.023: (putdown f4-6f key0-1)
55.121: (move f2-5f f2-6f)
55.121: (move f3-6f f2-6f)
53.223: (move f3-6f f2-6f)
53.725: (putdown f2-6f key0-1)
54.463: (pickup-and-loose f4-6f key3-0 key0-1)
54.942: (move f4-6f f3-6f)
55.021: (putdown f4-6f key0-1)
55.702: (move f2-6f f2-5f)
56.048: (move f3-6f f4-6f)
56.269: (move f2-6f f1-6f)
56.386: (move f2-6f f1-6f)
56.775: (move f2-6f f2-5f)
54.010: (move f2-6f f3-6f)
54.651: (move f2-6f f1-6f)
54.820: (move f2-6f f1-6f)
54.936: (move f4-6f f3-6f)
54.962: (move f4-6f f3-6f)
55.228: (move f3-6f f2-6f)
55.274: (pickup f4-6f key3-0)
55.787: (move f2-5f f3-5f)
57.195: (move f3-6f f3-5f)
57.334: (move f4-6f f4-5f)
54.878: (putdown f3-6f key3-0)
55.063: (move f3-6f f2-6f)
55.189: (move f3-6f f2-6f)
56.638: (move f3-6f f4-6f)
56.997: (move f3-6f f3-5f)
56.997: (move f4-5f f3-5f)
57.181: (move f3-5f f4-5f)
57.181: (putdown f4-5f key3-0)
57.341: (move f1-6f f0-6f)
57.574: (move f3-5f f4-5f)
54.634: (move f3-6f f2-6f)
54.648: (putdown f2-6f key3-0)
55.145: (move f3-6f f4-6f)
55.990: (pickup f4-6f key3-0)
56.362: (putdown f3-5f key3-0)
56.431: (move f4-5f f4-6f)
56.621: (move f2-6f f1-6f)
56.979: (move f3-6f f3-5f)
57.403: (pickup f0-6f key2-2)
57.648: (pickup f4-5f key3-0)
54.528: (move f3-5f f3-6f)
54.622: (move f2-6f f3-6f)
56.014: (move f4-5f f3-5f)
56.596: (move f2-6f f1-6f)
56.972: (move f1-6f f0-6f)
57.176: (move f3-5f f4-5f)
57.224: (putdown f1-6f key3-0)
57.457: (move f2-6f f1-6f)
57.850: (move f3-5f f2-5f)
57.874: (move f2-6f f2-5f)
54.739: (move f1-6f f2-6f)
54.983: (move f3-6f f2-6f)
54.983: (move f2-5f f2-6f)
55.463: (putdown f3-5f key3-0)
56.005: (move f4-5f f4-6f)
56.005: (move f3-6f f4-6f)
56.361: (move f3-6f f4-6f)
57.611: (pickup-and-loose f0-6f key2-2 key3-0)
57.662: (putdown f0-6f key3-0)
57.843: (move f3-6f f3-5f)
56.101: (move f2-6f f3-6f)
56.552: (move f0-6f f1-6f)
56.653: (move f0-6f f1-6f)
56.883: (move f3-5f f2-5f)
57.918: (move f2-6f f2-5f)
58.002: (move f2-6f f1-6f)
58.146: (move f3-5f f4-5f)
59.387: (move f4-6f f5-6f)
59.444: (move f4-6f f5-6f)
59.461: (move f3-5f f3-4f)
55.092: (move f1-6f f2-6f)
55.162: (move f1-6f f2-6f)
56.661: (move f4-5f f4-6f)
57.045: (move f3-6f f4-6f)
58.116: (pickup f5-6f key1-1)
58.173: (pickup f5-6f key1-1)
58.412: (move f3-6f f3-5f)
58.412: (move f2-5f f3-5f)
59.308: (move f1-6f f0-6f)
59.712: (move f5-6f f5-5f)
55.090: (putdown f2-6f key2-2)
55.553: (pickup f4-6f key0-1)
56.249: (move f5-6f f4-6f)
56.406: (move f5-6f f4-6f)
57.019: (move f2-6f f3-6f)
57.181: (move f2-6f f3-6f)
57.752: (move f2-6f f2-5f)
58.025: (move f2-6f f2-5f)
58.939: (move f5-5f f6-5f)
59.257: (pickup f0-6f key2-2)
55.137: (move f4-6f f3-6f)
55.157: (pickup-and-loose f4-6f key0-1 key1-1)
55.227: (move f4-6f f3-6f)
55.352: (pickup-and-loose f4-6f key0-1 key1-1)
56.580: (putdown f4-6f key1-1)
56.604: (move f2-6f f1-6f)
56.681: (move f4-6f f4-5f)
56.761: (putdown f4-6f key1-1)
57.012: (putdown f3-6f key2-2)
57.034: (move f2-6f f3-6f)
52.455: (move f4-6f f3-6f)
52.654: (move f4-6f f3-6f)
54.080: (move f4-6f f4-5f)
