/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
137.278: (pickup-and-loose f5-4f key1-2 key4-2)
137.574: (move f5-5f f5-4f)
138.111: (pickup-and-loose f5-5f key1-2 key0-3)
138.127: (putdown f5-4f key0-3)
138.393: (move f5-5f f5-4f)
138.419: (putdown f5-4f key4-2)
138.537: (move f5-5f f5-4f)
138.601: (pickup-and-loose f4-5f key0-3 key4-2)
137.521: (move f5-6f f5-7f)
137.696: (move f5-5f f5-6f)
137.792: (move f5-5f f4-5f)
137.792: (pickup-and-loose f4-5f key1-2 key4-2)
137.812: (move f5-5f f5-4f)
138.234: (move f4-5f f5-5f)
138.392: (putdown f4-5f key4-2)
138.665: (putdown f5-6f key4-2)
138.766: (putdown f5-5f key1-2)
138.936: (pickup-and-loose f4-5f key1-2 key0-3)
138.228: (putdown f5-6f key1-2)
138.529: (move f5-5f f5-6f)
138.798: (putdown f5-5f key0-3)
138.800: (move f4-5f f5-5f)
138.917: (move f5-5f f5-4f)
138.971: (move f5-4f f5-3f)
139.088: (move f5-5f f4-5f)
139.115: (putdown f5-4f key1-2)
139.161: (move f4-5f f5-5f)
139.464: (move f5-5f f5-4f)
137.570: (pickup f4-5f key4-2)
137.905: (move f5-5f f5-4f)
138.748: (move f5-5f f5-6f)
138.934: (move f5-5f f5-6f)
139.041: (move f5-5f f5-4f)
139.132: (move f5-4f f5-5f)
139.264: (move f5-6f f5-5f)
139.345: (putdown f5-4f key0-3)
139.941: (putdown f5-5f key1-2)
140.139: (move f5-5f f6-5f)
137.429: (move f4-5f f5-5f)
138.579: (pickup f5-5f key0-3)
138.653: (pickup f5-5f key0-3)
138.737: (move f5-5f f5-6f)
138.826: (move f5-5f f5-4f)
138.976: (putdown f5-4f key1-2)
139.447: (putdown f5-6f key1-2)
139.567: (move f5-5f f5-4f)
139.599: (move f5-5f f5-6f)
139.693: (move f5-5f f4-5f)
136.880: (move f5-5f f5-6f)
137.869: (pickup-and-loose f5-5f key0-3 key4-2)
137.955: (move f5-5f f5-4f)
137.979: (pickup-and-loose f5-5f key1-2 key4-2)
138.170: (pickup f4-5f key4-2)
138.657: (putdown f5-5f key4-2)
138.809: (move f5-5f f5-4f)
139.668: (move f5-5f f5-4f)
139.692: (move f5-5f f5-6f)
139.757: (move f5-5f f6-5f)
137.325: (move f5-5f f5-4f)
137.652: (move f5-5f f5-4f)
137.719: (move f5-6f f5-7f)
137.889: (move f5-5f f5-6f)
137.912: (pickup-and-loose f5-4f key1-2 key0-3)
137.918: (move f4-5f f5-5f)
138.292: (move f5-5f f4-5f)
138.433: (putdown f5-6f key4-2)
138.602: (move f5-5f f5-6f)
138.728: (move f5-5f f5-6f)
136.568: (move f5-5f f5-6f)
137.857: (putdown f5-4f key0-3)
138.057: (move f5-5f f5-4f)
138.079: (move f5-4f f5-3f)
138.384: (pickup-and-loose f5-5f key0-3 key4-2)
138.403: (putdown f5-6f key1-2)
138.877: (putdown f4-5f key1-2)
138.931: (move f5-6f f5-7f)
138.948: (putdown f5-4f key1-2)
139.022: (move f5-4f f5-3f)
137.587: (pickup-and-loose f5-6f key1-2 key4-2)
137.721: (move f5-6f f5-7f)
138.143: (putdown f5-6f key4-2)
138.187: (move f5-4f f5-3f)
138.414: (move f5-5f f5-6f)
138.501: (move f5-5f f5-4f)
139.001: (move f5-4f f5-5f)
139.132: (move f5-6f f5-5f)
139.132: (putdown f5-5f key0-3)
139.205: (move f5-4f f5-3f)
137.783: (pickup f5-5f key4-2)
138.315: (pickup f5-5f key0-3)
138.709: (pickup-and-loose f5-6f key1-2 key0-3)
138.936: (move f5-5f f5-6f)
138.979: (putdown f5-4f key0-3)
139.019: (move f5-6f f5-7f)
139.137: (putdown f5-6f key0-3)
139.400: (move f5-6f f5-5f)
139.432: (move f5-5f f5-4f)
139.619: (pickup-and-loose f5-7f key1-3 key4-2)
137.082: (move f5-5f f5-6f)
137.567: (move f5-5f f5-4f)
137.644: (move f5-5f f5-4f)
138.265: (move f5-5f f4-5f)
138.352: (move f5-5f f5-4f)
138.722: (move f5-5f f4-5f)
138.934: (move f5-7f f5-6f)
138.955: (move f5-5f f5-6f)
139.017: (move f5-4f f5-3f)
139.246: (move f5-7f f6-7f)
136.781: (pickup-and-loose f5-4f key1-2 key0-3)
137.605: (move f5-6f f5-7f)
137.820: (pickup-and-loose f5-4f key1-2 key4-2)
138.224: (putdown f5-4f key0-3)
138.637: (putdown f5-6f key4-2)
138.948: (move f5-4f f5-3f)
138.953: (move f5-6f f5-7f)
139.153: (putdown f5-4f key4-2)
139.233: (move f5-4f f5-3f)
139.306: (putdown f4-5f key1-2)
137.061: (move f5-4f f5-3f)
138.221: (move f5-4f f5-3f)
138.828: (move f5-4f f5-3f)
139.162: (move f5-4f f5-5f)
139.488: (move f5-7f f6-7f)
139.593: (pickup-and-loose f5-7f key1-3 key4-2)
139.647: (move f5-4f f5-5f)
139.654: (move f5-6f f5-7f)
139.783: (putdown f5-7f key4-2)
139.931: (move f5-4f f5-3f)
137.142: (move f5-5f f4-5f)
137.285: (move f5-5f f5-6f)
138.408: (putdown f5-3f key1-2)
138.511: (move f5-5f f5-6f)
138.898: (move f5-5f f4-5f)
139.120: (pickup-and-loose f5-5f key4-2 key1-2)
139.140: (move f5-7f f5-6f)
139.244: (pickup-and-loose f5-5f key0-3 key1-2)
139.354: (move f5-7f f5-6f)
139.589: (pickup f5-7f key1-3)
136.512: (move f5-5f f4-5f)
136.664: (move f5-5f f5-6f)
137.088: (move f5-5f f5-4f)
137.722: (putdown f4-5f key1-2)
137.764: (putdown f5-6f key1-2)
138.022: (move f5-5f f5-4f)
138.561: (move f5-7f f5-6f)
138.964: (move f5-3f f5-4f)
139.020: (putdown f5-6f key1-2)
139.481: (putdown f4-5f key1-2)
137.377: (move f5-4f f5-3f)
137.606: (pickup-and-loose f5-6f key4-2 key1-3)
137.911: (putdown f4-5f key4-2)
138.048: (putdown f5-6f key4-2)
138.530: (pickup f5-4f key0-3)
138.650: (putdown f5-4f key0-3)
138.651: (putdown f5-4f key4-2)
138.922: (move f5-6f f5-7f)
139.323: (putdown f5-6f key1-3)
139.759: (move f4-5f f5-5f)
138.493: (move f5-4f f5-3f)
138.863: (putdown f5-3f key4-2)
138.994: (move f5-4f f5-5f)
139.094: (move f5-6f f5-7f)
139.102: (move f5-5f f5-4f)
139.253: (pickup f5-5f key0-3)
139.565: (move f5-5f f5-6f)
139.591: (move f5-6f f5-5f)
139.966: (move f5-4f f5-3f)
140.517: (move f4-5f f5-5f)
137.975: (move f5-5f f5-4f)
138.162: (move f5-5f f4-5f)
138.323: (move f5-5f f5-4f)
138.383: (move f5-5f f5-6f)
138.478: (pickup-and-loose f5-5f key4-2 key0-3)
139.013: (move f5-5f f5-4f)
139.209: (pickup-and-loose f5-3f key1-2 key0-3)
139.309: (move f5-5f f5-6f)
139.533: (move f5-5f f6-5f)
139.699: (putdown f5-5f key0-3)
137.356: (pickup-and-loose f5-4f key4-2 key0-3)
137.424: (move f5-5f f5-6f)
137.775: (move f5-3f f5-4f)
138.500: (move f5-5f f5-4f)
138.528: (pickup-and-loose f5-4f key1-2 key4-2)
138.903: (putdown f5-4f key0-3)
139.070: (move f5-4f f5-3f)
139.141: (move f5-6f f5-7f)
139.155: (move f5-4f f5-3f)
139.279: (move f5-5f f5-6f)
137.648: (move f5-6f f5-7f)
138.337: (move f5-4f f5-3f)
138.391: (move f5-4f f5-3f)
138.681: (move f5-4f f5-3f)
138.939: (putdown f5-4f key1-2)
138.980: (putdown f5-6f key4-2)
139.180: (move f5-4f f5-5f)
139.282: (move f5-4f f5-5f)
139.437: (move f5-4f f5-3f)
139.545: (putdown f5-4f key1-2)
136.285: (move f5-5f f4-5f)
137.070: (move f5-5f f5-6f)
138.790: (pickup-and-loose f5-5f key4-2 key1-2)
138.814: (pickup-and-loose f5-3f key1-2 key4-2)
139.043: (move f5-5f f4-5f)
139.201: (move f5-5f f5-6f)
139.618: (pickup-and-loose f5-7f key1-3 key4-2)
139.693: (move f5-6f f5-7f)
139.821: (putdown f5-3f key4-2)
139.826: (putdown f5-7f key4-2)
137.094: (pickup-and-loose f4-5f key1-2 key4-2)
137.706: (putdown f4-5f key4-2)
138.008: (move f5-5f f5-4f)
138.454: (putdown f5-6f key4-2)
138.569: (move f5-5f f4-5f)
138.721: (move f5-6f f5-7f)
138.945: (move f5-5f f5-6f)
139.139: (move f5-7f f5-6f)
139.210: (move f5-3f f5-4f)
139.610: (pickup f5-7f key1-3)
138.556: (move f5-7f f5-6f)
139.210: (move f5-4f f5-3f)
139.309: (putdown f5-4f key4-2)
139.814: (putdown f5-6f key1-3)
139.905: (move f4-5f f5-5f)
140.028: (putdown f4-5f key4-2)
140.249: (move f5-4f f5-5f)
140.287: (putdown f5-6f key4-2)
140.386: (move f5-6f f5-7f)
140.498: (putdown f5-4f key1-2)
137.582: (pickup-and-loose f5-6f key4-2 key1-3)
137.706: (move f5-5f f5-6f)
139.302: (putdown f5-6f key1-3)
139.862: (move f5-5f f6-5f)
140.188: (move f5-5f f5-6f)
140.206: (move f4-5f f5-5f)
140.236: (pickup-and-loose f5-3f key0-3 key4-2)
140.275: (move f5-4f f5-3f)
140.288: (pickup-and-loose f5-5f key0-3 key1-2)
140.323: (move f5-5f f4-5f)
138.196: (putdown f5-6f key1-2)
139.265: (move f5-6f f5-7f)
139.423: (move f5-5f f5-4f)
139.424: (move f5-3f f5-4f)
139.560: (pickup f5-5f key1-2)
139.788: (pickup f5-3f key0-3)
139.877: (move f5-5f f5-4f)
140.195: (move f5-6f f5-5f)
140.368: (putdown f6-5f key1-2)
140.702: (putdown f5-6f key1-2)
138.462: (move f5-5f f5-4f)
138.821: (move f5-5f f4-5f)
138.938: (move f5-5f f5-4f)
139.208: (move f5-5f f4-5f)
139.875: (putdown f5-4f key0-3)
139.973: (move f5-5f f6-5f)
140.312: (pickup-and-loose f5-5f key0-3 key4-2)
140.365: (move f5-5f f5-6f)
140.673: (move f6-5f f5-5f)
141.079: (move f5-6f f5-5f)
137.582: (move f5-5f f5-4f)
138.390: (pickup-and-loose f4-5f key4-2 key1-2)
138.635: (move f5-5f f5-6f)
138.913: (move f5-5f f4-5f)
138.977: (move f5-4f f5-3f)
139.024: (move f5-5f f4-5f)
139.172: (move f5-5f f6-5f)
139.392: (move f5-5f f4-5f)
139.763: (move f5-5f f5-6f)
139.856: (putdown f4-5f key1-2)
137.505: (pickup f4-5f key4-2)
137.616: (pickup f4-5f key4-2)
138.127: (putdown f5-4f key0-3)
138.607: (move f5-6f f5-7f)
138.863: (move f4-5f f5-5f)
138.990: (pickup-and-loose f5-3f key1-2 key4-2)
139.570: (move f5-4f f5-3f)
139.891: (putdown f6-5f key0-3)
139.925: (pickup-and-loose f5-6f key1-3 key0-3)
140.370: (move f4-5f f5-5f)
138.361: (move f5-5f f5-4f)
138.715: (move f5-4f f5-3f)
138.890: (pickup-and-loose f5-3f key1-2 key0-3)
139.265: (move f4-5f f5-5f)
139.327: (move f5-5f f5-6f)
139.559: (move f5-6f f5-7f)
139.669: (move f4-5f f5-5f)
139.772: (move f5-7f f6-7f)
139.944: (move f5-3f f5-4f)
139.974: (putdown f5-7f key0-3)
136.489: (move f5-5f f5-6f)
136.932: (move f5-5f f5-6f)
137.241: (pickup f5-3f key1-2)
137.542: (move f5-3f f5-4f)
138.015: (move f5-5f f5-4f)
138.192: (move f5-5f f5-4f)
139.053: (move f5-5f f6-5f)
139.648: (putdown f5-4f key4-2)
139.818: (putdown f5-7f key1-3)
140.413: (putdown f5-5f key4-2)
136.691: (move f5-3f f5-4f)
137.370: (pickup-and-loose f5-6f key1-2 key4-2)
137.927: (putdown f5-6f key4-2)
138.237: (move f5-4f f5-3f)
138.244: (move f5-5f f5-6f)
138.323: (putdown f5-6f key4-2)
138.405: (putdown f5-4f key1-2)
138.775: (move f5-5f f5-4f)
138.776: (move f5-6f f5-7f)
138.921: (move f5-6f f5-7f)
137.069: (pickup-and-loose f5-4f key0-3 key1-2)
137.702: (putdown f5-4f key1-2)
138.349: (pickup f5-4f key0-3)
139.725: (putdown f5-3f key4-2)
139.730: (move f5-4f f5-3f)
140.223: (move f5-4f f5-3f)
140.436: (move f5-6f f5-7f)
140.592: (move f5-6f f5-7f)
140.653: (move f5-6f f5-7f)
140.871: (pickup-and-loose f5-7f key1-3 key4-2)
137.989: (move f5-4f f5-5f)
139.057: (move f5-4f f5-3f)
139.076: (move f5-7f f5-6f)
139.442: (pickup f5-3f key0-3)
139.443: (move f5-4f f5-3f)
139.736: (move f5-4f f5-5f)
140.448: (pickup f5-7f key1-3)
140.453: (pickup-and-loose f5-7f key1-3 key1-2)
140.509: (move f5-4f f6-4f)
140.573: (pickup f5-7f key1-3)
137.455: (pickup-and-loose f5-5f key4-2 key0-3)
138.313: (move f5-7f f5-6f)
138.421: (move f5-7f f5-6f)
138.562: (move f5-7f f5-6f)
138.596: (move f6-4f f6-5f)
138.598: (move f5-5f f6-5f)
138.634: (move f5-5f f4-5f)
138.675: (putdown f5-5f key0-3)
138.759: (move f5-5f f6-5f)
138.833: (move f5-5f f5-6f)
136.963: (move f5-5f f5-6f)
137.438: (pickup-and-loose f5-6f key4-2 key1-3)
137.500: (pickup-and-loose f5-6f key4-2 key1-3)
137.634: (move f5-5f f5-4f)
137.639: (pickup-and-loose f5-6f key4-2 key1-3)
137.906: (move f5-5f f4-5f)
138.546: (pickup-and-loose f5-6f key1-2 key1-3)
138.708: (move f5-5f f6-5f)
138.817: (move f5-5f f5-6f)
138.902: (putdown f5-6f key1-3)
137.482: (move f5-6f f5-7f)
138.478: (move f5-6f f5-7f)
138.520: (putdown f5-6f key4-2)
138.793: (move f5-6f f5-7f)
138.951: (move f5-6f f5-7f)
138.985: (putdown f5-6f key1-2)
138.985: (putdown f5-6f key4-2)
139.102: (putdown f5-6f key4-2)
139.189: (pickup-and-loose f6-5f key1-2 key4-2)
139.190: (putdown f5-4f key4-2)
138.499: (move f6-5f f5-5f)
139.474: (pickup-and-loose f5-7f key1-3 key4-2)
139.532: (move f5-6f f5-7f)
139.661: (putdown f5-7f key4-2)
139.743: (putdown f6-5f key1-2)
139.842: (move f5-4f f5-5f)
140.011: (pickup-and-loose f5-7f key1-2 key4-2)
140.095: (move f5-6f f5-5f)
140.533: (putdown f5-7f key4-2)
140.540: (move f5-4f f5-3f)
138.066: (move f5-5f f5-6f)
138.103: (move f5-5f f5-4f)
138.441: (move f5-5f f4-5f)
138.630: (pickup-and-loose f5-5f key0-3 key1-2)
139.010: (move f5-7f f5-6f)
139.113: (move f6-5f f5-5f)
139.178: (putdown f5-5f key1-2)
139.203: (move f5-7f f5-6f)
139.233: (move f5-7f f5-6f)
139.377: (pickup f5-5f key0-3)
138.595: (putdown f5-6f key1-2)
138.678: (pickup f5-5f key0-3)
138.919: (move f5-5f f5-6f)
138.930: (pickup-and-loose f5-6f key1-3 key1-2)
138.963: (move f5-5f f5-6f)
138.977: (move f5-5f f5-4f)
139.024: (move f5-5f f5-4f)
139.029: (putdown f4-5f key1-2)
139.123: (move f5-5f f6-5f)
139.410: (move f5-4f f5-3f)
138.703: (move f5-5f f6-5f)
139.088: (pickup-and-loose f6-5f key4-2 key0-3)
139.125: (move f4-5f f5-5f)
139.445: (putdown f5-4f key0-3)
139.570: (putdown f5-4f key0-3)
139.605: (putdown f5-6f key1-3)
139.679: (move f5-6f f5-5f)
139.929: (move f5-5f f5-4f)
140.170: (putdown f6-5f key0-3)
140.215: (move f5-5f f5-6f)
138.640: (pickup f5-5f key0-3)
139.147: (move f5-5f f5-6f)
139.159: (pickup-and-loose f6-5f key4-2 key0-3)
139.167: (pickup f5-5f key0-3)
139.421: (move f5-5f f5-4f)
139.540: (pickup-and-loose f6-5f key1-2 key0-3)
139.590: (move f5-4f f5-3f)
139.913: (move f5-5f f5-4f)
140.068: (move f5-4f f5-3f)
140.199: (move f6-5f f6-4f)
139.290: (move f5-5f f5-4f)
139.445: (move f5-5f f6-5f)
139.678: (move f5-5f f4-5f)
139.835: (move f5-5f f5-6f)
140.112: (move f5-5f f5-4f)
140.138: (move f5-5f f6-5f)
140.247: (putdown f6-5f key4-2)
140.247: (putdown f6-5f key1-2)
140.375: (move f5-5f f5-6f)
140.509: (move f5-6f f5-7f)
139.581: (pickup-and-loose f6-5f key4-2 key0-3)
139.708: (putdown f5-4f key0-3)
139.858: (pickup-and-loose f4-5f key1-2 key0-3)
140.072: (pickup-and-loose f5-6f key1-2 key0-3)
140.197: (pickup-and-loose f6-5f key4-2 key0-3)
140.274: (move f5-6f f5-7f)
140.388: (move f5-6f f5-7f)
140.447: (pickup f5-7f key1-3)
140.519: (putdown f5-6f key0-3)
140.540: (putdown f5-4f key0-3)
138.912: (move f5-7f f5-6f)
139.268: (move f4-5f f5-5f)
140.305: (move f6-5f f5-5f)
140.376: (move f5-7f f6-7f)
140.435: (move f5-4f f5-3f)
140.491: (move f5-7f f6-7f)
140.539: (move f5-4f f5-3f)
140.649: (putdown f4-5f key1-2)
140.656: (putdown f6-5f key4-2)
140.931: (move f6-5f f5-5f)
137.974: (move f5-5f f5-4f)
138.779: (move f5-5f f5-6f)
139.158: (move f5-5f f6-5f)
139.348: (move f5-5f f5-6f)
139.580: (putdown f5-6f key1-3)
139.698: (move f5-5f f4-5f)
140.060: (move f5-5f f5-6f)
140.066: (putdown f5-5f key1-2)
140.268: (move f5-6f f5-5f)
140.402: (move f4-5f f5-5f)
138.951: (move f5-5f f5-4f)
138.977: (pickup-and-loose f6-5f key4-2 key1-2)
139.086: (putdown f5-4f key1-2)
139.264: (move f5-5f f4-5f)
139.302: (putdown f5-6f key1-2)
139.463: (move f5-5f f5-6f)
139.645: (move f5-5f f5-4f)
139.694: (move f5-5f f5-4f)
139.704: (putdown f6-5f key1-2)
139.881: (move f5-5f f5-6f)
138.449: (move f6-5f f5-5f)
140.214: (move f6-5f f5-5f)
140.494: (move f5-4f f5-3f)
140.639: (pickup-and-loose f4-5f key1-2 key1-3)
140.643: (move f5-4f f5-5f)
140.675: (putdown f4-5f key1-3)
140.702: (move f5-6f f5-5f)
141.053: (putdown f5-4f key1-3)
141.539: (move f5-6f f5-7f)
141.574: (move f5-6f f5-7f)
137.252: (move f5-5f f5-4f)
137.481: (move f5-5f f5-6f)
138.614: (move f4-5f f5-5f)
139.297: (move f5-5f f5-4f)
139.563: (move f4-5f f5-5f)
139.631: (putdown f5-5f key4-2)
139.662: (move f5-5f f5-6f)
139.723: (move f5-5f f4-5f)
139.727: (move f5-5f f5-4f)
139.879: (move f5-5f f5-6f)
137.868: (move f5-5f f5-6f)
138.100: (move f5-5f f5-4f)
138.290: (move f5-6f f5-7f)
138.348: (pickup-and-loose f5-5f key0-3 key1-2)
138.528: (move f5-5f f5-4f)
138.641: (putdown f5-4f key4-2)
138.669: (move f5-5f f5-6f)
138.716: (pickup f5-5f key0-3)
138.813: (putdown f5-6f key4-2)
139.161: (move f5-5f f5-6f)
137.259: (move f5-5f f5-6f)
137.302: (move f5-5f f6-5f)
137.383: (move f5-5f f5-6f)
137.400: (move f5-5f f6-5f)
137.794: (move f5-5f f5-4f)
137.982: (move f5-5f f5-4f)
138.785: (putdown f5-6f key1-2)
139.235: (putdown f5-5f key0-3)
139.386: (putdown f5-4f key1-2)
139.408: (move f5-6f f5-7f)
137.284: (pickup-and-loose f6-5f key4-2 key0-3)
137.513: (pickup-and-loose f6-5f key4-2 key0-3)
137.924: (putdown f5-6f key0-3)
138.048: (putdown f5-6f key0-3)
138.329: (putdown f6-5f key0-3)
138.349: (putdown f5-4f key0-3)
138.541: (putdown f5-4f key0-3)
138.557: (putdown f6-5f key0-3)
139.223: (move f5-5f f5-6f)
139.584: (move f5-5f f5-4f)
139.935: (move f6-5f f5-5f)
140.139: (move f5-4f f5-3f)
140.278: (move f6-5f f5-5f)
140.553: (move f5-4f f5-3f)
140.756: (move f5-6f f5-7f)
140.948: (move f5-4f f5-5f)
141.363: (move f5-4f f5-5f)
141.570: (move f5-6f f5-7f)
141.678: (move f5-4f f5-3f)
141.729: (move f6-5f f6-4f)
138.038: (move f5-5f f5-6f)
138.325: (move f5-5f f5-6f)
138.625: (move f5-5f f5-6f)
138.810: (move f6-4f f5-4f)
138.811: (move f5-5f f5-4f)
138.847: (move f5-5f f5-6f)
139.099: (move f5-5f f5-4f)
140.172: (move f5-5f f6-5f)
140.237: (move f5-5f f4-5f)
140.380: (move f5-5f f6-5f)
139.453: (pickup f6-5f key4-2)
139.616: (putdown f5-6f key4-2)
139.679: (pickup f6-5f key4-2)
139.892: (putdown f5-6f key4-2)
140.357: (putdown f5-4f key4-2)
140.640: (putdown f5-4f key4-2)
140.728: (pickup-and-loose f4-5f key1-3 key4-2)
141.638: (putdown f4-5f key4-2)
141.742: (pickup-and-loose f4-5f key1-2 key4-2)
142.035: (move f5-4f f6-4f)
139.670: (move f6-5f f5-5f)
140.908: (move f4-5f f5-5f)
141.996: (move f4-5f f5-5f)
142.394: (move f5-6f f5-5f)
142.568: (move f4-5f f5-5f)
142.589: (move f5-4f f5-5f)
142.745: (move f5-6f f5-5f)
142.802: (move f6-5f f6-4f)
142.835: (move f6-5f f6-4f)
142.947: (move f5-4f f5-5f)
136.422: (move f5-5f f5-4f)
136.422: (move f6-4f f5-4f)
136.673: (move f5-5f f5-6f)
138.147: (move f5-5f f4-5f)
138.398: (move f5-5f f6-5f)
139.136: (move f5-5f f6-5f)
139.266: (move f5-5f f5-6f)
139.282: (move f5-5f f6-5f)
139.527: (move f5-5f f6-5f)
139.973: (move f5-5f f6-5f)
137.221: (pickup-and-loose f5-4f key0-3 key4-2)
137.797: (pickup-and-loose f6-5f key0-3 key1-2)
137.924: (putdown f5-4f key4-2)
138.034: (putdown f5-6f key4-2)
138.220: (pickup f6-5f key0-3)
138.269: (pickup-and-loose f4-5f key1-3 key4-2)
138.377: (move f5-4f f5-3f)
138.652: (pickup f6-5f key0-3)
138.857: (putdown f6-5f key1-2)
138.872: (pickup f6-5f key0-3)
138.556: (move f6-5f f5-5f)
138.576: (move f6-5f f5-5f)
139.281: (move f6-5f f5-5f)
139.289: (move f6-5f f5-5f)
139.290: (move f5-4f f5-5f)
139.505: (move f5-4f f5-3f)
139.552: (pickup-and-loose f4-5f key1-2 key1-3)
139.626: (putdown f4-5f key1-3)
139.810: (move f5-4f f5-3f)
139.865: (putdown f5-3f key4-2)
136.491: (move f5-5f f5-6f)
137.276: (move f5-5f f5-6f)
137.386: (move f5-5f f5-6f)
137.719: (move f5-5f f5-6f)
137.752: (move f5-5f f5-4f)
137.769: (move f5-5f f5-4f)
138.302: (move f5-5f f5-4f)
139.239: (move f5-3f f5-4f)
139.465: (putdown f5-5f key0-3)
139.524: (putdown f5-5f key0-3)
135.820: (pickup-and-loose f5-6f key4-2 key0-3)
137.267: (putdown f5-6f key0-3)
137.953: (putdown f5-6f key0-3)
138.067: (putdown f5-6f key0-3)
138.316: (putdown f5-4f key0-3)
138.342: (putdown f5-4f key0-3)
138.366: (putdown f5-6f key0-3)
138.746: (pickup f5-4f key0-3)
138.819: (move f5-6f f5-7f)
138.846: (putdown f5-4f key0-3)
138.751: (move f5-6f f5-7f)
139.835: (putdown f5-7f key0-3)
140.306: (move f5-4f f5-3f)
140.369: (move f5-4f f5-5f)
140.479: (move f5-4f f5-3f)
140.492: (move f5-4f f5-3f)
140.503: (move f5-6f f5-5f)
140.792: (move f5-4f f5-3f)
140.835: (move f5-6f f5-7f)
141.248: (move f5-4f f5-5f)
137.446: (move f5-5f f5-4f)
138.338: (move f5-7f f5-6f)
138.791: (move f5-5f f4-5f)
138.794: (move f5-5f f5-6f)
139.416: (pickup-and-loose f5-3f key4-2 key0-3)
139.553: (move f5-5f f4-5f)
139.580: (move f5-5f f5-6f)
140.045: (move f5-5f f6-5f)
140.168: (move f5-5f f6-5f)
140.527: (putdown f5-7f key4-2)
137.086: (pickup f5-6f key4-2)
137.384: (move f5-3f f5-4f)
137.906: (move f5-7f f5-6f)
138.081: (pickup f4-5f key4-2)
138.610: (pickup f4-5f key1-3)
138.776: (putdown f5-4f key4-2)
138.892: (pickup-and-loose f4-5f key1-3 key4-2)
140.165: (pickup-and-loose f4-5f key1-2 key4-2)
140.228: (putdown f5-6f key0-3)
140.263: (putdown f4-5f key4-2)
137.135: (pickup f5-6f key0-3)
138.096: (move f5-6f f5-7f)
138.685: (putdown f5-4f key4-2)
139.314: (move f5-4f f5-5f)
139.615: (move f4-5f f5-5f)
139.936: (move f5-6f f5-5f)
141.121: (move f4-5f f5-5f)
141.799: (move f4-5f f5-5f)
142.107: (move f4-5f f4-6f)
142.174: (move f4-5f f5-5f)
136.390: (move f5-5f f5-4f)
136.591: (move f4-6f f5-6f)
136.592: (move f5-5f f5-6f)
136.896: (move f5-5f f5-6f)
138.087: (move f5-5f f5-6f)
138.290: (move f5-5f f5-4f)
138.694: (move f5-5f f5-4f)
138.697: (move f5-5f f5-6f)
138.841: (pickup-and-loose f5-7f key0-3 key4-2)
138.841: (move f5-6f f5-7f)
137.017: (pickup-and-loose f5-6f key0-3 key1-2)
137.198: (pickup-and-loose f5-4f key0-3 key4-2)
137.739: (putdown f5-6f key1-2)
137.893: (putdown f5-4f key4-2)
137.954: (putdown f5-6f key4-2)
138.687: (move f5-4f f5-3f)
138.838: (move f5-6f f5-7f)
139.072: (putdown f5-4f key1-2)
139.100: (putdown f5-6f key1-3)
139.436: (putdown f5-6f key4-2)
138.806: (move f5-6f f5-5f)
139.272: (move f5-4f f5-5f)
139.316: (move f5-6f f5-7f)
139.816: (move f5-4f f5-3f)
140.142: (move f5-4f f5-3f)
140.177: (putdown f5-3f key4-2)
140.277: (putdown f5-7f key1-2)
140.573: (move f5-4f f6-4f)
140.916: (move f5-3f f6-3f)
141.146: (move f5-6f f5-7f)
137.613: (move f5-5f f5-6f)
137.742: (move f5-5f f5-4f)
137.917: (move f5-7f f5-6f)
138.286: (move f5-5f f6-5f)
138.423: (move f5-5f f6-5f)
138.428: (move f6-4f f6-5f)
139.209: (move f5-3f f5-4f)
139.778: (putdown f5-5f key0-3)
140.068: (putdown f5-5f key0-3)
140.333: (putdown f5-7f key0-3)
137.190: (pickup f5-6f key0-3)
138.256: (putdown f5-6f key0-3)
138.302: (putdown f5-4f key0-3)
138.723: (pickup f5-4f key0-3)
138.788: (move f5-7f f5-6f)
138.883: (move f5-5f f5-6f)
139.012: (move f5-5f f5-4f)
139.164: (putdown f6-5f key0-3)
139.221: (pickup-and-loose f6-5f key1-2 key0-3)
139.389: (move f5-5f f5-4f)
137.498: (pickup f5-4f key4-2)
137.957: (pickup f5-6f key1-2)
137.976: (pickup f5-6f key1-2)
138.815: (move f5-6f f5-7f)
139.103: (move f5-6f f5-5f)
139.684: (putdown f6-5f key1-2)
140.352: (move f5-4f f5-5f)
140.546: (move f5-4f f5-3f)
140.588: (move f5-4f f5-3f)
140.634: (move f5-4f f5-3f)
137.824: (move f5-4f f5-5f)
138.007: (move f5-5f f5-4f)
138.464: (move f5-6f f5-7f)
138.464: (pickup-and-loose f5-7f key1-2 key0-3)
138.580: (move f5-5f f6-5f)
138.606: (move f5-6f f5-5f)
139.370: (move f5-6f f5-7f)
139.469: (move f5-5f f5-6f)
139.554: (move f5-4f f5-3f)
139.600: (move f5-5f f6-5f)
136.948: (move f5-5f f5-6f)
