/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
98.205: (pickup-and-loose f9-6f key1-3 key3-0)
98.312: (move f8-5f f9-5f)
98.427: (move f8-5f f9-5f)
98.560: (move f9-7f f9-8f)
96.552: (move f8-5f f8-4f)
96.552: (move f9-4f f8-4f)
96.666: (move f9-6f f9-5f)
97.181: (pickup-and-loose f8-5f key3-0 key1-3)
97.445: (pickup-and-loose f9-8f key3-2 key1-3)
97.952: (move f9-7f f9-6f)
98.100: (putdown f9-4f key1-3)
98.135: (move f9-7f f9-8f)
98.686: (move f9-5f f9-6f)
98.785: (putdown f8-5f key1-3)
96.171: (move f9-5f f9-4f)
96.879: (move f8-4f f8-3f)
96.965: (move f8-5f f9-5f)
97.011: (move f8-5f f8-4f)
97.475: (move f9-5f f8-5f)
97.621: (move f8-4f f7-4f)
97.983: (move f9-8f f9-7f)
98.183: (putdown f9-5f key1-3)
98.246: (putdown f8-4f key1-3)
98.789: (move f9-6f f9-5f)
96.599: (move f8-5f f8-4f)
96.599: (move f9-4f f8-4f)
97.992: (putdown f9-4f key1-3)
98.085: (move f7-4f f7-3f)
98.086: (move f8-3f f7-3f)
98.341: (pickup-and-loose f9-5f key2-2 key3-0)
98.342: (move f8-4f f9-4f)
98.343: (move f9-5f f9-4f)
98.512: (move f9-5f f9-6f)
98.569: (move f9-5f f9-4f)
98.079: (move f8-4f f8-3f)
98.203: (putdown f8-4f key1-3)
98.585: (putdown f9-5f key2-2)
98.901: (move f8-4f f7-4f)
99.378: (move f9-4f f8-4f)
99.474: (putdown f7-3f key1-3)
99.621: (move f9-6f f8-6f)
99.650: (move f9-4f f8-4f)
99.873: (putdown f9-4f key3-0)
99.902: (move f9-5f f8-5f)
98.208: (pickup-and-loose f8-5f key1-3 key2-2)
99.188: (move f8-3f f9-3f)
99.362: (move f8-4f f8-5f)
99.429: (pickup-and-loose f8-6f key0-2 key3-0)
99.650: (move f7-4f f7-5f)
99.688: (move f8-4f f7-4f)
99.702: (putdown f8-3f key1-3)
99.738: (move f8-5f f8-4f)
99.739: (move f9-5f f8-5f)
99.750: (move f9-4f f8-4f)
95.934: (move f8-5f f9-5f)
97.282: (move f8-5f f8-4f)
98.147: (pickup f8-5f key1-3)
98.211: (move f8-6f f8-5f)
98.390: (pickup-and-loose f8-5f key3-0 key3-2)
99.065: (move f8-6f f9-6f)
99.488: (move f8-5f f8-4f)
99.624: (move f8-4f f8-5f)
99.691: (move f8-3f f8-4f)
99.750: (putdown f8-4f key2-2)
95.896: (pickup-and-loose f9-5f key3-0 key1-3)
95.916: (move f8-5f f9-5f)
97.261: (move f8-5f f8-4f)
97.486: (move f9-5f f9-4f)
97.486: (move f8-4f f9-4f)
97.597: (putdown f9-5f key1-3)
97.909: (move f8-5f f8-4f)
98.077: (pickup f8-5f key1-3)
98.239: (move f8-5f f9-5f)
98.286: (pickup-and-loose f8-5f key1-3 key0-2)
95.877: (pickup-and-loose f9-5f key3-0 key1-3)
96.804: (move f8-5f f9-5f)
96.926: (move f8-5f f8-4f)
97.137: (move f8-5f f8-4f)
97.208: (move f8-5f f9-5f)
97.310: (pickup-and-loose f9-5f key2-2 key1-3)
97.532: (move f9-5f f9-4f)
97.533: (move f8-4f f9-4f)
97.582: (putdown f9-5f key1-3)
98.002: (move f9-5f f8-5f)
97.149: (move f8-4f f9-4f)
97.150: (move f9-5f f9-4f)
97.155: (move f8-4f f9-4f)
97.155: (move f9-5f f9-4f)
97.203: (move f8-4f f8-3f)
98.042: (move f8-4f f7-4f)
98.124: (move f9-5f f8-5f)
98.222: (move f9-5f f9-4f)
98.473: (pickup-and-loose f9-5f key2-2 key1-3)
98.560: (putdown f9-5f key1-3)
97.225: (pickup-and-loose f9-4f key3-0 key1-3)
98.860: (putdown f9-4f key1-3)
98.983: (putdown f8-3f key1-3)
98.985: (move f7-4f f7-3f)
98.985: (move f8-3f f7-3f)
99.004: (move f8-5f f8-4f)
99.004: (move f9-4f f8-4f)
99.148: (putdown f9-4f key1-3)
99.374: (putdown f7-4f key1-3)
99.806: (putdown f8-5f key3-0)
97.588: (move f9-4f f8-4f)
97.730: (move f9-4f f9-5f)
99.654: (move f7-4f f8-4f)
99.964: (move f9-4f f8-4f)
99.980: (move f8-3f f8-4f)
100.297: (move f9-4f f9-5f)
100.332: (move f9-4f f8-4f)
100.386: (putdown f7-3f key1-3)
100.512: (move f9-4f f9-5f)
100.522: (putdown f8-4f key3-0)
99.179: (move f8-4f f8-5f)
99.179: (move f9-5f f8-5f)
99.233: (putdown f8-4f key3-0)
99.263: (pickup-and-loose f9-5f key2-2 key3-0)
99.505: (putdown f9-5f key3-0)
99.762: (move f8-4f f8-5f)
99.955: (move f9-5f f9-6f)
100.255: (pickup f9-5f key2-2)
100.485: (pickup f9-5f key2-2)
100.766: (move f8-4f f7-4f)
98.162: (move f9-5f f9-4f)
98.278: (pickup f8-5f key0-2)
98.728: (move f9-5f f9-4f)
99.410: (move f9-5f f9-4f)
99.572: (move f9-5f f9-4f)
99.620: (move f8-4f f9-4f)
99.842: (move f8-5f f8-6f)
99.842: (move f9-6f f8-6f)
100.298: (move f8-5f f9-5f)
100.807: (putdown f8-5f key3-0)
97.095: (pickup-and-loose f9-4f key1-3 key2-2)
97.207: (pickup-and-loose f9-4f key1-3 key2-2)
97.302: (pickup-and-loose f9-4f key3-0 key2-2)
97.779: (pickup-and-loose f9-4f key1-3 key2-2)
97.943: (pickup f9-4f key1-3)
98.015: (move f8-5f f8-4f)
98.512: (move f8-5f f9-5f)
98.534: (move f8-5f f8-6f)
98.943: (putdown f9-4f key2-2)
99.163: (putdown f9-4f key2-2)
95.927: (move f9-4f f8-4f)
95.973: (move f9-4f f9-5f)
96.651: (move f9-4f f9-5f)
96.877: (move f9-4f f8-4f)
97.091: (move f9-4f f9-5f)
97.129: (move f9-4f f8-4f)
97.378: (move f9-4f f9-5f)
97.425: (move f9-4f f8-4f)
97.582: (move f9-4f f8-4f)
97.782: (move f9-4f f9-5f)
95.924: (pickup-and-loose f9-5f key3-0 key1-3)
96.036: (pickup-and-loose f8-4f key3-0 key1-3)
97.289: (move f8-4f f8-3f)
97.632: (putdown f9-5f key1-3)
97.667: (putdown f8-4f key1-3)
97.719: (move f9-5f f9-6f)
98.028: (move f9-5f f8-5f)
98.028: (move f8-4f f8-5f)
98.046: (move f9-5f f8-5f)
98.046: (move f8-4f f8-5f)
98.012: (move f8-4f f8-5f)
98.107: (move f9-5f f8-5f)
98.310: (move f9-6f f9-7f)
98.388: (move f9-5f f9-4f)
98.568: (move f8-5f f8-6f)
98.568: (move f8-4f f9-4f)
98.989: (move f8-4f f8-3f)
99.077: (putdown f8-3f key1-3)
99.090: (move f8-3f f7-3f)
99.248: (move f9-5f f9-6f)
97.525: (pickup-and-loose f9-7f key3-2 key1-3)
98.243: (move f7-3f f7-4f)
98.611: (pickup-and-loose f8-6f key0-2 key1-3)
99.015: (move f9-4f f9-5f)
99.016: (move f8-5f f9-5f)
99.084: (move f8-6f f9-6f)
99.180: (move f8-5f f8-4f)
99.181: (move f9-4f f8-4f)
99.670: (putdown f8-5f key3-0)
99.794: (putdown f8-5f key3-0)
97.338: (move f9-7f f9-6f)
97.902: (move f8-5f f9-5f)
98.679: (move f8-6f f8-5f)
98.733: (move f9-6f f9-7f)
99.625: (putdown f7-4f key1-3)
99.804: (putdown f8-6f key0-2)
99.814: (move f9-5f f9-6f)
99.840: (move f9-7f f9-8f)
100.039: (move f8-6f f9-6f)
100.062: (putdown f9-7f key3-2)
96.323: (pickup f9-5f key1-3)
98.192: (pickup-and-loose f9-7f key3-2 key1-3)
98.771: (move f9-6f f9-5f)
98.967: (move f9-6f f9-5f)
98.968: (move f8-5f f9-5f)
99.115: (move f8-5f f8-4f)
99.298: (putdown f9-6f key3-2)
99.462: (move f9-6f f9-7f)
99.603: (move f7-4f f8-4f)
99.811: (move f9-6f f8-6f)
96.384: (move f9-5f f9-4f)
97.362: (move f9-5f f8-5f)
98.239: (move f9-5f f9-6f)
98.722: (move f9-7f f9-6f)
98.795: (pickup-and-loose f9-7f key3-2 key0-2)
99.656: (move f9-7f f9-8f)
99.873: (move f9-5f f8-5f)
99.873: (move f8-6f f8-5f)
99.875: (move f8-4f f9-4f)
99.875: (move f9-5f f9-4f)
96.515: (move f9-4f f8-4f)
96.515: (move f8-5f f8-4f)
97.335: (pickup-and-loose f8-5f key3-0 key1-3)
97.704: (move f9-6f f9-7f)
97.941: (pickup-and-loose f9-4f key2-2 key1-3)
98.140: (putdown f9-4f key1-3)
98.156: (move f9-6f f8-6f)
98.941: (putdown f8-5f key1-3)
98.986: (move f8-5f f8-4f)
99.261: (move f9-7f f9-6f)
96.956: (move f8-4f f8-3f)
96.963: (move f8-5f f8-4f)
97.040: (move f8-5f f9-5f)
97.197: (pickup-and-loose f9-7f key3-2 key1-3)
97.827: (move f8-4f f7-4f)
98.043: (pickup-and-loose f8-4f key3-0 key3-2)
98.217: (putdown f8-4f key1-3)
98.228: (move f9-6f f8-6f)
98.579: (pickup-and-loose f8-6f key0-2 key3-2)
98.920: (move f8-6f f8-5f)
98.042: (move f9-7f f9-6f)
98.191: (move f7-4f f7-3f)
98.191: (move f8-3f f7-3f)
98.201: (move f9-7f f9-8f)
98.321: (move f8-6f f8-5f)
98.377: (pickup-and-loose f8-6f key1-3 key3-2)
98.382: (move f9-5f f9-4f)
98.382: (move f8-4f f9-4f)
98.540: (putdown f8-4f key3-0)
98.574: (move f9-5f f9-6f)
98.728: (move f8-6f f8-5f)
98.793: (move f9-6f f9-5f)
99.562: (putdown f7-3f key1-3)
99.664: (move f8-6f f9-6f)
99.678: (pickup-and-loose f9-8f key1-2 key3-2)
99.688: (pickup-and-loose f9-4f key2-2 key3-0)
99.723: (move f9-6f f8-6f)
99.751: (move f8-5f f8-4f)
99.758: (move f8-4f f8-5f)
99.759: (putdown f8-5f key3-2)
98.133: (move f9-6f f9-5f)
98.133: (move f8-5f f9-5f)
98.170: (pickup f8-5f key1-3)
98.696: (move f9-5f f9-4f)
98.982: (move f8-5f f8-4f)
99.378: (move f9-8f f9-7f)
99.442: (move f9-5f f8-5f)
99.520: (pickup-and-loose f8-6f key0-2 key3-0)
99.699: (putdown f9-5f key3-2)
99.741: (move f8-5f f9-5f)
95.843: (move f8-5f f8-4f)
96.784: (move f8-4f f9-4f)
96.784: (move f9-5f f9-4f)
97.428: (move f8-5f f9-5f)
98.366: (move f8-6f f8-5f)
98.484: (pickup-and-loose f8-5f key3-0 key3-2)
98.939: (pickup-and-loose f9-7f key1-3 key1-2)
99.144: (move f8-6f f9-6f)
99.318: (move f9-4f f8-4f)
99.318: (move f8-5f f8-4f)
95.948: (pickup-and-loose f8-4f key3-0 key1-3)
96.890: (pickup-and-loose f9-4f key3-0 key1-3)
97.581: (putdown f8-4f key1-3)
97.790: (move f9-5f f9-6f)
97.864: (move f8-5f f8-4f)
98.087: (move f9-5f f9-4f)
98.088: (move f8-4f f9-4f)
98.224: (move f8-5f f8-4f)
98.285: (move f8-5f f9-5f)
98.302: (pickup-and-loose f9-4f key2-2 key1-3)
98.134: (move f8-4f f8-5f)
98.307: (move f9-6f f9-7f)
98.500: (putdown f9-4f key3-0)
98.500: (putdown f9-4f key2-2)
98.531: (move f8-4f f7-4f)
98.661: (move f8-4f f9-4f)
98.864: (move f9-5f f9-6f)
98.937: (move f8-4f f8-3f)
98.963: (move f9-4f f9-5f)
99.402: (move f9-4f f8-4f)
97.519: (pickup-and-loose f9-7f key3-2 key1-3)
99.234: (move f8-5f f9-5f)
99.234: (move f9-4f f9-5f)
99.349: (move f9-6f f9-7f)
99.483: (move f7-4f f7-3f)
99.793: (putdown f8-5f key3-0)
99.849: (putdown f7-4f key0-2)
100.004: (move f9-6f f8-6f)
100.018: (move f8-5f f8-6f)
100.059: (putdown f9-7f key1-3)
97.420: (move f9-7f f9-6f)
99.437: (pickup-and-loose f9-7f key1-3 key3-0)
99.610: (move f7-4f f8-4f)
99.757: (move f7-3f f8-3f)
99.887: (move f8-6f f9-6f)
99.888: (move f9-5f f9-6f)
99.967: (pickup-and-loose f8-6f key0-2 key3-0)
99.981: (move f9-7f f9-8f)
100.005: (pickup-and-loose f8-6f key0-2 key3-0)
100.235: (move f9-7f f9-6f)
98.528: (move f8-6f f8-5f)
98.852: (move f9-7f f9-6f)
98.905: (move f9-6f f9-5f)
98.997: (move f8-4f f8-5f)
99.183: (move f8-6f f8-5f)
99.360: (putdown f9-6f key3-2)
99.764: (move f9-6f f8-6f)
100.150: (move f8-6f f9-6f)
100.316: (move f8-6f f9-6f)
101.058: (putdown f9-7f key1-3)
96.547: (move f9-6f f9-5f)
97.022: (move f8-5f f8-4f)
97.282: (pickup f8-5f key1-3)
97.916: (move f8-5f f8-4f)
99.200: (move f8-5f f9-5f)
99.202: (pickup-and-loose f8-5f key3-2 key0-2)
99.304: (move f8-5f f9-5f)
99.305: (move f9-6f f9-5f)
99.450: (move f9-6f f8-6f)
99.509: (move f9-6f f9-5f)
96.445: (move f9-5f f8-5f)
96.445: (move f8-6f f8-5f)
96.802: (move f8-5f f9-5f)
96.979: (move f8-5f f8-4f)
97.084: (pickup-and-loose f8-4f key1-3 key0-2)
97.522: (move f9-5f f9-4f)
97.991: (putdown f9-5f key1-3)
98.347: (move f8-5f f9-5f)
98.429: (putdown f8-4f key0-2)
98.580: (move f8-5f f8-6f)
95.595: (move f8-5f f8-4f)
95.595: (move f9-4f f8-4f)
96.618: (pickup-and-loose f8-5f key3-2 key1-3)
97.122: (move f8-4f f9-4f)
97.123: (move f9-5f f9-4f)
97.271: (move f8-4f f8-3f)
98.195: (putdown f8-5f key1-3)
98.234: (putdown f9-5f key1-3)
98.352: (move f9-5f f9-4f)
98.473: (move f8-4f f8-3f)
95.688: (move f8-5f f8-4f)
97.183: (putdown f8-4f key1-3)
97.216: (move f8-5f f9-5f)
98.101: (move f8-5f f8-4f)
98.307: (pickup-and-loose f9-4f key2-2 key1-3)
98.593: (move f9-4f f8-4f)
98.659: (move f8-3f f7-3f)
98.687: (move f8-4f f7-4f)
98.716: (move f8-4f f8-3f)
99.096: (putdown f8-3f key1-3)
97.305: (putdown f8-4f key3-2)
97.433: (move f9-5f f9-4f)
97.433: (move f8-4f f9-4f)
97.850: (move f8-4f f7-4f)
98.589: (move f8-4f f8-3f)
98.721: (putdown f9-5f key3-2)
98.750: (move f7-3f f7-4f)
98.811: (move f8-4f f8-5f)
99.192: (move f7-4f f7-5f)
99.209: (move f9-5f f9-6f)
97.314: (pickup f8-5f key3-2)
98.674: (pickup-and-loose f7-4f key0-2 key1-3)
98.943: (move f8-4f f8-5f)
99.046: (move f9-5f f8-5f)
99.213: (pickup-and-loose f9-4f key2-2 key3-2)
99.234: (move f7-4f f7-5f)
99.393: (move f9-6f f8-6f)
99.522: (putdown f7-4f key3-2)
99.612: (move f7-4f f7-3f)
99.612: (move f8-3f f7-3f)
94.785: (move f8-5f f8-4f)
97.360: (pickup f8-5f key1-3)
97.443: (pickup f8-5f key1-3)
97.866: (move f7-4f f8-4f)
98.046: (move f7-4f f8-4f)
98.165: (move f8-5f f8-4f)
98.436: (move f9-4f f8-4f)
99.104: (move f8-5f f9-5f)
99.191: (move f8-5f f9-5f)
99.395: (move f9-4f f9-5f)
94.845: (move f8-5f f8-4f)
94.845: (pickup-and-loose f8-4f key1-3 key3-2)
95.805: (move f8-5f f8-4f)
96.073: (move f8-5f f9-5f)
96.517: (move f8-5f f9-5f)
96.606: (putdown f8-4f key3-2)
97.576: (move f8-4f f9-4f)
97.578: (move f9-5f f9-4f)
98.434: (putdown f8-4f key2-2)
98.464: (move f8-4f f8-5f)
96.094: (pickup-and-loose f9-5f key3-2 key1-3)
97.423: (putdown f8-4f key1-3)
97.693: (putdown f9-5f key1-3)
97.836: (move f8-4f f9-4f)
97.837: (move f9-5f f9-4f)
97.917: (move f8-4f f9-4f)
97.917: (move f9-5f f9-4f)
98.002: (putdown f9-5f key1-3)
98.340: (move f8-5f f9-5f)
98.619: (move f8-5f f8-6f)
97.222: (move f9-5f f8-5f)
97.495: (move f9-5f f9-4f)
98.655: (pickup-and-loose f8-6f key3-0 key0-2)
98.935: (pickup-and-loose f9-4f key2-2 key1-3)
98.957: (move f8-6f f9-6f)
98.958: (move f9-5f f9-6f)
98.981: (pickup-and-loose f9-4f key2-2 key1-3)
99.568: (putdown f9-4f key1-3)
99.633: (putdown f9-4f key1-3)
99.651: (move f9-5f f8-5f)
97.678: (move f8-5f f8-4f)
97.678: (move f9-4f f8-4f)
97.860: (move f9-4f f8-4f)
97.947: (move f8-6f f8-5f)
98.101: (move f9-4f f8-4f)
98.555: (move f8-6f f9-6f)
98.721: (putdown f8-5f key3-2)
98.784: (move f9-4f f8-4f)
98.971: (move f9-4f f8-4f)
99.166: (pickup-and-loose f9-4f key2-2 key3-2)
96.246: (pickup f8-4f key3-2)
96.321: (pickup-and-loose f8-4f key3-2 key2-2)
97.089: (move f8-5f f8-4f)
97.624: (move f8-5f f9-5f)
97.625: (move f9-6f f9-5f)
98.068: (putdown f8-4f key2-2)
98.215: (move f9-4f f9-5f)
98.967: (putdown f8-4f key2-2)
99.366: (putdown f8-4f key3-2)
99.624: (putdown f8-5f key3-0)
96.215: (move f8-4f f9-4f)
96.372: (move f8-4f f9-4f)
96.778: (pickup-and-loose f9-5f key1-3 key2-2)
98.130: (move f8-4f f8-5f)
98.249: (move f8-4f f8-5f)
98.340: (putdown f9-5f key2-2)
98.456: (move f8-4f f7-4f)
98.612: (putdown f8-4f key3-0)
99.042: (move f8-4f f9-4f)
99.042: (move f9-5f f9-4f)
96.332: (pickup-and-loose f9-4f key1-3 key3-2)
96.384: (move f9-5f f9-4f)
96.591: (pickup-and-loose f9-4f key1-3 key3-2)
97.281: (move f9-5f f8-5f)
97.919: (move f8-5f f9-5f)
97.920: (move f9-4f f9-5f)
97.926: (move f9-4f f9-5f)
97.927: (move f8-5f f9-5f)
98.098: (putdown f9-4f key3-2)
98.222: (pickup-and-loose f9-4f key2-2 key3-2)
95.748: (move f9-4f f8-4f)
95.876: (move f8-5f f8-4f)
95.876: (move f9-4f f8-4f)
95.934: (move f9-4f f8-4f)
96.253: (pickup-and-loose f9-4f key3-2 key1-3)
96.598: (move f9-4f f9-5f)
96.659: (move f9-4f f9-5f)
98.149: (putdown f9-4f key1-3)
98.341: (putdown f9-4f key2-2)
98.341: (putdown f9-4f key1-3)
96.270: (move f9-4f f8-4f)
97.227: (move f8-4f f8-5f)
97.227: (move f9-5f f8-5f)
97.333: (putdown f8-4f key1-3)
97.378: (move f8-4f f8-5f)
97.378: (move f9-5f f8-5f)
97.464: (putdown f8-4f key1-3)
97.554: (pickup-and-loose f8-4f key2-2 key1-3)
97.579: (putdown f8-4f key1-3)
97.951: (move f9-4f f9-5f)
97.882: (putdown f8-4f key3-2)
98.233: (move f8-4f f8-5f)
98.234: (move f9-5f f8-5f)
98.821: (putdown f8-5f key1-3)
98.971: (putdown f8-5f key1-3)
99.115: (move f8-4f f9-4f)
99.147: (move f8-4f f9-4f)
99.242: (move f8-4f f9-4f)
99.308: (move f8-5f f7-5f)
99.400: (move f8-4f f9-4f)
97.350: (pickup f9-4f key3-2)
97.369: (pickup f9-4f key3-2)
98.210: (move f8-5f f8-4f)
98.872: (move f7-5f f7-4f)
99.208: (move f8-5f f9-5f)
99.249: (move f8-5f f9-5f)
99.486: (move f8-5f f8-6f)
99.596: (move f8-4f f9-4f)
99.728: (putdown f8-5f key3-2)
100.222: (move f8-5f f7-5f)
94.913: (move f9-4f f8-4f)
94.929: (move f9-4f f8-4f)
97.919: (pickup f9-4f key1-3)
98.631: (move f8-5f f8-4f)
98.965: (move f9-4f f9-5f)
99.031: (move f9-4f f9-5f)
99.639: (move f9-5f f9-4f)
99.651: (pickup-and-loose f8-6f key0-2 key3-2)
99.820: (move f7-5f f7-4f)
99.822: (move f9-5f f9-4f)
94.972: (move f9-4f f8-4f)
94.972: (pickup-and-loose f8-4f key1-3 key3-2)
95.056: (pickup-and-loose f8-4f key1-3 key3-2)
96.684: (move f9-4f f9-5f)
96.729: (putdown f8-4f key3-2)
96.858: (pickup-and-loose f8-4f key2-2 key3-2)
96.868: (putdown f8-4f key3-2)
97.262: (move f9-5f f8-5f)
97.262: (move f8-4f f8-5f)
97.289: (move f9-5f f8-5f)
97.178: (move f8-4f f8-5f)
97.279: (move f8-4f f8-5f)
97.279: (move f9-5f f8-5f)
97.819: (move f8-4f f9-4f)
98.151: (pickup-and-loose f9-5f key2-2 key1-3)
98.257: (putdown f9-5f key1-3)
98.766: (putdown f8-5f key3-2)
98.797: (putdown f8-5f key3-2)
98.907: (move f8-4f f7-4f)
98.978: (move f8-4f f8-3f)
96.487: (move f8-5f f9-5f)
96.487: (move f9-4f f9-5f)
97.297: (move f8-5f f8-4f)
97.425: (move f8-5f f8-4f)
98.756: (putdown f8-5f key1-3)
98.884: (putdown f8-5f key1-3)
99.046: (move f8-5f f7-5f)
99.046: (move f7-4f f7-5f)
99.199: (move f8-5f f7-5f)
99.395: (move f8-5f f8-6f)
95.720: (pickup f8-4f key1-3)
95.785: (pickup f8-4f key1-3)
97.357: (move f8-5f f8-4f)
97.439: (pickup f8-4f key2-2)
97.556: (move f8-5f f8-4f)
97.975: (putdown f9-5f key1-3)
99.058: (move f7-5f f7-4f)
99.080: (move f8-5f f9-5f)
99.155: (move f9-5f f9-6f)
99.155: (move f8-6f f9-6f)
95.745: (pickup f8-4f key3-2)
95.813: (pickup f8-4f key3-2)
96.256: (move f8-4f f8-5f)
96.353: (move f8-4f f8-5f)
97.418: (move f8-4f f9-4f)
97.508: (move f8-4f f9-4f)
97.577: (pickup f8-4f key2-2)
98.608: (move f8-4f f7-4f)
98.708: (move f8-4f f7-4f)
98.728: (move f8-4f f8-3f)
96.410: (move f8-4f f8-5f)
96.411: (pickup-and-loose f8-5f key3-2 key1-3)
96.529: (move f8-4f f8-5f)
96.530: (pickup-and-loose f8-5f key3-2 key1-3)
96.556: (move f9-4f f9-5f)
96.556: (move f8-5f f9-5f)
96.671: (move f9-4f f9-5f)
96.671: (move f8-5f f9-5f)
97.308: (move f8-4f f9-4f)
97.321: (move f8-4f f9-4f)
97.221: (move f8-5f f9-5f)
97.222: (move f9-4f f9-5f)
97.245: (move f9-4f f9-5f)
97.246: (move f8-5f f9-5f)
97.987: (putdown f9-5f key1-3)
98.007: (putdown f8-5f key3-2)
98.114: (pickup-and-loose f9-5f key2-2 key1-3)
98.122: (putdown f8-5f key3-2)
98.208: (putdown f9-5f key1-3)
98.699: (move f9-5f f9-6f)
98.154: (move f8-5f f8-4f)
98.318: (move f8-5f f8-4f)
98.646: (move f9-5f f8-5f)
98.729: (putdown f9-5f key3-2)
98.733: (move f9-5f f8-5f)
98.815: (move f9-5f f8-5f)
98.843: (pickup-and-loose f9-5f key2-2 key3-2)
98.939: (putdown f9-5f key3-2)
99.008: (move f9-5f f9-6f)
99.102: (move f8-5f f9-5f)
97.137: (pickup f8-5f key3-2)
97.163: (pickup-and-loose f8-5f key3-2 key2-2)
97.221: (pickup f8-5f key3-2)
98.330: (pickup f8-4f key2-2)
98.825: (putdown f8-5f key2-2)
98.911: (move f9-5f f8-5f)
98.954: (move f9-5f f8-5f)
98.962: (move f9-5f f8-5f)
99.323: (move f9-6f f8-6f)
99.917: (move f8-5f f8-4f)
96.076: (move f8-5f f9-5f)
96.108: (move f8-5f f9-5f)
96.159: (move f8-5f f9-5f)
97.312: (pickup f8-5f key1-3)
97.356: (pickup f8-5f key1-3)
97.433: (pickup-and-loose f8-5f key1-3 key2-2)
97.488: (move f8-5f f8-4f)
97.549: (move f8-5f f8-4f)
97.619: (move f8-5f f8-4f)
97.960: (move f8-5f f9-5f)
95.884: (move f8-5f f8-4f)
95.891: (move f8-5f f8-4f)
96.003: (move f8-5f f8-4f)
96.075: (pickup-and-loose f9-5f key1-3 key3-2)
96.075: (move f8-5f f9-5f)
96.079: (pickup-and-loose f9-5f key1-3 key3-2)
96.080: (move f8-5f f9-5f)
96.212: (move f8-5f f9-5f)
96.212: (pickup-and-loose f9-5f key1-3 key3-2)
96.533: (pickup f9-5f key1-3)
96.447: (move f9-5f f8-5f)
97.439: (move f9-5f f9-4f)
97.486: (putdown f8-4f key1-3)
97.499: (putdown f8-4f key1-3)
97.628: (pickup-and-loose f8-4f key2-2 key1-3)
97.666: (putdown f8-4f key1-3)
97.678: (putdown f9-5f key1-3)
97.702: (putdown f9-5f key1-3)
97.751: (pickup-and-loose f9-5f key2-2 key1-3)
97.896: (putdown f9-5f key1-3)
95.636: (move f8-5f f8-4f)
95.636: (move f9-4f f8-4f)
96.519: (pickup-and-loose f8-5f key3-2 key1-3)
98.212: (pickup-and-loose f8-5f key2-2 key1-3)
98.249: (putdown f8-5f key1-3)
99.096: (move f8-5f f7-5f)
99.114: (putdown f9-4f key1-3)
99.263: (move f8-5f f8-6f)
99.677: (move f9-5f f8-5f)
99.713: (move f9-5f f8-5f)
95.694: (move f8-5f f8-4f)
97.179: (move f8-5f f9-5f)
97.215: (putdown f8-4f key1-3)
98.110: (move f8-5f f8-4f)
98.522: (move f7-5f f7-4f)
98.522: (move f8-4f f7-4f)
98.573: (move f8-4f f8-3f)
98.605: (move f9-4f f8-4f)
98.692: (move f8-6f f9-6f)
99.059: (move f8-5f f9-5f)
97.021: (move f8-4f f9-4f)
97.022: (move f9-5f f9-4f)
97.314: (putdown f8-4f key3-2)
97.601: (move f8-4f f7-4f)
98.366: (move f8-4f f8-3f)
98.684: (putdown f9-5f key3-2)
98.880: (move f8-4f f8-5f)
98.902: (move f9-5f f9-6f)
99.261: (move f9-6f f9-7f)
99.648: (putdown f7-4f key1-3)
97.219: (pickup f8-5f key3-2)
98.170: (move f7-4f f8-4f)
98.877: (pickup f8-5f key2-2)
98.948: (move f8-4f f8-5f)
99.094: (move f9-5f f8-5f)
99.118: (move f7-4f f7-5f)
99.175: (pickup-and-loose f9-7f key3-0 key1-3)
99.267: (move f9-6f f8-6f)
99.273: (putdown f7-4f key3-2)
99.350: (putdown f9-4f key3-2)
94.852: (move f8-5f f8-4f)
97.300: (pickup f8-5f key1-3)
98.056: (move f7-4f f8-4f)
98.181: (move f8-5f f8-4f)
98.221: (move f9-4f f8-4f)
98.510: (move f8-4f f8-5f)
98.704: (move f9-7f f9-6f)
98.807: (pickup f8-5f key2-2)
99.027: (move f8-5f f9-5f)
99.068: (move f8-5f f9-5f)
94.922: (move f8-5f f8-4f)
94.922: (pickup-and-loose f8-4f key1-3 key3-2)
96.535: (move f8-5f f9-5f)
96.675: (putdown f8-4f key3-2)
96.909: (pickup f8-5f key3-2)
97.292: (move f9-5f f9-4f)
97.294: (move f8-4f f9-4f)
98.273: (move f9-6f f9-5f)
98.525: (pickup f8-5f key2-2)
98.590: (move f8-4f f7-4f)
95.829: (move f8-5f f8-4f)
97.837: (move f9-5f f9-4f)
97.837: (move f8-4f f9-4f)
97.889: (move f8-5f f9-5f)
97.989: (putdown f9-5f key1-3)
98.371: (move f9-5f f8-5f)
98.457: (move f8-5f f8-6f)
98.467: (move f8-5f f8-4f)
98.862: (move f8-4f f7-4f)
98.989: (move f8-4f f8-3f)
97.378: (move f8-4f f7-4f)
97.451: (putdown f8-4f key3-2)
97.624: (move f8-4f f9-4f)
97.624: (move f9-5f f9-4f)
98.267: (move f8-5f f8-4f)
