/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
96.863: (move f3-3f f4-3f)
96.978: (pickup-and-loose f4-4f key2-3 key1-0)
97.537: (move f3-3f f2-3f)
97.573: (move f3-3f f2-3f)
97.763: (putdown f3-3f key2-3)
97.784: (putdown f3-3f key2-3)
97.826: (putdown f2-5f key2-3)
97.859: (pickup-and-loose f3-3f key2-2 key2-3)
97.875: (putdown f3-3f key2-3)
96.478: (move f4-4f f4-3f)
97.402: (move f4-4f f3-4f)
97.434: (putdown f4-3f key2-3)
97.513: (move f2-3f f2-4f)
97.572: (move f3-3f f4-3f)
97.613: (putdown f4-3f key2-3)
97.643: (move f2-3f f2-4f)
97.654: (move f4-3f f4-4f)
97.847: (pickup-and-loose f2-3f key1-0 key2-3)
97.900: (pickup-and-loose f2-3f key1-0 key2-3)
96.836: (pickup-and-loose f4-3f key1-2 key2-3)
96.856: (move f3-4f f2-4f)
97.241: (move f3-4f f3-3f)
97.242: (move f4-3f f3-3f)
97.404: (putdown f4-3f key2-3)
97.584: (pickup-and-loose f4-3f key1-2 key2-2)
97.745: (move f3-4f f3-5f)
98.021: (putdown f4-3f key2-2)
98.025: (move f2-4f f2-5f)
98.062: (move f2-4f f3-4f)
97.471: (putdown f2-4f key2-3)
97.917: (move f4-3f f3-3f)
98.061: (putdown f3-3f key2-3)
98.139: (move f4-3f f3-3f)
98.285: (putdown f3-5f key2-3)
98.416: (putdown f3-4f key2-3)
98.801: (putdown f2-5f key2-3)
98.994: (move f3-5f f4-5f)
99.585: (move f3-5f f2-5f)
99.586: (move f2-4f f2-5f)
96.074: (pickup-and-loose f3-3f key2-3 key1-2)
96.314: (pickup f3-3f key2-3)
97.951: (putdown f3-3f key1-2)
98.143: (move f3-3f f3-4f)
98.529: (move f3-3f f3-4f)
98.836: (move f3-4f f3-3f)
99.215: (move f3-3f f4-3f)
99.451: (move f3-4f f2-4f)
99.675: (move f2-4f f3-4f)
99.779: (move f3-3f f2-3f)
94.907: (move f3-3f f4-3f)
95.231: (move f3-3f f4-3f)
95.540: (move f3-3f f3-4f)
95.579: (move f3-3f f3-4f)
96.111: (move f3-3f f2-3f)
96.297: (move f3-3f f2-3f)
98.038: (pickup f3-3f key2-2)
98.134: (putdown f3-4f key1-2)
98.306: (move f3-3f f4-3f)
98.508: (pickup f4-3f key1-2)
95.551: (move f2-3f f2-4f)
95.551: (move f3-4f f2-4f)
95.771: (move f2-3f f2-4f)
95.773: (move f3-4f f2-4f)
96.022: (pickup-and-loose f4-3f key2-2 key2-3)
96.075: (pickup-and-loose f4-3f key1-2 key2-3)
96.272: (putdown f4-3f key2-3)
96.330: (pickup-and-loose f4-3f key2-2 key2-3)
96.438: (move f3-3f f4-3f)
96.570: (putdown f4-3f key2-3)
96.256: (move f2-4f f2-5f)
96.333: (move f2-4f f2-5f)
96.746: (pickup-and-loose f4-3f key1-2 key2-2)
96.785: (putdown f2-4f key2-3)
96.928: (move f2-4f f1-4f)
96.950: (move f2-4f f1-4f)
96.986: (putdown f2-4f key2-3)
97.323: (putdown f4-3f key2-2)
99.788: (move f4-3f f3-3f)
100.032: (move f4-3f f3-3f)
97.311: (putdown f2-5f key2-3)
97.465: (putdown f2-5f key2-3)
97.931: (putdown f1-4f key2-3)
97.983: (putdown f1-4f key2-3)
98.432: (move f2-4f f3-4f)
98.510: (move f2-4f f3-4f)
98.526: (move f1-4f f1-3f)
98.545: (move f1-4f f1-3f)
99.055: (move f2-5f f3-5f)
99.147: (move f4-3f f3-3f)
96.360: (move f3-3f f3-4f)
99.226: (putdown f3-3f key1-2)
99.237: (move f3-3f f2-3f)
99.577: (putdown f1-3f key2-3)
99.644: (putdown f1-3f key2-3)
99.920: (move f1-4f f2-4f)
99.980: (putdown f3-5f key2-3)
100.014: (move f2-5f f2-4f)
100.123: (move f1-4f f2-4f)
100.222: (move f2-5f f2-4f)
95.004: (pickup-and-loose f3-4f key2-3 key1-2)
96.399: (putdown f3-4f key1-2)
96.681: (move f3-3f f3-4f)
97.609: (move f3-3f f4-3f)
98.409: (pickup-and-loose f2-3f key1-0 key1-2)
98.542: (move f3-5f f3-4f)
99.079: (move f3-5f f2-5f)
99.211: (move f2-3f f2-4f)
99.211: (move f3-4f f2-4f)
99.442: (putdown f2-3f key1-2)
95.669: (move f3-4f f2-4f)
96.372: (move f3-4f f3-3f)
96.781: (pickup f4-3f key2-2)
98.519: (move f3-4f f4-4f)
98.543: (move f2-3f f2-4f)
98.643: (move f3-4f f3-5f)
98.803: (move f2-3f f3-3f)
99.160: (putdown f2-4f key1-2)
99.217: (move f2-3f f2-4f)
99.279: (move f3-4f f2-4f)
95.033: (move f3-3f f4-3f)
95.034: (move f4-4f f4-3f)
96.153: (move f3-3f f2-3f)
96.153: (move f2-4f f2-3f)
96.273: (move f2-4f f2-5f)
96.275: (move f3-5f f2-5f)
96.295: (move f3-3f f3-4f)
96.295: (move f2-4f f3-4f)
96.564: (move f2-4f f3-4f)
96.715: (move f2-4f f3-4f)
95.440: (pickup f3-4f key2-3)
95.557: (pickup-and-loose f3-4f key2-3 key1-0)
95.561: (pickup f3-4f key2-3)
96.091: (pickup-and-loose f4-3f key2-2 key2-3)
96.338: (putdown f4-3f key2-3)
96.881: (pickup-and-loose f2-3f key1-0 key2-3)
97.143: (putdown f3-4f key1-0)
97.245: (move f3-4f f3-5f)
97.346: (putdown f2-5f key2-3)
97.551: (putdown f2-3f key2-3)
95.364: (move f3-4f f2-4f)
95.551: (move f3-4f f2-4f)
96.279: (move f3-4f f3-3f)
96.364: (move f3-4f f3-3f)
96.775: (move f3-4f f2-4f)
96.802: (move f3-4f f3-5f)
97.613: (move f3-5f f4-5f)
97.892: (move f3-4f f4-4f)
98.137: (putdown f3-5f key1-0)
98.192: (move f3-4f f3-3f)
95.021: (move f3-3f f4-3f)
95.208: (move f3-3f f4-3f)
96.019: (move f3-3f f2-3f)
96.019: (move f2-4f f2-3f)
96.244: (move f2-4f f2-5f)
96.268: (move f2-4f f2-3f)
96.268: (move f3-3f f2-3f)
96.278: (move f2-4f f2-5f)
96.478: (pickup-and-loose f2-4f key1-2 key2-3)
96.625: (putdown f2-4f key2-3)
96.070: (pickup-and-loose f4-3f key2-2 key2-3)
96.317: (putdown f4-3f key2-3)
96.320: (pickup-and-loose f4-3f key2-2 key2-3)
96.565: (putdown f4-3f key2-3)
96.677: (putdown f2-4f key1-2)
96.820: (pickup-and-loose f2-3f key1-0 key2-3)
96.945: (pickup-and-loose f2-3f key1-0 key2-3)
97.332: (putdown f2-5f key2-3)
97.401: (putdown f2-5f key2-3)
97.409: (move f2-4f f3-4f)
97.420: (pickup-and-loose f2-3f key1-2 key1-0)
97.461: (putdown f2-3f key1-0)
97.625: (putdown f2-3f key1-0)
97.961: (pickup f3-4f key1-0)
98.468: (move f2-3f f2-4f)
98.482: (move f2-4f f3-4f)
98.827: (move f2-3f f2-4f)
99.226: (move f2-3f f3-3f)
99.237: (move f2-3f f3-3f)
99.457: (move f2-3f f1-3f)
95.976: (move f3-4f f2-4f)
97.026: (move f3-3f f4-3f)
97.122: (move f3-3f f4-3f)
99.107: (move f2-4f f3-4f)
99.108: (move f3-3f f3-4f)
99.196: (move f3-3f f3-4f)
99.197: (move f2-4f f3-4f)
99.338: (pickup-and-loose f2-4f key1-2 key1-0)
99.359: (putdown f2-4f key1-0)
99.555: (putdown f2-4f key1-0)
95.426: (pickup-and-loose f2-4f key2-3 key1-0)
96.481: (putdown f2-4f key1-0)
97.064: (pickup-and-loose f4-3f key2-2 key1-0)
97.166: (pickup-and-loose f4-3f key2-2 key1-0)
97.458: (putdown f4-3f key1-0)
97.566: (putdown f4-3f key1-0)
97.757: (move f2-4f f2-3f)
97.910: (move f2-4f f2-3f)
98.045: (move f2-4f f2-3f)
98.386: (putdown f3-4f key1-0)
96.514: (move f2-4f f3-4f)
96.780: (pickup f2-3f key2-3)
96.781: (pickup-and-loose f2-3f key2-3 key1-2)
96.782: (move f2-4f f2-3f)
96.945: (move f2-4f f1-4f)
96.991: (pickup f2-3f key2-3)
97.007: (move f2-4f f2-5f)
99.188: (move f2-4f f3-4f)
99.595: (move f2-4f f2-5f)
99.707: (move f2-4f f2-3f)
95.314: (move f2-3f f2-4f)
96.919: (putdown f3-4f key2-3)
97.370: (move f2-5f f3-5f)
97.370: (move f3-4f f3-5f)
97.725: (putdown f1-4f key2-3)
97.841: (putdown f2-5f key2-3)
98.148: (move f3-4f f3-3f)
98.148: (move f2-3f f3-3f)
98.298: (move f2-3f f3-3f)
98.368: (move f3-4f f4-4f)
95.803: (pickup-and-loose f2-4f key1-0 key2-3)
96.337: (pickup-and-loose f2-4f key1-2 key2-3)
96.379: (putdown f2-4f key2-3)
96.572: (move f3-3f f3-4f)
96.573: (move f2-4f f3-4f)
97.005: (move f2-4f f1-4f)
97.101: (move f2-4f f2-5f)
98.035: (putdown f3-5f key2-3)
98.101: (move f3-3f f4-3f)
98.169: (move f4-4f f4-3f)
96.981: (putdown f3-4f key2-3)
97.386: (move f3-4f f3-5f)
97.386: (move f2-5f f3-5f)
97.757: (putdown f1-4f key2-3)
97.922: (putdown f2-5f key2-3)
98.027: (move f2-4f f3-4f)
98.457: (move f4-3f f4-4f)
98.458: (move f3-4f f4-4f)
98.698: (move f2-4f f1-4f)
98.788: (move f2-4f f2-5f)
98.021: (putdown f3-5f key2-3)
98.720: (move f3-4f f3-5f)
99.152: (putdown f4-4f key2-3)
99.313: (move f1-4f f2-4f)
99.480: (move f3-4f f4-4f)
99.517: (putdown f2-5f key1-0)
99.555: (move f3-4f f2-4f)
99.585: (move f2-5f f1-5f)
99.587: (move f1-4f f1-5f)
99.630: (putdown f1-4f key1-0)
96.591: (move f1-4f f2-4f)
97.426: (move f2-5f f2-4f)
98.528: (pickup f2-4f key1-0)
98.570: (pickup f2-4f key1-0)
99.120: (move f3-5f f2-5f)
99.134: (move f4-4f f4-3f)
99.274: (move f4-4f f3-4f)
99.297: (move f3-5f f3-4f)
99.304: (pickup f2-4f key1-2)
99.387: (pickup f2-4f key1-2)
95.414: (pickup f2-4f key2-3)
96.198: (pickup f2-4f key2-3)
96.407: (pickup f2-4f key1-2)
96.987: (move f2-4f f1-4f)
97.183: (pickup f2-4f key1-2)
98.391: (move f2-4f f3-4f)
98.463: (move f2-4f f1-4f)
98.524: (move f2-4f f2-3f)
98.639: (pickup f4-3f key2-2)
98.817: (move f2-4f f3-4f)
95.339: (move f2-4f f3-4f)
95.654: (move f2-4f f2-3f)
95.767: (move f2-4f f3-4f)
96.234: (move f2-4f f2-3f)
96.800: (pickup-and-loose f1-4f key2-3 key1-2)
97.124: (move f2-4f f2-5f)
97.294: (move f2-4f f2-5f)
97.628: (putdown f1-4f key1-2)
97.662: (pickup-and-loose f1-4f key2-3 key1-0)
97.662: (move f2-4f f1-4f)
95.524: (move f1-4f f2-4f)
96.027: (putdown f3-4f key2-3)
96.501: (putdown f3-4f key2-3)
96.799: (putdown f2-3f key2-3)
97.113: (move f2-3f f3-3f)
97.113: (move f3-4f f3-3f)
97.217: (move f3-4f f3-5f)
97.217: (move f2-5f f3-5f)
97.387: (move f3-4f f3-3f)
97.387: (move f2-3f f3-3f)
96.090: (pickup-and-loose f2-4f key1-0 key2-3)
96.498: (move f2-4f f3-4f)
96.573: (putdown f2-4f key2-3)
97.039: (move f2-4f f2-3f)
97.114: (move f2-4f f2-5f)
97.163: (move f3-3f f4-3f)
97.467: (move f3-5f f4-5f)
97.678: (move f3-5f f3-6f)
97.717: (move f3-3f f4-3f)
98.203: (move f3-4f f3-5f)
96.965: (putdown f3-4f key2-3)
97.371: (move f3-4f f3-5f)
97.371: (move f2-5f f3-5f)
97.947: (putdown f2-5f key2-3)
97.964: (putdown f2-3f key2-3)
97.966: (move f2-4f f3-4f)
98.152: (move f3-5f f4-5f)
98.253: (move f2-3f f3-3f)
98.255: (move f3-4f f3-3f)
98.317: (move f4-3f f4-4f)
97.362: (putdown f3-4f key1-0)
98.028: (putdown f3-5f key2-3)
98.141: (move f3-3f f4-3f)
98.706: (move f3-4f f3-5f)
99.083: (move f4-4f f5-4f)
99.123: (putdown f3-3f key2-3)
99.515: (putdown f4-4f key2-3)
99.531: (move f2-3f f2-4f)
99.605: (move f3-4f f4-4f)
99.677: (move f3-4f f2-4f)
96.684: (move f3-4f f2-4f)
98.419: (move f4-3f f4-4f)
98.681: (pickup f2-4f key1-0)
98.809: (pickup f2-4f key1-0)
98.940: (move f4-4f f3-4f)
99.100: (move f3-3f f4-3f)
99.118: (move f3-5f f2-5f)
99.217: (pickup-and-loose f4-3f key2-2 key2-3)
99.243: (move f3-3f f3-4f)
99.246: (move f3-5f f3-4f)
96.281: (move f2-4f f3-4f)
96.816: (pickup f2-4f key2-3)
96.915: (move f2-4f f2-3f)
98.509: (move f2-4f f2-3f)
98.613: (pickup f4-3f key2-2)
99.108: (move f2-4f f3-4f)
99.151: (putdown f4-4f key2-3)
99.591: (putdown f4-3f key2-2)
99.742: (move f2-4f f2-5f)
99.798: (move f2-4f f2-5f)
95.519: (pickup-and-loose f3-4f key2-3 key1-0)
95.519: (move f2-4f f3-4f)
96.140: (pickup-and-loose f2-3f key2-3 key1-0)
97.119: (putdown f3-4f key1-0)
97.179: (move f3-4f f3-5f)
97.555: (putdown f2-3f key1-0)
98.392: (move f2-4f f2-3f)
98.410: (putdown f3-4f key1-0)
98.565: (move f2-4f f2-5f)
98.683: (move f2-4f f1-4f)
95.511: (move f2-3f f2-4f)
96.280: (move f2-3f f3-3f)
96.750: (move f3-4f f3-5f)
96.750: (move f2-5f f3-5f)
97.636: (move f3-5f f4-5f)
97.946: (move f3-4f f4-4f)
98.083: (putdown f3-5f key1-0)
98.381: (move f3-4f f3-3f)
98.382: (move f2-3f f3-3f)
98.446: (pickup-and-loose f1-4f key1-2 key2-3)
95.088: (move f3-3f f4-3f)
95.422: (move f3-3f f3-4f)
95.422: (move f2-4f f3-4f)
96.293: (move f2-4f f2-5f)
96.663: (move f2-4f f1-4f)
96.726: (putdown f2-4f key2-3)
96.875: (putdown f3-5f key2-3)
97.154: (move f3-5f f3-4f)
97.460: (move f4-4f f4-3f)
97.460: (move f3-3f f4-3f)
96.202: (pickup-and-loose f4-3f key2-2 key2-3)
96.449: (putdown f4-3f key2-3)
96.544: (putdown f3-4f key2-3)
96.755: (pickup f3-4f key2-3)
97.151: (pickup-and-loose f1-4f key1-2 key2-3)
97.422: (putdown f2-5f key2-3)
97.628: (move f3-5f f3-4f)
97.759: (putdown f1-4f key2-3)
98.033: (pickup-and-loose f4-3f key2-2 key2-3)
98.371: (move f2-4f f3-4f)
96.424: (move f3-4f f3-5f)
96.602: (move f3-4f f2-4f)
97.852: (move f3-4f f3-3f)
98.204: (pickup f3-4f key1-0)
98.395: (move f3-4f f4-4f)
98.474: (putdown f4-3f key2-2)
99.136: (move f3-4f f2-4f)
99.392: (move f3-4f f3-3f)
99.732: (move f1-4f f2-4f)
99.908: (move f1-4f f2-4f)
96.897: (move f3-5f f3-6f)
97.029: (move f3-4f f3-5f)
97.030: (pickup-and-loose f3-5f key1-0 key2-3)
97.114: (putdown f2-4f key2-3)
97.145: (move f3-5f f2-5f)
97.145: (move f2-4f f2-5f)
97.413: (move f3-3f f4-3f)
97.486: (putdown f3-5f key2-3)
98.388: (move f3-5f f4-5f)
98.389: (move f4-4f f4-5f)
96.593: (pickup f4-3f key2-2)
97.716: (putdown f3-6f key2-3)
97.968: (move f3-5f f3-6f)
98.016: (putdown f2-5f key2-3)
98.554: (move f3-5f f2-5f)
98.943: (move f4-5f f4-6f)
98.944: (move f3-6f f4-6f)
99.173: (move f2-5f f1-5f)
99.201: (move f2-4f f2-5f)
99.233: (move f2-4f f3-4f)
97.931: (move f4-3f f3-3f)
98.782: (putdown f3-6f key1-0)
99.230: (move f2-5f f1-5f)
99.307: (pickup-and-loose f1-5f key3-4 key2-3)
99.345: (putdown f2-5f key1-0)
99.886: (move f3-6f f3-7f)
99.999: (move f2-5f f1-5f)
100.013: (move f1-5f f1-4f)
100.058: (move f3-6f f3-7f)
100.085: (putdown f4-6f key2-3)
98.116: (move f3-3f f3-4f)
98.229: (move f3-6f f3-5f)
98.281: (move f2-5f f3-5f)
98.719: (putdown f3-3f key2-2)
99.090: (pickup-and-loose f1-5f key3-4 key1-0)
99.107: (move f1-5f f2-5f)
99.188: (pickup f1-5f key3-4)
99.961: (move f3-3f f2-3f)
100.104: (putdown f1-5f key1-0)
100.294: (putdown f1-5f key3-4)
96.820: (pickup-and-loose f3-4f key2-3 key2-2)
97.097: (pickup f3-5f key2-3)
97.110: (pickup f3-5f key2-3)
98.276: (move f3-3f f3-4f)
98.445: (move f1-5f f2-5f)
98.578: (move f3-5f f3-4f)
98.752: (move f3-5f f3-4f)
98.779: (putdown f3-4f key2-2)
99.015: (move f3-3f f4-3f)
99.032: (move f1-5f f2-5f)
95.489: (move f3-5f f3-4f)
95.649: (move f3-5f f3-4f)
96.857: (move f3-5f f3-6f)
97.138: (move f3-5f f2-5f)
97.466: (move f3-4f f3-3f)
97.590: (move f3-5f f4-5f)
97.656: (move f3-5f f4-5f)
97.820: (move f3-5f f3-6f)
97.848: (pickup f3-4f key2-3)
98.312: (pickup-and-loose f2-5f key2-3 key3-4)
96.328: (move f3-4f f3-3f)
96.338: (move f2-5f f2-4f)
96.339: (move f3-4f f2-4f)
96.366: (putdown f3-4f key2-3)
96.797: (move f3-3f f4-3f)
96.808: (putdown f3-4f key2-3)
97.244: (move f3-4f f3-3f)
97.369: (move f3-4f f2-4f)
97.459: (move f3-4f f3-3f)
97.523: (move f3-4f f2-4f)
96.092: (move f2-4f f2-3f)
96.092: (move f3-3f f2-3f)
96.513: (move f3-3f f4-3f)
97.456: (putdown f2-4f key2-3)
97.561: (move f3-3f f2-3f)
97.562: (move f2-4f f2-3f)
97.568: (putdown f4-3f key2-3)
97.688: (move f3-3f f4-3f)
97.733: (move f3-3f f2-3f)
97.733: (move f2-4f f2-3f)
97.293: (putdown f2-3f key2-3)
97.488: (putdown f4-3f key2-3)
97.906: (pickup-and-loose f2-3f key1-0 key2-3)
98.042: (move f4-3f f4-4f)
98.111: (move f4-3f f4-4f)
98.632: (putdown f2-3f key2-3)
98.718: (move f2-4f f3-4f)
99.039: (pickup-and-loose f4-3f key2-2 key2-3)
99.151: (putdown f2-3f key2-3)
99.370: (putdown f4-3f key2-3)
98.772: (move f2-3f f3-3f)
98.882: (putdown f4-4f key2-3)
99.247: (move f4-4f f5-4f)
99.343: (putdown f4-4f key2-3)
99.980: (move f2-3f f2-4f)
100.244: (move f2-3f f1-3f)
100.341: (move f2-3f f3-3f)
100.363: (move f4-3f f3-3f)
100.449: (move f4-3f f3-3f)
100.606: (move f2-3f f3-3f)
98.541: (move f3-3f f4-3f)
98.635: (move f4-4f f4-3f)
98.891: (move f4-4f f3-4f)
99.225: (pickup-and-loose f3-3f key2-2 key1-0)
99.283: (move f3-3f f3-4f)
99.307: (move f4-4f f4-3f)
99.384: (putdown f3-3f key1-0)
99.473: (move f3-3f f4-3f)
99.778: (move f2-4f f3-4f)
99.974: (pickup f3-3f key2-2)
97.756: (move f3-3f f4-3f)
98.828: (pickup f4-3f key2-2)
98.918: (move f3-3f f2-3f)
98.985: (move f3-3f f4-3f)
99.066: (move f3-3f f2-3f)
99.089: (pickup f4-3f key2-2)
99.099: (putdown f4-3f key1-0)
99.286: (move f3-3f f2-3f)
100.357: (move f3-3f f3-4f)
100.629: (move f3-4f f3-3f)
96.867: (pickup-and-loose f2-3f key2-3 key2-2)
97.919: (pickup-and-loose f2-3f key2-3 key2-2)
98.064: (pickup f2-3f key2-3)
98.064: (pickup-and-loose f2-3f key1-0 key2-2)
98.126: (putdown f4-3f key2-2)
98.724: (putdown f2-3f key2-2)
98.971: (move f4-3f f4-4f)
99.143: (putdown f2-3f key2-2)
99.401: (putdown f4-3f key2-2)
99.529: (move f4-3f f3-3f)
96.096: (move f2-3f f3-3f)
96.130: (move f2-3f f3-3f)
96.995: (move f2-3f f3-3f)
97.271: (move f2-3f f2-4f)
97.507: (move f2-3f f2-4f)
97.532: (move f2-3f f2-4f)
97.840: (pickup-and-loose f4-4f key2-3 key2-2)
98.615: (move f2-3f f1-3f)
99.103: (putdown f4-4f key2-2)
99.366: (move f2-3f f3-3f)
95.696: (move f3-3f f4-3f)
96.346: (move f2-4f f3-4f)
96.346: (move f3-3f f3-4f)
96.625: (move f2-4f f2-5f)
96.671: (move f2-4f f1-4f)
96.985: (move f3-3f f4-3f)
97.117: (pickup-and-loose f3-3f key1-0 key2-3)
97.216: (pickup-and-loose f3-3f key1-0 key2-3)
97.620: (putdown f3-3f key2-3)
97.639: (move f3-3f f3-4f)
96.978: (putdown f4-3f key2-3)
97.096: (move f3-4f f3-5f)
97.502: (move f3-4f f4-4f)
97.503: (move f4-3f f4-4f)
97.516: (pickup-and-loose f1-4f key1-2 key2-3)
97.701: (pickup-and-loose f3-3f key2-2 key1-0)
97.713: (putdown f3-3f key1-0)
97.803: (move f3-3f f4-3f)
97.889: (putdown f2-5f key2-3)
97.897: (putdown f3-4f key2-3)
97.691: (putdown f3-5f key2-3)
97.952: (putdown f1-4f key1-2)
98.277: (putdown f4-4f key2-3)
98.414: (putdown f4-3f key1-0)
98.510: (move f3-5f f2-5f)
98.687: (move f3-3f f4-3f)
99.254: (move f3-4f f3-3f)
99.903: (move f3-3f f2-3f)
100.157: (move f4-3f f4-4f)
100.240: (move f3-5f f4-5f)
98.190: (move f4-3f f3-3f)
98.684: (move f4-4f f3-4f)
98.859: (move f3-3f f4-3f)
99.110: (putdown f4-3f key2-2)
99.244: (move f4-4f f4-3f)
99.406: (putdown f2-5f key2-3)
99.719: (move f3-5f f3-4f)
99.749: (putdown f2-3f key2-2)
99.836: (move f2-3f f1-3f)
99.881: (move f4-4f f3-4f)
96.344: (pickup f3-3f key2-3)
97.980: (move f4-3f f3-3f)
98.429: (putdown f3-4f key1-0)
98.721: (move f3-3f f3-4f)
99.801: (putdown f1-3f key2-2)
99.860: (move f3-3f f2-3f)
100.326: (move f4-3f f4-4f)
100.652: (move f3-4f f3-3f)
100.886: (move f3-4f f3-5f)
101.088: (move f3-4f f2-4f)
94.923: (move f3-3f f4-3f)
95.710: (move f3-3f f3-4f)
96.261: (move f3-3f f2-3f)
96.504: (pickup f3-3f key2-3)
97.523: (pickup f3-3f key1-0)
97.536: (move f3-4f f3-3f)
98.695: (move f2-4f f2-3f)
99.714: (move f1-3f f2-3f)
99.770: (pickup f2-3f key2-2)
99.978: (move f3-3f f3-4f)
95.787: (pickup-and-loose f4-3f key1-0 key2-3)
96.201: (putdown f4-3f key2-3)
96.670: (move f2-3f f3-3f)
97.077: (move f3-3f f4-3f)
97.120: (move f3-3f f4-3f)
97.191: (pickup f3-3f key2-3)
97.204: (putdown f3-4f key2-3)
97.546: (move f3-3f f3-4f)
97.583: (move f3-4f f2-4f)
97.583: (move f2-3f f2-4f)
95.144: (pickup f3-3f key2-3)
96.219: (pickup f3-3f key1-0)
96.299: (move f3-3f f3-4f)
96.351: (move f3-4f f3-5f)
96.442: (move f3-4f f2-4f)
97.067: (move f3-3f f4-3f)
97.160: (pickup-and-loose f4-3f key2-2 key1-0)
97.507: (putdown f4-3f key1-0)
97.679: (putdown f3-4f key2-3)
97.924: (pickup-and-loose f4-3f key2-2 key2-3)
97.040: (putdown f3-5f key2-3)
97.103: (putdown f2-4f key2-3)
97.190: (pickup-and-loose f3-4f key1-0 key2-3)
97.437: (move f3-3f f2-3f)
97.448: (move f4-3f f4-4f)
97.448: (move f3-4f f4-4f)
97.692: (putdown f4-3f key2-3)
97.769: (move f2-4f f2-3f)
97.967: (move f3-4f f2-4f)
97.999: (move f3-4f f3-5f)
95.967: (move f2-3f f2-4f)
97.457: (putdown f4-4f key2-3)
97.571: (move f3-4f f3-3f)
97.584: (move f2-4f f2-5f)
97.585: (move f3-5f f2-5f)
97.623: (putdown f3-5f key2-3)
97.850: (putdown f2-4f key2-3)
98.168: (putdown f3-4f key1-0)
98.592: (move f2-4f f2-3f)
98.609: (putdown f2-3f key2-3)
96.709: (putdown f2-4f key2-3)
96.966: (move f3-3f f4-3f)
98.179: (move f4-4f f3-4f)
98.199: (putdown f2-5f key2-3)
98.303: (move f3-5f f3-4f)
98.500: (move f2-4f f3-4f)
98.527: (move f2-4f f3-4f)
98.537: (putdown f3-3f key1-0)
98.693: (move f4-4f f4-3f)
98.851: (move f2-4f f1-4f)
97.508: (move f3-4f f3-5f)
97.873: (putdown f4-3f key1-0)
98.251: (move f3-3f f3-4f)
98.543: (pickup f3-4f key1-0)
98.571: (pickup f3-4f key1-0)
98.683: (move f4-3f f4-4f)
98.778: (pickup f3-4f key1-0)
98.829: (move f3-4f f4-4f)
99.031: (move f1-4f f1-3f)
99.191: (move f3-3f f4-3f)
97.383: (move f3-4f f4-4f)
97.758: (move f3-4f f2-4f)
98.100: (move f3-4f f3-5f)
98.164: (putdown f3-5f key2-3)
98.250: (move f4-4f f4-3f)
99.183: (move f3-5f f2-5f)
99.287: (move f4-3f f3-3f)
99.535: (move f3-4f f3-5f)
99.683: (putdown f4-4f key2-3)
99.816: (putdown f4-4f key1-0)
96.628: (pickup-and-loose f2-4f key2-3 key1-0)
96.943: (pickup-and-loose f4-4f key2-3 key1-0)
97.540: (move f4-4f f4-3f)
97.603: (pickup-and-loose f3-5f key2-3 key1-0)
97.882: (putdown f4-4f key1-0)
98.232: (putdown f2-4f key1-0)
98.431: (move f4-4f f3-4f)
98.511: (putdown f3-5f key1-0)
98.585: (move f3-5f f2-5f)
98.892: (move f2-4f f2-5f)
96.347: (move f3-5f f2-5f)
96.626: (move f4-4f f4-3f)
96.674: (move f2-4f f2-5f)
96.746: (move f2-4f f1-4f)
97.256: (pickup f3-4f key2-3)
97.256: (move f4-4f f3-4f)
97.280: (move f3-5f f3-4f)
97.602: (move f2-4f f3-4f)
97.807: (move f3-5f f3-6f)
98.054: (move f2-4f f2-3f)
96.837: (move f3-4f f2-4f)
96.847: (move f3-4f f3-3f)
97.116: (move f2-5f f2-4f)
97.116: (move f3-4f f2-4f)
97.145: (putdown f2-5f key2-3)
97.243: (pickup-and-loose f1-4f key1-2 key2-3)
97.403: (move f2-5f f3-5f)
97.404: (move f3-4f f3-5f)
97.424: (move f3-4f f3-3f)
97.425: (move f4-3f f3-3f)
97.445: (putdown f2-4f key2-3)
97.526: (putdown f3-3f key2-3)
97.579: (putdown f1-4f key1-2)
97.845: (putdown f2-4f key2-3)
97.985: (move f3-3f f4-3f)
98.164: (putdown f3-5f key2-3)
98.251: (putdown f3-3f key2-3)
98.931: (move f2-5f f1-5f)
99.302: (move f2-4f f2-3f)
99.302: (move f3-3f f2-3f)
97.875: (move f4-3f f4-4f)
98.351: (pickup f1-5f key3-4)
98.803: (putdown f4-3f key2-3)
99.284: (move f3-5f f2-5f)
99.364: (move f3-3f f4-3f)
99.373: (move f2-4f f2-5f)
99.561: (move f2-4f f3-4f)
99.603: (move f3-3f f3-4f)
99.666: (move f2-4f f3-4f)
99.740: (move f3-5f f3-4f)
97.194: (move f1-5f f2-5f)
98.392: (putdown f4-4f key2-3)
99.089: (move f4-4f f4-5f)
100.356: (move f2-5f f1-5f)
100.475: (move f2-5f f1-5f)
100.977: (move f4-3f f4-4f)
101.114: (move f3-4f f4-4f)
101.190: (move f4-3f f3-3f)
