/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
48.438: (move f1-3f f1-2f)
48.438: (putdown f1-2f key1-2)
48.452: (pickup-and-loose f1-2f key2-2 key1-2)
48.488: (move f1-3f f2-3f)
48.513: (putdown f2-3f key1-2)
48.610: (move f1-3f f2-3f)
48.620: (move f1-3f f2-3f)
47.936: (move f1-2f f1-3f)
48.081: (putdown f1-3f key2-2)
48.162: (move f2-3f f1-3f)
48.494: (pickup f2-3f key2-2)
48.573: (move f1-3f f1-2f)
48.640: (putdown f2-3f key1-2)
48.724: (move f1-3f f2-3f)
48.732: (move f1-3f f2-3f)
48.854: (move f1-3f f2-3f)
49.420: (move f2-3f f2-2f)
47.704: (pickup-and-loose f1-3f key3-1 key2-2)
47.936: (putdown f1-3f key2-2)
47.943: (pickup f1-3f key3-1)
48.005: (move f2-3f f1-3f)
48.320: (move f2-3f f1-3f)
48.403: (move f1-3f f1-2f)
48.591: (pickup f1-2f key2-2)
48.598: (move f1-3f f2-3f)
48.719: (putdown f2-3f key2-2)
48.756: (move f1-3f f2-3f)
47.775: (pickup-and-loose f1-3f key3-1 key2-2)
47.841: (move f1-2f f1-3f)
48.007: (putdown f1-3f key2-2)
48.169: (pickup f1-2f key3-1)
48.169: (move f1-3f f1-2f)
48.262: (move f1-3f f2-3f)
48.289: (move f2-3f f1-3f)
48.300: (pickup f1-2f key1-2)
48.386: (move f1-3f f2-3f)
48.454: (move f1-3f f1-2f)
47.706: (pickup-and-loose f1-3f key1-2 key2-2)
47.706: (move f1-2f f1-3f)
47.842: (putdown f1-3f key2-2)
48.291: (move f1-3f f2-3f)
48.372: (pickup-and-loose f2-3f key1-2 key3-1)
48.399: (move f1-3f f1-2f)
48.431: (putdown f2-3f key3-1)
48.529: (move f1-3f f1-2f)
48.534: (putdown f2-3f key3-1)
48.604: (move f1-3f f2-3f)
47.931: (move f2-3f f1-3f)
48.210: (move f2-3f f1-3f)
48.272: (pickup f1-2f key3-1)
48.409: (move f2-3f f1-3f)
48.429: (pickup f1-2f key1-2)
48.431: (putdown f2-3f key3-1)
48.515: (move f1-3f f2-3f)
48.620: (putdown f1-2f key3-1)
48.675: (move f1-3f f1-2f)
48.714: (move f1-3f f2-3f)
47.911: (move f1-2f f1-3f)
47.915: (move f1-2f f1-3f)
48.050: (putdown f1-3f key1-2)
48.090: (move f1-2f f1-3f)
48.227: (pickup f1-3f key2-2)
48.288: (move f2-3f f1-3f)
48.459: (pickup f1-2f key3-1)
48.503: (move f1-3f f1-2f)
48.543: (putdown f2-3f key1-2)
48.656: (move f1-3f f1-2f)
47.545: (move f1-2f f1-3f)
48.034: (putdown f1-3f key1-2)
48.107: (pickup f1-3f key2-2)
48.129: (putdown f1-3f key3-1)
48.228: (move f2-3f f1-3f)
48.304: (pickup f1-3f key2-2)
48.337: (move f1-3f f2-3f)
48.473: (move f1-3f f2-3f)
48.503: (move f1-3f f2-3f)
48.510: (move f1-3f f2-3f)
47.624: (pickup-and-loose f1-3f key1-2 key3-1)
47.760: (pickup-and-loose f1-3f key2-2 key3-1)
47.761: (putdown f1-3f key3-1)
48.244: (pickup f1-3f key2-2)
48.353: (move f1-3f f2-3f)
48.386: (move f1-3f f2-3f)
48.506: (putdown f2-3f key3-1)
48.507: (putdown f2-3f key2-2)
48.511: (pickup-and-loose f2-3f key2-2 key1-2)
48.514: (putdown f2-3f key1-2)
48.374: (move f2-3f f1-3f)
48.389: (putdown f2-3f key2-2)
48.392: (move f2-3f f1-3f)
48.464: (move f1-3f f2-3f)
48.475: (move f1-3f f1-2f)
48.489: (putdown f2-3f key3-1)
48.557: (move f1-3f f2-3f)
48.667: (move f1-3f f2-3f)
48.733: (move f1-3f f1-2f)
48.754: (move f1-3f f1-2f)
48.045: (move f2-3f f1-3f)
48.450: (move f2-3f f1-3f)
48.491: (putdown f2-3f key1-2)
48.542: (putdown f1-2f key1-2)
48.548: (putdown f2-3f key2-2)
48.718: (putdown f1-2f key2-2)
48.751: (move f1-3f f1-2f)
48.888: (move f1-3f f1-2f)
49.403: (move f2-3f f2-4f)
49.511: (move f2-3f f2-2f)
47.908: (pickup f1-3f key1-2)
47.961: (move f2-3f f1-3f)
48.045: (pickup f1-3f key2-2)
48.156: (move f2-3f f1-3f)
48.640: (pickup f1-2f key3-1)
48.685: (pickup f1-2f key1-2)
48.815: (move f2-4f f3-4f)
48.952: (move f1-3f f1-2f)
48.982: (move f1-3f f1-2f)
49.534: (putdown f2-2f key1-2)
47.749: (pickup f1-3f key3-1)
47.824: (pickup f1-3f key1-2)
47.926: (pickup f1-3f key3-1)
48.071: (move f1-2f f1-3f)
48.084: (move f1-2f f1-3f)
48.157: (pickup f1-3f key2-2)
48.273: (move f1-3f f2-3f)
48.379: (move f1-3f f2-3f)
48.593: (move f1-3f f1-2f)
48.779: (move f2-2f f1-2f)
48.138: (move f1-3f f2-3f)
48.179: (pickup-and-loose f2-3f key3-1 key1-2)
48.180: (move f1-3f f2-3f)
48.191: (putdown f1-3f key1-2)
48.236: (move f1-3f f2-3f)
48.236: (pickup-and-loose f2-3f key3-1 key2-2)
48.243: (move f1-3f f2-3f)
48.303: (putdown f1-3f key3-1)
48.330: (putdown f2-3f key1-2)
48.344: (move f1-3f f2-3f)
48.297: (pickup-and-loose f2-3f key2-2 key1-2)
48.297: (pickup-and-loose f2-3f key2-2 key3-1)
48.299: (putdown f2-3f key3-1)
48.299: (putdown f2-3f key1-2)
48.382: (move f1-3f f2-3f)
48.382: (putdown f2-3f key3-1)
48.383: (pickup-and-loose f2-3f key2-2 key1-2)
48.385: (move f1-3f f2-3f)
48.386: (putdown f2-3f key1-2)
48.387: (move f2-3f f1-3f)
48.401: (move f2-3f f1-3f)
48.402: (pickup f1-3f key2-2)
48.549: (move f2-3f f1-3f)
49.035: (move f1-3f f1-2f)
49.685: (move f2-3f f2-2f)
49.724: (move f2-3f f2-4f)
49.778: (move f2-3f f2-2f)
49.781: (move f2-3f f2-4f)
49.847: (move f2-3f f2-2f)
49.850: (move f2-3f f2-4f)
48.860: (move f2-2f f1-2f)
48.973: (move f2-2f f1-2f)
48.973: (move f1-3f f1-2f)
49.015: (move f2-2f f1-2f)
49.050: (move f2-4f f3-4f)
49.126: (move f1-3f f1-2f)
49.160: (move f2-4f f3-4f)
49.162: (move f2-4f f3-4f)
49.669: (putdown f2-2f key2-2)
49.760: (putdown f2-4f key2-2)
48.433: (move f2-2f f2-3f)
48.516: (move f2-4f f2-3f)
48.825: (putdown f1-2f key2-2)
48.898: (move f2-2f f1-2f)
48.941: (putdown f1-2f key2-2)
49.011: (putdown f3-4f key2-2)
49.121: (putdown f3-4f key2-2)
49.148: (move f2-4f f3-4f)
49.704: (move f3-4f f3-5f)
49.760: (move f3-4f f3-5f)
48.197: (move f2-3f f1-3f)
48.233: (move f1-2f f1-3f)
48.233: (move f2-3f f1-3f)
48.403: (pickup f2-3f key1-2)
48.490: (pickup f2-3f key1-2)
49.670: (putdown f3-5f key2-2)
49.725: (move f3-4f f3-5f)
49.747: (move f1-2f f2-2f)
49.781: (move f2-3f f2-2f)
49.807: (move f2-3f f2-4f)
47.675: (move f2-3f f1-3f)
47.703: (move f2-3f f1-3f)
47.978: (pickup f1-3f key3-1)
48.014: (pickup f1-3f key3-1)
48.888: (move f1-3f f1-2f)
48.888: (move f2-2f f1-2f)
49.046: (move f3-5f f3-4f)
49.077: (move f2-4f f3-4f)
49.319: (move f2-3f f2-4f)
49.344: (move f2-3f f2-2f)
47.597: (pickup-and-loose f1-3f key3-1 key1-2)
47.626: (pickup-and-loose f1-3f key3-1 key1-2)
47.811: (putdown f1-3f key1-2)
47.838: (putdown f1-3f key1-2)
48.179: (move f1-3f f2-3f)
48.268: (move f1-3f f2-3f)
48.412: (move f1-3f f1-2f)
48.423: (move f1-3f f1-2f)
48.423: (move f2-2f f1-2f)
48.512: (move f1-3f f1-2f)
48.279: (pickup-and-loose f2-3f key1-2 key3-1)
48.295: (move f1-3f f2-3f)
48.337: (putdown f2-3f key3-1)
48.374: (pickup-and-loose f2-3f key1-2 key3-1)
48.381: (move f1-3f f2-3f)
48.393: (move f1-3f f1-2f)
48.404: (move f1-3f f1-2f)
48.429: (putdown f2-3f key3-1)
48.478: (putdown f1-2f key1-2)
48.490: (putdown f1-2f key1-2)
47.967: (move f2-3f f1-3f)
47.987: (move f1-2f f1-3f)
48.000: (move f2-3f f1-3f)
48.018: (move f1-2f f1-3f)
48.432: (putdown f2-3f key3-1)
48.445: (move f2-3f f1-3f)
48.480: (move f2-3f f1-3f)
48.513: (putdown f2-3f key3-1)
48.611: (putdown f1-2f key3-1)
48.623: (putdown f1-2f key3-1)
47.769: (pickup f1-3f key3-1)
47.799: (pickup f1-3f key3-1)
47.892: (move f1-2f f1-3f)
47.921: (move f1-2f f1-3f)
48.086: (move f2-3f f1-3f)
48.086: (putdown f1-3f key1-2)
48.120: (move f2-3f f1-3f)
48.120: (putdown f1-3f key1-2)
48.559: (move f1-3f f1-2f)
48.566: (move f1-3f f1-2f)
47.778: (pickup f1-3f key1-2)
47.807: (pickup f1-3f key1-2)
48.109: (move f1-3f f1-2f)
48.120: (move f1-3f f1-2f)
48.391: (move f1-3f f2-3f)
48.481: (move f1-3f f2-3f)
48.625: (putdown f1-2f key1-2)
48.630: (putdown f1-2f key1-2)
48.649: (move f1-3f f2-3f)
48.739: (move f1-3f f2-3f)
48.258: (pickup-and-loose f1-2f key1-2 key3-1)
48.258: (move f1-3f f1-2f)
48.269: (move f1-3f f1-2f)
48.269: (move f1-2f f1-3f)
48.269: (pickup-and-loose f1-2f key1-2 key3-1)
48.307: (move f1-2f f1-3f)
48.361: (putdown f1-2f key3-1)
48.371: (putdown f1-2f key3-1)
48.516: (move f1-3f f2-3f)
48.541: (putdown f2-3f key3-1)
48.152: (move f1-2f f1-3f)
48.181: (move f1-2f f1-3f)
48.547: (putdown f2-3f key1-2)
48.638: (move f1-3f f2-3f)
49.295: (move f2-3f f2-2f)
49.295: (move f1-2f f2-2f)
49.399: (move f1-2f f2-2f)
49.479: (move f2-3f f2-4f)
49.535: (move f1-2f f2-2f)
49.601: (move f2-3f f2-2f)
48.323: (move f2-3f f1-3f)
48.617: (move f2-2f f2-3f)
48.756: (move f1-3f f2-3f)
48.757: (move f2-2f f2-3f)
48.860: (move f1-3f f2-3f)
48.892: (move f2-4f f3-4f)
49.333: (pickup-and-loose f2-2f key2-2 key1-2)
49.352: (putdown f2-2f key1-2)
49.422: (putdown f2-2f key1-2)
49.553: (pickup f2-2f key2-2)
48.554: (move f2-2f f1-2f)
48.577: (move f2-2f f1-2f)
48.606: (move f2-2f f2-3f)
48.644: (putdown f2-3f key1-2)
48.646: (move f2-2f f1-2f)
48.716: (move f2-2f f2-3f)
48.740: (move f2-2f f2-3f)
48.766: (move f1-3f f1-2f)
48.975: (putdown f3-4f key1-2)
49.362: (move f3-4f f3-5f)
48.159: (move f2-3f f1-3f)
48.159: (move f1-2f f1-3f)
48.231: (move f1-2f f1-3f)
48.231: (move f2-3f f1-3f)
48.287: (move f2-3f f1-3f)
48.337: (pickup f1-2f key3-1)
48.407: (pickup f1-2f key3-1)
48.519: (pickup f1-2f key3-1)
48.538: (putdown f1-2f key2-2)
48.601: (putdown f2-3f key2-2)
47.839: (move f1-2f f1-3f)
47.911: (move f1-2f f1-3f)
48.184: (move f1-2f f1-3f)
48.296: (move f2-3f f1-3f)
48.761: (move f1-3f f1-2f)
49.166: (move f1-2f f2-2f)
49.235: (move f1-2f f2-2f)
49.442: (move f1-2f f2-2f)
49.445: (move f1-2f f2-2f)
49.491: (move f2-3f f2-2f)
48.057: (putdown f1-3f key3-1)
48.130: (putdown f1-3f key3-1)
48.351: (move f1-3f f2-3f)
48.351: (move f2-2f f2-3f)
48.375: (move f2-2f f2-3f)
48.375: (move f1-3f f2-3f)
48.731: (move f2-2f f2-3f)
48.732: (move f1-3f f2-3f)
48.743: (move f1-3f f1-2f)
48.744: (move f2-2f f1-2f)
48.497: (putdown f2-3f key3-1)
48.520: (putdown f2-3f key3-1)
48.605: (move f1-3f f2-3f)
48.629: (move f1-3f f2-3f)
48.714: (move f1-3f f1-2f)
48.785: (move f1-3f f1-2f)
49.308: (move f2-3f f2-4f)
49.399: (move f2-3f f2-4f)
49.839: (move f2-3f f3-3f)
49.896: (move f2-3f f3-3f)
48.345: (move f2-3f f1-3f)
48.428: (move f2-3f f1-3f)
48.870: (move f3-3f f3-4f)
48.870: (move f2-4f f3-4f)
48.921: (move f2-4f f3-4f)
48.921: (move f3-3f f3-4f)
49.083: (pickup-and-loose f3-3f key0-0 key3-1)
49.146: (pickup-and-loose f3-3f key0-0 key3-1)
49.400: (move f2-3f f2-2f)
49.400: (move f1-2f f2-2f)
47.389: (move f3-3f f2-3f)
47.407: (move f3-3f f2-3f)
47.857: (move f3-3f f3-4f)
47.903: (move f3-3f f3-4f)
48.856: (move f1-3f f1-2f)
48.925: (move f1-3f f1-2f)
48.950: (putdown f3-4f key3-1)
48.998: (putdown f3-4f key3-1)
49.233: (move f3-4f f3-5f)
49.263: (move f3-4f f3-5f)
48.166: (putdown f2-3f key0-0)
48.193: (putdown f2-3f key0-0)
48.671: (putdown f3-4f key0-0)
48.711: (putdown f3-4f key0-0)
48.836: (move f2-3f f2-2f)
48.901: (move f2-3f f2-2f)
49.393: (putdown f3-5f key3-1)
49.422: (putdown f3-5f key3-1)
49.468: (move f1-2f f2-2f)
49.547: (move f1-2f f2-2f)
49.052: (move f3-5f f3-4f)
49.101: (move f3-5f f3-4f)
49.109: (move f2-2f f1-2f)
49.160: (move f2-2f f1-2f)
49.409: (pickup f2-2f key1-2)
49.450: (pickup f2-2f key2-2)
49.492: (move f2-3f f2-2f)
49.520: (pickup f2-2f key1-2)
49.533: (move f2-3f f2-2f)
49.544: (pickup-and-loose f2-2f key2-2 key0-0)
48.829: (move f2-2f f1-2f)
48.897: (move f2-2f f1-2f)
48.964: (move f2-2f f2-3f)
49.452: (putdown f1-2f key0-0)
49.480: (move f2-2f f1-2f)
49.495: (pickup f2-2f key2-2)
49.496: (pickup f2-2f key1-2)
49.507: (putdown f1-2f key0-0)
49.559: (putdown f2-2f key2-2)
49.582: (pickup f2-2f key1-2)
47.960: (move f2-2f f2-3f)
48.058: (move f2-2f f2-3f)
48.063: (move f2-2f f2-3f)
48.796: (putdown f1-2f key2-2)
48.878: (putdown f1-2f key2-2)
48.923: (putdown f2-3f key2-2)
49.018: (move f2-2f f1-2f)
49.076: (move f2-2f f2-3f)
49.218: (move f2-2f f1-2f)
49.274: (move f2-2f f1-2f)
47.204: (pickup-and-loose f2-3f key0-0 key1-2)
47.264: (pickup-and-loose f2-3f key0-0 key2-2)
47.303: (pickup-and-loose f2-3f key0-0 key1-2)
47.988: (putdown f2-3f key1-2)
48.080: (putdown f2-3f key2-2)
48.085: (putdown f2-3f key1-2)
48.313: (move f1-2f f1-3f)
49.173: (putdown f1-2f key1-2)
49.228: (putdown f1-2f key1-2)
49.508: (move f1-2f f2-2f)
48.517: (move f1-3f f2-3f)
48.517: (move f2-2f f2-3f)
48.911: (move f2-3f f2-2f)
48.991: (move f2-3f f2-2f)
49.093: (move f2-3f f2-2f)
49.109: (move f2-3f f3-3f)
49.112: (move f2-3f f3-3f)
49.159: (move f2-3f f3-3f)
49.480: (pickup f2-2f key1-2)
49.622: (move f2-3f f2-2f)
47.801: (move f3-3f f3-4f)
47.855: (move f3-3f f3-4f)
47.898: (move f3-3f f3-4f)
49.130: (move f2-2f f1-2f)
49.161: (move f2-2f f1-2f)
49.212: (move f2-2f f1-2f)
49.565: (move f2-2f f1-2f)
49.613: (putdown f2-2f key0-0)
49.671: (pickup f2-2f key1-2)
49.686: (pickup-and-loose f2-2f key2-2 key0-0)
47.945: (move f2-2f f2-3f)
48.618: (putdown f3-4f key0-0)
48.669: (putdown f3-4f key0-0)
48.712: (putdown f3-4f key0-0)
48.712: (move f2-2f f2-3f)
49.015: (move f2-2f f1-2f)
49.121: (move f2-2f f1-2f)
49.295: (move f2-2f f1-2f)
49.486: (putdown f1-2f key0-0)
49.510: (putdown f1-2f key0-0)
47.174: (pickup-and-loose f2-3f key0-0 key1-2)
47.956: (pickup-and-loose f2-3f key2-2 key1-2)
47.969: (putdown f2-3f key1-2)
48.667: (pickup-and-loose f2-3f key1-2 key2-2)
48.702: (putdown f2-3f key2-2)
48.991: (putdown f1-2f key2-2)
49.252: (putdown f1-2f key1-2)
49.684: (move f3-4f f3-3f)
49.703: (move f2-3f f3-3f)
49.706: (move f3-4f f3-3f)
49.179: (move f2-3f f2-2f)
49.244: (move f2-3f f3-3f)
49.529: (pickup-and-loose f3-3f key3-1 key2-2)
49.540: (pickup f3-3f key3-1)
49.561: (pickup f3-3f key3-1)
49.601: (pickup f3-3f key1-1)
49.623: (pickup f3-3f key1-1)
49.721: (move f2-3f f2-2f)
49.725: (putdown f3-3f key2-2)
49.739: (move f1-2f f2-2f)
47.856: (move f3-3f f3-4f)
48.292: (move f3-3f f3-4f)
48.385: (move f3-3f f3-4f)
48.436: (move f3-3f f2-3f)
48.475: (move f3-3f f3-4f)
48.567: (move f3-3f f3-4f)
48.800: (move f3-3f f2-3f)
48.831: (move f2-2f f2-3f)
48.907: (move f2-2f f1-2f)
49.074: (pickup f2-2f key0-0)
47.286: (move f2-2f f2-3f)
47.595: (pickup-and-loose f3-4f key0-0 key3-1)
47.668: (pickup-and-loose f3-4f key0-0 key1-1)
47.691: (pickup-and-loose f3-4f key0-0 key3-1)
47.765: (pickup-and-loose f3-4f key0-0 key1-1)
48.450: (putdown f3-4f key3-1)
48.481: (putdown f3-4f key1-1)
48.543: (putdown f3-4f key3-1)
48.576: (putdown f3-4f key1-1)
48.578: (pickup-and-loose f2-3f key1-2 key3-1)
48.034: (pickup-and-loose f2-3f key1-2 key0-0)
48.063: (putdown f2-3f key0-0)
48.623: (putdown f2-3f key1-2)
49.191: (move f2-3f f3-3f)
49.300: (move f3-4f f3-3f)
49.329: (move f3-4f f3-3f)
49.351: (move f3-4f f3-3f)
49.381: (move f3-4f f3-3f)
49.691: (move f2-3f f2-2f)
49.773: (move f2-3f f2-4f)
47.210: (move f3-3f f2-3f)
47.224: (move f3-3f f2-3f)
47.316: (move f3-3f f2-3f)
47.329: (move f3-3f f2-3f)
47.861: (move f3-3f f3-4f)
48.865: (move f2-2f f1-2f)
48.880: (pickup-and-loose f2-2f key0-0 key1-2)
49.583: (putdown f2-2f key1-2)
49.592: (move f2-3f f2-2f)
49.812: (move f2-3f f2-2f)
47.180: (move f2-2f f2-3f)
47.969: (pickup-and-loose f2-3f key1-2 key0-0)
47.973: (pickup-and-loose f2-3f key1-2 key0-0)
47.993: (putdown f2-3f key0-0)
48.005: (putdown f2-3f key0-0)
48.069: (pickup-and-loose f2-3f key1-2 key0-0)
48.072: (pickup-and-loose f2-3f key1-2 key0-0)
48.092: (putdown f2-3f key0-0)
48.105: (putdown f2-3f key0-0)
48.676: (putdown f3-4f key0-0)
47.813: (pickup-and-loose f2-3f key3-1 key0-0)
47.999: (putdown f2-3f key0-0)
49.184: (move f2-3f f3-3f)
49.534: (move f2-3f f2-2f)
49.541: (move f2-3f f2-2f)
49.618: (move f2-3f f2-2f)
49.625: (move f2-3f f2-2f)
49.762: (move f2-3f f2-2f)
49.788: (move f3-4f f3-3f)
49.807: (move f2-3f f2-2f)
47.881: (move f3-3f f3-4f)
49.139: (move f2-2f f1-2f)
49.194: (move f2-2f f1-2f)
49.197: (move f2-2f f1-2f)
49.253: (move f2-2f f1-2f)
49.366: (move f2-3f f2-2f)
49.530: (putdown f2-2f key1-2)
49.534: (pickup-and-loose f2-2f key2-2 key1-2)
49.538: (move f2-2f f1-2f)
49.539: (move f2-2f f1-2f)
48.070: (move f2-2f f2-3f)
48.173: (move f2-2f f2-3f)
48.694: (putdown f3-4f key0-0)
49.127: (putdown f1-2f key1-2)
49.137: (move f2-2f f1-2f)
49.153: (putdown f1-2f key1-2)
49.179: (putdown f1-2f key1-2)
49.206: (putdown f1-2f key1-2)
49.394: (move f2-2f f1-2f)
49.460: (pickup-and-loose f2-2f key1-2 key3-1)
47.272: (pickup-and-loose f2-3f key0-0 key2-2)
47.399: (pickup f2-3f key0-0)
47.938: (move f2-2f f2-3f)
48.086: (putdown f2-3f key2-2)
49.213: (move f2-2f f1-2f)
49.355: (putdown f1-2f key3-1)
49.375: (putdown f1-2f key2-2)
49.468: (putdown f2-2f key1-2)
49.673: (move f1-2f f2-2f)
49.700: (move f1-2f f1-3f)
47.180: (pickup-and-loose f2-3f key0-0 key1-2)
47.963: (putdown f2-3f key1-2)
48.145: (move f2-2f f2-3f)
48.198: (move f2-2f f2-3f)
48.771: (move f2-3f f2-2f)
48.872: (move f2-3f f2-2f)
49.167: (putdown f1-2f key1-2)
49.303: (move f2-3f f3-3f)
49.310: (move f2-3f f3-3f)
49.511: (move f1-2f f2-2f)
47.368: (pickup f2-3f key0-0)
47.423: (pickup f2-3f key0-0)
47.650: (move f3-3f f3-4f)
47.651: (move f3-3f f3-4f)
48.177: (move f2-2f f2-3f)
48.918: (move f2-3f f2-2f)
49.103: (move f2-2f f1-2f)
49.132: (move f2-2f f1-2f)
49.170: (move f2-3f f3-3f)
49.491: (pickup-and-loose f2-2f key2-2 key0-0)
47.394: (pickup f2-3f key0-0)
47.824: (move f3-3f f3-4f)
48.343: (pickup-and-loose f3-4f key3-1 key0-0)
48.345: (pickup-and-loose f3-4f key3-1 key0-0)
48.501: (putdown f3-4f key0-0)
48.502: (putdown f3-4f key0-0)
48.768: (move f2-3f f2-2f)
48.899: (move f2-3f f2-2f)
48.912: (move f2-2f f1-2f)
48.970: (move f2-2f f2-3f)
48.640: (putdown f3-4f key0-0)
48.853: (move f2-3f f2-2f)
48.855: (move f2-2f f1-2f)
48.893: (putdown f1-2f key2-2)
48.929: (putdown f2-3f key2-2)
49.122: (move f2-2f f1-2f)
49.192: (move f2-3f f3-3f)
49.282: (pickup-and-loose f2-2f key3-1 key0-0)
49.486: (putdown f2-2f key0-0)
49.570: (move f3-4f f3-3f)
47.923: (move f3-3f f3-4f)
48.632: (move f2-2f f1-2f)
48.689: (move f2-2f f2-3f)
48.945: (move f2-2f f1-2f)
48.967: (move f2-2f f1-2f)
49.048: (move f2-2f f2-3f)
49.154: (pickup-and-loose f1-2f key1-2 key0-0)
49.203: (putdown f1-2f key0-0)
49.462: (putdown f1-2f key0-0)
49.543: (move f1-2f f2-2f)
48.738: (putdown f3-4f key0-0)
48.806: (putdown f1-2f key3-1)
48.833: (pickup f2-2f key0-0)
48.845: (putdown f2-3f key3-1)
49.091: (move f2-2f f2-3f)
49.151: (pickup-and-loose f1-2f key3-1 key0-0)
49.298: (putdown f1-2f key0-0)
49.483: (move f2-3f f3-3f)
49.585: (move f1-2f f1-3f)
49.585: (move f2-3f f1-3f)
47.396: (move f2-2f f2-3f)
48.987: (move f2-2f f1-2f)
49.553: (move f1-2f f2-2f)
49.645: (pickup-and-loose f2-2f key1-2 key0-0)
49.656: (pickup-and-loose f3-3f key2-2 key3-1)
49.678: (putdown f3-3f key3-1)
49.741: (move f3-4f f3-3f)
49.749: (pickup-and-loose f3-3f key1-1 key3-1)
49.827: (putdown f1-3f key3-1)
49.829: (move f2-3f f3-3f)
48.175: (putdown f2-3f key0-0)
48.679: (move f2-2f f1-2f)
48.839: (move f2-2f f2-3f)
48.848: (move f3-3f f2-3f)
48.960: (move f1-3f f1-2f)
48.990: (move f1-3f f2-3f)
49.053: (move f3-3f f2-3f)
49.080: (move f2-2f f2-3f)
49.313: (move f2-3f f3-3f)
49.330: (putdown f1-2f key0-0)
47.668: (move f3-3f f3-4f)
48.642: (putdown f1-2f key1-2)
48.647: (pickup-and-loose f1-2f key2-2 key1-2)
48.836: (putdown f2-3f key1-2)
48.871: (putdown f2-3f key1-1)
49.349: (pickup f1-2f key2-2)
49.562: (move f2-3f f2-2f)
49.562: (move f1-2f f2-2f)
49.579: (move f2-3f f2-2f)
49.581: (move f2-3f f2-2f)
48.356: (pickup-and-loose f3-4f key3-1 key0-0)
48.514: (putdown f3-4f key0-0)
48.864: (pickup f2-2f key0-0)
48.877: (pickup f2-2f key0-0)
48.938: (move f2-2f f1-2f)
49.593: (move f1-2f f2-2f)
49.628: (pickup f2-2f key1-2)
49.630: (move f2-3f f2-2f)
49.669: (pickup f2-2f key1-2)
49.685: (pickup f2-2f key1-2)
47.299: (move f2-2f f2-3f)
47.382: (move f2-2f f2-3f)
48.044: (move f2-2f f2-3f)
48.720: (move f2-2f f1-2f)
48.738: (move f2-2f f2-3f)
48.744: (move f2-2f f1-2f)
48.799: (move f2-2f f2-3f)
48.916: (pickup f2-2f key0-0)
48.970: (move f2-2f f2-3f)
49.058: (move f2-2f f1-2f)
47.231: (move f2-2f f2-3f)
47.300: (pickup-and-loose f2-3f key0-0 key1-2)
48.068: (putdown f2-3f key1-2)
48.074: (putdown f2-3f key0-0)
48.163: (putdown f2-3f key0-0)
48.676: (putdown f1-2f key1-2)
48.697: (putdown f1-2f key1-2)
48.736: (putdown f2-3f key1-2)
48.929: (putdown f2-3f key2-2)
49.054: (move f2-3f f3-3f)
47.873: (move f3-3f f3-4f)
47.968: (pickup-and-loose f2-3f key1-1 key0-0)
48.016: (putdown f2-3f key0-0)
49.033: (move f2-3f f2-2f)
49.232: (move f2-3f f3-3f)
49.380: (move f2-3f f3-3f)
49.516: (move f2-3f f2-2f)
49.566: (move f2-3f f2-2f)
49.668: (move f1-2f f2-2f)
49.683: (move f1-2f f2-2f)
47.655: (move f3-3f f3-4f)
47.902: (move f3-3f f3-4f)
48.684: (putdown f3-4f key0-0)
48.988: (move f2-2f f2-3f)
49.014: (pickup f2-2f key0-0)
49.029: (pickup f2-2f key0-0)
49.054: (move f2-2f f2-3f)
49.099: (move f2-2f f1-2f)
49.487: (move f2-2f f1-2f)
49.510: (move f2-2f f1-2f)
47.392: (move f2-2f f2-3f)
47.490: (move f2-2f f2-3f)
48.349: (pickup-and-loose f3-4f key3-1 key0-0)
48.508: (putdown f3-4f key0-0)
48.717: (putdown f3-4f key0-0)
48.872: (move f2-2f f1-2f)
48.911: (move f2-2f f1-2f)
49.408: (putdown f1-2f key0-0)
49.429: (pickup-and-loose f1-2f key2-2 key0-0)
49.632: (move f3-4f f3-3f)
48.166: (putdown f2-3f key0-0)
48.263: (putdown f2-3f key0-0)
49.128: (pickup-and-loose f1-2f key1-2 key0-0)
49.175: (pickup-and-loose f1-2f key1-2 key0-0)
49.176: (putdown f1-2f key0-0)
49.180: (move f2-3f f3-3f)
49.226: (putdown f1-2f key0-0)
49.242: (move f2-3f f3-3f)
49.487: (pickup f3-3f key3-1)
49.558: (pickup f3-3f key1-1)
47.887: (move f3-3f f3-4f)
47.931: (move f3-3f f3-4f)
48.359: (move f3-3f f3-4f)
48.503: (move f3-3f f3-4f)
49.621: (pickup-and-loose f3-3f key2-2 key1-1)
49.621: (pickup-and-loose f3-3f key2-2 key3-1)
49.708: (move f2-3f f2-2f)
49.758: (move f2-3f f2-2f)
49.901: (move f2-3f f1-3f)
49.925: (pickup-and-loose f3-3f key3-1 key0-0)
47.667: (pickup-and-loose f3-4f key0-0 key3-1)
47.734: (pickup-and-loose f3-4f key0-0 key1-1)
48.466: (move f3-3f f2-3f)
48.516: (putdown f3-4f key3-1)
48.541: (putdown f3-4f key1-1)
