/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
48.876: (move f3-4f f3-5f)
47.179: (pickup f4-3f key0-1)
47.585: (move f3-4f f4-4f)
47.863: (move f3-5f f3-4f)
48.214: (move f3-5f f3-4f)
48.436: (move f3-4f f3-5f)
48.455: (pickup-and-loose f3-5f key3-2 key2-2)
48.544: (pickup f3-5f key3-2)
48.772: (putdown f3-5f key2-2)
48.977: (move f3-4f f3-5f)
49.002: (putdown f3-5f key2-2)
47.192: (pickup-and-loose f4-4f key2-2 key0-1)
47.287: (pickup-and-loose f3-4f key0-1 key3-2)
47.498: (pickup f3-4f key0-1)
47.975: (putdown f4-4f key0-1)
48.013: (putdown f3-4f key3-2)
48.232: (move f3-5f f3-4f)
48.300: (pickup-and-loose f3-5f key3-2 key0-1)
48.456: (move f3-4f f4-4f)
48.582: (move f3-5f f3-4f)
48.591: (move f3-5f f3-4f)
45.730: (move f4-4f f4-3f)
47.040: (move f4-4f f3-4f)
47.509: (move f4-4f f4-3f)
47.669: (move f4-4f f4-3f)
47.827: (move f3-5f f3-4f)
47.857: (move f3-4f f3-5f)
48.109: (move f3-4f f3-5f)
48.215: (move f4-4f f3-4f)
48.341: (move f3-4f f4-4f)
48.360: (putdown f3-4f key3-2)
46.707: (putdown f4-3f key2-2)
47.358: (move f4-4f f4-3f)
47.550: (pickup-and-loose f3-5f key2-2 key0-1)
47.620: (putdown f4-3f key3-2)
47.674: (move f3-4f f4-4f)
47.699: (move f3-4f f3-3f)
47.699: (move f4-3f f3-3f)
47.791: (pickup-and-loose f3-5f key2-2 key0-1)
47.856: (move f3-4f f3-5f)
47.947: (putdown f3-4f key2-2)
46.926: (move f3-5f f3-4f)
47.121: (move f3-5f f3-4f)
47.277: (pickup-and-loose f4-4f key2-2 key3-2)
47.330: (move f4-4f f4-3f)
47.336: (pickup-and-loose f4-3f key0-1 key3-2)
47.479: (putdown f4-3f key3-2)
47.950: (pickup-and-loose f3-5f key3-2 key2-2)
48.025: (putdown f4-4f key3-2)
48.259: (pickup-and-loose f3-5f key3-2 key2-2)
48.323: (putdown f3-5f key2-2)
45.923: (move f4-4f f4-3f)
47.040: (move f4-4f f3-4f)
47.466: (move f3-4f f4-4f)
47.533: (putdown f4-3f key3-2)
47.533: (move f3-4f f4-4f)
47.627: (move f3-4f f3-3f)
47.767: (pickup-and-loose f3-4f key3-2 key2-2)
47.796: (move f4-4f f4-3f)
47.800: (putdown f3-4f key2-2)
47.817: (move f3-4f f3-3f)
46.021: (move f3-3f f4-3f)
46.021: (move f4-4f f4-3f)
46.046: (move f4-4f f4-3f)
46.047: (move f3-3f f4-3f)
46.901: (putdown f4-3f key2-2)
47.677: (move f4-3f f3-3f)
47.677: (move f3-4f f3-3f)
47.773: (move f3-4f f3-5f)
47.947: (putdown f3-4f key2-2)
48.181: (move f4-3f f4-4f)
47.008: (putdown f4-3f key2-2)
47.022: (putdown f4-3f key2-2)
47.420: (pickup f4-4f key2-2)
48.090: (pickup-and-loose f3-5f key0-1 key2-2)
48.202: (move f4-3f f5-3f)
48.246: (move f4-4f f3-4f)
48.269: (move f4-3f f5-3f)
48.542: (putdown f3-5f key2-2)
48.580: (move f4-3f f4-4f)
48.590: (putdown f3-3f key2-2)
45.811: (move f4-4f f4-3f)
47.053: (move f4-4f f3-4f)
47.492: (move f3-5f f3-4f)
48.296: (pickup f4-4f key3-2)
48.342: (move f4-4f f3-4f)
48.391: (move f3-5f f3-4f)
48.584: (move f3-3f f4-3f)
48.775: (move f4-3f f4-4f)
48.854: (move f4-3f f4-4f)
48.919: (move f3-4f f3-5f)
46.678: (pickup-and-loose f4-3f key3-2 key2-2)
46.678: (move f4-4f f4-3f)
46.769: (putdown f4-3f key2-2)
47.648: (move f4-3f f3-3f)
47.648: (move f3-4f f3-3f)
47.875: (move f3-4f f3-5f)
47.971: (putdown f3-4f key2-2)
47.988: (move f4-4f f3-4f)
48.061: (move f3-4f f4-4f)
48.082: (move f4-4f f3-4f)
47.492: (move f4-4f f4-3f)
48.109: (pickup-and-loose f4-4f key3-2 key0-1)
48.187: (pickup-and-loose f3-5f key0-1 key2-2)
48.562: (putdown f3-3f key2-2)
48.638: (putdown f3-5f key2-2)
48.794: (move f4-3f f4-4f)
49.264: (move f4-3f f3-3f)
49.264: (move f3-4f f3-3f)
49.418: (move f3-4f f3-3f)
49.450: (move f4-3f f3-3f)
47.509: (move f4-4f f4-3f)
47.527: (move f3-5f f3-4f)
47.625: (putdown f4-3f key0-1)
48.055: (move f4-4f f3-4f)
48.378: (move f3-3f f3-4f)
48.378: (move f4-4f f3-4f)
48.417: (move f3-5f f3-4f)
48.451: (move f3-3f f4-3f)
49.124: (move f3-3f f3-4f)
49.246: (putdown f3-3f key3-2)
47.008: (move f3-3f f4-3f)
47.622: (putdown f4-3f key3-2)
48.180: (putdown f3-4f key3-2)
48.241: (putdown f3-4f key0-1)
48.289: (move f3-3f f3-4f)
48.304: (move f3-4f f4-4f)
48.395: (pickup f4-3f key3-2)
48.619: (move f4-3f f4-4f)
48.970: (move f3-4f f4-4f)
49.071: (move f4-3f f4-4f)
46.021: (pickup f4-3f key2-2)
47.652: (move f4-4f f4-3f)
48.530: (move f4-3f f4-4f)
48.586: (move f4-4f f3-4f)
48.603: (move f4-3f f3-3f)
48.626: (putdown f4-4f key0-1)
48.626: (move f4-3f f4-4f)
48.753: (move f3-4f f4-4f)
48.806: (move f3-4f f4-4f)
48.806: (move f4-3f f4-4f)
47.477: (move f4-3f f4-4f)
47.542: (pickup f4-3f key3-2)
47.656: (move f4-3f f3-3f)
47.657: (pickup-and-loose f3-3f key2-2 key3-2)
47.741: (move f4-4f f4-3f)
48.224: (move f4-3f f5-3f)
48.414: (pickup f4-4f key0-1)
48.436: (move f4-4f f3-4f)
48.566: (putdown f3-3f key3-2)
48.838: (putdown f4-4f key3-2)
47.101: (move f3-3f f3-4f)
47.101: (move f4-4f f3-4f)
47.470: (move f4-4f f4-3f)
48.252: (putdown f4-4f key2-2)
48.436: (move f4-3f f4-4f)
48.686: (move f3-3f f4-3f)
48.937: (move f3-4f f3-5f)
49.053: (putdown f5-3f key2-2)
49.112: (move f4-4f f3-4f)
49.178: (move f3-3f f3-4f)
46.272: (move f5-3f f4-3f)
47.603: (putdown f4-3f key0-1)
47.732: (move f3-4f f3-5f)
47.786: (move f4-4f f4-3f)
48.001: (putdown f3-4f key2-2)
48.031: (move f4-4f f3-4f)
48.190: (pickup f3-5f key2-2)
48.242: (move f4-4f f3-4f)
48.725: (putdown f4-4f key3-2)
49.039: (move f3-4f f4-4f)
46.526: (move f4-3f f4-4f)
47.804: (move f4-4f f4-3f)
48.044: (pickup-and-loose f3-5f key0-1 key2-2)
48.157: (putdown f3-4f key3-2)
48.267: (move f4-3f f3-3f)
48.494: (putdown f3-5f key2-2)
48.856: (move f3-4f f3-5f)
48.975: (move f4-3f f4-4f)
49.794: (move f3-4f f3-3f)
49.894: (move f3-5f f2-5f)
47.486: (move f3-5f f3-4f)
47.599: (move f3-3f f3-4f)
47.599: (move f4-4f f3-4f)
48.257: (pickup f3-3f key3-2)
48.385: (move f3-5f f3-4f)
48.547: (pickup f3-5f key0-1)
48.555: (move f3-4f f3-5f)
48.896: (move f3-3f f4-3f)
49.087: (move f3-4f f4-4f)
49.641: (move f3-5f f2-5f)
46.032: (move f3-3f f4-3f)
47.368: (move f3-3f f3-4f)
47.777: (move f4-4f f4-3f)
48.198: (putdown f3-4f key0-1)
48.305: (move f3-4f f4-4f)
48.965: (move f3-4f f3-3f)
48.977: (move f3-4f f4-4f)
49.874: (move f3-4f f3-3f)
50.078: (move f4-3f f4-4f)
50.158: (pickup-and-loose f2-5f key1-1 key0-1)
46.144: (putdown f4-3f key3-2)
46.241: (move f3-4f f4-4f)
46.241: (move f4-3f f4-4f)
47.471: (move f4-4f f4-3f)
47.471: (move f3-3f f4-3f)
47.486: (putdown f3-4f key3-2)
47.780: (move f3-3f f4-3f)
47.780: (move f4-4f f4-3f)
48.472: (move f2-5f f3-5f)
48.632: (putdown f4-4f key0-1)
46.395: (putdown f4-4f key3-2)
46.543: (move f3-4f f4-4f)
46.579: (move f4-3f f4-4f)
47.605: (putdown f4-3f key0-1)
47.746: (move f4-4f f4-3f)
47.816: (pickup-and-loose f3-5f key2-2 key1-1)
48.406: (move f3-4f f3-3f)
48.408: (move f4-4f f3-4f)
48.416: (move f3-5f f3-4f)
48.451: (move f4-3f f3-3f)
46.288: (move f4-4f f4-3f)
46.303: (move f4-4f f4-3f)
46.304: (move f3-3f f4-3f)
47.232: (move f3-5f f3-4f)
47.601: (move f4-4f f3-4f)
47.601: (move f3-3f f3-4f)
47.650: (move f4-4f f3-4f)
48.384: (putdown f3-4f key1-1)
48.571: (putdown f3-5f key2-2)
48.807: (move f3-4f f3-5f)
47.611: (move f3-4f f4-4f)
47.718: (move f3-4f f3-3f)
48.052: (pickup f3-5f key2-2)
48.128: (putdown f3-4f key2-2)
48.511: (move f3-5f f3-4f)
48.560: (move f4-3f f3-3f)
48.560: (move f3-4f f3-3f)
48.802: (move f3-4f f3-5f)
49.027: (move f4-3f f5-3f)
49.066: (move f4-3f f5-3f)
46.076: (move f3-3f f4-3f)
46.076: (move f4-4f f4-3f)
48.019: (pickup f3-5f key2-2)
48.223: (pickup f5-3f key2-2)
48.394: (putdown f4-4f key2-2)
48.636: (putdown f3-3f key2-2)
48.672: (pickup-and-loose f3-3f key3-2 key2-2)
49.095: (move f3-4f f4-4f)
49.880: (move f3-4f f3-3f)
49.937: (move f3-4f f3-3f)
47.075: (putdown f4-3f key2-2)
47.135: (move f3-5f f3-4f)
47.882: (move f4-4f f4-3f)
47.882: (move f3-3f f4-3f)
47.935: (move f4-4f f4-3f)
48.258: (move f4-3f f5-3f)
48.402: (move f4-4f f3-4f)
48.465: (move f3-3f f4-3f)
48.754: (move f3-3f f4-3f)
49.046: (move f3-3f f4-3f)
47.622: (move f3-4f f4-4f)
47.642: (move f3-4f f3-3f)
47.937: (pickup-and-loose f3-4f key1-1 key2-2)
48.009: (putdown f3-4f key2-2)
48.519: (putdown f4-3f key3-2)
48.672: (move f4-3f f4-4f)
48.911: (move f3-4f f3-5f)
48.940: (move f4-3f f4-4f)
49.081: (putdown f5-3f key2-2)
49.180: (move f4-3f f4-4f)
46.102: (move f4-4f f4-3f)
46.102: (move f3-3f f4-3f)
46.303: (move f5-3f f4-3f)
48.393: (putdown f4-4f key2-2)
48.438: (move f4-4f f3-4f)
48.567: (putdown f3-3f key2-2)
48.591: (pickup-and-loose f3-3f key3-2 key2-2)
48.631: (move f4-3f f3-3f)
48.895: (pickup f3-5f key1-1)
48.979: (putdown f4-4f key3-2)
46.616: (move f4-3f f4-4f)
47.114: (putdown f4-3f key2-2)
47.708: (pickup f3-3f key2-2)
47.943: (move f4-4f f4-3f)
48.289: (move f4-4f f3-4f)
48.296: (move f4-3f f3-3f)
48.318: (move f4-3f f5-3f)
48.321: (move f3-5f f3-4f)
48.437: (move f3-3f f4-3f)
48.651: (move f4-4f f4-3f)
45.867: (move f3-3f f4-3f)
47.184: (move f3-3f f3-4f)
47.681: (move f4-4f f3-4f)
47.681: (move f3-3f f3-4f)
48.128: (move f3-4f f4-4f)
48.286: (pickup f3-3f key3-2)
48.491: (putdown f4-3f key3-2)
48.655: (move f4-3f f3-3f)
48.704: (move f4-3f f4-4f)
48.900: (move f4-3f f4-4f)
46.064: (move f3-3f f4-3f)
46.745: (pickup-and-loose f4-3f key3-2 key2-2)
46.838: (putdown f4-3f key2-2)
47.448: (move f3-3f f3-4f)
47.458: (pickup-and-loose f4-4f key2-2 key1-1)
47.555: (move f4-3f f4-4f)
47.555: (move f3-4f f4-4f)
47.732: (pickup f3-3f key2-2)
47.794: (move f4-4f f4-3f)
47.953: (move f3-4f f3-5f)
45.980: (move f3-3f f4-3f)
45.990: (move f4-4f f4-3f)
46.175: (putdown f4-3f key3-2)
46.317: (move f4-3f f4-4f)
46.317: (move f3-4f f4-4f)
47.171: (move f3-3f f3-4f)
47.195: (move f4-4f f3-4f)
47.565: (putdown f3-4f key3-2)
47.786: (putdown f4-3f key1-1)
48.231: (putdown f4-4f key2-2)
46.468: (putdown f4-4f key3-2)
46.636: (move f3-4f f4-4f)
46.674: (move f4-3f f4-4f)
46.970: (putdown f4-3f key2-2)
46.991: (putdown f4-3f key2-2)
47.412: (move f4-3f f4-4f)
47.412: (move f3-4f f4-4f)
47.608: (move f4-3f f3-3f)
47.608: (move f3-4f f3-3f)
47.852: (move f3-4f f3-5f)
46.319: (move f4-4f f4-3f)
46.335: (move f4-4f f4-3f)
47.691: (move f4-4f f3-4f)
47.744: (move f4-4f f3-4f)
47.818: (pickup-and-loose f4-4f key3-2 key2-2)
48.167: (putdown f4-4f key2-2)
48.503: (pickup-and-loose f3-5f key1-1 key2-2)
48.539: (putdown f3-3f key2-2)
48.575: (pickup-and-loose f3-3f key3-2 key2-2)
48.608: (putdown f3-5f key2-2)
47.481: (move f4-4f f4-3f)
47.945: (move f4-4f f4-3f)
47.991: (move f4-4f f3-4f)
48.364: (move f3-3f f4-3f)
48.401: (move f4-4f f3-4f)
48.419: (move f3-5f f3-4f)
48.440: (move f4-3f f3-3f)
48.480: (move f3-4f f3-3f)
48.518: (move f3-5f f3-4f)
48.591: (move f3-4f f3-3f)
47.684: (putdown f4-3f key3-2)
48.164: (putdown f3-4f key3-2)
48.330: (move f3-4f f3-5f)
48.394: (putdown f3-4f key1-1)
48.413: (putdown f4-3f key3-2)
48.500: (move f4-3f f4-4f)
48.607: (move f3-4f f4-4f)
48.844: (move f3-4f f4-4f)
48.978: (move f3-4f f3-5f)
50.241: (move f3-4f f3-3f)
47.841: (move f4-4f f4-3f)
47.917: (move f3-3f f4-3f)
47.917: (move f4-4f f4-3f)
48.295: (pickup-and-loose f4-4f key3-2 key1-1)
48.325: (move f4-3f f4-4f)
48.374: (move f3-4f f4-4f)
48.523: (move f4-3f f3-3f)
48.552: (pickup f4-4f key3-2)
48.619: (pickup-and-loose f3-5f key1-1 key3-2)
48.653: (putdown f4-4f key1-1)
47.596: (pickup f3-3f key2-2)
47.600: (pickup f4-4f key2-2)
47.633: (move f4-4f f4-3f)
47.640: (move f4-4f f4-3f)
47.844: (putdown f4-3f key1-1)
47.899: (move f4-4f f4-3f)
47.989: (move f4-4f f4-3f)
48.134: (move f4-4f f3-4f)
48.157: (move f4-4f f3-4f)
48.326: (move f3-5f f3-4f)
45.788: (move f3-3f f4-3f)
46.079: (move f4-4f f4-3f)
47.059: (move f4-4f f3-4f)
47.145: (move f3-3f f3-4f)
47.742: (putdown f4-3f key3-2)
47.747: (putdown f4-3f key3-2)
48.012: (move f3-4f f3-5f)
48.131: (move f3-4f f4-4f)
48.220: (move f3-4f f3-5f)
48.260: (putdown f3-4f key3-2)
46.684: (pickup-and-loose f4-3f key3-2 key2-2)
46.756: (putdown f4-3f key2-2)
47.078: (putdown f4-3f key2-2)
47.395: (move f3-4f f4-4f)
47.395: (move f4-3f f4-4f)
47.466: (pickup-and-loose f4-4f key2-2 key1-1)
47.619: (pickup-and-loose f3-5f key2-2 key3-2)
47.688: (move f4-3f f3-3f)
47.688: (move f3-4f f3-3f)
47.785: (pickup-and-loose f3-5f key2-2 key3-2)
45.966: (move f4-4f f4-3f)
47.172: (move f4-4f f3-4f)
47.173: (move f3-5f f3-4f)
47.251: (move f3-5f f3-4f)
48.054: (pickup-and-loose f4-4f key1-1 key2-2)
48.149: (putdown f4-4f key2-2)
48.213: (move f4-3f f4-4f)
48.227: (pickup-and-loose f3-5f key1-1 key2-2)
48.231: (putdown f4-4f key2-2)
48.385: (putdown f3-5f key2-2)
46.955: (putdown f4-3f key2-2)
47.534: (move f4-4f f4-3f)
47.657: (move f4-4f f4-3f)
47.667: (move f3-4f f4-4f)
47.736: (move f3-4f f3-3f)
47.736: (move f4-3f f3-3f)
47.873: (move f3-4f f3-3f)
47.940: (move f4-4f f4-3f)
48.076: (putdown f3-4f key2-2)
48.143: (putdown f3-4f key2-2)
46.102: (move f3-3f f4-3f)
46.102: (move f4-4f f4-3f)
47.336: (pickup-and-loose f4-3f key3-2 key1-1)
47.454: (pickup f4-3f key3-2)
47.544: (putdown f4-3f key1-1)
48.444: (putdown f4-4f key2-2)
48.659: (putdown f3-3f key2-2)
48.750: (move f4-3f f4-4f)
48.786: (putdown f3-3f key2-2)
49.590: (move f4-3f f3-3f)
47.090: (putdown f4-3f key2-2)
47.650: (move f4-3f f4-4f)
47.759: (move f4-3f f4-4f)
48.001: (move f4-4f f4-3f)
48.236: (move f4-3f f5-3f)
48.331: (move f4-3f f4-4f)
48.444: (move f4-4f f3-4f)
48.516: (move f4-4f f3-4f)
48.517: (move f3-3f f3-4f)
48.631: (move f3-3f f4-3f)
47.269: (pickup-and-loose f4-4f key2-2 key3-2)
47.360: (pickup-and-loose f4-4f key2-2 key3-2)
47.565: (pickup f4-4f key2-2)
47.901: (pickup-and-loose f4-4f key1-1 key3-2)
48.001: (move f4-4f f3-4f)
48.002: (move f4-4f f3-4f)
48.040: (putdown f4-4f key3-2)
48.102: (putdown f4-4f key3-2)
48.452: (move f4-4f f3-4f)
48.703: (move f3-4f f3-5f)
45.783: (move f4-4f f4-3f)
45.891: (move f4-4f f4-3f)
46.007: (move f4-4f f4-3f)
47.162: (move f4-4f f3-4f)
47.213: (move f4-4f f3-4f)
47.272: (move f4-4f f3-4f)
47.794: (move f4-4f f4-3f)
47.806: (move f4-4f f4-3f)
47.922: (move f4-4f f4-3f)
48.173: (putdown f3-4f key3-2)
46.668: (pickup-and-loose f4-3f key3-2 key2-2)
46.759: (putdown f4-3f key2-2)
46.765: (pickup-and-loose f4-3f key1-1 key2-2)
46.855: (putdown f4-3f key2-2)
46.897: (pickup-and-loose f4-3f key1-1 key2-2)
46.995: (putdown f4-3f key2-2)
47.592: (move f3-4f f3-3f)
47.592: (move f4-3f f3-3f)
47.762: (move f4-3f f3-3f)
47.762: (move f3-4f f3-3f)
48.422: (move f4-3f f4-4f)
48.513: (move f4-3f f4-4f)
48.520: (move f4-3f f4-4f)
48.520: (putdown f3-3f key2-2)
48.687: (putdown f3-3f key2-2)
48.705: (move f4-3f f4-4f)
48.725: (move f4-3f f4-4f)
48.927: (move f4-3f f4-4f)
49.308: (move f4-3f f3-3f)
49.522: (move f4-3f f3-3f)
48.229: (move f4-4f f3-4f)
48.229: (move f3-3f f3-4f)
48.456: (move f4-4f f3-4f)
48.482: (move f4-4f f3-4f)
48.504: (move f3-3f f4-3f)
48.578: (move f4-4f f3-4f)
48.588: (move f4-4f f3-4f)
48.602: (move f4-4f f3-4f)
48.603: (move f3-3f f3-4f)
48.648: (move f3-3f f4-3f)
48.329: (putdown f3-4f key3-2)
48.408: (putdown f3-4f key1-1)
48.434: (putdown f3-4f key1-1)
48.492: (pickup f4-3f key1-1)
48.816: (move f4-3f f4-4f)
49.017: (move f4-3f f4-4f)
49.566: (move f3-4f f3-3f)
49.649: (move f3-4f f3-3f)
49.734: (move f3-4f f3-3f)
49.799: (move f3-4f f3-3f)
48.676: (move f3-4f f4-4f)
48.713: (pickup f4-4f key3-2)
48.817: (pickup f4-4f key1-1)
48.817: (move f4-3f f4-4f)
48.895: (move f3-4f f4-4f)
48.903: (move f3-4f f4-4f)
48.945: (move f4-3f f3-3f)
49.258: (move f4-4f f3-4f)
49.300: (move f4-4f f3-4f)
49.448: (move f3-4f f3-3f)
46.877: (move f4-4f f4-3f)
46.877: (move f3-3f f4-3f)
46.963: (move f4-4f f4-3f)
46.992: (move f4-4f f4-3f)
47.821: (pickup-and-loose f3-3f key2-2 key1-1)
48.332: (move f4-4f f4-3f)
48.396: (pickup f4-4f key3-2)
48.740: (putdown f3-3f key1-1)
49.107: (move f4-4f f3-4f)
49.158: (move f4-4f f3-4f)
45.895: (pickup f4-3f key2-2)
45.983: (pickup f4-3f key2-2)
45.990: (pickup f4-3f key2-2)
46.013: (move f3-3f f4-3f)
46.789: (move f4-4f f4-3f)
46.790: (pickup f4-3f key3-2)
47.005: (pickup f4-3f key1-1)
47.217: (move f3-3f f3-4f)
48.048: (move f4-4f f3-4f)
48.363: (pickup-and-loose f4-3f key1-1 key3-2)
47.012: (putdown f4-3f key2-2)
47.400: (move f4-3f f4-4f)
47.400: (move f3-4f f4-4f)
47.403: (move f4-3f f4-4f)
47.572: (move f4-3f f3-3f)
47.580: (move f4-3f f4-4f)
47.581: (move f4-3f f4-4f)
47.641: (move f4-3f f3-3f)
47.644: (move f4-3f f3-3f)
47.986: (move f3-4f f3-5f)
47.049: (move f3-3f f3-4f)
47.049: (move f4-4f f3-4f)
47.054: (move f3-3f f3-4f)
47.055: (move f4-4f f3-4f)
47.070: (move f4-4f f3-4f)
47.070: (move f3-3f f3-4f)
47.808: (pickup-and-loose f4-4f key3-2 key2-2)
47.811: (pickup-and-loose f4-4f key3-2 key2-2)
48.155: (putdown f4-4f key2-2)
48.162: (putdown f4-4f key2-2)
47.439: (move f4-4f f4-3f)
47.488: (move f4-4f f4-3f)
47.861: (pickup-and-loose f3-4f key1-1 key2-2)
47.880: (move f4-4f f3-4f)
47.890: (pickup-and-loose f3-4f key1-1 key2-2)
47.896: (pickup-and-loose f3-4f key3-2 key2-2)
47.906: (move f4-4f f4-3f)
47.933: (putdown f3-4f key2-2)
47.942: (putdown f3-4f key2-2)
47.952: (move f4-4f f4-3f)
47.645: (putdown f4-3f key3-2)
47.691: (putdown f4-3f key3-2)
47.961: (putdown f3-4f key1-1)
48.074: (putdown f3-4f key3-2)
48.079: (pickup-and-loose f3-4f key1-1 key3-2)
48.572: (move f3-4f f3-5f)
49.671: (move f3-4f f4-4f)
49.768: (move f3-4f f3-5f)
49.772: (move f3-4f f3-3f)
49.835: (move f3-4f f4-4f)
48.113: (move f3-4f f4-4f)
48.312: (move f4-3f f4-4f)
48.351: (move f4-3f f4-4f)
48.397: (move f3-4f f4-4f)
48.540: (move f3-3f f4-3f)
48.540: (move f4-4f f4-3f)
48.900: (putdown f3-5f key3-2)
48.936: (move f3-4f f3-5f)
48.988: (move f4-4f f4-3f)
49.183: (move f3-4f f3-5f)
47.441: (pickup-and-loose f4-4f key2-2 key1-1)
47.548: (pickup f4-4f key2-2)
47.624: (pickup f4-4f key2-2)
47.849: (move f4-4f f4-3f)
48.000: (move f4-4f f4-3f)
48.203: (putdown f4-4f key1-1)
48.296: (move f4-4f f3-4f)
48.300: (move f3-5f f3-4f)
48.416: (move f4-4f f3-4f)
48.678: (putdown f4-3f key3-2)
45.913: (move f4-4f f4-3f)
45.975: (move f4-4f f4-3f)
46.136: (move f4-4f f4-3f)
46.969: (move f4-4f f3-4f)
47.021: (move f4-4f f3-4f)
47.240: (move f4-4f f3-4f)
47.838: (putdown f4-3f key1-1)
47.964: (move f4-4f f4-3f)
48.176: (move f4-4f f3-4f)
48.325: (pickup f3-4f key1-1)
46.803: (pickup-and-loose f4-3f key3-2 key2-2)
46.883: (putdown f4-3f key2-2)
46.978: (putdown f4-3f key2-2)
47.137: (putdown f4-3f key2-2)
47.575: (move f4-3f f3-3f)
47.575: (move f3-4f f3-3f)
47.737: (pickup-and-loose f3-4f key1-1 key2-2)
47.756: (move f3-4f f3-3f)
47.757: (move f4-3f f3-3f)
47.770: (pickup-and-loose f3-4f key3-2 key2-2)
47.846: (putdown f3-4f key1-1)
47.846: (putdown f3-4f key3-2)
48.413: (move f4-3f f4-4f)
48.509: (putdown f3-3f key2-2)
48.673: (putdown f3-3f key2-2)
48.691: (move f4-3f f4-4f)
48.897: (move f4-3f f4-4f)
48.912: (move f4-3f f4-4f)
49.301: (move f4-3f f3-3f)
49.462: (move f4-3f f3-3f)
48.153: (move f4-4f f3-4f)
48.153: (move f3-3f f3-4f)
48.168: (move f3-3f f3-4f)
48.168: (move f4-4f f3-4f)
48.308: (move f4-4f f3-4f)
48.546: (move f4-4f f3-4f)
48.600: (move f3-3f f4-3f)
48.703: (pickup f4-4f key1-1)
48.706: (putdown f4-4f key3-2)
48.742: (move f3-3f f4-3f)
48.191: (move f4-4f f3-4f)
48.191: (pickup f3-4f key1-1)
48.203: (pickup f3-4f key3-2)
48.255: (putdown f3-4f key3-2)
48.499: (move f4-4f f3-4f)
49.031: (move f4-3f f4-4f)
49.233: (move f4-3f f4-4f)
49.489: (move f3-4f f3-3f)
49.526: (move f3-4f f3-3f)
50.736: (move f3-4f f3-5f)
48.889: (move f3-4f f4-4f)
49.040: (move f4-4f f3-4f)
49.040: (pickup f4-4f key1-1)
49.083: (move f4-4f f3-4f)
49.378: (move f3-4f f3-3f)
49.449: (move f3-4f f3-3f)
49.553: (move f3-4f f3-3f)
49.693: (move f3-4f f3-3f)
50.801: (move f3-4f f3-5f)
51.030: (putdown f3-5f key3-2)
47.120: (move f3-3f f4-3f)
47.120: (move f4-4f f4-3f)
48.464: (move f3-5f f3-4f)
48.561: (move f4-4f f4-3f)
49.017: (pickup f3-4f key1-1)
49.017: (move f4-4f f3-4f)
49.018: (pickup f3-4f key3-2)
49.078: (pickup f3-4f key3-2)
49.357: (putdown f3-3f key3-2)
49.803: (move f3-4f f3-5f)
46.109: (pickup f4-3f key2-2)
48.500: (move f3-3f f3-4f)
48.570: (putdown f4-3f key1-1)
48.951: (move f3-4f f4-4f)
48.972: (move f3-4f f3-3f)
48.972: (move f4-3f f3-3f)
49.279: (move f3-4f f3-5f)
49.294: (move f3-4f f3-5f)
49.516: (move f3-4f f3-3f)
49.592: (move f3-4f f3-5f)
47.081: (move f3-3f f4-3f)
47.081: (move f4-4f f4-3f)
47.603: (move f4-3f f4-4f)
47.854: (move f4-3f f3-3f)
47.854: (pickup-and-loose f3-3f key2-2 key1-1)
48.312: (move f4-3f f5-3f)
48.565: (move f4-3f f3-3f)
48.733: (move f3-4f f4-4f)
48.769: (putdown f3-3f key1-1)
49.257: (move f4-3f f4-4f)
46.086: (pickup f4-3f key2-2)
47.120: (move f3-3f f3-4f)
47.120: (move f4-4f f3-4f)
48.374: (putdown f4-4f key2-2)
48.730: (move f3-3f f4-3f)
48.732: (pickup f4-4f key1-1)
49.116: (putdown f5-3f key2-2)
49.117: (move f4-4f f3-4f)
49.118: (move f3-3f f3-4f)
49.176: (move f3-3f f3-4f)
46.338: (move f5-3f f4-3f)
47.004: (move f4-4f f4-3f)
47.610: (move f4-3f f4-4f)
47.927: (move f4-3f f3-3f)
47.949: (move f4-4f f4-3f)
47.957: (pickup-and-loose f3-4f key3-2 key2-2)
47.994: (putdown f3-4f key2-2)
47.999: (move f3-4f f3-5f)
48.166: (move f4-4f f3-4f)
48.228: (move f4-3f f5-3f)
45.994: (pickup-and-loose f4-3f key2-2 key1-1)
46.585: (move f4-3f f4-4f)
46.963: (putdown f4-3f key1-1)
47.255: (move f4-4f f3-4f)
47.255: (move f3-3f f3-4f)
47.998: (pickup f3-4f key3-2)
48.391: (putdown f4-4f key2-2)
48.448: (move f4-3f f3-3f)
48.781: (putdown f3-5f key2-2)
48.834: (putdown f3-3f key2-2)
47.567: (move f4-3f f4-4f)
47.576: (move f3-3f f3-4f)
47.576: (move f4-4f f3-4f)
47.667: (move f4-3f f3-3f)
47.748: (move f3-4f f3-5f)
47.925: (move f4-4f f4-3f)
48.148: (putdown f3-4f key2-2)
48.258: (move f4-3f f5-3f)
48.267: (move f3-5f f3-4f)
48.421: (move f4-4f f3-4f)
