/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
62.656: (move f3-5f f2-5f)
63.198: (move f4-5f f4-4f)
63.683: (putdown f3-3f key2-2)
63.748: (pickup f4-5f key1-1)
59.195: (pickup f3-5f key2-2)
59.537: (move f4-5f f3-5f)
60.549: (move f3-4f f4-4f)
60.549: (move f4-5f f4-4f)
60.938: (putdown f3-6f key2-2)
60.946: (pickup-and-loose f3-4f key3-0 key2-2)
61.205: (pickup-and-loose f4-5f key1-1 key2-2)
61.264: (putdown f3-4f key2-2)
61.669: (putdown f4-5f key2-2)
61.993: (move f4-5f f4-6f)
59.000: (pickup-and-loose f3-5f key2-2 key1-1)
60.029: (putdown f3-5f key1-1)
60.542: (putdown f4-4f key2-2)
60.690: (move f3-5f f3-6f)
61.093: (move f3-5f f3-4f)
61.434: (move f3-6f f3-5f)
61.572: (move f3-5f f4-5f)
61.627: (move f4-5f f4-4f)
62.309: (move f4-5f f4-4f)
62.556: (move f3-5f f3-4f)
60.416: (move f3-4f f4-4f)
60.416: (move f4-5f f4-4f)
60.628: (move f3-5f f3-6f)
60.948: (move f3-5f f3-4f)
61.040: (putdown f3-6f key2-2)
61.148: (pickup-and-loose f4-5f key1-1 key2-2)
61.413: (putdown f3-4f key2-2)
61.610: (putdown f4-5f key2-2)
61.868: (move f3-5f f4-5f)
62.043: (putdown f4-4f key1-1)
59.482: (pickup-and-loose f4-4f key3-0 key2-2)
60.414: (putdown f4-4f key2-2)
60.609: (move f3-4f f4-4f)
60.610: (move f4-5f f4-4f)
60.948: (pickup-and-loose f3-4f key3-0 key2-2)
60.972: (putdown f3-6f key2-2)
61.298: (putdown f3-4f key2-2)
61.512: (move f3-6f f3-5f)
61.800: (move f4-4f f4-5f)
61.913: (putdown f4-5f key2-2)
60.632: (putdown f4-4f key2-2)
61.290: (move f3-6f f3-5f)
61.757: (pickup f4-5f key2-2)
62.417: (move f4-5f f4-4f)
62.509: (move f4-4f f4-5f)
62.738: (move f3-4f f4-4f)
62.982: (move f3-4f f3-5f)
63.662: (move f3-5f f3-4f)
63.780: (move f4-5f f3-5f)
63.783: (move f3-4f f3-5f)
60.835: (pickup f3-5f key1-1)
62.875: (move f4-5f f4-6f)
63.125: (pickup-and-loose f3-5f key1-1 key3-0)
63.280: (pickup f3-5f key1-1)
63.339: (pickup f3-5f key1-1)
63.409: (move f3-5f f3-4f)
63.536: (pickup-and-loose f4-5f key1-1 key3-0)
63.651: (putdown f3-5f key3-0)
64.022: (putdown f4-5f key3-0)
64.247: (putdown f4-4f key3-0)
60.196: (move f3-5f f3-6f)
60.558: (move f3-5f f3-4f)
60.582: (move f4-5f f4-4f)
60.628: (move f4-6f f3-6f)
60.790: (move f3-5f f3-4f)
61.442: (move f4-4f f3-4f)
61.536: (move f3-5f f3-4f)
62.609: (move f3-5f f3-4f)
63.040: (pickup f3-4f key3-0)
63.108: (putdown f4-6f key2-2)
60.319: (pickup-and-loose f3-6f key2-2 key1-1)
60.562: (move f3-4f f3-5f)
60.589: (pickup f4-4f key2-2)
60.687: (putdown f3-6f key1-1)
60.701: (pickup-and-loose f3-4f key2-2 key1-1)
60.708: (pickup-and-loose f3-4f key3-0 key1-1)
60.932: (pickup-and-loose f3-4f key2-2 key1-1)
60.969: (putdown f3-6f key2-2)
61.072: (putdown f3-4f key1-1)
61.217: (pickup f3-4f key2-2)
58.902: (move f3-4f f3-5f)
59.069: (move f3-4f f3-5f)
59.209: (move f3-6f f3-5f)
59.230: (move f3-4f f3-5f)
60.328: (move f3-5f f3-6f)
60.602: (move f3-4f f4-4f)
60.623: (move f3-4f f4-4f)
60.708: (pickup-and-loose f3-5f key1-1 key3-0)
60.708: (move f3-4f f4-4f)
61.173: (putdown f3-5f key3-0)
59.465: (pickup-and-loose f3-5f key1-1 key2-2)
59.502: (pickup-and-loose f3-5f key3-0 key2-2)
59.636: (pickup-and-loose f3-5f key3-0 key2-2)
59.961: (putdown f3-5f key2-2)
60.098: (putdown f3-5f key2-2)
60.220: (putdown f3-5f key2-2)
60.245: (putdown f3-5f key2-2)
60.309: (move f3-5f f3-6f)
60.570: (pickup-and-loose f3-6f key2-2 key3-0)
60.618: (putdown f4-4f key2-2)
59.034: (move f3-6f f3-5f)
60.422: (pickup-and-loose f3-6f key2-2 key1-1)
60.793: (putdown f3-6f key1-1)
60.933: (putdown f3-6f key2-2)
62.454: (move f3-5f f3-4f)
62.708: (move f3-5f f3-4f)
62.755: (move f3-5f f4-5f)
62.772: (move f3-5f f4-5f)
62.823: (move f3-5f f3-4f)
62.896: (move f3-6f f4-6f)
59.112: (move f3-6f f3-5f)
59.570: (pickup-and-loose f3-5f key1-1 key2-2)
60.063: (putdown f3-5f key2-2)
61.184: (move f3-5f f3-4f)
61.366: (move f3-6f f3-5f)
61.397: (move f3-6f f3-5f)
61.943: (move f3-5f f4-5f)
61.944: (move f4-6f f4-5f)
62.798: (move f3-5f f2-5f)
62.953: (move f4-5f f4-4f)
59.673: (pickup-and-loose f3-5f key3-0 key2-2)
60.139: (putdown f3-5f key2-2)
60.627: (move f4-5f f4-4f)
60.627: (move f3-4f f4-4f)
60.784: (pickup f3-5f key3-0)
60.911: (pickup f3-5f key1-1)
61.190: (move f3-5f f3-4f)
61.483: (putdown f3-4f key2-2)
61.949: (putdown f4-5f key2-2)
61.950: (move f3-5f f4-5f)
60.055: (move f3-5f f3-6f)
60.189: (move f3-5f f3-6f)
60.633: (putdown f4-4f key2-2)
60.636: (move f4-5f f4-4f)
60.636: (move f3-4f f4-4f)
61.492: (putdown f3-4f key2-2)
61.957: (putdown f4-5f key2-2)
62.442: (move f4-5f f4-4f)
62.742: (move f3-5f f3-4f)
62.776: (move f3-5f f4-5f)
60.280: (pickup-and-loose f3-6f key2-2 key1-1)
60.280: (pickup-and-loose f3-6f key2-2 key3-0)
60.644: (putdown f4-4f key2-2)
60.657: (putdown f3-6f key1-1)
60.657: (putdown f3-6f key3-0)
62.446: (move f4-5f f4-4f)
62.990: (move f3-4f f4-4f)
62.991: (move f4-5f f4-4f)
63.267: (putdown f3-4f key3-0)
63.276: (move f3-6f f4-6f)
59.303: (move f3-6f f3-5f)
61.604: (move f3-6f f3-5f)
62.935: (move f3-6f f4-6f)
63.230: (move f4-6f f4-5f)
63.821: (move f3-6f f2-6f)
64.095: (move f3-4f f3-3f)
64.312: (putdown f4-4f key3-0)
64.470: (putdown f4-6f key3-0)
64.526: (move f4-4f f4-5f)
64.690: (move f3-4f f4-4f)
60.315: (putdown f3-5f key2-2)
60.643: (move f4-6f f3-6f)
61.255: (move f3-5f f3-4f)
62.044: (move f3-5f f4-5f)
62.044: (move f4-6f f4-5f)
62.939: (move f2-6f f2-5f)
62.939: (move f3-5f f2-5f)
63.154: (putdown f4-6f key2-2)
63.463: (move f4-4f f3-4f)
63.721: (move f3-5f f3-4f)
60.161: (pickup f3-6f key1-1)
60.291: (pickup f3-6f key2-2)
60.307: (move f3-4f f3-5f)
60.724: (move f3-4f f4-4f)
60.724: (move f4-5f f4-4f)
61.536: (putdown f3-4f key2-2)
61.624: (move f3-6f f3-5f)
62.048: (putdown f4-5f key2-2)
62.941: (move f4-6f f4-5f)
63.346: (putdown f2-5f key2-2)
59.219: (move f3-6f f3-5f)
59.299: (pickup f3-5f key2-2)
60.704: (putdown f4-4f key2-2)
60.939: (move f3-6f f3-5f)
62.453: (move f4-5f f4-4f)
62.523: (move f3-6f f4-6f)
63.308: (move f4-5f f4-4f)
63.683: (move f3-6f f2-6f)
63.743: (move f3-5f f3-4f)
63.818: (move f3-6f f4-6f)
60.225: (putdown f3-5f key2-2)
60.409: (move f3-5f f3-6f)
61.126: (move f3-5f f3-4f)
61.149: (move f3-5f f3-4f)
61.394: (putdown f3-5f key1-1)
61.849: (move f3-5f f4-5f)
61.859: (pickup-and-loose f4-6f key3-0 key2-2)
61.906: (move f3-5f f4-5f)
61.906: (move f4-6f f4-5f)
62.817: (putdown f4-6f key2-2)
60.297: (pickup-and-loose f3-6f key1-1 key2-2)
60.448: (move f3-4f f4-4f)
60.448: (move f4-5f f4-4f)
60.481: (move f3-4f f4-4f)
60.481: (move f4-5f f4-4f)
60.782: (putdown f3-6f key2-2)
60.924: (move f3-5f f3-6f)
61.402: (putdown f3-4f key2-2)
61.443: (putdown f3-4f key2-2)
61.849: (putdown f4-5f key2-2)
59.539: (pickup-and-loose f4-4f key3-0 key2-2)
60.473: (putdown f4-4f key2-2)
60.479: (putdown f4-4f key2-2)
60.588: (pickup f3-6f key2-2)
60.914: (move f3-6f f3-5f)
61.603: (move f3-6f f3-5f)
62.168: (move f4-5f f4-4f)
63.833: (move f3-4f f3-5f)
63.960: (move f3-4f f3-5f)
64.020: (move f4-5f f3-5f)
59.008: (move f3-6f f3-5f)
61.371: (putdown f3-5f key1-1)
61.465: (pickup f4-4f key3-0)
62.608: (move f3-6f f4-6f)
62.751: (move f4-4f f4-5f)
62.851: (move f3-5f f3-4f)
63.655: (move f3-5f f3-4f)
63.829: (move f4-4f f3-4f)
63.873: (move f3-6f f2-6f)
63.987: (move f3-5f f4-5f)
59.541: (pickup-and-loose f3-5f key1-1 key2-2)
60.034: (putdown f3-5f key2-2)
60.353: (move f4-4f f4-5f)
61.158: (move f3-5f f3-4f)
61.900: (move f4-6f f4-5f)
61.900: (move f3-5f f4-5f)
61.956: (pickup-and-loose f4-6f key3-0 key2-2)
62.786: (move f3-5f f2-5f)
62.786: (move f2-6f f2-5f)
62.914: (putdown f4-6f key2-2)
60.437: (move f3-4f f4-4f)
60.437: (move f4-5f f4-4f)
61.484: (putdown f3-4f key2-2)
61.723: (pickup-and-loose f4-5f key2-2 key3-0)
61.773: (putdown f4-5f key3-0)
61.851: (move f4-6f f4-5f)
61.885: (putdown f4-5f key2-2)
62.752: (move f4-5f f3-5f)
62.803: (move f4-6f f4-5f)
62.812: (move f3-5f f3-4f)
59.147: (move f4-5f f3-5f)
60.505: (putdown f4-4f key2-2)
60.610: (move f4-5f f4-4f)
62.359: (move f4-5f f4-4f)
62.456: (move f4-5f f4-4f)
62.590: (putdown f4-5f key3-0)
62.739: (move f4-5f f4-4f)
62.826: (move f4-5f f4-6f)
63.241: (move f4-5f f4-4f)
63.243: (putdown f3-4f key1-1)
60.160: (putdown f3-5f key2-2)
60.180: (move f3-4f f3-5f)
60.350: (move f3-5f f3-6f)
60.350: (move f4-6f f3-6f)
60.581: (putdown f4-4f key2-2)
61.137: (move f3-5f f3-4f)
61.137: (move f4-4f f3-4f)
62.752: (move f3-5f f2-5f)
63.032: (putdown f4-6f key2-2)
63.051: (putdown f4-4f key3-0)
59.177: (pickup f3-5f key2-2)
60.239: (pickup-and-loose f3-6f key1-1 key2-2)
60.721: (putdown f3-6f key2-2)
61.438: (putdown f3-4f key2-2)
62.622: (move f4-6f f4-5f)
62.711: (move f4-4f f4-5f)
63.164: (putdown f2-5f key2-2)
63.401: (move f2-5f f2-4f)
63.401: (move f3-4f f2-4f)
63.530: (move f3-5f f3-4f)
60.516: (move f3-5f f3-6f)
60.808: (move f3-6f f3-5f)
60.876: (move f3-5f f3-4f)
61.497: (move f3-6f f3-5f)
61.836: (move f3-5f f4-5f)
61.890: (pickup f4-5f key3-0)
62.754: (move f3-5f f2-5f)
63.124: (move f4-5f f4-6f)
63.204: (move f4-5f f4-4f)
63.842: (move f3-4f f3-5f)
60.384: (move f3-4f f4-4f)
60.384: (move f4-5f f4-4f)
60.735: (pickup-and-loose f3-4f key1-1 key2-2)
60.841: (putdown f3-6f key2-2)
61.235: (putdown f3-4f key2-2)
61.265: (putdown f3-5f key1-1)
61.852: (putdown f4-5f key2-2)
62.561: (move f3-6f f4-6f)
62.562: (move f4-5f f4-6f)
62.711: (move f4-5f f4-4f)
60.432: (putdown f4-4f key2-2)
60.997: (move f3-5f f3-6f)
61.562: (move f3-6f f3-5f)
61.904: (pickup-and-loose f4-6f key3-0 key2-2)
62.336: (move f4-5f f4-4f)
62.864: (putdown f4-6f key2-2)
63.013: (putdown f4-4f key3-0)
63.187: (move f3-4f f3-5f)
63.733: (move f3-5f f3-4f)
63.784: (move f3-4f f3-3f)
60.656: (pickup f3-6f key2-2)
61.794: (move f4-6f f4-5f)
62.741: (move f4-4f f4-5f)
62.745: (move f4-6f f4-5f)
63.401: (move f3-5f f3-4f)
63.571: (move f4-6f f3-6f)
63.691: (putdown f3-5f key1-1)
64.189: (putdown f3-3f key1-1)
64.386: (move f4-4f f3-4f)
64.472: (move f4-4f f4-5f)
58.941: (move f3-6f f3-5f)
62.531: (putdown f4-5f key3-0)
62.629: (move f4-5f f4-4f)
62.912: (move f3-6f f4-6f)
62.938: (pickup f3-4f key1-1)
63.021: (move f4-5f f4-6f)
63.129: (move f4-5f f4-4f)
63.921: (move f3-6f f2-6f)
63.982: (pickup f3-4f key1-1)
64.031: (move f3-4f f3-5f)
59.477: (pickup-and-loose f3-5f key1-1 key2-2)
59.969: (putdown f3-5f key2-2)
61.156: (move f3-5f f3-4f)
61.669: (move f3-4f f4-4f)
61.725: (move f3-5f f4-5f)
61.725: (move f4-6f f4-5f)
62.671: (move f2-6f f2-5f)
62.671: (move f3-5f f2-5f)
62.792: (pickup f4-6f key2-2)
62.937: (putdown f4-4f key3-0)
60.356: (pickup-and-loose f4-5f key3-0 key2-2)
60.603: (move f4-5f f4-4f)
60.604: (move f3-4f f4-4f)
61.181: (move f4-4f f4-5f)
61.479: (putdown f3-4f key2-2)
61.779: (putdown f4-5f key2-2)
62.088: (putdown f4-4f key1-1)
62.646: (move f4-4f f4-5f)
62.809: (move f3-5f f3-4f)
63.080: (putdown f2-5f key2-2)
60.621: (putdown f4-4f key2-2)
61.548: (move f4-5f f4-4f)
61.631: (pickup-and-loose f4-5f key2-2 key1-1)
61.638: (putdown f4-5f key1-1)
61.764: (move f4-4f f4-5f)
62.441: (move f4-5f f4-4f)
62.570: (move f4-5f f3-5f)
63.099: (move f4-5f f4-6f)
63.241: (putdown f3-4f key1-1)
63.360: (move f4-5f f3-5f)
59.119: (move f4-5f f3-5f)
60.120: (move f3-4f f3-5f)
60.368: (move f4-5f f4-4f)
61.787: (pickup f4-5f key2-2)
62.245: (putdown f4-4f key3-0)
62.353: (move f4-5f f4-4f)
62.533: (move f4-5f f4-6f)
62.868: (pickup f4-6f key2-2)
63.009: (pickup-and-loose f3-5f key1-1 key3-0)
63.482: (putdown f3-5f key3-0)
59.110: (pickup f3-5f key2-2)
59.280: (move f4-5f f3-5f)
60.125: (putdown f3-5f key2-2)
60.128: (move f4-5f f4-4f)
60.424: (putdown f4-4f key2-2)
60.547: (move f3-5f f3-6f)
60.547: (move f4-6f f3-6f)
61.131: (move f4-4f f3-4f)
61.131: (move f3-5f f3-4f)
61.774: (move f4-6f f4-5f)
59.736: (pickup-and-loose f4-4f key1-1 key2-2)
60.206: (putdown f4-4f key2-2)
60.291: (putdown f3-5f key2-2)
60.594: (move f3-5f f3-6f)
60.609: (move f3-5f f3-6f)
60.859: (move f3-5f f3-4f)
60.877: (putdown f3-6f key2-2)
61.075: (move f3-5f f3-4f)
61.075: (move f4-4f f3-4f)
61.462: (putdown f3-4f key2-2)
60.548: (move f3-4f f4-4f)
60.728: (pickup-and-loose f3-4f key1-1 key2-2)
60.936: (putdown f3-6f key2-2)
60.937: (putdown f3-6f key2-2)
61.226: (putdown f3-4f key2-2)
61.383: (putdown f3-4f key2-2)
61.535: (move f3-6f f3-5f)
62.470: (move f3-6f f4-6f)
62.887: (move f3-6f f4-6f)
63.209: (move f3-4f f2-4f)
60.543: (putdown f4-4f key2-2)
61.438: (move f3-6f f3-5f)
61.652: (move f4-4f f4-5f)
61.653: (move f4-6f f4-5f)
61.663: (move f3-6f f3-5f)
61.816: (pickup-and-loose f4-6f key3-0 key2-2)
62.660: (move f2-4f f2-5f)
62.779: (putdown f4-6f key2-2)
63.101: (putdown f4-6f key2-2)
63.197: (move f3-4f f3-5f)
60.329: (pickup-and-loose f4-5f key3-0 key2-2)
61.702: (move f4-6f f4-5f)
61.743: (putdown f4-5f key2-2)
62.654: (move f4-6f f4-5f)
63.116: (putdown f2-5f key2-2)
63.390: (move f3-5f f3-4f)
63.581: (move f4-6f f3-6f)
63.649: (move f3-5f f3-4f)
63.700: (putdown f3-5f key1-1)
63.769: (move f2-5f f2-6f)
61.428: (move f4-5f f4-4f)
62.319: (move f4-5f f4-4f)
62.380: (move f4-5f f4-4f)
62.445: (putdown f4-5f key3-0)
62.793: (move f4-5f f3-5f)
62.883: (move f4-5f f4-4f)
62.924: (pickup f3-4f key1-1)
64.028: (move f4-5f f3-5f)
64.459: (putdown f3-6f key3-0)
64.566: (move f4-5f f4-6f)
62.125: (putdown f4-4f key3-0)
62.273: (pickup-and-loose f4-4f key1-1 key3-0)
62.455: (pickup f4-4f key1-1)
62.718: (putdown f4-4f key3-0)
62.876: (move f4-5f f4-4f)
62.988: (move f3-6f f4-6f)
63.020: (move f4-5f f4-6f)
63.684: (putdown f3-5f key3-0)
63.837: (move f4-4f f3-4f)
63.837: (move f3-5f f3-4f)
61.824: (move f4-4f f4-5f)
61.936: (move f3-5f f4-5f)
62.070: (move f4-4f f4-5f)
62.166: (move f4-4f f4-5f)
62.448: (pickup f4-4f key1-1)
62.673: (move f4-4f f4-5f)
62.723: (move f4-6f f4-5f)
62.756: (pickup f4-6f key2-2)
62.787: (pickup f4-6f key2-2)
63.656: (pickup-and-loose f3-4f key1-1 key3-0)
60.688: (move f4-6f f3-6f)
61.842: (move f4-6f f4-5f)
61.886: (pickup f4-5f key2-2)
61.957: (move f4-4f f4-5f)
62.223: (move f4-5f f4-6f)
62.401: (putdown f4-5f key1-1)
62.420: (move f4-5f f4-4f)
62.428: (move f4-5f f4-6f)
62.494: (putdown f4-5f key1-1)
62.945: (move f4-5f f4-4f)
60.350: (move f4-5f f4-4f)
61.036: (putdown f3-6f key2-2)
61.546: (pickup-and-loose f4-5f key3-0 key1-1)
61.709: (pickup-and-loose f4-6f key3-0 key1-1)
61.839: (putdown f4-5f key2-2)
62.335: (putdown f4-5f key1-1)
62.384: (pickup-and-loose f4-6f key2-2 key1-1)
62.452: (move f4-5f f4-6f)
62.512: (pickup f4-4f key1-1)
62.590: (pickup-and-loose f4-6f key2-2 key1-1)
59.882: (pickup-and-loose f4-4f key1-1 key2-2)
60.351: (putdown f4-4f key2-2)
60.546: (move f4-6f f3-6f)
60.582: (move f4-6f f3-6f)
61.113: (move f4-4f f3-4f)
61.537: (move f3-6f f3-5f)
61.779: (move f4-6f f4-5f)
61.816: (move f4-6f f4-5f)
61.864: (move f4-5f f4-6f)
61.909: (move f4-6f f4-5f)
59.292: (move f3-6f f3-5f)
59.292: (move f4-5f f3-5f)
59.315: (move f3-6f f3-5f)
59.316: (move f4-5f f3-5f)
60.266: (move f4-5f f4-4f)
60.492: (move f4-5f f4-4f)
60.866: (putdown f3-6f key2-2)
60.912: (putdown f3-6f key2-2)
61.384: (putdown f3-4f key2-2)
61.756: (putdown f4-5f key2-2)
59.485: (pickup-and-loose f4-4f key3-0 key2-2)
60.300: (putdown f3-5f key2-2)
60.329: (putdown f3-5f key2-2)
60.335: (putdown f4-4f key2-2)
60.554: (putdown f4-4f key2-2)
61.156: (move f3-5f f3-4f)
61.156: (move f4-4f f3-4f)
61.242: (move f3-5f f3-4f)
61.242: (move f4-4f f3-4f)
61.656: (move f3-6f f3-5f)
61.469: (putdown f3-4f key2-2)
61.565: (putdown f3-4f key2-2)
62.696: (move f4-4f f4-5f)
63.349: (move f3-4f f2-4f)
63.355: (move f3-4f f2-4f)
63.518: (move f3-5f f3-4f)
63.649: (move f3-5f f3-4f)
63.708: (move f3-5f f3-4f)
63.947: (move f4-4f f3-4f)
64.060: (move f3-4f f3-3f)
62.900: (move f2-4f f2-5f)
62.954: (move f2-4f f2-5f)
63.780: (putdown f3-3f key2-2)
63.863: (putdown f2-4f key2-2)
63.866: (putdown f2-4f key2-2)
63.920: (move f3-3f f2-3f)
63.921: (move f2-4f f2-3f)
63.962: (move f2-4f f2-3f)
64.030: (move f3-4f f3-5f)
64.059: (move f3-4f f3-5f)
63.326: (putdown f2-5f key2-2)
63.373: (putdown f2-5f key2-2)
63.405: (putdown f2-3f key2-2)
63.459: (putdown f2-3f key2-2)
63.753: (move f2-5f f2-6f)
63.826: (move f2-5f f2-6f)
64.064: (move f2-3f f3-3f)
64.585: (move f3-3f f3-4f)
65.142: (move f2-4f f3-4f)
65.149: (move f2-4f f2-3f)
63.791: (putdown f3-3f key2-2)
64.284: (move f3-3f f4-3f)
64.904: (move f2-3f f3-3f)
64.905: (move f2-3f f3-3f)
64.909: (putdown f2-6f key2-2)
64.979: (putdown f2-6f key2-2)
65.041: (move f2-5f f2-4f)
65.053: (move f2-5f f2-4f)
65.445: (move f2-3f f3-3f)
65.481: (move f3-4f f3-3f)
63.929: (move f2-4f f2-3f)
63.987: (move f2-4f f2-3f)
64.308: (putdown f4-3f key2-2)
64.490: (move f3-3f f3-4f)
64.945: (move f4-3f f5-3f)
65.218: (move f3-3f f2-3f)
65.251: (move f3-3f f3-4f)
65.631: (move f2-6f f2-5f)
65.671: (move f2-6f f2-5f)
65.711: (move f3-3f f2-3f)
65.323: (move f2-3f f3-3f)
65.329: (move f2-3f f3-3f)
65.541: (putdown f5-3f key2-2)
65.573: (move f5-3f f5-4f)
65.806: (move f2-5f f2-4f)
65.813: (move f2-5f f2-4f)
66.000: (move f2-3f f1-3f)
66.001: (move f4-3f f4-4f)
66.038: (move f2-3f f1-3f)
66.044: (move f3-4f f4-4f)
64.428: (pickup f4-4f key3-0)
64.462: (pickup f4-4f key3-0)
65.169: (move f2-4f f3-4f)
65.256: (putdown f5-4f key2-2)
65.299: (move f2-4f f3-4f)
65.744: (move f2-4f f2-3f)
65.796: (move f2-4f f2-3f)
66.068: (move f3-3f f3-4f)
66.163: (move f3-3f f3-4f)
66.755: (move f4-4f f4-3f)
63.720: (move f4-4f f4-3f)
63.761: (move f4-4f f3-4f)
64.996: (move f5-4f f4-4f)
65.389: (move f4-4f f4-3f)
65.513: (move f5-4f f5-3f)
65.797: (move f3-4f f3-3f)
65.797: (move f2-3f f3-3f)
65.835: (move f3-4f f4-4f)
65.900: (move f3-4f f3-3f)
65.900: (move f2-3f f3-3f)
63.515: (move f4-3f f3-3f)
63.515: (move f3-4f f3-3f)
63.867: (pickup f4-4f key3-0)
64.072: (move f4-3f f5-3f)
64.286: (pickup-and-loose f4-3f key2-2 key3-0)
64.334: (putdown f3-4f key3-0)
64.354: (putdown f4-3f key3-0)
64.454: (pickup f4-4f key3-0)
65.037: (move f4-3f f5-3f)
66.286: (move f3-4f f3-5f)
60.627: (move f4-3f f4-4f)
62.875: (move f4-4f f5-4f)
63.641: (move f3-4f f3-3f)
63.677: (putdown f3-3f key3-0)
63.952: (pickup-and-loose f3-3f key2-2 key3-0)
64.192: (move f4-3f f3-3f)
64.479: (move f4-4f f3-4f)
64.797: (move f4-4f f4-3f)
65.072: (move f4-3f f5-3f)
65.197: (move f3-3f f2-3f)
60.658: (putdown f4-4f key2-2)
61.210: (move f3-3f f3-4f)
61.301: (move f3-3f f3-4f)
61.301: (move f4-4f f3-4f)
61.994: (move f4-4f f4-5f)
63.696: (move f5-4f f5-3f)
63.894: (putdown f3-3f key2-2)
63.903: (pickup f3-3f key2-2)
63.945: (move f3-3f f2-3f)
64.005: (move f3-3f f2-3f)
59.242: (move f3-4f f3-5f)
59.296: (move f3-4f f3-5f)
59.297: (move f4-5f f3-5f)
60.562: (move f3-4f f4-4f)
60.967: (move f3-3f f3-4f)
61.525: (putdown f3-4f key2-2)
61.632: (putdown f3-4f key2-2)
61.995: (putdown f4-5f key2-2)
62.677: (move f4-5f f4-6f)
63.315: (move f3-4f f2-4f)
59.205: (move f3-4f f3-5f)
60.262: (putdown f3-5f key2-2)
60.312: (putdown f3-5f key2-2)
60.404: (move f3-4f f4-4f)
60.522: (move f4-6f f3-6f)
60.523: (move f3-5f f3-6f)
60.592: (move f3-5f f3-6f)
60.619: (putdown f4-4f key2-2)
60.986: (pickup-and-loose f3-4f key3-0 key2-2)
61.326: (putdown f3-4f key2-2)
60.210: (putdown f3-5f key2-2)
60.451: (putdown f4-4f key2-2)
60.490: (move f3-5f f3-6f)
60.842: (putdown f3-6f key2-2)
60.912: (putdown f3-6f key2-2)
61.809: (move f3-5f f4-5f)
61.810: (move f4-4f f4-5f)
62.645: (move f3-4f f4-4f)
62.756: (move f3-5f f2-5f)
62.767: (move f3-6f f4-6f)
60.813: (putdown f3-6f key2-2)
61.631: (move f3-6f f3-5f)
61.690: (move f3-6f f3-5f)
61.821: (putdown f4-5f key2-2)
62.007: (move f4-6f f4-5f)
62.591: (pickup-and-loose f4-6f key1-1 key2-2)
62.691: (move f3-6f f4-6f)
62.691: (move f4-5f f4-6f)
63.048: (putdown f4-6f key2-2)
63.190: (putdown f2-5f key2-2)
61.576: (move f3-6f f3-5f)
61.961: (putdown f4-5f key2-2)
62.286: (move f4-6f f4-5f)
62.346: (move f4-5f f4-4f)
62.515: (pickup-and-loose f4-6f key1-1 key2-2)
62.889: (move f4-6f f4-5f)
62.975: (putdown f4-6f key2-2)
63.777: (move f3-5f f3-4f)
63.828: (move f3-5f f3-4f)
64.042: (move f4-5f f3-5f)
62.144: (move f4-6f f4-5f)
62.447: (move f4-5f f4-4f)
62.560: (move f4-5f f4-4f)
62.615: (putdown f4-5f key1-1)
62.747: (move f4-6f f4-5f)
63.243: (move f4-5f f4-4f)
63.462: (move f3-5f f3-4f)
63.984: (move f4-6f f3-6f)
64.079: (move f4-5f f3-5f)
64.476: (move f4-4f f3-4f)
62.444: (move f4-5f f4-4f)
62.473: (putdown f4-5f key1-1)
62.989: (putdown f4-4f key1-1)
63.098: (pickup f3-4f key3-0)
63.129: (move f4-5f f4-4f)
63.199: (move f4-5f f4-6f)
63.223: (move f4-5f f4-4f)
63.954: (move f4-4f f3-4f)
64.237: (pickup f3-4f key3-0)
64.426: (putdown f3-6f key1-1)
60.865: (move f3-4f f3-5f)
61.509: (move f3-4f f4-4f)
62.780: (move f4-4f f4-5f)
62.837: (move f3-4f f3-5f)
62.870: (putdown f4-4f key1-1)
62.989: (pickup f4-6f key2-2)
63.101: (move f4-5f f4-4f)
63.112: (move f3-6f f4-6f)
63.135: (move f4-5f f4-6f)
63.691: (move f4-4f f3-4f)
60.168: (move f3-5f f3-6f)
60.279: (move f4-4f f4-5f)
60.280: (move f3-5f f4-5f)
60.685: (move f4-6f f3-6f)
61.451: (putdown f3-5f key3-0)
61.789: (move f4-6f f4-5f)
62.180: (putdown f4-4f key3-0)
62.633: (move f4-4f f4-5f)
62.817: (move f4-6f f4-5f)
62.892: (pickup f4-6f key2-2)
59.141: (move f4-5f f3-5f)
59.141: (move f3-6f f3-5f)
60.426: (pickup-and-loose f3-6f key2-2 key3-0)
60.727: (move f4-5f f4-4f)
60.771: (putdown f3-6f key3-0)
60.917: (move f3-5f f3-6f)
61.023: (putdown f3-6f key2-2)
61.349: (pickup-and-loose f4-5f key1-1 key2-2)
61.664: (pickup-and-loose f4-5f key2-2 key3-0)
61.682: (putdown f4-5f key3-0)
59.151: (move f4-5f f3-5f)
59.236: (move f3-6f f3-5f)
60.165: (putdown f3-5f key2-2)
60.387: (move f4-5f f4-4f)
60.581: (pickup f3-6f key2-2)
60.714: (putdown f4-4f key2-2)
61.150: (move f4-4f f3-4f)
