/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
71.244: (move f3-5f f4-5f)
71.245: (move f4-4f f4-5f)
71.376: (move f3-4f f4-4f)
71.434: (putdown f4-4f key2-1)
71.602: (move f4-4f f5-4f)
66.847: (move f4-5f f5-5f)
69.621: (move f3-6f f4-6f)
69.621: (move f4-5f f4-6f)
70.406: (move f3-5f f4-5f)
70.622: (move f3-5f f3-4f)
70.912: (putdown f4-6f key3-4)
71.102: (move f3-5f f3-6f)
71.465: (move f4-4f f5-4f)
71.479: (move f4-4f f3-4f)
71.636: (move f4-5f f4-4f)
66.656: (pickup f5-5f key3-4)
68.774: (move f4-4f f5-4f)
68.774: (move f5-5f f5-4f)
70.216: (pickup f3-4f key0-4)
70.630: (move f5-5f f6-5f)
70.953: (move f4-6f f5-6f)
71.144: (move f3-4f f4-4f)
71.144: (move f4-5f f4-4f)
71.175: (pickup f4-4f key2-1)
71.718: (move f5-4f f6-4f)
68.164: (move f5-5f f5-4f)
69.319: (move f5-5f f4-5f)
69.563: (move f5-4f f6-4f)
69.563: (move f6-5f f6-4f)
69.778: (move f4-4f f4-5f)
69.920: (move f5-5f f6-5f)
70.137: (pickup f5-6f key0-4)
70.330: (move f4-4f f5-4f)
70.617: (move f4-4f f5-4f)
70.848: (move f5-4f f5-3f)
68.593: (putdown f5-4f key3-4)
69.215: (move f6-5f f6-4f)
69.215: (move f5-4f f6-4f)
69.364: (putdown f4-5f key3-4)
69.554: (move f4-5f f4-6f)
69.690: (move f4-5f f5-5f)
69.691: (move f5-4f f5-5f)
69.900: (move f4-5f f3-5f)
70.116: (move f4-5f f3-5f)
70.360: (putdown f6-5f key3-4)
66.963: (move f6-5f f5-5f)
67.060: (move f4-5f f5-5f)
67.120: (move f5-4f f5-5f)
69.123: (pickup-and-loose f3-5f key0-4 key2-1)
69.282: (pickup-and-loose f3-5f key0-4 key3-4)
69.429: (putdown f6-4f key3-4)
69.495: (putdown f4-6f key3-4)
69.531: (move f5-5f f6-5f)
69.641: (move f6-5f f6-4f)
69.749: (move f4-5f f4-6f)
67.840: (move f3-5f f4-5f)
68.805: (move f6-4f f5-4f)
68.825: (move f6-4f f5-4f)
68.827: (move f5-5f f5-4f)
68.838: (move f5-5f f5-4f)
69.034: (move f3-5f f4-5f)
69.179: (move f3-5f f3-6f)
69.180: (move f3-5f f3-6f)
69.439: (move f4-6f f4-5f)
69.513: (move f5-5f f4-5f)
66.528: (move f4-5f f5-5f)
66.912: (move f4-5f f5-5f)
67.028: (move f5-4f f5-5f)
67.863: (move f4-5f f4-6f)
67.863: (move f3-6f f4-6f)
67.881: (move f4-5f f5-5f)
68.675: (putdown f4-5f key0-4)
69.338: (move f3-6f f4-6f)
69.339: (move f4-5f f4-6f)
69.605: (move f5-4f f6-4f)
67.602: (putdown f5-5f key0-4)
68.176: (pickup-and-loose f5-5f key3-4 key0-4)
68.387: (putdown f5-5f key0-4)
68.759: (move f5-5f f5-4f)
69.072: (putdown f4-6f key0-4)
69.153: (move f5-5f f6-5f)
69.196: (move f4-5f f5-5f)
69.530: (move f5-5f f4-5f)
69.920: (move f5-5f f6-5f)
69.952: (putdown f4-6f key0-4)
69.052: (pickup f5-5f key3-4)
69.587: (move f5-4f f6-4f)
69.617: (move f5-5f f6-5f)
69.741: (move f4-5f f4-6f)
69.964: (move f4-5f f3-5f)
70.020: (putdown f6-5f key0-4)
70.281: (move f5-5f f6-5f)
70.651: (putdown f6-5f key0-4)
70.664: (move f5-5f f4-5f)
70.854: (move f5-4f f5-3f)
68.305: (move f5-5f f4-5f)
69.287: (pickup f3-5f key0-4)
70.075: (putdown f6-5f key3-4)
70.418: (move f3-5f f3-6f)
70.419: (move f4-6f f3-6f)
70.563: (move f6-4f f6-5f)
70.815: (putdown f4-5f key3-4)
71.142: (move f5-5f f5-4f)
71.241: (move f5-5f f6-5f)
71.288: (move f6-5f f5-5f)
67.640: (pickup-and-loose f4-5f key0-4 key3-4)
68.364: (move f4-5f f5-5f)
68.490: (move f6-5f f5-5f)
68.503: (putdown f4-5f key3-4)
68.923: (move f3-5f f4-5f)
68.984: (move f3-5f f3-6f)
70.190: (move f4-5f f4-6f)
71.105: (move f3-5f f3-4f)
71.366: (move f4-5f f4-6f)
71.409: (move f4-5f f3-5f)
66.485: (move f4-5f f5-5f)
67.813: (move f4-5f f4-6f)
67.814: (move f3-6f f4-6f)
67.924: (pickup f5-5f key0-4)
67.924: (move f4-5f f5-5f)
68.022: (pickup f5-5f key0-4)
69.214: (move f4-5f f3-5f)
69.222: (move f4-5f f4-6f)
69.268: (move f4-5f f5-5f)
70.018: (putdown f3-6f key0-4)
67.563: (putdown f5-5f key0-4)
67.802: (move f5-5f f4-5f)
68.939: (move f5-5f f6-5f)
69.037: (putdown f4-6f key0-4)
69.216: (move f4-6f f3-6f)
69.216: (move f3-5f f3-6f)
69.217: (move f5-5f f6-5f)
69.823: (putdown f4-6f key0-4)
69.894: (move f5-5f f6-5f)
69.970: (pickup-and-loose f3-5f key2-1 key0-4)
68.641: (putdown f4-5f key0-4)
69.141: (move f4-5f f3-5f)
69.307: (pickup-and-loose f6-5f key3-4 key0-4)
69.377: (move f4-5f f4-6f)
69.663: (move f3-5f f4-5f)
69.831: (putdown f6-5f key0-4)
70.013: (putdown f3-6f key0-4)
70.128: (putdown f6-5f key0-4)
70.310: (move f3-5f f3-6f)
70.499: (putdown f3-5f key2-1)
68.954: (move f3-5f f4-5f)
69.206: (move f3-5f f3-6f)
69.207: (move f4-6f f3-6f)
69.309: (move f4-5f f5-5f)
69.812: (move f3-6f f4-6f)
69.849: (move f4-5f f5-5f)
69.962: (pickup-and-loose f3-5f key2-1 key0-4)
69.994: (putdown f4-6f key0-4)
70.028: (move f3-5f f3-6f)
70.252: (pickup-and-loose f4-5f key3-4 key2-1)
68.174: (move f4-5f f5-5f)
68.519: (move f4-5f f5-5f)
68.869: (pickup f4-5f key3-4)
69.463: (move f3-6f f4-6f)
69.464: (move f4-5f f4-6f)
69.541: (move f5-5f f6-5f)
69.720: (move f3-5f f4-5f)
70.029: (putdown f3-6f key0-4)
70.303: (putdown f4-5f key3-4)
70.422: (putdown f3-5f key2-1)
67.422: (move f4-5f f5-5f)
68.495: (move f5-5f f5-4f)
68.689: (putdown f5-5f key3-4)
68.850: (move f4-5f f5-5f)
69.052: (move f4-5f f4-6f)
69.088: (move f5-5f f5-4f)
69.113: (move f3-5f f4-5f)
69.786: (move f5-5f f6-5f)
69.842: (move f4-5f f5-5f)
69.884: (move f3-6f f4-6f)
67.703: (move f5-5f f5-4f)
67.882: (putdown f5-5f key3-4)
68.075: (move f4-5f f5-5f)
69.268: (putdown f4-6f key3-4)
69.288: (move f5-5f f6-5f)
69.405: (move f4-5f f4-6f)
69.565: (putdown f5-4f key3-4)
69.756: (move f5-5f f5-4f)
69.817: (move f5-5f f5-4f)
70.275: (putdown f6-5f key3-4)
68.256: (putdown f5-4f key3-4)
68.494: (move f5-5f f5-4f)
68.515: (move f5-5f f5-4f)
68.811: (move f5-4f f5-5f)
68.825: (move f6-5f f5-5f)
69.048: (move f4-6f f4-5f)
69.171: (move f5-5f f4-5f)
69.543: (pickup-and-loose f6-5f key3-4 key2-1)
69.964: (move f4-6f f3-6f)
69.969: (move f5-4f f4-4f)
67.988: (move f4-5f f5-5f)
68.049: (move f5-4f f5-5f)
69.374: (move f4-5f f4-6f)
69.713: (move f6-5f f5-5f)
69.790: (move f5-5f f5-4f)
70.010: (putdown f6-5f key3-4)
70.307: (putdown f4-4f key3-4)
70.355: (move f4-5f f3-5f)
70.355: (move f3-6f f3-5f)
70.370: (move f5-5f f4-5f)
68.445: (move f5-5f f5-4f)
68.614: (move f4-4f f5-4f)
69.084: (pickup f3-5f key0-4)
69.100: (move f4-4f f4-5f)
69.148: (move f5-5f f4-5f)
69.859: (putdown f5-5f key3-4)
69.890: (pickup f3-5f key2-1)
69.961: (move f5-5f f4-5f)
70.002: (move f4-6f f3-6f)
70.038: (move f6-5f f5-5f)
67.774: (move f3-5f f4-5f)
68.008: (move f4-5f f5-5f)
68.008: (move f5-4f f5-5f)
69.146: (move f3-5f f3-6f)
69.333: (move f4-5f f4-6f)
69.470: (move f4-5f f4-6f)
69.668: (move f3-5f f4-5f)
70.096: (putdown f4-5f key3-4)
70.178: (move f5-5f f4-5f)
70.209: (move f5-5f f4-5f)
67.992: (move f4-5f f5-5f)
68.603: (putdown f4-5f key0-4)
69.197: (move f4-5f f4-6f)
69.198: (move f3-6f f4-6f)
69.746: (move f4-5f f5-5f)
69.969: (putdown f3-6f key0-4)
70.007: (move f4-5f f5-5f)
70.059: (move f4-6f f3-6f)
70.083: (move f4-6f f3-6f)
70.321: (putdown f4-5f key2-1)
68.451: (putdown f5-5f key0-4)
68.771: (move f4-5f f5-5f)
69.141: (move f5-5f f6-5f)
69.273: (move f4-5f f5-5f)
69.415: (move f5-5f f6-5f)
69.691: (move f3-6f f4-6f)
69.772: (pickup-and-loose f4-6f key3-4 key0-4)
69.856: (putdown f4-6f key0-4)
70.142: (move f4-5f f4-6f)
70.245: (move f5-5f f6-5f)
69.415: (pickup f4-6f key3-4)
69.761: (move f5-5f f5-4f)
70.004: (putdown f6-5f key0-4)
70.117: (putdown f6-5f key2-1)
70.234: (move f5-5f f6-5f)
70.505: (move f5-5f f6-5f)
70.916: (move f5-5f f4-5f)
71.079: (move f4-6f f4-5f)
71.325: (move f4-6f f4-5f)
71.328: (move f4-6f f4-5f)
69.462: (move f4-5f f5-5f)
69.881: (move f4-5f f5-5f)
69.918: (move f6-5f f5-5f)
70.024: (move f4-5f f5-5f)
70.248: (move f4-6f f3-6f)
71.017: (move f4-5f f3-5f)
71.047: (move f4-6f f4-5f)
71.092: (move f4-6f f5-6f)
71.101: (move f5-4f f6-4f)
71.101: (move f6-5f f6-4f)
69.136: (pickup-and-loose f3-6f key0-4 key3-4)
69.316: (move f5-6f f5-5f)
69.316: (move f4-5f f5-5f)
69.715: (putdown f5-5f key3-4)
69.977: (putdown f3-6f key3-4)
69.999: (move f5-5f f6-5f)
70.147: (move f5-5f f4-5f)
70.568: (unlock f3-6f f3-7f key3-4 shape3)
70.651: (move f5-5f f6-5f)
70.745: (move f5-5f f6-5f)
69.195: (move f3-6f f3-5f)
69.211: (move f3-6f f4-6f)
69.596: (pickup-and-loose f3-6f key0-4 key3-4)
69.678: (move f3-6f f4-6f)
69.748: (move f5-5f f6-5f)
69.795: (move f3-6f f4-6f)
69.814: (putdown f5-5f key3-4)
70.412: (putdown f3-6f key3-4)
70.469: (putdown f6-5f key3-4)
70.697: (move f5-5f f6-5f)
67.813: (move f3-5f f4-5f)
67.813: (move f4-6f f4-5f)
69.165: (move f3-6f f4-6f)
69.395: (move f3-6f f3-5f)
69.791: (putdown f4-6f key0-4)
69.894: (move f6-5f f5-5f)
69.946: (pickup-and-loose f3-5f key2-1 key0-4)
69.975: (putdown f4-6f key3-4)
70.045: (move f3-6f f4-6f)
70.372: (putdown f6-5f key3-4)
67.799: (move f4-6f f4-5f)
67.799: (move f3-5f f4-5f)
68.018: (move f4-5f f5-5f)
68.636: (putdown f4-5f key0-4)
69.690: (move f3-5f f4-5f)
69.759: (putdown f4-6f key0-4)
69.858: (pickup-and-loose f3-5f key2-1 key0-4)
70.062: (move f6-5f f5-5f)
70.354: (move f4-6f f3-6f)
70.375: (putdown f3-5f key0-4)
67.868: (move f4-5f f5-5f)
68.484: (putdown f5-5f key0-4)
68.638: (putdown f4-5f key0-4)
69.057: (move f3-5f f4-5f)
69.110: (move f5-5f f6-5f)
69.327: (move f4-5f f5-5f)
69.543: (pickup f3-6f key0-4)
69.558: (move f3-5f f4-5f)
69.874: (move f4-5f f5-5f)
70.200: (move f4-5f f4-6f)
67.728: (move f4-5f f5-5f)
68.340: (putdown f5-5f key0-4)
68.867: (move f5-5f f6-5f)
69.160: (move f3-6f f4-6f)
69.196: (move f4-5f f5-5f)
69.309: (move f3-6f f3-5f)
69.393: (move f4-5f f4-6f)
69.549: (move f4-5f f5-5f)
69.628: (move f5-5f f6-5f)
69.978: (putdown f6-5f key0-4)
67.778: (move f4-6f f4-5f)
67.778: (move f3-5f f4-5f)
68.174: (move f5-5f f5-4f)
69.179: (move f5-5f f6-5f)
69.737: (putdown f6-5f key0-4)
69.785: (pickup-and-loose f4-6f key3-4 key0-4)
69.822: (putdown f4-6f key0-4)
69.890: (pickup-and-loose f3-5f key2-1 key0-4)
69.977: (move f5-5f f6-5f)
70.311: (putdown f5-5f key2-1)
67.851: (move f4-5f f5-5f)
68.621: (putdown f4-5f key0-4)
69.590: (move f3-5f f4-5f)
69.835: (move f5-5f f6-5f)
69.882: (putdown f6-5f key2-1)
70.003: (move f5-5f f4-5f)
70.271: (move f5-4f f4-4f)
70.391: (putdown f3-5f key2-1)
70.657: (move f3-5f f3-6f)
70.809: (move f5-5f f5-4f)
68.312: (putdown f5-5f key0-4)
68.901: (move f5-5f f6-5f)
68.994: (move f3-5f f4-5f)
69.154: (move f4-5f f5-5f)
69.466: (move f4-5f f5-5f)
69.720: (move f6-5f f5-5f)
70.066: (move f4-5f f4-6f)
70.073: (move f5-5f f5-4f)
70.248: (putdown f4-5f key2-1)
70.278: (move f3-5f f3-6f)
67.666: (move f4-5f f5-5f)
68.520: (move f4-5f f5-5f)
69.015: (move f5-5f f6-5f)
69.205: (move f3-6f f4-6f)
69.205: (move f4-5f f4-6f)
69.767: (putdown f6-5f key0-4)
69.996: (move f5-5f f6-5f)
70.044: (move f5-5f f4-5f)
70.145: (move f4-5f f4-4f)
70.149: (pickup f4-6f key3-4)
68.054: (move f5-5f f5-4f)
68.054: (move f4-4f f5-4f)
68.312: (move f4-6f f4-5f)
68.997: (pickup f4-6f key3-4)
69.458: (move f5-5f f5-4f)
69.719: (putdown f6-5f key2-1)
70.164: (move f5-5f f6-5f)
70.559: (move f5-5f f6-5f)
71.162: (move f4-5f f4-6f)
71.213: (move f6-5f f7-5f)
67.641: (pickup-and-loose f4-5f key0-4 key3-4)
68.515: (putdown f4-5f key3-4)
68.820: (move f4-6f f4-5f)
68.901: (move f4-5f f5-5f)
69.635: (move f6-5f f5-5f)
70.616: (move f4-6f f3-6f)
70.903: (move f5-4f f6-4f)
70.903: (move f6-5f f6-4f)
71.516: (move f4-5f f3-5f)
71.600: (move f6-5f f6-4f)
67.231: (move f4-5f f5-5f)
67.784: (move f4-5f f5-5f)
68.914: (putdown f4-5f key3-4)
69.051: (putdown f5-5f key3-4)
69.155: (move f4-5f f5-5f)
69.168: (move f4-5f f4-6f)
69.438: (move f4-5f f3-5f)
69.857: (move f4-5f f4-4f)
70.068: (move f5-5f f4-5f)
70.120: (move f4-5f f4-6f)
67.539: (putdown f5-5f key3-4)
67.592: (move f4-4f f5-4f)
67.592: (move f5-5f f5-4f)
67.847: (move f4-5f f5-5f)
68.225: (putdown f5-5f key0-4)
68.690: (move f5-5f f4-5f)
68.985: (move f5-5f f6-5f)
69.408: (move f4-5f f4-6f)
69.616: (move f4-6f f3-6f)
69.617: (move f3-5f f3-6f)
67.844: (pickup f4-5f key0-4)
67.914: (putdown f5-4f key3-4)
68.096: (move f5-5f f5-4f)
68.103: (move f5-5f f5-4f)
69.115: (move f5-5f f4-5f)
69.891: (putdown f6-5f key0-4)
70.051: (move f5-5f f6-5f)
70.198: (move f4-5f f4-6f)
70.341: (move f4-6f f3-6f)
70.398: (putdown f3-6f key0-4)
67.714: (move f4-5f f5-5f)
67.722: (move f5-4f f5-5f)
69.298: (move f4-5f f4-6f)
69.309: (move f4-5f f4-6f)
69.348: (move f4-5f f3-5f)
70.064: (move f3-6f f4-6f)
70.244: (move f5-4f f4-4f)
70.244: (move f4-5f f4-4f)
70.401: (move f5-4f f4-4f)
70.407: (move f4-5f f3-5f)
68.022: (pickup-and-loose f5-5f key3-4 key0-4)
68.222: (putdown f5-5f key0-4)
68.920: (move f5-5f f6-5f)
69.095: (move f5-5f f4-5f)
69.581: (move f3-5f f3-6f)
69.582: (move f4-6f f3-6f)
69.904: (pickup f3-5f key2-1)
69.904: (pickup-and-loose f3-5f key2-1 key0-4)
69.912: (putdown f4-6f key0-4)
70.066: (move f5-5f f5-4f)
69.404: (move f4-5f f4-6f)
69.521: (move f5-5f f6-5f)
69.694: (move f3-5f f4-5f)
69.790: (putdown f6-5f key0-4)
70.046: (move f5-5f f6-5f)
70.390: (putdown f3-6f key0-4)
70.424: (move f4-5f f4-4f)
70.462: (move f4-5f f3-5f)
70.603: (putdown f5-4f key0-4)
70.656: (move f5-5f f4-5f)
69.342: (pickup f3-5f key0-4)
69.380: (move f4-5f f5-5f)
69.846: (putdown f6-5f key3-4)
69.963: (pickup f3-5f key2-1)
70.090: (move f3-6f f4-6f)
70.369: (putdown f4-5f key2-1)
70.398: (move f3-5f f3-6f)
70.399: (move f4-6f f3-6f)
70.825: (putdown f4-5f key3-4)
70.975: (move f4-5f f4-4f)
67.848: (move f3-5f f4-5f)
68.356: (move f6-5f f5-5f)
68.415: (move f4-5f f5-5f)
69.130: (move f5-5f f6-5f)
69.625: (move f3-5f f3-6f)
69.658: (move f3-5f f4-5f)
70.074: (pickup-and-loose f5-5f key3-4 key2-1)
70.165: (putdown f5-5f key2-1)
70.265: (move f4-4f f5-4f)
70.266: (move f5-5f f5-4f)
67.855: (move f4-5f f5-5f)
67.885: (pickup f5-5f key0-4)
68.331: (pickup f5-5f key3-4)
68.689: (putdown f4-5f key0-4)
69.222: (move f5-5f f6-5f)
69.328: (move f4-5f f4-6f)
69.329: (move f3-6f f4-6f)
69.455: (move f5-5f f5-4f)
69.538: (move f4-5f f5-5f)
69.724: (move f5-5f f6-5f)
67.808: (move f5-5f f4-5f)
68.326: (putdown f5-5f key0-4)
68.724: (move f5-5f f6-5f)
68.970: (move f5-5f f6-5f)
69.011: (move f5-5f f5-4f)
69.161: (move f4-5f f5-5f)
69.164: (move f5-5f f6-5f)
69.564: (putdown f6-5f key3-4)
69.622: (move f5-5f f6-5f)
69.918: (move f5-5f f5-4f)
68.658: (putdown f4-5f key0-4)
69.235: (pickup-and-loose f6-5f key3-4 key0-4)
69.315: (putdown f5-4f key3-4)
69.334: (move f4-5f f4-6f)
69.367: (move f4-5f f3-5f)
69.617: (putdown f6-5f key0-4)
69.841: (putdown f6-5f key0-4)
69.874: (putdown f6-5f key2-1)
69.956: (putdown f6-5f key3-4)
70.107: (move f5-5f f6-5f)
68.559: (move f5-4f f5-5f)
68.572: (move f6-5f f5-5f)
69.196: (move f4-5f f5-5f)
69.607: (move f3-5f f3-6f)
69.608: (move f4-6f f3-6f)
69.727: (move f6-5f f5-5f)
69.951: (putdown f4-6f key0-4)
69.964: (pickup-and-loose f3-5f key2-1 key0-4)
70.203: (move f4-5f f4-6f)
70.457: (putdown f3-5f key0-4)
69.062: (move f3-5f f4-5f)
69.488: (move f5-5f f5-4f)
69.638: (move f3-5f f4-5f)
70.123: (move f5-5f f4-5f)
70.189: (move f5-5f f6-5f)
70.291: (move f5-5f f4-5f)
70.316: (move f5-5f f4-5f)
70.343: (move f3-5f f3-6f)
70.412: (putdown f3-6f key0-4)
70.735: (move f3-5f f3-6f)
67.746: (move f4-5f f5-5f)
69.340: (move f3-6f f4-6f)
69.340: (move f4-5f f4-6f)
69.560: (move f4-5f f5-5f)
70.133: (move f3-6f f4-6f)
70.343: (move f4-5f f4-4f)
70.578: (move f4-5f f4-6f)
70.644: (move f4-5f f4-6f)
70.894: (move f4-5f f3-5f)
70.903: (move f4-5f f3-5f)
68.123: (move f4-4f f5-4f)
68.123: (move f5-5f f5-4f)
68.941: (move f5-5f f6-5f)
70.290: (move f5-5f f5-4f)
70.319: (putdown f5-5f key2-1)
70.400: (pickup f3-5f key0-4)
70.429: (pickup f3-5f key0-4)
70.438: (move f5-5f f6-5f)
70.722: (move f4-6f f3-6f)
70.722: (move f3-5f f3-6f)
68.896: (move f3-5f f4-5f)
68.912: (move f3-5f f4-5f)
69.350: (pickup-and-loose f6-5f key3-4 key2-1)
69.664: (putdown f6-5f key2-1)
70.081: (pickup f6-5f key3-4)
70.092: (move f5-5f f4-5f)
70.725: (move f5-5f f5-4f)
70.980: (putdown f5-4f key2-1)
71.163: (move f5-4f f4-4f)
71.229: (move f6-5f f7-5f)
68.591: (move f4-5f f5-5f)
68.610: (move f4-5f f5-5f)
68.925: (move f5-4f f5-5f)
69.473: (move f6-5f f5-5f)
69.756: (move f4-5f f4-6f)
69.757: (move f6-5f f5-5f)
69.842: (move f4-5f f4-6f)
69.957: (pickup-and-loose f4-5f key2-1 key0-4)
69.973: (pickup-and-loose f4-5f key2-1 key0-4)
70.250: (putdown f4-5f key0-4)
69.199: (putdown f5-5f key0-4)
69.216: (putdown f5-5f key0-4)
69.256: (move f4-5f f5-5f)
69.282: (move f4-5f f5-5f)
69.283: (move f5-5f f4-5f)
69.549: (putdown f5-5f key3-4)
69.879: (move f5-5f f4-5f)
70.095: (move f5-5f f4-5f)
70.174: (move f5-5f f6-5f)
70.268: (putdown f4-5f key2-1)
69.839: (move f5-5f f6-5f)
69.866: (pickup f6-5f key3-4)
69.902: (move f4-5f f4-6f)
69.991: (putdown f5-5f key2-1)
70.015: (putdown f5-5f key2-1)
70.016: (putdown f4-5f key3-4)
70.121: (move f5-5f f4-5f)
70.279: (move f4-5f f5-5f)
70.759: (move f5-5f f6-5f)
70.941: (move f5-5f f6-5f)
68.716: (move f6-5f f5-5f)
69.717: (move f4-5f f5-5f)
70.796: (move f5-5f f4-5f)
70.808: (move f5-5f f4-5f)
71.168: (pickup-and-loose f6-5f key3-4 key2-1)
71.247: (move f4-5f f4-6f)
71.317: (move f4-5f f4-6f)
71.454: (putdown f6-5f key2-1)
71.571: (move f4-6f f3-6f)
71.577: (move f6-5f f6-4f)
68.793: (putdown f5-5f key3-4)
69.116: (move f5-5f f4-5f)
69.220: (pickup f4-5f key0-4)
69.226: (pickup f4-5f key0-4)
69.254: (move f6-5f f5-5f)
69.563: (move f6-5f f5-5f)
69.845: (move f5-5f f6-5f)
70.559: (move f5-5f f5-4f)
70.993: (move f5-5f f5-4f)
71.021: (move f6-4f f5-4f)
69.091: (move f4-5f f4-6f)
69.113: (move f4-5f f4-6f)
69.141: (pickup f6-5f key2-1)
69.185: (putdown f4-5f key3-4)
69.273: (move f5-5f f4-5f)
69.347: (putdown f5-5f key3-4)
69.772: (move f4-5f f5-5f)
69.775: (move f4-5f f5-5f)
69.781: (move f4-5f f3-5f)
69.831: (move f4-5f f3-5f)
68.942: (move f4-5f f5-5f)
69.560: (move f6-5f f5-5f)
69.914: (move f3-5f f3-6f)
69.914: (move f4-6f f3-6f)
69.943: (move f4-6f f3-6f)
69.943: (move f3-5f f3-6f)
69.953: (move f4-5f f4-6f)
70.038: (move f4-5f f4-6f)
70.335: (putdown f4-6f key0-4)
70.360: (putdown f4-6f key0-4)
69.584: (move f5-5f f4-5f)
70.258: (move f5-5f f5-4f)
70.322: (putdown f5-5f key2-1)
70.362: (move f5-5f f6-5f)
70.950: (move f5-5f f5-4f)
71.023: (putdown f3-6f key0-4)
71.050: (putdown f3-6f key0-4)
71.564: (move f4-6f f3-6f)
71.572: (move f4-6f f3-6f)
72.332: (move f5-5f f5-6f)
69.776: (move f5-5f f6-5f)
69.976: (move f5-5f f4-5f)
69.979: (move f4-5f f3-5f)
70.175: (pickup-and-loose f4-5f key3-4 key2-1)
70.227: (putdown f4-5f key2-1)
70.708: (move f5-5f f5-4f)
71.054: (move f4-5f f4-4f)
71.054: (move f5-4f f4-4f)
71.241: (move f3-6f f4-6f)
71.256: (move f3-6f f4-6f)
68.600: (move f4-5f f5-5f)
69.908: (pickup f4-5f key3-4)
70.473: (move f5-4f f4-4f)
70.474: (move f4-5f f4-4f)
70.502: (putdown f3-5f key2-1)
70.512: (move f4-5f f4-6f)
70.588: (move f4-5f f3-5f)
70.607: (move f4-5f f4-6f)
70.618: (move f3-5f f3-6f)
70.712: (move f5-4f f6-4f)
69.517: (move f5-5f f5-4f)
69.907: (pickup f3-5f key0-4)
70.126: (move f5-5f f6-5f)
70.135: (move f4-5f f4-4f)
70.414: (putdown f4-6f key3-4)
70.486: (move f3-5f f3-6f)
70.633: (move f4-5f f3-5f)
70.758: (move f4-6f f3-6f)
70.915: (move f4-5f f4-6f)
71.008: (move f4-6f f3-6f)
69.015: (move f3-5f f4-5f)
69.754: (pickup-and-loose f3-5f key0-4 key3-4)
70.001: (move f3-5f f3-6f)
70.203: (putdown f4-4f key3-4)
70.236: (move f4-4f f5-4f)
70.413: (putdown f3-5f key3-4)
70.679: (move f4-6f f3-6f)
70.736: (putdown f3-6f key3-4)
70.826: (move f4-6f f3-6f)
70.827: (move f3-5f f3-6f)
69.056: (move f4-5f f4-6f)
69.056: (move f3-6f f4-6f)
69.284: (move f3-5f f4-5f)
69.755: (move f4-5f f5-5f)
70.017: (move f3-5f f3-6f)
70.049: (move f3-5f f4-5f)
70.100: (move f4-4f f4-5f)
70.362: (move f5-4f f6-4f)
70.437: (pickup-and-loose f4-5f key3-4 key0-4)
70.511: (move f3-6f f4-6f)
69.134: (move f3-6f f4-6f)
69.134: (move f4-5f f4-6f)
69.749: (move f4-5f f5-5f)
69.763: (move f4-5f f5-5f)
70.217: (move f4-6f f4-5f)
70.244: (putdown f4-6f key0-4)
70.312: (move f4-5f f5-5f)
70.341: (move f4-5f f5-5f)
70.366: (move f4-5f f4-4f)
70.449: (move f4-5f f3-5f)
68.611: (move f4-5f f5-5f)
69.108: (pickup-and-loose f5-5f key2-1 key3-4)
69.557: (pickup f5-5f key2-1)
69.579: (pickup f5-5f key2-1)
69.727: (move f5-5f f6-5f)
69.833: (pickup f3-5f key0-4)
69.851: (move f5-5f f6-5f)
69.865: (putdown f5-5f key3-4)
70.356: (putdown f4-6f key0-4)
70.535: (move f3-5f f3-6f)
69.084: (move f5-5f f6-5f)
69.179: (move f3-5f f4-5f)
69.231: (move f5-5f f6-5f)
69.559: (move f5-5f f5-4f)
69.620: (move f5-5f f4-5f)
69.628: (move f5-5f f4-5f)
69.830: (move f3-5f f3-6f)
69.973: (move f5-5f f4-5f)
70.226: (move f5-5f f6-5f)
70.351: (move f5-5f f5-4f)
68.918: (pickup-and-loose f4-5f key0-4 key2-1)
69.026: (move f4-5f f4-6f)
69.026: (move f3-6f f4-6f)
69.768: (move f4-5f f5-5f)
69.785: (putdown f6-5f key2-1)
69.919: (move f4-5f f3-5f)
69.933: (move f4-5f f3-5f)
69.936: (putdown f6-5f key2-1)
70.271: (putdown f4-5f key2-1)
70.274: (putdown f4-5f key2-1)
68.492: (move f4-5f f5-5f)
68.532: (move f4-5f f5-5f)
69.355: (pickup-and-loose f3-5f key0-4 key2-1)
69.380: (pickup-and-loose f3-5f key0-4 key2-1)
69.723: (move f6-5f f5-5f)
69.764: (move f6-5f f5-5f)
69.789: (move f4-5f f4-6f)
70.136: (move f4-5f f5-5f)
70.255: (putdown f4-6f key0-4)
70.428: (putdown f3-5f key2-1)
67.798: (move f3-5f f4-5f)
67.873: (move f3-5f f4-5f)
68.931: (pickup-and-loose f5-5f key3-4 key0-4)
69.045: (move f3-5f f4-5f)
69.119: (putdown f5-5f key0-4)
69.541: (move f5-5f f5-4f)
69.649: (move f3-5f f3-6f)
69.669: (move f3-5f f3-6f)
70.065: (pickup f5-5f key3-4)
70.101: (move f5-5f f4-5f)
67.687: (move f4-5f f5-5f)
