/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
41.527: (pickup f3-1f key2-1)
41.666: (putdown f3-2f key2-1)
41.740: (move f3-1f f3-2f)
41.809: (putdown f3-2f key2-1)
42.004: (move f3-2f f3-3f)
42.015: (pickup-and-loose f3-2f key1-2 key2-1)
42.221: (move f3-2f f3-1f)
42.516: (move f3-2f f4-2f)
41.397: (pickup-and-loose f3-1f key2-1 key0-0)
41.470: (move f4-2f f4-3f)
41.477: (move f3-1f f3-2f)
41.479: (pickup-and-loose f4-3f key0-0 key2-1)
41.530: (putdown f4-3f key2-1)
42.177: (putdown f3-1f key0-0)
42.232: (putdown f3-3f key0-0)
42.444: (move f3-1f f3-0f)
42.477: (pickup-and-loose f3-3f key1-2 key0-0)
42.557: (move f3-2f f3-3f)
41.502: (move f3-1f f3-2f)
41.506: (move f3-3f f3-2f)
41.623: (pickup-and-loose f3-2f key0-0 key2-1)
41.643: (putdown f3-2f key2-1)
41.666: (move f3-1f f3-2f)
41.690: (putdown f4-3f key2-1)
41.791: (move f3-3f f3-2f)
42.520: (putdown f3-0f key0-0)
42.547: (move f3-2f f4-2f)
42.661: (move f3-1f f3-0f)
41.414: (putdown f3-2f key1-2)
41.484: (move f4-2f f4-3f)
41.849: (putdown f3-2f key2-1)
42.341: (move f3-0f f3-1f)
42.356: (move f3-2f f3-3f)
42.361: (move f3-2f f3-1f)
42.363: (move f3-2f f3-1f)
42.535: (move f3-2f f4-2f)
42.561: (move f3-2f f3-3f)
42.615: (move f4-3f f4-2f)
41.399: (move f4-2f f4-3f)
41.453: (pickup-and-loose f3-1f key2-1 key1-2)
41.564: (move f3-1f f3-2f)
41.582: (pickup f3-1f key2-1)
41.605: (pickup f3-1f key2-1)
41.718: (putdown f4-3f key2-1)
41.948: (move f4-2f f3-2f)
42.230: (putdown f3-1f key1-2)
42.288: (move f3-2f f3-1f)
42.391: (move f3-2f f3-3f)
41.518: (move f3-1f f3-2f)
41.522: (pickup f3-1f key2-1)
41.625: (putdown f4-3f key2-1)
41.661: (move f3-1f f3-2f)
41.665: (move f3-1f f3-2f)
41.739: (move f3-1f f3-2f)
42.345: (pickup f3-2f key1-2)
42.375: (move f3-2f f3-3f)
42.679: (move f3-1f f3-0f)
42.736: (move f3-1f f3-0f)
41.542: (move f3-1f f3-2f)
41.833: (putdown f3-2f key2-1)
41.849: (putdown f3-2f key2-1)
41.875: (putdown f3-2f key2-1)
42.359: (move f3-2f f3-3f)
42.544: (move f3-2f f4-2f)
42.610: (move f3-2f f4-2f)
42.630: (move f3-2f f4-2f)
42.668: (pickup f3-3f key1-2)
42.694: (move f4-3f f4-2f)
41.411: (move f4-2f f4-3f)
41.424: (move f4-2f f4-3f)
41.477: (move f4-2f f4-3f)
41.722: (putdown f3-2f key2-1)
41.805: (move f3-3f f3-2f)
42.073: (pickup-and-loose f3-2f key1-2 key2-1)
42.133: (move f4-2f f3-2f)
42.526: (move f3-2f f4-2f)
42.770: (move f3-2f f3-3f)
42.790: (move f3-2f f3-3f)
41.425: (putdown f3-2f key1-2)
41.476: (move f4-2f f4-3f)
41.646: (putdown f4-3f key2-1)
41.652: (putdown f4-3f key2-1)
41.704: (putdown f4-3f key2-1)
42.311: (move f3-2f f3-1f)
42.722: (move f4-3f f3-3f)
42.864: (move f4-3f f3-3f)
42.901: (move f4-3f f3-3f)
42.966: (move f3-2f f3-3f)
41.406: (pickup-and-loose f3-1f key2-1 key1-2)
41.708: (putdown f4-3f key2-1)
42.181: (putdown f3-1f key1-2)
42.272: (move f3-2f f3-1f)
42.425: (move f3-1f f3-0f)
42.578: (move f3-2f f3-3f)
42.710: (move f4-3f f4-2f)
42.738: (move f4-3f f4-2f)
42.829: (pickup-and-loose f3-3f key0-0 key2-1)
42.843: (pickup f3-3f key0-0)
41.508: (pickup f3-1f key2-1)
41.532: (move f3-1f f3-2f)
41.717: (move f3-1f f3-2f)
41.952: (move f3-3f f3-2f)
42.010: (move f4-2f f3-2f)
42.129: (move f4-2f f3-2f)
42.191: (pickup-and-loose f3-0f key0-0 key1-2)
42.302: (putdown f3-0f key1-2)
42.491: (move f3-3f f4-3f)
42.524: (move f3-1f f3-0f)
41.607: (move f3-1f f3-2f)
41.816: (putdown f3-2f key2-1)
41.956: (putdown f3-2f key0-0)
42.212: (move f3-0f f3-1f)
42.406: (move f3-0f f3-1f)
42.447: (pickup f3-0f key0-0)
42.546: (move f3-2f f3-3f)
42.575: (putdown f4-3f key0-0)
42.604: (move f3-2f f4-2f)
42.683: (move f3-2f f3-1f)
41.348: (move f3-1f f3-2f)
41.388: (pickup-and-loose f3-1f key2-1 key0-0)
41.431: (move f4-2f f4-3f)
41.622: (move f3-1f f3-2f)
41.647: (pickup f3-1f key2-1)
41.716: (putdown f3-2f key2-1)
42.072: (pickup-and-loose f3-2f key1-2 key2-1)
42.166: (putdown f3-1f key0-0)
42.596: (move f3-2f f4-2f)
42.604: (putdown f3-1f key0-0)
41.363: (putdown f3-2f key0-0)
41.469: (move f4-2f f4-3f)
41.522: (move f3-1f f3-2f)
41.662: (putdown f4-3f key2-1)
41.701: (move f3-1f f3-2f)
41.819: (move f3-1f f3-2f)
42.153: (move f3-1f f3-2f)
42.264: (move f3-2f f3-3f)
42.464: (move f3-1f f3-0f)
42.587: (move f3-2f f3-3f)
41.697: (putdown f4-3f key2-1)
41.802: (putdown f3-2f key2-1)
41.908: (putdown f3-2f key2-1)
42.310: (move f3-2f f3-1f)
42.408: (putdown f3-3f key0-0)
42.564: (move f4-3f f4-2f)
42.574: (move f3-2f f3-3f)
42.582: (move f3-2f f3-3f)
42.605: (move f3-2f f4-2f)
42.612: (pickup f3-0f key1-2)
41.432: (move f4-2f f4-3f)
41.548: (pickup f3-1f key2-1)
41.569: (move f3-3f f3-2f)
41.891: (move f4-2f f3-2f)
42.558: (move f3-1f f3-0f)
42.667: (move f4-3f f4-2f)
42.818: (move f3-2f f3-1f)
42.917: (move f3-2f f3-3f)
43.049: (move f3-2f f3-1f)
43.100: (move f3-2f f3-3f)
41.533: (move f3-1f f3-2f)
41.659: (putdown f4-3f key2-1)
41.846: (move f4-2f f3-2f)
42.376: (move f3-2f f3-1f)
42.708: (pickup f3-0f key1-2)
42.925: (pickup f3-1f key0-0)
43.028: (move f3-1f f2-1f)
43.083: (move f3-3f f4-3f)
43.087: (move f3-3f f4-3f)
43.125: (move f4-3f f3-3f)
41.601: (pickup-and-loose f3-2f key0-0 key2-1)
41.601: (move f3-1f f3-2f)
41.619: (pickup f3-1f key2-1)
41.627: (putdown f3-2f key2-1)
42.248: (pickup f3-2f key1-2)
42.485: (move f3-1f f3-0f)
42.581: (move f4-3f f4-2f)
42.626: (move f3-2f f4-2f)
43.055: (putdown f2-1f key2-1)
43.085: (move f3-2f f3-3f)
41.501: (move f4-2f f4-3f)
41.501: (move f3-3f f4-3f)
41.687: (move f2-1f f3-1f)
41.724: (move f3-1f f3-2f)
41.867: (move f4-2f f3-2f)
42.641: (pickup f3-0f key1-2)
42.748: (move f3-2f f3-3f)
43.005: (move f3-2f f4-2f)
43.069: (move f3-1f f2-1f)
43.069: (move f3-2f f3-3f)
41.373: (move f3-1f f3-2f)
41.729: (putdown f4-3f key2-1)
41.862: (putdown f3-2f key2-1)
42.620: (move f3-2f f4-2f)
42.689: (putdown f4-2f key1-2)
42.876: (putdown f3-3f key0-0)
42.883: (move f3-3f f4-3f)
42.947: (move f3-2f f3-3f)
43.022: (move f3-3f f4-3f)
43.075: (putdown f2-1f key2-1)
41.340: (pickup f3-2f key0-0)
41.435: (move f3-3f f4-3f)
41.435: (move f4-2f f4-3f)
41.731: (move f4-2f f4-3f)
41.755: (move f2-1f f3-1f)
41.976: (move f4-2f f3-2f)
42.713: (move f4-3f f4-2f)
42.972: (putdown f4-3f key0-0)
43.053: (move f3-2f f4-2f)
43.054: (move f3-2f f3-1f)
41.491: (pickup f4-3f key2-1)
41.551: (move f3-1f f3-2f)
41.586: (move f3-2f f3-1f)
41.669: (putdown f4-3f key2-1)
41.703: (move f4-2f f3-2f)
42.892: (move f3-2f f2-2f)
42.895: (move f4-3f f3-3f)
42.946: (move f4-2f f4-3f)
42.975: (move f3-2f f4-2f)
42.986: (move f3-2f f3-3f)
41.484: (putdown f3-1f key0-0)
41.688: (pickup f3-2f key0-0)
42.649: (move f4-3f f4-2f)
42.676: (move f4-2f f4-3f)
42.677: (move f3-3f f4-3f)
42.774: (move f4-3f f4-2f)
42.876: (move f2-2f f2-1f)
42.876: (move f3-1f f2-1f)
42.966: (putdown f4-2f key0-0)
43.006: (move f3-2f f4-2f)
41.528: (move f3-1f f3-2f)
41.538: (move f4-2f f3-2f)
41.727: (move f4-2f f3-2f)
41.981: (move f4-2f f3-2f)
42.690: (move f3-2f f4-2f)
42.751: (putdown f4-3f key0-0)
42.859: (move f4-2f f4-3f)
42.862: (pickup-and-loose f2-1f key2-1 key0-0)
42.921: (putdown f2-1f key0-0)
42.936: (move f4-2f f4-3f)
41.503: (move f4-2f f4-3f)
41.546: (move f3-2f f3-1f)
41.567: (move f2-1f f3-1f)
41.698: (move f3-2f f3-1f)
41.723: (move f2-1f f3-1f)
41.828: (putdown f3-2f key2-1)
42.648: (putdown f4-2f key0-0)
42.943: (move f4-3f f4-2f)
43.057: (move f3-2f f4-2f)
43.092: (move f2-1f f2-2f)
41.340: (pickup-and-loose f4-3f key2-1 key0-0)
41.476: (move f4-2f f3-2f)
41.558: (putdown f4-3f key0-0)
41.636: (move f3-1f f3-2f)
41.745: (move f4-2f f4-3f)
41.827: (move f3-1f f3-2f)
41.827: (move f2-2f f3-2f)
41.942: (move f4-2f f3-2f)
42.296: (putdown f3-1f key2-1)
42.300: (putdown f3-1f key2-1)
41.508: (pickup f4-3f key2-1)
41.523: (move f3-1f f3-2f)
41.604: (move f3-1f f3-2f)
41.669: (move f3-2f f3-1f)
41.922: (putdown f3-2f key2-1)
42.471: (move f3-1f f3-0f)
42.473: (move f3-1f f3-0f)
42.609: (move f4-3f f4-2f)
42.701: (move f3-2f f4-2f)
42.773: (move f4-3f f4-2f)
41.448: (move f4-2f f4-3f)
41.859: (move f4-2f f3-2f)
42.394: (pickup f3-0f key0-0)
42.593: (move f4-3f f4-2f)
42.612: (move f3-2f f3-3f)
42.619: (move f3-2f f3-3f)
42.624: (pickup f3-0f key1-2)
42.962: (move f3-1f f2-1f)
42.974: (move f3-2f f3-1f)
43.034: (move f3-2f f3-3f)
41.687: (putdown f4-3f key2-1)
42.180: (move f3-0f f3-1f)
42.946: (pickup f2-1f key2-1)
43.018: (move f3-3f f4-3f)
43.122: (putdown f4-2f key2-1)
43.156: (pickup-and-loose f4-2f key0-0 key2-1)
43.169: (move f4-3f f3-3f)
43.267: (move f2-1f f2-2f)
43.308: (pickup-and-loose f4-2f key0-2 key2-1)
43.365: (move f3-2f f3-1f)
41.288: (move f3-1f f3-2f)
41.360: (pickup-and-loose f3-1f key2-1 key0-0)
41.801: (move f4-2f f4-3f)
42.136: (putdown f3-1f key0-0)
42.239: (move f4-2f f3-2f)
42.333: (move f4-2f f4-3f)
42.435: (move f4-2f f3-2f)
42.565: (move f4-2f f4-3f)
42.701: (move f4-3f f4-2f)
42.879: (move f4-2f f3-2f)
41.300: (putdown f3-2f key0-0)
41.461: (move f3-1f f3-2f)
41.634: (move f3-1f f3-2f)
41.930: (move f4-2f f3-2f)
42.226: (putdown f3-2f key0-0)
42.270: (move f3-2f f3-3f)
42.372: (putdown f4-3f key0-0)
42.399: (putdown f4-3f key0-2)
42.598: (move f3-1f f3-0f)
42.972: (move f3-1f f2-1f)
41.779: (putdown f3-2f key2-1)
42.286: (move f3-2f f3-1f)
42.417: (putdown f3-3f key0-0)
42.575: (move f3-2f f4-2f)
42.588: (move f3-2f f3-3f)
42.592: (move f3-2f f3-3f)
43.047: (putdown f2-1f key2-1)
43.101: (move f3-2f f3-3f)
43.121: (move f4-3f f4-2f)
43.145: (move f3-2f f4-2f)
41.478: (move f4-2f f4-3f)
41.478: (move f3-3f f4-3f)
41.479: (move f2-1f f3-1f)
41.508: (move f3-3f f3-2f)
41.526: (pickup f3-1f key2-1)
42.354: (move f4-2f f3-2f)
42.547: (move f4-2f f4-3f)
42.685: (move f3-1f f3-0f)
42.801: (move f3-2f f3-1f)
42.992: (move f3-2f f3-3f)
41.457: (move f3-1f f3-2f)
41.514: (move f3-1f f3-2f)
41.578: (pickup f3-1f key0-0)
41.709: (putdown f4-3f key2-1)
42.351: (move f3-2f f3-1f)
42.907: (pickup f3-1f key0-0)
42.987: (move f3-1f f2-1f)
43.256: (move f3-3f f4-3f)
43.296: (move f3-1f f4-1f)
43.446: (move f3-2f f3-1f)
41.327: (move f3-1f f3-2f)
41.579: (pickup-and-loose f3-2f key0-0 key2-1)
41.580: (move f3-1f f3-2f)
41.594: (pickup f3-1f key2-1)
41.599: (putdown f3-2f key2-1)
42.586: (move f3-2f f4-2f)
42.612: (move f3-1f f3-0f)
42.644: (move f4-3f f4-2f)
42.858: (move f3-1f f2-1f)
42.967: (move f3-2f f4-2f)
41.356: (putdown f3-2f key0-0)
41.550: (move f4-2f f4-3f)
41.645: (move f3-1f f3-2f)
42.077: (move f4-2f f3-2f)
42.808: (pickup-and-loose f2-1f key2-1 key0-0)
42.853: (move f3-2f f4-2f)
42.861: (move f3-2f f3-3f)
42.902: (putdown f2-1f key0-0)
42.943: (move f4-2f f4-3f)
42.954: (move f2-1f f2-2f)
41.680: (move f3-2f f3-1f)
41.719: (move f2-1f f3-1f)
41.786: (putdown f4-3f key2-1)
41.833: (putdown f3-2f key2-1)
42.580: (move f3-2f f4-2f)
42.693: (move f4-2f f4-3f)
42.895: (putdown f4-2f key0-0)
42.924: (move f3-2f f3-3f)
42.956: (move f3-2f f4-2f)
42.986: (putdown f3-3f key0-0)
41.485: (move f3-3f f4-3f)
41.486: (move f4-2f f4-3f)
41.540: (move f4-2f f3-2f)
41.620: (move f3-1f f3-2f)
42.764: (putdown f4-3f key0-0)
42.768: (move f4-3f f4-2f)
42.949: (move f4-2f f4-3f)
42.950: (move f4-2f f4-3f)
42.998: (move f4-3f f3-3f)
43.028: (pickup f4-2f key1-2)
41.709: (move f3-2f f3-1f)
41.722: (putdown f4-3f key2-1)
41.903: (move f4-2f f3-2f)
42.846: (move f4-3f f4-2f)
43.037: (move f3-2f f4-2f)
43.084: (pickup f4-2f key1-2)
43.111: (move f4-3f f3-3f)
43.112: (putdown f3-3f key0-0)
43.294: (move f4-3f f3-3f)
43.303: (move f4-2f f4-3f)
41.440: (move f3-3f f3-2f)
41.440: (move f4-2f f3-2f)
41.535: (move f3-3f f3-2f)
41.892: (pickup f3-2f key0-0)
42.830: (move f4-3f f4-2f)
42.869: (move f3-3f f4-3f)
42.919: (move f4-2f f4-3f)
43.017: (pickup f4-2f key1-2)
43.060: (move f3-1f f2-1f)
43.206: (pickup f4-2f key1-2)
41.664: (move f3-2f f3-1f)
41.756: (move f3-2f f3-1f)
42.183: (move f4-2f f3-2f)
42.706: (move f3-2f f4-2f)
42.912: (move f4-3f f4-2f)
42.912: (move f3-2f f4-2f)
43.002: (pickup f2-1f key2-1)
43.127: (move f4-2f f4-3f)
43.147: (pickup f4-2f key1-2)
43.164: (move f3-2f f3-3f)
41.561: (move f4-2f f4-3f)
41.561: (move f3-3f f4-3f)
41.570: (move f2-1f f3-1f)
42.450: (move f4-2f f3-2f)
42.724: (putdown f4-2f key0-0)
42.946: (move f3-1f f2-1f)
43.012: (pickup-and-loose f4-2f key1-2 key0-0)
43.055: (move f3-1f f2-1f)
43.080: (pickup f4-2f key1-2)
43.206: (move f4-3f f3-3f)
41.393: (pickup-and-loose f4-3f key2-1 key0-0)
41.614: (putdown f4-3f key0-0)
41.662: (move f3-1f f3-2f)
41.800: (move f4-2f f4-3f)
41.812: (move f4-2f f3-2f)
42.049: (putdown f3-2f key1-2)
42.149: (move f4-2f f3-2f)
42.322: (putdown f3-1f key2-1)
42.879: (putdown f3-3f key1-2)
42.892: (pickup f2-1f key2-1)
41.448: (putdown f3-2f key1-2)
41.449: (move f3-3f f3-2f)
41.477: (move f3-1f f3-2f)
41.504: (move f2-1f f3-1f)
41.564: (pickup f4-3f key2-1)
41.752: (move f3-2f f3-1f)
41.799: (putdown f3-2f key2-1)
42.567: (move f3-2f f4-2f)
42.569: (move f3-1f f3-0f)
42.570: (move f4-3f f4-2f)
41.561: (move f4-2f f3-2f)
41.561: (move f3-1f f3-2f)
41.588: (putdown f3-1f key1-2)
41.698: (move f3-2f f3-1f)
41.699: (move f3-2f f3-1f)
42.263: (putdown f3-1f key2-1)
42.681: (move f3-2f f3-3f)
42.853: (move f3-2f f4-2f)
42.952: (move f3-2f f4-2f)
42.993: (move f3-2f f3-1f)
41.405: (move f3-1f f3-2f)
41.562: (move f3-1f f3-2f)
41.730: (putdown f3-2f key2-1)
42.489: (move f3-1f f3-0f)
42.675: (move f4-2f f4-3f)
42.869: (move f4-2f f4-3f)
42.950: (move f3-2f f3-3f)
42.955: (move f3-1f f2-1f)
43.088: (move f3-1f f2-1f)
43.103: (move f3-1f f2-1f)
42.418: (move f3-2f f3-3f)
42.605: (pickup f4-3f key0-0)
42.912: (pickup f2-1f key2-1)
42.920: (move f3-2f f3-1f)
42.982: (move f3-2f f4-2f)
43.000: (move f3-2f f3-3f)
43.038: (pickup f2-1f key2-1)
43.040: (pickup f2-1f key2-1)
43.084: (move f4-3f f3-3f)
43.091: (move f3-2f f3-3f)
42.738: (move f4-3f f3-3f)
42.891: (move f4-2f f4-3f)
42.892: (move f3-3f f4-3f)
42.894: (move f4-3f f4-2f)
42.974: (pickup f3-3f key0-0)
43.097: (move f2-1f f2-2f)
43.174: (move f3-3f f4-3f)
43.185: (move f2-1f f2-2f)
43.186: (move f2-1f f2-2f)
43.365: (move f4-2f f4-1f)
41.335: (move f3-3f f3-2f)
41.335: (move f4-2f f3-2f)
42.686: (move f3-3f f4-3f)
42.883: (putdown f4-2f key0-0)
42.950: (putdown f3-3f key0-0)
43.088: (pickup f4-3f key0-0)
43.177: (move f4-3f f4-2f)
43.204: (pickup-and-loose f3-3f key1-2 key0-0)
43.273: (move f4-2f f4-1f)
43.389: (pickup-and-loose f4-2f key0-2 key0-0)
41.366: (putdown f3-2f key0-0)
41.532: (move f4-2f f3-2f)
41.537: (move f3-3f f3-2f)
41.632: (move f4-1f f3-1f)
41.632: (move f3-2f f3-1f)
41.829: (move f4-2f f3-2f)
42.620: (move f4-2f f4-3f)
42.758: (putdown f4-3f key0-0)
42.850: (move f3-3f f4-3f)
42.857: (move f4-2f f4-3f)
41.535: (putdown f3-1f key0-0)
41.707: (move f3-2f f3-1f)
41.753: (move f3-2f f3-1f)
41.763: (move f3-2f f3-1f)
42.416: (move f3-2f f3-1f)
42.612: (putdown f3-2f key0-2)
42.628: (move f4-3f f3-3f)
42.628: (move f3-2f f3-3f)
42.865: (move f3-1f f2-1f)
42.890: (move f4-3f f4-2f)
41.545: (move f3-1f f3-2f)
42.827: (pickup-and-loose f2-1f key2-1 key0-0)
42.909: (putdown f2-1f key0-0)
42.959: (move f2-1f f2-2f)
43.022: (move f3-1f f2-1f)
43.055: (move f3-1f f2-1f)
43.061: (move f3-1f f2-1f)
43.107: (move f3-1f f2-1f)
43.116: (move f3-2f f2-2f)
43.368: (move f3-1f f4-1f)
41.775: (move f2-1f f3-1f)
42.976: (pickup f2-1f key2-1)
42.981: (move f4-1f f4-2f)
42.981: (move f3-2f f4-2f)
42.989: (pickup f2-1f key2-1)
43.008: (pickup f2-1f key2-1)
43.055: (move f2-1f f2-2f)
43.063: (pickup f2-1f key2-1)
43.069: (move f3-2f f3-3f)
43.183: (putdown f2-2f key0-0)
41.577: (move f2-2f f3-2f)
41.589: (move f2-1f f3-1f)
41.629: (move f3-1f f3-2f)
42.854: (move f4-2f f4-3f)
42.855: (move f3-3f f4-3f)
43.017: (move f2-2f f2-1f)
43.109: (move f2-1f f2-2f)
43.112: (move f2-1f f2-2f)
43.182: (move f2-1f f2-2f)
43.193: (move f2-1f f2-2f)
41.643: (move f2-2f f3-2f)
41.643: (move f3-1f f3-2f)
41.786: (move f2-1f f3-1f)
41.786: (move f3-2f f3-1f)
42.347: (putdown f3-1f key2-1)
42.974: (pickup f2-1f key2-1)
43.037: (move f3-2f f4-2f)
43.049: (move f3-2f f4-2f)
43.111: (move f3-2f f3-3f)
43.130: (move f3-2f f3-3f)
41.504: (move f3-1f f3-2f)
41.629: (move f2-1f f3-1f)
41.828: (putdown f3-2f key2-1)
42.518: (move f3-2f f4-2f)
42.595: (move f3-1f f3-0f)
42.831: (move f3-3f f4-3f)
42.831: (move f4-2f f4-3f)
42.895: (move f3-3f f4-3f)
42.895: (move f4-2f f4-3f)
42.900: (move f3-2f f3-3f)
41.479: (move f3-3f f4-3f)
41.480: (move f4-2f f4-3f)
41.688: (move f3-1f f3-2f)
42.385: (putdown f3-1f key2-1)
42.445: (move f3-2f f3-3f)
42.975: (move f3-2f f3-3f)
43.045: (move f3-2f f3-1f)
43.056: (putdown f4-2f key2-1)
43.092: (pickup-and-loose f4-2f key0-0 key2-1)
43.254: (putdown f3-3f key2-1)
41.536: (move f3-1f f3-2f)
41.714: (putdown f4-3f key2-1)
41.859: (putdown f3-2f key2-1)
42.147: (move f3-3f f3-2f)
42.353: (move f4-2f f3-2f)
42.396: (move f4-2f f4-3f)
42.546: (move f4-2f f3-2f)
42.623: (move f4-2f f4-3f)
42.652: (move f3-1f f3-0f)
42.657: (move f3-2f f4-2f)
41.514: (move f4-2f f4-3f)
42.334: (putdown f3-2f key0-0)
42.432: (putdown f4-3f key0-0)
42.434: (move f3-2f f3-3f)
42.755: (move f4-3f f4-2f)
42.792: (move f3-2f f3-1f)
42.972: (move f3-2f f3-3f)
43.071: (move f3-2f f3-1f)
43.196: (putdown f4-2f key2-1)
43.298: (move f4-3f f3-3f)
41.742: (putdown f4-3f key2-1)
42.178: (move f3-3f f3-2f)
42.178: (move f4-2f f3-2f)
42.547: (move f4-2f f3-2f)
42.632: (move f4-2f f4-3f)
42.728: (pickup f3-3f key1-2)
42.795: (pickup f4-2f key0-0)
42.910: (move f4-3f f3-3f)
43.048: (move f4-3f f4-2f)
43.073: (move f3-2f f4-2f)
41.773: (move f3-3f f3-2f)
41.929: (move f4-2f f3-2f)
42.449: (move f4-2f f3-2f)
42.600: (move f4-2f f4-3f)
42.895: (move f4-3f f4-2f)
43.241: (pickup f4-2f key0-2)
43.254: (putdown f3-3f key2-1)
43.292: (pickup f4-2f key0-2)
43.317: (move f4-3f f3-3f)
43.504: (move f3-2f f3-1f)
41.397: (putdown f3-2f key1-2)
41.725: (move f4-2f f4-3f)
41.850: (move f4-2f f4-3f)
41.935: (putdown f3-2f key0-0)
42.129: (move f3-3f f3-2f)
42.130: (move f4-2f f3-2f)
42.174: (move f3-3f f3-2f)
42.360: (move f3-2f f3-1f)
42.772: (move f4-2f f3-2f)
42.786: (move f3-3f f4-3f)
41.458: (pickup-and-loose f3-1f key2-1 key1-2)
42.219: (pickup-and-loose f4-3f key0-0 key0-2)
42.228: (putdown f3-1f key1-2)
42.274: (putdown f4-3f key0-2)
42.322: (move f3-2f f3-1f)
42.414: (putdown f4-3f key0-2)
42.631: (move f3-1f f3-0f)
42.633: (move f3-2f f3-3f)
42.817: (move f3-2f f3-1f)
42.818: (move f3-2f f4-2f)
41.506: (move f3-1f f3-2f)
41.563: (pickup f3-1f key2-1)
41.673: (move f3-1f f3-2f)
42.477: (putdown f3-0f key1-2)
42.653: (move f3-1f f3-0f)
42.724: (move f3-1f f3-0f)
42.980: (move f3-1f f2-1f)
43.652: (move f4-2f f4-1f)
43.824: (move f3-1f f4-1f)
43.830: (move f3-1f f4-1f)
41.557: (move f3-1f f3-2f)
41.805: (putdown f3-2f key2-1)
42.373: (move f3-0f f3-1f)
42.604: (move f3-2f f3-3f)
42.656: (move f3-2f f4-2f)
42.977: (move f3-1f f2-1f)
42.996: (move f2-1f f2-2f)
42.996: (move f3-2f f2-2f)
43.054: (putdown f2-1f key2-1)
43.156: (move f3-2f f3-3f)
41.528: (move f3-3f f4-3f)
41.528: (move f4-2f f4-3f)
41.558: (move f3-1f f3-2f)
41.567: (move f2-1f f3-1f)
41.620: (pickup f3-1f key2-1)
41.701: (putdown f3-2f key2-1)
42.052: (pickup-and-loose f3-2f key1-2 key2-1)
42.640: (move f3-2f f4-2f)
42.912: (move f3-2f f3-1f)
43.021: (move f2-1f f2-2f)
41.574: (move f3-1f f3-2f)
41.578: (move f4-2f f4-3f)
41.731: (pickup f3-1f key1-2)
41.752: (putdown f4-3f key2-1)
41.753: (move f3-1f f3-2f)
42.656: (move f3-2f f3-3f)
43.009: (move f3-1f f2-1f)
43.098: (move f3-2f f3-1f)
43.109: (pickup f3-1f key1-2)
43.109: (move f3-2f f3-1f)
41.804: (putdown f4-3f key2-1)
41.838: (move f3-1f f3-2f)
41.840: (putdown f3-2f key2-1)
42.724: (move f4-3f f4-2f)
42.732: (move f3-2f f4-2f)
43.011: (move f3-2f f2-2f)
43.011: (move f2-1f f2-2f)
43.029: (putdown f2-1f key2-1)
43.095: (move f3-2f f4-2f)
43.108: (move f4-3f f3-3f)
41.479: (putdown f3-2f key1-2)
41.540: (move f4-2f f4-3f)
41.734: (move f2-1f f3-1f)
42.022: (move f4-2f f3-2f)
42.822: (move f4-3f f4-2f)
43.001: (move f4-2f f4-3f)
43.027: (move f3-2f f3-1f)
43.114: (move f2-1f f2-2f)
43.127: (move f3-2f f3-3f)
43.193: (move f3-2f f4-2f)
41.585: (move f3-1f f3-2f)
41.585: (move f2-2f f3-2f)
41.707: (move f3-2f f3-1f)
41.770: (putdown f4-3f key2-1)
41.966: (move f4-2f f3-2f)
43.025: (putdown f4-2f key1-2)
43.068: (move f3-2f f4-2f)
43.137: (move f3-3f f4-3f)
43.171: (move f3-2f f2-2f)
43.203: (move f4-3f f3-3f)
41.569: (move f4-2f f3-2f)
42.364: (pickup f3-2f key1-2)
42.789: (move f4-3f f4-2f)
42.951: (pickup f2-2f key0-0)
42.976: (move f4-2f f4-3f)
42.983: (move f4-2f f4-3f)
43.041: (move f3-1f f2-1f)
43.041: (move f2-2f f2-1f)
43.119: (move f3-2f f4-2f)
43.297: (move f4-3f f4-2f)
41.731: (move f3-2f f3-1f)
41.896: (move f4-2f f3-2f)
42.970: (move f4-2f f4-3f)
43.165: (move f3-2f f4-2f)
43.181: (move f3-2f f2-2f)
43.337: (move f4-3f f3-3f)
43.364: (move f4-3f f3-3f)
43.364: (move f3-2f f3-3f)
43.470: (move f3-2f f3-1f)
43.471: (move f4-2f f4-1f)
42.109: (move f4-2f f4-3f)
42.848: (putdown f4-2f key1-2)
43.011: (move f3-1f f2-1f)
43.011: (move f2-2f f2-1f)
43.323: (putdown f3-1f key1-2)
43.350: (move f4-3f f3-3f)
43.395: (move f3-1f f4-1f)
43.444: (move f3-2f f3-3f)
43.461: (move f3-2f f3-1f)
43.513: (pickup f2-2f key1-0)
41.480: (pickup-and-loose f4-3f key2-1 key1-2)
41.714: (putdown f4-3f key1-2)
41.796: (move f2-2f f3-2f)
41.827: (move f4-2f f4-3f)
42.096: (move f4-2f f3-2f)
42.955: (pickup f2-1f key2-1)
43.212: (move f2-2f f2-1f)
43.543: (move f3-1f f4-1f)
43.611: (move f4-3f f3-3f)
43.624: (move f3-1f f4-1f)
