/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
78.776: (move f3-5f f4-5f)
78.990: (move f4-4f f4-3f)
76.139: (move f3-4f f3-5f)
77.347: (move f3-4f f4-4f)
77.484: (move f4-5f f4-4f)
77.571: (putdown f3-4f key3-2)
78.003: (move f3-4f f3-5f)
78.004: (move f4-5f f3-5f)
78.487: (move f5-4f f4-4f)
78.770: (putdown f5-4f key3-2)
78.883: (move f4-3f f3-3f)
78.976: (move f3-5f f4-5f)
77.001: (pickup f4-4f key3-2)
77.266: (move f4-4f f4-5f)
77.266: (move f3-5f f4-5f)
77.324: (putdown f3-5f key0-1)
77.481: (move f3-4f f4-4f)
77.855: (pickup-and-loose f4-4f key3-2 key0-1)
78.105: (pickup f4-5f key2-1)
78.142: (move f4-4f f5-4f)
78.264: (putdown f4-4f key0-1)
78.652: (putdown f3-5f key3-2)
76.328: (move f4-5f f3-5f)
77.625: (move f4-4f f3-4f)
78.057: (putdown f4-5f key0-1)
78.073: (move f4-4f f4-3f)
78.084: (move f4-4f f4-5f)
78.126: (move f4-5f f4-6f)
78.141: (move f4-4f f5-4f)
78.147: (move f3-5f f4-5f)
78.200: (move f4-5f f5-5f)
78.201: (move f5-4f f5-5f)
76.983: (move f3-4f f3-5f)
76.983: (pickup-and-loose f3-5f key3-2 key2-1)
76.983: (move f4-5f f3-5f)
77.451: (putdown f3-5f key2-1)
77.660: (move f4-5f f4-4f)
77.817: (move f4-5f f4-4f)
78.593: (move f5-5f f5-6f)
78.593: (move f4-6f f5-6f)
78.625: (move f3-5f f3-6f)
78.684: (move f4-5f f5-5f)
77.102: (pickup f4-4f key3-2)
77.219: (pickup f4-4f key3-2)
77.975: (move f3-6f f2-6f)
78.387: (move f5-5f f5-4f)
78.390: (move f3-6f f4-6f)
78.461: (move f4-4f f5-4f)
78.890: (move f3-6f f3-7f)
79.211: (move f4-4f f5-4f)
79.295: (putdown f5-6f key0-1)
79.422: (move f4-4f f4-3f)
77.213: (move f4-4f f3-4f)
77.418: (move f4-4f f4-5f)
77.511: (move f4-4f f4-3f)
77.530: (move f4-4f f4-5f)
77.718: (move f4-6f f5-6f)
77.788: (move f4-4f f5-4f)
77.821: (move f4-4f f5-4f)
78.024: (move f4-4f f4-3f)
79.009: (putdown f2-6f key2-1)
79.300: (putdown f5-4f key3-2)
75.477: (move f3-4f f3-5f)
75.477: (move f4-5f f3-5f)
77.294: (pickup-and-loose f4-5f key0-1 key3-2)
77.951: (move f4-5f f3-5f)
78.224: (move f4-5f f5-5f)
78.225: (move f5-4f f5-5f)
78.248: (move f5-4f f5-5f)
78.248: (move f4-5f f5-5f)
78.355: (putdown f4-5f key3-2)
78.368: (putdown f4-5f key3-2)
75.257: (pickup-and-loose f3-5f key0-1 key3-2)
76.029: (putdown f3-5f key3-2)
77.127: (move f4-5f f5-5f)
77.688: (move f4-5f f3-5f)
78.479: (move f4-5f f4-6f)
78.629: (putdown f3-5f key3-2)
78.842: (move f4-5f f3-5f)
78.909: (move f4-5f f5-5f)
79.120: (move f4-5f f4-4f)
79.255: (move f3-5f f3-6f)
77.572: (move f3-5f f4-5f)
77.894: (move f5-5f f5-6f)
77.894: (move f4-6f f5-6f)
78.367: (putdown f5-5f key0-1)
78.414: (move f3-5f f3-4f)
78.451: (move f3-5f f3-6f)
78.540: (move f3-5f f4-5f)
79.119: (move f3-5f f4-5f)
79.208: (move f5-5f f6-5f)
79.467: (putdown f4-6f key0-1)
77.441: (pickup-and-loose f3-6f key2-2 key0-1)
77.934: (move f4-5f f5-5f)
78.003: (move f4-6f f4-5f)
78.148: (move f4-5f f4-4f)
78.149: (move f3-4f f4-4f)
78.645: (putdown f3-6f key0-1)
78.719: (putdown f5-6f key0-1)
78.959: (pickup-and-loose f3-4f key2-1 key0-1)
79.015: (move f4-5f f5-5f)
79.059: (move f5-5f f4-5f)
76.867: (move f3-6f f3-5f)
77.206: (pickup f4-5f key3-2)
77.275: (move f3-6f f2-6f)
78.444: (move f5-5f f5-6f)
78.451: (pickup f4-5f key3-2)
78.845: (move f4-5f f5-5f)
78.976: (move f5-6f f5-5f)
79.109: (putdown f5-5f key0-1)
79.224: (move f3-4f f4-4f)
79.355: (putdown f4-4f key0-1)
76.712: (pickup-and-loose f3-5f key3-2 key2-2)
76.976: (move f4-5f f4-4f)
77.269: (putdown f3-5f key2-2)
77.350: (move f4-5f f3-5f)
78.255: (move f4-4f f4-5f)
78.281: (move f4-5f f3-5f)
78.281: (move f4-5f f5-5f)
78.521: (move f5-5f f4-5f)
78.530: (putdown f2-6f key2-2)
78.661: (move f3-5f f2-5f)
77.310: (move f2-6f f3-6f)
77.467: (move f3-5f f3-4f)
77.482: (move f4-4f f5-4f)
77.483: (move f5-5f f5-4f)
77.505: (move f3-5f f4-5f)
77.541: (putdown f4-4f key3-2)
77.545: (move f4-4f f4-3f)
77.888: (move f3-5f f3-6f)
78.031: (putdown f3-5f key3-2)
78.223: (move f2-6f f2-5f)
74.345: (move f2-5f f3-5f)
74.345: (move f3-6f f3-5f)
76.987: (move f3-4f f4-4f)
76.988: (move f4-5f f4-4f)
77.272: (putdown f3-4f key3-2)
77.438: (pickup f3-6f key0-1)
77.477: (move f4-4f f4-5f)
77.815: (move f4-5f f5-5f)
78.151: (move f3-4f f2-4f)
78.159: (pickup-and-loose f3-6f key0-1 key3-2)
73.740: (pickup f3-5f key3-2)
74.936: (move f3-6f f3-5f)
76.366: (move f3-5f f4-5f)
76.595: (move f4-4f f4-3f)
76.772: (move f4-4f f5-4f)
76.772: (move f5-5f f5-4f)
77.355: (move f3-4f f4-4f)
77.493: (move f3-5f f3-4f)
77.507: (putdown f4-4f key3-2)
77.549: (move f3-6f f4-6f)
75.304: (move f3-5f f3-4f)
75.505: (move f3-5f f4-5f)
75.575: (pickup-and-loose f3-5f key3-2 key0-1)
76.038: (putdown f3-5f key0-1)
76.728: (pickup f3-4f key2-1)
76.748: (move f4-6f f4-5f)
76.748: (move f3-5f f4-5f)
77.006: (move f3-5f f3-6f)
77.241: (move f4-4f f4-3f)
77.305: (move f3-5f f2-5f)
74.064: (pickup-and-loose f3-4f key2-1 key3-2)
74.285: (move f3-4f f3-5f)
75.135: (putdown f3-4f key3-2)
75.151: (move f3-4f f3-3f)
75.362: (move f3-4f f4-4f)
75.362: (move f4-5f f4-4f)
75.523: (move f3-4f f2-4f)
75.523: (move f2-5f f2-4f)
76.168: (putdown f4-5f key3-2)
77.031: (move f4-5f f5-5f)
72.239: (move f3-4f f3-5f)
73.622: (move f3-4f f3-5f)
74.281: (pickup-and-loose f3-5f key3-2 key2-1)
74.488: (move f3-4f f4-4f)
74.648: (move f3-4f f2-4f)
75.511: (putdown f3-5f key2-1)
75.565: (move f4-4f f4-3f)
75.565: (move f3-3f f4-3f)
75.783: (move f3-4f f4-4f)
75.868: (move f3-4f f2-4f)
73.274: (putdown f3-5f key2-1)
74.668: (move f3-5f f4-5f)
74.668: (move f4-4f f4-5f)
75.027: (move f3-5f f3-6f)
75.070: (putdown f4-4f key2-1)
75.513: (move f4-4f f4-3f)
75.515: (move f4-4f f4-5f)
75.516: (move f3-5f f4-5f)
75.585: (move f4-4f f5-4f)
75.820: (putdown f2-4f key2-1)
74.528: (move f5-4f f5-5f)
74.529: (move f4-5f f5-5f)
75.312: (move f3-5f f3-6f)
75.334: (move f3-5f f3-4f)
75.362: (putdown f4-5f key2-1)
75.363: (move f4-3f f5-3f)
75.363: (move f5-4f f5-3f)
75.480: (move f2-4f f3-4f)
75.496: (move f4-4f f4-5f)
75.631: (putdown f5-4f key2-1)
73.667: (move f5-5f f5-6f)
74.036: (pickup f3-6f key0-1)
74.183: (move f4-5f f3-5f)
74.208: (move f4-5f f3-5f)
75.111: (move f5-3f f6-3f)
75.130: (move f4-5f f4-6f)
75.275: (putdown f5-5f key2-1)
75.510: (move f4-5f f4-6f)
75.576: (pickup-and-loose f5-3f key1-0 key2-1)
75.675: (move f5-4f f4-4f)
74.203: (move f3-6f f3-5f)
74.409: (move f5-5f f5-6f)
74.470: (putdown f5-6f key2-1)
74.732: (move f6-3f f6-2f)
75.259: (move f4-4f f3-4f)
75.449: (move f3-5f f3-4f)
75.477: (move f6-3f f7-3f)
75.478: (move f5-5f f4-5f)
75.562: (move f4-6f f5-6f)
75.742: (putdown f6-3f key2-1)
73.217: (move f4-5f f3-5f)
74.126: (pickup-and-loose f3-5f key2-1 key0-1)
74.574: (move f3-4f f3-5f)
75.291: (putdown f3-5f key0-1)
75.572: (putdown f6-2f key2-1)
75.608: (move f3-5f f4-5f)
75.698: (move f3-5f f3-4f)
75.998: (move f3-4f f4-4f)
76.073: (move f3-4f f3-3f)
76.163: (move f5-6f f4-6f)
74.642: (move f3-5f f3-6f)
75.500: (move f3-5f f3-4f)
75.806: (move f3-5f f4-5f)
76.061: (move f3-5f f3-4f)
76.148: (move f4-5f f4-4f)
76.149: (move f3-4f f4-4f)
76.306: (pickup f3-3f key2-0)
76.400: (move f3-5f f3-6f)
76.402: (move f3-5f f4-5f)
76.572: (move f4-5f f5-5f)
75.477: (putdown f3-6f key2-1)
76.523: (move f3-4f f4-4f)
76.580: (pickup f3-4f key3-2)
76.601: (move f3-4f f4-4f)
76.601: (move f4-5f f4-4f)
76.615: (move f3-3f f3-4f)
76.636: (move f4-5f f5-5f)
76.810: (putdown f4-5f key2-1)
76.858: (move f4-5f f5-5f)
77.180: (move f5-5f f5-6f)
74.074: (move f3-6f f3-5f)
74.297: (move f3-4f f3-5f)
74.643: (move f5-5f f5-6f)
75.700: (move f4-5f f3-5f)
76.785: (putdown f3-4f key2-0)
77.088: (move f5-5f f6-5f)
77.126: (move f3-4f f3-5f)
77.159: (move f5-6f f4-6f)
77.253: (pickup-and-loose f3-4f key3-2 key2-0)
77.360: (move f4-4f f5-4f)
73.523: (pickup f3-5f key0-1)
74.541: (pickup f3-5f key0-1)
75.467: (putdown f3-5f key3-2)
75.509: (move f3-4f f3-5f)
75.886: (move f3-5f f3-4f)
75.954: (move f3-4f f3-5f)
76.149: (move f3-5f f4-5f)
76.366: (move f3-5f f4-5f)
76.579: (move f3-4f f4-4f)
76.677: (move f3-4f f3-3f)
74.553: (move f3-5f f3-4f)
75.397: (move f3-5f f4-5f)
75.496: (move f3-5f f4-5f)
75.647: (move f3-5f f3-6f)
76.121: (move f3-5f f4-5f)
76.121: (move f4-4f f4-5f)
76.125: (move f3-5f f3-4f)
76.346: (move f3-5f f4-5f)
76.619: (putdown f3-5f key3-2)
76.674: (move f3-5f f3-6f)
74.472: (pickup f4-5f key2-1)
75.424: (move f4-5f f4-6f)
75.425: (move f3-6f f4-6f)
75.595: (putdown f3-4f key0-1)
75.807: (pickup-and-loose f4-5f key2-1 key3-2)
75.843: (move f4-5f f4-4f)
75.843: (move f3-4f f4-4f)
75.985: (pickup-and-loose f3-4f key3-2 key0-1)
75.999: (putdown f3-6f key0-1)
76.254: (putdown f4-5f key0-1)
73.736: (move f3-6f f3-5f)
73.804: (move f4-5f f3-5f)
74.905: (move f4-5f f4-4f)
75.877: (move f4-6f f5-6f)
76.327: (move f4-5f f4-6f)
76.328: (move f4-5f f5-5f)
76.511: (putdown f4-6f key0-1)
76.795: (move f3-4f f3-5f)
76.846: (move f3-4f f3-3f)
77.026: (move f3-4f f3-5f)
74.572: (move f3-5f f3-4f)
74.805: (move f3-5f f3-6f)
75.109: (putdown f3-5f key2-1)
75.562: (move f3-5f f4-5f)
75.628: (putdown f4-4f key2-1)
75.874: (move f3-5f f3-4f)
75.874: (move f4-4f f3-4f)
76.508: (move f3-5f f3-6f)
76.616: (move f5-6f f5-5f)
76.685: (move f4-6f f3-6f)
75.338: (pickup-and-loose f3-6f key0-1 key2-1)
75.601: (pickup f3-4f key3-2)
75.894: (putdown f3-6f key2-1)
75.905: (move f3-4f f2-4f)
76.157: (pickup f3-6f key2-1)
76.337: (move f3-5f f4-5f)
76.344: (move f4-5f f4-4f)
76.344: (move f3-4f f4-4f)
76.399: (move f4-4f f4-5f)
76.488: (move f3-4f f3-3f)
74.508: (move f3-4f f3-5f)
75.082: (move f3-6f f3-5f)
75.209: (move f3-6f f3-5f)
75.579: (move f4-5f f3-5f)
75.754: (move f3-4f f3-3f)
76.723: (pickup f3-3f key2-0)
76.766: (move f4-4f f4-3f)
76.766: (move f3-3f f4-3f)
76.889: (move f3-6f f3-5f)
76.988: (move f3-4f f4-4f)
74.488: (move f4-3f f5-3f)
75.783: (putdown f3-5f key0-1)
75.809: (putdown f3-5f key3-2)
75.964: (move f3-5f f4-5f)
75.964: (move f4-4f f4-5f)
76.053: (move f3-5f f4-5f)
76.275: (move f3-5f f4-5f)
76.363: (move f3-5f f3-4f)
76.453: (move f3-3f f3-4f)
76.672: (move f3-5f f3-4f)
74.142: (pickup f5-3f key1-0)
74.737: (move f5-3f f6-3f)
76.076: (move f5-3f f5-2f)
76.857: (pickup-and-loose f3-4f key3-2 key2-0)
76.857: (pickup f3-4f key3-2)
76.909: (putdown f4-5f key0-1)
77.154: (move f3-5f f3-6f)
77.164: (putdown f4-5f key3-2)
77.377: (move f3-4f f4-4f)
77.378: (move f4-5f f4-4f)
75.251: (move f5-3f f6-3f)
75.479: (move f5-3f f4-3f)
75.622: (move f5-2f f6-2f)
75.622: (move f6-3f f6-2f)
76.055: (pickup f3-6f key2-1)
76.147: (move f3-4f f3-5f)
76.482: (move f6-3f f7-3f)
76.619: (move f5-3f f5-2f)
76.620: (move f3-4f f4-4f)
77.147: (move f3-4f f3-3f)
73.660: (move f5-2f f4-2f)
73.661: (move f4-3f f4-2f)
75.621: (putdown f6-3f key1-0)
75.712: (move f3-6f f3-5f)
75.766: (move f4-3f f4-4f)
76.120: (move f3-5f f3-6f)
76.585: (putdown f4-3f key1-0)
76.639: (move f3-5f f4-5f)
76.639: (move f4-4f f4-5f)
76.782: (move f5-2f f5-1f)
73.795: (move f4-2f f4-1f)
73.796: (move f5-1f f4-1f)
74.381: (move f4-3f f5-3f)
74.660: (move f4-4f f4-5f)
74.833: (move f6-3f f5-3f)
74.999: (move f6-3f f6-2f)
75.250: (putdown f4-2f key1-0)
75.623: (pickup-and-loose f3-6f key2-1 key3-2)
75.630: (move f4-3f f4-4f)
75.947: (pickup-and-loose f3-5f key0-1 key2-1)
72.889: (move f4-1f f3-1f)
73.959: (move f4-4f f4-5f)
74.592: (move f4-4f f3-4f)
74.838: (move f5-3f f6-3f)
75.084: (move f4-2f f5-2f)
75.123: (putdown f4-1f key1-0)
75.212: (putdown f4-5f key1-0)
75.235: (move f4-1f f4-0f)
75.754: (move f4-2f f4-3f)
75.944: (move f5-3f f5-2f)
71.923: (move f4-0f f3-0f)
71.923: (move f3-1f f3-0f)
74.102: (move f5-2f f5-3f)
74.103: (move f4-3f f5-3f)
74.380: (move f4-3f f4-4f)
74.495: (putdown f3-1f key1-0)
74.778: (move f4-1f f3-1f)
74.790: (putdown f4-0f key1-0)
74.933: (move f4-1f f4-2f)
75.012: (move f5-2f f6-2f)
71.881: (move f4-0f f3-0f)
72.509: (move f4-0f f4-1f)
72.581: (move f3-0f f2-0f)
73.093: (pickup-and-loose f3-0f key1-2 key1-0)
73.230: (putdown f3-0f key1-0)
73.540: (move f4-4f f3-4f)
73.562: (move f3-1f f3-0f)
73.641: (move f5-3f f6-3f)
73.641: (move f6-2f f6-3f)
73.691: (move f3-1f f3-0f)
71.046: (pickup f3-0f key1-2)
71.507: (move f3-0f f3-1f)
71.507: (move f4-1f f3-1f)
71.720: (move f4-1f f4-2f)
72.411: (move f3-0f f2-0f)
72.559: (pickup f3-0f key1-2)
72.659: (move f3-0f f2-0f)
72.891: (pickup f3-0f key1-2)
73.935: (move f3-0f f2-0f)
73.983: (move f3-0f f3-1f)
70.131: (move f3-0f f3-1f)
70.994: (move f3-0f f2-0f)
71.956: (move f4-2f f4-3f)
72.613: (move f4-2f f5-2f)
73.127: (move f3-1f f3-2f)
73.127: (move f4-2f f3-2f)
73.249: (move f2-0f f2-1f)
73.249: (move f3-1f f2-1f)
73.458: (move f3-0f f2-0f)
73.604: (putdown f2-0f key1-2)
69.617: (move f4-3f f5-3f)
69.618: (move f5-2f f5-3f)
71.247: (putdown f3-1f key1-2)
71.298: (move f2-0f f2-1f)
71.298: (move f3-1f f2-1f)
71.493: (move f4-3f f4-4f)
71.713: (move f3-1f f4-1f)
72.178: (putdown f2-0f key1-2)
72.199: (move f5-2f f6-2f)
72.638: (move f3-1f f3-2f)
68.920: (move f4-4f f4-5f)
69.033: (move f5-3f f6-3f)
69.033: (move f6-2f f6-3f)
71.044: (unlock f2-1f f1-1f key1-2 shape1)
71.142: (move f4-1f f4-2f)
71.142: (move f3-2f f4-2f)
71.411: (move f4-4f f3-4f)
71.997: (move f3-2f f3-3f)
72.069: (move f3-1f f3-0f)
72.091: (move f2-0f f3-0f)
69.494: (move f2-1f f3-1f)
70.077: (move f4-5f f3-5f)
70.077: (move f3-4f f3-5f)
70.443: (move f4-5f f4-6f)
70.705: (move f3-3f f3-4f)
70.740: (move f2-1f f2-0f)
71.258: (move f4-2f f4-3f)
71.258: (move f3-3f f4-3f)
71.384: (putdown f2-1f key1-2)
71.419: (putdown f4-2f key1-2)
68.831: (move f4-3f f5-3f)
69.372: (move f3-4f f3-5f)
69.829: (putdown f3-1f key1-2)
70.054: (move f2-1f f3-1f)
70.550: (move f3-4f f4-4f)
70.550: (move f4-3f f4-4f)
70.785: (move f3-1f f3-0f)
70.785: (move f2-0f f3-0f)
70.890: (move f3-5f f3-6f)
70.890: (move f4-6f f3-6f)
68.247: (move f4-4f f4-5f)
68.248: (move f3-5f f4-5f)
68.568: (move f5-3f f6-3f)
69.189: (putdown f5-3f key1-2)
69.801: (putdown f3-5f key1-2)
69.876: (pickup f3-6f key2-1)
70.189: (move f3-5f f3-6f)
70.525: (pickup f3-6f key0-1)
71.021: (putdown f4-4f key1-2)
71.049: (putdown f3-0f key1-2)
68.703: (putdown f4-5f key1-2)
68.723: (move f3-6f f3-5f)
68.825: (putdown f6-3f key1-2)
68.839: (move f3-5f f4-5f)
68.916: (move f4-4f f4-5f)
69.038: (move f5-3f f6-3f)
69.566: (move f3-6f f3-5f)
69.638: (move f3-6f f4-6f)
69.674: (pickup-and-loose f3-6f key2-1 key1-2)
69.692: (move f3-6f f4-6f)
68.289: (move f3-5f f4-5f)
68.289: (move f4-6f f4-5f)
68.583: (move f3-6f f3-5f)
68.811: (move f4-6f f4-5f)
68.811: (move f3-5f f4-5f)
69.315: (move f6-3f f5-3f)
69.619: (move f3-6f f4-6f)
69.729: (move f3-6f f3-7f)
69.732: (putdown f3-5f key2-1)
69.881: (move f4-5f f3-5f)
68.214: (move f4-6f f4-5f)
68.214: (move f3-5f f4-5f)
68.794: (putdown f4-5f key2-1)
68.800: (move f3-5f f4-5f)
69.030: (move f3-7f f2-7f)
69.595: (putdown f3-5f key2-1)
69.664: (putdown f4-5f key0-1)
69.761: (move f4-5f f4-4f)
70.331: (putdown f4-6f key2-1)
70.345: (move f3-5f f3-6f)
68.011: (pickup-and-loose f2-7f key0-0 key2-1)
68.695: (pickup-and-loose f2-7f key3-3 key2-1)
68.728: (putdown f4-5f key2-1)
68.729: (move f3-5f f4-5f)
69.353: (move f4-6f f4-5f)
69.376: (putdown f2-7f key2-1)
69.521: (pickup f3-6f key0-1)
69.642: (move f2-7f f1-7f)
69.645: (move f4-5f f4-4f)
70.063: (move f4-4f f5-4f)
67.028: (move f2-7f f1-7f)
69.357: (move f2-7f f3-7f)
69.537: (move f2-7f f3-7f)
69.916: (move f2-7f f2-6f)
70.011: (move f2-7f f2-6f)
70.055: (putdown f5-4f key2-1)
70.061: (move f4-4f f5-4f)
70.067: (move f2-7f f1-7f)
70.093: (move f4-5f f3-5f)
70.146: (putdown f4-4f key2-1)
67.542: (putdown f1-7f key0-0)
67.645: (move f2-6f f1-6f)
67.646: (move f1-7f f1-6f)
67.729: (move f1-7f f0-7f)
68.980: (pickup-and-loose f2-6f key2-2 key3-3)
69.308: (move f3-7f f3-6f)
69.308: (move f2-6f f3-6f)
69.369: (move f2-6f f2-5f)
69.711: (putdown f1-7f key3-3)
69.947: (move f4-4f f4-5f)
65.312: (move f0-7f f0-6f)
65.312: (move f1-6f f0-6f)
65.873: (move f3-6f f3-5f)
65.874: (move f2-5f f3-5f)
67.207: (move f1-7f f2-7f)
67.301: (move f2-5f f2-4f)
68.232: (move f2-6f f1-6f)
68.527: (move f1-7f f2-7f)
68.556: (pickup-and-loose f1-6f key1-1 key0-0)
68.658: (move f1-7f f1-6f)
64.590: (putdown f0-6f key0-0)
64.945: (move f2-4f f3-4f)
64.945: (move f3-5f f3-4f)
65.172: (move f3-5f f4-5f)
66.227: (move f2-7f f3-7f)
66.490: (putdown f3-5f key3-3)
66.552: (pickup f2-7f key3-3)
66.601: (move f1-6f f0-6f)
67.079: (pickup f2-7f key0-0)
67.117: (pickup f2-7f key2-1)
64.487: (move f3-4f f4-4f)
64.487: (move f4-5f f4-4f)
65.199: (move f0-6f f1-6f)
65.246: (move f2-7f f1-7f)
65.349: (move f3-5f f4-5f)
65.434: (move f2-7f f3-7f)
65.616: (putdown f0-6f key2-2)
65.676: (putdown f4-5f key3-3)
65.854: (putdown f3-4f key3-3)
65.940: (move f2-7f f3-7f)
62.907: (move f4-4f f4-3f)
64.626: (move f3-4f f4-4f)
64.676: (pickup f1-6f key1-1)
65.186: (move f1-6f f1-7f)
65.292: (putdown f4-4f key3-3)
65.894: (putdown f3-7f key3-3)
65.907: (move f1-6f f2-6f)
65.916: (move f0-6f f1-6f)
65.944: (move f1-6f f1-5f)
65.966: (move f3-7f f3-6f)
62.439: (move f3-6f f3-5f)
63.527: (move f1-6f f0-6f)
63.796: (putdown f4-3f key3-3)
64.034: (move f1-7f f2-7f)
64.035: (move f2-6f f2-7f)
64.297: (move f1-6f f1-7f)
64.757: (pickup f2-6f key2-2)
65.071: (move f3-6f f4-6f)
65.119: (move f1-6f f2-6f)
65.224: (move f1-6f f1-5f)
61.561: (move f3-5f f3-4f)
62.125: (move f4-6f f4-5f)
62.126: (move f3-5f f4-5f)
63.020: (putdown f3-5f key3-3)
63.231: (move f2-6f f1-6f)
63.409: (move f1-7f f2-7f)
63.409: (move f2-6f f2-7f)
63.550: (pickup f2-7f key3-3)
64.254: (pickup f2-7f key2-1)
64.291: (move f2-6f f3-6f)
61.519: (move f1-6f f0-6f)
62.151: (move f4-5f f4-4f)
62.151: (move f3-4f f4-4f)
62.321: (move f3-5f f4-5f)
62.494: (putdown f3-4f key3-3)
62.624: (putdown f4-5f key3-3)
62.780: (pickup-and-loose f3-4f key3-2 key3-3)
63.176: (move f2-7f f3-7f)
63.293: (pickup-and-loose f2-7f key3-3 key1-1)
63.605: (move f2-7f f1-7f)
59.858: (move f4-4f f4-3f)
61.289: (pickup-and-loose f0-6f key0-0 key2-2)
61.292: (putdown f0-6f key2-2)
62.401: (move f3-4f f4-4f)
62.964: (move f4-4f f5-4f)
62.979: (putdown f4-4f key3-3)
62.995: (move f0-6f f0-5f)
63.051: (move f3-4f f4-4f)
63.194: (move f2-7f f3-7f)
63.218: (move f3-7f f3-6f)
60.530: (move f3-6f f3-5f)
60.752: (putdown f4-3f key3-3)
61.137: (move f4-3f f5-3f)
61.138: (move f5-4f f5-3f)
61.343: (move f0-6f f1-6f)
62.016: (move f4-4f f4-3f)
62.185: (move f0-6f f0-5f)
62.308: (move f4-3f f4-2f)
62.501: (move f4-4f f5-4f)
62.853: (move f4-4f f5-4f)
59.763: (move f3-5f f3-4f)
60.749: (pickup f1-6f key1-1)
60.981: (move f1-6f f2-6f)
61.112: (putdown f3-5f key3-3)
61.263: (move f3-5f f4-5f)
61.438: (move f4-3f f5-3f)
61.581: (move f0-5f f1-5f)
61.581: (move f1-6f f1-5f)
62.016: (putdown f5-3f key3-3)
62.322: (move f4-3f f4-4f)
59.379: (move f2-6f f3-6f)
60.158: (move f1-6f f2-6f)
60.290: (move f1-6f f0-6f)
60.568: (move f3-4f f4-4f)
60.568: (move f4-5f f4-4f)
60.689: (move f1-6f f1-5f)
60.704: (putdown f3-4f key3-3)
60.923: (pickup-and-loose f3-4f key3-2 key3-3)
61.028: (move f1-5f f2-5f)
61.029: (move f2-6f f2-5f)
57.887: (move f4-4f f4-3f)
58.627: (move f2-5f f3-5f)
58.627: (move f3-6f f3-5f)
58.913: (pickup f3-6f key1-2)
58.939: (pickup f3-6f key0-1)
58.961: (move f2-6f f3-6f)
59.607: (move f3-6f f4-6f)
60.159: (move f2-6f f2-5f)
60.159: (move f1-5f f2-5f)
60.730: (move f3-4f f4-4f)
57.781: (move f3-6f f3-5f)
57.781: (move f2-5f f3-5f)
57.784: (move f3-6f f3-5f)
57.940: (move f3-5f f4-5f)
57.941: (move f4-6f f4-5f)
58.792: (putdown f4-3f key3-3)
58.946: (pickup-and-loose f3-6f key0-1 key1-1)
58.961: (pickup-and-loose f3-6f key1-2 key1-1)
58.975: (move f3-6f f3-5f)
59.060: (move f3-6f f4-6f)
57.253: (move f3-5f f4-5f)
57.282: (move f4-6f f4-5f)
57.282: (move f3-5f f4-5f)
57.781: (move f3-6f f3-5f)
58.391: (move f4-5f f4-4f)
58.398: (putdown f3-5f key1-1)
58.436: (putdown f3-5f key1-2)
58.594: (move f3-5f f4-5f)
58.950: (move f3-5f f3-4f)
59.039: (move f3-5f f3-4f)
57.253: (move f3-5f f4-5f)
57.412: (move f3-4f f4-4f)
57.413: (move f4-5f f4-4f)
57.429: (move f4-5f f4-4f)
57.429: (move f3-4f f4-4f)
57.692: (putdown f4-5f key1-1)
57.714: (putdown f4-5f key1-2)
57.793: (move f3-5f f4-5f)
57.834: (move f3-5f f4-5f)
58.399: (putdown f3-5f key1-2)
57.413: (move f4-5f f4-4f)
57.692: (putdown f4-5f key1-2)
57.793: (move f3-5f f4-5f)
57.858: (putdown f4-4f key1-2)
57.887: (putdown f4-4f key1-1)
57.899: (move f4-4f f4-3f)
58.032: (move f4-5f f4-4f)
58.063: (move f4-5f f4-4f)
58.192: (move f4-5f f4-4f)
58.207: (move f4-5f f4-4f)
56.941: (move f4-3f f5-3f)
57.887: (putdown f4-4f key1-2)
57.899: (move f4-4f f4-3f)
57.964: (move f4-4f f4-5f)
57.979: (move f4-4f f4-5f)
58.063: (move f4-5f f4-4f)
58.207: (move f4-5f f4-4f)
58.236: (putdown f4-3f key1-1)
58.428: (move f4-4f f4-3f)
58.543: (move f4-5f f3-5f)
56.941: (move f4-3f f5-3f)
57.249: (putdown f5-3f key1-1)
57.360: (move f4-3f f5-3f)
57.616: (move f4-3f f5-3f)
57.670: (move f5-3f f6-3f)
57.964: (move f4-4f f4-5f)
58.029: (move f4-3f f4-4f)
58.236: (putdown f4-3f key1-2)
58.428: (move f4-4f f4-3f)
58.545: (move f4-4f f4-3f)
57.249: (putdown f5-3f key1-2)
57.360: (move f4-3f f5-3f)
57.616: (move f4-3f f5-3f)
57.670: (move f5-3f f6-3f)
57.717: (move f4-3f f5-3f)
57.836: (putdown f6-3f key1-1)
57.903: (move f4-4f f4-5f)
57.942: (move f5-3f f6-3f)
58.000: (move f5-3f f6-3f)
58.029: (move f4-3f f4-4f)
57.429: (move f6-3f f5-3f)
57.836: (putdown f6-3f key1-2)
57.904: (move f4-4f f4-5f)
57.942: (move f5-3f f6-3f)
58.000: (move f5-3f f6-3f)
58.036: (move f5-3f f6-3f)
