/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
78.761: (move f5-2f f5-3f)
76.117: (move f5-5f f4-5f)
76.117: (move f4-4f f4-5f)
76.692: (move f4-4f f3-4f)
77.201: (move f4-4f f4-5f)
77.201: (move f5-5f f4-5f)
77.620: (move f4-4f f3-4f)
77.699: (putdown f5-5f key3-0)
78.427: (move f5-5f f5-6f)
78.813: (move f5-5f f4-5f)
79.023: (move f4-4f f4-3f)
76.121: (putdown f4-5f key3-0)
77.572: (move f5-5f f4-5f)
79.007: (move f5-5f f5-4f)
79.212: (move f5-5f f5-6f)
79.683: (move f4-5f f4-4f)
80.118: (move f4-5f f3-5f)
80.119: (move f3-4f f3-5f)
80.548: (move f3-4f f3-3f)
80.664: (move f3-4f f3-3f)
80.664: (move f4-3f f3-3f)
74.753: (move f4-5f f5-5f)
76.010: (move f4-5f f4-4f)
78.857: (putdown f4-4f key3-0)
79.387: (move f5-4f f5-3f)
79.501: (pickup f5-4f key0-3)
79.563: (move f5-4f f4-4f)
79.563: (move f4-5f f4-4f)
80.046: (move f4-5f f3-5f)
80.363: (move f4-5f f3-5f)
81.457: (move f4-4f f4-3f)
76.673: (move f4-4f f5-4f)
76.673: (move f5-5f f5-4f)
76.981: (move f4-4f f4-5f)
77.476: (move f4-4f f4-3f)
77.829: (move f5-4f f5-5f)
77.849: (move f3-5f f3-4f)
77.850: (move f4-4f f3-4f)
78.106: (move f5-5f f5-6f)
78.192: (move f4-4f f5-4f)
78.998: (move f4-4f f4-3f)
75.941: (move f4-5f f5-5f)
75.941: (move f5-4f f5-5f)
77.351: (pickup f5-4f key0-3)
77.503: (move f5-5f f4-5f)
77.992: (move f5-4f f5-3f)
77.992: (move f4-3f f5-3f)
78.131: (move f5-4f f5-3f)
78.131: (move f4-3f f5-3f)
78.652: (pickup f5-4f key0-3)
78.749: (move f5-5f f5-6f)
75.090: (move f5-4f f5-5f)
76.240: (move f5-4f f4-4f)
76.390: (move f5-4f f5-5f)
77.016: (putdown f4-5f key0-3)
77.706: (move f5-4f f5-3f)
77.887: (move f5-4f f5-3f)
78.204: (move f5-5f f5-6f)
78.219: (putdown f5-6f key0-3)
78.925: (move f5-4f f4-4f)
79.301: (move f4-5f f3-5f)
74.398: (putdown f5-5f key0-3)
75.709: (putdown f5-5f key0-3)
75.746: (move f4-4f f4-5f)
75.746: (move f5-5f f4-5f)
75.792: (putdown f4-4f key0-3)
76.128: (move f4-4f f4-3f)
76.129: (move f5-3f f4-3f)
76.512: (move f4-4f f3-4f)
76.931: (move f4-4f f4-5f)
76.932: (move f5-5f f4-5f)
75.334: (move f4-4f f4-5f)
75.361: (move f5-5f f4-5f)
75.471: (putdown f4-5f key0-3)
76.247: (putdown f3-4f key0-3)
76.441: (putdown f4-5f key0-3)
76.468: (move f4-4f f4-3f)
76.536: (move f5-5f f4-5f)
76.682: (move f4-4f f3-4f)
76.840: (putdown f4-3f key0-3)
77.089: (move f5-5f f5-6f)
74.784: (move f4-5f f5-5f)
75.302: (move f4-5f f5-5f)
76.019: (move f4-5f f5-5f)
76.082: (move f4-5f f4-4f)
76.163: (move f3-4f f4-4f)
76.569: (move f4-5f f4-4f)
76.745: (move f4-3f f4-4f)
77.896: (pickup f4-5f key3-0)
77.971: (pickup f4-5f key3-0)
77.983: (pickup f4-5f key3-0)
76.401: (move f4-4f f4-5f)
76.796: (move f4-4f f4-5f)
77.096: (move f4-4f f4-3f)
77.178: (move f4-4f f5-4f)
77.180: (move f5-5f f5-4f)
77.342: (move f4-4f f3-4f)
77.738: (move f5-5f f5-4f)
77.738: (move f4-4f f5-4f)
77.815: (move f5-5f f5-6f)
77.856: (move f4-4f f4-3f)
76.865: (move f4-5f f5-5f)
77.171: (move f4-5f f5-5f)
78.140: (move f3-4f f3-5f)
78.170: (move f4-5f f3-5f)
78.716: (move f5-4f f5-3f)
78.805: (move f5-4f f5-3f)
78.806: (move f4-3f f5-3f)
79.105: (pickup f4-5f key3-0)
79.176: (move f5-4f f5-3f)
79.176: (move f4-3f f5-3f)
78.406: (move f5-5f f5-4f)
78.673: (move f5-5f f5-4f)
79.829: (move f4-5f f4-4f)
80.202: (move f5-5f f5-6f)
80.421: (move f5-5f f5-6f)
80.734: (move f4-5f f5-5f)
80.918: (move f3-5f f2-5f)
80.961: (move f5-3f f5-2f)
81.131: (move f4-5f f3-5f)
81.168: (move f5-3f f5-2f)
78.393: (move f5-4f f5-3f)
78.990: (putdown f4-4f key3-0)
80.094: (putdown f5-5f key3-0)
80.382: (move f2-5f f2-4f)
80.407: (putdown f3-5f key3-0)
80.407: (move f4-4f f3-4f)
80.408: (move f3-5f f3-4f)
80.496: (move f5-4f f5-3f)
80.824: (move f5-2f f4-2f)
81.948: (pickup f5-2f key1-3)
77.146: (move f4-4f f4-5f)
77.460: (move f3-5f f4-5f)
77.882: (move f5-3f f4-3f)
78.027: (pickup-and-loose f3-4f key0-3 key3-0)
78.128: (move f4-4f f3-4f)
78.143: (move f5-5f f4-5f)
78.339: (putdown f3-4f key3-0)
79.204: (move f3-5f f3-4f)
79.330: (move f4-4f f4-3f)
79.632: (move f4-4f f5-4f)
76.886: (move f3-4f f4-4f)
77.281: (move f3-4f f4-4f)
77.805: (move f4-5f f5-5f)
77.805: (move f5-4f f5-5f)
78.043: (move f3-4f f3-3f)
78.182: (pickup f3-4f key0-3)
78.210: (move f4-5f f5-5f)
78.931: (move f3-4f f3-5f)
78.931: (move f4-5f f3-5f)
79.146: (move f4-5f f3-5f)
75.997: (move f4-4f f4-5f)
76.434: (move f4-4f f4-5f)
76.509: (move f4-4f f4-3f)
76.509: (move f3-3f f4-3f)
76.587: (putdown f4-4f key0-3)
76.767: (move f4-4f f5-4f)
78.156: (move f4-4f f5-4f)
78.274: (move f4-4f f4-3f)
78.553: (move f3-5f f3-4f)
79.125: (move f3-4f f3-5f)
75.470: (putdown f4-5f key0-3)
75.579: (move f4-4f f4-5f)
76.257: (move f4-5f f5-5f)
76.257: (move f5-4f f5-5f)
76.391: (move f4-3f f5-3f)
76.391: (move f5-4f f5-3f)
76.487: (putdown f5-4f key0-3)
77.108: (move f4-4f f5-4f)
77.217: (move f4-4f f4-3f)
77.436: (putdown f4-3f key0-3)
75.745: (putdown f5-5f key0-3)
76.129: (move f5-4f f5-5f)
76.196: (move f4-5f f5-5f)
76.866: (putdown f5-3f key0-3)
76.916: (move f5-4f f4-4f)
76.971: (move f4-5f f5-5f)
76.971: (move f5-4f f5-5f)
77.012: (move f4-5f f4-4f)
77.221: (move f5-4f f5-3f)
77.593: (move f4-3f f4-4f)
75.575: (move f5-5f f4-5f)
76.287: (move f4-4f f4-5f)
76.288: (move f5-5f f4-5f)
76.986: (move f4-4f f4-5f)
77.010: (move f5-5f f5-4f)
77.121: (move f5-3f f5-4f)
77.211: (move f5-3f f4-3f)
78.174: (move f5-5f f5-4f)
78.174: (move f4-4f f5-4f)
78.225: (move f5-3f f4-3f)
76.951: (move f5-4f f5-5f)
77.782: (move f4-3f f4-4f)
77.782: (move f5-4f f4-4f)
77.851: (move f4-5f f4-4f)
77.851: (move f5-4f f4-4f)
77.950: (move f5-4f f5-3f)
78.386: (move f4-5f f5-5f)
79.242: (move f5-4f f5-3f)
80.252: (move f4-5f f3-5f)
80.463: (move f4-3f f3-3f)
77.444: (move f5-5f f4-5f)
77.444: (move f4-4f f4-5f)
78.324: (move f5-3f f4-3f)
78.677: (move f5-5f f5-4f)
79.446: (move f4-4f f4-3f)
79.446: (move f5-3f f4-3f)
80.768: (move f4-4f f3-4f)
80.768: (move f3-3f f3-4f)
80.928: (move f3-5f f3-4f)
80.928: (move f4-4f f3-4f)
77.594: (move f5-4f f5-3f)
81.498: (move f4-3f f3-3f)
82.666: (move f4-5f f3-5f)
82.666: (move f3-4f f3-5f)
82.991: (move f3-4f f3-3f)
82.991: (move f4-3f f3-3f)
83.057: (pickup f3-4f key3-0)
83.246: (pickup f3-4f key3-0)
84.006: (move f4-3f f4-2f)
84.030: (move f3-4f f2-4f)
79.845: (move f3-3f f3-4f)
80.547: (move f3-4f f4-4f)
80.606: (move f3-4f f4-4f)
81.453: (move f5-3f f5-2f)
81.784: (move f3-4f f3-5f)
83.590: (move f5-3f f6-3f)
83.677: (move f3-4f f3-3f)
83.682: (move f4-2f f5-2f)
83.848: (move f2-4f f2-3f)
84.254: (move f3-4f f3-5f)
79.500: (move f3-4f f3-5f)
79.716: (putdown f4-4f key3-0)
79.782: (putdown f4-4f key3-0)
79.888: (move f4-4f f4-5f)
79.889: (move f3-5f f4-5f)
80.296: (move f4-4f f4-3f)
80.297: (move f3-3f f4-3f)
80.713: (move f4-4f f5-4f)
81.075: (putdown f3-5f key3-0)
82.162: (pickup f3-4f key3-0)
76.788: (move f3-5f f4-5f)
77.217: (putdown f4-5f key3-0)
78.150: (move f4-4f f4-5f)
78.396: (move f4-4f f4-3f)
78.707: (move f4-4f f5-4f)
78.755: (move f4-4f f5-4f)
79.332: (move f4-5f f5-5f)
79.332: (move f5-4f f5-5f)
79.769: (move f3-4f f4-4f)
79.977: (unlock f5-4f f6-4f key3-0 shape3)
75.596: (move f4-5f f5-5f)
75.937: (move f4-5f f5-5f)
76.741: (move f4-5f f5-5f)
76.741: (move f5-4f f5-5f)
76.776: (move f4-5f f4-4f)
78.027: (move f4-3f f5-3f)
78.027: (move f5-4f f5-3f)
78.501: (putdown f5-4f key3-0)
78.642: (putdown f5-5f key3-0)
78.683: (move f5-4f f5-5f)
76.187: (move f5-4f f5-5f)
76.423: (move f4-4f f4-3f)
76.721: (pickup f5-5f key0-3)
77.181: (move f4-4f f5-4f)
77.181: (move f5-5f f5-4f)
77.373: (move f5-4f f4-4f)
77.791: (putdown f5-5f key3-0)
78.119: (move f5-5f f5-6f)
78.201: (move f5-4f f5-3f)
78.356: (move f5-5f f5-4f)
76.351: (move f4-4f f4-5f)
76.351: (move f5-5f f4-5f)
76.451: (move f4-4f f3-4f)
77.235: (move f5-5f f4-5f)
77.455: (move f5-3f f4-3f)
77.456: (move f4-4f f4-3f)
77.572: (pickup f5-3f key0-3)
77.720: (move f5-5f f4-5f)
77.740: (move f4-3f f5-3f)
77.740: (move f5-4f f5-3f)
76.680: (move f5-3f f4-3f)
76.755: (putdown f4-5f key0-3)
78.125: (move f5-3f f5-4f)
78.424: (move f5-3f f5-2f)
79.220: (move f4-3f f3-3f)
79.220: (move f3-4f f3-3f)
79.237: (move f5-3f f5-2f)
79.531: (move f4-5f f4-4f)
79.648: (move f4-5f f4-4f)
80.443: (move f4-5f f3-5f)
75.593: (move f5-4f f5-5f)
76.335: (move f4-5f f5-5f)
76.774: (move f5-4f f4-4f)
76.774: (move f4-3f f4-4f)
76.842: (move f4-3f f3-3f)
77.367: (move f4-4f f4-3f)
77.577: (putdown f4-3f key0-3)
78.048: (putdown f5-4f key0-3)
78.337: (move f4-4f f5-4f)
78.480: (move f4-4f f4-3f)
74.390: (move f4-4f f3-4f)
74.390: (move f3-3f f3-4f)
75.021: (putdown f5-5f key0-3)
75.283: (move f5-5f f4-5f)
75.283: (move f4-4f f4-5f)
75.505: (move f5-4f f5-5f)
76.452: (putdown f4-4f key0-3)
76.678: (move f5-5f f5-6f)
76.781: (move f5-4f f4-4f)
77.457: (move f4-3f f4-4f)
74.504: (putdown f3-4f key0-3)
74.728: (putdown f4-5f key0-3)
74.862: (move f4-4f f4-5f)
75.004: (move f5-5f f4-5f)
75.016: (move f4-4f f3-4f)
75.304: (move f4-4f f4-5f)
75.304: (move f5-5f f4-5f)
75.562: (move f4-4f f3-4f)
76.298: (move f4-4f f4-5f)
76.332: (putdown f5-6f key0-3)
75.612: (move f4-5f f5-5f)
75.711: (move f5-6f f5-5f)
76.079: (move f4-5f f5-5f)
76.899: (move f4-5f f4-4f)
76.956: (move f3-4f f4-4f)
77.382: (move f4-5f f4-4f)
77.764: (move f4-5f f5-5f)
78.244: (move f4-5f f3-5f)
78.257: (move f3-4f f3-3f)
78.325: (move f3-4f f3-5f)
75.857: (move f3-5f f4-5f)
75.857: (move f4-4f f4-5f)
76.206: (move f3-5f f3-4f)
76.206: (move f4-4f f3-4f)
76.317: (move f5-5f f4-5f)
76.331: (move f4-4f f3-4f)
77.916: (move f5-5f f5-6f)
77.939: (move f5-5f f5-6f)
78.342: (move f4-4f f5-4f)
78.451: (move f5-5f f5-4f)
77.675: (move f4-5f f5-5f)
78.727: (move f5-4f f5-3f)
78.839: (move f5-4f f5-3f)
79.002: (move f3-4f f3-5f)
79.085: (move f4-5f f4-4f)
79.805: (pickup f5-4f key3-0)
79.957: (pickup f5-4f key3-0)
80.408: (move f4-5f f3-5f)
80.412: (move f3-4f f3-3f)
80.454: (move f3-4f f3-3f)
77.284: (move f5-4f f5-5f)
77.414: (move f5-3f f4-3f)
78.371: (move f3-5f f3-4f)
78.371: (move f4-4f f3-4f)
78.515: (move f3-3f f4-3f)
78.753: (move f5-3f f4-3f)
78.754: (move f3-3f f4-3f)
78.820: (move f5-4f f4-4f)
78.826: (move f5-4f f5-5f)
79.528: (move f4-4f f5-4f)
76.445: (putdown f5-5f key3-0)
77.005: (pickup-and-loose f5-5f key0-3 key3-0)
77.371: (move f5-5f f4-5f)
77.381: (move f5-5f f4-5f)
77.381: (move f4-4f f4-5f)
77.672: (putdown f4-4f key3-0)
77.933: (putdown f5-5f key3-0)
78.001: (pickup-and-loose f4-4f key0-3 key3-0)
78.870: (move f4-3f f3-3f)
79.609: (move f4-4f f4-3f)
74.418: (putdown f4-5f key3-0)
74.442: (putdown f4-5f key3-0)
75.653: (move f4-4f f4-5f)
76.060: (move f4-4f f4-5f)
76.086: (move f5-5f f4-5f)
76.150: (move f5-5f f4-5f)
76.500: (move f5-5f f4-5f)
76.895: (move f4-4f f4-3f)
77.264: (move f4-4f f3-4f)
77.485: (move f4-4f f4-3f)
73.694: (move f4-5f f5-5f)
74.596: (move f4-5f f5-5f)
75.192: (move f4-5f f4-4f)
75.569: (putdown f4-5f key0-3)
75.924: (move f4-5f f4-4f)
76.016: (putdown f4-5f key0-3)
76.097: (move f4-5f f5-5f)
76.508: (move f4-5f f5-5f)
77.211: (putdown f3-4f key0-3)
77.223: (move f4-3f f5-3f)
74.388: (pickup f5-5f key0-3)
75.401: (move f4-4f f4-3f)
75.418: (putdown f5-5f key0-3)
75.650: (pickup f4-4f key0-3)
75.726: (move f4-5f f5-5f)
75.763: (move f4-4f f3-4f)
76.016: (move f5-5f f5-6f)
76.328: (move f5-5f f5-4f)
76.328: (move f4-4f f5-4f)
76.347: (move f5-5f f5-4f)
74.832: (move f4-4f f4-5f)
74.832: (move f5-5f f4-5f)
75.084: (move f4-4f f4-3f)
75.614: (move f4-4f f3-4f)
75.671: (move f5-5f f4-5f)
76.414: (move f5-5f f5-6f)
76.478: (move f4-4f f5-4f)
76.479: (move f5-5f f5-4f)
76.543: (move f5-5f f5-6f)
77.134: (move f5-5f f5-6f)
74.559: (putdown f4-5f key0-3)
75.350: (putdown f3-4f key0-3)
75.799: (putdown f4-3f key0-3)
75.839: (putdown f5-4f key0-3)
75.918: (putdown f5-6f key0-3)
76.948: (move f5-4f f5-3f)
76.949: (move f4-3f f5-3f)
77.289: (pickup-and-loose f4-5f key3-0 key0-3)
77.298: (move f4-5f f3-5f)
77.298: (move f3-4f f3-5f)
74.027: (move f5-4f f5-5f)
74.082: (move f4-5f f5-5f)
74.396: (move f5-6f f5-5f)
75.413: (move f5-4f f4-4f)
75.497: (move f4-5f f4-4f)
75.584: (move f3-4f f4-4f)
76.137: (move f4-3f f4-4f)
76.793: (putdown f5-3f key0-3)
76.847: (putdown f3-5f key0-3)
77.054: (move f5-4f f5-3f)
74.406: (move f3-5f f4-5f)
75.153: (move f4-4f f4-5f)
75.153: (move f5-5f f4-5f)
75.362: (move f5-3f f4-3f)
75.495: (move f4-4f f4-5f)
75.796: (move f5-5f f4-5f)
75.849: (move f3-5f f3-4f)
75.916: (move f4-4f f4-5f)
76.062: (move f4-4f f4-3f)
76.344: (move f5-3f f5-4f)
74.643: (move f4-5f f5-5f)
74.887: (move f5-4f f5-5f)
75.950: (move f3-4f f4-4f)
75.950: (move f4-5f f4-4f)
76.127: (move f4-3f f4-4f)
76.127: (move f5-4f f4-4f)
76.166: (move f4-5f f5-5f)
76.466: (move f4-5f f5-5f)
77.220: (move f4-5f f3-5f)
77.341: (pickup f4-5f key3-0)
76.308: (move f5-5f f4-5f)
76.308: (move f4-4f f4-5f)
76.751: (move f4-4f f4-3f)
77.378: (move f5-5f f5-6f)
77.559: (move f5-5f f5-4f)
77.685: (move f4-4f f5-4f)
77.685: (move f5-5f f5-4f)
77.816: (move f5-5f f5-4f)
77.950: (move f4-4f f3-4f)
78.158: (move f5-5f f5-6f)
77.440: (move f5-4f f5-3f)
78.886: (move f4-3f f3-3f)
79.145: (move f3-4f f3-3f)
79.298: (pickup f4-5f key3-0)
79.539: (move f5-4f f5-3f)
79.624: (move f5-4f f5-3f)
79.624: (move f4-3f f5-3f)
80.271: (move f4-5f f3-5f)
80.271: (move f3-4f f3-5f)
81.019: (move f4-3f f4-2f)
76.853: (move f5-3f f4-3f)
79.341: (move f5-3f f5-2f)
79.926: (move f4-5f f4-4f)
81.233: (move f3-3f f2-3f)
81.622: (move f3-3f f2-3f)
81.712: (move f5-3f f6-3f)
82.088: (move f5-3f f5-2f)
82.284: (move f5-3f f5-2f)
82.284: (move f4-2f f5-2f)
83.475: (move f3-5f f2-5f)
78.406: (move f4-3f f3-3f)
78.722: (putdown f4-4f key3-0)
79.135: (move f5-2f f4-2f)
79.228: (move f2-3f f2-4f)
79.479: (move f4-4f f4-3f)
80.299: (pickup f5-2f key1-3)
81.092: (move f4-3f f4-2f)
81.093: (move f5-2f f4-2f)
81.634: (move f2-5f f2-4f)
81.635: (move f2-3f f2-4f)
77.297: (move f4-4f f4-5f)
77.326: (move f4-4f f4-3f)
77.794: (move f4-4f f5-4f)
78.938: (move f2-4f f2-5f)
79.037: (move f5-2f f5-3f)
79.173: (putdown f4-3f key3-0)
79.358: (move f4-3f f5-3f)
79.459: (move f4-4f f3-4f)
81.175: (move f3-3f f2-3f)
81.218: (move f5-2f f4-2f)
76.487: (move f5-4f f5-5f)
76.488: (move f4-5f f5-5f)
77.544: (move f4-3f f5-3f)
77.544: (move f5-4f f5-3f)
78.351: (move f4-3f f4-4f)
78.378: (move f5-3f f4-3f)
78.378: (move f4-2f f4-3f)
78.570: (move f4-3f f5-3f)
78.870: (move f2-3f f2-4f)
79.135: (pickup-and-loose f5-3f key0-3 key3-0)
76.404: (move f4-4f f4-5f)
77.162: (move f5-3f f5-4f)
77.162: (move f4-4f f5-4f)
77.796: (move f5-3f f4-3f)
78.193: (pickup f5-3f key0-3)
78.201: (move f4-4f f3-4f)
78.220: (move f5-5f f5-6f)
79.050: (pickup-and-loose f4-3f key0-3 key1-3)
79.119: (move f5-3f f5-2f)
79.202: (move f5-3f f5-4f)
75.720: (move f5-4f f5-5f)
76.199: (move f5-4f f5-5f)
76.200: (move f4-5f f5-5f)
76.817: (move f5-3f f5-4f)
76.935: (move f4-3f f3-3f)
77.318: (move f4-3f f4-4f)
77.319: (move f5-4f f4-4f)
78.597: (move f5-3f f4-3f)
78.725: (putdown f4-3f key0-3)
78.978: (putdown f5-4f key0-3)
74.658: (move f5-5f f4-5f)
74.658: (move f4-4f f4-5f)
75.182: (putdown f5-5f key0-3)
75.358: (move f5-4f f5-5f)
75.438: (move f3-3f f3-4f)
75.438: (move f4-4f f3-4f)
75.631: (move f5-4f f5-5f)
76.472: (putdown f5-4f key0-3)
76.747: (move f5-5f f5-6f)
77.036: (putdown f4-4f key0-3)
74.148: (putdown f4-5f key0-3)
74.308: (move f4-4f f4-5f)
74.414: (move f5-5f f4-5f)
74.740: (putdown f5-5f key0-3)
74.871: (move f5-5f f4-5f)
75.091: (move f5-5f f4-5f)
75.159: (move f5-4f f5-5f)
75.577: (putdown f3-4f key0-3)
76.099: (move f4-4f f3-4f)
76.435: (putdown f5-6f key0-3)
74.580: (putdown f4-5f key0-3)
74.710: (move f5-5f f4-5f)
75.229: (move f5-5f f4-5f)
75.773: (move f4-5f f5-5f)
75.860: (move f5-6f f5-5f)
76.389: (move f4-5f f5-5f)
76.628: (move f5-5f f5-6f)
76.989: (move f5-5f f5-4f)
77.257: (move f4-5f f3-5f)
77.297: (move f4-5f f4-4f)
75.218: (move f4-5f f5-5f)
75.817: (move f3-5f f3-4f)
75.823: (move f5-5f f4-5f)
76.726: (move f4-4f f3-4f)
76.873: (putdown f3-5f key0-3)
77.120: (move f4-5f f3-5f)
77.698: (move f4-5f f4-4f)
77.802: (move f4-5f f4-4f)
77.847: (move f4-5f f3-5f)
78.120: (move f5-5f f5-6f)
74.729: (move f3-5f f4-5f)
75.896: (putdown f3-4f key0-3)
76.376: (move f3-5f f3-4f)
77.146: (move f4-4f f3-4f)
77.308: (move f3-5f f3-4f)
77.308: (move f4-4f f3-4f)
77.692: (move f3-4f f4-4f)
77.785: (move f5-5f f5-6f)
77.896: (move f4-4f f5-4f)
77.897: (move f5-5f f5-4f)
76.120: (move f4-5f f5-5f)
77.324: (move f3-4f f3-5f)
77.388: (putdown f4-4f key0-3)
77.891: (move f3-4f f4-4f)
78.644: (move f4-5f f4-4f)
78.644: (move f3-4f f4-4f)
78.824: (move f3-4f f3-5f)
79.225: (move f3-4f f2-4f)
79.724: (move f3-4f f2-4f)
80.447: (move f3-4f f3-3f)
74.564: (move f4-4f f4-5f)
75.405: (move f3-5f f4-5f)
75.405: (move f4-4f f4-5f)
76.155: (move f4-4f f3-4f)
76.853: (move f4-4f f5-4f)
77.984: (move f4-4f f5-4f)
78.763: (move f5-5f f5-6f)
79.191: (move f4-4f f5-4f)
79.191: (move f5-5f f5-4f)
79.289: (move f4-4f f4-3f)
75.884: (move f5-4f f5-5f)
75.884: (move f4-5f f5-5f)
77.110: (move f5-4f f5-5f)
77.110: (move f4-5f f5-5f)
77.653: (move f4-5f f3-5f)
77.653: (move f3-4f f3-5f)
79.403: (move f4-3f f5-3f)
79.404: (move f5-4f f5-3f)
79.500: (move f3-4f f2-4f)
80.416: (move f5-4f f6-4f)
78.391: (move f5-5f f5-6f)
80.338: (move f5-5f f5-6f)
80.884: (move f5-5f f6-5f)
80.884: (move f6-4f f6-5f)
80.898: (move f2-4f f2-5f)
80.898: (move f3-5f f2-5f)
81.479: (move f5-3f f5-2f)
81.501: (move f2-4f f2-3f)
82.087: (move f5-3f f6-3f)
82.087: (move f6-4f f6-3f)
80.515: (move f2-3f f3-3f)
81.585: (move f5-2f f4-2f)
81.923: (pickup f5-2f key1-3)
82.415: (pickup f2-3f key0-1)
84.073: (move f5-6f f5-7f)
85.372: (move f6-5f f7-5f)
86.030: (move f5-6f f5-7f)
86.091: (move f6-3f f7-3f)
87.391: (move f2-3f f2-2f)
87.864: (move f2-5f f2-6f)
80.682: (move f2-3f f2-4f)
81.616: (move f5-2f f5-3f)
82.175: (move f2-3f f3-3f)
83.662: (move f3-3f f3-2f)
83.662: (move f4-2f f3-2f)
83.662: (move f2-2f f3-2f)
83.726: (pickup f7-5f key2-3)
83.845: (move f5-2f f4-2f)
84.707: (pickup f7-5f key1-0)
84.714: (move f7-5f f7-4f)
78.760: (move f7-5f f6-5f)
79.123: (move f5-3f f5-4f)
79.661: (move f3-3f f3-4f)
79.661: (move f2-4f f3-4f)
80.614: (move f7-5f f6-5f)
81.644: (putdown f2-4f key0-1)
81.994: (move f5-3f f4-3f)
81.994: (move f4-2f f4-3f)
82.091: (move f2-4f f2-5f)
82.455: (move f3-3f f4-3f)
74.399: (move f6-5f f5-5f)
75.957: (move f6-5f f5-5f)
78.745: (move f6-5f f6-4f)
79.442: (putdown f6-5f key2-3)
79.714: (putdown f5-4f key1-3)
79.719: (move f2-4f f3-4f)
79.753: (move f5-4f f5-5f)
80.324: (move f6-5f f6-4f)
80.547: (putdown f3-4f key0-1)
80.668: (putdown f6-5f key1-0)
71.616: (move f5-5f f4-5f)
74.418: (move f5-5f f5-4f)
74.418: (move f6-4f f5-4f)
74.437: (move f5-5f f4-5f)
74.835: (putdown f5-5f key2-3)
75.227: (move f5-5f f5-4f)
75.228: (move f6-4f f5-4f)
75.536: (move f6-5f f5-5f)
75.693: (putdown f5-5f key1-0)
75.877: (move f6-5f f5-5f)
70.846: (unlock f4-5f f4-6f key2-3 shape2)
71.790: (putdown f4-5f key2-3)
72.467: (putdown f4-5f key1-0)
72.887: (move f5-5f f4-5f)
73.213: (move f5-5f f4-5f)
73.327: (move f5-5f f4-5f)
73.475: (move f4-5f f3-5f)
73.514: (move f5-4f f4-4f)
73.514: (move f4-5f f4-4f)
73.757: (move f5-5f f4-5f)
70.514: (move f4-4f f3-4f)
70.514: (move f3-5f f3-4f)
71.143: (putdown f4-5f key2-3)
71.553: (move f4-5f f5-5f)
71.578: (move f4-5f f4-4f)
72.176: (move f4-5f f5-5f)
72.488: (move f4-5f f4-4f)
72.656: (move f4-5f f3-5f)
72.966: (move f4-5f f4-4f)
73.080: (move f4-5f f3-5f)
69.576: (move f4-4f f3-4f)
69.577: (move f3-5f f3-4f)
70.346: (move f3-5f f3-4f)
70.346: (move f4-4f f3-4f)
70.655: (move f4-4f f3-4f)
70.820: (move f4-4f f4-3f)
71.066: (putdown f3-4f key2-3)
71.652: (move f5-5f f5-4f)
71.652: (move f4-4f f5-4f)
71.795: (move f4-5f f5-5f)
70.262: (putdown f3-4f key2-3)
70.945: (pickup f4-3f key3-0)
71.650: (move f3-4f f2-4f)
71.903: (move f4-3f f5-3f)
71.903: (move f5-4f f5-3f)
72.140: (move f3-4f f3-3f)
72.140: (move f4-3f f3-3f)
72.290: (move f3-4f f3-3f)
72.561: (move f5-5f f5-4f)
72.662: (move f3-4f f2-4f)
70.876: (move f2-4f f2-3f)
70.877: (move f3-3f f2-3f)
72.011: (move f5-4f f5-3f)
72.239: (move f5-4f f4-4f)
72.410: (move f4-3f f5-3f)
72.470: (move f3-4f f4-4f)
73.056: (move f3-4f f3-3f)
73.158: (move f2-4f f2-3f)
73.159: (move f3-3f f2-3f)
73.176: (move f4-3f f4-4f)
69.608: (move f4-4f f3-4f)
70.981: (move f4-4f f4-3f)
70.981: (move f5-3f f4-3f)
71.164: (move f4-4f f4-5f)
72.044: (move f4-4f f4-3f)
72.044: (move f3-3f f4-3f)
72.246: (putdown f2-3f key2-3)
72.346: (move f4-4f f5-4f)
72.401: (putdown f4-4f key3-0)
72.482: (move f3-3f f2-3f)
70.101: (move f4-4f f4-3f)
71.450: (pickup f4-3f key3-0)
71.510: (move f4-3f f3-3f)
71.510: (move f3-4f f3-3f)
71.542: (move f4-4f f3-4f)
71.756: (move f4-3f f4-2f)
72.082: (move f4-3f f5-3f)
72.082: (move f5-4f f5-3f)
72.093: (move f3-4f f2-4f)
72.321: (move f4-4f f5-4f)
71.839: (move f2-4f f2-3f)
71.840: (move f3-3f f2-3f)
71.862: (move f4-3f f4-2f)
72.233: (move f4-3f f3-3f)
72.233: (move f3-4f f3-3f)
72.353: (move f5-4f f5-3f)
72.354: (move f4-3f f5-3f)
72.389: (move f4-3f f4-2f)
72.407: (move f5-4f f5-5f)
72.702: (move f4-2f f5-2f)
71.973: (move f4-2f f5-2f)
72.359: (putdown f4-2f key3-0)
73.288: (pickup f2-3f key0-1)
73.366: (pickup f5-2f key1-3)
