/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
26.197: (move f4-2f f4-3f)
26.270: (putdown f4-2f key3-0)
26.312: (move f4-2f f4-3f)
26.351: (putdown f4-2f key3-0)
26.364: (pickup-and-loose f4-2f key1-0 key3-0)
26.441: (pickup-and-loose f4-2f key1-0 key3-0)
26.455: (putdown f2-1f key3-0)
26.634: (pickup-and-loose f2-1f key0-2 key3-0)
25.141: (move f4-2f f3-2f)
25.190: (move f4-2f f3-2f)
25.372: (move f4-2f f4-3f)
25.376: (move f4-2f f3-2f)
25.398: (move f4-2f f4-3f)
25.417: (move f4-2f f4-3f)
25.423: (move f4-2f f3-2f)
25.450: (move f4-2f f4-3f)
26.292: (move f4-2f f4-3f)
26.337: (putdown f4-2f key3-0)
25.055: (putdown f3-2f key1-0)
25.188: (move f3-2f f2-2f)
25.193: (pickup-and-loose f3-2f key0-2 key1-0)
25.262: (putdown f3-2f key1-0)
25.269: (move f3-2f f2-2f)
25.290: (move f4-2f f3-2f)
25.317: (putdown f4-3f key1-0)
25.350: (putdown f4-3f key1-0)
25.358: (pickup f3-2f key0-2)
25.472: (move f4-2f f4-3f)
25.366: (pickup f3-2f key2-0)
25.446: (putdown f2-2f key1-0)
25.556: (putdown f2-2f key1-0)
25.575: (move f3-2f f2-2f)
25.585: (move f3-2f f2-2f)
25.604: (move f3-2f f2-2f)
25.616: (move f3-2f f2-2f)
25.732: (move f3-2f f2-2f)
26.248: (move f3-2f f3-1f)
26.262: (move f3-2f f3-1f)
25.165: (move f2-2f f3-2f)
25.401: (move f2-2f f3-2f)
25.480: (putdown f2-2f key0-2)
25.480: (move f3-2f f2-2f)
25.494: (putdown f2-2f key0-2)
26.188: (putdown f3-1f key0-2)
26.214: (move f3-2f f3-1f)
26.241: (move f3-2f f4-2f)
26.995: (move f3-2f f3-3f)
27.014: (move f3-1f f4-1f)
25.204: (move f2-2f f3-2f)
25.339: (move f3-1f f3-2f)
25.342: (pickup f3-2f key0-2)
25.369: (move f2-2f f3-2f)
25.384: (move f4-2f f4-3f)
25.384: (move f3-3f f4-3f)
25.410: (putdown f2-2f key2-0)
26.127: (putdown f3-1f key2-0)
26.217: (putdown f4-2f key2-0)
26.272: (move f3-2f f3-1f)
25.322: (pickup f3-2f key1-0)
25.325: (putdown f4-3f key2-0)
25.363: (move f3-1f f3-2f)
25.441: (move f2-2f f3-2f)
25.460: (move f3-2f f2-2f)
25.484: (move f4-2f f3-2f)
25.512: (move f4-2f f4-3f)
25.811: (move f3-2f f2-2f)
26.269: (move f3-2f f3-1f)
26.291: (move f3-2f f4-2f)
25.142: (pickup-and-loose f2-2f key1-0 key0-2)
25.142: (move f3-2f f2-2f)
25.376: (putdown f2-2f key0-2)
25.467: (move f4-2f f4-3f)
25.544: (pickup f4-2f key3-0)
25.660: (move f3-2f f2-2f)
25.726: (move f3-2f f2-2f)
26.187: (move f3-2f f3-1f)
26.244: (move f3-2f f3-1f)
26.252: (move f3-2f f3-1f)
25.413: (move f2-2f f3-2f)
26.196: (putdown f3-1f key1-0)
26.275: (move f4-2f f4-3f)
26.385: (pickup-and-loose f4-2f key1-0 key3-0)
26.668: (move f4-2f f3-2f)
26.796: (move f4-3f f4-4f)
26.887: (move f4-2f f4-1f)
26.960: (move f4-3f f3-3f)
27.102: (move f2-2f f2-1f)
27.102: (move f3-1f f2-1f)
25.297: (move f3-1f f3-2f)
25.309: (move f4-2f f3-2f)
25.412: (move f4-2f f4-3f)
26.302: (move f3-2f f3-1f)
26.664: (move f3-2f f4-2f)
26.707: (putdown f4-3f key3-0)
26.969: (move f3-2f f3-3f)
27.014: (move f3-1f f4-1f)
27.018: (pickup f3-3f key2-0)
27.087: (move f4-2f f4-1f)
25.189: (putdown f3-2f key1-0)
25.344: (move f3-2f f2-2f)
25.366: (putdown f4-3f key1-0)
25.545: (move f4-2f f4-3f)
25.545: (move f3-3f f4-3f)
25.582: (move f3-2f f2-2f)
25.940: (pickup f4-2f key3-0)
26.037: (unlock f4-1f f4-0f key1-0 shape1)
26.163: (move f4-1f f3-1f)
26.163: (move f3-2f f3-1f)
25.133: (move f4-1f f3-1f)
25.288: (move f4-1f f4-2f)
25.646: (putdown f2-2f key1-0)
25.687: (pickup f2-2f key0-2)
25.793: (move f3-2f f2-2f)
25.946: (putdown f4-1f key1-0)
26.133: (putdown f3-1f key1-0)
26.187: (pickup-and-loose f3-1f key0-2 key1-0)
26.232: (move f3-2f f3-1f)
26.376: (move f4-3f f4-2f)
24.036: (pickup-and-loose f4-2f key3-0 key1-0)
24.244: (move f4-2f f3-2f)
24.244: (move f3-1f f3-2f)
24.336: (move f4-2f f4-3f)
25.066: (putdown f3-1f key1-0)
25.105: (move f4-1f f3-1f)
25.114: (pickup-and-loose f3-1f key0-2 key1-0)
25.175: (putdown f4-2f key1-0)
25.285: (move f3-1f f3-2f)
25.286: (move f2-2f f3-2f)
24.210: (putdown f3-2f key1-0)
24.305: (putdown f4-3f key1-0)
24.314: (move f3-1f f3-2f)
24.363: (move f4-2f f3-2f)
24.393: (move f3-1f f3-2f)
24.429: (move f4-2f f4-3f)
24.496: (move f3-1f f3-2f)
24.535: (move f4-2f f4-3f)
24.649: (move f3-2f f2-2f)
24.958: (move f4-2f f3-2f)
23.122: (move f3-2f f3-1f)
24.154: (putdown f3-2f key0-2)
24.700: (putdown f2-2f key1-0)
24.744: (move f3-2f f2-2f)
24.846: (move f3-2f f2-2f)
24.852: (move f3-2f f2-2f)
24.923: (move f3-2f f2-2f)
24.953: (move f3-2f f2-2f)
25.082: (move f3-2f f3-1f)
25.143: (move f3-2f f3-1f)
23.699: (move f3-1f f3-0f)
24.352: (move f2-2f f3-2f)
24.398: (putdown f3-1f key3-0)
24.560: (move f3-1f f2-1f)
24.594: (pickup-and-loose f3-1f key0-2 key3-0)
24.640: (putdown f2-2f key0-2)
24.876: (move f3-2f f2-2f)
24.991: (move f3-1f f4-1f)
25.156: (move f3-2f f3-1f)
25.167: (pickup f3-1f key0-2)
24.271: (move f3-1f f2-1f)
24.324: (move f3-1f f3-2f)
24.334: (move f3-1f f2-1f)
24.338: (move f2-2f f3-2f)
24.467: (move f4-1f f4-0f)
24.467: (move f3-0f f4-0f)
24.803: (putdown f3-0f key3-0)
24.925: (move f2-1f f2-0f)
24.925: (move f3-0f f2-0f)
25.128: (move f3-2f f3-1f)
23.133: (unlock f4-0f f5-0f key3-0 shape3)
23.650: (putdown f4-0f key3-0)
24.163: (putdown f3-2f key0-2)
24.168: (putdown f2-1f key0-2)
24.624: (move f3-2f f2-2f)
25.118: (move f3-2f f3-1f)
25.169: (move f3-2f f4-2f)
25.228: (pickup f3-1f key0-2)
25.333: (move f3-0f f3-1f)
25.385: (move f3-2f f4-2f)
22.138: (move f4-0f f4-1f)
22.577: (putdown f4-0f key3-0)
22.732: (move f4-0f f3-0f)
23.844: (move f4-0f f3-0f)
23.886: (pickup-and-loose f4-2f key3-0 key0-2)
23.968: (move f4-0f f4-1f)
24.249: (pickup f4-2f key3-0)
24.308: (move f3-1f f3-2f)
24.354: (move f4-2f f4-3f)
24.421: (move f4-2f f4-3f)
21.112: (move f4-0f f4-1f)
21.202: (move f4-1f f3-1f)
21.202: (move f3-0f f3-1f)
21.447: (move f4-1f f4-2f)
22.409: (move f4-0f f3-0f)
22.457: (move f4-1f f3-1f)
22.458: (move f3-0f f3-1f)
23.227: (move f4-0f f5-0f)
23.300: (move f4-1f f4-2f)
23.642: (move f3-0f f2-0f)
19.881: (move f4-2f f4-3f)
20.121: (move f3-0f f3-1f)
20.121: (move f4-1f f3-1f)
20.522: (move f4-1f f4-2f)
20.958: (move f3-1f f3-2f)
20.958: (move f4-2f f3-2f)
21.397: (pickup f3-1f key0-2)
21.552: (pickup f4-2f key1-0)
21.999: (move f4-1f f5-1f)
21.999: (move f5-0f f5-1f)
18.325: (move f4-2f f4-3f)
19.489: (move f3-1f f3-2f)
19.489: (move f4-2f f3-2f)
19.874: (move f4-2f f4-3f)
20.007: (move f3-1f f2-1f)
20.018: (move f3-2f f3-3f)
20.018: (move f4-3f f3-3f)
20.318: (pickup f3-1f key0-2)
20.499: (move f4-3f f4-4f)
20.542: (move f4-3f f5-3f)
18.706: (move f3-2f f3-3f)
18.706: (move f4-3f f3-3f)
19.066: (move f4-3f f4-4f)
19.097: (move f4-3f f5-3f)
19.402: (move f3-2f f2-2f)
19.402: (move f2-1f f2-2f)
19.557: (move f3-1f f3-2f)
19.877: (putdown f4-3f key1-0)
19.887: (move f4-3f f3-3f)
20.032: (move f3-1f f2-1f)
18.668: (move f3-2f f3-3f)
18.673: (move f5-3f f5-4f)
18.673: (move f4-4f f5-4f)
18.790: (pickup f3-3f key2-0)
19.376: (move f3-2f f2-2f)
19.376: (move f2-1f f2-2f)
19.377: (putdown f3-2f key0-2)
19.827: (move f4-4f f3-4f)
19.827: (move f3-3f f3-4f)
19.864: (putdown f2-1f key0-2)
18.308: (move f3-3f f4-3f)
18.324: (move f3-3f f4-3f)
18.479: (move f5-4f f6-4f)
18.590: (putdown f3-3f key0-2)
18.642: (move f3-2f f3-3f)
18.650: (pickup-and-loose f3-3f key2-0 key0-2)
19.256: (putdown f2-2f key0-2)
19.352: (move f2-1f f2-2f)
19.370: (move f3-2f f2-2f)
19.428: (move f3-3f f3-2f)
18.114: (putdown f4-3f key0-2)
18.216: (putdown f4-3f key2-0)
18.248: (move f3-3f f4-3f)
18.256: (move f3-3f f4-3f)
18.307: (move f3-3f f4-3f)
18.471: (pickup f6-4f key2-1)
18.726: (pickup f3-3f key2-0)
18.900: (move f4-3f f4-4f)
18.966: (move f4-3f f5-3f)
19.034: (move f4-3f f4-4f)
18.139: (putdown f4-3f key2-0)
18.270: (move f3-3f f4-3f)
18.510: (move f4-4f f5-4f)
18.510: (move f5-3f f5-4f)
18.574: (move f4-3f f3-3f)
18.587: (move f6-4f f5-4f)
18.618: (move f4-4f f5-4f)
18.682: (move f4-3f f3-3f)
18.774: (putdown f4-4f key2-0)
18.831: (putdown f4-4f key0-2)
18.161: (putdown f4-3f key2-0)
18.343: (move f4-4f f4-3f)
18.385: (move f5-4f f6-4f)
18.390: (move f4-4f f4-3f)
18.404: (putdown f5-4f key2-0)
18.438: (move f5-4f f6-4f)
18.470: (putdown f5-4f key0-2)
18.519: (putdown f5-4f key2-1)
18.554: (move f4-4f f5-4f)
18.560: (move f4-3f f3-3f)
18.388: (pickup-and-loose f6-4f key2-1 key0-2)
18.406: (putdown f6-4f key0-2)
18.437: (pickup-and-loose f6-4f key2-1 key2-0)
18.440: (move f5-4f f6-4f)
18.441: (putdown f6-4f key2-0)
18.489: (move f5-4f f6-4f)
18.560: (move f5-4f f6-4f)
18.586: (move f5-4f f6-4f)
18.603: (move f4-3f f3-3f)
18.650: (pickup f3-3f key0-2)
18.220: (move f3-3f f4-3f)
18.439: (pickup f6-4f key2-1)
18.473: (pickup f6-4f key2-1)
18.510: (move f6-4f f5-4f)
18.540: (move f6-4f f5-4f)
18.562: (pickup f6-4f key2-1)
18.595: (move f6-4f f5-4f)
18.663: (move f6-4f f5-4f)
19.361: (move f3-3f f3-2f)
19.529: (move f3-3f f3-2f)
18.028: (putdown f4-3f key0-2)
18.127: (pickup-and-loose f4-3f key2-0 key0-2)
18.378: (move f6-4f f5-4f)
18.404: (putdown f5-4f key2-1)
18.459: (move f6-4f f5-4f)
18.468: (move f6-4f f5-4f)
18.524: (putdown f5-4f key2-1)
18.870: (move f4-3f f4-4f)
18.900: (move f5-4f f4-4f)
18.900: (move f5-4f f4-4f)
18.224: (move f4-4f f4-3f)
18.324: (move f4-4f f4-3f)
18.324: (putdown f5-4f key2-1)
18.360: (putdown f5-4f key2-1)
18.390: (putdown f5-4f key2-1)
18.440: (move f5-4f f6-4f)
18.460: (pickup-and-loose f5-4f key2-0 key2-1)
18.465: (pickup-and-loose f5-4f key0-2 key2-1)
18.502: (move f5-4f f6-4f)
18.539: (move f4-4f f5-4f)
18.135: (putdown f4-3f key2-1)
18.216: (putdown f4-3f key2-1)
18.391: (putdown f5-4f key0-2)
18.399: (move f5-4f f6-4f)
18.438: (pickup f6-4f key2-0)
18.438: (move f5-4f f6-4f)
18.508: (pickup f6-4f key0-2)
18.508: (move f5-4f f6-4f)
18.576: (move f5-4f f6-4f)
18.625: (move f5-4f f6-4f)
18.403: (pickup-and-loose f6-4f key2-1 key0-2)
18.434: (putdown f6-4f key0-2)
18.541: (move f4-3f f3-3f)
18.585: (move f5-4f f6-4f)
18.682: (move f4-3f f3-3f)
18.898: (move f4-3f f4-4f)
18.920: (move f5-4f f4-4f)
18.947: (move f4-3f f4-4f)
18.968: (move f4-3f f5-3f)
19.009: (move f4-3f f5-3f)
18.271: (move f4-4f f4-3f)
18.500: (move f6-4f f5-4f)
18.572: (pickup f6-4f key2-1)
18.585: (move f6-4f f5-4f)
18.594: (move f5-3f f5-4f)
18.595: (move f4-4f f5-4f)
18.611: (pickup f3-3f key2-0)
18.673: (move f4-4f f5-4f)
18.673: (move f5-3f f5-4f)
19.458: (move f3-3f f3-2f)
18.248: (move f3-3f f4-3f)
18.283: (move f6-4f f5-4f)
18.371: (pickup f4-3f key2-0)
18.430: (putdown f5-4f key2-1)
18.505: (move f5-4f f6-4f)
18.534: (move f5-4f f6-4f)
18.736: (move f5-4f f4-4f)
18.794: (move f4-3f f3-3f)
18.827: (move f5-4f f5-3f)
18.849: (move f5-4f f4-4f)
18.144: (putdown f4-3f key2-0)
18.157: (move f4-4f f4-3f)
18.228: (putdown f5-4f key2-1)
18.248: (move f4-4f f4-3f)
18.248: (move f5-3f f4-3f)
18.248: (pickup-and-loose f4-3f key2-1 key2-0)
18.372: (pickup-and-loose f5-4f key0-2 key2-1)
18.483: (pickup f6-4f key2-0)
18.544: (pickup f6-4f key0-2)
18.547: (move f5-4f f6-4f)
18.271: (pickup f4-3f key2-0)
18.493: (move f6-4f f5-4f)
18.532: (move f5-4f f6-4f)
18.533: (pickup f6-4f key0-2)
18.609: (move f6-4f f5-4f)
18.611: (move f4-3f f3-3f)
18.723: (move f5-4f f6-4f)
18.723: (move f4-3f f3-3f)
18.765: (move f4-3f f3-3f)
18.876: (move f4-3f f4-4f)
18.424: (putdown f5-4f key2-0)
18.463: (putdown f5-4f key0-2)
18.541: (putdown f3-3f key2-1)
18.613: (move f4-4f f5-4f)
18.777: (move f5-4f f4-4f)
18.848: (move f4-3f f4-4f)
18.875: (move f4-3f f3-3f)
18.875: (move f4-3f f5-3f)
18.894: (move f5-4f f5-3f)
18.955: (move f5-4f f4-4f)
18.135: (move f3-3f f4-3f)
18.181: (move f4-4f f4-3f)
18.295: (move f4-4f f4-3f)
18.295: (move f5-3f f4-3f)
18.497: (move f4-4f f5-4f)
18.497: (move f5-3f f5-4f)
18.570: (move f5-4f f6-4f)
18.627: (move f5-4f f6-4f)
18.691: (putdown f4-4f key2-0)
18.698: (move f5-4f f6-4f)
17.998: (putdown f4-3f key0-2)
18.068: (pickup-and-loose f4-3f key2-1 key0-2)
18.197: (putdown f4-3f key2-0)
18.224: (pickup f4-3f key2-0)
18.259: (move f4-4f f4-3f)
18.295: (pickup-and-loose f4-3f key2-1 key2-0)
18.364: (move f5-4f f6-4f)
18.391: (putdown f5-4f key2-0)
18.413: (move f4-3f f3-3f)
18.517: (move f4-3f f3-3f)
18.319: (pickup-and-loose f6-4f key0-2 key2-0)
18.321: (pickup f4-3f key2-1)
18.334: (putdown f3-3f key0-2)
18.364: (pickup-and-loose f6-4f key2-1 key2-0)
18.369: (move f5-4f f6-4f)
18.370: (putdown f6-4f key2-0)
18.382: (pickup-and-loose f3-3f key2-0 key0-2)
18.451: (putdown f3-3f key2-0)
18.515: (move f4-3f f3-3f)
18.517: (move f4-3f f3-3f)
18.172: (move f3-3f f4-3f)
18.192: (move f3-3f f4-3f)
18.215: (move f3-3f f4-3f)
18.323: (pickup f6-4f key0-2)
18.354: (pickup f6-4f key2-1)
18.451: (putdown f3-3f key2-1)
18.484: (move f6-4f f5-4f)
18.497: (move f6-4f f5-4f)
18.529: (move f6-4f f5-4f)
18.581: (pickup f3-3f key2-0)
18.103: (move f3-3f f4-3f)
18.121: (putdown f4-3f key2-0)
18.193: (move f3-3f f4-3f)
18.214: (pickup-and-loose f4-3f key2-1 key2-0)
18.251: (pickup f4-3f key2-1)
18.275: (pickup f4-3f key2-1)
18.336: (putdown f5-4f key0-2)
18.352: (move f6-4f f5-4f)
18.392: (putdown f5-4f key2-1)
18.464: (move f6-4f f5-4f)
18.008: (putdown f4-3f key2-0)
18.104: (pickup-and-loose f4-3f key2-1 key2-0)
18.199: (pickup-and-loose f4-3f key0-2 key2-0)
18.207: (putdown f5-4f key0-2)
18.275: (pickup f4-3f key2-0)
18.299: (pickup-and-loose f5-4f key2-0 key0-2)
18.365: (putdown f5-4f key2-1)
18.369: (move f5-4f f6-4f)
18.383: (move f4-3f f3-3f)
18.463: (pickup-and-loose f5-4f key2-0 key2-1)
18.324: (pickup f6-4f key0-2)
18.333: (putdown f3-3f key2-1)
18.354: (pickup f6-4f key2-0)
18.355: (move f5-4f f6-4f)
18.413: (pickup-and-loose f3-3f key0-2 key2-1)
18.495: (move f5-4f f6-4f)
18.523: (move f5-4f f6-4f)
18.535: (move f5-4f f6-4f)
18.581: (move f4-3f f3-3f)
18.600: (move f4-3f f3-3f)
18.172: (move f3-3f f4-3f)
18.181: (move f3-3f f4-3f)
18.352: (move f6-4f f5-4f)
18.474: (pickup f6-4f key0-2)
18.511: (putdown f3-3f key0-2)
18.515: (putdown f3-3f key2-1)
18.523: (pickup-and-loose f6-4f key2-1 key2-0)
18.523: (putdown f6-4f key2-0)
18.536: (pickup f6-4f key2-1)
19.469: (move f3-3f f3-2f)
17.998: (move f3-3f f4-3f)
17.998: (putdown f4-3f key0-2)
18.068: (pickup-and-loose f4-3f key2-0 key0-2)
18.207: (putdown f5-4f key0-2)
18.251: (pickup f4-3f key2-0)
18.258: (move f6-4f f5-4f)
18.298: (move f6-4f f5-4f)
18.299: (pickup-and-loose f5-4f key2-1 key0-2)
18.308: (move f6-4f f5-4f)
18.955: (move f4-3f f4-4f)
18.163: (putdown f5-4f key0-2)
18.163: (putdown f5-4f key2-1)
18.258: (pickup-and-loose f5-4f key2-0 key2-1)
18.258: (pickup-and-loose f5-4f key2-0 key0-2)
18.535: (move f5-4f f6-4f)
18.559: (move f4-3f f3-3f)
18.568: (move f4-3f f3-3f)
18.609: (move f4-4f f5-4f)
18.754: (putdown f4-4f key0-2)
18.826: (move f4-3f f4-4f)
18.215: (move f4-4f f4-3f)
18.462: (putdown f5-4f key0-2)
18.478: (putdown f3-3f key2-0)
18.495: (putdown f3-3f key2-0)
18.536: (pickup f6-4f key2-0)
18.536: (move f5-4f f6-4f)
18.543: (move f5-4f f6-4f)
18.559: (pickup-and-loose f3-3f key2-1 key2-0)
18.568: (pickup-and-loose f3-3f key2-1 key2-0)
18.575: (pickup-and-loose f3-3f key0-2 key2-0)
18.156: (move f3-3f f4-3f)
18.286: (pickup f4-3f key2-0)
18.338: (move f3-3f f4-3f)
18.353: (move f3-3f f4-3f)
18.511: (move f4-3f f3-3f)
18.534: (putdown f6-4f key0-2)
18.698: (move f5-4f f6-4f)
19.011: (move f5-4f f4-4f)
19.035: (move f4-3f f5-3f)
19.160: (move f5-4f f5-3f)
18.261: (move f4-4f f4-3f)
18.262: (move f5-3f f4-3f)
18.582: (pickup f3-3f key2-1)
18.663: (move f5-3f f5-4f)
18.673: (move f6-4f f5-4f)
18.692: (move f4-3f f4-4f)
18.748: (move f4-3f f3-3f)
18.980: (move f4-3f f5-3f)
19.009: (move f4-3f f4-4f)
19.078: (move f4-3f f5-3f)
18.302: (move f3-3f f4-3f)
18.334: (pickup f4-3f key2-0)
18.564: (move f4-3f f3-3f)
18.587: (move f4-4f f5-4f)
18.587: (move f5-3f f5-4f)
18.661: (putdown f4-4f key2-0)
18.666: (putdown f3-3f key2-0)
18.709: (move f4-4f f5-4f)
18.709: (move f5-3f f5-4f)
18.719: (move f5-4f f6-4f)
18.211: (putdown f4-3f key2-1)
18.301: (pickup-and-loose f4-3f key2-0 key2-1)
18.393: (move f3-3f f4-3f)
18.436: (move f4-4f f4-3f)
18.524: (putdown f5-4f key2-0)
18.531: (move f4-3f f4-4f)
18.585: (move f5-4f f6-4f)
18.633: (pickup f3-3f key2-1)
18.687: (move f5-4f f6-4f)
18.707: (move f4-4f f5-4f)
18.350: (move f3-3f f4-3f)
18.483: (putdown f4-4f key2-1)
18.493: (move f4-4f f5-4f)
18.531: (move f4-3f f4-4f)
18.582: (move f4-3f f3-3f)
18.599: (putdown f6-4f key2-0)
18.661: (pickup-and-loose f4-4f key0-2 key2-1)
18.685: (move f4-3f f4-4f)
18.698: (move f4-3f f3-3f)
18.715: (move f5-4f f6-4f)
18.251: (move f4-4f f4-3f)
18.259: (putdown f4-3f key2-1)
18.296: (move f4-4f f4-3f)
18.350: (pickup-and-loose f4-3f key2-0 key2-1)
18.428: (putdown f5-4f key2-1)
18.483: (putdown f4-4f key2-0)
18.493: (move f4-4f f5-4f)
18.511: (putdown f3-3f key2-0)
18.528: (move f4-4f f5-4f)
18.582: (move f5-4f f6-4f)
18.068: (putdown f4-3f key0-2)
18.123: (pickup-and-loose f4-3f key2-0 key0-2)
18.215: (move f3-3f f4-3f)
18.296: (move f4-4f f4-3f)
18.358: (pickup f4-3f key2-0)
18.384: (putdown f5-4f key0-2)
18.428: (putdown f5-4f key2-0)
18.544: (move f5-4f f6-4f)
18.582: (move f5-4f f6-4f)
18.601: (move f4-3f f3-3f)
18.286: (pickup f4-3f key2-1)
18.358: (pickup f4-3f key2-1)
18.508: (putdown f3-3f key0-2)
18.556: (move f4-3f f3-3f)
18.572: (putdown f6-4f key0-2)
18.599: (move f4-3f f4-4f)
18.607: (putdown f6-4f key2-0)
18.682: (move f4-3f f4-4f)
18.697: (move f4-3f f3-3f)
18.708: (move f5-4f f4-4f)
18.191: (move f3-3f f4-3f)
18.314: (move f4-4f f4-3f)
18.498: (putdown f3-3f key2-0)
18.509: (move f4-4f f5-4f)
18.527: (putdown f4-4f key2-0)
18.588: (move f6-4f f5-4f)
18.592: (move f6-4f f5-4f)
18.593: (move f4-4f f5-4f)
18.599: (move f4-3f f4-4f)
18.599: (pickup-and-loose f4-4f key2-1 key2-0)
18.184: (move f3-3f f4-3f)
18.247: (pickup f4-3f key2-0)
18.383: (pickup f4-3f key2-1)
18.434: (putdown f5-4f key2-0)
18.488: (move f4-4f f4-3f)
18.508: (move f4-4f f5-4f)
18.573: (move f5-4f f6-4f)
18.630: (move f4-4f f5-4f)
18.651: (move f5-4f f4-4f)
18.667: (move f5-4f f4-4f)
18.202: (move f4-4f f4-3f)
18.227: (move f4-4f f4-3f)
18.362: (pickup f4-3f key0-2)
18.434: (putdown f5-4f key2-1)
18.546: (move f4-3f f3-3f)
18.573: (move f5-4f f6-4f)
18.590: (putdown f6-4f key2-0)
18.601: (move f5-4f f4-4f)
18.612: (move f4-3f f4-4f)
18.724: (move f5-4f f6-4f)
18.271: (pickup f4-3f key2-0)
18.328: (pickup f4-3f key2-1)
18.465: (move f4-4f f5-4f)
18.507: (putdown f3-3f key2-0)
18.511: (move f4-4f f4-3f)
18.586: (pickup-and-loose f3-3f key0-2 key2-0)
18.586: (move f4-3f f3-3f)
18.590: (putdown f6-4f key2-1)
18.597: (move f6-4f f5-4f)
18.601: (move f5-4f f4-4f)
18.366: (putdown f5-4f key2-1)
18.379: (move f3-3f f4-3f)
18.465: (pickup-and-loose f5-4f key2-0 key2-1)
18.511: (move f4-4f f4-3f)
18.561: (move f5-4f f6-4f)
18.566: (move f5-4f f4-4f)
18.597: (move f6-4f f5-4f)
18.612: (pickup f4-4f key2-0)
18.654: (move f4-3f f4-4f)
18.770: (move f4-3f f3-3f)
18.382: (move f4-4f f4-3f)
18.428: (move f4-4f f4-3f)
18.510: (move f4-4f f5-4f)
18.561: (move f5-4f f6-4f)
18.566: (move f5-4f f4-4f)
18.568: (putdown f6-4f key2-1)
18.707: (move f5-4f f6-4f)
18.709: (putdown f3-3f key2-0)
18.744: (pickup-and-loose f4-4f key0-2 key2-1)
18.744: (pickup f4-4f key0-2)
18.314: (putdown f4-3f key2-0)
18.333: (move f3-3f f4-3f)
18.376: (move f4-4f f4-3f)
18.409: (move f6-4f f5-4f)
18.409: (putdown f5-4f key2-1)
18.428: (move f4-4f f4-3f)
18.501: (move f4-4f f5-4f)
18.554: (move f5-4f f6-4f)
18.568: (putdown f6-4f key2-0)
18.654: (pickup f4-4f key2-0)
18.189: (putdown f4-3f key0-2)
18.328: (move f4-4f f4-3f)
18.355: (putdown f5-4f key0-2)
18.368: (move f5-4f f6-4f)
18.509: (pickup f5-4f key2-0)
18.510: (move f4-4f f5-4f)
18.554: (pickup-and-loose f6-4f key2-0 key2-1)
18.563: (putdown f6-4f key2-1)
18.708: (move f4-3f f4-4f)
18.737: (move f4-3f f3-3f)
18.227: (putdown f4-3f key2-0)
18.392: (pickup-and-loose f6-4f key2-0 key0-2)
18.419: (putdown f6-4f key0-2)
18.539: (move f6-4f f5-4f)
18.580: (move f5-4f f6-4f)
18.674: (move f4-3f f4-4f)
18.738: (move f4-3f f3-3f)
18.796: (move f5-4f f4-4f)
18.840: (move f4-3f f3-3f)
18.911: (pickup f4-4f key0-2)
18.304: (move f4-4f f4-3f)
18.438: (move f4-4f f4-3f)
18.472: (move f6-4f f5-4f)
18.543: (move f6-4f f5-4f)
18.553: (move f4-4f f5-4f)
18.568: (pickup f6-4f key2-0)
18.667: (move f4-3f f4-4f)
18.723: (move f5-4f f4-4f)
18.743: (move f4-3f f3-3f)
18.755: (putdown f3-3f key2-0)
18.119: (putdown f4-3f key0-2)
18.189: (pickup-and-loose f4-3f key2-0 key0-2)
18.262: (move f6-4f f5-4f)
18.314: (move f4-4f f4-3f)
18.394: (putdown f5-4f key2-0)
18.586: (move f5-4f f6-4f)
18.592: (move f4-4f f5-4f)
18.651: (move f4-3f f3-3f)
18.724: (move f5-4f f4-4f)
18.777: (move f5-4f f4-4f)
18.194: (putdown f5-4f key2-0)
18.325: (move f4-4f f4-3f)
18.340: (pickup-and-loose f5-4f key0-2 key2-0)
18.543: (move f5-4f f6-4f)
18.559: (putdown f3-3f key0-2)
18.570: (pickup f6-4f key2-0)
18.607: (move f5-4f f6-4f)
18.609: (move f4-3f f3-3f)
18.695: (putdown f4-4f key2-0)
18.746: (move f4-3f f3-3f)
18.241: (move f3-3f f4-3f)
18.390: (move f4-4f f4-3f)
18.465: (move f6-4f f5-4f)
18.509: (pickup f6-4f key0-2)
18.509: (move f5-4f f6-4f)
18.546: (putdown f3-3f key2-0)
18.592: (move f4-4f f5-4f)
18.721: (move f5-4f f6-4f)
18.776: (pickup f4-4f key2-1)
18.779: (move f5-4f f4-4f)
18.238: (move f3-3f f4-3f)
18.271: (move f4-4f f4-3f)
18.312: (pickup f4-3f key2-0)
18.389: (putdown f5-4f key2-0)
18.446: (move f4-4f f4-3f)
18.473: (move f4-4f f5-4f)
18.560: (move f5-4f f6-4f)
18.715: (move f5-4f f4-4f)
18.826: (move f5-4f f5-3f)
18.949: (move f4-3f f4-4f)
18.202: (putdown f4-3f key2-1)
18.269: (putdown f4-3f key0-2)
18.392: (move f5-4f f6-4f)
18.394: (putdown f5-4f key2-1)
18.418: (pickup f4-3f key0-2)
