/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
40.751: (move f4-4f f4-3f)
40.754: (move f3-3f f3-4f)
41.257: (move f3-4f f3-3f)
42.406: (putdown f3-0f key3-1)
42.408: (putdown f5-2f key3-1)
43.020: (move f5-2f f5-1f)
43.023: (move f5-2f f6-2f)
43.509: (move f3-0f f2-0f)
43.561: (move f4-2f f5-2f)
43.586: (move f3-0f f4-0f)
39.256: (move f4-3f f5-3f)
39.794: (pickup f3-4f key2-1)
39.946: (move f4-3f f4-2f)
40.485: (pickup f3-4f key0-1)
40.523: (pickup-and-loose f4-3f key2-1 key3-1)
41.740: (putdown f4-3f key3-1)
41.913: (putdown f3-3f key2-1)
42.996: (move f3-3f f4-3f)
43.249: (move f5-1f f4-1f)
43.249: (move f4-0f f4-1f)
39.228: (move f3-3f f3-4f)
40.233: (move f4-3f f5-3f)
40.428: (move f4-3f f4-2f)
40.550: (move f4-2f f5-2f)
40.550: (move f5-3f f5-2f)
40.584: (putdown f5-3f key3-1)
41.260: (putdown f4-2f key3-1)
41.267: (move f4-2f f4-1f)
41.300: (move f3-4f f3-3f)
41.808: (move f5-3f f6-3f)
39.760: (pickup f3-4f key0-1)
41.194: (putdown f5-3f key2-1)
41.271: (move f5-3f f6-3f)
41.404: (putdown f4-2f key2-1)
41.431: (move f5-2f f5-1f)
41.432: (move f4-1f f5-1f)
41.646: (move f3-3f f4-3f)
41.736: (move f4-2f f5-2f)
41.740: (move f4-2f f5-2f)
41.740: (move f5-3f f5-2f)
40.395: (move f4-3f f4-2f)
41.872: (move f5-2f f5-3f)
42.324: (putdown f4-3f key2-1)
42.383: (putdown f6-3f key2-1)
42.525: (putdown f5-1f key3-1)
42.542: (pickup-and-loose f6-3f key1-0 key2-1)
42.684: (putdown f5-2f key2-1)
42.780: (move f4-2f f5-2f)
42.818: (move f5-3f f6-3f)
43.082: (move f4-3f f5-3f)
40.386: (move f4-3f f4-2f)
41.090: (putdown f4-2f key2-1)
41.495: (move f5-3f f5-2f)
41.496: (move f4-2f f5-2f)
42.019: (move f4-2f f3-2f)
42.020: (move f4-3f f5-3f)
42.221: (move f6-3f f5-3f)
42.237: (move f5-3f f4-3f)
42.420: (move f6-3f f5-3f)
42.661: (move f5-2f f5-3f)
41.185: (pickup f4-3f key2-1)
41.846: (move f4-2f f5-2f)
42.205: (pickup-and-loose f3-2f key3-1 key2-1)
42.226: (putdown f5-3f key1-0)
42.306: (putdown f5-2f key2-1)
42.756: (move f3-2f f3-1f)
42.883: (move f4-2f f4-1f)
43.149: (move f5-3f f5-2f)
43.149: (move f4-2f f5-2f)
43.387: (putdown f3-2f key2-1)
39.453: (move f3-2f f3-1f)
39.979: (move f3-2f f4-2f)
41.279: (move f4-3f f5-3f)
41.328: (move f4-3f f4-2f)
41.706: (pickup f4-1f key0-0)
41.866: (move f3-2f f4-2f)
42.099: (move f5-2f f4-2f)
42.378: (move f5-3f f6-3f)
42.713: (move f3-1f f4-1f)
43.615: (move f3-2f f3-3f)
38.442: (move f3-1f f4-1f)
38.442: (move f4-2f f4-1f)
38.900: (move f4-2f f5-2f)
39.095: (move f3-1f f3-0f)
40.071: (move f4-2f f5-2f)
40.071: (move f5-3f f5-2f)
40.134: (move f4-1f f4-2f)
40.604: (move f3-3f f3-4f)
40.932: (pickup-and-loose f4-2f key3-1 key2-1)
40.947: (putdown f3-1f key3-1)
38.374: (move f4-2f f5-2f)
38.616: (pickup-and-loose f4-1f key0-0 key3-1)
39.174: (move f4-2f f4-1f)
39.705: (putdown f4-1f key3-1)
40.166: (putdown f3-0f key3-1)
40.236: (putdown f5-2f key3-1)
40.434: (move f4-2f f5-2f)
40.458: (pickup-and-loose f4-2f key2-1 key0-0)
40.545: (move f5-2f f5-1f)
40.545: (move f4-1f f5-1f)
39.670: (putdown f5-2f key3-1)
39.798: (move f5-2f f6-2f)
39.882: (move f4-1f f5-1f)
39.882: (move f5-2f f5-1f)
39.927: (pickup-and-loose f4-1f key0-0 key3-1)
40.541: (move f4-2f f5-2f)
40.805: (move f5-2f f5-3f)
41.015: (move f4-1f f4-0f)
41.083: (putdown f4-2f key2-1)
41.123: (putdown f4-1f key3-1)
40.229: (move f4-0f f3-0f)
40.881: (putdown f5-1f key3-1)
41.104: (move f5-2f f5-3f)
41.177: (putdown f6-2f key3-1)
41.518: (move f4-2f f5-2f)
41.548: (move f4-1f f5-1f)
41.600: (putdown f5-2f key2-1)
42.041: (putdown f5-3f key3-1)
42.102: (move f6-2f f6-3f)
42.102: (move f5-3f f6-3f)
40.917: (move f5-3f f5-2f)
40.938: (move f5-1f f5-2f)
41.193: (move f5-3f f4-3f)
41.302: (move f5-1f f5-2f)
41.398: (putdown f3-0f key3-1)
41.942: (putdown f5-3f key2-1)
41.962: (move f5-2f f4-2f)
42.372: (move f3-0f f2-0f)
42.487: (move f6-2f f5-2f)
42.703: (move f5-3f f6-3f)
40.945: (pickup f4-2f key0-0)
40.975: (move f5-3f f5-2f)
42.128: (putdown f4-3f key2-1)
42.153: (putdown f5-2f key0-0)
42.450: (move f5-2f f4-2f)
42.715: (move f5-2f f6-2f)
42.953: (move f5-2f f5-3f)
43.027: (move f4-3f f3-3f)
43.259: (putdown f6-3f key2-1)
43.263: (putdown f2-0f key3-1)
40.733: (move f4-3f f4-2f)
40.796: (move f3-3f f3-4f)
40.809: (move f4-2f f5-2f)
42.021: (move f4-3f f5-3f)
42.377: (move f5-2f f4-2f)
42.746: (move f5-2f f5-1f)
42.834: (pickup-and-loose f4-2f key2-1 key0-0)
42.871: (move f5-3f f6-3f)
42.871: (move f6-2f f6-3f)
43.239: (move f4-2f f4-1f)
39.695: (pickup f4-2f key0-0)
40.303: (move f4-2f f4-1f)
41.018: (move f4-2f f5-2f)
41.281: (pickup-and-loose f5-2f key2-1 key0-0)
41.515: (pickup f4-2f key0-0)
41.695: (pickup-and-loose f3-4f key0-1 key2-1)
41.757: (putdown f3-4f key2-1)
41.840: (move f5-3f f5-2f)
41.840: (move f4-2f f5-2f)
42.044: (putdown f5-2f key0-0)
39.112: (pickup-and-loose f4-1f key3-1 key2-1)
40.339: (move f5-2f f4-2f)
40.546: (move f4-2f f5-2f)
41.014: (putdown f4-1f key2-1)
41.241: (move f4-2f f4-3f)
41.876: (move f5-2f f5-1f)
41.876: (move f4-1f f5-1f)
41.965: (move f4-2f f5-2f)
42.007: (putdown f5-2f key2-1)
42.051: (move f5-2f f5-3f)
39.819: (move f5-2f f5-3f)
39.819: (move f4-3f f5-3f)
40.093: (move f4-1f f5-1f)
40.898: (move f4-1f f4-0f)
40.939: (pickup-and-loose f4-3f key2-1 key0-0)
41.112: (putdown f4-2f key2-1)
41.112: (move f5-2f f5-3f)
41.489: (move f4-1f f3-1f)
41.623: (putdown f5-2f key0-0)
41.773: (unlock f5-1f f6-1f key2-1 shape2)
39.008: (move f4-0f f3-0f)
39.008: (move f3-1f f3-0f)
39.079: (move f4-3f f4-2f)
39.107: (move f4-3f f5-3f)
39.502: (move f5-1f f5-2f)
40.233: (move f5-1f f4-1f)
41.001: (move f5-1f f5-2f)
41.014: (putdown f5-3f key0-0)
41.051: (pickup-and-loose f5-3f key2-1 key0-0)
41.115: (putdown f5-1f key3-1)
39.021: (pickup-and-loose f4-1f key3-1 key2-1)
39.951: (putdown f4-2f key2-1)
40.148: (putdown f3-0f key3-1)
40.190: (putdown f5-3f key2-1)
40.405: (move f5-3f f6-3f)
40.553: (move f5-3f f5-2f)
40.586: (move f5-3f f4-3f)
40.605: (move f5-3f f6-3f)
40.857: (putdown f5-2f key3-1)
40.921: (putdown f4-1f key2-1)
39.705: (move f5-2f f4-2f)
39.705: (move f4-3f f4-2f)
39.871: (move f4-1f f5-1f)
40.896: (move f4-1f f4-0f)
41.231: (putdown f6-3f key2-1)
41.290: (pickup-and-loose f6-3f key1-0 key2-1)
41.453: (move f4-1f f3-1f)
41.513: (putdown f6-3f key2-1)
41.583: (pickup-and-loose f6-3f key1-0 key2-1)
41.604: (putdown f5-2f key2-1)
38.963: (move f4-0f f3-0f)
38.963: (move f3-1f f3-0f)
39.387: (move f5-1f f5-2f)
40.426: (putdown f4-2f key2-1)
40.901: (putdown f5-1f key3-1)
41.493: (move f6-3f f5-3f)
41.552: (move f6-3f f5-3f)
41.854: (move f5-2f f4-2f)
42.066: (putdown f4-0f key3-1)
42.298: (move f5-1f f6-1f)
40.102: (putdown f3-0f key3-1)
40.748: (putdown f5-2f key3-1)
41.176: (move f4-2f f5-2f)
41.425: (putdown f5-3f key1-0)
41.532: (move f3-0f f2-0f)
41.575: (move f5-2f f6-2f)
41.575: (move f6-1f f6-2f)
41.859: (move f5-2f f5-3f)
42.004: (move f5-1f f5-2f)
42.420: (move f5-2f f4-2f)
41.345: (move f5-3f f6-3f)
42.324: (putdown f2-0f key3-1)
42.331: (pickup-and-loose f2-0f key0-2 key3-1)
42.388: (move f5-2f f5-3f)
42.596: (pickup-and-loose f4-2f key0-0 key3-1)
42.843: (putdown f6-2f key3-1)
42.928: (putdown f5-3f key3-1)
42.966: (move f6-2f f6-3f)
42.966: (move f5-3f f6-3f)
43.286: (move f5-2f f5-1f)
40.473: (pickup f6-3f key2-1)
41.122: (move f4-2f f5-2f)
41.577: (move f5-3f f5-2f)
41.629: (pickup f5-3f key0-0)
41.929: (move f4-2f f4-1f)
42.738: (move f5-3f f6-3f)
43.079: (move f2-0f f3-0f)
43.083: (move f2-0f f3-0f)
43.132: (move f6-2f f5-2f)
43.692: (move f5-3f f6-3f)
39.027: (move f6-3f f5-3f)
42.276: (putdown f5-2f key0-0)
42.426: (move f5-2f f5-3f)
42.511: (pickup-and-loose f4-1f key2-1 key0-0)
42.584: (move f4-1f f5-1f)
42.584: (move f5-2f f5-1f)
42.735: (move f5-3f f6-3f)
42.888: (putdown f3-0f key0-2)
42.980: (putdown f4-1f key0-0)
42.991: (pickup f6-3f key1-0)
40.132: (putdown f5-3f key2-1)
40.137: (pickup-and-loose f5-3f key1-0 key2-1)
40.914: (move f5-3f f4-3f)
41.168: (move f5-3f f5-2f)
41.290: (move f4-1f f4-2f)
42.378: (move f3-0f f2-0f)
42.499: (move f6-3f f5-3f)
42.621: (move f5-3f f6-3f)
43.030: (putdown f6-3f key0-0)
43.317: (pickup-and-loose f6-3f key1-0 key0-0)
39.042: (move f4-3f f4-2f)
39.042: (move f5-2f f4-2f)
40.039: (move f4-2f f5-2f)
40.840: (pickup-and-loose f4-2f key3-1 key2-1)
41.157: (move f4-2f f4-3f)
41.223: (pickup-and-loose f4-3f key0-0 key2-1)
41.314: (move f5-3f f5-2f)
41.607: (pickup-and-loose f5-3f key0-0 key1-0)
41.635: (pickup f2-0f key3-1)
42.035: (putdown f4-3f key2-1)
38.255: (move f4-2f f5-2f)
38.930: (move f2-0f f3-0f)
39.056: (move f4-2f f4-1f)
39.666: (move f4-3f f4-2f)
39.810: (move f4-3f f5-3f)
39.915: (putdown f4-2f key2-1)
40.237: (move f5-2f f4-2f)
40.441: (move f5-3f f5-2f)
40.726: (move f4-3f f4-2f)
40.951: (putdown f5-2f key2-1)
39.560: (pickup-and-loose f4-2f key2-1 key1-0)
39.565: (putdown f5-2f key3-1)
39.713: (move f4-1f f5-1f)
39.714: (move f5-2f f5-1f)
39.805: (pickup-and-loose f4-1f key0-0 key3-1)
39.848: (move f5-2f f6-2f)
40.086: (move f5-2f f4-2f)
40.127: (putdown f3-0f key3-1)
40.296: (putdown f4-2f key1-0)
40.347: (pickup-and-loose f3-0f key0-2 key3-1)
40.410: (pickup-and-loose f4-2f key2-1 key0-0)
40.559: (move f4-2f f5-2f)
40.600: (move f4-2f f4-3f)
40.747: (putdown f5-1f key3-1)
41.005: (putdown f4-1f key0-0)
41.034: (putdown f4-2f key0-0)
41.166: (move f4-2f f5-2f)
41.268: (putdown f6-2f key3-1)
41.411: (move f4-1f f5-1f)
41.604: (move f4-2f f4-1f)
40.535: (move f4-2f f5-2f)
40.897: (move f5-1f f5-2f)
41.050: (move f4-3f f5-3f)
41.050: (move f5-2f f5-3f)
41.159: (move f4-2f f4-3f)
41.190: (move f5-1f f5-2f)
41.524: (move f4-2f f5-2f)
41.637: (putdown f5-2f key2-1)
41.742: (putdown f4-3f key2-1)
42.342: (move f4-1f f5-1f)
40.684: (move f5-3f f6-3f)
40.724: (move f4-3f f4-2f)
40.994: (move f4-3f f5-3f)
40.994: (move f5-2f f5-3f)
41.032: (move f4-3f f5-3f)
41.114: (pickup-and-loose f5-3f key0-0 key2-1)
41.601: (putdown f5-2f key2-1)
41.608: (move f5-1f f5-2f)
41.665: (move f5-2f f4-2f)
42.089: (putdown f4-3f key2-1)
39.836: (pickup f5-3f key0-0)
40.557: (move f5-3f f5-2f)
40.598: (pickup f4-2f key1-0)
40.705: (move f4-3f f4-2f)
41.378: (move f5-3f f6-3f)
41.486: (pickup f4-2f key1-0)
41.590: (putdown f6-3f key2-1)
41.836: (pickup-and-loose f5-3f key1-0 key2-1)
41.863: (putdown f5-3f key2-1)
41.899: (move f5-2f f4-2f)
40.886: (pickup f4-2f key0-0)
41.007: (move f5-3f f5-2f)
41.129: (move f5-3f f5-2f)
41.291: (move f5-3f f4-3f)
41.372: (move f5-2f f4-2f)
41.499: (move f4-2f f5-2f)
41.656: (putdown f5-2f key0-0)
41.672: (move f4-2f f4-3f)
41.868: (move f4-2f f5-2f)
41.905: (move f5-3f f6-3f)
39.504: (move f4-3f f4-2f)
40.439: (pickup-and-loose f4-3f key2-1 key1-0)
40.518: (pickup-and-loose f5-2f key2-1 key1-0)
40.799: (move f4-2f f5-2f)
40.942: (putdown f5-2f key1-0)
40.980: (pickup-and-loose f4-3f key2-1 key0-0)
41.069: (move f4-3f f5-3f)
41.550: (putdown f5-2f key1-0)
41.615: (putdown f4-3f key1-0)
41.999: (move f5-2f f5-3f)
38.900: (move f4-3f f4-2f)
39.178: (move f4-3f f5-3f)
39.723: (move f4-3f f4-2f)
39.747: (move f5-2f f4-2f)
40.392: (pickup-and-loose f4-2f key1-0 key0-0)
40.528: (putdown f4-2f key0-0)
40.933: (move f4-3f f4-2f)
40.979: (putdown f5-3f key1-0)
41.048: (move f4-3f f5-3f)
41.082: (move f5-2f f5-3f)
39.716: (pickup-and-loose f4-2f key1-0 key2-1)
39.783: (putdown f4-2f key2-1)
39.865: (pickup f5-3f key0-0)
40.267: (putdown f5-3f key2-1)
40.415: (move f5-3f f6-3f)
40.439: (putdown f4-2f key2-1)
40.452: (putdown f4-2f key2-1)
40.566: (move f4-2f f5-2f)
40.598: (move f5-3f f4-3f)
40.598: (move f4-2f f4-3f)
41.133: (move f4-2f f5-2f)
41.140: (move f5-2f f5-3f)
41.161: (move f5-3f f4-3f)
41.186: (move f4-2f f5-2f)
41.267: (putdown f6-3f key2-1)
41.619: (putdown f5-2f key2-1)
41.738: (putdown f4-3f key2-1)
41.858: (move f5-3f f6-3f)
41.948: (move f5-3f f5-2f)
42.236: (move f4-2f f5-2f)
39.657: (move f5-2f f4-2f)
39.657: (move f4-3f f4-2f)
40.687: (move f5-3f f6-3f)
40.823: (pickup-and-loose f4-3f key2-1 key0-0)
40.898: (move f4-3f f4-2f)
41.060: (move f4-3f f5-3f)
41.197: (pickup-and-loose f5-3f key0-0 key2-1)
41.507: (move f6-3f f5-3f)
41.850: (move f5-2f f4-2f)
41.965: (putdown f4-3f key0-0)
39.029: (move f4-3f f4-2f)
39.162: (move f4-3f f5-3f)
39.865: (pickup f5-3f key0-0)
40.565: (move f5-3f f5-2f)
40.698: (putdown f4-2f key0-0)
40.713: (move f4-3f f4-2f)
41.180: (move f4-3f f5-3f)
41.418: (move f5-3f f6-3f)
41.590: (putdown f6-3f key2-1)
42.010: (pickup f4-3f key1-0)
39.899: (putdown f4-2f key2-1)
40.231: (putdown f5-3f key2-1)
40.359: (move f5-3f f6-3f)
40.415: (move f4-3f f4-2f)
41.098: (move f4-2f f5-2f)
41.098: (move f5-3f f5-2f)
41.185: (move f4-3f f5-3f)
41.255: (move f5-3f f4-3f)
41.516: (move f5-2f f4-2f)
41.646: (putdown f5-2f key0-0)
39.599: (move f4-3f f4-2f)
40.560: (putdown f4-2f key1-0)
40.946: (pickup-and-loose f4-3f key2-1 key0-0)
41.098: (putdown f5-3f key1-0)
41.213: (putdown f6-3f key2-1)
42.072: (putdown f4-3f key0-0)
42.072: (putdown f5-2f key2-1)
42.206: (move f4-2f f5-2f)
42.370: (putdown f4-2f key0-0)
42.458: (move f5-3f f5-2f)
38.990: (move f4-3f f4-2f)
39.146: (move f4-3f f5-3f)
40.631: (putdown f4-2f key0-0)
40.673: (move f4-3f f4-2f)
40.977: (move f4-2f f5-2f)
41.185: (move f4-3f f5-3f)
41.396: (move f5-2f f4-2f)
41.511: (move f6-3f f5-3f)
41.795: (move f5-2f f5-3f)
41.939: (move f4-2f f5-2f)
39.858: (putdown f4-2f key2-1)
40.231: (putdown f5-3f key2-1)
40.463: (move f5-3f f6-3f)
41.086: (move f4-2f f5-2f)
41.086: (move f5-3f f5-2f)
41.823: (move f4-2f f5-2f)
42.032: (move f5-2f f5-3f)
42.093: (move f4-2f f3-2f)
42.121: (move f4-2f f4-3f)
42.680: (move f4-2f f5-2f)
40.923: (move f3-2f f3-1f)
41.173: (pickup f5-3f key2-1)
41.186: (pickup f4-3f key2-1)
41.320: (putdown f6-3f key2-1)
41.924: (pickup-and-loose f3-2f key3-1 key2-1)
41.970: (pickup f5-2f key1-0)
42.059: (putdown f5-2f key2-1)
42.078: (pickup-and-loose f5-2f key1-0 key2-1)
42.090: (move f5-2f f5-3f)
42.091: (move f4-3f f5-3f)
38.063: (move f3-2f f3-1f)
39.219: (move f3-2f f4-2f)
40.330: (move f4-3f f4-2f)
40.524: (move f5-3f f5-2f)
41.056: (move f5-3f f4-3f)
41.058: (move f5-2f f4-2f)
41.185: (move f4-3f f5-3f)
41.427: (move f5-2f f4-2f)
41.535: (move f6-3f f5-3f)
41.717: (move f5-2f f5-3f)
39.084: (move f3-1f f3-0f)
39.412: (move f4-2f f4-1f)
39.412: (move f3-1f f4-1f)
39.556: (putdown f3-1f key3-1)
40.006: (pickup-and-loose f4-2f key0-0 key2-1)
40.274: (move f4-2f f5-2f)
40.402: (move f5-2f f4-2f)
40.402: (move f4-3f f4-2f)
40.459: (putdown f4-2f key3-1)
40.520: (move f4-2f f5-2f)
39.947: (move f5-2f f5-3f)
40.078: (pickup-and-loose f4-2f key0-0 key2-1)
40.207: (putdown f3-0f key3-1)
40.387: (move f4-2f f5-2f)
40.555: (putdown f4-1f key3-1)
40.952: (putdown f4-2f key0-0)
41.027: (putdown f4-2f key2-1)
41.550: (putdown f5-2f key2-1)
41.590: (pickup-and-loose f5-2f key1-0 key2-1)
41.591: (putdown f5-2f key3-1)
40.431: (move f4-2f f5-2f)
41.238: (putdown f5-3f key3-1)
41.250: (move f4-1f f4-2f)
41.470: (move f4-2f f5-2f)
41.504: (move f4-2f f5-2f)
41.544: (putdown f5-2f key0-0)
41.546: (move f5-2f f4-2f)
41.591: (move f4-2f f4-1f)
41.721: (move f5-2f f5-3f)
41.725: (pickup-and-loose f5-2f key1-0 key0-0)
40.729: (pickup-and-loose f4-2f key0-0 key1-0)
40.870: (move f5-2f f4-2f)
41.123: (move f5-2f f4-2f)
41.606: (putdown f5-2f key0-0)
41.618: (pickup f5-2f key1-0)
41.687: (move f5-2f f5-3f)
41.735: (putdown f4-2f key1-0)
42.471: (putdown f5-3f key0-0)
42.582: (move f5-3f f5-2f)
42.718: (move f5-3f f6-3f)
40.144: (pickup-and-loose f4-2f key2-1 key1-0)
40.352: (pickup f4-2f key2-1)
40.835: (move f5-2f f4-2f)
40.848: (move f4-2f f5-2f)
40.929: (putdown f4-2f key1-0)
41.053: (move f5-2f f4-2f)
41.598: (move f4-2f f5-2f)
42.463: (putdown f5-3f key0-0)
42.776: (move f5-3f f6-3f)
42.778: (pickup f5-2f key1-0)
39.981: (pickup-and-loose f4-2f key0-0 key1-0)
40.277: (pickup-and-loose f4-2f key2-1 key1-0)
40.278: (pickup f4-2f key2-1)
40.546: (pickup f5-2f key2-1)
40.915: (putdown f4-2f key1-0)
41.211: (move f5-2f f5-3f)
41.225: (move f4-2f f5-2f)
41.307: (pickup-and-loose f5-2f key2-1 key0-0)
41.308: (move f4-2f f5-2f)
41.591: (move f4-2f f5-2f)
39.850: (pickup-and-loose f5-3f key3-1 key1-0)
40.430: (pickup f5-2f key0-0)
40.430: (move f4-2f f5-2f)
40.766: (pickup-and-loose f5-2f key0-0 key2-1)
41.133: (putdown f5-3f key1-0)
41.176: (move f5-2f f5-3f)
41.252: (move f4-2f f4-3f)
41.257: (move f4-2f f5-2f)
41.539: (move f4-2f f5-2f)
41.597: (move f4-2f f4-1f)
40.336: (move f5-3f f5-2f)
40.792: (pickup-and-loose f5-2f key0-0 key2-1)
40.923: (move f5-2f f4-2f)
41.645: (move f5-2f f5-3f)
41.987: (putdown f5-2f key0-0)
42.015: (pickup-and-loose f5-2f key1-0 key0-0)
42.015: (putdown f5-3f key2-1)
42.025: (putdown f5-2f key2-1)
42.192: (putdown f4-3f key2-1)
42.654: (move f5-3f f5-2f)
39.265: (move f5-2f f4-2f)
40.871: (move f5-2f f4-2f)
40.979: (move f5-3f f5-2f)
41.644: (putdown f5-2f key3-1)
41.938: (putdown f4-2f key0-0)
42.034: (move f4-3f f5-3f)
42.251: (move f5-2f f4-2f)
42.333: (move f5-2f f5-1f)
42.414: (putdown f5-3f key0-0)
42.596: (move f5-2f f4-2f)
39.322: (move f5-1f f4-1f)
39.322: (move f4-2f f4-1f)
40.509: (putdown f4-2f key3-1)
41.826: (move f4-2f f3-2f)
41.847: (move f5-3f f5-2f)
41.890: (putdown f4-2f key0-0)
42.206: (move f5-2f f4-2f)
42.430: (putdown f4-2f key1-0)
42.440: (move f5-2f f5-3f)
42.799: (move f5-3f f6-3f)
38.041: (move f4-1f f3-1f)
38.041: (move f3-2f f3-1f)
40.466: (putdown f4-1f key3-1)
41.580: (move f4-2f f5-2f)
41.808: (move f4-2f f5-2f)
42.002: (pickup-and-loose f3-2f key2-1 key3-1)
42.070: (pickup f4-2f key1-0)
42.072: (move f4-2f f5-2f)
42.533: (pickup f5-3f key1-0)
43.202: (move f4-1f f4-0f)
39.001: (move f3-1f f3-0f)
39.001: (move f4-0f f3-0f)
39.531: (putdown f3-1f key3-1)
40.899: (move f3-2f f3-1f)
41.290: (move f4-1f f4-2f)
41.736: (move f5-3f f5-2f)
42.611: (move f3-2f f3-3f)
42.752: (move f4-1f f3-1f)
42.897: (move f5-2f f5-3f)
43.144: (move f4-1f f5-1f)
40.122: (putdown f3-0f key3-1)
40.724: (move f3-3f f3-4f)
41.689: (move f3-0f f2-0f)
41.862: (move f3-1f f4-1f)
42.197: (move f3-1f f3-0f)
42.317: (putdown f3-1f key2-1)
42.710: (move f5-2f f4-2f)
42.781: (move f3-1f f3-0f)
42.801: (move f3-1f f4-1f)
42.979: (pickup f5-3f key1-0)
41.783: (putdown f3-4f key2-1)
41.877: (pickup-and-loose f3-4f key0-1 key2-1)
41.926: (move f5-3f f5-2f)
42.032: (move f4-1f f4-2f)
42.280: (move f3-4f f4-4f)
42.347: (pickup-and-loose f2-0f key0-2 key3-1)
42.477: (putdown f2-0f key3-1)
42.523: (move f3-0f f3-1f)
42.821: (putdown f4-2f key1-0)
43.426: (putdown f4-1f key2-1)
40.237: (move f5-2f f4-2f)
41.160: (move f4-1f f4-2f)
41.625: (move f4-2f f5-2f)
41.767: (putdown f5-2f key1-0)
42.383: (move f2-0f f3-0f)
42.466: (move f2-0f f3-0f)
43.257: (putdown f4-4f key2-1)
43.304: (move f4-2f f5-2f)
43.465: (move f4-1f f3-1f)
43.755: (move f4-2f f3-2f)
39.098: (pickup-and-loose f4-2f key3-1 key1-0)
40.318: (pickup f5-2f key3-1)
40.348: (putdown f4-2f key1-0)
41.135: (move f5-2f f5-3f)
42.363: (putdown f3-0f key0-2)
42.581: (pickup f3-2f key2-1)
42.582: (move f5-2f f5-3f)
43.002: (move f4-4f f4-3f)
43.018: (move f5-2f f5-3f)
43.719: (move f4-2f f5-2f)
39.339: (move f4-2f f4-1f)
39.775: (move f3-2f f3-1f)
39.975: (move f5-2f f5-3f)
40.576: (move f3-2f f4-2f)
41.283: (pickup f5-3f key1-0)
41.710: (move f4-3f f4-2f)
41.857: (move f4-2f f5-2f)
41.863: (move f4-2f f3-2f)
42.285: (move f5-2f f5-1f)
42.313: (pickup f4-3f key0-0)
38.028: (move f3-2f f3-1f)
38.028: (move f4-1f f3-1f)
39.849: (pickup-and-loose f3-1f key3-1 key2-1)
40.446: (move f3-1f f3-0f)
40.468: (putdown f4-1f key3-1)
40.542: (move f4-2f f4-1f)
40.542: (move f3-1f f4-1f)
40.902: (move f4-3f f4-2f)
41.098: (putdown f3-1f key2-1)
41.264: (putdown f5-3f key3-1)
38.985: (move f3-1f f3-0f)
39.179: (move f3-1f f3-0f)
39.521: (putdown f3-1f key3-1)
39.879: (move f3-1f f4-1f)
41.146: (move f4-1f f4-2f)
41.304: (putdown f4-1f key2-1)
41.583: (putdown f3-0f key2-1)
41.804: (putdown f4-2f key0-0)
41.880: (move f4-1f f5-1f)
42.003: (move f3-1f f4-1f)
40.102: (putdown f3-0f key3-1)
40.190: (putdown f3-0f key3-1)
40.682: (putdown f4-1f key3-1)
40.985: (pickup f4-2f key1-0)
41.282: (move f5-1f f5-2f)
41.503: (move f4-1f f5-1f)
41.549: (move f3-0f f2-0f)
41.821: (unlock f5-1f f6-1f key2-1 shape2)
41.855: (move f3-1f f4-1f)
42.020: (move f4-1f f4-2f)
38.921: (move f5-2f f5-3f)
40.434: (move f5-1f f4-1f)
40.460: (move f4-2f f4-1f)
41.236: (move f5-1f f5-2f)
41.695: (move f4-2f f5-2f)
41.695: (move f5-1f f5-2f)
41.871: (move f4-1f f4-2f)
42.215: (pickup-and-loose f2-0f key0-2 key3-1)
42.240: (putdown f5-1f key3-1)
42.328: (putdown f2-0f key3-1)
38.893: (move f5-2f f5-3f)
39.323: (pickup-and-loose f4-1f key3-1 key1-0)
39.555: (move f5-2f f5-3f)
39.662: (move f5-3f f6-3f)
39.781: (move f4-1f f3-1f)
39.916: (putdown f5-3f key2-1)
39.959: (pickup-and-loose f5-3f key1-0 key2-1)
40.465: (putdown f4-1f key1-0)
40.542: (move f4-1f f4-2f)
40.542: (move f5-2f f4-2f)
37.963: (move f4-1f f3-1f)
39.224: (move f4-1f f4-2f)
39.564: (move f5-3f f6-3f)
39.800: (pickup-and-loose f3-1f key3-1 key2-1)
39.864: (putdown f5-3f key2-1)
39.906: (pickup-and-loose f5-3f key1-0 key2-1)
40.401: (move f3-1f f3-0f)
40.653: (putdown f6-3f key2-1)
40.670: (putdown f5-3f key3-1)
40.768: (pickup-and-loose f5-3f key1-0 key3-1)
38.997: (move f3-1f f3-0f)
39.207: (move f3-1f f3-0f)
39.447: (putdown f3-1f key3-1)
39.788: (move f3-1f f4-1f)
40.326: (move f4-2f f5-2f)
40.468: (putdown f4-2f key3-1)
40.719: (putdown f6-3f key2-1)
41.049: (putdown f3-1f key3-1)
41.543: (putdown f3-0f key2-1)
41.609: (move f6-3f f5-3f)
39.957: (move f5-2f f5-3f)
40.110: (putdown f3-0f key3-1)
40.219: (putdown f3-0f key3-1)
40.599: (putdown f4-1f key3-1)
41.281: (move f4-1f f5-1f)
