/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
49.644: (putdown f5-3f key3-1)
49.798: (move f3-1f f3-2f)
49.863: (move f3-1f f3-2f)
48.614: (move f6-3f f5-3f)
49.468: (move f4-1f f4-2f)
49.468: (move f3-2f f4-2f)
49.519: (move f4-1f f3-1f)
50.243: (move f5-3f f5-2f)
50.286: (move f5-3f f4-3f)
50.866: (move f3-1f f4-1f)
51.184: (move f3-2f f3-3f)
51.185: (move f3-1f f3-2f)
51.268: (move f3-2f f3-3f)
48.462: (move f5-2f f4-2f)
48.462: (move f4-3f f4-2f)
49.145: (pickup f3-1f key3-1)
50.311: (move f5-3f f5-4f)
50.468: (move f5-3f f4-3f)
50.884: (pickup-and-loose f4-1f key0-1 key3-1)
50.885: (pickup f3-3f key2-3)
50.954: (pickup f3-3f key2-3)
51.083: (move f3-1f f3-0f)
51.242: (putdown f4-1f key3-1)
47.875: (move f4-1f f4-2f)
48.012: (move f4-1f f3-1f)
48.347: (move f4-1f f4-2f)
48.499: (move f4-1f f3-1f)
50.302: (move f3-3f f3-2f)
50.344: (move f3-3f f3-2f)
50.620: (move f5-4f f4-4f)
50.620: (move f4-3f f4-4f)
50.695: (move f4-1f f5-1f)
50.748: (move f4-3f f4-2f)
48.209: (putdown f4-2f key0-1)
48.293: (putdown f3-1f key0-1)
49.785: (move f3-2f f4-2f)
49.796: (move f3-2f f4-2f)
49.939: (move f4-2f f3-2f)
49.939: (move f3-1f f3-2f)
50.290: (move f3-1f f3-2f)
50.290: (move f4-2f f3-2f)
50.696: (pickup-and-loose f5-1f key0-2 key0-1)
51.001: (move f3-1f f3-0f)
49.990: (putdown f3-2f key0-1)
50.183: (move f3-1f f3-2f)
50.275: (move f4-2f f3-2f)
50.783: (putdown f4-2f key2-3)
50.785: (putdown f4-2f key2-3)
50.884: (move f5-1f f4-1f)
51.046: (putdown f5-1f key0-2)
51.077: (putdown f3-0f key0-1)
51.143: (move f4-2f f4-1f)
51.145: (move f5-1f f5-2f)
47.875: (move f5-2f f4-2f)
47.876: (move f4-1f f4-2f)
48.012: (move f4-1f f3-1f)
48.312: (move f3-2f f4-2f)
48.439: (move f3-2f f4-2f)
48.442: (move f3-2f f3-1f)
48.545: (move f3-2f f3-1f)
48.657: (move f3-0f f3-1f)
50.866: (pickup-and-loose f4-1f key3-1 key0-2)
51.242: (putdown f4-1f key0-2)
48.209: (putdown f4-2f key0-2)
48.293: (putdown f3-1f key0-2)
48.347: (move f4-1f f4-2f)
48.499: (move f4-1f f3-1f)
49.122: (move f4-1f f3-1f)
49.939: (move f4-2f f3-2f)
49.939: (move f3-1f f3-2f)
50.088: (move f4-1f f4-2f)
50.449: (move f3-1f f3-2f)
51.001: (move f3-1f f3-0f)
48.373: (move f3-2f f4-2f)
49.476: (putdown f3-1f key3-1)
49.905: (move f4-2f f4-3f)
49.990: (putdown f3-2f key0-2)
50.183: (move f3-1f f3-2f)
50.275: (move f4-2f f3-2f)
50.290: (move f3-1f f3-2f)
50.290: (move f4-2f f3-2f)
50.663: (putdown f4-2f key3-1)
51.077: (putdown f3-0f key0-2)
48.312: (move f3-2f f4-2f)
48.439: (move f3-2f f4-2f)
48.443: (move f3-2f f3-1f)
48.545: (move f3-2f f3-1f)
48.657: (move f3-0f f3-1f)
48.798: (move f3-1f f4-1f)
49.355: (move f4-3f f5-3f)
49.864: (move f3-1f f3-2f)
49.937: (move f4-2f f4-1f)
50.575: (putdown f4-3f key3-1)
47.647: (move f4-3f f4-2f)
48.446: (pickup f4-1f key0-2)
48.458: (move f4-1f f3-1f)
49.458: (move f4-3f f5-3f)
49.475: (move f4-1f f4-2f)
49.475: (move f3-2f f4-2f)
49.606: (pickup f4-1f key0-2)
49.733: (putdown f5-3f key3-1)
50.088: (move f5-3f f6-3f)
50.297: (move f5-3f f5-4f)
48.012: (move f4-1f f3-1f)
49.032: (move f4-1f f3-1f)
49.153: (move f4-1f f4-2f)
49.494: (move f4-2f f4-1f)
50.164: (move f5-3f f4-3f)
50.224: (move f5-3f f5-2f)
50.285: (move f5-4f f6-4f)
50.285: (move f6-3f f6-4f)
50.438: (move f4-2f f3-2f)
50.481: (move f4-1f f4-2f)
48.185: (putdown f3-1f key0-2)
48.297: (move f4-3f f4-2f)
48.297: (move f5-2f f4-2f)
48.995: (pickup-and-loose f3-1f key3-1 key0-2)
49.174: (pickup f4-1f key0-2)
49.350: (putdown f3-1f key0-2)
49.365: (putdown f4-2f key0-2)
49.536: (move f4-2f f3-2f)
49.537: (move f3-1f f3-2f)
49.772: (move f3-2f f3-1f)
47.356: (move f4-1f f4-2f)
48.887: (move f4-2f f4-1f)
48.908: (move f3-1f f4-1f)
49.343: (move f4-1f f3-1f)
49.647: (putdown f3-2f key0-2)
49.771: (move f4-2f f3-2f)
49.798: (move f3-1f f3-2f)
50.078: (move f3-1f f4-1f)
50.736: (move f3-1f f3-2f)
50.865: (move f3-2f f3-3f)
47.688: (putdown f4-2f key0-2)
49.468: (move f3-2f f4-2f)
49.468: (move f4-1f f4-2f)
49.494: (move f3-2f f4-2f)
49.519: (move f3-2f f3-1f)
49.581: (putdown f3-1f key0-2)
49.636: (move f4-1f f3-1f)
49.636: (move f3-2f f3-1f)
50.069: (move f4-2f f3-2f)
50.070: (move f3-1f f3-2f)
48.920: (move f3-1f f4-1f)
48.920: (move f4-2f f4-1f)
49.145: (pickup f3-1f key3-1)
49.268: (pickup f3-1f key3-1)
49.609: (move f3-1f f4-1f)
49.738: (move f4-2f f4-1f)
50.157: (putdown f3-2f key0-2)
50.347: (move f3-1f f3-2f)
50.471: (move f4-2f f3-2f)
50.526: (move f4-2f f4-3f)
47.709: (move f3-2f f4-2f)
47.795: (move f4-1f f4-2f)
47.795: (move f3-2f f4-2f)
49.427: (move f4-3f f5-3f)
49.767: (move f3-2f f3-1f)
49.808: (move f4-1f f3-1f)
49.810: (move f3-2f f3-1f)
49.827: (pickup f4-3f key3-1)
50.925: (move f3-1f f3-2f)
50.960: (move f3-1f f4-1f)
49.288: (move f4-3f f5-3f)
49.659: (move f3-1f f4-1f)
49.659: (move f4-2f f4-1f)
50.077: (move f4-1f f4-2f)
50.078: (move f4-3f f4-2f)
50.150: (move f3-2f f4-2f)
50.624: (move f4-2f f4-3f)
50.747: (move f4-2f f4-3f)
50.817: (move f4-2f f5-2f)
50.833: (move f4-2f f5-2f)
49.364: (move f4-3f f5-3f)
49.364: (move f5-2f f5-3f)
49.372: (move f5-2f f5-3f)
49.372: (move f4-3f f5-3f)
49.669: (putdown f5-3f key3-1)
49.905: (move f4-2f f4-3f)
49.905: (pickup f4-3f key3-1)
50.049: (pickup f4-3f key3-1)
50.108: (move f5-3f f6-3f)
50.299: (move f5-3f f5-4f)
49.271: (move f4-3f f5-3f)
49.315: (move f4-3f f5-3f)
50.074: (move f5-3f f4-3f)
50.245: (move f4-3f f4-2f)
50.253: (move f5-3f f5-2f)
50.325: (move f6-3f f6-4f)
50.325: (move f5-4f f6-4f)
50.783: (move f4-3f f4-4f)
50.829: (move f4-3f f4-4f)
50.838: (move f5-4f f4-4f)
48.286: (move f5-2f f4-2f)
48.287: (move f4-3f f4-2f)
49.644: (putdown f5-3f key3-1)
49.678: (putdown f5-3f key3-1)
50.081: (move f5-3f f6-3f)
50.093: (move f5-3f f6-3f)
50.224: (move f5-3f f5-4f)
50.224: (move f4-4f f5-4f)
50.255: (move f5-3f f5-4f)
50.256: (move f4-4f f5-4f)
48.145: (pickup f4-2f key0-2)
50.127: (move f6-3f f6-4f)
50.127: (move f5-4f f6-4f)
50.169: (move f5-3f f4-3f)
50.188: (move f5-4f f6-4f)
50.188: (move f6-3f f6-4f)
50.238: (move f5-3f f5-2f)
50.243: (move f5-3f f5-2f)
50.286: (move f5-3f f4-3f)
50.921: (putdown f6-3f key3-1)
48.391: (move f5-2f f4-2f)
48.392: (move f4-3f f4-2f)
48.422: (move f6-3f f5-3f)
48.462: (move f5-2f f4-2f)
48.463: (move f4-3f f4-2f)
49.744: (move f4-2f f4-3f)
49.771: (move f4-2f f5-2f)
51.150: (move f4-2f f4-1f)
51.198: (putdown f6-4f key3-1)
51.261: (putdown f6-4f key3-1)
48.811: (move f6-4f f6-3f)
48.813: (move f6-4f f6-3f)
49.150: (move f5-2f f5-3f)
49.150: (move f4-3f f5-3f)
49.924: (putdown f4-3f key0-2)
50.077: (putdown f5-2f key0-2)
50.167: (move f6-4f f5-4f)
50.187: (move f6-4f f5-4f)
50.674: (move f5-3f f4-3f)
51.341: (move f4-3f f3-3f)
48.470: (move f4-3f f4-2f)
48.516: (move f5-2f f4-2f)
48.560: (move f6-3f f5-3f)
48.560: (move f5-4f f5-3f)
48.601: (move f6-3f f5-3f)
48.601: (move f5-4f f5-3f)
49.114: (pickup-and-loose f5-3f key3-1 key0-2)
49.499: (putdown f5-3f key0-2)
49.620: (move f5-2f f5-3f)
49.680: (move f4-3f f5-3f)
49.242: (pickup f5-3f key3-1)
49.283: (pickup f5-3f key3-1)
49.869: (move f5-3f f4-3f)
50.101: (move f5-3f f5-4f)
50.116: (move f5-3f f6-3f)
50.192: (move f5-3f f4-3f)
50.218: (move f5-3f f5-2f)
50.218: (move f4-2f f5-2f)
50.248: (move f5-3f f4-3f)
50.249: (move f4-2f f4-3f)
48.430: (move f4-3f f4-2f)
49.717: (move f5-3f f4-3f)
49.976: (move f5-3f f4-3f)
49.998: (move f5-3f f6-3f)
50.117: (move f5-3f f6-3f)
50.214: (move f5-3f f5-4f)
50.217: (move f4-3f f4-2f)
50.261: (move f5-4f f6-4f)
50.262: (move f6-3f f6-4f)
50.293: (move f5-3f f5-4f)
50.167: (move f4-3f f4-2f)
50.190: (move f4-3f f4-2f)
50.249: (pickup-and-loose f4-3f key0-2 key3-1)
50.283: (move f5-4f f6-4f)
50.283: (move f6-3f f6-4f)
50.299: (move f4-2f f5-2f)
50.382: (move f6-3f f6-4f)
50.383: (move f5-4f f6-4f)
50.426: (putdown f4-3f key3-1)
50.678: (putdown f4-3f key3-1)
47.754: (move f4-3f f4-2f)
47.767: (move f4-3f f4-2f)
48.803: (move f4-3f f5-3f)
49.357: (move f4-3f f5-3f)
49.383: (move f4-3f f5-3f)
50.745: (putdown f4-2f key3-1)
50.762: (putdown f4-2f key3-1)
50.985: (move f4-2f f4-1f)
51.106: (move f4-2f f4-1f)
51.220: (move f4-3f f3-3f)
49.195: (putdown f5-3f key0-2)
49.302: (move f4-1f f3-1f)
49.381: (move f4-1f f3-1f)
49.534: (move f4-2f f4-1f)
49.705: (move f4-2f f4-1f)
49.998: (move f4-2f f4-1f)
50.172: (move f4-2f f4-1f)
50.320: (move f5-3f f5-2f)
50.460: (move f4-2f f3-2f)
50.474: (move f4-2f f3-2f)
48.397: (move f4-1f f3-1f)
48.478: (move f4-1f f3-1f)
49.666: (putdown f3-1f key3-1)
49.737: (putdown f3-1f key3-1)
49.813: (move f3-2f f3-1f)
49.813: (move f4-1f f3-1f)
49.956: (move f4-1f f3-1f)
49.956: (move f3-2f f3-1f)
50.571: (move f5-3f f4-3f)
50.724: (putdown f5-2f key0-2)
47.799: (move f4-3f f4-2f)
48.877: (move f3-1f f4-1f)
48.984: (move f3-1f f4-1f)
49.897: (move f3-1f f3-2f)
49.913: (move f3-1f f3-2f)
50.852: (move f3-1f f3-2f)
50.889: (move f3-1f f3-2f)
51.091: (move f3-1f f3-0f)
51.205: (move f3-1f f3-0f)
51.608: (move f4-3f f3-3f)
49.450: (move f4-1f f4-2f)
49.450: (move f3-2f f4-2f)
49.478: (move f4-1f f4-2f)
49.478: (move f3-2f f4-2f)
49.623: (move f4-2f f4-1f)
50.489: (move f4-2f f3-2f)
50.489: (move f3-3f f3-2f)
50.989: (move f4-2f f5-2f)
51.166: (move f3-2f f3-3f)
51.341: (move f3-2f f3-3f)
49.895: (move f3-2f f3-1f)
49.895: (move f4-1f f3-1f)
50.937: (pickup f3-3f key2-3)
51.028: (pickup f3-3f key2-3)
52.418: (move f4-2f f5-2f)
52.545: (move f4-2f f5-2f)
53.060: (move f3-3f f4-3f)
53.060: (move f4-2f f4-3f)
53.327: (move f4-2f f4-3f)
53.327: (move f3-3f f4-3f)
50.396: (move f3-3f f3-2f)
50.403: (move f3-3f f3-2f)
51.441: (move f5-2f f5-1f)
51.455: (move f5-2f f5-1f)
52.031: (pickup f5-2f key0-2)
52.563: (move f3-3f f4-3f)
52.818: (move f3-3f f4-3f)
52.879: (pickup f4-3f key0-2)
52.921: (move f3-1f f3-0f)
54.677: (move f5-2f f5-3f)
49.746: (move f4-3f f4-2f)
49.746: (move f3-2f f4-2f)
49.753: (move f3-2f f4-2f)
49.753: (move f4-3f f4-2f)
51.158: (move f5-2f f5-1f)
51.208: (pickup f5-1f key0-1)
51.221: (pickup f5-1f key0-1)
51.329: (move f3-2f f3-1f)
51.560: (putdown f3-2f key2-3)
51.561: (putdown f3-2f key2-3)
48.423: (move f5-1f f4-1f)
48.588: (move f5-1f f4-1f)
50.716: (putdown f4-2f key2-3)
50.733: (putdown f4-2f key2-3)
51.157: (move f3-2f f4-2f)
51.158: (pickup-and-loose f5-1f key0-1 key0-2)
51.165: (move f3-2f f4-2f)
51.239: (move f3-1f f4-1f)
51.239: (move f4-2f f4-1f)
51.298: (move f4-2f f4-1f)
48.748: (putdown f4-1f key0-1)
48.879: (putdown f4-1f key0-1)
49.035: (move f4-1f f4-2f)
49.096: (move f4-1f f3-1f)
49.107: (move f4-1f f4-2f)
49.201: (move f4-1f f3-1f)
51.478: (putdown f5-1f key0-1)
51.563: (move f4-1f f3-1f)
52.030: (putdown f4-1f key2-3)
52.031: (move f5-1f f5-2f)
48.956: (move f5-1f f4-1f)
49.018: (pickup-and-loose f3-1f key3-1 key0-1)
49.090: (pickup-and-loose f3-1f key3-1 key0-1)
49.321: (putdown f4-2f key0-1)
49.367: (putdown f4-2f key0-1)
49.378: (putdown f3-1f key0-1)
49.441: (move f4-1f f4-2f)
49.444: (putdown f3-1f key0-1)
49.485: (move f4-1f f4-2f)
49.493: (move f4-2f f3-2f)
48.806: (move f4-2f f4-1f)
48.848: (move f3-1f f4-1f)
48.927: (move f4-2f f4-1f)
48.970: (move f3-1f f4-1f)
49.570: (move f4-1f f4-2f)
49.646: (putdown f3-2f key0-1)
49.684: (move f4-1f f3-1f)
49.780: (move f4-2f f3-2f)
49.792: (move f4-2f f3-2f)
49.813: (move f3-1f f3-2f)
49.326: (pickup f3-1f key3-1)
49.381: (move f4-1f f4-2f)
49.381: (move f3-2f f4-2f)
49.418: (move f4-1f f4-2f)
49.449: (move f3-2f f4-2f)
49.538: (move f3-2f f3-1f)
49.649: (move f4-1f f3-1f)
49.649: (move f3-2f f3-1f)
49.727: (move f4-1f f3-1f)
49.727: (move f3-2f f3-1f)
48.903: (move f3-1f f4-1f)
48.903: (move f4-2f f4-1f)
49.165: (pickup f3-1f key3-1)
49.282: (pickup f3-1f key3-1)
49.370: (pickup f3-1f key3-1)
49.832: (move f4-2f f3-2f)
51.009: (move f3-1f f3-0f)
51.070: (move f3-1f f4-1f)
51.093: (move f3-1f f3-0f)
51.216: (move f3-1f f3-0f)
50.309: (move f4-1f f4-2f)
50.859: (move f3-1f f3-2f)
50.875: (move f3-1f f4-1f)
51.017: (move f3-1f f4-1f)
51.022: (move f3-1f f4-1f)
51.042: (move f3-1f f3-2f)
51.076: (move f3-1f f3-2f)
51.303: (move f3-2f f3-3f)
51.306: (move f3-1f f3-0f)
51.420: (move f3-1f f3-0f)
50.054: (move f3-2f f4-2f)
50.054: (move f4-1f f4-2f)
50.094: (move f3-2f f4-2f)
50.094: (move f4-1f f4-2f)
50.097: (move f4-2f f4-3f)
50.159: (move f3-2f f4-2f)
50.159: (move f4-1f f4-2f)
50.869: (putdown f4-2f key3-1)
51.015: (pickup f3-3f key2-3)
51.118: (pickup-and-loose f3-2f key0-1 key3-1)
47.139: (move f3-2f f3-1f)
47.276: (move f3-2f f4-2f)
49.384: (move f4-3f f5-3f)
49.554: (move f4-2f f4-3f)
49.581: (move f4-2f f4-3f)
49.748: (move f4-2f f4-3f)
50.145: (move f4-2f f4-1f)
50.339: (move f3-3f f3-2f)
50.394: (move f3-2f f3-3f)
50.399: (pickup-and-loose f4-2f key0-1 key3-1)
47.393: (putdown f3-1f key0-1)
47.808: (putdown f4-2f key0-1)
48.536: (move f4-1f f3-1f)
48.834: (move f3-1f f4-1f)
48.834: (move f4-2f f4-1f)
49.166: (move f4-3f f5-3f)
49.196: (move f4-3f f5-3f)
49.227: (move f4-3f f5-3f)
49.499: (move f4-2f f4-1f)
49.698: (move f3-2f f4-2f)
47.924: (move f4-1f f3-1f)
49.164: (putdown f4-1f key0-1)
49.302: (move f3-1f f4-1f)
49.398: (move f4-2f f4-1f)
49.552: (putdown f5-3f key3-1)
49.606: (putdown f5-3f key3-1)
49.619: (putdown f5-3f key3-1)
49.828: (putdown f4-1f key0-1)
49.931: (move f5-3f f6-3f)
49.956: (move f5-3f f6-3f)
47.516: (move f4-1f f3-1f)
47.647: (move f4-1f f3-1f)
47.923: (move f4-1f f4-2f)
47.948: (move f4-1f f4-2f)
48.042: (putdown f3-1f key0-1)
48.322: (move f4-1f f3-1f)
49.777: (move f5-3f f4-3f)
49.820: (move f5-3f f4-3f)
50.056: (move f5-3f f5-2f)
50.071: (move f5-3f f4-3f)
48.389: (move f4-3f f4-2f)
48.460: (move f4-3f f4-2f)
48.460: (move f5-2f f4-2f)
48.479: (move f4-3f f4-2f)
49.575: (pickup f4-3f key0-2)
49.609: (pickup f4-3f key0-2)
49.785: (pickup f5-2f key0-2)
49.942: (move f3-1f f4-1f)
50.690: (move f3-1f f3-0f)
50.703: (move f3-1f f3-0f)
48.034: (move f5-2f f4-2f)
48.035: (move f4-3f f4-2f)
48.083: (move f4-3f f4-2f)
48.214: (pickup f4-2f key0-1)
48.288: (pickup f4-2f key0-1)
49.085: (move f4-3f f5-3f)
49.085: (move f5-2f f5-3f)
49.106: (move f4-3f f5-3f)
50.175: (move f4-2f f5-2f)
50.215: (move f4-2f f5-2f)
48.035: (pickup-and-loose f4-2f key0-1 key0-2)
48.279: (putdown f4-2f key0-2)
48.379: (putdown f4-2f key0-2)
49.035: (pickup-and-loose f5-3f key3-1 key0-2)
49.064: (pickup-and-loose f5-3f key3-1 key0-2)
49.436: (putdown f5-3f key0-2)
49.448: (putdown f5-3f key0-2)
49.551: (move f4-2f f4-3f)
49.725: (move f4-2f f5-2f)
49.742: (move f4-2f f4-3f)
49.069: (move f5-2f f5-3f)
49.069: (move f4-3f f5-3f)
49.100: (move f4-3f f5-3f)
49.551: (pickup-and-loose f4-3f key0-2 key0-1)
49.576: (move f4-2f f4-3f)
49.725: (pickup-and-loose f5-2f key0-2 key0-1)
49.730: (move f5-3f f4-3f)
49.742: (move f5-3f f4-3f)
49.785: (move f4-2f f5-2f)
49.865: (putdown f4-3f key0-1)
48.214: (move f4-3f f4-2f)
48.287: (move f5-2f f4-2f)
48.575: (move f4-3f f4-2f)
49.068: (move f5-2f f5-3f)
49.072: (pickup-and-loose f5-3f key3-1 key0-1)
49.085: (move f4-3f f5-3f)
49.086: (move f5-2f f5-3f)
49.099: (pickup-and-loose f5-3f key3-1 key0-1)
49.100: (move f4-3f f5-3f)
49.472: (putdown f5-3f key0-1)
48.389: (putdown f4-2f key0-2)
48.460: (putdown f4-2f key0-2)
49.035: (pickup-and-loose f5-3f key3-1 key0-1)
49.072: (pickup-and-loose f5-3f key3-1 key0-2)
49.099: (pickup-and-loose f5-3f key3-1 key0-2)
49.436: (putdown f5-3f key0-1)
49.472: (putdown f5-3f key0-2)
49.516: (putdown f5-3f key3-1)
49.516: (putdown f5-3f key0-2)
49.598: (move f5-3f f4-3f)
49.598: (move f5-3f f4-3f)
49.730: (move f5-3f f4-3f)
49.777: (move f4-2f f4-3f)
49.791: (move f5-3f f4-3f)
49.906: (move f5-3f f4-3f)
49.906: (move f5-3f f4-3f)
49.965: (move f5-3f f6-3f)
49.988: (move f5-3f f5-4f)
50.030: (move f5-3f f5-4f)
50.050: (move f5-3f f4-3f)
48.276: (move f4-3f f4-2f)
48.457: (move f4-3f f4-2f)
48.458: (move f4-3f f4-2f)
49.606: (move f4-3f f5-3f)
49.704: (pickup f4-3f key0-2)
49.704: (pickup f4-3f key0-1)
50.041: (move f4-3f f4-2f)
50.086: (pickup-and-loose f4-3f key0-1 key3-1)
50.109: (move f4-3f f4-2f)
50.137: (move f4-3f f4-2f)
47.360: (move f4-3f f4-2f)
48.157: (pickup f4-2f key0-2)
48.157: (move f4-3f f4-2f)
48.157: (move f4-3f f4-2f)
48.618: (move f4-3f f5-3f)
48.975: (move f4-3f f5-3f)
48.976: (move f4-3f f5-3f)
49.196: (pickup f5-3f key3-1)
50.174: (move f5-3f f5-2f)
50.244: (move f4-2f f5-2f)
47.705: (putdown f4-2f key0-1)
48.277: (putdown f4-2f key0-1)
48.619: (pickup-and-loose f5-3f key0-2 key0-1)
49.146: (pickup-and-loose f5-3f key3-1 key0-2)
49.146: (pickup-and-loose f5-3f key3-1 key0-1)
49.161: (putdown f5-3f key0-1)
49.248: (move f4-2f f4-1f)
49.546: (putdown f5-3f key0-1)
49.547: (putdown f5-3f key0-2)
49.553: (move f5-3f f4-3f)
49.492: (putdown f4-1f key0-1)
49.500: (move f4-1f f3-1f)
49.694: (move f4-2f f4-1f)
49.831: (move f5-3f f4-3f)
49.999: (move f5-3f f5-4f)
50.042: (pickup-and-loose f4-3f key0-1 key3-1)
50.050: (move f4-2f f4-3f)
50.055: (move f4-3f f4-2f)
50.086: (move f5-3f f4-3f)
50.127: (move f5-3f f6-3f)
47.259: (move f4-3f f4-2f)
47.360: (move f4-3f f4-2f)
47.660: (move f4-1f f4-2f)
48.784: (move f4-3f f5-3f)
49.633: (putdown f3-1f key0-1)
49.814: (move f4-1f f3-1f)
49.836: (move f4-1f f3-1f)
49.992: (move f3-1f f3-2f)
50.237: (move f4-3f f4-2f)
50.273: (putdown f4-3f key0-1)
47.258: (pickup-and-loose f4-2f key0-2 key0-1)
47.705: (putdown f4-2f key0-2)
47.715: (putdown f4-2f key0-1)
47.732: (move f4-3f f4-2f)
49.166: (putdown f5-3f key0-1)
49.248: (move f4-2f f4-1f)
49.301: (move f4-2f f4-1f)
49.370: (move f4-3f f5-3f)
49.563: (move f3-1f f4-1f)
49.992: (move f4-2f f3-2f)
47.357: (pickup f4-2f key0-2)
47.796: (move f4-1f f4-2f)
49.301: (move f4-2f f4-1f)
49.323: (move f4-1f f3-1f)
49.492: (putdown f4-1f key0-2)
49.500: (move f4-1f f3-1f)
49.501: (move f3-2f f3-1f)
49.603: (putdown f4-1f key0-1)
49.608: (move f4-2f f4-1f)
49.694: (move f4-2f f4-1f)
47.594: (move f4-1f f4-2f)
47.660: (move f4-1f f4-2f)
49.128: (move f4-2f f4-1f)
49.322: (move f4-1f f3-1f)
49.546: (putdown f3-1f key0-1)
49.603: (putdown f4-1f key0-2)
49.633: (putdown f3-1f key0-2)
49.741: (move f4-1f f3-1f)
49.761: (move f4-1f f3-1f)
49.813: (move f4-1f f3-1f)
47.193: (pickup f4-2f key0-2)
47.594: (move f4-1f f4-2f)
49.386: (move f4-1f f3-1f)
49.405: (putdown f4-1f key0-2)
49.546: (putdown f3-1f key0-2)
49.563: (move f3-1f f4-1f)
49.683: (move f3-1f f4-1f)
49.741: (move f4-1f f3-1f)
50.058: (move f3-1f f3-2f)
50.278: (move f3-1f f3-2f)
47.193: (pickup f4-2f key0-1)
47.680: (move f4-1f f4-2f)
47.681: (move f4-1f f4-2f)
47.796: (move f4-1f f4-2f)
47.796: (move f3-2f f4-2f)
49.134: (move f4-2f f4-1f)
49.543: (putdown f3-1f key0-2)
49.683: (move f3-1f f4-1f)
49.731: (move f4-1f f3-1f)
49.964: (move f4-2f f3-2f)
47.312: (pickup f4-2f key0-2)
47.680: (move f4-1f f4-2f)
49.134: (pickup-and-loose f4-1f key0-1 key0-2)
49.134: (move f4-2f f4-1f)
49.295: (move f4-1f f3-1f)
49.297: (move f3-2f f3-1f)
49.474: (move f3-1f f4-1f)
49.541: (putdown f4-1f key0-2)
49.964: (move f4-2f f3-2f)
50.053: (move f4-2f f4-3f)
47.312: (pickup f4-2f key0-1)
47.648: (move f4-1f f4-2f)
47.758: (move f4-1f f4-2f)
48.835: (move f4-3f f5-3f)
49.083: (move f4-2f f4-1f)
49.296: (move f4-1f f3-1f)
49.296: (move f3-2f f3-1f)
49.584: (pickup-and-loose f4-3f key3-1 key0-1)
49.590: (putdown f3-1f key0-2)
49.782: (move f4-1f f3-1f)
49.083: (move f4-2f f4-1f)
49.157: (move f4-1f f3-1f)
49.202: (putdown f5-3f key0-1)
49.275: (move f4-3f f5-3f)
49.438: (move f3-1f f4-1f)
49.438: (putdown f4-1f key0-2)
49.590: (putdown f3-1f key0-1)
49.890: (move f4-2f f3-2f)
50.069: (move f4-3f f4-2f)
50.197: (move f4-2f f4-3f)
47.642: (move f4-1f f4-2f)
47.642: (move f4-1f f4-2f)
48.757: (move f4-3f f5-3f)
49.157: (move f3-2f f3-1f)
49.157: (move f4-1f f3-1f)
49.157: (pickup-and-loose f3-1f key0-1 key0-2)
49.553: (putdown f3-1f key0-2)
49.678: (putdown f5-3f key3-1)
49.695: (pickup-and-loose f4-3f key3-1 key0-1)
49.890: (move f3-1f f3-2f)
49.122: (putdown f5-3f key0-1)
49.181: (move f4-3f f5-3f)
49.629: (move f3-1f f4-1f)
49.816: (move f5-3f f4-3f)
50.046: (putdown f3-2f key0-2)
50.124: (move f4-3f f4-2f)
50.213: (move f5-3f f5-2f)
50.287: (move f4-2f f3-2f)
50.287: (move f4-2f f3-2f)
50.295: (move f5-3f f5-2f)
47.669: (move f3-2f f4-2f)
47.841: (move f4-1f f4-2f)
48.382: (move f5-2f f4-2f)
48.383: (move f4-3f f4-2f)
49.579: (move f3-2f f3-1f)
49.581: (putdown f5-3f key3-1)
49.621: (pickup f4-3f key0-1)
49.909: (move f5-3f f6-3f)
50.095: (move f5-3f f5-4f)
50.544: (move f5-3f f4-3f)
47.981: (move f4-3f f4-2f)
49.185: (move f4-3f f5-3f)
49.274: (pickup f3-1f key0-1)
49.582: (move f4-2f f4-1f)
49.583: (move f3-1f f4-1f)
49.842: (pickup f4-3f key3-1)
49.908: (move f5-3f f4-3f)
50.157: (move f5-4f f6-4f)
50.158: (move f6-3f f6-4f)
50.229: (move f5-3f f5-2f)
48.188: (putdown f4-2f key0-1)
48.477: (move f4-3f f4-2f)
48.477: (move f5-2f f4-2f)
49.019: (move f4-3f f5-3f)
49.120: (pickup-and-loose f5-3f key3-1 key0-1)
49.208: (move f3-1f f4-1f)
49.515: (putdown f5-3f key0-1)
49.729: (pickup f4-3f key0-1)
49.755: (move f4-2f f5-2f)
49.755: (move f5-3f f5-2f)
47.264: (move f4-1f f4-2f)
48.112: (move f4-3f f4-2f)
49.104: (move f4-3f f5-3f)
49.104: (pickup-and-loose f5-3f key0-1 key3-1)
49.412: (putdown f5-3f key3-1)
49.514: (putdown f4-1f key0-1)
49.747: (move f5-3f f4-3f)
49.961: (move f4-2f f4-3f)
49.982: (move f5-3f f5-4f)
50.017: (move f5-3f f6-3f)
47.629: (move f4-1f f4-2f)
47.658: (putdown f4-2f key0-1)
48.291: (putdown f4-2f key0-1)
49.656: (move f4-3f f5-3f)
49.772: (move f4-1f f3-1f)
