/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
66.072: (putdown f3-1f key1-1)
66.097: (move f2-1f f2-2f)
66.136: (putdown f3-1f key1-1)
66.270: (move f3-1f f3-2f)
66.272: (move f3-1f f3-2f)
66.614: (putdown f3-0f key1-1)
66.693: (pickup-and-loose f3-0f key3-2 key1-1)
65.786: (move f3-0f f2-0f)
65.812: (pickup-and-loose f2-2f key1-3 key2-1)
65.870: (pickup f2-2f key1-3)
65.886: (pickup-and-loose f2-2f key3-2 key2-1)
65.915: (move f3-1f f2-1f)
65.925: (putdown f2-2f key2-1)
65.925: (pickup f2-1f key2-1)
65.961: (pickup f2-2f key1-3)
66.003: (move f3-1f f2-1f)
66.042: (pickup f2-2f key3-2)
64.633: (move f2-2f f2-1f)
64.829: (move f2-2f f2-1f)
66.158: (pickup f2-1f key2-1)
66.394: (move f2-1f f2-2f)
66.569: (move f2-2f f2-1f)
66.593: (move f2-2f f2-1f)
66.705: (move f2-2f f2-1f)
66.735: (move f2-0f f2-1f)
67.076: (move f2-2f f1-2f)
67.107: (move f2-2f f1-2f)
64.316: (pickup-and-loose f2-1f key1-1 key3-2)
64.484: (pickup f2-1f key1-1)
64.676: (putdown f2-1f key3-2)
65.945: (move f2-1f f3-1f)
66.040: (pickup-and-loose f2-2f key1-3 key2-1)
66.102: (pickup-and-loose f2-1f key1-1 key1-3)
66.155: (pickup-and-loose f2-1f key1-1 key1-3)
66.171: (putdown f2-2f key2-1)
66.216: (pickup-and-loose f2-1f key1-1 key1-3)
66.493: (move f1-2f f0-2f)
63.525: (move f2-1f f2-0f)
63.528: (move f2-1f f2-0f)
64.783: (move f2-1f f2-0f)
64.804: (move f2-1f f2-0f)
64.827: (move f2-1f f2-0f)
65.333: (pickup-and-loose f3-1f key1-1 key2-1)
65.407: (move f2-1f f3-1f)
65.501: (move f2-1f f3-1f)
65.614: (move f2-2f f2-1f)
65.976: (move f2-1f f2-2f)
63.342: (putdown f2-0f key1-1)
63.349: (putdown f2-0f key1-1)
64.375: (move f3-1f f2-1f)
64.450: (putdown f2-0f key1-1)
64.460: (putdown f2-0f key1-1)
64.491: (putdown f2-0f key1-1)
64.727: (pickup-and-loose f2-0f key2-1 key1-1)
65.169: (move f2-1f f2-0f)
65.463: (pickup-and-loose f2-2f key3-2 key1-1)
65.482: (putdown f2-2f key1-1)
63.361: (move f2-1f f2-0f)
64.716: (putdown f2-1f key1-1)
65.656: (pickup f2-2f key2-1)
65.656: (pickup-and-loose f2-2f key2-1 key3-2)
65.716: (putdown f2-0f key1-3)
65.778: (move f2-0f f2-1f)
65.786: (pickup-and-loose f2-0f key1-1 key1-3)
65.959: (move f2-0f f2-1f)
66.199: (move f2-0f f2-1f)
66.303: (move f2-0f f2-1f)
63.166: (putdown f2-0f key1-1)
65.411: (move f2-0f f2-1f)
65.695: (pickup f2-1f key3-2)
65.816: (move f2-0f f3-0f)
65.929: (move f2-1f f2-2f)
66.053: (move f2-1f f2-2f)
66.121: (move f2-1f f2-2f)
66.252: (move f2-0f f2-1f)
66.448: (move f2-1f f2-2f)
66.486: (move f2-1f f2-2f)
64.212: (putdown f2-1f key1-1)
65.829: (pickup f2-2f key1-3)
65.845: (move f2-0f f2-1f)
65.895: (pickup f2-2f key1-3)
65.915: (pickup f2-2f key3-2)
65.956: (pickup f2-2f key3-2)
65.956: (move f2-1f f2-2f)
65.979: (pickup f2-2f key1-3)
66.254: (pickup f2-2f key2-1)
66.354: (pickup f2-2f key2-1)
64.525: (move f2-2f f2-1f)
65.566: (move f2-2f f2-1f)
65.784: (move f2-2f f2-1f)
65.968: (move f2-1f f2-2f)
66.064: (move f2-1f f2-2f)
66.067: (move f2-2f f2-1f)
66.560: (move f2-2f f2-1f)
67.121: (move f2-2f f1-2f)
67.414: (move f2-2f f3-2f)
67.429: (move f2-2f f2-3f)
64.213: (pickup-and-loose f2-1f key1-1 key3-2)
64.577: (putdown f2-1f key3-2)
65.270: (move f2-1f f2-0f)
65.281: (move f2-1f f2-0f)
65.917: (pickup f2-2f key1-3)
65.999: (pickup f2-2f key3-2)
66.077: (pickup-and-loose f2-1f key1-1 key1-3)
66.134: (pickup-and-loose f2-1f key3-2 key1-3)
66.153: (putdown f2-1f key1-3)
66.188: (pickup f2-2f key2-1)
63.391: (move f2-1f f2-0f)
64.335: (move f2-2f f2-1f)
64.480: (move f2-1f f2-0f)
64.485: (move f2-1f f2-0f)
64.747: (move f2-1f f2-0f)
65.256: (move f2-1f f3-1f)
65.593: (move f2-2f f2-1f)
65.652: (move f2-2f f2-1f)
65.828: (putdown f2-0f key1-3)
65.830: (putdown f2-0f key1-3)
63.183: (move f2-1f f2-0f)
63.212: (putdown f2-0f key1-1)
64.110: (putdown f2-1f key2-1)
64.370: (putdown f2-0f key3-2)
64.392: (putdown f2-0f key1-1)
64.696: (pickup-and-loose f2-0f key1-1 key3-2)
64.821: (pickup f2-0f key1-1)
65.107: (move f2-1f f2-0f)
65.288: (pickup-and-loose f2-1f key1-1 key2-1)
65.672: (putdown f2-1f key3-2)
63.089: (putdown f2-0f key3-2)
63.265: (pickup-and-loose f2-0f key1-1 key3-2)
65.658: (putdown f2-0f key1-3)
65.729: (pickup-and-loose f2-0f key1-1 key1-3)
65.758: (move f2-1f f2-0f)
66.047: (move f2-0f f2-1f)
66.075: (move f2-1f f2-2f)
66.162: (move f2-1f f2-2f)
66.169: (move f2-0f f2-1f)
66.205: (move f2-0f f2-1f)
64.331: (move f2-0f f2-1f)
65.140: (pickup-and-loose f2-0f key1-3 key1-1)
65.455: (move f2-0f f2-1f)
65.692: (putdown f2-0f key1-1)
65.789: (move f2-0f f2-1f)
65.791: (move f2-0f f3-0f)
66.029: (pickup f2-2f key1-3)
66.080: (move f2-1f f2-2f)
66.181: (move f2-1f f2-2f)
66.298: (move f2-0f f2-1f)
64.233: (putdown f2-1f key1-1)
64.647: (putdown f2-1f key1-1)
65.343: (move f3-0f f3-1f)
65.343: (move f2-1f f3-1f)
65.438: (move f2-2f f2-1f)
65.461: (move f2-0f f2-1f)
65.566: (putdown f2-2f key1-1)
65.668: (putdown f2-2f key1-1)
65.761: (pickup-and-loose f2-2f key2-1 key1-1)
65.845: (move f2-2f f1-2f)
64.782: (move f1-2f f0-2f)
65.072: (move f2-1f f2-0f)
65.865: (pickup f2-2f key2-1)
65.891: (move f2-1f f2-2f)
65.940: (pickup-and-loose f3-1f key2-1 key1-1)
65.978: (putdown f3-1f key1-1)
65.997: (pickup-and-loose f2-1f key3-2 key1-3)
66.042: (putdown f2-1f key1-3)
66.076: (putdown f2-1f key1-3)
66.099: (move f2-1f f2-2f)
64.367: (move f2-1f f2-0f)
64.373: (move f2-1f f2-0f)
64.379: (move f2-1f f2-0f)
65.347: (move f0-2f f0-3f)
65.631: (putdown f2-0f key1-3)
65.695: (pickup-and-loose f2-0f key1-1 key1-3)
65.873: (putdown f0-2f key1-1)
65.898: (pickup f2-2f key3-2)
66.022: (move f3-1f f2-1f)
66.127: (move f3-1f f2-1f)
64.010: (move f2-2f f2-1f)
64.267: (putdown f2-0f key3-2)
64.600: (pickup-and-loose f2-0f key1-1 key3-2)
64.715: (pickup f2-0f key1-1)
64.728: (pickup f2-0f key1-1)
65.278: (move f2-0f f2-1f)
65.880: (putdown f2-1f key2-1)
66.014: (pickup-and-loose f0-3f key3-0 key1-1)
66.095: (putdown f0-3f key1-1)
66.098: (move f2-0f f2-1f)
64.093: (putdown f2-1f key1-1)
64.094: (putdown f2-1f key3-2)
65.797: (move f0-3f f0-2f)
65.881: (move f2-0f f2-1f)
65.902: (move f2-0f f2-1f)
66.020: (move f2-0f f2-1f)
66.026: (pickup f2-1f key3-2)
66.062: (move f2-1f f3-1f)
66.083: (move f0-3f f0-2f)
66.165: (move f2-0f f2-1f)
65.418: (pickup f3-1f key1-1)
65.569: (pickup f2-1f key1-3)
65.574: (move f0-2f f1-2f)
65.587: (move f0-2f f1-2f)
65.625: (move f2-1f f2-0f)
65.879: (putdown f0-2f key3-0)
66.025: (move f2-1f f2-2f)
66.110: (move f2-1f f2-2f)
66.182: (move f2-1f f2-2f)
66.211: (move f2-1f f2-2f)
64.327: (move f3-1f f2-1f)
64.967: (move f2-1f f2-0f)
64.967: (pickup-and-loose f2-0f key1-3 key3-2)
65.393: (putdown f1-2f key3-0)
65.510: (move f0-2f f1-2f)
65.522: (putdown f2-0f key3-2)
65.580: (putdown f2-2f key1-1)
65.586: (pickup-and-loose f2-0f key1-1 key3-2)
65.659: (putdown f2-2f key1-1)
65.682: (putdown f2-2f key1-1)
64.664: (putdown f2-1f key1-1)
64.882: (pickup-and-loose f2-1f key2-1 key1-1)
65.344: (move f2-0f f2-1f)
65.840: (move f1-2f f0-2f)
66.221: (move f2-0f f2-1f)
66.408: (move f2-2f f1-2f)
66.410: (move f2-2f f1-2f)
66.464: (move f2-2f f1-2f)
66.720: (move f1-2f f1-3f)
66.720: (move f1-2f f1-3f)
64.149: (putdown f2-1f key1-1)
65.549: (move f1-3f f2-3f)
65.590: (move f1-3f f2-3f)
65.760: (move f1-2f f0-2f)
65.811: (move f1-2f f0-2f)
65.838: (move f1-2f f0-2f)
66.114: (move f0-2f f0-3f)
66.114: (move f1-3f f0-3f)
66.129: (move f1-3f f0-3f)
66.157: (move f2-1f f2-2f)
64.634: (pickup f2-3f key2-0)
64.672: (pickup f2-3f key2-0)
65.334: (pickup f0-3f key1-1)
65.380: (pickup f0-3f key1-1)
66.046: (move f2-1f f2-2f)
66.104: (pickup f2-2f key1-3)
66.486: (move f2-3f f2-4f)
66.501: (move f2-3f f2-4f)
66.513: (move f0-2f f0-3f)
66.589: (move f2-3f f3-3f)
64.471: (move f2-3f f1-3f)
64.489: (move f2-3f f1-3f)
64.762: (move f0-3f f0-2f)
64.793: (move f0-3f f0-2f)
65.111: (move f2-3f f2-4f)
65.128: (move f2-3f f2-4f)
66.472: (move f2-2f f2-1f)
66.774: (move f2-2f f1-2f)
66.874: (pickup f0-3f key3-0)
66.987: (move f0-3f f1-3f)
62.731: (move f1-3f f0-3f)
62.783: (move f1-3f f0-3f)
63.712: (move f1-3f f1-2f)
63.822: (move f1-3f f1-2f)
65.409: (putdown f1-3f key2-0)
65.425: (putdown f1-3f key2-0)
65.666: (move f1-3f f1-2f)
65.666: (move f0-2f f1-2f)
65.769: (move f0-2f f1-2f)
65.831: (pickup-and-loose f0-2f key3-0 key1-1)
62.913: (pickup-and-loose f0-3f key1-1 key2-0)
62.980: (pickup-and-loose f0-3f key1-1 key2-0)
63.088: (move f1-2f f0-2f)
63.088: (move f0-3f f0-2f)
63.121: (move f0-3f f0-2f)
63.121: (move f1-2f f0-2f)
63.758: (move f1-3f f1-2f)
63.852: (move f1-3f f1-2f)
63.864: (putdown f0-3f key2-0)
63.916: (putdown f0-3f key2-0)
61.883: (move f0-3f f0-2f)
61.952: (move f0-3f f0-2f)
63.704: (move f0-3f f0-2f)
63.716: (move f0-3f f0-2f)
63.996: (pickup f1-2f key3-0)
64.172: (putdown f0-2f key2-0)
64.194: (putdown f0-2f key2-0)
64.417: (pickup-and-loose f0-2f key3-0 key2-0)
64.978: (move f0-3f f1-3f)
64.997: (move f0-3f f1-3f)
63.072: (pickup-and-loose f0-2f key3-0 key1-1)
63.078: (putdown f0-2f key1-1)
63.088: (putdown f0-2f key1-1)
63.277: (move f0-2f f1-2f)
63.320: (move f1-3f f1-2f)
63.321: (move f0-2f f1-2f)
63.383: (move f0-2f f1-2f)
63.407: (move f0-2f f1-2f)
63.407: (move f1-3f f1-2f)
63.951: (pickup f0-2f key3-0)
62.078: (unlock f0-2f f0-1f key3-0 shape3)
63.473: (move f0-2f f0-3f)
63.550: (move f0-2f f1-2f)
63.551: (pickup f1-2f key3-0)
63.623: (move f0-2f f0-3f)
63.662: (move f0-2f f0-3f)
63.689: (move f0-2f f0-3f)
63.786: (putdown f1-2f key1-1)
63.812: (putdown f1-2f key1-1)
63.913: (pickup-and-loose f1-2f key3-0 key1-1)
60.791: (pickup-and-loose f0-2f key1-1 key3-0)
61.962: (putdown f0-2f key3-0)
62.337: (pickup f0-3f key2-0)
62.378: (pickup-and-loose f0-3f key2-0 key3-0)
62.468: (pickup f0-3f key2-0)
62.679: (pickup-and-loose f0-3f key2-0 key3-0)
62.835: (pickup-and-loose f0-3f key1-1 key3-0)
62.960: (move f0-2f f0-3f)
63.063: (move f1-2f f0-2f)
63.098: (move f1-2f f0-2f)
59.649: (move f0-2f f0-1f)
61.652: (pickup-and-loose f0-3f key2-0 key3-0)
61.705: (move f0-2f f0-3f)
61.851: (move f0-3f f0-2f)
62.830: (putdown f0-3f key3-0)
62.972: (move f0-2f f0-3f)
63.053: (move f0-3f f0-2f)
63.212: (move f0-2f f0-3f)
63.240: (move f0-2f f0-3f)
63.261: (move f0-2f f0-1f)
60.999: (putdown f0-1f key1-1)
61.708: (pickup-and-loose f0-3f key2-0 key1-1)
61.784: (pickup f0-3f key2-0)
61.859: (move f0-1f f0-0f)
61.998: (move f0-3f f0-2f)
62.231: (pickup f0-3f key2-0)
62.280: (pickup f0-3f key2-0)
62.790: (move f0-3f f0-2f)
62.838: (putdown f0-3f key1-1)
63.063: (putdown f0-2f key1-1)
60.784: (pickup f0-2f key1-1)
61.216: (putdown f0-0f key1-1)
62.617: (pickup-and-loose f0-2f key1-1 key2-0)
62.780: (move f0-3f f0-2f)
63.226: (move f0-2f f0-1f)
63.371: (move f0-1f f0-2f)
63.503: (move f0-2f f0-3f)
63.529: (move f0-3f f0-2f)
63.537: (move f0-3f f1-3f)
63.868: (move f0-3f f0-2f)
59.734: (move f0-2f f0-1f)
60.860: (move f0-2f f0-1f)
61.651: (move f0-2f f0-3f)
62.063: (move f0-0f f0-1f)
62.283: (move f0-2f f0-3f)
62.609: (pickup-and-loose f0-2f key1-1 key2-0)
62.723: (move f0-2f f0-3f)
63.442: (pickup f0-2f key3-0)
63.519: (move f0-2f f1-2f)
63.945: (putdown f0-2f key2-0)
60.795: (move f0-2f f0-1f)
61.090: (putdown f0-1f key1-1)
61.180: (move f0-2f f0-1f)
61.664: (pickup-and-loose f0-3f key2-0 key1-1)
61.694: (pickup f0-3f key2-0)
61.817: (move f0-1f f0-0f)
61.861: (move f0-1f f0-0f)
62.398: (move f0-2f f0-3f)
62.456: (putdown f0-1f key1-1)
62.781: (move f0-2f f0-3f)
59.656: (pickup-and-loose f0-1f key1-1 key3-0)
61.034: (putdown f0-1f key3-0)
61.173: (putdown f0-0f key1-1)
61.246: (putdown f0-0f key1-1)
61.622: (pickup-and-loose f0-3f key2-0 key3-0)
61.845: (move f0-1f f0-0f)
62.387: (putdown f0-1f key1-1)
62.646: (putdown f0-3f key3-0)
62.788: (putdown f0-3f key2-0)
62.969: (pickup-and-loose f0-3f key3-0 key2-0)
60.810: (move f0-1f f0-2f)
61.235: (putdown f0-0f key1-1)
61.878: (move f0-1f f0-0f)
62.144: (move f0-0f f0-1f)
63.364: (move f0-3f f0-2f)
63.388: (move f0-1f f0-2f)
63.404: (move f0-0f f0-1f)
64.120: (move f0-3f f0-2f)
64.172: (move f0-3f f0-2f)
64.461: (move f0-3f f0-2f)
61.220: (putdown f0-0f key1-1)
61.703: (move f0-2f f0-3f)
62.001: (putdown f0-2f key1-1)
62.729: (move f0-2f f0-3f)
63.339: (move f0-0f f0-1f)
63.349: (move f0-2f f0-1f)
63.494: (move f0-2f f1-2f)
63.617: (move f0-2f f1-2f)
63.694: (move f0-2f f1-2f)
64.100: (putdown f0-2f key3-0)
61.711: (pickup f0-3f key2-0)
61.726: (pickup-and-loose f0-3f key2-0 key1-1)
62.054: (move f0-0f f0-1f)
62.852: (putdown f0-3f key1-1)
62.881: (move f0-2f f0-3f)
63.153: (move f0-2f f0-1f)
63.173: (pickup-and-loose f0-1f key1-1 key2-0)
63.484: (putdown f1-2f key3-0)
63.569: (move f0-2f f1-2f)
64.035: (putdown f1-2f key1-1)
61.702: (pickup f0-3f key2-0)
62.171: (pickup f0-1f key3-0)
63.159: (move f0-1f f0-0f)
63.259: (move f0-1f f0-2f)
63.279: (pickup f0-1f key3-0)
63.502: (move f0-3f f0-2f)
63.629: (move f1-2f f0-2f)
64.093: (move f0-3f f0-2f)
64.121: (move f0-1f f0-2f)
64.132: (move f1-2f f0-2f)
61.232: (move f0-1f f0-0f)
62.631: (putdown f0-0f key1-1)
62.802: (move f0-3f f0-2f)
62.805: (move f0-2f f0-3f)
63.284: (move f0-2f f0-3f)
63.474: (move f0-3f f1-3f)
63.588: (move f0-2f f1-2f)
63.694: (move f0-2f f0-3f)
64.000: (move f0-2f f1-2f)
64.014: (putdown f0-2f key1-1)
61.157: (putdown f0-0f key3-0)
61.652: (pickup f0-3f key1-1)
61.678: (pickup f0-3f key2-0)
61.782: (pickup-and-loose f0-0f key1-1 key3-0)
62.366: (pickup f0-3f key2-0)
62.622: (pickup-and-loose f0-2f key1-1 key2-0)
63.989: (putdown f0-2f key2-0)
64.412: (move f0-2f f0-1f)
64.503: (putdown f0-3f key1-1)
64.522: (move f1-2f f1-3f)
59.700: (move f0-0f f0-1f)
60.739: (move f0-2f f0-1f)
60.826: (move f0-3f f0-2f)
62.116: (move f0-0f f0-1f)
62.354: (move f0-2f f0-3f)
63.545: (move f0-3f f0-2f)
64.413: (move f0-3f f0-2f)
64.414: (move f0-3f f0-2f)
64.435: (move f1-3f f2-3f)
64.530: (move f0-2f f0-3f)
59.697: (move f0-2f f0-1f)
60.849: (move f0-1f f0-2f)
60.998: (putdown f0-1f key1-1)
61.857: (move f0-1f f0-0f)
62.000: (putdown f0-2f key1-1)
62.356: (putdown f0-1f key1-1)
62.503: (pickup-and-loose f0-1f key3-0 key1-1)
63.386: (move f0-2f f1-2f)
63.868: (putdown f0-3f key1-1)
63.906: (move f0-2f f1-2f)
61.056: (putdown f0-1f key1-1)
61.248: (putdown f0-0f key1-1)
61.782: (move f0-2f f0-3f)
61.876: (move f0-1f f0-0f)
62.053: (putdown f0-2f key1-1)
62.870: (move f0-2f f0-3f)
63.247: (move f0-2f f0-1f)
63.403: (move f0-2f f1-2f)
63.405: (move f0-1f f0-2f)
63.967: (putdown f1-2f key1-1)
61.229: (putdown f0-0f key1-1)
61.698: (pickup f0-3f key2-0)
61.789: (pickup-and-loose f0-3f key2-0 key1-1)
62.738: (move f0-2f f0-3f)
62.875: (move f0-2f f0-3f)
62.916: (putdown f0-3f key1-1)
63.174: (move f0-2f f0-1f)
63.287: (move f0-0f f0-1f)
63.410: (move f0-1f f0-2f)
63.677: (move f1-2f f0-2f)
61.693: (pickup f0-3f key2-0)
61.721: (pickup f0-3f key2-0)
62.118: (move f0-0f f0-1f)
62.700: (move f0-2f f0-3f)
62.811: (move f0-3f f0-2f)
63.390: (move f0-2f f0-3f)
63.397: (pickup f0-1f key3-0)
63.515: (move f0-3f f0-2f)
63.518: (move f0-3f f1-3f)
64.106: (move f0-3f f0-2f)
61.259: (move f0-1f f0-0f)
61.681: (pickup f0-3f key2-0)
62.467: (pickup f0-3f key2-0)
62.640: (pickup-and-loose f0-2f key1-1 key2-0)
62.837: (move f0-3f f0-2f)
63.444: (move f0-3f f1-3f)
63.491: (move f0-2f f1-2f)
63.905: (move f0-2f f1-2f)
63.995: (putdown f0-2f key2-0)
64.189: (move f0-1f f0-2f)
60.787: (move f0-2f f0-1f)
61.179: (putdown f0-0f key3-0)
61.752: (pickup-and-loose f0-0f key1-1 key3-0)
62.346: (move f0-2f f0-3f)
62.668: (pickup-and-loose f0-2f key1-1 key2-0)
64.037: (putdown f0-2f key2-0)
64.416: (move f0-2f f0-1f)
64.463: (move f0-3f f0-2f)
64.469: (move f0-3f f0-2f)
64.476: (move f1-2f f1-3f)
60.768: (move f0-0f f0-1f)
60.768: (move f0-2f f0-1f)
61.792: (move f0-1f f0-0f)
62.383: (putdown f0-1f key1-1)
62.415: (move f0-2f f0-3f)
63.267: (move f0-2f f0-1f)
63.330: (move f0-0f f0-1f)
63.845: (putdown f0-3f key1-1)
64.420: (move f1-3f f2-3f)
64.524: (move f0-2f f0-3f)
61.187: (putdown f0-0f key1-1)
62.310: (putdown f0-1f key1-1)
63.083: (pickup-and-loose f0-1f key1-1 key2-0)
63.898: (putdown f0-3f key1-1)
64.407: (putdown f0-1f key2-0)
64.599: (move f0-3f f0-2f)
64.838: (move f2-3f f2-4f)
65.354: (putdown f2-3f key2-0)
65.550: (move f0-0f f1-0f)
65.576: (move f0-1f f0-2f)
63.107: (move f0-1f f0-0f)
63.284: (move f0-1f f0-2f)
63.343: (move f0-0f f0-1f)
64.261: (move f0-2f f0-3f)
64.504: (move f0-2f f1-2f)
64.569: (move f0-3f f0-2f)
64.853: (move f1-0f f2-0f)
65.582: (move f0-1f f0-2f)
65.636: (putdown f2-4f key2-0)
65.809: (move f0-2f f0-1f)
62.581: (putdown f0-0f key1-1)
63.753: (move f0-2f f0-3f)
64.040: (putdown f0-2f key1-1)
64.286: (move f0-2f f0-3f)
64.391: (move f2-4f f2-3f)
64.479: (pickup f0-2f key2-0)
64.486: (putdown f2-0f key1-1)
64.560: (move f0-2f f1-2f)
64.702: (pickup f1-2f key3-0)
65.204: (move f2-0f f3-0f)
63.238: (move f0-2f f0-1f)
64.228: (putdown f3-0f key1-1)
64.547: (putdown f0-3f key1-1)
64.634: (move f1-2f f0-2f)
65.050: (move f0-2f f0-3f)
65.580: (move f0-2f f0-1f)
65.855: (move f0-0f f0-1f)
65.884: (move f2-3f f3-3f)
66.332: (move f2-3f f1-3f)
66.441: (move f3-0f f4-0f)
63.127: (pickup-and-loose f0-1f key1-1 key2-0)
63.140: (unlock f4-0f f5-0f key1-1 shape1)
63.488: (move f1-3f f0-3f)
63.965: (move f0-2f f0-3f)
64.390: (putdown f0-1f key2-0)
64.465: (move f0-3f f0-2f)
64.484: (pickup f0-1f key2-0)
64.592: (putdown f0-2f key3-0)
64.667: (move f1-3f f1-2f)
64.682: (pickup f0-1f key2-0)
60.119: (move f4-0f f3-0f)
62.418: (pickup f0-3f key1-1)
62.994: (move f0-1f f0-0f)
63.059: (move f0-1f f0-0f)
63.311: (move f0-1f f0-2f)
63.792: (putdown f0-3f key3-0)
63.909: (move f0-2f f0-3f)
64.064: (move f4-0f f4-1f)
64.268: (move f4-0f f5-0f)
64.332: (move f1-2f f0-2f)
59.123: (move f3-0f f2-0f)
60.645: (putdown f3-0f key1-1)
62.304: (move f0-3f f0-2f)
62.563: (putdown f0-0f key1-1)
62.625: (pickup-and-loose f0-0f key3-0 key1-1)
62.680: (move f3-0f f3-1f)
62.680: (move f4-1f f3-1f)
62.852: (move f4-1f f4-2f)
62.963: (putdown f0-0f key2-0)
63.740: (pickup-and-loose f0-0f key1-1 key2-0)
59.667: (move f2-0f f1-0f)
59.917: (putdown f2-0f key1-1)
61.247: (move f3-1f f2-1f)
61.247: (move f2-0f f2-1f)
61.317: (move f4-2f f3-2f)
61.317: (move f3-1f f3-2f)
62.057: (move f0-2f f0-1f)
62.301: (move f0-0f f0-1f)
62.492: (move f3-0f f2-0f)
62.925: (putdown f3-1f key1-1)
56.686: (move f1-0f f0-0f)
61.061: (move f2-1f f2-2f)
61.062: (move f3-2f f2-2f)
61.388: (move f2-0f f2-1f)
61.797: (putdown f3-2f key1-1)
61.853: (pickup-and-loose f2-1f key1-3 key1-1)
61.895: (move f2-0f f1-0f)
62.150: (putdown f2-1f key1-1)
62.215: (move f3-1f f3-2f)
62.332: (putdown f0-1f key1-1)
56.981: (move f0-0f f0-1f)
57.360: (putdown f0-0f key1-1)
60.485: (move f2-2f f1-2f)
60.833: (move f2-1f f2-2f)
61.040: (pickup f2-1f key1-3)
61.233: (move f3-2f f2-2f)
61.414: (move f2-1f f2-2f)
61.472: (putdown f2-2f key1-1)
61.591: (pickup f2-1f key3-2)
61.623: (move f2-1f f2-2f)
59.044: (putdown f0-1f key1-1)
59.299: (move f0-0f f0-1f)
59.703: (move f1-2f f0-2f)
59.703: (move f0-1f f0-2f)
59.979: (move f2-1f f2-0f)
60.905: (move f2-1f f2-0f)
61.013: (move f2-2f f1-2f)
61.019: (move f2-1f f2-2f)
61.123: (move f2-2f f1-2f)
61.424: (pickup f2-2f key2-1)
59.037: (pickup-and-loose f2-0f key1-1 key3-2)
59.746: (pickup-and-loose f0-2f key2-0 key1-1)
59.827: (putdown f2-0f key3-2)
60.242: (pickup-and-loose f2-0f key1-1 key1-3)
60.959: (putdown f0-2f key1-1)
61.068: (move f2-0f f1-0f)
61.073: (putdown f2-0f key1-3)
61.111: (pickup f1-2f key3-0)
61.313: (pickup f1-2f key3-0)
61.556: (move f0-1f f0-0f)
59.715: (move f2-0f f1-0f)
60.152: (move f2-0f f3-0f)
60.305: (move f2-0f f2-1f)
60.435: (move f2-0f f1-0f)
60.543: (move f0-2f f1-2f)
60.793: (putdown f1-0f key1-3)
60.944: (move f0-2f f0-1f)
61.286: (move f2-0f f2-1f)
61.343: (move f0-2f f1-2f)
61.359: (move f2-0f f2-1f)
56.764: (move f1-0f f0-0f)
58.382: (move f1-0f f2-0f)
58.392: (move f1-0f f0-0f)
59.413: (putdown f1-0f key1-1)
60.151: (putdown f2-1f key1-1)
60.234: (move f1-2f f1-3f)
60.355: (pickup-and-loose f2-1f key3-2 key1-1)
60.628: (putdown f3-0f key1-1)
61.137: (move f2-1f f2-2f)
61.336: (move f2-1f f2-2f)
56.879: (move f0-0f f0-1f)
57.438: (putdown f0-0f key1-1)
58.259: (putdown f0-0f key1-1)
58.313: (move f0-0f f0-1f)
58.325: (pickup f2-0f key1-1)
58.338: (move f2-0f f2-1f)
58.630: (move f1-0f f2-0f)
60.518: (move f2-2f f1-2f)
60.958: (move f2-1f f2-2f)
61.107: (move f2-1f f2-2f)
56.305: (move f2-0f f2-1f)
57.057: (move f2-0f f2-1f)
57.859: (pickup f2-0f key1-3)
57.959: (move f2-0f f1-0f)
58.415: (pickup f2-1f key3-2)
58.885: (putdown f0-1f key1-1)
59.231: (move f0-0f f0-1f)
59.375: (putdown f0-1f key1-1)
59.588: (move f0-0f f0-1f)
59.680: (move f1-2f f0-2f)
55.259: (move f2-0f f2-1f)
56.558: (pickup f2-1f key3-2)
57.188: (move f2-0f f1-0f)
57.188: (pickup-and-loose f1-0f key1-3 key1-1)
57.640: (putdown f2-1f key1-1)
57.800: (pickup-and-loose f2-1f key3-2 key1-1)
57.816: (move f2-1f f2-2f)
57.962: (move f1-0f f0-0f)
58.260: (putdown f1-0f key1-1)
58.511: (move f2-1f f2-0f)
55.385: (move f2-1f f2-2f)
55.729: (putdown f2-1f key1-3)
55.899: (pickup-and-loose f2-1f key3-2 key1-3)
57.556: (move f0-0f f0-1f)
57.601: (move f1-0f f0-0f)
57.715: (move f2-2f f3-2f)
58.081: (putdown f0-0f key1-1)
58.257: (pickup-and-loose f2-0f key1-1 key3-2)
58.342: (putdown f2-0f key3-2)
58.437: (move f2-1f f2-2f)
55.137: (move f2-2f f3-2f)
55.892: (putdown f2-2f key1-3)
56.065: (move f2-1f f2-2f)
56.088: (pickup-and-loose f2-2f key2-1 key1-3)
56.244: (move f2-1f f2-2f)
57.057: (move f2-0f f2-1f)
57.707: (move f2-2f f1-2f)
57.933: (move f2-0f f1-0f)
57.952: (move f2-2f f2-3f)
58.055: (putdown f0-1f key1-1)
54.895: (move f2-2f f2-1f)
54.980: (move f2-2f f3-2f)
55.047: (move f2-2f f3-2f)
