/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
57.590: (move f3-6f f3-5f)
58.252: (move f3-6f f2-6f)
58.267: (move f2-6f f3-6f)
58.292: (move f3-6f f4-6f)
58.292: (pickup f4-6f key1-2)
59.486: (move f2-4f f3-4f)
59.561: (move f2-4f f3-4f)
59.881: (move f2-6f f2-7f)
60.055: (move f2-6f f2-7f)
60.970: (move f2-6f f2-7f)
56.742: (move f3-5f f4-5f)
56.743: (move f4-6f f4-5f)
58.025: (pickup f3-6f key1-2)
58.257: (putdown f3-5f key1-2)
58.969: (putdown f2-6f key1-2)
59.062: (move f3-6f f4-6f)
59.335: (pickup f3-4f key2-2)
59.396: (pickup f3-4f key2-2)
59.722: (move f2-6f f2-5f)
59.722: (move f3-5f f2-5f)
57.614: (putdown f4-5f key1-2)
57.646: (move f4-5f f4-4f)
58.284: (move f3-6f f2-6f)
58.302: (move f3-6f f4-6f)
58.551: (move f3-5f f2-5f)
58.570: (move f3-5f f3-6f)
58.752: (move f3-4f f4-4f)
58.812: (move f3-4f f4-4f)
58.818: (move f2-6f f2-5f)
58.926: (move f2-6f f3-6f)
56.883: (move f4-5f f4-4f)
57.229: (move f3-6f f3-5f)
57.229: (move f2-5f f3-5f)
57.242: (move f4-4f f5-4f)
57.389: (move f3-6f f2-6f)
57.389: (move f2-5f f2-6f)
57.566: (move f4-5f f3-5f)
57.969: (move f2-5f f2-4f)
58.152: (pickup-and-loose f4-4f key1-0 key1-2)
58.187: (putdown f4-4f key1-2)
56.770: (move f4-4f f4-5f)
57.163: (move f4-4f f4-5f)
57.285: (pickup f4-4f key1-0)
57.596: (move f4-4f f5-4f)
57.768: (move f4-4f f5-4f)
57.950: (move f4-4f f4-3f)
58.072: (move f4-4f f4-3f)
58.345: (putdown f5-4f key1-2)
58.369: (move f4-4f f4-3f)
58.767: (move f3-5f f4-5f)
56.826: (putdown f4-5f key1-0)
57.271: (move f5-4f f4-4f)
57.293: (move f4-4f f4-5f)
57.524: (putdown f5-4f key1-0)
57.604: (putdown f4-3f key1-0)
57.628: (move f4-5f f3-5f)
57.891: (move f4-5f f3-5f)
58.221: (move f4-5f f4-4f)
58.329: (move f4-4f f4-3f)
58.924: (move f4-4f f3-4f)
56.616: (pickup-and-loose f4-5f key1-2 key1-0)
57.389: (putdown f4-5f key1-0)
57.484: (move f4-5f f3-5f)
57.485: (move f3-4f f3-5f)
57.652: (pickup f4-4f key1-0)
57.735: (pickup f4-4f key1-0)
57.748: (putdown f3-5f key1-0)
57.898: (move f3-4f f2-4f)
57.965: (move f4-5f f3-5f)
58.191: (putdown f4-3f key1-0)
56.993: (move f4-3f f4-4f)
57.084: (move f3-5f f4-5f)
57.109: (move f4-5f f4-4f)
57.278: (putdown f3-5f key1-0)
57.576: (move f4-5f f3-5f)
57.640: (move f4-5f f3-5f)
57.644: (move f4-5f f4-4f)
58.092: (move f4-4f f5-4f)
58.113: (move f4-4f f4-5f)
58.158: (unlock f2-4f f1-4f key1-0 shape1)
57.051: (move f4-5f f3-5f)
57.119: (move f4-4f f5-4f)
57.168: (pickup-and-loose f5-4f key1-2 key1-0)
57.550: (move f4-4f f4-5f)
57.604: (move f3-5f f4-5f)
57.960: (move f3-5f f3-6f)
58.187: (putdown f5-4f key1-0)
58.252: (move f2-4f f3-4f)
58.270: (putdown f4-4f key1-2)
58.318: (putdown f3-5f key1-2)
56.612: (move f3-4f f4-4f)
56.673: (pickup f4-5f key1-2)
56.957: (move f3-4f f3-5f)
57.019: (putdown f3-5f key1-0)
57.128: (move f4-5f f4-4f)
57.500: (move f5-4f f4-4f)
57.543: (move f4-5f f3-5f)
57.636: (move f4-4f f5-4f)
57.815: (move f5-4f f4-4f)
57.836: (move f4-4f f4-3f)
56.400: (putdown f4-4f key1-0)
56.739: (move f3-5f f4-5f)
56.739: (move f4-4f f4-5f)
56.780: (move f4-4f f4-5f)
56.906: (putdown f3-5f key1-0)
57.609: (move f4-5f f3-5f)
57.658: (move f4-5f f4-4f)
58.149: (move f4-4f f4-3f)
58.229: (move f4-5f f4-6f)
58.437: (putdown f4-4f key1-2)
56.030: (pickup-and-loose f4-5f key1-2 key1-0)
56.744: (putdown f4-5f key1-0)
56.949: (move f3-5f f4-5f)
56.956: (move f4-4f f4-5f)
57.138: (move f4-4f f4-5f)
57.163: (move f4-4f f5-4f)
57.628: (putdown f4-5f key1-2)
57.710: (move f4-5f f3-5f)
57.811: (move f3-5f f3-6f)
57.812: (move f4-6f f3-6f)
56.136: (pickup f4-5f key1-2)
56.151: (pickup f4-5f key1-2)
56.623: (move f4-5f f4-4f)
56.641: (move f4-5f f4-4f)
57.026: (move f4-5f f4-4f)
57.045: (move f4-5f f4-4f)
57.156: (move f4-5f f3-5f)
57.195: (move f4-5f f3-5f)
57.207: (move f4-5f f3-5f)
57.590: (move f4-5f f3-5f)
56.636: (move f4-4f f5-4f)
57.027: (move f4-5f f3-5f)
57.027: (move f4-5f f4-4f)
57.105: (move f4-5f f3-5f)
57.158: (move f4-5f f4-4f)
57.419: (move f3-5f f3-6f)
57.641: (putdown f4-4f key1-2)
57.822: (putdown f3-5f key1-2)
57.895: (move f4-5f f4-6f)
57.908: (move f4-5f f4-6f)
56.056: (move f3-5f f4-5f)
56.151: (move f4-4f f4-5f)
56.765: (move f4-4f f5-4f)
56.769: (move f4-4f f5-4f)
57.084: (move f4-4f f5-4f)
57.448: (move f4-6f f3-6f)
57.448: (move f3-5f f3-6f)
57.493: (move f4-6f f3-6f)
57.493: (move f3-5f f3-6f)
57.525: (pickup-and-loose f3-5f key1-0 key1-2)
56.066: (move f3-5f f4-5f)
56.067: (pickup f4-5f key1-0)
56.103: (move f4-5f f4-4f)
56.150: (pickup f4-5f key1-0)
57.558: (move f4-5f f3-5f)
57.585: (putdown f3-5f key1-0)
57.634: (putdown f3-6f key1-2)
57.640: (putdown f3-6f key1-2)
57.711: (move f3-5f f3-6f)
57.772: (putdown f5-4f key1-2)
55.944: (move f3-6f f3-5f)
56.081: (move f4-5f f4-4f)
56.178: (move f3-6f f3-5f)
56.325: (move f3-5f f4-5f)
56.912: (move f3-6f f2-6f)
57.011: (move f5-4f f4-4f)
57.017: (move f3-6f f2-6f)
57.030: (move f3-6f f2-6f)
57.042: (move f4-5f f3-5f)
57.531: (move f4-5f f4-4f)
55.905: (pickup f3-5f key1-0)
56.087: (putdown f4-4f key1-0)
56.147: (move f4-5f f4-4f)
56.284: (move f3-5f f4-5f)
56.297: (move f3-5f f4-5f)
56.969: (putdown f2-6f key1-0)
57.023: (move f4-4f f5-4f)
57.299: (putdown f3-5f key1-0)
57.546: (putdown f4-4f key1-0)
57.818: (move f2-6f f2-5f)
55.579: (move f4-5f f4-4f)
55.656: (move f4-5f f4-4f)
55.884: (move f3-5f f4-5f)
56.250: (move f4-4f f4-5f)
56.384: (move f3-5f f4-5f)
56.457: (move f4-4f f4-5f)
56.710: (move f2-5f f2-4f)
56.982: (putdown f5-4f key1-0)
57.218: (move f4-4f f5-4f)
57.319: (move f3-5f f3-6f)
55.308: (pickup f4-4f key1-0)
55.308: (move f4-5f f4-4f)
56.106: (putdown f4-5f key1-0)
56.835: (move f3-6f f2-6f)
57.389: (pickup-and-loose f3-6f key1-2 key1-0)
57.460: (putdown f3-6f key1-0)
57.465: (move f4-5f f3-5f)
57.765: (move f4-5f f3-5f)
57.766: (move f4-5f f4-4f)
57.808: (move f5-4f f4-4f)
55.681: (move f4-5f f4-4f)
56.169: (move f3-6f f3-5f)
56.177: (move f4-5f f3-5f)
56.424: (move f4-4f f4-5f)
56.774: (putdown f2-6f key1-0)
56.937: (move f3-6f f2-6f)
57.059: (move f3-6f f3-5f)
57.196: (pickup f4-4f key1-2)
57.209: (move f4-4f f5-4f)
57.473: (move f4-4f f3-4f)
56.080: (move f3-5f f4-5f)
56.188: (move f4-4f f4-5f)
56.263: (move f3-5f f4-5f)
56.695: (move f4-4f f5-4f)
57.550: (move f4-5f f3-5f)
57.591: (move f3-5f f3-6f)
57.594: (move f2-6f f3-6f)
57.647: (pickup-and-loose f3-4f key2-2 key1-0)
57.769: (putdown f3-5f key1-2)
57.802: (move f3-5f f2-5f)
55.643: (move f4-5f f4-4f)
56.212: (move f3-6f f3-5f)
56.380: (move f3-5f f4-5f)
56.721: (move f2-5f f2-4f)
56.896: (putdown f4-5f key1-2)
56.965: (putdown f4-5f key1-2)
57.064: (move f3-6f f2-6f)
57.097: (move f4-5f f4-4f)
57.232: (move f4-5f f3-5f)
57.422: (pickup f3-6f key1-2)
56.100: (move f4-5f f4-4f)
56.357: (move f3-5f f4-5f)
56.448: (move f4-5f f4-4f)
56.561: (move f4-5f f4-4f)
56.639: (move f4-4f f5-4f)
57.163: (move f4-5f f3-5f)
57.164: (move f3-6f f3-5f)
57.225: (move f4-5f f3-5f)
57.548: (move f3-5f f3-6f)
57.699: (putdown f4-4f key1-2)
55.729: (move f4-5f f4-4f)
56.101: (move f3-5f f4-5f)
56.359: (move f4-4f f4-5f)
56.987: (move f4-4f f5-4f)
57.666: (putdown f3-6f key1-2)
57.680: (putdown f5-4f key1-2)
57.703: (move f4-4f f4-3f)
57.825: (putdown f3-5f key1-2)
57.834: (move f3-6f f2-6f)
57.993: (move f3-6f f4-6f)
56.267: (move f3-5f f4-5f)
56.288: (move f3-6f f3-5f)
56.825: (move f5-4f f4-4f)
56.876: (putdown f4-5f key1-2)
56.921: (move f3-6f f2-6f)
57.139: (move f4-5f f4-4f)
57.532: (move f4-5f f3-5f)
57.812: (move f3-5f f3-6f)
57.818: (move f4-5f f4-6f)
58.003: (move f4-4f f3-4f)
56.101: (move f4-5f f4-4f)
56.322: (move f3-5f f4-5f)
56.505: (move f4-5f f4-4f)
56.624: (move f4-4f f5-4f)
56.713: (move f3-4f f2-4f)
57.233: (move f4-5f f3-5f)
57.706: (putdown f4-4f key1-2)
57.779: (pickup f3-4f key2-2)
57.863: (move f3-5f f2-5f)
57.863: (move f2-6f f2-5f)
55.770: (move f4-5f f4-4f)
56.357: (move f4-4f f4-5f)
56.829: (move f2-5f f2-4f)
57.011: (move f4-4f f5-4f)
57.564: (move f3-4f f4-4f)
57.631: (putdown f5-4f key1-2)
57.714: (move f4-4f f4-3f)
57.829: (move f2-4f f2-5f)
58.139: (move f4-4f f4-3f)
58.150: (unlock f3-4f f3-3f key2-2 shape2)
56.431: (move f3-4f f4-4f)
56.887: (move f5-4f f4-4f)
57.545: (move f4-5f f3-5f)
57.736: (move f3-4f f2-4f)
57.770: (putdown f4-4f key2-2)
58.030: (move f4-4f f3-4f)
58.030: (move f2-4f f3-4f)
58.193: (putdown f3-4f key2-2)
58.301: (move f4-4f f5-4f)
58.440: (move f2-4f f1-4f)
55.418: (move f3-4f f4-4f)
55.730: (move f4-4f f4-5f)
55.842: (move f3-4f f3-5f)
56.339: (move f3-4f f2-4f)
56.600: (move f4-4f f3-4f)
56.604: (putdown f4-4f key2-2)
57.693: (pickup f5-4f key1-0)
57.811: (pickup f3-4f key2-2)
58.080: (putdown f2-4f key2-2)
58.171: (move f2-4f f2-5f)
55.533: (move f4-4f f4-5f)
56.863: (move f4-4f f4-5f)
56.864: (move f3-5f f4-5f)
57.162: (move f2-4f f2-5f)
57.377: (move f4-5f f3-5f)
57.377: (move f3-4f f3-5f)
57.554: (move f3-4f f4-4f)
57.679: (move f4-4f f5-4f)
57.691: (move f3-5f f3-6f)
57.750: (move f2-5f f2-6f)
57.332: (move f4-5f f3-5f)
57.432: (move f2-5f f2-6f)
57.548: (pickup f3-6f key1-2)
57.775: (putdown f4-4f key2-2)
57.781: (move f3-6f f2-6f)
58.114: (move f5-4f f5-3f)
58.430: (putdown f2-6f key2-2)
58.448: (move f2-5f f3-5f)
58.512: (pickup-and-loose f2-6f key1-0 key2-2)
58.834: (move f4-5f f4-6f)
55.681: (move f4-4f f4-5f)
56.551: (move f4-4f f3-4f)
56.817: (move f3-6f f3-5f)
57.481: (pickup f2-6f key1-0)
57.857: (pickup f2-6f key1-0)
57.963: (move f2-6f f2-5f)
58.264: (move f4-4f f5-4f)
58.474: (move f3-5f f2-5f)
58.617: (move f3-5f f3-4f)
58.742: (move f3-5f f3-6f)
56.661: (move f3-5f f4-5f)
56.802: (move f2-6f f2-5f)
57.448: (move f2-6f f3-6f)
57.463: (move f3-4f f3-5f)
57.463: (move f4-5f f3-5f)
57.489: (putdown f3-5f key1-2)
57.558: (move f3-6f f2-6f)
57.558: (move f2-5f f2-6f)
57.642: (move f2-6f f2-5f)
57.643: (pickup f5-4f key1-0)
55.746: (move f2-5f f3-5f)
55.746: (move f3-6f f3-5f)
56.284: (move f2-5f f2-4f)
56.789: (move f3-5f f4-5f)
56.860: (move f4-5f f4-4f)
57.051: (putdown f2-5f key1-0)
57.272: (move f5-4f f4-4f)
57.482: (putdown f4-5f key1-2)
57.501: (pickup-and-loose f3-6f key1-2 key1-0)
57.560: (putdown f3-6f key1-0)
55.199: (move f4-4f f4-5f)
55.642: (putdown f3-5f key1-0)
55.820: (move f3-6f f3-5f)
55.928: (move f4-4f f3-4f)
56.127: (move f4-5f f4-4f)
56.285: (move f4-5f f4-4f)
56.366: (putdown f2-4f key1-0)
56.388: (move f3-5f f4-5f)
56.718: (move f3-6f f3-5f)
56.960: (move f4-5f f3-5f)
55.050: (move f4-5f f4-4f)
55.402: (putdown f4-5f key1-0)
56.282: (putdown f3-4f key1-0)
56.622: (putdown f4-5f key1-0)
56.658: (move f3-5f f4-5f)
56.767: (move f3-5f f4-5f)
56.785: (move f3-5f f4-5f)
57.006: (move f4-5f f3-5f)
57.006: (move f3-4f f3-5f)
57.431: (putdown f3-5f key1-2)
55.302: (putdown f4-4f key1-0)
55.338: (move f4-5f f4-4f)
55.346: (move f4-5f f4-4f)
55.390: (move f4-5f f4-4f)
55.823: (move f4-5f f3-5f)
56.827: (move f4-5f f4-4f)
56.899: (move f3-5f f4-5f)
57.093: (putdown f3-5f key1-0)
57.265: (move f3-4f f3-5f)
57.402: (move f4-5f f3-5f)
55.631: (move f3-5f f4-5f)
55.654: (move f3-5f f4-5f)
56.136: (move f4-5f f4-4f)
56.521: (move f3-5f f3-4f)
56.527: (move f3-5f f3-4f)
56.808: (move f4-4f f4-5f)
57.367: (move f4-4f f5-4f)
57.484: (putdown f4-4f key1-2)
57.720: (move f3-5f f3-6f)
57.998: (move f3-5f f2-5f)
55.865: (move f4-5f f3-5f)
56.416: (move f2-5f f2-4f)
56.899: (move f4-4f f4-5f)
57.604: (pickup f3-6f key1-2)
57.609: (move f4-4f f5-4f)
57.652: (move f4-5f f4-4f)
57.653: (move f3-4f f4-4f)
57.738: (move f3-4f f4-4f)
57.793: (move f4-5f f4-4f)
58.034: (move f2-5f f2-6f)
56.813: (move f3-6f f3-5f)
57.420: (move f5-4f f5-3f)
57.428: (move f4-5f f3-5f)
57.448: (pickup f4-4f key2-2)
57.509: (pickup f4-4f key2-2)
57.551: (pickup f4-4f key2-2)
57.685: (move f3-5f f3-6f)
57.930: (move f3-5f f2-5f)
58.156: (move f2-4f f3-4f)
58.158: (move f3-5f f3-4f)
56.421: (move f2-5f f2-4f)
56.422: (move f3-4f f2-4f)
56.605: (move f3-5f f4-5f)
57.493: (putdown f3-5f key1-2)
57.593: (pickup f3-6f key1-2)
57.751: (move f4-4f f3-4f)
57.753: (move f4-4f f3-4f)
57.896: (move f3-6f f2-6f)
57.896: (move f2-5f f2-6f)
58.106: (pickup f3-4f key2-2)
56.361: (move f3-4f f4-4f)
56.572: (move f3-5f f4-5f)
56.760: (move f4-5f f4-4f)
56.796: (move f3-6f f3-5f)
57.325: (pickup-and-loose f4-5f key1-0 key1-2)
57.341: (putdown f4-5f key1-2)
57.855: (move f3-4f f2-4f)
57.990: (putdown f3-4f key2-2)
58.001: (putdown f3-4f key2-2)
58.108: (unlock f3-4f f3-3f key2-2 shape2)
56.142: (move f4-5f f4-4f)
56.316: (move f3-4f f4-4f)
56.402: (move f4-5f f4-4f)
56.446: (move f4-5f f4-4f)
56.552: (putdown f4-4f key2-2)
56.598: (pickup f4-5f key1-0)
56.712: (move f3-5f f4-5f)
56.795: (move f3-4f f2-4f)
56.911: (move f4-5f f3-5f)
56.933: (move f4-5f f3-5f)
55.216: (move f4-4f f4-5f)
56.195: (move f4-5f f4-4f)
56.206: (putdown f4-4f key1-0)
56.486: (putdown f4-4f key2-2)
56.689: (putdown f3-5f key1-0)
56.771: (move f4-5f f4-4f)
57.241: (move f4-5f f3-5f)
57.467: (move f4-4f f5-4f)
57.558: (putdown f4-5f key1-2)
57.873: (move f2-4f f2-5f)
55.003: (pickup f4-5f key1-0)
55.423: (move f4-4f f4-5f)
56.129: (putdown f4-4f key1-0)
56.677: (pickup-and-loose f3-5f key1-2 key1-0)
56.925: (move f4-5f f3-5f)
57.246: (putdown f3-5f key1-0)
57.280: (pickup-and-loose f4-4f key1-0 key1-2)
57.338: (putdown f4-4f key1-2)
57.368: (move f4-5f f3-5f)
57.475: (move f4-4f f5-4f)
56.131: (move f4-5f f4-4f)
56.681: (move f4-4f f4-5f)
56.690: (move f3-5f f4-5f)
56.770: (move f4-4f f4-5f)
56.844: (move f3-5f f4-5f)
56.993: (move f4-4f f4-5f)
57.066: (move f4-5f f3-5f)
57.104: (move f4-5f f3-5f)
57.657: (move f3-5f f3-6f)
57.671: (move f4-4f f5-4f)
56.176: (move f4-5f f4-4f)
56.320: (pickup-and-loose f4-4f key2-2 key1-0)
56.540: (putdown f4-4f key1-0)
56.692: (putdown f4-5f key1-0)
56.820: (move f4-4f f5-4f)
56.874: (move f4-5f f4-4f)
57.136: (move f4-5f f3-5f)
57.414: (move f4-5f f3-5f)
57.460: (move f4-5f f3-5f)
57.554: (putdown f4-5f key1-2)
55.496: (move f4-4f f4-5f)
56.423: (move f4-5f f4-4f)
56.993: (move f5-4f f5-3f)
57.207: (putdown f3-5f key1-0)
57.429: (move f4-5f f4-4f)
57.453: (move f4-5f f3-5f)
57.457: (putdown f5-4f key1-0)
57.476: (move f4-4f f5-4f)
57.539: (putdown f4-4f key1-2)
57.626: (move f4-4f f5-4f)
56.598: (move f5-4f f4-4f)
56.932: (move f3-5f f4-5f)
56.932: (move f4-4f f4-5f)
57.426: (move f4-5f f3-5f)
57.711: (move f4-4f f5-4f)
57.769: (move f5-3f f4-3f)
57.823: (putdown f5-3f key1-0)
57.830: (move f4-4f f5-4f)
58.009: (move f5-4f f5-3f)
58.268: (move f5-4f f5-3f)
55.484: (move f4-4f f4-5f)
56.411: (pickup f4-4f key2-2)
57.543: (move f5-3f f5-4f)
57.607: (move f5-4f f5-3f)
57.609: (move f5-4f f5-3f)
58.139: (putdown f4-3f key1-0)
58.203: (move f4-3f f3-3f)
58.507: (move f3-5f f2-5f)
58.565: (move f4-4f f3-4f)
58.641: (move f3-5f f3-4f)
56.513: (move f4-3f f4-4f)
56.537: (move f5-4f f4-4f)
57.419: (move f4-5f f3-5f)
57.419: (move f3-4f f3-5f)
57.574: (move f3-3f f2-3f)
57.780: (move f2-5f f2-6f)
57.850: (move f4-3f f5-3f)
57.973: (putdown f3-3f key1-0)
58.133: (move f4-4f f3-4f)
58.212: (move f3-3f f3-4f)
55.519: (move f4-4f f4-5f)
55.573: (move f4-4f f4-5f)
56.343: (pickup f4-4f key2-2)
56.357: (pickup f4-4f key2-2)
57.597: (move f4-4f f5-4f)
57.598: (move f5-3f f5-4f)
57.691: (putdown f2-3f key1-0)
57.911: (move f3-4f f2-4f)
57.961: (move f3-3f f2-3f)
57.999: (move f3-4f f2-4f)
57.457: (move f4-5f f3-5f)
57.480: (move f4-5f f3-5f)
58.090: (putdown f2-4f key1-0)
58.112: (move f2-4f f2-5f)
58.138: (move f2-3f f2-4f)
58.200: (move f4-4f f4-3f)
58.230: (move f4-4f f3-4f)
58.248: (move f2-3f f2-4f)
58.257: (putdown f2-4f key2-2)
58.342: (move f4-4f f3-4f)
57.249: (move f2-4f f2-5f)
57.487: (pickup-and-loose f4-3f key1-0 key2-2)
57.597: (move f2-5f f2-6f)
57.918: (move f3-4f f2-4f)
57.991: (putdown f4-3f key2-2)
58.145: (move f3-4f f2-4f)
58.157: (move f2-4f f2-3f)
58.269: (putdown f3-4f key2-2)
58.385: (putdown f3-4f key2-2)
58.391: (putdown f2-5f key1-0)
54.135: (move f4-3f f4-4f)
54.624: (move f4-3f f4-4f)
55.357: (move f4-3f f5-3f)
55.467: (move f3-4f f4-4f)
55.468: (move f3-4f f4-4f)
55.874: (move f3-4f f3-5f)
55.990: (move f3-4f f3-5f)
56.376: (move f4-3f f5-3f)
56.404: (move f3-4f f2-4f)
56.575: (move f3-4f f2-4f)
54.469: (putdown f4-4f key1-0)
54.612: (move f4-4f f4-5f)
55.212: (move f4-4f f4-5f)
56.176: (move f4-4f f3-4f)
56.201: (putdown f5-3f key1-0)
56.740: (move f4-4f f4-5f)
56.740: (move f3-5f f4-5f)
56.757: (move f4-4f f3-4f)
56.927: (move f4-4f f4-5f)
56.927: (move f3-5f f4-5f)
54.952: (putdown f4-5f key1-0)
55.129: (move f4-4f f4-5f)
56.392: (putdown f3-4f key1-0)
56.732: (move f4-4f f3-4f)
57.043: (move f3-4f f3-3f)
57.656: (move f3-4f f3-3f)
58.140: (move f3-4f f3-5f)
58.140: (move f4-5f f3-5f)
58.161: (move f5-3f f5-4f)
58.180: (move f4-4f f5-4f)
54.507: (move f5-4f f4-4f)
54.576: (move f4-5f f4-4f)
54.653: (move f3-4f f4-4f)
56.292: (move f5-4f f5-3f)
56.853: (putdown f3-3f key1-0)
57.103: (move f3-3f f2-3f)
57.608: (move f3-4f f3-3f)
57.679: (move f3-4f f3-3f)
57.751: (move f3-3f f2-3f)
58.169: (putdown f3-5f key1-0)
55.107: (move f3-5f f4-5f)
55.158: (move f4-4f f4-5f)
55.202: (move f4-4f f4-5f)
56.636: (move f3-5f f3-4f)
56.650: (move f4-4f f3-4f)
56.749: (move f3-3f f3-4f)
56.779: (move f4-4f f3-4f)
57.277: (putdown f2-3f key1-0)
57.506: (move f3-3f f2-3f)
57.653: (move f3-3f f2-3f)
54.480: (move f3-4f f4-4f)
54.480: (move f4-5f f4-4f)
54.505: (move f3-4f f4-4f)
57.464: (move f3-4f f3-3f)
57.520: (move f2-3f f3-3f)
57.603: (move f3-4f f3-3f)
57.659: (move f3-4f f3-3f)
58.428: (move f3-4f f3-5f)
58.491: (move f4-5f f3-5f)
58.530: (move f3-4f f3-5f)
55.162: (move f4-4f f4-5f)
55.163: (move f3-5f f4-5f)
56.627: (move f3-3f f3-4f)
57.730: (move f3-3f f2-3f)
57.810: (move f3-3f f2-3f)
57.906: (move f3-3f f2-3f)
58.044: (move f4-4f f5-4f)
58.128: (move f4-4f f5-4f)
58.157: (move f4-4f f4-3f)
58.354: (move f3-3f f4-3f)
54.613: (move f3-4f f4-4f)
56.159: (move f5-4f f5-3f)
56.159: (move f4-3f f5-3f)
56.356: (move f5-4f f5-3f)
56.404: (move f4-3f f5-3f)
58.372: (pickup f4-3f key2-2)
58.556: (move f3-4f f3-5f)
58.584: (pickup f4-3f key2-2)
58.741: (move f2-3f f2-4f)
58.837: (move f3-4f f2-4f)
55.199: (move f4-4f f4-5f)
55.199: (move f3-5f f4-5f)
56.210: (move f4-3f f4-4f)
57.984: (move f5-3f f5-4f)
58.090: (move f4-3f f3-3f)
58.146: (move f4-4f f5-4f)
58.387: (move f4-4f f4-3f)
58.388: (move f5-3f f4-3f)
58.503: (move f5-3f f6-3f)
58.681: (move f5-3f f6-3f)
56.337: (move f5-4f f5-3f)
56.337: (move f4-3f f5-3f)
56.376: (putdown f4-4f key2-2)
58.086: (putdown f3-3f key2-2)
58.186: (move f4-4f f3-4f)
58.187: (move f3-3f f3-4f)
58.294: (pickup-and-loose f3-3f key1-0 key2-2)
58.362: (move f4-4f f4-5f)
58.621: (pickup f4-3f key2-2)
58.622: (pickup f4-3f key2-2)
55.326: (move f4-4f f4-5f)
56.490: (move f4-3f f4-4f)
57.107: (move f3-3f f3-4f)
57.350: (move f3-3f f3-4f)
57.390: (move f4-4f f5-4f)
57.656: (move f3-4f f2-4f)
58.219: (putdown f3-4f key2-2)
58.339: (move f3-3f f2-3f)
58.416: (move f3-3f f4-3f)
58.570: (move f5-3f f6-3f)
55.405: (move f3-4f f4-4f)
55.908: (move f3-4f f3-5f)
56.413: (move f3-4f f2-4f)
56.655: (putdown f4-4f key2-2)
57.140: (putdown f3-4f key1-0)
57.334: (move f4-5f f3-5f)
57.618: (move f3-4f f3-5f)
57.640: (move f3-4f f3-5f)
57.710: (move f3-4f f4-4f)
57.711: (move f4-3f f4-4f)
55.442: (move f4-4f f4-5f)
56.847: (move f4-4f f4-5f)
56.847: (move f3-5f f4-5f)
57.383: (putdown f3-5f key1-0)
57.549: (move f4-4f f5-4f)
57.556: (move f3-4f f3-5f)
57.826: (move f3-5f f3-6f)
57.889: (putdown f4-4f key1-0)
57.944: (move f3-5f f2-5f)
57.944: (move f2-4f f2-5f)
57.316: (move f3-5f f3-4f)
57.372: (move f4-5f f3-5f)
57.373: (move f4-4f f3-4f)
57.698: (pickup f3-6f key1-2)
57.925: (move f2-5f f2-6f)
57.926: (move f3-6f f2-6f)
57.932: (move f5-4f f5-3f)
58.752: (move f4-5f f4-6f)
59.317: (move f4-4f f4-3f)
59.766: (move f3-5f f4-5f)
56.889: (move f3-6f f3-5f)
57.665: (move f3-4f f3-5f)
57.908: (move f3-4f f4-4f)
58.010: (move f4-5f f4-4f)
58.566: (move f3-5f f2-5f)
58.573: (move f3-4f f3-3f)
58.619: (move f3-5f f3-4f)
58.758: (move f4-6f f3-6f)
58.758: (move f3-5f f3-6f)
58.762: (move f5-3f f4-3f)
56.789: (move f3-5f f4-5f)
57.580: (putdown f3-5f key1-2)
57.793: (move f2-5f f2-6f)
57.794: (move f3-6f f2-6f)
58.561: (move f3-4f f3-3f)
58.561: (move f4-3f f3-3f)
58.579: (pickup f3-3f key2-2)
58.631: (pickup f3-6f key1-2)
58.958: (move f3-3f f2-3f)
59.071: (move f4-4f f4-3f)
56.875: (move f3-5f f4-5f)
56.972: (move f4-5f f4-4f)
57.626: (putdown f4-5f key1-2)
58.187: (move f3-6f f3-5f)
58.342: (move f3-5f f3-6f)
58.358: (move f3-5f f2-5f)
58.490: (move f3-6f f4-6f)
58.725: (move f4-3f f3-3f)
58.867: (move f3-5f f3-4f)
59.004: (move f2-3f f2-4f)
55.946: (move f4-6f f4-5f)
55.947: (move f3-5f f4-5f)
56.300: (move f4-5f f4-4f)
56.300: (move f3-4f f4-4f)
56.489: (move f4-5f f4-4f)
57.007: (move f4-5f f3-5f)
57.529: (move f4-4f f5-4f)
57.655: (putdown f4-4f key1-2)
58.027: (move f2-5f f2-6f)
58.027: (move f3-6f f2-6f)
56.853: (putdown f4-5f key1-2)
57.014: (move f4-4f f4-5f)
57.843: (move f4-4f f5-4f)
58.292: (move f4-5f f5-5f)
58.567: (putdown f5-4f key1-2)
58.822: (move f4-4f f4-3f)
58.904: (move f4-5f f4-4f)
58.913: (move f5-4f f5-3f)
59.042: (move f4-4f f4-3f)
59.127: (move f4-4f f4-3f)
56.879: (move f4-4f f5-4f)
56.879: (move f5-5f f5-4f)
56.911: (move f5-4f f4-4f)
57.510: (move f4-5f f3-5f)
57.639: (move f4-5f f4-4f)
57.739: (move f5-4f f5-3f)
57.739: (move f4-3f f5-3f)
