/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
46.399: (move f4-2f f4-1f)
46.399: (pickup-and-loose f4-1f key0-3 key0-1)
46.532: (move f4-1f f3-1f)
45.524: (move f4-1f f5-1f)
45.700: (putdown f5-1f key0-1)
45.776: (pickup f4-2f key0-3)
45.795: (pickup f4-2f key0-3)
46.090: (pickup-and-loose f5-1f key2-0 key0-1)
46.376: (pickup f5-1f key2-0)
46.523: (move f4-2f f4-1f)
46.532: (move f4-1f f3-1f)
46.772: (putdown f3-1f key0-1)
46.789: (putdown f4-1f key0-3)
45.628: (move f4-1f f5-1f)
45.700: (putdown f5-1f key0-3)
45.992: (move f4-1f f5-1f)
46.090: (pickup-and-loose f5-1f key2-0 key0-3)
46.286: (move f4-1f f4-2f)
46.490: (move f4-2f f4-1f)
46.517: (move f4-1f f3-1f)
46.523: (move f4-2f f4-1f)
46.773: (putdown f3-1f key0-3)
46.784: (putdown f4-1f key0-1)
45.354: (move f4-1f f5-1f)
45.628: (move f4-1f f5-1f)
45.758: (putdown f5-1f key0-1)
45.998: (move f4-1f f5-1f)
46.115: (pickup-and-loose f5-1f key2-0 key0-1)
46.125: (move f4-1f f4-2f)
46.385: (pickup f5-1f key2-0)
46.517: (move f4-1f f3-1f)
46.517: (pickup-and-loose f3-1f key0-3 key0-1)
46.614: (move f4-1f f3-1f)
45.354: (pickup-and-loose f5-1f key0-1 key0-3)
45.624: (putdown f5-1f key0-3)
45.759: (putdown f5-1f key0-3)
46.005: (pickup-and-loose f5-1f key2-0 key0-3)
46.115: (pickup-and-loose f5-1f key2-0 key0-3)
46.377: (pickup f5-1f key2-0)
46.812: (putdown f3-1f key0-3)
46.875: (putdown f3-1f key0-3)
47.074: (move f5-1f f5-2f)
47.170: (move f5-1f f5-0f)
46.491: (move f5-1f f4-1f)
47.074: (move f5-1f f5-2f)
47.117: (move f3-1f f4-1f)
47.170: (move f5-1f f5-0f)
47.171: (move f3-1f f4-1f)
47.171: (move f5-1f f4-1f)
47.243: (move f5-1f f4-1f)
47.392: (putdown f5-0f key0-3)
47.437: (putdown f5-2f key0-3)
47.562: (move f5-1f f5-0f)
45.625: (move f5-0f f5-1f)
45.656: (move f5-2f f5-1f)
45.795: (move f4-1f f4-2f)
45.795: (move f5-2f f4-2f)
46.046: (move f4-1f f5-1f)
46.224: (move f5-2f f4-2f)
46.241: (move f4-1f f4-2f)
46.241: (move f4-1f f4-2f)
46.250: (move f4-1f f4-2f)
46.353: (move f4-1f f4-2f)
45.451: (pickup f5-1f key0-1)
45.479: (pickup f5-1f key0-1)
46.006: (pickup f5-1f key2-0)
46.041: (pickup f5-1f key2-0)
46.131: (putdown f4-2f key0-1)
46.414: (pickup f5-1f key2-0)
47.193: (move f4-2f f4-3f)
47.195: (move f5-1f f4-1f)
47.196: (move f4-2f f4-1f)
47.196: (move f5-1f f4-1f)
46.389: (move f4-1f f4-2f)
46.575: (move f5-1f f4-1f)
46.576: (move f5-1f f4-1f)
46.633: (move f4-3f f3-3f)
46.977: (move f4-3f f4-4f)
47.021: (move f5-1f f5-2f)
47.103: (move f5-1f f5-0f)
47.179: (move f5-1f f5-2f)
47.205: (move f4-2f f4-1f)
47.215: (move f5-1f f5-0f)
45.751: (move f5-2f f4-2f)
45.752: (move f4-1f f4-2f)
45.954: (move f4-1f f4-2f)
45.955: (move f5-2f f4-2f)
45.994: (move f4-4f f3-4f)
45.994: (move f3-3f f3-4f)
46.699: (pickup-and-loose f4-4f key1-1 key0-1)
46.731: (move f4-1f f3-1f)
46.753: (move f4-1f f3-1f)
46.849: (putdown f4-1f key0-1)
45.979: (move f4-1f f5-1f)
46.056: (putdown f4-2f key0-1)
46.202: (putdown f4-2f key0-1)
46.205: (move f4-1f f4-2f)
46.231: (putdown f3-4f key0-1)
46.881: (move f4-4f f4-3f)
46.912: (putdown f3-1f key0-1)
46.927: (putdown f3-1f key0-1)
47.070: (move f4-4f f3-4f)
47.083: (putdown f4-4f key1-1)
46.156: (move f4-3f f4-2f)
46.373: (pickup f5-1f key2-0)
46.392: (move f4-4f f3-4f)
47.059: (move f3-4f f3-3f)
47.123: (move f3-1f f4-1f)
47.124: (move f3-1f f4-1f)
47.148: (move f4-2f f4-1f)
47.148: (move f4-2f f4-1f)
47.170: (move f3-4f f4-4f)
47.263: (move f4-3f f3-3f)
45.877: (move f4-1f f5-1f)
45.905: (move f4-1f f5-1f)
45.941: (move f4-1f f5-1f)
45.980: (move f4-1f f5-1f)
46.122: (move f4-1f f4-2f)
46.272: (move f4-1f f4-2f)
46.768: (putdown f4-2f key1-1)
46.817: (pickup f4-4f key1-1)
47.035: (move f3-4f f3-3f)
47.222: (move f4-1f f3-1f)
46.262: (pickup f5-1f key2-0)
46.293: (pickup f5-1f key2-0)
46.307: (pickup f5-1f key2-0)
46.348: (pickup f5-1f key2-0)
46.832: (move f4-2f f4-3f)
46.836: (move f4-4f f4-3f)
46.970: (move f4-4f f3-4f)
47.418: (move f5-1f f5-0f)
47.418: (move f5-1f f5-0f)
47.423: (move f4-2f f5-2f)
46.147: (move f4-3f f4-2f)
46.889: (move f4-3f f3-3f)
47.076: (pickup f4-3f key2-3)
47.219: (pickup f5-2f key0-3)
47.278: (move f4-3f f3-3f)
47.279: (move f3-4f f3-3f)
47.352: (pickup f5-0f key0-3)
47.362: (pickup f5-0f key0-3)
47.666: (pickup-and-loose f3-4f key0-1 key1-1)
47.703: (move f5-1f f5-0f)
46.641: (move f4-3f f3-3f)
46.758: (putdown f4-2f key1-1)
47.961: (putdown f3-4f key0-1)
48.020: (putdown f3-3f key1-1)
48.108: (move f5-2f f5-3f)
48.237: (pickup-and-loose f5-0f key0-3 key2-0)
48.349: (move f3-3f f2-3f)
48.360: (move f5-0f f4-0f)
48.364: (move f5-0f f4-0f)
48.391: (move f3-4f f2-4f)
46.785: (move f4-2f f4-3f)
46.937: (putdown f3-3f key2-3)
47.254: (move f5-3f f4-3f)
47.420: (move f5-0f f5-1f)
47.861: (move f3-3f f3-4f)
48.192: (putdown f5-3f key0-3)
48.402: (putdown f5-0f key0-3)
48.425: (putdown f4-0f key0-3)
48.435: (putdown f4-0f key0-3)
48.491: (putdown f2-4f key0-1)
46.659: (move f4-3f f3-3f)
46.912: (move f4-3f f3-3f)
47.024: (pickup f4-3f key2-3)
47.057: (move f4-3f f4-4f)
47.114: (move f4-0f f4-1f)
47.134: (move f4-0f f4-1f)
47.398: (move f5-3f f4-3f)
47.412: (putdown f4-3f key0-3)
47.452: (move f4-0f f5-0f)
47.455: (move f4-0f f5-0f)
46.022: (move f5-0f f5-1f)
46.023: (move f4-1f f5-1f)
46.049: (move f4-4f f3-4f)
46.050: (move f3-3f f3-4f)
46.068: (move f5-0f f5-1f)
46.068: (move f4-1f f5-1f)
46.115: (move f4-1f f4-2f)
46.215: (move f4-1f f4-2f)
46.290: (move f4-3f f4-2f)
46.648: (move f4-3f f3-3f)
45.878: (pickup f4-2f key0-1)
46.259: (putdown f3-4f key0-3)
46.406: (pickup f5-1f key2-0)
46.438: (pickup f5-1f key2-0)
46.947: (putdown f3-3f key2-3)
47.036: (move f4-2f f4-1f)
47.462: (move f4-2f f4-3f)
47.585: (move f4-2f f5-2f)
47.613: (move f4-2f f4-3f)
47.666: (move f3-3f f3-4f)
46.011: (move f5-2f f5-1f)
46.012: (move f4-1f f5-1f)
46.541: (move f4-2f f4-1f)
46.875: (move f4-1f f3-1f)
47.065: (move f3-4f f3-3f)
47.097: (move f4-3f f3-3f)
47.101: (move f4-3f f3-3f)
47.176: (move f4-3f f4-4f)
47.201: (move f3-4f f4-4f)
47.256: (move f4-3f f4-4f)
45.663: (move f4-1f f5-1f)
46.378: (pickup f5-1f key2-0)
46.481: (move f4-4f f3-4f)
46.482: (move f3-3f f3-4f)
46.522: (move f3-3f f3-4f)
46.522: (move f4-4f f3-4f)
46.662: (move f4-1f f3-1f)
46.761: (pickup f3-1f key0-1)
46.807: (pickup f4-4f key1-1)
46.810: (putdown f4-1f key0-1)
45.783: (putdown f5-1f key0-1)
46.032: (move f4-1f f5-1f)
46.152: (pickup-and-loose f5-1f key2-0 key0-1)
46.198: (move f4-1f f4-2f)
46.576: (move f3-1f f4-1f)
46.750: (move f4-4f f4-3f)
46.847: (putdown f3-1f key0-1)
47.080: (move f4-1f f3-1f)
47.129: (move f5-1f f5-0f)
47.214: (move f4-4f f3-4f)
45.549: (move f4-1f f5-1f)
45.924: (move f4-1f f4-2f)
45.960: (move f4-3f f4-2f)
46.420: (pickup f5-1f key2-0)
46.801: (putdown f4-1f key0-1)
47.187: (move f5-1f f4-1f)
47.251: (move f4-3f f3-3f)
47.252: (move f3-4f f3-3f)
47.291: (putdown f5-0f key0-1)
47.444: (move f5-1f f5-0f)
45.688: (putdown f5-1f key0-1)
45.961: (move f5-0f f5-1f)
45.969: (move f4-1f f5-1f)
46.066: (pickup-and-loose f5-1f key2-0 key0-1)
46.192: (putdown f4-2f key0-1)
46.297: (move f4-1f f4-2f)
46.321: (move f4-1f f4-2f)
46.382: (pickup-and-loose f4-2f key0-1 key1-1)
46.591: (putdown f4-2f key1-1)
47.059: (move f4-1f f3-1f)
46.339: (pickup f5-1f key2-0)
46.360: (pickup f5-1f key2-0)
46.412: (move f4-2f f4-3f)
46.736: (move f4-2f f4-3f)
47.059: (move f4-2f f4-1f)
47.106: (move f5-1f f4-1f)
47.140: (move f5-1f f4-1f)
47.349: (move f4-2f f4-3f)
47.350: (move f4-2f f4-3f)
47.494: (move f5-1f f5-0f)
45.946: (move f4-1f f5-1f)
46.346: (move f4-1f f4-2f)
46.400: (move f4-1f f4-2f)
46.611: (move f4-3f f3-3f)
46.615: (putdown f4-3f key0-1)
46.834: (pickup-and-loose f4-3f key2-3 key0-1)
46.958: (move f4-3f f3-3f)
46.972: (pickup f4-3f key2-3)
47.040: (move f4-3f f3-3f)
47.096: (move f4-3f f3-3f)
46.324: (pickup f5-1f key2-0)
46.357: (move f3-3f f3-4f)
46.456: (move f3-3f f3-4f)
46.698: (move f4-3f f3-3f)
46.714: (move f4-3f f3-3f)
46.736: (move f4-3f f4-2f)
46.790: (putdown f3-3f key0-1)
46.947: (move f4-3f f3-3f)
47.425: (move f4-2f f4-3f)
47.541: (move f5-1f f5-0f)
46.110: (pickup f4-2f key1-1)
46.676: (move f3-3f f4-3f)
46.987: (putdown f3-3f key2-3)
47.006: (putdown f3-3f key2-3)
47.032: (move f4-3f f3-3f)
47.223: (move f4-3f f4-4f)
47.230: (move f3-4f f4-4f)
47.279: (move f3-4f f4-4f)
47.742: (move f3-4f f2-4f)
47.811: (move f3-4f f2-4f)
46.360: (move f3-3f f3-4f)
46.360: (move f4-4f f3-4f)
46.758: (move f4-3f f4-2f)
46.774: (move f4-2f f4-3f)
46.835: (pickup f4-4f key1-1)
46.850: (pickup f4-4f key1-1)
46.918: (pickup f4-4f key1-1)
46.930: (pickup f4-3f key2-3)
47.479: (move f3-3f f2-3f)
47.523: (move f3-3f f4-3f)
46.132: (pickup f4-2f key1-1)
46.460: (move f4-3f f3-3f)
46.580: (move f4-4f f4-3f)
46.672: (move f4-4f f4-3f)
46.696: (move f4-4f f4-3f)
46.877: (move f4-3f f4-4f)
47.062: (move f4-4f f3-4f)
47.066: (move f4-4f f3-4f)
47.154: (move f4-4f f3-4f)
47.318: (move f4-3f f3-3f)
46.040: (move f4-3f f4-2f)
46.132: (move f4-3f f4-2f)
46.235: (move f4-3f f4-2f)
46.627: (pickup-and-loose f3-3f key0-1 key2-3)
46.779: (putdown f3-3f key2-3)
46.788: (move f4-2f f4-3f)
47.183: (move f3-3f f3-4f)
47.183: (move f4-4f f3-4f)
47.234: (move f4-3f f3-3f)
47.235: (move f3-4f f3-3f)
46.399: (pickup-and-loose f4-2f key0-1 key1-1)
46.646: (putdown f4-2f key1-1)
46.735: (putdown f4-2f key1-1)
46.845: (putdown f4-2f key1-1)
46.901: (move f4-3f f4-4f)
47.209: (move f4-3f f3-3f)
47.339: (move f3-3f f4-3f)
47.409: (move f3-3f f3-4f)
47.443: (move f3-3f f2-3f)
47.558: (move f3-3f f2-3f)
46.318: (move f4-2f f4-3f)
46.647: (move f4-2f f4-3f)
46.676: (move f4-2f f4-3f)
46.732: (move f4-2f f4-3f)
46.864: (move f4-3f f4-2f)
47.256: (move f4-4f f3-4f)
47.256: (move f3-3f f3-4f)
47.315: (putdown f4-4f key1-1)
47.453: (putdown f2-3f key0-1)
47.493: (move f2-3f f2-4f)
46.482: (pickup-and-loose f4-2f key1-1 key0-1)
46.501: (move f4-3f f3-3f)
46.576: (move f4-4f f3-4f)
46.589: (putdown f4-3f key0-1)
46.809: (pickup-and-loose f4-3f key2-3 key0-1)
46.894: (pickup f4-3f key2-3)
46.913: (move f4-3f f3-3f)
46.915: (pickup f4-3f key2-3)
46.916: (move f2-3f f3-3f)
46.973: (pickup f4-3f key2-3)
46.614: (move f4-3f f3-3f)
46.635: (pickup f3-3f key2-3)
46.686: (move f4-3f f3-3f)
46.707: (move f4-3f f3-3f)
46.729: (move f4-3f f3-3f)
46.777: (putdown f3-3f key0-1)
46.801: (move f4-3f f4-2f)
46.982: (move f4-3f f3-3f)
47.023: (move f3-4f f3-3f)
47.104: (putdown f4-2f key1-1)
46.197: (pickup f4-2f key1-1)
46.678: (move f3-3f f4-3f)
46.853: (pickup f3-3f key0-1)
46.906: (putdown f3-3f key2-3)
46.973: (putdown f3-3f key2-3)
46.992: (putdown f3-3f key2-3)
47.018: (putdown f3-3f key2-3)
47.057: (move f3-3f f4-3f)
47.554: (move f3-3f f4-3f)
47.650: (move f4-2f f4-3f)
46.193: (move f3-3f f3-4f)
46.323: (move f4-3f f4-2f)
46.679: (move f4-2f f4-3f)
46.806: (putdown f4-3f key2-3)
46.812: (move f4-3f f4-2f)
46.936: (pickup f4-3f key2-3)
47.361: (move f3-3f f4-3f)
47.498: (move f3-3f f2-3f)
47.517: (move f3-3f f4-3f)
47.542: (move f3-3f f2-3f)
46.204: (pickup f4-2f key1-1)
46.345: (putdown f3-4f key0-1)
46.437: (move f4-3f f3-3f)
46.804: (move f4-3f f4-2f)
46.900: (move f4-3f f3-3f)
46.947: (move f4-3f f4-4f)
47.046: (move f4-3f f4-4f)
47.046: (move f3-4f f4-4f)
47.065: (move f4-2f f4-1f)
47.264: (pickup f4-3f key0-1)
46.070: (move f4-1f f5-1f)
46.180: (pickup f4-2f key1-1)
46.495: (pickup-and-loose f3-3f key0-1 key2-3)
46.496: (move f4-3f f3-3f)
46.728: (move f4-2f f4-3f)
46.739: (pickup-and-loose f4-4f key1-1 key0-1)
46.757: (putdown f3-3f key2-3)
46.838: (move f4-3f f4-2f)
47.098: (move f4-4f f3-4f)
47.130: (putdown f4-4f key0-1)
46.455: (pickup f5-1f key2-0)
46.480: (move f4-4f f3-4f)
46.498: (pickup-and-loose f4-2f key1-1 key0-1)
46.927: (move f4-4f f4-3f)
46.928: (move f4-2f f4-3f)
47.000: (move f4-3f f4-4f)
47.108: (putdown f4-2f key0-1)
47.156: (move f4-3f f3-3f)
47.159: (move f4-4f f3-4f)
47.310: (move f3-3f f3-4f)
46.115: (move f4-3f f4-2f)
46.997: (move f4-3f f4-4f)
47.092: (move f4-2f f4-3f)
47.116: (move f3-4f f3-3f)
47.167: (move f4-4f f3-4f)
47.167: (move f3-3f f3-4f)
47.260: (move f4-3f f3-3f)
47.321: (move f3-4f f3-3f)
47.321: (move f4-3f f3-3f)
47.399: (putdown f4-4f key1-1)
46.503: (move f4-4f f3-4f)
46.742: (putdown f4-2f key1-1)
47.287: (move f4-4f f3-4f)
47.287: (move f3-3f f3-4f)
47.421: (putdown f4-4f key1-1)
47.455: (move f4-4f f4-3f)
47.615: (move f3-3f f4-3f)
47.692: (move f3-3f f2-3f)
48.013: (putdown f3-3f key1-1)
48.032: (putdown f4-3f key1-1)
46.231: (move f4-3f f4-2f)
46.404: (move f4-3f f4-2f)
46.606: (move f4-4f f3-4f)
46.820: (move f4-2f f4-3f)
46.925: (move f3-4f f3-3f)
46.925: (move f4-3f f3-3f)
47.196: (move f4-3f f4-2f)
47.638: (move f2-3f f2-4f)
47.727: (move f4-4f f4-3f)
47.752: (move f3-4f f2-4f)
46.406: (move f4-3f f4-2f)
46.642: (pickup f3-3f key0-1)
46.929: (pickup f4-2f key0-1)
46.947: (move f4-3f f3-3f)
47.062: (pickup f4-3f key2-3)
47.089: (move f4-2f f4-1f)
47.106: (move f4-2f f4-1f)
47.109: (move f4-3f f3-3f)
47.109: (move f3-4f f3-3f)
47.591: (move f4-2f f5-2f)
45.980: (move f5-2f f5-1f)
45.981: (move f4-1f f5-1f)
46.026: (move f3-3f f3-4f)
46.072: (move f4-1f f5-1f)
46.689: (move f4-3f f3-3f)
47.124: (move f3-3f f4-3f)
47.187: (move f4-1f f3-1f)
47.214: (move f4-2f f4-1f)
47.253: (move f4-1f f3-1f)
47.368: (move f3-3f f2-3f)
46.158: (move f4-1f f5-1f)
46.248: (putdown f3-4f key0-1)
46.366: (pickup f5-1f key2-0)
46.466: (pickup f5-1f key2-0)
46.989: (putdown f3-3f key2-3)
46.992: (move f4-3f f4-4f)
46.992: (move f3-4f f4-4f)
47.377: (move f4-1f f3-1f)
47.387: (putdown f4-3f key0-1)
47.429: (putdown f2-3f key0-1)
46.366: (move f4-3f f4-2f)
46.546: (pickup f5-1f key2-0)
46.777: (pickup-and-loose f4-4f key1-1 key0-1)
47.073: (move f2-3f f3-3f)
47.101: (move f4-3f f3-3f)
47.105: (move f3-4f f3-3f)
47.155: (putdown f4-4f key0-1)
47.260: (move f3-4f f4-4f)
47.312: (move f4-3f f4-4f)
47.596: (move f5-1f f5-0f)
46.395: (move f3-3f f3-4f)
46.395: (move f4-4f f3-4f)
46.404: (move f4-4f f3-4f)
46.525: (move f3-3f f3-4f)
46.866: (move f4-4f f4-3f)
46.915: (pickup f4-4f key1-1)
47.031: (move f4-2f f4-1f)
47.068: (move f4-4f f3-4f)
47.457: (move f4-4f f4-3f)
47.457: (move f3-3f f4-3f)
45.949: (move f4-1f f5-1f)
46.196: (move f4-3f f4-2f)
46.309: (move f4-3f f4-2f)
46.771: (move f4-4f f4-3f)
46.974: (move f4-4f f3-4f)
47.079: (move f3-4f f3-3f)
47.138: (move f4-1f f3-1f)
47.314: (move f4-3f f3-3f)
47.314: (move f3-4f f3-3f)
47.440: (move f3-4f f4-4f)
46.171: (move f4-3f f4-2f)
46.339: (pickup f5-1f key2-0)
46.802: (putdown f4-2f key1-1)
47.024: (pickup f4-4f key1-1)
47.034: (move f4-2f f4-1f)
47.339: (move f3-4f f3-3f)
47.339: (move f4-3f f3-3f)
47.496: (move f5-1f f5-0f)
47.513: (move f4-2f f5-2f)
47.527: (move f3-3f f4-3f)
45.902: (move f4-1f f5-1f)
45.903: (move f5-2f f5-1f)
46.314: (move f4-3f f4-2f)
46.778: (putdown f4-2f key1-1)
46.804: (move f4-4f f4-3f)
46.812: (move f4-2f f4-3f)
47.167: (move f4-1f f3-1f)
47.198: (move f4-4f f3-4f)
47.893: (move f5-1f f5-0f)
47.959: (pickup f4-3f key2-3)
46.250: (move f4-3f f4-2f)
46.288: (pickup f5-1f key2-0)
46.713: (move f4-2f f4-3f)
46.726: (move f4-3f f4-2f)
46.976: (move f4-3f f3-3f)
47.056: (pickup f4-3f key2-3)
47.110: (move f4-2f f4-1f)
47.259: (move f4-3f f3-3f)
47.260: (move f3-4f f3-3f)
47.508: (move f4-2f f5-2f)
45.825: (putdown f4-2f key2-3)
45.973: (move f5-2f f5-1f)
45.974: (move f4-1f f5-1f)
46.688: (move f4-3f f3-3f)
46.856: (putdown f4-2f key1-1)
46.952: (pickup f4-3f key2-3)
47.009: (move f4-3f f3-3f)
47.272: (move f4-1f f3-1f)
47.960: (move f5-1f f5-0f)
48.000: (putdown f3-3f key1-1)
46.006: (move f4-2f f4-3f)
46.368: (pickup f5-1f key2-0)
46.707: (move f4-3f f3-3f)
46.737: (move f4-2f f4-3f)
46.985: (putdown f3-3f key2-3)
47.754: (move f5-1f f5-0f)
47.891: (move f3-3f f3-4f)
48.076: (move f4-2f f5-2f)
48.086: (move f4-2f f4-1f)
48.452: (move f3-3f f2-3f)
46.133: (move f4-3f f3-3f)
46.938: (move f4-3f f3-3f)
46.993: (pickup f4-3f key2-3)
47.006: (putdown f3-3f key2-3)
47.639: (move f3-3f f2-3f)
47.691: (move f3-3f f3-4f)
47.749: (move f3-3f f4-3f)
47.805: (move f3-3f f3-4f)
48.122: (move f5-1f f5-0f)
48.180: (putdown f3-4f key2-3)
46.640: (move f4-3f f3-3f)
46.787: (move f3-4f f3-3f)
46.931: (move f3-4f f2-4f)
47.328: (move f4-3f f4-2f)
47.593: (move f3-3f f3-4f)
47.658: (move f3-3f f2-3f)
47.660: (move f3-3f f4-3f)
47.689: (pickup-and-loose f3-4f key0-1 key2-3)
47.716: (move f2-3f f2-4f)
47.717: (move f3-4f f2-4f)
46.304: (move f3-4f f3-3f)
46.704: (move f3-4f f2-4f)
46.764: (pickup f4-2f key1-1)
46.918: (putdown f3-3f key2-3)
47.218: (move f4-3f f4-2f)
47.628: (move f2-3f f2-4f)
47.629: (move f3-4f f2-4f)
47.876: (move f3-3f f3-4f)
48.023: (putdown f3-4f key0-1)
48.804: (move f4-2f f4-1f)
46.587: (putdown f3-3f key0-1)
46.653: (pickup f4-2f key1-1)
46.775: (putdown f2-4f key0-1)
46.803: (move f3-4f f3-3f)
46.882: (move f3-4f f2-4f)
47.244: (move f4-2f f4-3f)
47.467: (move f3-3f f2-3f)
47.644: (move f3-3f f4-3f)
47.837: (move f3-3f f3-4f)
48.162: (putdown f3-4f key2-3)
46.748: (move f3-4f f3-3f)
46.906: (move f3-4f f2-4f)
47.161: (move f4-2f f4-3f)
47.307: (move f4-3f f4-2f)
47.377: (pickup f2-3f key0-1)
47.698: (move f3-4f f2-4f)
47.698: (move f2-3f f2-4f)
48.093: (move f2-4f f3-4f)
48.150: (move f3-3f f3-4f)
48.208: (putdown f4-3f key1-1)
46.741: (pickup f4-2f key1-1)
46.824: (move f3-4f f3-3f)
46.905: (move f3-4f f2-4f)
47.389: (move f4-3f f4-2f)
47.406: (move f2-3f f2-4f)
47.786: (pickup f3-4f key2-3)
47.854: (pickup f3-4f key2-3)
47.858: (move f4-3f f3-3f)
48.135: (putdown f4-3f key1-1)
48.840: (move f4-2f f4-1f)
46.740: (move f3-4f f3-3f)
47.162: (move f4-2f f4-3f)
47.379: (move f4-3f f4-2f)
47.463: (putdown f2-4f key0-1)
47.594: (pickup f3-3f key2-3)
47.879: (move f4-3f f3-3f)
48.233: (move f4-2f f4-1f)
48.673: (move f4-2f f5-2f)
48.914: (move f3-4f f2-4f)
48.985: (move f3-4f f2-4f)
46.912: (move f3-3f f4-3f)
47.013: (putdown f3-3f key2-3)
47.595: (move f2-4f f2-3f)
47.625: (pickup f3-3f key2-3)
47.714: (move f2-4f f3-4f)
48.126: (putdown f4-3f key1-1)
48.139: (move f3-3f f2-3f)
48.177: (move f3-3f f4-3f)
48.237: (move f4-2f f4-1f)
48.684: (move f4-2f f5-2f)
46.662: (putdown f4-3f key2-3)
47.380: (move f4-3f f4-2f)
47.428: (move f4-3f f4-2f)
47.593: (move f3-3f f4-3f)
47.796: (move f4-3f f3-3f)
48.077: (move f3-3f f4-3f)
48.112: (putdown f4-3f key2-3)
48.205: (move f3-3f f2-3f)
48.220: (putdown f2-3f key2-3)
48.840: (move f3-3f f3-4f)
46.714: (putdown f4-2f key2-3)
46.804: (move f4-3f f4-2f)
47.045: (move f4-3f f3-3f)
47.282: (move f4-3f f4-2f)
47.414: (move f4-3f f4-2f)
47.539: (pickup f3-3f key2-3)
47.646: (move f4-3f f4-2f)
47.921: (move f2-3f f3-3f)
48.015: (putdown f4-3f key2-3)
48.284: (putdown f2-3f key2-3)
46.199: (pickup f4-2f key1-1)
46.310: (move f4-2f f4-3f)
46.698: (putdown f4-2f key2-3)
46.718: (pickup f4-2f key1-1)
47.633: (move f4-3f f4-2f)
47.950: (move f2-3f f3-3f)
47.978: (move f3-3f f2-3f)
48.124: (move f3-3f f4-3f)
48.318: (move f4-2f f5-2f)
48.349: (move f3-3f f2-3f)
45.240: (pickup f4-3f key1-1)
46.220: (move f4-2f f4-3f)
46.728: (move f4-2f f4-3f)
46.845: (move f4-3f f3-3f)
47.101: (move f4-2f f4-3f)
47.483: (move f4-3f f4-2f)
47.873: (pickup-and-loose f2-3f key0-1 key2-3)
48.051: (putdown f4-3f key2-3)
48.075: (putdown f2-3f key2-3)
48.307: (move f4-2f f5-2f)
45.139: (pickup f4-3f key1-1)
46.489: (move f4-3f f3-3f)
46.769: (putdown f4-2f key2-3)
46.872: (move f4-3f f3-3f)
46.975: (move f4-3f f4-4f)
47.368: (move f4-3f f3-3f)
47.549: (move f2-3f f3-3f)
47.618: (move f4-3f f4-4f)
47.690: (move f4-3f f4-2f)
47.704: (move f4-3f f4-2f)
46.266: (move f4-2f f4-3f)
46.506: (move f4-3f f3-3f)
47.067: (move f4-4f f3-4f)
47.067: (move f3-3f f3-4f)
47.172: (putdown f3-3f key1-1)
47.346: (putdown f4-4f key1-1)
47.583: (move f4-3f f4-2f)
47.757: (putdown f3-3f key0-1)
47.765: (move f4-3f f4-4f)
48.101: (putdown f3-3f key1-1)
45.199: (pickup f4-3f key1-1)
46.387: (move f4-4f f3-4f)
46.801: (move f4-3f f3-3f)
47.190: (putdown f3-3f key1-1)
47.456: (move f4-4f f4-3f)
47.708: (move f3-3f f4-3f)
48.041: (putdown f3-4f key1-1)
48.201: (move f3-3f f2-3f)
48.242: (move f3-3f f3-4f)
48.243: (move f4-4f f3-4f)
46.405: (move f4-3f f4-2f)
46.438: (move f4-3f f3-3f)
47.201: (move f3-4f f3-3f)
47.201: (move f4-3f f3-3f)
47.404: (move f4-3f f4-2f)
47.620: (move f3-3f f4-3f)
47.682: (move f3-4f f2-4f)
47.769: (move f4-3f f4-2f)
47.884: (move f4-3f f4-4f)
47.907: (pickup f4-3f key2-3)
46.998: (move f4-3f f4-2f)
47.103: (putdown f3-3f key1-1)
47.211: (move f4-2f f4-1f)
47.319: (move f4-3f f4-2f)
47.589: (move f3-3f f2-3f)
47.589: (move f2-4f f2-3f)
47.683: (pickup f2-4f key0-1)
47.690: (move f4-2f f5-2f)
47.725: (move f4-2f f5-2f)
47.832: (move f4-3f f3-3f)
46.054: (putdown f4-2f key2-3)
46.083: (move f4-1f f5-1f)
46.083: (move f5-2f f5-1f)
47.326: (move f4-1f f3-1f)
47.366: (move f3-3f f3-4f)
47.605: (move f3-3f f4-3f)
47.682: (move f4-2f f5-2f)
47.792: (putdown f3-3f key2-3)
48.004: (pickup f4-2f key2-3)
48.204: (move f5-2f f5-3f)
45.955: (move f4-2f f4-3f)
46.140: (move f3-4f f2-4f)
46.470: (pickup f5-1f key2-0)
46.622: (move f3-3f f3-4f)
47.377: (putdown f3-4f key2-3)
47.392: (move f4-3f f4-2f)
47.670: (move f5-1f f5-0f)
47.736: (move f3-3f f4-3f)
48.097: (pickup f5-3f key0-3)
48.364: (move f4-2f f5-2f)
46.128: (move f3-4f f2-4f)
46.274: (putdown f2-4f key2-3)
46.281: (pickup-and-loose f2-4f key0-1 key2-3)
46.294: (move f4-3f f3-3f)
46.412: (move f3-4f f2-4f)
46.427: (move f4-3f f4-2f)
47.308: (move f5-3f f4-3f)
