/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
59.563: (move f5-4f f5-5f)
59.589: (move f4-5f f5-5f)
59.673: (move f5-6f f5-5f)
60.535: (move f5-4f f4-4f)
60.573: (move f4-5f f4-4f)
61.196: (move f5-4f f5-5f)
61.233: (putdown f4-4f key1-1)
61.381: (move f5-4f f5-5f)
61.410: (move f4-5f f4-4f)
61.504: (move f5-4f f5-3f)
59.987: (move f4-4f f4-3f)
60.073: (move f4-4f f4-3f)
60.073: (move f5-3f f4-3f)
60.474: (putdown f5-5f key0-3)
60.512: (putdown f5-5f key0-3)
60.586: (putdown f5-5f key0-3)
60.641: (move f5-5f f6-5f)
60.700: (move f5-5f f6-5f)
60.841: (move f5-5f f6-5f)
61.284: (move f5-5f f6-5f)
60.942: (putdown f4-3f key0-3)
61.031: (putdown f4-3f key0-3)
61.477: (move f4-3f f5-3f)
61.572: (putdown f6-5f key0-3)
61.639: (putdown f6-5f key0-3)
61.768: (putdown f6-5f key0-3)
61.995: (move f6-5f f6-4f)
62.046: (move f6-5f f6-4f)
62.089: (move f6-5f f6-4f)
62.764: (move f6-5f f6-6f)
61.410: (move f6-6f f5-6f)
61.643: (move f5-3f f5-4f)
61.644: (move f6-4f f5-4f)
61.937: (move f6-4f f5-4f)
62.346: (move f4-3f f4-4f)
62.373: (move f4-3f f4-4f)
62.654: (move f6-5f f5-5f)
62.685: (move f6-5f f5-5f)
62.755: (move f6-5f f5-5f)
62.931: (putdown f5-3f key0-3)
60.737: (move f5-4f f4-4f)
61.571: (move f5-4f f5-3f)
62.788: (putdown f5-6f key0-3)
62.819: (putdown f5-4f key0-3)
62.900: (pickup-and-loose f5-4f key3-0 key0-3)
63.115: (putdown f5-4f key0-3)
63.203: (pickup-and-loose f5-4f key3-0 key0-3)
64.167: (move f5-3f f4-3f)
64.633: (move f5-6f f4-6f)
64.856: (move f4-4f f5-4f)
60.038: (move f5-3f f4-3f)
60.038: (move f4-4f f4-3f)
61.575: (putdown f4-4f key0-3)
61.990: (move f4-4f f4-5f)
62.375: (move f5-4f f5-5f)
62.460: (move f5-6f f5-5f)
62.471: (move f5-4f f5-5f)
63.005: (move f5-4f f5-5f)
63.035: (move f5-4f f4-4f)
63.042: (putdown f5-3f key0-3)
60.990: (putdown f4-3f key0-3)
62.797: (putdown f4-5f key0-3)
63.423: (putdown f5-5f key3-0)
63.433: (move f4-3f f3-3f)
63.754: (move f4-3f f4-2f)
63.850: (move f5-5f f5-6f)
63.991: (move f5-5f f5-6f)
64.238: (move f5-3f f4-3f)
64.302: (move f4-4f f4-5f)
64.392: (move f4-4f f4-3f)
61.007: (move f5-5f f5-4f)
61.532: (move f4-5f f4-4f)
61.797: (move f4-5f f5-5f)
62.520: (move f4-3f f4-4f)
63.331: (move f3-3f f3-4f)
64.029: (move f4-2f f5-2f)
64.032: (putdown f4-2f key0-3)
64.168: (move f5-5f f5-6f)
64.277: (putdown f3-3f key0-3)
64.488: (move f5-5f f4-5f)
59.917: (pickup f5-4f key0-3)
63.613: (move f4-5f f4-4f)
63.613: (move f5-4f f4-4f)
64.119: (putdown f3-4f key0-3)
64.178: (move f3-3f f4-3f)
64.456: (pickup f4-5f key1-1)
64.540: (pickup-and-loose f5-2f key0-2 key0-3)
64.603: (move f4-2f f4-3f)
64.902: (putdown f5-2f key0-3)
65.038: (move f5-5f f5-6f)
61.254: (move f3-4f f4-4f)
61.433: (move f5-4f f5-5f)
61.789: (move f5-4f f4-4f)
62.260: (move f4-3f f4-4f)
62.849: (move f5-4f f5-3f)
63.014: (move f5-4f f6-4f)
63.450: (move f4-5f f4-4f)
63.557: (move f5-2f f4-2f)
64.161: (move f4-3f f4-4f)
64.874: (move f5-2f f5-3f)
61.234: (move f5-5f f6-5f)
61.235: (move f6-4f f6-5f)
61.506: (move f4-4f f4-3f)
61.506: (move f5-3f f4-3f)
62.180: (pickup-and-loose f5-5f key3-0 key0-3)
62.325: (move f4-4f f4-5f)
62.325: (move f5-5f f4-5f)
62.378: (move f5-5f f5-6f)
62.619: (putdown f5-5f key0-3)
62.671: (putdown f4-4f key0-3)
62.180: (putdown f4-3f key0-3)
62.896: (putdown f6-5f key0-3)
63.212: (move f6-5f f6-6f)
63.213: (move f5-6f f6-6f)
63.281: (pickup-and-loose f4-5f key1-1 key0-3)
63.348: (putdown f4-5f key0-3)
63.717: (move f4-4f f5-4f)
63.807: (putdown f5-6f key0-3)
64.176: (move f4-3f f4-2f)
64.394: (move f4-4f f4-5f)
63.072: (move f4-3f f4-4f)
63.692: (move f4-5f f4-4f)
63.907: (move f4-5f f4-4f)
63.983: (putdown f6-6f key0-3)
64.090: (pickup-and-loose f6-6f key0-0 key0-3)
64.124: (move f4-5f f5-5f)
64.343: (move f4-5f f5-5f)
64.402: (pickup f4-5f key1-1)
64.625: (move f6-5f f5-5f)
64.689: (move f4-2f f5-2f)
62.492: (move f4-5f f4-4f)
63.764: (putdown f4-4f key1-1)
63.981: (pickup-and-loose f5-5f key3-0 key1-1)
64.086: (move f4-4f f5-4f)
64.088: (pickup f5-5f key3-0)
64.202: (putdown f5-5f key1-1)
64.277: (pickup f5-5f key3-0)
64.320: (move f4-4f f4-5f)
64.487: (move f4-4f f5-4f)
64.487: (move f5-5f f5-4f)
61.680: (pickup-and-loose f4-4f key0-3 key1-1)
62.586: (putdown f4-4f key1-1)
63.436: (move f4-4f f4-5f)
63.519: (move f5-5f f4-5f)
63.682: (move f4-4f f5-4f)
64.245: (pickup f4-5f key1-1)
64.419: (putdown f5-4f key1-1)
64.541: (move f4-4f f5-4f)
64.592: (move f5-5f f5-4f)
64.696: (move f5-5f f6-5f)
59.873: (move f4-4f f5-4f)
61.409: (move f4-4f f4-3f)
62.447: (pickup f4-5f key0-3)
62.448: (move f4-4f f4-5f)
62.545: (pickup f4-5f key0-3)
62.863: (move f4-5f f4-4f)
63.403: (pickup-and-loose f6-5f key0-3 key3-0)
63.568: (putdown f5-4f key1-1)
63.736: (move f4-4f f5-4f)
63.930: (move f5-4f f4-4f)
60.433: (move f6-5f f5-5f)
60.962: (putdown f5-4f key0-3)
61.464: (move f4-5f f5-5f)
61.464: (move f5-4f f5-5f)
61.487: (move f6-5f f6-6f)
61.956: (move f4-5f f4-4f)
62.030: (move f4-4f f4-3f)
62.093: (putdown f4-3f key0-3)
62.736: (move f5-4f f4-4f)
62.805: (move f4-3f f5-3f)
60.080: (move f5-5f f5-4f)
61.316: (move f5-5f f6-5f)
61.370: (putdown f5-5f key0-3)
61.567: (move f4-4f f4-3f)
61.857: (pickup f4-4f key0-3)
62.045: (putdown f4-3f key1-1)
62.204: (pickup-and-loose f5-5f key3-0 key0-3)
62.278: (pickup-and-loose f6-6f key0-0 key0-3)
62.321: (putdown f6-6f key0-3)
62.439: (move f5-5f f5-6f)
60.915: (putdown f5-4f key0-3)
61.463: (move f4-4f f4-3f)
62.117: (move f5-4f f4-4f)
62.235: (putdown f4-3f key0-3)
62.589: (move f4-4f f4-5f)
62.645: (putdown f5-5f key3-0)
62.745: (move f4-3f f5-3f)
62.886: (move f5-4f f6-4f)
62.995: (putdown f6-5f key0-3)
63.010: (move f6-5f f6-4f)
62.126: (putdown f4-3f key0-3)
62.690: (move f5-4f f5-5f)
62.734: (move f4-4f f4-5f)
62.763: (putdown f4-4f key0-3)
62.816: (move f4-3f f5-3f)
63.147: (move f5-4f f4-4f)
63.212: (move f4-3f f4-4f)
63.302: (move f4-4f f4-3f)
63.572: (putdown f4-5f key0-3)
63.898: (putdown f5-3f key0-3)
63.130: (move f4-3f f4-4f)
63.269: (move f5-3f f5-4f)
63.563: (move f4-3f f5-3f)
63.591: (pickup-and-loose f4-5f key1-1 key0-3)
63.650: (putdown f4-5f key0-3)
63.758: (putdown f4-3f key0-3)
63.776: (move f4-4f f5-4f)
63.967: (putdown f5-3f key0-3)
64.192: (move f4-4f f5-4f)
64.370: (move f4-5f f5-5f)
62.472: (move f4-5f f5-5f)
62.745: (move f4-5f f5-5f)
63.098: (move f5-3f f5-4f)
63.844: (move f4-3f f4-4f)
63.979: (move f4-4f f5-4f)
64.107: (move f4-5f f4-4f)
64.132: (pickup f5-5f key3-0)
64.255: (move f5-4f f5-5f)
64.299: (putdown f5-3f key0-3)
64.401: (move f4-5f f4-4f)
62.527: (putdown f5-5f key1-1)
63.166: (pickup f5-4f key1-1)
64.028: (pickup f5-4f key1-1)
64.172: (pickup f5-5f key3-0)
64.231: (putdown f4-4f key1-1)
64.320: (pickup f5-5f key1-1)
64.384: (move f5-4f f5-5f)
64.464: (move f5-3f f5-4f)
64.555: (move f4-4f f4-5f)
64.627: (move f4-4f f5-4f)
63.743: (move f4-4f f4-5f)
63.842: (move f5-4f f5-3f)
63.848: (move f5-5f f4-5f)
64.184: (move f5-4f f5-5f)
64.284: (pickup f5-5f key3-0)
64.475: (pickup f4-5f key1-1)
64.796: (move f4-5f f5-5f)
64.797: (move f5-4f f5-5f)
65.036: (move f4-4f f5-4f)
65.086: (move f5-5f f5-4f)
62.710: (pickup-and-loose f5-3f key0-3 key1-1)
62.829: (move f5-4f f5-5f)
62.829: (move f4-5f f5-5f)
62.880: (pickup f4-5f key0-3)
62.957: (pickup f4-5f key0-3)
63.533: (move f4-5f f4-4f)
63.879: (putdown f5-3f key1-1)
64.448: (move f5-4f f4-4f)
64.449: (move f4-5f f4-4f)
64.462: (move f4-5f f5-5f)
60.062: (move f5-3f f5-4f)
60.212: (move f4-5f f5-5f)
60.469: (move f4-5f f5-5f)
61.508: (move f5-3f f4-3f)
61.890: (move f4-5f f4-4f)
62.127: (move f4-5f f4-4f)
63.262: (move f5-3f f5-4f)
63.609: (putdown f4-4f key1-1)
63.616: (move f4-4f f4-3f)
64.505: (move f5-5f f5-4f)
59.959: (move f4-4f f5-4f)
59.959: (move f5-5f f5-4f)
60.086: (move f5-5f f5-4f)
60.087: (move f4-4f f5-4f)
61.113: (putdown f5-4f key0-3)
61.118: (pickup-and-loose f5-5f key1-1 key0-3)
61.166: (putdown f5-5f key0-3)
61.397: (putdown f5-5f key0-3)
61.563: (move f5-4f f5-5f)
61.949: (move f5-4f f4-4f)
60.786: (putdown f5-4f key0-3)
60.921: (putdown f5-4f key0-3)
61.291: (move f5-5f f6-5f)
62.292: (pickup-and-loose f5-5f key3-0 key0-3)
62.401: (move f5-5f f5-6f)
62.621: (move f4-4f f4-5f)
62.621: (move f5-5f f4-5f)
62.721: (putdown f5-5f key0-3)
62.818: (putdown f4-4f key0-3)
62.904: (move f5-4f f6-4f)
62.441: (move f5-4f f5-5f)
62.733: (move f5-4f f5-5f)
62.893: (putdown f6-5f key0-3)
62.924: (move f5-4f f4-4f)
63.171: (move f6-5f f6-4f)
63.172: (move f5-4f f4-4f)
63.279: (move f5-6f f6-6f)
63.279: (move f6-5f f6-6f)
63.379: (move f6-4f f6-5f)
63.583: (putdown f4-5f key0-3)
61.443: (move f6-5f f6-6f)
62.421: (pickup f5-5f key1-1)
62.857: (pickup f4-4f key1-1)
64.017: (move f4-5f f4-4f)
64.041: (putdown f6-6f key0-3)
64.140: (pickup-and-loose f6-6f key0-0 key0-3)
64.201: (putdown f6-4f key0-3)
64.519: (move f4-5f f5-5f)
64.660: (pickup-and-loose f6-5f key3-0 key0-3)
64.717: (move f6-5f f5-5f)
60.878: (move f5-5f f5-4f)
60.878: (move f4-4f f5-4f)
62.237: (pickup-and-loose f6-6f key0-0 key0-3)
62.281: (putdown f6-6f key0-3)
62.610: (move f6-6f f5-6f)
62.991: (move f6-4f f6-5f)
63.155: (move f6-4f f5-4f)
64.112: (move f6-5f f5-5f)
64.281: (pickup f5-5f key3-0)
64.366: (move f6-6f f6-7f)
59.945: (pickup-and-loose f5-4f key0-3 key1-1)
60.821: (putdown f5-4f key1-1)
64.102: (putdown f5-6f key0-3)
64.399: (pickup-and-loose f5-5f key1-1 key3-0)
64.461: (putdown f5-5f key3-0)
64.761: (move f6-5f f5-5f)
64.762: (move f5-4f f5-5f)
65.221: (move f5-4f f4-4f)
65.270: (move f6-6f f5-6f)
65.312: (move f6-6f f5-6f)
60.405: (move f5-4f f5-5f)
62.049: (move f5-4f f4-4f)
62.677: (move f5-4f f5-5f)
62.937: (move f5-4f f6-4f)
62.946: (move f5-5f f6-5f)
63.102: (move f5-4f f4-4f)
63.448: (move f5-6f f5-5f)
63.600: (move f5-4f f5-3f)
64.327: (move f5-6f f6-6f)
64.731: (pickup f5-5f key3-0)
61.335: (putdown f5-5f key0-3)
62.630: (move f5-5f f5-6f)
62.694: (putdown f4-4f key0-3)
62.991: (move f5-5f f4-5f)
62.992: (move f4-4f f4-5f)
63.282: (move f5-3f f4-3f)
63.282: (move f4-4f f4-3f)
63.386: (pickup f5-5f key1-1)
63.525: (move f6-4f f6-5f)
63.525: (move f5-5f f6-5f)
61.462: (move f6-5f f6-6f)
61.462: (move f5-6f f6-6f)
63.586: (move f4-4f f5-4f)
63.749: (putdown f4-3f key0-3)
63.779: (move f5-5f f5-6f)
63.843: (putdown f4-5f key0-3)
64.092: (putdown f5-6f key0-3)
64.445: (move f5-5f f5-4f)
64.742: (move f5-5f f5-6f)
64.792: (pickup-and-loose f6-5f key3-0 key0-3)
62.260: (pickup-and-loose f6-6f key0-0 key0-3)
62.304: (putdown f6-6f key0-3)
62.367: (pickup-and-loose f5-6f key0-3 key1-1)
62.778: (move f4-5f f5-5f)
63.670: (move f5-6f f5-5f)
63.732: (pickup f5-4f key1-1)
63.800: (move f4-3f f4-4f)
63.857: (putdown f5-6f key1-1)
64.253: (move f6-5f f5-5f)
64.275: (move f5-6f f6-6f)
60.517: (move f5-6f f5-5f)
61.567: (move f5-6f f6-6f)
62.449: (move f5-4f f4-4f)
63.752: (move f5-6f f5-5f)
64.115: (move f5-4f f5-5f)
64.154: (putdown f6-6f key1-1)
64.225: (pickup-and-loose f6-6f key0-0 key1-1)
64.342: (move f5-6f f6-6f)
64.442: (move f4-4f f5-4f)
64.591: (putdown f5-5f key3-0)
60.298: (move f5-5f f5-4f)
61.450: (putdown f5-5f key0-3)
62.362: (pickup-and-loose f6-6f key0-0 key0-3)
62.403: (putdown f6-6f key0-3)
62.545: (putdown f4-4f key1-1)
62.943: (move f5-5f f6-5f)
63.111: (move f5-5f f4-5f)
63.681: (move f6-6f f6-5f)
63.681: (move f5-5f f6-5f)
63.729: (move f6-6f f5-6f)
61.132: (putdown f5-4f key0-3)
61.285: (pickup f6-5f key0-3)
62.281: (move f4-5f f4-4f)
62.282: (move f5-4f f4-4f)
62.470: (pickup-and-loose f5-6f key0-3 key0-0)
63.000: (move f5-4f f6-4f)
63.000: (move f6-5f f6-4f)
63.516: (move f5-6f f5-5f)
63.715: (move f5-4f f5-3f)
63.757: (move f4-4f f5-4f)
60.584: (move f5-6f f5-5f)
61.584: (move f5-6f f6-6f)
62.767: (move f5-4f f5-5f)
62.913: (putdown f4-4f key0-3)
63.023: (move f6-5f f6-4f)
63.241: (move f6-5f f6-6f)
63.268: (move f5-4f f4-4f)
63.355: (move f4-4f f4-3f)
63.355: (move f5-3f f4-3f)
63.544: (putdown f5-5f key0-0)
60.297: (move f5-5f f5-4f)
61.497: (putdown f5-5f key0-3)
62.387: (move f6-6f f5-6f)
62.502: (putdown f6-6f key0-3)
62.640: (pickup-and-loose f6-6f key1-1 key0-3)
63.156: (move f5-5f f4-5f)
63.703: (move f6-6f f6-5f)
63.703: (move f5-5f f6-5f)
63.814: (putdown f4-3f key0-3)
63.956: (move f4-4f f5-4f)
61.133: (putdown f5-4f key0-3)
62.295: (move f5-4f f4-4f)
62.295: (move f4-5f f4-4f)
63.024: (move f6-5f f6-4f)
63.024: (move f5-4f f6-4f)
63.812: (putdown f5-6f key0-3)
63.817: (move f5-4f f5-3f)
64.023: (move f4-3f f4-4f)
64.032: (putdown f4-5f key0-3)
64.529: (move f5-4f f5-5f)
62.815: (move f5-4f f5-5f)
62.907: (move f4-5f f5-5f)
62.926: (putdown f4-4f key0-3)
63.294: (move f5-4f f4-4f)
63.455: (move f4-4f f4-3f)
63.455: (move f5-3f f4-3f)
64.101: (putdown f6-4f key0-3)
64.493: (putdown f5-3f key0-3)
64.551: (move f4-5f f4-4f)
64.834: (move f4-4f f5-4f)
63.892: (putdown f4-3f key0-3)
63.925: (move f4-4f f5-4f)
64.704: (move f5-3f f5-4f)
64.719: (move f6-4f f6-5f)
64.853: (move f5-4f f5-5f)
64.860: (move f6-4f f5-4f)
64.957: (move f4-4f f4-5f)
65.011: (move f5-5f f5-6f)
65.244: (move f4-4f f5-4f)
65.244: (move f5-5f f5-4f)
64.050: (move f4-3f f4-4f)
64.313: (move f5-4f f5-5f)
64.408: (move f5-4f f5-5f)
64.409: (move f6-5f f5-5f)
64.541: (pickup f6-5f key3-0)
64.577: (move f4-5f f5-5f)
64.578: (move f5-4f f5-5f)
64.887: (move f6-5f f6-6f)
64.923: (pickup f5-6f key0-0)
64.969: (move f5-5f f4-5f)
62.538: (move f5-6f f5-5f)
64.845: (move f6-5f f5-5f)
64.878: (move f4-4f f5-4f)
64.917: (move f5-6f f6-6f)
65.020: (move f4-4f f4-5f)
65.048: (pickup f6-6f key1-1)
65.545: (move f6-5f f6-6f)
65.712: (move f6-5f f6-4f)
66.221: (move f5-5f f5-6f)
66.931: (move f6-6f f5-6f)
60.842: (move f5-5f f5-4f)
62.606: (putdown f5-5f key0-0)
64.501: (pickup-and-loose f6-4f key0-3 key3-0)
64.835: (move f6-6f f6-5f)
64.908: (putdown f5-5f key3-0)
64.922: (move f5-4f f5-5f)
64.922: (move f4-5f f5-5f)
65.023: (move f5-5f f4-5f)
65.376: (putdown f6-6f key0-0)
65.414: (putdown f6-4f key3-0)
60.056: (pickup-and-loose f5-4f key0-3 key0-0)
60.720: (move f6-4f f6-5f)
60.761: (putdown f5-4f key0-0)
60.825: (move f6-4f f5-4f)
60.959: (move f5-5f f5-4f)
63.029: (move f5-5f f6-5f)
63.282: (move f5-5f f5-4f)
63.683: (move f4-5f f4-4f)
63.683: (move f5-4f f4-4f)
63.771: (move f6-4f f6-5f)
60.139: (pickup f5-4f key0-3)
60.455: (move f5-4f f5-5f)
60.539: (move f6-5f f5-5f)
60.539: (move f5-4f f5-5f)
61.134: (putdown f6-5f key0-3)
61.144: (putdown f5-4f key0-3)
62.026: (move f6-5f f6-6f)
62.137: (move f5-4f f4-4f)
62.147: (move f5-4f f4-4f)
62.756: (move f5-4f f5-5f)
60.353: (move f5-4f f5-5f)
61.365: (putdown f5-5f key0-3)
61.603: (putdown f5-5f key0-3)
62.166: (move f5-4f f4-4f)
62.567: (move f5-5f f5-6f)
62.737: (move f5-4f f5-5f)
62.780: (putdown f4-4f key0-3)
62.839: (putdown f6-6f key0-3)
62.875: (move f5-4f f6-4f)
62.922: (putdown f4-4f key0-3)
61.076: (pickup-and-loose f5-5f key0-0 key0-3)
61.174: (putdown f5-5f key0-3)
61.360: (move f5-6f f6-6f)
62.632: (move f5-5f f5-6f)
62.817: (putdown f4-4f key0-3)
63.004: (pickup f6-6f key1-1)
63.021: (move f4-4f f4-5f)
63.022: (move f5-5f f4-5f)
63.159: (move f4-4f f5-4f)
63.346: (move f5-5f f6-5f)
61.399: (move f6-5f f6-6f)
61.400: (move f5-6f f6-6f)
62.290: (putdown f6-6f key0-3)
62.427: (pickup-and-loose f6-6f key1-1 key0-3)
63.492: (move f6-6f f6-5f)
63.696: (move f4-4f f5-4f)
63.919: (putdown f4-5f key0-3)
64.002: (move f6-6f f6-5f)
64.124: (putdown f5-6f key0-3)
64.213: (move f6-6f f6-7f)
62.307: (putdown f6-6f key0-3)
62.442: (pickup-and-loose f6-6f key1-1 key0-3)
62.657: (move f4-5f f5-5f)
62.936: (move f6-5f f6-4f)
63.744: (putdown f6-5f key1-1)
64.307: (move f6-6f f6-7f)
64.333: (move f5-6f f6-6f)
64.343: (move f5-4f f5-5f)
64.596: (move f4-5f f4-4f)
64.752: (pickup-and-loose f6-5f key3-0 key0-3)
62.556: (pickup f5-5f key0-0)
62.935: (move f6-5f f6-6f)
63.991: (putdown f6-4f key0-3)
64.300: (move f6-5f f5-5f)
64.323: (pickup f5-5f key0-0)
64.477: (pickup f6-6f key1-1)
64.681: (move f6-5f f6-6f)
64.828: (move f5-5f f4-5f)
65.142: (putdown f6-5f key3-0)
65.194: (move f6-6f f5-6f)
62.119: (pickup f6-6f key0-3)
63.527: (move f5-5f f4-5f)
63.571: (move f6-5f f5-5f)
63.837: (move f6-6f f5-6f)
64.277: (move f6-5f f6-6f)
64.284: (move f5-5f f5-4f)
64.539: (move f6-4f f6-5f)
64.564: (move f5-5f f4-5f)
64.641: (putdown f5-5f key3-0)
64.696: (move f6-4f f5-4f)
60.611: (move f6-6f f6-5f)
62.408: (pickup-and-loose f5-6f key0-3 key1-1)
62.701: (move f5-4f f4-4f)
62.701: (move f4-5f f4-4f)
62.831: (pickup-and-loose f4-5f key0-3 key0-0)
62.924: (move f5-5f f6-5f)
63.183: (move f5-6f f5-5f)
63.568: (putdown f5-4f key0-0)
63.726: (putdown f4-5f key0-0)
63.774: (move f6-6f f5-6f)
60.360: (move f5-6f f5-5f)
60.367: (move f6-5f f5-5f)
60.367: (move f5-6f f5-5f)
60.448: (move f4-5f f5-5f)
61.067: (putdown f6-5f key0-3)
61.263: (pickup-and-loose f6-5f key1-1 key0-3)
61.282: (pickup f6-5f key0-3)
61.689: (move f5-6f f6-6f)
62.053: (pickup-and-loose f4-4f key0-3 key0-0)
62.204: (move f4-5f f4-4f)
59.989: (move f4-4f f5-4f)
60.070: (move f4-4f f5-4f)
60.071: (move f5-5f f5-4f)
60.287: (move f5-5f f5-4f)
60.692: (move f5-5f f5-4f)
61.087: (pickup-and-loose f5-5f key0-0 key0-3)
61.183: (putdown f5-5f key0-3)
61.368: (move f6-5f f5-5f)
61.383: (putdown f5-5f key0-3)
61.435: (putdown f5-5f key0-3)
59.946: (move f5-5f f5-4f)
60.430: (move f5-4f f5-5f)
60.796: (putdown f5-4f key0-3)
60.896: (putdown f5-4f key0-3)
61.013: (putdown f5-4f key0-3)
61.099: (putdown f5-4f key0-3)
61.983: (move f5-4f f4-4f)
62.114: (pickup-and-loose f5-5f key3-0 key0-3)
62.224: (move f5-4f f4-4f)
62.340: (move f5-5f f5-6f)
60.995: (putdown f5-4f key0-3)
61.094: (pickup-and-loose f5-4f key0-0 key0-3)
61.366: (putdown f5-5f key0-3)
62.000: (move f5-4f f4-4f)
62.553: (putdown f5-5f key3-0)
62.598: (move f5-4f f5-5f)
62.617: (move f5-4f f5-5f)
62.632: (move f5-5f f5-6f)
62.717: (move f5-4f f5-5f)
62.733: (move f5-4f f5-5f)
61.320: (move f5-6f f6-6f)
61.592: (move f4-4f f4-3f)
62.556: (pickup f5-5f key0-0)
62.573: (move f4-4f f4-5f)
62.844: (putdown f4-4f key0-3)
63.283: (move f5-4f f5-5f)
63.442: (move f5-4f f5-5f)
64.099: (putdown f5-6f key0-3)
64.135: (move f5-4f f4-4f)
64.164: (move f5-4f f4-4f)
61.010: (move f5-5f f5-4f)
62.214: (putdown f4-3f key0-3)
62.266: (putdown f6-6f key0-3)
62.404: (pickup-and-loose f6-6f key1-1 key0-3)
62.862: (pickup-and-loose f5-5f key3-0 key0-0)
62.962: (move f4-3f f5-3f)
63.033: (pickup f5-5f key3-0)
63.294: (putdown f5-5f key0-0)
63.482: (move f4-4f f5-4f)
63.522: (move f6-6f f6-5f)
60.216: (pickup-and-loose f5-4f key0-3 key0-0)
60.921: (putdown f5-4f key0-0)
61.178: (move f5-5f f5-4f)
62.788: (move f5-5f f5-4f)
62.848: (move f5-5f f5-4f)
62.922: (move f6-5f f6-4f)
63.513: (move f4-3f f4-4f)
63.675: (move f5-4f f4-4f)
64.094: (putdown f5-3f key0-3)
64.114: (pickup f5-4f key0-0)
60.109: (pickup f5-4f key0-3)
60.462: (move f5-4f f5-5f)
61.525: (pickup-and-loose f5-4f key0-3 key3-0)
61.592: (pickup-and-loose f5-4f key0-3 key3-0)
62.202: (move f5-4f f4-4f)
62.645: (pickup-and-loose f5-4f key0-0 key3-0)
62.656: (move f5-4f f4-4f)
62.699: (putdown f5-4f key3-0)
62.768: (putdown f5-4f key3-0)
62.787: (move f5-4f f5-5f)
59.491: (move f5-4f f5-5f)
59.629: (move f5-4f f5-5f)
60.685: (move f5-4f f4-4f)
60.693: (move f5-4f f4-4f)
61.279: (move f5-4f f5-5f)
61.376: (putdown f5-5f key0-3)
61.610: (move f5-4f f5-3f)
61.628: (move f5-4f f5-3f)
61.853: (pickup-and-loose f4-4f key0-3 key0-0)
61.989: (move f5-4f f4-4f)
59.926: (move f4-4f f5-4f)
60.136: (move f4-4f f4-3f)
60.137: (move f5-3f f4-3f)
60.194: (pickup-and-loose f5-5f key0-0 key0-3)
60.204: (move f5-3f f4-3f)
60.205: (move f4-4f f4-3f)
60.295: (putdown f5-5f key0-3)
60.505: (putdown f5-5f key0-3)
60.634: (move f5-5f f6-5f)
60.706: (move f5-5f f6-5f)
60.997: (putdown f5-4f key0-3)
61.061: (putdown f4-3f key0-3)
61.127: (putdown f4-3f key0-3)
61.367: (move f5-4f f5-5f)
61.555: (putdown f6-5f key0-3)
61.627: (putdown f6-5f key0-3)
62.028: (move f6-5f f6-4f)
62.078: (move f6-5f f6-4f)
62.670: (move f6-5f f6-6f)
62.800: (move f6-5f f6-6f)
61.285: (move f5-5f f6-5f)
61.412: (move f6-6f f5-6f)
61.414: (move f6-6f f5-6f)
62.113: (pickup-and-loose f5-5f key3-0 key0-3)
62.357: (move f5-5f f5-6f)
62.475: (move f5-5f f4-5f)
62.553: (putdown f5-5f key0-3)
62.602: (move f4-3f f4-4f)
62.605: (move f6-5f f5-5f)
62.616: (move f4-3f f4-4f)
62.531: (pickup f5-5f key0-0)
62.794: (putdown f5-6f key0-3)
62.811: (putdown f5-6f key0-3)
62.968: (putdown f6-5f key0-3)
62.973: (move f6-5f f6-4f)
63.110: (move f6-5f f6-6f)
63.110: (move f5-6f f6-6f)
63.482: (putdown f4-5f key0-3)
63.778: (putdown f5-6f key0-3)
64.676: (move f5-6f f4-6f)
61.400: (move f5-5f f6-5f)
61.869: (move f4-6f f4-5f)
62.345: (move f5-6f f5-5f)
62.512: (move f5-6f f5-5f)
63.996: (putdown f6-6f key0-3)
64.027: (putdown f6-4f key0-3)
64.146: (move f4-5f f4-4f)
64.150: (pickup-and-loose f6-6f key1-1 key0-3)
64.382: (move f4-5f f5-5f)
64.617: (move f6-5f f5-5f)
60.497: (pickup-and-loose f6-5f key0-3 key0-0)
61.362: (putdown f6-5f key0-0)
62.306: (pickup f5-5f key0-0)
62.691: (putdown f4-5f key0-3)
62.934: (move f6-4f f6-5f)
63.081: (move f6-4f f5-4f)
64.127: (pickup f5-5f key3-0)
64.127: (move f6-5f f6-6f)
64.270: (pickup f5-5f key3-0)
64.307: (pickup f4-4f key0-0)
59.555: (move f6-5f f5-5f)
61.624: (move f4-5f f5-5f)
61.630: (move f4-5f f4-4f)
62.039: (move f6-5f f6-4f)
62.424: (move f5-5f f5-6f)
62.736: (move f6-5f f6-6f)
62.769: (move f6-5f f5-5f)
63.197: (move f4-4f f4-5f)
64.019: (putdown f6-6f key0-0)
64.034: (move f6-5f f6-6f)
60.461: (putdown f5-5f key0-3)
61.276: (pickup-and-loose f5-6f key0-3 key0-0)
61.380: (move f6-6f f5-6f)
