/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
124.880: (putdown f5-6f key2-3)
125.231: (move f5-5f f5-6f)
125.353: (move f5-5f f5-6f)
123.192: (move f4-5f f5-5f)
123.309: (move f5-6f f5-5f)
124.028: (move f5-6f f4-6f)
124.030: (move f4-5f f4-6f)
124.416: (putdown f4-6f key2-3)
124.936: (move f5-6f f4-6f)
125.135: (putdown f4-5f key0-3)
125.165: (move f3-5f f3-4f)
125.235: (move f4-5f f4-6f)
125.460: (move f5-6f f4-6f)
123.823: (move f4-6f f4-5f)
124.431: (move f5-5f f4-5f)
124.431: (move f4-6f f4-5f)
124.683: (move f4-5f f4-4f)
124.790: (move f4-5f f5-5f)
124.843: (putdown f4-6f key0-3)
125.476: (move f4-6f f5-6f)
125.703: (move f4-5f f4-6f)
126.077: (move f5-5f f6-5f)
126.171: (move f4-6f f5-6f)
123.619: (move f5-6f f5-5f)
123.619: (move f4-5f f5-5f)
125.602: (move f4-4f f4-3f)
125.904: (move f4-6f f4-5f)
126.780: (move f4-4f f5-4f)
126.780: (move f5-5f f5-4f)
126.945: (move f4-6f f5-6f)
127.213: (move f4-5f f3-5f)
127.662: (move f4-4f f3-4f)
127.877: (move f5-5f f5-6f)
125.719: (move f4-5f f4-4f)
126.266: (pickup f5-4f key0-4)
126.427: (move f4-5f f5-5f)
126.427: (move f5-6f f5-5f)
126.509: (move f5-5f f6-5f)
126.916: (move f5-5f f5-4f)
127.180: (move f3-4f f3-5f)
127.854: (move f4-3f f5-3f)
127.854: (move f5-4f f5-3f)
128.348: (move f3-5f f3-4f)
124.400: (move f5-4f f5-5f)
125.851: (pickup f5-4f key0-3)
126.056: (move f5-4f f4-4f)
126.784: (move f4-4f f4-3f)
128.143: (move f4-4f f5-4f)
128.143: (move f5-5f f5-4f)
128.686: (move f5-4f f5-3f)
129.499: (move f3-4f f4-4f)
129.500: (move f5-4f f4-4f)
129.607: (move f4-4f f3-4f)
124.810: (putdown f5-5f key0-4)
125.798: (move f4-4f f4-3f)
125.866: (move f5-4f f5-3f)
125.866: (move f4-3f f5-3f)
126.446: (move f4-4f f4-5f)
126.447: (move f5-5f f4-5f)
126.674: (move f4-4f f4-3f)
126.674: (move f5-3f f4-3f)
126.682: (putdown f4-4f key0-4)
127.493: (move f5-5f f5-6f)
123.935: (move f5-5f f5-4f)
125.557: (move f5-5f f5-6f)
125.627: (pickup-and-loose f4-5f key0-3 key0-4)
125.636: (move f4-4f f5-4f)
125.649: (move f4-4f f4-5f)
125.942: (move f4-4f f4-3f)
126.491: (putdown f4-5f key0-4)
126.957: (putdown f4-3f key0-4)
126.969: (move f5-6f f4-6f)
126.969: (move f4-5f f4-6f)
123.543: (move f4-5f f5-5f)
123.808: (move f4-5f f4-4f)
124.308: (move f4-5f f4-6f)
124.437: (move f4-5f f5-5f)
124.437: (move f5-4f f5-5f)
124.576: (move f4-5f f4-4f)
124.826: (pickup f4-5f key0-3)
125.103: (move f5-6f f4-6f)
125.723: (move f4-3f f4-4f)
126.002: (move f4-5f f4-6f)
122.180: (pickup f4-4f key2-3)
122.599: (pickup-and-loose f4-4f key2-3 key0-3)
122.795: (move f4-5f f5-5f)
123.416: (pickup f4-4f key2-3)
124.574: (move f4-4f f5-4f)
124.675: (move f4-4f f5-4f)
124.675: (move f5-5f f5-4f)
124.691: (putdown f4-6f key0-3)
124.898: (move f4-4f f4-3f)
125.048: (putdown f4-4f key0-3)
122.625: (move f4-4f f5-4f)
122.848: (move f4-4f f4-3f)
123.264: (move f4-4f f4-5f)
123.398: (move f4-4f f5-4f)
123.461: (move f4-4f f4-3f)
123.612: (putdown f5-5f key0-3)
123.664: (move f4-4f f4-5f)
123.757: (move f4-4f f4-5f)
124.416: (move f4-4f f5-4f)
124.932: (move f4-4f f4-3f)
120.681: (move f4-5f f5-5f)
120.682: (move f5-4f f5-5f)
120.721: (move f4-5f f5-5f)
120.722: (move f5-4f f5-5f)
123.090: (move f4-5f f4-6f)
123.440: (move f4-5f f4-6f)
123.520: (move f5-4f f5-5f)
123.520: (move f4-5f f5-5f)
123.701: (move f5-5f f5-4f)
124.213: (move f4-3f f5-3f)
122.939: (putdown f5-5f key2-3)
122.951: (putdown f5-5f key2-3)
123.701: (move f5-5f f5-6f)
123.701: (move f4-6f f5-6f)
123.733: (move f4-6f f5-6f)
123.733: (move f5-5f f5-6f)
124.325: (move f5-5f f6-5f)
124.494: (putdown f4-6f key2-3)
124.530: (move f5-5f f6-5f)
124.830: (putdown f4-6f key2-3)
124.817: (move f5-5f f5-4f)
125.294: (putdown f5-6f key2-3)
125.338: (putdown f5-6f key2-3)
125.566: (move f5-5f f5-4f)
125.639: (move f5-5f f5-6f)
125.661: (move f5-5f f5-6f)
126.099: (move f4-6f f5-6f)
126.167: (putdown f6-5f key2-3)
126.173: (move f4-6f f5-6f)
126.190: (move f5-5f f4-5f)
123.331: (move f6-5f f5-5f)
123.380: (move f5-6f f5-5f)
123.444: (move f5-6f f5-5f)
123.507: (move f5-6f f5-5f)
123.555: (move f5-6f f5-5f)
124.923: (move f5-4f f4-4f)
125.332: (move f5-4f f4-4f)
125.332: (move f4-5f f4-4f)
125.375: (move f5-6f f4-6f)
125.405: (move f5-6f f4-6f)
124.142: (pickup f4-4f key0-3)
124.894: (move f5-5f f5-4f)
124.932: (move f5-5f f5-4f)
125.434: (move f5-5f f5-4f)
125.691: (move f5-5f f5-4f)
126.014: (move f4-4f f4-3f)
126.186: (move f5-5f f5-4f)
126.200: (move f4-6f f4-5f)
126.200: (move f4-4f f4-5f)
126.205: (move f5-5f f5-6f)
124.715: (move f4-4f f5-4f)
125.036: (move f5-4f f4-4f)
125.335: (move f4-4f f4-5f)
125.336: (pickup f4-5f key0-3)
125.447: (move f5-4f f4-4f)
125.851: (move f5-4f f4-4f)
125.908: (move f5-4f f4-4f)
126.197: (pickup f4-5f key0-4)
126.320: (move f5-4f f4-4f)
126.409: (move f4-4f f4-3f)
123.716: (move f4-5f f4-6f)
123.803: (move f4-5f f5-5f)
124.258: (pickup f4-4f key0-3)
125.132: (pickup f4-4f key0-3)
125.784: (putdown f5-4f key0-3)
126.002: (move f4-4f f4-3f)
126.227: (move f4-4f f4-5f)
126.273: (move f4-4f f4-5f)
126.357: (move f4-5f f4-6f)
126.461: (move f4-5f f4-4f)
123.906: (move f5-4f f5-5f)
124.103: (putdown f4-6f key0-3)
124.245: (putdown f5-5f key0-4)
124.835: (move f4-4f f5-4f)
125.091: (move f5-4f f4-4f)
125.339: (move f4-4f f5-4f)
125.378: (move f4-6f f5-6f)
125.952: (putdown f4-6f key0-4)
126.254: (pickup f4-5f key0-4)
126.402: (pickup f4-5f key0-4)
121.704: (pickup f5-5f key2-3)
124.310: (move f5-5f f5-4f)
124.344: (move f4-5f f5-5f)
124.755: (move f5-5f f5-6f)
124.889: (move f4-6f f5-6f)
124.929: (move f4-6f f4-5f)
125.215: (move f4-5f f4-6f)
125.373: (move f4-5f f4-6f)
125.381: (move f5-5f f4-5f)
125.381: (move f4-4f f4-5f)
122.419: (move f5-5f f4-5f)
123.525: (move f5-5f f5-4f)
123.959: (pickup f4-5f key0-3)
124.056: (move f5-5f f5-6f)
124.460: (move f5-6f f4-6f)
124.769: (putdown f5-5f key0-4)
124.797: (putdown f4-6f key0-4)
124.806: (move f5-4f f4-4f)
124.923: (putdown f4-6f key0-4)
124.931: (move f4-5f f4-6f)
122.242: (move f5-4f f4-4f)
122.242: (move f4-5f f4-4f)
122.486: (move f5-6f f4-6f)
122.486: (move f4-5f f4-6f)
123.299: (move f4-5f f5-5f)
124.383: (putdown f4-5f key2-3)
124.507: (move f4-5f f3-5f)
124.527: (move f4-6f f5-6f)
124.675: (pickup-and-loose f5-4f key0-3 key2-3)
124.763: (move f5-5f f5-4f)
122.703: (move f5-4f f5-5f)
123.801: (move f4-4f f4-3f)
123.894: (move f5-6f f5-5f)
123.900: (putdown f4-6f key2-3)
123.964: (putdown f5-5f key0-3)
124.226: (move f5-4f f4-4f)
124.596: (move f5-4f f4-4f)
124.602: (move f4-5f f5-5f)
124.665: (putdown f4-4f key2-3)
124.796: (pickup f4-5f key0-4)
124.037: (move f5-5f f4-5f)
124.058: (putdown f5-5f key0-3)
124.503: (move f5-5f f5-6f)
124.674: (move f5-5f f5-4f)
124.972: (move f5-5f f4-5f)
125.082: (move f4-3f f5-3f)
125.205: (move f4-6f f4-5f)
125.254: (move f4-5f f4-6f)
125.305: (move f4-5f f5-5f)
125.437: (putdown f4-4f key0-3)
124.373: (move f5-5f f5-4f)
124.500: (move f4-5f f5-5f)
124.757: (move f5-6f f4-6f)
124.757: (move f4-5f f4-6f)
124.931: (putdown f4-6f key0-4)
125.157: (move f4-5f f4-4f)
125.226: (move f5-4f f4-4f)
125.226: (move f4-5f f4-4f)
125.378: (move f4-6f f5-6f)
125.379: (move f5-5f f5-6f)
123.213: (move f4-6f f4-5f)
124.339: (move f4-6f f5-6f)
125.103: (pickup f4-6f key0-4)
125.368: (move f5-4f f4-4f)
126.026: (move f5-4f f5-3f)
126.341: (move f5-5f f5-4f)
126.341: (move f4-4f f5-4f)
126.505: (move f4-6f f4-7f)
126.542: (move f5-5f f5-6f)
126.662: (move f4-6f f4-7f)
125.136: (move f4-6f f5-6f)
125.190: (move f5-6f f5-5f)
125.190: (move f4-5f f5-5f)
125.643: (move f4-6f f4-5f)
125.732: (move f4-5f f4-4f)
126.423: (move f4-4f f4-5f)
127.277: (move f5-3f f4-3f)
127.278: (move f4-4f f4-3f)
128.579: (move f4-5f f3-5f)
129.200: (move f5-4f f5-3f)
125.384: (putdown f5-6f key0-4)
125.579: (putdown f4-5f key0-4)
125.806: (move f4-5f f4-6f)
126.487: (pickup f4-5f key0-4)
126.873: (move f5-3f f4-3f)
127.356: (move f4-4f f5-4f)
127.357: (move f5-5f f5-4f)
127.369: (move f4-5f f4-4f)
127.611: (move f4-4f f4-3f)
128.373: (move f5-5f f6-5f)
123.226: (move f4-5f f5-5f)
124.800: (move f5-6f f4-6f)
124.882: (move f4-5f f4-6f)
125.279: (move f4-5f f4-4f)
125.633: (move f4-4f f5-4f)
125.763: (move f4-5f f5-5f)
126.035: (move f4-5f f4-6f)
126.440: (move f4-6f f5-6f)
127.170: (pickup f5-4f key0-3)
127.254: (move f4-5f f4-4f)
124.637: (move f5-5f f5-4f)
124.637: (move f4-4f f5-4f)
124.940: (move f4-6f f4-5f)
125.031: (pickup-and-loose f5-5f key0-3 key0-4)
125.484: (move f4-4f f5-4f)
125.485: (move f5-5f f5-4f)
125.520: (putdown f4-6f key0-4)
125.740: (move f5-5f f5-6f)
125.740: (move f4-6f f5-6f)
125.938: (move f4-6f f5-6f)
123.505: (move f5-5f f5-6f)
123.907: (move f5-5f f4-5f)
124.982: (move f4-6f f4-5f)
125.009: (move f5-5f f6-5f)
125.174: (move f4-6f f5-6f)
125.958: (putdown f5-6f key0-4)
126.153: (move f4-5f f4-4f)
126.219: (putdown f5-5f key0-3)
126.238: (putdown f5-4f key0-4)
126.734: (move f5-4f f5-3f)
123.316: (move f4-5f f4-6f)
123.316: (move f5-6f f4-6f)
123.657: (move f5-5f f5-4f)
123.824: (move f4-4f f5-4f)
124.193: (putdown f5-6f key0-3)
124.473: (move f5-5f f5-6f)
124.563: (move f4-5f f4-4f)
124.673: (putdown f4-5f key0-3)
124.844: (move f5-5f f4-5f)
125.090: (move f4-5f f5-5f)
123.554: (putdown f4-6f key0-3)
124.470: (pickup f5-5f key0-3)
124.555: (move f5-5f f5-4f)
124.761: (move f4-5f f4-6f)
124.763: (move f5-6f f4-6f)
124.856: (move f4-5f f4-4f)
124.867: (move f5-4f f4-4f)
124.868: (move f4-5f f4-4f)
125.063: (move f4-5f f5-5f)
125.242: (move f5-6f f5-5f)
124.018: (move f4-4f f5-4f)
124.019: (move f5-5f f5-4f)
124.619: (pickup f5-5f key0-4)
124.808: (move f4-6f f5-6f)
124.814: (move f4-6f f4-5f)
125.120: (move f5-4f f4-4f)
125.198: (move f5-5f f5-6f)
125.718: (move f5-5f f4-5f)
125.770: (move f5-5f f4-5f)
126.230: (move f5-5f f5-4f)
124.826: (move f4-5f f4-4f)
124.827: (move f5-4f f4-4f)
125.053: (move f4-5f f4-4f)
125.367: (move f4-5f f4-6f)
125.431: (move f5-6f f4-6f)
125.796: (move f5-4f f5-3f)
126.353: (move f4-5f f4-4f)
126.402: (move f5-5f f5-4f)
126.653: (putdown f4-5f key0-3)
126.658: (putdown f5-4f key0-3)
124.058: (move f4-4f f5-4f)
124.597: (move f4-5f f5-5f)
124.725: (pickup-and-loose f5-4f key2-3 key0-4)
125.105: (move f4-5f f4-4f)
125.502: (putdown f4-4f key0-3)
125.830: (move f5-4f f5-5f)
126.131: (move f5-4f f4-4f)
126.487: (move f5-4f f4-4f)
126.581: (move f5-3f f4-3f)
126.954: (putdown f5-4f key0-4)
123.403: (move f5-4f f5-3f)
124.509: (move f4-4f f5-4f)
124.509: (move f5-5f f5-4f)
124.823: (move f5-5f f5-6f)
124.910: (move f5-4f f5-3f)
124.977: (move f5-5f f4-5f)
124.977: (move f4-4f f4-5f)
125.071: (move f5-4f f5-5f)
125.344: (move f5-4f f4-4f)
125.554: (move f5-5f f5-6f)
125.519: (move f5-4f f5-3f)
125.523: (move f4-4f f4-5f)
125.524: (move f5-5f f4-5f)
126.688: (move f4-4f f4-3f)
126.715: (putdown f5-3f key2-3)
126.781: (move f5-6f f4-6f)
126.782: (move f4-5f f4-6f)
127.019: (move f5-6f f4-6f)
127.577: (move f5-5f f5-6f)
127.906: (move f5-3f f6-3f)
125.159: (pickup f4-5f key0-3)
125.975: (move f5-3f f4-3f)
126.323: (move f5-6f f4-6f)
126.324: (move f4-5f f4-6f)
126.955: (move f5-3f f5-4f)
127.052: (pickup f4-6f key0-4)
127.308: (move f4-3f f5-3f)
127.502: (pickup f4-6f key0-4)
127.927: (move f5-3f f4-3f)
128.553: (move f4-6f f4-7f)
124.328: (move f4-5f f5-5f)
124.774: (move f4-5f f4-6f)
125.136: (move f5-4f f5-5f)
125.581: (move f4-6f f5-6f)
125.641: (move f5-4f f4-4f)
125.642: (move f4-3f f4-4f)
126.330: (move f4-5f f4-4f)
126.491: (pickup f5-4f key0-4)
126.570: (move f4-6f f4-5f)
127.285: (move f4-6f f5-6f)
125.164: (move f4-6f f5-6f)
125.164: (move f5-5f f5-6f)
125.269: (move f5-4f f5-5f)
125.277: (putdown f4-6f key0-3)
125.427: (putdown f5-5f key0-3)
125.523: (putdown f5-6f key0-4)
125.949: (move f5-6f f5-5f)
125.950: (move f4-5f f5-5f)
126.114: (putdown f4-5f key0-4)
126.133: (move f4-4f f4-5f)
124.864: (move f4-5f f5-5f)
125.079: (move f5-5f f4-5f)
125.334: (move f4-5f f4-4f)
125.538: (putdown f5-6f key0-3)
125.568: (move f5-5f f5-6f)
125.663: (putdown f5-5f key0-4)
125.768: (pickup f4-5f key0-3)
126.108: (move f4-5f f4-6f)
126.159: (move f4-6f f4-5f)
126.267: (move f5-6f f4-6f)
124.181: (move f5-5f f5-4f)
124.344: (move f4-5f f5-5f)
125.253: (move f4-5f f4-6f)
125.601: (move f4-5f f4-6f)
125.601: (move f5-6f f4-6f)
125.791: (move f5-5f f5-4f)
125.791: (move f4-4f f5-4f)
125.803: (move f5-5f f4-5f)
125.947: (move f5-5f f5-6f)
126.127: (move f4-5f f5-5f)
124.952: (move f5-4f f5-3f)
125.423: (putdown f5-5f key0-3)
125.566: (move f4-6f f5-6f)
125.567: (move f5-5f f5-6f)
125.576: (move f4-5f f4-4f)
125.576: (move f5-4f f4-4f)
125.733: (putdown f4-6f key0-3)
126.474: (move f5-5f f5-6f)
126.484: (move f5-6f f4-6f)
126.485: (move f4-5f f4-6f)
123.090: (pickup f5-3f key2-3)
125.694: (move f5-3f f4-3f)
125.694: (move f4-4f f4-3f)
125.796: (move f5-5f f4-5f)
125.959: (putdown f5-6f key0-3)
126.027: (move f5-5f f5-6f)
126.352: (move f5-5f f5-4f)
126.634: (move f4-6f f4-5f)
126.815: (move f4-6f f5-6f)
127.091: (move f5-5f f6-5f)
122.746: (move f5-3f f4-3f)
124.102: (move f5-6f f5-5f)
125.660: (pickup f5-4f key0-4)
126.217: (move f5-6f f5-5f)
126.219: (move f4-5f f5-5f)
126.232: (move f5-6f f4-6f)
126.233: (move f4-5f f4-6f)
126.863: (move f4-5f f4-4f)
126.867: (move f5-3f f6-3f)
126.923: (move f5-6f f4-6f)
125.022: (putdown f4-3f key2-3)
125.406: (move f5-5f f5-4f)
126.290: (move f5-4f f5-5f)
126.634: (move f4-4f f4-3f)
127.393: (move f5-4f f5-3f)
127.401: (move f4-3f f3-3f)
127.580: (move f4-6f f4-5f)
127.580: (move f5-5f f4-5f)
127.618: (move f6-3f f6-2f)
127.948: (move f5-4f f4-4f)
124.215: (move f4-3f f5-3f)
124.972: (pickup f5-4f key0-4)
125.251: (move f3-3f f3-4f)
125.327: (move f4-3f f4-4f)
125.795: (move f5-4f f5-3f)
126.324: (move f4-3f f5-3f)
126.361: (move f5-5f f5-6f)
126.639: (pickup-and-loose f5-3f key2-3 key0-4)
126.744: (putdown f5-5f key0-4)
127.505: (move f5-5f f4-5f)
122.784: (move f5-3f f5-4f)
125.040: (move f4-4f f5-4f)
125.040: (move f5-3f f5-4f)
125.140: (move f5-5f f5-6f)
125.484: (move f5-4f f5-5f)
125.589: (move f4-4f f4-5f)
125.981: (move f5-5f f4-5f)
126.321: (move f5-3f f4-3f)
126.599: (putdown f5-6f key0-4)
126.700: (move f5-4f f5-3f)
123.369: (move f5-4f f5-5f)
124.090: (move f5-4f f4-4f)
124.090: (move f4-3f f4-4f)
124.745: (move f5-6f f5-5f)
124.772: (pickup f4-5f key0-3)
124.866: (putdown f5-4f key2-3)
125.449: (pickup-and-loose f5-3f key2-3 key0-4)
125.773: (move f5-6f f4-6f)
125.774: (move f4-5f f4-6f)
125.849: (move f5-4f f5-5f)
121.006: (move f5-3f f5-4f)
122.434: (move f5-5f f4-5f)
122.435: (move f4-4f f4-5f)
123.463: (pickup f5-5f key0-3)
123.800: (move f5-5f f5-6f)
123.851: (move f5-5f f5-4f)
124.053: (move f4-5f f4-6f)
124.890: (move f4-5f f4-4f)
124.969: (pickup-and-loose f5-5f key0-3 key2-3)
125.429: (pickup f5-5f key0-4)
122.087: (move f5-4f f5-5f)
123.018: (move f5-5f f5-4f)
123.140: (move f4-4f f5-4f)
123.476: (putdown f5-4f key2-3)
123.926: (move f4-5f f4-6f)
123.926: (move f5-6f f4-6f)
124.313: (putdown f4-5f key2-3)
124.499: (putdown f4-6f key0-3)
124.613: (move f4-6f f5-6f)
124.730: (move f5-4f f4-4f)
123.804: (move f4-4f f4-5f)
123.805: (move f5-5f f4-5f)
124.086: (putdown f5-4f key0-3)
124.413: (putdown f5-4f key0-3)
124.494: (putdown f5-5f key2-3)
124.811: (move f5-5f f5-6f)
124.985: (move f5-4f f5-3f)
125.275: (move f5-4f f5-3f)
125.319: (putdown f5-6f key0-3)
125.346: (putdown f4-6f key2-3)
123.932: (move f5-5f f5-4f)
124.125: (move f5-4f f5-5f)
124.486: (move f5-6f f4-6f)
124.487: (move f4-5f f4-6f)
124.528: (pickup-and-loose f5-3f key2-3 key0-3)
125.324: (move f4-6f f4-5f)
125.751: (pickup-and-loose f5-6f key0-3 key2-3)
125.927: (move f5-3f f4-3f)
125.949: (putdown f4-5f key2-3)
125.995: (putdown f5-6f key2-3)
124.901: (pickup-and-loose f4-3f key2-3 key0-3)
125.165: (move f4-5f f5-5f)
125.171: (move f5-6f f5-5f)
125.283: (move f5-6f f5-5f)
125.869: (move f5-5f f5-6f)
126.091: (putdown f4-6f key2-3)
126.167: (move f5-6f f4-6f)
126.481: (move f5-3f f4-3f)
126.636: (move f4-5f f5-5f)
126.657: (putdown f5-3f key2-3)
122.709: (move f4-3f f4-4f)
123.662: (move f4-3f f5-3f)
123.931: (move f5-3f f5-4f)
124.583: (move f5-5f f5-4f)
124.615: (move f5-5f f5-4f)
125.767: (move f5-5f f5-4f)
125.910: (pickup f5-5f key0-3)
125.927: (pickup f5-6f key0-4)
125.999: (putdown f5-5f key0-3)
126.064: (move f5-5f f5-6f)
119.744: (move f4-4f f4-5f)
120.174: (move f4-4f f5-4f)
120.174: (move f5-3f f5-4f)
123.894: (move f5-4f f5-5f)
124.977: (putdown f4-4f key2-3)
125.051: (move f5-5f f5-4f)
125.161: (move f5-5f f5-6f)
125.366: (putdown f5-3f key2-3)
125.814: (move f5-5f f4-5f)
126.047: (move f5-6f f5-5f)
121.285: (move f5-4f f5-5f)
121.285: (move f4-5f f5-5f)
121.674: (putdown f4-5f key2-3)
122.261: (putdown f5-4f key2-3)
122.340: (move f4-5f f4-6f)
122.476: (move f4-4f f5-4f)
122.849: (move f5-3f f5-4f)
123.195: (move f4-4f f4-5f)
123.648: (move f4-5f f3-5f)
126.503: (putdown f5-5f key0-4)
121.359: (move f5-5f f5-6f)
121.359: (move f4-6f f5-6f)
121.978: (move f5-5f f6-5f)
123.458: (pickup-and-loose f5-5f key0-4 key2-3)
123.643: (putdown f5-5f key2-3)
123.714: (move f4-5f f5-5f)
123.847: (putdown f4-6f key2-3)
124.078: (move f5-4f f5-5f)
124.427: (move f5-4f f5-5f)
124.428: (move f4-5f f5-5f)
122.385: (move f5-5f f5-4f)
122.429: (move f5-5f f5-4f)
122.634: (move f4-6f f4-5f)
122.720: (move f5-5f f4-5f)
122.728: (putdown f5-6f key2-3)
123.462: (move f5-5f f4-5f)
123.492: (pickup f5-5f key0-4)
123.554: (move f4-6f f5-6f)
123.608: (move f5-5f f5-6f)
123.768: (move f5-5f f5-6f)
123.845: (move f5-6f f5-5f)
124.394: (move f4-5f f5-5f)
124.394: (move f5-6f f5-5f)
124.646: (move f5-5f f4-5f)
124.909: (move f5-6f f4-6f)
124.913: (move f5-6f f4-6f)
124.970: (move f4-5f f4-6f)
124.972: (move f5-6f f4-6f)
125.494: (move f5-4f f4-4f)
125.710: (move f5-5f f5-4f)
122.370: (pickup-and-loose f4-5f key2-3 key0-4)
122.458: (move f5-5f f5-4f)
123.002: (move f5-5f f4-5f)
123.002: (move f4-6f f4-5f)
123.138: (move f5-5f f5-4f)
123.649: (pickup f5-5f key0-4)
124.142: (putdown f4-5f key0-4)
124.261: (pickup f5-5f key0-4)
124.370: (move f5-5f f6-5f)
124.702: (move f5-5f f6-5f)
120.655: (move f4-5f f5-5f)
122.741: (move f4-5f f4-4f)
123.448: (move f4-5f f4-6f)
123.553: (move f4-5f f5-5f)
124.711: (move f4-5f f3-5f)
125.573: (move f5-5f f4-5f)
125.629: (move f5-5f f5-6f)
125.776: (move f4-5f f4-4f)
126.023: (move f4-5f f4-6f)
126.027: (move f5-4f f4-4f)
122.449: (move f4-4f f5-4f)
122.449: (move f5-5f f5-4f)
122.911: (putdown f5-5f key2-3)
124.164: (pickup-and-loose f5-6f key2-3 key0-4)
124.477: (move f5-5f f5-6f)
124.477: (move f4-6f f5-6f)
124.645: (move f4-4f f4-3f)
124.778: (move f5-5f f6-5f)
124.841: (putdown f4-6f key2-3)
124.966: (putdown f4-5f key0-4)
119.257: (move f5-6f f5-5f)
123.224: (move f5-6f f4-6f)
123.453: (move f4-5f f5-5f)
124.564: (putdown f5-4f key2-3)
124.592: (move f5-5f f5-4f)
124.884: (move f5-5f f4-5f)
125.343: (pickup-and-loose f4-3f key0-3 key2-3)
125.412: (putdown f5-6f key2-3)
125.663: (move f4-5f f4-4f)
125.945: (move f4-3f f5-3f)
119.451: (move f5-5f f5-4f)
121.197: (move f5-5f f4-5f)
121.197: (move f4-6f f4-5f)
121.708: (putdown f5-5f key2-3)
122.583: (move f5-6f f5-5f)
122.987: (move f5-5f f6-5f)
123.519: (move f5-4f f5-5f)
124.907: (putdown f4-6f key2-3)
125.221: (move f4-3f f4-4f)
125.229: (move f4-4f f5-4f)
121.911: (putdown f5-4f key2-3)
122.443: (move f5-5f f5-4f)
123.312: (putdown f4-5f key2-3)
123.371: (move f5-5f f5-4f)
124.097: (move f5-5f f4-5f)
124.630: (move f5-4f f5-3f)
124.729: (move f5-4f f4-4f)
124.729: (move f4-5f f4-4f)
124.805: (move f4-6f f4-5f)
125.151: (putdown f6-5f key2-3)
122.077: (move f4-5f f5-5f)
122.404: (move f6-5f f5-5f)
122.495: (move f4-5f f5-5f)
122.556: (move f5-4f f5-5f)
125.574: (move f4-5f f4-6f)
125.929: (move f4-5f f4-6f)
126.585: (putdown f5-3f key2-3)
127.090: (putdown f4-4f key2-3)
127.108: (move f4-4f f4-3f)
127.109: (move f5-3f f4-3f)
122.893: (move f4-4f f5-4f)
123.084: (move f5-5f f5-4f)
123.089: (move f5-3f f5-4f)
123.131: (move f5-5f f5-4f)
123.477: (move f5-5f f5-4f)
125.372: (move f5-5f f4-5f)
125.491: (move f4-4f f4-5f)
125.536: (move f5-5f f4-5f)
126.061: (move f4-6f f5-6f)
126.158: (move f5-5f f5-6f)
123.026: (move f4-5f f5-5f)
123.027: (move f5-4f f5-5f)
123.403: (move f5-4f f5-5f)
126.230: (pickup f5-6f key0-4)
126.415: (pickup f5-6f key0-4)
127.009: (move f4-5f f4-6f)
127.165: (move f4-5f f4-6f)
127.272: (move f4-5f f4-6f)
128.348: (move f5-4f f4-4f)
128.527: (move f4-5f f4-4f)
126.205: (move f5-6f f4-6f)
126.722: (move f5-5f f4-5f)
127.020: (move f5-5f f6-5f)
127.083: (move f4-6f f5-6f)
127.120: (move f4-6f f5-6f)
127.224: (move f5-6f f4-6f)
127.255: (move f5-5f f5-6f)
127.256: (move f4-6f f5-6f)
127.289: (move f5-5f f6-5f)
127.856: (move f5-5f f5-6f)
124.047: (pickup-and-loose f4-6f key2-3 key0-4)
125.440: (move f4-6f f4-5f)
125.679: (putdown f4-6f key0-4)
126.582: (putdown f4-6f key0-4)
127.327: (pickup f5-6f key0-4)
127.388: (pickup f5-6f key0-4)
127.585: (pickup f5-6f key0-4)
128.014: (pickup f5-6f key0-4)
128.223: (move f4-5f f4-6f)
128.226: (move f5-6f f4-6f)
120.933: (move f4-6f f4-5f)
123.638: (move f4-6f f4-5f)
123.775: (move f4-6f f5-6f)
123.792: (move f5-6f f5-5f)
123.851: (move f4-6f f4-5f)
123.898: (move f5-6f f5-5f)
124.301: (move f5-6f f5-5f)
124.693: (move f5-6f f5-5f)
125.023: (move f4-6f f4-7f)
125.692: (move f4-6f f5-6f)
121.588: (move f5-6f f5-5f)
121.588: (move f4-5f f5-5f)
122.855: (move f4-5f f4-4f)
122.917: (putdown f4-5f key2-3)
123.904: (putdown f5-5f key0-4)
123.907: (move f4-5f f5-5f)
123.907: (move f5-6f f5-5f)
124.853: (putdown f5-5f key0-4)
124.880: (move f4-5f f5-5f)
125.340: (putdown f5-6f key2-3)
122.401: (move f5-5f f5-4f)
123.003: (move f5-5f f4-5f)
123.102: (move f4-4f f5-4f)
123.103: (move f5-5f f5-4f)
123.771: (move f5-5f f5-6f)
123.771: (move f5-5f f6-5f)
124.259: (move f4-5f f5-5f)
124.498: (move f5-5f f4-5f)
124.523: (move f5-6f f5-5f)
124.876: (move f5-5f f5-6f)
123.771: (move f5-5f f4-5f)
125.345: (move f4-5f f4-6f)
125.345: (move f5-6f f4-6f)
125.444: (putdown f5-4f key2-3)
125.899: (move f5-5f f5-6f)
126.210: (move f5-5f f5-4f)
