/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
61.433: (move f4-3f f4-2f)
61.822: (move f3-4f f3-3f)
60.423: (move f4-2f f4-3f)
61.249: (move f3-3f f3-4f)
61.795: (move f4-4f f4-3f)
61.795: (move f3-3f f4-3f)
62.193: (putdown f4-4f key1-0)
62.210: (move f3-5f f2-5f)
62.417: (move f4-2f f3-2f)
62.417: (move f3-3f f3-2f)
62.434: (move f4-2f f3-2f)
62.455: (putdown f3-5f key1-0)
61.246: (move f3-2f f3-3f)
61.247: (move f4-3f f3-3f)
61.667: (move f3-5f f3-4f)
61.912: (move f2-5f f2-4f)
62.104: (move f3-4f f4-4f)
62.233: (move f4-3f f4-4f)
62.323: (move f3-4f f2-4f)
62.373: (move f3-5f f2-5f)
62.422: (putdown f4-3f key1-0)
63.388: (move f4-4f f5-4f)
60.664: (pickup f4-4f key1-0)
61.216: (move f4-4f f3-4f)
61.216: (move f3-3f f3-4f)
61.265: (move f3-4f f3-3f)
61.290: (move f4-3f f3-3f)
62.351: (pickup f2-4f key3-1)
62.500: (move f3-4f f2-4f)
62.500: (move f2-5f f2-4f)
62.828: (move f4-3f f4-4f)
62.961: (move f4-3f f4-2f)
61.267: (pickup f3-3f key0-2)
61.275: (move f4-4f f3-4f)
61.790: (move f4-4f f4-3f)
62.125: (move f3-3f f3-2f)
62.125: (move f4-2f f3-2f)
62.244: (move f3-4f f2-4f)
62.470: (pickup f2-4f key3-1)
63.457: (move f3-3f f3-2f)
63.513: (move f4-4f f5-4f)
63.518: (move f3-3f f2-3f)
60.894: (move f3-4f f3-5f)
61.229: (move f2-4f f3-4f)
61.871: (move f3-4f f3-3f)
61.871: (move f4-3f f3-3f)
61.939: (move f3-4f f2-4f)
61.978: (move f3-3f f3-2f)
62.278: (pickup f2-4f key3-1)
62.402: (putdown f4-3f key1-0)
62.450: (move f2-4f f2-5f)
62.470: (pickup-and-loose f4-3f key0-2 key1-0)
60.678: (move f3-4f f3-3f)
61.447: (move f4-3f f3-3f)
61.511: (putdown f3-4f key3-1)
62.002: (putdown f3-2f key0-2)
62.225: (move f3-5f f2-5f)
62.225: (move f2-4f f2-5f)
62.312: (move f3-4f f3-5f)
62.313: (move f2-5f f3-5f)
62.416: (putdown f2-5f key3-1)
62.447: (putdown f3-5f key1-0)
60.718: (pickup-and-loose f3-5f key1-0 key3-1)
61.039: (putdown f3-3f key3-1)
61.230: (move f3-4f f3-3f)
61.562: (move f3-2f f3-3f)
61.656: (move f3-5f f3-4f)
62.120: (move f3-3f f3-2f)
62.213: (move f3-4f f3-5f)
62.286: (putdown f3-5f key3-1)
62.342: (move f2-5f f3-5f)
62.350: (move f3-5f f2-5f)
60.788: (pickup f3-5f key1-0)
61.153: (move f3-4f f3-3f)
61.297: (move f3-5f f3-4f)
61.641: (move f3-3f f3-4f)
61.698: (move f3-5f f3-4f)
61.713: (move f3-5f f3-4f)
62.235: (move f3-5f f2-5f)
62.479: (move f3-5f f2-5f)
62.491: (move f3-5f f2-5f)
62.540: (move f2-5f f2-4f)
60.660: (move f3-4f f4-4f)
61.225: (move f3-4f f3-3f)
61.243: (move f3-4f f3-3f)
61.326: (move f3-5f f3-4f)
62.037: (move f2-5f f2-4f)
62.037: (move f3-4f f2-4f)
62.123: (move f3-4f f3-3f)
62.265: (move f3-5f f2-5f)
62.330: (move f3-4f f3-5f)
62.509: (pickup f2-4f key3-1)
60.565: (move f3-4f f4-4f)
61.216: (move f2-4f f3-4f)
61.897: (move f4-4f f4-3f)
61.897: (move f3-3f f4-3f)
61.971: (move f3-4f f3-3f)
61.998: (move f3-4f f2-4f)
61.998: (move f2-5f f2-4f)
62.038: (pickup-and-loose f4-4f key0-2 key1-0)
62.114: (putdown f4-4f key1-0)
62.430: (move f2-4f f2-5f)
60.382: (move f4-4f f4-3f)
60.490: (move f4-4f f4-3f)
60.560: (move f3-4f f3-3f)
61.154: (move f4-4f f3-4f)
61.286: (move f4-4f f3-4f)
61.499: (putdown f3-4f key3-1)
61.842: (move f3-3f f4-3f)
61.842: (move f4-4f f4-3f)
61.962: (pickup-and-loose f4-4f key0-2 key1-0)
62.024: (putdown f4-4f key1-0)
60.351: (move f4-4f f4-3f)
60.368: (putdown f4-3f key0-2)
60.449: (move f4-4f f4-3f)
60.924: (putdown f3-3f key3-1)
61.083: (move f3-4f f3-3f)
61.083: (move f4-3f f3-3f)
61.101: (move f3-4f f3-3f)
61.137: (move f4-4f f3-4f)
61.162: (putdown f3-4f key0-2)
61.174: (move f4-3f f4-2f)
60.329: (putdown f4-3f key0-2)
60.987: (move f3-4f f3-3f)
60.987: (move f4-3f f3-3f)
61.121: (putdown f3-3f key0-2)
61.123: (move f4-3f f3-3f)
61.153: (putdown f3-4f key0-2)
61.212: (move f4-3f f4-2f)
61.243: (putdown f4-2f key0-2)
61.253: (move f3-4f f3-3f)
61.261: (move f4-3f f3-3f)
60.394: (move f3-3f f4-3f)
60.444: (move f4-2f f4-3f)
60.498: (move f3-3f f4-3f)
61.022: (putdown f3-3f key0-2)
61.148: (move f3-4f f3-3f)
61.160: (move f4-3f f3-3f)
61.234: (move f3-3f f3-4f)
61.245: (putdown f4-2f key0-2)
61.278: (move f3-3f f3-4f)
61.291: (move f3-3f f3-4f)
60.351: (move f3-3f f4-3f)
60.403: (move f4-2f f4-3f)
60.451: (move f3-3f f4-3f)
61.226: (move f3-3f f3-4f)
61.281: (move f3-3f f3-4f)
61.283: (move f4-3f f3-3f)
61.444: (move f4-3f f4-2f)
61.447: (move f4-3f f4-2f)
62.075: (move f3-4f f4-4f)
62.094: (move f4-3f f4-4f)
60.630: (pickup f4-4f key1-0)
60.659: (pickup f4-4f key1-0)
61.181: (move f4-3f f3-3f)
61.257: (move f3-3f f3-4f)
61.425: (move f4-3f f4-2f)
61.437: (move f4-3f f4-2f)
61.986: (move f3-4f f4-4f)
62.011: (move f4-3f f4-4f)
62.098: (move f3-4f f4-4f)
62.098: (move f4-3f f4-4f)
60.532: (pickup f4-4f key1-0)
60.567: (pickup f4-4f key1-0)
60.643: (pickup f4-4f key1-0)
61.199: (move f4-4f f3-4f)
61.251: (move f3-3f f3-4f)
61.257: (move f4-4f f3-4f)
61.813: (move f4-4f f4-3f)
61.875: (move f4-4f f4-3f)
62.227: (move f3-4f f4-4f)
62.431: (move f3-4f f2-4f)
60.595: (move f3-4f f3-5f)
60.719: (move f3-4f f3-5f)
60.781: (pickup f4-4f key1-0)
61.220: (move f4-4f f3-4f)
61.286: (move f4-4f f3-4f)
61.289: (move f4-4f f3-4f)
61.759: (move f4-4f f4-3f)
61.767: (move f4-4f f4-3f)
61.800: (move f4-4f f4-3f)
61.946: (move f3-4f f2-4f)
60.650: (move f3-4f f3-5f)
60.781: (move f3-4f f3-5f)
60.790: (move f3-4f f3-5f)
61.302: (move f4-4f f3-4f)
61.851: (move f4-3f f3-3f)
61.851: (move f3-4f f3-3f)
61.873: (move f4-4f f4-3f)
61.901: (move f4-3f f3-3f)
61.901: (move f3-4f f3-3f)
61.902: (move f3-4f f2-4f)
60.721: (move f3-4f f3-5f)
62.006: (move f3-4f f2-4f)
62.089: (move f3-4f f3-3f)
62.089: (move f4-3f f3-3f)
62.202: (putdown f3-5f key1-0)
62.238: (move f2-4f f2-5f)
62.238: (move f3-5f f2-5f)
62.252: (move f3-5f f2-5f)
62.282: (move f3-5f f2-5f)
62.332: (putdown f3-5f key1-0)
61.610: (move f3-5f f3-4f)
61.662: (move f3-5f f3-4f)
62.003: (move f2-5f f2-4f)
62.029: (move f2-5f f2-4f)
62.224: (move f2-4f f2-5f)
62.224: (move f3-5f f2-5f)
62.289: (putdown f3-5f key1-0)
62.315: (pickup-and-loose f3-5f key3-1 key1-0)
62.402: (move f3-5f f2-5f)
62.407: (move f3-5f f2-5f)
61.104: (move f3-4f f3-3f)
61.202: (move f3-4f f3-3f)
61.600: (pickup f3-4f key0-2)
61.722: (move f3-5f f3-4f)
62.395: (move f3-5f f2-5f)
62.434: (move f3-5f f2-5f)
62.436: (pickup f2-5f key3-1)
62.440: (pickup f2-5f key3-1)
62.588: (move f3-4f f2-4f)
62.588: (move f2-5f f2-4f)
61.094: (move f3-4f f3-3f)
61.094: (pickup f3-3f key0-2)
61.179: (move f3-4f f3-3f)
62.161: (move f3-4f f3-5f)
62.186: (move f2-5f f3-5f)
62.307: (move f2-5f f3-5f)
62.361: (putdown f2-5f key3-1)
62.442: (move f3-4f f2-4f)
62.469: (move f2-5f f2-4f)
62.480: (move f2-5f f2-4f)
60.651: (pickup-and-loose f3-5f key1-0 key0-2)
60.715: (pickup-and-loose f3-5f key1-0 key3-1)
62.158: (putdown f3-5f key3-1)
62.216: (putdown f3-5f key0-2)
62.227: (move f3-5f f2-5f)
62.227: (move f2-4f f2-5f)
62.279: (putdown f3-5f key3-1)
62.347: (move f2-5f f3-5f)
62.482: (putdown f2-4f key0-2)
62.498: (putdown f2-4f key3-1)
60.794: (pickup f3-5f key1-0)
61.257: (move f3-5f f3-4f)
61.303: (move f3-5f f3-4f)
61.628: (move f3-5f f3-4f)
61.676: (move f3-5f f3-4f)
61.692: (move f2-4f f3-4f)
61.707: (move f3-5f f3-4f)
61.734: (move f3-5f f3-4f)
62.190: (move f3-5f f2-5f)
62.223: (move f3-5f f2-5f)
60.706: (move f3-4f f4-4f)
60.738: (move f3-4f f4-4f)
61.088: (move f3-4f f3-3f)
61.182: (move f3-4f f3-3f)
61.185: (move f3-4f f3-3f)
61.200: (move f3-4f f3-3f)
61.225: (move f3-4f f3-3f)
61.328: (move f3-5f f3-4f)
61.624: (pickup f3-4f key0-2)
61.972: (move f3-4f f3-3f)
60.677: (move f3-4f f4-4f)
61.071: (pickup f3-3f key0-2)
61.071: (move f3-4f f3-3f)
61.826: (move f4-4f f4-3f)
61.826: (move f3-3f f4-3f)
61.937: (move f4-4f f4-3f)
61.972: (move f3-4f f3-3f)
61.989: (move f3-4f f2-4f)
62.098: (move f3-4f f3-5f)
62.154: (putdown f4-4f key1-0)
60.506: (move f4-4f f4-3f)
60.599: (pickup-and-loose f3-5f key1-0 key0-2)
61.270: (move f4-4f f3-4f)
61.816: (move f3-3f f4-3f)
61.816: (move f4-4f f4-3f)
62.022: (move f4-3f f3-3f)
62.133: (putdown f4-4f key1-0)
62.185: (putdown f3-5f key0-2)
62.186: (pickup-and-loose f3-5f key3-1 key0-2)
62.254: (move f2-4f f2-5f)
61.208: (move f4-3f f3-3f)
61.208: (move f3-4f f3-3f)
61.359: (move f3-5f f3-4f)
61.401: (move f4-3f f4-2f)
61.753: (move f3-5f f3-4f)
62.233: (move f3-5f f2-5f)
62.434: (putdown f4-3f key1-0)
62.448: (move f3-4f f2-4f)
62.453: (move f3-5f f2-5f)
62.485: (move f3-5f f2-5f)
60.874: (move f3-4f f4-4f)
61.201: (move f3-4f f3-3f)
61.404: (move f4-3f f3-3f)
62.078: (move f2-5f f2-4f)
62.078: (move f3-4f f2-4f)
62.185: (move f3-4f f3-3f)
62.418: (putdown f2-5f key3-1)
62.455: (move f2-5f f2-4f)
62.485: (move f4-2f f3-2f)
62.486: (move f3-3f f3-2f)
62.011: (move f4-4f f4-3f)
62.011: (move f3-3f f4-3f)
62.112: (move f3-3f f3-2f)
62.322: (putdown f4-4f key1-0)
62.482: (putdown f2-4f key3-1)
62.579: (move f2-5f f2-4f)
63.043: (move f2-4f f2-3f)
63.043: (move f3-3f f2-3f)
63.055: (putdown f3-3f key1-0)
63.342: (putdown f2-4f key1-0)
60.576: (move f4-4f f4-3f)
61.321: (move f4-4f f3-4f)
61.706: (move f2-4f f3-4f)
62.373: (move f2-4f f2-5f)
62.554: (move f3-3f f4-3f)
62.576: (putdown f4-3f key1-0)
62.739: (move f3-2f f4-2f)
62.826: (move f3-3f f3-2f)
62.913: (move f3-3f f3-4f)
63.177: (move f2-4f f3-4f)
61.208: (move f3-4f f3-3f)
61.348: (move f3-4f f3-3f)
61.348: (move f4-3f f3-3f)
61.430: (move f4-3f f4-2f)
61.630: (move f4-3f f3-3f)
62.328: (move f2-5f f3-5f)
62.328: (move f3-4f f3-5f)
62.534: (move f3-4f f2-4f)
62.717: (pickup f4-2f key0-2)
62.784: (move f3-4f f3-3f)
60.757: (pickup f3-5f key1-0)
61.989: (move f4-2f f3-2f)
62.239: (move f3-3f f3-2f)
62.266: (pickup f3-5f key0-2)
62.428: (move f4-2f f4-3f)
62.559: (move f3-3f f3-2f)
62.559: (move f4-2f f3-2f)
63.332: (move f3-3f f2-3f)
63.510: (move f3-3f f3-2f)
63.581: (move f3-3f f2-3f)
61.229: (move f3-2f f3-3f)
61.230: (move f4-3f f3-3f)
61.287: (move f3-5f f3-4f)
62.011: (putdown f3-2f key0-2)
62.135: (move f3-5f f2-5f)
62.179: (move f3-5f f2-5f)
62.366: (putdown f4-3f key0-2)
62.412: (move f4-3f f4-4f)
62.890: (move f3-5f f3-6f)
62.960: (move f3-2f f4-2f)
60.860: (move f3-4f f4-4f)
61.251: (putdown f3-3f key0-2)
61.408: (move f4-3f f3-3f)
61.523: (move f3-2f f3-3f)
61.901: (move f3-4f f2-4f)
61.902: (move f2-5f f2-4f)
62.072: (move f3-4f f3-3f)
62.241: (putdown f2-5f key0-2)
62.466: (putdown f4-4f key0-2)
62.585: (putdown f3-4f key1-0)
61.291: (move f3-4f f3-3f)
61.997: (move f4-4f f4-3f)
61.997: (move f3-3f f4-3f)
62.128: (move f3-3f f3-2f)
62.143: (move f3-3f f3-2f)
62.295: (putdown f4-4f key1-0)
62.389: (move f3-3f f4-3f)
62.444: (move f4-4f f4-3f)
62.452: (move f2-5f f3-5f)
62.484: (move f2-5f f2-4f)
60.529: (move f4-4f f4-3f)
60.903: (pickup f3-5f key1-0)
61.240: (move f4-4f f3-4f)
61.392: (move f4-3f f3-3f)
61.681: (move f3-5f f3-4f)
61.681: (move f2-4f f3-4f)
61.943: (move f3-3f f3-2f)
62.475: (pickup f2-4f key3-1)
62.566: (putdown f4-3f key1-0)
62.698: (move f4-3f f4-4f)
61.235: (move f3-4f f3-3f)
61.285: (move f3-5f f3-4f)
61.288: (move f4-3f f3-3f)
61.288: (move f3-4f f3-3f)
61.292: (move f2-4f f3-4f)
61.417: (move f4-3f f4-2f)
61.522: (move f4-3f f3-3f)
62.065: (move f3-5f f2-5f)
62.195: (move f3-3f f3-2f)
62.316: (move f2-4f f2-5f)
60.679: (move f3-4f f3-3f)
60.750: (move f3-4f f4-4f)
61.535: (putdown f3-4f key3-1)
61.885: (move f3-4f f2-4f)
61.885: (move f2-5f f2-4f)
61.911: (move f3-4f f3-3f)
62.174: (move f3-3f f3-2f)
62.288: (putdown f2-5f key3-1)
62.333: (move f3-4f f3-5f)
62.333: (move f2-5f f3-5f)
60.733: (pickup-and-loose f3-5f key1-0 key3-1)
61.013: (putdown f3-3f key3-1)
61.196: (move f3-4f f3-3f)
61.905: (move f3-3f f4-3f)
61.905: (move f4-4f f4-3f)
62.194: (putdown f4-4f key1-0)
62.206: (move f3-4f f3-5f)
62.292: (putdown f3-5f key3-1)
62.393: (move f2-5f f3-5f)
62.596: (move f3-4f f2-4f)
60.470: (move f4-4f f4-3f)
60.653: (pickup f3-5f key1-0)
60.845: (pickup f3-5f key1-0)
61.201: (move f4-4f f3-4f)
61.282: (move f3-5f f3-4f)
61.659: (move f3-3f f3-4f)
61.730: (move f3-5f f3-4f)
61.776: (move f3-5f f3-4f)
62.094: (move f3-5f f2-5f)
62.336: (move f3-5f f2-5f)
60.691: (move f3-4f f4-4f)
61.158: (move f4-3f f3-3f)
61.158: (move f3-4f f3-3f)
61.158: (move f3-5f f3-4f)
61.192: (move f3-4f f3-3f)
61.251: (move f3-4f f3-3f)
61.380: (move f3-5f f3-4f)
61.404: (move f4-3f f4-2f)
61.977: (move f2-5f f2-4f)
61.977: (move f3-4f f2-4f)
60.553: (move f3-4f f4-4f)
60.735: (move f3-4f f4-4f)
61.909: (move f3-4f f2-4f)
61.923: (move f4-4f f4-3f)
61.927: (move f3-4f f3-3f)
62.022: (move f3-4f f3-3f)
62.030: (move f3-4f f2-4f)
62.141: (putdown f4-4f key1-0)
62.182: (pickup-and-loose f3-4f key3-1 key1-0)
62.459: (putdown f3-4f key1-0)
60.495: (move f4-4f f4-3f)
60.686: (move f3-4f f3-3f)
61.241: (move f3-4f f3-3f)
61.249: (move f4-4f f3-4f)
61.787: (move f4-4f f4-3f)
61.787: (move f3-3f f4-3f)
61.882: (move f4-4f f4-3f)
61.882: (move f3-3f f4-3f)
61.999: (putdown f4-4f key1-0)
62.025: (move f4-3f f3-3f)
60.897: (move f3-3f f3-2f)
60.960: (putdown f3-3f key3-1)
61.202: (move f3-4f f3-3f)
61.202: (move f4-3f f3-3f)
61.388: (move f4-3f f4-2f)
61.657: (move f3-3f f3-2f)
62.413: (putdown f4-3f key1-0)
62.443: (move f3-4f f2-4f)
62.489: (putdown f4-3f key1-0)
62.591: (move f3-3f f4-3f)
61.291: (move f4-3f f3-3f)
61.439: (move f4-3f f3-3f)
61.480: (putdown f3-2f key3-1)
61.732: (move f3-3f f3-2f)
62.491: (move f4-2f f3-2f)
62.491: (move f3-3f f3-2f)
62.495: (move f4-3f f4-4f)
62.551: (move f4-3f f4-4f)
62.574: (move f3-3f f3-4f)
62.684: (move f4-3f f4-4f)
61.271: (pickup f3-4f key1-0)
61.285: (move f3-2f f3-3f)
62.092: (move f3-3f f3-2f)
62.129: (move f3-3f f3-2f)
62.674: (move f3-4f f2-4f)
62.982: (move f3-4f f4-4f)
63.421: (move f3-3f f3-4f)
63.421: (move f4-4f f3-4f)
63.446: (move f3-3f f2-3f)
63.502: (move f3-3f f2-3f)
60.641: (move f3-4f f4-4f)
60.772: (move f3-4f f3-5f)
61.668: (move f3-4f f3-3f)
61.998: (move f3-4f f2-4f)
62.646: (move f3-3f f3-4f)
62.903: (move f3-2f f4-2f)
62.985: (move f3-2f f4-2f)
63.100: (pickup f3-4f key3-1)
63.446: (move f2-4f f2-3f)
63.490: (move f3-3f f2-3f)
60.807: (move f3-4f f3-3f)
61.315: (pickup f3-4f key1-0)
61.721: (move f3-3f f4-3f)
61.721: (move f4-4f f4-3f)
62.097: (putdown f4-4f key1-0)
62.140: (move f3-5f f2-5f)
62.140: (move f2-4f f2-5f)
62.234: (pickup-and-loose f3-3f key3-1 key1-0)
62.281: (move f3-4f f4-4f)
62.324: (putdown f3-5f key1-0)
60.714: (move f3-4f f4-4f)
60.754: (move f3-4f f3-5f)
61.109: (putdown f3-3f key3-1)
61.452: (move f3-3f f3-2f)
61.620: (move f3-3f f4-3f)
61.668: (move f3-3f f4-3f)
61.669: (move f4-4f f4-3f)
61.942: (move f3-4f f2-4f)
62.032: (move f3-4f f3-3f)
62.090: (move f3-3f f3-2f)
61.529: (pickup-and-loose f4-3f key1-0 key3-1)
61.870: (move f4-4f f4-3f)
61.871: (move f3-3f f4-3f)
61.878: (move f3-2f f4-2f)
61.878: (move f4-3f f4-2f)
61.889: (putdown f3-2f key3-1)
61.906: (move f3-2f f4-2f)
61.906: (move f4-3f f4-2f)
62.016: (move f2-4f f2-5f)
62.017: (move f3-5f f2-5f)
60.521: (move f4-3f f4-4f)
61.496: (move f3-2f f3-3f)
61.890: (move f4-3f f3-3f)
62.153: (putdown f4-3f key1-0)
62.525: (putdown f4-3f key1-0)
62.550: (putdown f4-2f key3-1)
62.602: (putdown f4-2f key3-1)
62.928: (move f3-2f f4-2f)
63.546: (pickup-and-loose f2-5f key0-2 key1-0)
63.611: (putdown f2-5f key1-0)
61.290: (move f3-3f f3-4f)
61.290: (move f4-4f f3-4f)
61.391: (move f4-3f f3-3f)
61.978: (putdown f4-4f key1-0)
62.103: (move f4-2f f3-2f)
62.162: (move f2-5f f2-4f)
62.329: (move f4-2f f4-3f)
62.389: (move f4-2f f4-3f)
62.389: (move f2-5f f2-4f)
62.654: (move f4-3f f4-4f)
60.788: (move f3-4f f3-5f)
61.402: (move f3-2f f3-3f)
61.403: (move f4-3f f3-3f)
62.010: (move f3-4f f2-4f)
62.137: (move f3-3f f3-2f)
62.233: (putdown f2-4f key0-2)
62.588: (putdown f3-4f key1-0)
62.681: (move f4-3f f4-4f)
62.851: (move f4-3f f3-3f)
63.166: (move f2-4f f2-3f)
61.146: (move f3-4f f3-3f)
61.980: (pickup f3-3f key1-0)
62.175: (move f2-4f f2-5f)
62.175: (move f3-5f f2-5f)
62.337: (putdown f3-5f key1-0)
62.672: (move f3-4f f2-4f)
62.750: (move f3-3f f3-2f)
62.806: (move f3-4f f4-4f)
62.855: (move f3-5f f3-6f)
62.866: (move f3-3f f3-4f)
61.695: (move f3-3f f3-2f)
61.695: (move f3-5f f3-4f)
62.310: (move f3-5f f2-5f)
62.925: (move f3-3f f2-3f)
63.161: (move f3-2f f3-1f)
63.181: (move f3-3f f4-3f)
63.181: (move f4-4f f4-3f)
63.263: (move f3-4f f2-4f)
63.373: (move f3-3f f2-3f)
63.373: (move f2-4f f2-3f)
61.136: (move f3-4f f3-3f)
61.949: (move f2-3f f2-4f)
62.620: (move f2-5f f2-4f)
62.620: (move f3-4f f2-4f)
63.646: (move f2-4f f2-3f)
63.764: (move f2-3f f2-2f)
63.777: (putdown f2-3f key1-0)
63.825: (move f2-3f f1-3f)
63.910: (move f3-4f f4-4f)
64.427: (move f3-2f f4-2f)
63.243: (putdown f2-4f key1-0)
63.451: (move f3-3f f3-2f)
63.475: (move f2-3f f3-3f)
63.605: (move f2-3f f1-3f)
63.622: (move f2-3f f2-2f)
63.701: (move f2-2f f3-2f)
63.883: (move f3-3f f4-3f)
63.883: (move f4-4f f4-3f)
63.935: (move f2-3f f2-4f)
63.956: (pickup-and-loose f2-2f key3-0 key1-0)
63.108: (move f3-3f f4-3f)
63.170: (move f2-4f f3-4f)
63.186: (move f2-4f f2-3f)
63.193: (pickup f4-3f key3-1)
63.323: (pickup f2-2f key3-0)
63.337: (move f3-2f f4-2f)
63.503: (move f2-4f f2-5f)
64.177: (move f3-2f f3-1f)
64.255: (putdown f3-2f key1-0)
64.359: (putdown f2-2f key3-0)
61.995: (move f2-2f f3-2f)
62.654: (move f2-3f f3-3f)
62.654: (move f3-4f f3-3f)
63.078: (move f2-2f f2-3f)
63.239: (move f4-3f f4-4f)
63.406: (pickup f2-5f key0-2)
63.605: (pickup-and-loose f4-2f key3-1 key1-0)
63.856: (move f3-4f f4-4f)
63.986: (move f2-3f f2-2f)
64.199: (putdown f4-2f key1-0)
61.868: (move f3-2f f4-2f)
62.158: (move f3-2f f3-1f)
62.205: (move f3-2f f3-3f)
62.205: (move f2-3f f3-3f)
62.414: (putdown f3-2f key3-0)
62.612: (move f4-2f f3-2f)
62.802: (move f4-2f f4-3f)
63.100: (move f2-5f f2-4f)
63.112: (move f4-2f f3-2f)
63.144: (move f2-3f f2-4f)
61.634: (move f4-2f f4-3f)
61.634: (move f3-3f f4-3f)
61.661: (pickup-and-loose f3-3f key1-0 key3-0)
61.868: (pickup-and-loose f4-2f key3-1 key3-0)
62.082: (move f3-2f f3-3f)
62.082: (move f4-3f f3-3f)
62.375: (move f3-3f f3-4f)
62.375: (move f2-4f f3-4f)
62.571: (putdown f3-3f key3-0)
62.603: (putdown f4-2f key3-0)
61.281: (move f3-3f f3-4f)
61.634: (move f4-2f f4-3f)
61.710: (move f3-3f f4-3f)
61.995: (move f4-2f f3-2f)
62.071: (putdown f4-3f key3-0)
62.384: (move f3-3f f4-3f)
62.417: (move f4-2f f4-3f)
62.447: (putdown f3-3f key3-1)
62.710: (move f4-2f f3-2f)
62.713: (move f3-3f f3-2f)
60.570: (move f4-3f f4-4f)
60.570: (move f3-4f f4-4f)
60.720: (move f3-4f f3-5f)
61.997: (move f3-4f f2-4f)
62.070: (putdown f4-3f key3-1)
62.158: (move f3-2f f3-1f)
62.205: (move f4-3f f3-3f)
62.205: (move f3-2f f3-3f)
62.330: (putdown f4-3f key1-0)
62.414: (putdown f3-2f key3-1)
61.127: (move f4-3f f3-3f)
61.662: (pickup-and-loose f3-3f key1-0 key3-1)
62.035: (putdown f4-4f key1-0)
62.144: (move f3-5f f2-5f)
62.144: (move f2-4f f2-5f)
62.269: (putdown f3-5f key1-0)
62.374: (move f3-3f f3-4f)
62.571: (putdown f3-3f key3-1)
62.626: (move f4-3f f4-2f)
62.671: (move f4-3f f4-4f)
60.312: (move f4-4f f4-3f)
60.804: (pickup f3-3f key3-0)
61.222: (move f4-4f f3-4f)
61.281: (move f3-3f f3-4f)
61.672: (move f3-5f f3-4f)
61.710: (move f3-3f f4-3f)
61.955: (pickup f4-2f key3-1)
62.067: (move f4-2f f3-2f)
62.067: (move f3-3f f3-2f)
62.302: (move f3-5f f2-5f)
60.569: (move f3-4f f4-4f)
60.570: (move f4-3f f4-4f)
60.720: (move f3-4f f3-5f)
60.923: (move f4-3f f3-3f)
60.923: (move f3-4f f3-3f)
61.011: (move f3-4f f3-3f)
61.125: (move f4-3f f4-2f)
61.391: (move f3-3f f3-2f)
61.416: (move f4-2f f3-2f)
61.576: (move f4-2f f4-3f)
60.394: (pickup f4-2f key3-1)
60.616: (pickup f3-3f key3-0)
60.661: (pickup f3-3f key3-0)
60.739: (move f4-3f f3-3f)
60.739: (move f3-2f f3-3f)
61.436: (pickup-and-loose f4-3f key1-0 key3-1)
61.824: (putdown f3-2f key3-0)
61.834: (move f3-2f f4-2f)
61.850: (putdown f3-2f key3-1)
62.035: (putdown f4-4f key1-0)
59.496: (move f4-2f f4-3f)
59.566: (move f3-3f f4-3f)
60.312: (move f4-4f f4-3f)
60.384: (move f4-3f f4-4f)
60.740: (pickup-and-loose f3-3f key3-0 key3-1)
60.763: (move f3-3f f3-4f)
61.097: (putdown f3-3f key3-1)
61.222: (move f4-4f f3-4f)
61.257: (move f3-2f f3-3f)
61.291: (move f3-3f f3-4f)
60.018: (putdown f4-3f key3-1)
60.071: (putdown f4-3f key3-0)
60.336: (move f4-3f f4-2f)
60.554: (move f4-3f f3-3f)
60.922: (move f3-4f f3-3f)
60.923: (move f4-3f f3-3f)
60.931: (pickup f3-3f key3-0)
61.088: (putdown f3-4f key3-0)
61.125: (move f4-3f f4-2f)
61.247: (move f4-4f f3-4f)
60.336: (pickup-and-loose f4-2f key3-1 key3-0)
60.394: (pickup f4-2f key3-0)
60.554: (pickup-and-loose f3-3f key3-0 key3-1)
60.616: (pickup f3-3f key3-1)
60.747: (move f3-3f f3-4f)
60.753: (move f3-4f f3-5f)
60.866: (putdown f3-3f key3-1)
60.904: (move f4-3f f3-3f)
61.055: (putdown f4-2f key3-0)
61.067: (move f4-3f f4-2f)
59.496: (move f3-3f f4-3f)
59.496: (move f4-2f f4-3f)
59.566: (move f4-2f f4-3f)
59.566: (move f3-3f f4-3f)
60.348: (pickup f4-2f key3-1)
60.355: (move f3-3f f4-3f)
60.420: (move f4-2f f4-3f)
60.603: (pickup f3-3f key3-0)
60.746: (move f3-3f f3-4f)
60.763: (move f3-3f f3-4f)
59.554: (move f4-2f f4-3f)
59.554: (move f3-3f f4-3f)
60.018: (putdown f4-3f key3-0)
60.071: (putdown f4-3f key3-1)
60.779: (move f3-3f f3-4f)
61.075: (putdown f3-4f key3-0)
61.088: (putdown f3-4f key3-1)
61.280: (move f4-3f f3-3f)
61.502: (move f4-3f f4-2f)
61.535: (move f4-3f f4-4f)
60.068: (putdown f4-3f key3-0)
60.068: (putdown f4-3f key3-1)
