/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
75.894: (move f4-2f f4-3f)
75.894: (move f3-3f f4-3f)
72.114: (move f5-2f f4-2f)
73.253: (move f5-2f f4-2f)
74.262: (move f5-2f f4-2f)
74.546: (pickup f5-2f key0-2)
74.742: (move f3-3f f3-2f)
75.113: (pickup f5-2f key3-0)
75.328: (move f3-3f f4-3f)
76.046: (move f2-1f f3-1f)
76.091: (pickup f4-3f key0-0)
76.116: (move f5-2f f5-1f)
71.012: (move f5-2f f4-2f)
71.294: (move f3-2f f4-2f)
71.294: (move f4-3f f4-2f)
72.182: (move f5-2f f4-2f)
73.188: (putdown f4-2f key0-2)
73.211: (move f4-3f f4-2f)
73.693: (move f3-2f f3-1f)
74.047: (putdown f4-2f key3-0)
74.336: (pickup-and-loose f3-2f key1-2 key0-1)
75.007: (putdown f3-2f key0-1)
70.401: (move f3-2f f4-2f)
71.662: (pickup-and-loose f4-2f key1-2 key0-2)
71.772: (move f3-2f f4-2f)
72.014: (putdown f4-2f key0-2)
72.191: (move f3-2f f3-3f)
72.200: (putdown f4-2f key0-1)
72.464: (pickup-and-loose f4-2f key1-2 key3-0)
72.813: (putdown f4-2f key3-0)
73.218: (move f3-2f f3-1f)
73.865: (move f3-2f f3-3f)
70.740: (putdown f4-2f key1-2)
71.210: (move f4-2f f5-2f)
72.211: (putdown f3-3f key1-2)
72.812: (move f3-3f f4-3f)
72.812: (move f4-2f f4-3f)
73.205: (move f3-3f f2-3f)
73.324: (putdown f3-1f key1-2)
73.798: (move f3-1f f2-1f)
73.905: (move f3-3f f3-4f)
74.091: (move f4-2f f5-2f)
70.886: (pickup-and-loose f5-2f key0-2 key1-2)
71.054: (pickup-and-loose f5-2f key3-0 key1-2)
71.582: (putdown f5-2f key1-2)
71.979: (move f4-2f f5-2f)
72.237: (move f2-3f f2-4f)
72.237: (move f3-4f f2-4f)
72.669: (move f5-2f f5-3f)
72.669: (move f4-3f f5-3f)
72.745: (pickup-and-loose f4-3f key0-0 key1-2)
72.984: (putdown f2-3f key1-2)
70.727: (move f5-2f f4-2f)
70.975: (move f5-2f f4-2f)
71.383: (pickup f5-2f key3-0)
71.390: (pickup f5-2f key0-2)
71.792: (move f5-2f f4-2f)
71.974: (putdown f2-4f key1-2)
72.425: (move f4-3f f4-2f)
72.714: (move f2-3f f2-4f)
72.729: (move f5-2f f5-3f)
72.835: (move f2-3f f3-3f)
69.748: (move f5-2f f4-2f)
69.998: (move f5-2f f4-2f)
71.732: (putdown f4-2f key3-0)
71.978: (move f5-2f f5-3f)
72.016: (putdown f4-2f key0-2)
72.401: (move f5-2f f5-3f)
72.934: (move f5-2f f5-1f)
73.340: (putdown f4-2f key0-0)
73.517: (putdown f5-3f key3-0)
74.089: (move f5-2f f5-1f)
70.365: (pickup-and-loose f4-2f key1-2 key3-0)
70.468: (putdown f4-2f key3-0)
70.692: (pickup-and-loose f4-2f key1-2 key0-2)
70.792: (putdown f4-2f key0-2)
71.022: (move f5-3f f5-2f)
72.160: (move f4-2f f5-2f)
72.766: (putdown f5-3f key3-0)
73.151: (move f4-2f f5-2f)
73.395: (move f5-3f f4-3f)
73.395: (move f4-2f f4-3f)
70.117: (pickup f5-2f key0-2)
70.293: (move f5-2f f4-2f)
70.702: (pickup f5-2f key1-2)
71.429: (move f5-3f f5-2f)
71.635: (pickup f5-2f key0-2)
71.860: (pickup f5-2f key1-2)
71.860: (move f4-2f f5-2f)
72.659: (pickup f5-2f key3-0)
72.666: (move f4-2f f5-2f)
72.684: (move f4-2f f5-2f)
68.937: (move f5-2f f4-2f)
69.247: (move f5-2f f4-2f)
69.293: (move f5-2f f4-2f)
70.570: (pickup f5-2f key0-2)
71.247: (move f5-2f f5-1f)
71.435: (move f5-2f f4-2f)
71.482: (move f5-2f f4-2f)
71.554: (move f5-2f f5-3f)
71.691: (move f5-2f f5-3f)
71.752: (move f5-2f f5-1f)
67.610: (move f5-2f f4-2f)
70.227: (putdown f4-2f key0-2)
70.703: (move f5-2f f5-1f)
71.274: (pickup-and-loose f5-3f key3-0 key1-2)
71.314: (move f5-2f f5-3f)
71.591: (putdown f5-1f key1-2)
72.231: (putdown f5-3f key1-2)
72.279: (putdown f5-3f key1-2)
72.361: (putdown f4-2f key3-0)
72.361: (putdown f4-2f key0-2)
68.678: (pickup-and-loose f4-2f key1-2 key0-2)
68.824: (putdown f4-2f key0-2)
70.799: (move f5-3f f5-2f)
71.250: (move f4-2f f4-1f)
71.250: (move f5-1f f4-1f)
71.660: (move f5-1f f5-2f)
71.665: (move f5-3f f5-2f)
71.735: (pickup-and-loose f5-3f key3-0 key0-2)
72.104: (move f5-3f f5-2f)
72.394: (putdown f5-1f key0-2)
70.498: (pickup f5-2f key0-2)
70.538: (pickup-and-loose f5-2f key0-2 key3-0)
70.884: (pickup f5-2f key0-2)
71.308: (pickup f5-2f key0-2)
71.384: (putdown f5-2f key3-0)
71.750: (move f5-3f f5-2f)
71.798: (move f5-1f f5-2f)
71.950: (move f4-2f f5-2f)
72.306: (move f4-2f f4-1f)
72.538: (putdown f4-1f key0-2)
68.785: (move f5-2f f5-1f)
69.870: (move f5-2f f4-2f)
70.173: (move f4-1f f4-2f)
70.182: (move f5-2f f4-2f)
70.563: (move f5-2f f5-3f)
71.415: (move f5-2f f5-1f)
71.508: (move f5-2f f5-3f)
72.049: (move f5-2f f4-2f)
72.122: (move f5-2f f5-3f)
72.159: (move f5-2f f5-1f)
69.617: (pickup f4-2f key1-2)
69.937: (pickup f4-2f key1-2)
70.145: (pickup-and-loose f5-1f key1-2 key0-2)
70.445: (putdown f5-1f key0-2)
70.795: (pickup-and-loose f4-2f key1-2 key3-0)
70.924: (putdown f4-2f key3-0)
71.153: (pickup-and-loose f5-3f key1-2 key0-2)
71.786: (move f5-1f f4-1f)
71.786: (move f4-2f f4-1f)
71.866: (putdown f5-3f key0-2)
71.214: (move f5-1f f5-2f)
71.214: (move f4-2f f5-2f)
71.781: (move f5-3f f5-2f)
71.781: (move f4-2f f5-2f)
72.465: (move f4-2f f4-1f)
72.465: (move f5-1f f4-1f)
72.509: (move f4-2f f3-2f)
72.533: (move f4-2f f4-3f)
72.534: (move f5-3f f4-3f)
72.660: (move f5-1f f5-2f)
71.809: (putdown f5-2f key1-2)
72.297: (putdown f5-2f key1-2)
72.517: (pickup-and-loose f3-2f key0-1 key1-2)
72.760: (pickup-and-loose f4-3f key0-0 key1-2)
72.831: (move f4-1f f3-1f)
72.831: (move f3-2f f3-1f)
73.046: (putdown f4-3f key1-2)
73.124: (putdown f3-2f key1-2)
73.142: (move f5-2f f5-3f)
73.154: (putdown f4-1f key1-2)
68.301: (move f3-2f f4-2f)
71.079: (move f3-2f f4-2f)
71.171: (move f5-2f f4-2f)
71.428: (move f4-1f f4-2f)
72.014: (move f5-2f f4-2f)
72.860: (move f4-3f f5-3f)
72.926: (putdown f3-1f key1-2)
72.950: (move f4-1f f5-1f)
72.999: (pickup-and-loose f5-3f key3-0 key1-2)
73.002: (move f4-3f f4-2f)
70.013: (putdown f4-2f key0-1)
71.041: (pickup f4-2f key3-0)
71.229: (pickup f5-1f key0-2)
71.519: (move f5-3f f5-2f)
71.588: (pickup f5-3f key0-2)
72.023: (pickup f4-2f key3-0)
72.782: (move f3-1f f4-1f)
73.688: (move f4-2f f5-2f)
73.907: (putdown f5-3f key3-0)
74.299: (move f5-3f f6-3f)
71.369: (move f4-2f f5-2f)
72.148: (putdown f5-2f key3-0)
72.370: (move f5-1f f4-1f)
72.451: (move f4-1f f5-1f)
72.710: (move f4-2f f4-3f)
72.819: (move f5-3f f5-2f)
73.439: (move f5-2f f5-1f)
73.726: (move f5-1f f5-2f)
73.856: (move f4-2f f3-2f)
74.072: (unlock f6-3f f7-3f key3-0 shape3)
68.838: (move f4-1f f4-2f)
68.839: (move f5-2f f4-2f)
70.793: (pickup f5-1f key0-2)
71.444: (pickup-and-loose f5-2f key1-2 key3-0)
71.898: (putdown f5-2f key3-0)
72.439: (move f5-2f f5-3f)
72.772: (pickup-and-loose f5-1f key0-2 key3-0)
72.880: (move f4-3f f5-3f)
72.996: (pickup-and-loose f4-3f key0-0 key3-0)
73.023: (move f5-2f f5-1f)
70.024: (putdown f4-2f key0-2)
70.328: (move f5-1f f5-2f)
70.706: (move f5-2f f4-2f)
71.970: (move f5-2f f5-3f)
72.067: (move f5-2f f4-2f)
72.149: (pickup-and-loose f5-3f key0-2 key3-0)
72.229: (pickup-and-loose f5-3f key0-2 key3-0)
72.579: (move f5-1f f4-1f)
73.047: (pickup-and-loose f4-3f key1-2 key0-0)
73.381: (putdown f5-3f key3-0)
70.385: (move f5-2f f5-3f)
71.011: (putdown f4-2f key1-2)
71.031: (move f4-3f f4-2f)
71.418: (putdown f5-2f key0-2)
72.088: (move f5-2f f4-2f)
72.510: (move f4-1f f4-2f)
72.568: (move f5-3f f4-3f)
72.597: (move f5-3f f5-2f)
72.639: (putdown f5-3f key1-2)
72.754: (move f5-3f f4-3f)
69.894: (move f4-3f f4-2f)
70.857: (pickup-and-loose f5-3f key1-2 key0-2)
71.019: (move f5-2f f4-2f)
71.349: (putdown f4-2f key1-2)
71.604: (putdown f5-3f key0-2)
71.672: (move f4-2f f3-2f)
72.152: (pickup f5-2f key1-2)
72.388: (move f4-2f f5-2f)
72.493: (move f5-2f f5-3f)
72.565: (move f4-2f f5-2f)
69.763: (move f5-2f f4-2f)
71.190: (putdown f4-2f key0-2)
71.331: (move f5-3f f5-2f)
71.411: (move f5-3f f4-3f)
71.937: (pickup f5-3f key1-2)
72.104: (pickup-and-loose f3-2f key0-1 key1-2)
72.273: (putdown f3-2f key1-2)
72.531: (move f5-2f f5-1f)
72.777: (move f5-3f f5-2f)
73.017: (putdown f5-2f key1-2)
69.700: (move f4-3f f4-2f)
69.700: (move f5-2f f4-2f)
69.819: (move f3-2f f4-2f)
70.075: (putdown f4-2f key1-2)
71.633: (move f4-2f f3-2f)
71.683: (move f5-3f f5-2f)
71.839: (pickup-and-loose f4-3f key0-0 key1-2)
71.958: (putdown f4-3f key1-2)
71.983: (putdown f5-2f key1-2)
72.192: (move f5-2f f4-2f)
69.956: (putdown f4-2f key1-2)
70.113: (move f5-2f f4-2f)
71.246: (pickup-and-loose f5-2f key0-2 key1-2)
71.390: (move f5-2f f4-2f)
71.416: (putdown f4-2f key0-1)
71.915: (move f4-3f f4-2f)
71.962: (pickup-and-loose f3-2f key0-1 key1-2)
72.033: (move f4-3f f4-2f)
72.037: (putdown f5-2f key1-2)
72.089: (move f4-3f f5-3f)
68.483: (move f3-2f f4-2f)
70.426: (putdown f4-2f key1-2)
70.655: (move f5-2f f4-2f)
70.874: (pickup f5-3f key0-2)
71.447: (move f5-2f f4-2f)
71.923: (move f4-2f f5-2f)
72.250: (putdown f3-2f key0-1)
72.318: (move f4-2f f4-3f)
72.698: (putdown f4-2f key0-0)
72.901: (move f5-2f f5-3f)
70.120: (putdown f4-2f key0-1)
71.215: (move f3-2f f4-2f)
71.691: (putdown f4-2f key0-2)
71.893: (move f5-2f f5-3f)
71.893: (move f4-3f f5-3f)
72.045: (move f4-2f f5-2f)
73.038: (pickup f4-3f key0-0)
73.645: (move f5-3f f4-3f)
73.827: (putdown f5-3f key0-2)
73.881: (move f5-3f f5-2f)
70.235: (move f5-2f f4-2f)
70.235: (move f4-3f f4-2f)
70.848: (pickup f5-3f key0-2)
71.000: (move f4-3f f4-2f)
71.237: (pickup f5-2f key0-2)
72.830: (move f5-2f f5-3f)
73.351: (move f4-2f f5-2f)
73.787: (move f4-3f f5-3f)
73.875: (move f4-2f f3-2f)
74.204: (pickup-and-loose f4-3f key1-2 key0-2)
68.942: (move f5-2f f4-2f)
70.635: (move f4-3f f4-2f)
71.665: (putdown f4-2f key0-2)
72.107: (pickup-and-loose f4-2f key1-2 key0-0)
72.185: (putdown f4-2f key0-0)
72.753: (move f5-2f f5-1f)
72.823: (pickup f5-2f key1-2)
73.322: (pickup f3-2f key1-2)
73.511: (move f5-3f f4-3f)
73.526: (move f4-3f f3-3f)
70.116: (move f5-2f f4-2f)
70.116: (pickup-and-loose f4-2f key1-2 key0-2)
70.195: (putdown f4-2f key0-2)
70.491: (move f3-2f f4-2f)
70.933: (putdown f4-2f key1-2)
72.330: (move f4-2f f3-2f)
72.330: (move f3-3f f3-2f)
73.026: (move f3-3f f2-3f)
73.426: (move f5-2f f5-3f)
73.440: (move f4-2f f5-2f)
69.730: (pickup-and-loose f4-2f key0-1 key1-2)
71.195: (putdown f4-2f key1-2)
72.816: (putdown f2-3f key1-2)
72.826: (pickup-and-loose f3-2f key0-1 key1-2)
72.937: (putdown f3-2f key1-2)
73.053: (move f2-3f f2-4f)
73.536: (move f5-2f f5-3f)
73.584: (move f4-2f f5-2f)
73.601: (move f5-3f f4-3f)
73.601: (move f4-2f f4-3f)
70.650: (move f3-2f f4-2f)
72.142: (move f3-2f f4-2f)
72.523: (putdown f2-4f key1-2)
73.039: (move f4-2f f4-1f)
73.451: (move f2-3f f2-4f)
73.565: (pickup-and-loose f4-3f key0-0 key1-2)
73.867: (putdown f4-3f key1-2)
73.995: (move f4-3f f3-3f)
74.230: (putdown f5-3f key1-2)
74.299: (move f4-2f f3-2f)
71.908: (putdown f4-2f key0-1)
72.058: (move f4-3f f4-2f)
73.620: (move f3-3f f3-2f)
73.832: (move f5-3f f4-3f)
74.025: (move f3-3f f2-3f)
74.118: (putdown f3-3f key1-2)
74.388: (move f4-1f f5-1f)
74.398: (putdown f4-1f key0-1)
74.426: (move f5-3f f5-2f)
74.613: (move f4-3f f5-3f)
72.348: (pickup-and-loose f4-2f key0-2 key0-0)
72.713: (pickup f4-3f key0-2)
72.843: (move f4-1f f4-2f)
73.064: (putdown f4-2f key0-0)
73.703: (putdown f2-3f key1-2)
73.847: (pickup f4-3f key0-0)
74.263: (move f2-3f f2-4f)
74.292: (putdown f3-2f key1-2)
74.365: (move f3-2f f3-1f)
74.436: (move f3-3f f4-3f)
71.425: (move f3-2f f4-2f)
72.024: (pickup f4-2f key1-2)
73.575: (move f4-3f f5-3f)
73.611: (putdown f2-4f key1-2)
74.226: (move f4-3f f4-2f)
74.233: (move f4-3f f5-3f)
74.354: (move f2-3f f2-4f)
74.438: (putdown f3-1f key1-2)
74.647: (pickup f3-2f key0-1)
74.815: (move f2-3f f3-3f)
70.131: (pickup f4-2f key0-2)
72.615: (move f3-2f f4-2f)
72.974: (pickup f4-2f key0-2)
73.628: (move f5-3f f5-2f)
73.839: (pickup-and-loose f5-3f key1-2 key0-0)
74.132: (move f4-2f f4-1f)
74.393: (putdown f5-3f key0-0)
74.765: (move f3-2f f3-3f)
74.840: (move f4-2f f3-2f)
74.866: (move f3-2f f3-1f)
72.616: (pickup-and-loose f4-2f key0-2 key0-1)
73.395: (pickup-and-loose f4-1f key0-1 key1-2)
73.571: (putdown f4-2f key0-1)
74.128: (move f4-2f f4-3f)
74.462: (move f4-2f f5-2f)
74.483: (move f3-2f f3-3f)
74.548: (move f5-3f f4-3f)
74.612: (move f5-3f f5-2f)
74.625: (move f3-2f f2-2f)
74.750: (putdown f4-1f key1-2)
70.211: (move f4-3f f5-3f)
70.491: (move f4-1f f4-2f)
72.659: (move f3-3f f2-3f)
72.659: (move f2-2f f2-3f)
73.338: (move f4-1f f4-2f)
73.492: (move f5-2f f5-3f)
73.545: (move f5-2f f4-2f)
73.545: (move f4-3f f4-2f)
74.412: (move f4-1f f3-1f)
74.473: (pickup-and-loose f4-3f key0-2 key1-2)
71.278: (putdown f5-3f key0-2)
71.939: (putdown f4-2f key0-1)
72.444: (move f4-3f f5-3f)
72.704: (putdown f2-3f key1-2)
73.041: (move f2-3f f2-4f)
73.244: (move f4-3f f4-2f)
73.792: (putdown f4-2f key1-2)
74.432: (putdown f5-3f key0-2)
74.822: (putdown f4-3f key0-2)
74.866: (move f5-3f f5-2f)
71.887: (move f5-3f f4-3f)
72.306: (pickup-and-loose f5-3f key0-0 key0-2)
73.004: (move f2-3f f2-4f)
73.266: (putdown f2-4f key1-2)
73.372: (putdown f5-3f key0-2)
74.470: (putdown f4-2f key0-2)
74.501: (move f4-3f f5-3f)
74.539: (move f4-2f f5-2f)
74.551: (move f4-2f f4-1f)
74.605: (move f2-3f f3-3f)
72.723: (pickup f4-3f key0-0)
73.159: (move f4-3f f3-3f)
73.579: (pickup f5-3f key0-0)
73.838: (pickup f4-1f key1-2)
74.233: (move f4-3f f4-2f)
74.927: (move f5-3f f4-3f)
74.936: (move f4-2f f4-3f)
75.376: (move f5-2f f5-3f)
75.732: (move f2-4f f3-4f)
76.157: (move f4-1f f3-1f)
73.067: (pickup f3-3f key1-2)
73.266: (move f4-3f f5-3f)
74.091: (move f4-3f f3-3f)
74.321: (move f5-3f f4-3f)
74.368: (pickup f5-3f key0-0)
74.900: (pickup f4-3f key1-2)
74.989: (move f4-3f f4-2f)
74.996: (pickup f4-3f key1-2)
75.244: (move f4-1f f3-1f)
75.338: (move f5-3f f4-3f)
72.436: (move f3-3f f3-2f)
72.992: (move f4-3f f4-2f)
73.456: (move f4-3f f4-2f)
73.569: (move f3-3f f2-3f)
73.750: (pickup-and-loose f5-3f key0-2 key0-0)
74.060: (move f5-3f f5-2f)
74.239: (move f4-3f f4-2f)
74.368: (move f5-3f f4-3f)
74.605: (putdown f5-3f key0-0)
74.620: (putdown f4-3f key0-0)
71.440: (move f5-2f f4-2f)
71.441: (move f4-3f f4-2f)
72.358: (pickup-and-loose f4-2f key0-2 key1-2)
72.461: (pickup-and-loose f3-2f key0-1 key1-2)
73.050: (putdown f3-2f key1-2)
73.229: (move f4-3f f4-2f)
73.285: (putdown f2-3f key1-2)
73.643: (move f3-2f f3-1f)
73.662: (putdown f4-2f key1-2)
74.176: (putdown f4-2f key0-0)
68.412: (move f3-2f f4-2f)
71.161: (move f3-2f f4-2f)
72.393: (pickup-and-loose f4-2f key1-2 key0-0)
72.468: (putdown f4-2f key0-0)
73.368: (move f3-2f f3-1f)
73.596: (move f3-2f f3-3f)
73.705: (putdown f3-1f key1-2)
73.794: (move f2-3f f3-3f)
74.146: (move f3-1f f4-1f)
74.224: (move f4-2f f5-2f)
70.126: (putdown f4-2f key0-1)
73.627: (move f4-1f f5-1f)
74.025: (move f4-2f f5-2f)
74.070: (move f3-3f f4-3f)
74.219: (move f5-2f f5-3f)
74.403: (move f4-2f f4-3f)
74.403: (move f3-3f f4-3f)
74.467: (move f4-2f f3-2f)
74.547: (move f3-1f f4-1f)
74.617: (putdown f3-1f key0-1)
73.048: (pickup-and-loose f5-1f key3-0 key1-2)
73.819: (move f4-2f f3-2f)
73.906: (putdown f5-1f key1-2)
74.165: (move f4-3f f5-3f)
74.316: (move f5-2f f5-1f)
74.508: (putdown f5-2f key0-1)
74.567: (pickup f4-3f key0-0)
74.677: (move f4-1f f4-2f)
75.061: (putdown f5-3f key0-2)
75.137: (putdown f3-2f key1-2)
71.523: (move f5-2f f4-2f)
72.004: (move f5-1f f5-2f)
72.983: (move f5-1f f5-2f)
73.150: (pickup f3-2f key1-2)
73.152: (pickup f5-3f key0-2)
73.731: (move f3-2f f4-2f)
74.312: (move f5-1f f6-1f)
74.550: (move f5-1f f4-1f)
74.759: (move f4-3f f3-3f)
74.966: (move f3-2f f3-3f)
70.489: (move f3-2f f4-2f)
72.548: (pickup f4-2f key0-0)
72.556: (move f5-2f f5-3f)
72.666: (putdown f5-2f key3-0)
72.901: (move f5-2f f5-3f)
73.102: (move f6-1f f7-1f)
73.505: (move f6-1f f6-0f)
74.479: (putdown f6-1f key0-1)
74.639: (move f5-2f f4-2f)
74.648: (move f4-1f f4-2f)
69.587: (pickup-and-loose f4-2f key0-1 key1-2)
71.199: (putdown f4-2f key1-2)
71.904: (pickup f5-3f key0-2)
72.180: (pickup-and-loose f5-3f key0-2 key3-0)
73.092: (move f4-2f f4-3f)
73.247: (move f4-2f f5-2f)
73.462: (putdown f5-3f key3-0)
74.267: (move f5-2f f5-1f)
74.353: (move f7-1f f7-2f)
74.701: (move f5-2f f5-3f)
72.412: (move f5-3f f5-2f)
73.146: (putdown f7-2f key0-1)
73.214: (move f5-3f f5-2f)
73.536: (move f4-2f f5-2f)
73.650: (pickup-and-loose f4-3f key0-0 key1-2)
73.715: (pickup f5-3f key0-2)
73.864: (putdown f4-3f key1-2)
73.951: (pickup f5-1f key1-2)
73.990: (move f4-2f f4-1f)
74.048: (move f5-2f f5-3f)
71.646: (move f5-3f f5-2f)
72.018: (move f5-2f f5-1f)
72.692: (move f4-3f f4-2f)
72.901: (move f4-3f f4-2f)
72.906: (move f5-2f f5-1f)
73.119: (pickup-and-loose f5-3f key0-2 key1-2)
73.152: (putdown f5-2f key0-2)
73.711: (move f5-2f f4-2f)
74.292: (putdown f5-2f key0-1)
74.424: (putdown f5-3f key1-2)
70.990: (move f5-2f f5-1f)
71.006: (pickup f4-2f key0-1)
71.850: (pickup-and-loose f5-2f key3-0 key0-2)
72.452: (putdown f5-2f key0-2)
72.601: (move f5-3f f5-2f)
72.709: (pickup-and-loose f4-2f key0-1 key0-0)
72.713: (move f5-2f f4-2f)
73.129: (move f5-2f f5-1f)
73.145: (pickup-and-loose f5-1f key3-0 key0-2)
73.750: (pickup-and-loose f5-1f key1-2 key0-2)
71.830: (pickup f4-2f key1-2)
72.224: (pickup-and-loose f5-1f key1-2 key0-2)
72.269: (move f5-2f f5-1f)
72.270: (pickup f5-1f key3-0)
72.479: (putdown f5-1f key0-2)
72.874: (pickup f5-1f key1-2)
72.988: (move f5-1f f5-2f)
73.225: (move f5-1f f5-2f)
73.292: (move f5-2f f5-3f)
73.410: (move f5-2f f5-1f)
70.822: (move f5-2f f4-2f)
72.206: (move f5-1f f5-2f)
73.061: (pickup f5-1f key1-2)
73.274: (move f5-2f f5-3f)
73.427: (putdown f5-2f key1-2)
73.651: (move f4-2f f5-2f)
73.713: (move f5-1f f5-2f)
73.714: (putdown f5-2f key3-0)
74.027: (putdown f5-3f key3-0)
74.185: (move f4-2f f3-2f)
71.081: (putdown f4-2f key1-2)
71.630: (move f5-2f f4-2f)
72.046: (move f5-2f f4-2f)
72.183: (pickup-and-loose f5-2f key3-0 key1-2)
72.709: (putdown f5-2f key1-2)
73.072: (move f4-2f f3-2f)
73.598: (pickup-and-loose f5-2f key0-1 key1-2)
73.821: (putdown f5-3f key1-2)
74.156: (putdown f5-2f key1-2)
74.374: (move f5-2f f5-3f)
70.961: (move f5-2f f4-2f)
71.913: (putdown f4-2f key1-2)
72.118: (move f5-2f f4-2f)
72.601: (move f5-3f f5-2f)
73.037: (move f5-2f f4-2f)
73.170: (move f5-2f f4-2f)
73.305: (pickup-and-loose f3-2f key0-1 key1-2)
73.306: (move f4-2f f5-2f)
73.741: (putdown f3-2f key1-2)
74.072: (move f5-2f f5-1f)
69.744: (move f3-2f f4-2f)
72.228: (move f3-2f f4-2f)
72.286: (putdown f4-2f key0-1)
72.790: (move f4-2f f5-2f)
73.076: (putdown f4-2f key3-0)
73.574: (pickup-and-loose f5-1f key0-2 key3-0)
74.067: (move f5-2f f5-3f)
74.406: (move f5-2f f5-1f)
74.469: (move f5-2f f4-2f)
74.576: (move f5-2f f5-1f)
71.477: (putdown f4-2f key0-1)
72.160: (pickup f5-2f key3-0)
72.951: (move f4-2f f5-2f)
73.636: (pickup f5-1f key3-0)
74.151: (move f4-2f f5-2f)
74.450: (move f4-2f f4-3f)
74.529: (move f5-2f f5-1f)
75.070: (putdown f5-1f key0-2)
75.120: (move f5-3f f4-3f)
75.191: (move f5-2f f5-3f)
71.225: (move f5-2f f4-2f)
72.421: (pickup f5-2f key1-2)
73.183: (move f5-2f f5-3f)
74.764: (move f4-2f f3-2f)
74.874: (move f5-2f f5-1f)
75.364: (move f5-1f f4-1f)
75.426: (move f5-2f f5-3f)
75.441: (pickup f4-3f key0-0)
75.704: (move f5-3f f4-3f)
75.916: (pickup f4-3f key0-0)
71.826: (move f5-2f f4-2f)
71.826: (pickup-and-loose f4-2f key1-2 key3-0)
71.860: (move f5-2f f5-1f)
71.901: (putdown f4-2f key3-0)
72.432: (move f4-3f f4-2f)
72.929: (move f5-2f f5-3f)
73.293: (pickup f5-1f key0-2)
73.898: (putdown f5-3f key3-0)
74.104: (pickup f3-2f key1-2)
74.837: (move f5-3f f4-3f)
70.326: (pickup-and-loose f5-1f key0-2 key1-2)
71.772: (move f3-2f f4-2f)
72.152: (putdown f5-1f key1-2)
73.426: (move f4-2f f5-2f)
73.488: (putdown f5-3f key1-2)
73.557: (move f4-2f f3-2f)
73.690: (pickup-and-loose f4-2f key1-2 key0-0)
73.872: (putdown f4-2f key0-0)
74.201: (move f5-3f f4-3f)
74.929: (move f5-3f f4-3f)
70.967: (pickup-and-loose f4-2f key0-1 key1-2)
71.723: (move f5-1f f5-2f)
72.117: (move f5-3f f5-2f)
72.466: (putdown f4-2f key1-2)
73.614: (move f5-1f f5-2f)
73.831: (move f5-1f f6-1f)
73.867: (pickup-and-loose f3-2f key0-1 key1-2)
74.063: (move f5-2f f5-1f)
74.125: (putdown f3-2f key1-2)
74.356: (move f5-2f f5-3f)
70.744: (move f3-2f f4-2f)
71.949: (move f5-2f f5-3f)
72.288: (pickup f5-1f key0-2)
72.541: (putdown f5-2f key0-2)
73.260: (move f3-2f f4-2f)
73.479: (move f6-1f f7-1f)
73.700: (move f6-1f f6-0f)
73.884: (move f5-2f f5-1f)
74.182: (move f3-2f f3-3f)
74.641: (putdown f6-1f key0-2)
71.560: (pickup-and-loose f4-2f key3-0 key0-1)
72.306: (move f5-1f f5-2f)
72.372: (pickup f4-2f key3-0)
72.428: (putdown f4-2f key0-1)
72.917: (move f5-2f f5-1f)
72.997: (putdown f5-3f key0-2)
73.247: (move f6-1f f5-1f)
73.805: (move f5-2f f5-3f)
75.165: (move f4-2f f5-2f)
75.175: (move f7-1f f7-2f)
71.578: (move f5-2f f5-3f)
72.434: (move f5-2f f4-2f)
72.510: (move f5-3f f5-2f)
72.636: (pickup f5-1f key1-2)
72.933: (pickup f5-1f key1-2)
74.036: (move f5-1f f5-2f)
74.459: (move f4-2f f3-2f)
74.753: (move f5-2f f5-3f)
74.914: (putdown f7-2f key0-2)
75.357: (move f4-2f f5-2f)
72.694: (putdown f5-3f key0-2)
73.069: (pickup-and-loose f4-2f key3-0 key0-2)
73.286: (move f5-1f f5-2f)
73.665: (pickup-and-loose f3-2f key1-2 key3-0)
73.682: (move f5-1f f6-1f)
73.783: (move f5-2f f5-1f)
73.893: (putdown f4-2f key0-2)
73.921: (pickup-and-loose f4-2f key1-2 key0-2)
74.005: (pickup-and-loose f3-2f key0-1 key3-0)
74.405: (putdown f3-2f key3-0)
70.565: (move f3-2f f4-2f)
71.623: (move f3-2f f4-2f)
72.831: (move f5-3f f5-2f)
73.000: (pickup-and-loose f6-1f key0-2 key1-2)
73.134: (move f4-2f f5-2f)
73.273: (move f3-2f f4-2f)
73.496: (pickup f5-1f key1-2)
73.528: (move f5-2f f5-3f)
73.572: (move f4-2f f5-2f)
73.612: (putdown f5-2f key1-2)
71.868: (putdown f4-2f key1-2)
72.248: (move f4-2f f5-2f)
72.284: (putdown f4-2f key0-1)
73.327: (move f6-1f f5-1f)
73.494: (putdown f5-2f key3-0)
73.676: (move f5-2f f4-2f)
73.857: (putdown f5-2f key1-2)
73.939: (putdown f5-3f key1-2)
73.956: (putdown f6-1f key0-2)
