/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
34.372: (move f1-3f f1-4f)
34.742: (move f3-4f f3-5f)
34.742: (move f2-5f f3-5f)
35.033: (move f2-3f f2-4f)
35.070: (move f2-3f f2-4f)
35.281: (putdown f2-4f key0-1)
35.342: (move f1-3f f1-2f)
35.379: (move f4-2f f3-2f)
34.991: (move f1-3f f2-3f)
35.127: (move f1-2f f0-2f)
35.307: (move f2-4f f3-4f)
35.650: (putdown f1-4f key0-1)
35.712: (move f2-4f f2-5f)
35.799: (move f1-4f f1-5f)
35.875: (move f2-4f f3-4f)
35.889: (move f1-3f f1-4f)
35.901: (move f1-4f f0-4f)
35.906: (move f3-2f f3-3f)
34.582: (move f3-4f f3-5f)
34.582: (move f2-5f f3-5f)
34.783: (move f1-4f f0-4f)
34.810: (move f1-4f f1-5f)
34.900: (move f2-3f f2-4f)
34.901: (move f1-4f f2-4f)
35.420: (move f1-4f f2-4f)
35.614: (move f2-3f f3-3f)
35.644: (move f3-4f f3-3f)
35.879: (move f1-5f f2-5f)
35.400: (move f3-3f f4-3f)
35.426: (move f3-3f f4-3f)
35.571: (move f2-5f f3-5f)
35.721: (move f2-4f f3-4f)
35.736: (move f3-3f f3-4f)
35.736: (move f2-4f f3-4f)
36.383: (move f3-5f f4-5f)
36.435: (move f1-5f f2-5f)
36.435: (move f2-4f f2-5f)
36.823: (move f2-4f f2-3f)
35.476: (pickup f4-3f key1-0)
35.815: (pickup f4-3f key2-0)
35.856: (pickup f4-3f key2-0)
36.268: (move f4-5f f4-4f)
36.337: (move f3-5f f3-4f)
36.522: (move f3-4f f3-5f)
36.625: (move f2-3f f1-3f)
36.647: (putdown f3-5f key0-1)
36.655: (move f3-4f f3-5f)
36.655: (move f2-5f f3-5f)
35.750: (move f4-3f f3-3f)
35.927: (move f4-3f f3-3f)
36.008: (move f4-3f f3-3f)
36.256: (move f4-4f f4-3f)
36.337: (move f3-5f f4-5f)
36.554: (move f3-5f f3-4f)
36.646: (move f3-5f f4-5f)
36.691: (move f3-5f f2-5f)
36.836: (move f3-5f f2-5f)
37.180: (putdown f3-4f key0-1)
34.891: (move f3-4f f3-5f)
35.023: (move f3-4f f2-4f)
35.202: (move f3-3f f2-3f)
35.588: (putdown f3-3f key1-0)
36.062: (move f3-3f f3-4f)
36.156: (putdown f3-3f key2-0)
36.219: (putdown f3-3f key2-0)
36.315: (pickup f4-3f key1-0)
36.406: (move f3-3f f3-2f)
36.432: (move f3-3f f3-2f)
34.421: (move f2-3f f1-3f)
35.099: (putdown f2-3f key1-0)
35.117: (move f3-4f f2-4f)
35.117: (move f2-3f f2-4f)
35.129: (move f3-3f f2-3f)
35.436: (move f3-3f f4-3f)
35.830: (putdown f3-4f key1-0)
35.844: (move f3-3f f3-4f)
36.014: (move f3-3f f4-3f)
36.068: (move f3-3f f4-3f)
32.961: (pickup-and-loose f1-3f key0-1 key1-0)
34.435: (putdown f1-3f key1-0)
34.499: (move f2-3f f1-3f)
34.625: (move f2-3f f1-3f)
34.960: (putdown f2-4f key1-0)
35.023: (move f3-4f f2-4f)
35.065: (move f2-3f f2-4f)
35.065: (move f3-4f f2-4f)
35.076: (move f2-3f f2-4f)
35.628: (move f3-4f f3-3f)
33.033: (pickup f1-3f key0-1)
33.170: (pickup f1-3f key0-1)
34.456: (move f1-3f f1-4f)
34.728: (move f1-3f f2-3f)
35.153: (move f2-4f f2-3f)
35.193: (move f1-3f f2-3f)
35.200: (move f2-4f f2-3f)
35.200: (move f3-3f f2-3f)
35.337: (move f1-3f f1-2f)
35.500: (move f3-3f f4-3f)
34.397: (move f2-3f f2-4f)
34.397: (move f1-4f f2-4f)
34.484: (move f1-3f f1-4f)
34.498: (move f1-3f f1-4f)
34.532: (move f2-3f f1-3f)
34.756: (move f1-3f f2-3f)
34.767: (move f1-3f f2-3f)
34.986: (move f2-3f f2-4f)
35.168: (move f1-2f f0-2f)
35.470: (move f1-3f f1-2f)
33.061: (pickup f1-3f key0-1)
34.440: (move f2-3f f2-4f)
34.440: (move f1-4f f2-4f)
34.505: (move f1-4f f2-4f)
34.505: (move f2-3f f2-4f)
35.225: (move f1-2f f0-2f)
35.370: (putdown f2-4f key0-1)
35.743: (putdown f1-4f key0-1)
35.750: (putdown f2-3f key0-1)
35.764: (putdown f1-4f key0-1)
34.356: (move f2-3f f2-4f)
34.416: (move f1-3f f1-4f)
34.784: (move f1-3f f2-3f)
35.329: (move f2-3f f1-3f)
35.399: (putdown f2-4f key0-1)
35.449: (putdown f2-4f key0-1)
35.472: (move f2-4f f3-4f)
35.529: (move f1-3f f1-2f)
35.587: (move f1-4f f2-4f)
35.666: (move f1-4f f2-4f)
34.411: (move f1-4f f2-4f)
34.411: (move f2-3f f2-4f)
34.546: (move f2-4f f3-4f)
34.669: (move f3-4f f3-5f)
35.115: (move f2-4f f2-5f)
35.254: (move f1-2f f0-2f)
35.417: (move f2-4f f3-4f)
35.465: (move f2-4f f3-4f)
35.668: (putdown f1-4f key0-1)
35.698: (move f2-4f f2-5f)
34.727: (move f3-4f f3-5f)
34.727: (move f2-5f f3-5f)
34.739: (move f3-4f f3-5f)
35.173: (move f3-4f f4-4f)
35.205: (move f3-4f f3-5f)
35.205: (move f2-5f f3-5f)
35.371: (putdown f2-4f key0-1)
35.392: (pickup-and-loose f2-4f key1-0 key0-1)
35.540: (move f1-4f f2-4f)
35.710: (move f3-4f f3-3f)
33.960: (move f4-4f f4-3f)
33.960: (move f3-3f f4-3f)
35.505: (move f2-4f f3-4f)
35.561: (move f2-4f f3-4f)
35.681: (pickup f2-4f key1-0)
35.722: (move f3-5f f2-5f)
35.773: (move f2-4f f2-5f)
35.790: (move f2-4f f2-5f)
35.917: (move f2-4f f3-4f)
36.150: (move f3-5f f4-5f)
34.412: (pickup f4-3f key2-0)
34.660: (move f3-4f f3-5f)
34.660: (move f2-5f f3-5f)
34.670: (move f3-4f f3-5f)
34.671: (move f2-5f f3-5f)
35.378: (putdown f3-4f key1-0)
35.723: (move f2-4f f1-4f)
36.040: (move f2-4f f3-4f)
36.178: (move f4-3f f4-2f)
36.292: (move f3-4f f4-4f)
34.397: (pickup-and-loose f1-4f key0-1 key1-0)
34.557: (putdown f3-5f key1-0)
34.706: (move f3-4f f3-5f)
35.406: (move f3-4f f2-4f)
35.464: (move f4-3f f4-2f)
35.656: (putdown f1-4f key1-0)
35.798: (move f4-3f f4-4f)
35.815: (putdown f3-4f key1-0)
35.904: (move f4-3f f3-3f)
36.327: (move f3-4f f4-4f)
33.020: (move f1-4f f1-3f)
34.413: (move f1-4f f2-4f)
35.419: (move f4-2f f3-2f)
35.419: (move f3-3f f3-2f)
35.425: (move f3-5f f3-4f)
35.588: (move f3-4f f2-4f)
35.612: (putdown f4-4f key2-0)
35.638: (move f1-4f f2-4f)
35.716: (move f3-5f f2-5f)
35.760: (move f2-4f f2-5f)
34.508: (putdown f1-3f key0-1)
34.780: (move f2-4f f2-3f)
34.780: (move f1-3f f2-3f)
35.235: (move f4-4f f4-3f)
35.253: (move f4-4f f3-4f)
35.392: (putdown f2-4f key0-1)
35.439: (move f3-4f f2-4f)
35.439: (move f2-5f f2-4f)
35.512: (move f1-3f f1-2f)
35.761: (move f2-4f f1-4f)
34.481: (pickup f2-4f key0-1)
34.514: (move f3-4f f3-5f)
35.212: (move f1-3f f2-3f)
35.241: (move f1-2f f0-2f)
35.440: (move f2-4f f3-4f)
35.551: (move f3-4f f2-4f)
35.744: (move f2-4f f2-5f)
35.808: (move f1-3f f1-4f)
35.843: (putdown f2-3f key0-1)
36.590: (putdown f1-2f key0-1)
34.249: (move f2-3f f2-4f)
34.415: (move f1-2f f1-3f)
34.585: (move f2-4f f1-4f)
34.620: (move f1-2f f0-2f)
34.676: (move f2-5f f3-5f)
34.677: (move f3-4f f3-5f)
34.826: (move f1-4f f0-4f)
34.866: (move f1-4f f1-5f)
34.903: (move f2-4f f2-3f)
35.005: (move f2-3f f2-4f)
33.173: (move f1-4f f1-3f)
33.173: (move f2-3f f1-3f)
34.428: (move f1-3f f2-3f)
34.529: (move f2-4f f3-4f)
34.978: (move f1-3f f1-4f)
35.090: (move f2-4f f2-5f)
35.813: (move f2-4f f3-4f)
35.853: (putdown f1-4f key0-1)
35.896: (putdown f2-3f key0-1)
35.953: (move f1-4f f1-5f)
34.123: (move f2-3f f2-4f)
34.123: (move f1-4f f2-4f)
34.626: (putdown f1-3f key0-1)
34.916: (pickup f1-4f key1-0)
34.990: (move f3-4f f4-4f)
35.001: (move f3-4f f3-5f)
35.001: (move f2-5f f3-5f)
35.415: (move f2-3f f1-3f)
35.459: (move f1-3f f1-2f)
35.639: (move f1-4f f2-4f)
33.940: (move f4-4f f4-3f)
34.178: (move f1-4f f2-4f)
34.416: (move f1-4f f1-3f)
34.968: (move f2-4f f3-4f)
35.234: (move f1-2f f0-2f)
35.262: (move f1-3f f2-3f)
35.614: (move f1-4f f1-5f)
35.738: (move f1-4f f0-4f)
35.857: (move f2-4f f3-4f)
36.046: (move f1-3f f1-4f)
34.136: (putdown f2-4f key1-0)
34.352: (putdown f1-3f key1-0)
34.368: (pickup f4-3f key2-0)
34.380: (move f2-4f f2-3f)
34.380: (move f1-3f f2-3f)
34.891: (move f1-4f f1-5f)
35.002: (move f1-4f f0-4f)
35.052: (move f1-4f f2-4f)
35.053: (move f2-3f f2-4f)
35.122: (move f2-4f f3-4f)
34.286: (putdown f2-3f key1-0)
34.313: (move f1-3f f2-3f)
34.350: (move f2-4f f2-3f)
34.875: (putdown f3-4f key1-0)
34.903: (move f2-4f f3-4f)
35.057: (move f1-3f f1-4f)
35.060: (move f2-4f f1-4f)
35.286: (move f4-3f f4-2f)
35.594: (move f4-3f f4-4f)
35.684: (move f2-3f f3-3f)
34.190: (move f2-3f f2-4f)
34.190: (move f1-4f f2-4f)
34.233: (move f3-4f f2-4f)
34.261: (move f2-3f f2-4f)
34.438: (move f2-3f f1-3f)
34.494: (move f1-4f f1-3f)
34.495: (move f2-3f f1-3f)
35.335: (move f4-2f f3-2f)
35.421: (putdown f4-4f key2-0)
35.445: (move f3-3f f3-2f)
34.406: (move f2-4f f2-3f)
34.989: (move f2-4f f3-4f)
35.008: (move f2-4f f3-4f)
35.131: (move f2-4f f1-4f)
35.140: (move f2-4f f1-4f)
35.140: (move f1-3f f1-4f)
35.200: (move f4-4f f4-3f)
35.206: (move f4-4f f3-4f)
35.362: (putdown f3-2f key1-0)
35.561: (unlock f3-2f f3-1f key1-0 shape1)
34.356: (move f3-4f f3-5f)
34.510: (move f2-3f f1-3f)
34.510: (move f1-4f f1-3f)
35.429: (putdown f3-2f key1-0)
35.444: (move f3-4f f2-4f)
35.521: (move f3-4f f3-3f)
35.603: (move f2-3f f3-3f)
35.620: (move f3-2f f3-3f)
35.654: (move f3-4f f3-3f)
35.794: (move f3-2f f3-3f)
34.399: (move f3-3f f2-3f)
34.406: (move f3-3f f2-3f)
34.996: (move f3-3f f3-4f)
35.236: (move f3-3f f3-4f)
35.506: (move f3-3f f3-2f)
35.551: (move f3-3f f3-2f)
35.577: (move f3-3f f3-2f)
35.746: (putdown f3-3f key1-0)
35.750: (move f3-3f f4-3f)
35.775: (move f3-3f f4-3f)
34.280: (move f3-4f f2-4f)
34.281: (move f2-3f f2-4f)
34.315: (putdown f2-3f key1-0)
34.355: (move f3-3f f2-3f)
34.460: (move f2-3f f1-3f)
34.656: (move f2-3f f2-4f)
34.656: (move f3-4f f2-4f)
34.744: (move f2-3f f1-3f)
35.058: (putdown f3-4f key1-0)
35.125: (move f3-3f f3-4f)
34.535: (putdown f2-4f key1-0)
34.579: (putdown f1-3f key1-0)
34.618: (move f3-4f f2-4f)
34.629: (move f2-4f f1-4f)
34.630: (move f1-3f f1-4f)
34.657: (move f2-3f f2-4f)
34.660: (move f2-3f f1-3f)
34.683: (move f3-4f f2-4f)
34.683: (move f2-3f f2-4f)
34.754: (move f2-3f f1-3f)
34.340: (move f1-3f f2-3f)
34.377: (move f2-4f f2-3f)
34.433: (move f2-4f f2-3f)
34.627: (putdown f1-4f key1-0)
34.727: (move f1-3f f1-4f)
34.730: (move f2-4f f1-4f)
34.797: (move f1-3f f1-4f)
34.797: (move f2-4f f1-4f)
34.801: (move f2-4f f1-4f)
34.812: (move f1-3f f1-4f)
34.509: (move f1-4f f2-4f)
34.579: (move f1-4f f2-4f)
34.579: (move f2-3f f2-4f)
34.636: (move f1-4f f1-3f)
34.718: (move f2-3f f1-3f)
34.718: (move f1-4f f1-3f)
34.731: (move f2-3f f1-3f)
34.731: (move f1-4f f1-3f)
35.710: (move f2-3f f3-3f)
35.793: (move f2-3f f3-3f)
34.455: (move f2-4f f2-3f)
34.455: (move f1-3f f2-3f)
35.159: (move f2-4f f3-4f)
35.179: (move f3-3f f3-4f)
35.179: (move f2-4f f3-4f)
35.624: (move f3-3f f3-2f)
35.650: (move f3-3f f3-2f)
35.743: (move f3-3f f4-3f)
35.789: (move f3-3f f4-3f)
35.990: (move f1-3f f1-2f)
34.845: (pickup f1-2f key0-1)
34.895: (move f1-2f f0-2f)
35.830: (move f3-4f f3-3f)
35.830: (move f2-3f f3-3f)
36.298: (pickup f4-3f key2-0)
36.311: (move f3-4f f3-5f)
36.348: (pickup f4-3f key2-0)
36.374: (move f3-4f f3-5f)
36.787: (move f4-3f f4-2f)
36.787: (move f3-2f f4-2f)
33.177: (move f1-2f f1-3f)
35.342: (move f1-2f f0-2f)
35.347: (move f1-2f f1-1f)
35.477: (move f3-3f f3-2f)
35.751: (move f3-3f f4-3f)
36.193: (move f4-3f f3-3f)
36.240: (move f3-5f f2-5f)
36.247: (move f4-3f f3-3f)
36.282: (move f3-5f f2-5f)
36.553: (move f4-3f f4-2f)
34.266: (move f1-3f f1-4f)
34.657: (putdown f1-3f key0-1)
34.744: (move f1-3f f2-3f)
34.819: (move f4-2f f3-2f)
34.820: (move f3-3f f3-2f)
34.880: (move f3-3f f3-2f)
35.769: (move f4-2f f4-1f)
35.812: (move f2-5f f1-5f)
35.849: (move f2-5f f1-5f)
36.010: (move f0-2f f0-1f)
34.671: (move f1-4f f2-4f)
34.672: (move f2-3f f2-4f)
35.218: (move f1-3f f2-3f)
35.522: (move f4-1f f5-1f)
35.538: (putdown f1-4f key0-1)
35.567: (putdown f3-2f key2-0)
35.634: (putdown f3-2f key2-0)
35.734: (move f1-3f f1-4f)
35.785: (move f1-4f f1-5f)
35.789: (putdown f2-3f key0-1)
34.664: (move f1-4f f0-4f)
34.705: (move f1-4f f1-5f)
34.853: (move f2-3f f2-4f)
35.554: (move f1-4f f2-4f)
35.555: (move f2-3f f2-4f)
35.701: (putdown f2-4f key0-1)
35.713: (move f1-5f f2-5f)
35.713: (move f2-4f f2-5f)
35.841: (move f2-3f f3-3f)
35.854: (move f2-3f f3-3f)
34.183: (move f3-3f f4-3f)
34.733: (move f2-4f f3-4f)
34.733: (move f3-3f f3-4f)
34.874: (move f2-4f f2-5f)
35.554: (move f2-4f f2-5f)
35.653: (move f2-4f f3-4f)
35.681: (move f3-3f f4-3f)
35.968: (move f2-4f f1-4f)
36.137: (move f2-4f f3-4f)
36.138: (move f3-3f f3-4f)
34.566: (pickup f4-3f key2-0)
34.875: (pickup f3-4f key1-0)
35.330: (move f3-4f f4-4f)
35.330: (move f4-3f f4-4f)
35.405: (move f3-4f f3-5f)
35.405: (move f2-5f f3-5f)
35.768: (pickup f3-4f key1-0)
35.812: (move f2-5f f3-5f)
35.812: (move f3-4f f3-5f)
35.925: (move f1-4f f1-3f)
34.919: (move f3-4f f2-4f)
35.201: (move f3-4f f3-5f)
35.320: (move f3-4f f4-4f)
35.609: (move f4-3f f4-2f)
35.687: (move f3-4f f3-5f)
35.797: (move f3-4f f2-4f)
35.842: (move f3-4f f3-3f)
35.843: (move f4-3f f4-4f)
36.052: (move f4-3f f3-3f)
36.349: (move f3-5f f4-5f)
34.043: (move f4-4f f4-3f)
34.043: (move f3-3f f4-3f)
34.667: (pickup-and-loose f2-4f key0-1 key1-0)
34.802: (putdown f2-4f key1-0)
34.882: (move f2-4f f2-5f)
34.882: (move f3-5f f2-5f)
35.234: (putdown f4-4f key1-0)
35.241: (putdown f3-5f key1-0)
35.476: (move f3-3f f3-2f)
35.476: (move f4-2f f3-2f)
34.067: (putdown f4-3f key1-0)
34.094: (move f4-4f f4-3f)
34.184: (move f2-4f f1-4f)
34.464: (pickup-and-loose f4-3f key2-0 key1-0)
34.692: (move f2-4f f2-3f)
34.749: (putdown f2-5f key1-0)
34.814: (move f4-4f f3-4f)
34.848: (move f2-4f f3-4f)
34.856: (move f2-4f f2-5f)
35.514: (move f3-5f f2-5f)
33.149: (move f2-3f f1-3f)
33.149: (move f1-4f f1-3f)
34.521: (pickup f4-3f key2-0)
34.853: (move f2-5f f2-4f)
34.908: (move f3-4f f2-4f)
35.257: (move f4-3f f4-4f)
35.263: (move f3-4f f4-4f)
35.440: (putdown f1-4f key0-1)
35.654: (move f1-4f f1-5f)
35.691: (move f3-4f f3-5f)
34.139: (move f4-4f f4-3f)
34.645: (putdown f1-3f key0-1)
34.728: (move f4-4f f3-4f)
34.837: (move f2-4f f2-5f)
34.892: (move f2-4f f3-4f)
34.908: (move f1-3f f1-2f)
35.621: (move f4-3f f4-2f)
35.670: (move f1-5f f2-5f)
35.739: (move f2-4f f2-3f)
35.753: (move f4-3f f4-4f)
34.550: (pickup f4-3f key2-0)
34.689: (pickup f2-3f key0-1)
34.788: (move f3-4f f2-4f)
35.169: (move f1-3f f2-3f)
35.334: (move f3-4f f4-4f)
35.374: (move f1-2f f1-1f)
35.391: (move f1-2f f0-2f)
35.441: (move f4-2f f3-2f)
35.589: (move f4-2f f4-1f)
35.590: (putdown f4-4f key2-0)
33.080: (move f2-3f f1-3f)
34.100: (move f4-4f f4-3f)
34.729: (move f2-3f f2-4f)
34.823: (move f2-4f f2-5f)
35.420: (move f4-4f f4-3f)
35.506: (move f2-3f f2-4f)
35.571: (move f2-4f f2-3f)
35.587: (move f4-4f f3-4f)
35.613: (move f4-3f f4-2f)
35.628: (pickup f4-4f key1-0)
34.227: (move f2-4f f1-4f)
34.227: (move f1-3f f1-4f)
34.498: (pickup f2-3f key0-1)
34.512: (pickup f4-3f key2-0)
34.562: (putdown f1-3f key0-1)
34.817: (move f1-3f f1-2f)
35.063: (move f3-4f f3-5f)
35.362: (move f4-4f f4-3f)
35.487: (move f4-2f f3-2f)
35.557: (move f4-2f f4-1f)
32.947: (move f2-3f f1-3f)
34.534: (move f2-3f f2-4f)
35.152: (move f1-3f f2-3f)
35.281: (putdown f4-3f key1-0)
35.400: (move f1-2f f0-2f)
35.412: (move f1-2f f1-1f)
35.491: (putdown f1-4f key0-1)
35.590: (move f4-3f f4-2f)
35.709: (move f1-3f f1-4f)
35.781: (move f1-4f f1-5f)
34.141: (move f1-3f f1-4f)
34.141: (move f2-4f f1-4f)
34.447: (putdown f1-3f key0-1)
34.722: (move f1-3f f1-2f)
34.726: (move f1-4f f0-4f)
34.760: (move f1-4f f1-5f)
35.441: (move f4-2f f3-2f)
35.576: (putdown f2-4f key0-1)
35.580: (move f4-2f f4-1f)
35.601: (move f1-4f f2-4f)
35.011: (move f1-3f f2-3f)
35.259: (move f1-2f f0-2f)
35.357: (move f1-2f f1-1f)
35.418: (putdown f1-4f key0-1)
35.501: (move f2-4f f2-5f)
35.533: (move f1-4f f1-5f)
35.586: (move f2-4f f3-4f)
35.652: (move f1-4f f0-4f)
35.666: (move f1-3f f1-4f)
35.897: (putdown f1-2f key0-1)
34.499: (move f1-2f f1-3f)
34.593: (move f1-4f f0-4f)
34.620: (move f1-4f f1-5f)
34.893: (move f1-2f f0-2f)
35.272: (move f3-4f f3-5f)
35.272: (move f2-5f f3-5f)
35.435: (move f2-3f f2-4f)
35.435: (move f1-4f f2-4f)
35.608: (move f1-5f f2-5f)
35.842: (move f2-3f f3-3f)
34.215: (move f1-3f f2-3f)
34.734: (move f1-3f f1-4f)
35.585: (move f3-3f f4-3f)
36.046: (move f3-3f f3-4f)
36.046: (move f2-4f f3-4f)
36.114: (move f2-5f f3-5f)
36.187: (move f2-4f f2-5f)
36.187: (move f1-5f f2-5f)
36.578: (move f3-5f f4-5f)
36.719: (putdown f2-5f key0-1)
34.461: (move f2-3f f2-4f)
34.461: (move f1-4f f2-4f)
35.607: (pickup f4-3f key1-0)
35.779: (move f1-4f f1-5f)
35.781: (move f2-3f f3-3f)
35.907: (move f1-4f f0-4f)
35.997: (pickup f4-3f key2-0)
36.110: (move f2-5f f3-5f)
36.350: (move f4-5f f4-4f)
36.518: (move f3-5f f3-4f)
34.987: (move f2-4f f3-4f)
34.987: (move f3-3f f3-4f)
35.563: (move f3-3f f3-2f)
35.747: (move f3-3f f4-3f)
35.910: (move f4-3f f3-3f)
36.202: (move f1-5f f2-5f)
36.202: (move f2-4f f2-5f)
36.262: (move f4-3f f3-3f)
36.326: (move f3-5f f4-5f)
36.447: (move f4-4f f4-3f)
35.237: (move f3-3f f2-3f)
35.813: (putdown f3-3f key1-0)
35.885: (pickup f4-3f key1-0)
36.106: (move f2-5f f3-5f)
36.106: (move f3-4f f3-5f)
36.292: (move f3-3f f3-4f)
36.298: (pickup f4-3f key2-0)
36.447: (pickup f4-3f key1-0)
36.460: (putdown f3-3f key2-0)
36.508: (move f3-3f f3-2f)
34.743: (move f2-3f f1-3f)
35.121: (putdown f2-3f key1-0)
35.147: (move f3-3f f2-3f)
35.620: (move f3-3f f4-3f)
35.665: (move f2-3f f2-4f)
35.665: (move f3-4f f2-4f)
36.161: (move f3-3f f3-4f)
36.222: (move f3-3f f4-3f)
36.364: (move f4-3f f3-3f)
36.450: (move f4-3f f4-4f)
33.090: (pickup-and-loose f1-3f key0-1 key1-0)
34.581: (putdown f1-3f key1-0)
34.605: (move f2-3f f1-3f)
34.707: (move f2-3f f1-3f)
34.754: (move f3-3f f3-2f)
35.587: (move f2-3f f2-4f)
35.588: (move f3-4f f2-4f)
35.600: (move f1-3f f1-4f)
35.600: (move f2-4f f1-4f)
35.613: (move f2-3f f2-4f)
33.116: (pickup f1-3f key0-1)
33.235: (pickup f1-3f key0-1)
34.225: (move f1-3f f1-4f)
34.637: (move f1-3f f2-3f)
34.657: (move f1-4f f0-4f)
34.689: (move f1-4f f1-5f)
34.718: (move f1-3f f1-2f)
35.211: (move f1-3f f2-3f)
35.511: (putdown f3-2f key2-0)
35.559: (putdown f1-4f key1-0)
34.265: (move f1-3f f1-4f)
34.271: (move f1-3f f1-4f)
34.580: (putdown f0-4f key1-0)
34.608: (putdown f1-5f key1-0)
34.615: (move f1-4f f1-3f)
34.622: (move f1-4f f2-4f)
34.622: (move f2-3f f2-4f)
34.664: (move f1-3f f2-3f)
34.669: (move f1-4f f0-4f)
34.672: (move f1-3f f2-3f)
33.103: (pickup f1-3f key0-1)
34.675: (move f1-4f f2-4f)
34.675: (move f2-3f f2-4f)
34.726: (move f1-4f f2-4f)
34.726: (move f2-3f f2-4f)
35.230: (move f1-3f f2-3f)
35.525: (putdown f1-4f key0-1)
35.541: (putdown f1-4f key0-1)
35.663: (putdown f2-4f key0-1)
35.669: (move f1-4f f1-5f)
34.151: (move f1-3f f1-4f)
34.690: (move f1-3f f2-3f)
34.890: (move f1-3f f1-2f)
35.537: (move f2-3f f2-4f)
35.551: (move f2-4f f2-5f)
35.700: (putdown f2-4f key0-1)
35.701: (move f2-4f f2-5f)
35.701: (move f1-5f f2-5f)
35.738: (putdown f2-4f key0-1)
35.748: (move f2-4f f3-4f)
34.639: (move f1-4f f2-4f)
34.639: (move f2-3f f2-4f)
35.362: (move f3-4f f3-5f)
35.362: (move f2-5f f3-5f)
35.379: (move f1-2f f0-2f)
35.412: (putdown f1-4f key0-1)
35.483: (move f2-4f f2-5f)
35.504: (move f1-2f f1-1f)
35.506: (pickup-and-loose f1-4f key1-0 key0-1)
35.519: (move f2-4f f2-5f)
35.412: (move f2-5f f3-5f)
35.431: (move f2-5f f3-5f)
35.682: (move f2-4f f2-5f)
35.685: (putdown f2-4f key0-1)
36.086: (move f1-1f f0-1f)
36.086: (move f0-2f f0-1f)
36.111: (move f1-4f f2-4f)
36.176: (move f1-4f f2-4f)
36.179: (putdown f1-1f key0-1)
36.474: (move f1-4f f1-5f)
35.302: (move f1-1f f1-2f)
35.541: (move f2-4f f2-5f)
35.663: (move f2-5f f1-5f)
35.700: (move f3-5f f3-4f)
35.719: (move f2-4f f3-4f)
35.745: (move f3-5f f3-4f)
36.025: (putdown f2-4f key1-0)
36.082: (move f2-4f f3-4f)
36.236: (move f2-4f f3-4f)
36.328: (move f2-5f f3-5f)
31.414: (move f1-2f f1-3f)
35.293: (move f1-2f f0-2f)
35.369: (move f3-4f f3-5f)
35.369: (move f2-5f f3-5f)
36.077: (putdown f3-4f key1-0)
36.181: (move f2-4f f3-4f)
36.365: (move f3-4f f4-4f)
36.403: (move f3-4f f4-4f)
36.406: (move f3-4f f4-4f)
36.601: (move f2-5f f1-5f)
30.794: (move f1-3f f1-4f)
33.064: (move f1-3f f2-3f)
36.056: (move f3-4f f2-4f)
36.482: (move f4-4f f4-3f)
36.499: (move f4-4f f4-3f)
36.569: (move f4-4f f4-3f)
36.742: (move f4-4f f4-5f)
36.802: (move f4-4f f4-5f)
36.856: (move f4-4f f4-5f)
36.856: (move f3-5f f4-5f)
30.720: (pickup f1-4f key1-0)
31.327: (move f2-3f f2-4f)
31.327: (move f1-4f f2-4f)
31.545: (move f1-4f f1-5f)
31.759: (move f1-4f f0-4f)
35.753: (move f2-3f f3-3f)
36.677: (move f2-4f f2-5f)
36.677: (pickup f4-3f key2-0)
36.712: (pickup f4-3f key2-0)
36.756: (pickup f4-3f key2-0)
30.685: (move f1-5f f2-5f)
30.685: (move f2-4f f2-5f)
31.176: (move f1-4f f2-4f)
31.208: (move f1-4f f1-3f)
31.404: (move f1-4f f1-5f)
31.528: (move f1-4f f0-4f)
32.533: (move f3-3f f3-4f)
32.533: (move f2-4f f3-4f)
32.731: (move f1-5f f0-5f)
32.731: (move f0-4f f0-5f)
29.731: (move f2-5f f3-5f)
29.731: (move f3-4f f3-5f)
30.374: (move f1-5f f2-5f)
30.374: (move f2-4f f2-5f)
31.192: (putdown f2-4f key1-0)
31.260: (putdown f1-3f key1-0)
31.472: (putdown f1-5f key1-0)
31.627: (putdown f0-4f key1-0)
32.104: (pickup f0-5f key2-3)
32.120: (move f2-4f f3-4f)
28.955: (move f3-4f f3-5f)
28.955: (move f2-5f f3-5f)
29.436: (move f0-5f f1-5f)
29.794: (move f0-5f f0-4f)
30.491: (putdown f2-5f key1-0)
30.526: (move f2-4f f2-5f)
30.661: (move f1-5f f2-5f)
30.814: (move f2-4f f1-4f)
30.837: (move f1-3f f1-4f)
30.952: (move f0-4f f1-4f)
25.797: (move f1-5f f2-5f)
25.993: (move f1-5f f1-4f)
25.993: (move f0-4f f1-4f)
29.239: (putdown f3-5f key1-0)
29.381: (move f2-5f f3-5f)
29.547: (move f2-5f f3-5f)
29.595: (move f2-5f f3-5f)
29.664: (unlock f0-4f f0-3f key2-3 shape2)
29.825: (putdown f1-5f key2-3)
30.125: (putdown f0-4f key2-3)
23.241: (move f1-4f f1-3f)
23.277: (move f2-5f f2-4f)
23.277: (move f1-4f f2-4f)
25.115: (move f2-5f f3-5f)
25.948: (move f0-4f f1-4f)
26.099: (move f0-4f f0-3f)
