/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
35.091: (putdown f4-2f key3-1)
35.177: (pickup f4-3f key0-2)
33.477: (move f3-4f f3-5f)
33.765: (move f4-2f f4-3f)
33.946: (putdown f3-3f key0-0)
34.316: (move f2-3f f2-2f)
34.324: (move f2-3f f2-2f)
34.391: (pickup-and-loose f3-3f key3-2 key1-3)
34.597: (move f4-1f f3-1f)
34.602: (putdown f3-3f key1-3)
34.672: (pickup f3-3f key3-2)
34.774: (move f2-3f f3-3f)
34.456: (move f3-3f f2-3f)
34.500: (move f3-3f f2-3f)
34.641: (pickup f3-3f key3-2)
34.741: (pickup f4-3f key0-2)
34.792: (move f3-3f f4-3f)
34.824: (move f3-1f f2-1f)
34.865: (move f3-3f f4-3f)
34.881: (move f3-3f f2-3f)
34.937: (move f3-3f f3-2f)
35.055: (move f3-3f f3-4f)
33.852: (pickup f3-2f key3-1)
33.997: (move f2-3f f2-2f)
34.162: (move f3-3f f2-3f)
34.315: (move f2-3f f2-2f)
34.368: (move f2-3f f2-2f)
34.497: (putdown f2-3f key3-2)
34.534: (putdown f2-3f key3-2)
34.814: (move f3-3f f4-3f)
34.900: (pickup f3-2f key3-2)
35.163: (putdown f4-3f key3-2)
32.893: (pickup-and-loose f2-2f key3-1 key3-2)
33.180: (pickup-and-loose f2-2f key3-1 key3-2)
33.264: (pickup f2-2f key3-1)
33.273: (move f3-2f f2-2f)
33.555: (move f3-2f f3-3f)
33.767: (move f3-2f f3-3f)
33.774: (move f3-2f f4-2f)
33.981: (putdown f2-2f key3-2)
34.022: (move f2-3f f2-2f)
34.057: (pickup-and-loose f2-2f key1-3 key3-2)
32.247: (move f2-2f f3-2f)
32.266: (move f2-2f f3-2f)
32.352: (move f2-2f f3-2f)
32.893: (pickup f2-2f key3-1)
33.018: (pickup-and-loose f3-3f key0-0 key3-2)
33.184: (move f3-3f f3-4f)
33.265: (move f4-2f f4-3f)
33.265: (move f3-3f f4-3f)
33.651: (putdown f3-3f key3-2)
34.149: (pickup f2-2f key1-3)
32.294: (move f3-2f f3-3f)
32.315: (move f2-2f f3-2f)
32.337: (move f3-2f f3-3f)
32.615: (move f3-2f f3-3f)
32.906: (move f3-3f f3-4f)
33.073: (putdown f3-2f key3-1)
33.076: (putdown f3-2f key3-1)
33.175: (putdown f3-2f key3-1)
33.769: (move f3-2f f4-2f)
33.770: (move f3-2f f4-2f)
31.796: (move f3-2f f3-3f)
32.001: (move f3-2f f3-3f)
32.336: (move f3-2f f3-3f)
32.520: (move f3-2f f3-3f)
32.628: (move f3-3f f4-3f)
32.629: (move f4-2f f4-3f)
32.672: (move f3-3f f4-3f)
32.707: (move f4-2f f4-3f)
32.707: (move f3-3f f4-3f)
33.126: (putdown f3-2f key3-1)
31.629: (pickup f3-3f key3-2)
31.940: (pickup f3-3f key1-3)
32.140: (move f3-2f f3-3f)
32.190: (pickup f3-3f key1-3)
32.661: (move f3-3f f4-3f)
33.398: (putdown f4-3f key3-1)
33.468: (putdown f4-3f key3-1)
33.476: (putdown f4-3f key3-1)
33.706: (pickup-and-loose f4-3f key0-2 key3-1)
33.774: (pickup-and-loose f4-3f key0-2 key3-1)
32.974: (move f3-3f f3-2f)
32.996: (move f3-3f f3-2f)
33.055: (move f3-3f f3-2f)
33.444: (putdown f4-3f key3-1)
33.558: (move f3-3f f3-4f)
33.742: (pickup-and-loose f4-3f key0-2 key3-1)
33.780: (pickup f4-3f key0-2)
33.783: (move f4-3f f4-2f)
33.855: (move f3-3f f3-4f)
33.987: (move f3-3f f3-4f)
31.973: (pickup-and-loose f3-2f key3-1 key1-3)
32.046: (pickup-and-loose f3-2f key3-1 key1-3)
32.208: (pickup-and-loose f3-2f key3-1 key3-2)
32.441: (pickup-and-loose f3-4f key0-0 key3-2)
32.630: (pickup-and-loose f3-4f key0-0 key1-3)
32.807: (pickup-and-loose f3-4f key0-0 key1-3)
32.836: (putdown f3-2f key1-3)
32.917: (putdown f3-2f key1-3)
33.077: (putdown f3-2f key3-2)
33.586: (putdown f3-4f key3-2)
31.962: (move f3-4f f3-3f)
32.076: (move f3-2f f3-3f)
32.085: (move f3-2f f3-3f)
32.268: (move f3-2f f3-3f)
32.344: (move f3-2f f3-3f)
32.554: (move f3-2f f3-3f)
32.568: (move f3-2f f3-3f)
32.718: (move f3-4f f3-3f)
32.866: (move f3-4f f3-3f)
33.097: (move f3-4f f3-3f)
31.973: (pickup f3-3f key3-2)
32.145: (pickup f3-3f key1-3)
32.279: (pickup f3-3f key1-3)
32.693: (move f3-3f f4-3f)
32.739: (move f3-3f f4-3f)
32.754: (move f3-3f f4-3f)
33.094: (move f3-3f f3-2f)
33.328: (putdown f3-3f key0-0)
33.396: (pickup-and-loose f3-3f key3-2 key0-0)
33.497: (putdown f3-3f key0-0)
32.281: (pickup f3-2f key3-1)
32.753: (move f3-3f f3-2f)
32.980: (move f3-3f f3-2f)
32.994: (move f3-3f f3-2f)
33.483: (putdown f4-3f key3-1)
33.517: (putdown f4-3f key3-1)
33.522: (pickup f3-3f key1-3)
33.559: (putdown f4-3f key3-1)
33.597: (move f3-3f f3-4f)
33.618: (move f3-3f f3-4f)
31.976: (pickup-and-loose f3-2f key3-1 key1-3)
31.976: (pickup-and-loose f3-2f key3-1 key3-2)
32.008: (pickup-and-loose f3-2f key3-1 key1-3)
32.329: (move f3-2f f3-3f)
32.349: (pickup-and-loose f3-4f key0-0 key1-3)
32.539: (pickup-and-loose f3-4f key0-0 key3-2)
32.853: (putdown f3-2f key3-2)
32.853: (putdown f3-2f key1-3)
32.858: (putdown f3-2f key1-3)
33.271: (move f3-2f f2-2f)
32.298: (move f3-2f f3-3f)
32.392: (move f3-2f f3-3f)
32.589: (move f3-2f f3-3f)
32.598: (move f3-2f f3-3f)
32.650: (move f3-3f f4-3f)
32.941: (move f3-4f f3-3f)
33.051: (move f3-4f f3-3f)
33.338: (move f3-2f f2-2f)
33.353: (move f3-2f f2-2f)
33.391: (pickup-and-loose f3-4f key3-2 key0-0)
31.923: (move f3-4f f3-3f)
32.757: (move f3-3f f4-3f)
32.792: (move f3-3f f4-3f)
33.416: (putdown f4-3f key3-1)
33.478: (putdown f3-4f key3-2)
33.561: (putdown f3-3f key0-0)
33.655: (move f3-3f f3-4f)
33.673: (putdown f3-3f key0-0)
33.732: (move f3-3f f3-4f)
33.746: (pickup-and-loose f4-3f key0-2 key3-1)
32.022: (putdown f3-3f key3-2)
32.248: (move f3-4f f3-3f)
32.693: (pickup f3-4f key0-0)
32.953: (move f3-3f f3-2f)
33.537: (putdown f4-3f key3-1)
33.585: (putdown f4-3f key3-1)
33.841: (pickup-and-loose f4-3f key0-2 key3-1)
33.869: (pickup-and-loose f4-3f key0-2 key3-1)
33.947: (move f4-3f f4-2f)
33.959: (move f4-3f f4-2f)
32.173: (pickup-and-loose f3-2f key3-1 key3-2)
33.032: (putdown f3-2f key3-2)
33.104: (move f3-3f f3-2f)
33.109: (move f3-3f f3-2f)
33.311: (move f3-4f f3-3f)
33.685: (move f3-3f f3-4f)
34.367: (move f3-3f f4-3f)
34.370: (move f3-2f f2-2f)
34.473: (move f3-3f f4-3f)
34.476: (move f4-2f f4-1f)
32.285: (pickup f3-2f key3-1)
32.298: (pickup f3-2f key3-1)
32.377: (move f3-2f f3-3f)
32.534: (move f3-2f f3-3f)
33.274: (move f3-2f f2-2f)
33.893: (move f3-2f f4-2f)
33.931: (putdown f3-3f key0-0)
34.531: (pickup f4-3f key0-2)
34.571: (pickup f4-3f key0-2)
34.619: (move f3-2f f3-1f)
32.499: (move f4-3f f3-3f)
32.549: (move f3-2f f3-3f)
32.590: (move f3-2f f3-3f)
32.694: (move f4-2f f4-3f)
32.694: (move f3-3f f4-3f)
32.813: (move f4-3f f3-3f)
33.183: (move f3-2f f2-2f)
33.228: (move f3-2f f2-2f)
33.483: (move f3-3f f3-4f)
33.812: (move f3-2f f4-2f)
32.454: (pickup f3-4f key0-0)
32.651: (move f3-3f f4-3f)
32.666: (move f3-3f f4-3f)
32.667: (move f4-2f f4-3f)
33.377: (move f3-3f f3-2f)
33.422: (move f3-3f f3-2f)
33.487: (putdown f4-3f key3-1)
33.647: (pickup f3-4f key1-3)
33.655: (move f3-3f f3-4f)
33.790: (pickup-and-loose f4-3f key0-2 key3-1)
33.174: (move f3-4f f3-3f)
33.438: (putdown f4-3f key3-1)
33.446: (putdown f4-3f key3-1)
33.752: (pickup-and-loose f4-3f key0-2 key3-1)
33.765: (pickup-and-loose f4-3f key0-2 key3-1)
33.767: (pickup-and-loose f3-2f key3-1 key0-2)
33.791: (pickup-and-loose f3-2f key3-1 key0-2)
33.853: (move f4-3f f4-2f)
34.415: (pickup-and-loose f3-4f key0-0 key0-2)
34.644: (putdown f3-2f key0-2)
33.792: (putdown f3-3f key0-0)
34.228: (move f3-2f f3-1f)
34.472: (move f4-2f f4-1f)
34.513: (move f3-2f f3-1f)
34.565: (move f3-2f f3-3f)
34.614: (move f3-2f f3-3f)
34.661: (putdown f3-2f key3-1)
34.720: (move f4-3f f3-3f)
34.955: (move f3-3f f3-2f)
34.964: (move f4-3f f3-3f)
33.131: (putdown f3-1f key3-1)
33.778: (pickup-and-loose f3-2f key3-1 key0-0)
34.263: (putdown f3-1f key3-1)
34.613: (pickup-and-loose f3-2f key3-2 key0-0)
34.664: (putdown f3-2f key0-0)
34.799: (move f3-3f f3-2f)
34.817: (move f3-3f f3-4f)
34.912: (move f4-1f f3-1f)
35.165: (putdown f4-1f key3-1)
35.468: (move f3-3f f4-3f)
32.072: (move f3-1f f3-2f)
32.610: (move f3-2f f3-3f)
32.950: (move f3-1f f3-2f)
33.648: (move f3-2f f4-2f)
33.729: (pickup f3-2f key3-1)
34.541: (move f3-2f f3-3f)
34.760: (pickup f3-2f key3-2)
34.887: (move f3-1f f3-0f)
34.918: (move f3-1f f2-1f)
34.974: (pickup f3-4f key1-3)
31.057: (pickup f3-2f key0-2)
31.905: (pickup f3-2f key0-2)
32.693: (move f3-2f f2-2f)
32.927: (putdown f3-3f key3-1)
33.505: (move f3-2f f2-2f)
33.632: (move f3-2f f3-3f)
33.755: (move f3-2f f4-2f)
33.773: (move f3-2f f3-3f)
33.793: (move f3-3f f3-4f)
33.823: (move f3-4f f3-3f)
30.871: (move f3-2f f3-3f)
31.307: (move f3-2f f3-3f)
32.920: (move f3-2f f2-2f)
32.995: (move f3-3f f3-4f)
33.013: (pickup-and-loose f3-3f key0-0 key1-3)
33.114: (move f3-3f f4-3f)
33.114: (move f4-2f f4-3f)
33.159: (move f3-2f f3-1f)
33.624: (putdown f3-3f key1-3)
34.033: (move f3-3f f3-4f)
31.520: (move f2-2f f2-3f)
31.520: (move f3-3f f2-3f)
32.380: (move f3-3f f4-3f)
32.429: (move f3-3f f2-3f)
32.557: (move f3-3f f4-3f)
32.610: (putdown f3-3f key0-2)
32.617: (move f3-3f f3-4f)
33.067: (putdown f3-3f key0-2)
33.482: (move f3-3f f3-4f)
33.700: (putdown f3-4f key3-1)
32.381: (putdown f2-3f key0-2)
33.251: (putdown f2-3f key0-2)
33.685: (putdown f3-4f key0-0)
33.857: (pickup f3-4f key1-3)
33.985: (move f2-3f f2-4f)
33.985: (move f3-4f f2-4f)
34.029: (move f3-3f f3-4f)
34.029: (pickup f3-3f key3-2)
34.177: (move f2-3f f1-3f)
34.194: (putdown f4-3f key0-2)
33.047: (pickup f3-4f key0-0)
33.906: (move f4-3f f3-3f)
33.954: (move f2-3f f2-2f)
34.223: (pickup f3-4f key1-3)
34.558: (move f2-3f f3-3f)
34.850: (move f2-3f f2-4f)
34.852: (move f3-3f f3-2f)
35.108: (move f2-3f f1-3f)
35.124: (putdown f2-4f key0-2)
35.164: (putdown f1-3f key0-2)
32.532: (move f3-4f f3-3f)
34.020: (move f3-3f f3-2f)
34.064: (move f3-4f f3-5f)
34.192: (move f3-4f f3-3f)
34.334: (move f3-3f f3-4f)
34.334: (move f2-4f f3-4f)
34.786: (putdown f3-2f key3-2)
34.814: (move f2-2f f3-2f)
34.814: (move f3-3f f3-2f)
35.467: (move f3-2f f2-2f)
30.667: (pickup-and-loose f3-3f key0-2 key1-3)
32.114: (pickup-and-loose f3-3f key0-2 key0-0)
32.415: (putdown f3-3f key1-3)
33.061: (move f3-2f f3-3f)
33.631: (pickup f3-4f key0-0)
33.804: (pickup-and-loose f3-3f key3-2 key1-3)
33.874: (putdown f3-3f key0-0)
34.529: (pickup f3-4f key1-3)
34.768: (move f3-3f f3-2f)
35.119: (move f3-3f f4-3f)
31.131: (move f3-3f f3-2f)
31.205: (pickup f3-3f key0-2)
31.599: (move f3-3f f2-3f)
32.454: (move f3-3f f3-4f)
32.566: (move f3-3f f4-3f)
33.314: (move f3-3f f2-3f)
33.613: (move f3-3f f3-2f)
33.765: (move f3-3f f3-4f)
33.856: (move f3-3f f4-3f)
34.305: (move f3-3f f3-4f)
31.437: (move f3-3f f3-2f)
32.130: (putdown f3-2f key0-2)
32.368: (move f3-3f f2-3f)
32.402: (move f3-3f f4-3f)
32.445: (putdown f2-3f key0-2)
32.970: (move f3-2f f2-2f)
32.970: (move f2-3f f2-2f)
33.207: (move f3-2f f3-1f)
33.295: (pickup f3-4f key0-0)
33.335: (putdown f3-4f key0-2)
32.507: (putdown f3-2f key0-2)
32.755: (pickup-and-loose f3-2f key3-2 key0-2)
32.797: (move f3-2f f2-2f)
33.200: (putdown f2-3f key0-2)
33.231: (move f3-2f f3-1f)
33.436: (move f3-2f f2-2f)
33.436: (move f2-3f f2-2f)
33.482: (pickup f3-4f key1-3)
33.566: (move f3-2f f3-3f)
33.675: (move f3-2f f3-1f)
32.804: (move f3-2f f2-2f)
33.466: (move f3-2f f3-1f)
33.599: (move f3-2f f2-2f)
33.685: (pickup f3-3f key1-3)
34.066: (move f3-2f f3-1f)
34.251: (move f3-1f f4-1f)
34.308: (pickup f3-1f key3-1)
34.405: (move f3-2f f3-3f)
34.429: (putdown f2-2f key0-2)
34.566: (move f2-3f f2-2f)
31.981: (move f3-3f f3-2f)
33.197: (putdown f2-2f key3-2)
33.686: (putdown f3-1f key3-2)
33.734: (move f4-1f f4-2f)
33.819: (move f3-1f f3-2f)
34.022: (pickup-and-loose f3-1f key3-1 key3-2)
34.348: (pickup f3-1f key3-1)
34.611: (move f3-3f f3-4f)
34.776: (pickup-and-loose f3-3f key3-2 key1-3)
34.949: (move f2-2f f3-2f)
30.759: (pickup-and-loose f3-2f key0-2 key1-3)
31.801: (putdown f3-2f key1-3)
32.578: (move f3-2f f2-2f)
32.772: (move f2-2f f3-2f)
32.811: (move f3-3f f3-2f)
32.985: (move f3-1f f3-2f)
33.012: (move f3-2f f3-1f)
33.461: (pickup-and-loose f3-2f key0-2 key3-1)
33.628: (pickup-and-loose f3-4f key0-0 key1-3)
33.706: (move f3-1f f3-2f)
30.804: (move f3-2f f3-3f)
31.526: (pickup-and-loose f3-2f key0-2 key3-2)
31.692: (pickup f3-2f key0-2)
31.911: (pickup f3-2f key0-2)
32.284: (move f3-2f f3-3f)
32.430: (putdown f2-2f key1-3)
32.563: (putdown f3-2f key3-2)
32.675: (move f3-2f f2-2f)
32.798: (move f3-2f f2-2f)
32.845: (move f3-2f f2-2f)
30.944: (move f3-2f f3-3f)
31.378: (move f3-2f f3-3f)
31.436: (move f3-2f f3-3f)
31.470: (move f3-3f f2-3f)
31.470: (move f2-2f f2-3f)
31.983: (move f2-2f f3-2f)
32.543: (putdown f3-3f key0-2)
32.552: (move f3-3f f4-3f)
33.183: (putdown f2-2f key3-2)
33.413: (move f3-2f f2-2f)
30.967: (pickup f3-2f key0-2)
32.272: (move f3-3f f2-3f)
32.316: (move f3-3f f4-3f)
32.337: (putdown f2-3f key0-2)
32.447: (move f3-3f f4-3f)
32.450: (move f3-3f f4-3f)
32.460: (move f3-3f f2-3f)
32.460: (move f2-2f f2-3f)
32.777: (move f3-3f f2-3f)
32.819: (putdown f3-3f key0-2)
30.856: (move f3-2f f3-3f)
32.631: (move f3-2f f2-2f)
32.924: (pickup f3-3f key1-3)
33.026: (move f3-2f f3-1f)
33.142: (putdown f2-3f key0-2)
33.239: (putdown f2-3f key0-2)
33.451: (move f2-3f f2-2f)
33.580: (putdown f2-3f key0-2)
33.809: (move f4-3f f4-2f)
33.919: (move f2-3f f2-2f)
31.454: (move f3-3f f2-3f)
31.454: (move f2-2f f2-3f)
32.467: (move f3-3f f4-3f)
32.592: (putdown f3-3f key0-2)
33.600: (move f3-3f f3-4f)
33.703: (putdown f2-2f key0-2)
33.800: (pickup-and-loose f2-2f key1-3 key0-2)
34.016: (pickup-and-loose f3-3f key3-2 key0-2)
34.119: (pickup-and-loose f2-2f key3-2 key0-2)
34.185: (putdown f3-1f key0-2)
32.321: (putdown f2-3f key0-2)
33.949: (move f3-4f f2-4f)
33.949: (move f2-3f f2-4f)
34.077: (move f2-3f f1-3f)
34.199: (move f3-3f f3-4f)
34.381: (move f4-3f f5-3f)
34.451: (putdown f4-3f key0-2)
34.480: (move f3-4f f3-5f)
34.484: (putdown f2-2f key3-2)
34.605: (move f4-3f f4-2f)
33.187: (pickup f3-4f key0-0)
33.700: (move f2-3f f2-2f)
33.918: (move f4-3f f3-3f)
34.212: (move f5-3f f5-4f)
34.533: (move f2-3f f3-3f)
34.566: (move f4-2f f4-1f)
34.870: (move f2-3f f2-4f)
35.079: (putdown f1-3f key0-2)
35.103: (putdown f2-4f key0-2)
35.103: (move f2-3f f1-3f)
33.831: (pickup f2-2f key1-3)
34.042: (move f3-3f f3-2f)
34.078: (move f3-4f f3-5f)
34.166: (pickup f3-3f key3-2)
34.260: (move f3-4f f3-3f)
34.581: (move f3-3f f3-4f)
34.581: (move f2-4f f3-4f)
34.788: (move f3-3f f3-2f)
34.788: (move f2-2f f3-2f)
35.457: (move f5-4f f5-5f)
31.952: (move f3-3f f3-2f)
32.188: (pickup-and-loose f3-3f key0-2 key0-0)
32.334: (move f2-2f f2-3f)
33.862: (pickup f3-4f key0-0)
33.953: (putdown f3-3f key0-0)
34.669: (move f3-3f f4-3f)
34.750: (move f2-2f f3-2f)
34.828: (move f3-3f f2-3f)
35.394: (pickup-and-loose f3-3f key3-2 key0-0)
35.535: (move f5-5f f4-5f)
31.240: (pickup-and-loose f2-3f key0-2 key1-3)
31.960: (pickup-and-loose f4-3f key0-2 key3-2)
32.130: (putdown f2-3f key1-3)
32.488: (putdown f3-2f key3-2)
32.583: (move f3-3f f3-4f)
33.412: (move f3-3f f2-3f)
33.632: (putdown f4-3f key3-2)
33.684: (move f3-3f f3-2f)
33.861: (move f3-3f f4-3f)
34.462: (move f2-3f f3-3f)
30.287: (move f4-3f f3-3f)
30.837: (move f2-3f f3-3f)
32.867: (move f2-3f f2-2f)
33.439: (move f4-3f f4-2f)
33.461: (putdown f3-4f key0-2)
33.943: (move f2-3f f2-2f)
34.012: (move f2-3f f2-4f)
34.062: (putdown f2-3f key0-2)
34.109: (move f2-3f f1-3f)
34.160: (move f4-3f f5-3f)
30.683: (move f4-2f f3-2f)
30.683: (move f3-3f f3-2f)
31.017: (move f2-2f f3-2f)
31.017: (move f3-3f f3-2f)
31.265: (move f3-3f f2-3f)
31.764: (putdown f3-3f key0-2)
32.579: (move f3-3f f4-3f)
32.585: (putdown f3-3f key0-2)
33.230: (move f4-2f f4-1f)
33.333: (move f3-3f f3-4f)
31.611: (putdown f3-2f key0-2)
32.020: (putdown f2-3f key0-2)
32.025: (putdown f3-2f key0-2)
32.686: (move f2-3f f2-2f)
32.686: (move f3-2f f2-2f)
32.931: (move f4-1f f3-1f)
32.932: (move f3-2f f3-1f)
33.099: (move f3-2f f3-1f)
33.488: (move f3-3f f3-4f)
33.842: (move f2-3f f1-3f)
32.465: (pickup f3-4f key0-0)
32.719: (move f3-2f f2-2f)
33.054: (move f3-2f f2-2f)
33.130: (move f3-2f f3-1f)
33.253: (move f3-2f f3-3f)
33.480: (move f3-2f f3-1f)
33.627: (putdown f2-2f key0-2)
33.721: (pickup-and-loose f2-2f key1-3 key0-2)
33.726: (move f3-2f f3-3f)
33.883: (putdown f3-1f key0-2)
33.204: (pickup f2-2f key1-3)
33.421: (move f3-4f f3-3f)
34.211: (pickup f3-1f key3-1)
34.260: (move f3-4f f3-5f)
34.407: (move f2-2f f3-2f)
34.457: (pickup f3-1f key3-1)
34.480: (move f2-2f f3-2f)
34.481: (move f3-3f f3-4f)
34.581: (move f3-1f f3-2f)
34.663: (move f3-3f f3-4f)
31.569: (pickup-and-loose f3-3f key0-2 key0-0)
31.584: (move f2-2f f3-2f)
33.168: (putdown f3-3f key0-0)
33.622: (pickup f3-4f key0-0)
33.702: (move f3-1f f3-2f)
33.736: (move f3-1f f3-2f)
33.864: (pickup f3-4f key0-0)
34.192: (putdown f3-2f key1-3)
34.698: (move f3-2f f3-3f)
34.799: (move f3-2f f3-3f)
30.471: (pickup-and-loose f3-2f key0-2 key1-3)
31.425: (putdown f3-2f key1-3)
31.844: (move f3-3f f3-4f)
32.930: (move f3-3f f2-3f)
33.021: (move f3-3f f3-2f)
33.148: (move f3-2f f3-3f)
33.279: (move f3-3f f4-3f)
33.313: (pickup-and-loose f3-2f key0-2 key3-1)
33.371: (pickup-and-loose f3-2f key0-2 key3-1)
33.415: (move f3-2f f3-1f)
30.235: (move f3-2f f3-3f)
32.435: (move f3-2f f3-3f)
32.716: (putdown f3-4f key0-2)
32.771: (move f3-2f f3-3f)
32.904: (move f3-2f f2-2f)
32.977: (move f3-2f f3-1f)
33.047: (putdown f3-3f key1-3)
33.277: (move f3-2f f3-3f)
33.295: (move f3-2f f2-2f)
33.305: (putdown f3-1f key1-3)
31.267: (move f2-2f f2-3f)
31.267: (move f3-3f f2-3f)
31.636: (move f3-1f f3-2f)
31.715: (putdown f3-3f key0-2)
31.737: (move f3-3f f3-2f)
32.048: (move f3-3f f4-3f)
33.236: (move f3-1f f4-1f)
33.349: (move f3-3f f3-4f)
33.740: (move f3-3f f3-4f)
33.820: (putdown f2-2f key0-2)
30.709: (pickup f3-2f key0-2)
30.843: (pickup f3-2f key0-2)
32.029: (putdown f2-3f key0-2)
33.276: (move f3-2f f3-3f)
33.279: (move f3-2f f2-2f)
33.306: (move f3-2f f2-2f)
33.467: (move f4-1f f4-2f)
33.467: (move f4-3f f4-2f)
33.490: (move f3-2f f3-1f)
33.552: (move f3-3f f3-4f)
30.038: (move f3-2f f3-3f)
30.296: (move f3-2f f3-3f)
32.530: (pickup f3-4f key0-0)
32.743: (move f3-2f f3-1f)
32.887: (move f3-2f f2-2f)
32.964: (move f3-2f f2-2f)
33.060: (move f3-2f f3-1f)
33.455: (move f3-2f f4-2f)
33.598: (move f3-2f f4-2f)
34.059: (move f2-3f f3-3f)
31.299: (move f3-3f f2-3f)
31.300: (move f2-2f f2-3f)
31.414: (move f3-3f f2-3f)
31.414: (move f2-2f f2-3f)
31.548: (putdown f3-3f key0-2)
31.653: (pickup-and-loose f3-3f key1-3 key0-2)
31.775: (putdown f3-3f key0-2)
32.052: (move f3-3f f4-3f)
32.053: (move f4-2f f4-3f)
32.106: (move f3-3f f4-3f)
32.053: (putdown f2-3f key0-2)
32.123: (putdown f2-3f key0-2)
33.503: (move f3-3f f3-4f)
33.555: (move f3-3f f3-4f)
33.629: (move f3-3f f3-4f)
33.679: (putdown f4-3f key0-2)
33.724: (putdown f4-3f key0-2)
33.848: (move f2-3f f1-3f)
33.944: (move f2-3f f1-3f)
34.144: (move f2-3f f2-4f)
32.318: (pickup-and-loose f3-4f key0-0 key1-3)
32.532: (pickup f3-4f key0-0)
32.601: (pickup f3-4f key0-0)
33.307: (putdown f3-4f key1-3)
33.445: (move f2-4f f3-4f)
33.845: (move f2-3f f3-3f)
34.093: (move f2-3f f3-3f)
34.489: (move f2-3f f2-2f)
34.546: (move f2-3f f2-2f)
34.576: (move f4-3f f3-3f)
31.783: (move f3-4f f3-3f)
33.252: (move f3-4f f3-3f)
33.347: (move f3-4f f3-3f)
33.454: (move f3-4f f3-3f)
33.957: (pickup f3-3f key1-3)
34.230: (move f3-4f f3-5f)
34.255: (move f3-4f f3-5f)
34.292: (move f3-4f f3-5f)
34.388: (move f3-3f f3-4f)
34.531: (move f3-3f f3-4f)
30.299: (pickup f3-3f key0-2)
31.368: (pickup-and-loose f3-3f key0-2 key0-0)
31.490: (pickup-and-loose f3-3f key0-2 key0-0)
31.600: (pickup-and-loose f3-3f key0-2 key0-0)
32.017: (move f3-3f f2-3f)
32.970: (putdown f3-3f key0-0)
33.081: (putdown f3-3f key0-0)
33.085: (pickup-and-loose f3-3f key1-3 key0-0)
33.200: (putdown f3-3f key0-0)
33.621: (pickup f3-4f key0-0)
30.770: (move f3-3f f3-2f)
31.038: (pickup-and-loose f2-3f key0-2 key1-3)
31.319: (move f3-3f f2-3f)
31.723: (move f3-3f f3-4f)
31.824: (putdown f2-3f key1-3)
31.855: (move f3-3f f3-4f)
31.865: (move f3-3f f3-4f)
32.052: (move f3-3f f4-3f)
32.834: (move f3-3f f2-3f)
32.947: (move f3-3f f3-2f)
30.266: (move f2-3f f3-3f)
31.700: (putdown f3-2f key0-2)
32.076: (putdown f2-3f key0-2)
32.591: (putdown f3-4f key0-2)
32.607: (pickup-and-loose f3-4f key1-3 key0-2)
32.727: (putdown f3-4f key0-2)
32.733: (putdown f3-4f key0-2)
32.940: (move f2-3f f2-2f)
32.977: (move f2-3f f2-2f)
32.977: (move f3-2f f2-2f)
30.728: (move f3-3f f3-2f)
30.728: (move f2-2f f3-2f)
31.753: (putdown f3-3f key0-2)
32.078: (move f3-3f f4-3f)
33.284: (move f3-2f f3-3f)
33.317: (move f3-2f f2-2f)
33.401: (move f3-3f f3-4f)
33.489: (move f3-2f f3-1f)
33.880: (putdown f2-2f key0-2)
33.901: (putdown f2-2f key0-2)
31.651: (putdown f3-2f key0-2)
33.000: (move f3-2f f3-1f)
33.473: (move f3-2f f4-2f)
33.474: (move f4-3f f4-2f)
33.569: (move f3-3f f3-4f)
33.717: (putdown f4-3f key0-2)
34.167: (move f3-4f f2-4f)
34.174: (move f4-3f f5-3f)
34.204: (move f3-3f f3-4f)
34.421: (move f3-3f f3-2f)
32.547: (pickup f3-4f key0-0)
33.194: (move f3-1f f4-1f)
33.194: (move f4-2f f4-1f)
33.238: (move f3-2f f3-3f)
33.331: (move f3-2f f2-2f)
33.367: (pickup f3-4f key0-0)
33.484: (move f3-2f f3-1f)
33.953: (putdown f3-1f key0-2)
34.159: (move f5-3f f5-4f)
34.280: (putdown f4-2f key0-2)
33.405: (move f3-4f f3-3f)
33.453: (move f4-2f f3-2f)
33.945: (putdown f4-1f key0-2)
34.238: (move f4-2f f4-1f)
34.343: (move f3-4f f3-5f)
34.402: (pickup-and-loose f3-4f key1-3 key0-0)
34.445: (pickup f3-1f key3-1)
34.462: (move f3-3f f3-4f)
34.477: (move f3-4f f3-3f)
34.659: (move f3-1f f3-2f)
31.568: (pickup-and-loose f3-3f key0-2 key0-0)
33.161: (putdown f3-3f key0-0)
33.602: (pickup f3-4f key0-0)
33.709: (move f4-1f f4-0f)
33.745: (move f3-1f f3-2f)
34.556: (putdown f3-3f key0-0)
34.857: (move f4-1f f3-1f)
35.182: (move f3-2f f3-3f)
35.256: (move f4-1f f4-0f)
35.265: (move f3-2f f3-3f)
31.892: (move f3-3f f3-4f)
32.727: (move f3-3f f2-3f)
33.048: (move f3-3f f3-2f)
