/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
57.537: (move f4-2f f4-3f)
57.561: (move f4-2f f4-3f)
58.788: (move f4-3f f5-3f)
58.894: (pickup-and-loose f4-3f key2-0 key0-0)
58.972: (move f4-3f f5-3f)
59.075: (pickup-and-loose f4-3f key2-0 key0-0)
57.180: (pickup-and-loose f4-3f key3-0 key2-2)
57.282: (putdown f4-3f key2-2)
57.305: (pickup f4-3f key3-0)
57.310: (putdown f4-3f key2-2)
57.341: (pickup-and-loose f4-3f key0-1 key2-2)
57.476: (pickup f4-3f key0-1)
58.479: (move f4-3f f5-3f)
58.565: (pickup-and-loose f4-3f key3-0 key0-0)
58.633: (putdown f4-3f key0-0)
58.648: (move f4-3f f5-3f)
58.493: (move f4-3f f4-4f)
58.496: (move f4-3f f4-4f)
58.626: (move f4-3f f4-2f)
58.662: (move f4-3f f4-2f)
58.758: (move f4-3f f4-2f)
58.798: (move f4-3f f4-2f)
58.810: (move f4-3f f4-2f)
58.848: (move f4-3f f4-2f)
58.991: (move f4-3f f3-3f)
59.043: (move f4-3f f3-3f)
56.945: (pickup-and-loose f3-3f key2-0 key0-1)
58.134: (pickup-and-loose f4-2f key0-0 key0-1)
58.135: (pickup-and-loose f4-2f key0-0 key3-0)
58.237: (pickup-and-loose f4-2f key0-0 key0-1)
58.238: (pickup-and-loose f4-2f key0-0 key3-0)
58.380: (pickup f4-2f key0-0)
58.421: (pickup f4-2f key0-0)
58.660: (putdown f4-2f key0-1)
58.661: (putdown f4-2f key3-0)
58.697: (putdown f4-2f key3-0)
56.421: (move f3-3f f3-4f)
56.938: (move f4-2f f4-3f)
57.066: (move f4-2f f4-3f)
57.162: (move f4-2f f4-3f)
57.349: (move f4-2f f4-3f)
57.419: (move f4-2f f4-3f)
57.549: (move f4-2f f4-3f)
58.789: (pickup-and-loose f4-2f key0-1 key0-0)
58.827: (pickup f4-2f key2-2)
58.828: (pickup-and-loose f4-2f key2-2 key0-0)
57.210: (move f4-2f f4-3f)
57.702: (move f4-2f f4-3f)
57.702: (pickup f4-3f key2-2)
57.814: (putdown f3-4f key2-0)
58.212: (move f3-4f f4-4f)
58.340: (pickup-and-loose f4-3f key3-0 key0-0)
58.430: (move f4-3f f5-3f)
58.458: (putdown f4-3f key0-0)
58.502: (move f4-3f f5-3f)
58.533: (move f4-3f f5-3f)
56.169: (move f3-4f f3-3f)
57.061: (pickup-and-loose f4-3f key3-0 key0-1)
57.199: (putdown f4-3f key0-1)
57.393: (pickup-and-loose f4-3f key2-2 key0-1)
58.618: (pickup-and-loose f4-3f key2-2 key3-0)
58.618: (pickup f4-3f key2-2)
58.749: (move f3-4f f4-4f)
58.889: (move f4-4f f4-3f)
58.901: (move f3-4f f2-4f)
59.014: (move f4-3f f3-3f)
55.938: (pickup f3-3f key0-1)
56.974: (pickup-and-loose f3-3f key2-0 key0-1)
58.034: (move f3-3f f4-3f)
58.034: (move f4-4f f4-3f)
58.515: (move f3-3f f3-2f)
58.530: (move f4-3f f4-4f)
58.879: (move f4-3f f4-2f)
58.935: (move f4-3f f4-2f)
58.945: (move f4-3f f4-2f)
59.008: (move f4-3f f4-4f)
56.458: (move f3-3f f3-4f)
57.466: (move f3-3f f3-4f)
58.049: (move f3-3f f4-3f)
58.238: (pickup f4-3f key2-2)
58.289: (move f3-3f f3-2f)
58.466: (pickup-and-loose f4-2f key0-0 key2-2)
58.578: (move f3-3f f2-3f)
58.580: (pickup f4-2f key0-0)
58.774: (move f3-3f f4-3f)
58.784: (putdown f4-2f key2-2)
56.182: (move f4-3f f3-3f)
56.210: (pickup-and-loose f3-4f key2-0 key0-1)
56.816: (move f4-2f f4-3f)
57.018: (move f4-2f f4-3f)
57.638: (putdown f3-4f key0-1)
57.855: (putdown f3-4f key2-0)
57.945: (putdown f4-3f key0-1)
58.108: (pickup-and-loose f4-3f key2-2 key0-1)
58.194: (move f3-4f f4-4f)
58.194: (move f4-3f f4-4f)
55.851: (pickup-and-loose f3-3f key0-1 key2-2)
56.130: (putdown f3-3f key2-2)
56.415: (move f4-3f f3-3f)
56.427: (move f3-4f f3-3f)
56.428: (move f4-3f f3-3f)
57.071: (move f3-4f f3-3f)
58.048: (move f3-3f f3-4f)
58.131: (move f3-4f f4-4f)
58.249: (pickup-and-loose f4-3f key3-0 key0-0)
58.285: (move f3-3f f3-2f)
56.240: (pickup-and-loose f3-4f key2-0 key2-2)
56.291: (putdown f3-3f key2-2)
57.421: (move f3-3f f3-4f)
57.705: (putdown f3-4f key2-2)
57.753: (move f3-3f f3-4f)
57.893: (move f3-3f f3-4f)
58.035: (move f3-3f f4-3f)
58.096: (move f3-3f f3-4f)
58.144: (move f3-3f f4-3f)
58.156: (move f3-3f f4-3f)
56.185: (pickup-and-loose f3-4f key2-0 key0-1)
56.258: (move f3-4f f3-3f)
56.259: (pickup-and-loose f3-4f key2-0 key2-2)
56.375: (pickup f3-4f key2-0)
56.488: (pickup f3-4f key2-0)
56.871: (move f3-4f f3-3f)
57.602: (putdown f3-4f key0-1)
57.733: (putdown f3-4f key2-2)
57.804: (move f3-3f f3-4f)
58.004: (move f3-3f f4-3f)
56.036: (pickup f3-3f key0-1)
56.358: (move f3-4f f3-3f)
56.415: (pickup f3-4f key2-0)
56.421: (move f3-4f f3-3f)
56.971: (move f3-4f f3-3f)
57.017: (move f3-4f f3-3f)
57.072: (move f3-4f f3-3f)
57.155: (move f3-4f f3-3f)
58.035: (move f3-4f f4-4f)
58.136: (move f3-3f f4-3f)
56.528: (pickup f3-3f key2-2)
57.090: (move f3-4f f3-3f)
57.301: (move f3-3f f3-4f)
57.997: (move f3-3f f4-3f)
58.144: (move f3-3f f4-3f)
58.148: (move f3-3f f4-3f)
58.186: (move f3-4f f4-4f)
58.293: (move f3-3f f3-2f)
58.492: (move f3-4f f3-5f)
58.553: (move f3-3f f3-2f)
56.035: (pickup-and-loose f3-4f key2-0 key0-1)
57.524: (putdown f3-4f key0-1)
57.799: (move f3-3f f3-4f)
57.799: (pickup-and-loose f3-4f key2-2 key0-1)
58.238: (move f3-3f f4-3f)
58.317: (move f3-4f f2-4f)
58.318: (putdown f3-2f key0-1)
58.396: (move f3-3f f3-2f)
58.742: (move f4-3f f4-4f)
58.753: (move f3-3f f2-3f)
56.469: (move f3-2f f3-3f)
56.471: (move f3-4f f3-3f)
57.134: (move f3-4f f3-3f)
58.135: (move f3-4f f4-4f)
58.272: (move f3-4f f3-5f)
58.414: (putdown f3-2f key2-2)
58.597: (putdown f2-4f key0-1)
58.604: (move f2-4f f2-3f)
58.608: (move f4-3f f4-4f)
58.608: (move f3-4f f4-4f)
56.479: (move f3-2f f3-3f)
57.605: (move f2-4f f3-4f)
57.730: (move f3-3f f3-4f)
58.161: (move f3-3f f4-3f)
58.202: (move f3-3f f4-3f)
58.535: (move f3-5f f2-5f)
58.546: (putdown f4-4f key2-2)
58.651: (move f3-3f f3-2f)
58.765: (move f3-3f f4-3f)
58.765: (move f4-4f f4-3f)
56.139: (pickup f3-4f key2-0)
56.254: (pickup f3-4f key2-0)
56.414: (move f3-4f f3-3f)
57.505: (move f4-4f f3-4f)
57.640: (move f3-3f f3-4f)
57.941: (pickup f3-4f key2-2)
58.097: (move f4-4f f4-3f)
58.098: (pickup f3-4f key2-2)
58.208: (move f3-3f f4-3f)
58.655: (move f2-5f f2-4f)
56.079: (pickup f3-4f key2-0)
56.217: (pickup f3-4f key2-0)
56.454: (move f3-4f f3-3f)
56.455: (move f4-3f f3-3f)
56.456: (move f3-4f f3-3f)
56.483: (move f3-4f f3-3f)
56.945: (move f3-4f f3-3f)
57.065: (move f3-4f f3-3f)
57.320: (pickup f3-4f key0-1)
57.478: (pickup f3-4f key0-1)
55.999: (move f3-4f f3-3f)
56.010: (move f3-4f f3-3f)
56.282: (putdown f3-3f key2-2)
56.336: (putdown f3-3f key2-2)
56.960: (move f3-4f f3-3f)
57.103: (move f3-4f f3-3f)
58.070: (move f3-4f f4-4f)
58.096: (move f3-3f f3-2f)
58.193: (move f3-4f f4-4f)
58.211: (move f3-3f f4-3f)
56.228: (putdown f3-3f key0-1)
56.232: (putdown f3-3f key0-1)
57.687: (move f3-3f f3-4f)
57.790: (move f3-3f f3-4f)
58.007: (putdown f4-3f key2-2)
58.077: (move f3-3f f3-2f)
58.077: (pickup-and-loose f3-2f key0-1 key2-2)
58.109: (move f3-3f f4-3f)
58.110: (move f3-3f f4-3f)
58.149: (putdown f3-2f key2-2)
56.298: (pickup f3-4f key2-0)
56.356: (move f4-3f f3-3f)
56.395: (pickup f3-4f key2-0)
56.461: (move f3-2f f3-3f)
57.694: (move f3-3f f3-4f)
57.803: (move f3-3f f3-4f)
57.962: (putdown f4-3f key0-1)
58.100: (move f3-3f f4-3f)
58.196: (move f3-3f f4-3f)
58.303: (move f3-3f f3-2f)
56.300: (pickup f3-4f key2-0)
56.389: (move f4-3f f3-3f)
56.411: (pickup f3-4f key2-0)
57.035: (move f3-4f f3-3f)
57.140: (move f3-4f f3-3f)
57.723: (move f3-3f f3-4f)
57.872: (move f3-3f f3-4f)
58.130: (move f3-4f f4-4f)
58.151: (move f3-4f f4-4f)
58.263: (move f3-3f f4-3f)
56.324: (pickup f3-4f key2-0)
56.480: (pickup f3-4f key2-0)
56.838: (move f3-4f f3-3f)
56.981: (move f3-4f f3-3f)
57.703: (move f3-3f f3-4f)
58.136: (move f3-4f f4-4f)
58.241: (move f3-4f f4-4f)
58.315: (move f3-4f f3-5f)
58.392: (move f3-4f f3-5f)
58.641: (move f3-4f f2-4f)
56.299: (pickup f3-4f key2-0)
57.039: (move f3-4f f3-3f)
57.182: (move f3-4f f3-3f)
58.074: (move f3-4f f4-4f)
58.287: (move f3-4f f4-4f)
58.474: (move f3-4f f4-4f)
58.485: (move f3-4f f3-5f)
58.486: (move f3-4f f3-5f)
58.681: (move f3-5f f2-5f)
58.681: (move f2-4f f2-5f)
56.988: (move f3-4f f3-3f)
58.049: (move f3-4f f4-4f)
58.361: (move f3-4f f3-5f)
58.544: (pickup f4-4f key2-2)
58.724: (move f3-4f f2-4f)
58.831: (move f4-4f f4-3f)
58.831: (move f3-3f f4-3f)
58.837: (move f3-5f f2-5f)
59.023: (move f4-4f f4-3f)
59.023: (move f3-3f f4-3f)
58.708: (move f3-5f f2-5f)
58.709: (move f2-4f f2-5f)
58.727: (move f2-5f f2-4f)
58.731: (move f4-4f f4-3f)
58.731: (move f3-3f f4-3f)
59.058: (putdown f3-3f key2-0)
59.302: (putdown f3-5f key2-0)
59.589: (putdown f4-3f key2-0)
59.632: (putdown f4-4f key2-0)
59.871: (pickup-and-loose f4-4f key2-2 key2-0)
56.896: (move f4-4f f4-3f)
57.028: (move f4-4f f4-3f)
57.386: (move f3-3f f4-3f)
57.815: (move f4-3f f4-2f)
57.981: (move f3-5f f3-4f)
59.171: (move f4-3f f5-3f)
59.491: (move f3-3f f3-4f)
59.510: (move f4-4f f3-4f)
59.525: (move f3-3f f3-2f)
59.557: (putdown f4-3f key2-0)
56.495: (move f4-3f f4-2f)
56.635: (move f4-3f f4-2f)
56.847: (putdown f4-3f key2-2)
56.914: (pickup-and-loose f4-3f key0-1 key2-2)
57.034: (pickup f4-3f key0-1)
57.461: (pickup f4-3f key0-1)
57.906: (move f3-4f f3-3f)
57.906: (move f4-3f f3-3f)
57.908: (move f4-3f f4-2f)
57.947: (move f4-3f f3-3f)
56.216: (pickup-and-loose f4-2f key0-0 key2-2)
56.219: (pickup f4-2f key0-0)
56.371: (move f4-3f f4-2f)
56.398: (move f4-3f f4-2f)
56.458: (putdown f4-2f key2-2)
56.526: (move f4-3f f4-2f)
56.645: (pickup-and-loose f4-2f key3-0 key2-2)
56.703: (pickup f4-2f key3-0)
57.497: (move f4-3f f3-3f)
57.518: (move f4-3f f3-3f)
55.893: (move f4-2f f4-3f)
55.976: (move f4-2f f4-3f)
56.032: (pickup-and-loose f4-2f key0-0 key0-1)
56.114: (pickup-and-loose f4-2f key0-0 key0-1)
56.296: (pickup f4-2f key0-0)
56.445: (putdown f4-2f key0-1)
56.472: (putdown f4-2f key0-1)
56.516: (move f4-2f f4-3f)
56.521: (move f4-2f f4-3f)
56.629: (pickup-and-loose f4-2f key3-0 key0-1)
55.800: (move f4-2f f4-3f)
55.905: (move f4-2f f4-3f)
56.003: (move f4-2f f4-3f)
56.657: (pickup f4-2f key3-0)
56.657: (pickup-and-loose f4-2f key3-0 key0-0)
56.679: (move f4-2f f4-3f)
56.733: (pickup-and-loose f4-2f key3-0 key0-0)
56.789: (putdown f4-3f key3-0)
56.798: (putdown f4-3f key3-0)
56.846: (pickup-and-loose f4-3f key0-1 key3-0)
56.410: (move f4-2f f4-3f)
56.492: (move f4-3f f4-2f)
56.557: (move f4-2f f4-3f)
56.559: (move f4-3f f4-2f)
56.615: (move f4-3f f4-2f)
56.855: (pickup f4-3f key0-1)
56.858: (putdown f4-3f key3-0)
57.501: (putdown f4-3f key0-0)
57.526: (move f4-3f f3-3f)
57.570: (putdown f4-3f key0-0)
56.173: (pickup-and-loose f4-2f key0-0 key0-1)
56.351: (pickup f4-2f key0-0)
56.363: (pickup f4-2f key0-0)
56.436: (move f4-3f f4-2f)
56.542: (move f4-3f f4-2f)
56.542: (putdown f4-2f key0-1)
56.739: (pickup-and-loose f4-3f key0-1 key3-0)
56.741: (putdown f4-3f key3-0)
56.749: (pickup f4-2f key2-2)
56.806: (putdown f4-3f key3-0)
55.634: (move f4-2f f4-3f)
55.739: (move f4-2f f4-3f)
55.766: (move f4-2f f4-3f)
56.171: (pickup-and-loose f4-2f key0-0 key0-1)
56.506: (putdown f4-2f key0-1)
56.522: (move f4-3f f4-2f)
56.572: (move f4-3f f4-2f)
56.645: (move f4-3f f4-2f)
56.686: (pickup-and-loose f4-2f key2-2 key0-1)
56.862: (pickup-and-loose f4-3f key2-2 key0-1)
55.849: (move f4-2f f4-3f)
56.250: (pickup-and-loose f4-2f key0-0 key0-1)
56.250: (pickup f4-2f key0-0)
56.439: (pickup f4-2f key0-0)
56.890: (move f4-2f f4-3f)
57.006: (move f4-2f f4-3f)
57.096: (pickup-and-loose f4-3f key3-0 key0-0)
57.194: (pickup-and-loose f4-3f key3-0 key0-0)
57.195: (pickup-and-loose f4-3f key3-0 key0-0)
57.346: (putdown f4-3f key0-0)
55.508: (move f4-2f f4-3f)
55.678: (move f4-2f f4-3f)
56.710: (pickup f4-3f key3-0)
57.289: (pickup-and-loose f4-3f key3-0 key0-0)
57.416: (putdown f4-3f key3-0)
57.437: (putdown f4-3f key3-0)
57.454: (pickup-and-loose f4-3f key0-1 key3-0)
57.454: (pickup f4-3f key0-1)
57.513: (putdown f4-3f key0-0)
57.542: (pickup-and-loose f4-3f key0-1 key3-0)
56.598: (move f4-3f f4-2f)
56.988: (pickup-and-loose f4-3f key3-0 key0-0)
57.077: (pickup-and-loose f4-3f key3-0 key0-0)
57.235: (putdown f4-3f key0-0)
57.318: (pickup-and-loose f4-3f key2-2 key0-0)
57.320: (putdown f4-3f key0-0)
57.341: (pickup-and-loose f4-3f key0-1 key0-0)
57.396: (pickup-and-loose f4-3f key2-2 key0-0)
57.778: (move f4-3f f3-3f)
58.744: (move f4-3f f5-3f)
56.031: (pickup-and-loose f4-2f key0-0 key3-0)
56.344: (pickup-and-loose f4-2f key0-1 key3-0)
56.415: (putdown f4-2f key3-0)
56.618: (pickup-and-loose f4-2f key2-2 key3-0)
57.830: (putdown f3-3f key3-0)
58.958: (move f4-3f f4-2f)
59.004: (move f4-3f f4-2f)
59.030: (move f4-3f f4-2f)
59.050: (move f4-3f f4-2f)
59.065: (move f4-3f f4-2f)
56.086: (move f4-2f f4-3f)
57.061: (move f4-2f f4-3f)
57.064: (move f4-2f f4-3f)
57.089: (move f3-3f f4-3f)
57.227: (move f4-2f f4-3f)
58.899: (pickup-and-loose f4-2f key0-1 key3-0)
58.951: (putdown f4-2f key3-0)
58.970: (pickup-and-loose f4-2f key0-1 key2-2)
59.013: (putdown f4-2f key2-2)
59.020: (putdown f4-2f key3-0)
56.532: (move f4-3f f4-2f)
56.927: (putdown f4-3f key0-1)
56.937: (putdown f4-3f key2-2)
57.521: (move f4-3f f3-3f)
57.601: (move f4-2f f4-3f)
57.741: (putdown f4-3f key0-0)
57.986: (move f4-3f f3-3f)
57.988: (move f4-3f f3-3f)
58.852: (move f4-3f f5-3f)
59.021: (move f4-3f f3-3f)
56.136: (pickup f4-2f key0-0)
56.464: (pickup f4-2f key0-1)
56.733: (pickup f4-2f key2-2)
57.579: (pickup-and-loose f4-3f key2-2 key0-1)
57.710: (putdown f3-3f key0-1)
57.848: (putdown f3-3f key2-2)
57.959: (move f4-3f f3-3f)
57.992: (move f4-3f f3-3f)
58.945: (move f4-3f f4-2f)
59.074: (move f3-3f f3-4f)
55.990: (move f4-2f f4-3f)
57.074: (move f3-3f f4-3f)
57.083: (move f3-3f f4-3f)
57.093: (move f4-2f f4-3f)
57.246: (move f4-2f f4-3f)
58.849: (pickup f4-2f key0-1)
58.890: (pickup f4-2f key2-2)
58.904: (pickup f4-2f key3-0)
58.945: (move f4-3f f4-2f)
59.346: (putdown f3-4f key0-1)
56.498: (move f4-3f f4-2f)
56.506: (move f4-3f f4-2f)
56.955: (putdown f4-3f key0-1)
56.963: (putdown f4-3f key2-2)
57.277: (move f4-3f f3-3f)
57.622: (putdown f4-3f key0-0)
57.674: (move f4-2f f4-3f)
57.744: (move f4-3f f3-3f)
57.816: (move f4-2f f4-3f)
57.959: (move f3-4f f3-3f)
56.086: (pickup f4-2f key0-0)
56.170: (pickup f4-2f key0-0)
56.424: (pickup f4-2f key0-1)
56.573: (move f4-3f f4-2f)
56.587: (move f4-3f f4-2f)
56.691: (pickup f4-2f key3-0)
56.701: (pickup f4-2f key2-2)
56.702: (pickup f4-2f key3-0)
57.093: (move f3-3f f4-3f)
57.382: (pickup-and-loose f3-3f key3-0 key0-1)
55.996: (move f4-2f f4-3f)
56.029: (move f4-2f f4-3f)
56.220: (pickup f4-2f key0-0)
56.321: (pickup f4-2f key0-0)
56.415: (move f4-3f f4-2f)
56.538: (pickup f4-2f key0-1)
56.727: (move f4-2f f4-3f)
56.733: (move f3-3f f4-3f)
56.734: (move f4-2f f4-3f)
56.767: (pickup f4-2f key2-2)
55.810: (move f4-2f f4-3f)
55.880: (move f4-2f f4-3f)
56.139: (pickup f4-2f key0-0)
56.602: (pickup f4-2f key3-0)
56.619: (pickup f4-2f key2-2)
56.902: (putdown f4-3f key3-0)
56.910: (putdown f4-3f key3-0)
56.946: (move f4-2f f4-3f)
57.064: (move f4-2f f4-3f)
57.577: (move f4-3f f3-3f)
56.009: (move f4-2f f4-3f)
56.588: (move f4-3f f4-2f)
56.592: (move f4-3f f4-2f)
56.741: (move f4-2f f4-3f)
56.894: (putdown f4-3f key0-1)
56.894: (putdown f4-3f key2-2)
57.274: (move f4-2f f4-3f)
57.275: (move f4-3f f3-3f)
57.450: (putdown f4-3f key0-0)
57.549: (pickup-and-loose f4-3f key2-2 key0-0)
56.225: (pickup f4-2f key0-0)
56.305: (pickup f4-2f key0-0)
56.537: (pickup f4-2f key0-1)
56.660: (move f4-3f f4-2f)
56.785: (pickup f4-2f key2-2)
56.922: (putdown f4-3f key3-0)
56.966: (putdown f4-3f key2-2)
57.380: (pickup-and-loose f3-3f key3-0 key0-1)
57.520: (putdown f3-3f key0-1)
57.676: (putdown f4-3f key0-0)
55.761: (move f4-2f f4-3f)
55.794: (move f4-2f f4-3f)
56.410: (pickup f4-2f key0-0)
56.478: (move f4-3f f4-2f)
56.507: (move f4-3f f4-2f)
56.589: (move f3-3f f4-3f)
56.873: (move f4-2f f4-3f)
57.000: (move f3-3f f4-3f)
57.033: (move f4-2f f4-3f)
57.947: (move f4-3f f3-3f)
55.674: (move f4-2f f4-3f)
56.222: (pickup f4-2f key0-0)
56.280: (pickup f4-2f key0-0)
56.549: (pickup-and-loose f4-3f key3-0 key0-1)
56.685: (pickup f4-2f key3-0)
56.708: (pickup f4-2f key2-2)
56.723: (move f4-3f f4-2f)
56.779: (move f4-3f f4-2f)
56.831: (putdown f4-3f key0-1)
56.844: (putdown f4-3f key3-0)
55.770: (move f4-2f f4-3f)
55.826: (move f4-2f f4-3f)
56.251: (pickup-and-loose f4-2f key0-0 key3-0)
56.399: (pickup f4-2f key0-0)
56.561: (putdown f4-2f key3-0)
56.637: (move f4-2f f4-3f)
56.660: (move f4-3f f4-2f)
56.678: (move f4-3f f4-2f)
56.761: (move f4-3f f4-2f)
57.103: (move f4-2f f4-3f)
55.763: (move f4-2f f4-3f)
55.848: (move f4-2f f4-3f)
56.271: (pickup-and-loose f4-2f key0-0 key3-0)
56.393: (pickup f4-2f key0-0)
56.414: (pickup f4-2f key0-0)
56.543: (putdown f4-2f key3-0)
56.857: (putdown f4-3f key3-0)
56.857: (putdown f4-3f key2-2)
56.957: (move f4-2f f4-3f)
57.257: (pickup-and-loose f4-3f key3-0 key0-0)
55.590: (move f4-2f f4-3f)
55.617: (move f4-2f f4-3f)
55.887: (move f4-2f f4-3f)
56.599: (move f4-3f f4-2f)
56.940: (move f4-2f f4-3f)
57.239: (pickup f4-3f key2-2)
57.435: (putdown f4-3f key0-0)
57.449: (putdown f4-3f key3-0)
57.520: (putdown f4-3f key0-0)
57.531: (pickup-and-loose f4-3f key2-2 key0-0)
56.366: (pickup f4-2f key0-0)
57.021: (pickup-and-loose f4-3f key3-0 key0-0)
57.078: (pickup f4-3f key0-1)
57.079: (pickup-and-loose f4-3f key3-0 key0-0)
57.263: (putdown f4-3f key0-0)
57.321: (putdown f4-3f key0-0)
57.339: (pickup-and-loose f4-3f key2-2 key0-0)
57.430: (pickup-and-loose f4-3f key0-1 key0-0)
57.583: (putdown f4-3f key0-0)
57.598: (move f4-3f f3-3f)
55.584: (move f4-2f f4-3f)
57.321: (move f4-3f f3-3f)
57.323: (pickup-and-loose f3-3f key0-1 key2-2)
57.567: (putdown f3-3f key2-2)
57.699: (pickup f4-3f key0-1)
59.016: (move f4-3f f4-2f)
59.071: (move f4-3f f4-2f)
59.092: (move f4-3f f4-2f)
59.107: (move f4-3f f4-2f)
59.108: (move f4-3f f4-2f)
57.039: (pickup-and-loose f4-3f key3-0 key0-0)
57.095: (move f3-3f f4-3f)
57.288: (putdown f4-3f key0-0)
57.369: (pickup-and-loose f4-3f key2-2 key0-0)
58.695: (move f4-3f f5-3f)
58.927: (move f4-3f f4-2f)
59.024: (putdown f4-2f key3-0)
59.027: (putdown f4-2f key0-1)
59.059: (move f3-3f f3-4f)
59.096: (move f4-3f f3-3f)
56.615: (move f4-3f f4-2f)
57.399: (move f4-2f f4-3f)
58.958: (putdown f4-2f key0-1)
58.993: (pickup-and-loose f4-2f key3-0 key0-1)
59.110: (move f4-3f f4-2f)
59.110: (move f4-3f f4-2f)
59.134: (move f4-3f f4-2f)
59.251: (move f3-4f f2-4f)
59.330: (putdown f3-4f key0-1)
59.648: (putdown f5-3f key0-0)
56.260: (pickup f4-2f key0-0)
56.832: (pickup f4-2f key3-0)
57.178: (pickup f4-3f key3-0)
57.178: (move f4-2f f4-3f)
57.629: (move f4-2f f4-3f)
57.821: (move f3-4f f3-3f)
59.017: (putdown f4-2f key3-0)
59.075: (putdown f4-2f key2-2)
59.502: (putdown f2-4f key0-1)
59.745: (move f3-4f f4-4f)
55.974: (move f4-2f f4-3f)
56.759: (move f4-2f f4-3f)
57.107: (move f4-4f f4-3f)
57.107: (move f3-3f f4-3f)
57.506: (move f4-2f f4-3f)
57.950: (pickup f3-3f key2-2)
58.191: (pickup f4-4f key2-0)
59.500: (move f2-4f f3-4f)
59.877: (move f4-3f f4-4f)
60.413: (move f4-4f f5-4f)
56.507: (move f4-3f f4-2f)
56.940: (putdown f4-3f key3-0)
57.266: (move f4-3f f3-3f)
57.616: (putdown f4-3f key0-0)
57.646: (pickup f4-3f key2-2)
57.745: (move f3-4f f3-3f)
58.487: (pickup-and-loose f4-4f key2-0 key3-0)
58.762: (move f4-3f f5-3f)
58.767: (move f4-3f f3-3f)
58.844: (move f4-4f f4-3f)
56.202: (pickup f4-2f key0-0)
56.720: (pickup f4-2f key3-0)
56.726: (move f4-3f f4-2f)
56.998: (move f3-3f f4-3f)
57.164: (pickup-and-loose f3-3f key0-1 key3-0)
57.406: (putdown f3-3f key3-0)
57.440: (pickup-and-loose f3-3f key2-2 key3-0)
57.574: (move f4-3f f3-3f)
57.861: (pickup f3-3f key2-2)
59.002: (move f4-3f f4-2f)
55.919: (move f4-2f f4-3f)
56.405: (pickup f4-2f key0-0)
56.521: (move f4-3f f4-2f)
56.776: (move f4-2f f4-3f)
57.119: (move f3-3f f4-3f)
57.138: (move f3-3f f4-3f)
57.161: (move f3-3f f4-3f)
57.280: (move f3-3f f4-3f)
57.331: (pickup f3-3f key0-1)
57.597: (pickup f3-3f key2-2)
55.716: (move f4-2f f4-3f)
56.146: (pickup f4-2f key0-0)
56.589: (move f4-3f f4-2f)
56.629: (move f4-3f f4-2f)
56.737: (pickup f4-2f key3-0)
56.777: (move f4-3f f4-2f)
56.855: (putdown f4-3f key2-2)
56.861: (move f4-3f f4-2f)
56.952: (putdown f4-3f key3-0)
56.986: (putdown f4-3f key0-1)
55.835: (move f4-2f f4-3f)
56.079: (pickup-and-loose f4-2f key0-0 key2-2)
56.224: (pickup-and-loose f4-2f key0-0 key0-1)
56.308: (pickup-and-loose f4-2f key0-0 key2-2)
56.406: (pickup f4-2f key0-0)
56.430: (putdown f4-2f key2-2)
56.490: (move f4-3f f4-2f)
56.617: (pickup-and-loose f4-2f key3-0 key2-2)
56.621: (move f4-3f f4-2f)
56.641: (putdown f4-2f key0-1)
55.885: (move f4-2f f4-3f)
55.923: (move f4-2f f4-3f)
55.934: (move f4-2f f4-3f)
55.966: (move f4-2f f4-3f)
56.163: (pickup f4-2f key0-0)
56.351: (pickup f4-2f key0-0)
56.634: (move f4-2f f4-3f)
56.648: (putdown f4-2f key0-0)
56.698: (pickup f4-2f key3-0)
56.981: (move f4-2f f4-3f)
55.657: (move f4-2f f4-3f)
55.741: (move f4-2f f4-3f)
56.520: (move f4-2f f4-3f)
56.811: (putdown f4-3f key3-0)
57.107: (move f4-2f f4-3f)
57.530: (putdown f4-3f key0-0)
57.543: (putdown f4-3f key0-0)
57.606: (putdown f4-3f key0-0)
57.607: (putdown f4-3f key0-0)
57.652: (move f4-3f f3-3f)
56.523: (move f4-3f f4-2f)
56.746: (putdown f4-3f key3-0)
56.970: (pickup-and-loose f4-3f key2-2 key3-0)
57.142: (pickup-and-loose f4-3f key3-0 key0-0)
57.341: (putdown f4-3f key0-0)
57.439: (putdown f4-3f key0-0)
57.524: (move f4-3f f3-3f)
57.551: (pickup-and-loose f4-3f key2-2 key0-0)
57.650: (move f4-3f f3-3f)
57.724: (putdown f3-3f key3-0)
56.218: (pickup f4-2f key0-0)
56.611: (move f4-3f f4-2f)
56.720: (move f4-3f f4-2f)
56.720: (pickup f4-2f key2-2)
57.012: (move f3-3f f4-3f)
57.729: (putdown f3-3f key3-0)
57.860: (move f4-3f f3-3f)
57.926: (move f4-3f f3-3f)
58.934: (move f4-3f f4-2f)
58.948: (move f4-3f f4-2f)
55.686: (move f4-2f f4-3f)
56.307: (pickup f4-2f key0-0)
56.555: (move f4-3f f4-2f)
56.903: (move f3-3f f4-3f)
57.777: (putdown f3-3f key2-2)
