/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
34.484: (pickup-and-loose f3-4f key1-1 key0-1)
34.529: (move f1-3f f0-3f)
34.862: (move f2-3f f2-4f)
34.950: (putdown f2-5f key0-1)
35.026: (move f2-4f f2-5f)
32.253: (move f2-2f f3-2f)
33.290: (move f1-4f f1-3f)
33.290: (move f2-3f f1-3f)
33.556: (move f3-4f f3-3f)
33.737: (move f2-3f f2-2f)
33.751: (move f2-3f f2-2f)
34.841: (move f2-5f f2-4f)
34.853: (move f2-3f f2-4f)
34.912: (move f3-2f f4-2f)
34.933: (move f3-2f f3-1f)
31.303: (move f3-3f f2-3f)
31.359: (move f2-4f f2-3f)
31.751: (move f4-2f f4-1f)
31.751: (move f3-1f f4-1f)
32.059: (move f3-3f f3-2f)
32.241: (move f2-2f f3-2f)
32.249: (move f2-2f f3-2f)
33.589: (move f2-4f f1-4f)
34.499: (move f1-3f f0-3f)
34.529: (pickup f3-1f key2-1)
31.365: (putdown f2-3f key1-1)
31.518: (move f3-1f f4-1f)
31.586: (pickup f4-1f key1-0)
31.950: (move f3-1f f3-2f)
32.506: (putdown f3-2f key1-1)
32.578: (move f3-2f f4-2f)
33.239: (move f1-4f f1-3f)
33.240: (move f2-3f f1-3f)
33.655: (move f2-3f f2-2f)
34.185: (move f2-3f f1-3f)
31.599: (pickup-and-loose f4-1f key1-0 key2-1)
31.626: (move f4-2f f4-1f)
31.813: (putdown f4-1f key2-1)
32.172: (putdown f3-2f key2-1)
32.201: (move f2-2f f3-2f)
32.377: (putdown f1-3f key1-1)
33.099: (move f3-2f f2-2f)
33.108: (move f3-2f f4-2f)
33.581: (move f4-2f f5-2f)
33.600: (move f2-3f f1-3f)
30.897: (move f2-2f f2-3f)
31.144: (move f1-3f f2-3f)
31.876: (move f4-2f f4-1f)
32.019: (putdown f4-1f key1-1)
32.120: (pickup-and-loose f4-1f key1-0 key1-1)
33.176: (pickup f4-2f key3-0)
33.287: (move f4-1f f5-1f)
33.287: (move f5-2f f5-1f)
33.444: (move f5-2f f6-2f)
33.470: (putdown f2-2f key2-1)
31.181: (move f2-2f f2-3f)
31.220: (putdown f2-3f key2-1)
31.669: (move f4-2f f4-1f)
31.830: (pickup f4-1f key1-0)
32.181: (move f2-2f f3-2f)
32.353: (move f4-2f f3-2f)
32.473: (move f2-3f f1-3f)
33.419: (move f2-3f f3-3f)
33.877: (move f4-1f f5-1f)
33.924: (move f4-1f f5-1f)
31.716: (pickup-and-loose f4-1f key1-0 key3-0)
31.823: (putdown f4-1f key3-0)
31.971: (pickup-and-loose f3-2f key1-1 key3-0)
32.172: (move f3-3f f3-2f)
32.431: (putdown f3-2f key3-0)
32.503: (pickup-and-loose f1-3f key0-1 key2-1)
32.846: (putdown f1-3f key2-1)
32.888: (move f2-3f f1-3f)
32.934: (move f4-1f f4-2f)
32.990: (move f2-3f f1-3f)
31.034: (move f1-3f f2-3f)
31.267: (move f1-3f f2-3f)
32.416: (move f4-2f f3-2f)
32.566: (pickup f1-3f key0-1)
32.661: (pickup f1-3f key0-1)
32.667: (move f1-3f f1-4f)
32.705: (move f3-2f f4-2f)
32.956: (putdown f4-2f key1-0)
32.983: (pickup-and-loose f4-2f key3-0 key1-0)
33.128: (move f4-1f f4-2f)
30.939: (move f1-3f f2-3f)
30.959: (move f1-3f f2-3f)
31.140: (putdown f2-3f key0-1)
31.748: (move f4-2f f4-1f)
31.832: (move f4-2f f4-1f)
31.959: (pickup-and-loose f3-2f key1-1 key1-0)
32.062: (move f4-2f f4-1f)
32.279: (move f4-2f f3-2f)
32.326: (putdown f3-2f key1-0)
32.469: (move f4-2f f3-2f)
30.747: (pickup-and-loose f2-3f key2-1 key0-1)
31.039: (putdown f2-3f key0-1)
31.095: (putdown f2-3f key0-1)
31.911: (putdown f4-1f key3-0)
31.912: (pickup-and-loose f3-2f key1-1 key3-0)
32.010: (pickup-and-loose f3-2f key1-1 key1-0)
32.149: (putdown f4-1f key1-1)
32.244: (pickup-and-loose f4-1f key1-0 key1-1)
32.357: (putdown f3-2f key3-0)
32.379: (putdown f3-2f key1-0)
32.612: (move f3-2f f4-2f)
32.635: (move f2-3f f1-3f)
32.687: (move f3-2f f4-2f)
33.038: (move f2-3f f1-3f)
33.105: (move f4-1f f4-2f)
33.125: (move f2-3f f1-3f)
33.148: (move f3-2f f4-2f)
33.289: (move f2-3f f2-2f)
33.355: (move f3-2f f4-2f)
33.363: (move f3-2f f3-3f)
31.241: (move f3-3f f2-3f)
31.608: (move f4-2f f4-1f)
31.773: (move f4-2f f4-1f)
31.949: (move f4-2f f4-1f)
31.990: (move f4-2f f4-1f)
32.086: (move f2-2f f3-2f)
32.490: (move f4-2f f3-2f)
32.986: (putdown f1-3f key2-1)
33.088: (move f1-3f f1-4f)
33.173: (pickup f4-2f key1-0)
31.316: (putdown f2-3f key1-1)
31.865: (move f4-2f f4-1f)
31.868: (pickup f4-1f key3-0)
31.953: (pickup-and-loose f4-1f key3-0 key1-1)
32.054: (pickup f3-2f key1-1)
32.102: (putdown f4-1f key1-1)
32.212: (putdown f4-1f key1-1)
32.307: (putdown f3-2f key2-1)
32.330: (move f4-2f f3-2f)
33.176: (move f4-1f f5-1f)
31.867: (pickup-and-loose f3-2f key1-1 key1-0)
31.908: (putdown f4-1f key1-0)
32.161: (pickup-and-loose f3-2f key3-0 key1-0)
32.255: (putdown f3-2f key1-0)
32.660: (move f3-2f f4-2f)
33.228: (move f4-1f f4-2f)
33.452: (move f3-2f f3-3f)
33.536: (move f5-1f f5-2f)
33.676: (move f2-3f f1-3f)
33.737: (move f3-2f f2-2f)
31.149: (move f2-2f f2-3f)
31.201: (move f3-3f f2-3f)
31.540: (move f4-2f f4-1f)
32.717: (move f3-2f f4-2f)
33.162: (putdown f4-2f key3-0)
33.206: (move f5-2f f6-2f)
33.343: (move f4-1f f4-2f)
33.361: (move f3-2f f3-3f)
33.368: (move f3-2f f4-2f)
33.595: (move f4-2f f5-2f)
31.040: (pickup f2-3f key0-1)
31.270: (putdown f2-3f key1-1)
31.329: (move f3-3f f2-3f)
31.858: (pickup-and-loose f4-1f key3-0 key1-1)
31.867: (move f4-2f f4-1f)
31.997: (move f4-2f f4-1f)
32.009: (putdown f4-1f key1-1)
32.046: (move f4-2f f4-1f)
33.152: (move f2-3f f1-3f)
33.241: (move f5-2f f5-1f)
31.405: (putdown f2-3f key1-1)
32.324: (putdown f4-1f key1-1)
32.670: (move f2-3f f1-3f)
33.045: (move f2-3f f2-2f)
33.289: (move f4-1f f5-1f)
33.535: (move f1-3f f1-4f)
33.609: (move f2-3f f1-3f)
33.615: (move f2-3f f2-4f)
33.871: (move f4-1f f5-1f)
33.902: (move f4-1f f5-1f)
31.908: (move f2-2f f3-2f)
32.680: (move f2-4f f1-4f)
32.681: (move f1-3f f1-4f)
32.993: (putdown f1-3f key0-1)
33.434: (putdown f2-2f key0-1)
33.572: (move f5-1f f5-2f)
33.737: (putdown f5-1f key3-0)
33.792: (move f2-3f f1-3f)
33.807: (move f4-1f f5-1f)
33.865: (move f2-3f f3-3f)
31.226: (move f2-2f f2-3f)
31.288: (move f1-3f f2-3f)
31.852: (move f3-3f f3-2f)
31.898: (pickup-and-loose f3-2f key2-1 key0-1)
32.163: (move f2-2f f3-2f)
32.176: (move f5-1f f4-1f)
32.179: (putdown f3-2f key0-1)
33.261: (putdown f1-4f key0-1)
33.326: (move f5-2f f6-2f)
33.457: (move f1-3f f1-4f)
31.739: (pickup f4-1f key1-1)
31.773: (pickup f3-2f key3-0)
31.813: (pickup f3-2f key1-0)
31.940: (pickup f3-2f key2-1)
33.060: (move f2-3f f1-3f)
33.120: (move f3-2f f2-2f)
33.123: (move f1-4f f1-3f)
33.543: (move f2-3f f2-2f)
33.600: (move f3-2f f2-2f)
34.287: (move f6-2f f6-3f)
30.933: (move f2-2f f2-3f)
31.313: (move f1-3f f2-3f)
31.331: (move f2-2f f2-3f)
32.744: (move f4-1f f4-2f)
32.993: (move f3-2f f2-2f)
33.151: (move f4-1f f5-1f)
33.471: (move f1-3f f1-4f)
33.497: (putdown f2-2f key2-1)
33.700: (move f3-2f f3-3f)
33.821: (move f3-2f f3-3f)
30.835: (move f2-2f f2-3f)
31.225: (move f2-2f f2-3f)
31.253: (move f3-3f f2-3f)
31.264: (putdown f2-3f key2-1)
31.345: (move f3-3f f2-3f)
32.106: (move f4-2f f3-2f)
32.150: (move f2-2f f3-2f)
32.597: (move f2-3f f1-3f)
32.978: (pickup-and-loose f2-2f key0-1 key2-1)
33.158: (move f2-3f f1-3f)
31.156: (putdown f2-3f key2-1)
31.204: (pickup-and-loose f2-3f key1-1 key3-0)
31.240: (pickup-and-loose f2-3f key1-1 key1-0)
31.256: (putdown f2-3f key3-0)
31.272: (putdown f2-3f key1-0)
31.924: (pickup f3-2f key0-1)
31.924: (move f2-2f f3-2f)
32.521: (move f2-3f f1-3f)
32.533: (putdown f3-2f key1-1)
32.951: (putdown f1-3f key2-1)
31.326: (move f1-3f f2-3f)
32.877: (putdown f1-3f key2-1)
33.025: (move f1-3f f1-4f)
33.035: (move f2-3f f1-3f)
33.197: (move f3-2f f4-2f)
33.293: (move f2-3f f3-3f)
33.317: (move f2-3f f3-3f)
33.416: (move f1-3f f1-4f)
33.597: (move f2-3f f2-2f)
33.800: (move f2-3f f1-3f)
31.220: (move f1-3f f2-3f)
31.913: (move f3-3f f3-2f)
32.049: (move f4-2f f4-1f)
32.064: (move f3-3f f3-2f)
32.307: (move f2-2f f3-2f)
33.203: (pickup f2-2f key0-1)
33.204: (pickup f4-2f key1-0)
33.356: (putdown f1-4f key2-1)
33.453: (move f1-3f f1-4f)
33.508: (move f1-3f f1-4f)
31.895: (move f4-2f f4-1f)
32.045: (move f2-2f f3-2f)
32.305: (pickup-and-loose f3-2f key3-0 key1-1)
32.382: (putdown f3-2f key1-1)
32.415: (putdown f3-2f key1-1)
32.503: (move f4-2f f3-2f)
32.506: (pickup-and-loose f3-2f key1-0 key1-1)
32.630: (move f3-2f f4-2f)
32.645: (move f3-2f f4-2f)
33.004: (move f1-4f f1-3f)
31.210: (move f1-3f f2-3f)
31.722: (move f4-2f f4-1f)
31.785: (move f4-2f f4-1f)
31.943: (putdown f4-1f key1-0)
32.053: (pickup-and-loose f3-2f key1-1 key1-0)
32.280: (putdown f3-2f key0-1)
32.417: (putdown f3-2f key1-0)
33.049: (move f3-2f f4-2f)
33.099: (move f3-2f f4-2f)
33.272: (move f3-2f f4-2f)
31.950: (move f4-2f f4-1f)
31.955: (move f4-2f f4-1f)
32.095: (move f4-2f f4-1f)
32.166: (putdown f4-1f key1-1)
32.224: (putdown f4-1f key1-1)
32.772: (move f3-2f f4-2f)
33.030: (putdown f4-2f key1-0)
33.042: (putdown f4-2f key3-0)
33.235: (move f4-1f f5-1f)
33.245: (move f4-1f f5-1f)
31.805: (move f4-2f f4-1f)
31.963: (putdown f4-1f key1-0)
32.017: (putdown f4-1f key3-0)
32.045: (move f4-2f f4-1f)
32.066: (move f4-2f f4-1f)
32.465: (move f4-2f f3-2f)
32.530: (move f4-2f f3-2f)
33.496: (move f5-1f f5-2f)
33.504: (move f5-1f f5-2f)
33.533: (move f4-2f f5-2f)
32.009: (pickup f3-2f key1-1)
32.115: (pickup f3-2f key1-1)
32.263: (putdown f4-1f key1-1)
33.182: (move f4-1f f5-1f)
33.182: (move f5-2f f5-1f)
33.210: (move f5-2f f6-2f)
33.223: (move f4-1f f4-2f)
33.227: (move f5-2f f6-2f)
33.229: (move f4-1f f4-2f)
33.379: (move f5-2f f6-2f)
32.497: (move f3-2f f4-2f)
32.524: (move f4-2f f3-2f)
32.608: (move f3-2f f4-2f)
32.608: (move f4-2f f3-2f)
33.375: (move f3-2f f3-3f)
33.376: (move f3-2f f3-3f)
33.699: (move f4-1f f5-1f)
34.241: (move f6-2f f6-3f)
34.277: (move f6-2f f6-3f)
34.279: (putdown f5-1f key1-1)
31.142: (move f3-3f f2-3f)
31.194: (move f3-3f f2-3f)
31.658: (move f4-2f f4-1f)
31.665: (move f4-2f f4-1f)
32.063: (pickup f3-2f key1-1)
32.176: (pickup f3-2f key1-1)
33.465: (move f4-2f f5-2f)
33.523: (move f4-2f f5-2f)
33.578: (move f5-1f f4-1f)
33.823: (pickup-and-loose f4-2f key3-0 key1-1)
31.183: (pickup-and-loose f2-3f key3-0 key1-1)
31.188: (putdown f2-3f key1-1)
31.222: (putdown f2-3f key1-1)
31.296: (pickup-and-loose f2-3f key1-0 key1-1)
31.895: (move f4-2f f4-1f)
32.073: (putdown f4-1f key1-1)
32.093: (putdown f4-1f key1-1)
32.673: (move f3-2f f4-2f)
32.707: (move f3-2f f4-2f)
32.890: (move f4-2f f3-2f)
31.541: (move f4-2f f4-1f)
31.618: (move f4-2f f4-1f)
32.026: (putdown f4-1f key3-0)
32.953: (putdown f3-2f key3-0)
33.437: (move f4-1f f5-1f)
33.571: (move f4-2f f5-2f)
33.624: (move f4-2f f5-2f)
33.634: (move f2-3f f1-3f)
33.701: (move f2-3f f1-3f)
33.719: (move f2-3f f1-3f)
31.869: (pickup-and-loose f4-1f key3-0 key1-1)
32.004: (putdown f4-1f key1-1)
32.016: (putdown f4-1f key1-1)
32.100: (pickup-and-loose f4-1f key1-0 key1-1)
33.256: (putdown f5-1f key3-0)
33.295: (move f4-1f f5-1f)
33.295: (move f5-2f f5-1f)
33.300: (move f4-1f f5-1f)
33.300: (move f5-2f f5-1f)
33.333: (move f5-2f f6-2f)
32.203: (move f5-1f f4-1f)
33.865: (move f4-1f f5-1f)
33.897: (move f4-1f f5-1f)
33.909: (move f4-1f f5-1f)
33.918: (move f4-1f f5-1f)
34.371: (move f6-2f f6-3f)
34.385: (putdown f5-1f key1-1)
34.402: (putdown f5-1f key1-1)
34.420: (putdown f6-2f key1-1)
34.438: (move f5-1f f5-2f)
33.216: (move f5-1f f4-1f)
33.238: (move f5-1f f4-1f)
33.474: (move f5-2f f6-2f)
33.681: (putdown f5-1f key1-0)
33.768: (putdown f5-1f key3-0)
34.058: (move f5-2f f4-2f)
34.059: (move f4-1f f4-2f)
34.083: (move f4-1f f4-0f)
34.642: (move f4-1f f3-1f)
34.990: (move f6-3f f5-3f)
32.173: (move f5-1f f4-1f)
32.176: (move f5-1f f4-1f)
32.756: (pickup f4-2f key1-1)
33.108: (pickup f4-1f key3-0)
33.125: (move f3-1f f3-2f)
33.125: (move f4-2f f3-2f)
33.219: (pickup f4-1f key1-0)
34.114: (pickup f3-1f key2-1)
34.686: (pickup-and-loose f5-3f key0-0 key1-1)
34.787: (move f5-3f f4-3f)
31.740: (move f4-2f f4-1f)
31.740: (pickup f4-1f key1-1)
31.753: (pickup f4-1f key1-1)
31.962: (move f3-1f f4-1f)
32.109: (move f4-2f f3-2f)
32.945: (move f3-1f f3-2f)
33.384: (move f4-3f f3-3f)
33.520: (move f4-2f f5-2f)
34.400: (move f4-1f f5-1f)
34.470: (move f5-3f f5-2f)
31.200: (move f3-3f f2-3f)
32.205: (putdown f4-1f key2-1)
32.556: (move f5-2f f4-2f)
32.563: (putdown f3-2f key1-1)
32.818: (move f4-1f f4-2f)
33.154: (putdown f3-2f key2-1)
33.197: (move f4-1f f5-1f)
33.202: (move f5-2f f5-1f)
33.202: (move f4-1f f5-1f)
33.202: (pickup-and-loose f5-1f key1-1 key3-0)
30.260: (move f4-2f f4-1f)
30.375: (move f4-2f f3-2f)
31.225: (putdown f2-3f key1-1)
31.298: (pickup-and-loose f2-3f key1-0 key1-1)
32.294: (move f4-2f f3-2f)
33.130: (unlock f5-1f f5-0f key2-1 shape2)
33.230: (putdown f5-1f key2-1)
33.320: (move f3-2f f4-2f)
33.333: (move f4-1f f5-1f)
33.354: (pickup-and-loose f5-1f key3-0 key2-1)
30.760: (putdown f4-1f key0-0)
30.767: (pickup-and-loose f4-1f key3-0 key0-0)
31.035: (putdown f3-2f key0-0)
31.906: (move f5-1f f4-1f)
31.966: (move f5-1f f4-1f)
32.157: (move f4-2f f4-1f)
32.274: (move f5-1f f4-1f)
32.713: (putdown f3-2f key1-1)
33.083: (putdown f5-1f key2-1)
33.157: (move f3-2f f2-2f)
31.118: (move f2-2f f2-3f)
32.018: (putdown f4-1f key2-1)
32.097: (putdown f4-1f key3-0)
32.098: (move f5-1f f4-1f)
32.404: (move f3-2f f3-1f)
33.203: (pickup f5-1f key3-0)
33.315: (move f3-2f f4-2f)
33.397: (move f3-2f f2-2f)
33.562: (move f4-1f f5-1f)
33.614: (move f4-1f f5-1f)
31.793: (move f5-1f f4-1f)
31.971: (pickup f3-1f key2-1)
32.002: (pickup-and-loose f2-3f key1-0 key0-0)
32.045: (putdown f2-3f key0-0)
32.144: (move f4-2f f4-1f)
32.634: (move f3-1f f4-1f)
32.728: (move f2-2f f2-3f)
33.156: (move f4-1f f5-1f)
33.348: (move f4-1f f5-1f)
33.439: (putdown f5-1f key3-0)
30.831: (move f3-1f f3-2f)
30.896: (move f5-1f f4-1f)
31.924: (putdown f4-1f key3-0)
32.421: (move f3-1f f4-1f)
32.684: (pickup f4-1f key3-0)
32.700: (pickup f2-3f key1-0)
33.332: (pickup f5-1f key3-0)
33.381: (pickup f5-1f key2-1)
33.650: (move f3-1f f3-0f)
33.796: (move f4-1f f4-2f)
30.354: (pickup-and-loose f3-2f key0-0 key2-1)
30.452: (pickup f4-1f key0-0)
31.043: (putdown f3-2f key2-1)
31.730: (move f5-1f f4-1f)
31.790: (move f5-1f f4-1f)
32.342: (move f4-1f f3-1f)
32.476: (pickup-and-loose f4-2f key1-1 key3-0)
32.591: (pickup-and-loose f4-1f key3-0 key2-1)
32.668: (putdown f4-1f key2-1)
32.723: (move f3-2f f2-2f)
30.802: (move f3-1f f3-2f)
31.566: (move f4-2f f4-1f)
31.748: (pickup-and-loose f4-1f key2-1 key3-0)
31.823: (pickup-and-loose f3-1f key2-1 key3-0)
31.900: (putdown f4-1f key3-0)
31.903: (pickup-and-loose f4-1f key3-0 key2-1)
32.073: (putdown f4-1f key2-1)
32.184: (move f4-2f f3-2f)
32.308: (putdown f3-1f key3-0)
32.374: (move f2-2f f2-3f)
30.193: (pickup-and-loose f3-2f key0-0 key3-0)
30.739: (move f3-1f f3-2f)
30.883: (putdown f3-2f key3-0)
30.981: (move f3-1f f3-2f)
32.005: (putdown f4-1f key1-1)
32.618: (putdown f3-2f key1-1)
32.633: (pickup-and-loose f2-3f key1-0 key2-1)
32.642: (move f3-1f f4-1f)
32.675: (putdown f2-3f key2-1)
32.778: (move f3-1f f4-1f)
30.261: (pickup-and-loose f3-2f key0-0 key2-1)
30.325: (pickup f3-2f key0-0)
30.951: (putdown f3-2f key2-1)
32.400: (move f3-2f f3-1f)
32.489: (move f3-2f f4-2f)
32.763: (move f3-2f f2-2f)
32.766: (putdown f4-1f key2-1)
32.977: (move f3-2f f4-2f)
33.083: (move f3-2f f2-2f)
33.117: (move f2-3f f2-2f)
30.493: (move f4-2f f4-1f)
30.842: (move f2-2f f3-2f)
31.144: (move f2-2f f2-3f)
31.963: (pickup f3-1f key2-1)
31.966: (move f4-2f f4-1f)
32.385: (move f4-1f f3-1f)
32.388: (move f2-2f f2-3f)
32.388: (move f3-2f f3-1f)
32.472: (move f3-2f f4-2f)
32.584: (move f3-2f f4-2f)
30.235: (pickup-and-loose f3-2f key0-0 key1-0)
30.439: (move f4-2f f4-1f)
30.497: (move f4-2f f4-1f)
30.684: (move f3-1f f3-2f)
30.909: (putdown f4-1f key0-0)
30.923: (putdown f3-2f key1-0)
31.049: (move f3-1f f3-2f)
32.040: (pickup-and-loose f2-3f key1-0 key0-0)
32.081: (putdown f2-3f key0-0)
32.384: (move f3-2f f3-1f)
30.223: (pickup-and-loose f3-2f key0-0 key2-1)
30.393: (pickup f3-2f key0-0)
30.817: (pickup-and-loose f3-2f key3-0 key2-1)
30.863: (putdown f4-1f key0-0)
30.916: (putdown f4-1f key0-0)
30.929: (putdown f3-2f key2-1)
32.390: (putdown f3-1f key1-0)
32.513: (move f3-2f f4-2f)
32.522: (move f3-1f f4-1f)
32.533: (move f3-2f f3-1f)
30.464: (move f4-2f f4-1f)
31.029: (move f3-1f f3-2f)
32.468: (move f3-2f f3-1f)
32.517: (move f3-2f f4-2f)
32.535: (move f3-2f f4-2f)
32.539: (move f3-2f f3-1f)
32.563: (pickup-and-loose f4-1f key3-0 key1-0)
32.649: (putdown f4-1f key1-0)
32.669: (move f3-1f f4-1f)
32.752: (move f3-1f f4-1f)
30.352: (move f4-2f f4-1f)
30.369: (pickup f3-2f key0-0)
30.591: (move f4-2f f4-1f)
30.960: (putdown f4-1f key0-0)
30.965: (pickup-and-loose f4-1f key3-0 key0-0)
32.485: (move f4-1f f3-1f)
32.560: (move f4-1f f3-1f)
32.613: (move f3-1f f4-1f)
32.663: (move f3-1f f4-1f)
32.729: (pickup f4-1f key3-0)
30.602: (pickup-and-loose f4-1f key2-1 key0-0)
30.863: (putdown f4-1f key0-0)
30.882: (move f3-1f f3-2f)
30.966: (putdown f4-1f key0-0)
31.110: (move f3-1f f3-2f)
32.403: (putdown f3-1f key3-0)
32.470: (move f4-1f f3-1f)
32.558: (putdown f4-1f key3-0)
32.560: (move f3-2f f4-2f)
33.059: (move f3-2f f2-2f)
30.279: (pickup-and-loose f3-2f key0-0 key3-0)
30.388: (move f4-2f f4-1f)
30.449: (pickup f3-2f key0-0)
30.694: (move f3-1f f3-2f)
30.966: (putdown f3-2f key3-0)
31.024: (move f3-1f f3-2f)
31.123: (move f2-2f f2-3f)
32.391: (putdown f3-1f key3-0)
32.531: (move f4-1f f3-1f)
32.747: (move f3-1f f4-1f)
30.103: (pickup-and-loose f3-2f key0-0 key3-0)
30.366: (pickup f3-2f key0-0)
30.696: (pickup-and-loose f3-2f key1-0 key3-0)
30.808: (putdown f3-2f key3-0)
30.832: (move f3-1f f3-2f)
30.887: (putdown f4-1f key0-0)
30.895: (pickup-and-loose f4-1f key3-0 key0-0)
31.694: (pickup-and-loose f2-3f key2-1 key0-0)
32.039: (putdown f2-3f key0-0)
32.511: (move f3-2f f4-2f)
30.142: (pickup f3-2f key0-0)
30.469: (move f4-2f f4-1f)
30.752: (pickup f3-2f key1-0)
32.381: (move f3-2f f3-1f)
32.532: (move f3-2f f4-2f)
32.543: (move f3-2f f3-1f)
32.551: (move f3-2f f4-2f)
33.033: (move f3-2f f2-2f)
33.035: (move f3-2f f2-2f)
33.117: (move f3-2f f2-2f)
30.384: (move f4-2f f4-1f)
30.704: (move f4-2f f4-1f)
30.831: (pickup-and-loose f4-1f key1-0 key0-0)
30.967: (putdown f4-1f key0-0)
31.129: (move f2-2f f2-3f)
31.131: (move f2-2f f2-3f)
32.242: (move f3-2f f3-1f)
32.388: (putdown f3-1f key1-0)
32.487: (move f3-2f f4-2f)
32.684: (move f3-1f f4-1f)
30.612: (move f4-2f f4-1f)
30.748: (pickup-and-loose f4-1f key1-0 key0-0)
30.878: (move f3-1f f3-2f)
30.885: (putdown f4-1f key0-0)
31.082: (putdown f4-1f key0-0)
31.701: (pickup-and-loose f2-3f key2-1 key0-0)
31.708: (pickup-and-loose f2-3f key2-1 key0-0)
32.045: (putdown f2-3f key0-0)
32.062: (putdown f2-3f key0-0)
32.294: (putdown f3-1f key1-0)
30.189: (pickup f3-2f key0-0)
30.795: (pickup f3-2f key3-0)
30.975: (move f3-1f f3-2f)
31.033: (putdown f4-1f key0-0)
32.328: (pickup f3-1f key3-0)
32.896: (move f3-1f f4-1f)
33.169: (move f4-1f f5-1f)
33.326: (move f3-2f f2-2f)
33.408: (move f2-3f f2-4f)
33.458: (move f2-3f f2-4f)
30.319: (pickup f3-2f key0-0)
32.493: (move f3-2f f4-2f)
32.613: (move f2-4f f1-4f)
32.684: (move f2-4f f1-4f)
32.792: (move f3-1f f4-1f)
32.875: (move f2-2f f2-3f)
32.984: (move f3-2f f2-2f)
33.254: (move f3-2f f2-2f)
33.335: (move f3-2f f2-2f)
33.462: (move f4-1f f5-1f)
30.623: (move f4-2f f4-1f)
31.147: (move f2-2f f2-3f)
32.588: (move f3-2f f4-2f)
32.590: (pickup f2-3f key2-1)
32.682: (move f2-2f f2-3f)
32.812: (move f2-2f f2-3f)
33.034: (move f3-2f f2-2f)
33.090: (putdown f1-4f key2-1)
33.172: (putdown f2-2f key3-0)
33.208: (putdown f1-4f key2-1)
30.566: (move f4-2f f4-1f)
30.949: (move f2-2f f3-2f)
31.045: (putdown f4-1f key0-0)
31.188: (move f2-2f f2-3f)
31.722: (pickup-and-loose f2-3f key2-1 key0-0)
32.074: (putdown f2-3f key0-0)
32.413: (pickup-and-loose f2-3f key2-1 key3-0)
32.529: (pickup f2-3f key2-1)
32.663: (move f2-3f f2-2f)
32.706: (putdown f2-3f key3-0)
30.290: (pickup f3-2f key0-0)
30.564: (move f2-2f f3-2f)
30.996: (putdown f4-1f key0-0)
31.758: (pickup-and-loose f2-3f key2-1 key0-0)
32.102: (putdown f2-3f key0-0)
32.473: (move f3-2f f3-1f)
32.671: (move f2-3f f2-2f)
32.756: (move f2-3f f2-2f)
33.096: (putdown f2-2f key2-1)
33.240: (move f4-1f f5-1f)
30.089: (pickup-and-loose f3-2f key0-0 key2-1)
30.663: (move f2-2f f3-2f)
30.690: (pickup-and-loose f3-2f key3-0 key2-1)
30.750: (move f2-2f f3-2f)
30.767: (move f2-2f f3-2f)
30.809: (putdown f3-2f key2-1)
31.811: (move f3-2f f3-1f)
32.466: (pickup f3-1f key1-0)
32.580: (move f3-2f f4-2f)
32.875: (move f2-2f f2-3f)
30.064: (pickup f3-2f key0-0)
30.175: (pickup-and-loose f3-2f key0-0 key2-1)
30.272: (pickup-and-loose f3-2f key0-0 key2-1)
30.499: (move f4-2f f4-1f)
30.680: (pickup f3-2f key3-0)
30.768: (move f3-1f f3-2f)
30.875: (putdown f3-2f key2-1)
30.961: (putdown f3-2f key2-1)
31.715: (move f3-2f f3-1f)
31.826: (move f3-2f f3-1f)
30.166: (pickup-and-loose f3-2f key0-0 key1-0)
30.849: (putdown f3-2f key1-0)
30.926: (putdown f4-1f key0-0)
32.142: (pickup-and-loose f3-1f key1-0 key2-1)
32.203: (putdown f3-1f key2-1)
32.236: (pickup-and-loose f3-1f key3-0 key2-1)
32.249: (pickup-and-loose f3-1f key1-0 key2-1)
32.281: (move f3-2f f3-1f)
32.310: (putdown f3-1f key2-1)
32.389: (move f3-2f f3-1f)
30.682: (move f3-1f f3-2f)
30.720: (move f3-1f f3-2f)
30.767: (move f3-1f f3-2f)
30.908: (move f3-1f f3-2f)
30.991: (move f3-1f f3-2f)
32.228: (pickup f3-1f key1-0)
32.314: (pickup f3-1f key3-0)
32.382: (pickup f3-1f key1-0)
32.507: (move f3-2f f4-2f)
32.536: (move f3-1f f4-1f)
30.061: (pickup-and-loose f3-2f key0-0 key1-0)
30.106: (pickup-and-loose f3-2f key0-0 key3-0)
30.158: (pickup-and-loose f3-2f key0-0 key1-0)
30.241: (pickup f3-2f key0-0)
30.336: (pickup f3-2f key0-0)
30.559: (move f4-2f f4-1f)
30.650: (move f3-1f f3-2f)
30.762: (putdown f3-2f key1-0)
30.778: (move f3-1f f3-2f)
30.808: (putdown f3-2f key3-0)
30.045: (pickup-and-loose f3-2f key0-0 key1-0)
30.187: (pickup-and-loose f3-2f key0-0 key1-0)
30.520: (pickup-and-loose f3-2f key2-1 key1-0)
