/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
41.713: (move f4-5f f5-5f)
43.001: (move f4-5f f4-6f)
43.027: (move f4-5f f4-6f)
43.077: (move f4-5f f4-6f)
43.092: (move f4-5f f4-6f)
44.502: (pickup-and-loose f5-5f key1-0 key0-0)
44.533: (move f4-5f f3-5f)
42.617: (move f3-5f f3-6f)
42.617: (move f4-6f f3-6f)
42.639: (move f4-6f f3-6f)
42.726: (move f4-6f f3-6f)
42.741: (move f4-6f f3-6f)
43.191: (pickup-and-loose f5-5f key1-0 key2-3)
43.195: (pickup-and-loose f5-5f key1-0 key2-3)
43.239: (pickup-and-loose f5-5f key1-0 key2-3)
43.251: (pickup-and-loose f5-5f key1-0 key2-3)
43.273: (putdown f5-5f key2-3)
41.807: (move f5-5f f4-5f)
42.018: (move f5-5f f4-5f)
42.048: (move f5-5f f4-5f)
42.129: (move f5-5f f4-5f)
42.295: (move f5-5f f4-5f)
43.278: (putdown f5-5f key1-0)
43.316: (putdown f5-5f key1-0)
43.323: (putdown f5-5f key1-0)
43.801: (move f3-6f f3-7f)
43.819: (move f3-6f f3-7f)
41.856: (pickup-and-loose f4-5f key0-0 key1-0)
42.009: (putdown f4-5f key1-0)
42.080: (move f5-5f f4-5f)
42.212: (putdown f4-5f key1-0)
42.242: (putdown f4-5f key1-0)
42.318: (putdown f4-5f key1-0)
42.325: (move f5-5f f4-5f)
42.398: (move f5-5f f4-5f)
43.781: (move f4-5f f3-5f)
43.907: (move f4-5f f3-5f)
41.938: (pickup f4-5f key0-0)
42.702: (pickup f3-5f key1-1)
42.718: (pickup-and-loose f3-5f key1-1 key1-0)
42.982: (move f4-5f f5-5f)
43.471: (move f4-5f f5-5f)
43.478: (move f4-5f f5-5f)
43.521: (move f4-5f f5-5f)
43.526: (move f4-5f f5-5f)
43.906: (putdown f3-5f key1-0)
43.961: (pickup-and-loose f3-5f key0-0 key1-0)
41.554: (pickup-and-loose f5-5f key2-3 key0-0)
41.819: (pickup f5-5f key2-3)
41.824: (pickup f5-5f key2-3)
41.869: (pickup f5-5f key2-3)
41.872: (pickup f5-5f key2-3)
41.937: (move f3-5f f4-5f)
42.299: (move f3-5f f4-5f)
42.784: (move f4-5f f5-5f)
43.200: (putdown f5-5f key0-0)
43.936: (move f3-5f f2-5f)
41.437: (pickup-and-loose f5-5f key2-3 key0-0)
42.020: (move f5-5f f4-5f)
42.079: (putdown f4-5f key0-0)
42.179: (move f5-5f f4-5f)
42.212: (move f5-5f f4-5f)
42.222: (move f5-5f f4-5f)
42.242: (move f5-5f f4-5f)
42.328: (move f5-5f f4-5f)
42.932: (move f4-5f f5-5f)
42.939: (pickup-and-loose f5-5f key1-0 key0-0)
41.542: (pickup-and-loose f5-5f key2-3 key0-0)
42.020: (pickup f4-5f key1-0)
42.020: (move f5-5f f4-5f)
42.275: (move f5-5f f4-5f)
43.033: (move f4-5f f4-6f)
43.057: (move f4-5f f4-6f)
43.057: (move f4-5f f4-6f)
43.065: (putdown f5-5f key1-0)
43.066: (putdown f5-5f key2-3)
43.092: (move f4-5f f4-6f)
42.279: (move f5-5f f4-5f)
42.299: (move f5-5f f4-5f)
42.676: (move f4-6f f3-6f)
42.676: (move f4-6f f3-6f)
42.741: (move f4-6f f3-6f)
42.785: (move f4-6f f3-6f)
43.135: (move f4-5f f4-6f)
43.152: (putdown f5-5f key2-3)
43.581: (putdown f4-5f key2-3)
43.983: (move f4-5f f3-5f)
42.295: (move f5-5f f4-5f)
42.736: (move f4-6f f3-6f)
42.869: (pickup-and-loose f3-5f key1-1 key1-0)
43.045: (move f4-5f f4-6f)
43.583: (putdown f4-5f key2-3)
43.905: (move f3-6f f3-7f)
43.906: (move f3-6f f3-7f)
43.938: (move f3-6f f3-7f)
43.984: (move f3-6f f3-7f)
44.037: (putdown f3-5f key1-0)
42.687: (move f4-6f f3-6f)
43.899: (move f3-6f f3-7f)
43.959: (move f3-5f f2-5f)
44.257: (putdown f3-6f key2-3)
44.304: (move f4-5f f3-5f)
44.711: (move f4-5f f5-5f)
44.805: (move f3-6f f3-5f)
44.812: (move f3-5f f4-5f)
44.983: (putdown f4-6f key2-3)
45.037: (move f4-6f f5-6f)
42.856: (pickup f3-5f key1-1)
43.761: (move f4-6f f3-6f)
43.886: (move f3-6f f3-7f)
44.166: (move f2-5f f2-4f)
44.192: (move f4-6f f4-5f)
44.209: (putdown f3-6f key2-3)
44.250: (pickup f3-5f key1-0)
44.274: (pickup-and-loose f3-5f key1-1 key2-3)
44.415: (move f4-5f f4-4f)
44.474: (pickup f5-5f key0-0)
41.919: (move f3-5f f2-5f)
42.612: (move f3-5f f2-5f)
43.291: (move f5-5f f4-5f)
43.331: (move f3-5f f4-5f)
43.469: (move f3-5f f3-4f)
43.576: (move f3-5f f4-5f)
43.826: (move f3-5f f3-4f)
44.823: (move f3-5f f3-6f)
44.988: (move f3-5f f2-5f)
45.176: (putdown f3-7f key2-3)
40.917: (move f3-4f f2-4f)
40.918: (move f2-5f f2-4f)
41.288: (move f2-5f f1-5f)
42.094: (pickup-and-loose f4-5f key2-3 key0-0)
42.515: (move f2-5f f2-4f)
42.515: (move f3-4f f2-4f)
42.615: (move f3-4f f4-4f)
42.615: (move f4-5f f4-4f)
43.423: (putdown f4-5f key0-0)
43.431: (move f2-5f f1-5f)
41.776: (move f4-5f f5-5f)
42.277: (move f1-5f f1-4f)
42.277: (move f2-4f f1-4f)
42.807: (putdown f1-5f key1-1)
42.995: (move f4-5f f4-6f)
43.171: (putdown f2-4f key1-1)
43.836: (putdown f4-4f key1-1)
44.012: (move f2-4f f2-3f)
44.310: (move f4-5f f3-5f)
44.514: (move f2-4f f1-4f)
42.708: (move f4-6f f3-6f)
42.868: (pickup f3-5f key1-1)
42.888: (move f2-4f f3-4f)
43.023: (move f2-4f f2-5f)
43.429: (putdown f5-5f key2-3)
43.571: (putdown f1-4f key1-1)
44.105: (move f2-3f f3-3f)
44.168: (move f4-4f f4-5f)
44.256: (pickup f3-5f key1-0)
44.975: (putdown f4-6f key2-3)
41.723: (move f3-5f f2-5f)
42.723: (move f3-4f f3-5f)
42.723: (move f2-5f f3-5f)
43.172: (move f3-5f f4-5f)
43.343: (move f3-5f f3-4f)
43.560: (move f3-4f f4-4f)
43.770: (move f4-6f f3-6f)
43.890: (move f1-4f f1-5f)
43.930: (move f3-6f f3-7f)
43.959: (move f2-5f f1-5f)
41.880: (pickup f3-5f key2-3)
42.414: (move f3-4f f2-4f)
42.414: (move f2-5f f2-4f)
43.189: (pickup-and-loose f4-5f key0-0 key1-0)
43.326: (putdown f2-5f key1-1)
43.356: (move f2-5f f1-5f)
43.358: (putdown f4-5f key1-0)
43.432: (move f3-4f f4-4f)
44.756: (move f4-5f f5-5f)
44.831: (move f3-5f f4-5f)
42.605: (move f3-5f f3-6f)
42.900: (move f2-5f f3-5f)
42.934: (move f3-5f f4-5f)
44.139: (move f3-5f f3-4f)
44.291: (move f3-5f f2-5f)
44.303: (move f4-5f f3-5f)
44.430: (move f4-5f f3-5f)
44.532: (move f4-5f f5-5f)
44.618: (move f1-5f f1-4f)
44.618: (move f2-4f f1-4f)
42.651: (move f3-6f f4-6f)
42.651: (move f4-5f f4-6f)
42.708: (pickup-and-loose f3-5f key1-1 key0-0)
42.820: (pickup f3-5f key1-0)
42.955: (pickup f3-5f key1-1)
43.283: (move f3-4f f4-4f)
43.283: (move f4-5f f4-4f)
43.674: (putdown f4-5f key2-3)
43.823: (putdown f3-6f key2-3)
43.943: (move f4-5f f5-5f)
41.282: (move f4-5f f3-5f)
41.370: (move f4-5f f4-4f)
41.700: (move f3-5f f2-5f)
41.732: (move f3-5f f2-5f)
42.673: (move f3-6f f3-5f)
43.046: (move f5-5f f5-6f)
43.046: (move f4-6f f5-6f)
43.119: (move f3-5f f2-5f)
43.332: (move f3-5f f3-4f)
43.342: (move f3-5f f3-4f)
41.626: (pickup-and-loose f2-5f key1-1 key1-0)
41.912: (move f3-5f f2-5f)
42.317: (move f4-4f f3-4f)
42.317: (move f3-5f f3-4f)
42.393: (move f3-4f f2-4f)
42.393: (move f2-5f f2-4f)
42.406: (move f3-4f f2-4f)
42.406: (move f2-5f f2-4f)
42.696: (move f3-5f f3-4f)
43.228: (putdown f2-5f key1-0)
42.472: (move f2-5f f2-4f)
42.952: (move f2-5f f3-5f)
43.058: (move f2-5f f3-5f)
43.437: (move f2-5f f1-5f)
44.275: (move f3-4f f4-4f)
44.628: (move f2-4f f1-4f)
44.639: (move f2-4f f1-4f)
44.664: (move f2-5f f1-5f)
44.963: (move f2-5f f2-4f)
45.432: (putdown f2-4f key1-1)
41.702: (move f2-4f f2-5f)
42.152: (move f2-4f f3-4f)
43.352: (move f1-4f f1-5f)
43.363: (move f2-4f f3-4f)
43.363: (move f3-5f f3-4f)
43.373: (move f1-4f f1-5f)
44.220: (move f4-4f f4-5f)
44.405: (putdown f3-5f key1-1)
44.417: (move f3-5f f4-5f)
44.587: (move f1-5f f1-4f)
40.991: (move f3-4f f3-5f)
40.991: (move f2-5f f3-5f)
41.287: (move f3-4f f4-4f)
43.435: (move f3-4f f4-4f)
43.513: (move f3-5f f4-5f)
43.534: (pickup f4-5f key2-3)
44.302: (pickup f4-5f key0-0)
44.887: (move f3-5f f2-5f)
44.913: (putdown f3-4f key1-1)
45.200: (putdown f1-5f key1-1)
41.146: (pickup f3-5f key0-0)
42.183: (pickup f4-5f key2-3)
42.946: (move f4-5f f3-5f)
43.379: (pickup f4-5f key0-0)
43.426: (move f3-5f f3-6f)
43.558: (move f3-5f f4-5f)
43.558: (move f4-4f f4-5f)
43.682: (move f4-5f f3-5f)
44.176: (move f4-4f f4-3f)
44.421: (move f3-4f f3-5f)
41.746: (move f3-5f f2-5f)
41.795: (move f4-5f f5-5f)
41.958: (move f3-5f f3-4f)
42.787: (putdown f3-5f key0-0)
42.820: (pickup f4-5f key2-3)
42.957: (move f3-5f f3-6f)
43.039: (move f4-5f f4-6f)
43.185: (move f3-5f f2-5f)
43.296: (move f3-5f f4-5f)
43.428: (pickup f4-5f key1-0)
41.046: (move f3-4f f4-4f)
41.046: (move f4-5f f4-4f)
41.501: (putdown f2-5f key0-0)
41.615: (pickup-and-loose f2-5f key1-1 key0-0)
41.669: (move f4-5f f3-5f)
41.885: (putdown f3-4f key0-0)
42.675: (pickup-and-loose f4-5f key2-3 key0-0)
42.734: (move f4-5f f4-6f)
42.817: (move f4-6f f3-6f)
43.012: (putdown f3-6f key0-0)
41.029: (putdown f4-4f key0-0)
41.167: (move f3-6f f3-5f)
41.182: (move f2-5f f3-5f)
41.243: (move f3-4f f3-5f)
41.257: (move f3-4f f4-4f)
41.857: (move f4-5f f3-5f)
42.487: (putdown f3-5f key2-3)
42.521: (move f2-5f f2-4f)
42.587: (move f4-6f f3-6f)
42.587: (move f3-5f f3-6f)
41.597: (move f3-5f f2-5f)
41.811: (move f3-5f f2-5f)
42.101: (move f3-5f f3-4f)
42.140: (move f4-4f f3-4f)
42.200: (move f3-5f f3-4f)
42.605: (move f3-5f f3-6f)
42.636: (pickup f3-5f key0-0)
42.677: (putdown f3-5f key2-3)
42.751: (move f3-5f f3-4f)
42.964: (move f3-5f f2-5f)
41.202: (move f3-4f f3-5f)
41.272: (move f3-4f f4-4f)
41.388: (move f3-4f f4-4f)
42.617: (move f3-5f f3-4f)
42.674: (move f3-6f f4-6f)
42.758: (move f3-5f f3-4f)
42.949: (move f3-5f f2-5f)
43.105: (move f3-5f f2-5f)
43.224: (move f3-4f f2-4f)
43.225: (move f2-5f f2-4f)
40.981: (pickup f2-4f key1-1)
41.623: (move f3-5f f2-5f)
42.527: (putdown f3-4f key0-0)
42.849: (putdown f2-5f key0-0)
43.041: (move f4-6f f5-6f)
43.256: (move f2-5f f1-5f)
43.281: (move f3-5f f3-6f)
43.326: (move f2-5f f2-4f)
43.326: (move f3-4f f2-4f)
43.379: (move f3-4f f4-4f)
41.059: (pickup f2-4f key1-1)
42.540: (move f2-4f f2-5f)
42.549: (move f2-4f f1-4f)
42.684: (move f2-5f f3-5f)
42.728: (move f3-4f f3-5f)
43.380: (putdown f4-4f key0-0)
43.452: (move f3-4f f2-4f)
43.457: (move f2-5f f2-4f)
43.679: (move f3-4f f4-4f)
43.718: (move f2-4f f3-4f)
41.063: (pickup f2-4f key1-1)
41.097: (pickup f2-4f key1-1)
41.372: (move f2-5f f1-5f)
41.372: (move f1-4f f1-5f)
41.867: (pickup f3-5f key2-3)
41.897: (pickup f3-5f key2-3)
42.544: (move f2-4f f1-4f)
42.545: (move f2-4f f2-5f)
42.642: (move f3-4f f4-4f)
42.697: (move f4-4f f3-4f)
41.392: (move f1-4f f1-5f)
41.392: (move f2-5f f1-5f)
42.410: (move f2-4f f2-5f)
42.554: (move f2-4f f2-5f)
42.614: (move f2-4f f1-4f)
42.623: (move f2-4f f1-4f)
42.669: (move f3-4f f3-5f)
42.679: (move f3-5f f3-6f)
42.720: (move f3-5f f3-6f)
42.903: (putdown f1-5f key1-1)
41.348: (move f2-5f f1-5f)
41.348: (move f1-4f f1-5f)
41.405: (move f1-4f f1-5f)
41.406: (move f2-5f f1-5f)
41.847: (pickup f3-5f key2-3)
42.853: (move f3-6f f4-6f)
42.903: (move f3-6f f4-6f)
42.918: (putdown f1-5f key1-1)
43.001: (move f3-5f f2-5f)
43.885: (putdown f1-4f key1-1)
42.685: (move f3-5f f3-6f)
42.789: (putdown f1-5f key1-1)
42.882: (putdown f1-5f key1-1)
42.936: (move f3-5f f4-5f)
42.949: (move f4-6f f4-5f)
42.985: (move f4-6f f4-5f)
43.223: (move f4-6f f5-6f)
43.308: (move f2-5f f2-4f)
43.311: (move f4-6f f5-6f)
44.027: (move f3-5f f3-4f)
41.034: (pickup f2-4f key1-1)
42.784: (move f3-6f f4-6f)
42.784: (move f4-5f f4-6f)
42.932: (move f4-5f f4-4f)
42.933: (move f3-4f f4-4f)
43.135: (move f4-5f f4-4f)
43.342: (move f4-5f f4-4f)
43.551: (pickup-and-loose f4-5f key1-0 key2-3)
43.562: (pickup-and-loose f4-5f key1-0 key2-3)
43.590: (pickup-and-loose f4-5f key1-0 key2-3)
42.516: (move f2-4f f1-4f)
42.528: (move f2-4f f2-5f)
43.124: (move f4-6f f5-6f)
43.665: (move f2-4f f3-4f)
43.674: (putdown f4-5f key1-0)
43.694: (putdown f4-5f key1-0)
43.719: (putdown f4-5f key1-0)
43.728: (putdown f4-4f key2-3)
43.741: (pickup-and-loose f4-4f key0-0 key2-3)
43.827: (move f4-4f f3-4f)
41.308: (move f2-5f f1-5f)
41.308: (move f1-4f f1-5f)
42.393: (move f3-4f f4-4f)
42.882: (move f4-4f f3-4f)
43.040: (move f4-4f f3-4f)
43.799: (putdown f1-4f key1-1)
44.144: (move f3-4f f3-3f)
44.217: (putdown f2-5f key1-1)
44.217: (move f2-5f f3-5f)
44.217: (move f3-4f f3-5f)
42.810: (putdown f3-4f key0-0)
42.835: (putdown f1-5f key1-1)
43.614: (putdown f4-4f key1-1)
43.631: (pickup-and-loose f4-4f key0-0 key1-1)
43.644: (move f3-4f f3-5f)
43.680: (move f3-5f f4-5f)
43.680: (move f4-4f f4-5f)
43.778: (move f3-4f f3-5f)
43.821: (move f3-4f f2-4f)
43.982: (move f1-4f f1-5f)
41.285: (pickup f2-4f key1-1)
43.490: (putdown f3-5f key0-0)
43.801: (move f3-4f f3-5f)
43.868: (move f4-4f f4-5f)
43.946: (move f3-4f f4-4f)
43.994: (move f3-4f f2-4f)
44.097: (move f3-5f f3-6f)
44.219: (move f4-4f f4-5f)
44.439: (move f3-5f f4-5f)
44.445: (move f4-5f f5-5f)
41.379: (pickup f2-4f key1-1)
42.744: (move f2-4f f1-4f)
42.930: (move f3-5f f3-4f)
43.263: (move f2-4f f2-5f)
43.803: (move f2-4f f3-4f)
43.823: (pickup-and-loose f4-5f key1-0 key0-0)
44.015: (pickup f4-5f key1-0)
44.016: (putdown f4-5f key0-0)
44.205: (putdown f3-6f key0-0)
44.386: (pickup-and-loose f4-5f key1-0 key0-0)
42.848: (move f2-4f f1-4f)
43.365: (move f2-4f f2-5f)
43.443: (move f4-5f f4-4f)
43.575: (move f2-4f f3-4f)
43.656: (move f4-5f f4-4f)
43.679: (move f3-6f f3-5f)
43.787: (move f3-4f f2-4f)
43.818: (move f4-5f f4-4f)
43.831: (move f3-4f f3-5f)
43.831: (move f2-5f f3-5f)
41.278: (pickup f2-4f key1-1)
42.347: (pickup-and-loose f4-4f key1-1 key1-0)
42.542: (pickup-and-loose f4-4f key1-1 key1-0)
42.607: (pickup f4-4f key1-1)
43.019: (move f3-5f f3-4f)
43.532: (pickup-and-loose f4-4f key0-0 key1-0)
43.561: (putdown f4-4f key1-0)
43.728: (putdown f4-4f key1-0)
43.879: (move f2-5f f3-5f)
43.880: (move f3-4f f3-5f)
42.730: (move f2-4f f1-4f)
43.199: (move f2-4f f2-5f)
43.473: (move f4-4f f4-5f)
43.485: (move f4-4f f4-5f)
43.681: (move f2-4f f3-4f)
43.687: (move f4-4f f3-4f)
43.709: (move f4-4f f4-5f)
43.716: (move f4-4f f3-4f)
43.769: (move f4-4f f3-4f)
43.848: (move f3-4f f2-4f)
41.059: (move f3-4f f2-4f)
41.281: (pickup f2-4f key1-1)
43.532: (move f2-5f f3-5f)
43.532: (move f3-4f f3-5f)
44.032: (putdown f1-4f key1-1)
44.137: (move f3-4f f3-3f)
44.189: (move f4-5f f3-5f)
44.189: (move f3-4f f3-5f)
44.199: (move f3-4f f3-3f)
44.200: (move f3-4f f3-3f)
42.474: (move f2-4f f1-4f)
42.670: (move f2-4f f2-5f)
42.682: (move f2-4f f1-4f)
43.213: (move f2-4f f2-5f)
43.334: (putdown f2-4f key1-1)
43.743: (move f1-4f f2-4f)
43.792: (move f2-4f f3-4f)
44.203: (move f2-4f f2-3f)
44.204: (move f3-3f f2-3f)
44.222: (move f3-3f f2-3f)
41.334: (move f1-4f f1-5f)
41.334: (move f2-5f f1-5f)
42.838: (move f2-4f f3-4f)
43.175: (move f2-4f f2-5f)
43.708: (move f3-4f f3-5f)
43.708: (move f2-5f f3-5f)
43.757: (putdown f1-4f key1-1)
43.989: (putdown f1-4f key1-1)
44.305: (move f2-5f f3-5f)
44.366: (putdown f2-5f key1-1)
42.743: (move f3-4f f3-5f)
42.743: (move f2-5f f3-5f)
42.852: (putdown f1-5f key1-1)
43.216: (move f3-4f f4-4f)
43.737: (move f1-4f f2-4f)
43.996: (move f1-4f f1-5f)
44.178: (move f2-5f f1-5f)
44.254: (move f2-5f f1-5f)
44.379: (move f2-5f f2-4f)
44.539: (move f1-4f f2-4f)
41.929: (pickup f3-5f key2-3)
43.068: (pickup f4-4f key1-0)
43.187: (pickup f4-4f key0-0)
45.022: (move f4-4f f4-5f)
45.022: (move f3-5f f4-5f)
45.213: (move f3-5f f3-6f)
45.759: (move f1-5f f1-4f)
45.931: (move f1-5f f1-4f)
45.932: (move f2-4f f1-4f)
46.019: (move f1-5f f2-5f)
42.561: (move f4-4f f3-4f)
42.745: (move f3-5f f3-6f)
43.054: (move f3-5f f4-5f)
44.136: (move f3-5f f3-4f)
44.372: (move f3-5f f2-5f)
44.687: (move f4-4f f4-5f)
44.751: (move f4-4f f4-5f)
45.948: (move f2-5f f2-4f)
45.948: (move f1-4f f2-4f)
46.136: (move f3-6f f4-6f)
42.690: (putdown f3-4f key1-0)
42.802: (move f3-6f f4-6f)
42.802: (move f4-5f f4-6f)
42.947: (move f4-5f f4-4f)
42.948: (move f3-4f f4-4f)
43.020: (move f3-4f f2-4f)
43.801: (putdown f4-5f key2-3)
43.962: (putdown f3-6f key2-3)
44.351: (move f4-5f f5-5f)
44.740: (putdown f4-5f key0-0)
40.995: (pickup-and-loose f2-4f key1-1 key1-0)
42.624: (move f3-6f f3-5f)
42.773: (move f3-4f f3-5f)
43.230: (putdown f2-4f key1-0)
43.246: (move f5-5f f5-6f)
43.246: (move f4-6f f5-6f)
43.395: (move f3-4f f4-4f)
43.445: (move f4-5f f4-4f)
43.503: (move f3-4f f2-4f)
43.583: (pickup-and-loose f4-4f key1-0 key2-3)
41.156: (pickup f2-4f key1-1)
41.937: (pickup f3-5f key2-3)
42.561: (move f2-4f f1-4f)
42.614: (move f3-5f f3-4f)
42.712: (move f2-4f f2-5f)
42.842: (move f2-4f f3-4f)
42.856: (move f4-4f f3-4f)
43.171: (move f2-4f f2-5f)
43.236: (move f2-4f f2-5f)
43.236: (move f3-5f f2-5f)
41.387: (move f2-5f f1-5f)
41.387: (move f1-4f f1-5f)
42.535: (move f2-4f f1-4f)
42.658: (move f2-4f f2-5f)
42.771: (move f2-5f f3-5f)
42.771: (move f3-4f f3-5f)
42.777: (move f3-5f f3-6f)
42.993: (putdown f3-4f key1-0)
43.087: (move f3-5f f4-5f)
43.392: (move f3-4f f4-4f)
41.377: (move f1-4f f1-5f)
41.377: (move f2-5f f1-5f)
41.955: (pickup f3-5f key2-3)
42.778: (move f3-6f f4-6f)
42.778: (move f4-5f f4-6f)
42.874: (putdown f1-5f key1-1)
43.011: (move f4-5f f4-4f)
43.793: (move f3-4f f4-4f)
43.803: (putdown f1-4f key1-1)
43.817: (move f3-4f f3-5f)
42.785: (move f3-5f f3-6f)
42.815: (putdown f1-5f key1-1)
43.155: (move f3-5f f4-5f)
43.249: (move f4-6f f5-6f)
43.806: (pickup f4-4f key0-0)
43.806: (pickup-and-loose f4-4f key0-0 key2-3)
43.999: (move f4-4f f3-4f)
44.087: (move f1-4f f1-5f)
44.125: (move f3-5f f3-4f)
44.341: (move f3-5f f2-5f)
42.858: (move f4-5f f4-6f)
42.858: (move f3-6f f4-6f)
43.057: (move f4-5f f4-4f)
43.057: (move f3-4f f4-4f)
43.896: (putdown f4-5f key2-3)
43.996: (putdown f3-6f key2-3)
44.382: (move f5-6f f5-5f)
44.428: (move f4-5f f5-5f)
44.489: (move f4-4f f4-3f)
44.593: (move f4-4f f4-5f)
42.658: (move f3-6f f3-5f)
43.249: (move f5-5f f5-6f)
43.249: (move f4-6f f5-6f)
43.687: (move f4-5f f3-5f)
43.826: (putdown f4-4f key2-3)
43.834: (pickup-and-loose f4-4f key0-0 key2-3)
44.355: (move f3-6f f3-7f)
44.480: (putdown f4-3f key0-0)
44.644: (putdown f4-6f key2-3)
44.687: (putdown f4-5f key0-0)
42.536: (move f4-6f f3-6f)
42.600: (move f3-5f f3-4f)
42.950: (move f4-6f f4-5f)
43.136: (move f4-4f f3-4f)
43.534: (putdown f3-5f key0-0)
43.618: (move f4-6f f4-7f)
43.769: (move f4-5f f3-5f)
44.014: (move f3-5f f2-5f)
44.024: (move f4-3f f4-4f)
44.112: (move f3-5f f3-6f)
41.758: (move f4-5f f4-4f)
42.101: (move f4-5f f3-5f)
42.101: (move f3-6f f3-5f)
42.977: (move f4-4f f3-4f)
43.223: (pickup f4-4f key2-3)
43.452: (move f3-6f f3-7f)
43.452: (move f4-7f f3-7f)
43.760: (move f3-4f f2-4f)
43.768: (move f3-4f f3-5f)
43.969: (move f3-4f f4-4f)
41.270: (pickup f2-4f key1-1)
41.750: (pickup f4-4f key0-0)
42.837: (pickup f3-4f key1-0)
43.130: (move f4-4f f4-5f)
43.564: (pickup f2-4f key1-0)
43.757: (move f3-4f f3-5f)
43.946: (move f4-4f f3-4f)
43.964: (pickup f4-4f key0-0)
44.081: (move f3-4f f2-4f)
44.353: (move f4-4f f3-4f)
41.454: (pickup f2-4f key1-1)
41.985: (move f3-4f f3-5f)
41.986: (move f4-5f f3-5f)
42.543: (move f4-4f f4-5f)
42.752: (move f4-5f f4-6f)
42.770: (move f2-4f f1-4f)
43.406: (move f3-4f f3-5f)
43.424: (move f2-4f f2-5f)
43.622: (move f3-4f f2-4f)
43.816: (move f3-4f f4-4f)
41.288: (pickup-and-loose f2-4f key1-1 key1-0)
42.052: (move f4-5f f3-5f)
42.656: (putdown f4-5f key0-0)
42.784: (move f4-6f f3-6f)
42.784: (move f3-5f f3-6f)
42.788: (move f2-4f f1-4f)
42.815: (putdown f3-5f key2-3)
43.137: (pickup-and-loose f4-4f key2-3 key1-0)
43.284: (move f4-6f f5-6f)
43.472: (move f2-4f f2-5f)
41.911: (putdown f3-5f key0-0)
41.970: (move f4-5f f4-4f)
42.108: (move f4-5f f3-5f)
42.208: (move f3-5f f3-6f)
42.703: (move f3-5f f3-4f)
42.770: (move f2-4f f1-4f)
43.118: (move f4-4f f4-5f)
43.241: (move f3-5f f2-5f)
43.457: (move f2-4f f2-5f)
43.819: (putdown f2-4f key1-1)
41.924: (move f4-5f f3-5f)
42.237: (putdown f3-6f key0-0)
42.480: (move f3-5f f3-6f)
42.520: (move f3-5f f3-6f)
42.571: (pickup f3-4f key1-0)
42.746: (move f4-5f f4-6f)
42.868: (move f3-5f f4-5f)
43.087: (move f3-6f f3-7f)
43.118: (move f2-4f f3-4f)
43.491: (move f3-4f f2-4f)
41.138: (pickup f2-4f key1-1)
42.034: (move f4-5f f4-4f)
42.186: (move f3-6f f3-5f)
42.560: (move f3-4f f3-5f)
42.720: (move f3-5f f3-6f)
42.720: (move f4-6f f3-6f)
42.740: (putdown f3-5f key2-3)
42.996: (move f3-4f f2-4f)
43.176: (putdown f3-7f key0-0)
43.257: (move f4-6f f5-6f)
40.979: (pickup-and-loose f2-4f key1-1 key1-0)
41.826: (pickup-and-loose f3-5f key2-3 key1-0)
42.434: (move f3-7f f3-6f)
42.536: (move f2-4f f1-4f)
42.628: (putdown f3-5f key1-0)
42.692: (move f2-4f f2-5f)
42.821: (move f3-5f f3-4f)
42.930: (move f3-5f f4-5f)
42.946: (move f3-5f f2-5f)
42.947: (move f2-4f f2-5f)
41.369: (move f2-5f f1-5f)
41.369: (move f1-4f f1-5f)
42.018: (move f4-5f f4-4f)
42.134: (move f3-6f f3-5f)
42.563: (move f2-4f f1-4f)
42.742: (move f2-4f f2-5f)
42.749: (move f3-5f f3-6f)
42.877: (move f3-5f f3-4f)
43.015: (move f3-5f f4-5f)
43.016: (putdown f2-5f key1-0)
41.389: (move f2-5f f1-5f)
41.389: (move f1-4f f1-5f)
42.693: (move f3-6f f4-6f)
42.693: (move f4-5f f4-6f)
42.767: (move f2-5f f3-5f)
42.807: (putdown f1-5f key1-1)
42.947: (move f3-5f f4-5f)
43.170: (move f4-5f f4-4f)
43.254: (move f3-4f f2-4f)
43.498: (move f2-5f f2-4f)
40.999: (pickup f2-4f key1-1)
41.104: (pickup f2-4f key1-1)
41.952: (pickup f3-5f key2-3)
41.959: (move f4-5f f4-4f)
42.874: (putdown f1-5f key1-1)
42.899: (move f2-4f f3-4f)
42.899: (move f3-5f f3-4f)
43.180: (move f2-4f f2-5f)
43.300: (move f4-6f f5-6f)
43.975: (putdown f4-4f key2-3)
42.508: (move f2-4f f1-4f)
42.547: (move f2-4f f1-4f)
42.570: (move f2-4f f2-5f)
42.706: (move f2-4f f2-5f)
42.734: (move f3-5f f3-6f)
43.058: (move f4-4f f3-4f)
43.122: (move f3-5f f4-5f)
43.506: (move f3-4f f4-4f)
43.786: (move f2-4f f3-4f)
43.809: (move f2-4f f3-4f)
41.376: (move f1-4f f1-5f)
41.376: (move f2-5f f1-5f)
41.399: (move f2-5f f1-5f)
41.399: (move f1-4f f1-5f)
42.533: (move f3-4f f4-4f)
42.568: (move f3-4f f4-4f)
42.782: (move f4-5f f4-6f)
42.783: (move f3-6f f4-6f)
