/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
28.689: (move f4-4f f5-4f)
28.832: (move f5-4f f5-5f)
28.894: (move f4-4f f5-4f)
29.145: (pickup f3-3f key0-2)
29.339: (putdown f5-4f key1-0)
29.701: (move f4-4f f5-4f)
29.798: (move f3-4f f3-3f)
27.832: (move f5-4f f5-5f)
28.100: (putdown f5-5f key1-0)
28.243: (move f5-4f f5-5f)
28.647: (putdown f5-5f key1-0)
28.720: (move f5-4f f4-4f)
28.970: (move f5-4f f5-5f)
29.114: (pickup f3-3f key0-2)
29.268: (move f5-4f f5-5f)
29.556: (move f5-4f f5-5f)
29.665: (move f5-4f f5-5f)
28.795: (move f5-5f f5-4f)
29.814: (move f5-5f f5-4f)
30.176: (move f5-5f f4-5f)
30.606: (move f5-5f f4-5f)
30.682: (move f4-4f f4-3f)
30.858: (move f5-5f f4-5f)
31.558: (move f5-5f f4-5f)
31.603: (move f5-5f f4-5f)
31.665: (move f3-3f f3-4f)
31.767: (move f5-5f f4-5f)
29.677: (move f4-5f f4-4f)
30.101: (pickup-and-loose f3-4f key1-0 key0-2)
30.246: (pickup f4-5f key3-2)
30.249: (move f4-3f f3-3f)
30.617: (move f5-4f f4-4f)
30.617: (move f4-5f f4-4f)
30.694: (pickup f4-5f key3-2)
30.934: (pickup f4-5f key3-2)
31.399: (move f3-4f f4-4f)
31.468: (move f5-4f f4-4f)
27.901: (move f4-5f f5-5f)
28.163: (move f4-5f f5-5f)
28.892: (move f3-4f f3-3f)
29.036: (move f4-5f f5-5f)
29.404: (move f3-4f f4-4f)
29.741: (move f4-5f f4-4f)
30.001: (move f4-5f f4-4f)
31.003: (move f4-4f f4-3f)
31.538: (move f4-5f f4-4f)
31.941: (putdown f4-4f key0-2)
27.827: (putdown f5-5f key3-2)
28.123: (putdown f5-5f key3-2)
28.433: (pickup-and-loose f5-5f key1-0 key3-2)
28.962: (putdown f5-5f key3-2)
29.308: (move f5-5f f5-4f)
29.308: (move f4-4f f5-4f)
29.404: (move f3-3f f2-3f)
29.647: (putdown f3-3f key1-0)
29.663: (putdown f4-4f key3-2)
29.674: (move f5-5f f5-4f)
29.289: (move f5-5f f5-4f)
29.291: (putdown f5-4f key3-2)
29.344: (move f4-4f f5-4f)
29.608: (putdown f5-4f key3-2)
29.659: (move f5-5f f5-4f)
29.676: (move f2-3f f2-2f)
29.768: (pickup-and-loose f5-4f key1-0 key3-2)
29.799: (move f5-5f f5-4f)
29.823: (move f5-5f f5-4f)
30.162: (move f5-5f f4-5f)
27.872: (move f5-4f f5-5f)
27.952: (move f5-4f f5-5f)
28.551: (move f5-4f f5-5f)
29.035: (move f5-4f f5-5f)
29.534: (move f5-4f f4-4f)
29.551: (move f5-4f f4-4f)
29.772: (move f5-4f f4-4f)
29.796: (move f5-4f f4-4f)
29.889: (pickup f5-4f key1-0)
29.894: (putdown f2-2f key1-0)
28.206: (putdown f5-5f key1-0)
28.475: (move f5-4f f5-5f)
28.727: (move f4-4f f3-4f)
28.743: (move f4-4f f3-4f)
30.019: (putdown f4-4f key1-0)
30.027: (putdown f4-4f key1-0)
30.168: (move f5-5f f4-5f)
30.591: (move f4-4f f4-5f)
30.646: (move f4-4f f4-5f)
30.646: (move f5-5f f4-5f)
28.128: (putdown f5-5f key1-0)
29.184: (move f3-4f f3-3f)
29.216: (move f3-4f f3-3f)
29.707: (move f5-5f f5-4f)
30.101: (putdown f4-5f key1-0)
30.164: (putdown f4-5f key1-0)
30.398: (putdown f3-4f key1-0)
30.405: (putdown f3-4f key1-0)
30.608: (move f5-5f f4-5f)
30.742: (move f5-5f f4-5f)
28.723: (move f3-3f f2-3f)
28.751: (move f3-3f f2-3f)
28.776: (move f4-5f f5-5f)
28.902: (move f4-5f f5-5f)
29.021: (pickup-and-loose f3-3f key0-2 key1-0)
29.041: (pickup-and-loose f3-3f key0-2 key1-0)
29.758: (move f3-4f f3-3f)
29.769: (putdown f3-3f key1-0)
29.783: (pickup f5-4f key3-2)
29.789: (move f3-4f f3-3f)
28.865: (pickup f5-5f key3-2)
29.082: (pickup f3-3f key0-2)
29.108: (pickup f3-3f key0-2)
29.792: (putdown f3-3f key0-2)
29.814: (move f5-5f f5-4f)
29.864: (move f5-5f f5-4f)
30.075: (move f2-3f f2-2f)
30.077: (move f2-3f f2-2f)
30.677: (putdown f2-3f key1-0)
30.691: (putdown f2-3f key1-0)
29.666: (move f2-3f f3-3f)
29.699: (move f2-3f f3-3f)
29.885: (move f5-5f f5-4f)
29.885: (pickup f5-4f key3-2)
30.186: (move f5-5f f4-5f)
30.206: (move f2-2f f1-2f)
30.261: (move f2-2f f1-2f)
30.281: (putdown f2-2f key1-0)
30.290: (putdown f2-2f key1-0)
30.786: (move f2-3f f2-2f)
28.985: (pickup f3-3f key0-2)
29.014: (pickup f3-3f key0-2)
30.135: (putdown f4-5f key3-2)
30.579: (pickup-and-loose f4-5f key1-0 key3-2)
31.165: (move f3-3f f3-4f)
31.172: (move f3-3f f3-4f)
31.369: (move f5-4f f4-4f)
31.369: (move f4-5f f4-4f)
31.945: (move f1-2f f1-3f)
31.972: (pickup-and-loose f1-2f key3-1 key1-0)
28.841: (move f4-5f f5-5f)
31.041: (move f3-4f f4-4f)
31.041: (move f3-4f f4-4f)
31.271: (putdown f4-4f key3-2)
31.271: (move f3-3f f2-3f)
31.299: (move f3-3f f2-3f)
31.358: (move f4-5f f4-4f)
31.921: (unlock f1-3f f1-4f key1-0 shape1)
31.960: (putdown f1-3f key1-0)
32.494: (move f1-2f f2-2f)
25.682: (move f1-3f f2-3f)
29.344: (move f2-3f f2-2f)
29.365: (move f2-3f f2-2f)
29.425: (move f1-3f f2-3f)
29.539: (move f4-4f f5-4f)
29.596: (move f4-4f f5-4f)
29.658: (pickup-and-loose f2-3f key1-0 key0-2)
29.688: (pickup-and-loose f2-3f key1-0 key0-2)
29.906: (move f4-4f f5-4f)
29.917: (move f4-4f f5-4f)
23.921: (move f2-3f f3-3f)
25.541: (putdown f2-3f key1-0)
25.894: (move f2-3f f2-2f)
28.018: (move f2-3f f3-3f)
28.055: (move f2-3f f3-3f)
28.833: (move f5-4f f5-5f)
28.877: (move f2-3f f3-3f)
29.327: (move f2-3f f2-2f)
29.415: (move f5-4f f5-5f)
29.490: (move f2-3f f2-2f)
22.963: (pickup-and-loose f3-3f key0-2 key1-0)
23.799: (putdown f3-3f key1-0)
23.910: (move f2-3f f3-3f)
25.170: (move f3-3f f3-4f)
25.765: (putdown f2-2f key1-0)
25.910: (move f2-3f f2-2f)
28.186: (move f3-3f f4-3f)
28.267: (pickup f3-3f key0-2)
28.442: (move f2-2f f3-2f)
28.442: (move f3-3f f3-2f)
23.089: (pickup f3-3f key0-2)
24.522: (move f4-3f f4-4f)
24.523: (move f3-4f f4-4f)
25.048: (putdown f3-4f key1-0)
25.167: (move f3-3f f3-4f)
25.188: (move f3-3f f3-4f)
25.588: (move f2-2f f2-3f)
25.649: (move f3-3f f2-3f)
25.704: (move f3-3f f3-4f)
26.288: (move f3-3f f2-3f)
23.079: (move f3-4f f4-4f)
23.594: (move f2-3f f2-2f)
23.861: (move f3-4f f3-3f)
23.892: (move f2-3f f3-3f)
24.424: (putdown f4-4f key1-0)
24.548: (move f3-4f f4-4f)
24.599: (move f3-4f f4-4f)
24.635: (move f3-4f f4-4f)
25.703: (move f3-3f f3-4f)
25.825: (move f2-3f f2-2f)
23.038: (pickup f3-3f key0-2)
23.068: (pickup f3-3f key0-2)
23.093: (move f3-4f f4-4f)
23.842: (putdown f4-4f key0-2)
24.481: (putdown f2-2f key0-2)
25.119: (move f4-4f f3-4f)
25.208: (move f3-3f f3-4f)
25.689: (move f3-3f f2-3f)
26.156: (move f4-4f f4-5f)
26.499: (putdown f3-4f key0-2)
23.848: (putdown f4-4f key0-2)
23.907: (move f3-4f f3-3f)
24.037: (move f3-4f f4-4f)
24.291: (move f3-4f f3-3f)
24.564: (move f3-4f f4-4f)
25.049: (move f4-4f f3-4f)
25.622: (move f3-3f f3-4f)
25.752: (move f3-3f f3-4f)
25.870: (move f2-3f f2-2f)
26.169: (move f4-4f f4-5f)
23.080: (pickup f3-3f key0-2)
23.082: (move f3-4f f4-4f)
23.132: (move f3-4f f4-4f)
24.580: (move f3-4f f3-3f)
25.074: (move f4-4f f3-4f)
25.722: (move f3-3f f2-3f)
26.183: (move f4-4f f4-5f)
26.441: (putdown f3-4f key0-2)
26.519: (pickup-and-loose f3-4f key1-0 key0-2)
26.548: (putdown f3-4f key0-2)
23.838: (putdown f4-4f key0-2)
23.887: (putdown f4-4f key0-2)
24.006: (move f3-4f f4-4f)
24.037: (move f3-4f f4-4f)
24.050: (move f3-4f f4-4f)
24.313: (move f3-4f f3-3f)
24.344: (move f3-4f f3-3f)
24.345: (move f3-4f f3-3f)
24.693: (pickup f3-3f key1-0)
24.695: (move f3-4f f3-3f)
23.886: (putdown f4-4f key1-0)
24.195: (putdown f3-3f key1-0)
24.965: (move f4-4f f3-4f)
25.085: (move f3-3f f3-4f)
25.116: (move f4-4f f3-4f)
26.127: (move f4-4f f4-5f)
26.140: (move f4-4f f4-5f)
27.845: (move f3-3f f2-3f)
27.885: (move f4-4f f5-4f)
27.981: (move f4-4f f4-5f)
23.838: (move f3-4f f4-4f)
24.698: (move f3-4f f3-3f)
24.772: (move f3-4f f3-3f)
26.498: (move f3-3f f3-4f)
26.500: (move f4-4f f3-4f)
26.961: (move f2-3f f2-2f)
27.414: (move f3-4f f3-5f)
27.420: (move f3-4f f3-5f)
27.420: (move f4-5f f3-5f)
27.481: (move f3-4f f3-5f)
22.973: (pickup-and-loose f4-4f key0-2 key1-0)
23.741: (putdown f4-4f key1-0)
24.018: (move f3-4f f4-4f)
24.331: (move f3-4f f3-3f)
25.696: (pickup f3-4f key0-2)
26.109: (move f4-4f f4-5f)
26.109: (move f3-5f f4-5f)
27.295: (putdown f3-5f key1-0)
27.472: (move f3-4f f3-5f)
27.582: (move f3-4f f3-5f)
25.031: (move f3-5f f3-4f)
25.083: (move f4-4f f3-4f)
26.010: (putdown f4-5f key1-0)
26.079: (move f3-5f f4-5f)
26.094: (move f4-4f f4-5f)
26.128: (move f4-4f f4-5f)
26.942: (move f4-4f f5-4f)
27.245: (move f4-4f f4-3f)
27.823: (move f3-4f f3-5f)
27.983: (move f4-4f f5-4f)
23.756: (move f4-5f f4-4f)
23.846: (move f3-4f f4-4f)
23.846: (move f4-5f f4-4f)
24.717: (move f3-4f f3-3f)
24.765: (move f3-4f f3-3f)
26.702: (putdown f4-5f key0-2)
27.088: (unlock f5-4f f6-4f key0-2 shape0)
27.284: (move f4-5f f3-5f)
27.284: (move f3-4f f3-5f)
27.396: (move f4-5f f3-5f)
22.923: (move f5-4f f4-4f)
23.004: (pickup f4-4f key0-2)
23.088: (pickup f4-4f key0-2)
24.458: (move f4-5f f4-4f)
25.102: (move f3-5f f3-4f)
25.102: (move f4-4f f3-4f)
27.723: (move f4-5f f3-5f)
27.819: (putdown f5-4f key0-2)
27.872: (pickup-and-loose f5-4f key3-2 key0-2)
27.952: (move f3-3f f2-3f)
23.324: (move f5-4f f4-4f)
23.348: (move f5-4f f4-4f)
23.659: (putdown f4-4f key0-2)
23.751: (pickup-and-loose f4-4f key1-0 key0-2)
24.591: (pickup f4-4f key1-0)
24.672: (move f3-4f f3-3f)
25.672: (move f4-4f f3-4f)
25.709: (move f4-4f f3-4f)
25.711: (move f4-4f f3-4f)
25.994: (move f4-4f f4-5f)
22.991: (move f3-4f f3-3f)
23.076: (move f3-4f f3-3f)
23.110: (move f3-4f f3-3f)
23.277: (putdown f4-4f key3-2)
23.325: (pickup-and-loose f4-4f key1-0 key3-2)
23.400: (pickup f4-4f key1-0)
24.901: (move f4-4f f3-4f)
24.902: (move f4-4f f3-4f)
25.262: (move f4-4f f3-4f)
25.295: (move f4-4f f3-4f)
23.789: (putdown f3-3f key0-2)
23.901: (putdown f3-3f key0-2)
23.936: (putdown f3-3f key0-2)
24.705: (move f3-4f f3-3f)
24.723: (move f3-4f f3-3f)
24.783: (putdown f3-4f key1-0)
25.204: (putdown f3-4f key3-2)
25.223: (move f4-4f f3-4f)
25.280: (move f4-4f f3-4f)
25.301: (move f4-4f f3-4f)
23.323: (move f3-4f f4-4f)
23.750: (move f3-4f f4-4f)
24.597: (putdown f3-3f key1-0)
24.782: (move f3-4f f3-3f)
25.100: (move f3-3f f3-4f)
25.146: (putdown f3-4f key1-0)
25.147: (move f3-3f f3-4f)
25.203: (putdown f3-4f key1-0)
25.213: (move f3-3f f3-4f)
25.706: (move f3-3f f2-3f)
23.027: (pickup f4-4f key0-2)
23.353: (move f3-4f f4-4f)
23.402: (pickup f4-4f key1-0)
23.429: (move f3-4f f4-4f)
24.474: (move f3-4f f4-4f)
24.534: (move f3-4f f4-4f)
24.605: (move f3-4f f4-4f)
24.865: (move f3-3f f3-4f)
25.775: (move f4-4f f4-5f)
25.816: (move f3-4f f3-3f)
23.454: (pickup f4-4f key3-2)
23.750: (move f3-4f f4-4f)
24.623: (pickup f4-4f key1-0)
25.168: (move f4-4f f3-4f)
25.674: (move f4-4f f3-4f)
26.000: (move f4-4f f4-5f)
26.953: (move f3-4f f3-5f)
26.969: (move f4-5f f3-5f)
27.084: (move f4-4f f5-4f)
27.103: (move f4-4f f4-3f)
22.932: (move f3-4f f3-3f)
22.932: (move f4-3f f3-3f)
23.020: (pickup f4-4f key0-2)
25.125: (putdown f3-4f key1-0)
25.183: (pickup-and-loose f3-4f key3-2 key1-0)
25.183: (move f4-4f f3-4f)
25.292: (move f4-4f f3-4f)
25.803: (move f4-4f f4-5f)
25.803: (move f3-5f f4-5f)
25.835: (move f3-4f f3-3f)
23.422: (move f3-4f f4-4f)
23.726: (putdown f3-3f key0-2)
23.788: (move f3-4f f3-3f)
25.180: (putdown f3-4f key1-0)
25.703: (putdown f3-3f key1-0)
25.750: (move f4-4f f3-4f)
25.829: (move f3-4f f3-3f)
25.839: (move f3-4f f3-3f)
26.107: (move f4-4f f4-5f)
26.418: (move f3-3f f2-3f)
22.856: (move f3-4f f3-3f)
22.856: (pickup-and-loose f3-3f key0-2 key1-0)
23.652: (move f2-3f f2-2f)
23.666: (putdown f3-3f key1-0)
24.739: (move f3-4f f4-4f)
25.141: (move f3-3f f3-4f)
25.718: (putdown f3-3f key3-2)
25.725: (move f3-3f f2-3f)
25.737: (move f3-3f f2-3f)
26.560: (putdown f3-4f key0-2)
23.422: (move f3-4f f4-4f)
24.028: (move f3-4f f4-4f)
24.093: (move f3-4f f3-3f)
24.545: (putdown f2-2f key0-2)
25.138: (move f3-3f f3-4f)
25.235: (pickup f3-4f key3-2)
25.296: (move f3-3f f3-4f)
25.600: (putdown f2-3f key1-0)
25.605: (move f2-3f f2-2f)
25.613: (move f2-3f f2-2f)
23.423: (move f3-4f f4-4f)
23.445: (move f3-4f f4-4f)
23.778: (move f2-3f f3-3f)
24.242: (pickup f3-3f key1-0)
24.706: (move f3-4f f4-4f)
25.218: (pickup f3-4f key1-0)
25.493: (putdown f2-2f key1-0)
25.644: (move f2-3f f2-2f)
25.709: (move f3-4f f3-3f)
27.190: (move f2-2f f2-1f)
22.986: (pickup f3-3f key0-2)
23.348: (putdown f4-4f key3-2)
23.394: (move f3-4f f4-4f)
25.316: (move f3-3f f3-4f)
25.647: (move f2-2f f2-3f)
25.656: (putdown f3-3f key3-2)
25.729: (pickup-and-loose f3-3f key1-0 key3-2)
25.730: (move f3-4f f3-3f)
26.575: (move f3-3f f3-4f)
27.777: (move f4-4f f4-5f)
23.320: (putdown f4-4f key1-0)
23.761: (move f2-3f f3-3f)
24.017: (move f3-4f f4-4f)
24.656: (move f3-4f f4-4f)
25.226: (move f3-3f f3-4f)
25.239: (move f4-4f f3-4f)
25.757: (move f3-3f f3-4f)
26.368: (move f3-3f f2-3f)
26.504: (putdown f3-4f key1-0)
26.869: (move f3-3f f3-2f)
22.965: (pickup f3-3f key0-2)
23.041: (move f3-4f f4-4f)
23.443: (move f3-4f f4-4f)
23.604: (move f3-2f f2-2f)
23.604: (move f2-3f f2-2f)
23.903: (putdown f4-4f key1-0)
24.052: (move f3-4f f4-4f)
24.246: (move f3-4f f3-3f)
25.236: (move f4-4f f3-4f)
25.337: (move f3-3f f3-4f)
23.764: (putdown f4-4f key0-2)
24.498: (putdown f2-2f key0-2)
24.675: (move f3-4f f4-4f)
25.711: (move f3-4f f3-3f)
25.804: (move f3-3f f3-4f)
26.046: (move f2-2f f2-1f)
26.133: (move f4-4f f4-5f)
26.405: (move f3-3f f2-3f)
26.536: (move f4-4f f3-4f)
26.793: (move f3-3f f3-2f)
23.081: (move f3-4f f4-4f)
23.514: (move f3-2f f2-2f)
23.514: (move f2-3f f2-2f)
24.235: (move f3-4f f3-3f)
24.893: (move f4-4f f3-4f)
25.818: (pickup f3-3f key3-2)
25.825: (move f4-4f f4-5f)
26.612: (putdown f3-4f key0-2)
26.685: (putdown f4-5f key0-2)
26.746: (putdown f2-1f key0-2)
23.804: (putdown f4-4f key0-2)
24.067: (move f3-4f f4-4f)
24.214: (move f3-4f f3-3f)
24.419: (putdown f2-2f key0-2)
24.534: (pickup-and-loose f2-2f key1-0 key0-2)
24.616: (move f4-5f f4-4f)
24.711: (move f3-4f f3-3f)
25.349: (move f2-1f f2-2f)
25.970: (move f2-2f f2-1f)
26.084: (move f4-4f f4-5f)
24.935: (move f4-4f f3-4f)
25.775: (move f4-4f f4-5f)
26.640: (putdown f4-5f key0-2)
26.665: (putdown f2-1f key0-2)
27.122: (move f2-2f f2-1f)
27.164: (move f2-2f f2-1f)
27.391: (move f4-4f f3-4f)
27.673: (move f2-1f f1-1f)
27.856: (move f4-4f f4-5f)
27.874: (move f4-5f f3-5f)
24.639: (move f4-5f f4-4f)
24.715: (move f3-4f f3-3f)
25.243: (move f2-1f f2-2f)
26.262: (move f3-4f f3-3f)
26.959: (putdown f2-1f key1-0)
27.030: (move f3-4f f3-5f)
27.030: (move f4-5f f3-5f)
27.166: (move f1-1f f1-2f)
27.282: (move f4-5f f3-5f)
27.455: (move f3-4f f3-5f)
24.430: (move f2-1f f2-2f)
25.396: (pickup f2-2f key1-0)
27.432: (move f4-4f f3-4f)
27.698: (pickup-and-loose f1-2f key3-1 key0-2)
27.993: (move f3-3f f2-3f)
28.033: (putdown f1-2f key0-2)
28.305: (move f3-3f f4-3f)
29.058: (move f1-2f f0-2f)
29.442: (move f3-3f f3-2f)
29.597: (move f2-1f f1-1f)
23.543: (pickup f2-2f key0-2)
24.786: (move f1-2f f2-2f)
24.798: (move f1-2f f2-2f)
26.251: (move f3-4f f3-3f)
26.734: (move f2-2f f2-1f)
27.045: (move f2-3f f2-2f)
27.508: (move f3-4f f3-5f)
28.082: (move f1-2f f1-1f)
28.380: (move f3-2f f2-2f)
28.448: (move f2-2f f3-2f)
24.926: (pickup f2-2f key1-0)
25.391: (putdown f2-2f key3-1)
25.490: (pickup-and-loose f2-2f key1-0 key3-1)
25.906: (move f2-2f f2-1f)
25.906: (pickup-and-loose f2-1f key0-2 key1-0)
26.037: (move f3-2f f3-3f)
26.487: (move f2-2f f2-3f)
26.619: (putdown f2-1f key1-0)
26.861: (move f2-2f f3-2f)
27.144: (move f2-2f f1-2f)
23.005: (move f3-2f f3-3f)
23.005: (move f2-3f f3-3f)
25.407: (move f2-1f f2-2f)
27.177: (putdown f2-3f key0-2)
27.687: (pickup-and-loose f1-2f key3-1 key0-2)
27.716: (move f1-2f f1-1f)
27.716: (move f2-1f f1-1f)
27.964: (move f2-2f f1-2f)
28.002: (putdown f1-2f key0-2)
28.018: (putdown f3-2f key0-2)
23.799: (putdown f3-3f key0-2)
24.156: (move f2-3f f3-3f)
24.322: (move f3-2f f2-2f)
24.705: (move f2-3f f2-2f)
24.755: (move f3-2f f3-3f)
24.822: (move f1-2f f2-2f)
24.866: (move f1-2f f2-2f)
25.837: (move f3-3f f3-4f)
27.054: (pickup-and-loose f1-2f key0-2 key1-0)
27.178: (move f3-3f f4-3f)
23.007: (move f4-3f f4-4f)
23.007: (move f3-4f f4-4f)
23.603: (move f1-2f f2-2f)
25.346: (move f3-3f f3-4f)
25.398: (putdown f2-2f key3-1)
25.733: (move f3-3f f2-3f)
26.641: (putdown f3-4f key0-2)
27.605: (pickup-and-loose f1-2f key3-1 key0-2)
27.644: (move f3-3f f3-4f)
27.686: (move f1-2f f1-1f)
23.730: (putdown f4-4f key0-2)
24.003: (move f3-4f f4-4f)
24.253: (move f3-4f f3-3f)
24.493: (putdown f2-2f key0-2)
24.608: (move f3-4f f4-4f)
24.955: (move f1-2f f2-2f)
25.496: (move f3-4f f4-4f)
25.532: (move f2-3f f2-2f)
26.058: (move f2-2f f2-1f)
26.059: (move f1-1f f2-1f)
24.957: (move f4-4f f3-4f)
25.511: (putdown f2-2f key3-1)
25.762: (move f4-4f f4-5f)
26.754: (putdown f2-1f key0-2)
27.124: (move f2-2f f2-1f)
27.844: (move f4-4f f4-5f)
28.036: (move f4-4f f5-4f)
28.046: (move f3-3f f2-3f)
28.071: (move f2-2f f2-1f)
28.154: (move f4-4f f4-5f)
24.737: (move f3-4f f3-3f)
25.344: (move f2-1f f2-2f)
26.996: (move f3-4f f3-5f)
26.996: (move f4-5f f3-5f)
27.168: (move f2-3f f2-2f)
27.251: (move f4-5f f3-5f)
27.591: (move f4-5f f5-5f)
27.611: (move f4-5f f3-5f)
28.012: (move f2-1f f1-1f)
28.088: (move f2-1f f1-1f)
28.068: (pickup f1-1f key0-0)
28.076: (move f3-3f f2-3f)
28.304: (move f3-3f f4-3f)
28.394: (move f5-5f f5-4f)
28.509: (putdown f1-1f key3-1)
28.916: (pickup-and-loose f1-1f key0-0 key3-1)
29.834: (move f1-1f f1-2f)
29.835: (move f2-2f f1-2f)
29.937: (move f2-2f f2-1f)
29.958: (move f3-3f f3-2f)
27.079: (move f2-3f f2-2f)
27.080: (move f3-2f f2-2f)
28.488: (pickup f5-4f key3-2)
28.693: (move f5-4f f6-4f)
29.230: (move f1-1f f2-1f)
29.614: (pickup f1-2f key3-1)
29.623: (move f1-1f f2-1f)
29.626: (move f1-1f f2-1f)
29.909: (pickup f1-2f key1-0)
29.911: (move f1-1f f1-2f)
24.638: (move f5-4f f4-4f)
27.249: (move f1-2f f2-2f)
27.511: (move f5-4f f5-5f)
28.020: (move f1-2f f1-1f)
28.558: (move f1-2f f1-1f)
28.610: (move f5-4f f6-4f)
28.652: (move f2-1f f2-2f)
28.750: (move f2-1f f2-2f)
29.156: (move f2-1f f2-2f)
29.157: (move f1-2f f2-2f)
24.535: (putdown f4-4f key3-2)
25.305: (move f4-4f f3-4f)
27.442: (putdown f5-5f key3-2)
27.928: (putdown f1-1f key1-0)
27.975: (pickup-and-loose f1-1f key0-0 key1-0)
28.091: (move f5-5f f4-5f)
28.091: (move f4-4f f4-5f)
28.183: (move f4-4f f4-3f)
28.368: (putdown f2-2f key3-1)
28.641: (putdown f6-4f key3-2)
23.829: (move f3-4f f3-3f)
23.829: (move f4-3f f3-3f)
25.191: (putdown f3-4f key3-2)
25.213: (move f4-4f f3-4f)
26.683: (move f1-1f f2-1f)
27.493: (move f4-5f f3-5f)
27.494: (move f3-4f f3-5f)
27.987: (move f5-5f f4-5f)
28.004: (putdown f4-5f key3-2)
28.058: (putdown f4-3f key3-2)
22.905: (pickup-and-loose f3-3f key0-2 key3-2)
23.722: (putdown f3-3f key3-2)
23.769: (move f3-4f f3-3f)
23.810: (move f3-4f f3-3f)
23.864: (move f4-3f f3-3f)
24.553: (move f4-5f f4-4f)
24.621: (move f4-3f f4-4f)
24.648: (move f4-5f f4-4f)
24.729: (move f3-4f f4-4f)
25.373: (move f2-1f f2-2f)
22.971: (pickup f3-3f key0-2)
23.009: (pickup f3-3f key0-2)
23.057: (pickup f3-3f key0-2)
25.287: (move f4-4f f3-4f)
25.308: (move f3-3f f3-4f)
25.312: (move f4-4f f3-4f)
25.312: (move f3-3f f3-4f)
25.322: (move f4-4f f3-4f)
25.749: (move f3-3f f3-4f)
25.780: (move f3-3f f2-3f)
23.036: (move f3-4f f4-4f)
23.816: (move f3-4f f3-3f)
23.854: (move f3-4f f3-3f)
24.671: (move f3-4f f4-4f)
25.582: (move f2-3f f2-2f)
25.694: (move f3-3f f3-4f)
25.699: (move f3-3f f3-4f)
25.739: (move f3-3f f3-4f)
26.458: (move f3-3f f2-3f)
26.497: (move f3-3f f2-3f)
22.958: (move f3-4f f4-4f)
23.024: (pickup f3-3f key0-2)
23.044: (move f3-4f f4-4f)
23.056: (pickup f3-3f key0-2)
23.085: (move f3-4f f4-4f)
23.600: (move f2-3f f2-2f)
23.639: (move f2-3f f2-2f)
23.763: (putdown f4-4f key0-2)
25.759: (move f3-3f f2-3f)
25.819: (move f3-3f f2-3f)
23.691: (putdown f4-4f key0-2)
23.767: (putdown f4-4f key0-2)
23.785: (pickup-and-loose f4-4f key3-2 key0-2)
23.812: (putdown f4-4f key0-2)
24.502: (putdown f2-2f key0-2)
24.531: (putdown f2-2f key0-2)
24.878: (move f4-4f f3-4f)
25.538: (move f2-3f f2-2f)
25.600: (move f2-3f f2-2f)
25.746: (move f3-3f f3-4f)
22.965: (move f3-4f f4-4f)
24.657: (move f3-4f f3-3f)
24.811: (move f4-4f f3-4f)
24.922: (move f4-4f f3-4f)
24.927: (move f4-4f f3-4f)
24.957: (move f4-4f f3-4f)
25.721: (move f4-4f f4-5f)
25.732: (move f4-4f f4-5f)
25.756: (move f4-4f f4-5f)
25.779: (move f4-4f f4-5f)
23.684: (putdown f4-4f key0-2)
24.751: (move f3-4f f3-3f)
24.754: (move f3-4f f3-3f)
24.767: (pickup f3-3f key3-2)
24.768: (move f3-4f f3-3f)
24.829: (move f3-4f f3-3f)
25.645: (putdown f4-5f key3-2)
25.929: (move f4-4f f4-5f)
26.865: (move f3-4f f3-5f)
26.865: (move f4-5f f3-5f)
24.958: (move f4-4f f3-4f)
26.511: (putdown f4-5f key0-2)
26.582: (pickup-and-loose f4-5f key3-2 key0-2)
26.983: (move f4-5f f3-5f)
27.698: (move f4-5f f3-5f)
28.005: (move f4-5f f5-5f)
28.121: (move f3-3f f2-3f)
28.123: (move f3-3f f2-3f)
28.125: (move f3-3f f2-3f)
28.159: (move f3-3f f2-3f)
24.630: (move f4-5f f4-4f)
24.653: (move f4-5f f4-4f)
24.750: (move f3-4f f3-3f)
27.135: (move f2-3f f2-2f)
27.169: (move f5-5f f5-4f)
27.179: (move f2-3f f2-2f)
27.190: (move f2-3f f2-2f)
27.233: (move f2-3f f2-2f)
27.436: (move f4-5f f3-5f)
27.526: (move f4-5f f3-5f)
24.507: (putdown f4-4f key3-2)
27.069: (putdown f2-2f key3-2)
27.389: (putdown f3-5f key3-2)
27.434: (move f4-4f f3-4f)
27.434: (move f3-5f f3-4f)
27.445: (move f3-5f f3-4f)
27.445: (move f4-4f f3-4f)
27.889: (putdown f5-4f key0-2)
28.101: (move f3-3f f2-3f)
28.343: (move f3-3f f4-3f)
23.356: (move f5-4f f4-4f)
26.222: (move f3-4f f3-3f)
26.282: (move f3-4f f3-3f)
26.533: (move f4-4f f4-5f)
26.538: (move f3-5f f4-5f)
27.146: (move f2-3f f2-2f)
27.318: (putdown f3-4f key3-2)
27.482: (move f4-4f f3-4f)
27.525: (move f3-5f f3-4f)
28.038: (move f2-2f f2-3f)
24.607: (move f3-4f f4-4f)
