/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
65.865: (pickup f3-5f key0-0)
65.870: (putdown f3-5f key1-2)
65.910: (putdown f4-6f key1-2)
66.122: (putdown f5-3f key3-2)
67.251: (move f4-5f f5-5f)
64.595: (pickup f4-4f key0-0)
64.810: (move f4-5f f4-4f)
65.364: (move f4-6f f4-5f)
65.386: (move f3-5f f4-5f)
66.289: (putdown f5-6f key1-2)
66.407: (pickup-and-loose f5-6f key1-1 key1-2)
66.651: (move f5-6f f5-7f)
67.027: (move f3-5f f3-4f)
67.439: (move f3-5f f3-4f)
67.439: (move f4-4f f3-4f)
62.764: (move f4-4f f4-5f)
63.626: (pickup f4-4f key1-2)
65.298: (move f5-6f f4-6f)
65.838: (move f5-6f f4-6f)
66.680: (move f4-5f f4-4f)
66.680: (move f3-4f f4-4f)
66.684: (move f4-5f f4-4f)
66.699: (move f4-4f f3-4f)
66.863: (move f5-6f f5-5f)
67.289: (move f5-6f f5-5f)
61.469: (pickup-and-loose f4-5f key1-2 key0-0)
61.469: (move f4-4f f4-5f)
62.622: (putdown f4-5f key0-0)
64.755: (move f4-4f f3-4f)
65.081: (move f4-6f f4-5f)
65.081: (move f5-5f f4-5f)
65.084: (move f4-5f f3-5f)
65.096: (move f4-5f f4-6f)
65.683: (move f4-4f f5-4f)
66.103: (move f5-5f f4-5f)
64.483: (move f5-4f f5-5f)
64.483: (move f4-5f f5-5f)
64.667: (putdown f3-5f key0-0)
64.722: (move f4-5f f4-4f)
64.774: (move f4-5f f3-5f)
64.774: (move f3-4f f3-5f)
64.789: (move f4-5f f4-6f)
64.808: (move f4-5f f3-5f)
64.976: (move f4-5f f4-4f)
65.257: (putdown f4-6f key0-0)
62.928: (move f4-6f f4-5f)
62.945: (move f3-5f f4-5f)
65.050: (move f5-5f f5-6f)
65.050: (move f4-6f f5-6f)
65.887: (putdown f3-5f key1-2)
65.902: (putdown f4-6f key1-2)
65.902: (putdown f5-5f key1-2)
66.210: (putdown f4-4f key1-1)
66.211: (pickup-and-loose f4-4f key0-0 key1-1)
66.851: (move f4-4f f5-4f)
61.788: (pickup f4-5f key1-2)
61.816: (pickup f4-5f key1-2)
63.372: (move f5-5f f4-5f)
64.739: (move f4-5f f4-4f)
64.749: (move f4-5f f4-4f)
64.846: (move f4-5f f3-5f)
64.961: (move f4-6f f4-5f)
64.975: (move f3-5f f4-5f)
65.602: (move f4-5f f4-6f)
66.200: (move f5-5f f5-4f)
63.504: (pickup f4-5f key0-0)
63.585: (move f4-5f f4-4f)
63.690: (move f4-5f f4-4f)
64.368: (pickup f5-4f key2-3)
64.521: (move f4-5f f4-6f)
64.548: (move f4-5f f5-5f)
64.610: (move f4-5f f5-5f)
64.615: (move f4-5f f3-5f)
64.737: (move f4-5f f3-5f)
64.815: (move f4-5f f4-6f)
63.431: (move f5-4f f4-4f)
64.778: (putdown f4-4f key1-2)
64.817: (move f4-4f f3-4f)
64.817: (move f3-5f f3-4f)
64.838: (move f4-4f f3-4f)
64.839: (move f3-5f f3-4f)
64.871: (putdown f4-4f key1-2)
65.146: (move f5-5f f5-6f)
65.146: (move f4-6f f5-6f)
65.152: (move f5-5f f5-6f)
62.236: (move f4-4f f4-5f)
64.862: (putdown f4-4f key2-3)
65.494: (move f4-4f f4-5f)
65.505: (move f4-4f f4-5f)
65.701: (move f4-4f f3-4f)
66.355: (putdown f5-6f key1-2)
66.364: (putdown f5-6f key1-2)
66.414: (pickup-and-loose f5-6f key1-1 key1-2)
66.462: (pickup-and-loose f5-6f key1-1 key1-2)
66.495: (putdown f3-4f key1-2)
63.372: (move f4-4f f4-5f)
63.579: (putdown f4-5f key2-3)
63.699: (pickup-and-loose f4-5f key0-0 key2-3)
64.991: (move f5-6f f4-6f)
65.020: (move f3-4f f3-5f)
65.021: (move f4-5f f3-5f)
65.210: (move f4-5f f5-5f)
65.290: (move f5-6f f4-6f)
65.493: (move f5-6f f4-6f)
65.733: (move f4-5f f4-6f)
63.515: (pickup f4-5f key0-0)
64.899: (pickup f4-6f key0-0)
64.940: (move f4-6f f4-5f)
65.292: (move f4-5f f4-4f)
65.311: (pickup-and-loose f5-5f key1-2 key2-3)
65.393: (move f4-5f f4-4f)
65.513: (move f4-5f f3-5f)
65.754: (move f4-5f f3-5f)
65.823: (move f4-5f f3-5f)
66.041: (move f4-6f f4-5f)
62.057: (move f5-5f f4-5f)
64.667: (move f4-5f f4-4f)
65.127: (move f4-5f f4-4f)
65.265: (putdown f4-4f key0-0)
65.390: (putdown f3-5f key0-0)
65.804: (move f4-5f f4-4f)
65.815: (move f4-6f f4-5f)
65.837: (move f5-5f f5-6f)
65.881: (putdown f4-5f key1-1)
65.970: (move f4-6f f5-6f)
63.072: (putdown f4-5f key1-2)
63.203: (pickup-and-loose f4-5f key0-0 key1-2)
63.247: (pickup-and-loose f4-4f key2-3 key0-0)
63.838: (move f4-4f f4-5f)
63.885: (move f3-5f f4-5f)
64.213: (move f4-5f f3-5f)
64.432: (move f4-5f f4-4f)
64.648: (putdown f4-4f key0-0)
64.752: (pickup-and-loose f5-6f key1-2 key0-0)
64.900: (move f4-5f f4-6f)
62.486: (move f4-4f f4-5f)
62.486: (pickup f4-5f key2-3)
62.534: (pickup f4-5f key2-3)
63.753: (move f4-4f f4-5f)
64.360: (move f4-4f f5-4f)
64.416: (move f4-5f f3-5f)
64.476: (move f5-6f f5-5f)
64.683: (move f4-5f f3-5f)
64.758: (move f5-6f f4-6f)
64.873: (move f4-5f f4-4f)
61.774: (move f5-5f f4-5f)
61.774: (move f4-6f f4-5f)
63.469: (move f4-5f f4-4f)
64.295: (putdown f3-5f key0-0)
64.828: (putdown f4-4f key0-0)
64.926: (move f4-5f f3-5f)
65.017: (move f4-5f f3-5f)
65.167: (move f5-4f f5-5f)
65.167: (move f4-5f f5-5f)
65.251: (move f4-5f f5-5f)
62.906: (putdown f4-5f key1-2)
63.270: (move f4-4f f4-5f)
63.342: (move f3-5f f4-5f)
63.642: (move f4-5f f4-4f)
64.343: (move f5-5f f5-4f)
64.343: (move f4-4f f5-4f)
64.760: (move f4-5f f3-5f)
64.867: (putdown f4-4f key2-3)
65.278: (pickup-and-loose f5-5f key1-2 key2-3)
65.352: (pickup-and-loose f5-5f key1-2 key2-3)
62.252: (move f5-5f f4-5f)
62.252: (pickup f4-5f key1-2)
62.330: (pickup f4-5f key1-2)
62.330: (move f5-5f f4-5f)
63.751: (move f4-4f f4-5f)
64.408: (move f4-5f f3-5f)
64.727: (move f4-5f f4-4f)
64.753: (move f4-4f f3-4f)
64.753: (move f3-5f f3-4f)
64.803: (move f4-5f f3-5f)
64.101: (move f4-5f f3-5f)
64.169: (move f4-5f f3-5f)
64.245: (move f4-5f f4-4f)
64.488: (move f4-5f f4-4f)
64.838: (move f4-5f f4-6f)
64.952: (move f4-5f f4-6f)
65.649: (move f4-5f f3-5f)
66.436: (putdown f3-4f key1-2)
66.937: (move f4-5f f5-5f)
66.960: (move f4-5f f4-6f)
65.231: (putdown f4-4f key1-2)
65.249: (putdown f3-5f key1-2)
65.255: (pickup-and-loose f4-4f key0-0 key1-2)
65.310: (putdown f3-5f key1-2)
65.459: (putdown f4-4f key1-2)
65.495: (pickup f5-5f key1-2)
65.585: (pickup-and-loose f3-5f key0-0 key1-2)
65.834: (putdown f4-6f key1-2)
65.887: (move f4-6f f5-6f)
65.932: (move f4-6f f5-6f)
63.585: (move f5-5f f4-5f)
64.577: (move f4-4f f4-5f)
64.687: (move f3-5f f4-5f)
64.788: (move f4-4f f4-5f)
64.809: (move f4-4f f4-5f)
64.820: (move f4-6f f4-5f)
64.825: (move f3-5f f4-5f)
64.926: (move f3-5f f4-5f)
66.194: (move f5-6f f5-7f)
66.225: (move f5-6f f5-7f)
64.424: (putdown f4-5f key0-0)
64.567: (putdown f4-5f key0-0)
64.805: (move f4-5f f4-4f)
65.104: (move f4-5f f3-5f)
65.418: (putdown f4-5f key1-2)
66.016: (move f4-5f f4-6f)
66.419: (move f4-5f f3-5f)
66.622: (move f5-7f f6-7f)
66.632: (move f4-5f f3-5f)
66.676: (move f5-7f f6-7f)
64.613: (pickup-and-loose f4-4f key2-3 key1-2)
64.988: (move f4-5f f4-4f)
65.369: (move f4-5f f3-5f)
65.431: (move f4-5f f4-4f)
65.939: (move f3-5f f3-4f)
65.939: (move f4-4f f3-4f)
66.039: (move f4-5f f3-5f)
66.287: (move f4-4f f4-3f)
66.348: (putdown f3-5f key1-2)
66.464: (pickup-and-loose f6-7f key2-1 key1-2)
63.272: (pickup f4-4f key2-3)
65.071: (move f4-4f f4-3f)
65.397: (move f4-4f f3-4f)
65.561: (move f4-4f f4-5f)
65.564: (move f6-7f f5-7f)
66.402: (pickup f3-5f key0-0)
66.473: (putdown f4-4f key2-3)
66.475: (move f4-4f f5-4f)
66.659: (move f4-4f f3-4f)
66.659: (move f3-5f f3-4f)
63.998: (move f4-4f f4-5f)
65.181: (move f4-4f f3-4f)
65.206: (move f3-5f f4-5f)
65.379: (move f4-4f f4-3f)
66.122: (move f4-4f f5-4f)
66.291: (move f5-7f f4-7f)
66.621: (putdown f4-3f key2-3)
66.704: (move f4-3f f3-3f)
66.704: (move f3-4f f3-3f)
66.776: (move f5-4f f5-3f)
63.230: (pickup-and-loose f4-5f key1-2 key0-0)
63.402: (pickup-and-loose f4-5f key1-2 key2-3)
64.808: (move f4-5f f4-4f)
64.826: (move f3-4f f3-5f)
64.826: (move f4-5f f3-5f)
65.081: (putdown f4-5f key0-0)
65.422: (putdown f4-5f key2-3)
65.884: (move f4-5f f4-6f)
66.015: (move f4-7f f4-6f)
66.029: (move f4-5f f5-5f)
63.081: (pickup-and-loose f4-4f key2-3 key0-0)
63.594: (move f4-5f f4-4f)
63.618: (move f4-6f f4-5f)
64.380: (move f4-5f f3-5f)
64.724: (move f4-5f f4-4f)
64.792: (putdown f4-4f key0-0)
64.954: (move f4-5f f4-4f)
65.255: (move f4-5f f5-5f)
65.331: (move f4-5f f4-4f)
65.408: (move f4-5f f3-5f)
63.238: (pickup f4-4f key2-3)
63.397: (move f4-5f f4-4f)
63.972: (move f4-4f f4-5f)
64.351: (move f4-5f f3-5f)
64.519: (pickup-and-loose f4-4f key2-3 key1-2)
64.566: (putdown f4-5f key2-1)
64.902: (putdown f4-4f key1-2)
65.148: (move f4-4f f3-4f)
65.416: (move f4-4f f4-5f)
65.425: (move f4-4f f4-3f)
63.380: (pickup-and-loose f4-5f key1-2 key2-3)
63.585: (pickup f4-5f key1-2)
63.701: (move f4-4f f4-5f)
64.158: (move f4-5f f4-4f)
64.230: (pickup-and-loose f4-4f key0-0 key2-1)
64.352: (putdown f4-4f key2-1)
65.081: (move f4-5f f3-5f)
65.081: (move f3-4f f3-5f)
65.087: (move f4-4f f4-3f)
65.097: (move f4-4f f3-4f)
63.095: (pickup-and-loose f4-5f key1-2 key2-3)
63.391: (move f4-5f f4-4f)
63.767: (move f4-4f f4-5f)
64.069: (pickup f4-4f key0-0)
64.270: (move f4-4f f4-5f)
64.575: (move f4-5f f4-4f)
64.588: (move f4-5f f3-5f)
65.053: (move f3-4f f3-5f)
65.053: (move f4-5f f3-5f)
65.128: (putdown f4-5f key2-3)
63.558: (move f4-5f f4-4f)
63.858: (putdown f4-5f key0-0)
63.948: (move f4-4f f4-5f)
64.379: (pickup-and-loose f4-4f key2-3 key1-2)
64.615: (move f4-5f f3-5f)
64.703: (putdown f4-4f key1-2)
64.717: (pickup-and-loose f4-4f key0-0 key1-2)
65.067: (move f4-5f f3-5f)
65.246: (move f4-5f f5-5f)
65.261: (pickup-and-loose f4-5f key0-0 key1-2)
63.272: (pickup-and-loose f4-5f key2-1 key0-0)
64.271: (putdown f4-5f key0-0)
64.490: (move f4-5f f3-5f)
64.661: (move f4-5f f4-4f)
64.870: (putdown f4-4f key1-2)
65.051: (putdown f3-5f key0-0)
65.113: (move f4-4f f4-3f)
65.161: (move f4-5f f4-4f)
65.372: (move f4-4f f3-4f)
65.399: (move f4-5f f3-5f)
63.753: (move f4-5f f4-4f)
63.753: (pickup f4-4f key2-1)
64.254: (move f3-5f f4-5f)
64.356: (move f4-5f f3-5f)
64.447: (move f4-5f f4-4f)
65.138: (putdown f4-4f key0-0)
65.159: (putdown f3-5f key0-0)
65.387: (move f4-4f f3-4f)
65.387: (move f3-5f f3-4f)
65.426: (move f4-5f f3-5f)
64.640: (move f3-5f f4-5f)
64.690: (move f4-5f f4-4f)
65.196: (move f3-5f f3-4f)
65.196: (move f4-4f f3-4f)
65.399: (move f4-4f f4-5f)
65.543: (putdown f3-5f key2-1)
65.751: (move f4-4f f3-4f)
65.751: (move f3-5f f3-4f)
65.921: (move f3-5f f3-4f)
66.305: (move f4-4f f4-3f)
63.686: (pickup f4-5f key2-1)
63.809: (pickup f4-4f key2-1)
64.345: (move f3-5f f4-5f)
64.529: (move f4-5f f4-4f)
64.530: (move f3-4f f4-4f)
65.432: (move f4-4f f3-4f)
65.796: (move f3-5f f3-4f)
66.055: (putdown f3-4f key2-1)
66.188: (move f4-5f f3-5f)
66.339: (move f4-3f f5-3f)
64.006: (move f4-5f f3-5f)
64.110: (pickup f4-5f key0-0)
65.273: (move f4-4f f3-4f)
65.339: (move f3-4f f3-5f)
65.376: (move f3-4f f4-4f)
66.117: (move f4-5f f4-6f)
66.190: (move f4-5f f4-4f)
66.190: (move f3-4f f4-4f)
66.318: (move f4-4f f4-3f)
66.727: (pickup-and-loose f5-3f key3-2 key2-1)
63.910: (pickup-and-loose f3-5f key0-0 key2-1)
63.911: (move f4-5f f3-5f)
64.651: (move f4-4f f4-5f)
64.651: (move f3-5f f4-5f)
65.100: (putdown f3-5f key2-1)
66.091: (move f4-5f f4-4f)
66.143: (putdown f3-4f key2-1)
66.273: (move f4-3f f5-3f)
66.418: (move f4-6f f4-7f)
66.791: (move f5-3f f4-3f)
64.689: (pickup f4-5f key0-0)
64.767: (move f4-3f f4-4f)
64.782: (move f3-5f f4-5f)
64.842: (move f3-4f f3-5f)
65.443: (move f3-4f f4-4f)
65.583: (move f4-7f f5-7f)
65.897: (move f3-5f f3-4f)
65.951: (putdown f4-4f key0-0)
66.545: (move f3-5f f3-4f)
66.545: (move f4-4f f3-4f)
63.349: (move f4-4f f4-5f)
64.259: (move f4-5f f3-5f)
64.259: (pickup f3-5f key0-0)
64.666: (move f4-4f f4-5f)
64.890: (move f4-5f f4-4f)
65.064: (putdown f4-4f key3-2)
65.187: (move f4-4f f4-5f)
65.187: (move f3-5f f4-5f)
65.582: (putdown f3-4f key0-0)
65.796: (move f4-4f f3-4f)
63.759: (putdown f4-5f key3-2)
63.851: (pickup-and-loose f4-5f key0-0 key3-2)
63.861: (move f4-4f f4-5f)
65.010: (putdown f4-4f key0-0)
65.420: (move f4-5f f3-5f)
65.525: (move f4-5f f3-5f)
65.525: (move f3-4f f3-5f)
65.563: (move f3-4f f3-5f)
66.094: (move f3-5f f3-4f)
66.094: (move f4-4f f3-4f)
63.971: (pickup f4-5f key0-0)
64.393: (pickup f3-5f key2-1)
64.768: (move f3-5f f4-5f)
64.979: (pickup-and-loose f3-4f key2-1 key0-0)
65.049: (move f4-5f f4-4f)
65.075: (move f4-4f f4-5f)
65.218: (move f4-5f f4-4f)
65.442: (putdown f3-5f key3-2)
65.582: (move f4-5f f3-5f)
65.585: (move f4-5f f3-5f)
63.686: (move f3-5f f4-5f)
63.714: (move f3-4f f4-4f)
63.885: (move f3-5f f4-5f)
64.917: (putdown f4-4f key0-0)
64.919: (move f4-5f f4-4f)
65.362: (move f4-5f f3-5f)
65.736: (putdown f3-4f key2-1)
65.977: (move f4-5f f3-5f)
66.362: (move f4-5f f4-4f)
66.647: (move f4-5f f4-6f)
63.973: (move f4-4f f4-5f)
63.995: (pickup f4-5f key0-0)
64.406: (pickup-and-loose f4-4f key3-2 key0-0)
64.592: (putdown f4-4f key2-1)
64.630: (putdown f4-5f key2-1)
64.778: (putdown f4-4f key0-0)
65.362: (move f4-5f f4-4f)
65.445: (putdown f3-5f key0-0)
65.460: (move f3-4f f4-4f)
65.480: (move f3-4f f3-5f)
63.639: (pickup f4-5f key3-2)
63.639: (move f4-4f f4-5f)
64.112: (move f4-4f f4-5f)
64.158: (move f3-5f f4-5f)
64.282: (move f4-4f f4-5f)
64.454: (move f4-5f f4-4f)
65.029: (move f4-4f f4-5f)
65.030: (move f3-5f f4-5f)
65.159: (move f4-4f f3-4f)
65.202: (move f4-5f f4-4f)
65.070: (putdown f4-4f key0-0)
65.124: (move f4-5f f4-4f)
65.436: (move f4-5f f3-5f)
65.607: (move f3-4f f3-5f)
65.607: (move f4-5f f3-5f)
65.608: (move f4-5f f3-5f)
65.618: (move f4-4f f3-4f)
66.042: (pickup f3-4f key0-0)
66.383: (move f4-5f f4-6f)
67.001: (move f4-5f f4-6f)
64.174: (move f4-4f f4-5f)
64.819: (pickup f4-4f key3-2)
65.400: (move f3-4f f3-5f)
65.458: (putdown f3-5f key3-2)
66.410: (pickup f3-4f key0-0)
66.789: (putdown f4-6f key3-2)
67.090: (move f4-4f f4-3f)
67.148: (move f3-5f f3-4f)
67.213: (move f4-4f f3-4f)
67.242: (move f4-4f f3-4f)
63.655: (move f4-4f f4-5f)
64.126: (move f4-6f f4-5f)
66.813: (move f4-4f f4-3f)
67.067: (move f4-5f f4-6f)
67.329: (move f4-3f f5-3f)
67.576: (move f4-4f f3-4f)
67.620: (move f4-4f f5-4f)
68.810: (move f3-5f f2-5f)
68.878: (move f3-5f f3-6f)
68.956: (move f3-4f f3-3f)
63.985: (putdown f4-5f key3-2)
64.976: (move f4-5f f4-4f)
65.326: (move f3-4f f3-5f)
65.326: (move f4-5f f3-5f)
65.591: (move f4-5f f3-5f)
66.424: (pickup f5-3f key2-1)
66.424: (move f4-5f f4-6f)
66.653: (move f4-3f f5-3f)
66.653: (move f5-4f f5-3f)
66.992: (putdown f4-3f key3-2)
65.108: (pickup f4-4f key0-0)
65.271: (move f4-5f f4-4f)
65.362: (putdown f3-5f key3-2)
65.373: (move f4-5f f3-5f)
65.433: (move f4-3f f4-4f)
65.937: (pickup-and-loose f3-5f key0-0 key3-2)
66.450: (move f5-3f f4-3f)
66.831: (putdown f4-6f key3-2)
67.026: (move f4-5f f4-6f)
67.160: (putdown f5-3f key3-2)
63.696: (move f4-3f f4-4f)
63.956: (move f4-4f f4-5f)
64.166: (move f4-6f f4-5f)
64.202: (move f3-5f f4-5f)
64.251: (move f4-4f f4-5f)
65.910: (pickup f3-5f key0-0)
66.949: (putdown f4-3f key2-1)
67.124: (move f4-4f f4-3f)
67.125: (move f5-3f f4-3f)
67.183: (move f4-4f f3-4f)
63.639: (move f4-4f f4-5f)
63.848: (putdown f4-5f key0-0)
64.283: (pickup-and-loose f4-4f key3-2 key2-1)
64.568: (putdown f4-4f key2-1)
64.894: (move f4-3f f4-4f)
65.272: (move f4-4f f3-4f)
65.340: (move f4-5f f4-4f)
65.384: (move f4-3f f4-4f)
65.401: (move f4-5f f4-4f)
65.446: (move f4-5f f3-5f)
63.771: (move f4-4f f4-5f)
63.940: (move f3-4f f3-5f)
63.940: (move f4-5f f3-5f)
64.215: (move f4-4f f4-5f)
64.284: (move f4-4f f4-5f)
64.580: (pickup f4-4f key3-2)
64.592: (putdown f4-5f key2-1)
64.967: (move f4-4f f4-5f)
65.272: (move f4-5f f4-4f)
65.430: (move f4-4f f3-4f)
63.859: (pickup-and-loose f3-5f key0-0 key2-1)
64.059: (putdown f4-5f key3-2)
64.264: (move f4-4f f4-5f)
64.399: (move f4-5f f4-4f)
64.849: (move f4-5f f3-5f)
65.034: (putdown f3-5f key2-1)
65.062: (move f3-4f f3-5f)
65.062: (move f4-5f f3-5f)
65.123: (move f4-5f f3-5f)
65.159: (move f4-5f f3-5f)
64.043: (move f3-5f f4-5f)
64.065: (pickup f4-4f key3-2)
64.449: (pickup f3-5f key0-0)
64.690: (move f4-5f f4-4f)
64.710: (putdown f4-5f key3-2)
64.726: (move f3-5f f4-5f)
64.903: (putdown f3-5f key3-2)
64.935: (move f4-5f f3-5f)
64.957: (pickup-and-loose f3-5f key0-0 key3-2)
65.063: (move f4-5f f3-5f)
63.787: (pickup f4-4f key2-1)
63.807: (move f3-5f f4-5f)
63.886: (move f3-5f f4-5f)
64.282: (putdown f4-5f key0-0)
64.298: (move f3-5f f4-5f)
64.396: (move f4-4f f4-5f)
64.954: (pickup f3-5f key0-0)
65.016: (putdown f3-5f key3-2)
65.021: (move f4-5f f3-5f)
65.041: (move f4-5f f4-4f)
63.219: (pickup-and-loose f4-5f key2-1 key0-0)
63.547: (pickup-and-loose f4-5f key2-1 key3-2)
63.548: (move f4-4f f4-5f)
63.638: (move f3-5f f4-5f)
63.893: (putdown f4-5f key0-0)
63.969: (move f4-5f f4-4f)
64.214: (putdown f4-5f key0-0)
64.358: (move f4-5f f4-4f)
64.527: (putdown f4-5f key3-2)
64.793: (move f4-5f f4-4f)
63.415: (pickup-and-loose f4-5f key3-2 key0-0)
63.541: (pickup-and-loose f4-4f key2-1 key0-0)
63.642: (move f4-5f f4-4f)
63.666: (pickup-and-loose f4-4f key3-2 key0-0)
63.760: (putdown f4-5f key0-0)
63.918: (pickup f4-4f key2-1)
63.924: (move f4-5f f3-5f)
64.027: (putdown f4-4f key0-0)
64.241: (move f4-5f f4-4f)
64.315: (move f4-5f f4-4f)
63.392: (pickup-and-loose f4-4f key2-1 key0-0)
63.639: (move f4-4f f4-5f)
63.722: (move f4-4f f4-5f)
63.852: (pickup-and-loose f3-5f key0-0 key2-1)
63.987: (pickup f4-4f key3-2)
64.257: (move f4-5f f4-4f)
64.257: (pickup-and-loose f4-4f key3-2 key2-1)
64.334: (move f4-4f f4-5f)
64.363: (putdown f4-4f key0-0)
64.486: (putdown f4-4f key2-1)
63.488: (pickup-and-loose f4-5f key2-1 key3-2)
63.489: (move f4-4f f4-5f)
63.914: (move f4-5f f3-5f)
63.968: (move f3-5f f4-5f)
64.004: (move f4-4f f4-5f)
64.081: (move f4-4f f4-5f)
64.286: (move f4-5f f3-5f)
64.305: (move f4-4f f4-5f)
64.462: (putdown f4-5f key3-2)
64.539: (putdown f4-4f key3-2)
63.177: (pickup-and-loose f4-5f key2-1 key3-2)
63.789: (pickup f4-5f key3-2)
63.845: (pickup-and-loose f4-5f key0-0 key3-2)
63.879: (pickup-and-loose f3-5f key0-0 key2-1)
63.896: (move f4-4f f4-5f)
63.922: (pickup-and-loose f4-5f key3-2 key0-0)
64.139: (move f4-5f f4-4f)
64.198: (putdown f4-5f key3-2)
64.232: (putdown f4-5f key0-0)
64.307: (move f4-5f f3-5f)
63.751: (move f4-5f f4-4f)
63.807: (pickup f4-5f key0-0)
63.905: (move f4-5f f4-4f)
64.052: (pickup f4-4f key0-0)
64.053: (move f4-5f f4-4f)
64.163: (move f3-5f f4-5f)
64.386: (move f4-5f f3-5f)
64.453: (move f4-5f f4-4f)
64.456: (move f4-5f f3-5f)
64.964: (pickup-and-loose f3-5f key3-2 key0-0)
63.318: (pickup-and-loose f4-4f key2-1 key3-2)
64.102: (move f4-5f f4-4f)
64.102: (pickup-and-loose f4-4f key0-0 key3-2)
64.278: (putdown f4-4f key3-2)
64.338: (move f3-5f f4-5f)
64.395: (putdown f4-5f key0-0)
64.651: (putdown f4-4f key2-1)
65.007: (putdown f3-5f key3-2)
65.074: (move f4-5f f3-5f)
65.117: (putdown f3-5f key0-0)
63.592: (move f4-4f f4-5f)
64.288: (move f4-4f f4-5f)
64.594: (putdown f4-5f key3-2)
64.819: (move f3-5f f4-5f)
65.213: (move f4-4f f3-4f)
65.416: (move f4-5f f3-5f)
65.417: (move f4-4f f3-4f)
65.426: (move f4-4f f3-4f)
65.729: (move f4-5f f4-4f)
65.949: (move f3-5f f3-4f)
64.288: (pickup f3-5f key2-1)
64.401: (move f3-4f f3-5f)
64.401: (move f4-5f f3-5f)
64.537: (putdown f4-5f key2-1)
65.036: (move f4-5f f3-5f)
65.359: (pickup f3-5f key3-2)
65.385: (move f3-4f f3-5f)
65.522: (move f3-4f f3-5f)
65.523: (move f4-5f f3-5f)
65.875: (move f3-5f f3-4f)
63.284: (move f3-5f f4-5f)
65.272: (move f3-5f f3-4f)
65.417: (move f4-5f f3-5f)
65.551: (putdown f3-5f key2-1)
65.895: (move f3-5f f3-4f)
66.234: (move f3-4f f4-4f)
66.281: (move f3-5f f3-4f)
67.384: (move f4-5f f4-6f)
68.474: (move f3-5f f2-5f)
68.545: (move f3-5f f2-5f)
63.883: (move f3-4f f4-4f)
63.883: (move f4-5f f4-4f)
63.966: (pickup-and-loose f4-5f key0-0 key2-1)
64.290: (putdown f4-5f key2-1)
64.630: (move f3-5f f4-5f)
65.732: (move f3-4f f4-4f)
65.776: (move f3-5f f3-4f)
65.809: (move f3-5f f3-4f)
65.817: (putdown f3-4f key3-2)
66.121: (move f4-5f f4-6f)
64.204: (move f4-5f f4-4f)
64.449: (move f4-5f f3-5f)
64.577: (move f4-5f f4-4f)
64.784: (putdown f4-4f key2-1)
65.260: (move f4-5f f3-5f)
65.527: (move f3-4f f3-5f)
65.817: (move f4-5f f4-4f)
65.817: (move f3-4f f4-4f)
66.069: (putdown f4-4f key3-2)
66.356: (move f3-4f f4-4f)
64.292: (putdown f4-4f key0-0)
64.368: (pickup f3-5f key2-1)
64.401: (move f3-5f f4-5f)
64.402: (move f4-4f f4-5f)
64.864: (pickup-and-loose f3-5f key3-2 key0-0)
65.005: (putdown f3-5f key0-0)
65.047: (pickup f3-5f key3-2)
65.444: (move f4-4f f3-4f)
65.450: (pickup f4-4f key3-2)
65.774: (move f4-4f f3-4f)
63.302: (move f3-5f f4-5f)
64.170: (pickup f4-5f key0-0)
64.224: (move f4-4f f4-5f)
64.593: (move f4-4f f4-5f)
64.677: (move f3-5f f4-5f)
65.197: (move f3-4f f3-5f)
65.341: (move f3-5f f3-4f)
65.489: (move f3-4f f3-5f)
65.973: (pickup-and-loose f4-4f key0-0 key3-2)
65.977: (move f4-4f f3-4f)
63.755: (move f4-5f f4-4f)
63.755: (move f3-4f f4-4f)
63.942: (move f4-5f f3-5f)
63.979: (pickup-and-loose f4-5f key0-0 key2-1)
64.299: (putdown f4-5f key2-1)
64.338: (pickup f3-5f key2-1)
64.487: (putdown f4-5f key3-2)
64.631: (move f4-5f f4-4f)
65.100: (pickup f3-5f key3-2)
65.234: (move f4-5f f3-5f)
64.001: (pickup-and-loose f3-5f key2-1 key0-0)
64.100: (move f4-5f f4-4f)
64.477: (move f4-5f f4-4f)
64.514: (move f4-5f f3-5f)
64.648: (putdown f4-4f key2-1)
65.027: (pickup f3-5f key3-2)
65.120: (putdown f3-5f key0-0)
65.197: (move f3-5f f3-4f)
65.360: (move f4-5f f3-5f)
65.448: (move f4-5f f3-5f)
63.711: (move f3-5f f4-5f)
63.936: (move f4-4f f4-5f)
64.189: (putdown f4-4f key0-0)
64.833: (move f3-5f f4-5f)
65.127: (putdown f3-5f key0-0)
65.381: (move f4-4f f3-4f)
65.413: (move f3-5f f3-4f)
65.793: (move f3-5f f3-4f)
65.826: (move f3-5f f3-4f)
65.826: (move f4-4f f3-4f)
63.823: (move f3-4f f4-4f)
63.823: (move f4-5f f4-4f)
63.846: (pickup f4-5f key0-0)
64.583: (move f4-4f f4-5f)
64.659: (move f3-5f f4-5f)
64.659: (putdown f4-5f key2-1)
65.542: (move f4-5f f3-5f)
