/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
55.054: (move f4-5f f4-6f)
55.178: (move f4-5f f4-6f)
52.473: (move f4-4f f5-4f)
52.814: (pickup f4-4f key3-2)
52.815: (pickup f4-4f key3-2)
52.846: (move f3-4f f2-4f)
52.879: (move f4-4f f5-4f)
52.901: (move f4-4f f4-5f)
52.904: (pickup f4-4f key3-2)
53.622: (putdown f5-4f key3-2)
53.779: (putdown f3-4f key3-2)
53.786: (move f4-4f f3-4f)
52.399: (putdown f5-4f key0-2)
52.840: (putdown f4-5f key0-2)
53.161: (move f3-4f f2-4f)
53.280: (move f4-4f f5-4f)
53.280: (move f4-4f f5-4f)
53.415: (move f3-4f f2-4f)
53.471: (putdown f2-4f key3-2)
53.551: (pickup-and-loose f2-4f key0-3 key3-2)
53.654: (move f4-4f f5-4f)
53.655: (putdown f3-4f key0-2)
53.273: (move f2-4f f1-4f)
53.279: (pickup f2-4f key0-3)
53.299: (move f2-4f f2-5f)
53.313: (move f2-4f f3-4f)
53.324: (move f2-4f f1-4f)
53.338: (move f2-4f f2-5f)
53.370: (putdown f2-4f key0-2)
53.416: (pickup-and-loose f2-4f key0-3 key0-2)
53.433: (move f5-4f f4-4f)
53.443: (move f3-4f f2-4f)
52.426: (move f2-5f f2-6f)
52.666: (pickup f4-4f key3-2)
52.782: (move f2-5f f2-6f)
53.080: (putdown f2-5f key0-3)
53.109: (putdown f1-4f key0-3)
53.156: (move f4-4f f4-5f)
53.160: (putdown f3-4f key0-3)
53.280: (pickup-and-loose f1-4f key2-1 key0-3)
53.407: (move f1-4f f1-5f)
53.407: (move f2-5f f1-5f)
52.397: (putdown f2-6f key0-3)
52.645: (move f2-5f f2-6f)
53.138: (move f4-4f f5-4f)
53.507: (move f1-4f f1-5f)
53.534: (move f4-4f f3-4f)
53.554: (move f2-5f f1-5f)
53.650: (move f1-4f f1-5f)
53.670: (move f3-4f f2-4f)
53.678: (move f1-4f f2-4f)
53.715: (move f2-5f f2-4f)
52.782: (move f3-4f f2-4f)
53.054: (pickup f2-4f key3-2)
53.067: (pickup f2-4f key3-2)
53.119: (pickup f2-4f key3-2)
53.266: (move f2-4f f2-5f)
53.274: (move f2-4f f1-4f)
53.322: (move f1-5f f2-5f)
53.322: (move f2-4f f2-5f)
53.350: (move f2-4f f1-4f)
53.351: (move f1-5f f1-4f)
52.565: (move f2-5f f2-6f)
52.597: (move f2-5f f2-6f)
53.406: (move f2-4f f3-4f)
53.413: (putdown f2-4f key3-2)
53.475: (move f1-4f f1-5f)
53.475: (move f2-5f f1-5f)
53.486: (pickup-and-loose f2-4f key0-3 key3-2)
53.501: (pickup f1-4f key2-1)
53.579: (pickup f1-4f key2-1)
53.643: (move f2-4f f3-4f)
52.572: (move f3-4f f4-4f)
52.579: (move f3-4f f4-4f)
53.339: (move f2-4f f3-4f)
53.362: (move f2-4f f1-4f)
53.391: (move f2-4f f1-4f)
53.398: (move f2-4f f2-5f)
53.409: (move f2-4f f2-5f)
53.507: (move f2-4f f3-4f)
53.659: (move f1-4f f1-5f)
53.670: (putdown f3-4f key3-2)
52.322: (move f2-5f f2-6f)
52.699: (move f2-5f f2-6f)
53.167: (putdown f2-5f key0-3)
53.192: (putdown f3-4f key0-3)
53.195: (putdown f1-4f key0-3)
53.343: (move f2-5f f1-5f)
53.343: (move f1-4f f1-5f)
53.351: (putdown f4-4f key3-2)
53.352: (putdown f4-4f key3-2)
53.368: (pickup-and-loose f1-4f key2-1 key0-3)
52.319: (putdown f2-6f key0-3)
52.536: (move f2-5f f2-6f)
52.833: (move f4-4f f5-4f)
52.851: (move f4-4f f5-4f)
53.222: (move f4-4f f4-5f)
53.270: (move f4-4f f4-5f)
53.453: (move f1-4f f1-5f)
53.460: (pickup f4-4f key0-2)
53.470: (pickup f4-4f key0-2)
53.487: (move f2-5f f1-5f)
52.611: (move f4-4f f5-4f)
52.642: (move f4-4f f5-4f)
53.022: (move f4-4f f4-5f)
53.068: (move f4-4f f4-5f)
53.388: (move f1-5f f2-5f)
53.414: (move f1-5f f1-4f)
53.495: (move f2-6f f2-5f)
53.850: (move f4-4f f3-4f)
53.927: (move f4-4f f3-4f)
54.960: (move f4-5f f4-6f)
52.499: (move f2-5f f2-6f)
52.535: (putdown f5-4f key0-2)
52.548: (putdown f5-4f key0-2)
52.952: (putdown f4-5f key0-2)
52.995: (putdown f4-5f key0-2)
53.454: (move f3-4f f2-4f)
53.471: (move f2-5f f1-5f)
53.503: (move f3-4f f2-4f)
53.612: (move f2-5f f2-4f)
53.644: (pickup f1-4f key2-1)
52.996: (pickup f2-4f key3-2)
53.382: (move f1-5f f1-4f)
53.402: (putdown f2-4f key0-2)
53.443: (putdown f2-4f key0-2)
53.512: (move f2-4f f3-4f)
53.546: (move f5-4f f4-4f)
53.559: (move f5-4f f4-4f)
53.605: (move f4-5f f4-4f)
53.616: (move f4-5f f4-4f)
53.670: (move f1-4f f1-5f)
52.779: (pickup f4-4f key3-2)
52.798: (pickup f4-4f key3-2)
52.865: (pickup f4-4f key3-2)
52.873: (move f4-4f f5-4f)
52.880: (pickup f4-4f key3-2)
52.895: (move f4-4f f5-4f)
53.252: (move f4-4f f4-5f)
53.305: (move f4-4f f4-5f)
53.376: (move f1-5f f2-5f)
53.392: (putdown f1-5f key2-1)
52.939: (move f2-5f f2-6f)
53.122: (putdown f2-5f key2-1)
53.232: (move f4-4f f5-4f)
53.245: (move f1-5f f2-5f)
53.247: (move f4-4f f5-4f)
53.284: (pickup-and-loose f2-5f key0-3 key2-1)
53.438: (move f4-4f f3-4f)
53.471: (move f4-4f f3-4f)
53.603: (move f1-5f f1-4f)
53.617: (move f4-4f f5-4f)
52.558: (move f2-5f f2-6f)
52.569: (putdown f2-6f key2-1)
52.647: (move f2-5f f2-6f)
52.821: (move f2-5f f2-6f)
52.985: (move f3-4f f2-4f)
53.052: (move f3-4f f2-4f)
53.466: (pickup f2-5f key0-3)
53.487: (move f2-5f f1-5f)
53.498: (putdown f5-4f key3-2)
53.521: (putdown f5-4f key3-2)
52.448: (putdown f2-6f key0-3)
52.717: (move f2-5f f2-6f)
53.294: (move f2-6f f2-5f)
53.529: (move f2-5f f1-5f)
53.568: (move f1-5f f1-4f)
53.580: (pickup f5-4f key0-2)
53.586: (pickup f5-4f key0-2)
53.604: (putdown f2-4f key3-2)
53.672: (putdown f2-4f key3-2)
53.714: (move f2-5f f2-4f)
52.341: (putdown f2-6f key0-3)
53.061: (pickup-and-loose f2-4f key3-2 key0-3)
53.221: (putdown f1-5f key0-3)
53.250: (move f2-4f f3-4f)
53.334: (move f2-4f f2-5f)
53.340: (move f2-4f f1-4f)
53.368: (move f2-4f f2-5f)
53.395: (move f2-4f f3-4f)
53.396: (move f2-4f f1-4f)
53.424: (pickup-and-loose f1-5f key2-1 key0-3)
52.458: (move f2-5f f2-6f)
52.737: (move f2-5f f2-6f)
53.245: (putdown f3-4f key0-3)
53.412: (pickup f3-4f key0-3)
53.419: (move f2-5f f1-5f)
53.419: (move f1-4f f1-5f)
53.515: (move f1-5f f2-5f)
53.570: (pickup f1-4f key2-1)
53.588: (move f2-6f f2-5f)
53.624: (pickup f1-4f key2-1)
52.459: (move f2-5f f2-6f)
53.393: (move f2-5f f1-5f)
53.584: (move f3-4f f2-4f)
53.611: (move f1-4f f1-5f)
53.827: (move f1-4f f1-5f)
53.853: (move f3-4f f2-4f)
53.860: (move f1-4f f2-4f)
53.868: (move f2-5f f2-4f)
53.925: (move f1-4f f2-4f)
53.971: (move f2-5f f2-4f)
52.853: (pickup-and-loose f2-4f key3-2 key0-3)
53.023: (pickup-and-loose f2-4f key3-2 key2-1)
53.087: (pickup-and-loose f2-4f key3-2 key2-1)
53.280: (pickup f2-4f key3-2)
53.298: (pickup f2-4f key3-2)
53.332: (putdown f1-5f key2-1)
53.338: (move f2-4f f3-4f)
53.397: (move f2-4f f3-4f)
53.401: (pickup f2-4f key3-2)
53.427: (move f2-4f f2-5f)
52.484: (move f2-5f f2-6f)
53.165: (putdown f3-4f key2-1)
53.223: (putdown f3-4f key2-1)
53.236: (pickup-and-loose f3-4f key0-3 key2-1)
53.310: (pickup-and-loose f3-4f key0-3 key2-1)
53.484: (putdown f2-4f key3-2)
53.505: (move f2-4f f3-4f)
53.533: (move f1-5f f1-4f)
53.538: (move f2-4f f3-4f)
53.559: (move f2-4f f3-4f)
52.751: (move f3-4f f4-4f)
52.864: (move f3-4f f4-4f)
52.950: (move f3-4f f4-4f)
53.445: (move f2-4f f2-5f)
53.449: (move f2-4f f1-4f)
53.557: (move f2-4f f3-4f)
53.623: (move f3-4f f2-4f)
53.724: (move f3-4f f2-4f)
53.769: (move f3-4f f2-4f)
53.780: (putdown f3-4f key3-2)
52.589: (move f2-5f f2-6f)
52.939: (pickup-and-loose f2-4f key3-2 key0-3)
53.013: (pickup-and-loose f2-4f key3-2 key0-3)
53.176: (pickup f2-4f key3-2)
53.252: (move f4-4f f5-4f)
53.387: (move f3-4f f2-4f)
53.435: (move f2-4f f2-5f)
53.442: (move f2-4f f2-5f)
53.479: (move f2-4f f2-5f)
53.491: (putdown f4-4f key3-2)
52.553: (move f2-5f f2-6f)
52.752: (move f4-4f f5-4f)
52.754: (move f2-5f f2-6f)
53.030: (move f2-5f f2-6f)
53.199: (putdown f2-5f key0-3)
53.235: (putdown f2-5f key0-3)
53.419: (move f2-5f f1-5f)
53.519: (move f2-4f f3-4f)
53.528: (putdown f5-4f key3-2)
53.549: (putdown f2-4f key3-2)
52.376: (putdown f2-6f key0-3)
52.599: (move f2-5f f2-6f)
52.653: (putdown f2-6f key0-3)
52.876: (move f2-5f f2-6f)
52.995: (move f3-4f f4-4f)
53.410: (move f2-4f f3-4f)
53.450: (move f2-4f f2-5f)
53.460: (move f2-5f f1-5f)
53.536: (move f2-4f f1-4f)
53.541: (move f1-5f f1-4f)
52.383: (move f2-5f f2-6f)
53.333: (move f1-4f f1-5f)
53.334: (move f2-5f f1-5f)
53.360: (move f4-4f f5-4f)
53.536: (move f2-6f f2-5f)
53.556: (move f1-5f f1-4f)
53.567: (move f2-6f f2-5f)
53.649: (pickup f3-4f key2-1)
53.755: (putdown f4-4f key3-2)
54.141: (move f4-4f f4-3f)
52.676: (move f4-4f f5-4f)
53.409: (move f4-4f f4-5f)
53.462: (move f2-5f f1-5f)
53.634: (putdown f5-4f key3-2)
53.642: (move f3-4f f2-4f)
53.689: (move f2-5f f1-5f)
53.696: (pickup-and-loose f5-4f key0-2 key3-2)
53.791: (move f1-4f f2-4f)
53.874: (move f2-5f f2-4f)
53.897: (move f4-4f f3-4f)
52.747: (pickup f5-4f key0-2)
52.841: (pickup-and-loose f2-4f key3-2 key2-1)
53.219: (pickup f2-4f key3-2)
53.271: (pickup f2-4f key3-2)
53.426: (move f2-4f f3-4f)
53.429: (move f2-4f f3-4f)
53.463: (putdown f2-4f key2-1)
53.485: (pickup-and-loose f2-4f key0-3 key2-1)
53.528: (move f1-5f f1-4f)
53.529: (move f2-4f f1-4f)
53.430: (move f2-4f f3-4f)
53.485: (move f2-4f f2-5f)
53.531: (move f2-4f f2-5f)
53.564: (move f2-4f f1-4f)
53.591: (move f2-4f f1-4f)
53.611: (move f2-4f f3-4f)
53.668: (pickup f3-4f key2-1)
53.669: (move f5-4f f4-4f)
53.670: (pickup f3-4f key2-1)
53.759: (move f2-4f f3-4f)
52.415: (move f2-5f f2-6f)
52.619: (move f2-5f f2-6f)
52.774: (pickup-and-loose f4-4f key3-2 key0-2)
52.899: (move f3-4f f4-4f)
53.178: (move f4-4f f4-5f)
53.265: (putdown f2-5f key0-3)
53.280: (putdown f3-4f key0-3)
53.338: (putdown f1-4f key0-3)
53.345: (move f2-5f f1-5f)
53.345: (move f1-4f f1-5f)
52.238: (putdown f2-6f key0-3)
52.456: (move f2-5f f2-6f)
53.108: (putdown f4-5f key0-2)
53.253: (move f4-4f f5-4f)
53.331: (move f1-4f f1-5f)
53.383: (move f2-5f f1-5f)
53.477: (move f1-4f f2-4f)
53.487: (move f4-4f f3-4f)
53.547: (putdown f4-4f key3-2)
53.601: (move f4-4f f5-4f)
52.847: (pickup f2-4f key3-2)
52.976: (move f4-4f f5-4f)
53.244: (move f3-4f f2-4f)
53.378: (move f4-4f f4-5f)
53.401: (move f2-4f f2-5f)
53.401: (move f1-5f f2-5f)
53.508: (move f2-4f f3-4f)
53.527: (putdown f5-4f key3-2)
53.601: (move f2-6f f2-5f)
53.605: (move f1-5f f1-4f)
52.319: (move f2-5f f2-6f)
53.382: (move f2-5f f1-5f)
53.578: (move f2-4f f3-4f)
53.650: (pickup f5-4f key0-2)
53.667: (move f1-4f f2-4f)
53.709: (pickup-and-loose f2-4f key2-1 key3-2)
53.744: (move f2-5f f2-4f)
53.833: (putdown f2-4f key3-2)
54.005: (move f2-4f f2-5f)
54.161: (move f2-4f f1-4f)
52.676: (move f3-4f f4-4f)
53.087: (pickup f2-4f key3-2)
53.133: (move f2-4f f3-4f)
53.135: (pickup f2-4f key3-2)
53.366: (move f2-4f f2-5f)
53.473: (move f2-4f f1-4f)
53.559: (move f2-4f f3-4f)
53.575: (move f2-4f f1-4f)
53.576: (move f1-5f f1-4f)
53.612: (move f2-4f f3-4f)
52.661: (move f2-5f f2-6f)
53.140: (move f4-4f f5-4f)
53.209: (pickup f3-4f key0-3)
53.307: (pickup f3-4f key2-1)
53.319: (putdown f3-4f key2-1)
53.444: (putdown f4-4f key3-2)
53.474: (move f2-5f f1-5f)
53.474: (move f1-4f f1-5f)
53.782: (move f2-4f f3-4f)
53.812: (move f2-4f f3-4f)
52.405: (move f4-4f f5-4f)
52.770: (move f3-4f f4-4f)
52.817: (move f3-4f f4-4f)
53.165: (move f4-4f f4-5f)
53.405: (putdown f5-4f key3-2)
53.484: (pickup-and-loose f5-4f key0-2 key3-2)
53.595: (move f3-4f f2-4f)
53.688: (move f3-4f f2-4f)
53.854: (move f5-4f f5-3f)
53.923: (move f3-4f f2-4f)
52.495: (pickup f5-4f key0-2)
52.974: (pickup f2-4f key3-2)
53.001: (pickup-and-loose f2-4f key3-2 key0-3)
53.088: (pickup-and-loose f2-4f key3-2 key2-1)
53.161: (move f4-4f f5-4f)
53.171: (move f4-4f f5-4f)
53.291: (move f2-4f f1-4f)
53.328: (move f2-4f f2-5f)
53.339: (move f2-4f f2-5f)
53.426: (move f2-4f f1-4f)
52.455: (move f2-5f f2-6f)
52.849: (move f2-5f f2-6f)
53.111: (putdown f2-5f key0-3)
53.203: (putdown f1-4f key0-3)
53.342: (move f5-4f f4-4f)
53.411: (move f1-4f f1-5f)
53.411: (move f2-5f f1-5f)
53.424: (putdown f5-4f key3-2)
53.441: (putdown f5-4f key3-2)
53.463: (move f2-4f f3-4f)
52.457: (pickup-and-loose f4-4f key3-2 key0-2)
52.463: (putdown f2-6f key0-3)
52.651: (move f3-4f f4-4f)
52.711: (move f2-5f f2-6f)
52.932: (move f4-4f f4-5f)
53.231: (putdown f4-4f key0-2)
53.460: (move f1-4f f1-5f)
53.521: (move f2-5f f1-5f)
53.565: (pickup f5-4f key0-2)
53.567: (pickup f5-4f key0-2)
52.706: (move f4-4f f5-4f)
52.860: (putdown f4-5f key0-2)
53.127: (move f4-4f f4-5f)
53.260: (move f1-5f f2-5f)
53.394: (move f4-4f f5-4f)
53.426: (putdown f4-4f key3-2)
53.463: (move f2-6f f2-5f)
53.486: (move f4-4f f5-4f)
53.489: (move f1-5f f1-4f)
53.506: (move f4-4f f3-4f)
52.562: (move f2-5f f2-6f)
52.846: (move f4-4f f5-4f)
52.914: (move f3-4f f2-4f)
53.236: (move f4-4f f4-5f)
53.502: (move f4-5f f4-4f)
53.527: (move f2-5f f1-5f)
53.550: (pickup f4-4f key0-2)
53.626: (putdown f5-4f key3-2)
53.661: (move f2-5f f2-4f)
53.722: (putdown f5-4f key3-2)
52.619: (move f4-4f f5-4f)
52.749: (move f4-4f f5-4f)
52.761: (pickup f4-4f key3-2)
53.041: (move f4-4f f4-5f)
53.042: (pickup f2-4f key3-2)
53.264: (move f2-4f f3-4f)
53.459: (move f1-5f f1-4f)
53.541: (putdown f2-4f key3-2)
53.773: (pickup-and-loose f2-4f key2-1 key3-2)
53.901: (move f4-4f f3-4f)
52.548: (putdown f5-4f key0-2)
52.974: (putdown f4-5f key0-2)
53.254: (move f2-4f f1-4f)
53.336: (move f2-4f f2-5f)
53.452: (move f2-4f f3-4f)
53.502: (move f2-4f f3-4f)
53.502: (pickup f3-4f key2-1)
53.531: (move f4-4f f5-4f)
53.537: (move f2-4f f3-4f)
53.544: (move f2-4f f2-5f)
52.418: (move f2-5f f2-6f)
52.579: (move f3-4f f4-4f)
52.894: (move f2-5f f2-6f)
53.219: (putdown f2-5f key2-1)
53.385: (move f2-5f f1-5f)
53.385: (move f1-4f f1-5f)
53.476: (pickup f1-4f key0-3)
53.630: (move f5-4f f4-4f)
53.690: (move f4-5f f4-4f)
53.755: (putdown f5-4f key3-2)
52.526: (putdown f2-6f key2-1)
52.636: (move f2-5f f2-6f)
52.889: (move f4-4f f5-4f)
53.267: (move f4-4f f4-5f)
53.359: (putdown f4-4f key3-2)
53.464: (move f4-4f f5-4f)
53.466: (pickup-and-loose f4-4f key0-2 key3-2)
53.518: (move f2-5f f1-5f)
53.545: (move f1-4f f2-4f)
53.599: (move f1-4f f1-5f)
52.613: (move f4-4f f5-4f)
52.823: (move f4-4f f5-4f)
52.902: (pickup-and-loose f2-4f key3-2 key0-3)
53.053: (move f4-4f f4-5f)
53.231: (move f1-5f f1-4f)
53.244: (putdown f1-5f key0-3)
53.249: (move f4-4f f4-5f)
53.367: (move f2-6f f2-5f)
53.386: (move f1-5f f2-5f)
53.386: (move f2-4f f2-5f)
52.522: (putdown f5-4f key0-2)
52.706: (move f2-5f f2-6f)
52.978: (putdown f4-5f key0-2)
53.174: (putdown f2-5f key0-3)
53.437: (move f1-5f f2-5f)
53.455: (pickup f1-4f key0-3)
53.478: (move f2-5f f1-5f)
53.519: (putdown f2-4f key3-2)
53.552: (move f1-5f f1-4f)
53.673: (move f1-4f f2-4f)
52.321: (putdown f2-6f key0-3)
52.460: (move f2-5f f2-6f)
52.570: (move f2-5f f2-6f)
53.073: (pickup f2-4f key3-2)
53.167: (move f1-5f f1-4f)
53.416: (move f2-4f f3-4f)
53.447: (move f2-5f f1-5f)
53.461: (move f2-4f f2-5f)
53.526: (move f2-4f f1-4f)
53.566: (move f2-4f f3-4f)
52.521: (move f2-5f f2-6f)
53.391: (pickup f1-4f key0-3)
53.408: (move f1-4f f1-5f)
53.409: (move f2-5f f1-5f)
53.531: (move f2-6f f2-5f)
53.545: (move f1-5f f1-4f)
53.648: (move f2-4f f3-4f)
53.713: (move f1-4f f2-4f)
53.889: (move f2-4f f2-5f)
54.114: (move f2-4f f1-4f)
52.536: (move f3-4f f4-4f)
53.096: (pickup f2-4f key3-2)
53.413: (move f2-4f f3-4f)
53.453: (move f2-5f f1-5f)
53.692: (move f1-4f f1-5f)
53.725: (move f1-4f f2-4f)
53.728: (move f1-4f f2-4f)
53.804: (move f2-5f f2-4f)
53.900: (putdown f3-4f key3-2)
53.938: (move f1-4f f1-3f)
53.043: (pickup-and-loose f2-4f key3-2 key0-3)
53.152: (pickup f2-4f key3-2)
53.199: (pickup f2-4f key3-2)
53.304: (putdown f4-4f key3-2)
53.337: (putdown f1-5f key0-3)
53.371: (move f2-4f f3-4f)
53.393: (move f3-4f f2-4f)
53.406: (move f1-5f f2-5f)
53.406: (move f2-4f f2-5f)
53.416: (pickup-and-loose f4-4f key0-2 key3-2)
52.570: (move f4-4f f5-4f)
52.777: (move f4-4f f5-4f)
52.819: (move f2-5f f2-6f)
52.992: (move f4-4f f4-5f)
53.181: (move f4-4f f4-5f)
53.199: (putdown f2-5f key0-3)
53.214: (putdown f3-4f key0-3)
53.460: (move f1-5f f1-4f)
53.475: (move f1-5f f2-5f)
53.621: (move f2-4f f2-5f)
52.444: (putdown f2-6f key0-3)
52.476: (putdown f5-4f key0-2)
52.570: (move f2-5f f2-6f)
52.680: (move f2-5f f2-6f)
52.805: (pickup-and-loose f2-6f key2-1 key0-3)
52.915: (putdown f4-5f key0-2)
53.538: (move f2-5f f1-5f)
53.863: (move f3-4f f2-4f)
53.890: (move f2-5f f2-4f)
54.038: (move f1-4f f2-4f)
52.937: (pickup f2-6f key2-1)
53.044: (pickup f2-6f key2-1)
53.268: (pickup f2-4f key3-2)
53.321: (pickup f2-4f key3-2)
53.379: (move f2-4f f1-4f)
53.411: (move f2-4f f2-5f)
53.458: (move f1-5f f1-4f)
53.458: (move f2-4f f1-4f)
53.476: (pickup f2-4f key3-2)
53.517: (move f5-4f f4-4f)
52.598: (move f2-5f f2-6f)
52.759: (pickup f4-4f key3-2)
53.220: (move f4-4f f4-5f)
53.282: (move f2-6f f2-5f)
53.480: (move f1-4f f1-5f)
53.480: (move f2-5f f1-5f)
53.576: (move f2-4f f3-4f)
53.638: (move f2-6f f2-5f)
53.843: (move f2-4f f3-4f)
53.911: (move f2-4f f3-4f)
52.612: (move f3-4f f4-4f)
52.698: (move f3-4f f4-4f)
52.715: (move f3-4f f4-4f)
52.968: (pickup f2-6f key2-1)
53.024: (putdown f2-5f key2-1)
53.160: (move f4-4f f5-4f)
53.183: (pickup-and-loose f2-5f key0-3 key2-1)
53.321: (putdown f2-5f key2-1)
53.439: (move f2-5f f1-5f)
53.710: (move f4-4f f3-4f)
52.677: (move f2-5f f2-6f)
52.762: (move f2-5f f2-6f)
52.915: (move f2-5f f2-6f)
53.005: (move f3-4f f2-4f)
53.249: (putdown f1-5f key2-1)
53.358: (move f2-5f f1-5f)
53.372: (putdown f4-4f key3-2)
53.429: (putdown f5-4f key3-2)
53.467: (putdown f4-4f key3-2)
53.468: (putdown f4-4f key3-2)
52.535: (putdown f2-6f key0-3)
52.822: (move f4-4f f5-4f)
52.883: (move f4-4f f5-4f)
52.905: (move f4-4f f5-4f)
53.202: (move f4-4f f4-5f)
53.226: (move f4-4f f4-5f)
53.243: (move f4-4f f4-5f)
53.444: (move f1-5f f2-5f)
53.513: (pickup f5-4f key0-2)
53.526: (move f1-5f f1-4f)
52.567: (move f2-5f f2-6f)
53.401: (move f2-6f f2-5f)
53.932: (move f2-5f f2-4f)
54.004: (move f1-4f f2-4f)
54.539: (move f5-4f f5-5f)
54.920: (move f5-4f f6-4f)
54.939: (move f4-5f f4-6f)
55.010: (move f4-5f f4-6f)
55.074: (move f4-5f f4-6f)
55.162: (move f1-4f f1-3f)
53.366: (pickup f2-4f key3-2)
53.456: (pickup f2-4f key3-2)
53.490: (move f2-4f f3-4f)
53.528: (move f2-4f f3-4f)
53.565: (move f2-5f f1-5f)
53.582: (move f2-4f f1-4f)
53.712: (pickup f2-5f key2-1)
53.932: (move f2-5f f2-4f)
54.193: (putdown f5-5f key0-2)
54.712: (putdown f6-4f key0-2)
53.357: (pickup f2-4f key3-2)
53.488: (move f1-5f f1-4f)
53.488: (move f2-4f f1-4f)
53.515: (move f2-4f f3-4f)
53.704: (move f6-4f f5-4f)
53.728: (move f2-5f f1-5f)
53.774: (move f5-5f f5-4f)
53.838: (move f2-4f f3-4f)
53.864: (move f2-4f f3-4f)
54.038: (move f2-5f f2-4f)
52.690: (move f3-4f f4-4f)
52.718: (move f3-4f f4-4f)
53.455: (putdown f1-5f key2-1)
53.472: (pickup f5-4f key3-2)
53.535: (pickup f5-4f key3-2)
53.545: (move f2-4f f1-4f)
53.545: (move f1-5f f1-4f)
53.615: (move f2-4f f3-4f)
53.828: (move f2-4f f3-4f)
54.110: (putdown f3-4f key3-2)
52.637: (move f3-4f f4-4f)
52.856: (move f5-4f f4-4f)
52.863: (move f5-4f f4-4f)
53.316: (putdown f1-4f key2-1)
53.374: (putdown f3-4f key2-1)
53.451: (putdown f4-4f key3-2)
53.475: (putdown f4-4f key3-2)
53.506: (move f1-5f f1-4f)
53.517: (move f1-5f f2-5f)
53.560: (move f4-4f f5-4f)
52.422: (move f2-5f f2-6f)
52.916: (move f4-4f f5-4f)
52.920: (move f4-4f f5-4f)
53.265: (move f4-4f f4-5f)
53.293: (move f4-4f f4-5f)
53.397: (putdown f4-4f key3-2)
53.491: (move f4-4f f5-4f)
53.541: (move f1-4f f1-5f)
53.571: (pickup-and-loose f4-4f key0-2 key3-2)
53.576: (putdown f4-4f key3-2)
52.671: (move f4-4f f5-4f)
52.777: (move f4-4f f5-4f)
52.802: (pickup f2-6f key0-3)
52.832: (move f4-4f f5-4f)
53.068: (move f4-4f f4-5f)
53.160: (move f4-4f f4-5f)
53.212: (move f4-4f f4-5f)
53.424: (move f1-5f f2-5f)
53.718: (putdown f5-4f key3-2)
53.997: (move f5-4f f5-3f)
52.513: (putdown f5-4f key0-2)
52.932: (putdown f4-5f key0-2)
53.366: (move f2-6f f2-5f)
53.795: (move f2-5f f2-4f)
54.079: (move f5-3f f4-3f)
54.558: (move f5-4f f5-5f)
54.618: (pickup-and-loose f5-3f key1-2 key3-2)
55.003: (move f4-5f f4-6f)
55.023: (move f4-5f f4-6f)
55.073: (move f5-4f f6-4f)
52.284: (move f5-3f f5-4f)
53.155: (putdown f2-5f key0-3)
53.176: (pickup f2-4f key3-2)
53.469: (move f2-4f f3-4f)
53.557: (move f2-5f f1-5f)
53.591: (move f5-4f f4-4f)
53.651: (move f4-5f f4-4f)
53.775: (move f2-5f f2-4f)
54.947: (move f5-3f f6-3f)
55.100: (putdown f5-3f key1-2)
52.175: (move f5-3f f5-4f)
52.672: (move f2-5f f2-6f)
52.844: (pickup f4-4f key3-2)
52.880: (move f4-4f f5-4f)
52.930: (pickup f4-4f key3-2)
53.091: (putdown f5-4f key1-2)
53.122: (pickup-and-loose f2-4f key3-2 key0-3)
53.254: (move f4-4f f4-5f)
53.369: (move f2-4f f3-4f)
53.450: (move f2-5f f1-5f)
53.211: (move f4-4f f5-4f)
53.214: (putdown f3-4f key0-3)
53.542: (move f1-5f f1-4f)
53.611: (move f4-4f f5-4f)
53.695: (putdown f2-4f key3-2)
53.713: (move f2-4f f3-4f)
53.720: (pickup f1-5f key2-1)
53.888: (move f4-4f f3-4f)
53.915: (move f4-4f f3-4f)
54.057: (move f4-4f f4-3f)
52.630: (move f3-4f f4-4f)
53.292: (move f3-4f f2-4f)
53.363: (move f3-4f f2-4f)
53.424: (move f2-4f f2-5f)
53.472: (putdown f5-4f key3-2)
53.516: (move f2-4f f1-4f)
53.517: (move f2-4f f3-4f)
53.614: (pickup-and-loose f5-4f key0-2 key3-2)
53.832: (putdown f5-4f key3-2)
53.918: (move f3-4f f2-4f)
52.453: (move f2-5f f2-6f)
53.322: (move f2-5f f1-5f)
53.322: (move f1-4f f1-5f)
53.348: (pickup f2-4f key3-2)
53.359: (move f2-4f f2-5f)
53.395: (putdown f4-4f key3-2)
53.466: (move f2-4f f1-4f)
53.503: (pickup-and-loose f4-4f key0-2 key3-2)
53.519: (move f4-4f f5-4f)
53.869: (putdown f2-4f key3-2)
52.592: (move f2-5f f2-6f)
52.639: (move f4-4f f5-4f)
52.871: (move f4-4f f5-4f)
53.011: (move f4-4f f4-5f)
53.218: (move f4-4f f4-5f)
53.387: (move f2-5f f1-5f)
53.387: (move f1-4f f1-5f)
53.481: (move f2-4f f2-5f)
53.551: (move f2-4f f1-4f)
53.567: (move f2-4f f3-4f)
52.567: (putdown f5-4f key0-2)
