/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
17.208: (move f3-4f f3-5f)
17.208: (move f2-5f f3-5f)
17.358: (move f3-6f f3-5f)
17.385: (move f4-5f f3-5f)
18.227: (putdown f2-3f key1-0)
18.247: (putdown f2-3f key1-0)
18.273: (pickup-and-loose f2-3f key3-0 key1-0)
18.317: (putdown f3-4f key1-0)
18.665: (move f3-4f f2-4f)
18.674: (move f3-4f f2-4f)
17.325: (putdown f3-5f key1-0)
17.506: (move f3-4f f3-5f)
18.167: (move f3-5f f3-6f)
18.379: (move f3-5f f3-4f)
18.402: (move f3-5f f3-4f)
18.407: (move f2-4f f2-3f)
18.412: (move f2-4f f2-3f)
18.486: (move f3-5f f3-6f)
18.604: (move f3-5f f4-5f)
18.666: (move f2-4f f2-5f)
18.401: (putdown f3-6f key1-0)
18.477: (move f3-5f f3-4f)
18.539: (putdown f4-5f key1-0)
18.564: (move f3-5f f3-6f)
18.676: (move f3-5f f3-6f)
18.702: (move f3-4f f2-4f)
18.727: (move f3-5f f4-5f)
18.743: (move f3-4f f2-4f)
18.778: (move f3-5f f4-5f)
18.825: (move f3-5f f2-5f)
17.462: (move f3-6f f3-5f)
17.490: (move f4-5f f3-5f)
18.328: (move f2-4f f2-3f)
18.416: (move f2-4f f2-3f)
18.731: (move f2-4f f2-5f)
18.791: (move f2-5f f2-4f)
18.791: (move f3-4f f2-4f)
18.795: (pickup f2-4f key3-0)
18.833: (pickup f2-4f key3-0)
18.837: (move f2-4f f2-5f)
18.287: (move f2-4f f2-3f)
18.296: (move f2-4f f2-3f)
18.386: (move f2-4f f2-3f)
18.448: (move f3-5f f3-4f)
18.472: (move f3-5f f3-4f)
18.534: (move f3-5f f3-6f)
18.742: (move f3-5f f4-5f)
18.756: (move f2-4f f2-5f)
18.862: (move f2-4f f2-5f)
18.896: (move f3-5f f2-5f)
18.205: (putdown f2-3f key3-0)
18.294: (putdown f2-3f key3-0)
18.378: (pickup f2-3f key3-0)
18.690: (putdown f2-5f key3-0)
18.792: (putdown f2-5f key3-0)
18.832: (move f3-4f f2-4f)
18.872: (move f3-4f f2-4f)
18.873: (move f2-5f f2-4f)
18.992: (move f2-3f f1-3f)
18.994: (move f2-3f f1-3f)
17.344: (move f2-5f f3-5f)
17.373: (move f2-5f f3-5f)
18.750: (move f2-3f f2-4f)
18.850: (move f2-5f f2-4f)
18.890: (move f2-5f f2-4f)
18.906: (putdown f1-3f key3-0)
18.906: (putdown f1-3f key3-0)
19.004: (move f2-4f f2-5f)
19.028: (move f2-3f f1-3f)
19.078: (move f2-3f f1-3f)
18.270: (move f2-4f f2-3f)
18.296: (move f3-5f f3-6f)
18.320: (move f1-3f f2-3f)
18.346: (move f3-5f f3-4f)
18.346: (move f2-4f f3-4f)
18.362: (move f2-4f f2-3f)
18.374: (move f2-4f f3-4f)
18.374: (move f3-5f f3-4f)
18.409: (move f1-3f f2-3f)
18.430: (move f3-5f f3-6f)
18.055: (pickup f3-6f key1-0)
18.830: (move f2-3f f2-4f)
18.869: (move f2-3f f2-4f)
18.998: (move f2-3f f1-3f)
19.000: (move f2-3f f1-3f)
19.336: (move f3-6f f2-6f)
19.383: (move f2-3f f3-3f)
19.383: (move f3-4f f3-3f)
19.416: (move f2-3f f3-3f)
19.427: (move f3-4f f3-3f)
17.075: (move f3-6f f3-5f)
18.407: (move f2-4f f3-4f)
18.407: (move f3-3f f3-4f)
18.431: (move f2-4f f3-4f)
18.833: (move f2-4f f2-5f)
18.889: (move f3-6f f2-6f)
18.939: (move f2-4f f2-5f)
19.176: (move f3-3f f3-2f)
19.181: (move f3-3f f3-2f)
19.301: (move f3-3f f3-2f)
17.214: (putdown f3-5f key1-0)
17.366: (move f2-5f f3-5f)
17.367: (move f3-4f f3-5f)
17.394: (move f2-5f f3-5f)
17.394: (move f3-4f f3-5f)
18.299: (move f3-5f f3-4f)
18.304: (move f2-6f f2-5f)
18.304: (move f3-5f f2-5f)
18.528: (move f3-5f f4-5f)
19.260: (putdown f2-6f key1-0)
18.219: (putdown f3-4f key1-0)
18.304: (move f3-5f f3-6f)
18.376: (move f3-5f f3-4f)
18.438: (move f3-5f f3-6f)
18.462: (move f3-5f f3-6f)
18.464: (putdown f4-5f key1-0)
18.470: (move f2-6f f3-6f)
18.475: (move f3-5f f4-5f)
18.525: (move f2-5f f2-4f)
18.525: (move f3-4f f2-4f)
17.393: (move f3-4f f3-5f)
17.450: (move f3-6f f3-5f)
18.070: (pickup f3-6f key1-0)
18.332: (move f2-4f f2-3f)
18.539: (pickup f4-5f key1-0)
18.637: (putdown f2-4f key1-0)
18.807: (move f3-4f f2-4f)
18.835: (move f3-4f f2-4f)
18.940: (move f2-4f f1-4f)
19.315: (move f3-6f f2-6f)
17.113: (move f4-5f f3-5f)
17.113: (move f3-6f f3-5f)
18.251: (putdown f2-3f key1-0)
18.354: (move f2-4f f2-3f)
18.391: (move f2-4f f3-4f)
18.405: (move f2-4f f2-3f)
18.407: (move f3-5f f3-4f)
18.409: (move f2-4f f2-3f)
18.575: (move f3-5f f3-6f)
18.618: (move f2-4f f2-5f)
17.231: (putdown f3-5f key1-0)
17.442: (move f3-4f f3-5f)
18.357: (move f3-5f f3-4f)
18.444: (move f3-5f f2-5f)
18.686: (pickup f2-5f key3-0)
18.854: (move f2-3f f2-4f)
18.883: (move f3-4f f2-4f)
19.043: (move f2-3f f1-3f)
19.106: (move f2-3f f1-3f)
19.173: (move f2-3f f1-3f)
18.276: (putdown f3-4f key1-0)
18.411: (move f2-4f f2-3f)
18.435: (move f3-5f f3-4f)
18.468: (move f3-5f f3-6f)
18.496: (move f2-4f f3-4f)
18.526: (move f2-5f f2-4f)
18.526: (move f3-4f f2-4f)
18.588: (move f3-5f f3-6f)
18.663: (move f3-5f f4-5f)
18.720: (move f3-5f f4-5f)
17.411: (move f3-4f f3-5f)
17.595: (move f3-4f f3-5f)
18.380: (move f2-4f f2-3f)
18.617: (putdown f2-4f key1-0)
18.790: (move f3-4f f2-4f)
18.816: (move f3-4f f2-4f)
18.941: (move f2-4f f1-4f)
19.075: (move f2-3f f1-3f)
19.395: (move f3-4f f3-3f)
19.413: (move f2-3f f3-3f)
18.292: (putdown f2-3f key1-0)
18.402: (move f2-4f f2-3f)
18.447: (move f2-4f f3-4f)
18.454: (move f2-4f f2-3f)
18.462: (move f2-4f f2-3f)
18.580: (move f3-5f f3-6f)
18.645: (move f1-4f f1-3f)
18.645: (move f2-3f f1-3f)
18.706: (move f3-5f f3-6f)
18.713: (move f3-5f f4-5f)
17.459: (move f3-4f f3-5f)
18.831: (move f2-3f f2-4f)
18.838: (putdown f1-3f key1-0)
18.889: (pickup-and-loose f1-3f key3-0 key1-0)
18.941: (move f2-3f f1-3f)
19.012: (move f2-3f f1-3f)
19.077: (move f2-3f f1-3f)
19.084: (move f2-3f f1-3f)
19.412: (move f2-3f f3-3f)
19.428: (move f2-3f f3-3f)
18.426: (move f1-3f f2-3f)
18.469: (move f1-3f f2-3f)
18.549: (move f3-3f f3-4f)
18.549: (move f2-4f f3-4f)
18.599: (move f3-5f f3-6f)
18.728: (move f3-5f f4-5f)
18.890: (move f3-5f f2-5f)
19.100: (pickup f1-3f key3-0)
19.134: (move f2-4f f2-5f)
19.167: (pickup f1-3f key3-0)
17.610: (move f2-5f f3-5f)
17.610: (move f3-4f f3-5f)
18.327: (putdown f2-3f key3-0)
18.430: (move f1-3f f2-3f)
18.817: (move f2-3f f2-4f)
18.860: (move f2-3f f2-4f)
19.492: (move f2-5f f2-6f)
19.492: (move f3-6f f2-6f)
19.503: (move f2-3f f3-3f)
19.528: (move f2-3f f3-3f)
18.340: (putdown f2-3f key3-0)
18.466: (move f3-3f f3-4f)
18.466: (move f2-4f f3-4f)
18.494: (move f2-4f f3-4f)
18.494: (move f3-3f f3-4f)
18.711: (move f3-5f f3-6f)
18.725: (putdown f2-4f key3-0)
18.776: (move f3-5f f4-5f)
18.781: (move f2-3f f2-4f)
18.852: (move f2-3f f2-4f)
17.471: (move f3-4f f3-5f)
17.533: (move f3-4f f3-5f)
18.388: (putdown f3-4f key3-0)
18.462: (move f2-4f f2-3f)
18.486: (move f2-4f f3-4f)
18.553: (move f2-4f f3-4f)
18.687: (putdown f2-4f key3-0)
18.816: (move f2-3f f2-4f)
18.910: (move f2-4f f2-5f)
18.981: (move f2-4f f2-5f)
17.393: (putdown f3-5f key3-0)
17.510: (move f2-5f f3-5f)
17.510: (move f3-4f f3-5f)
17.512: (move f3-4f f3-5f)
17.613: (move f3-4f f3-5f)
18.463: (move f2-4f f2-3f)
18.545: (move f3-5f f3-6f)
18.583: (move f3-5f f3-6f)
18.681: (move f3-5f f4-5f)
18.713: (move f3-5f f4-5f)
18.455: (putdown f3-6f key3-0)
18.496: (move f3-5f f3-4f)
18.566: (putdown f4-5f key3-0)
18.579: (move f3-5f f3-6f)
18.606: (move f3-5f f3-6f)
18.616: (move f3-5f f3-6f)
18.661: (move f3-5f f3-6f)
18.707: (move f3-5f f4-5f)
18.722: (move f3-5f f4-5f)
18.723: (move f3-5f f4-5f)
17.459: (move f3-6f f3-5f)
17.518: (move f4-5f f3-5f)
18.823: (move f3-4f f2-4f)
19.359: (move f3-6f f2-6f)
19.451: (move f3-6f f2-6f)
19.454: (move f3-6f f2-6f)
19.475: (move f3-4f f3-3f)
19.492: (move f3-6f f2-6f)
19.502: (move f3-6f f2-6f)
19.580: (move f4-5f f4-4f)
18.397: (move f3-3f f2-3f)
18.397: (move f2-4f f2-3f)
18.481: (move f3-5f f3-4f)
18.481: (move f4-4f f3-4f)
18.489: (move f3-5f f3-4f)
18.539: (move f3-5f f3-6f)
18.723: (move f3-5f f4-5f)
18.871: (move f2-6f f2-5f)
18.872: (move f2-4f f2-5f)
18.937: (move f3-5f f2-5f)
18.836: (move f2-3f f1-3f)
18.860: (move f3-4f f2-4f)
18.906: (move f2-5f f2-4f)
18.906: (move f3-4f f2-4f)
19.478: (move f2-5f f2-6f)
19.478: (move f3-6f f2-6f)
19.478: (move f3-4f f3-3f)
19.518: (move f3-4f f3-3f)
19.619: (move f3-6f f4-6f)
19.636: (move f4-5f f4-6f)
18.336: (move f2-4f f2-3f)
18.336: (move f3-3f f2-3f)
18.421: (move f3-3f f2-3f)
18.421: (move f2-4f f2-3f)
18.677: (pickup f1-3f key1-0)
19.022: (move f2-4f f2-5f)
19.236: (move f3-3f f3-2f)
19.369: (move f3-3f f3-2f)
19.444: (move f1-3f f1-4f)
19.459: (move f2-4f f1-4f)
18.753: (move f2-3f f1-3f)
18.757: (move f1-4f f1-3f)
18.757: (move f2-3f f1-3f)
18.949: (move f1-3f f1-4f)
19.651: (move f1-4f f0-4f)
19.738: (move f1-4f f0-4f)
20.317: (move f3-2f f2-2f)
20.317: (move f2-3f f2-2f)
20.323: (move f2-3f f2-2f)
20.323: (move f3-2f f2-2f)
18.594: (pickup f1-3f key1-0)
18.594: (pickup f1-3f key1-0)
19.129: (move f1-4f f0-4f)
19.284: (putdown f1-4f key1-0)
19.459: (move f1-3f f1-4f)
21.155: (move f1-3f f0-3f)
21.155: (move f0-4f f0-3f)
21.216: (move f1-3f f0-3f)
21.280: (move f1-4f f1-5f)
21.298: (move f0-4f f0-3f)
18.265: (move f1-3f f2-3f)
18.760: (move f1-4f f2-4f)
18.965: (move f1-3f f1-4f)
18.967: (move f1-3f f1-4f)
19.015: (move f1-4f f1-3f)
19.470: (putdown f0-4f key1-0)
19.702: (move f1-4f f0-4f)
19.703: (move f0-3f f0-4f)
19.703: (move f1-4f f0-4f)
20.586: (move f1-3f f0-3f)
18.186: (putdown f2-3f key1-0)
18.372: (move f1-3f f2-3f)
18.372: (move f2-4f f2-3f)
18.382: (move f2-4f f3-4f)
18.579: (move f1-4f f2-4f)
18.579: (move f2-3f f2-4f)
18.742: (move f2-4f f2-5f)
19.037: (move f1-4f f0-4f)
19.038: (move f0-3f f0-4f)
19.090: (move f1-4f f0-4f)
17.305: (move f2-5f f3-5f)
17.305: (move f3-4f f3-5f)
18.301: (move f2-4f f2-5f)
18.323: (move f2-4f f3-4f)
18.671: (putdown f2-4f key1-0)
18.887: (move f2-3f f2-4f)
19.027: (move f2-3f f1-3f)
19.363: (move f2-3f f3-3f)
19.380: (move f2-5f f2-6f)
19.380: (putdown f0-4f key1-0)
17.106: (move f3-4f f3-5f)
17.106: (move f2-5f f3-5f)
17.384: (pickup f3-5f key3-0)
18.243: (putdown f3-4f key1-0)
18.344: (move f2-4f f2-3f)
18.415: (move f2-4f f3-4f)
18.519: (move f2-4f f3-4f)
18.519: (move f3-3f f3-4f)
18.566: (move f2-6f f3-6f)
18.566: (move f3-5f f3-6f)
17.224: (putdown f3-5f key1-0)
17.406: (move f3-4f f3-5f)
17.457: (move f3-4f f3-5f)
17.609: (move f3-4f f3-5f)
18.041: (move f3-5f f3-6f)
18.351: (move f3-5f f3-4f)
18.421: (move f3-5f f4-5f)
18.533: (move f3-5f f3-6f)
18.749: (move f3-5f f4-5f)
18.868: (move f3-4f f2-4f)
18.272: (putdown f3-6f key1-0)
18.273: (putdown f3-4f key3-0)
18.340: (move f2-4f f2-3f)
18.407: (move f3-5f f3-4f)
18.438: (move f3-5f f3-6f)
18.442: (putdown f3-6f key3-0)
18.541: (move f3-5f f4-5f)
18.552: (move f3-5f f3-6f)
18.569: (move f3-5f f3-6f)
18.595: (move f3-5f f4-5f)
17.367: (move f3-6f f3-5f)
17.371: (move f3-6f f3-5f)
17.424: (move f3-4f f3-5f)
18.692: (pickup f4-5f key3-0)
18.745: (pickup f4-5f key3-0)
18.793: (move f3-4f f2-4f)
18.854: (move f3-4f f2-4f)
18.957: (move f2-3f f1-3f)
19.290: (move f3-6f f2-6f)
19.317: (move f3-6f f2-6f)
18.311: (move f2-4f f2-3f)
18.375: (move f3-5f f3-4f)
18.392: (move f3-5f f3-4f)
18.413: (move f2-4f f2-3f)
18.562: (move f3-5f f4-5f)
18.596: (move f3-5f f3-6f)
18.637: (move f2-4f f2-5f)
18.759: (move f3-5f f4-5f)
18.759: (move f3-5f f4-5f)
18.798: (move f2-6f f2-5f)
18.798: (move f3-4f f2-4f)
18.894: (move f2-5f f2-4f)
18.894: (move f3-4f f2-4f)
18.897: (move f2-3f f1-3f)
19.061: (move f2-3f f1-3f)
19.372: (move f3-6f f2-6f)
19.390: (move f2-3f f3-3f)
19.404: (move f2-3f f3-3f)
19.406: (move f3-4f f3-3f)
19.426: (move f2-5f f2-6f)
18.300: (move f2-4f f2-3f)
18.300: (move f3-3f f2-3f)
18.395: (move f2-4f f2-3f)
18.892: (move f2-4f f2-5f)
18.895: (move f2-6f f2-5f)
19.052: (move f3-3f f3-2f)
19.169: (move f3-3f f3-2f)
19.299: (move f2-4f f1-4f)
19.359: (move f3-3f f3-2f)
19.404: (move f1-3f f1-4f)
18.911: (move f2-3f f1-3f)
18.934: (move f2-3f f1-3f)
18.934: (move f1-4f f1-3f)
19.069: (pickup f1-4f key1-0)
19.472: (move f2-3f f3-3f)
19.667: (move f1-4f f0-4f)
19.715: (move f1-4f f0-4f)
20.193: (move f2-3f f2-2f)
20.193: (move f3-2f f2-2f)
20.234: (move f3-2f f2-2f)
18.720: (move f1-4f f1-3f)
19.137: (move f1-4f f0-4f)
19.381: (move f3-3f f3-2f)
19.511: (move f1-3f f1-4f)
20.966: (move f1-3f f0-3f)
21.128: (move f1-3f f0-3f)
21.128: (move f0-4f f0-3f)
21.359: (move f1-4f f1-5f)
21.422: (move f0-4f f0-3f)
21.585: (move f0-4f f0-5f)
18.881: (putdown f1-3f key1-0)
19.481: (putdown f0-4f key1-0)
19.539: (move f1-4f f0-4f)
19.539: (move f0-3f f0-4f)
20.286: (move f3-2f f2-2f)
20.947: (move f0-4f f0-3f)
20.947: (move f1-3f f0-3f)
21.039: (move f3-2f f4-2f)
21.104: (move f1-5f f0-5f)
21.104: (move f0-4f f0-5f)
18.439: (move f1-3f f2-3f)
19.564: (move f1-3f f1-4f)
19.614: (move f0-4f f1-4f)
21.176: (putdown f0-3f key1-0)
21.387: (putdown f0-5f key1-0)
21.416: (move f0-4f f0-3f)
21.426: (move f0-4f f0-5f)
21.512: (move f1-3f f0-3f)
21.538: (move f0-4f f0-5f)
21.548: (move f4-2f f4-1f)
18.857: (move f2-3f f2-4f)
18.857: (move f1-4f f2-4f)
18.867: (move f1-4f f2-4f)
19.040: (move f0-3f f1-3f)
19.138: (move f1-4f f1-3f)
19.139: (move f0-3f f1-3f)
19.449: (move f2-3f f3-3f)
19.659: (move f0-3f f0-4f)
19.719: (move f0-5f f0-4f)
19.748: (move f0-3f f0-4f)
18.310: (move f2-4f f3-4f)
18.447: (move f1-3f f2-3f)
18.456: (move f1-3f f2-3f)
18.456: (move f2-4f f2-3f)
18.920: (move f2-4f f2-5f)
19.023: (move f2-4f f2-5f)
19.345: (move f3-3f f3-2f)
19.702: (move f0-4f f1-4f)
19.719: (move f1-3f f1-4f)
19.719: (move f0-4f f1-4f)
17.390: (move f2-5f f3-5f)
17.390: (move f3-4f f3-5f)
18.388: (pickup f3-4f key3-0)
18.882: (move f1-4f f2-4f)
18.907: (move f1-4f f2-4f)
18.907: (move f2-3f f2-4f)
19.149: (move f1-4f f1-3f)
19.338: (move f2-5f f2-6f)
19.389: (move f3-4f f3-3f)
19.389: (move f2-3f f3-3f)
17.350: (move f3-4f f3-5f)
18.273: (move f2-4f f3-4f)
18.349: (move f2-4f f3-4f)
18.404: (move f1-3f f2-3f)
18.404: (move f2-4f f2-3f)
18.512: (move f2-6f f3-6f)
18.512: (move f3-5f f3-6f)
18.640: (move f3-5f f4-5f)
18.827: (move f3-4f f2-4f)
18.958: (move f2-4f f2-5f)
17.271: (putdown f3-5f key3-0)
17.447: (move f3-4f f3-5f)
17.452: (move f2-5f f3-5f)
17.453: (move f3-4f f3-5f)
18.351: (pickup f3-4f key3-0)
18.426: (pickup f3-4f key3-0)
18.443: (move f2-4f f2-3f)
18.450: (move f3-5f f3-6f)
18.630: (move f3-5f f4-5f)
18.737: (putdown f2-4f key3-0)
17.407: (move f3-4f f3-5f)
17.412: (move f3-4f f3-5f)
18.351: (putdown f2-3f key3-0)
18.358: (putdown f3-6f key3-0)
18.408: (move f2-4f f3-4f)
18.418: (move f3-5f f3-4f)
18.476: (move f2-4f f2-3f)
18.483: (move f3-5f f3-6f)
18.483: (putdown f4-5f key3-0)
18.526: (move f3-5f f3-6f)
17.329: (putdown f3-5f key3-0)
17.333: (putdown f3-5f key3-0)
17.337: (move f3-6f f3-5f)
17.393: (move f3-4f f3-5f)
17.396: (move f4-5f f3-5f)
18.466: (move f3-5f f3-6f)
18.551: (move f3-5f f3-6f)
18.678: (move f3-5f f4-5f)
18.707: (move f3-5f f4-5f)
18.833: (move f3-4f f2-4f)
18.382: (move f3-5f f3-4f)
18.382: (putdown f3-6f key3-0)
18.403: (move f3-5f f3-4f)
18.410: (move f3-5f f3-4f)
18.413: (move f2-4f f2-3f)
18.444: (move f3-5f f3-6f)
18.457: (move f3-5f f3-4f)
18.461: (putdown f3-6f key3-0)
18.500: (move f3-5f f3-6f)
18.520: (move f3-5f f3-6f)
17.394: (move f3-6f f3-5f)
17.400: (move f3-6f f3-5f)
18.848: (move f3-4f f2-4f)
18.870: (move f3-4f f2-4f)
18.873: (move f3-4f f2-4f)
18.915: (move f3-4f f2-4f)
19.094: (move f2-3f f1-3f)
19.291: (move f3-6f f2-6f)
19.345: (move f3-6f f2-6f)
19.375: (move f3-6f f2-6f)
18.351: (move f2-4f f2-3f)
18.363: (move f2-4f f2-3f)
18.378: (move f3-5f f3-4f)
18.405: (move f2-4f f2-3f)
18.437: (move f2-4f f2-3f)
18.451: (move f3-5f f3-4f)
18.688: (move f3-5f f4-5f)
18.719: (move f3-5f f4-5f)
18.806: (move f2-4f f2-5f)
18.833: (move f2-6f f2-5f)
18.885: (move f3-4f f2-4f)
18.910: (move f3-4f f2-4f)
18.995: (move f2-3f f1-3f)
19.013: (move f2-3f f1-3f)
19.015: (move f2-3f f1-3f)
19.103: (move f2-3f f1-3f)
19.378: (move f2-3f f3-3f)
19.418: (move f2-3f f3-3f)
19.420: (move f3-4f f3-3f)
19.435: (move f2-5f f2-6f)
18.389: (move f2-4f f2-3f)
18.389: (move f3-3f f2-3f)
18.429: (move f2-4f f2-3f)
18.955: (move f2-4f f2-5f)
19.024: (move f2-4f f2-5f)
19.100: (move f3-3f f3-2f)
19.184: (move f3-3f f3-2f)
19.263: (move f3-3f f3-2f)
19.510: (move f1-3f f1-4f)
19.510: (move f1-3f f1-4f)
18.914: (move f2-3f f1-3f)
19.020: (move f2-3f f1-3f)
19.433: (move f1-4f f0-4f)
19.481: (move f2-3f f3-3f)
20.221: (move f2-3f f2-2f)
20.221: (move f3-2f f2-2f)
20.309: (move f3-2f f2-2f)
20.317: (move f3-2f f2-2f)
20.325: (move f2-3f f2-2f)
20.939: (move f3-2f f4-2f)
19.407: (move f3-3f f3-2f)
19.407: (move f2-2f f3-2f)
19.598: (move f1-3f f1-4f)
19.615: (move f1-3f f1-4f)
20.879: (move f1-3f f0-3f)
21.121: (move f0-4f f0-3f)
21.225: (move f1-3f f0-3f)
21.546: (move f0-4f f0-5f)
21.663: (move f4-2f f4-1f)
22.197: (move f2-2f f1-2f)
19.612: (move f0-3f f0-4f)
19.612: (move f1-4f f0-4f)
19.672: (move f0-3f f0-4f)
19.672: (move f1-4f f0-4f)
20.656: (pickup f0-3f key1-0)
21.081: (move f3-2f f4-2f)
22.006: (move f0-5f f1-5f)
22.057: (move f1-4f f1-5f)
22.093: (move f1-4f f1-5f)
22.314: (pickup f1-2f key3-1)
18.917: (move f1-5f f2-5f)
19.020: (move f1-2f f1-3f)
20.360: (move f1-2f f2-2f)
21.393: (move f1-5f f0-5f)
21.393: (move f0-4f f0-5f)
21.557: (move f4-2f f4-1f)
21.592: (move f0-4f f0-5f)
21.592: (move f1-5f f0-5f)
21.640: (move f1-5f f1-6f)
21.700: (move f1-5f f1-6f)
18.252: (move f1-3f f2-3f)
18.252: (move f2-2f f2-3f)
18.932: (putdown f1-3f key3-1)
19.072: (move f2-2f f3-2f)
19.257: (move f1-6f f2-6f)
19.257: (move f2-5f f2-6f)
19.384: (move f1-3f f1-4f)
20.222: (putdown f2-2f key3-1)
20.968: (move f1-3f f0-3f)
21.107: (pickup f0-5f key1-0)
18.148: (putdown f2-3f key3-1)
18.281: (move f2-2f f2-3f)
18.288: (move f1-3f f2-3f)
18.772: (move f2-3f f2-4f)
18.773: (move f1-4f f2-4f)
18.955: (putdown f3-2f key3-1)
19.075: (move f2-2f f3-2f)
19.276: (move f3-2f f3-3f)
19.276: (move f2-3f f3-3f)
19.299: (move f1-4f f0-4f)
18.263: (move f3-3f f3-4f)
18.263: (move f2-4f f3-4f)
18.654: (move f2-4f f2-5f)
18.674: (putdown f2-4f key3-1)
18.823: (move f2-3f f2-4f)
18.827: (move f2-3f f2-4f)
18.893: (move f2-3f f2-4f)
18.902: (pickup-and-loose f0-4f key1-0 key3-1)
19.118: (move f2-3f f1-3f)
19.154: (putdown f3-3f key3-1)
17.291: (move f3-4f f3-5f)
17.291: (move f2-5f f3-5f)
18.209: (putdown f3-4f key3-1)
18.285: (move f2-4f f2-3f)
18.337: (move f2-4f f3-4f)
18.381: (move f3-3f f2-3f)
18.393: (move f2-4f f3-4f)
18.427: (move f3-3f f3-4f)
18.433: (move f2-4f f3-4f)
18.437: (move f2-4f f3-4f)
17.249: (putdown f3-5f key3-1)
17.368: (move f3-4f f3-5f)
17.396: (move f3-4f f3-5f)
17.418: (move f3-4f f3-5f)
17.455: (move f3-4f f3-5f)
17.484: (move f3-4f f3-5f)
17.519: (move f3-4f f3-5f)
18.280: (move f3-5f f3-6f)
18.538: (move f3-5f f4-5f)
18.818: (move f3-4f f2-4f)
18.231: (putdown f3-6f key3-1)
18.278: (move f2-4f f2-3f)
18.326: (move f3-5f f3-4f)
18.357: (move f3-5f f3-6f)
18.393: (move f3-5f f3-6f)
18.426: (move f3-5f f3-6f)
18.429: (move f3-5f f3-6f)
18.433: (move f3-5f f3-6f)
18.450: (move f3-5f f3-6f)
18.453: (putdown f4-5f key3-1)
17.295: (move f3-6f f3-5f)
17.376: (move f4-5f f3-5f)
18.538: (pickup f4-5f key3-0)
18.788: (move f3-4f f2-4f)
19.020: (move f2-3f f1-3f)
19.259: (move f2-3f f3-3f)
19.280: (move f3-6f f2-6f)
19.283: (move f3-4f f3-3f)
19.379: (move f3-6f f2-6f)
19.389: (move f3-6f f2-6f)
17.291: (move f4-5f f3-5f)
18.248: (move f3-3f f2-3f)
18.248: (move f2-4f f2-3f)
18.315: (move f3-5f f3-4f)
18.387: (move f3-5f f3-4f)
18.422: (move f3-5f f3-6f)
18.492: (move f3-5f f4-5f)
18.576: (move f2-4f f2-5f)
18.576: (move f2-6f f2-5f)
18.713: (move f2-6f f2-5f)
17.249: (putdown f3-5f key3-0)
18.263: (move f3-5f f3-4f)
18.280: (move f3-5f f3-6f)
18.601: (pickup f4-5f key3-0)
18.654: (move f3-5f f2-5f)
18.823: (move f2-5f f2-4f)
18.823: (move f3-4f f2-4f)
18.897: (move f3-4f f2-4f)
18.989: (move f2-3f f1-3f)
19.315: (move f3-4f f3-3f)
17.254: (move f4-5f f3-5f)
18.209: (putdown f3-4f key3-0)
18.231: (putdown f3-6f key3-0)
18.249: (move f3-3f f2-3f)
18.250: (move f2-4f f2-3f)
18.282: (move f2-4f f2-3f)
18.326: (move f3-5f f3-4f)
18.357: (move f3-5f f3-6f)
18.494: (move f3-5f f4-5f)
18.576: (move f3-5f f2-5f)
17.192: (putdown f3-5f key3-0)
17.295: (move f3-6f f3-5f)
17.368: (move f3-4f f3-5f)
18.291: (move f3-5f f3-4f)
18.322: (move f3-5f f3-6f)
18.607: (pickup f4-5f key3-1)
18.765: (move f3-5f f2-5f)
18.787: (move f3-4f f2-4f)
18.787: (move f2-5f f2-4f)
18.818: (move f3-4f f2-4f)
17.271: (move f4-5f f3-5f)
18.220: (putdown f3-4f key3-0)
18.248: (move f2-4f f2-3f)
18.276: (putdown f3-6f key3-0)
18.278: (move f2-4f f2-3f)
18.292: (move f3-5f f3-6f)
18.315: (move f3-5f f3-4f)
18.319: (move f3-5f f3-4f)
18.322: (pickup-and-loose f3-6f key3-1 key3-0)
18.426: (move f3-5f f3-6f)
17.209: (putdown f3-5f key3-1)
17.254: (move f3-6f f3-5f)
17.271: (pickup-and-loose f3-5f key3-0 key3-1)
17.283: (move f3-6f f3-5f)
17.307: (move f3-4f f3-5f)
18.296: (move f3-5f f3-4f)
18.349: (move f3-5f f3-6f)
18.349: (pickup f3-6f key3-1)
18.618: (move f3-5f f2-5f)
18.746: (move f3-4f f2-4f)
17.192: (putdown f3-5f key3-1)
18.231: (putdown f3-4f key3-1)
18.291: (move f3-5f f3-4f)
18.296: (move f3-5f f3-4f)
18.332: (move f3-5f f3-4f)
18.333: (move f2-4f f2-3f)
18.349: (move f3-5f f3-6f)
18.353: (move f3-5f f3-6f)
18.359: (move f3-5f f3-4f)
18.430: (move f3-5f f3-6f)
17.257: (move f3-4f f3-5f)
18.220: (putdown f3-4f key3-1)
18.231: (putdown f3-4f key3-0)
18.292: (putdown f3-6f key3-0)
18.292: (move f3-5f f3-6f)
18.319: (move f3-5f f3-4f)
18.397: (pickup f3-6f key3-1)
18.630: (move f3-5f f4-5f)
