/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
41.007: (move f4-5f f5-5f)
41.124: (move f4-5f f4-4f)
41.124: (move f4-5f f4-4f)
41.136: (putdown f4-4f key1-1)
41.136: (putdown f4-4f key1-0)
41.196: (move f4-5f f5-5f)
41.196: (move f5-4f f5-5f)
40.807: (move f4-4f f4-5f)
40.807: (move f4-4f f4-5f)
41.092: (pickup f6-4f key1-0)
41.128: (pickup f6-4f key1-0)
41.683: (move f4-4f f4-3f)
41.684: (move f4-4f f4-3f)
41.796: (move f4-4f f4-3f)
41.796: (move f4-4f f4-3f)
41.855: (move f4-4f f5-4f)
41.855: (move f4-4f f5-4f)
40.754: (move f5-4f f6-4f)
40.754: (move f5-4f f6-4f)
41.116: (move f5-4f f5-5f)
41.116: (move f5-4f f5-5f)
41.116: (move f4-5f f5-5f)
41.116: (move f4-5f f5-5f)
41.439: (move f4-3f f4-2f)
41.439: (move f4-3f f4-2f)
41.486: (move f4-3f f4-2f)
41.486: (move f4-3f f4-2f)
41.556: (pickup f4-2f key1-0)
41.556: (pickup f4-2f key1-1)
41.590: (pickup f4-2f key1-0)
41.590: (pickup f4-2f key1-1)
41.777: (move f4-2f f5-2f)
41.777: (move f4-2f f5-2f)
41.801: (move f4-2f f5-2f)
41.801: (move f4-2f f5-2f)
42.268: (move f4-2f f3-2f)
42.268: (move f4-2f f3-2f)
42.066: (move f4-2f f4-3f)
42.066: (move f4-2f f4-3f)
42.119: (move f3-2f f3-1f)
42.119: (move f3-2f f3-1f)
42.267: (move f4-2f f5-2f)
42.267: (move f4-2f f5-2f)
42.281: (move f4-2f f5-2f)
42.281: (move f4-2f f5-2f)
42.323: (move f4-2f f3-2f)
42.323: (move f4-2f f3-2f)
41.932: (putdown f5-2f key1-0)
41.932: (putdown f5-2f key1-1)
41.945: (putdown f5-2f key1-1)
41.945: (putdown f5-2f key1-0)
41.951: (putdown f4-3f key1-1)
41.951: (putdown f4-3f key1-0)
42.129: (putdown f3-2f key1-0)
42.130: (putdown f3-2f key1-1)
42.214: (move f3-2f f3-1f)
42.214: (move f3-2f f3-1f)
41.315: (move f4-3f f4-4f)
41.315: (move f4-3f f4-4f)
41.451: (move f3-2f f4-2f)
41.451: (move f3-2f f4-2f)
41.546: (move f4-3f f4-2f)
41.546: (move f4-3f f4-2f)
41.636: (move f5-2f f4-2f)
41.636: (move f5-2f f4-2f)
41.687: (move f5-2f f4-2f)
41.687: (move f5-2f f4-2f)
40.883: (move f4-4f f4-5f)
40.883: (move f4-4f f4-5f)
41.738: (move f4-2f f5-2f)
41.738: (move f4-2f f5-2f)
41.839: (move f4-2f f5-2f)
41.839: (move f4-2f f5-2f)
41.849: (move f4-2f f4-3f)
41.849: (move f4-2f f4-3f)
41.875: (move f4-2f f4-3f)
41.875: (move f4-2f f4-3f)
40.985: (pickup f4-5f key1-1)
40.985: (pickup f4-5f key1-0)
41.045: (move f4-5f f5-5f)
41.045: (move f4-5f f5-5f)
41.227: (move f4-3f f4-4f)
41.227: (move f4-3f f4-4f)
41.312: (move f4-3f f4-4f)
41.312: (move f4-3f f4-4f)
42.465: (move f4-3f f3-3f)
42.465: (move f4-3f f3-3f)
40.822: (move f4-4f f4-5f)
40.822: (move f4-4f f4-5f)
40.823: (move f4-4f f4-5f)
40.823: (move f4-4f f4-5f)
41.424: (pickup f4-4f key1-0)
41.424: (pickup f4-4f key1-1)
41.471: (move f4-5f f5-5f)
41.471: (move f4-5f f5-5f)
41.496: (pickup f4-4f key1-1)
41.496: (pickup f4-4f key1-0)
40.892: (move f4-4f f4-5f)
40.892: (move f4-4f f4-5f)
40.917: (move f4-4f f4-5f)
40.917: (move f4-4f f4-5f)
41.039: (move f4-5f f5-5f)
41.039: (move f4-5f f5-5f)
41.119: (move f4-5f f5-5f)
41.119: (move f4-5f f5-5f)
41.163: (putdown f5-5f key1-1)
41.163: (putdown f5-5f key1-0)
40.786: (putdown f4-5f key1-0)
40.786: (putdown f4-5f key1-1)
40.798: (putdown f4-5f key1-1)
40.798: (putdown f4-5f key1-0)
40.902: (move f5-5f f4-5f)
40.902: (move f5-5f f4-5f)
41.348: (move f4-5f f5-5f)
41.348: (move f4-5f f5-5f)
41.439: (move f4-5f f5-5f)
41.439: (move f4-5f f5-5f)
40.927: (move f4-5f f5-5f)
40.927: (move f4-5f f5-5f)
41.008: (move f4-5f f5-5f)
41.008: (move f4-5f f5-5f)
41.033: (putdown f5-5f key1-0)
41.033: (putdown f5-5f key1-1)
41.127: (putdown f5-5f key1-0)
41.127: (putdown f5-5f key1-1)
41.204: (move f4-5f f4-4f)
41.204: (move f4-5f f4-4f)
40.819: (move f5-5f f4-5f)
40.819: (move f5-5f f4-5f)
40.819: (move f5-5f f4-5f)
40.820: (move f5-5f f4-5f)
41.898: (move f5-5f f5-4f)
41.898: (move f5-5f f5-4f)
41.926: (move f5-5f f5-4f)
41.926: (move f5-5f f5-4f)
41.947: (move f5-5f f5-4f)
41.947: (move f5-5f f5-4f)
40.651: (move f5-4f f6-4f)
40.651: (move f5-4f f6-4f)
40.674: (move f5-4f f6-4f)
40.674: (move f5-4f f6-4f)
40.760: (move f5-4f f6-4f)
40.760: (move f5-4f f6-4f)
41.301: (move f5-4f f4-4f)
41.301: (move f5-4f f4-4f)
41.426: (move f5-4f f4-4f)
41.426: (move f4-5f f4-4f)
41.961: (move f4-4f f4-3f)
41.961: (move f4-4f f4-3f)
42.038: (move f4-4f f4-3f)
42.452: (move f6-4f f6-3f)
42.452: (move f6-4f f6-3f)
42.457: (move f4-4f f3-4f)
42.457: (move f4-4f f3-4f)
42.505: (move f6-4f f6-3f)
42.505: (move f6-4f f6-3f)
42.522: (move f4-4f f3-4f)
41.412: (move f4-3f f4-2f)
41.412: (move f4-3f f4-2f)
41.572: (move f4-3f f4-2f)
42.508: (move f3-4f f3-3f)
42.508: (move f3-4f f3-3f)
42.508: (move f4-3f f3-3f)
42.508: (move f4-3f f3-3f)
42.529: (move f3-4f f3-3f)
42.529: (move f4-3f f3-3f)
42.819: (pickup f6-3f key3-1)
40.717: (move f6-3f f6-4f)
41.822: (move f4-2f f5-2f)
41.822: (move f4-2f f5-2f)
41.837: (move f4-2f f5-2f)
42.164: (move f4-2f f3-2f)
42.164: (move f3-3f f3-2f)
42.164: (move f3-3f f3-2f)
42.164: (move f4-2f f3-2f)
42.457: (move f3-3f f3-2f)
42.457: (move f4-2f f3-2f)
41.084: (move f6-4f f5-4f)
41.863: (putdown f6-4f key3-1)
42.056: (move f3-2f f3-1f)
42.056: (move f3-2f f3-1f)
42.176: (pickup f5-2f key1-0)
42.298: (move f3-2f f3-1f)
42.358: (pickup f3-2f key1-0)
42.358: (pickup f3-2f key1-1)
43.222: (move f6-4f f6-5f)
43.872: (move f5-2f f5-3f)
41.542: (move f5-4f f4-4f)
42.129: (move f3-2f f3-1f)
42.129: (move f3-2f f3-1f)
42.215: (putdown f5-4f key3-1)
42.416: (pickup-and-loose f5-4f key0-2 key3-1)
42.492: (move f6-5f f5-5f)
42.492: (move f5-4f f5-5f)
42.496: (move f3-1f f4-1f)
42.496: (move f3-1f f4-1f)
42.505: (move f5-4f f5-3f)
40.784: (move f4-4f f4-3f)
40.785: (move f5-3f f4-3f)
42.023: (putdown f3-1f key1-1)
42.023: (putdown f3-1f key1-0)
42.521: (move f3-1f f4-1f)
42.521: (move f3-1f f4-1f)
42.537: (move f5-4f f4-4f)
42.574: (move f5-4f f4-4f)
42.741: (putdown f4-4f key3-1)
42.902: (move f5-3f f5-2f)
41.688: (putdown f4-3f key3-1)
41.817: (move f4-3f f3-3f)
42.299: (move f3-1f f3-2f)
42.299: (move f3-1f f3-2f)
42.476: (putdown f4-4f key0-2)
42.488: (putdown f4-1f key1-0)
42.489: (putdown f4-1f key1-1)
42.490: (move f3-1f f4-1f)
42.491: (move f3-1f f4-1f)
42.791: (move f5-2f f4-2f)
41.416: (move f4-1f f4-2f)
41.416: (move f4-1f f4-2f)
41.520: (move f4-1f f4-2f)
41.520: (move f4-1f f4-2f)
41.520: (move f3-2f f4-2f)
41.520: (move f3-2f f4-2f)
42.020: (move f4-1f f3-1f)
42.020: (move f4-1f f3-1f)
42.072: (move f4-4f f5-4f)
42.523: (move f3-2f f3-3f)
40.960: (pickup f5-4f key3-1)
41.788: (move f4-2f f5-2f)
41.788: (move f4-2f f5-2f)
41.881: (move f4-2f f4-3f)
41.881: (move f4-2f f4-3f)
41.888: (move f4-2f f5-2f)
41.888: (move f4-2f f5-2f)
41.906: (move f4-2f f4-3f)
41.906: (move f4-2f f4-3f)
41.907: (move f3-3f f4-3f)
40.718: (move f5-4f f6-4f)
41.149: (move f4-3f f4-4f)
41.149: (move f4-3f f4-4f)
41.183: (move f4-3f f4-4f)
41.183: (move f4-3f f4-4f)
41.448: (move f5-4f f4-4f)
42.492: (move f4-3f f3-3f)
42.492: (move f4-3f f3-3f)
42.506: (move f5-4f f5-3f)
42.512: (move f5-4f f5-5f)
40.678: (move f4-4f f4-3f)
40.678: (move f5-3f f4-3f)
40.737: (move f4-4f f4-5f)
40.737: (move f4-4f f4-5f)
40.747: (move f4-4f f4-5f)
40.747: (move f4-4f f4-5f)
41.870: (move f4-4f f5-4f)
41.870: (move f4-4f f5-4f)
41.877: (putdown f6-4f key3-1)
41.885: (move f4-4f f5-4f)
40.647: (move f5-4f f6-4f)
40.723: (move f5-4f f6-4f)
40.723: (move f5-4f f6-4f)
40.854: (pickup f4-5f key1-1)
40.855: (pickup f4-5f key1-0)
40.865: (pickup f4-5f key1-0)
40.865: (pickup f4-5f key1-1)
40.887: (move f5-4f f5-5f)
40.887: (move f4-5f f5-5f)
40.888: (move f4-5f f5-5f)
41.299: (move f4-5f f5-5f)
41.299: (move f4-5f f5-5f)
41.316: (move f4-5f f4-4f)
41.316: (move f4-5f f4-4f)
41.356: (move f4-5f f5-5f)
41.356: (move f4-5f f5-5f)
41.416: (move f4-5f f4-4f)
41.416: (move f4-5f f4-4f)
41.885: (move f5-5f f5-4f)
42.514: (move f6-4f f6-3f)
40.647: (move f5-4f f6-4f)
40.991: (putdown f5-5f key1-0)
40.991: (putdown f5-5f key1-1)
41.075: (putdown f5-5f key1-0)
41.075: (putdown f5-5f key1-1)
41.147: (putdown f4-4f key1-0)
41.147: (putdown f4-4f key1-1)
41.211: (putdown f4-4f key1-0)
41.211: (putdown f4-4f key1-1)
41.979: (move f4-4f f4-3f)
40.751: (move f5-5f f4-5f)
40.751: (move f5-5f f4-5f)
40.757: (move f4-4f f4-5f)
40.757: (move f4-4f f4-5f)
40.776: (move f5-5f f4-5f)
40.776: (move f5-5f f4-5f)
40.780: (move f4-4f f4-5f)
40.780: (move f4-4f f4-5f)
41.429: (move f4-3f f4-2f)
41.762: (move f4-4f f4-3f)
40.994: (move f4-5f f5-5f)
40.994: (move f4-5f f5-5f)
41.053: (move f4-5f f5-5f)
41.053: (move f4-5f f5-5f)
41.315: (putdown f4-2f key1-0)
41.370: (move f4-5f f4-4f)
41.370: (move f4-5f f4-4f)
41.394: (move f4-5f f4-4f)
41.394: (move f4-5f f4-4f)
41.452: (move f4-3f f4-2f)
41.686: (move f4-2f f5-2f)
41.702: (move f4-2f f4-3f)
41.796: (move f5-5f f5-4f)
41.796: (move f5-5f f5-4f)
41.802: (move f5-5f f5-4f)
41.802: (move f5-5f f5-4f)
41.846: (move f4-4f f5-4f)
41.846: (move f4-4f f5-4f)
41.855: (move f4-4f f5-4f)
41.855: (move f4-4f f5-4f)
40.628: (move f5-4f f6-4f)
40.628: (move f5-4f f6-4f)
40.643: (move f5-4f f6-4f)
40.643: (move f5-4f f6-4f)
40.698: (move f5-4f f6-4f)
40.698: (move f5-4f f6-4f)
40.722: (move f5-4f f6-4f)
40.722: (move f5-4f f6-4f)
41.165: (move f4-3f f4-4f)
42.007: (pickup f5-4f key0-2)
40.747: (move f4-4f f4-5f)
40.819: (move f5-4f f6-4f)
41.009: (move f5-4f f4-4f)
41.465: (move f5-4f f5-5f)
41.842: (move f4-4f f5-4f)
42.258: (move f4-4f f3-4f)
42.454: (move f6-4f f6-3f)
42.454: (move f6-4f f6-3f)
42.496: (move f6-4f f6-3f)
42.496: (move f6-4f f6-3f)
40.525: (putdown f6-4f key0-2)
40.584: (move f5-4f f6-4f)
40.951: (move f5-4f f5-5f)
40.951: (move f4-5f f5-5f)
40.958: (putdown f5-5f key0-2)
40.982: (move f4-4f f4-5f)
40.982: (move f5-5f f4-5f)
40.983: (putdown f4-4f key0-2)
41.088: (pickup-and-loose f4-4f key1-1 key0-2)
42.003: (move f4-4f f4-3f)
40.758: (putdown f4-5f key0-2)
40.785: (move f5-5f f4-5f)
40.807: (move f4-4f f4-5f)
40.879: (move f4-4f f4-5f)
41.426: (move f4-3f f4-2f)
41.723: (move f4-4f f4-3f)
41.730: (move f5-5f f5-4f)
41.766: (putdown f4-3f key0-2)
41.780: (move f4-4f f5-4f)
41.796: (move f6-4f f5-4f)
40.552: (move f5-4f f6-4f)
40.630: (move f5-4f f6-4f)
40.771: (putdown f4-5f key1-1)
40.816: (move f4-5f f5-5f)
40.919: (move f5-4f f5-5f)
40.936: (move f4-5f f4-4f)
40.965: (move f5-4f f5-5f)
40.965: (move f4-5f f5-5f)
41.106: (move f4-3f f4-4f)
41.131: (move f4-5f f4-4f)
40.787: (move f4-5f f5-5f)
40.832: (move f5-5f f4-5f)
40.837: (move f4-4f f4-5f)
40.936: (move f4-5f f4-4f)
41.105: (pickup f4-4f key1-1)
41.278: (pickup f4-4f key1-1)
41.303: (pickup f4-4f key1-1)
41.734: (move f4-4f f4-3f)
41.745: (move f4-4f f5-4f)
41.763: (move f4-4f f4-3f)
40.570: (move f5-4f f6-4f)
40.834: (move f4-4f f4-5f)
40.861: (move f4-4f f4-5f)
40.912: (move f4-4f f4-5f)
40.915: (move f4-5f f5-5f)
40.915: (move f5-4f f5-5f)
41.027: (pickup f4-4f key0-2)
41.194: (move f4-5f f4-4f)
41.331: (move f4-3f f4-2f)
41.406: (move f4-3f f4-2f)
40.737: (putdown f4-5f key1-1)
40.752: (putdown f4-5f key1-1)
40.807: (putdown f4-5f key1-1)
40.946: (move f4-4f f4-5f)
40.946: (pickup-and-loose f4-5f key0-2 key1-1)
41.142: (move f4-5f f5-5f)
41.208: (move f4-5f f5-5f)
41.282: (move f4-5f f5-5f)
41.365: (pickup f4-4f key1-1)
41.759: (move f4-4f f4-3f)
40.806: (move f4-5f f5-5f)
40.832: (putdown f5-5f key1-1)
40.836: (move f4-5f f5-5f)
40.870: (move f4-5f f5-5f)
40.899: (putdown f5-5f key1-1)
40.906: (move f4-4f f4-5f)
41.006: (putdown f5-5f key1-1)
41.065: (move f4-5f f4-4f)
41.109: (move f4-5f f4-4f)
41.122: (move f4-5f f4-4f)
40.757: (move f5-5f f4-5f)
40.799: (putdown f4-5f key1-1)
40.810: (move f5-5f f4-5f)
40.842: (move f5-5f f4-5f)
41.242: (move f4-5f f5-5f)
41.382: (pickup f5-5f key0-2)
41.481: (pickup f5-5f key0-2)
41.795: (move f4-4f f5-4f)
41.795: (move f5-5f f5-4f)
41.806: (move f5-5f f5-4f)
40.538: (move f5-4f f6-4f)
40.569: (move f5-4f f6-4f)
40.838: (move f4-5f f5-5f)
40.933: (putdown f5-5f key1-1)
40.981: (pickup f4-5f key0-2)
40.982: (move f5-5f f4-5f)
41.137: (move f4-5f f4-4f)
41.210: (move f4-5f f4-4f)
41.334: (move f5-4f f4-4f)
41.334: (move f4-5f f4-4f)
40.833: (move f5-5f f4-5f)
41.241: (move f4-5f f4-4f)
41.806: (move f4-4f f5-4f)
41.882: (move f5-5f f5-4f)
41.882: (move f4-4f f5-4f)
41.884: (move f5-5f f5-4f)
41.902: (move f4-4f f4-3f)
41.902: (move f4-4f f4-3f)
41.962: (move f4-4f f4-3f)
42.233: (move f6-4f f6-3f)
40.531: (move f5-4f f6-4f)
40.538: (move f5-4f f6-4f)
40.558: (move f5-4f f6-4f)
41.144: (putdown f4-4f key0-2)
41.296: (move f4-3f f4-2f)
41.341: (move f4-3f f4-2f)
41.363: (move f4-3f f4-2f)
41.435: (move f4-5f f4-4f)
41.435: (move f5-4f f4-4f)
42.059: (move f4-4f f5-4f)
40.802: (move f4-4f f4-5f)
40.837: (move f5-4f f6-4f)
40.837: (pickup f6-4f key0-2)
40.840: (pickup f6-4f key0-2)
41.656: (move f4-2f f5-2f)
41.729: (move f4-4f f5-4f)
41.774: (move f4-4f f4-3f)
41.831: (move f4-2f f5-2f)
41.893: (move f4-2f f5-2f)
41.970: (move f4-4f f4-3f)
40.510: (move f5-4f f6-4f)
40.890: (move f5-4f f5-5f)
40.890: (move f4-5f f5-5f)
41.270: (move f4-3f f4-2f)
41.386: (move f4-3f f4-2f)
42.098: (move f6-4f f5-4f)
42.407: (move f4-3f f3-3f)
42.445: (move f4-3f f3-3f)
42.901: (move f6-4f f6-5f)
42.933: (move f6-4f f6-3f)
41.197: (pickup f5-5f key1-1)
41.815: (move f4-2f f5-2f)
41.877: (move f4-2f f5-2f)
42.045: (move f3-3f f3-2f)
42.045: (move f4-2f f3-2f)
42.141: (move f3-3f f3-2f)
42.141: (move f4-2f f3-2f)
42.373: (move f4-2f f4-1f)
42.381: (move f4-2f f4-1f)
42.389: (move f3-3f f3-4f)
42.002: (move f5-5f f5-4f)
42.015: (move f4-1f f3-1f)
42.015: (move f3-2f f3-1f)
42.201: (move f4-1f f3-1f)
42.201: (move f3-2f f3-1f)
42.405: (pickup f4-1f key1-0)
42.412: (pickup f4-1f key1-0)
42.974: (move f3-4f f3-5f)
43.060: (move f5-5f f6-5f)
43.817: (move f5-5f f5-6f)
40.839: (move f5-4f f6-4f)
40.839: (move f6-5f f6-4f)
41.421: (move f4-1f f4-2f)
41.539: (move f4-1f f4-2f)
41.766: (putdown f5-4f key1-1)
42.137: (move f4-1f f3-1f)
42.329: (move f4-1f f3-1f)
42.625: (putdown f6-5f key1-1)
43.364: (putdown f5-6f key1-1)
44.340: (move f5-4f f5-3f)
40.568: (putdown f6-4f key1-1)
40.652: (move f5-4f f6-4f)
40.662: (move f6-5f f6-4f)
40.985: (move f5-4f f5-5f)
41.047: (move f5-6f f5-5f)
41.055: (move f6-5f f5-5f)
41.160: (move f5-4f f4-4f)
41.302: (putdown f4-2f key1-0)
41.424: (putdown f4-2f key1-0)
41.812: (move f5-3f f4-3f)
40.795: (move f5-5f f4-5f)
40.795: (move f4-4f f4-5f)
40.831: (move f5-5f f4-5f)
40.838: (move f5-5f f4-5f)
41.251: (pickup f4-4f key0-2)
41.442: (move f4-3f f4-2f)
41.683: (putdown f4-3f key1-1)
41.687: (move f4-2f f5-2f)
41.691: (move f4-2f f4-3f)
41.754: (move f4-2f f5-2f)
40.975: (move f4-4f f4-5f)
41.122: (move f4-3f f4-4f)
41.138: (move f4-5f f4-4f)
41.142: (move f4-5f f4-4f)
41.334: (putdown f4-2f key1-1)
41.424: (move f4-3f f4-2f)
42.053: (move f4-4f f5-4f)
42.127: (move f4-2f f3-2f)
42.170: (move f4-4f f4-3f)
42.288: (move f4-2f f5-2f)
40.750: (putdown f4-5f key0-2)
40.852: (move f4-4f f4-5f)
40.945: (move f5-4f f6-4f)
41.215: (pickup f4-4f key0-2)
41.233: (pickup f4-4f key0-2)
41.236: (pickup f4-4f key0-2)
41.407: (move f4-3f f4-2f)
41.536: (move f4-2f f4-3f)
41.550: (move f5-4f f5-5f)
41.550: (move f4-5f f5-5f)
40.650: (putdown f6-4f key0-2)
40.893: (move f4-5f f5-5f)
40.908: (move f4-5f f5-5f)
40.932: (move f4-3f f4-4f)
41.009: (move f4-4f f4-5f)
41.015: (move f4-4f f4-5f)
41.024: (move f4-4f f4-5f)
41.052: (putdown f5-5f key0-2)
41.169: (move f4-5f f4-4f)
41.288: (putdown f4-2f key0-2)
40.768: (move f4-4f f4-5f)
40.774: (move f5-5f f4-5f)
40.786: (putdown f4-5f key0-2)
40.792: (putdown f4-5f key0-2)
40.807: (putdown f4-5f key0-2)
41.030: (pickup f4-4f key0-2)
41.458: (move f4-5f f5-5f)
41.644: (move f4-5f f5-5f)
41.650: (move f4-5f f5-5f)
41.691: (move f4-2f f5-2f)
40.813: (move f4-5f f5-5f)
40.845: (move f4-5f f5-5f)
40.943: (move f4-4f f4-5f)
40.944: (putdown f5-5f key0-2)
40.982: (move f4-5f f5-5f)
40.988: (move f4-5f f5-5f)
41.127: (move f4-5f f4-4f)
41.130: (putdown f5-5f key0-2)
41.138: (putdown f5-5f key0-2)
41.149: (move f4-5f f4-4f)
40.723: (putdown f4-5f key0-2)
40.801: (move f5-5f f4-5f)
40.811: (move f5-5f f4-5f)
40.840: (move f5-5f f4-5f)
41.440: (move f4-5f f5-5f)
41.712: (move f5-5f f5-4f)
41.806: (move f5-5f f5-4f)
41.815: (move f4-4f f4-3f)
41.832: (move f4-4f f4-3f)
41.838: (move f4-4f f5-4f)
40.471: (move f5-4f f6-4f)
40.546: (move f5-4f f6-4f)
40.571: (move f5-4f f6-4f)
40.791: (move f4-5f f5-5f)
40.928: (putdown f5-5f key0-2)
40.954: (move f4-5f f4-4f)
41.335: (move f4-5f f4-4f)
41.339: (move f4-5f f4-4f)
41.339: (move f5-4f f4-4f)
41.341: (move f4-5f f4-4f)
40.751: (move f5-5f f4-5f)
41.671: (move f4-4f f4-3f)
41.775: (move f5-5f f5-4f)
41.810: (move f5-5f f5-4f)
41.810: (move f4-4f f5-4f)
41.859: (move f4-4f f4-3f)
41.868: (move f4-4f f4-3f)
41.889: (move f4-4f f4-3f)
41.893: (move f4-4f f5-4f)
41.914: (move f4-4f f5-4f)
40.515: (move f5-4f f6-4f)
40.515: (move f5-4f f6-4f)
40.611: (move f5-4f f6-4f)
40.713: (move f5-4f f6-4f)
41.154: (move f5-4f f4-4f)
41.154: (move f4-5f f4-4f)
41.301: (move f4-3f f4-2f)
41.302: (move f4-3f f4-2f)
41.303: (move f4-3f f4-2f)
41.329: (move f4-3f f4-2f)
41.416: (pickup f4-2f key1-1)
41.617: (move f4-2f f5-2f)
41.719: (move f4-2f f5-2f)
41.721: (move f4-4f f4-3f)
41.761: (move f4-2f f5-2f)
41.799: (move f4-2f f5-2f)
42.099: (move f4-2f f3-2f)
42.105: (move f4-2f f3-2f)
42.140: (move f4-2f f3-2f)
42.253: (move f4-2f f3-2f)
41.216: (move f4-3f f4-2f)
41.926: (move f3-2f f3-1f)
41.941: (move f4-2f f4-3f)
42.125: (move f3-2f f3-1f)
42.129: (move f3-2f f3-1f)
42.189: (move f4-2f f3-2f)
42.247: (move f4-2f f5-2f)
42.310: (move f3-2f f3-1f)
42.381: (move f4-2f f4-1f)
42.415: (move f3-2f f3-3f)
41.330: (pickup f4-2f key1-1)
41.667: (move f4-2f f5-2f)
41.890: (putdown f5-2f key1-1)
41.992: (putdown f3-2f key1-1)
42.013: (move f3-2f f3-1f)
42.014: (move f4-1f f3-1f)
42.204: (move f4-2f f3-2f)
42.327: (move f3-1f f4-1f)
42.338: (move f3-1f f4-1f)
42.347: (putdown f4-1f key1-1)
41.260: (move f3-2f f4-2f)
41.364: (move f4-1f f4-2f)
41.483: (move f5-2f f4-2f)
41.889: (putdown f3-1f key1-1)
41.921: (move f3-2f f3-1f)
41.980: (move f4-1f f3-1f)
41.998: (move f4-2f f4-3f)
42.162: (move f3-2f f3-1f)
42.199: (move f4-2f f5-2f)
42.253: (move f4-2f f3-2f)
41.770: (move f4-2f f5-2f)
41.841: (putdown f5-2f key1-1)
41.852: (move f4-2f f4-3f)
41.858: (move f4-2f f4-3f)
41.863: (move f4-2f f5-2f)
41.881: (move f4-2f f4-3f)
42.056: (putdown f3-2f key1-1)
42.127: (move f3-1f f3-2f)
42.127: (move f4-2f f3-2f)
42.142: (move f3-1f f3-2f)
41.004: (move f4-3f f4-4f)
41.081: (move f4-3f f4-4f)
41.102: (move f4-3f f4-4f)
41.173: (move f3-2f f4-2f)
41.368: (move f3-2f f4-2f)
41.401: (move f5-2f f4-2f)
42.155: (move f3-2f f3-1f)
42.373: (move f3-2f f3-3f)
42.400: (move f4-3f f3-3f)
42.424: (move f3-2f f3-3f)
40.712: (move f4-4f f4-5f)
40.734: (move f4-4f f4-5f)
40.737: (move f4-4f f4-5f)
41.719: (move f4-2f f5-2f)
41.759: (move f4-2f f5-2f)
41.785: (move f4-4f f5-4f)
41.794: (move f4-2f f4-3f)
41.794: (move f3-3f f4-3f)
41.799: (move f4-4f f5-4f)
41.849: (move f4-4f f5-4f)
40.419: (move f5-4f f6-4f)
40.443: (move f5-4f f6-4f)
40.533: (move f5-4f f6-4f)
40.707: (move f5-4f f5-5f)
40.707: (move f4-5f f5-5f)
40.740: (move f4-5f f5-5f)
40.740: (move f5-4f f5-5f)
40.769: (move f4-5f f5-5f)
40.769: (move f5-4f f5-5f)
40.938: (pickup f4-5f key0-2)
41.154: (move f4-5f f4-4f)
41.388: (move f4-5f f5-5f)
42.312: (move f5-5f f6-5f)
42.312: (move f6-4f f6-5f)
42.353: (move f5-5f f6-5f)
42.353: (move f6-4f f6-5f)
42.375: (move f6-4f f6-3f)
42.413: (move f5-5f f6-5f)
42.414: (move f6-4f f6-5f)
42.423: (move f6-4f f6-3f)
40.876: (putdown f5-5f key0-2)
41.064: (putdown f4-4f key0-2)
42.101: (move f5-5f f5-4f)
42.101: (move f4-4f f5-4f)
42.156: (move f4-4f f4-3f)
42.355: (move f4-4f f3-4f)
42.703: (pickup f6-3f key3-1)
42.766: (pickup f6-3f key3-1)
42.819: (move f5-5f f6-5f)
43.653: (move f5-5f f5-6f)
40.533: (move f6-3f f6-4f)
40.542: (move f6-3f f6-4f)
40.725: (move f6-5f f6-4f)
40.725: (move f5-4f f6-4f)
40.743: (move f5-5f f4-5f)
40.759: (move f4-4f f4-5f)
41.368: (move f4-3f f4-2f)
41.701: (move f4-4f f5-4f)
41.745: (move f4-4f f4-3f)
41.764: (move f5-5f f5-4f)
40.400: (move f5-4f f6-4f)
40.416: (putdown f6-4f key0-2)
40.446: (move f5-4f f6-4f)
40.793: (move f5-4f f5-5f)
40.793: (move f4-5f f5-5f)
40.944: (move f6-4f f5-4f)
40.957: (move f6-4f f5-4f)
41.250: (putdown f4-2f key0-2)
41.279: (move f4-5f f4-4f)
41.279: (move f5-4f f4-4f)
41.385: (move f5-4f f4-4f)
41.407: (move f5-4f f4-4f)
41.692: (move f4-2f f4-3f)
41.725: (move f4-2f f5-2f)
41.830: (move f6-4f f5-4f)
41.931: (move f4-4f f4-3f)
42.045: (putdown f5-4f key3-1)
42.060: (putdown f5-4f key3-1)
42.174: (move f4-2f f3-2f)
42.212: (move f5-4f f5-5f)
40.773: (move f4-4f f4-3f)
40.791: (move f4-4f f4-3f)
40.841: (move f5-4f f5-5f)
41.071: (move f4-3f f4-4f)
41.279: (move f4-3f f4-2f)
41.340: (move f5-4f f4-4f)
41.994: (move f3-2f f3-1f)
42.419: (move f5-4f f4-4f)
42.439: (move f5-4f f4-4f)
42.443: (move f4-3f f3-3f)
40.732: (move f4-4f f4-5f)
40.788: (move f5-5f f4-5f)
40.788: (move f4-4f f4-5f)
41.681: (putdown f4-3f key3-1)
41.705: (putdown f4-3f key3-1)
41.752: (move f4-3f f3-3f)
41.760: (move f4-4f f5-4f)
41.763: (move f4-3f f3-3f)
41.812: (move f4-2f f5-2f)
41.915: (move f4-4f f4-3f)
