/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
46.998: (move f4-5f f5-5f)
47.086: (move f4-5f f5-5f)
47.537: (move f3-4f f2-4f)
47.634: (move f3-4f f2-4f)
47.928: (pickup-and-loose f4-3f key1-0 key2-2)
48.066: (pickup-and-loose f4-3f key1-0 key2-2)
48.212: (putdown f4-3f key2-2)
47.243: (move f5-5f f5-6f)
47.413: (move f5-5f f5-6f)
47.534: (move f4-4f f4-5f)
47.543: (move f4-3f f4-2f)
47.609: (move f4-4f f4-5f)
47.636: (move f4-4f f4-5f)
47.690: (move f4-3f f4-2f)
47.700: (move f4-4f f3-4f)
47.717: (move f4-4f f3-4f)
47.843: (move f4-4f f3-4f)
46.937: (move f4-5f f5-5f)
47.002: (move f4-5f f5-5f)
47.121: (move f4-5f f5-5f)
47.505: (move f3-4f f2-4f)
47.537: (move f3-4f f2-4f)
47.621: (move f3-4f f2-4f)
47.626: (putdown f4-2f key1-0)
47.765: (putdown f4-2f key1-0)
48.061: (move f3-4f f3-3f)
48.326: (move f3-4f f3-3f)
47.011: (pickup-and-loose f3-3f key1-0 key2-2)
47.276: (move f5-5f f5-6f)
47.301: (putdown f3-3f key2-2)
47.391: (move f5-5f f5-6f)
47.478: (move f5-5f f5-6f)
47.522: (putdown f3-3f key2-2)
48.055: (putdown f2-4f key2-2)
48.094: (move f3-3f f4-3f)
48.110: (pickup-and-loose f2-4f key2-0 key2-2)
48.117: (putdown f2-4f key2-2)
47.135: (move f3-3f f4-3f)
47.478: (move f3-3f f4-3f)
47.715: (move f3-3f f4-3f)
48.131: (pickup f2-4f key2-0)
48.211: (move f3-3f f3-4f)
48.340: (move f3-3f f3-4f)
48.366: (move f3-3f f3-4f)
48.442: (putdown f4-3f key2-2)
48.448: (move f4-3f f5-3f)
48.475: (move f4-3f f4-2f)
47.250: (move f5-3f f5-2f)
47.251: (move f4-2f f5-2f)
47.362: (putdown f4-3f key1-0)
48.238: (putdown f3-4f key1-0)
48.647: (move f5-3f f5-4f)
48.710: (pickup-and-loose f4-2f key1-0 key2-2)
48.796: (putdown f4-2f key2-2)
48.805: (move f3-4f f2-4f)
48.823: (move f2-4f f3-4f)
48.963: (move f3-4f f2-4f)
47.474: (move f3-4f f3-3f)
47.540: (move f4-3f f3-3f)
47.906: (putdown f5-2f key2-2)
47.980: (pickup-and-loose f2-4f key2-0 key1-0)
48.048: (move f4-2f f5-2f)
48.076: (move f3-4f f3-3f)
48.159: (move f4-2f f5-2f)
48.510: (move f4-2f f4-3f)
48.692: (putdown f2-4f key1-0)
48.718: (move f4-2f f4-1f)
47.547: (move f3-3f f4-3f)
47.624: (move f2-4f f3-4f)
47.868: (putdown f5-2f key1-0)
48.349: (pickup f3-3f key2-2)
48.376: (pickup f3-3f key2-2)
48.448: (move f4-3f f3-3f)
48.468: (move f3-3f f3-2f)
48.494: (move f3-3f f3-4f)
48.526: (move f2-4f f3-4f)
48.539: (putdown f3-3f key2-0)
47.332: (move f3-4f f3-3f)
47.436: (move f3-3f f3-4f)
47.599: (move f3-4f f3-3f)
48.300: (move f3-3f f4-3f)
48.350: (putdown f3-4f key2-0)
48.571: (move f3-4f f4-4f)
48.670: (putdown f3-3f key1-0)
48.828: (move f3-4f f2-4f)
49.048: (move f5-2f f4-2f)
49.308: (move f3-3f f3-2f)
46.792: (move f4-3f f4-4f)
46.793: (move f3-4f f4-4f)
47.308: (move f4-4f f4-3f)
47.308: (move f3-3f f4-3f)
47.540: (putdown f3-3f key2-0)
47.546: (move f3-4f f3-3f)
47.608: (move f3-4f f2-4f)
47.650: (move f3-3f f4-3f)
48.171: (pickup f2-4f key2-0)
48.283: (pickup-and-loose f3-3f key2-2 key2-0)
47.636: (move f4-4f f4-5f)
47.641: (move f3-3f f4-3f)
47.648: (move f3-3f f3-4f)
47.717: (move f3-3f f4-3f)
47.761: (putdown f4-3f key2-0)
48.037: (putdown f4-4f key2-2)
48.105: (move f3-3f f4-3f)
48.136: (putdown f2-4f key2-2)
48.197: (pickup-and-loose f2-4f key2-0 key2-2)
48.234: (move f3-3f f3-4f)
46.670: (move f4-3f f4-4f)
46.671: (move f3-4f f4-4f)
47.056: (move f4-5f f5-5f)
47.304: (move f3-4f f2-4f)
47.598: (move f4-3f f3-3f)
47.756: (move f4-4f f4-3f)
48.199: (move f3-4f f2-4f)
48.382: (move f4-3f f5-3f)
48.468: (putdown f4-3f key2-2)
48.540: (move f2-4f f3-4f)
47.233: (move f5-5f f5-6f)
47.268: (move f5-3f f5-2f)
47.414: (move f4-3f f4-2f)
47.553: (move f4-4f f4-5f)
47.883: (putdown f4-4f key2-2)
47.988: (move f4-3f f4-2f)
48.006: (putdown f2-4f key2-2)
48.072: (pickup-and-loose f2-4f key1-0 key2-2)
48.145: (move f3-4f f3-3f)
48.352: (move f3-3f f3-4f)
47.118: (move f4-5f f5-5f)
47.941: (putdown f5-2f key2-2)
47.967: (move f4-4f f4-3f)
48.299: (move f3-4f f2-4f)
48.585: (putdown f3-3f key2-0)
48.617: (putdown f5-6f key2-2)
48.636: (move f5-2f f4-2f)
48.636: (putdown f4-5f key2-2)
48.699: (move f3-3f f3-2f)
48.803: (move f4-2f f5-2f)
47.302: (move f4-3f f4-2f)
47.470: (move f5-5f f5-6f)
48.338: (move f4-3f f3-3f)
48.484: (pickup f2-4f key1-0)
48.643: (move f5-5f f5-4f)
48.732: (move f2-4f f2-3f)
48.917: (putdown f4-2f key2-2)
48.951: (move f5-5f f6-5f)
49.230: (move f3-3f f3-4f)
49.295: (putdown f5-5f key2-2)
47.820: (pickup f3-3f key2-0)
48.184: (move f4-2f f5-2f)
48.387: (move f5-5f f4-5f)
48.656: (move f2-4f f2-3f)
48.777: (putdown f5-6f key2-2)
48.978: (move f4-2f f4-3f)
49.078: (move f6-5f f6-6f)
49.078: (move f5-6f f6-6f)
49.106: (move f4-2f f4-1f)
49.245: (pickup f3-4f key1-0)
47.448: (move f4-5f f4-4f)
47.473: (move f3-3f f4-3f)
48.041: (move f3-4f f3-3f)
48.359: (move f3-3f f3-4f)
48.597: (move f4-5f f3-5f)
48.687: (putdown f2-3f key1-0)
48.701: (move f4-3f f3-3f)
48.963: (move f3-3f f2-3f)
49.246: (pickup f4-5f key3-1)
49.309: (move f3-3f f3-2f)
46.667: (move f4-4f f4-3f)
46.745: (move f4-4f f3-4f)
46.745: (move f3-5f f3-4f)
46.837: (move f3-2f f4-2f)
46.837: (move f4-3f f4-2f)
47.275: (move f2-3f f2-4f)
47.276: (move f3-4f f2-4f)
47.346: (move f4-3f f4-4f)
47.346: (move f3-4f f4-4f)
47.498: (move f2-3f f3-3f)
45.044: (move f3-4f f2-4f)
45.717: (move f4-3f f3-3f)
45.717: (move f3-4f f3-3f)
46.535: (pickup-and-loose f4-4f key2-2 key2-0)
46.562: (move f4-3f f4-2f)
47.331: (putdown f4-2f key2-0)
47.761: (move f3-3f f4-3f)
47.762: (putdown f4-4f key2-0)
47.915: (putdown f2-4f key2-0)
48.021: (pickup-and-loose f2-4f key1-0 key2-0)
45.151: (pickup f2-4f key1-0)
45.296: (pickup f3-3f key2-0)
46.366: (move f3-3f f2-3f)
46.366: (move f2-4f f2-3f)
46.394: (move f4-2f f5-2f)
46.576: (move f3-3f f3-2f)
46.576: (move f4-2f f3-2f)
46.776: (move f2-4f f1-4f)
47.288: (pickup f4-3f key2-0)
47.515: (move f4-4f f4-5f)
44.390: (move f3-3f f3-4f)
44.842: (move f3-3f f4-3f)
45.919: (move f3-3f f3-2f)
45.998: (move f2-4f f2-3f)
46.169: (move f3-3f f2-3f)
46.568: (move f2-4f f3-4f)
46.649: (move f2-4f f1-4f)
47.115: (move f4-5f f5-5f)
47.261: (move f4-3f f3-3f)
48.065: (move f2-4f f2-5f)
43.744: (move f3-4f f2-4f)
43.744: (move f2-3f f2-4f)
44.470: (move f3-4f f4-4f)
44.470: (move f4-3f f4-4f)
44.793: (move f4-3f f4-2f)
44.793: (move f3-2f f4-2f)
45.212: (move f2-3f f3-3f)
45.212: (move f3-4f f3-3f)
45.927: (putdown f3-4f key2-0)
45.978: (putdown f4-3f key2-0)
44.013: (move f4-2f f5-2f)
44.268: (putdown f2-4f key2-0)
44.357: (pickup-and-loose f2-4f key1-0 key2-0)
44.521: (move f3-4f f2-4f)
44.976: (pickup-and-loose f3-3f key2-0 key1-0)
45.359: (putdown f4-2f key2-0)
45.463: (putdown f3-3f key1-0)
45.668: (move f4-3f f4-2f)
45.730: (move f4-2f f4-1f)
45.852: (move f4-4f f4-5f)
44.460: (move f3-3f f3-4f)
44.630: (pickup f2-4f key1-0)
44.910: (move f3-3f f4-3f)
45.145: (putdown f5-2f key2-0)
45.337: (move f4-5f f5-5f)
45.658: (move f4-2f f5-2f)
45.838: (unlock f4-1f f4-0f key2-0 shape2)
45.896: (move f4-2f f5-2f)
46.014: (move f3-3f f3-2f)
46.046: (putdown f4-1f key2-0)
43.782: (move f3-4f f2-4f)
44.418: (move f4-3f f4-4f)
44.418: (move f3-4f f4-4f)
44.811: (move f4-1f f4-2f)
44.839: (move f3-2f f4-2f)
44.839: (move f4-3f f4-2f)
45.709: (move f2-4f f3-4f)
45.789: (move f5-5f f5-6f)
45.874: (move f4-1f f5-1f)
45.918: (move f5-5f f5-4f)
43.868: (move f4-2f f5-2f)
43.869: (move f5-1f f5-2f)
43.982: (move f4-2f f5-2f)
44.167: (pickup-and-loose f3-4f key2-0 key1-0)
44.306: (putdown f2-4f key2-0)
44.723: (move f4-2f f4-3f)
45.392: (putdown f4-2f key2-0)
45.440: (putdown f4-2f key2-0)
45.725: (putdown f3-4f key1-0)
45.737: (move f4-4f f4-5f)
43.872: (move f3-4f f2-4f)
44.257: (move f4-3f f4-4f)
44.504: (move f3-4f f4-4f)
44.614: (move f3-4f f2-4f)
45.113: (putdown f5-2f key2-0)
45.199: (putdown f5-2f key2-0)
45.269: (move f4-3f f3-3f)
45.348: (move f3-4f f3-3f)
45.439: (move f4-5f f5-5f)
45.584: (move f4-2f f5-2f)
44.392: (move f3-3f f3-4f)
44.392: (move f4-4f f3-4f)
44.395: (putdown f2-4f key2-0)
45.015: (move f4-4f f4-3f)
45.016: (move f3-3f f4-3f)
45.396: (move f4-4f f5-4f)
45.583: (move f4-4f f4-5f)
45.591: (putdown f3-3f key2-0)
45.762: (putdown f3-3f key2-0)
45.827: (move f4-4f f4-5f)
43.555: (move f3-4f f2-4f)
44.749: (move f4-5f f5-5f)
44.749: (move f5-4f f5-5f)
44.877: (move f4-3f f4-2f)
45.421: (move f4-5f f5-5f)
45.827: (putdown f3-4f key2-0)
46.031: (move f3-3f f2-3f)
46.144: (putdown f4-3f key2-0)
46.305: (move f3-3f f3-2f)
46.330: (move f5-4f f5-3f)
43.996: (move f4-2f f5-2f)
44.138: (putdown f2-4f key2-0)
44.232: (pickup-and-loose f2-4f key1-0 key2-0)
44.391: (move f3-4f f2-4f)
44.566: (move f2-3f f2-4f)
44.906: (move f5-5f f5-6f)
45.425: (putdown f4-2f key2-0)
45.582: (move f2-4f f1-4f)
45.744: (move f4-3f f4-2f)
45.891: (move f5-5f f5-6f)
44.503: (pickup f2-4f key1-0)
44.673: (pickup f2-4f key1-0)
45.168: (putdown f5-2f key2-0)
45.687: (move f4-2f f5-2f)
45.727: (putdown f1-4f key2-0)
45.796: (move f2-4f f2-3f)
45.803: (move f2-4f f1-4f)
45.881: (move f4-2f f5-2f)
45.983: (move f2-4f f1-4f)
45.997: (move f2-4f f1-4f)
44.335: (move f1-4f f2-4f)
45.616: (move f2-4f f3-4f)
45.663: (move f2-4f f2-3f)
45.859: (move f2-4f f1-4f)
45.890: (move f2-3f f3-3f)
45.898: (putdown f1-4f key1-0)
45.906: (move f2-4f f1-4f)
46.035: (putdown f2-3f key1-0)
46.235: (move f2-4f f3-4f)
46.466: (move f5-2f f4-2f)
44.171: (pickup-and-loose f3-4f key2-0 key1-0)
44.226: (move f2-3f f2-4f)
44.228: (move f1-4f f2-4f)
44.446: (pickup f2-4f key1-0)
45.090: (move f3-4f f3-3f)
45.091: (move f2-3f f3-3f)
45.625: (putdown f3-4f key1-0)
45.710: (move f3-4f f3-3f)
45.895: (putdown f2-3f key1-0)
45.953: (putdown f1-4f key1-0)
43.648: (pickup f2-4f key2-0)
43.649: (pickup f2-4f key2-0)
43.681: (move f3-4f f2-4f)
44.292: (move f3-4f f4-4f)
44.481: (move f3-4f f2-4f)
44.661: (move f1-4f f2-4f)
44.666: (move f2-3f f2-4f)
44.951: (pickup-and-loose f3-3f key2-0 key1-0)
45.325: (move f3-4f f3-3f)
45.340: (putdown f3-3f key1-0)
44.259: (putdown f2-4f key2-0)
44.462: (move f3-3f f3-4f)
44.471: (move f2-4f f3-4f)
44.589: (move f2-4f f3-4f)
44.791: (move f3-3f f4-3f)
44.895: (move f3-3f f4-3f)
44.896: (move f4-4f f4-3f)
45.542: (move f2-4f f1-4f)
45.554: (move f4-4f f4-5f)
45.616: (move f4-4f f5-4f)
43.595: (move f3-4f f2-4f)
44.170: (move f3-4f f4-4f)
44.195: (move f3-4f f4-4f)
44.205: (move f3-4f f4-4f)
44.205: (move f4-3f f4-4f)
44.825: (move f5-4f f5-5f)
44.825: (move f4-5f f5-5f)
44.859: (move f4-3f f4-2f)
44.899: (move f4-3f f4-2f)
45.212: (move f3-4f f3-3f)
43.838: (move f4-2f f5-2f)
43.855: (move f4-2f f5-2f)
44.176: (putdown f2-4f key2-0)
44.673: (move f3-3f f4-3f)
44.673: (move f4-4f f4-3f)
44.821: (move f4-4f f4-3f)
44.978: (move f5-5f f5-6f)
45.324: (move f4-4f f5-4f)
45.383: (move f4-4f f5-4f)
45.453: (move f4-4f f4-5f)
44.684: (move f5-4f f5-5f)
44.684: (move f4-5f f5-5f)
44.769: (move f4-3f f4-2f)
44.821: (move f4-3f f4-2f)
44.859: (move f5-4f f5-5f)
45.141: (putdown f5-2f key2-0)
45.166: (putdown f5-2f key2-0)
45.255: (move f4-3f f3-3f)
45.895: (putdown f4-3f key2-0)
45.970: (move f2-4f f1-4f)
43.818: (move f4-2f f5-2f)
43.908: (move f4-2f f5-2f)
44.882: (move f5-5f f5-6f)
45.063: (move f5-5f f5-6f)
45.381: (putdown f4-2f key2-0)
45.442: (putdown f4-2f key2-0)
45.467: (move f5-5f f4-5f)
45.557: (putdown f3-3f key2-0)
45.625: (move f4-3f f4-2f)
45.760: (move f4-2f f4-1f)
45.055: (putdown f5-2f key2-0)
45.185: (putdown f5-2f key2-0)
45.535: (move f4-2f f5-2f)
45.634: (move f4-2f f5-2f)
45.676: (move f4-2f f5-2f)
45.928: (move f5-2f f5-1f)
45.976: (move f5-2f f5-1f)
45.977: (move f4-1f f5-1f)
46.068: (putdown f4-1f key2-0)
46.335: (move f5-2f f5-3f)
45.836: (move f4-1f f4-2f)
45.924: (move f5-1f f4-1f)
46.141: (move f5-2f f4-2f)
46.189: (move f5-2f f4-2f)
46.515: (putdown f5-1f key2-0)
46.584: (putdown f5-1f key2-0)
46.820: (move f4-1f f5-1f)
46.951: (move f5-2f f5-1f)
47.043: (move f5-2f f5-1f)
47.200: (move f5-2f f5-1f)
45.569: (move f5-1f f5-2f)
45.669: (move f5-1f f5-2f)
45.867: (move f4-2f f5-2f)
45.867: (move f5-1f f5-2f)
46.222: (putdown f4-1f key2-0)
46.596: (move f5-1f f4-1f)
47.138: (move f5-1f f4-1f)
47.183: (move f4-2f f4-3f)
47.276: (move f5-1f f4-1f)
47.472: (move f4-2f f4-3f)
45.884: (move f4-1f f4-2f)
46.728: (move f4-1f f5-1f)
46.731: (move f4-3f f3-3f)
46.857: (move f4-3f f3-3f)
47.034: (move f4-1f f4-2f)
47.034: (move f5-2f f4-2f)
47.084: (move f5-2f f4-2f)
47.084: (move f4-1f f4-2f)
48.113: (move f4-3f f4-4f)
48.325: (move f4-3f f4-4f)
45.991: (move f5-1f f5-2f)
45.991: (move f4-2f f5-2f)
47.208: (move f3-3f f2-3f)
47.310: (move f4-2f f4-3f)
47.369: (move f3-3f f2-3f)
47.494: (move f3-3f f3-4f)
47.494: (move f4-4f f3-4f)
47.524: (move f3-3f f3-2f)
47.551: (move f4-4f f3-4f)
47.551: (move f3-3f f3-4f)
45.115: (move f2-3f f2-4f)
45.115: (move f3-4f f2-4f)
45.405: (move f2-3f f2-4f)
45.405: (move f3-4f f2-4f)
46.740: (move f4-3f f3-3f)
48.144: (move f4-3f f4-4f)
48.612: (move f3-4f f3-5f)
48.613: (move f3-4f f3-5f)
49.715: (move f5-2f f5-3f)
49.715: (move f4-3f f5-3f)
46.199: (move f2-4f f1-4f)
46.214: (move f2-4f f1-4f)
46.991: (move f3-3f f2-3f)
47.609: (move f3-3f f3-4f)
47.609: (move f4-4f f3-4f)
47.627: (move f3-3f f3-2f)
47.674: (move f3-5f f2-5f)
47.674: (move f2-4f f2-5f)
47.708: (move f2-4f f2-5f)
47.708: (move f3-5f f2-5f)
45.129: (move f3-4f f2-4f)
45.129: (move f2-3f f2-4f)
46.109: (pickup f1-4f key1-0)
46.123: (pickup f1-4f key1-0)
46.757: (pickup f2-3f key1-0)
48.359: (move f2-5f f1-5f)
48.359: (move f1-4f f1-5f)
48.523: (move f1-4f f1-5f)
48.523: (move f2-5f f1-5f)
48.632: (move f3-4f f3-5f)
45.142: (move f1-4f f2-4f)
45.142: (move f2-3f f2-4f)
45.371: (move f1-4f f2-4f)
46.322: (move f2-3f f3-3f)
46.356: (move f2-4f f1-4f)
47.786: (move f3-5f f2-5f)
47.786: (move f2-4f f2-5f)
48.191: (move f1-4f f1-5f)
48.331: (move f3-5f f4-5f)
48.363: (move f1-4f f1-5f)
45.031: (putdown f2-4f key1-0)
45.249: (putdown f2-4f key1-0)
46.512: (putdown f3-3f key1-0)
46.775: (move f3-3f f4-3f)
46.913: (move f2-4f f2-3f)
46.960: (move f3-3f f3-2f)
47.238: (move f3-3f f3-4f)
47.238: (move f2-4f f3-4f)
47.291: (move f2-4f f3-4f)
47.731: (move f1-5f f2-5f)
45.597: (move f4-3f f4-2f)
45.598: (move f3-2f f4-2f)
46.242: (move f2-4f f1-4f)
46.259: (move f2-4f f1-4f)
46.446: (move f3-4f f3-3f)
46.446: (move f2-3f f3-3f)
47.012: (putdown f4-3f key1-0)
47.124: (move f2-4f f2-3f)
47.147: (putdown f2-3f key1-0)
47.183: (putdown f3-4f key1-0)
45.183: (move f3-4f f2-4f)
45.407: (move f2-3f f2-4f)
45.491: (move f4-2f f4-1f)
45.667: (putdown f4-2f key1-0)
45.937: (move f4-3f f4-2f)
46.003: (move f4-2f f5-2f)
46.638: (putdown f3-3f key1-0)
46.775: (move f4-3f f3-3f)
46.778: (move f2-3f f3-3f)
46.819: (move f3-4f f3-3f)
45.571: (pickup-and-loose f4-1f key2-0 key1-0)
45.739: (putdown f5-2f key1-0)
45.839: (move f4-2f f5-2f)
45.911: (putdown f4-1f key1-0)
46.032: (move f4-2f f5-2f)
46.046: (move f4-2f f4-1f)
46.327: (move f4-2f f4-1f)
46.363: (move f2-4f f1-4f)
46.380: (move f2-4f f1-4f)
46.871: (move f4-1f f5-1f)
44.790: (move f4-1f f4-2f)
45.732: (pickup f4-1f key2-0)
45.866: (move f4-1f f5-1f)
45.918: (move f4-1f f4-2f)
45.955: (move f5-2f f4-2f)
46.019: (pickup f4-1f key2-0)
46.678: (putdown f5-1f key1-0)
46.741: (move f5-2f f5-1f)
46.741: (move f4-1f f5-1f)
46.794: (move f4-1f f5-1f)
43.753: (move f4-2f f5-2f)
43.754: (move f5-1f f5-2f)
44.601: (move f4-1f f4-2f)
44.706: (move f4-2f f4-3f)
44.881: (move f4-1f f4-2f)
45.412: (putdown f4-2f key2-0)
45.731: (move f5-1f f5-2f)
45.906: (move f4-1f f5-1f)
45.910: (move f4-2f f3-2f)
45.935: (move f5-1f f5-2f)
43.708: (move f4-2f f5-2f)
43.708: (move f5-1f f5-2f)
43.911: (move f4-2f f5-2f)
44.227: (move f4-3f f4-4f)
44.511: (move f4-2f f4-3f)
44.607: (move f4-2f f4-3f)
45.027: (putdown f5-2f key2-0)
45.142: (pickup-and-loose f4-2f key1-0 key2-0)
45.251: (putdown f4-2f key2-0)
45.254: (move f4-3f f3-3f)
44.181: (move f4-3f f4-4f)
44.272: (move f4-3f f4-4f)
44.416: (move f3-3f f3-4f)
44.417: (move f4-4f f3-4f)
45.032: (putdown f5-2f key2-0)
45.207: (putdown f5-2f key2-0)
45.231: (move f4-3f f3-3f)
45.284: (move f4-3f f3-3f)
45.341: (move f4-4f f5-4f)
45.483: (pickup-and-loose f4-3f key1-0 key2-0)
43.601: (move f3-4f f2-4f)
44.428: (move f4-4f f3-4f)
44.428: (move f3-3f f3-4f)
44.598: (move f4-4f f3-4f)
44.598: (move f3-3f f3-4f)
44.662: (move f5-4f f5-5f)
45.386: (move f4-3f f4-2f)
45.486: (move f4-4f f5-4f)
45.539: (move f4-3f f3-3f)
45.546: (putdown f3-3f key2-0)
43.628: (move f3-4f f2-4f)
43.682: (move f3-4f f2-4f)
44.201: (putdown f2-4f key2-0)
44.731: (move f5-4f f5-5f)
44.968: (move f5-5f f5-6f)
45.453: (putdown f4-2f key1-0)
45.547: (move f5-5f f4-5f)
45.635: (move f2-4f f1-4f)
45.719: (putdown f3-3f key1-0)
45.811: (move f4-2f f5-2f)
44.208: (putdown f2-4f key2-0)
44.269: (putdown f2-4f key2-0)
44.980: (move f5-5f f5-6f)
45.558: (putdown f5-2f key1-0)
45.582: (move f5-5f f4-5f)
45.632: (move f4-2f f5-2f)
45.656: (move f2-4f f1-4f)
45.665: (move f2-4f f1-4f)
45.784: (putdown f1-4f key2-0)
45.814: (move f4-2f f4-3f)
44.414: (move f1-4f f2-4f)
45.756: (move f5-2f f4-2f)
45.797: (putdown f1-4f key2-0)
45.799: (putdown f1-4f key2-0)
45.968: (move f4-3f f3-3f)
46.011: (move f2-4f f1-4f)
46.025: (move f2-4f f1-4f)
46.192: (move f2-4f f2-3f)
46.329: (move f2-4f f2-3f)
46.723: (move f4-3f f4-4f)
44.405: (move f1-4f f2-4f)
44.475: (move f1-4f f2-4f)
46.051: (move f4-2f f4-3f)
46.315: (move f2-3f f3-3f)
46.349: (move f2-3f f3-3f)
46.385: (move f2-4f f2-3f)
46.863: (move f2-4f f3-4f)
46.914: (move f4-2f f4-1f)
47.062: (move f3-3f f2-3f)
47.375: (move f3-3f f3-4f)
44.838: (pickup f4-3f key2-0)
45.114: (move f3-4f f2-4f)
45.114: (move f2-3f f2-4f)
46.084: (move f3-4f f3-3f)
46.084: (move f2-3f f3-3f)
46.089: (move f4-3f f3-3f)
46.379: (move f2-4f f2-3f)
46.510: (move f2-4f f2-3f)
46.751: (move f4-3f f4-4f)
46.757: (move f3-3f f3-4f)
44.229: (move f4-3f f4-4f)
44.894: (move f4-3f f4-2f)
45.346: (move f4-3f f3-3f)
46.051: (move f2-3f f3-3f)
46.085: (move f2-3f f3-3f)
46.264: (move f2-4f f1-4f)
46.421: (move f4-3f f5-3f)
47.046: (move f3-3f f2-3f)
47.151: (move f3-3f f4-3f)
47.364: (move f4-4f f3-4f)
43.571: (move f5-3f f5-2f)
43.571: (move f4-2f f5-2f)
44.401: (move f3-3f f3-4f)
44.401: (move f4-4f f3-4f)
45.106: (move f3-4f f2-4f)
45.106: (move f2-3f f2-4f)
45.462: (move f4-4f f5-4f)
45.462: (move f5-3f f5-4f)
45.517: (putdown f4-2f key2-0)
45.527: (move f4-4f f4-5f)
43.679: (move f3-4f f2-4f)
44.722: (move f5-4f f5-5f)
44.722: (move f4-5f f5-5f)
44.981: (putdown f5-2f key2-0)
45.092: (pickup-and-loose f5-2f key1-0 key2-0)
45.411: (move f4-2f f5-2f)
45.855: (putdown f3-4f key2-0)
45.986: (move f5-2f f5-1f)
46.251: (move f2-4f f1-4f)
46.596: (move f4-2f f4-1f)
44.266: (putdown f2-4f key2-0)
44.525: (move f3-4f f2-4f)
44.985: (move f5-5f f5-6f)
45.645: (move f2-4f f1-4f)
45.675: (pickup f5-2f key1-0)
45.872: (move f5-1f f4-1f)
45.893: (move f5-2f f4-2f)
45.966: (move f2-4f f2-5f)
46.092: (pickup-and-loose f5-5f key2-2 key2-0)
46.141: (move f2-4f f2-3f)
45.789: (putdown f1-4f key2-0)
45.906: (putdown f2-3f key2-0)
45.978: (putdown f4-2f key1-0)
46.002: (move f2-4f f1-4f)
46.106: (move f2-4f f1-4f)
46.183: (move f2-4f f2-3f)
46.188: (putdown f4-1f key2-0)
46.677: (move f5-5f f5-6f)
46.742: (move f2-4f f3-4f)
46.780: (putdown f2-5f key2-0)
44.473: (move f1-4f f2-4f)
44.489: (move f2-3f f2-4f)
44.545: (move f2-5f f2-4f)
46.042: (move f2-3f f3-3f)
46.451: (move f2-3f f3-3f)
46.451: (move f3-4f f3-3f)
46.817: (move f4-1f f5-1f)
47.389: (move f4-2f f4-3f)
47.474: (move f4-2f f4-1f)
47.750: (move f2-5f f1-5f)
46.097: (move f1-5f f1-4f)
46.098: (move f2-4f f1-4f)
46.125: (move f2-4f f1-4f)
46.225: (move f2-4f f2-3f)
46.368: (move f2-4f f2-3f)
46.774: (move f2-4f f3-4f)
46.835: (move f2-4f f3-4f)
46.860: (move f4-3f f3-3f)
46.953: (move f4-1f f5-1f)
47.305: (move f2-4f f3-4f)
46.176: (move f3-4f f3-3f)
46.176: (move f2-3f f3-3f)
46.281: (move f3-4f f3-3f)
46.281: (move f2-3f f3-3f)
47.306: (move f3-3f f2-3f)
47.384: (move f3-4f f4-4f)
47.407: (move f3-4f f4-4f)
47.512: (move f3-3f f3-4f)
47.544: (move f3-4f f4-4f)
47.877: (move f3-3f f3-2f)
45.418: (move f2-3f f2-4f)
45.418: (move f3-4f f2-4f)
47.222: (move f3-3f f4-3f)
47.222: (move f4-4f f4-3f)
47.288: (move f4-4f f4-3f)
47.288: (move f3-3f f4-3f)
47.427: (move f4-4f f4-3f)
47.590: (move f3-3f f3-2f)
47.725: (move f4-4f f4-5f)
47.748: (move f3-3f f3-2f)
46.343: (move f2-4f f1-4f)
46.834: (move f4-3f f4-2f)
46.834: (move f3-2f f4-2f)
46.856: (move f4-3f f4-2f)
46.856: (move f3-2f f4-2f)
47.071: (move f4-3f f4-2f)
47.763: (move f2-4f f2-5f)
48.449: (pickup f4-5f key3-1)
48.510: (move f4-5f f3-5f)
48.708: (move f4-5f f5-5f)
45.875: (move f4-2f f5-2f)
46.054: (move f4-2f f5-2f)
46.086: (move f4-2f f5-2f)
46.285: (pickup f5-5f key2-2)
47.559: (move f3-5f f2-5f)
47.693: (move f4-2f f3-2f)
47.775: (move f4-2f f4-1f)
47.872: (move f4-2f f4-1f)
47.888: (move f4-2f f4-1f)
48.477: (move f2-5f f1-5f)
46.147: (pickup f5-2f key1-0)
46.320: (pickup f5-2f key1-0)
46.341: (pickup f5-2f key1-0)
46.414: (move f5-5f f5-6f)
47.123: (move f5-5f f4-5f)
47.507: (move f4-1f f5-1f)
47.507: (move f5-2f f5-1f)
47.773: (move f2-5f f1-5f)
47.828: (move f5-2f f5-1f)
47.828: (move f4-1f f5-1f)
46.497: (move f5-2f f4-2f)
46.504: (move f5-2f f4-2f)
46.529: (move f4-5f f4-4f)
46.692: (move f5-2f f4-2f)
47.553: (move f5-2f f5-1f)
47.687: (putdown f5-6f key2-2)
47.886: (move f5-2f f5-1f)
47.968: (move f5-6f f6-6f)
