/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
39.787: (putdown f2-2f key2-0)
39.990: (move f2-2f f2-3f)
40.015: (move f2-2f f2-3f)
40.263: (move f3-2f f4-2f)
41.148: (move f3-1f f3-2f)
41.148: (move f2-2f f3-2f)
41.154: (move f3-1f f3-2f)
41.154: (move f2-2f f3-2f)
41.391: (move f3-2f f3-1f)
37.643: (move f2-2f f2-1f)
38.428: (move f2-2f f1-2f)
40.374: (move f2-2f f2-3f)
40.394: (move f2-2f f2-3f)
40.504: (putdown f2-3f key2-0)
40.530: (putdown f2-3f key2-0)
40.784: (move f2-2f f3-2f)
40.800: (move f2-3f f2-4f)
40.805: (move f2-2f f3-2f)
40.835: (move f2-3f f2-4f)
38.076: (move f2-1f f3-1f)
38.077: (move f3-2f f3-1f)
38.301: (move f2-3f f2-2f)
38.331: (move f2-3f f2-2f)
39.747: (move f2-1f f1-1f)
39.747: (move f1-2f f1-1f)
40.483: (move f2-1f f2-0f)
40.581: (move f3-2f f4-2f)
40.590: (move f3-2f f4-2f)
40.743: (move f1-2f f1-3f)
37.722: (move f2-2f f2-1f)
37.728: (move f2-2f f2-1f)
38.175: (pickup f3-1f key0-2)
39.425: (move f2-2f f1-2f)
39.480: (move f2-2f f1-2f)
40.671: (pickup f2-0f key0-1)
41.752: (move f2-2f f3-2f)
41.781: (move f2-2f f3-2f)
41.985: (move f4-2f f4-1f)
42.020: (move f4-2f f4-1f)
37.662: (move f3-1f f2-1f)
40.688: (move f3-1f f3-2f)
41.153: (move f1-2f f1-3f)
41.186: (move f1-2f f1-3f)
41.945: (move f3-1f f4-1f)
42.105: (move f2-1f f3-1f)
42.105: (move f3-2f f3-1f)
42.113: (move f2-1f f3-1f)
42.113: (move f3-2f f3-1f)
43.062: (move f2-1f f1-1f)
37.619: (putdown f2-1f key0-2)
39.412: (move f3-2f f2-2f)
39.412: (move f2-1f f2-2f)
39.915: (move f2-1f f1-1f)
40.645: (move f4-1f f4-2f)
40.645: (move f3-2f f4-2f)
40.689: (putdown f3-2f key0-2)
40.754: (move f2-1f f2-0f)
41.839: (putdown f4-1f key0-2)
42.030: (move f3-2f f3-3f)
38.157: (move f3-2f f3-1f)
38.164: (move f4-1f f3-1f)
38.177: (move f2-1f f3-1f)
38.382: (move f2-2f f1-2f)
38.382: (move f1-1f f1-2f)
38.927: (pickup-and-loose f2-2f key2-0 key0-2)
39.609: (putdown f2-2f key0-2)
39.681: (move f2-1f f2-2f)
39.711: (putdown f1-1f key0-2)
39.753: (move f3-2f f2-2f)
37.647: (move f3-1f f2-1f)
37.649: (move f2-2f f2-1f)
37.668: (move f1-1f f2-1f)
37.763: (move f3-1f f2-1f)
37.763: (move f2-2f f2-1f)
38.338: (putdown f1-2f key0-2)
38.400: (move f2-2f f1-2f)
38.401: (move f1-1f f1-2f)
38.413: (move f2-2f f1-2f)
38.516: (move f2-2f f1-2f)
38.146: (move f2-1f f3-1f)
38.165: (move f2-1f f3-1f)
39.635: (move f2-1f f2-2f)
39.682: (move f2-1f f1-1f)
39.702: (move f1-2f f2-2f)
39.745: (move f1-2f f1-1f)
39.745: (move f2-1f f1-1f)
39.765: (move f1-2f f1-1f)
39.767: (move f1-2f f1-1f)
39.786: (move f1-2f f2-2f)
37.689: (move f1-1f f2-1f)
37.689: (move f2-2f f2-1f)
38.353: (move f1-1f f1-2f)
38.353: (move f2-2f f1-2f)
38.957: (pickup f2-2f key2-0)
39.023: (pickup f2-2f key2-0)
39.103: (pickup f2-2f key2-0)
40.304: (move f2-2f f2-3f)
40.424: (move f2-2f f2-3f)
40.451: (move f2-2f f2-3f)
38.157: (move f2-1f f3-1f)
39.952: (move f2-2f f2-3f)
40.088: (move f2-2f f2-3f)
40.130: (move f2-2f f2-3f)
40.227: (move f2-2f f2-1f)
40.307: (move f2-2f f2-1f)
40.313: (move f2-2f f2-1f)
40.496: (move f2-1f f2-0f)
40.702: (move f2-3f f1-3f)
40.702: (move f1-2f f1-3f)
40.469: (putdown f2-3f key2-0)
40.591: (putdown f2-3f key2-0)
40.638: (putdown f2-3f key2-0)
40.691: (pickup f2-0f key0-1)
40.772: (move f2-3f f2-4f)
40.824: (move f3-1f f3-2f)
40.909: (move f2-3f f2-4f)
40.940: (move f2-3f f2-4f)
41.052: (putdown f2-1f key2-0)
41.085: (putdown f2-1f key2-0)
37.835: (move f2-1f f2-2f)
37.931: (move f2-1f f2-2f)
38.229: (move f2-3f f2-2f)
38.245: (move f2-3f f2-2f)
38.327: (move f2-3f f2-2f)
39.500: (move f2-1f f1-1f)
39.540: (move f2-1f f1-1f)
40.494: (move f2-1f f2-0f)
40.581: (move f3-2f f4-2f)
41.169: (move f2-3f f1-3f)
37.724: (move f2-2f f2-1f)
37.765: (move f2-2f f2-1f)
37.766: (move f2-2f f2-1f)
39.389: (move f2-2f f1-2f)
39.411: (move f2-2f f1-2f)
39.411: (move f1-3f f1-2f)
39.446: (move f1-1f f1-2f)
39.446: (move f2-2f f1-2f)
39.524: (move f2-2f f1-2f)
39.638: (move f2-2f f1-2f)
39.369: (pickup f1-2f key0-2)
39.404: (pickup f1-2f key0-2)
41.182: (move f1-2f f1-3f)
41.275: (move f1-2f f1-3f)
42.122: (move f1-2f f1-3f)
42.155: (move f1-2f f1-3f)
42.238: (move f2-1f f3-1f)
42.264: (move f2-1f f3-1f)
42.268: (move f2-1f f3-1f)
43.120: (move f1-2f f1-1f)
37.618: (move f1-2f f2-2f)
38.117: (move f1-2f f2-2f)
39.723: (move f1-2f f1-1f)
40.448: (move f1-3f f2-3f)
40.478: (move f1-3f f2-3f)
41.024: (move f1-2f f1-3f)
41.805: (move f3-1f f3-2f)
41.826: (move f3-1f f3-2f)
41.840: (move f3-1f f3-2f)
41.974: (move f1-2f f1-3f)
37.738: (putdown f2-2f key0-2)
37.800: (move f2-2f f2-1f)
38.173: (putdown f2-2f key0-2)
40.025: (move f2-2f f3-2f)
40.289: (move f1-3f f2-3f)
40.290: (move f2-2f f2-3f)
40.468: (move f1-3f f2-3f)
40.468: (move f2-2f f2-3f)
41.061: (putdown f1-3f key0-2)
41.123: (move f2-2f f2-1f)
37.729: (move f2-2f f2-1f)
37.749: (putdown f2-1f key0-2)
39.523: (move f1-3f f1-2f)
39.539: (move f2-2f f1-2f)
39.544: (move f2-2f f1-2f)
39.923: (pickup-and-loose f2-3f key2-0 key0-2)
40.064: (putdown f3-2f key0-2)
40.202: (pickup-and-loose f2-1f key2-0 key0-2)
40.214: (move f2-2f f3-2f)
40.329: (move f3-2f f4-2f)
37.914: (move f3-2f f2-2f)
38.216: (move f2-1f f2-2f)
38.254: (move f1-2f f2-2f)
39.013: (move f2-1f f2-2f)
39.196: (move f2-3f f2-2f)
39.633: (move f1-2f f1-1f)
40.169: (putdown f4-2f key0-2)
40.289: (move f3-2f f4-2f)
40.437: (putdown f2-3f key2-0)
40.445: (move f3-2f f4-2f)
37.777: (move f2-2f f2-1f)
38.303: (move f2-3f f2-2f)
39.543: (move f2-2f f1-2f)
39.658: (move f2-2f f1-2f)
39.858: (putdown f2-2f key2-0)
40.073: (move f2-2f f2-3f)
40.131: (move f4-2f f3-2f)
40.463: (move f2-2f f2-1f)
40.514: (move f2-2f f2-3f)
40.578: (move f2-2f f2-3f)
37.768: (move f2-2f f2-1f)
37.779: (move f2-2f f2-1f)
37.892: (move f3-2f f2-2f)
38.505: (move f2-2f f1-2f)
39.536: (move f2-2f f1-2f)
39.618: (move f1-2f f1-1f)
39.992: (pickup f2-3f key2-0)
40.273: (move f2-2f f2-3f)
40.916: (move f2-2f f3-2f)
40.922: (move f2-3f f2-4f)
38.116: (move f2-1f f3-1f)
38.116: (move f3-2f f3-1f)
39.026: (move f2-3f f2-2f)
39.540: (move f2-2f f1-2f)
39.848: (move f1-2f f1-1f)
39.848: (move f2-1f f1-1f)
40.308: (pickup f2-3f key0-2)
40.487: (move f2-2f f2-3f)
40.533: (move f2-1f f2-0f)
40.607: (move f3-2f f4-2f)
39.590: (move f1-2f f1-1f)
39.711: (putdown f2-2f key2-0)
40.295: (move f2-2f f2-1f)
40.587: (move f2-3f f1-3f)
40.738: (pickup f2-0f key0-1)
41.152: (move f2-2f f3-2f)
41.368: (move f2-3f f2-4f)
42.047: (move f2-3f f1-3f)
42.047: (move f1-2f f1-3f)
42.057: (move f2-3f f3-3f)
37.687: (move f2-2f f2-1f)
38.363: (move f2-2f f1-2f)
40.351: (move f2-2f f2-3f)
40.585: (putdown f1-3f key0-2)
40.753: (move f2-2f f3-2f)
41.087: (putdown f2-1f key2-0)
41.119: (move f1-1f f2-1f)
41.247: (putdown f2-4f key0-2)
41.368: (pickup-and-loose f2-4f key0-0 key0-2)
41.537: (putdown f3-2f key2-0)
37.433: (move f3-2f f2-2f)
37.837: (move f2-1f f2-2f)
38.099: (move f2-1f f3-1f)
38.100: (move f3-2f f3-1f)
38.588: (move f3-2f f3-1f)
39.545: (move f2-1f f1-1f)
39.756: (move f2-1f f1-1f)
39.756: (move f1-2f f1-1f)
40.308: (move f2-4f f2-3f)
40.342: (pickup f2-1f key2-0)
38.511: (move f2-2f f2-1f)
38.511: (move f3-1f f2-1f)
38.545: (move f2-2f f1-2f)
38.939: (move f2-1f f2-2f)
39.412: (move f2-3f f2-2f)
39.526: (move f2-2f f1-2f)
39.526: (move f1-1f f1-2f)
39.847: (move f2-2f f2-3f)
40.110: (move f2-2f f3-2f)
40.273: (putdown f2-3f key0-0)
37.662: (move f2-2f f2-1f)
38.382: (move f2-2f f1-2f)
38.927: (pickup-and-loose f2-2f key2-0 key0-0)
39.609: (putdown f2-2f key0-0)
39.620: (putdown f2-2f key2-0)
39.858: (move f2-3f f2-2f)
39.903: (move f2-2f f2-3f)
40.133: (move f3-2f f4-2f)
40.688: (move f2-2f f3-2f)
40.836: (move f2-3f f1-3f)
37.619: (putdown f2-1f key0-0)
37.649: (move f2-2f f2-1f)
37.718: (move f2-2f f2-1f)
37.779: (move f2-2f f2-1f)
38.175: (move f2-1f f3-1f)
38.175: (move f3-2f f3-1f)
38.338: (putdown f1-2f key0-0)
38.400: (move f2-2f f1-2f)
38.400: (move f2-2f f1-2f)
38.505: (move f1-3f f1-2f)
38.077: (putdown f3-1f key0-0)
38.116: (move f2-1f f3-1f)
38.124: (move f2-1f f3-1f)
38.146: (move f2-1f f3-1f)
38.177: (move f2-1f f3-1f)
39.681: (move f2-1f f2-2f)
39.702: (move f1-2f f2-2f)
39.745: (move f1-2f f1-1f)
39.745: (move f2-1f f1-1f)
39.752: (move f2-1f f1-1f)
37.643: (move f3-1f f2-1f)
37.689: (move f2-2f f2-1f)
38.413: (move f2-2f f1-2f)
39.013: (pickup f2-2f key2-0)
39.023: (pickup f2-2f key2-0)
40.423: (move f2-2f f2-3f)
40.425: (move f2-2f f2-3f)
40.744: (move f3-1f f3-2f)
40.805: (move f3-1f f3-2f)
40.823: (move f2-2f f3-2f)
38.157: (move f3-2f f3-1f)
38.157: (move f2-1f f3-1f)
39.747: (move f2-1f f1-1f)
39.765: (move f2-1f f1-1f)
39.767: (move f1-2f f1-1f)
39.787: (move f3-2f f2-2f)
39.787: (move f2-1f f2-2f)
40.073: (move f2-2f f2-3f)
40.088: (move f2-2f f2-3f)
40.202: (move f2-2f f2-1f)
38.428: (move f2-2f f1-2f)
38.428: (move f1-1f f1-2f)
39.114: (pickup f2-2f key2-0)
40.394: (move f2-2f f2-3f)
40.579: (putdown f2-3f key2-0)
40.591: (putdown f2-3f key2-0)
40.909: (move f2-3f f2-4f)
40.921: (move f2-3f f2-4f)
41.007: (putdown f2-1f key2-0)
41.123: (pickup-and-loose f2-1f key0-0 key2-0)
37.618: (move f2-1f f2-2f)
37.926: (move f2-1f f2-2f)
38.216: (move f2-3f f2-2f)
38.230: (move f2-3f f2-2f)
39.600: (move f2-1f f1-1f)
39.723: (move f2-1f f1-1f)
40.015: (move f2-2f f2-3f)
40.233: (move f2-2f f2-1f)
40.491: (move f2-1f f2-0f)
40.743: (move f1-2f f1-3f)
37.739: (putdown f2-2f key0-0)
37.749: (move f2-2f f2-1f)
37.765: (move f2-2f f2-1f)
39.369: (move f1-1f f1-2f)
39.369: (move f2-2f f1-2f)
39.388: (move f2-2f f1-2f)
39.500: (putdown f1-1f key0-0)
39.543: (move f2-2f f1-2f)
39.555: (move f2-2f f1-2f)
39.555: (move f1-1f f1-2f)
37.800: (pickup f2-1f key0-0)
39.403: (pickup f1-2f key0-0)
39.446: (putdown f1-2f key0-0)
39.544: (move f2-2f f1-2f)
39.638: (move f1-1f f1-2f)
40.214: (move f2-2f f3-2f)
40.491: (move f2-2f f2-3f)
40.994: (move f2-2f f2-1f)
41.085: (move f1-1f f2-1f)
41.182: (move f1-2f f1-3f)
37.835: (move f1-2f f2-2f)
37.931: (move f1-2f f2-2f)
37.931: (move f2-1f f2-2f)
38.117: (move f1-2f f2-2f)
38.117: (move f2-1f f2-2f)
39.540: (move f1-2f f1-1f)
39.633: (move f2-1f f1-1f)
39.633: (move f1-2f f1-1f)
40.204: (pickup f2-1f key2-0)
40.289: (move f3-2f f4-2f)
38.173: (putdown f2-2f key0-0)
40.161: (move f2-2f f3-2f)
40.194: (move f2-2f f3-2f)
40.449: (move f2-2f f2-3f)
40.468: (move f2-2f f2-3f)
40.478: (move f2-2f f2-3f)
41.052: (move f2-2f f2-1f)
41.052: (move f1-1f f2-1f)
41.630: (move f2-2f f3-2f)
42.191: (move f2-1f f3-1f)
37.729: (move f2-2f f2-1f)
39.539: (move f2-2f f1-2f)
39.923: (pickup-and-loose f2-3f key2-0 key0-0)
40.227: (pickup f2-1f key2-0)
40.249: (move f3-2f f4-2f)
40.253: (move f3-2f f4-2f)
40.438: (putdown f2-3f key0-0)
40.504: (move f2-2f f2-3f)
40.522: (move f2-1f f2-0f)
41.024: (move f2-3f f1-3f)
38.303: (move f2-3f f2-2f)
39.195: (move f2-3f f2-2f)
39.989: (pickup f2-3f key2-0)
40.762: (pickup f2-0f key0-1)
40.888: (move f2-3f f2-4f)
41.062: (putdown f1-3f key0-0)
41.221: (move f2-3f f1-3f)
41.221: (move f1-2f f1-3f)
41.233: (move f2-3f f1-3f)
41.508: (move f2-3f f1-3f)
37.768: (move f2-2f f2-1f)
39.523: (move f1-3f f1-2f)
39.535: (move f1-3f f1-2f)
39.536: (move f2-2f f1-2f)
40.463: (move f2-2f f2-1f)
40.514: (move f1-3f f2-3f)
40.863: (move f2-3f f2-4f)
41.036: (move f2-0f f2-1f)
41.271: (move f2-2f f3-2f)
41.403: (move f2-3f f1-3f)
37.514: (move f2-1f f2-2f)
38.254: (move f1-2f f2-2f)
38.254: (move f2-3f f2-2f)
39.644: (move f2-1f f1-1f)
39.992: (pickup f2-3f key2-0)
40.095: (pickup-and-loose f2-1f key2-0 key0-1)
40.939: (putdown f2-1f key0-1)
41.259: (putdown f2-1f key2-0)
41.455: (move f2-1f f3-1f)
41.669: (putdown f3-2f key2-0)
37.524: (move f3-2f f2-2f)
37.642: (putdown f2-2f key0-1)
37.777: (move f2-2f f2-1f)
37.827: (move f2-1f f2-2f)
38.004: (move f2-1f f2-2f)
38.621: (move f3-2f f3-1f)
38.933: (move f2-1f f2-2f)
39.026: (move f2-3f f2-2f)
39.354: (move f2-2f f1-2f)
39.354: (move f1-1f f1-2f)
38.538: (move f2-2f f1-2f)
38.570: (move f3-1f f2-1f)
38.570: (move f2-2f f2-1f)
39.354: (pickup-and-loose f1-2f key0-0 key0-1)
39.446: (putdown f1-2f key0-1)
39.452: (move f2-2f f1-2f)
39.454: (move f2-2f f1-2f)
39.596: (putdown f2-2f key2-0)
39.710: (putdown f2-2f key2-0)
39.746: (move f2-2f f1-2f)
37.514: (move f1-2f f2-2f)
37.632: (move f2-2f f2-1f)
37.687: (move f2-2f f2-1f)
37.796: (move f1-2f f2-2f)
38.359: (move f2-2f f1-2f)
38.364: (move f2-2f f1-2f)
39.344: (pickup f1-2f key0-0)
39.367: (pickup f1-2f key0-0)
39.503: (move f1-2f f1-1f)
39.520: (move f1-2f f1-1f)
37.512: (move f1-2f f2-2f)
37.600: (move f1-2f f2-2f)
37.642: (putdown f2-2f key0-0)
37.659: (pickup f2-1f key0-1)
38.100: (move f2-1f f3-1f)
38.158: (move f2-1f f3-1f)
38.398: (pickup f1-2f key0-0)
39.699: (move f1-2f f1-1f)
39.723: (move f1-2f f1-1f)
39.755: (move f1-2f f1-1f)
37.513: (pickup-and-loose f2-2f key0-1 key0-0)
37.657: (putdown f2-2f key0-0)
37.737: (putdown f2-2f key0-0)
38.144: (move f2-1f f3-1f)
39.301: (move f1-2f f2-2f)
39.312: (move f2-1f f2-2f)
39.452: (move f2-2f f1-2f)
39.485: (putdown f1-1f key0-0)
39.520: (putdown f1-1f key0-0)
39.900: (move f2-1f f1-1f)
37.646: (move f2-2f f2-1f)
38.064: (putdown f3-1f key0-1)
38.393: (move f2-2f f1-2f)
38.393: (move f1-1f f1-2f)
38.841: (pickup-and-loose f2-2f key2-0 key0-0)
38.843: (pickup-and-loose f2-2f key2-0 key0-1)
39.367: (move f2-2f f1-2f)
39.367: (pickup f1-2f key0-1)
39.507: (putdown f2-2f key0-0)
39.519: (putdown f2-2f key0-1)
37.599: (move f2-2f f2-1f)
37.606: (putdown f2-1f key0-0)
37.646: (pickup-and-loose f2-1f key0-1 key0-0)
37.647: (move f3-1f f2-1f)
37.656: (move f2-2f f2-1f)
38.156: (move f2-1f f3-1f)
38.340: (move f2-2f f1-2f)
38.356: (putdown f1-2f key0-1)
38.393: (pickup-and-loose f1-2f key0-0 key0-1)
38.396: (move f2-2f f1-2f)
37.631: (pickup f2-1f key0-1)
38.069: (putdown f3-1f key0-0)
38.116: (move f2-1f f3-1f)
38.140: (move f2-1f f3-1f)
38.156: (move f2-1f f3-1f)
38.175: (move f2-1f f3-1f)
38.374: (pickup f1-2f key0-0)
39.301: (move f2-1f f2-2f)
39.311: (move f1-2f f2-2f)
39.650: (move f2-1f f2-2f)
37.597: (move f3-1f f2-1f)
37.659: (move f2-2f f2-1f)
38.069: (putdown f3-1f key0-1)
38.117: (move f2-1f f3-1f)
38.398: (move f2-2f f1-2f)
38.414: (move f2-2f f1-2f)
38.841: (pickup-and-loose f2-2f key2-0 key0-1)
38.843: (pickup-and-loose f2-2f key2-0 key0-0)
38.989: (pickup f2-2f key2-0)
39.315: (move f1-2f f2-2f)
37.597: (move f3-1f f2-1f)
37.631: (move f2-2f f2-1f)
37.632: (putdown f2-1f key0-0)
37.635: (pickup f2-1f key0-1)
38.038: (putdown f3-1f key0-1)
38.144: (move f2-1f f3-1f)
38.359: (putdown f1-2f key0-1)
38.857: (pickup-and-loose f2-2f key2-0 key0-0)
39.316: (pickup-and-loose f2-2f key0-1 key0-0)
39.507: (putdown f2-2f key2-0)
37.599: (move f2-2f f2-1f)
37.599: (putdown f2-1f key0-0)
37.607: (move f3-1f f2-1f)
37.635: (pickup f2-1f key0-0)
38.063: (putdown f3-1f key0-0)
38.087: (move f2-1f f3-1f)
38.117: (move f2-1f f3-1f)
38.158: (move f2-1f f3-1f)
38.374: (move f2-2f f1-2f)
38.396: (move f2-2f f1-2f)
37.647: (move f3-1f f2-1f)
38.038: (putdown f3-1f key0-0)
38.042: (putdown f3-1f key0-1)
38.087: (pickup-and-loose f3-1f key0-0 key0-1)
38.088: (move f2-1f f3-1f)
38.140: (move f2-1f f3-1f)
38.340: (putdown f1-2f key0-1)
39.363: (move f2-1f f2-2f)
39.583: (move f2-1f f2-2f)
39.720: (move f2-1f f1-1f)
37.607: (move f3-1f f2-1f)
37.616: (move f3-1f f2-1f)
38.406: (move f2-2f f1-2f)
38.416: (move f1-1f f1-2f)
38.416: (move f2-2f f1-2f)
38.903: (pickup-and-loose f2-2f key2-0 key0-0)
38.903: (pickup f2-2f key2-0)
39.519: (move f1-2f f2-2f)
39.676: (move f2-1f f2-2f)
39.731: (move f1-2f f1-1f)
37.656: (move f1-1f f2-1f)
37.656: (move f2-2f f2-1f)
38.375: (move f2-2f f1-2f)
38.375: (putdown f1-2f key0-0)
39.003: (pickup f2-2f key2-0)
39.583: (move f2-1f f2-2f)
39.720: (move f2-1f f1-1f)
39.752: (move f2-1f f1-1f)
39.771: (move f2-1f f2-2f)
39.859: (move f2-2f f2-3f)
38.116: (move f2-1f f3-1f)
38.406: (pickup f1-2f key0-1)
38.416: (move f2-2f f1-2f)
38.416: (move f1-1f f1-2f)
38.469: (move f1-1f f1-2f)
38.470: (move f2-2f f1-2f)
38.904: (pickup f2-2f key2-0)
39.104: (pickup f2-2f key2-0)
39.363: (pickup f2-2f key0-1)
39.676: (move f1-2f f2-2f)
39.003: (pickup f2-2f key2-0)
39.859: (move f2-2f f2-3f)
39.860: (move f1-2f f1-1f)
39.923: (move f2-2f f2-3f)
40.112: (move f2-2f f2-1f)
40.197: (move f2-2f f2-3f)
40.208: (move f2-2f f2-1f)
40.354: (move f2-2f f2-3f)
40.466: (move f1-2f f1-3f)
40.590: (move f2-2f f3-2f)
39.683: (putdown f1-1f key0-1)
39.953: (move f2-2f f2-3f)
40.139: (move f2-2f f2-1f)
40.197: (putdown f2-3f key0-1)
40.380: (putdown f2-3f key2-0)
40.437: (putdown f2-3f key2-0)
40.500: (putdown f1-3f key0-1)
40.546: (move f3-2f f4-2f)
40.606: (putdown f3-2f key0-1)
40.704: (move f2-3f f2-4f)
37.634: (move f1-1f f2-1f)
38.051: (move f3-2f f3-1f)
38.143: (move f2-3f f2-2f)
38.303: (move f2-3f f2-2f)
38.395: (move f1-3f f1-2f)
38.426: (move f1-1f f1-2f)
39.726: (move f3-2f f2-2f)
39.832: (move f2-3f f2-2f)
40.277: (move f1-3f f2-3f)
40.387: (putdown f4-2f key0-1)
37.685: (move f2-2f f2-1f)
37.692: (move f2-2f f2-1f)
37.717: (move f2-2f f2-1f)
37.717: (move f3-1f f2-1f)
37.730: (move f2-2f f2-1f)
38.062: (move f2-1f f3-1f)
38.070: (pickup f2-2f key0-1)
38.125: (pickup f3-1f key0-0)
38.514: (move f2-2f f1-2f)
38.516: (move f2-2f f1-2f)
37.728: (move f3-1f f2-1f)
37.776: (move f2-2f f2-1f)
38.016: (move f2-1f f3-1f)
38.155: (pickup f3-1f key0-0)
39.295: (move f2-2f f1-2f)
39.787: (move f1-2f f1-1f)
39.788: (move f2-1f f1-1f)
39.814: (move f2-1f f1-1f)
39.814: (move f1-2f f1-1f)
40.294: (move f2-2f f2-3f)
37.656: (move f3-1f f2-1f)
37.712: (putdown f2-1f key0-1)
37.714: (putdown f2-1f key0-0)
38.105: (pickup f3-1f key0-0)
39.280: (putdown f1-2f key0-1)
39.366: (move f2-1f f2-2f)
39.784: (pickup-and-loose f2-3f key2-0 key0-1)
39.968: (move f2-1f f1-1f)
40.302: (putdown f2-3f key0-1)
40.665: (move f3-1f f3-2f)
37.612: (putdown f2-1f key0-0)
37.742: (move f3-1f f2-1f)
38.131: (move f2-1f f3-1f)
38.202: (move f2-1f f2-2f)
38.205: (move f1-2f f2-2f)
38.278: (move f2-3f f2-2f)
38.446: (move f1-1f f1-2f)
38.446: (move f2-2f f1-2f)
38.893: (pickup-and-loose f2-2f key2-0 key0-0)
39.174: (move f2-3f f2-2f)
37.712: (move f2-2f f2-1f)
37.720: (move f2-2f f2-1f)
37.728: (putdown f2-1f key0-0)
38.157: (move f2-1f f3-1f)
38.420: (putdown f1-2f key0-0)
39.434: (move f2-2f f1-2f)
39.447: (move f2-2f f1-2f)
39.453: (move f2-1f f2-2f)
39.589: (putdown f2-2f key2-0)
39.675: (move f2-1f f2-2f)
37.730: (move f2-2f f2-1f)
38.116: (move f2-1f f3-1f)
38.405: (move f2-2f f1-2f)
38.435: (move f2-2f f1-2f)
38.484: (move f2-2f f1-2f)
39.009: (pickup f2-2f key2-0)
39.044: (pickup-and-loose f2-2f key2-0 key0-0)
39.660: (move f1-2f f2-2f)
39.705: (putdown f2-2f key0-0)
39.752: (move f2-1f f2-2f)
37.746: (move f2-2f f2-1f)
37.772: (move f2-2f f2-1f)
38.113: (move f2-1f f3-1f)
38.410: (putdown f1-2f key0-0)
38.476: (move f2-2f f1-2f)
38.498: (move f2-2f f1-2f)
38.965: (pickup f2-2f key2-0)
39.102: (pickup f2-2f key2-0)
39.703: (move f1-2f f1-1f)
39.793: (move f2-2f f2-3f)
38.072: (move f2-1f f3-1f)
38.132: (move f2-1f f3-1f)
39.764: (move f1-2f f2-2f)
39.817: (move f1-2f f1-1f)
39.817: (move f2-1f f1-1f)
39.819: (move f2-1f f1-1f)
39.833: (move f1-2f f1-1f)
39.843: (move f1-2f f1-1f)
39.848: (move f2-2f f2-3f)
39.901: (pickup f1-1f key0-1)
37.787: (move f2-2f f2-1f)
37.787: (move f1-1f f2-1f)
39.106: (pickup f2-2f key2-0)
40.245: (move f2-2f f2-3f)
40.351: (pickup-and-loose f2-3f key0-1 key2-0)
40.360: (putdown f2-3f key2-0)
40.639: (move f3-1f f3-2f)
40.854: (move f2-3f f2-4f)
40.867: (move f2-2f f3-2f)
40.884: (move f3-1f f3-2f)
37.996: (move f2-3f f2-2f)
38.092: (move f3-2f f3-1f)
38.092: (move f2-1f f3-1f)
38.190: (move f2-3f f2-2f)
39.881: (move f2-2f f2-3f)
40.246: (pickup f2-3f key0-1)
40.381: (move f2-2f f2-1f)
40.475: (move f2-1f f2-0f)
40.565: (move f3-2f f4-2f)
40.578: (move f3-2f f4-2f)
37.701: (move f2-2f f2-1f)
37.776: (move f2-2f f2-1f)
38.063: (putdown f2-2f key0-1)
39.346: (move f2-2f f1-2f)
39.498: (move f2-2f f1-2f)
40.375: (pickup-and-loose f2-3f key0-1 key2-0)
40.390: (putdown f2-3f key2-0)
40.572: (move f2-3f f1-3f)
40.858: (move f2-3f f2-4f)
41.204: (putdown f2-1f key2-0)
37.701: (move f2-2f f2-1f)
37.768: (putdown f2-1f key0-1)
37.776: (pickup-and-loose f2-1f key0-0 key0-1)
37.779: (pickup f2-1f key0-0)
37.914: (move f2-1f f2-2f)
37.988: (move f2-3f f2-2f)
38.188: (move f2-3f f2-2f)
39.360: (putdown f1-2f key0-1)
39.500: (move f2-2f f1-2f)
39.591: (move f2-1f f1-1f)
37.764: (move f2-2f f2-1f)
37.765: (pickup f2-1f key0-0)
37.797: (move f2-2f f2-1f)
37.996: (move f2-1f f2-2f)
38.060: (move f2-1f f2-2f)
38.064: (putdown f2-2f key0-1)
38.121: (move f1-2f f2-2f)
38.181: (move f2-1f f2-2f)
39.273: (move f2-2f f1-2f)
39.339: (move f2-2f f1-2f)
37.723: (move f2-2f f2-1f)
37.733: (putdown f2-1f key0-1)
37.733: (move f2-2f f2-1f)
38.005: (move f2-1f f2-2f)
38.063: (putdown f2-2f key0-0)
38.139: (putdown f2-2f key0-0)
39.273: (pickup-and-loose f1-2f key0-0 key0-1)
39.319: (putdown f1-2f key0-1)
39.346: (move f2-2f f1-2f)
39.346: (move f2-2f f1-2f)
37.701: (move f2-2f f2-1f)
37.725: (move f2-2f f2-1f)
37.797: (pickup f2-1f key0-0)
37.988: (move f1-2f f2-2f)
38.005: (pickup-and-loose f2-2f key0-1 key0-0)
38.083: (putdown f2-2f key0-0)
38.121: (move f2-1f f2-2f)
38.178: (move f1-2f f2-2f)
39.345: (pickup f1-2f key0-0)
39.345: (move f2-2f f1-2f)
37.703: (move f2-2f f2-1f)
37.761: (move f2-2f f2-1f)
