/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
62.294: (move f2-2f f3-2f)
62.564: (putdown f3-4f key3-0)
58.459: (move f3-3f f2-3f)
58.459: (move f2-2f f2-3f)
59.665: (pickup-and-loose f3-3f key1-3 key0-3)
59.844: (move f2-2f f2-3f)
59.954: (putdown f3-3f key0-3)
60.350: (move f3-2f f3-3f)
60.350: (move f2-3f f3-3f)
60.627: (move f3-3f f3-4f)
60.715: (pickup-and-loose f2-3f key1-3 key0-3)
60.810: (move f2-2f f3-2f)
59.080: (move f2-3f f3-3f)
59.081: (move f3-2f f3-3f)
59.291: (move f3-3f f2-3f)
59.711: (putdown f2-3f key0-3)
60.182: (move f3-3f f2-3f)
60.440: (pickup-and-loose f3-3f key3-0 key0-3)
60.470: (pickup-and-loose f3-2f key0-3 key3-2)
60.621: (move f2-3f f2-4f)
60.621: (move f3-4f f2-4f)
61.076: (putdown f2-3f key3-2)
59.573: (move f3-3f f2-3f)
60.086: (putdown f2-3f key1-3)
60.313: (putdown f3-3f key3-2)
60.509: (move f3-2f f2-2f)
60.606: (move f3-2f f3-3f)
60.795: (pickup-and-loose f2-4f key1-1 key0-3)
61.301: (move f3-3f f3-4f)
61.349: (pickup-and-loose f3-2f key3-0 key0-3)
61.366: (pickup-and-loose f3-2f key1-3 key0-3)
61.382: (move f3-3f f4-3f)
58.560: (move f2-4f f2-3f)
59.728: (pickup-and-loose f2-3f key1-3 key3-0)
60.193: (move f3-2f f2-2f)
60.243: (putdown f2-3f key3-0)
60.809: (move f3-3f f2-3f)
60.827: (move f2-2f f2-3f)
60.827: (move f3-3f f2-3f)
60.933: (move f2-3f f3-3f)
60.973: (move f3-2f f3-3f)
61.071: (move f3-2f f3-3f)
59.981: (pickup f3-3f key0-3)
60.156: (putdown f2-3f key1-1)
60.591: (move f2-3f f3-3f)
60.720: (putdown f2-2f key1-3)
60.892: (move f3-3f f2-3f)
61.075: (move f2-3f f2-2f)
61.104: (move f3-3f f2-3f)
61.105: (move f2-2f f2-3f)
61.261: (putdown f3-3f key1-3)
61.405: (move f2-3f f3-3f)
59.883: (pickup-and-loose f3-3f key0-3 key1-3)
59.912: (move f2-2f f2-3f)
60.022: (move f3-3f f2-3f)
60.882: (move f2-2f f3-2f)
60.925: (putdown f3-3f key1-3)
61.200: (move f2-3f f2-2f)
61.412: (putdown f2-3f key1-3)
61.511: (move f3-3f f2-3f)
61.634: (putdown f2-3f key3-0)
61.778: (pickup-and-loose f2-2f key3-2 key1-1)
58.231: (move f2-2f f2-3f)
60.097: (move f3-3f f2-3f)
60.555: (pickup-and-loose f2-3f key1-3 key0-3)
60.674: (move f3-2f f3-3f)
60.675: (move f2-3f f3-3f)
61.048: (putdown f2-3f key0-3)
61.095: (move f3-3f f2-3f)
61.734: (move f2-3f f2-4f)
61.770: (move f2-3f f2-2f)
61.778: (putdown f2-2f key3-0)
58.947: (move f2-3f f3-3f)
59.684: (putdown f2-3f key3-2)
60.495: (pickup-and-loose f2-3f key3-0 key0-3)
60.501: (pickup f2-3f key3-0)
61.282: (putdown f2-3f key0-3)
61.556: (move f2-3f f2-4f)
61.796: (pickup-and-loose f2-4f key1-1 key0-3)
62.010: (move f2-2f f3-2f)
62.115: (move f2-3f f3-3f)
62.205: (move f2-2f f2-3f)
59.777: (pickup-and-loose f3-3f key1-3 key3-2)
59.913: (move f2-3f f3-3f)
59.955: (move f2-4f f3-4f)
59.956: (move f3-3f f3-4f)
60.075: (move f2-4f f2-3f)
60.378: (putdown f3-3f key3-2)
60.729: (move f3-3f f4-3f)
60.766: (pickup f3-2f key0-3)
61.019: (pickup f3-2f key3-2)
61.098: (move f2-3f f3-3f)
58.957: (move f3-2f f3-3f)
59.316: (move f3-3f f2-3f)
59.739: (pickup-and-loose f3-3f key0-3 key3-0)
60.084: (move f3-2f f2-2f)
60.406: (move f3-3f f2-3f)
60.428: (move f3-2f f2-2f)
60.513: (pickup-and-loose f3-3f key1-3 key3-0)
60.715: (move f3-2f f3-3f)
60.794: (putdown f3-3f key3-0)
60.993: (move f3-3f f3-4f)
59.752: (move f2-2f f2-3f)
59.752: (move f3-3f f2-3f)
59.988: (move f3-3f f2-3f)
60.031: (putdown f2-3f key1-3)
60.212: (putdown f3-3f key3-2)
60.535: (pickup-and-loose f2-2f key3-0 key0-3)
60.643: (move f3-3f f2-3f)
60.695: (move f3-4f f2-4f)
60.696: (move f2-3f f2-4f)
60.861: (move f2-2f f2-3f)
59.226: (move f2-2f f2-3f)
60.002: (pickup-and-loose f2-4f key0-3 key1-3)
60.357: (move f2-3f f3-3f)
60.449: (putdown f2-3f key1-3)
60.702: (move f3-3f f2-3f)
60.972: (putdown f2-3f key3-2)
61.236: (putdown f2-2f key3-0)
61.553: (putdown f2-4f key1-3)
61.698: (putdown f2-3f key0-3)
61.797: (move f2-3f f2-4f)
58.031: (move f2-4f f2-3f)
59.070: (pickup f3-3f key3-2)
59.452: (move f2-4f f3-4f)
60.039: (putdown f2-3f key3-0)
60.279: (pickup f2-4f key0-3)
60.547: (move f2-4f f2-3f)
60.566: (move f2-2f f2-3f)
61.209: (move f2-3f f3-3f)
61.453: (move f2-3f f3-3f)
61.528: (move f2-3f f2-2f)
56.936: (move f2-3f f3-3f)
56.936: (move f3-4f f3-3f)
58.636: (move f2-4f f2-3f)
59.320: (putdown f2-3f key0-3)
59.917: (move f3-3f f2-3f)
60.110: (move f2-3f f2-2f)
60.502: (putdown f3-4f key0-3)
61.005: (move f2-3f f3-3f)
61.028: (pickup f2-2f key3-0)
61.108: (move f2-4f f3-4f)
56.618: (pickup-and-loose f3-3f key3-2 key0-3)
56.735: (move f2-3f f3-3f)
56.735: (move f3-4f f3-3f)
57.953: (putdown f3-3f key0-3)
59.025: (move f2-3f f2-2f)
59.264: (pickup-and-loose f2-3f key1-3 key0-3)
59.390: (move f3-4f f3-3f)
59.706: (move f3-3f f3-2f)
59.707: (move f2-2f f3-2f)
59.750: (putdown f2-3f key0-3)
56.315: (pickup-and-loose f3-3f key3-2 key0-3)
57.730: (putdown f3-3f key0-3)
57.775: (move f3-3f f2-3f)
58.246: (pickup f3-3f key3-2)
58.821: (pickup-and-loose f2-2f key1-1 key0-3)
59.153: (move f2-2f f3-2f)
59.153: (move f3-3f f3-2f)
59.159: (move f3-3f f3-4f)
59.681: (move f3-3f f4-3f)
59.703: (move f2-3f f3-3f)
58.807: (move f3-3f f2-3f)
58.821: (pickup-and-loose f3-3f key3-2 key1-3)
59.252: (putdown f2-3f key3-2)
59.564: (move f2-2f f2-3f)
59.730: (pickup-and-loose f3-2f key3-0 key0-3)
60.177: (putdown f2-2f key1-1)
60.214: (move f3-3f f4-3f)
60.278: (putdown f3-3f key1-3)
60.468: (putdown f3-2f key0-3)
60.507: (move f3-3f f2-3f)
57.380: (move f3-2f f3-3f)
58.051: (move f3-2f f3-3f)
58.181: (move f3-3f f2-3f)
59.158: (move f2-3f f3-3f)
59.480: (move f3-2f f2-2f)
59.540: (pickup-and-loose f2-3f key1-3 key3-2)
59.955: (pickup f2-3f key1-3)
60.052: (putdown f2-3f key3-2)
60.160: (move f2-3f f3-3f)
60.287: (move f3-3f f4-3f)
56.530: (pickup-and-loose f3-3f key3-2 key3-0)
56.727: (pickup f3-3f key3-2)
57.682: (move f2-3f f3-3f)
57.828: (putdown f3-3f key3-0)
58.434: (pickup-and-loose f2-3f key0-3 key3-2)
58.499: (pickup-and-loose f2-2f key1-1 key3-0)
58.663: (move f2-3f f3-3f)
58.806: (pickup-and-loose f3-3f key3-2 key1-1)
59.172: (pickup f3-3f key0-3)
59.511: (putdown f2-3f key3-2)
56.816: (pickup-and-loose f3-3f key3-2 key1-3)
57.232: (pickup-and-loose f3-3f key0-3 key1-3)
58.075: (move f2-3f f3-3f)
58.075: (pickup-and-loose f3-3f key0-3 key1-3)
58.266: (putdown f3-3f key1-3)
58.662: (move f3-3f f3-2f)
58.893: (move f3-3f f3-2f)
59.080: (move f3-3f f2-3f)
59.082: (putdown f3-3f key1-3)
59.189: (move f2-3f f2-2f)
58.145: (pickup-and-loose f3-2f key0-3 key3-2)
58.377: (pickup-and-loose f3-2f key0-3 key3-2)
58.407: (move f3-2f f2-2f)
58.413: (move f3-2f f2-2f)
58.605: (move f3-3f f3-2f)
58.853: (move f3-3f f2-3f)
58.935: (pickup-and-loose f2-3f key3-2 key0-3)
58.938: (pickup-and-loose f2-2f key1-1 key0-3)
58.988: (move f3-3f f4-3f)
59.179: (move f3-3f f2-3f)
57.640: (move f3-2f f3-3f)
57.660: (pickup-and-loose f2-2f key1-1 key3-2)
57.694: (pickup-and-loose f2-2f key1-1 key3-2)
57.863: (move f3-2f f3-3f)
57.934: (move f3-2f f2-2f)
58.216: (move f3-2f f2-2f)
59.076: (move f2-2f f2-3f)
59.211: (move f2-3f f3-3f)
59.246: (pickup-and-loose f3-2f key3-0 key0-3)
59.264: (putdown f3-2f key0-3)
57.682: (pickup-and-loose f2-2f key1-1 key0-3)
57.968: (pickup-and-loose f2-2f key1-1 key0-3)
58.183: (pickup-and-loose f3-3f key3-0 key0-3)
58.255: (move f2-2f f3-2f)
58.632: (move f3-2f f3-3f)
58.682: (move f3-2f f2-2f)
58.760: (putdown f3-3f key0-3)
58.784: (move f2-2f f3-2f)
58.921: (putdown f3-3f key0-3)
59.044: (move f3-3f f2-3f)
57.558: (pickup-and-loose f2-2f key1-1 key3-0)
58.278: (pickup-and-loose f3-2f key0-3 key1-1)
58.418: (move f3-2f f3-3f)
58.727: (pickup-and-loose f3-2f key3-0 key1-1)
58.790: (move f3-2f f3-3f)
58.813: (pickup-and-loose f3-2f key0-3 key1-1)
58.819: (move f3-3f f2-3f)
59.056: (putdown f2-2f key1-1)
59.202: (putdown f2-2f key3-0)
59.222: (putdown f3-3f key3-0)
58.512: (move f3-2f f3-3f)
58.517: (move f2-2f f3-2f)
58.796: (move f3-2f f3-3f)
58.889: (pickup-and-loose f2-3f key1-3 key3-0)
58.935: (move f3-2f f2-2f)
58.961: (move f3-2f f2-2f)
58.972: (pickup-and-loose f3-3f key3-0 key1-1)
59.432: (putdown f3-2f key0-3)
59.433: (putdown f3-2f key3-0)
59.452: (putdown f2-3f key3-0)
58.559: (move f2-3f f3-3f)
58.589: (pickup-and-loose f3-2f key0-3 key1-1)
58.853: (pickup-and-loose f3-2f key3-2 key1-1)
58.908: (move f2-3f f3-3f)
58.953: (pickup-and-loose f3-3f key3-0 key0-3)
59.114: (move f2-2f f2-3f)
59.114: (move f3-3f f2-3f)
59.164: (move f3-3f f2-3f)
59.165: (move f2-2f f2-3f)
59.283: (pickup-and-loose f2-2f key3-2 key0-3)
57.841: (pickup f3-3f key0-3)
57.953: (move f3-2f f3-3f)
58.122: (pickup-and-loose f3-3f key0-3 key1-3)
58.858: (move f3-3f f2-3f)
58.964: (move f3-2f f2-2f)
59.191: (putdown f3-3f key1-3)
59.410: (move f3-2f f2-2f)
59.458: (pickup-and-loose f2-3f key1-3 key0-3)
59.463: (move f2-2f f2-3f)
59.532: (pickup-and-loose f2-3f key1-3 key0-3)
57.939: (move f3-3f f3-2f)
58.301: (move f2-3f f3-3f)
58.409: (move f3-3f f3-2f)
58.428: (move f3-3f f2-3f)
58.662: (pickup-and-loose f2-3f key1-3 key3-0)
59.002: (move f3-3f f2-3f)
59.304: (putdown f2-3f key3-0)
59.461: (putdown f3-3f key3-2)
59.688: (move f3-3f f4-3f)
59.703: (pickup-and-loose f2-2f key3-0 key0-3)
58.076: (move f3-2f f2-2f)
58.076: (move f2-3f f2-2f)
58.215: (pickup-and-loose f3-2f key3-2 key0-3)
58.906: (pickup-and-loose f3-2f key3-2 key0-3)
58.966: (pickup-and-loose f2-3f key3-0 key0-3)
59.086: (putdown f3-2f key0-3)
59.152: (pickup-and-loose f3-3f key3-0 key3-2)
59.360: (move f2-3f f3-3f)
59.406: (pickup-and-loose f2-3f key3-0 key0-3)
59.524: (putdown f3-2f key0-3)
56.744: (move f3-2f f3-3f)
57.296: (move f3-2f f3-3f)
57.820: (pickup-and-loose f2-2f key1-1 key0-3)
58.437: (move f3-2f f2-2f)
58.866: (pickup-and-loose f3-3f key0-3 key1-3)
59.193: (putdown f2-2f key0-3)
59.340: (move f3-3f f2-3f)
59.455: (move f3-2f f3-3f)
59.550: (pickup-and-loose f2-3f key1-3 key3-0)
59.569: (putdown f2-3f key3-0)
57.661: (pickup-and-loose f2-2f key1-1 key3-2)
57.950: (pickup-and-loose f3-3f key1-3 key3-2)
58.033: (putdown f3-3f key3-2)
58.344: (move f3-3f f3-2f)
58.406: (move f3-3f f2-3f)
58.666: (putdown f3-3f key3-2)
58.696: (move f3-3f f2-3f)
58.732: (move f3-3f f4-3f)
59.187: (pickup-and-loose f2-3f key1-3 key3-0)
59.310: (putdown f2-2f key3-2)
58.318: (pickup-and-loose f3-2f key1-1 key0-3)
58.587: (move f3-3f f3-2f)
59.019: (move f2-2f f3-2f)
59.157: (pickup-and-loose f2-3f key3-0 key0-3)
59.505: (putdown f3-2f key0-3)
59.520: (putdown f2-3f key0-3)
59.579: (move f2-3f f2-2f)
59.668: (move f3-3f f2-3f)
59.712: (move f2-2f f2-3f)
59.735: (pickup-and-loose f2-3f key3-0 key3-2)
57.466: (pickup-and-loose f3-2f key0-3 key1-3)
58.699: (putdown f3-2f key1-3)
58.704: (move f3-2f f3-3f)
58.704: (move f2-3f f3-3f)
58.735: (move f2-3f f3-3f)
58.844: (pickup-and-loose f2-2f key0-3 key1-3)
59.018: (move f2-3f f2-2f)
59.018: (move f3-2f f2-2f)
59.056: (move f3-2f f2-2f)
59.070: (pickup-and-loose f3-2f key0-3 key1-1)
57.201: (move f3-2f f3-3f)
57.929: (move f2-2f f2-3f)
57.949: (pickup-and-loose f2-2f key1-1 key1-3)
58.000: (move f2-2f f3-2f)
58.646: (pickup-and-loose f3-3f key1-3 key3-0)
58.691: (move f2-2f f2-3f)
58.750: (move f3-2f f3-3f)
58.812: (move f3-2f f3-3f)
58.959: (move f3-2f f2-2f)
59.054: (move f3-2f f2-2f)
56.913: (pickup-and-loose f3-3f key3-2 key0-3)
57.515: (move f2-3f f3-3f)
57.515: (move f3-2f f3-3f)
57.557: (pickup f3-3f key3-2)
57.910: (pickup-and-loose f3-2f key1-1 key0-3)
57.910: (move f2-2f f3-2f)
58.030: (move f2-2f f2-3f)
58.052: (move f3-3f f2-3f)
58.053: (move f2-2f f2-3f)
58.302: (putdown f3-3f key0-3)
57.179: (move f2-3f f3-3f)
57.180: (move f3-2f f3-3f)
57.248: (pickup-and-loose f3-3f key3-2 key0-3)
57.575: (move f3-3f f3-2f)
57.762: (move f3-3f f2-3f)
58.597: (putdown f3-3f key0-3)
58.732: (pickup-and-loose f2-3f key3-0 key0-3)
58.832: (move f3-3f f4-3f)
58.909: (move f3-3f f2-3f)
59.066: (move f3-3f f4-3f)
57.027: (pickup-and-loose f3-3f key3-2 key1-1)
57.164: (pickup-and-loose f3-2f key0-3 key3-2)
57.635: (move f3-3f f2-3f)
58.117: (pickup-and-loose f3-2f key1-3 key3-2)
58.382: (putdown f3-2f key3-2)
58.459: (putdown f3-3f key1-1)
58.570: (move f3-3f f4-3f)
58.740: (move f2-3f f3-3f)
58.757: (pickup-and-loose f2-3f key3-0 key3-2)
59.025: (putdown f2-3f key3-2)
57.872: (pickup-and-loose f3-3f key3-2 key3-0)
58.260: (move f3-3f f2-3f)
58.271: (move f3-3f f3-2f)
58.369: (move f3-2f f3-3f)
58.415: (move f2-3f f3-3f)
58.676: (pickup-and-loose f2-3f key3-0 key3-2)
58.851: (move f3-3f f4-3f)
58.892: (putdown f2-3f key3-2)
59.217: (putdown f3-3f key3-0)
59.220: (move f2-3f f3-3f)
57.849: (pickup-and-loose f3-3f key0-3 key3-0)
57.997: (pickup-and-loose f3-2f key0-3 key3-2)
58.084: (pickup f3-3f key0-3)
58.647: (move f3-3f f2-3f)
58.666: (move f3-3f f2-3f)
58.917: (move f2-3f f3-3f)
59.043: (putdown f3-3f key3-0)
59.137: (putdown f3-2f key3-2)
59.393: (pickup-and-loose f2-3f key3-0 key3-2)
59.401: (putdown f3-3f key0-3)
58.180: (move f3-2f f3-3f)
58.367: (pickup-and-loose f3-3f key0-3 key3-0)
58.738: (move f3-3f f3-2f)
58.743: (move f3-3f f2-3f)
58.751: (move f2-3f f3-3f)
58.873: (move f3-3f f2-3f)
58.873: (pickup-and-loose f2-3f key0-3 key3-2)
58.907: (move f3-3f f3-2f)
59.128: (pickup-and-loose f2-3f key3-0 key0-3)
59.178: (move f3-3f f2-3f)
58.037: (move f3-2f f2-2f)
58.037: (move f2-3f f2-2f)
58.038: (pickup-and-loose f3-3f key1-1 key3-0)
58.064: (move f3-3f f2-3f)
58.109: (pickup-and-loose f3-3f key1-1 key0-3)
58.167: (move f2-3f f2-2f)
58.167: (move f3-2f f2-2f)
58.550: (pickup f2-3f key3-0)
58.587: (pickup-and-loose f2-3f key3-2 key0-3)
58.818: (move f3-3f f2-3f)
57.483: (move f3-3f f2-3f)
57.762: (pickup-and-loose f2-2f key1-1 key0-3)
57.899: (pickup-and-loose f2-2f key1-1 key0-3)
58.109: (move f2-3f f3-3f)
58.414: (move f2-3f f2-2f)
58.619: (pickup-and-loose f2-3f key3-2 key0-3)
58.738: (pickup-and-loose f2-3f key3-0 key0-3)
58.916: (move f3-3f f2-3f)
59.105: (move f2-3f f3-3f)
59.163: (putdown f2-2f key0-3)
57.721: (move f2-3f f2-2f)
58.215: (pickup-and-loose f3-3f key0-3 key3-0)
58.350: (move f2-3f f3-3f)
58.555: (pickup-and-loose f2-3f key3-0 key1-1)
58.867: (move f2-2f f2-3f)
59.012: (move f2-2f f2-3f)
59.025: (pickup-and-loose f2-2f key1-3 key0-3)
59.040: (putdown f2-3f key1-1)
59.167: (putdown f2-3f key3-0)
59.213: (pickup-and-loose f2-3f key3-2 key1-1)
57.093: (move f2-3f f3-3f)
57.115: (move f3-3f f3-2f)
58.741: (pickup-and-loose f2-2f key1-3 key1-1)
58.755: (move f2-3f f3-3f)
59.046: (move f3-3f f4-3f)
59.059: (pickup-and-loose f2-3f key3-2 key1-1)
59.130: (move f3-3f f2-3f)
59.133: (move f2-3f f2-2f)
59.144: (pickup-and-loose f2-3f key3-2 key1-1)
59.196: (pickup-and-loose f3-3f key3-0 key3-2)
57.550: (pickup-and-loose f3-2f key3-2 key0-3)
57.938: (pickup-and-loose f3-3f key3-0 key3-2)
58.069: (pickup-and-loose f3-2f key1-3 key0-3)
58.140: (pickup-and-loose f3-3f key0-3 key3-0)
58.334: (putdown f3-2f key0-3)
58.449: (putdown f3-3f key3-2)
58.577: (move f3-3f f4-3f)
58.630: (move f2-3f f3-3f)
58.764: (move f3-3f f2-3f)
58.880: (move f2-2f f3-2f)
57.430: (move f3-2f f3-3f)
58.395: (pickup-and-loose f3-2f key0-3 key3-2)
58.397: (move f3-3f f3-2f)
58.948: (move f3-3f f2-3f)
59.007: (putdown f2-3f key3-0)
59.182: (move f3-2f f3-3f)
59.272: (putdown f3-3f key0-3)
59.278: (move f3-3f f2-3f)
59.500: (pickup-and-loose f3-3f key3-0 key3-2)
59.527: (putdown f3-2f key3-2)
58.209: (pickup-and-loose f3-3f key3-0 key3-2)
58.496: (pickup-and-loose f2-3f key1-1 key0-3)
58.504: (move f2-3f f2-2f)
58.504: (move f3-2f f2-2f)
58.646: (putdown f3-3f key3-2)
58.775: (move f3-3f f4-3f)
59.004: (move f3-3f f2-3f)
59.128: (move f3-3f f2-3f)
59.340: (pickup-and-loose f3-3f key3-0 key1-3)
59.427: (move f3-3f f2-3f)
57.897: (move f3-3f f3-2f)
57.963: (pickup f2-3f key1-1)
58.136: (pickup-and-loose f2-3f key1-1 key3-0)
58.635: (move f3-3f f3-2f)
58.693: (move f3-3f f3-2f)
58.883: (move f2-3f f2-2f)
58.944: (move f3-3f f2-3f)
59.077: (move f2-3f f3-3f)
59.086: (pickup-and-loose f2-2f key1-3 key0-3)
59.247: (move f3-3f f2-3f)
57.305: (pickup-and-loose f3-2f key0-3 key3-0)
57.459: (pickup f3-2f key0-3)
57.791: (pickup-and-loose f3-2f key0-3 key3-0)
58.045: (pickup-and-loose f3-2f key3-2 key3-0)
58.049: (move f2-3f f3-3f)
58.467: (pickup-and-loose f3-2f key1-3 key3-0)
58.545: (putdown f3-2f key3-0)
58.563: (pickup f3-2f key1-3)
58.899: (move f2-3f f2-2f)
58.943: (putdown f3-2f key3-0)
57.038: (move f3-2f f3-3f)
57.273: (move f3-2f f3-3f)
57.336: (move f3-2f f3-3f)
57.727: (move f3-2f f3-3f)
57.997: (move f3-2f f3-3f)
58.099: (pickup-and-loose f3-3f key0-3 key1-1)
58.201: (move f3-2f f3-3f)
58.921: (move f3-2f f3-3f)
58.954: (move f3-2f f2-2f)
58.974: (pickup-and-loose f3-3f key3-0 key1-1)
56.817: (pickup-and-loose f3-3f key3-2 key0-3)
56.978: (pickup-and-loose f3-3f key3-2 key0-3)
57.135: (pickup-and-loose f3-3f key3-2 key1-3)
57.666: (pickup f3-3f key3-2)
57.671: (pickup-and-loose f3-3f key3-0 key0-3)
57.855: (pickup-and-loose f3-3f key3-0 key1-3)
58.069: (move f3-3f f3-2f)
58.151: (putdown f3-3f key0-3)
58.369: (putdown f3-3f key0-3)
58.436: (move f3-3f f2-3f)
57.394: (move f3-3f f3-2f)
57.840: (move f3-3f f2-3f)
57.932: (move f3-3f f2-3f)
58.296: (move f3-3f f3-2f)
58.358: (pickup-and-loose f3-2f key3-2 key0-3)
58.447: (putdown f3-3f key3-0)
58.448: (putdown f3-3f key3-2)
58.721: (move f3-3f f4-3f)
58.836: (move f3-3f f2-3f)
58.863: (move f3-3f f4-3f)
56.946: (move f3-2f f3-3f)
56.976: (pickup-and-loose f3-2f key0-3 key3-2)
57.866: (pickup-and-loose f3-2f key3-0 key3-2)
57.922: (pickup-and-loose f3-2f key1-3 key3-2)
58.001: (pickup-and-loose f3-2f key0-3 key3-2)
58.199: (putdown f3-2f key3-2)
59.148: (putdown f3-2f key3-2)
59.166: (putdown f2-3f key3-2)
59.201: (putdown f2-3f key3-2)
59.209: (putdown f3-2f key3-2)
57.046: (pickup-and-loose f3-3f key1-1 key3-2)
57.902: (pickup-and-loose f3-3f key3-0 key3-2)
58.045: (move f3-2f f3-3f)
58.332: (putdown f3-3f key3-2)
58.417: (move f3-3f f2-3f)
58.465: (move f3-2f f3-3f)
58.861: (move f3-3f f4-3f)
59.238: (move f2-3f f3-3f)
59.361: (move f3-2f f3-3f)
59.383: (move f3-2f f2-2f)
57.884: (move f3-3f f3-2f)
58.115: (pickup f3-3f key0-3)
58.325: (move f3-3f f2-3f)
58.581: (pickup-and-loose f3-3f key1-3 key0-3)
58.876: (pickup-and-loose f3-3f key3-0 key0-3)
58.920: (move f3-3f f2-3f)
59.133: (putdown f3-3f key0-3)
59.182: (pickup-and-loose f2-2f key1-1 key0-3)
59.264: (move f2-2f f2-3f)
59.264: (move f3-3f f2-3f)
57.967: (pickup-and-loose f3-2f key0-3 key1-1)
58.149: (move f2-3f f2-2f)
58.149: (move f3-2f f2-2f)
58.538: (move f3-3f f3-2f)
58.878: (move f3-3f f2-3f)
59.043: (move f3-3f f2-3f)
59.127: (putdown f3-2f key1-1)
59.295: (move f3-3f f2-3f)
59.817: (putdown f2-3f key1-1)
59.933: (move f2-2f f2-3f)
57.392: (move f3-2f f3-3f)
57.905: (move f3-2f f2-2f)
57.905: (move f2-3f f2-2f)
58.595: (pickup-and-loose f2-3f key3-2 key0-3)
58.852: (pickup-and-loose f3-2f key3-0 key0-3)
59.024: (move f3-2f f2-2f)
59.169: (move f3-2f f3-3f)
59.210: (pickup-and-loose f2-2f key1-3 key1-1)
59.574: (putdown f2-3f key1-3)
59.714: (pickup-and-loose f3-2f key1-3 key0-3)
57.183: (pickup-and-loose f3-3f key3-2 key0-3)
57.629: (pickup-and-loose f2-2f key1-1 key0-3)
57.993: (pickup f3-3f key3-2)
58.008: (pickup-and-loose f3-3f key3-0 key0-3)
58.175: (move f2-3f f3-3f)
58.218: (move f3-3f f2-3f)
58.218: (move f2-2f f2-3f)
58.480: (putdown f3-3f key0-3)
58.520: (move f3-2f f2-2f)
58.561: (move f3-2f f2-2f)
57.425: (pickup-and-loose f2-2f key1-1 key3-0)
57.555: (pickup-and-loose f2-2f key1-1 key1-3)
57.612: (move f3-3f f3-2f)
57.819: (move f3-3f f2-3f)
58.163: (move f3-3f f4-3f)
58.585: (move f3-3f f4-3f)
58.724: (pickup-and-loose f3-3f key3-0 key3-2)
58.727: (move f3-3f f2-3f)
59.032: (putdown f2-2f key1-1)
59.044: (move f2-2f f2-3f)
57.092: (pickup-and-loose f3-2f key1-1 key3-2)
57.339: (pickup-and-loose f3-2f key0-3 key3-2)
58.289: (move f3-3f f3-2f)
58.492: (putdown f3-2f key3-2)
58.560: (move f2-2f f3-2f)
58.699: (move f3-3f f2-3f)
58.897: (move f2-2f f2-3f)
59.061: (putdown f2-2f key1-1)
59.071: (putdown f2-3f key3-2)
59.125: (pickup-and-loose f2-3f key3-2 key1-1)
57.453: (pickup-and-loose f3-2f key1-1 key3-0)
57.524: (pickup-and-loose f3-2f key0-3 key3-0)
58.322: (move f3-2f f3-3f)
58.322: (move f2-3f f3-3f)
58.488: (move f3-2f f3-3f)
58.527: (move f3-2f f3-3f)
58.672: (move f3-2f f2-2f)
58.681: (pickup-and-loose f3-2f key0-3 key1-1)
58.691: (putdown f3-2f key3-0)
58.931: (putdown f2-3f key3-0)
57.234: (move f3-2f f3-3f)
57.578: (move f3-2f f3-3f)
58.003: (move f3-2f f2-2f)
58.270: (move f3-2f f2-2f)
58.566: (move f3-2f f3-3f)
58.681: (move f3-3f f2-3f)
58.940: (move f3-2f f2-2f)
58.964: (pickup-and-loose f3-2f key3-0 key0-3)
59.114: (move f2-2f f2-3f)
59.115: (move f3-3f f2-3f)
57.082: (pickup-and-loose f3-3f key3-2 key1-1)
57.292: (pickup-and-loose f3-3f key3-2 key0-3)
58.233: (move f3-3f f2-3f)
58.234: (move f2-2f f2-3f)
58.341: (move f3-3f f2-3f)
58.341: (move f2-2f f2-3f)
58.518: (putdown f3-3f key1-1)
58.658: (putdown f3-3f key0-3)
58.839: (move f3-3f f2-3f)
58.840: (move f2-2f f2-3f)
57.708: (move f3-3f f2-3f)
58.111: (move f3-3f f3-2f)
58.314: (move f3-3f f2-3f)
58.563: (move f3-3f f4-3f)
58.572: (pickup-and-loose f2-3f key3-2 key0-3)
58.850: (move f3-3f f4-3f)
59.283: (putdown f2-3f key0-3)
59.459: (move f3-3f f3-4f)
59.563: (move f3-3f f3-2f)
59.654: (move f3-3f f2-3f)
57.863: (pickup-and-loose f3-2f key0-3 key3-2)
58.631: (move f2-3f f3-3f)
58.771: (pickup-and-loose f3-2f key3-0 key3-2)
59.008: (putdown f3-2f key3-2)
59.034: (putdown f2-3f key3-2)
59.097: (pickup-and-loose f3-2f key1-1 key3-2)
59.683: (putdown f2-3f key3-2)
59.773: (putdown f2-3f key3-2)
59.959: (move f2-3f f3-3f)
59.964: (move f2-3f f2-2f)
58.254: (move f3-2f f3-3f)
58.329: (move f3-2f f3-3f)
59.063: (move f3-3f f4-3f)
59.395: (move f3-2f f3-3f)
59.543: (move f2-3f f3-3f)
59.550: (move f3-2f f2-2f)
59.660: (move f2-3f f3-3f)
