/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
77.731: (move f4-3f f4-2f)
77.774: (putdown f3-3f key3-0)
77.938: (pickup-and-loose f3-3f key1-2 key3-1)
74.352: (move f3-3f f4-3f)
74.518: (move f4-3f f4-2f)
76.697: (putdown f4-2f key0-2)
77.341: (putdown f3-2f key1-2)
77.635: (putdown f5-2f key3-1)
77.840: (pickup-and-loose f5-2f key0-2 key3-1)
77.840: (move f4-2f f5-2f)
78.003: (move f3-3f f4-3f)
78.092: (putdown f3-2f key3-1)
78.178: (move f3-3f f3-2f)
74.030: (pickup-and-loose f4-3f key3-0 key1-2)
74.070: (pickup-and-loose f4-2f key3-0 key0-2)
74.664: (move f4-2f f4-3f)
74.861: (putdown f4-2f key0-2)
74.953: (putdown f4-3f key1-2)
76.708: (move f4-3f f4-2f)
76.819: (move f4-2f f3-2f)
76.825: (move f5-2f f4-2f)
77.347: (move f4-2f f5-2f)
77.714: (pickup-and-loose f4-3f key0-2 key1-2)
73.883: (pickup f4-3f key3-0)
73.883: (move f4-2f f4-3f)
74.993: (move f4-2f f4-3f)
75.947: (move f4-2f f3-2f)
76.076: (move f4-3f f4-2f)
76.593: (move f4-2f f3-2f)
76.691: (pickup-and-loose f5-2f key3-1 key0-2)
77.033: (move f4-2f f5-2f)
77.165: (putdown f4-2f key1-2)
77.478: (putdown f5-2f key0-2)
74.959: (move f4-2f f4-3f)
76.925: (putdown f3-2f key3-0)
77.035: (putdown f4-2f key3-0)
77.180: (pickup-and-loose f5-2f key3-1 key3-0)
77.611: (move f4-3f f3-3f)
77.611: (move f3-2f f3-3f)
77.804: (move f4-2f f5-2f)
78.339: (move f4-3f f3-3f)
78.340: (move f3-2f f3-3f)
78.349: (putdown f5-2f key3-0)
74.197: (pickup f4-3f key3-0)
74.743: (move f4-2f f4-3f)
77.147: (move f3-2f f4-2f)
77.690: (pickup-and-loose f3-3f key1-2 key3-0)
77.949: (pickup f3-3f key1-2)
78.012: (move f5-2f f5-3f)
78.216: (move f3-2f f3-3f)
78.227: (putdown f3-3f key3-0)
78.383: (move f5-2f f5-3f)
78.525: (move f4-3f f3-3f)
74.340: (pickup f4-3f key1-2)
74.642: (move f4-3f f4-2f)
75.313: (move f3-3f f4-3f)
76.558: (pickup f4-2f key0-2)
76.582: (move f3-3f f4-3f)
76.852: (move f4-2f f4-3f)
76.852: (move f3-3f f4-3f)
77.028: (move f3-3f f3-2f)
77.141: (pickup f3-3f key3-1)
77.891: (pickup f3-3f key1-2)
75.112: (pickup-and-loose f4-2f key1-2 key3-0)
75.112: (move f4-3f f4-2f)
75.681: (putdown f4-2f key3-0)
75.737: (putdown f4-3f key1-2)
75.887: (move f3-3f f3-2f)
77.193: (move f3-2f f4-2f)
77.193: (move f4-3f f4-2f)
77.233: (move f4-3f f3-3f)
77.242: (move f4-2f f4-3f)
77.367: (move f4-2f f3-2f)
75.306: (move f4-2f f4-3f)
77.115: (pickup-and-loose f4-2f key0-2 key1-2)
77.146: (putdown f3-2f key3-1)
77.352: (move f4-2f f3-2f)
77.352: (move f3-3f f3-2f)
77.501: (putdown f4-2f key1-2)
77.714: (putdown f4-3f key0-2)
77.762: (putdown f3-3f key1-2)
78.128: (move f4-2f f5-2f)
78.251: (putdown f3-2f key3-0)
75.679: (move f3-3f f4-3f)
76.299: (move f4-2f f4-3f)
77.232: (move f3-2f f4-2f)
77.434: (move f4-3f f4-2f)
77.990: (move f4-2f f4-3f)
77.990: (move f4-3f f3-3f)
78.035: (putdown f3-2f key1-2)
78.054: (move f4-2f f3-2f)
78.206: (move f4-3f f3-3f)
78.527: (move f3-2f f3-3f)
76.249: (move f4-2f f4-3f)
76.460: (move f3-2f f4-2f)
76.784: (pickup f4-2f key1-2)
76.958: (pickup f3-3f key3-1)
77.274: (move f4-3f f4-2f)
77.875: (move f4-2f f3-2f)
77.875: (move f3-3f f3-2f)
78.108: (move f3-2f f3-3f)
78.304: (move f3-3f f3-2f)
78.455: (move f3-2f f3-3f)
75.424: (move f4-2f f4-3f)
75.424: (move f3-3f f4-3f)
75.507: (pickup f4-2f key3-0)
75.546: (move f4-2f f4-3f)
76.298: (pickup f4-2f key3-0)
77.656: (move f4-2f f3-2f)
78.918: (move f4-2f f5-2f)
79.111: (move f4-2f f3-2f)
79.116: (move f4-3f f3-3f)
79.136: (move f4-2f f5-2f)
74.743: (move f4-2f f4-3f)
74.944: (move f4-2f f4-3f)
76.007: (putdown f4-3f key1-2)
77.430: (move f4-2f f3-2f)
77.430: (pickup-and-loose f3-2f key3-0 key1-2)
77.432: (move f4-2f f5-2f)
77.892: (pickup f3-3f key3-1)
78.000: (move f4-2f f5-2f)
78.474: (putdown f3-2f key1-2)
78.533: (move f4-2f f3-2f)
75.439: (move f3-3f f3-2f)
75.503: (putdown f4-3f key3-0)
75.730: (putdown f4-3f key3-0)
78.254: (move f3-2f f4-2f)
78.296: (move f5-2f f5-3f)
78.296: (move f4-3f f5-3f)
78.363: (move f4-3f f5-3f)
78.363: (move f5-2f f5-3f)
78.387: (move f4-3f f3-3f)
78.387: (move f3-2f f3-3f)
75.635: (pickup-and-loose f3-2f key3-0 key3-1)
76.631: (move f4-2f f4-3f)
76.663: (putdown f3-2f key3-1)
77.987: (move f4-3f f4-2f)
78.134: (pickup-and-loose f3-3f key3-1 key3-0)
78.487: (move f4-3f f3-3f)
78.750: (move f4-3f f4-2f)
78.797: (pickup-and-loose f3-3f key1-2 key3-0)
78.873: (putdown f5-3f key3-0)
78.915: (move f4-3f f3-3f)
75.574: (move f5-3f f4-3f)
75.895: (move f3-3f f4-3f)
75.917: (move f3-2f f4-2f)
77.078: (move f3-3f f4-3f)
77.494: (pickup f3-3f key3-1)
78.124: (move f3-2f f3-3f)
78.661: (move f5-3f f5-2f)
78.701: (move f3-3f f3-2f)
79.036: (move f3-3f f3-2f)
79.037: (move f4-2f f3-2f)
75.485: (pickup f4-2f key1-2)
75.607: (move f4-2f f4-3f)
75.829: (move f3-3f f3-2f)
77.070: (putdown f4-3f key3-1)
77.380: (move f4-3f f4-2f)
77.380: (move f3-2f f4-2f)
77.468: (putdown f4-3f key1-2)
77.984: (move f4-3f f4-2f)
77.984: (move f5-2f f4-2f)
78.380: (pickup f3-2f key1-2)
74.899: (move f4-2f f4-3f)
76.204: (move f4-2f f3-2f)
76.424: (pickup-and-loose f3-2f key1-2 key3-1)
77.262: (putdown f3-2f key3-1)
77.982: (move f4-2f f3-2f)
78.054: (move f4-3f f3-3f)
78.360: (move f4-2f f5-2f)
78.363: (putdown f4-2f key3-1)
79.018: (move f4-3f f4-2f)
79.337: (move f4-3f f3-3f)
75.397: (putdown f4-3f key1-2)
75.701: (pickup-and-loose f3-2f key3-1 key1-2)
75.880: (pickup-and-loose f3-2f key3-0 key1-2)
76.536: (move f4-2f f4-3f)
76.934: (putdown f3-2f key1-2)
77.212: (pickup f3-2f key1-2)
77.420: (pickup f3-3f key1-2)
78.002: (move f3-2f f3-3f)
78.481: (move f3-2f f3-3f)
78.540: (move f4-2f f3-2f)
75.203: (move f3-2f f4-2f)
75.871: (move f3-3f f4-3f)
76.804: (move f3-2f f4-2f)
77.014: (move f4-3f f4-2f)
77.100: (move f3-2f f4-2f)
77.388: (pickup f3-3f key3-1)
77.570: (move f3-2f f3-3f)
78.309: (move f3-2f f3-3f)
78.333: (putdown f3-3f key1-2)
78.439: (move f4-3f f3-3f)
74.146: (move f3-3f f4-3f)
74.146: (move f4-2f f4-3f)
74.498: (move f3-3f f4-3f)
74.498: (move f4-2f f4-3f)
75.046: (pickup-and-loose f4-3f key3-1 key1-2)
76.063: (move f4-2f f4-3f)
76.320: (putdown f4-2f key3-1)
76.380: (putdown f4-3f key1-2)
76.923: (pickup-and-loose f3-3f key3-1 key1-2)
77.102: (move f4-3f f4-2f)
74.888: (putdown f4-3f key1-2)
75.264: (putdown f4-3f key3-1)
75.950: (move f4-2f f4-3f)
76.541: (move f4-2f f3-2f)
76.985: (move f4-3f f4-2f)
77.526: (putdown f4-2f key1-2)
78.125: (putdown f3-3f key3-1)
78.459: (move f4-3f f3-3f)
78.466: (move f4-3f f3-3f)
78.584: (move f4-3f f5-3f)
75.360: (pickup f3-2f key3-0)
75.567: (pickup f3-2f key1-2)
75.720: (move f3-3f f4-3f)
76.405: (move f4-3f f4-2f)
76.492: (move f4-2f f4-3f)
77.446: (pickup f3-3f key3-0)
77.705: (move f5-3f f5-2f)
77.992: (putdown f4-2f key3-1)
78.001: (pickup-and-loose f5-3f key3-0 key1-2)
78.440: (move f4-3f f4-2f)
74.189: (move f5-3f f4-3f)
75.304: (pickup f4-3f key3-1)
75.658: (move f4-2f f4-3f)
77.479: (move f3-3f f3-2f)
77.495: (move f5-3f f5-2f)
77.725: (move f4-2f f3-2f)
77.926: (move f3-2f f3-3f)
78.124: (move f4-3f f3-3f)
78.170: (move f3-2f f3-3f)
78.181: (putdown f5-2f key1-2)
74.946: (putdown f4-3f key3-0)
75.171: (pickup f4-3f key1-2)
75.443: (move f5-2f f4-2f)
75.443: (move f4-3f f4-2f)
75.714: (move f4-3f f4-2f)
76.856: (pickup f3-2f key1-2)
77.122: (pickup f3-3f key3-0)
77.553: (move f5-2f f4-2f)
78.247: (move f4-3f f3-3f)
78.259: (putdown f3-3f key1-2)
75.426: (move f4-2f f4-3f)
76.261: (pickup-and-loose f4-2f key1-2 key3-1)
76.262: (move f4-3f f4-2f)
76.347: (putdown f4-2f key3-0)
76.716: (move f3-3f f3-2f)
76.772: (putdown f4-2f key3-1)
77.726: (move f3-3f f3-2f)
77.727: (move f4-2f f3-2f)
77.814: (move f3-2f f3-3f)
77.853: (move f4-3f f3-3f)
75.064: (move f4-2f f4-3f)
76.224: (move f4-2f f4-3f)
76.835: (move f3-3f f3-2f)
76.836: (move f4-2f f3-2f)
77.570: (putdown f3-2f key3-0)
77.849: (move f4-2f f3-2f)
78.165: (move f4-3f f3-3f)
78.180: (putdown f3-3f key1-2)
78.464: (move f4-2f f3-2f)
78.865: (move f4-3f f5-3f)
77.607: (putdown f3-2f key1-2)
77.887: (move f3-2f f3-3f)
77.888: (move f4-3f f3-3f)
78.284: (pickup f5-3f key3-0)
78.343: (move f3-2f f3-3f)
78.345: (move f3-3f f3-2f)
78.592: (move f3-3f f3-2f)
78.645: (move f3-2f f3-3f)
78.646: (move f4-3f f3-3f)
80.729: (move f4-3f f5-3f)
74.462: (move f5-3f f4-3f)
76.872: (pickup f3-3f key3-1)
76.928: (move f5-3f f5-2f)
77.657: (move f3-2f f4-2f)
78.069: (pickup f3-3f key3-0)
78.764: (move f3-2f f3-3f)
78.940: (move f5-3f f5-2f)
80.699: (pickup f5-3f key1-2)
80.884: (move f5-3f f6-3f)
81.404: (move f5-3f f5-4f)
72.878: (move f3-3f f4-3f)
75.117: (move f4-3f f4-2f)
75.117: (move f5-2f f4-2f)
75.163: (putdown f4-3f key3-0)
75.329: (move f3-3f f3-2f)
76.294: (move f3-3f f4-3f)
76.295: (move f4-2f f4-3f)
76.678: (pickup f4-2f key3-1)
77.924: (pickup-and-loose f5-2f key1-2 key3-0)
78.304: (move f4-3f f3-3f)
73.535: (move f4-3f f4-2f)
73.535: (move f3-2f f4-2f)
74.059: (putdown f4-3f key3-1)
74.422: (move f5-2f f4-2f)
75.747: (move f4-2f f4-3f)
76.024: (putdown f4-2f key3-0)
76.608: (putdown f3-2f key3-1)
77.512: (move f3-3f f3-2f)
77.514: (move f4-2f f3-2f)
77.646: (move f4-2f f3-2f)
73.450: (pickup-and-loose f4-2f key3-0 key3-1)
73.717: (move f4-2f f4-3f)
74.386: (putdown f4-2f key3-1)
74.865: (move f4-3f f4-2f)
75.201: (putdown f4-2f key1-2)
75.305: (move f4-2f f4-3f)
76.398: (move f4-2f f3-2f)
76.463: (move f4-2f f5-2f)
76.939: (putdown f4-3f key3-1)
77.930: (move f4-2f f4-1f)
73.522: (move f4-2f f4-3f)
73.758: (pickup f4-2f key3-0)
74.477: (putdown f4-3f key1-2)
74.655: (move f4-2f f4-3f)
75.100: (move f4-2f f4-3f)
75.693: (move f4-2f f3-2f)
76.386: (move f4-2f f3-2f)
76.585: (move f4-3f f3-3f)
76.585: (move f3-2f f3-3f)
76.642: (move f4-2f f5-2f)
73.140: (move f4-2f f4-3f)
74.312: (putdown f4-3f key3-0)
76.022: (pickup-and-loose f3-3f key3-1 key1-2)
76.229: (move f4-2f f5-2f)
76.696: (putdown f3-2f key3-0)
76.720: (move f4-3f f4-2f)
77.175: (move f4-2f f3-2f)
77.372: (pickup-and-loose f5-2f key0-2 key3-0)
77.373: (putdown f3-3f key1-2)
77.660: (move f4-3f f3-3f)
73.061: (pickup-and-loose f4-3f key3-1 key3-0)
74.035: (move f5-2f f4-2f)
74.160: (putdown f4-3f key3-0)
75.397: (move f3-3f f4-3f)
75.629: (move f4-3f f4-2f)
75.931: (move f3-2f f4-2f)
76.457: (pickup f3-3f key3-1)
76.911: (pickup-and-loose f5-2f key0-2 key3-0)
77.172: (move f4-3f f3-3f)
77.172: (move f3-2f f3-3f)
73.693: (pickup-and-loose f4-2f key3-1 key0-2)
74.314: (pickup f4-2f key3-1)
74.315: (move f4-3f f4-2f)
74.803: (pickup f4-2f key3-1)
75.001: (putdown f4-2f key0-2)
75.389: (move f5-2f f4-2f)
75.392: (move f4-2f f4-3f)
75.732: (move f4-2f f4-3f)
76.498: (move f4-3f f4-2f)
76.582: (move f4-3f f4-2f)
73.224: (move f4-2f f4-3f)
73.867: (move f4-2f f4-3f)
75.915: (move f4-2f f3-2f)
75.933: (move f4-2f f4-3f)
75.984: (move f4-2f f3-2f)
76.259: (putdown f4-3f key0-2)
76.336: (putdown f4-2f key0-2)
76.401: (move f4-2f f3-2f)
76.884: (move f4-2f f5-2f)
77.024: (move f4-2f f4-3f)
74.729: (putdown f4-3f key3-1)
74.730: (move f4-2f f4-3f)
74.986: (putdown f4-3f key3-1)
75.749: (move f4-3f f4-2f)
76.309: (pickup-and-loose f4-3f key3-1 key0-2)
76.484: (move f3-2f f3-3f)
76.484: (move f4-3f f3-3f)
77.219: (move f3-2f f3-3f)
77.219: (putdown f3-2f key3-1)
77.400: (putdown f3-2f key3-1)
74.470: (move f4-3f f4-2f)
74.470: (pickup f4-2f key3-1)
76.168: (move f4-3f f4-2f)
76.697: (move f3-2f f4-2f)
77.319: (move f4-3f f3-3f)
77.704: (putdown f3-3f key3-1)
77.888: (putdown f4-3f key3-1)
78.431: (move f4-3f f3-3f)
78.457: (move f4-3f f3-3f)
78.551: (move f4-2f f5-2f)
75.702: (move f4-2f f4-3f)
75.915: (move f3-3f f4-3f)
76.568: (move f4-2f f5-2f)
77.033: (move f3-3f f3-2f)
77.033: (move f4-2f f3-2f)
77.258: (pickup f5-2f key3-0)
77.565: (move f4-3f f4-2f)
78.012: (move f3-3f f3-2f)
78.012: (move f4-2f f3-2f)
78.806: (putdown f3-3f key3-1)
75.544: (move f5-2f f4-2f)
76.550: (pickup-and-loose f5-2f key3-0 key3-1)
77.308: (move f4-3f f4-2f)
77.644: (putdown f5-2f key3-1)
78.540: (putdown f3-2f key3-1)
78.773: (move f3-3f f4-3f)
78.939: (move f5-2f f5-3f)
79.174: (move f5-2f f5-3f)
79.213: (move f4-2f f5-2f)
79.497: (move f4-3f f3-3f)
73.840: (move f5-2f f4-2f)
74.792: (move f5-2f f4-2f)
76.168: (pickup-and-loose f4-2f key3-1 key3-0)
76.414: (move f4-2f f4-3f)
76.414: (move f5-3f f4-3f)
76.582: (pickup f4-2f key0-2)
76.952: (putdown f4-2f key3-0)
77.537: (pickup f5-2f key3-0)
77.823: (pickup f4-3f key0-2)
77.917: (move f4-2f f3-2f)
74.522: (move f4-2f f4-3f)
74.941: (putdown f4-2f key3-0)
75.392: (move f4-2f f4-3f)
76.230: (move f5-2f f4-2f)
76.397: (move f4-2f f3-2f)
76.851: (pickup-and-loose f4-3f key0-2 key3-0)
77.038: (move f4-2f f4-3f)
77.345: (putdown f4-3f key3-0)
78.095: (move f4-2f f3-2f)
78.327: (move f4-2f f4-3f)
74.760: (pickup-and-loose f4-3f key0-2 key3-0)
74.809: (pickup f4-3f key0-2)
75.216: (putdown f4-3f key3-0)
75.629: (move f4-2f f4-3f)
76.597: (move f4-2f f4-3f)
76.901: (move f3-2f f3-3f)
76.901: (move f4-3f f3-3f)
77.278: (putdown f3-2f key3-0)
77.670: (pickup-and-loose f4-3f key0-2 key3-1)
77.699: (move f4-2f f3-2f)
73.508: (move f4-3f f4-2f)
75.088: (pickup f4-3f key0-2)
75.489: (move f4-3f f4-2f)
76.584: (move f4-3f f4-2f)
76.768: (move f3-2f f4-2f)
76.864: (move f4-3f f5-3f)
77.073: (move f4-3f f4-2f)
77.574: (pickup-and-loose f4-3f key3-1 key3-0)
77.843: (putdown f3-3f key3-0)
78.267: (putdown f4-3f key0-2)
73.958: (move f4-3f f4-2f)
74.343: (putdown f4-2f key0-2)
75.251: (pickup-and-loose f4-2f key3-0 key0-2)
76.229: (putdown f4-2f key0-2)
76.435: (move f4-2f f5-2f)
76.435: (move f5-3f f5-2f)
76.592: (putdown f4-2f key0-2)
77.097: (move f4-2f f3-2f)
77.164: (move f4-2f f4-3f)
77.616: (move f4-2f f5-2f)
73.524: (pickup-and-loose f4-2f key3-0 key0-2)
74.042: (move f4-2f f4-3f)
74.288: (putdown f4-2f key0-2)
74.605: (move f4-2f f4-3f)
75.144: (move f4-2f f4-3f)
75.941: (pickup-and-loose f5-2f key3-1 key0-2)
75.986: (pickup-and-loose f5-2f key3-0 key0-2)
76.714: (move f4-2f f3-2f)
76.728: (move f4-2f f4-3f)
76.740: (pickup f4-3f key0-2)
73.316: (pickup f4-3f key3-0)
73.317: (move f4-2f f4-3f)
73.785: (move f5-2f f4-2f)
74.489: (move f4-2f f4-3f)
75.087: (pickup-and-loose f4-3f key3-1 key3-0)
75.638: (pickup f4-3f key3-1)
75.687: (move f4-2f f3-2f)
75.943: (move f4-3f f4-2f)
76.126: (move f5-2f f5-3f)
76.160: (putdown f4-3f key3-0)
72.944: (move f4-2f f4-3f)
74.708: (putdown f4-2f key3-0)
75.594: (move f4-2f f3-2f)
75.783: (move f4-3f f4-2f)
76.506: (putdown f4-2f key0-2)
76.621: (putdown f3-2f key3-0)
77.179: (move f4-2f f3-2f)
77.482: (move f4-3f f4-2f)
77.607: (pickup-and-loose f5-3f key1-2 key3-1)
77.791: (move f3-2f f3-3f)
73.251: (putdown f4-3f key3-0)
73.395: (move f5-3f f4-3f)
73.768: (move f4-2f f4-3f)
75.163: (pickup-and-loose f4-2f key3-0 key3-1)
75.575: (move f5-3f f5-2f)
75.930: (move f4-2f f3-2f)
76.145: (putdown f3-2f key3-0)
76.189: (move f4-2f f4-3f)
76.535: (pickup-and-loose f4-2f key0-2 key3-1)
76.668: (putdown f4-2f key3-1)
73.417: (move f5-2f f4-2f)
73.417: (move f4-3f f4-2f)
74.228: (putdown f4-3f key1-2)
74.945: (pickup-and-loose f5-2f key3-0 key1-2)
75.271: (pickup-and-loose f5-2f key0-2 key1-2)
75.378: (move f4-2f f4-3f)
76.067: (putdown f5-2f key1-2)
76.214: (move f4-3f f4-2f)
76.658: (move f3-2f f4-2f)
77.201: (move f4-3f f3-3f)
73.744: (move f5-2f f4-2f)
74.012: (move f5-2f f4-2f)
74.078: (putdown f4-2f key1-2)
74.706: (move f5-2f f4-2f)
75.434: (move f4-3f f4-2f)
75.723: (move f4-2f f4-3f)
76.126: (move f4-2f f3-2f)
76.240: (putdown f4-3f key3-0)
77.402: (move f4-2f f5-2f)
77.720: (move f5-2f f5-3f)
74.209: (move f4-2f f4-3f)
74.210: (move f5-3f f4-3f)
74.688: (putdown f4-2f key0-2)
74.701: (putdown f4-2f key3-0)
74.793: (move f4-2f f4-3f)
74.808: (move f4-2f f4-3f)
75.869: (move f4-2f f4-3f)
76.656: (move f4-2f f5-2f)
76.714: (move f4-2f f5-2f)
76.814: (move f4-2f f3-2f)
74.845: (putdown f4-3f key3-0)
75.002: (move f4-2f f4-3f)
75.484: (pickup f5-2f key3-0)
75.549: (pickup f5-2f key3-0)
75.919: (pickup f5-2f key0-2)
75.954: (pickup f5-2f key0-2)
75.973: (move f4-2f f4-3f)
76.388: (move f4-2f f5-2f)
76.580: (putdown f4-3f key0-2)
76.653: (move f4-2f f5-2f)
73.409: (move f5-2f f4-2f)
73.769: (move f5-2f f4-2f)
74.453: (move f5-2f f4-2f)
74.676: (move f5-2f f4-2f)
75.103: (pickup f5-2f key3-0)
75.569: (move f4-3f f4-2f)
75.673: (move f4-3f f4-2f)
75.850: (pickup f5-2f key1-2)
76.201: (pickup f5-2f key1-2)
77.023: (pickup f5-2f key0-2)
73.795: (move f4-2f f4-3f)
73.842: (move f5-2f f4-2f)
74.000: (move f4-2f f4-3f)
74.018: (move f5-2f f4-2f)
74.019: (pickup-and-loose f4-2f key1-2 key3-0)
74.022: (move f5-2f f4-2f)
74.023: (pickup-and-loose f4-2f key1-2 key0-2)
74.486: (putdown f4-2f key0-2)
74.514: (putdown f4-2f key3-0)
74.740: (move f5-2f f4-2f)
73.959: (pickup-and-loose f4-3f key1-2 key3-0)
74.064: (move f4-2f f4-3f)
74.597: (putdown f4-3f key3-0)
74.659: (putdown f4-3f key3-0)
74.802: (move f4-2f f4-3f)
74.850: (putdown f4-2f key3-0)
74.850: (putdown f4-2f key0-2)
75.020: (move f4-2f f4-3f)
75.191: (move f4-2f f4-3f)
76.129: (move f4-2f f4-3f)
74.644: (putdown f4-3f key1-2)
74.824: (move f4-3f f4-2f)
75.218: (move f4-3f f4-2f)
75.550: (putdown f4-3f key1-2)
76.019: (putdown f4-3f key3-0)
76.338: (move f4-3f f4-2f)
77.312: (move f4-2f f4-3f)
77.493: (move f4-3f f3-3f)
77.696: (move f4-2f f5-2f)
77.933: (move f4-3f f3-3f)
75.426: (move f4-3f f4-2f)
75.477: (move f4-3f f4-2f)
76.457: (move f3-3f f3-2f)
77.396: (move f4-2f f5-2f)
77.419: (pickup f5-2f key1-2)
77.483: (move f4-3f f4-2f)
77.790: (move f4-2f f3-2f)
77.791: (move f3-3f f3-2f)
77.986: (putdown f3-3f key1-2)
78.283: (move f4-2f f5-2f)
74.650: (move f5-2f f4-2f)
75.239: (move f3-3f f4-3f)
77.128: (move f4-2f f5-2f)
77.145: (pickup f4-2f key0-2)
77.195: (move f4-2f f5-2f)
77.237: (putdown f3-2f key1-2)
77.924: (putdown f5-2f key1-2)
78.026: (move f4-2f f3-2f)
78.035: (move f4-2f f3-2f)
78.505: (putdown f3-2f key1-2)
73.725: (pickup-and-loose f4-2f key3-0 key1-2)
74.514: (pickup f4-3f key3-0)
74.664: (pickup-and-loose f4-2f key0-2 key1-2)
74.761: (putdown f4-2f key1-2)
75.199: (move f3-2f f4-2f)
75.869: (pickup f5-2f key3-0)
76.022: (move f3-2f f4-2f)
76.475: (move f4-2f f4-3f)
76.495: (move f4-3f f4-2f)
77.362: (move f4-2f f4-3f)
74.229: (pickup f4-2f key3-0)
74.267: (move f5-2f f4-2f)
74.681: (move f4-3f f4-2f)
75.077: (move f4-2f f4-3f)
75.101: (move f4-2f f4-3f)
75.274: (move f4-2f f4-3f)
75.850: (move f4-2f f5-2f)
76.794: (pickup-and-loose f4-3f key3-0 key0-2)
76.905: (putdown f4-3f key1-2)
77.096: (move f4-2f f5-2f)
74.400: (move f4-2f f4-3f)
74.400: (pickup f4-3f key3-0)
74.742: (move f4-3f f4-2f)
75.067: (move f4-2f f4-3f)
75.193: (pickup-and-loose f4-2f key0-2 key3-0)
75.293: (move f4-3f f4-2f)
75.293: (putdown f4-2f key3-0)
75.380: (move f4-2f f5-2f)
75.517: (move f4-2f f5-2f)
75.701: (putdown f4-2f key3-0)
75.289: (move f4-2f f4-3f)
75.361: (pickup-and-loose f4-3f key1-2 key3-0)
75.726: (pickup-and-loose f5-2f key0-2 key3-0)
75.930: (pickup-and-loose f5-2f key0-2 key3-0)
75.997: (putdown f4-3f key3-0)
76.051: (putdown f4-2f key3-0)
76.214: (move f4-2f f5-2f)
76.451: (putdown f5-2f key3-0)
76.664: (putdown f5-2f key3-0)
77.198: (move f4-2f f5-2f)
74.188: (move f5-2f f4-2f)
74.644: (move f5-2f f4-2f)
74.656: (move f5-2f f4-2f)
75.270: (move f5-2f f4-2f)
76.435: (pickup-and-loose f5-2f key1-2 key3-0)
77.028: (putdown f5-2f key3-0)
77.232: (move f4-3f f4-2f)
77.674: (pickup f5-2f key0-2)
77.762: (move f5-2f f5-3f)
77.934: (move f5-2f f5-3f)
74.752: (move f5-3f f4-3f)
74.752: (move f4-2f f4-3f)
74.827: (move f5-2f f4-2f)
74.887: (putdown f4-2f key0-2)
74.970: (move f4-2f f4-3f)
74.971: (move f5-3f f4-3f)
75.338: (putdown f4-2f key0-2)
75.592: (move f5-2f f4-2f)
75.894: (move f4-2f f4-3f)
76.087: (move f4-2f f4-3f)
74.690: (pickup-and-loose f4-2f key3-0 key0-2)
75.405: (putdown f4-2f key1-2)
75.601: (move f4-2f f4-3f)
75.718: (putdown f4-2f key0-2)
76.004: (move f4-2f f4-3f)
76.298: (move f4-2f f4-3f)
76.612: (putdown f4-3f key0-2)
76.840: (putdown f4-3f key0-2)
76.899: (move f4-2f f5-2f)
77.123: (move f4-2f f5-2f)
75.385: (pickup-and-loose f4-3f key0-2 key1-2)
75.668: (move f4-2f f4-3f)
75.744: (pickup f5-2f key3-0)
75.902: (pickup f5-2f key3-0)
75.903: (move f4-2f f5-2f)
75.943: (move f4-3f f4-2f)
76.261: (putdown f4-3f key1-2)
76.584: (move f4-2f f4-3f)
76.586: (move f4-3f f4-2f)
77.575: (move f4-2f f4-3f)
74.360: (move f5-2f f4-2f)
75.834: (pickup f4-3f key0-2)
76.519: (putdown f4-3f key3-0)
76.631: (move f4-3f f4-2f)
77.557: (move f4-2f f5-2f)
77.759: (move f4-2f f5-2f)
78.376: (move f4-2f f3-2f)
78.766: (move f4-3f f5-3f)
78.803: (move f4-3f f3-3f)
78.846: (move f4-3f f3-3f)
75.285: (pickup-and-loose f4-2f key0-2 key3-0)
75.385: (putdown f4-2f key3-0)
75.513: (move f4-2f f4-3f)
76.925: (pickup f5-2f key3-0)
77.024: (pickup f5-2f key3-0)
77.254: (move f4-2f f3-2f)
77.582: (pickup f3-2f key1-2)
77.895: (move f4-2f f5-2f)
78.328: (move f4-3f f4-2f)
78.379: (pickup-and-loose f5-3f key3-1 key0-2)
75.418: (move f5-2f f4-2f)
75.859: (move f5-2f f4-2f)
76.339: (putdown f4-3f key3-0)
77.064: (pickup f5-2f key3-0)
77.473: (move f4-2f f4-3f)
77.584: (move f4-2f f5-2f)
77.617: (pickup-and-loose f3-2f key1-2 key3-0)
77.775: (move f3-2f f3-3f)
77.953: (pickup f4-2f key0-2)
78.312: (move f4-2f f4-3f)
75.530: (move f5-2f f4-2f)
76.745: (putdown f4-2f key3-0)
77.188: (move f4-2f f4-3f)
77.208: (move f4-2f f4-3f)
77.212: (putdown f4-2f key3-0)
77.238: (move f3-2f f4-2f)
77.769: (move f4-2f f4-3f)
77.979: (move f4-3f f4-2f)
78.428: (putdown f3-3f key1-2)
78.462: (putdown f3-2f key1-2)
76.690: (move f4-2f f4-3f)
76.867: (putdown f4-2f key3-0)
76.894: (pickup-and-loose f4-2f key0-2 key1-2)
77.293: (putdown f4-2f key1-2)
