/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
71.094: (putdown f5-4f key1-0)
68.778: (pickup-and-loose f4-5f key1-0 key2-2)
68.779: (move f5-5f f4-5f)
68.913: (pickup f4-5f key1-0)
69.792: (putdown f4-5f key2-2)
69.858: (putdown f4-5f key1-0)
69.905: (move f3-5f f3-4f)
70.186: (move f3-5f f3-6f)
70.508: (move f4-5f f3-5f)
70.693: (move f5-5f f5-4f)
70.982: (putdown f3-6f key1-0)
69.825: (move f3-5f f3-4f)
70.134: (move f4-5f f5-5f)
70.212: (move f3-5f f3-6f)
70.709: (move f4-5f f3-5f)
70.719: (move f4-5f f3-5f)
71.116: (putdown f3-6f key1-0)
71.122: (move f4-5f f5-5f)
71.147: (move f4-5f f5-5f)
71.258: (putdown f5-4f key1-0)
71.604: (putdown f3-4f key1-0)
69.949: (move f3-5f f3-4f)
69.993: (move f3-5f f3-4f)
70.292: (move f3-5f f3-6f)
70.325: (pickup f5-5f key3-1)
70.336: (move f3-5f f3-6f)
70.537: (pickup-and-loose f5-5f key2-2 key1-0)
70.561: (pickup-and-loose f5-5f key3-1 key1-0)
70.568: (move f3-4f f4-4f)
70.668: (move f5-5f f5-4f)
71.107: (putdown f5-5f key1-0)
69.129: (move f5-5f f4-5f)
69.483: (move f5-5f f4-5f)
69.765: (move f5-5f f4-5f)
69.999: (move f4-4f f4-5f)
70.028: (move f5-5f f4-5f)
70.826: (move f4-4f f5-4f)
71.205: (move f5-5f f5-4f)
71.217: (putdown f5-4f key1-0)
71.237: (putdown f3-6f key1-0)
71.249: (putdown f3-6f key1-0)
68.694: (pickup-and-loose f4-5f key1-0 key3-1)
69.758: (putdown f4-5f key3-1)
69.767: (putdown f4-5f key2-2)
69.842: (pickup-and-loose f4-5f key2-2 key3-1)
69.907: (putdown f4-5f key3-1)
70.743: (move f4-5f f3-5f)
70.942: (move f4-5f f4-6f)
71.079: (move f4-5f f4-6f)
71.113: (move f4-5f f3-5f)
71.350: (move f4-5f f3-5f)
70.415: (move f4-5f f5-5f)
70.756: (move f4-5f f3-5f)
71.052: (putdown f3-5f key2-2)
71.111: (move f4-5f f5-5f)
71.199: (move f4-5f f5-5f)
71.219: (putdown f3-5f key3-1)
71.283: (move f4-5f f5-5f)
71.298: (move f4-6f f3-6f)
71.391: (move f4-5f f5-5f)
71.394: (move f4-5f f3-5f)
69.974: (move f3-5f f4-5f)
69.978: (move f3-5f f4-5f)
70.034: (move f3-5f f3-4f)
70.245: (move f3-5f f3-6f)
70.699: (move f5-5f f5-4f)
71.326: (putdown f5-5f key2-2)
71.376: (putdown f5-5f key1-0)
71.474: (putdown f3-6f key3-1)
71.767: (move f5-5f f5-4f)
71.826: (move f5-5f f5-4f)
71.160: (move f4-5f f5-5f)
71.194: (putdown f3-6f key1-0)
71.236: (move f4-5f f5-5f)
71.294: (putdown f5-4f key1-0)
71.746: (putdown f3-4f key1-0)
71.790: (move f5-4f f4-4f)
71.790: (move f3-4f f4-4f)
71.793: (move f5-5f f5-4f)
71.870: (move f4-5f f4-6f)
71.886: (move f4-5f f4-6f)
71.535: (move f3-4f f3-5f)
71.647: (move f5-5f f5-4f)
71.713: (move f5-5f f5-4f)
71.789: (move f5-4f f5-5f)
72.354: (move f5-4f f6-4f)
72.674: (move f5-4f f6-4f)
73.007: (move f4-6f f3-6f)
73.029: (move f4-6f f3-6f)
73.032: (putdown f4-4f key1-0)
73.502: (move f3-6f f3-5f)
70.669: (move f4-4f f4-5f)
70.978: (move f3-5f f4-5f)
71.061: (move f3-5f f3-6f)
72.396: (move f4-4f f5-4f)
72.604: (move f5-4f f6-4f)
72.630: (move f5-4f f6-4f)
73.857: (move f5-4f f4-4f)
73.867: (move f5-4f f4-4f)
73.957: (move f6-4f f6-5f)
73.957: (move f5-5f f6-5f)
70.225: (pickup f4-5f key3-1)
70.629: (pickup f4-5f key3-1)
70.843: (pickup f4-5f key2-2)
71.184: (pickup f4-5f key2-2)
72.228: (move f4-5f f5-5f)
72.723: (move f4-5f f3-5f)
73.137: (move f5-4f f6-4f)
73.152: (move f4-5f f4-6f)
73.198: (move f5-4f f5-5f)
73.199: (move f4-5f f5-5f)
71.472: (move f4-5f f5-5f)
71.511: (move f4-5f f4-6f)
71.641: (move f4-5f f5-5f)
71.858: (move f4-5f f5-5f)
72.190: (move f4-6f f3-6f)
72.190: (move f3-5f f3-6f)
72.224: (move f4-5f f4-6f)
72.353: (move f4-5f f4-6f)
72.393: (move f4-5f f4-4f)
72.497: (move f4-5f f3-5f)
70.911: (move f4-6f f3-6f)
71.708: (move f4-4f f5-4f)
71.708: (move f5-5f f5-4f)
71.800: (pickup-and-loose f4-4f key1-0 key3-1)
71.898: (move f4-6f f3-6f)
71.950: (move f3-5f f3-6f)
71.950: (move f4-6f f3-6f)
72.013: (putdown f5-5f key3-1)
72.096: (putdown f5-5f key2-2)
72.473: (putdown f3-5f key2-2)
68.919: (move f4-4f f4-5f)
70.047: (move f4-4f f3-4f)
70.108: (pickup-and-loose f3-6f key1-0 key3-1)
70.739: (move f3-5f f4-5f)
70.786: (move f4-4f f5-4f)
71.024: (putdown f3-6f key3-1)
71.040: (move f5-5f f4-5f)
71.042: (move f5-5f f4-5f)
72.011: (putdown f3-6f key2-2)
72.031: (putdown f3-6f key3-1)
69.948: (putdown f4-5f key1-0)
70.078: (pickup-and-loose f4-5f key2-2 key1-0)
70.361: (pickup f4-5f key3-1)
70.487: (move f5-4f f5-5f)
70.487: (move f4-5f f5-5f)
70.689: (move f3-6f f3-5f)
70.720: (pickup f4-5f key3-1)
70.753: (move f4-5f f3-5f)
70.753: (move f3-4f f3-5f)
71.260: (pickup f4-5f key2-2)
68.729: (move f3-5f f4-5f)
69.981: (move f3-5f f3-4f)
70.310: (move f3-5f f3-6f)
71.144: (move f4-5f f5-5f)
71.256: (move f4-5f f5-5f)
71.403: (move f4-5f f5-5f)
71.420: (move f4-5f f5-5f)
71.450: (putdown f5-5f key1-0)
71.584: (move f4-5f f4-6f)
71.828: (move f4-5f f4-6f)
69.778: (putdown f4-5f key1-0)
69.863: (move f5-5f f4-5f)
69.903: (pickup-and-loose f4-5f key2-2 key1-0)
70.416: (move f4-5f f5-5f)
71.219: (putdown f3-6f key1-0)
71.365: (putdown f5-5f key2-2)
71.456: (move f4-6f f3-6f)
71.693: (putdown f3-4f key1-0)
71.730: (move f4-5f f4-4f)
71.730: (move f3-4f f4-4f)
69.859: (pickup f4-5f key2-2)
69.982: (move f5-5f f4-5f)
70.778: (move f4-4f f5-4f)
70.778: (move f5-5f f5-4f)
71.149: (move f4-5f f5-5f)
71.391: (putdown f5-5f key1-0)
71.417: (move f4-5f f3-5f)
71.438: (move f4-5f f5-5f)
71.562: (putdown f3-6f key2-2)
71.811: (move f4-5f f4-6f)
68.995: (pickup f4-5f key1-0)
69.701: (move f5-5f f4-5f)
70.690: (move f4-5f f5-5f)
70.716: (move f4-5f f3-5f)
71.273: (move f4-6f f3-6f)
71.302: (putdown f5-4f key1-0)
71.381: (putdown f5-5f key2-2)
71.438: (move f4-5f f4-6f)
71.809: (move f5-5f f5-4f)
72.016: (move f5-4f f6-4f)
69.698: (pickup f4-5f key2-2)
69.820: (move f5-5f f4-5f)
70.398: (move f4-5f f5-5f)
70.398: (pickup-and-loose f5-5f key1-0 key2-2)
70.691: (move f4-5f f3-5f)
71.066: (putdown f3-5f key2-2)
71.196: (pickup-and-loose f3-6f key3-1 key2-2)
71.335: (putdown f5-5f key2-2)
71.343: (move f4-5f f3-5f)
71.363: (move f5-5f f5-4f)
68.811: (pickup f4-5f key1-0)
69.992: (move f3-5f f3-4f)
70.070: (move f3-5f f4-5f)
70.136: (move f5-5f f4-5f)
70.336: (move f3-5f f3-6f)
70.622: (move f4-5f f5-5f)
70.664: (move f4-5f f3-5f)
70.718: (move f5-5f f5-4f)
71.134: (move f3-6f f4-6f)
71.394: (move f4-5f f4-6f)
69.138: (move f4-6f f4-5f)
70.317: (move f4-5f f5-5f)
70.317: (pickup-and-loose f5-5f key1-0 key2-2)
70.626: (move f4-5f f3-5f)
71.011: (putdown f3-5f key2-2)
71.218: (putdown f3-6f key1-0)
71.268: (putdown f5-5f key2-2)
71.285: (move f5-5f f5-4f)
71.298: (putdown f5-4f key1-0)
71.383: (move f4-5f f3-5f)
68.692: (pickup-and-loose f4-5f key1-0 key3-1)
69.736: (putdown f4-5f key3-1)
69.895: (move f3-5f f4-5f)
69.922: (move f3-5f f3-4f)
69.980: (move f5-5f f4-5f)
70.125: (move f3-5f f3-6f)
70.385: (move f4-5f f5-5f)
70.693: (move f5-5f f5-4f)
71.651: (move f5-4f f5-5f)
71.712: (putdown f5-4f key2-2)
70.443: (move f4-5f f5-5f)
70.509: (move f5-5f f4-5f)
70.718: (move f4-5f f3-5f)
70.879: (pickup f5-5f key2-2)
70.912: (pickup-and-loose f3-6f key3-1 key1-0)
71.016: (putdown f3-6f key1-0)
71.181: (putdown f5-5f key3-1)
71.212: (putdown f5-4f key1-0)
71.319: (move f4-5f f3-5f)
71.362: (move f4-5f f5-5f)
69.815: (move f5-5f f4-5f)
69.983: (move f3-5f f3-4f)
70.171: (move f3-5f f3-6f)
70.387: (pickup f5-5f key1-0)
70.407: (move f5-5f f4-5f)
70.767: (move f5-5f f5-4f)
70.846: (move f5-5f f5-4f)
71.414: (putdown f5-5f key1-0)
71.673: (move f5-5f f5-4f)
71.674: (move f5-4f f5-5f)
68.802: (move f5-5f f4-5f)
68.807: (pickup f4-5f key1-0)
69.852: (move f5-5f f4-5f)
70.303: (putdown f4-5f key2-2)
70.481: (move f5-5f f4-5f)
70.691: (move f5-5f f5-4f)
70.694: (pickup-and-loose f5-4f key1-0 key2-2)
71.032: (pickup-and-loose f3-6f key2-2 key1-0)
71.085: (putdown f3-6f key1-0)
71.305: (putdown f5-4f key2-2)
69.427: (pickup f4-5f key3-1)
69.833: (putdown f4-5f key1-0)
70.250: (move f4-5f f5-5f)
70.491: (move f4-5f f3-5f)
70.496: (move f5-4f f5-5f)
70.643: (move f4-5f f3-5f)
71.218: (putdown f5-4f key1-0)
71.374: (move f4-5f f3-5f)
71.687: (move f5-4f f4-4f)
71.688: (move f4-5f f4-4f)
69.088: (move f5-5f f4-5f)
69.858: (move f3-5f f3-4f)
69.858: (move f4-4f f3-4f)
69.896: (move f3-5f f3-4f)
70.020: (move f3-5f f3-6f)
70.198: (move f3-5f f3-6f)
70.667: (move f4-5f f5-5f)
70.668: (pickup-and-loose f5-5f key3-1 key1-0)
70.825: (move f5-5f f5-4f)
70.903: (move f4-5f f4-6f)
70.087: (putdown f4-5f key1-0)
70.688: (move f4-5f f3-5f)
70.807: (pickup-and-loose f3-6f key3-1 key1-0)
70.919: (putdown f3-6f key1-0)
71.060: (pickup-and-loose f3-6f key2-2 key1-0)
71.093: (putdown f3-6f key1-0)
71.197: (putdown f5-5f key3-1)
71.308: (move f5-5f f5-4f)
71.348: (putdown f5-4f key1-0)
71.553: (putdown f4-6f key3-1)
69.945: (move f4-6f f4-5f)
69.991: (move f5-5f f4-5f)
70.030: (move f3-5f f3-4f)
70.207: (move f3-5f f3-6f)
71.449: (move f4-5f f5-5f)
71.529: (move f5-4f f5-5f)
71.862: (move f5-5f f5-4f)
71.929: (putdown f5-4f key3-1)
71.960: (putdown f3-5f key1-0)
72.213: (move f3-6f f4-6f)
68.657: (move f3-5f f4-5f)
70.499: (move f5-5f f4-5f)
70.639: (move f3-5f f3-6f)
70.755: (move f4-6f f4-5f)
71.035: (putdown f3-6f key1-0)
71.304: (move f4-5f f3-5f)
71.317: (move f4-5f f3-5f)
71.404: (move f5-4f f5-5f)
71.410: (move f4-5f f5-5f)
71.741: (putdown f3-4f key1-0)
70.019: (move f5-5f f4-5f)
70.368: (move f4-5f f5-5f)
70.457: (pickup f5-5f key1-0)
71.069: (putdown f4-5f key3-1)
71.373: (move f4-5f f5-5f)
71.472: (move f3-4f f3-5f)
71.816: (move f5-5f f5-4f)
72.085: (move f3-6f f4-6f)
72.085: (move f4-5f f4-6f)
72.715: (move f3-5f f3-6f)
68.811: (move f5-5f f4-5f)
70.827: (move f5-5f f5-4f)
70.990: (move f3-5f f3-6f)
71.339: (move f4-5f f3-5f)
71.917: (putdown f5-5f key3-1)
72.023: (move f4-5f f4-6f)
72.236: (move f4-5f f5-5f)
72.453: (move f5-5f f5-4f)
72.568: (pickup f3-6f key2-2)
72.727: (move f5-4f f6-4f)
69.851: (putdown f4-5f key1-0)
70.676: (move f4-5f f3-5f)
70.755: (move f3-6f f3-5f)
70.964: (move f3-6f f4-6f)
71.172: (move f5-5f f4-5f)
71.341: (putdown f5-4f key1-0)
71.824: (move f5-4f f4-4f)
71.824: (move f4-5f f4-4f)
71.956: (pickup f5-4f key2-2)
72.119: (move f5-4f f6-4f)
69.720: (move f3-5f f4-5f)
69.720: (move f4-6f f4-5f)
69.941: (move f3-5f f3-4f)
69.941: (move f4-4f f3-4f)
69.942: (move f5-4f f5-5f)
70.071: (move f3-5f f3-6f)
70.566: (pickup-and-loose f4-6f key3-1 key2-2)
71.064: (putdown f3-5f key2-2)
71.239: (putdown f4-6f key2-2)
71.492: (move f4-5f f5-5f)
68.777: (move f5-5f f4-5f)
69.438: (move f4-6f f4-5f)
69.723: (putdown f4-5f key2-2)
69.931: (move f3-5f f4-5f)
69.994: (move f4-6f f4-5f)
70.238: (putdown f5-5f key2-2)
70.619: (move f4-5f f5-5f)
70.935: (pickup-and-loose f3-6f key2-2 key1-0)
70.979: (putdown f3-6f key1-0)
71.655: (putdown f3-4f key1-0)
68.507: (putdown f4-5f key2-2)
68.572: (move f5-5f f4-5f)
69.860: (putdown f4-5f key3-1)
70.311: (pickup-and-loose f5-5f key1-0 key2-2)
70.593: (move f3-4f f4-4f)
70.652: (move f4-5f f5-5f)
71.111: (move f4-5f f3-5f)
71.256: (putdown f5-5f key2-2)
71.260: (move f5-5f f5-4f)
71.374: (move f4-5f f5-5f)
68.871: (move f5-5f f4-5f)
69.998: (move f5-5f f4-5f)
70.050: (move f4-4f f4-5f)
70.227: (pickup-and-loose f5-5f key1-0 key3-1)
70.412: (pickup f5-5f key1-0)
70.415: (move f4-5f f5-5f)
70.614: (move f5-5f f5-4f)
70.934: (move f4-4f f5-4f)
71.175: (putdown f5-5f key3-1)
71.217: (putdown f3-5f key3-1)
68.870: (move f5-5f f4-5f)
68.878: (move f5-5f f4-5f)
69.877: (putdown f4-5f key1-0)
69.934: (move f3-5f f4-5f)
69.997: (move f5-5f f4-5f)
70.630: (move f5-5f f5-4f)
70.693: (move f4-5f f3-5f)
70.712: (move f5-5f f5-4f)
71.153: (putdown f5-4f key1-0)
71.369: (move f4-5f f3-5f)
69.876: (putdown f4-5f key1-0)
69.904: (putdown f4-5f key1-0)
69.925: (move f3-5f f3-4f)
70.203: (move f3-5f f3-6f)
70.549: (move f4-5f f3-5f)
70.695: (move f4-5f f3-5f)
71.173: (putdown f5-4f key1-0)
71.252: (putdown f5-4f key1-0)
71.356: (move f4-5f f3-5f)
71.367: (move f4-5f f5-5f)
69.860: (move f3-5f f3-4f)
69.923: (move f3-5f f3-4f)
70.084: (move f3-5f f3-6f)
70.233: (move f3-5f f3-6f)
71.141: (pickup f5-5f key2-2)
71.147: (putdown f3-6f key1-0)
71.164: (move f4-5f f5-5f)
71.456: (move f4-5f f5-5f)
71.489: (move f5-4f f5-5f)
71.638: (putdown f3-4f key1-0)
69.963: (move f5-5f f4-5f)
70.369: (pickup f5-5f key3-1)
70.481: (move f5-5f f4-5f)
70.657: (move f3-4f f4-4f)
70.908: (pickup f5-5f key3-1)
71.026: (putdown f3-6f key1-0)
71.179: (putdown f3-6f key1-0)
71.488: (move f3-4f f3-5f)
71.560: (putdown f3-4f key1-0)
71.636: (putdown f3-4f key1-0)
68.786: (pickup-and-loose f4-5f key1-0 key2-2)
69.190: (move f5-5f f4-5f)
69.834: (putdown f4-5f key2-2)
70.004: (move f5-5f f4-5f)
70.027: (move f4-4f f4-5f)
70.027: (move f3-5f f4-5f)
70.564: (move f3-4f f4-4f)
70.654: (move f3-4f f4-4f)
70.731: (move f5-5f f5-4f)
70.835: (move f4-4f f5-4f)
68.752: (pickup-and-loose f4-5f key1-0 key3-1)
69.793: (putdown f4-5f key3-1)
70.027: (move f4-4f f4-5f)
70.033: (move f4-4f f4-5f)
70.382: (putdown f4-5f key3-1)
70.414: (move f4-5f f5-5f)
70.760: (move f4-5f f3-5f)
70.825: (pickup-and-loose f5-4f key1-0 key3-1)
70.878: (move f4-4f f5-4f)
70.930: (move f4-4f f5-4f)
69.981: (move f3-5f f3-4f)
70.181: (move f3-5f f3-6f)
70.424: (move f4-5f f5-5f)
70.427: (move f5-4f f5-5f)
70.696: (move f5-5f f5-4f)
70.775: (move f4-5f f3-5f)
71.287: (move f4-5f f3-5f)
71.370: (putdown f5-4f key1-0)
71.381: (putdown f5-5f key1-0)
71.428: (move f4-5f f5-5f)
68.951: (move f5-5f f4-5f)
70.008: (move f3-5f f3-4f)
70.209: (move f3-5f f3-6f)
70.730: (move f5-5f f5-4f)
71.012: (move f3-5f f3-6f)
71.134: (putdown f3-6f key1-0)
71.254: (putdown f5-4f key1-0)
71.367: (pickup f3-5f key2-2)
71.371: (putdown f5-5f key1-0)
71.387: (putdown f5-5f key1-0)
69.966: (putdown f4-5f key1-0)
70.020: (move f5-5f f4-5f)
70.547: (move f3-5f f4-5f)
70.676: (move f4-5f f3-5f)
70.886: (move f3-5f f3-6f)
71.163: (putdown f3-6f key1-0)
71.290: (putdown f5-4f key1-0)
71.318: (move f3-5f f3-4f)
71.719: (putdown f3-4f key1-0)
71.785: (move f5-4f f5-5f)
69.774: (pickup-and-loose f3-4f key1-0 key2-2)
69.970: (move f3-5f f3-4f)
70.013: (putdown f4-5f key2-2)
70.127: (move f3-5f f3-6f)
70.263: (move f5-5f f4-5f)
70.574: (move f3-4f f4-4f)
70.574: (move f4-5f f4-4f)
70.587: (move f3-4f f4-4f)
70.921: (putdown f3-6f key2-2)
71.391: (move f4-5f f3-5f)
69.944: (move f4-4f f4-5f)
70.371: (pickup f4-5f key2-2)
70.461: (move f4-4f f5-4f)
70.556: (move f4-5f f4-4f)
70.577: (putdown f4-4f key2-2)
70.734: (move f3-4f f3-5f)
70.951: (move f4-4f f5-4f)
71.039: (putdown f3-6f key1-0)
71.456: (move f3-6f f3-5f)
71.460: (move f4-5f f3-5f)
69.014: (move f3-5f f4-5f)
69.781: (pickup f4-5f key3-1)
70.039: (move f4-4f f4-5f)
70.093: (move f3-5f f3-6f)
70.839: (move f4-4f f5-4f)
70.875: (putdown f5-4f key2-2)
70.877: (move f4-5f f5-5f)
70.896: (move f4-4f f5-4f)
71.003: (move f3-5f f3-6f)
71.473: (move f4-5f f3-5f)
69.913: (move f4-5f f4-4f)
69.979: (putdown f4-5f key1-0)
70.483: (move f4-5f f5-5f)
70.551: (move f5-4f f4-4f)
70.631: (move f5-5f f5-4f)
71.015: (putdown f3-6f key1-0)
71.028: (move f3-5f f3-6f)
71.393: (move f4-5f f3-5f)
71.464: (move f4-5f f3-5f)
71.660: (putdown f5-5f key2-2)
70.100: (move f4-4f f4-5f)
70.474: (move f5-5f f4-5f)
70.519: (move f4-4f f5-4f)
70.586: (pickup-and-loose f5-4f key1-0 key2-2)
70.689: (move f5-5f f5-4f)
70.718: (putdown f4-4f key3-1)
70.832: (move f3-5f f3-6f)
71.027: (move f3-5f f3-6f)
71.150: (putdown f5-4f key2-2)
71.389: (putdown f3-5f key3-1)
70.034: (move f4-4f f4-5f)
70.037: (move f3-5f f4-5f)
70.416: (move f5-4f f5-5f)
70.930: (putdown f3-6f key3-1)
70.931: (move f4-4f f5-4f)
71.004: (move f3-5f f3-6f)
71.042: (putdown f5-4f key3-1)
71.244: (putdown f5-4f key1-0)
71.471: (move f4-5f f3-5f)
71.639: (move f3-5f f3-4f)
68.956: (move f5-5f f4-5f)
69.940: (pickup f3-4f key1-0)
70.582: (move f3-4f f4-4f)
70.582: (move f4-5f f4-4f)
70.585: (move f5-4f f4-4f)
70.944: (move f3-5f f3-6f)
71.364: (putdown f5-5f key1-0)
71.447: (move f3-6f f3-5f)
71.452: (move f4-5f f3-5f)
71.660: (move f3-5f f3-4f)
69.951: (pickup f3-4f key1-0)
69.972: (putdown f4-5f key1-0)
70.043: (move f5-5f f4-5f)
70.055: (move f3-5f f4-5f)
70.102: (move f4-4f f4-5f)
70.604: (move f3-4f f3-5f)
70.680: (move f4-5f f3-5f)
70.935: (move f4-4f f5-4f)
71.042: (move f3-5f f3-6f)
71.680: (move f5-5f f5-4f)
68.878: (move f3-5f f4-5f)
70.078: (move f3-5f f3-6f)
70.089: (move f3-5f f3-6f)
70.565: (move f4-5f f4-4f)
71.386: (move f4-5f f3-5f)
71.454: (move f4-5f f5-5f)
71.463: (move f4-5f f3-5f)
71.593: (move f4-5f f4-6f)
71.751: (move f3-4f f4-4f)
71.771: (pickup-and-loose f3-5f key3-1 key1-0)
68.154: (move f3-5f f4-5f)
69.905: (putdown f4-5f key1-0)
70.414: (move f4-5f f5-5f)
70.477: (move f3-5f f3-6f)
70.925: (move f4-4f f5-4f)
70.937: (pickup f4-6f key3-1)
70.989: (putdown f3-6f key1-0)
70.997: (move f3-5f f3-6f)
71.031: (putdown f3-6f key1-0)
71.679: (move f4-4f f3-4f)
68.384: (putdown f4-5f key3-1)
69.384: (move f4-5f f5-5f)
69.965: (pickup f3-4f key1-0)
70.476: (move f3-6f f4-6f)
70.477: (move f4-5f f4-6f)
70.524: (putdown f3-6f key3-1)
70.644: (move f5-5f f5-4f)
71.374: (putdown f5-5f key1-0)
71.451: (move f4-5f f5-5f)
72.096: (move f4-5f f4-6f)
70.014: (putdown f5-5f key3-1)
70.356: (move f4-5f f5-5f)
70.662: (move f3-4f f3-5f)
71.017: (pickup-and-loose f4-6f key2-2 key3-1)
71.189: (putdown f5-4f key1-0)
71.318: (putdown f4-6f key3-1)
71.626: (move f4-6f f3-6f)
71.659: (move f3-6f f4-6f)
71.659: (move f4-5f f4-6f)
71.665: (move f5-5f f5-4f)
68.466: (move f5-5f f4-5f)
68.493: (move f4-6f f4-5f)
68.519: (move f4-6f f4-5f)
68.666: (move f4-6f f4-5f)
68.814: (move f3-5f f4-5f)
70.037: (move f3-5f f3-6f)
70.447: (move f4-6f f3-6f)
70.721: (move f4-6f f3-6f)
70.773: (move f4-6f f3-6f)
71.448: (pickup f4-6f key2-2)
68.396: (putdown f4-5f key2-2)
68.662: (move f4-6f f4-5f)
69.854: (putdown f4-5f key1-0)
69.881: (move f4-5f f5-5f)
70.271: (move f4-6f f3-6f)
70.328: (move f4-5f f5-5f)
70.333: (move f4-5f f5-5f)
70.440: (move f4-5f f5-5f)
70.528: (putdown f3-6f key2-2)
70.839: (pickup-and-loose f3-6f key3-1 key1-0)
68.391: (putdown f4-5f key2-2)
69.910: (move f4-5f f5-5f)
70.180: (putdown f5-5f key2-2)
70.304: (pickup-and-loose f3-6f key3-1 key2-2)
70.358: (move f4-5f f5-5f)
70.400: (putdown f3-6f key2-2)
70.792: (move f5-5f f5-4f)
70.947: (putdown f3-6f key3-1)
71.393: (putdown f5-5f key1-0)
71.488: (move f4-5f f5-5f)
68.467: (move f5-5f f4-5f)
69.932: (move f5-5f f4-5f)
70.215: (putdown f5-5f key2-2)
70.396: (move f4-5f f5-5f)
70.728: (move f3-6f f4-6f)
71.306: (putdown f5-4f key1-0)
71.732: (move f3-6f f3-5f)
71.772: (move f5-5f f5-4f)
71.779: (move f5-4f f4-4f)
71.924: (move f3-6f f3-5f)
68.157: (move f4-6f f4-5f)
68.157: (move f3-5f f4-5f)
68.463: (move f5-5f f4-5f)
68.520: (move f3-5f f4-5f)
70.562: (pickup-and-loose f3-5f key1-0 key3-1)
70.647: (pickup f3-5f key1-0)
71.320: (move f4-5f f3-5f)
71.531: (move f4-5f f4-6f)
71.582: (move f4-5f f4-6f)
71.634: (putdown f4-6f key3-1)
68.381: (putdown f4-5f key3-1)
68.494: (move f4-6f f4-5f)
68.799: (move f3-5f f4-5f)
68.875: (move f3-5f f4-5f)
69.419: (move f4-5f f5-5f)
69.912: (move f3-5f f3-4f)
69.987: (move f3-5f f3-4f)
70.016: (move f3-5f f3-6f)
70.059: (move f3-5f f3-6f)
70.390: (move f4-5f f5-5f)
69.829: (putdown f4-5f key1-0)
69.909: (putdown f4-5f key1-0)
70.049: (putdown f5-5f key3-1)
70.328: (move f4-5f f5-5f)
70.394: (move f4-5f f5-5f)
70.406: (move f4-5f f5-5f)
70.517: (move f4-5f f5-5f)
70.718: (pickup-and-loose f3-6f key3-1 key1-0)
70.780: (pickup-and-loose f3-6f key2-2 key1-0)
70.867: (putdown f3-6f key1-0)
68.464: (move f5-5f f4-5f)
70.740: (move f5-5f f5-4f)
70.937: (move f5-5f f5-4f)
71.377: (putdown f5-5f key1-0)
71.469: (move f4-5f f5-5f)
71.470: (putdown f5-5f key1-0)
71.555: (move f4-5f f5-5f)
72.258: (move f3-6f f4-6f)
72.321: (move f4-5f f3-5f)
72.415: (move f4-5f f3-5f)
69.911: (move f5-5f f4-5f)
70.010: (move f5-5f f4-5f)
70.805: (move f4-6f f4-5f)
71.269: (putdown f5-4f key1-0)
71.429: (move f3-5f f3-6f)
71.447: (putdown f5-4f key1-0)
71.507: (move f3-5f f3-6f)
71.725: (move f5-5f f5-4f)
71.750: (move f5-4f f4-4f)
71.849: (move f5-5f f5-4f)
71.122: (putdown f4-5f key3-1)
71.165: (move f4-5f f3-5f)
71.298: (move f4-5f f3-5f)
71.395: (pickup f3-6f key2-2)
71.510: (move f4-5f f5-5f)
71.826: (move f5-4f f5-5f)
71.837: (move f4-5f f4-6f)
71.940: (move f5-4f f5-5f)
71.942: (move f4-5f f4-6f)
72.396: (move f5-4f f6-4f)
70.489: (move f5-5f f4-5f)
70.555: (move f5-5f f4-5f)
71.022: (pickup f3-5f key3-1)
71.792: (move f3-6f f4-6f)
71.994: (move f3-6f f3-5f)
72.056: (putdown f5-5f key3-1)
72.376: (move f4-5f f5-5f)
72.607: (move f3-5f f3-6f)
72.608: (move f4-6f f3-6f)
72.706: (move f4-6f f3-6f)
69.949: (move f4-6f f4-5f)
69.949: (move f3-5f f4-5f)
71.223: (move f5-5f f4-5f)
71.982: (pickup-and-loose f3-5f key3-1 key2-2)
72.202: (putdown f3-5f key2-2)
72.352: (move f3-5f f3-6f)
72.353: (pickup f3-6f key3-1)
72.400: (pickup f3-6f key2-2)
72.560: (pickup f3-6f key2-2)
73.315: (move f4-5f f3-5f)
68.781: (pickup-and-loose f4-5f key1-0 key2-2)
69.820: (putdown f4-5f key2-2)
71.115: (move f4-5f f5-5f)
71.279: (move f3-6f f4-6f)
71.301: (move f3-5f f3-6f)
71.643: (move f3-5f f3-6f)
73.349: (move f3-5f f3-4f)
73.362: (pickup f3-5f key3-1)
73.407: (move f4-5f f3-5f)
73.592: (move f4-5f f4-6f)
70.381: (move f4-5f f5-5f)
70.626: (move f4-5f f3-5f)
71.346: (putdown f5-5f key2-2)
71.403: (move f4-5f f5-5f)
71.459: (putdown f4-6f key2-2)
71.480: (putdown f3-6f key3-1)
71.681: (move f4-5f f4-4f)
72.339: (move f4-5f f3-5f)
72.488: (move f4-5f f4-6f)
72.519: (move f4-5f f4-6f)
69.961: (move f3-5f f3-4f)
69.961: (move f4-4f f3-4f)
