/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
87.540: (putdown f4-4f key1-1)
87.846: (move f3-5f f3-4f)
87.896: (pickup-and-loose f3-6f key1-1 key3-3)
88.102: (putdown f3-6f key3-3)
88.210: (putdown f3-6f key1-1)
88.529: (pickup-and-loose f3-5f key2-2 key3-3)
85.792: (putdown f4-5f key3-3)
85.994: (move f4-4f f4-5f)
86.549: (move f4-5f f4-4f)
86.549: (move f3-4f f4-4f)
87.638: (move f3-6f f4-6f)
87.638: (move f4-5f f4-6f)
88.145: (move f3-5f f4-5f)
88.181: (putdown f3-6f key3-3)
88.663: (move f3-6f f3-5f)
88.678: (putdown f3-5f key2-2)
85.901: (move f3-5f f4-5f)
86.053: (move f3-5f f4-5f)
87.845: (move f4-5f f4-4f)
88.020: (putdown f4-4f key3-3)
88.283: (move f4-5f f4-6f)
88.344: (move f3-5f f3-6f)
88.443: (move f3-5f f3-4f)
88.856: (move f3-5f f3-4f)
88.875: (pickup-and-loose f3-5f key2-2 key1-1)
88.910: (move f4-5f f5-5f)
86.051: (move f4-4f f4-5f)
86.119: (putdown f4-5f key1-1)
88.254: (move f3-5f f4-5f)
88.335: (move f3-4f f4-4f)
88.335: (move f4-5f f4-4f)
88.444: (move f3-4f f4-4f)
88.444: (move f4-5f f4-4f)
88.739: (putdown f3-4f key1-1)
88.773: (move f4-4f f3-4f)
88.896: (move f4-4f f3-4f)
88.142: (move f4-5f f4-6f)
88.601: (putdown f4-4f key1-1)
88.678: (move f3-4f f4-4f)
88.743: (move f4-5f f4-4f)
88.883: (move f3-4f f3-5f)
88.883: (move f4-5f f3-5f)
89.065: (move f4-5f f4-6f)
89.083: (move f3-4f f3-5f)
89.093: (move f3-4f f3-5f)
89.093: (move f4-5f f5-5f)
86.242: (move f3-5f f4-5f)
86.243: (move f4-4f f4-5f)
86.251: (move f4-4f f4-5f)
88.364: (move f3-5f f3-6f)
88.449: (move f3-5f f3-6f)
88.907: (putdown f4-6f key2-2)
88.922: (move f4-4f f3-4f)
88.956: (move f4-4f f3-4f)
88.987: (pickup f3-5f key2-2)
88.990: (pickup f3-5f key2-2)
88.351: (move f3-5f f4-5f)
88.603: (move f4-6f f4-5f)
89.065: (move f3-4f f3-5f)
89.066: (move f4-5f f3-5f)
89.070: (move f3-6f f4-6f)
89.138: (move f3-4f f3-5f)
89.150: (move f4-6f f3-6f)
89.154: (move f4-5f f4-6f)
89.193: (move f4-5f f4-6f)
89.248: (move f3-6f f4-6f)
87.888: (move f4-5f f4-4f)
88.179: (move f4-5f f4-6f)
88.189: (move f4-6f f3-6f)
88.189: (move f3-5f f3-6f)
88.447: (pickup f3-6f key3-3)
88.554: (move f3-6f f3-5f)
88.555: (move f4-5f f3-5f)
88.934: (pickup f3-5f key2-2)
89.062: (pickup f3-5f key2-2)
89.149: (move f4-5f f5-5f)
88.211: (move f3-5f f4-5f)
88.256: (pickup f3-5f key1-1)
88.313: (move f3-5f f4-5f)
88.631: (move f4-4f f5-4f)
88.948: (putdown f4-6f key2-2)
89.295: (move f5-5f f5-4f)
89.484: (move f4-4f f3-4f)
89.484: (move f3-5f f3-4f)
89.705: (move f3-6f f3-7f)
89.863: (move f3-5f f3-4f)
88.103: (move f4-5f f4-6f)
88.108: (move f4-5f f4-6f)
88.290: (move f3-5f f4-5f)
88.351: (move f3-5f f3-6f)
88.621: (move f4-6f f4-5f)
88.641: (move f3-7f f4-7f)
88.874: (pickup-and-loose f4-5f key1-1 key2-2)
88.929: (move f3-5f f3-4f)
89.025: (move f4-5f f5-5f)
89.069: (putdown f4-5f key2-2)
87.596: (move f4-5f f4-6f)
87.625: (move f3-4f f4-4f)
87.625: (move f4-5f f4-4f)
87.740: (move f4-5f f4-4f)
87.856: (move f4-5f f4-4f)
87.967: (move f4-5f f3-5f)
88.206: (pickup-and-loose f3-6f key3-3 key1-1)
88.455: (putdown f4-5f key1-1)
88.612: (move f4-7f f5-7f)
88.669: (move f4-5f f4-6f)
87.750: (putdown f4-4f key1-1)
87.753: (move f3-5f f3-6f)
87.753: (move f4-6f f3-6f)
87.844: (move f4-5f f4-4f)
87.974: (pickup-and-loose f4-6f key2-2 key1-1)
88.353: (move f3-5f f3-4f)
88.353: (move f4-4f f3-4f)
88.459: (move f4-4f f5-4f)
88.551: (move f4-4f f5-4f)
88.687: (move f4-4f f5-4f)
87.022: (pickup f3-6f key3-3)
88.292: (move f4-6f f4-5f)
88.581: (move f4-4f f4-5f)
88.590: (putdown f5-4f key1-1)
88.631: (move f4-4f f5-4f)
88.697: (move f4-4f f5-4f)
88.754: (putdown f4-6f key2-2)
89.388: (move f4-4f f3-4f)
89.425: (move f4-4f f3-4f)
89.572: (move f5-4f f5-5f)
86.767: (move f3-6f f4-6f)
87.267: (move f3-6f f3-5f)
87.892: (move f5-4f f4-4f)
88.610: (move f4-6f f4-5f)
88.693: (move f4-5f f3-5f)
88.693: (move f3-4f f3-5f)
88.724: (move f3-4f f3-5f)
88.890: (move f4-5f f4-6f)
89.016: (move f4-5f f3-5f)
89.088: (move f4-5f f5-5f)
87.276: (move f3-5f f3-4f)
87.530: (putdown f4-6f key3-3)
87.546: (putdown f3-5f key3-3)
87.611: (move f4-6f f4-5f)
87.612: (move f3-5f f4-5f)
87.909: (move f4-5f f4-4f)
88.583: (move f4-6f f4-7f)
88.648: (move f4-4f f4-5f)
88.774: (move f4-5f f3-5f)
88.906: (move f3-5f f2-5f)
86.509: (move f4-5f f4-4f)
86.509: (move f3-4f f4-4f)
87.475: (move f3-5f f3-6f)
87.726: (move f3-5f f3-4f)
87.867: (move f4-6f f3-6f)
87.872: (pickup-and-loose f4-5f key2-2 key3-3)
88.213: (putdown f3-4f key3-3)
88.579: (pickup-and-loose f4-5f key1-1 key3-3)
88.622: (move f4-5f f5-5f)
88.626: (putdown f2-5f key3-3)
87.149: (move f4-4f f5-4f)
87.149: (move f5-5f f5-4f)
87.295: (move f3-4f f4-4f)
87.399: (move f4-5f f4-4f)
87.422: (move f3-6f f4-6f)
87.478: (move f3-4f f4-4f)
87.522: (move f4-5f f3-5f)
87.570: (putdown f4-4f key3-3)
87.580: (move f4-5f f4-6f)
87.581: (move f2-5f f3-5f)
87.562: (putdown f4-4f key1-1)
87.629: (putdown f4-6f key1-1)
87.655: (move f3-5f f3-6f)
87.786: (putdown f3-5f key1-1)
87.843: (move f3-5f f3-6f)
87.843: (move f4-6f f3-6f)
87.999: (move f3-5f f3-4f)
87.999: (move f4-4f f3-4f)
88.104: (move f3-5f f3-4f)
88.183: (putdown f5-4f key3-3)
87.368: (move f3-6f f4-6f)
87.475: (move f3-4f f4-4f)
87.628: (move f5-4f f4-4f)
87.984: (putdown f3-6f key1-1)
88.196: (move f4-6f f3-6f)
88.199: (move f3-5f f3-6f)
88.289: (putdown f3-4f key1-1)
88.535: (move f3-5f f3-4f)
88.539: (move f4-4f f5-4f)
88.551: (move f4-4f f3-4f)
87.670: (move f3-4f f4-4f)
87.734: (move f3-6f f4-6f)
87.763: (move f3-4f f4-4f)
87.784: (move f3-6f f4-6f)
87.936: (move f3-4f f3-5f)
87.967: (move f3-6f f3-5f)
87.984: (move f3-4f f3-5f)
87.999: (move f3-6f f3-5f)
88.313: (move f4-4f f5-4f)
88.379: (move f4-4f f3-4f)
87.941: (move f3-4f f3-5f)
88.115: (move f3-5f f3-6f)
88.142: (move f3-5f f3-6f)
88.491: (move f3-5f f3-4f)
88.491: (move f3-5f f3-4f)
88.530: (move f4-4f f5-4f)
88.569: (move f4-4f f5-4f)
88.831: (move f4-6f f4-5f)
88.831: (move f4-4f f4-5f)
88.860: (move f3-5f f4-5f)
87.673: (move f3-4f f4-4f)
87.673: (move f3-4f f4-4f)
87.673: (move f4-5f f4-4f)
87.761: (move f3-6f f4-6f)
87.764: (move f3-6f f4-6f)
87.952: (pickup f4-5f key2-2)
87.967: (move f3-5f f3-6f)
89.163: (move f3-5f f4-5f)
89.173: (move f3-5f f2-5f)
89.787: (move f4-5f f5-5f)
87.399: (move f3-6f f4-6f)
87.399: (move f4-5f f4-6f)
88.075: (move f4-5f f4-6f)
88.488: (move f4-4f f5-4f)
88.501: (move f5-5f f5-4f)
88.502: (move f4-4f f5-4f)
88.799: (move f4-5f f5-5f)
88.887: (move f4-6f f4-5f)
88.894: (move f4-4f f4-5f)
88.902: (move f4-6f f4-5f)
87.997: (pickup f4-5f key2-2)
88.002: (pickup f4-5f key2-2)
88.753: (pickup-and-loose f4-6f key1-1 key2-2)
88.834: (putdown f4-6f key2-2)
89.103: (move f5-5f f5-4f)
89.362: (move f4-6f f4-7f)
89.671: (putdown f5-5f key2-2)
89.715: (move f5-4f f5-5f)
89.716: (move f4-5f f5-5f)
89.772: (move f4-5f f5-5f)
88.078: (move f5-5f f5-4f)
88.121: (move f4-5f f4-6f)
88.144: (move f4-6f f4-5f)
88.278: (move f4-5f f4-6f)
88.630: (move f4-6f f3-6f)
88.832: (move f4-5f f5-5f)
88.844: (move f4-5f f5-5f)
89.099: (move f4-5f f3-5f)
89.102: (move f5-4f f4-4f)
89.122: (move f4-5f f3-5f)
87.171: (move f5-4f f4-4f)
87.362: (move f4-5f f4-4f)
88.114: (move f3-6f f3-5f)
88.633: (move f4-5f f3-5f)
88.881: (putdown f4-6f key2-2)
89.034: (putdown f4-6f key2-2)
89.124: (move f5-5f f5-4f)
89.134: (move f5-5f f5-4f)
89.152: (putdown f3-6f key1-1)
89.198: (putdown f3-5f key2-2)
88.157: (move f4-6f f4-5f)
88.329: (move f3-5f f3-6f)
88.412: (putdown f3-5f key1-1)
88.627: (move f3-6f f3-5f)
88.758: (move f4-4f f5-4f)
88.833: (move f3-5f f3-4f)
89.141: (move f5-4f f4-4f)
89.189: (move f5-4f f4-4f)
89.340: (move f4-6f f3-6f)
89.354: (move f4-4f f3-4f)
86.780: (pickup f4-5f key3-3)
87.139: (move f3-4f f3-5f)
87.308: (move f4-5f f4-4f)
88.536: (move f3-6f f3-5f)
88.537: (move f4-5f f3-5f)
89.058: (move f3-6f f4-6f)
89.119: (putdown f3-4f key1-1)
89.345: (move f3-5f f3-6f)
89.357: (move f3-5f f3-4f)
89.380: (move f3-5f f3-4f)
85.910: (move f4-5f f4-4f)
87.831: (move f4-5f f3-5f)
87.895: (move f4-5f f4-6f)
88.466: (move f3-5f f3-6f)
88.670: (move f4-4f f5-4f)
88.985: (move f3-6f f4-6f)
89.394: (move f4-5f f5-5f)
90.177: (move f3-5f f2-5f)
90.556: (move f3-5f f2-5f)
90.788: (move f3-6f f3-7f)
87.365: (putdown f4-4f key3-3)
87.544: (move f4-4f f5-4f)
87.545: (move f5-5f f5-4f)
87.799: (move f4-4f f3-4f)
87.800: (move f3-5f f3-4f)
88.135: (pickup-and-loose f4-6f key2-2 key3-3)
88.224: (pickup f4-6f key2-2)
88.291: (putdown f3-5f key3-3)
88.452: (move f3-5f f3-6f)
88.452: (move f4-6f f3-6f)
88.265: (move f3-5f f4-5f)
88.312: (move f4-6f f4-5f)
88.384: (putdown f5-4f key3-3)
88.440: (move f4-4f f5-4f)
88.443: (move f4-4f f4-5f)
88.621: (move f3-5f f3-4f)
88.722: (pickup-and-loose f3-4f key1-1 key3-3)
88.883: (putdown f4-6f key2-2)
88.929: (move f3-5f f3-6f)
89.031: (putdown f3-4f key3-3)
87.127: (move f3-4f f4-4f)
87.239: (move f3-4f f4-4f)
87.239: (move f4-5f f4-4f)
87.401: (move f3-4f f4-4f)
87.420: (move f5-4f f4-4f)
88.239: (move f3-4f f3-5f)
88.575: (move f4-6f f4-5f)
88.743: (move f3-4f f3-5f)
88.826: (move f4-5f f3-5f)
88.908: (move f4-5f f3-5f)
87.252: (putdown f4-4f key1-1)
87.909: (move f4-5f f4-4f)
88.129: (move f4-4f f4-5f)
88.129: (move f3-5f f4-5f)
88.226: (move f4-4f f5-4f)
88.327: (move f4-4f f5-4f)
88.417: (move f3-5f f3-6f)
88.512: (move f4-4f f5-4f)
88.514: (move f4-4f f4-5f)
88.515: (move f3-5f f4-5f)
88.291: (putdown f4-5f key1-1)
88.372: (putdown f5-4f key1-1)
88.415: (move f4-4f f5-4f)
88.437: (move f4-4f f4-5f)
88.724: (move f4-4f f5-4f)
88.728: (move f3-6f f4-6f)
88.728: (move f4-5f f4-6f)
88.918: (putdown f3-6f key1-1)
89.036: (move f4-5f f4-6f)
89.179: (move f4-4f f3-4f)
87.344: (move f4-5f f4-4f)
87.380: (move f5-4f f4-4f)
88.130: (pickup-and-loose f4-6f key2-2 key1-1)
88.354: (pickup f4-6f key2-2)
88.662: (move f3-4f f3-5f)
88.662: (move f4-5f f3-5f)
88.711: (move f4-5f f3-5f)
88.758: (move f3-6f f3-5f)
88.826: (putdown f4-6f key1-1)
88.883: (move f3-6f f4-6f)
88.155: (move f4-6f f4-5f)
88.194: (pickup f4-6f key2-2)
88.259: (move f4-6f f4-5f)
88.450: (move f4-6f f4-5f)
88.458: (move f4-6f f4-5f)
88.460: (move f3-5f f4-5f)
88.488: (move f4-4f f5-4f)
88.489: (move f4-4f f4-5f)
89.117: (move f3-5f f3-6f)
89.150: (move f3-5f f3-6f)
87.410: (move f4-5f f4-4f)
87.420: (move f4-5f f4-4f)
88.221: (move f4-6f f4-5f)
88.733: (move f4-5f f3-5f)
88.751: (move f4-5f f3-5f)
88.942: (move f3-6f f4-6f)
88.955: (move f3-6f f4-6f)
88.985: (move f4-5f f5-5f)
89.017: (move f4-5f f4-6f)
89.032: (move f4-5f f5-5f)
88.258: (pickup f4-6f key2-2)
88.280: (pickup f4-6f key2-2)
88.342: (pickup f4-6f key2-2)
88.533: (move f4-4f f5-4f)
88.563: (move f4-4f f5-4f)
89.027: (move f4-5f f5-5f)
89.043: (move f3-5f f3-6f)
89.044: (move f4-6f f3-6f)
89.052: (move f4-5f f3-5f)
89.100: (putdown f4-5f key2-2)
88.068: (move f4-6f f4-5f)
88.185: (move f4-6f f4-5f)
88.239: (move f4-6f f4-5f)
89.170: (putdown f3-5f key2-2)
89.180: (move f5-5f f5-4f)
89.594: (move f4-5f f5-5f)
89.673: (move f3-5f f3-4f)
89.865: (putdown f5-5f key2-2)
90.093: (move f4-6f f5-6f)
90.093: (move f4-6f f5-6f)
86.026: (move f3-5f f4-5f)
87.927: (move f5-5f f4-5f)
88.075: (move f3-5f f3-6f)
88.234: (move f5-5f f5-4f)
88.758: (pickup-and-loose f4-5f key1-1 key2-2)
88.847: (move f3-5f f3-4f)
88.914: (move f4-5f f5-5f)
88.914: (move f5-6f f5-5f)
88.951: (putdown f4-5f key2-2)
88.953: (move f4-5f f3-5f)
86.808: (move f4-5f f4-6f)
87.180: (move f4-5f f3-5f)
87.184: (move f4-5f f4-4f)
87.391: (move f4-5f f4-4f)
87.391: (move f5-4f f4-4f)
87.437: (move f4-5f f4-6f)
87.693: (move f4-5f f4-4f)
87.693: (move f3-4f f4-4f)
87.899: (pickup f3-6f key1-1)
87.908: (move f4-5f f3-5f)
87.345: (putdown f4-4f key1-1)
87.668: (move f4-4f f3-4f)
87.894: (move f3-5f f3-6f)
87.895: (move f4-6f f3-6f)
87.953: (move f3-5f f3-6f)
87.953: (move f4-6f f3-6f)
88.160: (move f4-4f f5-4f)
88.725: (move f3-6f f3-5f)
88.766: (move f4-6f f4-7f)
88.932: (move f3-6f f4-6f)
87.477: (pickup f3-6f key1-1)
87.992: (putdown f3-4f key1-1)
88.211: (move f4-4f f3-4f)
88.322: (move f4-4f f5-4f)
88.917: (pickup-and-loose f3-5f key2-2 key1-1)
88.947: (putdown f4-6f key1-1)
89.045: (putdown f3-5f key1-1)
89.097: (move f4-4f f4-5f)
89.405: (move f5-4f f5-5f)
89.581: (move f4-4f f4-3f)
85.973: (move f4-6f f4-5f)
85.995: (move f3-5f f4-5f)
86.644: (move f3-6f f4-6f)
86.714: (move f3-6f f3-5f)
87.438: (move f4-5f f4-6f)
87.500: (move f3-4f f4-4f)
87.871: (move f4-5f f3-5f)
87.872: (move f3-4f f3-5f)
87.904: (move f3-4f f3-5f)
88.115: (move f3-5f f4-5f)
86.724: (putdown f4-6f key1-1)
87.026: (putdown f3-5f key1-1)
87.587: (move f3-5f f4-5f)
87.587: (move f4-6f f4-5f)
87.696: (move f4-5f f4-4f)
87.717: (move f4-5f f4-4f)
87.843: (move f3-5f f3-6f)
87.843: (move f4-6f f3-6f)
87.900: (move f3-5f f3-6f)
88.281: (move f4-5f f4-6f)
87.148: (move f4-5f f4-4f)
87.494: (move f3-6f f4-6f)
87.773: (putdown f4-5f key1-1)
87.823: (move f3-5f f4-5f)
87.861: (move f4-6f f4-5f)
88.135: (move f4-6f f3-6f)
88.161: (move f3-5f f3-6f)
88.717: (move f4-6f f4-7f)
88.848: (move f4-4f f3-4f)
88.882: (move f4-4f f3-4f)
86.864: (move f4-5f f4-6f)
86.879: (move f4-5f f4-6f)
86.880: (move f3-6f f4-6f)
87.185: (move f4-5f f3-5f)
87.222: (move f4-5f f3-5f)
87.223: (move f3-6f f3-5f)
87.279: (putdown f4-4f key1-1)
87.357: (move f4-5f f4-4f)
87.376: (move f4-5f f4-4f)
87.389: (move f4-5f f4-4f)
87.891: (move f4-4f f4-5f)
88.138: (move f4-6f f3-6f)
88.138: (move f3-5f f3-6f)
88.163: (move f4-4f f5-4f)
88.199: (move f4-4f f5-4f)
88.229: (move f4-4f f5-4f)
88.234: (move f4-4f f5-4f)
88.738: (move f4-6f f4-7f)
88.759: (move f4-6f f4-7f)
89.160: (move f4-4f f3-4f)
86.860: (move f4-5f f4-6f)
87.144: (move f4-5f f3-5f)
87.144: (move f3-4f f3-5f)
87.995: (pickup f3-4f key3-3)
89.758: (move f5-4f f5-5f)
89.809: (move f5-4f f5-5f)
89.823: (move f5-4f f5-5f)
89.833: (move f4-5f f5-5f)
89.833: (move f5-4f f5-5f)
89.995: (move f4-7f f5-7f)
88.115: (move f4-6f f3-6f)
88.115: (move f3-5f f3-6f)
88.720: (move f4-6f f4-7f)
88.963: (pickup f5-5f key2-2)
88.985: (pickup f5-5f key2-2)
89.938: (move f5-5f f5-6f)
89.939: (move f5-7f f5-6f)
89.947: (move f5-5f f5-6f)
89.997: (move f5-5f f5-6f)
90.024: (move f4-6f f5-6f)
89.104: (move f5-5f f5-4f)
89.139: (move f5-5f f5-4f)
90.022: (move f5-6f f5-7f)
90.037: (move f5-5f f5-6f)
90.081: (move f5-6f f5-7f)
90.091: (move f4-7f f5-7f)
90.091: (move f5-6f f5-7f)
91.247: (move f4-7f f4-8f)
91.569: (move f4-7f f3-7f)
91.569: (move f3-6f f3-7f)
89.077: (move f5-4f f4-4f)
89.176: (move f5-4f f4-4f)
90.232: (move f5-4f f6-4f)
90.270: (putdown f5-4f key2-2)
90.279: (move f5-4f f6-4f)
90.302: (putdown f5-4f key2-2)
90.886: (move f5-6f f6-6f)
91.001: (pickup f4-8f key0-2)
91.098: (putdown f5-6f key2-2)
91.119: (move f5-6f f5-7f)
87.904: (move f5-6f f4-6f)
88.395: (move f4-8f f4-7f)
89.123: (move f5-4f f4-4f)
89.229: (move f5-4f f4-4f)
89.660: (move f4-4f f3-4f)
89.679: (move f4-4f f3-4f)
89.922: (pickup-and-loose f4-4f key1-1 key2-2)
90.058: (pickup-and-loose f6-6f key3-2 key2-2)
90.082: (putdown f4-4f key2-2)
90.194: (putdown f4-4f key2-2)
86.478: (move f4-7f f4-6f)
88.267: (move f6-6f f5-6f)
88.487: (move f4-6f f3-6f)
88.598: (move f4-6f f4-7f)
88.621: (putdown f4-7f key0-2)
88.884: (move f4-4f f4-5f)
88.965: (pickup f4-4f key1-1)
88.984: (move f4-6f f4-5f)
89.213: (move f4-4f f4-5f)
89.318: (move f4-4f f4-5f)
85.853: (move f5-6f f4-6f)
86.680: (putdown f4-6f key0-2)
86.739: (move f4-7f f4-6f)
87.311: (move f4-5f f4-4f)
87.551: (move f5-6f f5-5f)
87.592: (move f4-6f f4-5f)
87.708: (move f4-5f f3-5f)
87.773: (move f4-6f f3-6f)
87.969: (move f4-5f f3-5f)
88.246: (move f4-5f f4-6f)
84.253: (move f4-6f f4-5f)
84.253: (move f5-5f f4-5f)
86.214: (move f4-6f f3-6f)
86.832: (move f3-6f f3-5f)
86.833: (move f4-5f f3-5f)
87.127: (move f4-5f f4-4f)
87.152: (putdown f4-6f key3-2)
87.318: (move f5-5f f5-4f)
87.745: (putdown f4-5f key0-2)
87.764: (move f4-6f f4-5f)
84.786: (move f4-5f f3-5f)
84.786: (move f3-6f f3-5f)
86.347: (putdown f4-5f key3-2)
86.413: (move f5-4f f4-4f)
86.413: (move f4-5f f4-4f)
86.779: (move f4-5f f4-6f)
86.988: (putdown f3-5f key0-2)
87.025: (move f4-5f f3-5f)
87.055: (move f4-5f f3-5f)
87.062: (pickup-and-loose f4-4f key1-1 key0-2)
85.768: (pickup-and-loose f3-5f key1-1 key3-2)
86.052: (putdown f3-5f key3-2)
86.175: (move f3-5f f3-4f)
86.175: (move f4-4f f3-4f)
86.344: (move f3-5f f2-5f)
86.409: (move f4-5f f4-6f)
86.522: (move f4-5f f4-4f)
86.962: (move f4-5f f3-5f)
87.216: (putdown f4-4f key1-1)
87.473: (move f4-4f f4-5f)
84.948: (move f3-5f f4-5f)
85.322: (move f3-5f f4-5f)
86.410: (move f3-5f f3-6f)
86.510: (move f4-4f f5-4f)
86.520: (move f4-5f f4-6f)
86.549: (move f4-5f f3-5f)
86.711: (move f3-5f f3-6f)
86.743: (pickup f3-5f key1-1)
86.796: (move f3-5f f3-4f)
86.823: (putdown f2-5f key3-2)
85.156: (putdown f4-5f key1-1)
85.414: (move f2-5f f3-5f)
86.219: (move f3-5f f4-5f)
86.269: (pickup-and-loose f3-4f key3-3 key1-1)
86.560: (move f3-4f f4-4f)
86.560: (move f4-5f f4-4f)
86.566: (putdown f3-6f key1-1)
86.629: (putdown f4-6f key1-1)
86.644: (move f4-5f f4-6f)
86.645: (move f3-6f f4-6f)
84.180: (pickup-and-loose f4-5f key3-2 key1-1)
85.126: (pickup f3-5f key1-1)
85.574: (move f3-4f f3-5f)
86.135: (move f3-6f f3-5f)
86.164: (move f4-5f f4-6f)
86.166: (move f4-5f f3-5f)
86.171: (move f3-4f f4-4f)
86.206: (move f4-5f f4-4f)
86.408: (putdown f4-5f key1-1)
86.475: (move f3-5f f4-5f)
84.434: (move f3-5f f4-5f)
84.435: (move f4-4f f4-5f)
84.520: (pickup-and-loose f3-5f key3-2 key3-3)
84.906: (pickup f3-5f key3-2)
84.948: (move f4-5f f3-5f)
84.948: (pickup f3-5f key3-2)
85.333: (move f3-5f f4-5f)
85.877: (move f4-5f f4-6f)
86.130: (putdown f3-5f key3-3)
86.176: (move f3-5f f3-6f)
84.208: (move f3-5f f4-5f)
84.294: (move f3-5f f4-5f)
85.451: (putdown f4-5f key3-3)
85.678: (move f3-5f f4-5f)
85.976: (move f3-5f f3-4f)
85.992: (move f3-5f f3-6f)
86.157: (move f3-5f f3-4f)
86.208: (move f3-5f f3-4f)
86.227: (move f3-5f f3-6f)
86.253: (move f3-5f f3-6f)
85.805: (move f3-6f f4-6f)
85.806: (move f4-5f f4-6f)
85.827: (move f4-5f f4-6f)
85.827: (move f3-6f f4-6f)
86.172: (move f3-4f f4-4f)
86.172: (move f4-5f f4-4f)
86.180: (move f4-5f f3-5f)
86.340: (putdown f4-5f key3-2)
86.473: (putdown f4-5f key3-2)
86.476: (move f4-5f f4-4f)
84.975: (pickup f3-5f key3-2)
86.317: (move f4-5f f4-4f)
86.339: (move f4-5f f4-6f)
86.352: (move f4-5f f4-6f)
86.463: (move f4-5f f4-4f)
86.744: (move f3-5f f3-6f)
86.769: (move f3-5f f3-4f)
87.059: (putdown f4-6f key3-2)
87.136: (move f4-5f f3-5f)
87.140: (putdown f4-6f key3-2)
84.274: (move f3-5f f4-5f)
86.029: (move f3-5f f3-4f)
86.292: (move f3-5f f3-6f)
86.316: (move f4-4f f5-4f)
86.447: (move f3-5f f2-5f)
86.468: (move f4-4f f5-4f)
86.490: (pickup f3-4f key1-1)
86.893: (move f3-4f f4-4f)
87.084: (move f3-6f f4-6f)
87.273: (move f3-5f f2-5f)
85.565: (pickup-and-loose f4-5f key3-3 key3-2)
85.843: (move f3-4f f3-5f)
86.024: (move f4-5f f4-6f)
86.024: (move f3-6f f4-6f)
86.509: (move f4-5f f4-4f)
86.509: (move f3-4f f4-4f)
86.560: (putdown f4-5f key3-2)
86.648: (move f3-4f f4-4f)
87.140: (move f2-5f f2-4f)
87.140: (move f3-4f f2-4f)
84.872: (pickup-and-loose f3-5f key3-2 key1-1)
85.107: (move f4-4f f4-5f)
85.108: (move f3-5f f4-5f)
85.817: (move f4-5f f4-4f)
85.917: (move f4-5f f4-6f)
86.130: (putdown f3-5f key1-1)
86.491: (move f3-5f f3-6f)
86.648: (move f4-5f f4-4f)
86.672: (move f4-5f f4-6f)
86.804: (putdown f4-4f key1-1)
84.224: (move f3-5f f4-5f)
84.236: (pickup-and-loose f4-5f key3-3 key1-1)
85.356: (putdown f4-5f key1-1)
85.440: (move f4-4f f4-5f)
85.479: (move f3-5f f4-5f)
86.156: (move f3-5f f3-4f)
86.174: (move f4-4f f5-4f)
86.280: (move f3-5f f3-6f)
86.458: (move f3-5f f2-5f)
86.481: (putdown f4-6f key3-3)
84.423: (pickup f4-5f key3-3)
84.464: (pickup f4-5f key3-3)
85.463: (pickup-and-loose f4-5f key3-3 key3-2)
85.644: (move f4-5f f3-5f)
85.903: (move f4-5f f4-6f)
85.903: (move f3-6f f4-6f)
86.157: (move f4-5f f3-5f)
86.226: (move f4-5f f4-6f)
86.232: (move f4-5f f4-4f)
86.280: (move f4-5f f3-5f)
84.584: (pickup-and-loose f3-5f key3-2 key3-3)
84.910: (pickup f3-5f key3-2)
85.070: (pickup f3-5f key3-2)
85.535: (move f4-5f f3-5f)
85.588: (move f4-5f f3-5f)
85.892: (move f4-5f f4-4f)
85.949: (move f4-5f f4-6f)
86.101: (move f4-5f f4-4f)
86.195: (putdown f3-5f key3-3)
86.224: (move f3-5f f3-6f)
84.085: (move f3-5f f4-5f)
84.158: (move f3-5f f4-5f)
84.247: (move f3-5f f4-5f)
84.440: (pickup-and-loose f3-5f key3-2 key3-3)
84.476: (pickup-and-loose f3-5f key3-2 key3-3)
85.539: (move f3-5f f4-5f)
85.799: (pickup-and-loose f3-5f key1-1 key3-3)
86.090: (putdown f3-5f key3-3)
86.124: (putdown f3-5f key3-3)
86.136: (move f3-5f f3-4f)
84.181: (move f3-5f f4-5f)
84.231: (move f3-5f f4-5f)
85.326: (move f3-5f f4-5f)
85.326: (pickup f4-5f key1-1)
85.485: (pickup-and-loose f4-5f key3-3 key3-2)
85.558: (pickup-and-loose f4-5f key3-3 key3-2)
85.663: (move f3-5f f4-5f)
85.688: (move f3-5f f4-5f)
85.713: (move f4-5f f4-6f)
85.953: (move f4-5f f4-6f)
85.717: (move f4-5f f4-4f)
85.747: (move f4-5f f4-6f)
85.750: (move f4-5f f4-6f)
85.849: (move f4-5f f4-4f)
85.906: (move f4-5f f4-6f)
85.915: (move f4-5f f4-6f)
86.086: (move f4-5f f4-4f)
86.225: (move f4-5f f4-4f)
86.253: (move f4-6f f3-6f)
86.272: (move f4-6f f3-6f)
86.105: (move f4-4f f3-4f)
86.155: (move f4-4f f5-4f)
86.171: (move f4-4f f3-4f)
86.185: (move f4-4f f5-4f)
86.226: (move f4-6f f3-6f)
