/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
49.895: (move f4-3f f5-3f)
49.961: (pickup-and-loose f4-3f key2-1 key3-1)
50.120: (putdown f3-3f key2-1)
50.192: (pickup f5-3f key0-2)
50.223: (move f4-3f f4-2f)
50.256: (move f4-3f f5-3f)
48.135: (move f4-3f f5-3f)
49.155: (pickup-and-loose f4-2f key3-1 key2-0)
49.502: (move f4-3f f4-2f)
49.646: (move f4-3f f3-3f)
49.675: (pickup f4-2f key3-1)
49.747: (putdown f4-2f key2-0)
49.858: (putdown f3-4f key2-1)
49.959: (move f3-3f f4-3f)
50.026: (move f5-3f f4-3f)
50.141: (move f4-3f f3-3f)
48.915: (putdown f5-3f key2-1)
49.011: (pickup-and-loose f5-3f key2-0 key2-1)
49.436: (move f4-2f f4-3f)
49.667: (move f3-4f f3-5f)
49.864: (move f4-3f f3-3f)
49.865: (putdown f4-2f key2-1)
50.142: (move f3-3f f3-4f)
50.343: (putdown f3-3f key2-1)
50.491: (move f4-3f f5-3f)
50.492: (move f4-2f f4-3f)
48.640: (pickup f4-3f key2-1)
49.198: (pickup-and-loose f3-3f key2-1 key0-2)
49.511: (move f3-3f f4-3f)
49.898: (putdown f3-3f key0-2)
49.908: (pickup-and-loose f4-3f key2-1 key3-1)
50.136: (putdown f3-4f key2-1)
50.153: (move f4-3f f5-3f)
50.233: (move f5-3f f4-3f)
50.506: (move f4-3f f5-3f)
50.526: (move f4-2f f4-3f)
48.086: (move f4-3f f5-3f)
48.690: (move f3-3f f4-3f)
48.839: (pickup f4-3f key2-0)
48.959: (move f4-3f f5-3f)
49.625: (move f4-3f f3-3f)
49.683: (move f4-3f f4-2f)
49.930: (pickup-and-loose f4-3f key3-1 key2-0)
49.969: (pickup f4-3f key3-1)
49.998: (move f4-3f f3-3f)
50.061: (move f3-4f f3-5f)
48.555: (pickup f5-3f key2-0)
48.926: (putdown f5-3f key2-1)
49.503: (putdown f4-3f key2-1)
49.663: (move f4-3f f5-3f)
49.772: (move f4-3f f5-3f)
49.899: (move f4-3f f4-2f)
49.978: (putdown f4-2f key2-1)
50.142: (move f4-3f f5-3f)
50.157: (move f4-3f f3-3f)
50.311: (move f3-3f f3-4f)
49.440: (pickup-and-loose f3-3f key2-1 key2-0)
49.491: (move f5-3f f4-3f)
49.918: (pickup-and-loose f5-3f key2-0 key3-1)
50.001: (pickup-and-loose f4-2f key3-1 key2-0)
50.121: (putdown f5-3f key2-0)
50.125: (putdown f3-3f key2-0)
50.274: (move f4-3f f4-2f)
50.286: (putdown f3-4f key2-1)
50.304: (move f4-2f f4-3f)
50.376: (move f4-3f f5-3f)
48.349: (move f5-3f f4-3f)
48.628: (move f3-3f f4-3f)
49.319: (move f4-3f f5-3f)
49.479: (pickup-and-loose f4-3f key3-1 key2-0)
49.723: (pickup f4-2f key3-1)
49.843: (pickup f4-3f key3-1)
49.875: (move f4-3f f4-2f)
49.927: (putdown f4-3f key2-0)
50.109: (move f5-3f f4-3f)
50.113: (move f3-4f f3-5f)
48.557: (putdown f4-3f key2-0)
49.391: (pickup-and-loose f4-2f key2-1 key2-0)
49.449: (putdown f4-3f key2-1)
49.570: (move f4-3f f5-3f)
49.697: (putdown f4-2f key2-0)
49.883: (move f4-3f f4-2f)
49.998: (move f4-3f f5-3f)
50.189: (move f4-3f f5-3f)
50.277: (move f4-3f f5-3f)
50.397: (move f4-3f f3-3f)
49.542: (pickup f4-2f key2-1)
49.978: (move f4-2f f4-3f)
50.203: (move f4-3f f4-2f)
50.545: (move f4-3f f5-3f)
50.546: (move f5-3f f5-2f)
50.577: (move f4-2f f4-3f)
50.633: (putdown f5-3f key2-1)
50.717: (putdown f5-3f key3-1)
50.907: (move f4-3f f4-2f)
51.000: (move f4-3f f5-3f)
48.225: (move f4-3f f5-3f)
48.831: (move f5-3f f4-3f)
49.191: (move f5-3f f4-3f)
49.587: (move f4-3f f5-3f)
49.609: (pickup f4-2f key3-1)
49.790: (move f4-2f f4-3f)
50.053: (move f4-3f f3-3f)
50.127: (pickup f4-3f key3-1)
50.448: (move f5-2f f4-2f)
50.573: (pickup-and-loose f4-3f key3-1 key2-1)
48.291: (move f4-3f f5-3f)
48.912: (pickup f4-3f key0-2)
49.062: (putdown f5-3f key2-1)
50.127: (move f4-3f f3-3f)
50.283: (pickup-and-loose f4-3f key3-1 key2-1)
50.291: (move f4-3f f5-3f)
50.392: (move f4-3f f5-3f)
50.490: (move f4-3f f4-2f)
50.578: (move f4-2f f4-3f)
50.585: (pickup-and-loose f4-2f key3-1 key2-1)
49.107: (putdown f5-3f key2-1)
49.559: (move f4-3f f4-2f)
49.971: (pickup-and-loose f4-3f key2-1 key3-1)
50.198: (move f4-2f f4-3f)
50.368: (move f4-3f f5-3f)
50.392: (pickup-and-loose f4-2f key2-1 key3-1)
50.423: (move f4-3f f5-3f)
50.443: (move f4-3f f5-3f)
50.746: (pickup-and-loose f4-3f key2-0 key3-1)
50.763: (move f4-3f f4-2f)
48.205: (move f4-3f f5-3f)
48.947: (move f4-3f f5-3f)
49.450: (move f4-3f f4-2f)
49.641: (move f4-3f f4-2f)
49.813: (pickup-and-loose f5-3f key3-1 key0-2)
49.938: (move f4-3f f3-3f)
50.150: (putdown f4-2f key3-1)
50.328: (move f4-3f f5-3f)
50.425: (move f5-3f f4-3f)
50.522: (pickup-and-loose f4-2f key2-1 key0-2)
49.028: (putdown f5-3f key2-1)
49.155: (putdown f5-3f key2-0)
49.445: (move f4-2f f4-3f)
49.758: (putdown f4-2f key2-0)
49.794: (putdown f4-2f key2-1)
49.964: (move f5-3f f4-3f)
50.487: (pickup-and-loose f3-3f key2-0 key2-1)
50.537: (putdown f3-3f key2-1)
50.558: (putdown f5-3f key3-1)
50.750: (putdown f4-2f key2-1)
49.110: (move f4-2f f4-3f)
49.114: (move f5-3f f4-3f)
50.317: (putdown f4-3f key2-1)
50.334: (move f3-3f f4-3f)
50.526: (putdown f4-3f key3-1)
50.652: (move f4-2f f4-3f)
50.680: (move f4-3f f4-2f)
51.059: (move f5-3f f4-3f)
51.081: (move f5-3f f4-3f)
51.108: (move f4-2f f4-3f)
48.738: (move f4-3f f5-3f)
49.147: (move f4-3f f5-3f)
49.657: (move f4-3f f5-3f)
49.688: (move f4-3f f5-3f)
50.003: (move f4-3f f4-2f)
50.151: (move f4-3f f4-2f)
50.220: (move f4-3f f4-2f)
50.522: (pickup f4-3f key3-1)
50.686: (move f4-3f f5-3f)
50.715: (pickup-and-loose f4-3f key3-1 key2-0)
49.032: (pickup f5-3f key0-2)
49.110: (putdown f5-3f key2-0)
49.709: (pickup f4-2f key2-1)
49.953: (pickup f5-3f key3-1)
50.479: (move f4-3f f4-2f)
50.645: (putdown f4-2f key2-0)
50.682: (move f4-3f f5-3f)
50.835: (move f4-3f f4-2f)
50.884: (move f4-3f f3-3f)
51.088: (putdown f4-3f key3-1)
49.676: (move f4-3f f5-3f)
50.121: (move f5-3f f4-3f)
50.155: (move f4-2f f4-3f)
50.412: (move f5-3f f4-3f)
50.766: (move f4-3f f3-3f)
50.918: (putdown f4-2f key3-1)
51.120: (move f4-3f f4-2f)
51.132: (pickup-and-loose f3-3f key2-1 key3-1)
51.313: (putdown f4-2f key3-1)
51.330: (putdown f5-3f key3-1)
47.903: (move f4-3f f5-3f)
48.500: (move f3-3f f4-3f)
49.695: (move f5-3f f4-3f)
49.877: (move f4-3f f4-2f)
50.046: (move f4-3f f3-3f)
50.586: (putdown f4-3f key3-1)
50.592: (move f4-3f f4-2f)
50.705: (pickup-and-loose f4-3f key3-1 key2-1)
50.858: (move f3-3f f3-4f)
50.951: (move f3-3f f3-2f)
48.567: (pickup-and-loose f5-3f key0-2 key2-1)
48.772: (putdown f5-3f key2-1)
49.011: (pickup-and-loose f4-3f key2-0 key2-1)
49.028: (move f4-3f f5-3f)
49.071: (putdown f4-3f key2-1)
49.240: (pickup f4-3f key2-0)
49.296: (move f4-3f f5-3f)
49.532: (pickup-and-loose f4-2f key2-1 key0-2)
49.718: (move f4-3f f4-2f)
49.841: (putdown f4-2f key0-2)
48.555: (move f4-3f f5-3f)
49.129: (move f4-3f f5-3f)
49.593: (putdown f5-3f key2-1)
50.191: (move f4-2f f4-3f)
50.262: (putdown f4-2f key3-1)
50.380: (move f4-3f f5-3f)
50.751: (move f4-3f f4-2f)
50.999: (move f5-3f f4-3f)
51.214: (move f4-3f f4-2f)
51.222: (move f5-3f f4-3f)
48.083: (move f4-3f f5-3f)
48.629: (putdown f5-3f key2-0)
48.925: (move f5-3f f4-3f)
49.984: (move f4-3f f3-3f)
50.149: (pickup-and-loose f5-3f key3-1 key2-0)
50.436: (pickup-and-loose f4-3f key3-1 key0-2)
50.700: (pickup f4-3f key3-1)
50.756: (pickup-and-loose f4-3f key3-1 key2-1)
50.773: (putdown f4-2f key2-0)
50.804: (putdown f5-3f key2-0)
48.654: (pickup f4-3f key2-0)
48.921: (putdown f5-3f key2-1)
49.293: (move f4-2f f4-3f)
49.350: (move f5-3f f4-3f)
49.570: (move f4-3f f4-2f)
50.151: (move f4-3f f5-3f)
50.301: (move f5-3f f4-3f)
50.629: (putdown f3-3f key2-1)
50.767: (move f3-3f f3-4f)
50.838: (move f4-3f f4-2f)
48.614: (pickup f4-3f key2-1)
48.666: (pickup f4-3f key2-1)
49.149: (move f4-3f f5-3f)
49.608: (move f4-3f f5-3f)
50.117: (putdown f4-2f key3-1)
50.261: (pickup-and-loose f4-2f key0-2 key3-1)
50.807: (putdown f3-4f key2-1)
51.032: (putdown f5-3f key3-1)
51.204: (move f5-3f f4-3f)
51.257: (putdown f4-2f key3-1)
48.919: (pickup-and-loose f5-3f key2-1 key2-0)
48.919: (move f4-3f f5-3f)
49.009: (move f4-3f f5-3f)
49.412: (putdown f5-3f key2-0)
49.435: (move f4-2f f4-3f)
50.217: (move f3-4f f3-5f)
50.676: (pickup f4-3f key3-1)
50.800: (move f4-3f f4-2f)
51.033: (move f4-2f f5-2f)
51.043: (move f4-3f f4-2f)
48.629: (pickup f4-3f key2-1)
49.553: (move f5-3f f4-3f)
49.573: (putdown f5-3f key2-1)
50.289: (move f4-3f f5-3f)
50.690: (move f4-3f f4-2f)
50.767: (pickup f5-2f key2-0)
50.938: (putdown f4-2f key2-1)
50.951: (move f4-2f f3-2f)
51.067: (move f4-2f f3-2f)
51.215: (pickup-and-loose f4-2f key2-0 key2-1)
48.096: (move f4-2f f4-3f)
49.264: (move f4-2f f4-3f)
49.435: (move f4-3f f3-3f)
49.467: (move f5-3f f4-3f)
50.093: (move f4-3f f5-3f)
50.239: (move f5-2f f5-3f)
50.312: (move f5-2f f4-2f)
50.441: (move f4-3f f4-2f)
51.072: (move f3-2f f3-3f)
51.101: (putdown f4-2f key3-1)
48.322: (move f4-2f f4-3f)
48.322: (move f5-3f f4-3f)
48.583: (putdown f4-3f key2-0)
49.044: (move f4-3f f5-3f)
49.139: (move f4-2f f4-3f)
49.735: (pickup-and-loose f5-3f key2-1 key2-0)
49.914: (pickup-and-loose f5-3f key0-2 key2-0)
49.949: (move f3-3f f3-4f)
49.954: (move f4-3f f5-3f)
50.131: (putdown f3-3f key2-1)
48.448: (move f5-3f f4-3f)
48.529: (putdown f4-3f key2-0)
48.871: (move f5-3f f4-3f)
49.351: (putdown f5-3f key2-0)
49.886: (move f4-3f f5-3f)
49.955: (putdown f3-4f key2-1)
50.155: (putdown f5-3f key2-1)
50.155: (putdown f5-3f key0-2)
50.247: (move f3-3f f4-3f)
50.539: (move f4-3f f5-3f)
48.786: (putdown f4-3f key0-2)
49.083: (move f5-3f f4-3f)
49.174: (move f5-3f f4-3f)
49.330: (putdown f4-3f key2-1)
49.414: (move f4-3f f3-3f)
49.705: (move f3-4f f3-5f)
50.328: (move f4-3f f5-3f)
50.514: (move f4-3f f5-3f)
50.571: (move f4-3f f4-2f)
50.872: (move f4-3f f4-2f)
49.517: (move f4-3f f5-3f)
49.810: (move f3-3f f3-4f)
49.878: (pickup f5-3f key2-1)
50.135: (pickup f5-3f key0-2)
50.179: (putdown f3-3f key2-1)
50.280: (move f4-3f f4-2f)
50.344: (move f4-3f f5-3f)
50.507: (pickup f4-2f key3-1)
50.713: (pickup-and-loose f4-2f key3-1 key2-1)
50.811: (move f4-2f f5-2f)
48.244: (move f5-3f f4-3f)
48.296: (move f5-3f f4-3f)
49.302: (pickup f5-3f key2-0)
49.338: (pickup f5-3f key0-2)
49.732: (pickup f4-2f key3-1)
49.792: (putdown f3-4f key2-1)
49.852: (move f4-2f f4-3f)
49.965: (pickup f5-3f key2-1)
50.061: (move f3-3f f4-3f)
50.479: (pickup f5-3f key2-0)
48.018: (move f5-3f f4-3f)
48.019: (pickup-and-loose f4-3f key2-0 key0-2)
48.140: (move f5-3f f4-3f)
48.317: (putdown f4-3f key0-2)
48.992: (pickup-and-loose f4-3f key2-0 key2-1)
48.992: (move f5-3f f4-3f)
49.028: (putdown f4-3f key2-1)
49.095: (move f5-3f f4-3f)
49.213: (move f4-3f f5-3f)
49.398: (move f4-3f f3-3f)
49.023: (putdown f4-3f key0-2)
49.024: (putdown f4-3f key2-1)
49.382: (move f4-3f f3-3f)
49.398: (pickup-and-loose f5-3f key2-0 key3-1)
49.659: (move f4-3f f4-2f)
49.677: (move f3-3f f3-4f)
49.814: (pickup-and-loose f5-3f key0-2 key3-1)
49.987: (move f4-3f f5-3f)
49.989: (putdown f5-3f key3-1)
50.137: (putdown f3-3f key2-1)
48.300: (move f5-3f f4-3f)
48.848: (move f5-3f f4-3f)
49.061: (move f5-3f f4-3f)
49.266: (pickup-and-loose f4-2f key3-1 key2-0)
49.348: (move f3-3f f4-3f)
49.658: (move f4-3f f5-3f)
49.662: (putdown f3-4f key2-1)
49.727: (move f3-3f f3-4f)
49.820: (putdown f4-2f key2-0)
49.853: (pickup f5-3f key0-2)
48.506: (putdown f4-3f key2-0)
48.750: (pickup f4-3f key2-0)
48.766: (putdown f4-3f key0-2)
48.838: (move f5-3f f4-3f)
49.338: (move f4-2f f4-3f)
49.504: (pickup f5-3f key2-0)
49.629: (move f3-4f f3-5f)
49.709: (putdown f3-4f key2-1)
50.188: (move f4-3f f5-3f)
50.618: (move f4-2f f4-3f)
48.102: (pickup-and-loose f4-3f key2-1 key0-2)
48.489: (pickup f4-3f key2-1)
48.733: (move f5-3f f4-3f)
48.734: (pickup-and-loose f4-3f key2-0 key0-2)
48.861: (putdown f4-3f key0-2)
49.279: (move f4-3f f5-3f)
49.629: (move f3-4f f3-5f)
49.953: (move f4-3f f3-3f)
49.995: (move f4-3f f4-2f)
50.051: (move f4-3f f5-3f)
49.193: (pickup-and-loose f3-3f key2-1 key2-0)
49.345: (move f4-3f f3-3f)
49.381: (move f4-3f f3-3f)
49.490: (pickup-and-loose f5-3f key0-2 key2-0)
49.613: (move f4-3f f4-2f)
49.676: (putdown f5-3f key2-0)
49.856: (move f4-3f f5-3f)
49.918: (putdown f3-3f key2-0)
49.919: (pickup f5-3f key0-2)
50.118: (move f4-3f f5-3f)
48.478: (move f3-3f f4-3f)
49.151: (move f5-3f f4-3f)
49.218: (pickup-and-loose f4-2f key3-1 key2-0)
49.685: (move f3-3f f3-4f)
49.774: (putdown f4-2f key2-0)
49.830: (move f5-3f f4-3f)
49.852: (move f3-3f f3-4f)
49.920: (move f3-3f f3-4f)
50.019: (move f3-3f f4-3f)
50.058: (putdown f3-3f key2-1)
48.257: (pickup-and-loose f4-3f key2-1 key0-2)
49.088: (putdown f4-3f key0-2)
49.088: (move f4-2f f4-3f)
49.226: (move f3-3f f4-3f)
49.354: (putdown f4-3f key2-1)
49.681: (putdown f3-4f key2-1)
49.757: (move f4-3f f5-3f)
49.761: (putdown f4-3f key0-2)
49.783: (move f4-3f f4-2f)
49.817: (putdown f3-4f key2-1)
48.483: (pickup f4-3f key2-0)
49.125: (pickup-and-loose f4-2f key3-1 key0-2)
49.206: (pickup f4-3f key0-2)
49.346: (move f4-3f f3-3f)
49.465: (pickup-and-loose f4-2f key2-0 key0-2)
49.566: (move f3-4f f3-5f)
49.692: (move f3-4f f3-5f)
49.698: (putdown f4-2f key0-2)
49.822: (move f4-3f f5-3f)
50.048: (pickup-and-loose f5-3f key0-2 key2-1)
48.948: (move f5-3f f4-3f)
49.016: (move f4-2f f4-3f)
49.392: (move f4-2f f4-3f)
49.486: (move f4-3f f5-3f)
49.486: (pickup f5-3f key2-0)
49.791: (move f3-3f f3-4f)
49.836: (move f4-3f f3-3f)
49.901: (move f4-3f f3-3f)
49.972: (move f4-3f f4-2f)
50.072: (move f4-3f f5-3f)
48.343: (pickup-and-loose f4-3f key2-1 key2-0)
48.577: (pickup f4-3f key2-1)
48.861: (putdown f4-3f key0-2)
49.074: (putdown f4-3f key2-0)
49.155: (pickup-and-loose f3-3f key2-1 key0-2)
49.159: (pickup-and-loose f3-3f key2-1 key2-0)
49.538: (move f4-3f f5-3f)
49.765: (putdown f3-4f key2-1)
49.870: (putdown f3-3f key0-2)
49.873: (putdown f3-3f key2-0)
48.243: (move f3-3f f4-3f)
48.400: (move f3-3f f4-3f)
49.357: (move f4-3f f3-3f)
49.392: (move f4-3f f3-3f)
49.445: (move f3-3f f4-3f)
49.632: (move f3-4f f3-5f)
49.690: (putdown f5-3f key2-0)
49.852: (move f3-3f f4-3f)
49.858: (move f3-3f f3-4f)
49.864: (move f3-3f f3-4f)
48.778: (pickup f4-3f key2-0)
49.089: (pickup-and-loose f4-3f key2-0 key2-1)
49.104: (putdown f4-3f key2-1)
49.142: (putdown f4-3f key2-1)
49.167: (pickup-and-loose f4-3f key0-2 key2-1)
49.326: (move f5-3f f4-3f)
49.716: (move f3-3f f3-4f)
49.829: (putdown f3-4f key2-1)
49.838: (move f3-3f f3-4f)
49.850: (putdown f3-4f key2-1)
48.468: (pickup f4-3f key2-1)
49.493: (move f4-3f f5-3f)
49.598: (move f3-4f f3-5f)
49.619: (move f3-4f f3-5f)
49.629: (move f4-3f f5-3f)
49.670: (move f4-3f f3-3f)
49.676: (move f4-3f f4-2f)
49.711: (putdown f3-4f key2-1)
49.813: (putdown f3-4f key2-1)
49.904: (move f4-3f f4-2f)
48.968: (pickup-and-loose f3-3f key2-1 key2-0)
49.268: (pickup-and-loose f4-2f key3-1 key2-0)
49.412: (move f4-3f f3-3f)
49.614: (move f3-4f f3-5f)
49.615: (pickup-and-loose f3-3f key0-2 key2-0)
49.648: (move f3-4f f3-5f)
49.676: (putdown f3-3f key2-0)
49.771: (putdown f5-3f key2-0)
49.827: (putdown f4-2f key2-0)
49.832: (putdown f5-3f key2-0)
48.580: (move f3-3f f4-3f)
49.396: (move f5-3f f4-3f)
49.447: (move f4-2f f4-3f)
49.830: (move f3-3f f3-4f)
49.916: (move f3-3f f4-3f)
49.919: (move f3-3f f3-4f)
50.043: (move f5-3f f4-3f)
50.134: (move f3-3f f4-3f)
50.161: (putdown f3-3f key2-1)
50.711: (move f4-2f f4-3f)
48.529: (pickup f4-3f key2-1)
48.636: (pickup f4-3f key2-1)
49.415: (putdown f4-3f key2-1)
49.812: (putdown f3-4f key2-1)
49.902: (putdown f3-4f key2-1)
49.926: (move f4-3f f3-3f)
50.050: (move f4-3f f5-3f)
50.062: (move f3-3f f4-3f)
50.131: (move f4-3f f5-3f)
50.142: (pickup-and-loose f4-3f key2-1 key3-1)
48.103: (move f4-3f f5-3f)
49.137: (move f4-3f f3-3f)
49.172: (move f4-3f f3-3f)
49.172: (pickup f3-3f key2-1)
49.554: (move f4-3f f4-2f)
49.561: (move f4-3f f3-3f)
49.642: (move f3-4f f3-5f)
49.676: (move f3-4f f3-5f)
49.859: (move f4-3f f5-3f)
49.895: (pickup f3-3f key0-2)
48.950: (putdown f5-3f key2-1)
49.521: (pickup f5-3f key2-0)
49.810: (putdown f4-2f key2-1)
49.819: (pickup-and-loose f3-3f key0-2 key2-1)
49.853: (putdown f3-3f key2-1)
49.982: (move f3-3f f3-4f)
49.990: (pickup-and-loose f4-2f key2-0 key2-1)
50.046: (move f3-3f f3-4f)
50.220: (pickup-and-loose f3-3f key0-2 key2-1)
50.220: (putdown f3-3f key2-1)
48.794: (move f5-3f f4-3f)
49.459: (move f4-2f f4-3f)
49.931: (putdown f3-4f key2-1)
49.951: (move f3-3f f4-3f)
49.985: (putdown f3-4f key2-1)
50.156: (move f3-3f f4-3f)
50.544: (move f4-2f f4-3f)
51.182: (move f5-3f f4-3f)
51.515: (move f4-2f f5-2f)
51.552: (move f3-3f f4-3f)
48.319: (move f5-2f f5-3f)
48.320: (move f4-3f f5-3f)
49.209: (move f4-3f f5-3f)
49.349: (move f4-3f f5-3f)
49.424: (pickup-and-loose f4-3f key3-1 key2-0)
49.461: (putdown f4-3f key2-0)
49.661: (move f3-4f f3-5f)
49.665: (move f3-4f f3-5f)
49.760: (move f4-3f f4-2f)
49.885: (putdown f4-3f key0-2)
48.708: (putdown f5-3f key2-0)
49.324: (putdown f5-3f key0-2)
49.896: (putdown f4-3f key3-1)
49.965: (pickup-and-loose f4-2f key3-1 key2-0)
50.013: (move f4-3f f5-3f)
50.075: (move f4-3f f3-3f)
50.102: (move f4-3f f3-3f)
50.369: (putdown f4-2f key2-0)
50.395: (move f4-3f f5-3f)
50.465: (move f4-3f f5-3f)
49.326: (move f4-3f f5-3f)
49.985: (move f4-3f f4-2f)
50.180: (move f4-2f f4-3f)
50.473: (pickup-and-loose f4-2f key0-2 key3-1)
50.474: (pickup f4-2f key0-2)
50.498: (move f5-3f f4-3f)
50.730: (putdown f5-3f key3-1)
51.406: (move f4-2f f4-3f)
51.716: (move f5-3f f4-3f)
52.093: (move f4-3f f3-3f)
48.566: (move f5-3f f4-3f)
49.698: (pickup f4-2f key2-1)
49.923: (pickup f4-3f key3-1)
49.968: (move f4-3f f4-2f)
50.071: (move f4-3f f3-3f)
50.499: (move f4-3f f5-3f)
50.513: (move f4-3f f3-3f)
50.514: (move f4-3f f5-3f)
50.574: (move f4-3f f3-3f)
50.782: (move f4-3f f4-2f)
48.361: (pickup f4-3f key2-0)
49.385: (move f4-3f f5-3f)
49.661: (pickup f4-2f key2-1)
49.821: (pickup f3-3f key2-1)
49.938: (move f4-2f f4-3f)
50.288: (pickup f4-2f key2-0)
50.720: (move f4-3f f4-2f)
50.780: (pickup-and-loose f3-3f key2-1 key3-1)
50.947: (move f4-3f f4-2f)
51.118: (putdown f5-3f key3-1)
48.171: (move f4-3f f5-3f)
48.674: (move f3-3f f4-3f)
49.633: (move f4-3f f3-3f)
49.639: (pickup-and-loose f5-3f key2-0 key3-1)
49.639: (move f4-3f f5-3f)
50.061: (move f3-3f f4-3f)
50.109: (move f4-2f f4-3f)
50.146: (putdown f5-3f key3-1)
50.314: (move f5-3f f4-3f)
50.374: (move f4-2f f4-3f)
47.864: (move f4-3f f5-3f)
48.014: (move f4-3f f5-3f)
48.332: (move f4-3f f5-3f)
48.875: (move f4-3f f5-3f)
48.993: (putdown f5-3f key2-1)
49.118: (move f5-3f f4-3f)
49.342: (putdown f4-3f key2-1)
49.550: (move f4-3f f4-2f)
49.648: (move f4-3f f3-3f)
50.278: (putdown f3-3f key2-1)
48.547: (pickup-and-loose f5-3f key0-2 key2-1)
48.566: (pickup-and-loose f5-3f key0-2 key2-0)
48.740: (putdown f5-3f key2-0)
48.750: (putdown f5-3f key2-1)
48.806: (putdown f5-3f key2-1)
48.901: (pickup-and-loose f5-3f key2-0 key2-1)
48.976: (move f4-3f f5-3f)
49.442: (putdown f5-3f key2-1)
49.811: (putdown f4-2f key2-1)
49.980: (pickup-and-loose f4-2f key2-0 key2-1)
49.372: (move f4-2f f4-3f)
49.589: (move f5-3f f4-3f)
50.411: (move f4-2f f4-3f)
50.419: (move f5-3f f4-3f)
50.907: (move f5-3f f4-3f)
51.128: (move f5-3f f4-3f)
51.195: (move f5-3f f4-3f)
51.415: (move f4-2f f5-2f)
51.472: (move f5-3f f5-4f)
51.553: (move f5-3f f4-3f)
48.043: (move f4-3f f5-3f)
48.043: (move f5-2f f5-3f)
49.109: (move f4-3f f5-3f)
49.224: (pickup-and-loose f4-3f key3-1 key2-0)
49.778: (putdown f4-3f key2-0)
49.854: (pickup f4-3f key3-1)
50.112: (pickup-and-loose f4-3f key3-1 key2-0)
50.329: (pickup-and-loose f4-3f key3-1 key0-2)
50.332: (move f4-3f f3-3f)
50.597: (pickup f4-3f key3-1)
48.313: (pickup-and-loose f5-3f key0-2 key2-0)
48.477: (putdown f5-3f key2-0)
48.998: (pickup f5-3f key0-2)
49.089: (move f4-3f f5-3f)
49.791: (move f4-3f f5-3f)
49.813: (move f4-3f f5-3f)
49.988: (move f4-3f f4-2f)
50.280: (move f4-3f f4-2f)
50.299: (move f4-3f f4-2f)
50.333: (putdown f3-3f key0-2)
48.978: (pickup f5-3f key0-2)
49.697: (pickup f4-2f key2-1)
50.247: (move f5-3f f4-3f)
50.295: (move f5-3f f4-3f)
50.314: (pickup-and-loose f4-2f key2-0 key3-1)
50.415: (pickup-and-loose f5-3f key0-2 key3-1)
50.438: (move f5-3f f4-3f)
50.455: (pickup-and-loose f5-3f key0-2 key3-1)
50.528: (putdown f5-3f key3-1)
50.566: (putdown f5-3f key3-1)
48.269: (move f5-3f f4-3f)
48.838: (move f5-3f f4-3f)
49.039: (move f5-3f f4-3f)
49.570: (pickup-and-loose f4-3f key3-1 key0-2)
49.623: (move f5-3f f4-3f)
49.677: (move f4-3f f4-2f)
49.732: (pickup-and-loose f4-3f key3-1 key0-2)
49.843: (move f4-3f f4-2f)
49.851: (move f4-2f f4-3f)
49.958: (move f4-3f f4-2f)
47.940: (move f4-3f f5-3f)
47.999: (pickup-and-loose f4-3f key2-0 key0-2)
48.295: (putdown f4-3f key0-2)
48.758: (putdown f4-3f key0-2)
49.097: (pickup-and-loose f4-3f key2-0 key0-2)
49.157: (pickup-and-loose f4-3f key3-1 key0-2)
49.358: (move f4-3f f5-3f)
49.391: (pickup-and-loose f4-2f key2-1 key0-2)
49.481: (pickup-and-loose f4-2f key2-1 key0-2)
49.625: (putdown f4-3f key0-2)
48.247: (move f4-3f f5-3f)
48.596: (pickup-and-loose f5-3f key0-2 key2-1)
48.799: (putdown f5-3f key2-1)
49.277: (move f4-3f f5-3f)
49.602: (move f4-3f f5-3f)
49.603: (pickup-and-loose f5-3f key2-0 key3-1)
49.671: (putdown f4-2f key2-1)
49.806: (pickup-and-loose f4-2f key2-0 key2-1)
49.811: (putdown f4-2f key2-1)
49.953: (move f4-3f f4-2f)
48.643: (putdown f5-3f key2-0)
49.385: (move f4-2f f4-3f)
49.521: (pickup-and-loose f4-2f key2-1 key2-0)
49.781: (putdown f4-2f key2-0)
50.109: (putdown f5-3f key2-0)
50.325: (move f5-3f f4-3f)
50.421: (move f4-2f f4-3f)
50.487: (move f4-2f f4-3f)
50.559: (move f5-3f f4-3f)
50.990: (move f5-3f f5-2f)
48.221: (move f4-3f f5-3f)
48.617: (move f4-3f f5-3f)
49.291: (move f4-3f f5-3f)
49.360: (pickup-and-loose f4-3f key3-1 key2-0)
49.816: (move f4-2f f4-3f)
49.820: (putdown f4-3f key2-0)
49.852: (pickup f4-3f key3-1)
49.876: (pickup-and-loose f4-3f key3-1 key0-2)
50.020: (pickup f4-3f key3-1)
50.062: (pickup-and-loose f4-3f key2-0 key0-2)
48.047: (move f4-3f f5-3f)
48.852: (move f4-3f f5-3f)
49.235: (move f4-3f f5-3f)
