/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
75.680: (move f1-3f f1-2f)
76.253: (move f1-2f f0-2f)
76.544: (move f2-4f f1-4f)
76.556: (move f1-4f f2-4f)
76.609: (move f1-2f f1-3f)
76.678: (move f1-2f f1-1f)
76.719: (putdown f1-4f key1-3)
72.674: (move f1-2f f1-3f)
74.515: (pickup-and-loose f1-2f key2-3 key1-1)
74.832: (pickup f1-2f key2-3)
75.010: (putdown f1-3f key1-3)
75.377: (putdown f1-2f key1-1)
75.535: (move f1-3f f1-4f)
76.196: (move f1-3f f2-3f)
76.317: (move f2-4f f2-3f)
76.322: (move f0-2f f0-3f)
76.322: (move f1-3f f0-3f)
72.704: (move f1-2f f1-3f)
72.746: (move f1-2f f1-3f)
72.826: (pickup-and-loose f1-3f key2-3 key1-3)
73.830: (putdown f1-3f key1-3)
74.840: (move f1-3f f1-4f)
74.914: (move f1-2f f1-3f)
74.974: (move f1-3f f2-3f)
75.657: (move f1-3f f1-2f)
75.674: (move f1-3f f0-3f)
75.934: (move f1-2f f0-2f)
72.589: (pickup-and-loose f1-3f key1-3 key2-3)
72.592: (pickup-and-loose f1-3f key1-3 key2-3)
73.717: (putdown f1-3f key2-3)
73.721: (putdown f1-3f key2-3)
73.827: (pickup f1-3f key1-3)
73.878: (pickup-and-loose f1-3f key1-1 key2-3)
74.439: (move f1-3f f1-4f)
74.518: (move f1-3f f1-4f)
74.570: (move f1-3f f1-4f)
74.747: (move f1-3f f2-3f)
73.713: (move f1-3f f1-2f)
74.160: (move f1-3f f1-2f)
74.297: (move f1-3f f1-2f)
74.760: (move f1-3f f1-4f)
74.765: (move f1-4f f2-4f)
74.857: (move f1-3f f2-3f)
74.886: (move f1-3f f1-4f)
74.892: (move f2-3f f2-4f)
74.894: (move f1-4f f2-4f)
74.975: (move f1-4f f2-4f)
73.928: (pickup-and-loose f1-2f key2-3 key1-3)
74.720: (putdown f1-2f key1-3)
74.765: (pickup-and-loose f1-2f key1-1 key1-3)
74.852: (move f2-4f f2-3f)
74.871: (move f2-4f f2-3f)
75.263: (putdown f1-2f key1-3)
75.287: (pickup-and-loose f1-2f key1-1 key1-3)
75.470: (putdown f1-2f key1-3)
75.805: (pickup-and-loose f2-4f key1-1 key2-3)
75.968: (putdown f2-4f key2-3)
74.357: (move f1-2f f1-3f)
75.055: (move f1-2f f1-3f)
75.112: (move f1-2f f1-3f)
75.238: (move f1-2f f1-3f)
75.944: (putdown f2-3f key2-3)
75.970: (putdown f2-3f key2-3)
76.333: (move f1-2f f1-3f)
76.441: (move f1-2f f0-2f)
76.544: (move f1-2f f1-3f)
77.032: (move f1-2f f1-1f)
73.509: (move f1-3f f1-4f)
74.001: (move f0-2f f0-3f)
74.001: (move f1-3f f0-3f)
74.142: (move f1-3f f2-3f)
75.372: (move f2-3f f1-3f)
75.513: (move f2-3f f1-3f)
76.113: (move f1-3f f1-4f)
76.135: (move f1-3f f1-4f)
76.215: (move f1-3f f1-4f)
76.263: (pickup-and-loose f1-1f key2-1 key2-3)
73.424: (move f1-1f f1-2f)
74.409: (pickup f1-3f key1-3)
74.559: (pickup f1-3f key1-3)
74.584: (putdown f1-4f key2-3)
74.610: (move f1-4f f0-4f)
74.610: (move f0-3f f0-4f)
74.786: (move f1-4f f2-4f)
74.786: (move f2-3f f2-4f)
74.983: (putdown f0-3f key2-3)
75.159: (putdown f2-3f key2-3)
73.628: (pickup-and-loose f1-2f key1-3 key2-1)
74.144: (move f1-3f f2-3f)
74.172: (move f1-3f f2-3f)
74.584: (putdown f1-2f key2-1)
74.603: (pickup-and-loose f1-2f key1-1 key2-1)
74.959: (move f1-2f f1-3f)
75.548: (pickup-and-loose f1-3f key1-1 key1-3)
75.598: (putdown f0-4f key2-3)
75.843: (putdown f2-4f key2-3)
76.310: (move f2-4f f2-5f)
74.151: (pickup-and-loose f2-3f key2-3 key1-3)
74.203: (pickup-and-loose f2-3f key2-3 key1-3)
74.287: (move f1-3f f1-4f)
74.614: (move f1-3f f0-3f)
74.805: (move f1-2f f1-3f)
74.892: (move f1-3f f2-3f)
75.173: (move f2-3f f2-4f)
75.305: (move f2-3f f2-4f)
75.329: (putdown f2-3f key1-3)
75.364: (putdown f2-3f key1-3)
74.583: (move f2-3f f1-3f)
74.868: (move f2-3f f1-3f)
75.392: (move f1-4f f0-4f)
75.393: (move f0-3f f0-4f)
75.396: (move f1-4f f2-4f)
75.397: (move f2-3f f2-4f)
75.445: (move f2-3f f2-4f)
75.707: (move f2-3f f2-4f)
75.813: (move f1-3f f1-4f)
75.818: (putdown f1-3f key1-3)
75.016: (move f1-3f f1-2f)
75.092: (move f2-4f f1-4f)
75.092: (move f1-3f f1-4f)
75.103: (move f1-3f f1-4f)
75.103: (move f2-4f f1-4f)
75.255: (move f1-3f f1-2f)
75.260: (move f1-3f f1-2f)
75.408: (pickup-and-loose f1-3f key1-1 key2-3)
75.420: (putdown f1-3f key2-3)
75.590: (move f1-3f f0-3f)
74.024: (pickup f1-2f key2-1)
75.258: (pickup f1-2f key1-1)
75.658: (putdown f1-2f key2-3)
75.911: (putdown f1-2f key2-3)
76.149: (putdown f1-4f key2-3)
76.152: (putdown f1-4f key2-3)
76.215: (move f1-3f f2-3f)
76.268: (move f1-3f f1-2f)
76.331: (move f1-3f f2-3f)
76.549: (putdown f0-3f key2-3)
73.509: (move f1-2f f1-3f)
74.888: (pickup-and-loose f2-3f key1-3 key1-1)
74.983: (pickup f2-3f key1-3)
75.931: (move f1-2f f1-3f)
76.072: (putdown f2-3f key1-1)
76.278: (putdown f1-2f key1-1)
76.374: (move f1-2f f0-2f)
76.415: (move f1-2f f1-1f)
76.662: (move f1-2f f1-3f)
76.920: (move f1-2f f1-3f)
72.539: (move f2-3f f1-3f)
73.860: (pickup-and-loose f1-3f key1-3 key2-1)
74.776: (pickup-and-loose f1-3f key1-3 key1-1)
74.935: (putdown f1-3f key2-1)
75.010: (move f0-2f f0-1f)
75.011: (move f1-1f f0-1f)
75.467: (move f1-3f f1-4f)
75.488: (move f1-2f f1-3f)
75.659: (move f2-3f f1-3f)
75.791: (putdown f1-3f key1-1)
72.691: (pickup-and-loose f1-3f key2-3 key1-3)
73.684: (move f1-3f f1-2f)
73.691: (putdown f1-3f key1-3)
74.217: (move f1-3f f1-2f)
74.733: (pickup f1-3f key2-3)
74.904: (pickup f1-3f key2-3)
74.908: (move f1-3f f1-4f)
74.985: (move f1-3f f1-2f)
75.532: (move f1-3f f0-3f)
75.545: (move f1-3f f1-2f)
73.540: (pickup-and-loose f1-2f key2-1 key1-3)
74.085: (move f1-3f f2-3f)
74.094: (move f1-3f f2-3f)
74.335: (pickup f1-2f key2-1)
74.576: (move f1-3f f1-4f)
74.636: (move f1-3f f2-3f)
74.690: (putdown f1-2f key1-3)
74.765: (move f1-3f f1-2f)
74.792: (move f1-3f f1-2f)
74.860: (move f1-3f f1-4f)
73.449: (move f1-2f f1-3f)
74.066: (pickup-and-loose f2-3f key1-3 key2-3)
74.111: (pickup-and-loose f2-3f key1-3 key2-3)
74.763: (move f1-2f f1-3f)
75.141: (move f2-3f f2-4f)
75.141: (move f1-4f f2-4f)
75.256: (putdown f2-3f key2-3)
75.263: (putdown f2-3f key2-3)
75.406: (move f1-4f f0-4f)
75.423: (pickup-and-loose f1-2f key1-1 key2-3)
73.851: (pickup-and-loose f1-3f key1-3 key2-1)
74.429: (move f2-3f f1-3f)
74.451: (move f1-3f f1-4f)
74.620: (move f2-3f f1-3f)
74.792: (move f1-3f f0-3f)
74.885: (putdown f1-3f key2-1)
75.020: (pickup-and-loose f1-3f key1-1 key2-1)
75.080: (move f1-3f f2-3f)
75.212: (move f0-4f f0-3f)
75.268: (move f2-3f f2-4f)
75.127: (move f1-3f f1-2f)
75.369: (move f1-4f f2-4f)
75.370: (move f2-3f f2-4f)
75.382: (putdown f1-3f key1-3)
75.384: (move f0-3f f0-4f)
75.384: (move f1-4f f0-4f)
75.559: (putdown f1-3f key1-3)
75.849: (move f0-3f f0-2f)
76.257: (putdown f1-4f key2-1)
76.269: (move f1-3f f1-4f)
75.763: (move f0-2f f0-1f)
75.776: (move f1-3f f2-3f)
75.842: (move f1-3f f2-3f)
76.244: (move f1-4f f2-4f)
76.320: (putdown f1-2f key1-3)
76.747: (putdown f0-2f key2-3)
77.022: (putdown f2-4f key2-1)
77.098: (putdown f0-4f key2-1)
77.427: (putdown f1-4f key1-3)
77.531: (move f1-4f f1-3f)
75.734: (pickup f2-3f key1-1)
76.177: (move f1-2f f1-3f)
76.432: (putdown f0-1f key2-3)
76.457: (move f1-4f f1-3f)
76.499: (pickup-and-loose f0-1f key1-0 key2-3)
76.564: (move f2-4f f2-3f)
76.869: (move f0-2f f1-2f)
76.887: (move f1-3f f1-2f)
76.941: (move f0-1f f1-1f)
77.064: (move f0-2f f0-1f)
75.049: (pickup f1-3f key2-1)
75.776: (pickup f1-2f key1-3)
76.093: (pickup f1-3f key1-1)
76.189: (pickup-and-loose f1-1f key2-1 key2-3)
76.417: (pickup f1-3f key1-1)
77.087: (move f1-2f f1-3f)
77.155: (pickup f0-1f key1-0)
77.163: (move f2-3f f2-4f)
77.210: (putdown f1-1f key2-3)
77.214: (move f1-3f f1-2f)
74.295: (move f1-1f f1-2f)
74.335: (move f1-3f f1-4f)
74.488: (move f1-3f f1-2f)
75.080: (move f1-1f f0-1f)
75.252: (move f1-2f f1-3f)
76.196: (move f1-3f f1-2f)
76.201: (move f1-3f f0-3f)
76.247: (move f1-3f f2-3f)
76.292: (pickup f1-3f key1-3)
76.582: (move f1-1f f0-1f)
73.454: (move f1-2f f1-3f)
75.032: (move f1-3f f1-4f)
75.032: (pickup-and-loose f1-4f key1-3 key2-1)
75.054: (move f1-3f f1-2f)
75.272: (move f1-3f f0-3f)
75.496: (putdown f1-2f key2-1)
75.651: (putdown f1-2f key2-1)
76.046: (putdown f0-1f key2-1)
76.072: (pickup-and-loose f0-1f key1-0 key2-1)
76.151: (putdown f1-2f key1-1)
73.797: (pickup-and-loose f1-3f key1-3 key2-1)
74.874: (putdown f1-3f key2-1)
75.294: (move f0-3f f0-2f)
75.295: (move f1-2f f0-2f)
75.603: (move f1-3f f1-4f)
75.736: (move f1-3f f2-3f)
75.805: (move f1-2f f1-3f)
75.932: (move f1-4f f2-4f)
75.996: (move f1-3f f0-3f)
76.072: (putdown f1-2f key1-3)
74.784: (pickup f1-3f key1-3)
75.087: (move f1-3f f1-2f)
75.427: (pickup-and-loose f0-2f key2-3 key1-3)
76.294: (move f0-3f f0-2f)
76.306: (move f1-3f f1-4f)
76.350: (move f1-4f f2-4f)
76.351: (move f2-3f f2-4f)
76.462: (putdown f0-2f key1-3)
76.462: (move f1-3f f2-3f)
76.514: (move f1-4f f0-4f)
73.578: (move f1-3f f1-2f)
74.809: (move f0-2f f0-3f)
75.461: (move f0-2f f1-2f)
75.977: (move f1-3f f1-4f)
76.251: (putdown f1-2f key1-3)
76.397: (move f1-4f f2-4f)
76.397: (move f2-3f f2-4f)
76.468: (move f1-3f f2-3f)
76.784: (move f1-3f f0-3f)
76.839: (move f0-2f f0-1f)
73.435: (pickup-and-loose f1-2f key2-1 key1-3)
74.464: (move f0-3f f0-4f)
74.586: (putdown f1-2f key1-3)
74.721: (move f0-3f f1-3f)
74.721: (move f1-2f f1-3f)
75.913: (putdown f0-3f key2-3)
76.169: (putdown f1-2f key2-3)
76.308: (move f1-2f f1-3f)
76.629: (move f1-4f f2-4f)
76.629: (move f2-3f f2-4f)
74.952: (move f1-2f f1-3f)
74.953: (pickup f1-3f key2-1)
75.091: (move f0-4f f1-4f)
75.091: (move f1-3f f1-4f)
75.410: (putdown f1-3f key2-3)
75.606: (putdown f0-4f key2-3)
75.829: (move f1-3f f2-3f)
76.152: (move f1-2f f1-1f)
76.664: (move f1-2f f0-2f)
76.664: (move f1-2f f1-3f)
74.417: (move f1-3f f1-4f)
74.708: (move f1-3f f0-3f)
74.709: (move f0-2f f0-3f)
74.732: (move f1-3f f2-3f)
75.484: (move f0-2f f0-1f)
75.484: (move f1-1f f0-1f)
76.043: (putdown f1-4f key2-3)
76.656: (pickup-and-loose f2-3f key1-1 key2-3)
76.696: (putdown f2-3f key2-3)
76.756: (move f1-3f f1-2f)
75.451: (move f2-3f f2-4f)
75.451: (move f1-4f f2-4f)
75.558: (move f1-4f f0-4f)
75.558: (move f0-3f f0-4f)
76.228: (putdown f1-4f key2-1)
76.361: (pickup-and-loose f2-3f key1-1 key2-1)
76.367: (move f0-1f f0-0f)
76.492: (putdown f0-1f key2-1)
76.500: (putdown f2-3f key2-1)
76.580: (putdown f0-3f key2-1)
76.600: (pickup f0-1f key1-0)
77.096: (putdown f2-4f key2-1)
77.245: (putdown f0-4f key2-1)
77.401: (putdown f0-0f key2-1)
77.421: (move f2-3f f2-4f)
77.558: (pickup-and-loose f0-0f key1-2 key2-1)
77.671: (move f1-4f f2-4f)
77.686: (move f1-4f f1-3f)
77.862: (move f2-3f f2-4f)
77.906: (move f2-3f f1-3f)
76.647: (move f1-3f f1-2f)
76.751: (move f1-3f f1-2f)
77.093: (move f0-0f f0-1f)
77.173: (move f0-0f f0-1f)
77.546: (putdown f2-4f key1-1)
77.921: (putdown f1-3f key1-1)
77.957: (move f2-4f f1-4f)
77.958: (move f0-4f f1-4f)
78.017: (move f2-4f f2-3f)
78.386: (move f0-4f f0-3f)
75.602: (pickup-and-loose f1-2f key1-3 key1-1)
75.639: (pickup f1-2f key1-3)
76.611: (putdown f1-2f key1-1)
76.658: (move f2-4f f2-3f)
76.797: (move f1-3f f2-3f)
76.919: (move f1-3f f1-2f)
77.247: (pickup f0-1f key1-0)
77.563: (putdown f0-1f key1-2)
77.741: (pickup-and-loose f0-1f key1-0 key1-2)
77.965: (pickup f2-3f key1-1)
74.945: (pickup f2-3f key2-1)
75.286: (move f1-2f f1-3f)
75.648: (move f1-2f f1-3f)
75.898: (pickup f1-2f key1-3)
76.724: (move f2-3f f2-4f)
77.529: (move f0-1f f0-0f)
77.836: (move f2-3f f2-4f)
78.117: (move f1-2f f1-3f)
78.191: (move f2-3f f1-3f)
78.619: (move f2-3f f1-3f)
75.052: (move f2-3f f1-3f)
75.068: (move f1-3f f1-4f)
75.188: (pickup-and-loose f2-4f key2-1 key1-1)
75.189: (move f2-3f f2-4f)
75.628: (move f1-3f f2-3f)
75.644: (move f1-2f f1-3f)
76.267: (pickup-and-loose f0-0f key2-1 key1-0)
76.269: (putdown f1-3f key1-3)
76.455: (putdown f1-3f key1-3)
76.613: (move f1-3f f2-3f)
73.633: (move f1-3f f1-2f)
74.319: (move f2-4f f1-4f)
74.319: (move f1-3f f1-4f)
74.363: (pickup-and-loose f1-4f key2-1 key1-3)
74.774: (move f1-3f f0-3f)
75.012: (pickup-and-loose f2-3f key2-1 key1-3)
75.532: (move f0-0f f0-1f)
75.774: (move f1-3f f2-3f)
75.886: (move f1-4f f2-4f)
76.060: (move f2-3f f2-4f)
73.782: (pickup-and-loose f1-2f key1-3 key2-1)
74.786: (putdown f1-2f key2-1)
75.139: (pickup-and-loose f2-3f key2-1 key1-3)
75.202: (move f1-4f f1-3f)
75.468: (move f1-4f f0-4f)
75.469: (move f0-3f f0-4f)
75.469: (move f2-3f f1-3f)
76.104: (move f2-3f f2-4f)
76.125: (putdown f1-4f key2-1)
76.189: (move f0-1f f1-1f)
73.397: (move f1-1f f1-2f)
74.356: (move f1-3f f1-2f)
74.396: (move f1-3f f1-2f)
74.906: (move f1-2f f1-3f)
75.322: (move f2-3f f1-3f)
75.715: (move f1-3f f1-4f)
75.894: (move f1-3f f2-3f)
76.116: (move f1-3f f0-3f)
76.126: (move f1-3f f0-3f)
76.556: (putdown f1-3f key2-1)
73.539: (pickup-and-loose f1-2f key1-3 key2-1)
74.549: (putdown f1-2f key2-1)
74.837: (move f1-3f f1-2f)
74.909: (move f1-2f f1-3f)
75.385: (pickup-and-loose f1-2f key1-1 key2-1)
75.449: (putdown f1-2f key2-1)
75.552: (putdown f1-2f key2-1)
75.847: (move f1-3f f1-4f)
75.923: (putdown f1-3f key1-3)
75.967: (move f1-3f f1-4f)
74.377: (move f1-3f f1-4f)
74.589: (move f1-3f f0-3f)
74.703: (move f1-3f f2-3f)
74.780: (move f1-2f f1-3f)
75.521: (move f1-3f f1-2f)
75.902: (putdown f1-2f key2-1)
76.273: (putdown f1-3f key2-1)
76.292: (move f1-2f f1-1f)
76.455: (move f1-4f f2-4f)
76.643: (move f1-4f f2-4f)
74.311: (pickup f1-2f key2-1)
75.303: (move f1-1f f0-1f)
75.339: (move f2-3f f2-4f)
75.339: (move f1-4f f2-4f)
75.450: (move f0-3f f0-4f)
75.451: (move f1-4f f0-4f)
75.795: (putdown f1-3f key1-3)
75.987: (move f1-3f f1-4f)
76.203: (putdown f1-4f key2-1)
76.219: (move f1-3f f1-2f)
73.587: (move f1-2f f1-3f)
75.043: (pickup f1-2f key1-3)
75.424: (move f1-3f f1-2f)
76.229: (move f1-2f f1-1f)
76.287: (pickup-and-loose f0-1f key1-0 key2-1)
76.348: (move f1-2f f0-2f)
76.354: (putdown f0-1f key2-1)
76.618: (move f1-4f f2-4f)
77.006: (putdown f2-4f key2-1)
77.028: (putdown f1-4f key1-3)
73.808: (move f1-2f f1-3f)
73.936: (pickup-and-loose f1-3f key1-3 key2-1)
74.229: (pickup f1-2f key2-1)
75.019: (putdown f1-3f key2-1)
75.068: (move f0-2f f0-1f)
75.069: (move f1-1f f0-1f)
75.547: (move f1-3f f1-4f)
75.963: (move f1-3f f2-3f)
76.077: (move f1-3f f0-3f)
76.078: (move f0-2f f0-3f)
73.448: (pickup-and-loose f1-3f key2-1 key1-3)
73.448: (move f1-2f f1-3f)
74.883: (putdown f1-3f key1-3)
75.166: (move f1-3f f1-2f)
75.981: (move f2-3f f2-4f)
75.981: (move f1-4f f2-4f)
76.032: (putdown f0-1f key2-1)
76.034: (pickup-and-loose f0-1f key1-0 key2-1)
76.218: (move f1-3f f1-4f)
76.243: (move f1-2f f1-1f)
75.119: (move f1-1f f0-1f)
75.572: (move f1-3f f1-4f)
75.703: (move f1-3f f2-3f)
75.907: (move f1-3f f0-3f)
76.122: (move f1-4f f2-4f)
76.349: (putdown f1-2f key1-3)
76.967: (pickup-and-loose f1-1f key2-3 key2-1)
77.238: (putdown f1-1f key2-1)
77.343: (move f1-3f f1-2f)
77.370: (putdown f1-4f key1-3)
74.696: (move f1-1f f1-2f)
75.836: (move f1-1f f0-1f)
76.044: (putdown f0-1f key2-1)
76.065: (move f1-1f f1-2f)
76.241: (move f2-3f f2-4f)
76.241: (move f1-4f f2-4f)
76.248: (move f0-3f f0-2f)
76.248: (move f0-1f f0-2f)
76.406: (move f1-2f f1-3f)
76.421: (move f1-4f f0-4f)
72.694: (move f1-2f f1-3f)
75.530: (putdown f1-2f key2-3)
75.845: (move f0-1f f0-2f)
75.845: (move f1-2f f0-2f)
76.116: (move f1-2f f1-3f)
76.482: (putdown f0-1f key2-3)
77.735: (move f1-3f f1-4f)
77.749: (putdown f0-2f key2-1)
77.970: (putdown f2-4f key2-1)
78.137: (putdown f0-4f key2-1)
72.551: (pickup-and-loose f1-3f key1-3 key2-3)
73.706: (putdown f1-3f key2-3)
74.599: (move f1-3f f1-4f)
74.696: (move f1-3f f2-3f)
74.906: (move f1-2f f1-3f)
75.163: (move f0-2f f0-3f)
75.163: (move f1-3f f0-3f)
75.432: (pickup f1-3f key1-3)
76.756: (putdown f0-2f key2-3)
77.040: (move f1-4f f2-4f)
73.816: (pickup f1-3f key1-3)
74.144: (move f1-3f f1-2f)
74.333: (move f1-3f f1-2f)
74.938: (move f1-3f f1-4f)
74.974: (move f1-3f f2-3f)
75.146: (move f2-3f f2-4f)
75.147: (move f1-4f f2-4f)
75.319: (move f0-3f f0-4f)
75.320: (move f1-4f f0-4f)
75.512: (move f1-3f f0-3f)
73.610: (move f1-3f f1-2f)
75.290: (putdown f1-2f key1-3)
75.320: (putdown f1-2f key1-3)
75.672: (move f1-3f f1-4f)
75.758: (move f1-2f f1-1f)
76.156: (move f1-3f f0-3f)
76.166: (putdown f1-4f key1-3)
76.167: (putdown f2-3f key1-3)
76.179: (move f1-3f f2-3f)
76.315: (putdown f2-4f key2-3)
73.877: (pickup-and-loose f1-2f key2-3 key1-3)
74.666: (putdown f1-2f key1-3)
75.176: (move f1-2f f1-3f)
75.365: (move f1-4f f1-3f)
75.617: (pickup-and-loose f1-1f key2-1 key1-3)
75.625: (move f2-3f f1-3f)
76.181: (move f0-3f f0-2f)
76.181: (move f1-2f f0-2f)
76.226: (pickup-and-loose f1-1f key2-3 key1-3)
76.396: (pickup f2-3f key1-1)
74.286: (pickup f1-3f key2-3)
74.287: (move f1-2f f1-3f)
74.436: (pickup f1-3f key2-3)
74.854: (pickup f1-3f key2-3)
75.049: (move f1-1f f1-2f)
75.410: (move f2-3f f1-3f)
75.616: (move f1-1f f1-2f)
76.232: (move f1-3f f1-4f)
76.266: (move f1-3f f1-2f)
76.388: (move f1-2f f0-2f)
73.544: (move f1-3f f1-4f)
73.634: (move f1-3f f1-4f)
74.016: (move f1-3f f2-3f)
74.031: (move f0-2f f0-3f)
74.032: (move f1-3f f0-3f)
74.140: (move f1-3f f2-3f)
74.448: (move f1-2f f1-3f)
74.552: (pickup-and-loose f1-3f key2-3 key1-1)
74.806: (move f1-3f f1-2f)
74.884: (move f1-3f f2-3f)
73.579: (pickup-and-loose f1-4f key1-3 key2-3)
73.674: (move f1-3f f1-4f)
74.156: (pickup-and-loose f2-3f key1-3 key2-3)
74.228: (move f1-3f f0-3f)
74.254: (move f1-3f f2-3f)
74.489: (move f1-3f f2-3f)
74.712: (putdown f1-4f key2-3)
74.726: (move f1-4f f0-4f)
74.726: (move f0-3f f0-4f)
74.772: (putdown f1-4f key2-3)
74.161: (move f1-4f f1-3f)
74.217: (pickup-and-loose f2-3f key1-3 key2-3)
74.615: (move f1-4f f0-4f)
74.615: (move f0-3f f0-4f)
74.618: (move f2-3f f1-3f)
74.700: (putdown f1-4f key2-3)
74.865: (move f2-3f f2-4f)
74.865: (move f1-4f f2-4f)
75.016: (putdown f0-3f key2-3)
75.137: (move f1-4f f2-4f)
74.416: (move f2-3f f1-3f)
75.300: (putdown f1-3f key1-3)
75.305: (move f2-3f f2-4f)
75.417: (putdown f2-3f key1-3)
75.570: (putdown f1-3f key1-3)
75.608: (putdown f0-4f key2-3)
75.900: (putdown f2-4f key2-3)
76.359: (move f2-4f f2-5f)
76.359: (putdown f2-4f key1-3)
76.517: (move f1-3f f1-2f)
75.386: (putdown f1-3f key1-3)
75.540: (pickup-and-loose f1-3f key1-1 key1-3)
75.750: (move f1-3f f1-4f)
75.836: (move f1-3f f2-3f)
76.323: (move f2-5f f1-5f)
76.472: (putdown f2-4f key1-3)
76.484: (move f2-4f f1-4f)
76.644: (move f2-4f f1-4f)
76.719: (move f0-4f f1-4f)
76.723: (move f2-4f f2-3f)
75.412: (pickup f1-4f key2-3)
75.825: (move f1-3f f2-3f)
75.825: (pickup f2-3f key1-1)
76.030: (move f1-3f f2-3f)
76.560: (move f2-4f f2-3f)
76.709: (pickup f2-3f key1-1)
77.041: (move f1-5f f0-5f)
77.394: (move f1-4f f1-3f)
77.421: (putdown f1-5f key2-3)
77.604: (move f2-3f f2-4f)
74.318: (move f1-4f f2-4f)
74.933: (pickup f2-3f key2-3)
75.210: (move f1-4f f1-3f)
75.502: (pickup f2-3f key2-3)
75.597: (move f2-3f f2-4f)
76.281: (move f1-5f f1-4f)
76.530: (move f1-4f f0-4f)
76.982: (move f2-3f f1-3f)
77.183: (move f2-3f f2-4f)
77.491: (move f2-3f f2-4f)
72.706: (move f2-3f f1-3f)
74.390: (move f2-3f f2-4f)
74.427: (pickup-and-loose f2-4f key1-3 key2-3)
74.731: (pickup-and-loose f2-4f key2-3 key1-1)
74.816: (move f2-3f f1-3f)
74.978: (move f2-3f f2-4f)
75.292: (move f2-4f f2-3f)
75.292: (move f1-3f f2-3f)
75.574: (move f1-3f f1-2f)
75.661: (putdown f2-4f key2-3)
72.604: (pickup-and-loose f1-3f key1-3 key2-3)
73.569: (move f2-4f f1-4f)
73.731: (putdown f1-3f key2-3)
73.872: (pickup-and-loose f1-3f key1-1 key2-3)
74.492: (pickup-and-loose f2-4f key1-3 key2-3)
74.597: (move f2-4f f1-4f)
74.597: (move f1-3f f1-4f)
74.704: (move f2-4f f2-3f)
74.731: (move f1-3f f1-2f)
75.169: (move f1-3f f0-3f)
74.214: (move f1-3f f1-2f)
74.538: (move f1-4f f0-4f)
74.600: (putdown f1-4f key2-3)
74.605: (move f2-3f f1-3f)
74.606: (move f1-4f f1-3f)
74.941: (move f1-3f f1-4f)
75.072: (move f1-3f f2-3f)
75.257: (move f0-3f f0-4f)
75.257: (move f1-4f f0-4f)
75.511: (putdown f2-3f key2-3)
74.367: (move f1-3f f0-3f)
74.368: (move f0-4f f0-3f)
75.141: (putdown f1-3f key2-3)
75.397: (putdown f1-2f key1-3)
75.496: (putdown f0-4f key2-3)
75.782: (move f1-3f f1-2f)
76.172: (putdown f1-4f key1-3)
76.310: (putdown f2-3f key1-3)
76.392: (move f2-3f f2-4f)
76.392: (move f1-4f f2-4f)
75.087: (move f1-2f f1-3f)
75.168: (putdown f0-3f key2-3)
75.276: (move f1-4f f1-3f)
75.389: (move f2-3f f1-3f)
76.061: (move f1-3f f1-4f)
76.293: (move f1-2f f1-1f)
76.446: (putdown f1-2f key2-3)
76.501: (move f1-3f f2-3f)
76.615: (move f0-4f f1-4f)
76.748: (move f1-2f f0-2f)
74.110: (pickup f1-3f key2-3)
74.292: (pickup f1-3f key2-3)
75.062: (pickup f1-3f key1-1)
75.302: (pickup f1-3f key1-1)
75.690: (pickup-and-loose f1-1f key2-1 key2-3)
75.837: (pickup-and-loose f1-1f key1-3 key2-3)
76.237: (move f1-3f f1-4f)
76.286: (move f1-3f f1-2f)
76.392: (move f1-2f f1-3f)
76.499: (move f1-3f f1-2f)
73.513: (move f1-3f f1-4f)
73.635: (move f1-3f f1-4f)
73.977: (move f1-3f f1-2f)
74.072: (move f1-3f f0-3f)
74.351: (move f1-3f f2-3f)
74.553: (move f1-1f f1-2f)
74.889: (move f1-3f f1-2f)
75.203: (move f1-3f f1-2f)
75.204: (move f1-1f f1-2f)
75.222: (move f1-3f f2-3f)
73.552: (pickup-and-loose f1-4f key1-3 key2-3)
73.710: (pickup-and-loose f1-2f key1-3 key2-3)
74.071: (pickup-and-loose f1-2f key1-3 key1-1)
74.555: (move f1-4f f0-4f)
74.556: (move f0-3f f0-4f)
74.713: (putdown f1-4f key2-3)
74.738: (putdown f1-4f key2-3)
74.768: (putdown f1-2f key2-3)
74.805: (move f2-3f f2-4f)
74.806: (move f1-4f f2-4f)
72.596: (move f1-2f f1-3f)
73.803: (move f1-2f f1-3f)
74.136: (move f1-4f f1-3f)
75.184: (move f1-4f f2-4f)
75.186: (putdown f1-2f key1-3)
75.565: (putdown f0-4f key2-3)
75.880: (putdown f2-4f key2-3)
76.208: (move f1-2f f0-2f)
76.341: (move f1-2f f1-3f)
76.444: (move f2-4f f2-5f)
72.744: (pickup-and-loose f1-3f key2-3 key1-3)
73.729: (putdown f1-3f key1-3)
74.816: (move f1-3f f1-4f)
74.896: (putdown f1-3f key1-3)
74.945: (move f1-3f f2-3f)
