/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
63.525: (move f6-5f f5-5f)
60.811: (move f6-4f f5-4f)
61.011: (move f6-4f f5-4f)
62.173: (pickup f6-5f key1-1)
62.828: (pickup f6-4f key0-3)
63.785: (putdown f5-4f key2-1)
63.900: (putdown f5-4f key2-1)
63.913: (move f5-4f f6-4f)
64.004: (move f5-4f f6-4f)
64.014: (pickup-and-loose f5-4f key0-3 key2-1)
64.208: (move f6-4f f6-5f)
60.546: (move f6-5f f5-5f)
60.719: (putdown f5-4f key0-3)
60.916: (move f6-4f f5-4f)
63.010: (pickup f6-5f key1-1)
63.668: (move f6-5f f5-5f)
63.779: (move f5-4f f5-5f)
63.918: (move f5-4f f5-5f)
64.138: (move f6-5f f6-4f)
64.594: (move f5-4f f4-4f)
64.595: (move f5-4f f4-4f)
60.090: (pickup-and-loose f5-4f key1-1 key0-3)
60.624: (putdown f5-4f key0-3)
61.048: (move f6-4f f5-4f)
61.048: (move f5-5f f5-4f)
61.112: (move f6-5f f6-4f)
61.559: (putdown f5-5f key1-1)
62.114: (move f5-4f f6-4f)
62.373: (pickup f5-5f key0-1)
63.382: (move f5-4f f5-5f)
63.455: (move f6-5f f5-5f)
60.927: (move f6-4f f5-4f)
60.928: (move f5-5f f5-4f)
61.367: (move f5-5f f5-4f)
61.432: (move f5-4f f6-4f)
61.432: (pickup f6-4f key1-1)
61.495: (putdown f5-4f key1-1)
61.651: (move f5-5f f5-4f)
61.895: (putdown f6-4f key1-1)
61.953: (move f5-4f f5-5f)
62.610: (move f5-4f f6-4f)
61.154: (move f5-4f f5-5f)
61.282: (putdown f5-4f key1-1)
61.612: (move f6-4f f5-4f)
62.012: (putdown f5-4f key0-1)
62.820: (move f5-4f f4-4f)
62.885: (putdown f5-5f key1-1)
63.303: (move f5-4f f6-4f)
63.513: (move f5-4f f4-4f)
63.852: (move f5-5f f6-5f)
63.853: (move f6-4f f6-5f)
60.987: (move f5-5f f5-4f)
61.655: (move f5-4f f5-5f)
61.773: (move f5-4f f6-4f)
61.945: (pickup f6-4f key0-1)
61.998: (move f5-4f f6-4f)
63.033: (putdown f4-4f key1-1)
63.095: (pickup-and-loose f4-4f key0-3 key1-1)
63.447: (move f5-4f f4-4f)
63.542: (putdown f4-4f key0-1)
63.549: (move f5-4f f5-5f)
60.362: (move f4-4f f5-4f)
60.480: (move f4-4f f5-4f)
60.581: (move f4-4f f5-4f)
61.236: (move f6-4f f5-4f)
61.268: (pickup f5-4f key0-3)
62.207: (pickup f5-5f key0-1)
63.510: (pickup f4-4f key0-3)
63.570: (pickup f4-4f key0-3)
63.783: (move f5-4f f6-4f)
63.857: (move f5-4f f4-4f)
60.315: (putdown f5-4f key0-3)
61.629: (pickup-and-loose f5-4f key1-1 key0-1)
62.158: (putdown f5-4f key0-1)
62.387: (move f5-4f f5-5f)
62.517: (move f5-4f f6-4f)
62.934: (move f5-4f f6-4f)
63.055: (move f5-4f f6-4f)
63.094: (move f5-4f f5-5f)
63.245: (pickup f4-4f key0-1)
63.592: (move f5-4f f4-4f)
60.752: (move f5-4f f6-4f)
60.815: (move f5-4f f5-5f)
61.866: (move f5-4f f6-4f)
61.912: (pickup-and-loose f5-5f key1-1 key0-3)
62.212: (move f5-4f f5-5f)
62.849: (putdown f5-5f key0-3)
62.870: (putdown f6-4f key0-3)
62.928: (move f5-4f f6-4f)
63.151: (move f5-4f f4-4f)
64.205: (move f4-4f f4-3f)
60.159: (move f5-5f f5-4f)
60.263: (move f6-4f f5-4f)
61.093: (move f5-5f f5-4f)
61.594: (putdown f6-4f key1-1)
61.843: (putdown f5-5f key1-1)
63.040: (move f6-4f f6-5f)
63.040: (move f5-5f f6-5f)
63.630: (pickup f4-4f key1-1)
63.914: (move f5-5f f6-5f)
64.158: (pickup f4-4f key2-1)
60.700: (putdown f5-4f key1-1)
61.368: (move f6-5f f6-4f)
61.368: (move f5-4f f6-4f)
62.557: (move f6-4f f5-4f)
62.665: (move f5-5f f5-4f)
63.123: (move f5-4f f4-4f)
63.744: (move f5-4f f6-4f)
63.884: (move f5-4f f4-4f)
64.178: (putdown f6-5f key1-1)
64.408: (move f5-4f f4-4f)
61.674: (pickup f5-4f key0-1)
61.854: (pickup f5-4f key0-1)
62.039: (putdown f6-4f key1-1)
62.179: (move f5-4f f5-5f)
62.618: (move f5-4f f6-4f)
62.928: (move f5-4f f6-4f)
63.088: (move f5-4f f5-5f)
63.465: (pickup-and-loose f4-4f key0-1 key1-1)
63.612: (pickup f4-4f key1-1)
64.101: (move f5-4f f4-4f)
60.342: (move f4-4f f5-4f)
60.749: (move f6-4f f5-4f)
62.854: (move f5-4f f5-5f)
63.139: (move f5-4f f5-5f)
63.172: (move f5-4f f4-4f)
63.698: (move f5-4f f6-4f)
63.837: (move f5-4f f4-4f)
64.160: (pickup-and-loose f4-4f key2-1 key1-1)
64.220: (pickup f4-4f key0-3)
64.240: (move f5-4f f6-4f)
61.390: (putdown f5-4f key0-1)
63.658: (move f5-4f f6-4f)
63.689: (move f5-4f f5-5f)
63.776: (putdown f4-4f key0-1)
63.832: (pickup-and-loose f4-4f key0-3 key0-1)
63.896: (move f5-4f f5-5f)
64.117: (putdown f5-5f key0-1)
64.199: (move f4-4f f4-3f)
64.280: (move f5-5f f6-5f)
64.280: (move f6-4f f6-5f)
61.032: (move f4-4f f5-4f)
63.155: (move f5-4f f6-4f)
63.331: (move f5-4f f5-5f)
63.908: (move f5-5f f6-5f)
64.210: (move f5-4f f4-4f)
64.442: (pickup-and-loose f4-4f key2-1 key0-3)
64.442: (pickup f4-4f key2-1)
64.707: (move f4-3f f5-3f)
64.845: (putdown f6-4f key0-1)
65.185: (putdown f5-5f key0-1)
60.121: (move f6-4f f5-4f)
61.579: (move f4-4f f5-4f)
62.879: (move f5-4f f5-5f)
63.628: (pickup f5-5f key0-3)
63.716: (move f5-4f f6-4f)
64.446: (pickup f4-4f key1-1)
65.072: (move f4-4f f4-3f)
65.109: (putdown f5-3f key0-1)
65.174: (pickup f4-4f key2-1)
65.329: (move f5-5f f4-5f)
59.710: (move f5-3f f5-4f)
61.531: (move f5-5f f5-4f)
61.948: (pickup f5-5f key1-1)
62.161: (putdown f5-4f key2-1)
62.477: (move f5-4f f5-5f)
62.577: (move f5-4f f5-5f)
63.830: (move f5-4f f6-4f)
64.084: (move f5-4f f4-4f)
64.168: (pickup f4-5f key1-2)
64.593: (move f4-4f f4-5f)
60.139: (move f5-5f f5-4f)
60.311: (pickup-and-loose f5-4f key0-1 key0-3)
61.323: (putdown f5-4f key0-3)
61.564: (move f5-4f f5-5f)
62.665: (pickup-and-loose f5-5f key1-1 key2-1)
62.719: (pickup f5-5f key0-3)
62.878: (move f5-4f f5-5f)
63.412: (move f5-4f f6-4f)
63.437: (putdown f5-5f key2-1)
63.667: (move f4-5f f4-4f)
60.363: (move f5-5f f5-4f)
60.631: (pickup f5-5f key1-1)
60.647: (move f4-4f f5-4f)
60.684: (putdown f5-4f key1-1)
61.374: (move f5-4f f6-4f)
61.940: (pickup f5-5f key1-1)
63.140: (putdown f6-4f key0-3)
63.145: (move f5-4f f6-4f)
63.300: (move f5-5f f5-4f)
63.340: (move f5-4f f5-5f)
58.823: (move f5-5f f5-4f)
60.115: (putdown f5-4f key0-3)
61.169: (move f5-5f f5-4f)
61.296: (move f6-4f f5-4f)
61.613: (putdown f5-4f key1-2)
62.038: (putdown f6-4f key1-1)
62.594: (move f5-4f f6-4f)
62.621: (move f5-4f f6-4f)
63.124: (move f5-4f f5-5f)
63.555: (putdown f5-4f key1-1)
59.374: (putdown f5-4f key1-1)
60.255: (pickup f5-4f key0-1)
60.758: (move f6-4f f5-4f)
60.825: (pickup-and-loose f5-4f key2-1 key1-1)
61.288: (putdown f5-4f key1-1)
61.662: (move f5-4f f6-4f)
62.134: (move f5-4f f6-4f)
62.545: (move f5-4f f5-5f)
62.788: (move f5-4f f5-5f)
63.359: (move f5-4f f5-5f)
61.891: (pickup f5-5f key2-1)
61.891: (move f5-4f f5-5f)
62.144: (move f5-4f f6-4f)
62.355: (putdown f6-4f key1-1)
62.714: (move f5-4f f5-5f)
62.729: (move f5-4f f6-4f)
62.946: (putdown f6-4f key1-1)
63.027: (move f5-4f f6-4f)
63.094: (move f5-4f f5-5f)
63.496: (move f5-4f f4-4f)
59.995: (move f6-4f f5-4f)
61.891: (move f6-4f f5-4f)
63.190: (putdown f6-4f key2-1)
64.311: (move f4-4f f4-3f)
64.340: (putdown f4-4f key0-1)
64.431: (pickup-and-loose f4-4f key1-1 key0-1)
64.491: (move f5-5f f6-5f)
64.491: (move f6-4f f6-5f)
64.777: (pickup-and-loose f4-4f key2-1 key0-1)
65.381: (move f5-5f f4-5f)
59.576: (move f4-4f f5-4f)
60.173: (move f4-4f f5-4f)
61.194: (pickup f5-4f key2-1)
63.170: (move f5-4f f5-5f)
63.458: (move f6-4f f5-4f)
63.492: (move f5-4f f5-5f)
64.281: (move f4-4f f4-5f)
64.775: (move f4-4f f4-3f)
64.789: (move f5-4f f5-3f)
64.822: (move f4-3f f5-3f)
60.139: (putdown f5-4f key2-1)
60.853: (move f4-5f f5-5f)
60.853: (move f5-4f f5-5f)
61.340: (move f5-4f f6-4f)
62.404: (move f5-4f f6-4f)
62.414: (move f5-4f f5-5f)
62.856: (move f5-4f f6-4f)
62.942: (move f5-4f f5-3f)
62.942: (move f4-3f f5-3f)
63.166: (move f5-4f f5-5f)
61.254: (move f5-4f f5-5f)
61.296: (move f5-4f f6-4f)
61.775: (putdown f5-5f key2-1)
62.095: (putdown f6-4f key2-1)
62.290: (pickup-and-loose f6-4f key0-3 key2-1)
62.572: (pickup-and-loose f6-4f key1-1 key2-1)
63.098: (pickup f6-4f key0-3)
63.261: (putdown f6-4f key2-1)
63.317: (putdown f5-5f key2-1)
63.782: (move f5-4f f5-3f)
60.471: (move f6-4f f5-4f)
61.521: (pickup f6-4f key0-3)
62.195: (move f6-4f f5-4f)
62.318: (move f5-5f f5-4f)
62.421: (move f6-4f f5-4f)
63.023: (move f6-4f f6-5f)
63.191: (move f6-4f f5-4f)
63.539: (move f6-4f f6-5f)
63.767: (move f6-4f f6-5f)
63.967: (move f5-5f f5-4f)
60.185: (putdown f5-4f key0-3)
60.401: (move f6-4f f5-4f)
62.155: (putdown f5-4f key0-3)
63.127: (move f5-4f f6-4f)
63.399: (move f5-4f f5-5f)
63.476: (putdown f6-5f key0-3)
63.676: (move f6-5f f5-5f)
63.677: (move f5-4f f5-5f)
63.927: (move f6-5f f5-5f)
63.927: (move f5-4f f5-5f)
59.548: (pickup-and-loose f5-4f key2-1 key0-3)
60.201: (putdown f5-4f key0-3)
61.528: (move f5-4f f5-5f)
61.996: (move f6-5f f6-4f)
62.067: (move f5-4f f6-4f)
62.894: (move f5-4f f6-4f)
63.107: (putdown f5-5f key0-3)
63.132: (move f5-4f f5-5f)
63.393: (pickup f6-4f key0-3)
63.637: (putdown f5-5f key0-3)
60.275: (move f5-5f f5-4f)
60.864: (move f5-4f f5-5f)
61.228: (putdown f5-5f key0-3)
61.242: (pickup f6-4f key2-1)
61.252: (move f5-4f f5-5f)
61.319: (move f5-4f f6-4f)
61.325: (pickup f6-4f key2-1)
61.325: (move f5-4f f6-4f)
62.171: (move f6-4f f5-4f)
62.193: (move f5-5f f5-4f)
59.592: (move f6-4f f5-4f)
60.216: (move f5-5f f5-4f)
61.770: (putdown f5-5f key2-1)
62.075: (move f5-4f f6-4f)
62.881: (move f5-4f f6-4f)
63.690: (move f5-4f f5-5f)
63.945: (move f6-4f f6-5f)
64.003: (move f6-4f f6-5f)
64.003: (move f5-5f f6-5f)
64.103: (move f6-4f f6-5f)
59.638: (pickup f5-4f key2-1)
60.175: (putdown f5-4f key2-1)
60.709: (move f6-5f f5-5f)
60.709: (move f5-4f f5-5f)
61.304: (move f5-4f f6-4f)
61.339: (pickup f6-4f key2-1)
62.319: (move f5-5f f5-4f)
62.881: (move f5-4f f5-3f)
63.544: (move f6-4f f6-5f)
63.765: (move f5-4f f5-3f)
60.839: (move f5-4f f5-5f)
61.109: (move f5-4f f5-5f)
61.184: (move f5-4f f6-4f)
61.650: (putdown f5-5f key2-1)
62.592: (pickup f5-4f key0-3)
62.924: (move f5-4f f5-3f)
63.172: (move f5-4f f6-4f)
63.721: (move f5-4f f5-3f)
64.009: (move f6-4f f6-5f)
64.089: (putdown f5-3f key2-1)
61.676: (move f5-3f f5-4f)
61.781: (putdown f5-5f key2-1)
62.040: (pickup-and-loose f5-5f key0-3 key2-1)
62.040: (move f5-4f f5-5f)
62.359: (move f5-5f f5-4f)
64.077: (move f5-5f f6-5f)
64.078: (move f6-4f f6-5f)
64.137: (putdown f5-3f key2-1)
64.242: (move f5-5f f6-5f)
64.256: (move f5-5f f4-5f)
61.723: (move f5-3f f5-4f)
62.383: (move f5-5f f5-4f)
63.140: (move f5-4f f6-4f)
63.141: (move f6-5f f6-4f)
63.402: (move f5-4f f5-5f)
63.861: (pickup-and-loose f4-5f key1-2 key2-1)
64.012: (move f5-4f f6-4f)
64.297: (move f5-5f f6-5f)
64.335: (pickup f6-5f key0-3)
64.505: (pickup f6-5f key0-3)
61.759: (move f4-5f f5-5f)
63.138: (move f6-5f f6-4f)
63.139: (move f5-4f f6-4f)
63.476: (move f5-4f f5-5f)
64.109: (move f5-4f f6-4f)
64.743: (putdown f4-5f key1-2)
64.944: (move f6-4f f6-3f)
65.156: (move f5-4f f5-3f)
65.666: (move f5-4f f4-4f)
66.202: (move f6-4f f6-5f)
62.259: (move f4-5f f5-5f)
62.622: (move f5-5f f5-4f)
63.053: (putdown f5-5f key1-2)
63.361: (pickup-and-loose f5-5f key0-3 key1-2)
63.799: (pickup f5-5f key0-3)
64.992: (move f6-4f f6-3f)
65.508: (move f5-5f f6-5f)
65.668: (pickup f4-4f key0-1)
65.772: (move f4-5f f4-4f)
66.245: (move f5-5f f6-5f)
61.895: (move f5-5f f5-4f)
61.896: (move f4-4f f5-4f)
61.912: (move f5-5f f5-4f)
62.571: (pickup f5-5f key0-3)
63.059: (move f5-5f f5-4f)
63.180: (putdown f5-4f key1-2)
63.241: (move f5-5f f5-4f)
63.396: (move f6-5f f6-4f)
63.397: (move f5-4f f6-4f)
64.994: (move f5-5f f6-5f)
61.526: (move f5-4f f5-5f)
61.642: (putdown f5-4f key0-3)
62.102: (move f5-5f f5-4f)
62.850: (move f5-4f f6-4f)
62.850: (move f6-5f f6-4f)
62.962: (putdown f5-4f key0-3)
63.265: (move f5-4f f6-4f)
63.291: (move f5-4f f6-4f)
63.520: (move f5-4f f6-4f)
63.919: (putdown f6-4f key1-2)
61.832: (pickup f5-5f key0-3)
61.840: (putdown f5-4f key0-3)
63.009: (move f6-4f f5-4f)
63.056: (move f5-4f f5-5f)
63.133: (move f5-4f f6-4f)
63.264: (putdown f6-4f key0-3)
63.332: (move f5-4f f6-4f)
63.519: (move f5-4f f5-5f)
64.091: (move f5-4f f6-4f)
64.169: (move f5-4f f5-3f)
61.778: (pickup f5-5f key1-2)
62.277: (move f5-4f f5-5f)
62.512: (move f5-4f f5-5f)
62.881: (putdown f6-4f key0-3)
62.929: (move f5-4f f6-4f)
62.955: (pickup f5-3f key2-1)
62.963: (move f6-4f f5-4f)
63.399: (move f5-5f f5-4f)
65.069: (move f6-4f f6-3f)
65.069: (move f5-3f f6-3f)
61.828: (move f6-4f f5-4f)
62.578: (move f5-5f f5-4f)
62.579: (pickup-and-loose f5-4f key1-2 key0-3)
62.833: (pickup f5-5f key0-3)
63.058: (move f5-4f f5-5f)
63.173: (putdown f5-4f key0-3)
63.546: (move f5-4f f6-4f)
63.880: (move f5-5f f4-5f)
64.761: (move f5-5f f4-5f)
64.791: (move f5-3f f4-3f)
61.551: (move f5-4f f5-5f)
61.771: (pickup f5-5f key1-2)
62.266: (move f5-4f f5-5f)
63.245: (move f5-5f f5-4f)
63.303: (putdown f6-4f key0-3)
63.308: (move f5-4f f6-4f)
63.465: (move f5-4f f6-4f)
64.274: (pickup f4-5f key2-1)
64.275: (pickup-and-loose f4-5f key2-1 key1-2)
64.718: (move f4-3f f4-4f)
62.555: (move f5-5f f5-4f)
62.975: (putdown f5-4f key0-3)
63.095: (move f6-4f f5-4f)
63.434: (pickup-and-loose f4-4f key0-1 key2-1)
63.884: (move f5-5f f4-5f)
63.956: (putdown f6-4f key1-2)
64.193: (move f5-4f f6-4f)
64.277: (putdown f4-4f key2-1)
64.369: (pickup-and-loose f4-4f key1-1 key2-1)
64.764: (move f5-5f f4-5f)
61.550: (move f5-4f f5-5f)
62.547: (move f5-4f f5-5f)
63.429: (move f5-4f f6-4f)
63.430: (pickup-and-loose f6-4f key1-2 key0-3)
63.927: (putdown f6-4f key0-3)
64.318: (move f4-4f f4-3f)
64.896: (move f6-4f f6-5f)
65.153: (move f6-4f f6-5f)
65.395: (move f4-4f f4-5f)
65.408: (move f4-4f f4-5f)
63.072: (move f6-4f f5-4f)
63.869: (move f4-5f f5-5f)
64.386: (pickup f4-5f key1-2)
64.859: (move f4-3f f5-3f)
64.889: (putdown f6-5f key0-3)
64.931: (move f6-4f f6-5f)
65.066: (pickup-and-loose f4-5f key1-2 key0-1)
65.132: (move f5-5f f4-5f)
65.161: (move f5-5f f6-5f)
65.450: (move f6-4f f6-5f)
62.538: (move f5-4f f5-5f)
62.538: (move f6-5f f5-5f)
62.600: (move f6-5f f5-5f)
62.724: (move f4-5f f5-5f)
63.560: (move f4-5f f5-5f)
63.829: (move f6-5f f6-4f)
64.108: (move f4-5f f4-4f)
64.686: (pickup f4-5f key2-1)
65.184: (putdown f5-5f key0-1)
65.579: (putdown f5-3f key0-1)
58.972: (move f5-3f f5-4f)
60.272: (move f4-4f f5-4f)
60.272: (move f5-5f f5-4f)
60.898: (move f5-5f f5-4f)
62.892: (move f6-4f f5-4f)
62.892: (move f5-5f f5-4f)
63.063: (move f4-5f f5-5f)
63.302: (pickup f6-4f key1-2)
64.096: (putdown f5-5f key1-2)
64.527: (putdown f5-5f key1-2)
59.225: (pickup f5-4f key0-3)
60.829: (move f5-5f f5-4f)
60.831: (move f5-5f f5-4f)
60.855: (move f5-5f f5-4f)
61.200: (putdown f5-4f key1-2)
61.437: (pickup-and-loose f5-4f key0-3 key1-2)
61.876: (putdown f5-4f key1-2)
62.126: (pickup-and-loose f5-4f key0-3 key1-2)
62.240: (move f5-4f f5-5f)
62.566: (move f6-4f f5-4f)
61.073: (pickup f5-4f key0-3)
61.105: (pickup f5-4f key0-3)
61.623: (move f5-4f f5-5f)
61.633: (putdown f5-4f key2-1)
61.858: (pickup-and-loose f5-4f key0-3 key2-1)
62.525: (move f5-4f f5-5f)
62.631: (move f5-4f f5-3f)
62.814: (move f5-4f f6-4f)
63.128: (putdown f5-4f key1-2)
63.252: (move f5-4f f6-4f)
61.430: (move f5-4f f5-5f)
62.248: (putdown f5-5f key0-3)
62.929: (putdown f5-5f key1-2)
62.992: (putdown f6-4f key0-3)
63.039: (move f5-4f f6-4f)
63.172: (move f5-4f f6-4f)
63.838: (move f5-5f f4-5f)
63.901: (move f5-4f f6-4f)
63.909: (move f5-4f f6-4f)
64.012: (putdown f5-3f key2-1)
58.961: (move f6-4f f5-4f)
59.039: (move f5-5f f5-4f)
62.787: (putdown f6-4f key0-3)
62.973: (move f5-5f f5-4f)
63.002: (pickup f6-4f key1-2)
63.747: (putdown f6-4f key0-3)
63.826: (move f5-3f f5-4f)
64.234: (pickup-and-loose f4-5f key2-1 key1-2)
64.723: (putdown f4-5f key1-2)
65.104: (move f6-4f f6-5f)
60.806: (move f6-4f f5-4f)
60.846: (move f6-4f f5-4f)
61.224: (move f6-4f f5-4f)
62.121: (move f4-5f f5-5f)
62.267: (move f5-4f f5-5f)
63.021: (move f5-4f f6-4f)
63.280: (move f5-4f f6-4f)
64.103: (pickup f5-4f key0-3)
64.765: (move f4-5f f4-4f)
65.350: (pickup f6-5f key0-3)
61.209: (pickup-and-loose f5-4f key2-1 key1-2)
61.663: (putdown f5-4f key1-2)
61.848: (move f5-5f f5-4f)
61.873: (pickup-and-loose f5-4f key0-3 key1-2)
62.841: (move f5-4f f5-5f)
63.496: (pickup-and-loose f4-4f key0-1 key2-1)
64.131: (move f5-4f f5-5f)
64.219: (move f5-4f f5-3f)
64.347: (putdown f4-4f key2-1)
64.441: (pickup-and-loose f4-4f key1-1 key2-1)
60.140: (move f4-4f f5-4f)
60.235: (move f4-4f f5-4f)
60.301: (move f4-4f f5-4f)
62.261: (move f5-4f f5-5f)
62.493: (move f5-4f f6-4f)
62.582: (pickup-and-loose f5-3f key2-1 key0-3)
62.759: (pickup f5-5f key1-2)
62.761: (move f5-4f f6-4f)
63.697: (move f5-4f f6-4f)
63.713: (move f5-4f f5-5f)
60.295: (move f5-5f f5-4f)
60.681: (putdown f5-4f key1-1)
60.976: (move f5-3f f5-4f)
61.361: (putdown f5-4f key0-1)
61.393: (move f5-4f f6-4f)
61.880: (move f5-4f f5-5f)
62.770: (move f5-4f f6-4f)
62.990: (move f5-4f f5-5f)
63.013: (putdown f5-5f key2-1)
63.491: (putdown f6-4f key2-1)
61.205: (putdown f5-4f key1-2)
61.681: (putdown f5-4f key2-1)
62.061: (putdown f6-4f key1-1)
62.506: (move f5-4f f6-4f)
62.762: (move f5-4f f6-4f)
62.818: (putdown f5-5f key1-1)
63.026: (move f5-4f f6-4f)
63.029: (move f5-4f f5-5f)
63.086: (move f5-4f f5-5f)
63.197: (move f5-4f f5-5f)
60.569: (move f6-4f f5-4f)
60.961: (move f5-5f f5-4f)
63.455: (move f5-4f f6-4f)
63.502: (move f5-4f f5-5f)
63.516: (putdown f6-4f key1-2)
63.713: (pickup-and-loose f6-4f key0-3 key1-2)
63.788: (putdown f5-5f key2-1)
63.922: (move f5-4f f6-4f)
64.361: (move f5-4f f5-3f)
64.594: (move f5-4f f5-5f)
60.860: (move f6-4f f5-4f)
60.973: (move f6-4f f5-4f)
63.022: (pickup f6-4f key1-2)
63.648: (pickup f6-4f key0-3)
63.745: (move f5-4f f6-4f)
63.769: (move f5-4f f5-5f)
63.813: (move f5-4f f4-4f)
64.362: (move f5-5f f5-4f)
64.545: (move f5-4f f4-4f)
64.646: (pickup f5-3f key0-3)
60.710: (putdown f5-4f key0-3)
61.244: (move f6-4f f5-4f)
63.188: (pickup f4-4f key0-1)
63.853: (pickup f4-4f key0-1)
64.457: (pickup f4-4f key2-1)
64.529: (move f5-4f f5-5f)
64.735: (move f5-4f f6-4f)
64.750: (move f5-4f f5-5f)
64.900: (pickup f4-4f key2-1)
65.483: (move f4-4f f4-3f)
60.931: (move f4-4f f5-4f)
61.258: (pickup-and-loose f5-4f key2-1 key1-2)
61.416: (move f4-4f f5-4f)
61.417: (move f4-4f f5-4f)
61.697: (putdown f5-4f key1-2)
61.726: (move f4-4f f5-4f)
62.870: (move f5-4f f5-5f)
63.600: (move f5-4f f6-4f)
64.129: (pickup f6-4f key1-2)
64.167: (move f4-4f f4-3f)
61.615: (putdown f5-4f key2-1)
61.990: (putdown f5-4f key2-1)
62.273: (move f5-4f f6-4f)
62.305: (move f5-4f f5-5f)
62.307: (move f5-4f f5-5f)
62.320: (putdown f5-4f key0-1)
62.347: (move f5-4f f5-5f)
62.525: (move f5-4f f6-4f)
62.542: (putdown f5-4f key0-1)
62.818: (pickup f6-4f key1-2)
61.512: (move f5-4f f6-4f)
61.734: (move f5-4f f5-5f)
62.148: (move f5-4f f5-5f)
62.425: (pickup-and-loose f5-5f key1-1 key2-1)
62.471: (pickup-and-loose f6-4f key1-1 key2-1)
62.691: (move f5-4f f5-5f)
62.780: (move f5-4f f6-4f)
62.866: (move f5-4f f6-4f)
63.064: (putdown f5-5f key2-1)
63.140: (putdown f6-4f key2-1)
60.674: (pickup f6-4f key1-1)
60.709: (pickup f5-5f key1-1)
61.754: (pickup f5-5f key1-1)
61.977: (pickup f6-4f key1-1)
62.836: (move f6-4f f6-5f)
63.117: (move f6-4f f5-4f)
63.201: (putdown f5-5f key1-1)
63.249: (move f5-5f f5-4f)
63.716: (move f5-5f f6-5f)
63.804: (move f6-4f f5-4f)
61.050: (move f6-4f f5-4f)
61.051: (move f5-5f f5-4f)
61.581: (move f5-5f f5-4f)
61.581: (move f6-4f f5-4f)
63.008: (move f5-5f f6-5f)
63.008: (move f6-4f f6-5f)
63.363: (putdown f5-4f key1-1)
63.437: (move f6-4f f6-5f)
63.437: (move f5-5f f6-5f)
63.495: (putdown f5-4f key1-1)
60.696: (pickup-and-loose f5-4f key2-1 key1-1)
61.159: (putdown f5-4f key1-1)
61.182: (pickup-and-loose f5-4f key0-1 key1-1)
62.102: (putdown f5-4f key1-1)
62.548: (move f5-4f f5-5f)
62.928: (move f5-4f f6-4f)
64.125: (putdown f6-5f key1-1)
64.353: (pickup-and-loose f6-5f key0-3 key1-1)
64.455: (move f5-4f f4-4f)
64.562: (putdown f6-5f key1-1)
61.587: (move f6-5f f5-5f)
61.653: (move f5-4f f5-5f)
61.654: (pickup f5-5f key2-1)
61.710: (move f5-4f f6-4f)
61.786: (move f5-4f f6-4f)
61.879: (pickup f6-4f key2-1)
61.879: (move f5-4f f6-4f)
61.974: (move f6-5f f6-4f)
62.036: (move f5-4f f5-5f)
62.048: (move f5-4f f5-5f)
61.911: (move f5-5f f5-4f)
61.911: (move f6-4f f5-4f)
63.145: (putdown f6-4f key0-1)
63.398: (putdown f5-5f key0-1)
64.279: (move f5-5f f6-5f)
64.279: (move f6-4f f6-5f)
64.945: (move f6-4f f6-5f)
64.945: (move f5-5f f6-5f)
65.224: (move f5-5f f4-5f)
65.519: (move f6-4f f6-5f)
61.198: (move f5-5f f5-4f)
61.256: (pickup f5-4f key0-1)
61.349: (move f6-4f f5-4f)
63.887: (move f5-4f f4-4f)
64.717: (pickup-and-loose f4-5f key1-2 key2-1)
64.751: (move f6-4f f6-5f)
64.980: (move f5-5f f6-5f)
65.051: (move f5-4f f5-3f)
65.063: (move f4-5f f4-4f)
65.129: (pickup f6-5f key0-3)
60.844: (pickup f5-4f key1-1)
60.902: (pickup f5-4f key1-1)
61.090: (move f5-4f f5-5f)
61.090: (move f6-5f f5-5f)
61.703: (move f5-4f f6-4f)
61.703: (move f6-5f f6-4f)
61.929: (move f4-5f f5-5f)
62.338: (move f5-4f f5-5f)
62.940: (move f5-4f f4-4f)
63.534: (move f5-4f f4-4f)
60.513: (move f5-4f f5-5f)
61.019: (move f5-4f f6-4f)
63.291: (putdown f5-5f key1-2)
63.320: (move f5-4f f5-5f)
63.595: (putdown f5-5f key0-1)
63.614: (move f5-4f f4-4f)
63.674: (putdown f4-4f key0-1)
63.770: (move f4-4f f4-3f)
63.957: (pickup-and-loose f4-4f key2-1 key0-1)
64.023: (move f5-4f f6-4f)
60.422: (move f4-4f f5-4f)
60.614: (move f4-4f f5-4f)
61.158: (move f5-5f f5-4f)
61.517: (putdown f5-5f key1-1)
61.809: (putdown f6-4f key1-1)
62.123: (move f5-5f f6-5f)
62.123: (move f6-4f f6-5f)
63.003: (pickup-and-loose f5-5f key0-1 key1-1)
63.014: (move f6-4f f6-5f)
63.014: (move f5-5f f6-5f)
61.180: (putdown f5-4f key2-1)
61.432: (move f6-4f f5-4f)
61.493: (move f5-5f f5-4f)
61.839: (move f5-4f f5-5f)
62.412: (move f5-4f f5-5f)
62.480: (move f5-4f f6-4f)
62.573: (move f5-4f f6-4f)
