/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
12.880: (pour-shot-to-clean-shaker shot8 ingredient4 shaker1 right l0 l1)
12.880: (pour-shot-to-clean-shaker shot8 ingredient4 shaker1 right l0 l1)
12.880: (pour-shot-to-clean-shaker shot8 ingredient4 shaker1 right l0 l1)
12.880: (pour-shot-to-clean-shaker shot8 ingredient4 shaker1 right l0 l1)
12.880: (pour-shot-to-clean-shaker shot8 ingredient4 shaker1 right l0 l1)
12.880: (pour-shot-to-clean-shaker shot8 ingredient4 shaker1 left l0 l1)
14.327: (pour-shot-to-clean-shaker shot12 ingredient10 shaker1 left l0 l1)
14.327: (pour-shot-to-clean-shaker shot12 ingredient10 shaker1 left l0 l1)
14.327: (pour-shot-to-clean-shaker shot12 ingredient10 shaker1 right l0 l1)
14.327: (pour-shot-to-clean-shaker shot12 ingredient10 shaker1 left l0 l1)
14.327: (pour-shot-to-clean-shaker shot12 ingredient10 shaker1 left l0 l1)
14.630: (pour-shot-to-clean-shaker shot12 ingredient4 shaker1 right l0 l1)
14.630: (pour-shot-to-clean-shaker shot12 ingredient4 shaker1 left l0 l1)
14.630: (pour-shot-to-clean-shaker shot12 ingredient4 shaker1 left l0 l1)
14.631: (pour-shot-to-clean-shaker shot12 ingredient4 shaker1 left l0 l1)
14.631: (pour-shot-to-clean-shaker shot12 ingredient4 shaker1 right l0 l1)
14.631: (pour-shot-to-clean-shaker shot12 ingredient4 shaker1 left l0 l1)
14.631: (pour-shot-to-clean-shaker shot12 ingredient4 shaker1 right l0 l1)
14.631: (pour-shot-to-clean-shaker shot12 ingredient4 shaker1 left l0 l1)
14.631: (pour-shot-to-clean-shaker shot12 ingredient4 shaker1 left l0 l1)
14.631: (pour-shot-to-clean-shaker shot12 ingredient4 shaker1 left l0 l1)
14.631: (pour-shot-to-clean-shaker shot12 ingredient4 shaker1 left l0 l1)
14.631: (pour-shot-to-clean-shaker shot12 ingredient4 shaker1 left l0 l1)
14.631: (pour-shot-to-clean-shaker shot12 ingredient4 shaker1 left l0 l1)
14.631: (pour-shot-to-clean-shaker shot12 ingredient4 shaker1 right l0 l1)
14.631: (pour-shot-to-clean-shaker shot12 ingredient4 shaker1 left l0 l1)
15.204: (grasp right shot5)
15.204: (grasp right shot7)
15.204: (grasp right shot10)
15.205: (grasp right shot10)
15.205: (grasp left shot7)
11.615: (grasp right shot8)
11.615: (grasp right shot8)
11.615: (grasp right shot8)
11.615: (grasp left shot8)
11.615: (grasp right shot8)
12.239: (grasp right shot3)
12.239: (grasp right shot3)
12.239: (grasp left shot3)
12.239: (grasp left shot3)
12.239: (grasp right shot3)
12.239: (grasp right shot3)
12.239: (grasp left shot3)
12.240: (grasp right shot3)
12.240: (grasp right shot3)
12.240: (grasp right shot3)
12.240: (grasp right shot3)
12.240: (grasp right shot3)
12.240: (grasp left shot3)
12.240: (grasp right shot3)
12.240: (grasp right shot3)
12.353: (grasp right shot7)
12.353: (grasp right shot2)
12.353: (grasp right shot5)
12.353: (grasp right shot2)
12.353: (grasp right shot1)
12.353: (grasp left shot2)
12.353: (grasp right shot1)
12.354: (grasp left shot10)
12.354: (grasp left shot1)
12.354: (grasp right shot10)
12.354: (grasp right shot7)
12.354: (grasp right shot10)
12.354: (grasp left shot2)
12.354: (grasp left shot5)
12.354: (grasp left shot10)
12.354: (grasp left shot7)
12.354: (grasp left shot5)
12.354: (grasp right shot10)
12.354: (grasp right shot1)
12.354: (grasp right shot2)
11.894: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 left l1 l2)
11.894: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 right l1 l2)
11.894: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 right l1 l2)
11.894: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 right l1 l2)
11.894: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 right l1 l2)
11.937: (pour-shot-to-used-shaker shot3 ingredient10 shaker1 right l1 l2)
11.937: (pour-shot-to-used-shaker shot3 ingredient10 shaker1 left l1 l2)
11.937: (pour-shot-to-used-shaker shot3 ingredient10 shaker1 right l1 l2)
11.937: (pour-shot-to-used-shaker shot3 ingredient10 shaker1 right l1 l2)
11.937: (pour-shot-to-used-shaker shot3 ingredient10 shaker1 right l1 l2)
11.937: (pour-shot-to-used-shaker shot3 ingredient10 shaker1 right l1 l2)
11.937: (pour-shot-to-used-shaker shot3 ingredient10 shaker1 right l1 l2)
11.937: (pour-shot-to-used-shaker shot3 ingredient10 shaker1 right l1 l2)
11.937: (pour-shot-to-used-shaker shot3 ingredient10 shaker1 left l1 l2)
11.937: (pour-shot-to-used-shaker shot3 ingredient10 shaker1 right l1 l2)
11.937: (pour-shot-to-used-shaker shot3 ingredient10 shaker1 right l1 l2)
11.937: (pour-shot-to-used-shaker shot3 ingredient10 shaker1 right l1 l2)
11.937: (pour-shot-to-used-shaker shot3 ingredient10 shaker1 left l1 l2)
11.937: (pour-shot-to-used-shaker shot3 ingredient10 shaker1 left l1 l2)
11.938: (pour-shot-to-used-shaker shot3 ingredient10 shaker1 right l1 l2)
12.454: (empty-shot left shot8 ingredient4)
12.454: (empty-shot right shot8 ingredient4)
12.454: (empty-shot right shot8 ingredient4)
12.454: (empty-shot right shot8 ingredient4)
12.454: (empty-shot right shot8 ingredient4)
12.482: (empty-shot right shot3 ingredient10)
12.482: (empty-shot right shot3 ingredient10)
12.483: (empty-shot right shot3 ingredient10)
12.483: (empty-shot right shot3 ingredient10)
12.483: (empty-shot left shot3 ingredient10)
12.483: (empty-shot right shot3 ingredient10)
12.483: (empty-shot right shot3 ingredient10)
12.483: (empty-shot right shot3 ingredient10)
12.483: (empty-shot left shot3 ingredient10)
12.483: (empty-shot right shot3 ingredient10)
12.483: (empty-shot left shot3 ingredient10)
12.483: (empty-shot right shot3 ingredient10)
12.483: (empty-shot right shot3 ingredient10)
12.483: (empty-shot left shot3 ingredient10)
12.483: (empty-shot right shot3 ingredient10)
12.611: (leave right shot12)
12.611: (leave left shot12)
12.611: (leave left shot12)
12.611: (leave left shot12)
12.611: (leave left shot12)
12.643: (leave left shot12)
12.643: (leave left shot12)
12.643: (leave left shot12)
12.643: (leave left shot12)
12.643: (leave left shot12)
12.643: (leave left shot12)
12.643: (leave left shot12)
12.643: (leave right shot12)
12.643: (leave left shot12)
12.643: (leave right shot12)
12.643: (leave left shot12)
12.643: (leave right shot12)
12.643: (leave left shot12)
12.643: (leave left shot12)
12.643: (leave right shot12)
12.877: (leave left shot3)
12.877: (leave right shot3)
12.877: (leave left shot3)
12.877: (leave right shot3)
12.877: (leave right shot3)
12.877: (leave right shot3)
12.877: (leave left shot3)
12.877: (leave right shot3)
12.877: (leave right shot3)
12.877: (leave right shot3)
12.877: (leave right shot3)
12.877: (leave right shot3)
12.877: (leave right shot3)
12.877: (leave left shot3)
12.877: (leave right shot3)
12.889: (leave right shot8)
12.889: (leave right shot8)
12.889: (leave left shot8)
12.889: (leave right shot8)
12.889: (leave right shot8)
10.391: (refill-shot shot8 ingredient4 right left dispenser4)
10.391: (refill-shot shot8 ingredient4 right left dispenser4)
10.391: (refill-shot shot8 ingredient4 right left dispenser4)
10.392: (refill-shot shot8 ingredient4 right left dispenser4)
10.392: (refill-shot shot8 ingredient4 left right dispenser4)
10.401: (refill-shot shot3 ingredient10 right left dispenser10)
10.401: (refill-shot shot3 ingredient10 right left dispenser10)
10.401: (refill-shot shot3 ingredient10 left right dispenser10)
10.401: (refill-shot shot3 ingredient10 left right dispenser10)
10.401: (refill-shot shot3 ingredient10 right left dispenser10)
10.401: (refill-shot shot3 ingredient10 right left dispenser10)
10.401: (refill-shot shot3 ingredient10 right left dispenser10)
10.402: (refill-shot shot3 ingredient10 right left dispenser10)
10.402: (refill-shot shot3 ingredient10 left right dispenser10)
10.402: (refill-shot shot3 ingredient10 right left dispenser10)
10.402: (refill-shot shot3 ingredient10 right left dispenser10)
10.402: (refill-shot shot3 ingredient10 right left dispenser10)
10.402: (refill-shot shot3 ingredient10 left right dispenser10)
10.402: (refill-shot shot3 ingredient10 right left dispenser10)
10.402: (refill-shot shot3 ingredient10 right left dispenser10)
11.220: (grasp right shaker1)
11.220: (grasp right shaker1)
11.220: (grasp left shaker1)
11.220: (grasp right shaker1)
11.220: (grasp right shaker1)
11.248: (grasp right shaker1)
11.248: (grasp left shaker1)
11.248: (grasp right shaker1)
11.248: (grasp right shaker1)
11.248: (grasp right shaker1)
11.248: (grasp right shaker1)
11.249: (grasp right shaker1)
11.249: (grasp right shaker1)
11.249: (grasp left shaker1)
11.249: (grasp right shaker1)
11.249: (grasp right shaker1)
11.249: (grasp right shaker1)
11.249: (grasp right shaker1)
11.249: (grasp left shaker1)
11.249: (grasp left shaker1)
9.386: (leave right shot3)
9.386: (leave left shot3)
9.386: (leave right shot3)
9.386: (leave right shot3)
9.386: (leave right shot3)
9.386: (leave right shot3)
9.386: (leave left shot3)
9.386: (leave right shot3)
9.386: (leave right shot3)
9.386: (leave left shot3)
9.386: (leave right shot3)
9.387: (leave right shot3)
9.387: (leave left shot3)
9.387: (leave right shot3)
9.387: (leave right shot3)
9.387: (leave left shot8)
9.387: (leave right shot8)
9.387: (leave right shot8)
9.387: (leave right shot8)
9.387: (leave right shot8)
9.675: (grasp right shaker1)
9.675: (grasp left shaker1)
9.675: (grasp left shaker1)
9.675: (grasp left shaker1)
9.675: (grasp left shaker1)
9.677: (grasp left shaker1)
9.677: (grasp left shaker1)
9.677: (grasp left shaker1)
9.677: (grasp right shaker1)
9.677: (grasp right shaker1)
9.677: (grasp left shaker1)
9.678: (grasp left shaker1)
9.678: (grasp left shaker1)
9.678: (grasp left shaker1)
9.678: (grasp left shaker1)
9.678: (grasp left shaker1)
9.678: (grasp left shaker1)
9.678: (grasp right shaker1)
9.678: (grasp left shaker1)
9.678: (grasp right shaker1)
8.674: (grasp right shaker1)
8.674: (grasp left shaker1)
8.674: (grasp left shaker1)
8.674: (grasp left shaker1)
8.674: (grasp right shaker1)
8.674: (grasp right shaker1)
8.674: (grasp left shaker1)
8.674: (grasp left shaker1)
8.674: (grasp right shaker1)
8.674: (leave right shot8)
8.674: (leave right shot8)
8.674: (leave right shot8)
8.674: (leave right shot8)
8.674: (leave left shot8)
8.674: (grasp right shaker1)
8.675: (leave left shot3)
8.675: (leave right shot3)
8.675: (leave right shot3)
8.675: (leave right shot3)
8.675: (leave right shot3)
8.675: (leave right shot3)
8.675: (leave right shot3)
8.675: (leave right shot3)
8.675: (leave right shot3)
8.675: (leave left shot3)
8.675: (leave left shot3)
8.675: (leave left shot3)
8.675: (leave right shot3)
8.675: (grasp left shaker1)
8.675: (grasp right shaker1)
8.675: (grasp left shaker1)
8.675: (leave right shot3)
8.675: (leave right shot3)
8.675: (grasp right shaker1)
8.675: (grasp left shaker1)
8.675: (grasp right shaker1)
8.675: (grasp right shaker1)
8.675: (grasp right shaker1)
8.675: (grasp left shaker1)
8.675: (grasp left shaker1)
6.693: (shake cocktail1 ingredient4 ingredient10 shaker1 right left)
6.693: (shake cocktail1 ingredient4 ingredient10 shaker1 right left)
6.693: (shake cocktail1 ingredient4 ingredient10 shaker1 left right)
6.693: (shake cocktail1 ingredient4 ingredient10 shaker1 right left)
6.693: (shake cocktail1 ingredient4 ingredient10 shaker1 left right)
6.693: (shake cocktail1 ingredient4 ingredient10 shaker1 left right)
6.693: (shake cocktail1 ingredient4 ingredient10 shaker1 left right)
6.693: (shake cocktail1 ingredient4 ingredient10 shaker1 left right)
6.693: (shake cocktail1 ingredient4 ingredient10 shaker1 right left)
6.693: (shake cocktail1 ingredient4 ingredient10 shaker1 right left)
6.732: (shake cocktail1 ingredient4 ingredient10 shaker1 left right)
6.732: (shake cocktail1 ingredient4 ingredient10 shaker1 right left)
6.732: (shake cocktail1 ingredient4 ingredient10 shaker1 left right)
6.733: (shake cocktail1 ingredient4 ingredient10 shaker1 left right)
6.733: (shake cocktail1 ingredient4 ingredient10 shaker1 right left)
6.733: (shake cocktail1 ingredient4 ingredient10 shaker1 left right)
6.733: (shake cocktail1 ingredient4 ingredient10 shaker1 right left)
6.733: (shake cocktail1 ingredient4 ingredient10 shaker1 left right)
6.733: (shake cocktail1 ingredient4 ingredient10 shaker1 right left)
6.733: (shake cocktail1 ingredient4 ingredient10 shaker1 right left)
6.733: (shake cocktail1 ingredient4 ingredient10 shaker1 right left)
6.733: (shake cocktail1 ingredient4 ingredient10 shaker1 right left)
6.733: (shake cocktail1 ingredient4 ingredient10 shaker1 left right)
6.733: (shake cocktail1 ingredient4 ingredient10 shaker1 left right)
6.733: (shake cocktail1 ingredient4 ingredient10 shaker1 left right)
6.733: (shake cocktail1 ingredient4 ingredient10 shaker1 left right)
6.733: (shake cocktail1 ingredient4 ingredient10 shaker1 right left)
6.733: (shake cocktail1 ingredient4 ingredient10 shaker1 left right)
6.733: (shake cocktail1 ingredient4 ingredient10 shaker1 left right)
7.982: (grasp right shot12)
7.982: (grasp left shot12)
7.982: (grasp left shot12)
7.982: (grasp left shot12)
7.982: (grasp right shot12)
7.982: (grasp left shot12)
7.982: (grasp left shot12)
7.982: (grasp left shot12)
7.982: (grasp left shot12)
7.982: (grasp left shot12)
7.982: (grasp right shot12)
5.231: (grasp right shot12)
5.231: (grasp right shot12)
5.231: (grasp right shot12)
5.232: (grasp left shot12)
5.232: (grasp left shot12)
5.232: (grasp right shot12)
5.232: (grasp left shot12)
5.232: (grasp left shot12)
5.232: (grasp left shot12)
5.232: (grasp right shot12)
5.264: (grasp left shot12)
5.264: (grasp left shot12)
5.264: (grasp left shot12)
5.264: (grasp right shot12)
5.264: (grasp left shot12)
5.264: (grasp left shot12)
5.264: (grasp left shot12)
5.264: (grasp right shot12)
5.264: (grasp right shot12)
5.264: (grasp right shot12)
5.264: (grasp left shot12)
5.264: (grasp right shot12)
5.264: (grasp left shot12)
5.264: (grasp right shot12)
5.264: (grasp right shot12)
5.264: (grasp right shot12)
5.264: (grasp right shot12)
5.264: (grasp right shot12)
5.264: (grasp right shot12)
7.104: (grasp right shot10)
7.104: (grasp right shot1)
7.104: (grasp right shot5)
7.104: (grasp right shot7)
7.104: (grasp right shot5)
7.104: (grasp right shot7)
7.104: (grasp left shot7)
7.104: (grasp left shot10)
7.104: (grasp left shot10)
7.104: (grasp left shot7)
7.104: (grasp left shot2)
6.377: (leave right shaker1)
6.377: (leave left shaker1)
6.377: (leave right shaker1)
6.377: (leave right shaker1)
6.377: (leave right shaker1)
6.377: (leave left shaker1)
6.377: (leave left shaker1)
6.377: (leave left shaker1)
6.377: (leave left shaker1)
6.377: (leave right shaker1)
6.458: (leave left shaker1)
6.458: (leave left shaker1)
6.458: (leave right shaker1)
6.458: (leave left shaker1)
6.458: (leave right shaker1)
6.458: (leave left shaker1)
6.458: (leave left shaker1)
6.458: (leave left shaker1)
6.458: (leave right shaker1)
6.458: (leave left shaker1)
6.458: (leave left shaker1)
6.458: (leave left shaker1)
6.458: (leave left shaker1)
6.458: (leave right shaker1)
6.458: (leave right shaker1)
6.459: (leave right shaker1)
6.459: (leave left shaker1)
6.459: (leave right shaker1)
6.459: (leave right shaker1)
8.306: (leave right shaker1)
8.306: (leave right shaker1)
8.306: (leave right shaker1)
8.306: (leave left shaker1)
8.306: (leave right shaker1)
8.306: (leave right shaker1)
8.306: (leave left shaker1)
8.306: (leave left shaker1)
8.306: (leave left shaker1)
8.306: (leave left shaker1)
8.306: (leave left shaker1)
6.105: (clean-shot shot12 ingredient4 left right)
6.105: (clean-shot shot12 ingredient4 left right)
6.105: (clean-shot shot12 ingredient4 right left)
6.105: (clean-shot shot12 ingredient4 right left)
6.105: (clean-shot shot12 ingredient4 left right)
6.105: (clean-shot shot12 ingredient4 right left)
6.105: (clean-shot shot12 ingredient4 left right)
6.105: (clean-shot shot12 ingredient4 right left)
6.105: (clean-shot shot12 ingredient4 right left)
6.105: (clean-shot shot12 ingredient4 left right)
6.105: (clean-shot shot12 ingredient4 right left)
6.105: (clean-shot shot12 ingredient4 right left)
6.105: (clean-shot shot12 ingredient4 left right)
6.105: (clean-shot shot12 ingredient4 right left)
6.105: (clean-shot shot12 ingredient4 left right)
6.105: (clean-shot shot12 ingredient10 left right)
6.105: (clean-shot shot12 ingredient4 right left)
6.105: (clean-shot shot12 ingredient4 right left)
6.105: (clean-shot shot12 ingredient4 left right)
6.105: (clean-shot shot12 ingredient4 right left)
6.105: (clean-shot shot12 ingredient10 left right)
6.105: (clean-shot shot12 ingredient10 left right)
6.105: (clean-shot shot12 ingredient10 right left)
6.105: (clean-shot shot12 ingredient10 left right)
6.105: (clean-shot shot12 ingredient10 right left)
6.105: (clean-shot shot12 ingredient10 left right)
6.106: (clean-shot shot12 ingredient10 right left)
6.106: (clean-shot shot12 ingredient10 right left)
6.106: (clean-shot shot12 ingredient10 right left)
7.138: (grasp right shot12)
7.138: (grasp right shot12)
7.138: (grasp left shot12)
7.138: (grasp right shot12)
7.138: (grasp right shot12)
7.138: (grasp right shot12)
7.138: (grasp left shot12)
7.138: (grasp left shot12)
7.138: (grasp left shot12)
7.139: (grasp right shot10)
7.139: (grasp left shot12)
4.835: (grasp left shaker1)
4.835: (grasp right shaker1)
4.835: (grasp left shaker1)
4.835: (grasp left shaker1)
4.835: (grasp left shaker1)
4.835: (grasp right shaker1)
4.835: (grasp left shaker1)
4.835: (grasp right shaker1)
4.835: (grasp right shaker1)
4.835: (grasp left shaker1)
4.836: (grasp left shaker1)
4.836: (grasp left shaker1)
4.836: (grasp right shaker1)
4.836: (grasp right shaker1)
4.836: (grasp left shaker1)
4.836: (grasp left shaker1)
4.836: (grasp left shaker1)
4.836: (grasp right shaker1)
4.836: (grasp right shaker1)
4.836: (grasp right shaker1)
4.836: (grasp left shaker1)
4.836: (grasp right shaker1)
6.671: (grasp left shot7)
6.671: (grasp left shot5)
6.671: (grasp left shot10)
6.671: (grasp left shot7)
6.671: (grasp left shot10)
6.671: (grasp right shot10)
6.671: (grasp right shot7)
6.671: (grasp left shot2)
6.672: (grasp right shot1)
6.672: (grasp left shot2)
6.672: (grasp right shot10)
6.672: (grasp left shot5)
6.672: (grasp right shot7)
6.672: (grasp right shot5)
6.672: (grasp left shot1)
6.672: (grasp left shot5)
6.672: (grasp left shot2)
6.672: (grasp left shot7)
6.347: (leave left shot12)
6.347: (leave left shot12)
6.347: (leave right shot12)
6.347: (leave right shot12)
6.347: (leave left shot12)
6.347: (leave right shot12)
6.347: (leave left shot12)
6.347: (leave left shot12)
6.347: (leave right shot12)
6.347: (leave left shot12)
6.347: (leave left shot12)
6.347: (leave right shot12)
6.347: (leave right shot12)
6.347: (leave right shot12)
6.347: (leave right shot12)
6.347: (leave left shot12)
6.347: (leave right shot12)
6.347: (leave right shot12)
6.347: (leave left shot12)
6.347: (leave left shot12)
6.347: (leave right shot12)
6.347: (leave right shot12)
7.726: (leave right shot12)
7.726: (leave left shot12)
7.726: (leave right shot12)
7.726: (leave right shot12)
7.726: (leave right shot12)
7.726: (leave right shot12)
7.726: (leave left shot12)
