/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
5.269: (shake cocktail1 ingredient4 ingredient5 shaker1 right left)
5.269: (shake cocktail1 ingredient4 ingredient5 shaker1 right left)
5.269: (shake cocktail1 ingredient4 ingredient5 shaker1 left right)
5.269: (shake cocktail1 ingredient4 ingredient5 shaker1 left right)
5.269: (shake cocktail1 ingredient4 ingredient5 shaker1 right left)
5.269: (shake cocktail1 ingredient4 ingredient5 shaker1 left right)
6.518: (grasp right shaker1)
6.519: (grasp right shaker1)
6.519: (grasp left shaker1)
6.519: (grasp right shot12)
6.519: (grasp left shaker1)
6.519: (grasp left shot12)
6.519: (grasp left shot12)
6.519: (grasp right shot12)
6.519: (grasp right shaker1)
6.519: (grasp right shaker1)
6.519: (grasp left shot12)
6.519: (grasp right shot12)
6.519: (grasp right shot12)
6.519: (grasp right shot12)
6.519: (grasp right shot12)
6.519: (grasp left shot12)
6.519: (grasp right shot12)
6.519: (grasp left shot12)
6.519: (grasp left shot12)
6.519: (grasp left shot12)
5.344: (grasp left shot5)
5.344: (grasp left shot11)
5.344: (grasp left shot2)
5.344: (grasp right shot11)
5.344: (grasp right shot5)
5.344: (grasp right shot5)
5.344: (grasp right shot9)
5.344: (grasp left shot5)
5.344: (grasp left shot9)
5.344: (grasp right shot5)
5.344: (grasp right shot7)
5.344: (grasp right shot1)
5.344: (grasp left shot1)
5.344: (grasp right shot9)
5.344: (grasp right shot5)
5.344: (grasp right shot7)
5.344: (grasp left shot7)
5.344: (grasp right shot11)
5.344: (grasp right shot1)
5.344: (grasp left shot1)
5.344: (grasp right shot2)
5.344: (grasp left shot9)
5.344: (grasp right shot2)
5.344: (grasp left shot5)
5.344: (grasp right shot1)
5.344: (grasp right shot1)
5.344: (grasp right shot2)
5.344: (grasp left shot7)
5.344: (grasp left shot2)
5.344: (grasp left shot9)
5.344: (grasp left shot1)
5.344: (grasp left shot5)
5.344: (grasp right shot1)
5.344: (grasp right shot9)
5.344: (grasp right shot11)
5.344: (grasp left shot11)
5.344: (grasp left shot1)
5.344: (grasp left shot2)
5.345: (grasp left shot11)
5.345: (grasp left shot1)
6.009: (leave left shaker1)
6.010: (leave left shaker1)
6.010: (leave left shaker1)
6.010: (leave right shaker1)
6.010: (leave right shaker1)
6.010: (leave right shaker1)
6.010: (leave left shaker1)
6.010: (leave right shaker1)
6.010: (leave left shaker1)
6.010: (leave left shaker1)
6.010: (leave right shaker1)
6.010: (leave right shaker1)
6.010: (leave right shaker1)
6.010: (leave right shaker1)
6.010: (leave right shaker1)
6.010: (leave right shaker1)
6.010: (leave left shaker1)
6.010: (leave right shaker1)
6.010: (leave right shaker1)
6.010: (leave left shaker1)
6.010: (leave left shaker1)
6.010: (leave left shaker1)
6.011: (leave right shaker1)
6.011: (leave left shaker1)
6.011: (leave left shaker1)
6.011: (leave right shaker1)
6.011: (leave left shaker1)
6.011: (leave left shaker1)
6.011: (leave right shaker1)
6.011: (leave left shaker1)
6.011: (leave right shaker1)
6.011: (leave left shaker1)
6.011: (leave left shaker1)
6.011: (leave right shaker1)
6.011: (leave right shaker1)
6.011: (leave left shaker1)
6.011: (leave right shaker1)
6.011: (leave left shaker1)
6.011: (leave left shaker1)
6.011: (leave right shaker1)
6.467: (grasp right shot1)
6.467: (grasp left shot1)
6.467: (grasp left shot7)
6.467: (grasp right shot5)
6.467: (grasp left shot1)
6.467: (grasp left shot1)
6.467: (grasp right shot2)
6.467: (grasp right shot9)
6.467: (grasp left shot2)
6.467: (grasp left shot5)
6.467: (grasp left shot5)
6.467: (grasp right shot9)
6.467: (grasp left shot5)
6.467: (grasp right shot2)
6.467: (grasp left shot9)
6.467: (grasp right shot1)
6.467: (grasp right shot1)
6.467: (grasp left shot5)
6.468: (grasp right shot2)
6.468: (grasp right shot7)
6.468: (grasp left shot11)
6.468: (grasp right shot1)
6.468: (grasp right shot11)
6.468: (grasp right shot5)
6.468: (grasp left shot2)
6.468: (grasp left shot1)
6.468: (grasp right shot11)
6.468: (grasp left shot9)
6.468: (grasp right shot5)
6.468: (grasp left shot1)
6.468: (grasp right shot9)
6.468: (grasp right shot1)
6.468: (grasp left shot11)
6.468: (grasp left shot11)
6.468: (grasp left shot8)
6.468: (grasp left shot3)
6.468: (grasp right shot11)
6.468: (grasp left shot9)
6.468: (grasp right shot5)
6.468: (grasp right shot7)
6.525: (leave right shot11)
6.525: (leave right shot11)
7.014: (empty-shot left shot8 ingredient2)
7.014: (empty-shot left shot3 ingredient2)
12.916: (empty-shot left shot7 cocktail1)
12.916: (empty-shot left shot2 cocktail1)
12.916: (empty-shot right shot1 cocktail1)
12.916: (empty-shot right shot1 cocktail1)
12.916: (empty-shot left shot1 cocktail1)
12.916: (empty-shot right shot5 cocktail1)
12.916: (empty-shot right shot9 cocktail1)
12.917: (empty-shot left shot5 cocktail1)
12.917: (empty-shot left shot2 cocktail1)
12.917: (empty-shot right shot7 cocktail1)
12.917: (empty-shot right shot9 cocktail1)
12.917: (empty-shot right shot11 cocktail1)
12.917: (empty-shot left shot5 cocktail1)
12.917: (empty-shot right shot1 cocktail1)
12.917: (empty-shot right shot2 cocktail1)
12.917: (empty-shot right shot5 cocktail1)
12.917: (empty-shot right shot9 cocktail1)
12.917: (empty-shot left shot9 cocktail1)
12.917: (empty-shot left shot9 cocktail1)
12.917: (empty-shot left shot11 cocktail1)
12.917: (empty-shot left shot2 cocktail1)
12.917: (empty-shot right shot1 cocktail1)
12.917: (empty-shot left shot5 cocktail1)
12.917: (empty-shot right shot1 cocktail1)
12.917: (empty-shot left shot7 cocktail1)
12.917: (empty-shot left shot1 cocktail1)
12.917: (empty-shot right shot2 cocktail1)
12.917: (empty-shot left shot1 cocktail1)
12.917: (empty-shot right shot5 cocktail1)
12.917: (empty-shot left shot1 cocktail1)
12.917: (empty-shot right shot11 cocktail1)
12.917: (empty-shot left shot11 cocktail1)
12.917: (empty-shot right shot5 cocktail1)
12.917: (empty-shot left shot9 cocktail1)
12.917: (empty-shot right shot7 cocktail1)
12.917: (empty-shot left shot1 cocktail1)
5.363: (grasp right shaker1)
5.363: (grasp right shaker1)
6.079: (leave right shot11)
6.079: (leave right shot11)
6.079: (empty-shot left shot3 ingredient2)
6.079: (empty-shot left shot8 ingredient2)
6.469: (grasp right shot1)
6.469: (grasp right shot1)
6.550: (leave left shot8)
6.551: (leave left shot3)
6.604: (grasp right shot10)
6.604: (grasp right shot10)
6.844: (grasp right shot6)
6.844: (grasp right shot6)
6.908: (grasp right shot12)
6.908: (grasp right shot12)
6.914: (grasp right shot3)
6.914: (grasp right shot8)
6.949: (grasp right shot4)
6.950: (grasp right shot4)
8.435: (leave left shot8)
8.435: (leave left shot3)
9.500: (empty-shot right shot11 cocktail1)
9.500: (empty-shot right shot11 cocktail1)
9.619: (grasp right shot7)
9.619: (grasp right shot2)
9.619: (grasp right shot9)
9.619: (grasp right shot5)
9.619: (grasp right shot2)
9.619: (grasp right shot5)
9.619: (grasp right shot9)
9.619: (grasp right shot7)
12.680: (leave right shot2)
12.680: (leave right shot5)
12.680: (leave right shot5)
12.680: (leave left shot1)
12.680: (leave left shot11)
12.680: (leave left shot1)
12.681: (leave left shot7)
12.681: (leave right shot11)
5.115: (grasp right shaker1)
5.115: (grasp right shaker1)
5.115: (empty-shot left shot3 ingredient2)
5.115: (empty-shot left shot8 ingredient2)
5.973: (clean-shot shot8 ingredient2 left right)
5.973: (clean-shot shot3 ingredient2 left right)
6.148: (leave left shot3)
6.148: (grasp left shot10)
6.148: (leave left shot8)
6.148: (grasp right shot10)
6.434: (leave left shot8)
6.434: (leave left shot3)
6.434: (grasp left shot6)
6.434: (grasp right shot6)
6.492: (leave left shot3)
6.492: (leave left shot8)
6.492: (grasp right shot12)
6.492: (grasp left shot12)
6.524: (leave left shot3)
6.525: (leave left shot8)
6.526: (grasp right shot8)
6.526: (grasp right shot3)
6.541: (leave left shot3)
6.541: (leave left shot8)
6.542: (grasp left shot4)
6.543: (grasp right shot4)
6.923: (empty-shot left shot3 ingredient2)
6.923: (empty-shot left shot3 ingredient2)
6.923: (empty-shot left shot3 ingredient2)
6.923: (empty-shot left shot3 ingredient2)
6.923: (grasp right shot2)
6.923: (grasp right shot7)
6.923: (grasp right shot9)
6.923: (grasp right shot5)
6.923: (empty-shot left shot8 ingredient2)
6.923: (empty-shot left shot8 ingredient2)
6.923: (empty-shot left shot8 ingredient2)
6.923: (empty-shot left shot8 ingredient2)
6.923: (grasp right shot7)
6.923: (grasp right shot5)
5.006: (grasp right shaker1)
5.006: (grasp right shaker1)
5.363: (grasp left shaker1)
5.363: (grasp left shaker1)
5.370: (grasp left shaker1)
5.370: (grasp right shaker1)
5.372: (grasp left shaker1)
5.372: (grasp right shaker1)
5.472: (grasp right shaker1)
5.472: (grasp left shaker1)
5.498: (grasp left shaker1)
5.498: (grasp right shaker1)
6.079: (empty-shot right shot3 ingredient2)
6.079: (empty-shot right shot8 ingredient2)
6.469: (grasp left shot1)
6.469: (grasp left shot1)
6.469: (grasp left shot11)
6.469: (grasp left shot11)
6.486: (fill-shot shot12 ingredient5 right left dispenser5)
6.486: (fill-shot shot12 ingredient5 left right dispenser5)
6.493: (grasp right shot11)
6.493: (grasp right shot1)
6.493: (grasp left shot11)
6.493: (grasp left shot1)
6.511: (grasp left shot1)
6.511: (grasp right shot1)
6.511: (grasp left shot11)
6.511: (grasp right shot11)
6.513: (empty-shot right shot4 ingredient1)
6.513: (empty-shot left shot4 ingredient1)
6.543: (grasp left shot1)
6.543: (grasp left shot11)
6.543: (grasp right shot1)
6.543: (grasp right shot11)
6.543: (empty-shot left shot10 ingredient5)
6.543: (empty-shot right shot10 ingredient5)
6.563: (grasp right shot1)
6.563: (grasp right shot11)
6.563: (grasp left shot1)
6.563: (grasp left shot11)
5.115: (empty-shot right shot8 ingredient2)
5.115: (empty-shot right shot3 ingredient2)
5.115: (grasp left shaker1)
5.115: (grasp left shaker1)
5.669: (empty-shot right shot4 ingredient1)
5.669: (empty-shot left shot4 ingredient1)
5.670: (grasp right shaker1)
5.670: (grasp left shaker1)
5.792: (grasp left shaker1)
5.792: (grasp right shaker1)
5.973: (clean-shot shot3 ingredient2 right left)
5.973: (clean-shot shot8 ingredient2 right left)
6.045: (leave left shot8)
6.045: (leave left shot3)
6.067: (clean-shot shot4 ingredient1 left right)
6.067: (clean-shot shot4 ingredient1 right left)
6.575: (empty-shot right shot12 ingredient5)
6.575: (empty-shot left shot12 ingredient5)
6.586: (clean-shot shot10 ingredient5 right left)
6.586: (clean-shot shot10 ingredient5 left right)
6.829: (leave right shot12)
6.829: (leave left shot12)
6.923: (grasp left shot9)
6.923: (grasp left shot2)
6.923: (grasp left shot9)
6.923: (grasp left shot7)
6.923: (grasp left shot7)
6.923: (grasp left shot5)
6.923: (grasp left shot2)
6.923: (grasp left shot5)
6.933: (grasp left shot10)
6.933: (grasp right shot10)
6.959: (grasp left shot8)
6.959: (grasp left shot3)
6.959: (grasp right shot3)
6.959: (grasp right shot8)
6.966: (grasp left shot7)
6.966: (grasp left shot5)
6.966: (grasp right shot2)
6.966: (grasp right shot7)
5.006: (grasp left shaker1)
5.006: (grasp left shaker1)
5.160: (grasp right shaker1)
5.160: (grasp left shaker1)
5.362: (leave left shot12)
5.362: (leave right shot12)
5.363: (grasp right shaker1)
5.363: (grasp left shaker1)
5.816: (grasp right shaker1)
5.816: (grasp left shaker1)
5.816: (empty-shot left shot12 ingredient5)
5.816: (empty-shot right shot12 ingredient5)
6.187: (grasp right shot1)
6.187: (grasp left shot11)
6.187: (grasp right shot11)
6.187: (grasp left shot1)
6.216: (leave left shot4)
6.216: (leave right shot4)
6.266: (grasp right shot10)
6.267: (grasp left shot10)
6.267: (leave right shot12)
6.267: (leave left shot12)
6.519: (leave right shot12)
6.519: (leave left shot12)
6.620: (grasp left shot5)
6.620: (grasp left shot2)
6.620: (grasp left shot9)
6.620: (grasp left shot7)
6.620: (grasp left shot5)
6.620: (grasp left shot7)
6.620: (grasp left shot9)
6.620: (grasp left shot2)
6.661: (grasp left shot8)
6.661: (grasp left shot3)
6.661: (grasp right shot3)
6.661: (grasp right shot8)
6.662: (leave right shot12)
6.662: (leave left shot12)
6.662: (leave right shot12)
6.662: (leave left shot12)
5.377: (grasp right shot10)
5.377: (grasp right shaker1)
5.377: (grasp left shot10)
5.377: (grasp left shaker1)
5.412: (grasp right shot8)
5.413: (grasp right shot3)
5.413: (grasp left shot8)
5.413: (grasp left shot3)
5.413: (grasp right shaker1)
5.413: (grasp right shaker1)
5.413: (grasp left shaker1)
5.413: (grasp left shaker1)
5.414: (leave right shot12)
5.414: (leave left shot12)
5.414: (grasp left shaker1)
5.414: (grasp right shaker1)
5.421: (grasp right shot4)
5.421: (grasp left shot4)
5.446: (grasp right shaker1)
5.446: (grasp left shaker1)
5.446: (grasp left shaker1)
5.446: (grasp right shaker1)
5.446: (grasp right shot11)
5.446: (grasp right shot1)
5.446: (grasp left shot1)
5.446: (grasp left shot11)
5.956: (grasp right shot6)
5.956: (grasp left shot6)
6.045: (leave right shot3)
6.045: (leave right shot8)
6.056: (grasp right shot1)
6.056: (grasp left shot1)
6.056: (grasp left shot11)
6.056: (grasp right shot11)
6.083: (empty-shot right shot3 ingredient2)
6.083: (empty-shot right shot8 ingredient2)
6.083: (empty-shot left shot3 ingredient2)
6.083: (empty-shot left shot8 ingredient2)
6.218: (leave right shot4)
6.218: (leave left shot4)
5.186: (grasp left shaker1)
5.186: (grasp left shaker1)
5.186: (grasp right shaker1)
5.186: (grasp right shaker1)
5.186: (empty-shot left shot8 ingredient2)
5.186: (empty-shot right shot3 ingredient2)
5.186: (empty-shot right shot8 ingredient2)
5.186: (empty-shot left shot3 ingredient2)
5.449: (grasp right shaker1)
5.449: (grasp left shaker1)
5.449: (grasp left shaker1)
5.449: (grasp right shaker1)
5.450: (grasp left shot11)
5.450: (grasp left shot1)
5.450: (grasp right shot11)
5.450: (grasp right shot1)
5.470: (grasp right shot3)
5.470: (grasp right shot8)
5.470: (grasp left shot8)
5.470: (grasp left shot3)
5.474: (grasp right shot4)
5.474: (grasp left shot4)
5.477: (grasp right shot10)
5.477: (grasp left shot10)
5.634: (empty-shot right shot4 ingredient1)
5.634: (empty-shot left shot4 ingredient1)
5.684: (grasp right shot6)
5.684: (grasp left shot6)
5.957: (clean-shot shot3 ingredient2 right left)
5.958: (clean-shot shot8 ingredient2 right left)
5.958: (clean-shot shot3 ingredient2 left right)
5.958: (clean-shot shot8 ingredient2 left right)
6.503: (grasp right shot2)
6.503: (grasp right shot7)
6.503: (grasp right shot5)
6.504: (grasp left shot2)
6.504: (grasp right shot9)
6.504: (grasp left shot7)
6.504: (grasp left shot9)
6.504: (grasp left shot5)
5.066: (grasp right shaker1)
5.066: (grasp right shaker1)
5.066: (grasp left shaker1)
5.067: (grasp left shaker1)
5.144: (empty-shot right shot3 ingredient2)
5.144: (empty-shot right shot8 ingredient2)
5.145: (empty-shot left shot8 ingredient2)
5.145: (empty-shot left shot3 ingredient2)
5.690: (empty-shot left shot4 ingredient1)
5.691: (empty-shot right shot4 ingredient1)
6.250: (leave left shaker1)
6.250: (leave right shaker1)
6.266: (leave right shot4)
6.266: (leave left shot4)
6.430: (leave left shaker1)
6.431: (leave left shaker1)
6.431: (leave right shaker1)
6.432: (leave right shaker1)
6.449: (leave left shaker1)
6.449: (leave right shaker1)
6.476: (leave right shaker1)
6.476: (leave left shaker1)
6.536: (leave left shaker1)
6.536: (leave right shaker1)
6.611: (leave left shot8)
6.611: (leave right shot8)
6.611: (leave right shot3)
6.611: (leave left shot3)
6.866: (grasp right shot4)
6.866: (grasp right shot4)
6.866: (grasp left shot4)
6.866: (grasp left shot4)
6.890: (grasp right shot9)
6.890: (grasp right shot7)
6.890: (grasp right shot5)
6.890: (grasp right shot2)
6.890: (grasp right shot9)
6.890: (grasp right shot2)
6.890: (grasp right shot7)
6.890: (grasp left shot5)
6.086: (empty-shot left shot3 ingredient2)
6.087: (empty-shot left shot8 ingredient2)
6.087: (empty-shot right shot8 ingredient2)
6.087: (empty-shot right shot3 ingredient2)
6.087: (leave left shaker1)
6.087: (leave left shaker1)
6.087: (leave right shaker1)
6.087: (leave right shaker1)
6.108: (clean-shot shot4 ingredient1 left right)
6.108: (clean-shot shot4 ingredient1 right left)
6.119: (leave right shot3)
6.119: (leave right shot8)
6.119: (leave left shot8)
6.119: (leave left shot3)
6.214: (leave left shot4)
6.214: (leave right shot4)
6.521: (grasp right shot1)
6.521: (grasp right shot11)
6.521: (grasp right shot1)
6.521: (grasp left shot11)
6.521: (grasp right shot11)
6.521: (grasp left shot11)
6.521: (grasp left shot1)
6.521: (grasp left shot1)
6.537: (grasp right shot11)
6.537: (grasp right shot1)
6.537: (grasp left shot11)
6.538: (grasp left shot1)
6.538: (empty-shot right shot4 ingredient1)
6.538: (empty-shot left shot4 ingredient1)
6.538: (leave right shaker1)
6.538: (leave left shaker1)
6.619: (grasp right shot1)
6.619: (grasp left shot11)
6.619: (grasp right shot11)
6.619: (grasp left shot1)
6.630: (leave right shot3)
6.631: (leave right shot8)
6.631: (leave left shot8)
6.631: (leave left shot3)
5.226: (grasp right shaker1)
5.226: (grasp left shaker1)
5.959: (clean-shot shot8 ingredient2 right left)
5.959: (clean-shot shot3 ingredient2 right left)
5.959: (clean-shot shot8 ingredient2 left right)
5.959: (clean-shot shot3 ingredient2 left right)
6.088: (clean-shot shot4 ingredient1 left right)
6.088: (clean-shot shot4 ingredient1 right left)
6.641: (grasp left shot7)
6.641: (grasp left shot9)
6.641: (grasp left shot9)
6.641: (grasp left shot7)
6.641: (grasp left shot5)
6.641: (grasp left shot2)
6.641: (grasp right shot5)
6.641: (grasp right shot9)
6.641: (grasp right shot7)
6.641: (grasp right shot2)
6.641: (grasp left shot2)
6.641: (grasp right shot2)
6.641: (grasp right shot9)
6.641: (grasp right shot5)
6.641: (grasp left shot5)
6.641: (grasp right shot7)
6.690: (fill-shot shot4 ingredient1 right left dispenser1)
6.691: (fill-shot shot4 ingredient1 left right dispenser1)
