/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
6.636: (pour-shot-to-used-shaker shot1 ingredient4 shaker1 left l1 l2)
6.636: (pour-shot-to-used-shaker shot1 ingredient4 shaker1 right l1 l2)
6.636: (pour-shot-to-used-shaker shot2 ingredient4 shaker1 left l1 l2)
6.889: (fill-shot shot2 ingredient4 left right dispenser4)
6.889: (fill-shot shot1 ingredient4 left right dispenser4)
6.889: (fill-shot shot2 ingredient4 right left dispenser4)
6.889: (fill-shot shot1 ingredient4 right left dispenser4)
7.380: (grasp left shot2)
7.380: (grasp right shot7)
7.380: (grasp left shot7)
7.380: (grasp right shot1)
7.380: (grasp left shot1)
7.380: (grasp left shot7)
7.380: (grasp right shot7)
7.380: (grasp right shot2)
7.396: (grasp right shot2)
7.396: (grasp right shot1)
7.396: (grasp left shot2)
7.396: (grasp left shot1)
4.422: (refill-shot shot7 ingredient4 right left dispenser4)
4.422: (refill-shot shot7 ingredient4 left right dispenser4)
4.422: (refill-shot shot7 ingredient4 left right dispenser4)
4.422: (refill-shot shot7 ingredient4 right left dispenser4)
4.576: (leave right shot7)
4.577: (leave left shot7)
4.577: (leave left shot12)
4.577: (leave right shot12)
4.777: (grasp right shaker1)
4.777: (grasp left shaker1)
4.862: (grasp left shaker1)
4.862: (grasp right shaker1)
4.862: (pour-shot-to-used-shaker shot12 ingredient3 shaker1 left l1 l2)
4.862: (pour-shot-to-used-shaker shot12 ingredient3 shaker1 right l1 l2)
5.527: (pour-shot-to-used-shaker shot1 ingredient4 shaker1 right l1 l2)
5.527: (pour-shot-to-used-shaker shot2 ingredient4 shaker1 right l1 l2)
5.527: (pour-shot-to-used-shaker shot1 ingredient4 shaker1 left l1 l2)
5.527: (pour-shot-to-used-shaker shot2 ingredient4 shaker1 left l1 l2)
5.553: (clean-shot shot2 ingredient4 left right)
5.553: (clean-shot shot2 ingredient4 right left)
5.570: (clean-shot shot1 ingredient4 right left)
5.570: (clean-shot shot2 ingredient4 left right)
5.570: (clean-shot shot1 ingredient4 left right)
5.570: (clean-shot shot2 ingredient4 right left)
5.594: (clean-shot shot12 ingredient3 left right)
5.595: (clean-shot shot12 ingredient3 right left)
5.613: (refill-shot shot12 ingredient3 left right dispenser3)
5.613: (refill-shot shot12 ingredient3 right left dispenser3)
6.045: (clean-shot shot7 ingredient4 left right)
6.045: (clean-shot shot7 ingredient4 left right)
6.045: (clean-shot shot7 ingredient4 right left)
6.045: (clean-shot shot7 ingredient4 right left)
6.274: (grasp left shaker1)
6.274: (grasp left shaker1)
6.274: (grasp right shaker1)
6.274: (grasp right shaker1)
6.376: (grasp left shaker1)
6.376: (grasp right shaker1)
6.432: (grasp right shaker1)
6.432: (grasp left shaker1)
3.501: (leave left shot7)
3.501: (leave left shot7)
3.501: (leave right shot7)
3.501: (leave right shot7)
3.872: (leave left shot12)
3.872: (leave right shot12)
3.872: (leave right shot7)
3.872: (leave left shot7)
3.872: (grasp right shaker1)
3.872: (grasp left shaker1)
3.880: (grasp right shaker1)
3.880: (grasp left shaker1)
3.880: (grasp right shaker1)
3.880: (grasp left shaker1)
4.411: (clean-shot shot2 ingredient4 right left)
4.411: (clean-shot shot1 ingredient4 right left)
4.411: (clean-shot shot1 ingredient4 left right)
4.411: (clean-shot shot2 ingredient4 left right)
4.562: (leave left shot12)
4.563: (leave right shot12)
4.571: (leave left shot12)
4.571: (leave right shot12)
4.571: (leave right shot2)
4.571: (leave left shot2)
4.739: (grasp right shaker1)
4.740: (grasp left shaker1)
4.821: (grasp left shaker1)
4.821: (grasp right shaker1)
4.834: (grasp right shaker1)
4.835: (grasp left shaker1)
4.835: (grasp right shaker1)
4.835: (grasp left shaker1)
4.877: (grasp right shaker1)
4.877: (grasp left shaker1)
5.264: (grasp right shot1)
5.264: (grasp left shot1)
5.264: (grasp left shot2)
5.264: (grasp right shot2)
5.347: (grasp right shot5)
5.347: (grasp right shot3)
2.957: (leave left shot7)
2.957: (leave right shot7)
2.957: (leave left shot7)
2.957: (leave right shot7)
2.957: (grasp left shaker1)
2.957: (grasp left shaker1)
2.957: (grasp right shaker1)
2.957: (grasp right shaker1)
3.483: (shake cocktail1 ingredient4 ingredient3 shaker1 right left)
3.483: (shake cocktail1 ingredient4 ingredient3 shaker1 left right)
3.838: (grasp left shaker1)
3.838: (grasp left shaker1)
3.838: (grasp right shaker1)
3.838: (grasp right shaker1)
3.869: (grasp right shaker1)
3.869: (leave left shot12)
3.869: (leave right shot12)
3.869: (grasp left shaker1)
3.870: (grasp right shaker1)
3.870: (grasp left shaker1)
3.870: (leave left shot12)
3.870: (leave right shot12)
3.870: (leave left shot2)
3.870: (leave right shot2)
4.432: (grasp left shot10)
4.432: (grasp right shot10)
4.432: (grasp left shot10)
4.433: (grasp right shot10)
4.436: (grasp left shot3)
4.436: (grasp left shot5)
4.436: (grasp right shot5)
4.436: (grasp left shot3)
4.436: (grasp right shot3)
4.436: (grasp left shot5)
4.436: (leave left shot7)
4.436: (leave left shot7)
4.436: (grasp right shot3)
4.436: (grasp right shot5)
4.470: (grasp right shot11)
4.470: (grasp left shot8)
1.555: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
1.555: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
1.555: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
1.555: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
1.628: (shake cocktail1 ingredient4 ingredient3 shaker1 right left)
1.628: (shake cocktail1 ingredient4 ingredient3 shaker1 right left)
1.628: (shake cocktail1 ingredient4 ingredient3 shaker1 left right)
1.628: (shake cocktail1 ingredient4 ingredient3 shaker1 left right)
3.393: (shake cocktail1 ingredient4 ingredient3 shaker1 right left)
3.393: (shake cocktail1 ingredient4 ingredient3 shaker1 left right)
3.407: (grasp left shot9)
3.407: (grasp left shot6)
3.407: (grasp left shot4)
3.407: (grasp right shot4)
3.407: (grasp right shot6)
3.407: (grasp right shot9)
3.439: (grasp left shot2)
3.439: (grasp left shot1)
3.439: (grasp right shot2)
3.439: (grasp right shot1)
3.455: (shake cocktail1 ingredient4 ingredient3 shaker1 left right)
3.455: (shake cocktail1 ingredient4 ingredient3 shaker1 right left)
3.531: (grasp left shaker1)
3.531: (grasp right shaker1)
3.531: (grasp left shaker1)
3.531: (grasp right shaker1)
3.531: (grasp left shaker1)
3.531: (grasp right shaker1)
3.531: (grasp left shaker1)
3.531: (grasp right shaker1)
3.531: (grasp left shot3)
3.531: (grasp left shot5)
3.531: (grasp right shot5)
3.531: (grasp left shot3)
3.531: (grasp left shot5)
3.531: (grasp right shot3)
3.531: (grasp right shot3)
3.531: (grasp right shot5)
3.569: (grasp left shaker1)
3.569: (grasp right shaker1)
0.792: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l1 l0)
[Final] Expanded: 3361, Generated: 36010
Found a solution of length 102!
   1: (grasp right shot8)
   2: (fill-shot shot8 ingredient9 right left dispenser9)
   3: (grasp left shot3)
   4: (leave right shot8)
   5: (fill-shot shot3 ingredient8 left right dispenser8)
   6: (leave left shot3)
   7: (grasp left shot5)
   8: (fill-shot shot5 ingredient8 left right dispenser8)
   9: (grasp right shot11)
  10: (leave left shot5)
  11: (fill-shot shot11 ingredient5 right left dispenser5)
  12: (grasp left shot10)
  13: (leave right shot11)
  14: (fill-shot shot10 ingredient3 left right dispenser3)
  15: (pour-shot-to-clean-shaker shot10 ingredient3 shaker1 left l0 l1)
  16: (refill-shot shot10 ingredient3 left right dispenser3)
  17: (grasp right shot7)
  18: (leave left shot10)
  19: (fill-shot shot7 ingredient4 right left dispenser4)
  20: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 right l1 l2)
  21: (refill-shot shot7 ingredient4 right left dispenser4)
  22: (leave right shot7)
  23: (grasp right shaker1)
  24: (grasp left shot12)
  25: (leave right shaker1)
  26: (fill-shot shot12 ingredient3 left right dispenser3)
  27: (grasp right shaker1)
  28: (empty-shot left shot12 ingredient3)
  29: (leave left shot12)
  30: (shake cocktail1 ingredient4 ingredient3 shaker1 right left)
  31: (grasp left shot8)
  32: (empty-shot left shot8 ingredient9)
  33: (leave right shaker1)
  34: (clean-shot shot8 ingredient9 left right)
  35: (grasp right shaker1)
  36: (leave left shot8)
  37: (grasp left shot1)
  38: (leave right shaker1)
  39: (leave left shot1)
  40: (grasp right shot3)
  41: (grasp left shot8)
  42: (empty-shot right shot3 ingredient8)
  43: (leave right shot3)
  44: (fill-shot shot8 ingredient9 left right dispenser9)
  45: (leave left shot8)
  46: (grasp left shot6)
  47: (grasp right shaker1)
  48: (pour-shaker-to-shot cocktail1 shot6 right shaker1 l2 l1)
  49: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l1 l0)
  50: (empty-shaker right shaker1 cocktail1 l0 l0)
  51: (leave left shot6)
  52: (clean-shaker right left shaker1)
  53: (grasp left shot3)
  54: (leave right shaker1)
  55: (refill-shot shot3 ingredient8 left right dispenser8)
  56: (grasp right shot2)
  57: (leave left shot3)
  58: (fill-shot shot2 ingredient3 right left dispenser3)
  59: (pour-shot-to-clean-shaker shot2 ingredient3 shaker1 right l0 l1)
  60: (clean-shot shot2 ingredient3 right left)
  61: (fill-shot shot2 ingredient4 right left dispenser4)
  62: (pour-shot-to-used-shaker shot2 ingredient4 shaker1 right l1 l2)
  63: (clean-shot shot2 ingredient4 right left)
  64: (leave right shot2)
  65: (grasp right shaker1)
  66: (shake cocktail1 ingredient4 ingredient3 shaker1 right left)
  67: (grasp left shot6)
  68: (leave right shaker1)
  69: (leave left shot6)
  70: (grasp left shot9)
  71: (grasp right shaker1)
  72: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
  73: (leave left shot9)
  74: (leave right shaker1)
  75: (grasp right shot12)
  76: (refill-shot shot12 ingredient3 right left dispenser3)
  77: (leave right shot12)
  78: (grasp left shaker1)
  79: (grasp right shot3)
  80: (empty-shot right shot3 ingredient8)
  81: (leave right shot3)
  82: (leave left shaker1)
  83: (grasp left shot3)
  84: (refill-shot shot3 ingredient8 left right dispenser8)
  85: (grasp right shot6)
  86: (leave left shot3)
  87: (grasp left shaker1)
  88: (empty-shaker left shaker1 cocktail1 l1 l0)
  89: (leave right shot6)
  90: (clean-shaker left right shaker1)
  91: (leave left shaker1)
  92: (grasp left shot7)
  93: (pour-shot-to-clean-shaker shot7 ingredient4 shaker1 left l0 l1)
  94: (refill-shot shot7 ingredient4 left right dispenser4)
  95: (grasp right shot12)
  96: (pour-shot-to-used-shaker shot12 ingredient3 shaker1 right l1 l2)
  97: (leave left shot7)
  98: (grasp left shaker1)
  99: (leave right shot12)
 100: (shake cocktail1 ingredient4 ingredient3 shaker1 left right)
 101: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
 102: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l1 l0)
