/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
37.052: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
37.052: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
37.052: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
37.052: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
37.052: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
37.052: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
21.808: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l1 l0)
21.808: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
21.808: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l1 l0)
21.809: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
21.809: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l1 l0)
21.809: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l1 l0)
21.809: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l1 l0)
21.809: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l1 l0)
21.809: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l1 l0)
21.809: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l1 l0)
21.809: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l1 l0)
21.809: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l1 l0)
21.809: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l1 l0)
21.809: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
21.809: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l1 l0)
21.809: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l1 l0)
21.809: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l1 l0)
21.809: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
21.809: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l1 l0)
21.809: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
21.809: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l1 l0)
21.809: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l1 l0)
21.809: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l1 l0)
21.809: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
21.809: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l1 l0)
21.809: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l1 l0)
21.809: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l1 l0)
21.809: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
21.809: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l1 l0)
21.809: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
21.809: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
21.809: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l1 l0)
21.809: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l1 l0)
21.809: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l1 l0)
21.809: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l1 l0)
21.809: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l1 l0)
21.809: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l1 l0)
21.809: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l1 l0)
21.809: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l1 l0)
21.809: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l1 l0)
20.816: (empty-shaker left shaker1 cocktail1 l0 l0)
20.816: (empty-shaker right shaker1 cocktail1 l0 l0)
20.816: (empty-shaker left shaker1 cocktail1 l0 l0)
20.816: (empty-shaker left shaker1 cocktail1 l0 l0)
20.816: (empty-shaker left shaker1 cocktail1 l0 l0)
20.816: (empty-shaker right shaker1 cocktail1 l0 l0)
20.816: (empty-shaker right shaker1 cocktail1 l0 l0)
20.816: (empty-shaker right shaker1 cocktail1 l0 l0)
20.816: (empty-shaker right shaker1 cocktail1 l0 l0)
20.816: (empty-shaker left shaker1 cocktail1 l0 l0)
20.816: (empty-shaker right shaker1 cocktail1 l0 l0)
20.816: (empty-shaker right shaker1 cocktail1 l0 l0)
20.816: (empty-shaker right shaker1 cocktail1 l0 l0)
20.816: (empty-shaker right shaker1 cocktail1 l0 l0)
20.816: (empty-shaker right shaker1 cocktail1 l0 l0)
20.816: (empty-shaker left shaker1 cocktail1 l0 l0)
20.816: (empty-shaker left shaker1 cocktail1 l0 l0)
20.816: (empty-shaker right shaker1 cocktail1 l0 l0)
20.816: (empty-shaker right shaker1 cocktail1 l0 l0)
20.816: (empty-shaker left shaker1 cocktail1 l0 l0)
20.816: (empty-shaker left shaker1 cocktail1 l0 l0)
20.816: (empty-shaker left shaker1 cocktail1 l0 l0)
20.816: (empty-shaker left shaker1 cocktail1 l0 l0)
20.816: (empty-shaker left shaker1 cocktail1 l0 l0)
20.816: (empty-shaker right shaker1 cocktail1 l0 l0)
20.816: (empty-shaker right shaker1 cocktail1 l0 l0)
20.816: (empty-shaker right shaker1 cocktail1 l0 l0)
20.816: (empty-shaker right shaker1 cocktail1 l0 l0)
20.816: (empty-shaker left shaker1 cocktail1 l0 l0)
20.816: (empty-shaker right shaker1 cocktail1 l0 l0)
20.816: (empty-shaker left shaker1 cocktail1 l0 l0)
20.816: (empty-shaker right shaker1 cocktail1 l0 l0)
20.816: (empty-shaker left shaker1 cocktail1 l0 l0)
20.816: (empty-shaker right shaker1 cocktail1 l0 l0)
20.816: (empty-shaker right shaker1 cocktail1 l0 l0)
20.816: (empty-shaker right shaker1 cocktail1 l0 l0)
20.816: (empty-shaker left shaker1 cocktail1 l0 l0)
20.816: (empty-shaker left shaker1 cocktail1 l0 l0)
20.816: (empty-shaker left shaker1 cocktail1 l0 l0)
20.816: (empty-shaker right shaker1 cocktail1 l0 l0)
19.824: (leave left shot10)
19.824: (leave right shot5)
19.824: (leave left shot2)
19.824: (leave left shot10)
19.824: (leave left shot10)
19.824: (leave right shot2)
19.824: (leave right shot2)
19.824: (leave right shot10)
19.824: (leave left shot7)
19.824: (leave right shot10)
19.824: (leave right shot10)
19.824: (leave left shot2)
19.824: (leave left shot7)
19.824: (leave left shot7)
19.824: (leave left shot5)
19.824: (leave left shot10)
19.824: (leave left shot2)
19.824: (leave right shot1)
19.824: (leave left shot2)
19.824: (leave right shot1)
19.824: (leave right shot2)
19.824: (leave right shot1)
19.824: (leave right shot1)
19.824: (leave right shot10)
19.824: (leave right shot10)
19.824: (leave left shot2)
19.824: (leave left shot2)
19.824: (leave right shot2)
19.824: (leave right shot2)
19.824: (leave right shot2)
19.824: (leave left shot5)
19.824: (leave right shot2)
19.824: (leave left shot5)
19.824: (leave left shot5)
19.824: (leave left shot10)
19.824: (leave left shot7)
19.824: (leave left shot10)
19.824: (leave right shot2)
19.824: (leave left shot2)
19.824: (leave left shot10)
18.797: (clean-shaker left right shaker1)
18.797: (clean-shaker left right shaker1)
18.797: (clean-shaker right left shaker1)
18.797: (clean-shaker left right shaker1)
18.797: (clean-shaker left right shaker1)
18.797: (clean-shaker right left shaker1)
18.797: (clean-shaker left right shaker1)
18.797: (clean-shaker right left shaker1)
18.797: (clean-shaker right left shaker1)
18.797: (clean-shaker left right shaker1)
18.797: (clean-shaker left right shaker1)
18.797: (clean-shaker right left shaker1)
18.797: (clean-shaker right left shaker1)
18.797: (clean-shaker right left shaker1)
18.797: (clean-shaker right left shaker1)
18.797: (clean-shaker right left shaker1)
18.797: (clean-shaker left right shaker1)
18.797: (clean-shaker right left shaker1)
18.797: (clean-shaker left right shaker1)
18.797: (clean-shaker right left shaker1)
18.797: (clean-shaker left right shaker1)
18.797: (clean-shaker right left shaker1)
18.797: (clean-shaker left right shaker1)
18.797: (clean-shaker right left shaker1)
18.797: (clean-shaker right left shaker1)
18.797: (clean-shaker right left shaker1)
18.797: (clean-shaker left right shaker1)
18.797: (clean-shaker right left shaker1)
18.797: (clean-shaker right left shaker1)
18.797: (clean-shaker left right shaker1)
18.797: (clean-shaker left right shaker1)
18.797: (clean-shaker left right shaker1)
19.045: (grasp left shot11)
19.045: (grasp right shot3)
19.045: (grasp left shot11)
19.045: (grasp left shot3)
19.045: (grasp right shot3)
19.045: (grasp left shot3)
19.045: (grasp right shot3)
19.045: (grasp left shot3)
15.727: (grasp right shot5)
15.727: (grasp right shot2)
15.727: (grasp right shot2)
15.727: (grasp right shot1)
15.727: (grasp right shot10)
15.727: (grasp right shot7)
15.727: (grasp left shot2)
15.727: (grasp left shot7)
15.727: (grasp right shot2)
15.727: (grasp right shot1)
15.727: (grasp left shot1)
15.728: (grasp left shot1)
15.728: (grasp left shot5)
15.728: (grasp left shot7)
15.728: (grasp right shot10)
15.728: (grasp right shot5)
15.728: (grasp right shot7)
15.728: (grasp left shot10)
15.728: (grasp left shot5)
15.728: (grasp left shot7)
15.728: (grasp right shot1)
15.728: (grasp left shot10)
15.728: (grasp right shot5)
15.728: (grasp left shot5)
15.728: (grasp left shot7)
15.728: (grasp left shot2)
15.728: (grasp left shot7)
15.728: (grasp right shot5)
15.728: (grasp right shot10)
15.728: (grasp left shot2)
15.728: (grasp left shot5)
15.728: (grasp right shot10)
15.728: (grasp left shot2)
15.728: (grasp left shot7)
15.728: (grasp left shot5)
15.728: (grasp left shot10)
15.728: (grasp left shot7)
15.728: (grasp right shot5)
15.728: (grasp right shot2)
15.728: (grasp left shot5)
14.719: (leave right shaker1)
14.719: (leave left shaker1)
14.719: (leave right shaker1)
14.719: (leave right shaker1)
14.719: (leave left shaker1)
14.719: (leave left shaker1)
14.719: (leave right shaker1)
14.719: (leave right shaker1)
14.719: (leave right shaker1)
14.719: (leave right shaker1)
14.719: (leave right shaker1)
14.719: (leave left shaker1)
14.719: (leave right shaker1)
14.719: (leave right shaker1)
14.719: (leave left shaker1)
14.719: (leave right shaker1)
14.719: (leave left shaker1)
14.719: (leave left shaker1)
14.719: (leave left shaker1)
14.719: (leave left shaker1)
14.719: (leave left shaker1)
14.719: (leave right shaker1)
14.719: (leave left shaker1)
14.719: (leave left shaker1)
14.719: (leave left shaker1)
14.719: (leave right shaker1)
14.719: (leave right shaker1)
14.719: (leave right shaker1)
14.719: (leave right shaker1)
14.719: (leave right shaker1)
14.719: (leave right shaker1)
14.719: (leave left shaker1)
14.719: (leave right shaker1)
14.719: (leave left shaker1)
14.719: (leave left shaker1)
14.719: (leave right shaker1)
14.719: (leave right shaker1)
14.719: (leave left shaker1)
14.719: (leave left shaker1)
14.719: (leave right shaker1)
14.731: (grasp left shot11)
14.731: (grasp left shot3)
14.731: (grasp right shot11)
14.731: (grasp right shot3)
14.731: (grasp left shot11)
14.732: (grasp right shot3)
14.732: (grasp right shot3)
14.732: (grasp right shot3)
14.733: (grasp right shot11)
14.733: (grasp right shot11)
14.733: (grasp right shot11)
14.733: (grasp right shot3)
14.733: (grasp right shot11)
14.733: (grasp left shot11)
14.733: (grasp right shot3)
14.733: (grasp right shot3)
14.733: (grasp left shot11)
14.733: (grasp left shot11)
14.733: (grasp right shot11)
14.733: (grasp left shot11)
14.733: (grasp right shot3)
14.733: (grasp right shot11)
14.733: (grasp right shot11)
14.733: (grasp right shot3)
14.733: (grasp left shot3)
14.733: (grasp left shot11)
14.733: (grasp right shot3)
14.733: (grasp left shot11)
14.733: (grasp right shot11)
14.733: (grasp left shot11)
14.733: (grasp right shot11)
14.733: (grasp left shot11)
14.734: (grasp right shot3)
14.734: (grasp left shot11)
14.734: (grasp left shot11)
14.734: (grasp left shot11)
14.734: (grasp left shot11)
14.734: (grasp right shot3)
14.734: (grasp left shot3)
14.734: (grasp left shot11)
15.185: (leave right shot2)
15.185: (leave right shot2)
15.185: (leave left shot1)
15.185: (leave right shot1)
15.185: (leave left shot2)
15.185: (leave right shot10)
15.185: (leave right shot2)
15.185: (leave left shot7)
15.185: (leave right shot1)
15.185: (leave right shot5)
15.185: (leave right shot5)
15.185: (leave left shot5)
15.185: (leave right shot10)
15.185: (leave left shot7)
15.185: (leave right shot7)
15.185: (leave left shot5)
15.185: (leave left shot10)
15.185: (leave right shot5)
15.185: (leave left shot7)
15.185: (leave left shot7)
15.185: (leave right shot5)
15.185: (leave right shot10)
15.185: (leave left shot10)
15.185: (leave left shot2)
15.185: (leave left shot2)
15.185: (leave left shot5)
15.185: (leave left shot2)
15.185: (leave left shot5)
15.185: (leave left shot10)
15.185: (leave left shot5)
15.185: (leave right shot2)
15.185: (leave right shot10)
15.185: (leave left shot7)
15.185: (leave left shot5)
15.185: (leave left shot7)
15.185: (leave left shot7)
15.185: (leave right shot1)
15.185: (leave right shot7)
15.185: (leave left shot1)
15.185: (leave right shot5)
14.733: (grasp left shot1)
14.733: (grasp left shot2)
15.267: (fill-shot shot11 ingredient4 left right dispenser4)
15.267: (fill-shot shot11 ingredient4 right left dispenser4)
15.267: (fill-shot shot11 ingredient4 right left dispenser4)
15.267: (fill-shot shot11 ingredient4 left right dispenser4)
15.268: (fill-shot shot3 ingredient4 right left dispenser4)
15.268: (fill-shot shot11 ingredient4 left right dispenser4)
15.268: (fill-shot shot11 ingredient4 right left dispenser4)
15.268: (fill-shot shot3 ingredient4 left right dispenser4)
15.268: (fill-shot shot3 ingredient4 right left dispenser4)
15.268: (fill-shot shot11 ingredient4 right left dispenser4)
15.268: (fill-shot shot3 ingredient4 right left dispenser4)
15.268: (fill-shot shot11 ingredient4 left right dispenser4)
15.268: (fill-shot shot3 ingredient4 right left dispenser4)
15.268: (fill-shot shot11 ingredient4 left right dispenser4)
15.354: (fill-shot shot3 ingredient10 right left dispenser10)
15.355: (fill-shot shot11 ingredient3 left right dispenser3)
15.355: (fill-shot shot11 ingredient3 right left dispenser3)
15.355: (fill-shot shot3 ingredient10 right left dispenser10)
15.355: (fill-shot shot11 ingredient3 right left dispenser3)
15.355: (fill-shot shot11 ingredient3 left right dispenser3)
15.355: (fill-shot shot11 ingredient3 right left dispenser3)
15.355: (fill-shot shot11 ingredient3 right left dispenser3)
15.355: (fill-shot shot3 ingredient10 right left dispenser10)
15.355: (fill-shot shot11 ingredient3 left right dispenser3)
15.355: (fill-shot shot3 ingredient10 left right dispenser10)
15.355: (fill-shot shot3 ingredient10 right left dispenser10)
15.355: (fill-shot shot11 ingredient3 left right dispenser3)
15.356: (fill-shot shot11 ingredient3 left right dispenser3)
15.393: (fill-shot shot3 ingredient9 right left dispenser9)
15.393: (fill-shot shot11 ingredient9 right left dispenser9)
15.394: (fill-shot shot11 ingredient9 right left dispenser9)
15.394: (fill-shot shot3 ingredient9 right left dispenser9)
15.394: (fill-shot shot11 ingredient9 right left dispenser9)
15.394: (fill-shot shot11 ingredient9 left right dispenser9)
15.394: (fill-shot shot11 ingredient9 left right dispenser9)
15.394: (fill-shot shot11 ingredient9 right left dispenser9)
15.394: (fill-shot shot3 ingredient9 left right dispenser9)
15.394: (fill-shot shot3 ingredient9 right left dispenser9)
13.210: (grasp left shot7)
13.210: (grasp left shot2)
13.210: (grasp left shot1)
13.210: (grasp left shot5)
13.210: (grasp left shot5)
13.210: (grasp left shot7)
13.210: (grasp left shot2)
13.210: (grasp right shot5)
13.210: (grasp right shot7)
13.210: (grasp right shot10)
13.210: (grasp left shot10)
13.210: (grasp left shot7)
13.210: (grasp left shot5)
13.210: (grasp right shot1)
13.210: (grasp left shot10)
13.210: (grasp left shot7)
13.210: (grasp right shot5)
13.210: (grasp right shot10)
13.210: (grasp left shot2)
13.210: (grasp left shot7)
13.210: (grasp left shot10)
13.210: (grasp left shot1)
13.210: (grasp left shot5)
13.210: (grasp left shot2)
13.210: (grasp left shot2)
13.211: (grasp left shot5)
13.211: (grasp right shot5)
13.211: (grasp right shot2)
13.211: (grasp left shot7)
13.212: (grasp left shot5)
13.212: (grasp left shot1)
13.212: (grasp right shot2)
13.212: (grasp right shot1)
13.212: (grasp right shot5)
13.212: (grasp right shot10)
13.212: (grasp left shot7)
13.212: (grasp right shot7)
13.212: (grasp right shot1)
13.212: (grasp right shot2)
13.212: (grasp right shot2)
12.242: (leave right shot3)
12.242: (leave right shot3)
12.242: (leave left shot3)
12.242: (leave left shot11)
12.242: (leave right shot3)
12.242: (leave right shot3)
12.242: (leave left shot11)
12.242: (leave left shot3)
12.242: (leave right shot11)
12.242: (leave right shot3)
12.242: (leave left shot3)
12.242: (leave left shot11)
12.242: (leave left shot11)
12.242: (leave left shot11)
12.242: (leave left shot11)
12.242: (leave right shot3)
12.242: (leave left shot11)
12.242: (leave right shot11)
12.242: (leave right shot11)
12.242: (leave right shot11)
12.242: (leave right shot11)
12.242: (leave left shot11)
12.242: (leave left shot11)
12.242: (leave right shot11)
12.242: (leave right shot11)
12.242: (leave left shot11)
12.242: (leave right shot11)
12.242: (leave left shot11)
12.242: (leave left shot11)
12.242: (leave right shot3)
12.242: (leave right shot3)
12.242: (leave right shot3)
12.242: (leave right shot11)
12.242: (leave left shot11)
12.242: (leave right shot11)
12.242: (leave right shot11)
12.242: (leave right shot11)
12.242: (leave right shot3)
12.243: (leave right shot3)
12.243: (leave right shot3)
11.431: (fill-shot shot5 ingredient4 right left dispenser4)
11.431: (fill-shot shot2 ingredient4 left right dispenser4)
11.431: (fill-shot shot7 ingredient4 left right dispenser4)
11.431: (fill-shot shot2 ingredient4 right left dispenser4)
11.431: (fill-shot shot5 ingredient4 left right dispenser4)
11.431: (fill-shot shot10 ingredient4 right left dispenser4)
11.431: (fill-shot shot5 ingredient4 right left dispenser4)
11.431: (fill-shot shot1 ingredient4 left right dispenser4)
11.431: (fill-shot shot7 ingredient4 right left dispenser4)
11.431: (fill-shot shot7 ingredient4 left right dispenser4)
11.431: (fill-shot shot1 ingredient4 right left dispenser4)
11.431: (fill-shot shot5 ingredient4 left right dispenser4)
11.432: (fill-shot shot2 ingredient4 left right dispenser4)
11.432: (fill-shot shot2 ingredient4 right left dispenser4)
11.432: (fill-shot shot5 ingredient4 left right dispenser4)
11.432: (fill-shot shot10 ingredient4 right left dispenser4)
11.432: (fill-shot shot2 ingredient4 left right dispenser4)
11.432: (fill-shot shot7 ingredient4 left right dispenser4)
11.432: (fill-shot shot2 ingredient4 right left dispenser4)
11.432: (fill-shot shot5 ingredient4 left right dispenser4)
