/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
12.691: (grasp left shot11)
12.691: (grasp left shot7)
12.691: (grasp left shot6)
12.691: (grasp left shot4)
12.691: (grasp left shot10)
12.691: (grasp left shot1)
12.993: (empty-shot right shot8 ingredient5)
13.015: (grasp left shot9)
13.015: (grasp left shot3)
13.015: (grasp left shot2)
13.057: (empty-shot right shot13 ingredient4)
13.057: (empty-shot right shot13 ingredient4)
10.242: (grasp left shot5)
10.242: (grasp right shot5)
10.242: (leave right shot14)
10.261: (grasp left shot5)
10.261: (grasp right shot5)
10.261: (leave right shot14)
10.328: (grasp left shaker1)
10.328: (leave right shot14)
10.328: (grasp right shaker1)
10.501: (leave right shot14)
10.501: (grasp left shaker1)
10.501: (grasp right shaker1)
10.948: (grasp right shot5)
11.081: (leave right shot14)
11.081: (leave right shot14)
11.081: (leave right shot14)
11.081: (leave right shot14)
11.081: (leave right shot14)
11.081: (leave right shot14)
11.081: (grasp right shot7)
11.081: (leave right shot14)
11.081: (grasp left shot11)
11.081: (grasp right shot6)
11.081: (grasp left shot12)
11.081: (grasp left shot10)
11.081: (grasp right shot4)
11.081: (grasp right shot1)
11.081: (grasp right shot12)
11.081: (grasp right shot11)
11.081: (grasp right shot10)
11.081: (grasp left shot7)
11.081: (grasp left shot1)
11.081: (grasp left shot6)
11.081: (grasp left shot4)
11.098: (grasp left shaker1)
11.114: (grasp left shot5)
11.120: (leave right shot14)
11.174: (grasp right shot5)
11.226: (leave right shot14)
11.229: (grasp left shot5)
9.362: (grasp left shot5)
9.362: (grasp right shaker1)
9.362: (grasp left shaker1)
9.362: (grasp right shot5)
9.540: (grasp right shot5)
9.540: (grasp left shot5)
9.540: (grasp left shaker1)
9.540: (grasp right shaker1)
10.128: (grasp right shot5)
10.128: (grasp right shot5)
10.128: (grasp left shot6)
10.128: (grasp left shot4)
10.128: (grasp left shot7)
10.128: (grasp left shot1)
10.128: (grasp right shot1)
10.128: (grasp right shot12)
10.128: (grasp right shot4)
10.128: (grasp right shot11)
10.128: (grasp right shot6)
10.128: (grasp left shot11)
10.128: (grasp right shot10)
10.128: (grasp left shot12)
10.128: (grasp right shot7)
10.128: (grasp left shot10)
10.128: (grasp right shot5)
10.128: (grasp right shot5)
10.128: (grasp right shot5)
10.129: (grasp left shot5)
10.129: (grasp right shot5)
10.129: (grasp left shot5)
10.129: (grasp left shot5)
10.129: (grasp left shot5)
10.129: (grasp left shot5)
10.129: (grasp left shot5)
10.129: (grasp right shot5)
10.129: (grasp left shot5)
10.142: (grasp left shaker1)
10.142: (grasp right shaker1)
10.142: (grasp right shaker1)
10.142: (grasp right shot12)
24.811: (empty-shaker right shaker1 cocktail1 l2 l0)
24.811: (empty-shaker right shaker1 cocktail1 l2 l0)
24.811: (empty-shaker left shaker1 cocktail1 l2 l0)
24.811: (empty-shaker left shaker1 cocktail1 l2 l0)
24.965: (empty-shaker right shaker1 cocktail1 l2 l0)
24.965: (empty-shaker left shaker1 cocktail1 l2 l0)
26.245: (empty-shaker right shaker1 cocktail1 l2 l0)
26.245: (empty-shaker left shaker1 cocktail1 l2 l0)
83.436: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
83.436: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
83.436: (pour-shaker-to-shot cocktail1 shot12 left shaker1 l2 l1)
83.437: (pour-shaker-to-shot cocktail1 shot6 right shaker1 l2 l1)
85.080: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
85.080: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
85.080: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
85.080: (pour-shaker-to-shot cocktail1 shot12 right shaker1 l2 l1)
85.080: (pour-shaker-to-shot cocktail1 shot6 right shaker1 l2 l1)
85.080: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l2 l1)
85.080: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
85.080: (pour-shaker-to-shot cocktail1 shot12 left shaker1 l2 l1)
85.080: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
85.081: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
85.081: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
85.081: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l2 l1)
85.081: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
85.081: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l2 l1)
86.253: (pour-shaker-to-shot cocktail1 shot12 right shaker1 l2 l1)
86.253: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
86.253: (pour-shaker-to-shot cocktail1 shot6 right shaker1 l2 l1)
86.253: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
86.253: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
86.253: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
86.253: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l2 l1)
86.253: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l2 l1)
86.253: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
86.253: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l2 l1)
86.253: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
86.254: (pour-shaker-to-shot cocktail1 shot12 left shaker1 l2 l1)
86.254: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
86.254: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
21.904: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l1 l0)
21.904: (pour-shaker-to-shot cocktail1 shot12 right shaker1 l1 l0)
21.904: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
21.904: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l1 l0)
21.904: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l1 l0)
21.904: (pour-shaker-to-shot cocktail1 shot6 right shaker1 l1 l0)
21.904: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l1 l0)
21.904: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l1 l0)
21.904: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l1 l0)
21.904: (pour-shaker-to-shot cocktail1 shot12 right shaker1 l1 l0)
21.904: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
21.904: (pour-shaker-to-shot cocktail1 shot12 right shaker1 l1 l0)
21.904: (pour-shaker-to-shot cocktail1 shot6 right shaker1 l1 l0)
21.904: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l1 l0)
21.904: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l1 l0)
21.904: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l1 l0)
21.904: (pour-shaker-to-shot cocktail1 shot12 right shaker1 l1 l0)
21.904: (pour-shaker-to-shot cocktail1 shot6 right shaker1 l1 l0)
21.904: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l1 l0)
21.904: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l1 l0)
21.904: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l1 l0)
21.904: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l1 l0)
21.904: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l1 l0)
21.904: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
21.904: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l1 l0)
21.904: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l1 l0)
21.904: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l1 l0)
21.904: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l1 l0)
21.904: (pour-shaker-to-shot cocktail1 shot12 left shaker1 l1 l0)
21.905: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
21.905: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
21.905: (pour-shaker-to-shot cocktail1 shot12 left shaker1 l1 l0)
21.905: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l1 l0)
21.905: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l1 l0)
21.905: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l1 l0)
21.905: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l1 l0)
21.905: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l1 l0)
21.905: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l1 l0)
21.905: (pour-shaker-to-shot cocktail1 shot12 right shaker1 l1 l0)
21.905: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l1 l0)
20.299: (empty-shaker left shaker1 cocktail1 l0 l0)
20.299: (empty-shaker right shaker1 cocktail1 l0 l0)
20.299: (empty-shaker left shaker1 cocktail1 l0 l0)
20.299: (empty-shaker left shaker1 cocktail1 l0 l0)
20.299: (empty-shaker left shaker1 cocktail1 l0 l0)
20.299: (empty-shaker left shaker1 cocktail1 l0 l0)
20.299: (empty-shaker left shaker1 cocktail1 l0 l0)
20.299: (empty-shaker left shaker1 cocktail1 l0 l0)
20.299: (empty-shaker left shaker1 cocktail1 l0 l0)
20.299: (empty-shaker left shaker1 cocktail1 l0 l0)
20.299: (empty-shaker right shaker1 cocktail1 l0 l0)
20.299: (empty-shaker left shaker1 cocktail1 l0 l0)
20.299: (empty-shaker right shaker1 cocktail1 l0 l0)
20.299: (empty-shaker left shaker1 cocktail1 l0 l0)
20.299: (empty-shaker left shaker1 cocktail1 l0 l0)
20.299: (empty-shaker right shaker1 cocktail1 l0 l0)
20.299: (empty-shaker left shaker1 cocktail1 l0 l0)
20.299: (empty-shaker right shaker1 cocktail1 l0 l0)
20.299: (empty-shaker right shaker1 cocktail1 l0 l0)
20.299: (empty-shaker right shaker1 cocktail1 l0 l0)
20.299: (empty-shaker right shaker1 cocktail1 l0 l0)
20.299: (empty-shaker right shaker1 cocktail1 l0 l0)
20.299: (empty-shaker right shaker1 cocktail1 l0 l0)
20.299: (empty-shaker right shaker1 cocktail1 l0 l0)
20.299: (empty-shaker right shaker1 cocktail1 l0 l0)
20.299: (empty-shaker left shaker1 cocktail1 l0 l0)
20.299: (empty-shaker right shaker1 cocktail1 l0 l0)
20.299: (empty-shaker right shaker1 cocktail1 l0 l0)
20.299: (empty-shaker right shaker1 cocktail1 l0 l0)
20.299: (empty-shaker right shaker1 cocktail1 l0 l0)
20.299: (empty-shaker right shaker1 cocktail1 l0 l0)
20.299: (empty-shaker right shaker1 cocktail1 l0 l0)
22.274: (leave left shaker1)
22.274: (leave left shaker1)
22.274: (leave left shaker1)
22.274: (leave left shaker1)
22.274: (leave left shaker1)
22.274: (leave right shaker1)
22.274: (leave right shaker1)
22.274: (leave left shaker1)
20.808: (grasp right shot6)
20.808: (grasp right shot11)
20.808: (grasp right shot1)
20.808: (grasp right shot7)
20.808: (grasp right shot12)
20.808: (grasp left shot10)
20.808: (grasp left shot6)
20.808: (grasp left shot11)
20.808: (grasp left shot4)
20.808: (grasp left shot12)
20.808: (grasp left shot1)
20.808: (grasp left shot1)
20.808: (grasp left shot12)
20.808: (grasp left shot4)
20.808: (grasp left shot11)
20.808: (grasp left shot10)
20.808: (grasp left shot10)
20.808: (grasp left shot6)
20.808: (grasp left shot7)
20.808: (grasp left shot7)
20.808: (grasp left shot4)
20.808: (grasp left shot1)
20.808: (grasp left shot10)
20.808: (grasp left shot1)
20.808: (grasp left shot11)
20.808: (grasp left shot11)
20.808: (grasp left shot10)
20.808: (grasp left shot11)
20.808: (grasp left shot10)
20.808: (grasp left shot12)
20.808: (grasp left shot6)
20.808: (grasp left shot4)
20.808: (grasp left shot1)
20.808: (grasp right shot11)
20.808: (grasp right shot12)
20.808: (grasp left shot6)
20.808: (grasp left shot4)
20.808: (grasp right shot10)
20.808: (grasp right shot7)
20.808: (grasp right shot6)
22.044: (leave right shot5)
22.044: (leave left shot5)
22.044: (leave left shot5)
22.044: (leave left shot5)
22.044: (leave right shot5)
22.044: (leave left shot5)
22.044: (leave left shot5)
22.044: (leave right shot5)
22.044: (leave right shot5)
22.044: (leave right shot5)
22.044: (leave right shot5)
22.044: (leave right shot5)
22.044: (leave right shot5)
22.044: (leave right shot5)
22.044: (leave right shot5)
22.044: (leave right shot5)
22.044: (leave right shot5)
22.044: (leave right shot5)
22.044: (leave right shot5)
22.044: (leave right shot5)
22.044: (leave left shot5)
22.044: (leave right shot5)
22.044: (leave left shot5)
22.044: (leave left shot5)
22.044: (leave left shot5)
22.044: (leave right shot5)
22.044: (leave right shot5)
22.044: (leave left shot5)
22.044: (leave right shot5)
22.044: (leave right shot5)
22.044: (leave right shot5)
22.044: (leave right shot5)
22.044: (leave right shot5)
22.044: (leave right shot5)
22.044: (leave right shot5)
22.044: (leave right shot5)
22.044: (leave right shot5)
22.044: (leave right shot5)
22.044: (leave right shot5)
22.044: (leave right shot5)
21.069: (grasp right shaker1)
21.069: (grasp left shaker1)
21.069: (grasp right shaker1)
21.069: (grasp right shaker1)
21.070: (grasp right shaker1)
21.070: (grasp right shaker1)
21.070: (grasp right shaker1)
21.070: (grasp right shaker1)
21.070: (grasp right shaker1)
21.070: (grasp right shaker1)
21.070: (grasp right shaker1)
21.070: (grasp left shaker1)
21.070: (grasp right shaker1)
21.070: (grasp left shaker1)
21.070: (grasp right shaker1)
21.070: (grasp right shaker1)
21.070: (grasp left shaker1)
21.070: (grasp left shaker1)
21.070: (grasp right shaker1)
21.071: (grasp left shaker1)
21.071: (grasp right shaker1)
21.071: (grasp left shaker1)
21.071: (grasp left shaker1)
21.071: (grasp right shaker1)
21.071: (grasp left shaker1)
21.071: (grasp left shaker1)
21.071: (grasp right shaker1)
21.071: (grasp right shaker1)
21.071: (grasp right shaker1)
21.071: (grasp right shaker1)
21.071: (grasp right shaker1)
21.071: (grasp right shaker1)
21.071: (grasp right shaker1)
21.071: (grasp right shaker1)
21.071: (grasp right shaker1)
21.071: (grasp right shaker1)
21.072: (grasp right shaker1)
21.072: (grasp right shaker1)
21.072: (grasp right shaker1)
21.072: (grasp right shaker1)
20.128: (empty-shaker left shaker1 cocktail1 l0 l0)
20.128: (empty-shaker left shaker1 cocktail1 l0 l0)
20.128: (empty-shaker right shaker1 cocktail1 l0 l0)
20.128: (empty-shaker right shaker1 cocktail1 l0 l0)
20.128: (empty-shaker right shaker1 cocktail1 l0 l0)
20.128: (empty-shaker right shaker1 cocktail1 l0 l0)
20.128: (empty-shaker right shaker1 cocktail1 l0 l0)
20.128: (empty-shaker right shaker1 cocktail1 l0 l0)
20.128: (empty-shaker right shaker1 cocktail1 l0 l0)
20.128: (empty-shaker right shaker1 cocktail1 l0 l0)
20.128: (empty-shaker right shaker1 cocktail1 l0 l0)
20.128: (empty-shaker right shaker1 cocktail1 l0 l0)
20.128: (empty-shaker right shaker1 cocktail1 l0 l0)
20.128: (empty-shaker right shaker1 cocktail1 l0 l0)
20.128: (empty-shaker right shaker1 cocktail1 l0 l0)
20.128: (empty-shaker right shaker1 cocktail1 l0 l0)
20.128: (empty-shaker right shaker1 cocktail1 l0 l0)
20.128: (empty-shaker left shaker1 cocktail1 l0 l0)
20.128: (empty-shaker left shaker1 cocktail1 l0 l0)
20.128: (empty-shaker right shaker1 cocktail1 l0 l0)
20.129: (empty-shaker left shaker1 cocktail1 l0 l0)
20.129: (empty-shaker left shaker1 cocktail1 l0 l0)
20.129: (empty-shaker right shaker1 cocktail1 l0 l0)
20.129: (empty-shaker left shaker1 cocktail1 l0 l0)
20.129: (empty-shaker right shaker1 cocktail1 l0 l0)
20.129: (empty-shaker right shaker1 cocktail1 l0 l0)
20.129: (empty-shaker right shaker1 cocktail1 l0 l0)
20.129: (empty-shaker left shaker1 cocktail1 l0 l0)
20.129: (empty-shaker right shaker1 cocktail1 l0 l0)
20.129: (empty-shaker right shaker1 cocktail1 l0 l0)
20.129: (empty-shaker right shaker1 cocktail1 l0 l0)
20.129: (empty-shaker right shaker1 cocktail1 l0 l0)
20.129: (empty-shaker right shaker1 cocktail1 l0 l0)
20.129: (empty-shaker right shaker1 cocktail1 l0 l0)
20.129: (empty-shaker right shaker1 cocktail1 l0 l0)
20.129: (empty-shaker right shaker1 cocktail1 l0 l0)
20.129: (empty-shaker right shaker1 cocktail1 l0 l0)
20.129: (empty-shaker left shaker1 cocktail1 l0 l0)
20.129: (empty-shaker right shaker1 cocktail1 l0 l0)
20.129: (empty-shaker left shaker1 cocktail1 l0 l0)
21.050: (leave right shaker1)
21.050: (leave right shaker1)
21.050: (leave left shaker1)
21.050: (leave left shaker1)
21.050: (leave right shaker1)
21.050: (leave right shaker1)
21.050: (leave right shaker1)
21.050: (leave right shaker1)
21.050: (leave right shaker1)
21.050: (leave right shaker1)
21.050: (leave right shaker1)
21.050: (leave right shaker1)
21.050: (leave right shaker1)
21.050: (leave right shaker1)
21.050: (leave left shaker1)
21.050: (leave right shaker1)
21.050: (leave left shaker1)
21.050: (leave right shaker1)
21.050: (leave right shaker1)
21.050: (leave right shaker1)
21.050: (leave left shaker1)
21.050: (leave right shaker1)
21.050: (leave left shaker1)
21.050: (leave right shaker1)
21.050: (leave right shaker1)
21.050: (leave right shaker1)
21.050: (leave right shaker1)
21.050: (leave right shaker1)
21.050: (leave right shaker1)
21.050: (leave left shaker1)
21.050: (leave right shaker1)
21.050: (leave right shaker1)
21.050: (leave left shaker1)
21.050: (leave right shaker1)
21.050: (leave right shaker1)
21.050: (leave right shaker1)
21.050: (leave right shaker1)
21.050: (leave left shaker1)
21.050: (leave left shaker1)
21.050: (leave right shaker1)
19.883: (grasp left shot5)
19.883: (grasp right shot5)
19.883: (grasp left shot5)
19.884: (grasp right shot5)
19.884: (grasp right shot5)
19.884: (grasp left shot5)
19.885: (grasp right shot5)
19.885: (grasp right shot5)
19.885: (grasp left shot5)
19.885: (grasp right shot5)
19.885: (grasp right shot5)
19.885: (grasp right shot5)
19.885: (grasp right shot5)
19.885: (grasp right shot5)
19.885: (grasp right shot5)
19.885: (grasp right shot5)
19.886: (grasp left shot5)
19.886: (grasp right shot5)
19.886: (grasp right shot5)
19.886: (grasp right shot5)
19.886: (grasp right shot5)
19.886: (grasp right shot5)
19.886: (grasp left shot5)
19.886: (grasp right shot5)
19.886: (grasp right shot5)
19.886: (grasp right shot5)
19.887: (grasp right shot5)
19.887: (grasp left shot5)
19.887: (grasp left shot5)
19.887: (grasp left shot5)
19.887: (grasp right shot5)
19.887: (grasp right shot5)
19.887: (grasp right shot5)
