/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
10.952: (grasp right shot2)
10.952: (grasp right shot5)
10.952: (grasp right shot11)
10.952: (grasp right shot1)
10.952: (grasp right shot7)
10.952: (grasp right shot9)
10.952: (grasp left shot1)
10.952: (grasp left shot7)
10.952: (grasp left shot5)
10.952: (grasp left shot2)
10.952: (grasp left shot9)
10.953: (grasp left shot11)
10.953: (grasp left shot1)
10.953: (grasp left shot5)
10.953: (grasp left shot2)
10.953: (grasp left shot7)
11.412: (grasp right shot3)
11.412: (grasp left shot3)
11.412: (grasp left shot3)
11.484: (leave right shot8)
11.484: (leave left shot3)
11.484: (leave left shot8)
11.484: (leave left shot3)
11.484: (leave left shot8)
11.484: (leave right shot3)
11.493: (empty-shot left shot4 ingredient1)
11.493: (empty-shot right shot10 ingredient11)
10.540: (empty-shot right shot10 ingredient11)
10.540: (empty-shot left shot4 ingredient1)
10.540: (empty-shot right shot4 ingredient1)
10.540: (grasp left shot4)
10.540: (grasp right shot10)
10.565: (fill-shot shot10 ingredient11 right left dispenser11)
10.565: (fill-shot shot4 ingredient1 right left dispenser1)
10.565: (fill-shot shot10 ingredient11 left right dispenser11)
10.566: (fill-shot shot10 ingredient11 left right dispenser11)
10.566: (fill-shot shot4 ingredient1 right left dispenser1)
10.566: (fill-shot shot10 ingredient11 right left dispenser11)
10.653: (grasp right shaker1)
10.653: (grasp left shaker1)
10.653: (empty-shot right shot10 ingredient11)
10.653: (empty-shot right shot4 ingredient1)
10.653: (empty-shot left shot4 ingredient1)
10.657: (grasp right shaker1)
10.658: (grasp left shaker1)
10.658: (grasp left shaker1)
10.658: (grasp left shaker1)
10.658: (grasp left shaker1)
10.658: (grasp right shaker1)
11.268: (leave right shot8)
11.268: (leave left shot8)
11.268: (leave left shot8)
11.479: (leave left shot8)
11.480: (leave right shot8)
11.547: (clean-shot shot4 ingredient1 left right)
11.547: (clean-shot shot10 ingredient11 right left)
11.856: (empty-shot right shot4 ingredient1)
11.856: (empty-shot right shot4 ingredient1)
11.856: (empty-shot right shot4 ingredient1)
11.856: (empty-shot right shot4 ingredient1)
11.856: (empty-shot right shot10 ingredient11)
11.856: (empty-shot right shot4 ingredient1)
11.856: (empty-shot right shot10 ingredient11)
11.856: (empty-shot right shot10 ingredient11)
11.856: (empty-shot right shot10 ingredient11)
11.856: (empty-shot right shot10 ingredient11)
11.856: (empty-shot right shot10 ingredient11)
9.622: (grasp left shot3)
9.622: (grasp left shot3)
9.622: (grasp left shot8)
9.622: (grasp right shot3)
9.622: (grasp right shot8)
9.622: (grasp left shot8)
9.743: (leave right shot10)
9.743: (leave right shot4)
9.743: (leave right shot10)
9.743: (leave right shot4)
9.743: (leave left shot10)
9.743: (leave left shot10)
9.744: (grasp left shaker1)
9.745: (grasp left shaker1)
9.745: (grasp right shaker1)
9.745: (grasp left shaker1)
9.745: (grasp right shaker1)
9.745: (grasp left shaker1)
10.434: (grasp right shot10)
10.434: (grasp left shaker1)
10.434: (grasp left shot10)
10.434: (grasp left shaker1)
10.434: (grasp right shaker1)
10.568: (grasp right shot10)
10.569: (grasp left shot4)
10.715: (grasp right shaker1)
10.715: (grasp left shaker1)
11.011: (grasp left shot9)
11.011: (grasp left shot11)
11.011: (grasp left shot1)
11.011: (grasp left shot7)
11.011: (grasp left shot5)
11.011: (grasp left shot2)
11.011: (grasp right shot5)
11.011: (grasp right shot7)
11.011: (grasp right shot2)
11.011: (grasp right shot1)
11.011: (grasp right shot11)
11.011: (grasp left shot11)
11.011: (grasp right shot9)
8.773: (grasp right shot3)
8.773: (grasp left shot3)
8.773: (grasp left shot8)
8.773: (leave right shot10)
8.773: (leave right shot4)
8.773: (leave left shot10)
8.773: (leave right shot4)
8.773: (leave right shot10)
8.773: (leave left shot10)
8.774: (grasp right shot8)
8.935: (leave right shot10)
8.935: (leave left shot10)
8.935: (leave left shot10)
8.935: (leave right shot4)
8.935: (leave right shot4)
8.935: (grasp right shaker1)
8.935: (grasp left shaker1)
8.935: (grasp left shaker1)
8.935: (grasp right shaker1)
8.935: (leave right shot10)
10.078: (leave right shot4)
10.078: (leave right shot4)
10.078: (leave right shot4)
10.078: (leave right shot4)
10.078: (leave right shot4)
10.078: (leave left shot10)
10.078: (leave left shot10)
10.078: (leave left shot10)
10.078: (leave left shot10)
10.078: (leave left shot10)
10.078: (leave right shot10)
10.078: (leave left shot10)
10.078: (leave right shot4)
10.078: (grasp right shot5)
10.078: (grasp right shot7)
10.078: (grasp right shot2)
10.078: (grasp left shot9)
10.078: (grasp left shot11)
10.078: (grasp right shot1)
10.078: (grasp left shot2)
7.943: (grasp right shot3)
7.943: (grasp left shot8)
7.944: (grasp right shaker1)
7.944: (grasp right shaker1)
7.944: (grasp left shaker1)
7.944: (grasp left shaker1)
7.944: (grasp right shot8)
7.944: (grasp left shot3)
9.069: (grasp right shot3)
9.069: (grasp right shot3)
9.069: (grasp left shot8)
9.069: (grasp left shot8)
9.069: (grasp right shot3)
9.069: (grasp right shot8)
9.069: (grasp left shot8)
9.069: (grasp left shot8)
9.069: (grasp right shot3)
9.069: (grasp right shot3)
9.069: (grasp left shot3)
9.069: (grasp right shot8)
9.069: (grasp left shot8)
9.069: (grasp left shot3)
9.069: (grasp left shot3)
9.069: (grasp left shot8)
9.070: (grasp right shot5)
9.070: (grasp right shot11)
9.070: (grasp right shot2)
9.070: (grasp right shot9)
9.070: (grasp right shot7)
9.070: (grasp right shot9)
9.070: (grasp right shot7)
9.070: (grasp right shot11)
9.070: (grasp right shot1)
9.070: (grasp left shot5)
9.070: (grasp left shot7)
9.070: (grasp left shot9)
9.070: (grasp left shot2)
9.070: (grasp right shot5)
9.070: (grasp right shot1)
9.070: (grasp left shot1)
10.078: (leave left shot3)
10.078: (leave right shot8)
10.078: (leave left shot3)
10.078: (leave right shot8)
10.078: (leave right shot8)
10.078: (leave right shot8)
22.989: (empty-shaker right shaker1 cocktail1 l2 l0)
22.989: (empty-shaker left shaker1 cocktail1 l2 l0)
22.989: (empty-shaker right shaker1 cocktail1 l2 l0)
22.989: (empty-shaker left shaker1 cocktail1 l2 l0)
63.826: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
63.826: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
63.826: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
63.826: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
63.826: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
63.826: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
63.826: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
63.826: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
63.826: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
63.826: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
63.826: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
63.826: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
63.826: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
63.826: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
63.826: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
63.826: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
63.826: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
63.826: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
63.826: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
63.826: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
63.826: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
63.826: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
63.826: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
63.827: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
inf: (leave left shot3)
inf: (leave right shot7)
inf: (leave right shot2)
inf: (leave left shot3)
inf: (leave left shot3)
inf: (leave right shot7)
9.081: (grasp right shaker1)
9.081: (grasp right shaker1)
9.081: (grasp right shaker1)
9.081: (grasp left shaker1)
9.081: (grasp right shaker1)
9.081: (grasp left shaker1)
11.011: (grasp right shot10)
11.011: (grasp right shot4)
11.011: (grasp right shot4)
11.011: (grasp left shot4)
11.011: (grasp right shot10)
11.011: (grasp right shot10)
11.011: (grasp left shot10)
11.012: (grasp right shot4)
11.012: (grasp left shot10)
11.012: (grasp left shot4)
11.012: (grasp right shot4)
11.012: (grasp right shot10)
11.049: (grasp right shot3)
11.049: (grasp right shot3)
11.049: (grasp right shot3)
11.049: (grasp left shot8)
11.049: (grasp left shot8)
11.049: (grasp right shot3)
11.073: (grasp right shot6)
11.073: (grasp right shot6)
11.073: (grasp left shot6)
11.073: (grasp right shot6)
11.073: (grasp right shot6)
11.074: (grasp left shot6)
11.145: (grasp right shot11)
11.145: (grasp right shot9)
11.145: (grasp right shot7)
11.145: (grasp right shot5)
11.146: (grasp right shot9)
11.146: (grasp left shot2)
11.146: (grasp left shot1)
11.146: (grasp right shot2)
11.146: (grasp right shot1)
11.146: (grasp right shot1)
10.565: (leave right shot9)
10.565: (leave right shot11)
10.697: (leave right shot9)
10.697: (leave left shot9)
10.697: (leave right shot11)
10.697: (leave left shot5)
10.697: (leave left shot7)
10.697: (leave left shot1)
10.766: (leave right shot11)
10.766: (leave left shot1)
10.766: (leave left shot9)
10.766: (leave right shot9)
10.766: (leave left shot7)
10.766: (leave left shot5)
12.261: (empty-shot right shot10 ingredient11)
12.261: (empty-shot right shot4 ingredient1)
12.261: (empty-shot left shot4 ingredient1)
12.261: (empty-shot left shot10 ingredient11)
12.261: (empty-shot left shot4 ingredient1)
12.261: (empty-shot right shot10 ingredient11)
12.261: (empty-shot right shot4 ingredient1)
12.261: (empty-shot right shot10 ingredient11)
12.261: (empty-shot right shot4 ingredient1)
12.261: (empty-shot right shot4 ingredient1)
12.261: (empty-shot left shot10 ingredient11)
12.261: (empty-shot right shot10 ingredient11)
12.521: (empty-shot left shot6 ingredient4)
12.521: (empty-shot right shot6 ingredient4)
12.521: (empty-shot right shot6 ingredient4)
12.521: (empty-shot left shot6 ingredient4)
12.521: (empty-shot right shot6 ingredient4)
12.521: (empty-shot right shot6 ingredient4)
12.774: (empty-shot left shot8 ingredient2)
12.774: (empty-shot right shot3 ingredient2)
12.774: (empty-shot right shot3 ingredient2)
12.774: (empty-shot right shot3 ingredient2)
12.774: (empty-shot left shot8 ingredient2)
12.774: (empty-shot right shot3 ingredient2)
22.284: (empty-shaker left shaker1 cocktail1 l2 l0)
22.284: (empty-shaker right shaker1 cocktail1 l2 l0)
9.593: (grasp left shot8)
9.593: (grasp right shot3)
9.622: (grasp right shot3)
9.745: (grasp right shaker1)
9.837: (grasp right shot3)
9.837: (grasp left shot8)
9.868: (grasp left shaker1)
9.868: (grasp right shaker1)
10.037: (grasp right shaker1)
10.037: (grasp left shaker1)
11.012: (grasp right shot1)
11.012: (grasp right shot2)
11.012: (grasp right shot7)
11.012: (grasp right shot5)
11.049: (grasp left shot2)
11.049: (grasp left shot11)
11.049: (grasp right shot7)
11.049: (grasp right shot5)
11.049: (grasp right shot1)
11.049: (grasp right shot2)
11.073: (grasp right shot2)
11.073: (grasp right shot7)
11.073: (grasp right shot1)
11.074: (grasp right shot5)
11.074: (grasp left shot2)
11.074: (grasp left shot11)
11.449: (grasp right shot10)
11.561: (leave right shot9)
11.561: (leave left shot9)
11.561: (leave left shot1)
11.561: (leave right shot11)
11.561: (leave left shot5)
11.561: (leave left shot7)
11.562: (empty-shot left shot6 ingredient4)
11.562: (empty-shot right shot6 ingredient4)
11.571: (grasp left shot4)
11.571: (grasp right shot4)
11.571: (grasp right shot10)
11.571: (grasp left shot10)
11.571: (grasp right shot8)
10.524: (grasp left shot8)
10.524: (grasp right shot3)
10.524: (empty-shot right shot6 ingredient4)
10.524: (empty-shot left shot6 ingredient4)
10.565: (leave right shot3)
10.697: (leave left shot4)
11.175: (grasp left shaker1)
11.175: (grasp right shaker1)
11.176: (empty-shot right shot6 ingredient4)
11.176: (empty-shot left shot6 ingredient4)
11.350: (empty-shot left shot4 ingredient1)
11.593: (clean-shot shot6 ingredient4 left right)
11.593: (clean-shot shot6 ingredient4 right left)
11.640: (empty-shot right shot3 ingredient2)
11.640: (empty-shot left shot8 ingredient2)
11.784: (empty-shot left shot4 ingredient1)
12.261: (empty-shot left shot4 ingredient1)
12.261: (empty-shot left shot4 ingredient1)
12.261: (empty-shot left shot4 ingredient1)
12.261: (empty-shot left shot4 ingredient1)
12.488: (leave left shot6)
12.489: (leave right shot6)
12.497: (grasp right shot8)
12.497: (grasp left shot3)
12.515: (grasp right shot10)
12.515: (grasp left shot4)
12.515: (grasp right shot4)
12.515: (grasp left shot10)
12.521: (grasp right shot5)
12.521: (grasp right shot7)
12.521: (grasp left shot2)
12.521: (grasp right shot2)
12.521: (grasp right shot1)
12.522: (empty-shot right shot6 ingredient4)
12.522: (empty-shot left shot6 ingredient4)
12.522: (empty-shot right shot6 ingredient4)
12.522: (empty-shot left shot6 ingredient4)
12.522: (empty-shot left shot6 ingredient4)
12.522: (empty-shot left shot6 ingredient4)
12.522: (grasp left shot11)
9.593: (grasp left shot3)
9.622: (grasp right shot8)
9.745: (grasp right shaker1)
9.868: (grasp left shaker1)
10.585: (grasp left shot8)
10.585: (grasp right shot3)
11.012: (grasp right shot9)
11.012: (grasp right shot5)
11.012: (grasp right shot7)
11.012: (grasp right shot11)
11.012: (grasp right shot2)
11.012: (grasp right shot1)
11.049: (grasp left shot11)
11.049: (grasp left shot9)
11.049: (grasp left shot2)
11.049: (grasp left shot7)
11.049: (grasp left shot1)
11.049: (grasp left shot5)
11.133: (grasp left shaker1)
11.133: (grasp right shaker1)
11.449: (grasp right shot10)
11.511: (leave right shot6)
11.511: (leave left shot6)
11.511: (grasp right shot3)
11.511: (grasp left shot3)
11.511: (grasp right shot8)
11.511: (grasp left shot8)
11.561: (grasp left shot6)
11.562: (grasp right shot6)
11.571: (grasp left shot10)
11.652: (grasp right shot6)
11.779: (grasp left shot6)
11.878: (grasp right shot12)
11.914: (leave right shot6)
11.914: (leave left shot6)
11.914: (grasp left shaker1)
11.914: (grasp right shaker1)
11.914: (grasp right shaker1)
11.914: (grasp left shaker1)
12.000: (grasp left shot12)
10.524: (grasp right shot6)
10.524: (grasp left shot3)
10.524: (grasp right shot8)
10.524: (grasp left shot6)
10.766: (refill-shot shot6 ingredient4 left right dispenser4)
10.766: (refill-shot shot6 ingredient4 right left dispenser4)
10.928: (grasp left shot8)
10.929: (grasp right shaker1)
10.929: (grasp right shaker1)
10.929: (grasp left shaker1)
10.929: (grasp left shaker1)
10.929: (grasp right shot8)
10.929: (grasp right shot3)
10.929: (grasp left shot3)
10.987: (leave left shot4)
10.989: (leave right shot8)
11.175: (grasp right shaker1)
11.175: (grasp left shaker1)
11.175: (grasp right shot6)
11.176: (grasp left shot6)
11.350: (empty-shot left shot4 ingredient1)
11.579: (leave left shot6)
11.579: (leave right shot6)
11.593: (clean-shot shot6 ingredient4 left right)
11.593: (clean-shot shot6 ingredient4 right left)
11.640: (empty-shot right shot8 ingredient2)
11.784: (empty-shot left shot4 ingredient1)
11.842: (leave left shot6)
11.842: (leave right shot6)
12.262: (empty-shot left shot4 ingredient1)
12.262: (empty-shot left shot4 ingredient1)
12.262: (empty-shot left shot4 ingredient1)
12.262: (empty-shot left shot4 ingredient1)
12.262: (empty-shot left shot4 ingredient1)
12.262: (empty-shot left shot4 ingredient1)
12.374: (grasp right shot9)
12.374: (grasp right shot11)
12.374: (grasp left shot9)
12.374: (grasp left shot7)
12.374: (grasp left shot11)
9.836: (grasp left shot3)
9.837: (grasp right shot8)
10.037: (grasp left shaker1)
10.037: (grasp right shaker1)
10.054: (grasp right shot3)
10.054: (grasp left shot8)
10.195: (grasp right shaker1)
10.196: (grasp left shaker1)
10.585: (grasp right shot8)
10.585: (grasp left shot3)
10.783: (clean-shot shot12 ingredient5 right left)
10.783: (clean-shot shot12 ingredient5 left right)
10.836: (refill-shot shot12 ingredient5 left right dispenser5)
10.836: (refill-shot shot12 ingredient5 right left dispenser5)
10.855: (grasp right shaker1)
10.855: (grasp left shaker1)
10.855: (grasp right shot8)
10.855: (grasp left shot3)
11.073: (grasp left shot7)
11.073: (grasp left shot2)
11.073: (grasp left shot5)
11.073: (grasp left shot11)
11.073: (grasp left shot1)
11.073: (grasp left shot9)
11.074: (grasp right shot1)
11.074: (grasp right shot2)
11.074: (grasp right shot11)
11.074: (grasp right shot9)
11.074: (grasp right shot7)
11.074: (grasp right shot5)
11.133: (grasp right shaker1)
11.133: (grasp left shaker1)
11.370: (grasp right shot9)
11.370: (grasp left shot5)
11.370: (grasp right shot11)
11.370: (grasp right shot1)
11.370: (grasp right shot2)
11.370: (grasp right shot7)
11.370: (grasp right shot5)
11.370: (grasp left shot7)
9.821: (leave left shot12)
9.821: (leave right shot12)
9.869: (grasp right shot3)
9.869: (grasp left shot8)
9.904: (grasp left shot8)
9.905: (grasp right shot3)
9.956: (grasp right shaker1)
9.956: (grasp left shaker1)
10.053: (grasp left shaker1)
10.053: (grasp right shaker1)
10.640: (fill-shot shot12 ingredient2 left right dispenser2)
10.640: (fill-shot shot12 ingredient2 right left dispenser2)
10.821: (fill-shot shot12 ingredient3 left right dispenser3)
10.821: (fill-shot shot12 ingredient10 right left dispenser10)
10.821: (fill-shot shot12 ingredient7 right left dispenser7)
10.821: (fill-shot shot12 ingredient8 right left dispenser8)
10.821: (fill-shot shot12 ingredient9 right left dispenser9)
10.821: (fill-shot shot12 ingredient6 right left dispenser6)
10.821: (fill-shot shot12 ingredient3 right left dispenser3)
10.821: (fill-shot shot12 ingredient6 left right dispenser6)
