/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
53.708: (grasp left shot12)
53.708: (grasp right shot13)
53.708: (grasp right shot12)
53.718: (grasp left shot16)
53.718: (grasp right shot16)
53.718: (grasp right shot7)
53.718: (grasp left shot7)
53.725: (grasp left shot3)
53.725: (grasp right shot3)
53.733: (leave right shaker1)
53.733: (leave left shaker1)
53.736: (grasp left shot11)
53.736: (grasp right shot11)
53.739: (grasp left shot4)
53.739: (grasp right shot4)
53.743: (grasp right shot14)
53.743: (grasp left shot14)
53.744: (grasp left shot10)
53.744: (grasp right shot10)
53.746: (grasp left shot8)
53.747: (grasp right shot8)
54.139: (grasp right shot18)
54.139: (grasp left shot18)
54.141: (leave right shaker1)
54.141: (leave left shaker1)
54.253: (empty-shot right shot18 ingredient1)
54.253: (empty-shot left shot18 ingredient1)
54.516: (empty-shot right shot9 ingredient6)
54.516: (empty-shot left shot17 ingredient6)
54.517: (empty-shot right shot17 ingredient6)
54.517: (empty-shot left shot9 ingredient6)
54.517: (leave left shaker1)
54.517: (leave right shaker1)
54.517: (leave left shaker1)
54.517: (leave right shaker1)
54.517: (grasp right shot19)
54.517: (grasp left shot19)
54.517: (grasp left shot15)
54.518: (grasp right shot15)
54.567: (empty-shot right shot14 ingredient9)
54.567: (empty-shot left shot14 ingredient9)
54.643: (grasp right shot17)
54.644: (leave right shaker1)
54.644: (leave right shaker1)
54.644: (leave left shaker1)
54.644: (grasp left shot17)
54.644: (grasp right shot9)
54.644: (leave left shaker1)
54.644: (grasp left shot9)
54.674: (grasp right shot20)
54.676: (grasp left shot20)
54.687: (empty-shot left shot5 ingredient2)
54.687: (empty-shot right shot5 ingredient2)
54.688: (leave right shaker1)
54.688: (leave left shaker1)
54.689: (grasp left shot14)
54.689: (grasp right shot14)
54.689: (leave left shaker1)
54.689: (leave right shaker1)
54.690: (leave right shaker1)
54.690: (leave left shaker1)
53.679: (leave right shot18)
53.679: (leave left shot18)
53.761: (leave left shot5)
53.761: (leave right shot5)
53.782: (leave right shot9)
53.782: (leave left shot9)
53.782: (leave left shot17)
53.782: (leave right shot17)
54.989: (grasp right shot5)
54.989: (grasp left shot5)
55.052: (grasp right shot18)
55.052: (grasp right shot18)
55.052: (grasp left shot18)
55.052: (grasp left shot18)
55.054: (grasp right shot17)
55.054: (grasp right shot9)
55.054: (grasp left shot9)
55.054: (grasp left shot17)
55.056: (grasp right shot2)
55.056: (grasp left shot2)
55.067: (grasp left shot18)
55.067: (grasp right shot18)
55.067: (grasp right shot18)
55.067: (grasp left shot18)
55.097: (grasp right shot18)
55.097: (grasp left shot18)
55.099: (grasp right shot14)
55.099: (grasp left shot14)
55.115: (grasp right shot10)
55.115: (grasp left shot10)
55.145: (grasp right shot8)
55.145: (grasp left shot8)
55.146: (grasp right shot4)
55.147: (grasp left shot4)
55.153: (grasp right shot16)
55.154: (grasp right shot7)
55.154: (grasp left shot16)
55.154: (grasp left shot7)
55.167: (grasp right shot6)
55.167: (grasp left shot6)
54.098: (grasp left shot18)
54.098: (grasp right shot18)
54.158: (grasp left shot18)
54.158: (leave right shot17)
54.158: (leave left shot17)
54.158: (leave left shot9)
54.158: (grasp right shot18)
54.159: (leave right shot9)
54.519: (grasp right shot19)
54.519: (grasp right shot15)
54.519: (grasp left shot15)
54.519: (grasp left shot19)
54.529: (grasp left shot15)
54.529: (grasp left shot19)
54.529: (grasp right shot15)
54.529: (grasp right shot19)
54.557: (grasp left shot19)
54.557: (grasp left shot15)
54.558: (grasp right shot15)
54.558: (grasp right shot19)
54.591: (grasp left shot17)
54.591: (grasp left shot9)
54.592: (grasp right shot9)
54.592: (grasp right shot17)
54.607: (grasp left shot5)
54.607: (grasp right shot5)
54.620: (grasp left shot20)
54.620: (grasp right shot20)
54.625: (grasp left shot10)
54.625: (grasp right shot10)
54.637: (grasp left shot14)
54.637: (grasp right shot14)
54.671: (grasp left shot13)
54.671: (grasp left shot12)
54.671: (grasp right shot13)
54.671: (grasp right shot12)
54.672: (grasp left shot3)
54.672: (grasp right shot3)
54.673: (grasp right shot9)
54.673: (grasp left shot17)
53.921: (grasp right shaker1)
53.922: (grasp right shaker1)
53.922: (grasp left shaker1)
53.922: (grasp left shaker1)
54.184: (grasp left shaker1)
54.185: (grasp right shaker1)
54.914: (grasp left shot20)
54.914: (grasp right shot20)
55.063: (grasp left shot2)
55.064: (grasp right shot2)
55.108: (grasp right shot14)
55.108: (grasp left shot14)
55.148: (grasp right shot8)
55.148: (grasp left shot8)
55.149: (leave left shaker1)
55.149: (leave right shaker1)
55.165: (grasp left shot10)
55.165: (grasp right shot16)
55.165: (grasp right shot7)
55.165: (grasp right shot10)
55.165: (grasp left shot16)
55.165: (grasp left shot7)
55.173: (grasp right shot11)
55.173: (grasp left shot11)
55.174: (grasp left shot6)
55.174: (grasp right shot6)
55.280: (empty-shot right shot18 ingredient1)
55.280: (empty-shot left shot18 ingredient1)
55.311: (grasp right shot13)
55.311: (grasp right shot12)
55.311: (grasp left shot13)
55.311: (grasp left shot12)
55.326: (empty-shot left shot18 ingredient1)
55.327: (empty-shot right shot18 ingredient1)
55.408: (empty-shot left shot15 ingredient8)
55.409: (empty-shot left shot19 ingredient8)
55.409: (empty-shot right shot19 ingredient8)
55.409: (empty-shot right shot15 ingredient8)
55.468: (grasp right shot9)
55.468: (grasp left shot9)
54.700: (leave left shot18)
54.700: (leave right shot18)
54.711: (leave left shot18)
54.711: (leave right shot18)
54.734: (leave right shot18)
54.734: (leave left shot18)
54.764: (leave right shot18)
54.765: (leave left shot18)
54.773: (leave right shot18)
54.773: (leave right shot18)
54.774: (leave left shot18)
54.774: (leave left shot18)
54.778: (leave left shot18)
54.778: (leave right shot18)
54.778: (leave left shot18)
54.778: (leave right shot18)
54.778: (leave right shot18)
54.778: (leave left shot18)
54.779: (leave right shot18)
54.779: (leave left shot18)
54.796: (leave left shot18)
54.796: (leave right shot18)
54.799: (leave right shot18)
54.800: (leave left shot18)
54.801: (leave left shot18)
54.801: (leave right shot18)
54.862: (leave right shot18)
54.862: (leave left shot18)
54.943: (grasp right shaker1)
54.943: (grasp left shaker1)
54.944: (empty-shot right shot18 ingredient1)
54.944: (empty-shot left shot18 ingredient1)
54.945: (clean-shot shot19 ingredient8 left right)
54.945: (clean-shot shot19 ingredient8 right left)
54.946: (clean-shot shot15 ingredient8 left right)
54.946: (clean-shot shot15 ingredient8 right left)
55.271: (leave right shot19)
55.271: (leave left shot19)
55.271: (leave left shot15)
55.272: (leave right shot15)
53.726: (grasp left shaker1)
53.726: (grasp right shaker1)
53.727: (leave right shot18)
53.727: (leave left shot18)
53.760: (grasp left shaker1)
53.760: (grasp right shaker1)
53.778: (grasp left shaker1)
53.778: (grasp right shaker1)
53.779: (grasp right shaker1)
53.779: (grasp left shaker1)
53.781: (grasp right shaker1)
53.782: (grasp left shaker1)
53.782: (grasp left shaker1)
53.782: (grasp right shaker1)
53.804: (grasp right shaker1)
53.804: (grasp left shaker1)
53.806: (grasp right shaker1)
53.806: (grasp left shaker1)
53.806: (grasp right shaker1)
53.806: (grasp left shaker1)
53.809: (grasp right shaker1)
53.809: (grasp left shaker1)
53.879: (grasp right shaker1)
53.879: (grasp left shaker1)
54.467: (grasp left shaker1)
54.467: (grasp right shaker1)
54.467: (grasp right shaker1)
54.467: (grasp left shaker1)
54.602: (leave left shot19)
54.603: (leave right shot19)
54.939: (fill-shot shot15 ingredient2 left right dispenser2)
54.939: (fill-shot shot19 ingredient2 right left dispenser2)
54.940: (fill-shot shot19 ingredient2 left right dispenser2)
54.942: (fill-shot shot15 ingredient2 right left dispenser2)
55.223: (grasp left shaker1)
55.223: (grasp left shaker1)
55.224: (grasp right shaker1)
55.224: (grasp right shaker1)
55.512: (grasp right shot15)
55.512: (grasp right shot19)
53.767: (grasp right shaker1)
53.767: (grasp left shaker1)
53.767: (leave left shot19)
53.768: (leave right shot19)
54.012: (leave left shot15)
54.012: (leave right shot15)
54.012: (leave left shot19)
54.012: (leave right shot19)
54.172: (grasp right shaker1)
54.172: (grasp left shaker1)
54.172: (grasp left shaker1)
54.173: (grasp right shaker1)
54.636: (grasp left shot17)
54.636: (grasp left shot9)
54.636: (grasp right shot9)
54.637: (grasp right shot17)
54.665: (grasp left shot10)
54.665: (grasp right shot10)
54.681: (grasp left shot14)
54.681: (grasp right shot14)
54.690: (grasp left shot3)
54.690: (grasp right shot3)
54.696: (grasp left shot4)
54.696: (grasp right shot4)
54.701: (grasp left shot20)
54.702: (grasp right shot20)
54.714: (grasp left shot5)
54.714: (grasp right shot5)
54.719: (empty-shot right shot20 ingredient4)
54.719: (empty-shot left shot20 ingredient4)
54.724: (grasp left shot12)
54.724: (grasp left shot13)
54.724: (grasp right shot13)
54.724: (grasp right shot12)
54.727: (grasp left shot11)
54.727: (grasp right shot11)
54.728: (grasp left shot7)
54.728: (grasp left shot16)
54.728: (grasp right shot7)
54.728: (grasp right shot16)
53.017: (grasp left shaker1)
53.017: (grasp right shaker1)
53.017: (grasp right shaker1)
53.017: (grasp left shaker1)
53.018: (leave left shot19)
53.018: (leave left shot15)
53.018: (leave right shot19)
53.019: (leave right shot15)
54.439: (grasp right shot5)
54.439: (grasp left shot5)
54.440: (grasp right shot5)
54.440: (grasp left shot5)
54.574: (grasp right shot1)
54.574: (grasp left shot1)
54.576: (grasp right shot2)
54.576: (grasp left shot2)
54.625: (grasp right shot9)
54.625: (grasp right shot17)
54.625: (grasp left shot9)
54.625: (grasp left shot17)
54.658: (grasp right shot14)
54.659: (grasp left shot14)
54.689: (grasp right shot8)
54.690: (grasp left shot8)
54.699: (grasp right shot4)
54.699: (grasp left shot4)
54.731: (grasp right shot3)
54.732: (grasp left shot3)
54.734: (grasp right shot11)
54.735: (grasp left shot11)
54.739: (grasp right shot13)
54.739: (grasp right shot12)
54.739: (grasp left shot13)
54.739: (grasp left shot12)
54.740: (empty-shot left shot19 ingredient2)
54.740: (empty-shot right shot19 ingredient2)
54.740: (empty-shot right shot15 ingredient2)
54.740: (empty-shot left shot15 ingredient2)
54.746: (grasp right shot10)
54.746: (grasp left shot10)
53.265: (clean-shot shot5 ingredient2 right left)
53.266: (clean-shot shot5 ingredient2 left right)
53.661: (grasp left shaker1)
53.661: (grasp right shaker1)
53.661: (grasp left shaker1)
53.662: (grasp left shot5)
53.662: (grasp right shot5)
53.662: (grasp right shot5)
53.662: (grasp left shot5)
53.662: (grasp right shaker1)
53.781: (grasp right shot18)
53.782: (grasp left shot18)
53.782: (grasp right shot18)
53.782: (grasp left shot18)
53.859: (leave left shot19)
53.859: (leave right shot19)
53.859: (leave right shot15)
53.859: (leave left shot15)
53.914: (grasp right shot9)
53.914: (grasp left shot9)
53.914: (grasp right shot17)
53.914: (grasp right shot9)
53.914: (grasp left shot17)
53.914: (grasp left shot17)
53.914: (grasp right shot17)
53.914: (grasp left shot9)
53.919: (grasp left shot1)
53.919: (grasp right shot1)
53.919: (grasp right shot1)
53.919: (grasp left shot1)
53.939: (refill-shot shot5 ingredient2 left right dispenser2)
53.940: (refill-shot shot5 ingredient2 left right dispenser2)
53.940: (refill-shot shot5 ingredient2 right left dispenser2)
53.940: (refill-shot shot5 ingredient2 right left dispenser2)
53.957: (grasp right shot14)
53.957: (grasp left shot14)
53.957: (grasp right shot14)
53.958: (grasp left shot14)
53.959: (grasp right shot13)
53.959: (grasp right shot12)
52.248: (grasp right shaker1)
52.248: (grasp left shaker1)
52.293: (leave right shot5)
52.294: (leave left shot5)
53.063: (leave left shot5)
53.065: (leave left shot5)
53.065: (leave right shot5)
53.065: (leave right shot5)
53.077: (grasp left shaker1)
53.077: (grasp left shaker1)
53.078: (grasp right shaker1)
53.078: (grasp right shaker1)
53.916: (grasp left shot19)
53.916: (grasp right shot19)
53.994: (grasp left shot18)
53.995: (grasp right shot18)
54.145: (grasp right shot13)
54.145: (grasp left shot13)
54.145: (grasp right shot12)
54.145: (grasp left shot12)
54.179: (grasp right shot9)
54.180: (grasp left shot9)
54.180: (grasp right shot17)
54.180: (grasp left shot17)
54.186: (grasp left shot1)
54.186: (grasp right shot1)
54.225: (grasp right shot14)
54.225: (grasp left shot14)
54.247: (grasp right shot2)
54.248: (grasp left shot2)
54.253: (grasp left shot3)
54.254: (grasp right shot3)
54.254: (grasp right shot7)
54.254: (grasp left shot16)
54.254: (grasp left shot7)
54.254: (grasp right shot16)
54.263: (grasp left shot10)
54.263: (grasp right shot10)
54.272: (grasp right shot8)
54.272: (grasp left shot8)
51.320: (grasp right shaker1)
51.320: (grasp left shaker1)
51.320: (leave left shot5)
51.320: (leave right shot5)
52.194: (grasp right shaker1)
52.194: (grasp left shaker1)
52.194: (leave right shot5)
52.194: (leave left shot5)
52.194: (leave right shot5)
52.194: (leave left shot5)
52.194: (grasp right shaker1)
52.195: (grasp left shaker1)
53.037: (leave right shot5)
53.037: (leave left shot5)
53.038: (grasp right shot18)
53.038: (grasp left shot18)
53.062: (leave left shot5)
53.062: (leave right shot5)
53.063: (grasp left shot19)
53.063: (grasp right shot19)
53.172: (leave left shot5)
53.172: (leave right shot5)
53.172: (leave right shot5)
53.172: (leave left shot5)
53.172: (grasp left shot13)
53.172: (grasp left shot12)
53.173: (grasp right shot12)
53.173: (grasp right shot13)
53.208: (leave right shot5)
53.208: (leave left shot5)
53.208: (leave right shot5)
53.208: (leave left shot5)
53.209: (grasp left shot9)
53.209: (grasp left shot17)
53.209: (grasp right shot9)
53.209: (grasp right shot17)
53.222: (grasp right shot1)
53.222: (grasp left shot1)
53.223: (leave left shot5)
53.223: (leave right shot5)
52.202: (grasp right shaker1)
52.203: (grasp left shaker1)
52.205: (grasp left shot1)
52.205: (grasp right shot1)
52.207: (grasp right shaker1)
52.207: (grasp left shaker1)
52.208: (grasp left shaker1)
52.208: (grasp right shaker1)
52.208: (grasp right shot9)
52.208: (grasp left shot9)
52.208: (grasp left shot17)
52.208: (grasp right shot17)
52.250: (grasp left shot14)
52.250: (grasp right shot14)
52.268: (grasp right shot2)
52.269: (grasp left shot2)
52.272: (grasp right shaker1)
52.273: (grasp left shaker1)
52.274: (grasp right shaker1)
52.274: (grasp left shaker1)
52.274: (grasp right shot13)
52.274: (grasp right shot12)
52.274: (grasp left shot13)
52.274: (grasp left shot12)
52.281: (grasp right shot4)
52.281: (grasp left shot4)
52.305: (grasp right shot8)
52.305: (grasp left shot8)
52.307: (grasp left shot10)
52.307: (grasp right shot10)
52.310: (grasp right shot7)
52.311: (grasp left shot7)
52.311: (grasp right shot16)
52.311: (grasp left shot16)
52.330: (grasp right shot11)
52.330: (grasp left shot11)
52.333: (grasp right shot3)
52.333: (grasp left shot3)
52.335: (grasp right shot6)
52.335: (grasp left shot6)
53.132: (empty-shot right shot14 ingredient9)
53.133: (empty-shot left shot14 ingredient9)
53.255: (leave left shaker1)
53.255: (leave right shaker1)
53.255: (empty-shot right shot9 ingredient6)
53.255: (empty-shot right shot17 ingredient6)
53.255: (empty-shot left shot17 ingredient6)
53.255: (empty-shot left shot9 ingredient6)
53.281: (leave right shaker1)
53.281: (leave left shaker1)
53.281: (leave left shaker1)
53.281: (leave right shaker1)
53.285: (leave left shaker1)
53.286: (leave right shaker1)
53.289: (leave right shaker1)
53.289: (leave left shaker1)
53.302: (leave right shaker1)
53.303: (leave left shaker1)
53.303: (leave right shaker1)
53.304: (leave left shaker1)
53.335: (leave right shaker1)
53.335: (leave left shaker1)
53.336: (leave left shaker1)
53.336: (leave right shaker1)
53.337: (leave right shaker1)
53.337: (leave left shaker1)
53.913: (empty-shot left shot8 ingredient10)
53.913: (empty-shot right shot8 ingredient10)
54.362: (empty-shot left shot10 ingredient1)
54.362: (empty-shot right shot10 ingredient1)
54.686: (empty-shot left shot12 ingredient7)
54.686: (empty-shot right shot13 ingredient7)
54.686: (empty-shot left shot13 ingredient7)
54.686: (empty-shot right shot12 ingredient7)
54.731: (empty-shot left shot11 ingredient11)
54.732: (empty-shot right shot11 ingredient11)
58.559: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l1 l0)
58.559: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l1 l0)
58.574: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l1 l0)
58.574: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l1 l0)
53.914: (grasp left shot19)
53.914: (grasp right shot19)
53.952: (leave left shot10)
53.954: (grasp right shot19)
53.955: (grasp left shot19)
53.955: (leave right shot10)
53.956: (grasp right shot19)
53.956: (grasp left shot19)
53.999: (grasp right shot18)
53.999: (grasp left shot18)
54.000: (grasp left shot18)
54.000: (grasp right shot18)
54.016: (grasp left shot19)
54.016: (grasp right shot19)
54.024: (grasp right shot18)
54.024: (grasp left shot18)
54.033: (grasp right shot19)
54.034: (grasp left shot19)
54.036: (grasp left shot18)
54.037: (grasp right shot18)
54.039: (grasp left shot18)
54.039: (grasp right shot18)
54.040: (grasp left shot18)
54.040: (grasp right shot18)
54.050: (grasp right shot18)
