/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
18.963: (grasp left shaker1)
18.963: (grasp right shaker1)
18.963: (grasp right shaker1)
20.002: (empty-shot left shot7 ingredient4)
20.002: (empty-shot left shot7 ingredient4)
20.002: (empty-shot right shot7 ingredient4)
20.002: (empty-shot right shot7 ingredient4)
20.003: (leave left shot14)
20.003: (empty-shot left shot7 ingredient4)
20.003: (leave right shot13)
20.003: (leave left shot13)
20.003: (leave right shot1)
20.003: (leave right shot1)
20.003: (leave right shot14)
20.003: (leave right shot1)
20.003: (leave left shot14)
20.003: (leave right shot14)
20.003: (empty-shot right shot7 ingredient4)
20.003: (leave left shot13)
20.003: (leave right shot14)
20.003: (leave right shot6)
20.003: (leave left shot14)
20.003: (leave right shot6)
20.003: (leave right shot6)
20.003: (leave right shot13)
20.216: (grasp left shot4)
20.216: (grasp left shot2)
20.216: (grasp left shot9)
20.216: (grasp right shot4)
20.216: (grasp right shot9)
20.216: (grasp right shot2)
20.234: (grasp right shot13)
20.234: (grasp left shot1)
20.234: (grasp left shot6)
20.234: (grasp left shot1)
20.235: (grasp left shot6)
20.235: (grasp left shot13)
19.257: (grasp left shaker1)
19.257: (grasp left shaker1)
19.257: (grasp right shaker1)
19.257: (grasp left shaker1)
19.257: (empty-shot left shot7 ingredient4)
19.257: (empty-shot left shot7 ingredient4)
19.257: (grasp right shaker1)
19.257: (empty-shot right shot7 ingredient4)
19.257: (empty-shot right shot7 ingredient4)
19.257: (empty-shot right shot7 ingredient4)
19.257: (grasp right shaker1)
19.257: (empty-shot left shot7 ingredient4)
20.092: (leave left shot7)
20.092: (leave right shot7)
20.092: (leave left shot7)
20.092: (leave left shot7)
20.092: (leave right shot7)
20.092: (leave right shot7)
20.163: (clean-shot shot7 ingredient4 left right)
20.163: (clean-shot shot7 ingredient4 left right)
20.163: (clean-shot shot7 ingredient4 right left)
20.164: (clean-shot shot7 ingredient4 right left)
20.164: (clean-shot shot7 ingredient4 right left)
20.164: (clean-shot shot7 ingredient4 left right)
20.687: (grasp left shot2)
20.687: (grasp right shot4)
20.687: (grasp right shot9)
20.687: (grasp left shot9)
20.687: (grasp right shot2)
20.688: (empty-shot left shot7 ingredient4)
20.688: (empty-shot right shot7 ingredient4)
20.688: (empty-shot right shot7 ingredient4)
20.688: (empty-shot right shot7 ingredient4)
20.688: (empty-shot left shot7 ingredient4)
20.688: (empty-shot left shot7 ingredient4)
20.688: (grasp left shot4)
20.874: (grasp left shot3)
20.874: (grasp left shot5)
20.874: (grasp left shot11)
20.874: (grasp left shot12)
19.092: (leave right shot7)
19.092: (leave right shot7)
19.092: (leave left shot7)
19.092: (leave right shot7)
19.093: (leave left shot7)
19.093: (leave left shot7)
19.360: (grasp right shaker1)
19.360: (grasp left shaker1)
19.360: (grasp left shaker1)
19.361: (grasp left shaker1)
19.361: (grasp right shaker1)
19.361: (grasp right shaker1)
19.369: (grasp left shaker1)
19.370: (grasp right shaker1)
19.370: (grasp right shaker1)
19.370: (grasp left shaker1)
19.370: (leave left shot7)
19.370: (leave left shot7)
19.370: (leave left shot7)
19.370: (grasp right shaker1)
19.370: (leave right shot7)
19.370: (leave right shot7)
19.370: (leave right shot7)
19.370: (grasp left shaker1)
19.701: (fill-shot shot7 ingredient9 left right dispenser9)
19.701: (fill-shot shot7 ingredient9 right left dispenser9)
19.701: (fill-shot shot7 ingredient9 right left dispenser9)
19.701: (fill-shot shot7 ingredient9 right left dispenser9)
19.702: (fill-shot shot7 ingredient9 left right dispenser9)
19.702: (fill-shot shot7 ingredient9 left right dispenser9)
20.926: (grasp left shot4)
20.926: (grasp right shot2)
20.927: (grasp left shot9)
20.927: (grasp left shot2)
20.927: (grasp right shot9)
20.927: (grasp right shot4)
20.939: (leave right shot7)
20.939: (leave left shot7)
20.939: (grasp left shot2)
20.939: (grasp right shot4)
18.359: (leave right shot7)
18.359: (leave left shot7)
18.359: (leave right shot7)
18.359: (leave right shot7)
18.359: (leave left shot7)
18.360: (leave left shot7)
18.403: (leave left shot7)
18.403: (grasp left shaker1)
18.403: (grasp right shaker1)
18.403: (leave right shot7)
18.403: (grasp right shaker1)
18.403: (leave left shot7)
18.403: (leave left shot7)
18.403: (grasp left shaker1)
18.403: (grasp right shaker1)
18.403: (grasp left shaker1)
18.403: (leave right shot7)
18.404: (leave right shot7)
18.889: (grasp right shaker1)
18.889: (grasp left shaker1)
18.889: (grasp left shaker1)
18.889: (grasp right shaker1)
18.889: (grasp right shaker1)
18.889: (grasp left shaker1)
19.942: (grasp right shot2)
19.943: (grasp left shot2)
19.943: (grasp left shot4)
19.943: (grasp right shot4)
19.943: (grasp left shot9)
19.943: (grasp right shot9)
19.943: (leave right shot7)
19.943: (leave left shot7)
19.943: (leave right shot7)
19.943: (leave left shot7)
19.943: (leave left shot7)
19.943: (leave right shot7)
19.963: (grasp left shot12)
19.963: (grasp right shot11)
19.963: (grasp right shot3)
19.963: (grasp right shot12)
17.672: (leave left shot7)
17.672: (leave right shot7)
17.672: (leave left shot7)
17.672: (leave right shot7)
17.672: (leave right shot7)
17.672: (leave left shot7)
17.673: (grasp right shaker1)
17.673: (grasp left shaker1)
17.673: (grasp left shaker1)
17.673: (grasp right shaker1)
17.673: (grasp right shaker1)
17.673: (grasp left shaker1)
18.815: (grasp left shot1)
18.815: (grasp left shot13)
18.815: (grasp left shot14)
18.816: (grasp left shot6)
18.816: (grasp right shot1)
18.816: (grasp right shot1)
18.816: (grasp left shot14)
18.816: (grasp left shot13)
18.816: (grasp right shot14)
18.816: (grasp right shot6)
18.816: (grasp right shot13)
18.816: (grasp right shot6)
18.816: (grasp right shot13)
18.816: (grasp right shot14)
18.816: (grasp left shot13)
18.816: (grasp left shot14)
18.816: (grasp right shot1)
18.816: (grasp left shot1)
18.816: (grasp left shot6)
18.816: (grasp right shot14)
18.816: (grasp right shot6)
18.816: (grasp right shot13)
18.816: (grasp left shot6)
18.816: (grasp left shot1)
19.210: (grasp right shaker1)
19.210: (grasp left shaker1)
19.210: (grasp left shaker1)
19.210: (grasp right shaker1)
18.129: (grasp right shot1)
18.129: (grasp right shot6)
18.129: (grasp right shot1)
18.129: (grasp right shot6)
18.129: (grasp right shot14)
18.129: (grasp right shot13)
18.129: (grasp right shot13)
18.129: (grasp right shot14)
18.129: (grasp right shot6)
18.129: (grasp left shot6)
18.129: (grasp left shot13)
18.129: (grasp left shot1)
18.129: (grasp left shot14)
18.129: (grasp left shot13)
18.129: (grasp right shot1)
18.129: (grasp left shot14)
18.129: (grasp left shot6)
18.129: (grasp left shot1)
18.129: (grasp right shot14)
18.129: (grasp right shot13)
18.130: (grasp left shot6)
18.130: (grasp left shot1)
18.130: (grasp left shot13)
18.130: (grasp left shot14)
18.521: (grasp right shot2)
18.521: (grasp right shot4)
18.521: (grasp left shot2)
18.521: (grasp left shot4)
18.521: (grasp right shot9)
18.521: (grasp left shot9)
18.544: (grasp left shot12)
18.544: (grasp left shot3)
18.544: (grasp left shot5)
18.544: (grasp left shot11)
18.544: (grasp left shot11)
18.544: (grasp left shot12)
18.544: (grasp right shot5)
18.544: (grasp right shot3)
18.544: (grasp right shot11)
18.544: (grasp right shot3)
19.234: (leave right shaker1)
19.234: (leave right shaker1)
19.234: (leave right shaker1)
19.234: (leave right shaker1)
19.234: (leave right shaker1)
19.235: (leave left shaker1)
19.235: (leave left shaker1)
19.235: (leave left shaker1)
19.235: (leave left shaker1)
19.235: (leave right shaker1)
19.251: (leave right shaker1)
19.251: (leave right shaker1)
19.251: (leave left shaker1)
19.251: (leave left shaker1)
19.251: (leave right shaker1)
19.251: (leave left shaker1)
19.419: (empty-shot left shot12 ingredient5)
19.419: (empty-shot left shot3 ingredient8)
19.419: (empty-shot left shot11 ingredient5)
19.419: (empty-shot left shot5 ingredient8)
19.419: (empty-shot left shot11 ingredient5)
19.420: (empty-shot left shot12 ingredient5)
19.420: (empty-shot right shot3 ingredient8)
19.420: (empty-shot right shot11 ingredient5)
19.420: (empty-shot right shot5 ingredient8)
19.420: (empty-shot right shot3 ingredient8)
20.936: (leave left shaker1)
20.936: (leave right shaker1)
20.936: (leave right shaker1)
20.936: (leave right shaker1)
20.937: (leave right shaker1)
20.937: (leave left shaker1)
20.937: (leave left shaker1)
20.937: (leave left shaker1)
20.937: (leave left shaker1)
20.937: (leave right shaker1)
20.937: (leave left shaker1)
20.938: (leave left shaker1)
20.938: (leave left shaker1)
20.938: (leave left shaker1)
20.103: (grasp right shot3)
20.103: (grasp right shot5)
20.103: (grasp left shot12)
20.103: (grasp right shot11)
20.103: (grasp right shot12)
20.103: (grasp right shot3)
20.103: (grasp right shot5)
20.103: (grasp left shot11)
20.103: (grasp right shot3)
20.103: (grasp right shot3)
20.103: (grasp right shot5)
20.103: (grasp right shot5)
20.103: (grasp left shot11)
20.103: (grasp left shot12)
20.104: (grasp left shot11)
20.104: (grasp left shot12)
20.104: (grasp right shot12)
20.104: (grasp right shot11)
20.104: (grasp left shot5)
20.104: (grasp left shot3)
20.123: (grasp right shot4)
20.123: (grasp right shot5)
20.123: (grasp right shot11)
20.123: (grasp right shot12)
20.123: (grasp right shot3)
20.123: (grasp right shot3)
20.123: (grasp right shot3)
20.123: (grasp left shot12)
20.123: (grasp left shot11)
20.123: (grasp right shot11)
20.123: (grasp right shot5)
20.123: (grasp right shot12)
20.123: (grasp left shot5)
20.123: (grasp left shot3)
20.123: (grasp left shot11)
20.123: (grasp left shot3)
20.123: (grasp left shot5)
20.123: (grasp left shot12)
20.123: (grasp right shot2)
20.123: (grasp left shot2)
19.234: (leave left shot3)
19.234: (leave left shot12)
19.234: (leave left shot11)
19.234: (leave left shot5)
19.234: (leave right shot4)
19.234: (leave left shot2)
19.234: (leave left shot9)
19.234: (leave left shot4)
19.234: (leave right shot4)
19.234: (leave left shot4)
19.234: (leave left shot4)
21.112: (empty-shot left shot5 ingredient8)
21.112: (empty-shot left shot11 ingredient5)
21.112: (empty-shot left shot3 ingredient8)
21.112: (empty-shot left shot5 ingredient8)
21.112: (empty-shot left shot3 ingredient8)
21.112: (empty-shot right shot3 ingredient8)
21.112: (empty-shot right shot3 ingredient8)
21.112: (empty-shot right shot12 ingredient5)
21.112: (empty-shot right shot3 ingredient8)
21.112: (empty-shot left shot12 ingredient5)
21.112: (empty-shot left shot11 ingredient5)
21.112: (empty-shot right shot11 ingredient5)
21.112: (empty-shot right shot5 ingredient8)
21.112: (empty-shot right shot12 ingredient5)
21.112: (empty-shot right shot11 ingredient5)
21.112: (empty-shot right shot5 ingredient8)
21.112: (empty-shot left shot12 ingredient5)
21.144: (empty-shot left shot12 ingredient5)
21.144: (empty-shot right shot11 ingredient5)
21.144: (empty-shot left shot3 ingredient8)
21.144: (empty-shot left shot3 ingredient8)
21.144: (empty-shot right shot5 ingredient8)
21.144: (empty-shot right shot3 ingredient8)
21.144: (empty-shot right shot12 ingredient5)
21.144: (empty-shot left shot11 ingredient5)
21.144: (empty-shot left shot11 ingredient5)
21.144: (empty-shot left shot11 ingredient5)
21.144: (empty-shot right shot3 ingredient8)
21.144: (empty-shot right shot3 ingredient8)
18.544: (grasp left shaker1)
18.544: (grasp right shaker1)
18.544: (grasp left shaker1)
18.544: (grasp left shaker1)
18.544: (grasp right shaker1)
18.544: (grasp left shaker1)
18.545: (grasp left shaker1)
20.103: (grasp right shot11)
20.103: (grasp right shot12)
20.103: (grasp left shot11)
20.103: (grasp left shot12)
20.104: (grasp left shot3)
20.104: (grasp left shot5)
20.104: (grasp right shot11)
20.104: (grasp right shot12)
20.104: (grasp left shot3)
20.104: (grasp left shot5)
20.157: (grasp left shot5)
20.157: (grasp right shot5)
20.157: (grasp left shot3)
20.157: (grasp left shot11)
20.157: (grasp right shot3)
20.157: (grasp left shot12)
20.157: (grasp left shot11)
20.251: (grasp left shot8)
20.251: (grasp left shot8)
20.251: (grasp left shot8)
20.251: (grasp right shot8)
20.251: (grasp right shot8)
20.251: (grasp left shot8)
20.251: (grasp left shot8)
20.262: (grasp left shot4)
20.262: (grasp left shot2)
20.262: (grasp left shot9)
20.262: (grasp left shot2)
20.262: (grasp left shot9)
20.262: (grasp right shot2)
20.262: (grasp left shot4)
20.262: (grasp right shot9)
20.262: (grasp right shot2)
19.233: (leave right shot3)
19.233: (leave right shot3)
19.233: (leave right shot3)
19.379: (leave right shot12)
19.379: (leave right shot11)
19.379: (leave left shot5)
19.379: (leave right shot5)
19.379: (leave right shot3)
19.379: (leave right shot12)
19.379: (leave left shot3)
19.390: (leave left shot3)
19.390: (leave right shot12)
19.390: (leave left shot5)
19.390: (leave left shot3)
19.390: (leave right shot5)
19.390: (leave right shot12)
19.391: (leave right shot5)
19.391: (leave right shot3)
19.391: (leave right shot3)
19.419: (empty-shot right shot12 ingredient5)
19.419: (empty-shot right shot11 ingredient5)
19.419: (empty-shot left shot5 ingredient8)
19.420: (empty-shot right shot3 ingredient8)
19.420: (empty-shot right shot12 ingredient5)
19.420: (empty-shot left shot3 ingredient8)
19.420: (empty-shot right shot5 ingredient8)
21.144: (empty-shot right shot3 ingredient8)
21.144: (empty-shot left shot5 ingredient8)
21.144: (empty-shot left shot5 ingredient8)
21.144: (empty-shot left shot11 ingredient5)
21.144: (empty-shot right shot11 ingredient5)
21.144: (empty-shot right shot3 ingredient8)
21.144: (empty-shot right shot12 ingredient5)
21.144: (empty-shot left shot12 ingredient5)
21.144: (empty-shot right shot12 ingredient5)
21.144: (empty-shot left shot3 ingredient8)
21.144: (empty-shot left shot3 ingredient8)
21.144: (empty-shot right shot11 ingredient5)
21.157: (empty-shot left shot3 ingredient8)
21.157: (empty-shot right shot5 ingredient8)
18.544: (grasp right shaker1)
18.544: (grasp right shaker1)
18.544: (grasp right shaker1)
18.668: (grasp right shaker1)
18.668: (grasp left shaker1)
18.668: (grasp right shaker1)
18.668: (grasp right shaker1)
18.686: (grasp right shaker1)
18.686: (grasp right shaker1)
18.686: (grasp right shaker1)
18.687: (grasp right shaker1)
18.687: (grasp right shaker1)
18.687: (grasp left shaker1)
18.687: (grasp right shaker1)
18.688: (grasp left shaker1)
20.103: (grasp right shot5)
20.103: (grasp right shot5)
20.103: (grasp right shot11)
20.103: (grasp right shot12)
20.123: (grasp right shot9)
20.124: (grasp right shot9)
20.124: (grasp right shot9)
20.157: (grasp right shot11)
20.157: (grasp right shot12)
20.251: (grasp right shot8)
20.251: (grasp right shot3)
20.251: (grasp right shot8)
20.251: (grasp right shot8)
20.251: (grasp right shot11)
20.251: (grasp right shot12)
20.251: (grasp left shot11)
20.251: (grasp left shot12)
20.251: (grasp right shot5)
20.251: (grasp right shot11)
20.251: (grasp right shot5)
20.251: (grasp right shot3)
20.262: (grasp right shot3)
20.262: (grasp right shot12)
20.262: (grasp right shot11)
20.262: (grasp right shot5)
19.233: (leave left shot8)
19.233: (leave left shot8)
19.233: (leave left shot12)
19.233: (leave left shot8)
19.233: (leave left shot5)
19.233: (leave left shot11)
19.233: (leave left shot5)
19.233: (leave left shot11)
19.233: (leave left shot12)
19.379: (leave left shot11)
19.379: (leave left shot5)
19.379: (leave left shot12)
19.419: (empty-shot left shot5 ingredient8)
19.419: (empty-shot left shot12 ingredient5)
19.420: (empty-shot left shot11 ingredient5)
20.397: (empty-shot left shot8 ingredient9)
20.397: (empty-shot left shot8 ingredient9)
20.397: (empty-shot right shot8 ingredient9)
20.397: (empty-shot left shot8 ingredient9)
20.943: (empty-shot left shot9 cocktail1)
20.943: (empty-shot left shot4 cocktail1)
20.943: (empty-shot left shot9 cocktail1)
20.943: (empty-shot left shot2 cocktail1)
20.943: (empty-shot right shot9 cocktail1)
20.943: (empty-shot left shot4 cocktail1)
20.943: (empty-shot left shot2 cocktail1)
20.943: (empty-shot right shot2 cocktail1)
21.112: (empty-shot left shot5 ingredient8)
21.112: (empty-shot left shot12 ingredient5)
21.112: (empty-shot left shot11 ingredient5)
21.143: (empty-shot right shot11 ingredient5)
21.143: (empty-shot right shot12 ingredient5)
21.143: (empty-shot left shot5 ingredient8)
21.143: (empty-shot left shot5 ingredient8)
21.144: (empty-shot left shot11 ingredient5)
21.144: (empty-shot left shot12 ingredient5)
21.144: (empty-shot right shot5 ingredient8)
21.144: (empty-shot right shot5 ingredient8)
21.157: (empty-shot right shot11 ingredient5)
21.157: (empty-shot right shot12 ingredient5)
18.544: (grasp left shaker1)
18.544: (grasp left shaker1)
18.544: (grasp left shaker1)
18.668: (grasp left shaker1)
20.103: (grasp left shot3)
20.103: (grasp left shot3)
20.123: (grasp left shot9)
20.124: (grasp left shot9)
20.124: (grasp left shot9)
20.157: (grasp left shot3)
20.251: (grasp left shot3)
20.262: (grasp left shot4)
20.262: (grasp left shot2)
20.262: (grasp left shot2)
20.262: (grasp left shot2)
20.262: (grasp left shot4)
20.262: (grasp left shot4)
20.272: (grasp left shot9)
20.282: (leave left shot11)
20.282: (leave left shot5)
20.282: (leave right shot9)
