/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
6.757: (grasp right shot10)
6.757: (grasp left shot10)
6.757: (grasp left shot3)
6.757: (grasp left shot10)
6.757: (grasp left shot8)
6.757: (grasp right shaker1)
6.757: (grasp right shot10)
6.757: (grasp right shaker1)
6.757: (grasp left shaker1)
6.757: (grasp right shot8)
6.757: (grasp right shot1)
6.757: (grasp right shot7)
6.757: (grasp right shaker1)
6.757: (grasp right shot8)
19.361: (empty-shaker right shaker1 cocktail1 l2 l0)
19.361: (empty-shaker right shaker1 cocktail1 l2 l0)
19.361: (empty-shaker left shaker1 cocktail1 l2 l0)
19.361: (empty-shaker left shaker1 cocktail1 l2 l0)
19.361: (empty-shaker left shaker1 cocktail1 l2 l0)
19.361: (empty-shaker right shaker1 cocktail1 l2 l0)
19.361: (empty-shaker left shaker1 cocktail1 l2 l0)
19.361: (empty-shaker left shaker1 cocktail1 l2 l0)
19.361: (empty-shaker left shaker1 cocktail1 l2 l0)
19.361: (empty-shaker right shaker1 cocktail1 l2 l0)
19.361: (empty-shaker right shaker1 cocktail1 l2 l0)
19.361: (empty-shaker right shaker1 cocktail1 l2 l0)
19.361: (empty-shaker left shaker1 cocktail1 l2 l0)
19.361: (empty-shaker right shaker1 cocktail1 l2 l0)
19.361: (empty-shaker right shaker1 cocktail1 l2 l0)
19.361: (empty-shaker left shaker1 cocktail1 l2 l0)
19.361: (empty-shaker left shaker1 cocktail1 l2 l0)
19.361: (empty-shaker left shaker1 cocktail1 l2 l0)
19.361: (empty-shaker right shaker1 cocktail1 l2 l0)
19.361: (empty-shaker right shaker1 cocktail1 l2 l0)
19.362: (empty-shaker right shaker1 cocktail1 l2 l0)
19.362: (empty-shaker left shaker1 cocktail1 l2 l0)
19.362: (empty-shaker right shaker1 cocktail1 l2 l0)
19.362: (empty-shaker left shaker1 cocktail1 l2 l0)
25.037: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
25.037: (pour-shaker-to-shot cocktail1 shot3 right shaker1 l2 l1)
25.037: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
25.037: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l2 l1)
25.037: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
25.037: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
25.037: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
25.037: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
25.037: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
25.037: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
25.037: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l2 l1)
25.037: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
25.037: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l2 l1)
25.037: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l2 l1)
25.037: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
25.037: (pour-shaker-to-shot cocktail1 shot3 left shaker1 l2 l1)
18.694: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l1 l0)
18.694: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l1 l0)
18.694: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
18.694: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
18.694: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l1 l0)
18.694: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l1 l0)
18.694: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l1 l0)
18.694: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l1 l0)
18.694: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
18.694: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l1 l0)
18.694: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l1 l0)
18.694: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l1 l0)
18.694: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l1 l0)
18.694: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l1 l0)
18.694: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l1 l0)
18.694: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
18.694: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l1 l0)
18.694: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l1 l0)
18.694: (pour-shaker-to-shot cocktail1 shot3 left shaker1 l1 l0)
18.694: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
18.694: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l1 l0)
18.694: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l1 l0)
18.694: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l1 l0)
18.694: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l1 l0)
18.694: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l1 l0)
18.694: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l1 l0)
18.694: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l1 l0)
18.694: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l1 l0)
18.694: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l1 l0)
18.694: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l1 l0)
18.694: (pour-shaker-to-shot cocktail1 shot3 left shaker1 l1 l0)
18.694: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
18.694: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l1 l0)
18.694: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
18.694: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l1 l0)
18.694: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l1 l0)
18.694: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l1 l0)
18.694: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
18.695: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l1 l0)
18.695: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l1 l0)
17.695: (leave left shot8)
17.695: (leave left shot10)
17.695: (leave right shot8)
17.695: (leave left shot1)
17.695: (leave left shot8)
17.695: (leave right shot10)
17.695: (leave right shot10)
17.695: (leave left shot1)
17.695: (leave left shot8)
17.695: (leave left shot8)
17.695: (leave right shot8)
17.695: (leave left shot8)
17.695: (leave left shot10)
17.695: (leave left shot3)
17.695: (leave left shot10)
17.695: (leave left shot8)
17.695: (leave right shot10)
17.695: (leave left shot1)
17.695: (leave right shot10)
17.695: (leave right shot8)
17.695: (leave left shot10)
17.695: (leave left shot1)
17.695: (leave right shot10)
17.695: (leave right shot10)
17.695: (leave left shot10)
17.695: (leave right shot1)
17.695: (leave left shot1)
17.695: (leave right shot8)
17.695: (leave right shot8)
17.695: (leave left shot10)
17.695: (leave right shot10)
17.695: (leave right shot10)
17.695: (leave right shot10)
17.695: (leave right shot7)
17.695: (leave right shot1)
17.695: (leave left shot1)
17.695: (leave right shot8)
17.695: (leave right shot1)
17.695: (leave right shot7)
17.695: (leave right shot7)
16.733: (empty-shaker right shaker1 cocktail1 l0 l0)
16.733: (empty-shaker left shaker1 cocktail1 l0 l0)
16.733: (empty-shaker right shaker1 cocktail1 l0 l0)
16.733: (empty-shaker left shaker1 cocktail1 l0 l0)
16.733: (empty-shaker right shaker1 cocktail1 l0 l0)
16.734: (empty-shaker right shaker1 cocktail1 l0 l0)
16.734: (empty-shaker right shaker1 cocktail1 l0 l0)
16.734: (empty-shaker left shaker1 cocktail1 l0 l0)
16.734: (empty-shaker left shaker1 cocktail1 l0 l0)
16.734: (empty-shaker left shaker1 cocktail1 l0 l0)
16.734: (empty-shaker right shaker1 cocktail1 l0 l0)
16.734: (empty-shaker left shaker1 cocktail1 l0 l0)
16.734: (empty-shaker right shaker1 cocktail1 l0 l0)
16.734: (empty-shaker right shaker1 cocktail1 l0 l0)
16.734: (empty-shaker left shaker1 cocktail1 l0 l0)
16.734: (empty-shaker right shaker1 cocktail1 l0 l0)
16.734: (empty-shaker left shaker1 cocktail1 l0 l0)
16.734: (empty-shaker left shaker1 cocktail1 l0 l0)
16.734: (empty-shaker right shaker1 cocktail1 l0 l0)
16.734: (empty-shaker right shaker1 cocktail1 l0 l0)
16.734: (empty-shaker right shaker1 cocktail1 l0 l0)
16.734: (empty-shaker left shaker1 cocktail1 l0 l0)
16.734: (empty-shaker left shaker1 cocktail1 l0 l0)
16.734: (empty-shaker left shaker1 cocktail1 l0 l0)
16.734: (empty-shaker left shaker1 cocktail1 l0 l0)
16.734: (empty-shaker left shaker1 cocktail1 l0 l0)
16.734: (empty-shaker left shaker1 cocktail1 l0 l0)
16.734: (empty-shaker left shaker1 cocktail1 l0 l0)
16.966: (grasp right shot5)
16.966: (grasp left shot5)
16.966: (grasp right shot5)
16.966: (grasp left shot2)
16.966: (grasp right shot5)
16.966: (grasp left shot2)
16.967: (grasp right shot2)
16.967: (grasp left shot2)
16.967: (grasp left shot2)
16.967: (grasp right shot5)
16.967: (grasp left shot5)
16.967: (grasp right shot2)
15.712: (clean-shaker right left shaker1)
15.712: (clean-shaker left right shaker1)
15.712: (clean-shaker right left shaker1)
15.712: (clean-shaker left right shaker1)
15.712: (clean-shaker right left shaker1)
15.712: (clean-shaker right left shaker1)
15.712: (clean-shaker left right shaker1)
15.712: (clean-shaker left right shaker1)
15.712: (clean-shaker left right shaker1)
15.712: (clean-shaker right left shaker1)
15.712: (clean-shaker right left shaker1)
15.712: (clean-shaker left right shaker1)
15.712: (clean-shaker left right shaker1)
15.712: (clean-shaker left right shaker1)
15.712: (clean-shaker right left shaker1)
15.712: (clean-shaker right left shaker1)
15.712: (clean-shaker right left shaker1)
15.712: (clean-shaker right left shaker1)
15.712: (clean-shaker right left shaker1)
15.712: (clean-shaker left right shaker1)
15.712: (clean-shaker right left shaker1)
15.712: (clean-shaker left right shaker1)
15.713: (clean-shaker left right shaker1)
15.713: (clean-shaker left right shaker1)
15.713: (clean-shaker left right shaker1)
15.713: (clean-shaker left right shaker1)
15.713: (clean-shaker left right shaker1)
15.713: (clean-shaker left right shaker1)
15.995: (grasp right shot5)
15.995: (grasp right shot2)
15.995: (grasp right shot2)
15.995: (grasp left shot5)
15.995: (grasp right shot5)
15.995: (grasp left shot5)
15.995: (grasp right shot5)
15.995: (grasp right shot2)
15.995: (grasp left shot2)
15.995: (empty-shaker left shaker1 cocktail1 l0 l0)
15.995: (grasp left shot5)
15.995: (grasp left shot2)
14.710: (leave right shaker1)
14.710: (leave right shaker1)
14.710: (leave right shaker1)
14.710: (leave right shaker1)
14.710: (leave left shaker1)
14.710: (leave left shaker1)
14.710: (leave left shaker1)
14.710: (leave left shaker1)
14.710: (leave left shaker1)
14.710: (leave right shaker1)
14.711: (leave right shaker1)
14.711: (leave left shaker1)
14.711: (leave right shaker1)
14.711: (leave left shaker1)
14.711: (leave left shaker1)
14.711: (leave left shaker1)
14.711: (leave left shaker1)
14.711: (leave left shaker1)
14.711: (leave left shaker1)
14.711: (leave right shaker1)
14.711: (leave left shaker1)
14.711: (leave right shaker1)
14.711: (leave right shaker1)
14.711: (leave right shaker1)
14.711: (leave right shaker1)
14.711: (leave left shaker1)
14.711: (leave left shaker1)
14.711: (leave left shaker1)
15.001: (grasp left shot2)
15.001: (grasp left shot2)
15.001: (grasp left shot5)
15.001: (grasp left shot2)
15.001: (grasp right shot5)
15.001: (grasp right shot5)
15.001: (grasp left shot5)
15.001: (grasp right shot2)
15.001: (grasp right shot5)
15.001: (grasp left shot5)
15.001: (grasp right shot5)
15.001: (grasp left shot2)
13.976: (grasp right shot5)
13.976: (grasp left shot5)
13.976: (grasp right shot5)
13.977: (grasp right shot5)
13.977: (grasp left shot5)
13.977: (grasp left shot5)
13.977: (grasp right shot5)
13.977: (grasp left shot5)
13.977: (grasp right shot2)
13.977: (grasp left shot5)
13.977: (grasp left shot2)
13.977: (grasp right shot5)
13.977: (grasp left shot5)
13.977: (grasp right shot5)
13.977: (grasp left shot2)
13.977: (grasp left shot2)
13.977: (grasp right shot2)
13.977: (grasp right shot2)
13.977: (grasp right shot5)
13.977: (grasp right shot2)
13.977: (grasp left shot2)
13.977: (grasp left shot2)
13.977: (grasp right shot5)
13.977: (grasp left shot5)
13.977: (grasp right shot5)
13.977: (grasp left shot5)
13.977: (grasp left shot5)
13.977: (grasp right shot2)
13.977: (grasp right shot2)
13.977: (grasp left shot2)
13.977: (grasp right shot5)
13.977: (grasp left shot5)
13.977: (grasp left shot5)
13.977: (leave right shaker1)
13.977: (leave right shaker1)
13.977: (leave left shaker1)
13.977: (leave left shaker1)
13.977: (leave left shaker1)
13.977: (leave right shaker1)
13.977: (leave right shaker1)
13.170: (fill-shot shot2 ingredient8 left right dispenser8)
13.170: (fill-shot shot5 ingredient8 right left dispenser8)
13.170: (fill-shot shot2 ingredient8 right left dispenser8)
13.170: (fill-shot shot5 ingredient8 right left dispenser8)
13.170: (fill-shot shot5 ingredient8 left right dispenser8)
13.170: (fill-shot shot5 ingredient8 left right dispenser8)
13.170: (fill-shot shot5 ingredient8 left right dispenser8)
13.170: (fill-shot shot5 ingredient8 left right dispenser8)
13.170: (fill-shot shot2 ingredient8 right left dispenser8)
13.170: (fill-shot shot2 ingredient8 left right dispenser8)
13.170: (fill-shot shot5 ingredient8 left right dispenser8)
13.170: (fill-shot shot5 ingredient8 right left dispenser8)
13.170: (fill-shot shot5 ingredient8 left right dispenser8)
13.170: (fill-shot shot2 ingredient8 right left dispenser8)
13.170: (fill-shot shot5 ingredient8 right left dispenser8)
13.170: (fill-shot shot5 ingredient8 right left dispenser8)
13.170: (fill-shot shot5 ingredient8 right left dispenser8)
13.171: (fill-shot shot5 ingredient8 left right dispenser8)
13.171: (fill-shot shot5 ingredient8 right left dispenser8)
13.171: (fill-shot shot5 ingredient8 left right dispenser8)
13.171: (fill-shot shot2 ingredient8 left right dispenser8)
13.171: (fill-shot shot2 ingredient8 left right dispenser8)
13.171: (fill-shot shot5 ingredient8 left right dispenser8)
13.171: (fill-shot shot5 ingredient8 right left dispenser8)
13.171: (fill-shot shot5 ingredient8 right left dispenser8)
13.171: (fill-shot shot2 ingredient8 left right dispenser8)
13.171: (fill-shot shot2 ingredient8 right left dispenser8)
13.171: (fill-shot shot2 ingredient8 right left dispenser8)
13.171: (fill-shot shot2 ingredient8 right left dispenser8)
13.171: (fill-shot shot2 ingredient8 left right dispenser8)
13.171: (fill-shot shot5 ingredient8 right left dispenser8)
13.171: (fill-shot shot5 ingredient8 left right dispenser8)
13.171: (fill-shot shot5 ingredient8 left right dispenser8)
13.650: (grasp right shot1)
13.651: (grasp left shot8)
13.651: (grasp right shot10)
13.651: (grasp left shot1)
13.651: (grasp right shot7)
13.651: (grasp right shot8)
13.651: (grasp left shot7)
12.231: (grasp right shot3)
12.231: (grasp left shot7)
12.231: (grasp left shot4)
12.231: (grasp right shot4)
12.231: (grasp right shot3)
12.231: (grasp left shot3)
12.231: (grasp right shot10)
12.231: (grasp left shot8)
12.231: (grasp left shot1)
12.231: (grasp left shot10)
12.231: (grasp left shot1)
12.231: (grasp right shot8)
12.231: (grasp left shot7)
12.231: (grasp right shot1)
12.232: (grasp left shot10)
12.232: (grasp left shot4)
12.232: (grasp right shot3)
12.232: (grasp right shot10)
12.232: (grasp right shot8)
12.232: (grasp right shot1)
12.232: (grasp right shot8)
12.232: (grasp right shot10)
12.232: (grasp right shot1)
12.232: (grasp left shot10)
12.232: (grasp right shot7)
12.232: (grasp left shot3)
12.232: (grasp left shot1)
12.232: (grasp right shot8)
12.232: (grasp left shot10)
12.232: (grasp right shot7)
12.232: (grasp right shot8)
12.232: (grasp right shot10)
12.232: (grasp left shot8)
12.232: (grasp left shot10)
12.232: (grasp left shot7)
12.232: (grasp left shot10)
12.232: (grasp left shot8)
12.232: (grasp left shot10)
12.232: (grasp right shot4)
12.232: (grasp right shot10)
11.309: (leave right shot5)
11.309: (leave left shot5)
11.309: (leave right shot5)
11.309: (leave left shot5)
11.309: (leave left shot5)
11.309: (leave left shot5)
11.309: (leave right shot5)
11.309: (leave right shot5)
11.309: (leave right shot5)
11.309: (leave right shot5)
11.309: (leave right shot2)
11.309: (leave right shot2)
11.309: (leave right shot5)
11.309: (leave right shot5)
11.309: (leave left shot2)
11.309: (leave left shot5)
11.309: (leave right shot5)
11.309: (leave left shot5)
11.309: (leave left shot2)
11.309: (leave left shot5)
11.309: (leave left shot5)
11.309: (leave left shot5)
11.309: (leave left shot5)
11.309: (leave left shot5)
11.309: (leave left shot5)
11.309: (leave left shot2)
11.309: (leave left shot5)
11.309: (leave right shot2)
11.309: (leave right shot2)
11.309: (leave right shot5)
11.309: (leave right shot5)
11.309: (leave right shot5)
11.309: (leave right shot5)
11.309: (leave left shot5)
11.309: (leave left shot5)
11.309: (leave left shot5)
11.309: (leave right shot2)
11.309: (leave right shot2)
11.309: (leave left shot2)
11.309: (leave right shot5)
10.214: (fill-shot shot10 ingredient2 right left dispenser2)
10.214: (fill-shot shot7 ingredient2 right left dispenser2)
10.214: (fill-shot shot4 ingredient2 right left dispenser2)
10.214: (fill-shot shot10 ingredient2 left right dispenser2)
10.214: (fill-shot shot10 ingredient2 left right dispenser2)
10.214: (fill-shot shot1 ingredient2 left right dispenser2)
10.214: (fill-shot shot8 ingredient2 left right dispenser2)
10.214: (fill-shot shot10 ingredient2 left right dispenser2)
10.214: (fill-shot shot10 ingredient2 right left dispenser2)
10.214: (fill-shot shot10 ingredient2 left right dispenser2)
10.215: (fill-shot shot8 ingredient2 right left dispenser2)
10.215: (fill-shot shot8 ingredient2 right left dispenser2)
10.215: (fill-shot shot8 ingredient2 right left dispenser2)
10.215: (fill-shot shot1 ingredient2 right left dispenser2)
10.215: (fill-shot shot1 ingredient2 right left dispenser2)
10.215: (fill-shot shot4 ingredient2 left right dispenser2)
10.215: (fill-shot shot3 ingredient2 left right dispenser2)
10.215: (fill-shot shot3 ingredient2 right left dispenser2)
10.215: (fill-shot shot10 ingredient2 right left dispenser2)
10.215: (fill-shot shot7 ingredient2 left right dispenser2)
10.215: (fill-shot shot7 ingredient2 right left dispenser2)
10.215: (fill-shot shot3 ingredient2 right left dispenser2)
10.215: (fill-shot shot1 ingredient2 left right dispenser2)
10.215: (fill-shot shot7 ingredient2 left right dispenser2)
10.215: (fill-shot shot8 ingredient2 right left dispenser2)
10.215: (fill-shot shot3 ingredient2 left right dispenser2)
10.215: (fill-shot shot1 ingredient2 left right dispenser2)
10.215: (fill-shot shot4 ingredient2 left right dispenser2)
10.215: (fill-shot shot4 ingredient2 right left dispenser2)
10.215: (fill-shot shot8 ingredient2 left right dispenser2)
10.215: (fill-shot shot10 ingredient2 right left dispenser2)
10.215: (fill-shot shot3 ingredient2 right left dispenser2)
10.216: (fill-shot shot1 ingredient2 right left dispenser2)
10.216: (fill-shot shot10 ingredient2 left right dispenser2)
10.315: (fill-shot shot10 ingredient3 right left dispenser3)
10.315: (fill-shot shot3 ingredient3 left right dispenser3)
10.315: (fill-shot shot10 ingredient3 right left dispenser3)
10.315: (fill-shot shot7 ingredient3 left right dispenser3)
10.315: (fill-shot shot10 ingredient3 left right dispenser3)
10.315: (fill-shot shot8 ingredient3 right left dispenser3)
9.180: (pour-shot-to-clean-shaker shot1 ingredient2 shaker1 left l0 l1)
9.180: (pour-shot-to-clean-shaker shot10 ingredient2 shaker1 right l0 l1)
9.180: (pour-shot-to-clean-shaker shot10 ingredient2 shaker1 left l0 l1)
9.180: (pour-shot-to-clean-shaker shot8 ingredient2 shaker1 right l0 l1)
9.180: (pour-shot-to-clean-shaker shot10 ingredient2 shaker1 left l0 l1)
9.180: (pour-shot-to-clean-shaker shot10 ingredient2 shaker1 left l0 l1)
9.180: (pour-shot-to-clean-shaker shot10 ingredient2 shaker1 left l0 l1)
9.180: (pour-shot-to-clean-shaker shot4 ingredient2 shaker1 right l0 l1)
9.180: (pour-shot-to-clean-shaker shot8 ingredient2 shaker1 left l0 l1)
9.180: (pour-shot-to-clean-shaker shot10 ingredient2 shaker1 right l0 l1)
9.180: (pour-shot-to-clean-shaker shot1 ingredient2 shaker1 left l0 l1)
9.180: (pour-shot-to-clean-shaker shot3 ingredient2 shaker1 left l0 l1)
9.180: (pour-shot-to-clean-shaker shot1 ingredient2 shaker1 right l0 l1)
9.180: (pour-shot-to-clean-shaker shot7 ingredient2 shaker1 left l0 l1)
9.180: (pour-shot-to-clean-shaker shot3 ingredient2 shaker1 right l0 l1)
9.180: (pour-shot-to-clean-shaker shot3 ingredient2 shaker1 left l0 l1)
9.180: (pour-shot-to-clean-shaker shot7 ingredient2 shaker1 right l0 l1)
9.180: (pour-shot-to-clean-shaker shot1 ingredient2 shaker1 left l0 l1)
9.180: (pour-shot-to-clean-shaker shot7 ingredient2 shaker1 left l0 l1)
9.180: (pour-shot-to-clean-shaker shot10 ingredient2 shaker1 right l0 l1)
9.180: (pour-shot-to-clean-shaker shot7 ingredient2 shaker1 right l0 l1)
9.180: (pour-shot-to-clean-shaker shot8 ingredient2 shaker1 right l0 l1)
9.180: (pour-shot-to-clean-shaker shot1 ingredient2 shaker1 right l0 l1)
9.180: (pour-shot-to-clean-shaker shot8 ingredient2 shaker1 right l0 l1)
9.180: (pour-shot-to-clean-shaker shot8 ingredient2 shaker1 right l0 l1)
9.180: (pour-shot-to-clean-shaker shot3 ingredient2 shaker1 right l0 l1)
9.180: (pour-shot-to-clean-shaker shot3 ingredient2 shaker1 right l0 l1)
9.180: (pour-shot-to-clean-shaker shot4 ingredient2 shaker1 right l0 l1)
9.180: (pour-shot-to-clean-shaker shot4 ingredient2 shaker1 left l0 l1)
9.180: (pour-shot-to-clean-shaker shot4 ingredient2 shaker1 left l0 l1)
9.180: (pour-shot-to-clean-shaker shot10 ingredient2 shaker1 left l0 l1)
9.180: (pour-shot-to-clean-shaker shot8 ingredient2 shaker1 left l0 l1)
9.180: (pour-shot-to-clean-shaker shot10 ingredient2 shaker1 right l0 l1)
9.180: (pour-shot-to-clean-shaker shot1 ingredient2 shaker1 right l0 l1)
9.604: (pour-shot-to-clean-shaker shot3 ingredient3 shaker1 left l0 l1)
9.604: (pour-shot-to-clean-shaker shot7 ingredient3 shaker1 left l0 l1)
9.604: (pour-shot-to-clean-shaker shot10 ingredient3 shaker1 right l0 l1)
9.604: (pour-shot-to-clean-shaker shot10 ingredient3 shaker1 right l0 l1)
9.604: (pour-shot-to-clean-shaker shot8 ingredient3 shaker1 right l0 l1)
9.604: (pour-shot-to-clean-shaker shot10 ingredient3 shaker1 left l0 l1)
7.950: (clean-shot shot10 ingredient2 left right)
7.950: (clean-shot shot4 ingredient2 left right)
7.950: (clean-shot shot4 ingredient2 left right)
7.950: (clean-shot shot10 ingredient2 right left)
7.951: (clean-shot shot8 ingredient2 left right)
7.951: (clean-shot shot4 ingredient2 right left)
7.951: (clean-shot shot3 ingredient2 left right)
7.951: (clean-shot shot8 ingredient2 left right)
7.951: (clean-shot shot1 ingredient2 right left)
7.951: (clean-shot shot10 ingredient2 right left)
7.951: (clean-shot shot7 ingredient2 right left)
7.951: (clean-shot shot1 ingredient2 right left)
7.951: (clean-shot shot3 ingredient2 right left)
7.951: (clean-shot shot3 ingredient2 left right)
7.951: (clean-shot shot10 ingredient2 left right)
7.951: (clean-shot shot1 ingredient2 left right)
7.951: (clean-shot shot8 ingredient2 right left)
7.951: (clean-shot shot3 ingredient2 right left)
7.951: (clean-shot shot10 ingredient2 left right)
7.951: (clean-shot shot7 ingredient2 left right)
7.951: (clean-shot shot8 ingredient2 right left)
7.951: (clean-shot shot8 ingredient2 right left)
7.951: (clean-shot shot10 ingredient2 left right)
7.951: (clean-shot shot8 ingredient2 right left)
7.951: (clean-shot shot1 ingredient2 right left)
7.951: (clean-shot shot3 ingredient2 right left)
7.951: (clean-shot shot1 ingredient2 left right)
7.951: (clean-shot shot4 ingredient2 right left)
7.951: (clean-shot shot10 ingredient2 left right)
7.951: (clean-shot shot10 ingredient2 right left)
7.951: (clean-shot shot7 ingredient2 right left)
7.951: (clean-shot shot10 ingredient2 right left)
7.951: (clean-shot shot7 ingredient2 left right)
7.951: (clean-shot shot1 ingredient2 left right)
8.292: (clean-shot shot10 ingredient3 right left)
8.292: (clean-shot shot7 ingredient3 left right)
8.292: (clean-shot shot10 ingredient3 right left)
8.292: (clean-shot shot8 ingredient3 right left)
8.292: (clean-shot shot10 ingredient3 left right)
8.292: (clean-shot shot3 ingredient3 left right)
7.435: (fill-shot shot1 ingredient3 right left dispenser3)
7.435: (fill-shot shot3 ingredient3 right left dispenser3)
7.435: (fill-shot shot1 ingredient3 left right dispenser3)
7.435: (fill-shot shot8 ingredient3 right left dispenser3)
7.435: (fill-shot shot1 ingredient3 right left dispenser3)
7.435: (fill-shot shot7 ingredient3 right left dispenser3)
7.435: (fill-shot shot10 ingredient3 left right dispenser3)
7.435: (fill-shot shot3 ingredient3 left right dispenser3)
7.435: (fill-shot shot8 ingredient3 left right dispenser3)
7.435: (fill-shot shot1 ingredient3 right left dispenser3)
7.435: (fill-shot shot10 ingredient3 right left dispenser3)
7.435: (fill-shot shot4 ingredient3 right left dispenser3)
7.435: (fill-shot shot7 ingredient3 left right dispenser3)
7.435: (fill-shot shot10 ingredient3 left right dispenser3)
7.435: (fill-shot shot4 ingredient3 right left dispenser3)
7.435: (fill-shot shot10 ingredient3 left right dispenser3)
7.435: (fill-shot shot1 ingredient3 left right dispenser3)
7.435: (fill-shot shot8 ingredient3 right left dispenser3)
7.435: (fill-shot shot8 ingredient3 right left dispenser3)
7.435: (fill-shot shot3 ingredient3 right left dispenser3)
7.435: (fill-shot shot10 ingredient3 right left dispenser3)
7.435: (fill-shot shot8 ingredient3 left right dispenser3)
7.435: (fill-shot shot4 ingredient3 left right dispenser3)
7.435: (fill-shot shot3 ingredient3 right left dispenser3)
7.435: (fill-shot shot3 ingredient3 left right dispenser3)
7.435: (fill-shot shot4 ingredient3 left right dispenser3)
7.435: (fill-shot shot10 ingredient3 left right dispenser3)
7.435: (fill-shot shot7 ingredient3 right left dispenser3)
7.435: (fill-shot shot10 ingredient3 right left dispenser3)
7.435: (fill-shot shot7 ingredient3 left right dispenser3)
7.435: (fill-shot shot8 ingredient3 right left dispenser3)
7.435: (fill-shot shot10 ingredient3 right left dispenser3)
7.435: (fill-shot shot10 ingredient3 left right dispenser3)
7.435: (fill-shot shot1 ingredient3 left right dispenser3)
7.733: (fill-shot shot3 ingredient2 left right dispenser2)
7.733: (fill-shot shot8 ingredient2 right left dispenser2)
7.733: (fill-shot shot10 ingredient2 left right dispenser2)
7.733: (fill-shot shot10 ingredient2 right left dispenser2)
7.734: (fill-shot shot7 ingredient2 left right dispenser2)
7.734: (fill-shot shot10 ingredient2 right left dispenser2)
6.628: (pour-shot-to-used-shaker shot10 ingredient2 shaker1 right l1 l2)
6.628: (pour-shot-to-used-shaker shot7 ingredient2 shaker1 left l1 l2)
6.628: (pour-shot-to-used-shaker shot10 ingredient2 shaker1 left l1 l2)
6.628: (pour-shot-to-used-shaker shot10 ingredient2 shaker1 right l1 l2)
6.628: (pour-shot-to-used-shaker shot8 ingredient2 shaker1 right l1 l2)
