/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
13.012: (grasp right shot5)
13.012: (grasp right shot12)
13.012: (grasp right shot12)
13.012: (grasp right shot5)
13.012: (grasp right shot13)
13.012: (grasp right shot8)
13.051: (grasp right shot11)
13.051: (grasp right shot11)
13.051: (grasp right shot11)
13.130: (empty-shot left shot5 ingredient1)
13.130: (empty-shot left shot5 ingredient1)
13.130: (empty-shot left shot5 ingredient1)
13.130: (empty-shot left shot12 ingredient1)
13.130: (empty-shot left shot12 ingredient1)
13.130: (empty-shot left shot12 ingredient1)
13.130: (empty-shot left shot12 ingredient1)
13.130: (empty-shot left shot12 ingredient1)
13.130: (empty-shot left shot12 ingredient1)
13.130: (empty-shot left shot12 ingredient1)
13.130: (empty-shot left shot12 ingredient1)
13.130: (empty-shot left shot12 ingredient1)
13.130: (empty-shot left shot12 ingredient1)
11.167: (grasp right shot13)
11.167: (grasp right shot12)
11.167: (grasp right shot8)
11.228: (grasp right shot8)
11.228: (grasp right shot12)
11.228: (grasp right shot13)
11.932: (grasp right shaker1)
11.932: (grasp right shaker1)
11.932: (grasp right shaker1)
12.167: (leave left shot10)
12.167: (leave left shot10)
12.167: (leave left shot10)
12.340: (grasp right shot7)
12.340: (grasp right shot6)
12.340: (grasp right shot4)
12.340: (grasp right shot3)
12.340: (grasp right shot2)
12.340: (grasp right shot1)
12.340: (grasp right shot9)
12.340: (grasp right shot2)
12.340: (grasp right shot1)
12.340: (grasp right shot3)
12.340: (grasp right shot4)
12.340: (grasp right shot7)
12.340: (grasp right shot6)
12.340: (grasp right shot9)
12.340: (grasp right shot7)
12.340: (grasp right shot6)
12.340: (grasp right shot4)
12.340: (grasp right shot3)
12.340: (grasp right shot1)
12.340: (grasp right shot2)
12.340: (grasp right shot9)
12.669: (leave right shot9)
12.669: (leave right shot6)
12.669: (leave right shot7)
12.669: (leave right shot1)
12.669: (leave right shot2)
12.669: (leave right shot1)
12.669: (leave right shot9)
11.980: (grasp left shaker1)
11.980: (grasp left shaker1)
11.980: (grasp left shaker1)
12.057: (clean-shot shot12 ingredient1 right left)
12.057: (clean-shot shot8 ingredient6 right left)
12.057: (clean-shot shot13 ingredient6 right left)
12.074: (grasp right shaker1)
12.074: (grasp right shaker1)
12.362: (leave left shot10)
12.362: (leave left shot10)
12.362: (leave left shot10)
12.624: (clean-shot shot5 ingredient1 left right)
12.625: (clean-shot shot12 ingredient1 left right)
12.625: (clean-shot shot12 ingredient1 left right)
13.030: (grasp left shot5)
13.030: (grasp left shot5)
13.030: (grasp left shot12)
13.030: (grasp left shot12)
13.030: (grasp left shot8)
13.030: (grasp left shot13)
13.041: (grasp left shot8)
13.041: (grasp left shot13)
13.042: (grasp left shot5)
13.054: (leave left shot10)
13.054: (leave left shot10)
13.054: (leave left shot10)
13.063: (grasp left shot11)
13.063: (grasp left shot11)
13.063: (grasp left shot11)
13.130: (grasp right shot1)
13.130: (grasp right shot2)
13.130: (grasp right shot3)
13.130: (grasp right shot4)
13.130: (grasp right shot2)
13.130: (grasp right shot6)
13.130: (grasp right shot4)
13.130: (grasp right shot3)
13.152: (leave right shot12)
13.152: (leave right shot8)
13.152: (leave right shot13)
11.044: (grasp left shot10)
11.044: (grasp left shot10)
11.044: (grasp left shot10)
11.633: (grasp right shot13)
11.814: (grasp right shaker1)
11.814: (grasp right shaker1)
11.814: (grasp right shaker1)
12.085: (grasp left shaker1)
12.085: (grasp left shaker1)
12.085: (grasp left shaker1)
12.085: (grasp left shot13)
12.085: (grasp left shot8)
12.085: (grasp left shot12)
12.134: (grasp right shot10)
12.134: (grasp right shot10)
12.135: (grasp right shot10)
12.166: (grasp left shot8)
12.166: (grasp left shot13)
12.166: (grasp left shot12)
12.246: (grasp left shaker1)
12.246: (grasp left shaker1)
12.247: (grasp left shaker1)
12.249: (clean-shot shot8 ingredient6 right left)
12.249: (clean-shot shot13 ingredient6 right left)
12.249: (clean-shot shot12 ingredient1 right left)
12.918: (grasp right shot3)
12.918: (grasp right shot2)
12.918: (grasp right shot4)
12.918: (grasp right shot1)
12.918: (grasp right shot6)
12.918: (grasp right shot9)
12.918: (grasp right shot7)
12.919: (grasp right shot1)
12.919: (grasp right shot2)
12.919: (grasp right shot3)
12.919: (grasp right shot4)
12.919: (grasp right shot7)
12.919: (grasp right shot6)
12.919: (grasp right shot9)
12.919: (grasp right shot3)
11.115: (grasp left shot10)
11.115: (grasp left shot10)
11.116: (grasp left shot10)
11.154: (grasp left shot8)
11.154: (grasp left shot13)
11.154: (grasp right shot10)
11.155: (grasp right shot10)
11.155: (grasp left shot12)
11.155: (grasp right shot10)
11.958: (grasp left shaker1)
11.958: (grasp left shaker1)
11.959: (grasp left shaker1)
11.980: (grasp right shaker1)
11.980: (grasp right shaker1)
11.981: (grasp right shaker1)
12.058: (clean-shot shot12 ingredient1 left right)
12.058: (clean-shot shot8 ingredient6 left right)
12.088: (refill-shot shot10 ingredient5 right left dispenser5)
12.088: (refill-shot shot10 ingredient5 right left dispenser5)
12.088: (refill-shot shot10 ingredient5 right left dispenser5)
12.201: (clean-shot shot10 ingredient5 right left)
12.202: (clean-shot shot10 ingredient5 right left)
12.202: (clean-shot shot10 ingredient5 right left)
12.288: (grasp left shaker1)
12.288: (grasp left shaker1)
12.289: (grasp left shaker1)
12.362: (leave right shaker1)
12.362: (leave right shaker1)
12.362: (leave right shaker1)
12.496: (leave left shot5)
12.709: (leave left shot12)
12.709: (leave left shot5)
12.709: (leave left shot12)
13.013: (grasp left shot5)
13.013: (grasp left shot12)
13.013: (grasp left shot12)
13.013: (grasp left shot5)
13.013: (grasp left shot13)
13.013: (grasp left shot8)
13.030: (grasp right shot12)
11.044: (grasp right shot10)
11.044: (grasp right shot10)
11.228: (grasp right shot10)
11.228: (grasp right shot10)
11.228: (grasp right shot10)
11.228: (grasp left shot8)
11.229: (grasp left shot12)
11.229: (grasp left shot13)
11.274: (grasp left shaker1)
11.274: (grasp left shaker1)
11.274: (grasp left shaker1)
11.677: (grasp left shot13)
11.677: (grasp left shot13)
11.678: (grasp left shot8)
11.678: (grasp left shaker1)
11.932: (grasp left shaker1)
11.932: (grasp left shaker1)
11.932: (grasp left shaker1)
12.246: (grasp right shaker1)
12.247: (grasp right shaker1)
12.250: (clean-shot shot13 ingredient6 left right)
12.250: (clean-shot shot8 ingredient6 left right)
12.250: (clean-shot shot12 ingredient1 left right)
12.340: (grasp left shot4)
12.340: (grasp left shot7)
12.340: (grasp left shot6)
12.340: (grasp left shot3)
12.340: (grasp left shot7)
12.340: (grasp left shot9)
12.340: (grasp left shot9)
12.340: (grasp left shot6)
12.340: (grasp left shot2)
12.340: (grasp left shot2)
12.340: (grasp left shot1)
12.340: (grasp left shot1)
12.340: (grasp left shot3)
12.340: (grasp left shot4)
12.340: (grasp left shot4)
12.340: (grasp left shot9)
12.340: (grasp left shot6)
11.116: (grasp right shot10)
11.116: (grasp right shot10)
11.116: (grasp right shot10)
12.288: (grasp right shaker1)
12.288: (grasp right shaker1)
12.289: (grasp right shaker1)
12.496: (leave right shaker1)
12.496: (leave right shaker1)
12.496: (leave right shaker1)
12.709: (leave right shot13)
13.053: (leave right shot10)
13.054: (leave right shot10)
13.054: (leave right shot10)
13.122: (grasp right shot13)
13.122: (grasp right shot8)
13.122: (grasp right shot12)
13.123: (grasp right shot5)
13.123: (grasp right shot5)
13.123: (grasp right shot12)
13.156: (grasp right shot11)
13.156: (grasp right shot11)
13.156: (grasp right shot11)
13.348: (grasp right shot5)
13.348: (grasp right shot13)
13.349: (grasp right shot8)
13.466: (leave left shot12)
13.466: (leave left shot8)
13.602: (grasp right shot14)
13.602: (grasp right shot14)
13.602: (grasp right shot14)
13.790: (empty-shot right shot10 ingredient5)
13.790: (empty-shot right shot10 ingredient5)
13.790: (empty-shot right shot10 ingredient5)
13.790: (empty-shot right shot10 ingredient5)
13.790: (empty-shot right shot10 ingredient5)
13.790: (empty-shot right shot10 ingredient5)
13.790: (empty-shot right shot10 ingredient5)
13.790: (empty-shot right shot10 ingredient5)
13.790: (empty-shot right shot10 ingredient5)
13.790: (empty-shot right shot10 ingredient5)
11.633: (grasp right shot5)
11.633: (grasp right shot12)
11.633: (grasp right shot12)
11.814: (grasp right shot5)
12.426: (clean-shot shot13 ingredient6 left right)
12.426: (clean-shot shot8 ingredient6 left right)
12.426: (clean-shot shot13 ingredient6 left right)
12.759: (grasp right shot7)
12.759: (grasp right shot2)
12.759: (grasp right shot3)
12.759: (grasp right shot4)
12.759: (grasp right shot6)
12.759: (grasp right shot9)
12.759: (grasp right shot1)
12.761: (grasp right shot7)
12.761: (grasp right shot9)
12.761: (grasp right shot6)
12.761: (grasp right shot4)
12.761: (grasp right shot3)
12.761: (grasp right shot2)
12.761: (grasp right shot1)
12.761: (grasp right shot7)
12.761: (grasp right shot3)
12.761: (grasp right shot4)
12.761: (grasp right shot6)
12.761: (grasp right shot2)
12.761: (grasp right shot1)
12.761: (grasp right shot7)
12.761: (grasp right shot9)
12.761: (grasp right shot6)
12.761: (grasp right shot1)
12.761: (grasp right shot3)
12.761: (grasp right shot2)
12.761: (grasp right shot4)
12.761: (grasp right shot9)
12.951: (refill-shot shot8 ingredient6 left right dispenser6)
12.951: (refill-shot shot13 ingredient6 left right dispenser6)
12.951: (refill-shot shot13 ingredient6 left right dispenser6)
12.996: (refill-shot shot10 ingredient5 right left dispenser5)
12.997: (refill-shot shot10 ingredient5 right left dispenser5)
10.818: (grasp right shot12)
10.818: (grasp right shot5)
10.818: (grasp right shot12)
11.073: (grasp left shot12)
11.073: (grasp left shot8)
11.573: (grasp right shot12)
11.573: (grasp right shot5)
11.574: (grasp right shot12)
11.616: (grasp right shaker1)
11.616: (grasp right shaker1)
11.616: (grasp right shaker1)
12.204: (grasp right shaker1)
12.204: (grasp right shaker1)
12.204: (grasp right shaker1)
12.289: (grasp left shaker1)
12.290: (grasp left shaker1)
12.559: (leave left shot13)
12.559: (leave left shot8)
12.561: (leave left shot13)
12.561: (leave right shot10)
12.563: (leave right shot10)
12.624: (leave left shot8)
12.624: (leave left shot13)
12.624: (leave left shot13)
12.624: (leave left shaker1)
12.682: (grasp right shot9)
12.682: (grasp right shot1)
12.682: (grasp right shot1)
12.682: (grasp right shot7)
12.682: (grasp right shot6)
12.682: (grasp right shot7)
12.682: (grasp right shot2)
12.682: (grasp right shot4)
12.682: (grasp right shot6)
12.682: (grasp right shot3)
12.682: (grasp right shot2)
12.682: (grasp right shot4)
12.682: (grasp right shot1)
12.682: (grasp right shot9)
12.682: (grasp right shot3)
10.027: (grasp left shot5)
11.780: (leave left shot8)
11.780: (leave left shot13)
11.780: (leave left shot13)
11.780: (grasp right shaker1)
11.780: (grasp right shaker1)
11.780: (grasp right shaker1)
11.815: (grasp left shaker1)
11.815: (grasp left shaker1)
12.317: (grasp left shot5)
12.317: (grasp right shot5)
12.317: (grasp left shot13)
12.317: (grasp right shot13)
12.317: (grasp left shot12)
12.317: (grasp right shot12)
12.426: (leave left shot13)
12.426: (leave left shot13)
12.426: (leave left shot8)
12.919: (grasp left shot9)
12.919: (grasp left shot9)
12.919: (grasp left shot4)
12.919: (grasp left shot3)
12.919: (grasp left shot2)
12.919: (grasp left shot1)
12.919: (grasp left shot6)
12.919: (grasp left shot7)
12.919: (grasp left shot7)
12.919: (grasp left shot1)
12.919: (grasp left shot6)
12.919: (grasp left shot4)
12.919: (grasp left shot2)
12.919: (grasp left shot3)
12.919: (grasp left shot1)
12.919: (grasp left shot2)
12.919: (grasp left shot9)
12.919: (grasp left shot6)
12.919: (grasp left shot4)
12.919: (grasp left shot7)
12.919: (grasp left shot3)
12.940: (leave left shot13)
9.207: (grasp right shaker1)
9.207: (grasp left shot5)
10.205: (grasp right shot9)
10.205: (grasp right shot1)
10.205: (grasp right shot7)
10.205: (grasp right shot6)
10.205: (grasp right shot2)
10.205: (grasp right shot4)
10.205: (grasp right shot3)
10.817: (grasp right shot8)
10.817: (grasp right shot13)
10.853: (grasp right shot11)
11.074: (grasp right shot10)
11.082: (grasp right shot12)
11.083: (grasp left shot12)
11.083: (grasp right shot8)
11.083: (grasp right shot12)
11.083: (grasp left shot5)
11.083: (grasp right shot5)
11.083: (grasp left shot8)
11.418: (grasp right shot14)
11.475: (grasp right shaker1)
11.476: (grasp left shaker1)
11.476: (grasp left shot13)
11.476: (grasp right shaker1)
11.476: (grasp left shot5)
11.476: (grasp left shaker1)
11.476: (grasp left shot12)
11.476: (grasp right shaker1)
11.476: (grasp left shaker1)
11.578: (fill-shot shot5 ingredient5 left right dispenser5)
11.616: (grasp left shot5)
11.616: (grasp left shaker1)
11.616: (grasp left shaker1)
11.616: (grasp left shaker1)
11.778: (fill-shot shot5 ingredient6 left right dispenser6)
11.782: (fill-shot shot5 ingredient4 left right dispenser4)
11.782: (fill-shot shot5 ingredient7 left right dispenser7)
11.793: (fill-shot shot5 ingredient3 left right dispenser3)
11.991: (fill-shot shot5 ingredient2 left right dispenser2)
10.723: (empty-shot left shot5 ingredient5)
10.747: (grasp right shaker1)
10.847: (empty-shot left shot5 ingredient2)
10.961: (grasp right shaker1)
10.964: (grasp right shaker1)
10.964: (grasp right shaker1)
10.975: (grasp right shaker1)
11.044: (empty-shot right shot10 ingredient5)
11.065: (empty-shot left shot5 ingredient6)
11.086: (empty-shot left shot5 ingredient3)
11.088: (empty-shot left shot5 ingredient7)
11.088: (empty-shot left shot5 ingredient4)
11.362: (grasp right shaker1)
11.633: (empty-shot right shot8 ingredient6)
11.726: (empty-shot right shot11 ingredient3)
12.020: (grasp right shot2)
12.020: (grasp right shot7)
12.020: (grasp right shot6)
12.020: (grasp right shot4)
12.020: (grasp right shot1)
12.020: (grasp right shot3)
12.020: (grasp right shot9)
12.024: (grasp right shot7)
12.024: (grasp right shot9)
12.024: (grasp right shot6)
12.024: (grasp right shot4)
12.024: (grasp right shot3)
12.024: (grasp right shot1)
12.024: (grasp right shot2)
12.024: (grasp right shot1)
12.024: (grasp right shot9)
12.024: (grasp right shot4)
12.024: (grasp right shot3)
12.024: (grasp right shot2)
12.024: (grasp right shot6)
12.024: (grasp right shot7)
12.033: (grasp right shot7)
12.033: (grasp right shot9)
12.033: (grasp right shot1)
12.033: (grasp right shot2)
9.919: (empty-shot left shot5 ingredient5)
9.919: (grasp right shaker1)
10.036: (empty-shot left shot5 ingredient2)
10.036: (grasp right shaker1)
10.246: (grasp right shaker1)
10.246: (empty-shot left shot5 ingredient6)
10.267: (empty-shot left shot5 ingredient3)
10.267: (grasp right shaker1)
10.269: (empty-shot left shot5 ingredient7)
10.269: (grasp right shaker1)
10.269: (grasp right shaker1)
10.269: (empty-shot left shot5 ingredient4)
11.003: (grasp right shot7)
11.003: (grasp right shot6)
11.003: (grasp right shot9)
11.003: (grasp right shot1)
11.003: (grasp right shot4)
11.003: (grasp right shot2)
11.003: (grasp right shot3)
11.098: (grasp right shot1)
11.098: (grasp right shot2)
11.098: (grasp right shot3)
11.098: (grasp right shot7)
11.098: (grasp right shot9)
11.098: (grasp right shot6)
11.098: (grasp right shot4)
11.291: (empty-shot left shot5 ingredient6)
11.291: (empty-shot left shot5 ingredient6)
11.291: (empty-shot left shot5 ingredient6)
11.291: (empty-shot left shot5 ingredient6)
11.291: (empty-shot left shot5 ingredient6)
11.291: (empty-shot left shot5 ingredient6)
11.291: (empty-shot left shot5 ingredient6)
11.291: (grasp right shot1)
11.291: (grasp right shot2)
11.291: (grasp right shot3)
11.291: (grasp right shot4)
11.291: (grasp right shot6)
11.291: (grasp right shot7)
11.291: (grasp right shot9)
10.845: (leave left shot5)
10.912: (leave left shot5)
11.008: (leave left shot5)
11.009: (leave left shot5)
11.054: (leave left shot5)
11.073: (leave left shot5)
11.869: (leave left shot5)
11.869: (leave left shot5)
11.869: (leave left shot5)
11.869: (leave left shot5)
11.869: (leave left shot5)
11.869: (leave left shot5)
11.869: (leave left shot5)
11.930: (leave left shot5)
11.930: (leave left shot5)
11.930: (leave left shot5)
11.930: (leave left shot5)
11.930: (leave left shot5)
11.930: (leave left shot5)
11.930: (leave left shot5)
12.139: (leave left shot5)
12.139: (leave left shot5)
12.139: (leave left shot5)
12.139: (leave left shot5)
12.139: (leave left shot5)
12.139: (leave left shot5)
12.139: (leave left shot5)
25.413: (empty-shaker right shaker1 cocktail1 l2 l0)
25.848: (empty-shaker right shaker1 cocktail1 l2 l0)
25.870: (empty-shaker right shaker1 cocktail1 l2 l0)
25.872: (empty-shaker right shaker1 cocktail1 l2 l0)
25.872: (empty-shaker right shaker1 cocktail1 l2 l0)
26.372: (empty-shaker right shaker1 cocktail1 l2 l0)
