/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
15.832: (grasp left shot3)
15.832: (grasp right shot8)
15.832: (grasp right shot11)
15.832: (grasp left shot1)
15.833: (grasp left shot2)
15.833: (grasp left shot2)
15.833: (grasp left shot8)
15.833: (grasp left shot11)
17.182: (fill-shot shot6 ingredient1 right left dispenser1)
17.182: (fill-shot shot6 ingredient1 right left dispenser1)
17.182: (fill-shot shot6 ingredient1 right left dispenser1)
17.182: (fill-shot shot6 ingredient1 right left dispenser1)
17.182: (fill-shot shot6 ingredient1 right left dispenser1)
17.182: (fill-shot shot6 ingredient1 right left dispenser1)
17.182: (fill-shot shot6 ingredient1 left right dispenser1)
17.182: (fill-shot shot6 ingredient1 right left dispenser1)
17.182: (fill-shot shot6 ingredient1 right left dispenser1)
17.182: (fill-shot shot6 ingredient1 right left dispenser1)
17.182: (fill-shot shot6 ingredient1 right left dispenser1)
17.182: (fill-shot shot6 ingredient1 left right dispenser1)
17.182: (fill-shot shot6 ingredient1 right left dispenser1)
17.228: (fill-shot shot6 ingredient2 right left dispenser2)
17.228: (fill-shot shot6 ingredient2 right left dispenser2)
17.229: (fill-shot shot6 ingredient2 right left dispenser2)
17.229: (fill-shot shot6 ingredient2 right left dispenser2)
17.229: (fill-shot shot6 ingredient2 right left dispenser2)
17.229: (fill-shot shot6 ingredient2 left right dispenser2)
17.229: (fill-shot shot6 ingredient2 left right dispenser2)
17.229: (fill-shot shot6 ingredient2 right left dispenser2)
17.229: (fill-shot shot6 ingredient2 right left dispenser2)
17.229: (fill-shot shot6 ingredient2 right left dispenser2)
17.229: (fill-shot shot6 ingredient2 right left dispenser2)
17.229: (fill-shot shot6 ingredient2 right left dispenser2)
17.229: (fill-shot shot6 ingredient2 right left dispenser2)
17.606: (grasp left shot12)
17.606: (grasp left shot12)
15.700: (leave right shot6)
15.701: (leave left shot6)
15.701: (leave right shot6)
15.701: (leave right shot6)
15.701: (leave right shot6)
15.701: (leave right shot6)
15.701: (leave right shot6)
15.701: (leave right shot6)
15.701: (leave right shot6)
15.701: (leave right shot6)
15.701: (leave right shot6)
15.701: (leave left shot6)
16.019: (grasp left shot8)
16.019: (grasp left shot10)
16.019: (grasp left shot2)
16.019: (grasp left shot8)
16.019: (grasp left shot8)
16.019: (grasp left shot3)
16.019: (grasp left shot7)
16.019: (grasp left shot2)
16.019: (grasp right shot8)
16.019: (grasp left shot11)
16.019: (grasp left shot10)
16.019: (grasp left shot3)
16.019: (grasp left shot8)
16.019: (grasp right shot2)
16.019: (grasp left shot11)
16.019: (grasp left shot8)
16.019: (grasp left shot10)
16.020: (grasp right shot11)
16.020: (grasp left shot2)
16.020: (grasp left shot1)
16.020: (grasp right shot10)
16.020: (grasp left shot10)
16.020: (grasp left shot1)
16.020: (grasp left shot3)
16.020: (grasp left shot2)
16.020: (grasp left shot10)
16.020: (grasp left shot7)
16.020: (grasp left shot11)
13.223: (pour-shot-to-clean-shaker shot6 ingredient1 shaker1 right l0 l1)
13.223: (pour-shot-to-clean-shaker shot6 ingredient1 shaker1 right l0 l1)
13.223: (pour-shot-to-clean-shaker shot6 ingredient1 shaker1 right l0 l1)
13.223: (pour-shot-to-clean-shaker shot6 ingredient1 shaker1 right l0 l1)
13.223: (pour-shot-to-clean-shaker shot6 ingredient1 shaker1 right l0 l1)
13.223: (pour-shot-to-clean-shaker shot6 ingredient1 shaker1 right l0 l1)
13.223: (pour-shot-to-clean-shaker shot6 ingredient1 shaker1 right l0 l1)
13.223: (pour-shot-to-clean-shaker shot6 ingredient1 shaker1 right l0 l1)
13.223: (pour-shot-to-clean-shaker shot6 ingredient1 shaker1 right l0 l1)
13.223: (pour-shot-to-clean-shaker shot6 ingredient1 shaker1 right l0 l1)
13.223: (pour-shot-to-clean-shaker shot6 ingredient1 shaker1 left l0 l1)
13.223: (pour-shot-to-clean-shaker shot6 ingredient1 shaker1 right l0 l1)
13.223: (pour-shot-to-clean-shaker shot6 ingredient1 shaker1 right l0 l1)
13.223: (pour-shot-to-clean-shaker shot6 ingredient1 shaker1 right l0 l1)
13.223: (pour-shot-to-clean-shaker shot6 ingredient1 shaker1 right l0 l1)
13.223: (pour-shot-to-clean-shaker shot6 ingredient1 shaker1 left l0 l1)
13.223: (pour-shot-to-clean-shaker shot6 ingredient1 shaker1 right l0 l1)
13.223: (pour-shot-to-clean-shaker shot6 ingredient1 shaker1 right l0 l1)
13.223: (pour-shot-to-clean-shaker shot6 ingredient1 shaker1 left l0 l1)
13.223: (pour-shot-to-clean-shaker shot6 ingredient1 shaker1 left l0 l1)
13.223: (pour-shot-to-clean-shaker shot6 ingredient1 shaker1 right l0 l1)
13.223: (pour-shot-to-clean-shaker shot6 ingredient1 shaker1 right l0 l1)
13.223: (pour-shot-to-clean-shaker shot6 ingredient1 shaker1 right l0 l1)
13.223: (pour-shot-to-clean-shaker shot6 ingredient1 shaker1 right l0 l1)
13.223: (pour-shot-to-clean-shaker shot6 ingredient1 shaker1 right l0 l1)
13.224: (pour-shot-to-clean-shaker shot6 ingredient1 shaker1 right l0 l1)
13.224: (pour-shot-to-clean-shaker shot6 ingredient1 shaker1 right l0 l1)
13.224: (pour-shot-to-clean-shaker shot6 ingredient1 shaker1 right l0 l1)
16.149: (fill-shot shot11 ingredient1 left right dispenser1)
16.149: (fill-shot shot3 ingredient1 left right dispenser1)
16.149: (fill-shot shot8 ingredient1 left right dispenser1)
16.149: (fill-shot shot2 ingredient1 left right dispenser1)
16.149: (fill-shot shot8 ingredient1 left right dispenser1)
16.149: (fill-shot shot1 ingredient1 left right dispenser1)
16.149: (fill-shot shot7 ingredient1 left right dispenser1)
16.149: (fill-shot shot1 ingredient1 left right dispenser1)
16.149: (fill-shot shot11 ingredient1 right left dispenser1)
16.149: (fill-shot shot2 ingredient1 left right dispenser1)
16.150: (fill-shot shot11 ingredient1 left right dispenser1)
16.150: (fill-shot shot8 ingredient1 right left dispenser1)
13.982: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 left l0 l1)
13.983: (pour-shot-to-clean-shaker shot3 ingredient1 shaker1 left l0 l1)
13.983: (pour-shot-to-clean-shaker shot1 ingredient1 shaker1 left l0 l1)
13.983: (pour-shot-to-clean-shaker shot2 ingredient1 shaker1 left l0 l1)
13.983: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 left l0 l1)
13.983: (pour-shot-to-clean-shaker shot7 ingredient1 shaker1 left l0 l1)
13.983: (pour-shot-to-clean-shaker shot1 ingredient1 shaker1 left l0 l1)
13.983: (pour-shot-to-clean-shaker shot11 ingredient1 shaker1 right l0 l1)
13.983: (pour-shot-to-clean-shaker shot2 ingredient1 shaker1 left l0 l1)
13.983: (pour-shot-to-clean-shaker shot11 ingredient1 shaker1 left l0 l1)
13.983: (pour-shot-to-clean-shaker shot11 ingredient1 shaker1 left l0 l1)
13.983: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 right l0 l1)
14.284: (leave right shot6)
14.284: (leave right shot6)
14.284: (leave right shot6)
14.284: (leave right shot6)
14.284: (leave right shot6)
14.284: (leave right shot6)
14.284: (leave left shot6)
14.284: (leave right shot6)
14.284: (leave right shot6)
14.284: (leave right shot6)
14.284: (leave right shot6)
14.284: (leave right shot6)
14.284: (leave right shot6)
14.284: (leave left shot6)
14.284: (leave right shot6)
14.284: (leave right shot6)
14.284: (leave right shot6)
14.284: (leave right shot6)
14.284: (leave right shot6)
14.284: (leave right shot6)
14.284: (leave right shot6)
14.284: (leave right shot6)
14.284: (leave right shot6)
14.284: (leave left shot6)
14.284: (leave right shot6)
14.284: (leave right shot6)
14.284: (leave left shot6)
14.284: (leave right shot6)
12.955: (clean-shot shot11 ingredient1 left right)
12.956: (clean-shot shot11 ingredient1 left right)
12.956: (clean-shot shot1 ingredient1 left right)
12.956: (clean-shot shot7 ingredient1 left right)
12.956: (clean-shot shot11 ingredient1 right left)
12.956: (clean-shot shot2 ingredient1 left right)
12.956: (clean-shot shot8 ingredient1 right left)
12.956: (clean-shot shot8 ingredient1 left right)
12.956: (clean-shot shot2 ingredient1 left right)
12.956: (clean-shot shot8 ingredient1 left right)
12.956: (clean-shot shot3 ingredient1 left right)
12.956: (clean-shot shot1 ingredient1 left right)
13.360: (grasp left shot6)
13.360: (grasp right shot6)
13.361: (grasp left shot6)
13.361: (grasp right shot6)
13.361: (grasp right shot6)
13.361: (grasp right shot6)
13.361: (grasp right shot6)
13.361: (grasp right shot6)
13.361: (grasp right shot6)
13.361: (grasp right shot6)
13.361: (grasp right shot6)
13.361: (grasp right shot6)
13.388: (fill-shot shot11 ingredient2 left right dispenser2)
13.388: (fill-shot shot2 ingredient2 right left dispenser2)
13.388: (fill-shot shot10 ingredient2 left right dispenser2)
13.388: (fill-shot shot11 ingredient2 left right dispenser2)
13.388: (fill-shot shot10 ingredient2 left right dispenser2)
13.388: (fill-shot shot8 ingredient2 left right dispenser2)
13.388: (fill-shot shot1 ingredient2 left right dispenser2)
13.388: (fill-shot shot2 ingredient2 left right dispenser2)
13.388: (fill-shot shot8 ingredient2 left right dispenser2)
13.388: (fill-shot shot10 ingredient2 left right dispenser2)
13.388: (fill-shot shot3 ingredient2 left right dispenser2)
13.388: (fill-shot shot8 ingredient2 left right dispenser2)
13.388: (fill-shot shot8 ingredient2 left right dispenser2)
13.388: (fill-shot shot7 ingredient2 left right dispenser2)
13.388: (fill-shot shot11 ingredient2 right left dispenser2)
13.388: (fill-shot shot2 ingredient2 left right dispenser2)
12.035: (grasp right shot6)
12.035: (grasp right shot6)
12.035: (grasp right shot6)
12.035: (grasp left shot6)
12.035: (grasp right shot6)
12.035: (grasp right shot6)
12.035: (grasp right shot6)
12.035: (grasp right shot6)
12.035: (grasp right shot6)
12.035: (grasp right shot6)
12.035: (grasp left shot6)
12.035: (grasp right shot6)
12.035: (grasp right shot6)
12.035: (grasp right shot6)
12.035: (grasp right shot6)
12.036: (grasp right shot6)
12.060: (fill-shot shot3 ingredient2 left right dispenser2)
12.060: (fill-shot shot1 ingredient2 left right dispenser2)
12.060: (fill-shot shot8 ingredient2 left right dispenser2)
12.060: (fill-shot shot2 ingredient2 left right dispenser2)
12.061: (fill-shot shot7 ingredient2 left right dispenser2)
12.061: (fill-shot shot11 ingredient2 right left dispenser2)
12.061: (fill-shot shot8 ingredient2 left right dispenser2)
12.061: (fill-shot shot1 ingredient2 left right dispenser2)
12.061: (fill-shot shot11 ingredient2 left right dispenser2)
12.061: (fill-shot shot11 ingredient2 left right dispenser2)
12.061: (fill-shot shot8 ingredient2 right left dispenser2)
12.061: (fill-shot shot2 ingredient2 left right dispenser2)
12.171: (grasp right shot6)
12.171: (grasp right shot6)
12.171: (grasp right shot6)
12.171: (grasp right shot6)
12.171: (grasp left shot6)
12.171: (grasp right shot6)
12.171: (grasp left shot6)
12.172: (grasp right shot6)
12.172: (grasp right shot6)
12.172: (grasp right shot6)
12.172: (grasp right shot6)
12.172: (grasp right shot6)
11.259: (grasp right shot6)
11.259: (grasp right shot6)
11.259: (grasp right shot6)
11.259: (grasp right shot6)
11.259: (grasp right shot6)
11.259: (grasp left shot6)
11.259: (grasp right shot6)
11.259: (grasp right shot6)
11.259: (grasp right shot6)
11.259: (grasp right shot6)
11.259: (grasp left shot6)
11.259: (grasp right shot6)
11.568: (pour-shot-to-used-shaker shot11 ingredient2 shaker1 left l1 l2)
11.568: (pour-shot-to-used-shaker shot8 ingredient2 shaker1 right l1 l2)
11.568: (pour-shot-to-used-shaker shot8 ingredient2 shaker1 left l1 l2)
11.568: (pour-shot-to-used-shaker shot1 ingredient2 shaker1 left l1 l2)
11.568: (pour-shot-to-used-shaker shot11 ingredient2 shaker1 left l1 l2)
11.568: (pour-shot-to-used-shaker shot11 ingredient2 shaker1 right l1 l2)
11.568: (pour-shot-to-used-shaker shot7 ingredient2 shaker1 left l1 l2)
11.568: (pour-shot-to-used-shaker shot2 ingredient2 shaker1 left l1 l2)
11.568: (pour-shot-to-used-shaker shot3 ingredient2 shaker1 left l1 l2)
11.568: (pour-shot-to-used-shaker shot2 ingredient2 shaker1 left l1 l2)
11.568: (pour-shot-to-used-shaker shot1 ingredient2 shaker1 left l1 l2)
11.568: (pour-shot-to-used-shaker shot8 ingredient2 shaker1 left l1 l2)
12.375: (pour-shot-to-used-shaker shot11 ingredient2 shaker1 left l1 l2)
12.375: (pour-shot-to-used-shaker shot8 ingredient2 shaker1 left l1 l2)
12.376: (pour-shot-to-used-shaker shot10 ingredient2 shaker1 left l1 l2)
12.376: (pour-shot-to-used-shaker shot2 ingredient2 shaker1 left l1 l2)
12.376: (pour-shot-to-used-shaker shot3 ingredient2 shaker1 left l1 l2)
12.376: (pour-shot-to-used-shaker shot10 ingredient2 shaker1 left l1 l2)
12.376: (pour-shot-to-used-shaker shot8 ingredient2 shaker1 left l1 l2)
12.376: (pour-shot-to-used-shaker shot11 ingredient2 shaker1 left l1 l2)
12.376: (pour-shot-to-used-shaker shot2 ingredient2 shaker1 right l1 l2)
12.376: (pour-shot-to-used-shaker shot2 ingredient2 shaker1 left l1 l2)
12.376: (pour-shot-to-used-shaker shot1 ingredient2 shaker1 left l1 l2)
12.376: (pour-shot-to-used-shaker shot10 ingredient2 shaker1 left l1 l2)
12.376: (pour-shot-to-used-shaker shot8 ingredient2 shaker1 left l1 l2)
12.376: (pour-shot-to-used-shaker shot8 ingredient2 shaker1 left l1 l2)
12.376: (pour-shot-to-used-shaker shot11 ingredient2 shaker1 right l1 l2)
12.376: (pour-shot-to-used-shaker shot7 ingredient2 shaker1 left l1 l2)
10.395: (clean-shot shot11 ingredient2 left right)
10.395: (clean-shot shot8 ingredient2 left right)
10.395: (clean-shot shot1 ingredient2 left right)
10.395: (clean-shot shot2 ingredient2 left right)
10.395: (clean-shot shot8 ingredient2 left right)
10.395: (clean-shot shot2 ingredient2 left right)
10.395: (clean-shot shot3 ingredient2 left right)
10.395: (clean-shot shot8 ingredient2 right left)
10.395: (clean-shot shot1 ingredient2 left right)
10.395: (clean-shot shot7 ingredient2 left right)
10.395: (clean-shot shot11 ingredient2 left right)
10.395: (clean-shot shot11 ingredient2 right left)
11.226: (grasp right shaker1)
11.226: (grasp left shaker1)
11.226: (grasp right shaker1)
11.226: (grasp right shaker1)
11.226: (grasp right shaker1)
11.226: (grasp right shaker1)
11.226: (grasp left shaker1)
11.226: (grasp right shaker1)
11.226: (grasp right shaker1)
11.226: (grasp right shaker1)
11.226: (grasp right shaker1)
11.226: (grasp right shaker1)
11.423: (grasp right shot6)
11.424: (grasp right shot6)
11.424: (grasp right shot6)
11.424: (grasp right shot6)
11.424: (grasp right shot6)
11.424: (grasp right shot6)
11.424: (grasp left shot6)
11.424: (grasp right shot6)
11.424: (pour-shot-to-used-shaker shot2 ingredient2 shaker1 left l1 l2)
11.424: (pour-shot-to-used-shaker shot11 ingredient2 shaker1 right l1 l2)
11.424: (pour-shot-to-used-shaker shot7 ingredient2 shaker1 left l1 l2)
11.424: (pour-shot-to-used-shaker shot1 ingredient2 shaker1 left l1 l2)
11.424: (pour-shot-to-used-shaker shot8 ingredient2 shaker1 right l1 l2)
11.424: (pour-shot-to-used-shaker shot11 ingredient2 shaker1 left l1 l2)
11.424: (grasp right shot6)
11.424: (pour-shot-to-used-shaker shot2 ingredient2 shaker1 left l1 l2)
9.445: (leave left shot1)
9.445: (leave left shot2)
9.445: (leave left shot2)
9.445: (leave left shot3)
9.445: (leave left shot8)
9.445: (leave left shot8)
9.445: (leave left shot11)
9.445: (leave right shot8)
9.445: (leave left shot1)
9.445: (leave left shot11)
9.445: (leave left shot7)
9.445: (leave right shot11)
9.542: (grasp right shaker1)
9.542: (grasp right shaker1)
9.542: (grasp right shaker1)
9.542: (grasp right shaker1)
9.542: (grasp right shaker1)
9.542: (grasp right shaker1)
9.542: (grasp right shaker1)
9.542: (grasp left shaker1)
9.542: (grasp right shaker1)
9.543: (grasp right shaker1)
9.543: (grasp left shaker1)
9.543: (grasp right shaker1)
10.741: (grasp right shot6)
10.741: (grasp right shot6)
10.741: (grasp right shot6)
10.741: (grasp left shot6)
10.741: (grasp right shot6)
10.741: (grasp right shot6)
10.741: (grasp right shot6)
10.741: (grasp right shot6)
10.741: (grasp left shot6)
10.741: (grasp right shot6)
10.742: (grasp right shot6)
10.742: (grasp right shot6)
11.058: (grasp right shot9)
11.059: (grasp right shot9)
11.059: (grasp right shot9)
11.059: (grasp left shot9)
8.665: (leave left shot7)
8.665: (leave left shot11)
8.665: (leave left shot2)
8.665: (leave right shot8)
8.665: (leave right shot11)
8.665: (leave left shot1)
8.665: (leave left shot1)
8.665: (leave left shot3)
8.665: (grasp right shaker1)
8.665: (grasp right shaker1)
8.665: (grasp left shaker1)
8.665: (leave left shot8)
8.665: (leave left shot11)
8.665: (grasp left shaker1)
8.665: (leave left shot2)
8.665: (grasp right shaker1)
8.665: (grasp left shaker1)
8.665: (grasp left shaker1)
8.665: (grasp left shaker1)
8.665: (leave left shot8)
8.665: (grasp right shaker1)
8.665: (grasp right shaker1)
10.119: (grasp right shot9)
10.119: (grasp left shot9)
10.119: (grasp right shot9)
10.120: (grasp left shot9)
10.120: (grasp left shot9)
10.120: (grasp right shot9)
10.120: (grasp right shot9)
10.120: (grasp left shot9)
10.120: (grasp left shot9)
10.120: (grasp right shot9)
10.120: (leave left shot3)
10.120: (leave right shot8)
10.120: (leave left shot8)
10.120: (leave left shot2)
10.256: (grasp left shot12)
10.256: (grasp right shot12)
10.256: (grasp left shot12)
10.256: (grasp right shot12)
6.356: (shake cocktail1 ingredient1 ingredient2 shaker1 left right)
6.356: (shake cocktail1 ingredient1 ingredient2 shaker1 left right)
6.356: (shake cocktail1 ingredient1 ingredient2 shaker1 left right)
6.356: (shake cocktail1 ingredient1 ingredient2 shaker1 right left)
6.356: (shake cocktail1 ingredient1 ingredient2 shaker1 left right)
6.356: (shake cocktail1 ingredient1 ingredient2 shaker1 right left)
6.356: (shake cocktail1 ingredient1 ingredient2 shaker1 right left)
6.356: (shake cocktail1 ingredient1 ingredient2 shaker1 right left)
6.356: (shake cocktail1 ingredient1 ingredient2 shaker1 left right)
6.356: (shake cocktail1 ingredient1 ingredient2 shaker1 right left)
9.471: (grasp right shot4)
9.471: (grasp right shot5)
9.471: (grasp right shot5)
9.471: (grasp right shot4)
9.471: (grasp right shot4)
9.471: (grasp right shot5)
9.471: (grasp right shot4)
9.471: (grasp right shot5)
9.471: (grasp left shot4)
9.471: (grasp left shot5)
9.471: (grasp right shot5)
9.471: (grasp right shot4)
9.471: (grasp left shot5)
9.471: (grasp left shot4)
9.471: (grasp left shot4)
9.471: (grasp left shot5)
9.471: (grasp left shot4)
9.471: (grasp left shot5)
9.471: (grasp left shot4)
9.471: (grasp left shot5)
9.542: (grasp left shot2)
9.542: (grasp left shot11)
9.542: (grasp left shot8)
9.542: (grasp left shot7)
