/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
11.362: (grasp right shot1)
11.362: (grasp right shot5)
11.362: (grasp right shot7)
11.362: (grasp right shot2)
11.362: (grasp left shot9)
11.362: (grasp left shot7)
11.362: (grasp right shot1)
11.362: (grasp left shot13)
11.362: (grasp left shot13)
11.362: (grasp left shot11)
11.362: (grasp left shot9)
11.362: (grasp left shot5)
11.362: (grasp right shot9)
11.362: (grasp left shot11)
11.362: (grasp left shot5)
11.362: (grasp left shot1)
11.362: (grasp right shot9)
11.362: (grasp left shot7)
11.362: (grasp right shot11)
11.362: (grasp right shot11)
11.362: (grasp left shot1)
11.362: (grasp right shot7)
11.362: (grasp left shot2)
11.362: (grasp right shot13)
11.362: (grasp left shot2)
11.362: (grasp right shot13)
11.362: (grasp right shot1)
11.362: (grasp right shot13)
11.362: (grasp right shot2)
11.362: (grasp right shot5)
11.362: (grasp right shot9)
11.362: (grasp right shot7)
11.362: (grasp right shot11)
11.840: (refill-shot shot12 ingredient6 left right dispenser6)
11.840: (refill-shot shot12 ingredient8 right left dispenser8)
11.840: (refill-shot shot12 ingredient7 left right dispenser7)
11.840: (refill-shot shot12 ingredient7 right left dispenser7)
10.992: (grasp left shaker1)
10.992: (grasp right shaker1)
10.992: (grasp right shaker1)
10.992: (grasp left shaker1)
12.072: (grasp left shot13)
12.072: (grasp left shot11)
12.072: (grasp right shot13)
12.072: (grasp left shot1)
12.072: (grasp left shot2)
12.072: (grasp left shot7)
12.072: (grasp left shot5)
12.072: (grasp right shot11)
12.072: (grasp left shot11)
12.072: (grasp left shot9)
12.072: (grasp left shot9)
12.072: (grasp left shot13)
12.072: (grasp right shot9)
12.072: (grasp right shot7)
12.072: (grasp right shot5)
12.072: (grasp right shot1)
12.072: (grasp right shot2)
12.072: (grasp right shot13)
12.072: (grasp right shot11)
12.072: (grasp left shot2)
12.072: (grasp left shot7)
12.072: (grasp right shot5)
12.072: (grasp right shot9)
12.072: (grasp right shot7)
12.072: (grasp left shot1)
12.072: (grasp left shot5)
12.072: (grasp right shot1)
12.072: (grasp right shot2)
12.119: (leave left shot12)
12.119: (leave right shot12)
12.119: (leave right shot12)
12.119: (leave right shot12)
12.119: (leave right shot12)
12.119: (leave right shot12)
12.119: (leave left shot12)
12.119: (leave left shot12)
11.141: (grasp right shaker1)
11.141: (grasp left shaker1)
11.141: (grasp left shaker1)
11.141: (grasp right shaker1)
11.141: (grasp right shaker1)
11.141: (grasp right shaker1)
11.141: (grasp right shaker1)
11.142: (grasp left shaker1)
12.159: (leave left shot12)
12.159: (leave right shot12)
12.159: (leave right shot12)
12.159: (leave left shot12)
12.977: (grasp right shot3)
12.977: (grasp right shot8)
12.977: (grasp right shot8)
12.977: (grasp right shot3)
12.977: (grasp right shot8)
12.977: (grasp left shot8)
12.977: (grasp right shot8)
12.977: (grasp right shot3)
12.977: (grasp right shot3)
12.977: (grasp left shot3)
12.977: (grasp right shot3)
12.977: (grasp right shot8)
12.978: (grasp left shot3)
12.978: (grasp left shot8)
12.978: (grasp left shot8)
12.978: (grasp left shot3)
13.010: (grasp right shot4)
13.010: (grasp right shot4)
13.010: (grasp right shot4)
13.010: (grasp right shot4)
13.010: (grasp right shot4)
13.010: (grasp left shot4)
13.010: (grasp left shot4)
13.010: (grasp left shot4)
13.174: (grasp right shot9)
13.174: (grasp right shot11)
13.174: (grasp right shot7)
13.174: (grasp right shot5)
11.040: (leave right shot5)
11.040: (leave right shot13)
12.119: (leave left shot1)
12.119: (leave left shot1)
12.119: (leave left shot7)
12.119: (leave left shot1)
12.324: (grasp left shot1)
12.324: (grasp left shot2)
12.324: (grasp left shot5)
12.324: (grasp left shot7)
12.324: (grasp left shot13)
12.324: (grasp left shot11)
12.324: (grasp left shot9)
12.325: (grasp right shot9)
12.325: (grasp right shot2)
12.325: (grasp right shot1)
12.325: (grasp right shot5)
12.325: (grasp right shot7)
12.325: (grasp right shot13)
12.325: (grasp right shot11)
12.325: (grasp right shot7)
12.325: (grasp right shot5)
12.325: (grasp right shot1)
12.325: (grasp right shot2)
12.325: (grasp right shot9)
12.325: (grasp right shot11)
12.325: (grasp right shot13)
12.325: (grasp left shot13)
12.325: (grasp left shot7)
12.325: (grasp left shot1)
12.325: (grasp left shot2)
12.325: (grasp left shot5)
12.325: (grasp left shot11)
12.325: (grasp left shot9)
12.678: (leave left shot1)
12.678: (leave left shot7)
12.678: (leave left shot1)
12.678: (leave left shot9)
12.678: (leave left shot13)
12.678: (leave left shot13)
10.297: (grasp right shot12)
11.142: (grasp right shot9)
11.142: (grasp right shot11)
11.142: (grasp left shaker1)
11.142: (grasp right shot7)
11.142: (grasp right shot2)
11.142: (grasp left shaker1)
11.142: (grasp right shot1)
11.142: (grasp left shaker1)
11.142: (grasp left shaker1)
11.836: (grasp left shaker1)
11.836: (grasp left shaker1)
11.836: (grasp left shaker1)
11.836: (grasp left shaker1)
11.837: (grasp right shot3)
11.837: (grasp right shot8)
11.872: (grasp right shot4)
11.960: (grasp left shot12)
11.960: (grasp left shot12)
11.960: (grasp left shot12)
11.960: (grasp left shot12)
12.142: (grasp right shot10)
12.225: (grasp right shot14)
12.644: (grasp right shot6)
12.976: (grasp left shot13)
12.976: (grasp left shot11)
12.976: (grasp left shot2)
12.976: (grasp left shot11)
12.976: (grasp left shot1)
12.976: (grasp left shot7)
12.976: (grasp left shot11)
12.976: (grasp left shot13)
12.976: (grasp left shot9)
12.976: (grasp left shot11)
12.976: (grasp left shot2)
12.976: (grasp left shot5)
12.976: (grasp left shot1)
12.976: (grasp left shot2)
12.976: (grasp left shot2)
12.976: (grasp left shot7)
11.146: (leave left shaker1)
12.119: (leave left shaker1)
12.119: (leave left shaker1)
12.119: (leave left shaker1)
12.119: (leave left shaker1)
12.119: (leave left shaker1)
12.119: (leave right shot3)
12.119: (leave right shot8)
12.119: (leave right shot3)
12.119: (leave right shot8)
12.119: (leave right shot3)
12.119: (leave right shot8)
12.119: (leave right shot8)
12.119: (leave right shot8)
12.119: (leave right shot8)
12.119: (leave right shot3)
12.119: (leave right shot8)
12.119: (leave right shot3)
12.119: (leave right shot3)
12.119: (leave right shot8)
12.119: (leave right shot8)
12.119: (leave right shot3)
12.402: (empty-shot right shot14 ingredient3)
12.678: (leave left shaker1)
12.678: (leave left shaker1)
12.691: (empty-shot right shot8 ingredient2)
12.691: (empty-shot right shot3 ingredient2)
12.692: (empty-shot right shot8 ingredient2)
12.692: (empty-shot right shot3 ingredient2)
12.692: (empty-shot right shot8 ingredient2)
12.692: (empty-shot right shot3 ingredient2)
12.714: (leave left shaker1)
12.769: (empty-shot right shot4 ingredient1)
12.819: (empty-shot right shot3 ingredient2)
12.819: (empty-shot right shot8 ingredient2)
12.819: (empty-shot right shot3 ingredient2)
12.819: (empty-shot right shot8 ingredient2)
12.990: (leave left shaker1)
13.010: (leave left shaker1)
13.274: (leave left shaker1)
11.047: (leave right shot14)
11.141: (grasp right shaker1)
11.141: (grasp right shaker1)
11.141: (grasp right shaker1)
11.141: (grasp right shaker1)
11.141: (grasp right shaker1)
11.141: (grasp right shaker1)
11.141: (grasp right shaker1)
11.141: (grasp right shaker1)
11.141: (grasp right shaker1)
11.362: (grasp left shot9)
11.362: (grasp left shot13)
11.362: (grasp left shot11)
11.362: (grasp left shot1)
11.362: (grasp left shot5)
11.362: (grasp left shot2)
11.362: (grasp left shot7)
11.840: (refill-shot shot12 ingredient6 right left dispenser6)
11.959: (grasp left shot12)
11.959: (grasp left shot12)
11.960: (grasp left shot8)
11.970: (grasp left shot10)
11.970: (grasp left shot12)
11.995: (grasp left shot12)
11.995: (grasp left shot4)
12.283: (grasp left shot14)
12.283: (grasp left shot12)
12.545: (grasp left shot6)
12.545: (grasp left shot12)
12.977: (grasp right shot3)
12.977: (grasp left shot8)
12.977: (grasp left shot3)
12.977: (grasp left shot3)
12.977: (grasp left shot8)
12.977: (grasp left shot3)
12.977: (grasp left shot8)
12.977: (grasp right shot3)
12.977: (grasp left shot8)
12.977: (grasp left shot3)
12.977: (grasp left shot3)
10.310: (grasp right shot12)
10.992: (grasp left shaker1)
11.072: (grasp right shot9)
11.072: (grasp right shot11)
11.072: (grasp right shot7)
11.072: (grasp right shot13)
11.072: (grasp right shot1)
11.072: (grasp right shot2)
11.072: (grasp right shot5)
11.841: (grasp right shot3)
11.841: (grasp right shot8)
11.864: (leave left shaker1)
11.877: (grasp right shot4)
12.072: (grasp left shot13)
12.072: (grasp left shot1)
12.072: (grasp left shot11)
12.072: (grasp left shot7)
12.072: (grasp left shot9)
12.072: (grasp left shot5)
12.072: (grasp left shot2)
12.119: (leave right shot12)
12.119: (leave right shot12)
12.119: (leave right shot12)
12.119: (leave right shot12)
12.119: (leave right shot12)
12.119: (leave right shot12)
12.119: (leave right shot12)
12.152: (grasp right shot10)
12.221: (grasp right shot6)
12.469: (empty-shot left shot14 ingredient3)
12.469: (empty-shot right shot14 ingredient3)
12.653: (grasp left shot10)
12.653: (grasp left shot3)
12.653: (grasp left shot8)
12.678: (leave right shot12)
12.678: (leave right shot1)
12.678: (leave right shot11)
12.678: (leave right shot2)
12.678: (leave right shot7)
12.688: (grasp left shot4)
11.048: (grasp right shaker1)
11.137: (grasp left shot12)
11.137: (leave left shaker1)
11.138: (grasp right shot12)
11.139: (leave right shot14)
11.139: (leave left shot14)
11.141: (grasp right shaker1)
11.141: (grasp right shaker1)
11.141: (grasp right shaker1)
11.142: (grasp right shaker1)
11.142: (grasp right shaker1)
11.142: (grasp right shaker1)
11.142: (grasp right shaker1)
11.836: (grasp right shaker1)
12.060: (leave left shaker1)
12.060: (leave left shaker1)
12.060: (leave left shaker1)
12.060: (grasp right shot1)
12.060: (leave left shaker1)
12.060: (grasp left shot5)
12.060: (leave left shaker1)
12.060: (grasp left shot11)
12.060: (grasp left shot13)
12.060: (grasp left shot7)
12.060: (grasp left shot9)
12.060: (grasp left shot2)
12.060: (grasp left shot1)
12.060: (grasp right shot2)
12.060: (leave left shaker1)
12.061: (leave left shaker1)
12.061: (grasp right shot5)
12.061: (grasp right shot7)
12.061: (grasp right shot9)
12.061: (grasp right shot11)
12.061: (grasp right shot13)
12.159: (leave right shot12)
12.661: (leave left shaker1)
12.661: (leave left shaker1)
12.661: (grasp left shot3)
12.661: (grasp left shot8)
10.060: (clean-shot shot12 ingredient6 left right)
10.060: (clean-shot shot12 ingredient6 right left)
10.310: (grasp right shaker1)
10.310: (grasp left shot12)
11.071: (grasp right shaker1)
11.071: (grasp right shaker1)
11.071: (grasp right shaker1)
11.071: (grasp right shaker1)
11.072: (grasp right shaker1)
11.072: (grasp right shaker1)
11.072: (grasp left shot11)
11.072: (grasp left shot9)
11.072: (grasp left shot7)
11.072: (grasp left shot13)
11.072: (grasp left shot5)
11.072: (grasp left shot1)
11.072: (grasp left shot2)
11.072: (grasp right shaker1)
11.305: (grasp right shot12)
11.305: (grasp left shot12)
11.305: (grasp left shot2)
11.305: (grasp left shot1)
11.305: (grasp right shot13)
11.305: (grasp right shot12)
11.305: (grasp left shot9)
11.305: (grasp left shot5)
11.305: (grasp left shot12)
11.305: (grasp left shot11)
11.305: (grasp left shot7)
11.305: (grasp right shot12)
11.305: (grasp right shot11)
11.305: (grasp left shot12)
11.305: (grasp left shot12)
11.305: (grasp left shot13)
11.305: (grasp left shot12)
11.305: (grasp right shot9)
11.305: (grasp right shot1)
11.305: (grasp right shot5)
11.305: (grasp right shot2)
11.305: (grasp right shot7)
9.240: (grasp right shaker1)
9.240: (grasp left shaker1)
10.194: (grasp left shot13)
10.194: (grasp left shot9)
10.194: (grasp left shot11)
10.194: (grasp left shot2)
10.194: (grasp left shot7)
10.194: (grasp left shot1)
10.194: (grasp left shot5)
10.194: (grasp right shot7)
10.194: (grasp right shot5)
10.194: (grasp right shot13)
10.194: (grasp right shot1)
10.194: (grasp right shot11)
10.194: (grasp right shot2)
10.194: (grasp right shot9)
10.870: (grasp left shot8)
10.870: (grasp left shot3)
10.870: (grasp right shot8)
10.870: (grasp right shot3)
10.905: (grasp right shot4)
10.905: (grasp left shot4)
11.132: (grasp left shot10)
11.132: (grasp right shot10)
11.136: (grasp left shot6)
11.136: (grasp right shot6)
11.383: (grasp right shot14)
11.383: (grasp left shot14)
11.586: (fill-shot shot12 ingredient3 left right dispenser3)
11.586: (fill-shot shot12 ingredient3 right left dispenser3)
11.828: (fill-shot shot12 ingredient2 right left dispenser2)
11.828: (fill-shot shot12 ingredient2 left right dispenser2)
11.832: (fill-shot shot12 ingredient8 right left dispenser8)
11.832: (fill-shot shot12 ingredient7 right left dispenser7)
11.832: (fill-shot shot12 ingredient6 right left dispenser6)
11.832: (fill-shot shot12 ingredient6 left right dispenser6)
11.832: (fill-shot shot12 ingredient8 left right dispenser8)
11.832: (fill-shot shot12 ingredient7 left right dispenser7)
11.843: (fill-shot shot12 ingredient1 left right dispenser1)
11.843: (fill-shot shot12 ingredient1 right left dispenser1)
10.748: (empty-shot right shot12 ingredient3)
10.748: (empty-shot left shot12 ingredient3)
10.748: (grasp left shaker1)
10.749: (grasp right shaker1)
11.000: (grasp right shaker1)
11.000: (grasp left shaker1)
11.004: (grasp left shaker1)
11.004: (grasp right shaker1)
11.004: (grasp right shaker1)
11.004: (grasp left shaker1)
11.004: (grasp left shaker1)
11.004: (grasp right shaker1)
11.015: (grasp left shaker1)
11.015: (grasp right shaker1)
11.114: (empty-shot right shot12 ingredient2)
11.114: (empty-shot left shot12 ingredient2)
11.136: (empty-shot left shot12 ingredient1)
11.136: (empty-shot right shot12 ingredient1)
11.137: (empty-shot right shot12 ingredient8)
11.137: (empty-shot right shot12 ingredient7)
11.137: (empty-shot left shot12 ingredient8)
11.137: (empty-shot left shot12 ingredient7)
11.689: (empty-shot right shot8 ingredient2)
11.689: (empty-shot right shot3 ingredient2)
11.689: (empty-shot left shot8 ingredient2)
11.689: (empty-shot left shot3 ingredient2)
11.774: (empty-shot right shot4 ingredient1)
11.774: (empty-shot left shot4 ingredient1)
11.787: (leave left shot12)
11.787: (leave right shot12)
11.896: (empty-shot right shot6 ingredient4)
11.896: (empty-shot left shot6 ingredient4)
12.011: (grasp right shot7)
12.011: (grasp right shot9)
12.011: (grasp right shot11)
12.011: (grasp right shot2)
12.011: (grasp right shot5)
12.011: (grasp right shot1)
12.011: (grasp right shot13)
12.011: (grasp left shot13)
9.928: (empty-shot left shot12 ingredient3)
9.928: (empty-shot right shot12 ingredient3)
9.928: (grasp left shaker1)
9.928: (grasp right shaker1)
10.287: (grasp right shaker1)
10.287: (grasp left shaker1)
10.287: (empty-shot right shot12 ingredient2)
10.287: (empty-shot left shot12 ingredient2)
10.308: (empty-shot right shot12 ingredient1)
10.308: (empty-shot left shot12 ingredient1)
10.309: (grasp right shaker1)
10.309: (grasp left shaker1)
10.310: (empty-shot left shot12 ingredient8)
10.310: (empty-shot left shot12 ingredient7)
10.310: (empty-shot right shot12 ingredient7)
10.310: (empty-shot right shot12 ingredient8)
10.311: (grasp left shaker1)
10.311: (grasp left shaker1)
10.311: (grasp right shaker1)
10.311: (grasp right shaker1)
10.985: (grasp right shot13)
10.985: (grasp left shot7)
10.985: (grasp left shot1)
10.985: (grasp left shot5)
10.985: (grasp right shot2)
10.985: (grasp right shot1)
10.985: (grasp left shot9)
10.985: (grasp left shot2)
10.985: (grasp left shot13)
10.985: (grasp right shot7)
10.985: (grasp right shot9)
10.985: (grasp right shot5)
10.985: (grasp right shot11)
10.985: (grasp left shot11)
11.283: (grasp right shot7)
11.283: (grasp right shot9)
11.283: (grasp right shot11)
11.283: (grasp right shot13)
11.283: (grasp right shot5)
11.283: (grasp left shot2)
10.881: (leave left shot12)
10.881: (leave right shot12)
11.048: (leave right shot12)
11.048: (leave left shot12)
11.048: (leave right shot12)
11.048: (leave left shot12)
11.093: (leave right shot12)
11.093: (leave left shot12)
11.112: (leave right shot12)
11.113: (leave left shot12)
11.859: (leave right shot12)
11.859: (leave right shot12)
11.859: (leave left shot12)
11.859: (leave right shot12)
11.859: (leave left shot12)
11.859: (leave right shot12)
11.859: (leave right shot12)
11.859: (leave right shot12)
11.859: (leave left shot12)
11.859: (leave right shot12)
11.859: (leave left shot12)
11.859: (leave left shot12)
11.859: (leave left shot12)
11.859: (leave left shot12)
12.132: (leave left shot12)
12.132: (leave right shot12)
12.132: (leave left shot12)
12.132: (leave left shot12)
12.132: (leave left shot12)
12.132: (leave left shot12)
25.951: (empty-shaker left shaker1 cocktail1 l2 l0)
25.951: (empty-shaker right shaker1 cocktail1 l2 l0)
25.970: (empty-shaker left shaker1 cocktail1 l2 l0)
25.970: (empty-shaker right shaker1 cocktail1 l2 l0)
