/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
7.721: (grasp right shot8)
7.721: (grasp right shot8)
7.721: (grasp right shot2)
7.721: (grasp left shot2)
7.721: (grasp right shot2)
7.721: (grasp left shot2)
7.721: (leave left shot9)
7.721: (grasp left shot8)
7.721: (leave left shot9)
7.721: (leave right shot9)
7.721: (leave left shot1)
7.721: (leave left shot1)
7.721: (grasp left shot8)
7.721: (grasp right shot2)
7.721: (grasp right shot8)
7.721: (leave right shot9)
7.721: (leave right shot9)
7.721: (leave left shot1)
7.721: (leave right shot9)
7.721: (leave right shot7)
7.744: (grasp left shot10)
7.744: (grasp left shot11)
7.744: (grasp left shot4)
7.744: (grasp left shot5)
7.744: (grasp left shot4)
7.744: (grasp left shot4)
7.744: (grasp right shot5)
7.744: (grasp left shot6)
7.744: (grasp left shot5)
7.744: (grasp right shot4)
7.744: (grasp right shot5)
7.744: (grasp right shot6)
7.745: (grasp left shot5)
6.226: (grasp left shaker1)
6.553: (grasp left shot11)
6.636: (grasp left shaker1)
6.636: (grasp right shaker1)
6.636: (grasp left shaker1)
6.636: (grasp left shaker1)
6.636: (grasp right shaker1)
6.636: (grasp right shaker1)
6.636: (grasp right shaker1)
6.636: (grasp right shaker1)
6.636: (grasp left shaker1)
6.636: (grasp left shaker1)
6.636: (grasp right shaker1)
6.636: (grasp right shaker1)
6.636: (grasp left shaker1)
6.636: (grasp left shaker1)
6.637: (grasp right shaker1)
6.637: (grasp left shaker1)
6.659: (grasp right shaker1)
6.659: (grasp left shaker1)
6.659: (grasp left shaker1)
6.659: (grasp left shaker1)
6.659: (grasp right shaker1)
6.659: (grasp right shaker1)
6.659: (grasp left shaker1)
6.659: (grasp right shaker1)
6.659: (grasp right shaker1)
6.660: (grasp right shaker1)
6.660: (grasp right shaker1)
6.660: (grasp right shaker1)
6.660: (grasp right shaker1)
6.890: (grasp right shot6)
6.890: (grasp right shot6)
6.890: (grasp right shot10)
6.890: (grasp left shot10)
6.890: (grasp left shot10)
6.890: (grasp left shot4)
6.890: (grasp left shot11)
6.890: (grasp left shot6)
6.890: (grasp left shot11)
7.889: (empty-shot right shot2 ingredient2)
7.890: (empty-shot left shot8 ingredient2)
7.890: (empty-shot right shot2 ingredient2)
7.890: (empty-shot left shot2 ingredient2)
7.890: (empty-shot right shot8 ingredient2)
7.890: (empty-shot left shot8 ingredient2)
7.890: (empty-shot right shot8 ingredient2)
7.890: (empty-shot left shot2 ingredient2)
7.890: (empty-shot right shot2 ingredient2)
7.890: (empty-shot right shot8 ingredient2)
7.890: (empty-shot left shot2 ingredient2)
7.890: (empty-shot right shot2 ingredient2)
7.890: (empty-shot right shot8 ingredient2)
7.890: (empty-shot left shot2 ingredient2)
7.890: (empty-shot left shot8 ingredient2)
7.890: (empty-shot left shot8 ingredient2)
8.355: (empty-shot left shot5 ingredient1)
8.355: (empty-shot left shot5 ingredient1)
8.355: (empty-shot left shot4 ingredient9)
8.355: (empty-shot right shot5 ingredient1)
8.355: (empty-shot left shot5 ingredient1)
8.355: (empty-shot left shot6 ingredient7)
8.355: (empty-shot left shot4 ingredient9)
8.355: (empty-shot right shot4 ingredient9)
8.355: (empty-shot left shot11 ingredient10)
8.355: (empty-shot left shot4 ingredient9)
8.355: (empty-shot right shot6 ingredient7)
8.355: (empty-shot right shot5 ingredient1)
8.355: (empty-shot left shot10 ingredient4)
8.601: (empty-shot right shot2 ingredient2)
8.601: (empty-shot right shot8 ingredient2)
8.601: (empty-shot left shot8 ingredient2)
8.601: (empty-shot left shot8 ingredient2)
8.601: (empty-shot left shot2 ingredient2)
8.601: (empty-shot right shot8 ingredient2)
8.601: (empty-shot right shot2 ingredient2)
8.601: (empty-shot right shot8 ingredient2)
8.601: (empty-shot right shot8 ingredient2)
16.567: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
16.567: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
8.655: (leave left shot11)
8.655: (leave left shot6)
8.655: (leave left shot11)
8.655: (leave left shot4)
8.655: (leave left shot10)
8.655: (leave right shot10)
8.655: (leave left shot10)
8.655: (leave right shot6)
8.655: (leave right shot6)
8.656: (leave left shaker1)
8.656: (leave left shaker1)
8.656: (leave left shaker1)
8.656: (leave right shaker1)
8.656: (leave right shaker1)
8.656: (leave right shaker1)
8.656: (leave right shaker1)
8.656: (leave left shaker1)
8.656: (leave right shaker1)
8.656: (leave right shaker1)
8.656: (leave left shaker1)
8.656: (leave left shaker1)
8.656: (leave right shaker1)
8.656: (leave left shaker1)
8.656: (leave right shaker1)
8.656: (leave left shaker1)
9.240: (leave right shot5)
9.240: (leave left shot10)
9.240: (leave right shot6)
9.240: (leave left shot4)
9.240: (leave left shot4)
9.240: (leave left shot5)
9.240: (leave left shot5)
9.240: (leave left shot4)
9.240: (leave left shot6)
9.240: (leave left shot11)
9.240: (leave right shot4)
9.240: (leave right shot5)
9.240: (leave left shot5)
9.249: (leave right shaker1)
9.249: (leave right shaker1)
8.407: (clean-shot shot2 ingredient2 right left)
8.407: (clean-shot shot8 ingredient2 right left)
8.407: (clean-shot shot2 ingredient2 right left)
8.407: (clean-shot shot2 ingredient2 right left)
8.407: (clean-shot shot8 ingredient2 left right)
8.407: (clean-shot shot2 ingredient2 left right)
8.407: (clean-shot shot8 ingredient2 right left)
8.407: (clean-shot shot2 ingredient2 right left)
8.407: (clean-shot shot2 ingredient2 left right)
8.407: (clean-shot shot8 ingredient2 right left)
8.407: (clean-shot shot8 ingredient2 left right)
8.407: (clean-shot shot8 ingredient2 right left)
8.407: (clean-shot shot2 ingredient2 left right)
8.407: (clean-shot shot2 ingredient2 left right)
8.407: (clean-shot shot8 ingredient2 left right)
8.407: (clean-shot shot8 ingredient2 left right)
8.510: (clean-shot shot5 ingredient1 left right)
8.510: (clean-shot shot10 ingredient4 left right)
8.601: (grasp left shot6)
8.601: (grasp left shot4)
8.601: (grasp right shot10)
8.601: (grasp right shot4)
8.601: (grasp right shot11)
8.601: (grasp right shot11)
8.602: (grasp right shot4)
8.771: (grasp left shot6)
8.771: (grasp right shot11)
8.771: (grasp left shot11)
8.771: (grasp left shot10)
8.771: (grasp left shot6)
8.771: (grasp left shot10)
8.772: (grasp left shot11)
8.772: (grasp left shot6)
8.772: (grasp right shot11)
8.772: (grasp right shot4)
8.772: (grasp left shot6)
8.772: (grasp left shot10)
8.772: (grasp right shot11)
8.929: (grasp right shot6)
8.929: (grasp right shot6)
7.162: (grasp right shaker1)
7.162: (grasp right shaker1)
7.162: (grasp left shaker1)
7.162: (grasp right shaker1)
7.162: (grasp right shaker1)
7.162: (grasp right shaker1)
7.162: (grasp left shaker1)
7.162: (grasp right shaker1)
7.163: (grasp left shaker1)
7.163: (grasp left shaker1)
7.163: (grasp left shaker1)
7.163: (grasp left shaker1)
7.163: (grasp left shaker1)
7.163: (grasp left shaker1)
7.163: (grasp right shaker1)
7.163: (grasp right shaker1)
7.311: (grasp right shaker1)
7.311: (grasp right shaker1)
7.462: (grasp left shot11)
7.463: (grasp right shot4)
7.463: (grasp right shot10)
7.463: (grasp right shot10)
7.463: (grasp right shot11)
7.463: (grasp left shot11)
7.463: (grasp left shot4)
7.463: (grasp right shot6)
7.463: (grasp left shot4)
7.463: (grasp right shot6)
7.463: (grasp left shot10)
7.463: (grasp left shot6)
7.463: (grasp left shot10)
7.463: (grasp right shot4)
7.463: (grasp left shot6)
7.463: (grasp right shot11)
7.488: (grasp right shot6)
7.488: (grasp right shot6)
8.450: (leave left shot10)
8.450: (leave left shot5)
8.868: (leave left shot2)
8.868: (leave right shot8)
7.280: (leave left shot5)
7.281: (leave left shot10)
7.282: (grasp left shaker1)
7.283: (grasp left shaker1)
7.283: (grasp right shaker1)
7.283: (grasp right shaker1)
7.726: (leave right shot2)
7.726: (grasp left shaker1)
7.726: (leave right shot8)
7.726: (grasp right shaker1)
7.726: (leave right shot8)
7.726: (leave right shot2)
7.726: (leave left shot2)
7.726: (leave left shot8)
7.726: (leave right shot2)
7.726: (leave right shot2)
7.726: (leave left shot2)
7.726: (leave left shot2)
7.727: (leave left shot2)
7.727: (leave left shot8)
7.727: (leave right shot8)
7.727: (leave left shot8)
7.727: (leave left shot8)
7.727: (leave right shot8)
7.728: (grasp right shaker1)
7.728: (grasp left shaker1)
8.329: (grasp left shot11)
8.329: (grasp right shot11)
8.330: (leave left shot8)
8.330: (grasp right shot4)
8.330: (grasp left shot4)
8.330: (leave left shot2)
8.330: (leave right shot2)
8.330: (leave right shot2)
8.330: (leave right shot8)
8.330: (leave left shot8)
8.330: (leave right shot2)
8.330: (leave right shot2)
8.330: (leave right shot8)
8.330: (leave right shot8)
7.047: (grasp left shot10)
7.047: (grasp left shot4)
7.047: (grasp left shot11)
7.047: (grasp left shot10)
7.048: (grasp right shot10)
7.048: (grasp left shot4)
7.048: (grasp right shot11)
7.048: (grasp left shot6)
7.048: (grasp right shaker1)
7.048: (grasp left shot6)
7.048: (grasp right shot6)
7.048: (grasp right shaker1)
7.048: (grasp right shot6)
7.048: (grasp right shaker1)
7.048: (grasp left shaker1)
7.048: (grasp right shot4)
7.048: (grasp right shot10)
7.048: (grasp left shot11)
7.048: (grasp right shot4)
7.048: (grasp left shaker1)
7.048: (grasp left shaker1)
7.048: (grasp right shaker1)
7.048: (grasp right shaker1)
7.048: (grasp right shot11)
7.048: (grasp right shaker1)
7.049: (grasp right shaker1)
7.049: (grasp left shaker1)
7.049: (grasp right shaker1)
7.311: (grasp right shot10)
7.311: (grasp right shot6)
7.311: (grasp right shot5)
7.311: (grasp right shot6)
7.312: (grasp left shot6)
7.312: (grasp left shot6)
7.698: (fill-shot shot11 ingredient10 left right dispenser10)
7.698: (fill-shot shot4 ingredient9 left right dispenser9)
7.698: (fill-shot shot11 ingredient10 right left dispenser10)
7.698: (fill-shot shot11 ingredient10 left right dispenser10)
7.698: (fill-shot shot4 ingredient9 left right dispenser9)
7.698: (fill-shot shot4 ingredient9 right left dispenser9)
6.578: (grasp left shaker1)
6.578: (grasp right shaker1)
6.578: (grasp right shaker1)
6.579: (grasp right shaker1)
6.579: (grasp left shaker1)
6.579: (grasp right shaker1)
6.912: (grasp left shot8)
6.912: (grasp right shot8)
6.912: (grasp right shot2)
6.912: (grasp right shot8)
6.912: (grasp right shot2)
6.912: (grasp left shot2)
7.205: (leave right shot11)
7.205: (leave left shot11)
7.205: (leave left shot4)
7.205: (leave right shot4)
7.206: (leave left shot11)
7.206: (leave left shot4)
8.039: (grasp right shot7)
8.039: (grasp right shot9)
8.039: (grasp left shot9)
8.039: (grasp left shot7)
8.039: (grasp left shot1)
8.039: (grasp right shot1)
8.039: (grasp right shot7)
8.039: (grasp right shot9)
8.039: (grasp right shot7)
8.039: (grasp right shot1)
8.040: (grasp right shot1)
8.040: (grasp right shot9)
8.040: (grasp right shot7)
8.040: (grasp right shot9)
8.040: (grasp left shot1)
8.040: (grasp left shot7)
8.040: (grasp left shot9)
8.040: (grasp right shot1)
8.235: (grasp right shot2)
8.235: (grasp right shot8)
8.235: (grasp left shot8)
8.235: (grasp left shot2)
7.370: (grasp right shot8)
7.370: (leave right shot11)
7.370: (leave right shot4)
7.370: (grasp right shot2)
7.370: (grasp left shot2)
7.370: (leave left shot4)
7.370: (grasp left shot8)
7.370: (leave left shot11)
7.605: (empty-shot right shot11 ingredient10)
7.605: (empty-shot left shot11 ingredient10)
7.605: (empty-shot left shot4 ingredient9)
7.605: (empty-shot right shot4 ingredient9)
7.605: (empty-shot left shot11 ingredient10)
7.605: (empty-shot left shot4 ingredient9)
7.635: (grasp left shot3)
7.635: (grasp right shot3)
7.635: (grasp right shot3)
7.635: (grasp left shot3)
7.698: (grasp right shot6)
7.698: (grasp right shot5)
7.698: (grasp left shot5)
7.698: (grasp left shot10)
7.698: (grasp left shot6)
7.698: (grasp left shot5)
7.698: (grasp left shot10)
7.698: (grasp right shot10)
7.698: (grasp left shot6)
7.698: (grasp right shot6)
7.698: (grasp right shot5)
7.698: (grasp right shot4)
7.698: (grasp right shot10)
7.698: (grasp right shot11)
7.770: (grasp left shot12)
7.770: (grasp left shot12)
7.770: (grasp right shot12)
7.770: (grasp right shot12)
8.694: (empty-shot right shot4 ingredient9)
8.694: (empty-shot left shot4 ingredient9)
8.694: (empty-shot right shot11 ingredient10)
8.694: (empty-shot left shot11 ingredient10)
6.228: (grasp right shaker1)
6.228: (grasp left shaker1)
6.229: (grasp right shaker1)
6.229: (grasp left shaker1)
6.545: (grasp right shaker1)
6.545: (grasp right shaker1)
6.545: (grasp left shaker1)
6.545: (grasp left shaker1)
6.578: (grasp right shaker1)
6.578: (grasp left shaker1)
6.578: (grasp left shaker1)
6.578: (grasp left shaker1)
6.578: (grasp right shaker1)
6.578: (grasp right shaker1)
6.578: (grasp left shaker1)
6.578: (grasp left shaker1)
6.578: (grasp left shaker1)
6.579: (grasp right shaker1)
6.579: (grasp right shaker1)
6.579: (grasp right shaker1)
6.579: (grasp left shaker1)
6.579: (grasp left shaker1)
6.677: (grasp right shot8)
6.677: (grasp left shot8)
6.677: (grasp left shot2)
6.677: (grasp right shot2)
6.759: (grasp right shaker1)
6.759: (grasp right shaker1)
6.760: (grasp left shaker1)
6.760: (grasp left shaker1)
6.911: (grasp left shot2)
6.911: (grasp left shot2)
6.911: (grasp left shot8)
6.912: (grasp right shot2)
6.912: (grasp left shot8)
6.912: (grasp right shot8)
6.912: (grasp right shot2)
6.912: (grasp left shot8)
6.912: (grasp left shot8)
6.912: (grasp right shot8)
7.605: (empty-shot left shot5 ingredient1)
7.605: (empty-shot right shot6 ingredient7)
7.605: (empty-shot right shot11 ingredient10)
7.605: (empty-shot left shot10 ingredient4)
7.605: (empty-shot right shot10 ingredient4)
7.605: (empty-shot left shot6 ingredient7)
7.605: (empty-shot right shot10 ingredient4)
7.605: (empty-shot right shot5 ingredient1)
7.605: (empty-shot right shot5 ingredient1)
7.605: (empty-shot right shot4 ingredient9)
7.605: (empty-shot right shot6 ingredient7)
7.605: (empty-shot left shot6 ingredient7)
7.605: (empty-shot left shot5 ingredient1)
7.605: (empty-shot left shot10 ingredient4)
7.723: (empty-shot right shot8 ingredient2)
7.723: (empty-shot left shot8 ingredient2)
7.723: (empty-shot left shot2 ingredient2)
7.723: (empty-shot right shot2 ingredient2)
7.849: (empty-shot right shot3 ingredient6)
7.849: (empty-shot right shot3 ingredient6)
7.849: (empty-shot left shot3 ingredient6)
7.849: (empty-shot left shot3 ingredient6)
8.694: (empty-shot right shot11 ingredient10)
8.694: (empty-shot right shot4 ingredient9)
8.694: (empty-shot right shot10 ingredient4)
8.694: (empty-shot left shot10 ingredient4)
8.694: (empty-shot left shot6 ingredient7)
8.694: (empty-shot right shot6 ingredient7)
8.694: (empty-shot left shot6 ingredient7)
8.694: (empty-shot right shot5 ingredient1)
8.694: (empty-shot right shot10 ingredient4)
8.694: (empty-shot left shot5 ingredient1)
10.398: (empty-shot left shot2 ingredient2)
10.398: (empty-shot right shot2 ingredient2)
10.398: (empty-shot right shot8 ingredient2)
10.398: (empty-shot left shot8 ingredient2)
16.631: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
16.631: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
16.631: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
16.631: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
8.118: (leave right shaker1)
8.118: (leave left shaker1)
8.118: (leave left shaker1)
8.118: (leave right shaker1)
8.313: (leave right shot3)
8.314: (leave left shot3)
8.314: (leave left shot3)
8.314: (leave right shot3)
8.481: (leave right shot6)
8.481: (leave left shot6)
8.481: (leave left shot5)
8.481: (leave left shot10)
8.481: (leave right shot4)
8.481: (leave left shot10)
8.481: (leave right shot10)
8.481: (leave right shot11)
8.481: (leave right shot6)
8.481: (leave left shot5)
8.481: (leave right shot5)
8.481: (leave right shot10)
8.481: (leave right shot5)
8.481: (leave left shot6)
8.593: (leave left shot2)
8.593: (leave right shot2)
8.594: (leave right shot8)
8.594: (leave left shot8)
8.635: (leave right shaker1)
8.636: (leave left shaker1)
8.636: (leave left shaker1)
8.636: (leave right shaker1)
8.636: (leave right shaker1)
8.636: (leave right shaker1)
8.636: (leave left shaker1)
8.636: (leave left shaker1)
8.636: (leave left shaker1)
8.636: (leave left shaker1)
8.636: (leave left shaker1)
8.636: (leave right shaker1)
8.636: (leave left shaker1)
8.636: (leave right shaker1)
7.463: (grasp right shot8)
7.463: (grasp right shot2)
7.463: (grasp left shot2)
7.463: (grasp left shot8)
7.567: (grasp left shot2)
7.567: (grasp left shot8)
7.567: (grasp right shot8)
7.567: (grasp right shot2)
8.026: (grasp left shot8)
8.026: (grasp right shot8)
8.026: (grasp right shot2)
8.026: (grasp left shot2)
8.150: (clean-shot shot3 ingredient6 left right)
8.150: (clean-shot shot3 ingredient6 right left)
8.150: (clean-shot shot3 ingredient6 left right)
8.150: (clean-shot shot3 ingredient6 right left)
8.330: (clean-shot shot5 ingredient1 left right)
8.330: (clean-shot shot6 ingredient7 right left)
8.330: (clean-shot shot10 ingredient4 right left)
8.330: (clean-shot shot10 ingredient4 right left)
8.330: (clean-shot shot6 ingredient7 right left)
8.331: (clean-shot shot5 ingredient1 right left)
8.331: (clean-shot shot5 ingredient1 left right)
8.331: (clean-shot shot5 ingredient1 right left)
8.695: (grasp right shot8)
8.695: (grasp left shot2)
8.695: (grasp left shot2)
8.695: (grasp right shot2)
8.803: (grasp right shot8)
8.803: (grasp left shot2)
8.803: (grasp right shot8)
8.803: (grasp right shot2)
8.803: (grasp right shot2)
8.803: (grasp left shot2)
8.803: (grasp right shot2)
8.803: (grasp right shot8)
8.804: (grasp left shot8)
8.804: (grasp left shot8)
8.804: (grasp right shot8)
8.804: (grasp left shot2)
7.047: (grasp left shaker1)
7.047: (grasp right shaker1)
7.048: (grasp left shaker1)
7.048: (grasp right shaker1)
7.441: (grasp left shot8)
7.441: (grasp right shot2)
7.441: (grasp left shot2)
7.442: (grasp right shot8)
7.462: (grasp right shot2)
7.462: (grasp left shot8)
7.463: (grasp left shot2)
7.463: (grasp right shot8)
7.746: (grasp left shaker1)
7.746: (grasp right shaker1)
7.746: (grasp right shaker1)
7.746: (grasp left shaker1)
8.365: (leave right shot3)
8.365: (leave left shaker1)
8.365: (leave right shot3)
8.365: (leave left shaker1)
