/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
8.760: (grasp left shot5)
8.760: (grasp right shot5)
8.760: (grasp right shot6)
8.760: (grasp right shot6)
8.760: (grasp right shot6)
8.760: (grasp right shot5)
8.760: (grasp right shot5)
8.760: (grasp right shot5)
8.760: (grasp right shot6)
8.768: (grasp left shot14)
8.768: (grasp right shot14)
8.768: (grasp right shot14)
8.768: (grasp right shot14)
8.768: (grasp left shot14)
8.768: (grasp right shot14)
8.768: (grasp right shot14)
8.768: (grasp right shot14)
8.768: (grasp left shot14)
8.768: (grasp right shot14)
8.768: (grasp left shot14)
8.371: (leave right shot11)
8.371: (leave right shot1)
8.371: (leave right shot11)
8.371: (leave left shot10)
8.371: (leave left shot1)
8.371: (leave left shot11)
8.371: (leave left shot13)
8.371: (leave left shot1)
8.371: (leave left shot13)
8.371: (leave left shot8)
8.371: (leave left shot7)
8.371: (leave right shot13)
8.371: (leave right shot13)
8.371: (leave right shot1)
8.371: (leave right shot10)
8.371: (leave right shot10)
8.458: (leave right shot10)
8.458: (leave left shot1)
8.458: (leave left shot8)
8.458: (leave left shot7)
8.458: (leave left shot13)
8.458: (leave right shot13)
8.458: (leave left shot13)
8.458: (leave right shot11)
8.458: (leave right shot1)
8.458: (leave left shot11)
8.458: (leave left shot10)
9.656: (empty-shot right shot6 ingredient4)
9.657: (empty-shot right shot6 ingredient4)
9.657: (empty-shot right shot6 ingredient4)
9.657: (empty-shot right shot6 ingredient4)
9.657: (empty-shot right shot5 ingredient4)
9.657: (empty-shot right shot5 ingredient4)
9.657: (empty-shot right shot5 ingredient4)
9.657: (empty-shot right shot5 ingredient4)
9.657: (empty-shot left shot6 ingredient4)
9.657: (empty-shot left shot5 ingredient4)
9.657: (empty-shot left shot6 ingredient4)
9.657: (empty-shot left shot6 ingredient4)
9.657: (empty-shot left shot5 ingredient4)
7.371: (grasp left shaker1)
7.371: (grasp right shaker1)
7.371: (grasp left shaker1)
7.371: (grasp right shaker1)
7.371: (grasp right shaker1)
7.371: (grasp right shaker1)
7.441: (grasp left shaker1)
7.441: (grasp right shaker1)
7.441: (grasp left shaker1)
7.442: (grasp right shaker1)
7.580: (grasp left shot9)
7.581: (grasp right shot9)
7.581: (grasp right shot9)
7.581: (grasp left shot12)
7.581: (grasp right shot9)
7.581: (grasp right shot9)
7.690: (grasp left shot12)
7.690: (grasp left shot9)
7.690: (grasp right shot9)
7.690: (grasp right shot9)
8.269: (refill-shot shot14 ingredient4 right left dispenser4)
8.269: (refill-shot shot14 ingredient4 left right dispenser4)
8.269: (refill-shot shot14 ingredient4 right left dispenser4)
8.269: (refill-shot shot14 ingredient4 left right dispenser4)
8.384: (clean-shot shot14 ingredient4 right left)
8.384: (clean-shot shot14 ingredient4 left right)
8.384: (clean-shot shot14 ingredient4 left right)
8.384: (clean-shot shot14 ingredient4 right left)
8.760: (grasp right shot7)
8.760: (grasp right shot8)
8.760: (grasp right shot1)
8.760: (grasp right shot13)
8.760: (grasp right shot13)
8.760: (grasp right shot8)
8.760: (grasp right shot7)
8.760: (grasp right shot1)
8.768: (grasp right shot1)
8.768: (grasp left shot1)
8.768: (grasp right shot7)
8.768: (grasp right shot8)
7.360: (grasp right shaker1)
7.360: (grasp right shaker1)
7.360: (grasp left shaker1)
7.360: (grasp left shaker1)
7.385: (grasp left shaker1)
7.385: (grasp right shaker1)
7.385: (grasp left shaker1)
7.386: (grasp right shaker1)
7.498: (grasp left shot12)
7.498: (grasp right shot9)
7.498: (grasp left shot9)
7.498: (grasp right shot9)
7.505: (leave left shot14)
7.505: (leave left shot14)
7.505: (leave right shot14)
7.506: (leave right shot14)
7.521: (grasp right shot9)
7.521: (grasp left shot9)
7.521: (grasp right shot9)
7.521: (grasp left shot12)
7.573: (leave right shot14)
7.573: (leave left shot14)
7.573: (leave right shot14)
7.573: (leave left shot14)
7.873: (leave left shot14)
7.873: (leave left shot14)
7.873: (leave left shot5)
7.873: (leave left shot6)
7.873: (leave left shot5)
7.873: (leave left shot5)
7.873: (leave left shot6)
7.873: (leave left shot6)
7.873: (leave left shot6)
7.873: (leave left shot5)
7.873: (leave left shot14)
8.110: (empty-shot left shot5 ingredient4)
8.110: (empty-shot right shot6 ingredient4)
8.110: (empty-shot right shot5 ingredient4)
8.110: (empty-shot left shot5 ingredient4)
8.110: (empty-shot left shot6 ingredient4)
6.494: (grasp right shaker1)
6.494: (grasp left shaker1)
6.494: (grasp left shaker1)
6.494: (grasp left shaker1)
6.494: (grasp right shaker1)
6.494: (leave right shot14)
6.494: (leave left shot14)
6.494: (leave left shot14)
6.494: (leave right shot14)
6.495: (grasp right shaker1)
6.569: (leave left shot14)
6.569: (leave right shot14)
6.569: (leave left shot14)
6.569: (leave right shot14)
6.569: (grasp left shaker1)
6.569: (grasp right shaker1)
6.569: (grasp right shaker1)
6.569: (grasp left shaker1)
6.570: (grasp left shaker1)
6.570: (grasp right shaker1)
6.649: (grasp right shot9)
6.649: (grasp left shot9)
6.649: (grasp left shot9)
6.649: (grasp left shot12)
6.649: (grasp right shot9)
6.649: (leave left shot14)
6.649: (leave right shot14)
6.649: (leave left shot14)
6.649: (leave right shot14)
6.649: (grasp right shot12)
6.723: (grasp left shot12)
6.723: (grasp right shot9)
6.723: (grasp left shot9)
6.723: (leave left shot14)
6.723: (grasp right shot9)
6.723: (grasp right shot12)
6.723: (grasp left shot9)
6.723: (leave right shot14)
6.723: (leave left shot14)
6.723: (leave right shot14)
5.457: (grasp left shaker1)
5.457: (grasp right shaker1)
5.457: (grasp left shaker1)
5.457: (grasp right shaker1)
5.457: (grasp left shaker1)
5.457: (grasp left shot9)
5.457: (grasp right shot9)
5.457: (grasp right shot12)
5.457: (grasp left shot12)
5.457: (grasp left shot9)
5.457: (grasp right shaker1)
5.457: (grasp right shot9)
5.628: (grasp right shaker1)
5.628: (grasp left shaker1)
5.628: (grasp right shaker1)
5.628: (grasp left shaker1)
5.628: (grasp left shaker1)
5.628: (grasp right shaker1)
5.628: (grasp left shot9)
5.628: (grasp left shot9)
5.628: (grasp left shot12)
5.629: (grasp right shot9)
5.629: (grasp right shot9)
5.629: (grasp right shot12)
6.928: (grasp left shot1)
6.928: (grasp left shot11)
6.928: (grasp left shot10)
6.928: (grasp left shot11)
6.928: (grasp left shot10)
6.928: (grasp left shot1)
6.928: (grasp left shot13)
6.928: (grasp left shot13)
6.928: (grasp right shot13)
6.928: (grasp right shot11)
6.928: (grasp right shot10)
6.928: (grasp left shot8)
6.928: (grasp left shot7)
6.928: (grasp right shot1)
6.928: (grasp right shot8)
6.928: (grasp left shot13)
7.902: (leave right shaker1)
7.902: (leave right shaker1)
7.902: (leave left shaker1)
7.902: (leave right shaker1)
7.902: (leave right shaker1)
7.902: (leave right shaker1)
7.902: (leave right shaker1)
7.902: (leave left shaker1)
7.902: (leave left shaker1)
7.902: (leave right shaker1)
7.902: (leave right shaker1)
7.902: (leave right shaker1)
7.902: (leave right shaker1)
7.902: (leave left shaker1)
7.902: (leave right shaker1)
7.902: (leave left shaker1)
20.535: (empty-shaker right shaker1 cocktail1 l2 l0)
20.535: (empty-shaker right shaker1 cocktail1 l2 l0)
20.535: (empty-shaker right shaker1 cocktail1 l2 l0)
20.535: (empty-shaker right shaker1 cocktail1 l2 l0)
20.535: (empty-shaker right shaker1 cocktail1 l2 l0)
20.535: (empty-shaker right shaker1 cocktail1 l2 l0)
20.535: (empty-shaker right shaker1 cocktail1 l2 l0)
20.535: (empty-shaker right shaker1 cocktail1 l2 l0)
20.536: (empty-shaker left shaker1 cocktail1 l2 l0)
20.536: (empty-shaker left shaker1 cocktail1 l2 l0)
20.536: (empty-shaker left shaker1 cocktail1 l2 l0)
20.536: (empty-shaker right shaker1 cocktail1 l2 l0)
20.536: (empty-shaker right shaker1 cocktail1 l2 l0)
20.536: (empty-shaker left shaker1 cocktail1 l2 l0)
20.536: (empty-shaker right shaker1 cocktail1 l2 l0)
20.536: (empty-shaker left shaker1 cocktail1 l2 l0)
20.739: (empty-shaker right shaker1 cocktail1 l2 l0)
20.739: (empty-shaker left shaker1 cocktail1 l2 l0)
20.739: (empty-shaker left shaker1 cocktail1 l2 l0)
20.739: (empty-shaker right shaker1 cocktail1 l2 l0)
20.739: (empty-shaker left shaker1 cocktail1 l2 l0)
20.739: (empty-shaker right shaker1 cocktail1 l2 l0)
20.756: (empty-shaker left shaker1 cocktail1 l2 l0)
20.756: (empty-shaker left shaker1 cocktail1 l2 l0)
6.980: (grasp left shot9)
6.980: (grasp right shot9)
6.980: (grasp right shot9)
6.980: (grasp left shot9)
6.980: (grasp right shot12)
6.980: (grasp right shot9)
6.980: (grasp right shot9)
6.980: (grasp right shot12)
6.980: (grasp right shot9)
6.980: (grasp left shot9)
6.980: (grasp right shot12)
6.980: (grasp left shot9)
6.980: (grasp left shot9)
6.980: (grasp right shot9)
6.980: (grasp right shot12)
6.980: (grasp right shot9)
8.782: (grasp left shot5)
8.782: (grasp right shot5)
8.782: (grasp left shot6)
8.782: (grasp right shot6)
8.782: (grasp right shot6)
8.782: (grasp right shot5)
8.782: (grasp left shot5)
8.782: (grasp left shot6)
8.782: (grasp right shot5)
8.782: (grasp right shot6)
8.782: (grasp left shot5)
8.782: (grasp left shot6)
8.782: (grasp left shot6)
8.782: (grasp right shot5)
8.782: (grasp right shot5)
8.782: (grasp right shot6)
8.782: (grasp right shot5)
8.782: (grasp right shot6)
8.782: (grasp left shot5)
8.782: (grasp right shot6)
8.782: (grasp left shot6)
8.782: (grasp right shot6)
8.782: (grasp right shot5)
8.782: (grasp left shot5)
8.286: (leave left shot1)
8.286: (leave left shot7)
8.286: (leave left shot7)
8.286: (leave right shot8)
8.286: (leave left shot8)
8.286: (leave left shot1)
8.286: (leave left shot8)
8.286: (leave left shot1)
8.286: (leave left shot10)
8.286: (leave left shot10)
8.286: (leave right shot11)
8.286: (leave right shot8)
8.286: (leave right shot11)
8.286: (leave right shot10)
8.286: (leave right shot1)
8.286: (leave left shot13)
8.286: (leave right shot10)
8.286: (leave right shot1)
8.286: (leave left shot13)
8.286: (leave left shot11)
8.286: (leave right shot13)
8.286: (leave left shot11)
8.286: (leave left shot1)
8.286: (leave right shot13)
9.653: (empty-shot right shot6 ingredient4)
9.653: (empty-shot right shot5 ingredient4)
9.653: (empty-shot right shot5 ingredient4)
9.653: (empty-shot right shot6 ingredient4)
9.653: (empty-shot right shot6 ingredient4)
9.653: (empty-shot left shot5 ingredient4)
9.653: (empty-shot left shot6 ingredient4)
9.653: (empty-shot right shot5 ingredient4)
9.653: (empty-shot right shot5 ingredient4)
9.653: (empty-shot right shot6 ingredient4)
9.653: (empty-shot left shot6 ingredient4)
9.653: (empty-shot left shot5 ingredient4)
9.653: (empty-shot left shot5 ingredient4)
9.653: (empty-shot right shot5 ingredient4)
9.653: (empty-shot right shot6 ingredient4)
9.653: (empty-shot left shot6 ingredient4)
7.303: (grasp left shaker1)
7.303: (grasp left shaker1)
7.303: (grasp right shaker1)
7.303: (grasp left shaker1)
7.303: (grasp left shaker1)
7.303: (grasp left shaker1)
7.303: (grasp right shaker1)
7.303: (grasp right shaker1)
7.303: (grasp right shaker1)
7.303: (grasp left shaker1)
7.476: (grasp left shot12)
7.477: (grasp left shot12)
7.477: (grasp right shot9)
7.477: (grasp right shot9)
7.477: (grasp left shot9)
7.477: (grasp right shot9)
7.477: (grasp right shot9)
7.477: (grasp left shot9)
7.477: (grasp left shot9)
7.477: (grasp left shot9)
8.782: (grasp left shot13)
8.782: (grasp left shot11)
8.782: (grasp right shot7)
8.782: (grasp right shot13)
8.782: (grasp right shot1)
8.782: (grasp left shot1)
8.782: (grasp left shot10)
8.782: (grasp left shot13)
8.782: (grasp left shot1)
8.782: (grasp left shot11)
8.782: (grasp left shot13)
8.782: (grasp right shot7)
8.782: (grasp right shot13)
8.782: (grasp right shot1)
8.783: (grasp left shot10)
8.783: (grasp left shot13)
9.094: (grasp left shot7)
9.094: (grasp left shot8)
9.094: (grasp left shot7)
9.094: (grasp right shot11)
7.902: (leave left shot5)
7.902: (leave right shot5)
7.902: (leave left shot5)
7.902: (leave left shot5)
7.902: (leave right shot6)
7.902: (leave left shot6)
7.902: (leave left shot6)
7.902: (leave left shot6)
8.045: (empty-shot right shot6 ingredient4)
8.045: (empty-shot left shot6 ingredient4)
8.045: (empty-shot right shot6 ingredient4)
8.045: (empty-shot left shot5 ingredient4)
8.045: (empty-shot right shot5 ingredient4)
8.045: (empty-shot left shot5 ingredient4)
8.045: (empty-shot left shot6 ingredient4)
8.045: (empty-shot right shot6 ingredient4)
8.045: (empty-shot right shot5 ingredient4)
8.045: (empty-shot right shot5 ingredient4)
8.256: (leave left shot5)
8.256: (leave right shot5)
8.256: (leave right shot6)
8.256: (leave right shot6)
8.626: (empty-shot left shot5 ingredient4)
8.626: (empty-shot left shot5 ingredient4)
8.626: (empty-shot right shot5 ingredient4)
8.626: (empty-shot right shot6 ingredient4)
8.626: (empty-shot right shot5 ingredient4)
8.626: (empty-shot left shot6 ingredient4)
8.626: (empty-shot left shot6 ingredient4)
8.626: (empty-shot right shot5 ingredient4)
8.626: (empty-shot right shot6 ingredient4)
8.626: (empty-shot right shot6 ingredient4)
9.653: (empty-shot right shot6 ingredient4)
9.653: (empty-shot right shot6 ingredient4)
9.653: (empty-shot left shot5 ingredient4)
9.653: (empty-shot left shot5 ingredient4)
9.653: (empty-shot right shot5 ingredient4)
9.653: (empty-shot left shot5 ingredient4)
9.653: (empty-shot right shot5 ingredient4)
9.653: (empty-shot right shot5 ingredient4)
6.928: (grasp left shaker1)
6.928: (grasp left shaker1)
6.928: (grasp right shaker1)
6.928: (grasp left shaker1)
6.980: (grasp left shot9)
6.980: (grasp left shot9)
6.980: (grasp left shot9)
6.980: (grasp right shot9)
7.412: (grasp right shaker1)
7.412: (grasp right shaker1)
7.412: (grasp left shaker1)
7.494: (grasp right shot12)
7.494: (grasp right shot12)
7.494: (grasp left shot9)
8.825: (grasp left shot12)
8.825: (grasp left shot3)
8.825: (grasp left shot12)
8.825: (grasp left shot3)
8.825: (grasp left shot12)
8.825: (grasp left shot3)
8.825: (grasp right shot12)
8.825: (grasp right shot3)
8.839: (grasp left shot14)
8.839: (grasp left shot14)
8.839: (grasp left shot14)
8.839: (grasp right shot14)
8.898: (grasp right shot10)
8.898: (grasp right shot10)
8.898: (grasp right shot11)
8.898: (grasp right shot11)
8.898: (grasp right shot13)
8.898: (grasp right shot1)
8.898: (grasp right shot13)
8.898: (grasp right shot1)
8.898: (grasp left shot11)
8.898: (grasp left shot10)
8.898: (grasp left shot1)
8.898: (grasp left shot13)
8.898: (grasp left shot7)
8.898: (grasp left shot8)
7.902: (leave left shot8)
7.902: (leave left shot8)
7.902: (leave left shot8)
7.902: (leave left shot7)
7.902: (leave left shot7)
7.902: (leave left shot7)
7.902: (leave left shot8)
7.902: (leave left shot7)
8.255: (leave right shot13)
8.255: (leave right shot13)
8.315: (leave right shot1)
8.315: (leave right shot7)
8.315: (leave right shot7)
8.315: (leave right shot13)
8.315: (leave left shot1)
8.315: (leave left shot1)
8.315: (leave right shot1)
8.315: (leave right shot13)
9.654: (empty-shot right shot11 cocktail1)
9.654: (empty-shot left shot7 cocktail1)
9.654: (empty-shot left shot8 cocktail1)
9.744: (empty-shot left shot3 ingredient1)
9.744: (empty-shot left shot12 ingredient6)
9.744: (empty-shot left shot3 ingredient1)
9.744: (empty-shot right shot12 ingredient6)
9.744: (empty-shot right shot3 ingredient1)
9.744: (empty-shot left shot12 ingredient6)
9.744: (empty-shot left shot12 ingredient6)
9.744: (empty-shot left shot3 ingredient1)
11.187: (empty-shot right shot11 cocktail1)
11.187: (empty-shot left shot8 cocktail1)
11.187: (empty-shot left shot7 cocktail1)
11.454: (empty-shot left shot7 cocktail1)
11.454: (empty-shot left shot8 cocktail1)
11.454: (empty-shot left shot8 cocktail1)
11.454: (empty-shot left shot7 cocktail1)
11.454: (empty-shot left shot8 cocktail1)
11.454: (empty-shot left shot8 cocktail1)
11.454: (empty-shot left shot7 cocktail1)
11.454: (empty-shot left shot7 cocktail1)
6.928: (grasp left shaker1)
6.928: (grasp left shaker1)
6.928: (grasp left shaker1)
6.928: (grasp left shaker1)
6.980: (grasp left shot12)
6.980: (grasp left shot12)
6.980: (grasp left shot12)
6.980: (grasp left shot12)
7.328: (grasp right shaker1)
7.328: (grasp right shaker1)
7.328: (grasp right shaker1)
7.328: (grasp right shaker1)
7.328: (grasp left shaker1)
7.328: (grasp left shaker1)
7.412: (grasp right shaker1)
7.412: (grasp right shaker1)
7.493: (grasp right shot9)
7.494: (grasp right shot9)
7.525: (grasp right shot9)
7.525: (grasp right shot9)
7.525: (grasp left shot9)
7.525: (grasp left shot9)
7.525: (grasp right shot9)
7.525: (grasp right shot9)
8.782: (grasp left shot6)
8.782: (grasp left shot5)
8.782: (grasp left shot5)
8.782: (grasp left shot6)
8.782: (grasp left shot6)
8.782: (grasp left shot5)
8.782: (grasp left shot5)
8.782: (grasp left shot6)
8.825: (grasp left shot3)
8.825: (grasp left shot9)
8.825: (grasp left shot9)
8.825: (grasp left shot3)
8.825: (grasp left shot8)
8.825: (grasp left shot9)
8.825: (grasp left shot3)
8.825: (grasp right shot13)
8.286: (leave right shot13)
8.286: (leave right shot13)
8.286: (leave right shot10)
8.286: (leave right shot1)
8.286: (leave right shot10)
8.286: (leave right shot11)
8.286: (leave right shot11)
8.286: (leave right shot1)
8.315: (leave right shot10)
8.315: (leave right shot10)
8.315: (leave right shot1)
8.315: (leave right shot1)
8.315: (leave right shot13)
8.315: (leave right shot13)
8.527: (empty-shot right shot3 ingredient1)
8.527: (empty-shot right shot12 ingredient6)
8.527: (empty-shot left shot12 ingredient6)
8.527: (empty-shot left shot12 ingredient6)
8.527: (empty-shot left shot3 ingredient1)
8.527: (empty-shot left shot3 ingredient1)
9.188: (empty-shot right shot3 ingredient1)
9.188: (empty-shot left shot3 ingredient1)
9.188: (empty-shot left shot12 ingredient6)
9.188: (empty-shot right shot12 ingredient6)
9.188: (empty-shot left shot12 ingredient6)
9.188: (empty-shot left shot3 ingredient1)
9.653: (empty-shot left shot5 ingredient4)
9.653: (empty-shot left shot5 ingredient4)
9.653: (empty-shot left shot6 ingredient4)
9.653: (empty-shot left shot6 ingredient4)
9.653: (empty-shot left shot5 ingredient4)
9.653: (empty-shot left shot6 ingredient4)
9.653: (empty-shot left shot5 ingredient4)
9.653: (empty-shot left shot6 ingredient4)
9.654: (empty-shot left shot11 cocktail1)
