/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
6.824: (leave right shot2)
6.824: (leave right shot4)
6.824: (leave right shot4)
6.824: (leave right shot4)
6.824: (leave right shot4)
6.825: (leave right shot2)
6.825: (leave right shot2)
6.825: (leave right shot2)
6.825: (grasp right shot11)
6.825: (grasp right shot3)
6.825: (grasp left shot11)
6.825: (grasp left shot3)
6.826: (leave right shot4)
6.826: (leave right shot2)
6.826: (leave right shot2)
6.826: (leave right shot4)
6.971: (empty-shot left shot5 ingredient7)
6.971: (empty-shot left shot9 ingredient7)
6.972: (empty-shot left shot6 ingredient8)
4.861: (grasp left shaker1)
4.861: (grasp right shot8)
4.861: (grasp right shot1)
4.861: (grasp right shot7)
4.861: (grasp left shaker1)
4.862: (grasp left shaker1)
5.929: (grasp right shot10)
5.929: (grasp right shot5)
5.929: (grasp right shot9)
5.929: (grasp right shot6)
5.929: (grasp left shaker1)
5.929: (grasp left shaker1)
5.929: (grasp left shaker1)
5.929: (grasp left shaker1)
5.933: (grasp right shaker1)
5.934: (grasp left shaker1)
5.934: (grasp left shaker1)
5.934: (grasp right shaker1)
5.934: (grasp right shot11)
5.934: (grasp right shot3)
5.998: (empty-shot right shot10 ingredient8)
5.998: (empty-shot right shot9 ingredient7)
5.998: (empty-shot right shot5 ingredient7)
5.998: (empty-shot right shot6 ingredient8)
6.277: (grasp right shot1)
6.277: (grasp right shot7)
6.277: (grasp right shot8)
6.277: (grasp left shot12)
6.277: (grasp left shot12)
6.277: (grasp left shot12)
6.358: (empty-shot left shot3 ingredient2)
6.358: (empty-shot left shot11 ingredient1)
6.358: (empty-shot right shot3 ingredient2)
6.358: (empty-shot right shot11 ingredient1)
6.437: (grasp left shot8)
6.437: (grasp left shot1)
6.437: (grasp left shot1)
6.437: (grasp left shot8)
6.437: (grasp left shot8)
6.437: (grasp left shot7)
5.025: (empty-shot right shot6 ingredient8)
5.025: (empty-shot right shot9 ingredient7)
5.025: (grasp left shaker1)
5.025: (empty-shot right shot5 ingredient7)
5.025: (empty-shot right shot10 ingredient8)
5.025: (grasp left shaker1)
5.025: (grasp left shaker1)
5.025: (grasp left shaker1)
5.254: (grasp left shaker1)
5.254: (grasp left shaker1)
5.254: (empty-shot left shot3 ingredient2)
5.254: (grasp right shaker1)
5.254: (empty-shot right shot11 ingredient1)
5.254: (empty-shot right shot3 ingredient2)
5.254: (grasp right shaker1)
5.254: (empty-shot left shot11 ingredient1)
5.851: (clean-shot shot11 ingredient1 right left)
5.851: (clean-shot shot3 ingredient2 right left)
5.851: (clean-shot shot3 ingredient2 left right)
5.851: (clean-shot shot11 ingredient1 left right)
6.493: (empty-shot right shot9 ingredient7)
6.493: (empty-shot right shot9 ingredient7)
6.493: (empty-shot right shot10 ingredient8)
6.493: (grasp left shot1)
6.493: (grasp left shot7)
6.493: (grasp left shot8)
6.493: (grasp left shot8)
6.493: (grasp left shot1)
6.493: (grasp left shot8)
6.493: (grasp left shot8)
6.493: (grasp left shot1)
6.493: (grasp left shot7)
6.493: (grasp left shot1)
6.493: (empty-shot right shot5 ingredient7)
6.493: (empty-shot right shot10 ingredient8)
6.493: (empty-shot right shot5 ingredient7)
6.804: (grasp left shot8)
6.804: (grasp left shot7)
6.804: (grasp right shot8)
6.804: (grasp right shot1)
4.681: (grasp right shaker1)
4.681: (grasp left shaker1)
4.681: (grasp right shaker1)
4.682: (grasp left shaker1)
6.221: (leave right shot3)
6.221: (leave left shot3)
6.221: (leave right shot11)
6.221: (leave left shot11)
6.410: (grasp right shot8)
6.410: (grasp right shot7)
6.410: (grasp right shot1)
6.410: (grasp right shot8)
6.410: (grasp right shot7)
6.411: (grasp right shot1)
6.411: (grasp left shot8)
6.411: (grasp left shot7)
6.411: (grasp left shot1)
6.411: (grasp left shot8)
6.411: (grasp left shot7)
6.411: (grasp left shot1)
6.486: (leave right shot10)
6.486: (leave right shot5)
6.486: (leave right shot6)
6.486: (leave right shot9)
6.504: (leave left shot11)
6.504: (leave left shot3)
6.504: (leave right shot3)
6.504: (leave right shot11)
6.716: (grasp right shot10)
6.716: (grasp right shot9)
6.716: (grasp right shot6)
6.716: (grasp right shot5)
6.716: (grasp right shot5)
6.716: (grasp right shot6)
6.716: (grasp left shot9)
6.716: (grasp right shot9)
6.716: (grasp left shot6)
6.716: (grasp left shot9)
6.716: (grasp left shot5)
6.716: (grasp left shot10)
5.320: (grasp right shaker1)
5.320: (grasp left shaker1)
5.320: (grasp left shaker1)
5.320: (leave right shot3)
5.320: (leave left shot11)
5.320: (leave left shot3)
5.320: (leave right shot11)
5.320: (grasp right shaker1)
6.545: (grasp left shot1)
6.545: (grasp left shot7)
6.545: (grasp right shot1)
6.545: (grasp right shot1)
6.545: (grasp right shot8)
6.545: (grasp right shot7)
6.545: (grasp right shot8)
6.545: (grasp right shot7)
6.545: (grasp left shot7)
6.545: (grasp left shot8)
6.545: (grasp left shot1)
6.545: (grasp left shot8)
7.012: (grasp right shot7)
7.012: (grasp right shot8)
7.012: (grasp right shot1)
7.012: (grasp right shot8)
7.012: (grasp right shot1)
7.012: (grasp right shot7)
7.012: (grasp right shot1)
7.012: (grasp right shot7)
7.012: (grasp right shot7)
7.012: (grasp right shot8)
7.012: (grasp right shot8)
7.012: (grasp right shot1)
7.019: (grasp right shot9)
7.019: (grasp right shot10)
7.019: (grasp right shot5)
7.019: (grasp right shot6)
7.019: (grasp left shot5)
7.019: (grasp left shot10)
7.019: (grasp left shot9)
7.019: (grasp left shot6)
6.137: (grasp left shot8)
6.137: (grasp right shot1)
6.137: (grasp left shot7)
6.137: (grasp left shot8)
6.137: (grasp left shot1)
6.137: (grasp left shot7)
6.137: (grasp right shot7)
6.137: (grasp right shot8)
6.137: (grasp right shot7)
6.137: (grasp right shot1)
6.137: (grasp right shot8)
6.137: (grasp left shot1)
6.313: (grasp right shot10)
6.314: (grasp right shot9)
6.314: (grasp right shot10)
6.314: (grasp right shot9)
6.314: (grasp right shot5)
6.314: (grasp right shot6)
6.314: (grasp right shot6)
6.314: (grasp right shot5)
6.314: (grasp left shot5)
6.314: (grasp left shot10)
6.314: (grasp left shot6)
6.314: (grasp left shot9)
6.314: (grasp left shot10)
6.314: (grasp left shot6)
6.314: (grasp left shot9)
6.314: (grasp left shot5)
6.334: (grasp right shot12)
6.334: (grasp left shot12)
6.334: (grasp right shot12)
6.334: (grasp left shot12)
6.345: (grasp right shot11)
6.345: (grasp right shot3)
6.345: (grasp left shot3)
6.345: (grasp left shot11)
6.459: (grasp left shot2)
6.459: (grasp right shot2)
6.459: (grasp left shot4)
6.459: (grasp right shot4)
7.104: (leave right shaker1)
7.104: (leave left shaker1)
7.104: (leave left shaker1)
7.104: (leave left shaker1)
7.104: (leave right shaker1)
7.104: (leave left shaker1)
7.104: (leave left shaker1)
7.104: (leave right shaker1)
7.104: (leave right shaker1)
7.104: (leave right shaker1)
7.104: (leave left shaker1)
7.104: (leave right shaker1)
7.426: (empty-shot left shot5 ingredient7)
7.426: (empty-shot left shot9 ingredient7)
7.426: (empty-shot left shot10 ingredient8)
7.426: (empty-shot left shot10 ingredient8)
7.426: (empty-shot left shot6 ingredient8)
7.426: (empty-shot left shot9 ingredient7)
7.426: (empty-shot left shot6 ingredient8)
7.426: (empty-shot right shot5 ingredient7)
7.426: (empty-shot left shot5 ingredient7)
7.426: (empty-shot right shot6 ingredient8)
7.426: (empty-shot right shot9 ingredient7)
7.426: (empty-shot right shot5 ingredient7)
7.426: (empty-shot right shot6 ingredient8)
7.426: (empty-shot right shot9 ingredient7)
7.426: (empty-shot right shot10 ingredient8)
7.426: (empty-shot right shot10 ingredient8)
7.431: (leave left shaker1)
7.431: (leave right shaker1)
7.431: (leave right shaker1)
7.431: (leave left shaker1)
7.441: (leave right shaker1)
7.441: (leave left shaker1)
7.441: (leave left shaker1)
7.441: (leave left shaker1)
7.441: (leave left shaker1)
7.441: (leave right shaker1)
7.441: (leave left shaker1)
7.441: (leave left shaker1)
6.716: (grasp right shot11)
6.716: (grasp right shot11)
6.762: (grasp left shot11)
6.762: (grasp left shot3)
6.762: (grasp right shot11)
6.762: (grasp right shot3)
7.386: (clean-shot shot12 ingredient9 right left)
7.386: (clean-shot shot12 ingredient9 left right)
7.386: (clean-shot shot12 ingredient9 left right)
7.386: (clean-shot shot12 ingredient9 right left)
7.441: (refill-shot shot12 ingredient9 right left dispenser9)
7.442: (refill-shot shot12 ingredient9 left right dispenser9)
7.442: (refill-shot shot12 ingredient9 left right dispenser9)
7.442: (refill-shot shot12 ingredient9 right left dispenser9)
7.980: (grasp left shot1)
7.980: (grasp right shot8)
7.980: (grasp right shot7)
7.980: (grasp left shot7)
7.980: (grasp left shot8)
7.980: (grasp right shot1)
7.980: (grasp right shot10)
7.980: (grasp right shot6)
7.980: (grasp right shot9)
7.980: (grasp right shot5)
7.980: (grasp left shot10)
7.980: (grasp right shot8)
7.980: (grasp left shot10)
7.980: (grasp left shot6)
7.980: (grasp left shot5)
7.980: (grasp left shot9)
7.980: (grasp left shot1)
7.980: (grasp left shot7)
7.980: (grasp left shot8)
7.980: (grasp left shot7)
7.980: (grasp left shot7)
7.980: (grasp left shot8)
7.980: (grasp left shot1)
7.980: (grasp right shot7)
7.980: (grasp right shot1)
7.980: (grasp left shot8)
6.289: (grasp left shaker1)
6.289: (grasp right shaker1)
6.289: (grasp right shaker1)
6.289: (grasp left shaker1)
6.349: (grasp left shaker1)
6.349: (grasp right shaker1)
6.349: (grasp right shaker1)
6.349: (grasp left shaker1)
6.398: (leave right shot12)
6.398: (leave left shot12)
6.398: (leave right shot12)
6.398: (leave left shot12)
6.486: (leave left shot12)
6.486: (leave right shot12)
6.486: (leave left shot12)
6.486: (leave right shot12)
6.625: (grasp left shot3)
6.625: (grasp right shot11)
6.625: (grasp right shot3)
6.625: (grasp left shot11)
6.784: (grasp right shot3)
6.784: (grasp right shot11)
6.784: (grasp left shot3)
6.784: (grasp left shot11)
7.245: (fill-shot shot12 ingredient7 left right dispenser7)
7.245: (fill-shot shot12 ingredient8 left right dispenser8)
7.245: (fill-shot shot12 ingredient7 right left dispenser7)
7.245: (fill-shot shot12 ingredient8 right left dispenser8)
7.245: (fill-shot shot12 ingredient8 left right dispenser8)
7.245: (fill-shot shot12 ingredient7 left right dispenser7)
7.245: (fill-shot shot12 ingredient7 right left dispenser7)
7.245: (fill-shot shot12 ingredient8 right left dispenser8)
7.313: (fill-shot shot12 ingredient2 right left dispenser2)
7.313: (fill-shot shot12 ingredient1 left right dispenser1)
7.314: (fill-shot shot12 ingredient1 right left dispenser1)
7.314: (fill-shot shot12 ingredient2 left right dispenser2)
7.316: (fill-shot shot12 ingredient2 right left dispenser2)
7.316: (fill-shot shot12 ingredient2 left right dispenser2)
7.316: (fill-shot shot12 ingredient1 left right dispenser1)
7.316: (fill-shot shot12 ingredient1 right left dispenser1)
5.159: (grasp right shaker1)
5.160: (grasp left shaker1)
5.160: (leave right shot12)
5.160: (leave right shot12)
5.160: (leave left shot12)
5.160: (leave left shot12)
5.160: (grasp left shaker1)
5.160: (grasp right shaker1)
5.299: (grasp left shaker1)
5.299: (grasp right shaker1)
5.299: (grasp right shaker1)
5.299: (grasp left shaker1)
5.300: (leave right shot12)
5.300: (leave left shot12)
5.300: (leave left shot12)
5.300: (leave right shot12)
5.821: (grasp left shot11)
5.821: (grasp right shot11)
5.821: (grasp right shot3)
5.821: (leave right shot12)
5.821: (leave left shot12)
5.821: (leave right shot12)
5.821: (leave left shot12)
5.821: (grasp left shot3)
5.833: (grasp right shot3)
5.833: (grasp left shot3)
5.833: (grasp left shot11)
5.833: (leave left shot12)
5.833: (leave left shot12)
5.833: (grasp right shot11)
5.833: (leave right shot12)
5.833: (leave right shot12)
5.985: (grasp right shaker1)
5.985: (grasp left shaker1)
5.985: (grasp right shaker1)
5.985: (grasp left shaker1)
6.287: (grasp left shaker1)
6.287: (grasp left shaker1)
6.287: (grasp right shaker1)
6.287: (grasp right shaker1)
4.524: (grasp right shaker1)
4.524: (grasp right shot3)
4.524: (grasp left shot11)
4.524: (grasp left shaker1)
4.524: (grasp right shot11)
4.524: (grasp left shot3)
4.524: (grasp right shaker1)
4.524: (grasp left shaker1)
4.661: (grasp left shaker1)
4.661: (grasp right shaker1)
4.661: (grasp right shaker1)
4.661: (grasp right shot3)
4.661: (grasp left shot11)
4.661: (grasp left shaker1)
4.661: (grasp left shot3)
4.661: (grasp right shot11)
5.197: (leave left shot12)
5.197: (leave right shot12)
5.198: (leave left shot12)
5.198: (leave right shot12)
5.259: (leave left shot12)
5.259: (leave right shot12)
5.259: (leave left shot12)
5.259: (leave right shot12)
5.496: (empty-shot right shot12 ingredient2)
5.496: (empty-shot left shot12 ingredient1)
5.497: (empty-shot right shot12 ingredient1)
5.498: (empty-shot left shot12 ingredient2)
6.136: (grasp left shot8)
6.136: (grasp left shot7)
6.136: (grasp right shot7)
6.136: (grasp right shot8)
6.136: (grasp left shot1)
6.136: (grasp left shot1)
6.136: (grasp right shot1)
6.136: (grasp left shot7)
6.136: (grasp left shot8)
6.136: (grasp right shot1)
6.137: (grasp right shot8)
6.137: (grasp right shot7)
4.525: (grasp right shot11)
4.525: (grasp left shot3)
4.525: (grasp right shot3)
4.525: (grasp left shot11)
4.603: (grasp left shot11)
4.603: (grasp right shot3)
4.604: (grasp left shot11)
4.604: (grasp right shot3)
5.145: (leave right shot12)
5.145: (leave right shot12)
5.145: (leave left shot12)
5.145: (leave left shot12)
6.107: (grasp left shot1)
6.107: (grasp left shot7)
6.107: (grasp left shot8)
6.107: (grasp right shot8)
6.107: (grasp right shot7)
6.107: (grasp right shot1)
6.107: (grasp left shot1)
6.107: (grasp left shot7)
6.107: (grasp left shot8)
6.107: (grasp right shot7)
6.107: (grasp right shot8)
6.107: (grasp right shot1)
6.196: (grasp right shot8)
6.196: (grasp right shot7)
6.196: (grasp right shot1)
6.196: (grasp right shot7)
6.196: (grasp right shot8)
6.196: (grasp right shot1)
6.196: (grasp left shot1)
6.196: (grasp left shot7)
6.196: (grasp left shot8)
6.196: (grasp left shot1)
6.196: (grasp left shot8)
6.196: (grasp left shot7)
6.242: (grasp right shot5)
6.242: (grasp right shot6)
6.242: (grasp right shot10)
6.242: (grasp right shot9)
4.560: (grasp left shot11)
4.560: (grasp left shot3)
4.560: (grasp right shot3)
4.560: (grasp right shot11)
5.757: (leave right shaker1)
5.757: (leave left shaker1)
5.757: (leave right shaker1)
5.757: (leave left shaker1)
5.763: (leave right shaker1)
5.763: (leave left shaker1)
5.763: (leave right shaker1)
5.763: (leave left shaker1)
6.175: (grasp left shot8)
6.175: (grasp left shot7)
6.175: (grasp left shot1)
6.176: (grasp left shot8)
6.176: (grasp left shot1)
6.176: (grasp left shot7)
6.176: (grasp right shot7)
6.176: (grasp right shot8)
6.176: (grasp right shot1)
6.176: (grasp right shot1)
6.176: (grasp right shot7)
6.176: (grasp right shot8)
6.238: (grasp left shot10)
6.238: (grasp left shot9)
6.238: (grasp left shot5)
6.238: (grasp left shot6)
6.238: (grasp left shot9)
6.238: (grasp left shot5)
6.238: (grasp left shot6)
6.238: (grasp left shot10)
6.238: (grasp right shot5)
6.238: (grasp right shot6)
6.238: (grasp right shot9)
6.238: (grasp right shot9)
6.238: (grasp right shot6)
6.238: (grasp right shot10)
6.238: (grasp right shot5)
6.238: (grasp right shot10)
5.806: (leave left shaker1)
5.806: (leave right shaker1)
5.806: (leave right shaker1)
5.806: (leave left shaker1)
6.325: (grasp left shot1)
6.325: (grasp left shot7)
6.325: (grasp left shot8)
6.325: (grasp right shot1)
6.325: (grasp right shot7)
6.325: (grasp right shot7)
6.325: (grasp right shot8)
6.325: (grasp left shot1)
6.325: (grasp right shot1)
6.325: (grasp right shot8)
6.325: (grasp left shot7)
6.325: (grasp left shot8)
6.334: (grasp left shot8)
6.334: (grasp right shot1)
6.334: (grasp right shot8)
6.334: (grasp right shot7)
6.335: (grasp right shot7)
6.335: (grasp left shot7)
6.335: (grasp right shot1)
6.335: (grasp left shot1)
6.335: (grasp right shot8)
6.335: (grasp left shot1)
6.335: (grasp left shot8)
6.335: (grasp left shot7)
6.406: (leave right shot11)
6.406: (leave left shot11)
6.407: (leave right shot3)
6.407: (leave left shot3)
6.412: (grasp right shot12)
6.412: (grasp left shot12)
6.412: (grasp left shot12)
6.412: (grasp right shot12)
6.430: (leave left shot11)
6.430: (leave left shot11)
6.430: (leave right shot3)
6.430: (leave right shot3)
5.259: (grasp left shaker1)
5.259: (grasp left shaker1)
5.259: (grasp right shaker1)
5.259: (grasp right shaker1)
5.757: (grasp left shot3)
5.757: (grasp right shot11)
5.757: (grasp left shot3)
5.757: (grasp right shot11)
6.347: (grasp left shot8)
6.347: (grasp left shot7)
6.347: (grasp left shot1)
6.347: (grasp right shot8)
6.347: (grasp right shot7)
6.347: (grasp right shot1)
6.347: (grasp left shot1)
6.347: (grasp left shot8)
6.347: (grasp left shot7)
6.347: (grasp right shot1)
6.347: (grasp right shot8)
6.347: (grasp right shot7)
6.380: (leave left shot11)
6.380: (leave right shot11)
6.380: (leave left shot3)
6.380: (leave right shot3)
6.670: (empty-shot right shot12 ingredient8)
6.670: (empty-shot left shot12 ingredient8)
6.670: (empty-shot left shot12 ingredient7)
6.670: (empty-shot right shot12 ingredient7)
6.674: (grasp right shot9)
6.674: (grasp right shot10)
6.674: (grasp right shot5)
6.674: (grasp left shot10)
6.674: (grasp left shot9)
6.674: (grasp right shot5)
6.674: (grasp right shot6)
6.674: (grasp left shot6)
6.674: (grasp left shot5)
6.674: (grasp right shot6)
6.674: (grasp right shot10)
6.674: (grasp right shot9)
4.603: (grasp left shot3)
4.603: (grasp right shaker1)
4.603: (grasp right shot11)
4.603: (grasp right shot11)
4.604: (grasp left shot3)
4.604: (grasp right shaker1)
4.604: (grasp left shaker1)
4.604: (grasp left shaker1)
5.772: (leave right shot12)
5.772: (leave left shot12)
6.107: (grasp left shot7)
6.107: (grasp left shot8)
6.107: (grasp left shot7)
6.107: (grasp left shot8)
6.107: (grasp left shot1)
6.107: (grasp right shot1)
6.107: (grasp right shot1)
6.107: (grasp right shot8)
6.107: (grasp right shot7)
6.107: (grasp right shot8)
6.107: (grasp right shot7)
6.107: (grasp left shot1)
6.287: (grasp right shot12)
6.287: (grasp right shot12)
6.287: (grasp left shot12)
6.287: (grasp left shot12)
6.288: (grasp left shot10)
6.288: (grasp left shot6)
6.288: (grasp right shot10)
6.288: (grasp right shot6)
6.288: (grasp right shot9)
6.288: (grasp right shot5)
6.288: (grasp left shot5)
6.288: (grasp left shot9)
6.300: (grasp right shot9)
6.300: (grasp left shot5)
6.300: (grasp left shot9)
6.300: (grasp right shot5)
6.300: (grasp right shot10)
6.300: (grasp right shot6)
4.617: (grasp right shaker1)
4.617: (grasp left shaker1)
6.335: (grasp right shot1)
