/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
9.249: (clean-shot shot11 ingredient4 left right)
9.249: (clean-shot shot5 ingredient4 left right)
9.249: (clean-shot shot9 ingredient4 left right)
9.249: (clean-shot shot1 ingredient4 right left)
9.249: (clean-shot shot7 ingredient4 right left)
9.249: (clean-shot shot11 ingredient4 left right)
9.249: (clean-shot shot13 ingredient4 left right)
9.249: (clean-shot shot13 ingredient4 left right)
9.249: (clean-shot shot1 ingredient4 left right)
9.249: (clean-shot shot2 ingredient4 left right)
9.249: (clean-shot shot1 ingredient4 left right)
9.249: (clean-shot shot1 ingredient4 left right)
9.249: (clean-shot shot1 ingredient4 left right)
9.086: (grasp right shaker1)
9.086: (grasp right shaker1)
9.086: (grasp right shaker1)
9.086: (grasp right shaker1)
9.086: (grasp right shaker1)
9.087: (grasp right shaker1)
9.087: (grasp right shaker1)
9.087: (grasp left shaker1)
9.087: (grasp right shaker1)
9.087: (grasp right shaker1)
9.087: (grasp left shaker1)
9.088: (grasp right shaker1)
9.088: (grasp right shaker1)
9.088: (grasp right shaker1)
9.088: (grasp right shaker1)
9.088: (grasp left shaker1)
9.088: (grasp left shaker1)
9.088: (grasp left shaker1)
9.088: (grasp right shaker1)
9.088: (grasp right shaker1)
9.088: (grasp right shaker1)
9.088: (grasp left shaker1)
9.088: (grasp right shaker1)
9.088: (grasp right shaker1)
9.088: (grasp right shaker1)
9.088: (grasp left shaker1)
9.088: (grasp right shaker1)
9.088: (grasp left shaker1)
9.089: (grasp left shaker1)
9.089: (grasp right shaker1)
9.089: (grasp right shaker1)
9.090: (grasp right shaker1)
9.090: (grasp right shaker1)
9.090: (grasp left shaker1)
9.090: (grasp right shaker1)
9.091: (grasp right shaker1)
9.091: (grasp right shaker1)
9.091: (grasp right shaker1)
9.091: (grasp right shaker1)
9.091: (grasp right shaker1)
9.201: (leave left shot11)
9.201: (leave left shot13)
9.201: (leave left shot1)
9.201: (leave left shot1)
9.201: (leave right shot7)
9.201: (leave left shot9)
9.201: (leave right shot5)
9.201: (leave left shot2)
9.201: (leave right shot5)
9.201: (leave left shot7)
9.201: (leave left shot13)
9.201: (leave left shot7)
9.201: (leave right shot9)
9.201: (leave left shot1)
9.201: (leave left shot11)
9.201: (leave left shot1)
9.201: (leave left shot1)
9.201: (leave left shot2)
9.201: (leave left shot11)
9.201: (leave right shot13)
9.201: (leave right shot1)
9.201: (leave left shot13)
9.201: (leave left shot11)
9.201: (leave left shot5)
9.201: (leave right shot1)
9.201: (leave left shot13)
9.201: (leave right shot9)
9.201: (leave left shot11)
9.201: (leave right shot7)
9.201: (leave left shot9)
9.201: (leave left shot9)
9.201: (leave left shot7)
9.201: (leave left shot7)
9.201: (leave left shot2)
9.201: (leave left shot11)
9.201: (leave left shot7)
9.201: (leave left shot2)
9.201: (leave right shot11)
9.201: (leave left shot9)
9.201: (leave left shot2)
9.105: (grasp left shot14)
9.105: (grasp left shot14)
9.105: (grasp left shot14)
9.105: (grasp left shot14)
9.105: (grasp right shot14)
9.105: (grasp left shot14)
9.105: (grasp right shot14)
9.105: (grasp left shot14)
9.378: (shake cocktail1 ingredient4 ingredient5 shaker1 right left)
9.378: (shake cocktail1 ingredient4 ingredient5 shaker1 left right)
9.378: (shake cocktail1 ingredient4 ingredient5 shaker1 left right)
9.378: (shake cocktail1 ingredient4 ingredient5 shaker1 right left)
9.379: (shake cocktail1 ingredient4 ingredient5 shaker1 right left)
9.379: (shake cocktail1 ingredient4 ingredient5 shaker1 right left)
9.380: (shake cocktail1 ingredient4 ingredient5 shaker1 right left)
9.380: (shake cocktail1 ingredient4 ingredient5 shaker1 right left)
9.967: (leave right shaker1)
9.967: (leave right shaker1)
9.967: (leave right shaker1)
9.967: (leave left shaker1)
9.967: (leave left shaker1)
9.968: (leave right shaker1)
9.968: (leave right shaker1)
9.968: (leave right shaker1)
10.139: (grasp left shot8)
10.139: (grasp left shot3)
10.139: (grasp left shot8)
10.140: (grasp left shot8)
10.140: (grasp left shot8)
10.140: (grasp left shot3)
10.140: (grasp left shot3)
10.140: (grasp left shot3)
10.140: (grasp left shot3)
10.140: (grasp left shot8)
10.140: (grasp right shot3)
10.140: (grasp left shot3)
10.140: (grasp right shot3)
10.140: (grasp right shot8)
10.140: (grasp right shot8)
10.140: (grasp left shot8)
8.310: (grasp left shot14)
8.311: (grasp left shot14)
8.311: (grasp left shot14)
8.311: (grasp left shot14)
8.311: (grasp left shot14)
8.311: (grasp right shot14)
8.311: (grasp right shot14)
8.311: (grasp left shot14)
8.619: (grasp left shot9)
8.619: (grasp left shot13)
8.621: (grasp left shot5)
8.621: (grasp left shot1)
8.621: (grasp left shot5)
8.621: (grasp left shot7)
8.621: (grasp left shot5)
8.622: (grasp left shot13)
8.622: (grasp left shot5)
8.622: (grasp right shot11)
8.622: (grasp right shot13)
8.622: (grasp right shot2)
8.622: (grasp right shot2)
8.622: (grasp left shot9)
8.622: (grasp left shot2)
8.623: (grasp left shot5)
8.755: (grasp left shot6)
8.755: (grasp left shot6)
8.756: (grasp left shot6)
8.756: (grasp left shot6)
8.756: (grasp left shot6)
8.757: (grasp right shot6)
8.757: (grasp right shot6)
8.758: (grasp left shot6)
9.200: (grasp left shaker1)
9.200: (grasp right shaker1)
9.200: (grasp left shaker1)
9.201: (grasp left shaker1)
9.201: (grasp left shaker1)
9.201: (grasp left shaker1)
9.201: (grasp right shaker1)
9.201: (grasp left shaker1)
9.087: (grasp right shot7)
9.087: (grasp right shot9)
9.087: (grasp right shot11)
9.088: (grasp right shot7)
9.088: (grasp right shot2)
9.088: (grasp left shot11)
9.088: (grasp right shot9)
9.088: (grasp right shot11)
9.088: (grasp right shot1)
9.088: (grasp right shot7)
9.088: (grasp right shot13)
9.088: (grasp right shot2)
9.088: (grasp right shot1)
9.088: (grasp left shot9)
9.088: (grasp right shot9)
9.088: (grasp right shot13)
9.088: (grasp right shot1)
9.088: (grasp right shot2)
9.088: (grasp right shot7)
9.088: (grasp right shot11)
9.088: (grasp right shot13)
9.088: (grasp right shot11)
9.089: (grasp right shot2)
9.089: (grasp right shot1)
9.089: (grasp right shot2)
9.089: (grasp right shot9)
9.089: (grasp right shot1)
9.089: (grasp right shot11)
9.089: (grasp right shot7)
9.089: (grasp right shot5)
9.089: (grasp right shot13)
9.089: (grasp left shot1)
9.089: (grasp right shot11)
9.089: (grasp left shot5)
9.089: (grasp left shot7)
9.089: (grasp left shot9)
9.089: (grasp left shot13)
9.089: (grasp left shot1)
9.089: (grasp left shot5)
9.089: (grasp left shot7)
9.249: (leave right shaker1)
9.249: (leave right shaker1)
9.249: (leave left shaker1)
9.249: (leave right shaker1)
9.249: (leave right shaker1)
9.249: (leave right shaker1)
9.249: (leave left shaker1)
9.249: (leave right shaker1)
9.249: (leave left shaker1)
9.249: (leave left shaker1)
9.249: (leave right shaker1)
9.249: (leave left shaker1)
9.249: (leave left shaker1)
9.249: (leave right shaker1)
9.249: (leave left shaker1)
9.249: (leave left shaker1)
9.249: (leave left shaker1)
9.249: (leave left shaker1)
9.249: (leave left shaker1)
9.249: (leave left shaker1)
9.249: (leave left shaker1)
9.249: (leave left shaker1)
9.249: (leave left shaker1)
9.249: (leave left shaker1)
9.249: (leave left shaker1)
9.249: (leave left shaker1)
9.249: (leave right shaker1)
9.249: (leave left shaker1)
9.249: (leave left shaker1)
9.249: (leave left shaker1)
9.249: (leave right shaker1)
9.249: (leave left shaker1)
9.249: (leave left shaker1)
9.249: (leave left shaker1)
9.249: (leave left shaker1)
9.249: (leave left shaker1)
9.249: (leave left shaker1)
9.249: (leave left shaker1)
9.249: (leave left shaker1)
9.249: (leave left shaker1)
10.215: (grasp left shot14)
10.215: (grasp left shot14)
10.216: (grasp left shot14)
10.216: (grasp left shot14)
10.216: (grasp left shot14)
10.216: (grasp left shot14)
10.216: (grasp left shot14)
10.216: (grasp left shot14)
10.216: (grasp right shot14)
10.216: (grasp left shot14)
10.217: (grasp left shot14)
10.217: (grasp left shot14)
10.217: (grasp left shot14)
10.217: (grasp left shot14)
10.217: (grasp right shot14)
10.217: (grasp right shot14)
10.217: (grasp right shot14)
10.217: (grasp right shot14)
10.217: (grasp right shot14)
10.217: (grasp left shot14)
10.217: (grasp left shot14)
10.217: (grasp left shot14)
10.217: (grasp left shot14)
10.217: (grasp right shot14)
10.217: (grasp right shot14)
10.217: (grasp left shot14)
10.217: (grasp right shot14)
10.217: (grasp left shot14)
10.217: (grasp left shot14)
10.217: (grasp left shot14)
10.217: (grasp left shot14)
10.217: (grasp left shot14)
10.217: (grasp left shot14)
10.217: (grasp left shot14)
10.217: (grasp right shot14)
10.217: (grasp left shot14)
10.217: (grasp left shot14)
10.217: (grasp left shot14)
10.217: (grasp left shot14)
10.218: (grasp left shot14)
9.252: (leave right shot1)
9.252: (leave right shot13)
9.252: (leave right shot11)
9.252: (leave right shot11)
9.252: (leave right shot7)
9.252: (leave left shot5)
9.252: (leave right shot2)
9.252: (leave right shot1)
9.252: (leave right shot13)
9.252: (leave right shot11)
9.252: (leave right shot9)
9.252: (leave left shot1)
9.252: (leave right shot7)
9.252: (leave left shot9)
9.252: (leave left shot11)
9.252: (leave right shot1)
9.252: (leave right shot2)
9.252: (leave right shot1)
9.252: (leave left shot13)
9.252: (leave right shot7)
9.252: (leave left shot7)
9.252: (leave right shot11)
9.252: (leave right shot5)
9.252: (leave right shot2)
9.252: (leave left shot9)
9.252: (leave left shot5)
9.252: (leave left shot7)
9.252: (leave right shot1)
9.252: (leave right shot13)
9.252: (leave right shot2)
9.252: (leave right shot13)
9.252: (leave right shot2)
9.252: (leave right shot9)
9.252: (leave left shot1)
9.252: (leave right shot7)
9.252: (leave right shot7)
9.252: (leave right shot9)
9.252: (leave right shot9)
9.252: (leave right shot11)
9.252: (leave right shot11)
10.109: (refill-shot shot14 ingredient5 left right dispenser5)
10.109: (refill-shot shot14 ingredient5 left right dispenser5)
10.109: (refill-shot shot14 ingredient5 right left dispenser5)
10.109: (refill-shot shot14 ingredient5 right left dispenser5)
10.109: (refill-shot shot14 ingredient5 left right dispenser5)
10.109: (refill-shot shot14 ingredient5 left right dispenser5)
10.109: (refill-shot shot14 ingredient5 left right dispenser5)
10.109: (refill-shot shot14 ingredient5 left right dispenser5)
10.481: (grasp left shot3)
10.481: (grasp right shot8)
10.481: (grasp left shot8)
10.481: (grasp right shot3)
10.481: (grasp right shot3)
10.481: (grasp right shot8)
10.482: (grasp left shot3)
10.482: (grasp left shot8)
10.482: (grasp right shot8)
10.482: (grasp right shot3)
10.482: (grasp right shot3)
10.482: (grasp right shot8)
10.482: (grasp right shot3)
10.482: (grasp right shot3)
10.482: (grasp right shot8)
10.482: (grasp right shot8)
10.516: (grasp right shot4)
10.516: (grasp right shot10)
10.516: (grasp right shot12)
10.516: (grasp left shot4)
10.516: (grasp left shot10)
10.516: (grasp right shot4)
10.516: (grasp left shot12)
10.516: (grasp right shot12)
10.516: (grasp right shot10)
10.516: (grasp left shot4)
10.516: (grasp right shot12)
10.516: (grasp left shot12)
10.516: (grasp left shot10)
10.517: (grasp right shot10)
10.517: (grasp right shot4)
10.517: (grasp right shot4)
9.609: (leave left shot14)
9.609: (leave left shot14)
9.609: (leave left shot14)
9.609: (leave left shot14)
9.609: (leave right shot14)
9.609: (leave left shot14)
9.609: (leave left shot14)
9.609: (leave right shot14)
9.634: (grasp right shaker1)
9.634: (grasp right shaker1)
9.634: (grasp left shaker1)
9.634: (grasp left shaker1)
9.634: (grasp right shaker1)
9.634: (grasp right shaker1)
9.634: (grasp right shaker1)
9.634: (grasp right shaker1)
10.330: (grasp right shot7)
10.330: (grasp right shot9)
10.330: (grasp right shot9)
10.330: (grasp right shot1)
10.330: (grasp right shot2)
10.330: (grasp right shot13)
10.330: (grasp right shot11)
10.330: (grasp right shot11)
10.330: (grasp right shot7)
10.330: (grasp right shot1)
10.330: (grasp right shot9)
10.330: (grasp right shot11)
10.330: (grasp right shot13)
10.330: (grasp right shot13)
10.330: (grasp right shot11)
10.330: (grasp right shot1)
10.330: (grasp right shot2)
10.330: (grasp right shot2)
10.330: (grasp right shot9)
10.330: (grasp right shot7)
10.330: (grasp right shot7)
10.330: (grasp right shot5)
10.330: (grasp right shot11)
10.330: (grasp left shot9)
9.101: (leave left shot14)
9.101: (grasp left shaker1)
9.101: (grasp right shaker1)
9.101: (leave left shot14)
9.101: (grasp right shaker1)
9.101: (leave left shot14)
9.101: (leave left shot14)
9.101: (leave left shot14)
9.101: (leave right shot14)
9.101: (leave right shot14)
9.101: (leave left shot14)
9.101: (grasp left shaker1)
9.101: (grasp left shaker1)
9.101: (grasp left shaker1)
9.101: (grasp right shaker1)
9.101: (grasp right shaker1)
9.102: (grasp right shaker1)
9.102: (grasp left shaker1)
9.102: (grasp left shaker1)
9.102: (grasp right shaker1)
9.102: (grasp left shaker1)
9.102: (grasp left shaker1)
9.102: (grasp right shaker1)
9.102: (grasp right shaker1)
9.261: (grasp right shot1)
9.261: (grasp right shot2)
9.261: (grasp right shot5)
9.261: (grasp right shot7)
9.261: (grasp left shot11)
9.261: (grasp left shot2)
9.262: (grasp left shot9)
9.262: (grasp left shot9)
9.262: (grasp left shot7)
9.262: (grasp left shot5)
9.262: (grasp left shot11)
9.262: (grasp left shot7)
9.262: (grasp left shot13)
9.262: (grasp right shot7)
9.262: (grasp left shot1)
9.262: (grasp right shot2)
8.953: (grasp left shaker1)
8.953: (grasp right shaker1)
8.954: (grasp right shaker1)
8.954: (grasp right shaker1)
8.954: (grasp left shaker1)
8.954: (grasp right shaker1)
8.954: (grasp right shaker1)
8.954: (grasp right shaker1)
8.954: (grasp left shot1)
8.954: (grasp left shot5)
8.954: (grasp left shot9)
8.954: (grasp right shot11)
8.954: (grasp left shot13)
8.954: (grasp left shot11)
8.954: (grasp right shaker1)
8.954: (grasp left shot7)
8.954: (grasp right shaker1)
8.954: (grasp right shot1)
8.954: (grasp right shot5)
8.954: (grasp right shot7)
8.954: (grasp right shot9)
8.954: (grasp right shaker1)
8.954: (grasp right shot7)
8.954: (grasp left shaker1)
8.954: (grasp left shot11)
8.954: (grasp left shot9)
8.954: (grasp right shot2)
8.954: (grasp right shot5)
8.954: (grasp right shot1)
8.954: (grasp right shot11)
8.954: (grasp left shot1)
8.954: (grasp right shot11)
8.954: (grasp right shot13)
8.954: (grasp left shot1)
8.954: (grasp right shot9)
8.954: (grasp left shot2)
8.954: (grasp left shot7)
8.954: (grasp left shot11)
8.954: (grasp right shot1)
8.954: (grasp right shot2)
9.262: (leave right shaker1)
9.262: (leave left shaker1)
9.262: (leave left shaker1)
9.262: (leave right shaker1)
9.262: (leave left shaker1)
9.262: (leave right shaker1)
9.262: (leave left shaker1)
9.262: (leave left shaker1)
9.262: (leave left shaker1)
9.262: (leave right shaker1)
9.262: (leave right shaker1)
9.262: (leave right shaker1)
9.262: (leave right shaker1)
9.262: (leave right shaker1)
9.262: (leave left shaker1)
9.262: (leave left shaker1)
9.262: (leave right shaker1)
9.262: (leave left shaker1)
9.262: (leave left shaker1)
9.262: (leave left shaker1)
inf: (leave left shot1)
inf: (leave right shot2)
inf: (leave left shaker1)
inf: (leave right shot5)
inf: (leave left shaker1)
inf: (leave right shot11)
inf: (leave left shot5)
inf: (leave left shot1)
inf: (leave left shaker1)
inf: (leave right shot11)
inf: (leave right shot2)
inf: (leave right shot13)
inf: (leave right shaker1)
inf: (leave right shaker1)
inf: (leave left shot7)
inf: (leave right shot9)
inf: (leave right shaker1)
inf: (leave left shot2)
inf: (leave left shot1)
inf: (leave left shot7)
10.216: (grasp left shot3)
10.216: (grasp left shot3)
10.216: (grasp left shot8)
10.216: (grasp right shot3)
10.216: (grasp right shot8)
10.216: (grasp left shot3)
10.216: (grasp left shot8)
10.216: (grasp left shot3)
10.216: (grasp left shot8)
10.216: (grasp left shot8)
10.216: (grasp left shot3)
10.216: (grasp right shot3)
10.216: (grasp left shot8)
10.216: (grasp right shot8)
10.216: (grasp left shot8)
10.216: (grasp left shot3)
10.216: (grasp right shot3)
10.217: (grasp right shot8)
10.217: (grasp left shot3)
10.217: (grasp left shot8)
10.217: (grasp right shot8)
10.217: (grasp right shot3)
10.217: (grasp right shot8)
10.217: (grasp right shot3)
10.217: (grasp right shot8)
10.217: (grasp left shot8)
10.217: (grasp left shot3)
10.217: (grasp right shot8)
10.217: (grasp left shot8)
10.217: (grasp right shot3)
10.217: (grasp right shot3)
10.217: (grasp left shot8)
10.217: (grasp left shot3)
10.217: (grasp left shot3)
10.217: (grasp right shot3)
10.217: (grasp right shot3)
10.217: (grasp right shot8)
10.217: (grasp right shot8)
10.217: (grasp left shot8)
10.217: (grasp left shot3)
10.919: (leave right shot2)
10.919: (leave left shot11)
10.919: (leave left shot13)
10.919: (leave left shot13)
10.919: (leave left shot7)
10.919: (leave left shot7)
10.919: (leave right shot2)
10.919: (leave left shot2)
10.919: (leave right shot11)
10.919: (leave right shot1)
10.919: (leave right shot1)
10.920: (leave right shot11)
10.920: (leave right shot11)
10.920: (leave left shot11)
10.920: (leave right shot11)
10.920: (leave right shot5)
10.920: (leave right shot1)
10.920: (leave right shot11)
10.920: (leave right shot5)
10.920: (leave right shot1)
10.920: (leave left shot11)
10.920: (leave left shot7)
10.920: (leave right shot11)
10.920: (leave left shot1)
10.920: (leave left shot1)
10.920: (leave left shot7)
10.920: (leave right shot9)
10.920: (leave right shot9)
10.920: (leave right shot7)
10.920: (leave left shot1)
10.920: (leave left shot2)
10.920: (leave right shot13)
