/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
103.964: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
11.366: (grasp left shot13)
13.091: (grasp left shot8)
13.091: (grasp left shot4)
13.126: (grasp left shot3)
13.207: (grasp left shot14)
13.308: (grasp left shot11)
13.308: (grasp left shot9)
13.308: (grasp left shot7)
13.308: (grasp left shot12)
13.308: (grasp left shot2)
13.308: (grasp left shot6)
13.308: (grasp left shot5)
13.503: (grasp left shot10)
15.562: (fill-shot shot1 ingredient7 right left dispenser7)
15.619: (fill-shot shot1 ingredient5 right left dispenser5)
15.674: (fill-shot shot1 ingredient3 right left dispenser3)
15.816: (fill-shot shot1 ingredient2 right left dispenser2)
15.822: (fill-shot shot1 ingredient4 right left dispenser4)
15.832: (fill-shot shot1 ingredient1 right left dispenser1)
15.847: (fill-shot shot1 ingredient6 right left dispenser6)
26.970: (leave left shaker1)
26.970: (leave left shaker1)
26.970: (leave right shaker1)
26.970: (leave left shaker1)
26.971: (leave left shaker1)
26.971: (leave left shaker1)
26.971: (leave right shaker1)
26.971: (leave right shaker1)
26.971: (leave right shaker1)
26.971: (leave left shaker1)
26.971: (leave right shaker1)
26.971: (leave left shaker1)
26.971: (leave left shaker1)
26.971: (leave left shaker1)
26.971: (leave right shaker1)
26.971: (leave left shaker1)
26.971: (leave left shaker1)
26.971: (leave left shaker1)
26.971: (leave left shaker1)
26.971: (leave left shaker1)
13.388: (leave right shot1)
13.388: (leave right shot1)
13.426: (leave right shot1)
13.505: (leave right shot1)
13.505: (leave right shot1)
13.929: (empty-shot left shot4 ingredient6)
13.929: (empty-shot left shot8 ingredient6)
14.019: (empty-shot left shot3 ingredient1)
14.341: (empty-shot right shot1 ingredient7)
14.376: (empty-shot right shot1 ingredient5)
14.567: (empty-shot right shot1 ingredient2)
14.569: (empty-shot right shot1 ingredient1)
14.570: (empty-shot right shot1 ingredient4)
14.579: (empty-shot right shot1 ingredient6)
14.606: (grasp left shot13)
14.622: (grasp left shot13)
14.679: (grasp left shot13)
14.700: (empty-shot right shot1 ingredient3)
14.876: (grasp left shot13)
14.881: (grasp left shot13)
14.892: (grasp left shot13)
14.907: (grasp left shot13)
15.181: (empty-shot left shot10 ingredient5)
15.604: (leave right shot1)
16.010: (leave right shot1)
16.139: (grasp left shaker1)
16.163: (leave right shot1)
16.164: (leave right shot1)
16.208: (leave right shot1)
16.230: (leave right shot1)
16.260: (grasp left shaker1)
16.269: (leave right shot1)
16.270: (grasp left shaker1)
16.378: (grasp left shaker1)
16.393: (grasp left shaker1)
16.408: (grasp left shot5)
16.408: (grasp left shot6)
16.408: (grasp left shot7)
16.408: (grasp left shot9)
16.408: (grasp left shot2)
12.480: (grasp right shaker1)
12.480: (grasp right shaker1)
12.500: (grasp right shot13)
12.500: (grasp right shot13)
12.517: (grasp right shaker1)
12.536: (grasp right shot13)
12.595: (grasp right shaker1)
12.608: (grasp right shot13)
12.618: (grasp right shot13)
12.650: (grasp right shaker1)
13.091: (grasp right shot12)
13.091: (grasp right shot2)
13.091: (grasp right shot9)
13.091: (grasp right shot11)
13.091: (grasp right shot6)
13.091: (grasp right shot7)
13.091: (grasp right shot5)
13.091: (grasp right shot5)
13.091: (grasp right shot9)
13.091: (grasp right shot12)
13.091: (grasp right shot2)
13.091: (grasp right shot6)
13.091: (grasp right shot7)
13.091: (grasp right shot11)
13.126: (grasp right shot9)
13.126: (grasp right shot11)
13.126: (grasp right shot12)
13.126: (grasp right shot7)
13.126: (grasp right shot6)
13.126: (grasp right shot5)
13.126: (grasp right shot2)
13.207: (grasp right shot9)
13.207: (grasp right shot12)
13.207: (grasp right shot11)
13.207: (grasp right shot6)
13.207: (grasp right shot7)
13.207: (grasp right shot5)
13.207: (grasp right shot2)
13.321: (leave right shot1)
13.321: (empty-shot left shot10 ingredient5)
12.409: (empty-shot left shot10 ingredient5)
12.409: (grasp right shot13)
13.001: (empty-shot left shot10 ingredient5)
13.001: (grasp right shaker1)
13.299: (empty-shot left shot8 ingredient6)
13.312: (empty-shot left shot8 ingredient6)
13.435: (clean-shot shot10 ingredient5 left right)
13.482: (empty-shot left shot3 ingredient1)
13.577: (empty-shot left shot3 ingredient1)
13.929: (empty-shot left shot4 ingredient6)
13.929: (empty-shot left shot8 ingredient6)
13.929: (empty-shot left shot4 ingredient6)
13.929: (empty-shot left shot8 ingredient6)
13.929: (empty-shot left shot4 ingredient6)
13.929: (empty-shot left shot8 ingredient6)
13.929: (empty-shot left shot8 ingredient6)
13.929: (empty-shot left shot4 ingredient6)
13.929: (empty-shot left shot4 ingredient6)
13.929: (empty-shot left shot8 ingredient6)
13.929: (empty-shot left shot4 ingredient6)
13.929: (empty-shot left shot8 ingredient6)
13.929: (empty-shot left shot8 ingredient6)
13.929: (empty-shot left shot4 ingredient6)
14.019: (empty-shot left shot3 ingredient1)
14.019: (empty-shot left shot3 ingredient1)
14.019: (empty-shot left shot3 ingredient1)
14.019: (empty-shot left shot3 ingredient1)
14.019: (empty-shot left shot3 ingredient1)
14.019: (empty-shot left shot3 ingredient1)
14.019: (empty-shot left shot3 ingredient1)
14.177: (grasp right shot4)
14.177: (grasp right shot8)
14.210: (grasp right shot3)
14.284: (grasp right shot14)
14.472: (leave left shot10)
15.181: (grasp right shot2)
15.181: (grasp right shot7)
15.181: (grasp right shot6)
15.181: (grasp right shot5)
15.181: (grasp right shot9)
12.523: (grasp right shot13)
13.038: (grasp right shaker1)
13.321: (grasp right shot10)
13.561: (leave left shot10)
13.561: (grasp right shot13)
13.561: (grasp left shot13)
14.085: (grasp left shaker1)
14.085: (leave left shot10)
14.085: (grasp right shaker1)
14.222: (leave right shot9)
14.222: (leave right shaker1)
14.222: (leave right shot5)
14.222: (leave right shot7)
14.222: (leave right shot11)
14.222: (leave right shot13)
14.222: (leave right shot6)
14.222: (leave right shot12)
14.222: (leave right shot2)
14.239: (leave left shot8)
14.263: (grasp right shot8)
14.263: (grasp right shot4)
14.271: (leave left shot8)
14.297: (grasp right shot3)
14.297: (leave right shot13)
14.297: (leave left shot3)
14.297: (leave right shaker1)
14.297: (leave right shot7)
14.297: (leave right shot6)
14.297: (leave right shot5)
14.297: (leave right shot2)
14.297: (leave right shot9)
14.297: (leave right shot11)
14.297: (leave right shot12)
14.315: (leave left shot3)
14.372: (grasp right shot14)
14.482: (fill-shot shot10 ingredient3 left right dispenser3)
14.837: (leave left shot10)
14.944: (leave left shot3)
14.944: (leave left shot3)
14.944: (leave left shot3)
12.409: (grasp left shot13)
12.409: (grasp right shot10)
13.000: (grasp right shot10)
13.001: (grasp left shaker1)
13.173: (grasp left shot13)
13.173: (grasp right shot13)
13.173: (grasp left shaker1)
13.173: (grasp right shaker1)
13.343: (empty-shot left shot10 ingredient3)
13.344: (grasp left shaker1)
13.344: (grasp left shot13)
13.377: (refill-shot shot13 ingredient3 right left dispenser3)
13.426: (refill-shot shot13 ingredient3 right left dispenser3)
13.435: (grasp right shot10)
13.435: (clean-shot shot10 ingredient5 right left)
13.482: (grasp left shot13)
13.483: (grasp left shaker1)
13.505: (refill-shot shot10 ingredient5 right left dispenser5)
13.526: (clean-shot shot13 ingredient3 left right)
13.527: (clean-shot shot13 ingredient3 right left)
13.740: (grasp right shot13)
13.925: (grasp right shot13)
13.925: (leave left shot10)
13.926: (grasp left shot13)
13.981: (grasp left shot11)
13.981: (grasp left shot1)
13.981: (grasp left shot9)
13.981: (grasp left shot7)
13.981: (grasp left shot12)
13.981: (grasp left shot2)
13.981: (grasp left shot6)
13.981: (grasp left shot5)
14.020: (grasp left shot1)
14.020: (grasp left shot6)
14.020: (grasp left shot5)
14.020: (grasp left shot7)
14.020: (grasp left shot12)
14.020: (grasp left shot11)
14.020: (grasp left shot9)
14.020: (grasp left shot2)
12.369: (grasp left shot10)
12.369: (grasp right shot10)
12.449: (grasp left shot8)
12.473: (grasp left shaker1)
12.507: (empty-shot left shot10 ingredient3)
12.508: (grasp right shot13)
12.516: (grasp left shaker1)
12.523: (grasp left shot13)
12.525: (grasp right shot10)
12.536: (grasp left shot3)
12.536: (leave right shot13)
12.608: (grasp left shot13)
12.651: (grasp left shaker1)
12.807: (grasp right shaker1)
13.038: (grasp left shaker1)
13.087: (grasp left shot2)
13.087: (grasp left shot1)
13.087: (grasp left shot5)
13.087: (grasp left shot7)
13.087: (grasp left shot6)
13.087: (grasp left shot11)
13.087: (grasp left shot12)
13.087: (grasp left shot9)
13.126: (grasp left shot7)
13.126: (grasp left shot6)
13.126: (grasp left shot1)
13.126: (grasp left shot11)
13.126: (grasp left shot12)
13.126: (grasp left shot9)
13.126: (grasp left shot5)
13.126: (grasp left shot2)
13.354: (grasp left shaker1)
13.354: (grasp right shaker1)
13.504: (grasp left shot11)
13.504: (grasp left shot12)
13.504: (grasp left shot6)
13.504: (grasp left shot7)
13.504: (grasp left shot5)
13.504: (grasp left shot9)
13.504: (grasp left shot1)
11.598: (leave right shot13)
11.598: (grasp left shot8)
11.598: (grasp right shot8)
11.640: (grasp right shaker1)
11.640: (leave right shot13)
11.640: (grasp left shaker1)
12.234: (leave right shot13)
12.234: (leave right shot13)
12.234: (leave right shot13)
12.234: (leave right shot13)
12.234: (leave right shot13)
12.234: (leave right shot13)
12.234: (leave right shot13)
12.234: (leave right shot13)
12.234: (grasp right shot12)
12.234: (grasp left shot2)
12.234: (grasp right shot7)
12.234: (grasp left shot12)
12.234: (grasp right shot11)
12.234: (grasp right shot6)
12.234: (grasp left shot1)
12.234: (grasp left shot11)
12.234: (grasp right shot5)
12.234: (grasp right shot1)
12.234: (grasp right shot2)
12.234: (grasp left shot6)
12.234: (grasp right shot9)
12.234: (grasp left shot7)
12.234: (grasp left shot5)
12.234: (grasp left shot9)
12.278: (leave right shot13)
12.278: (leave right shot13)
12.278: (leave right shot13)
12.279: (leave right shot13)
12.279: (leave right shot13)
12.279: (leave right shot13)
13.283: (leave right shot13)
13.283: (leave left shot13)
13.377: (grasp left shot13)
13.377: (grasp right shot3)
10.688: (grasp left shaker1)
10.688: (grasp right shaker1)
10.688: (grasp right shot8)
10.688: (grasp left shot8)
11.265: (grasp left shaker1)
11.265: (grasp right shaker1)
11.265: (grasp right shaker1)
11.265: (grasp right shaker1)
11.265: (grasp right shaker1)
11.265: (grasp right shot12)
11.265: (grasp left shaker1)
11.265: (grasp right shot11)
11.265: (grasp right shaker1)
11.265: (grasp right shot9)
11.265: (grasp left shot2)
11.265: (grasp left shot1)
11.265: (grasp right shaker1)
11.265: (grasp right shot1)
11.265: (grasp left shaker1)
11.265: (grasp left shot12)
11.265: (grasp right shot5)
11.265: (grasp left shot11)
11.265: (grasp right shot7)
11.265: (grasp right shot2)
11.265: (grasp right shot6)
11.265: (grasp left shot6)
11.265: (grasp left shot7)
11.265: (grasp left shot5)
11.265: (grasp left shot9)
11.266: (grasp left shaker1)
11.266: (grasp left shaker1)
11.266: (grasp left shaker1)
11.266: (grasp left shaker1)
11.266: (grasp right shaker1)
11.266: (grasp left shaker1)
11.266: (grasp right shaker1)
11.271: (grasp right shot8)
11.271: (grasp right shot8)
11.271: (grasp right shot8)
11.271: (grasp right shot8)
25.971: (empty-shaker right shaker1 cocktail1 l2 l0)
25.972: (empty-shaker left shaker1 cocktail1 l2 l0)
25.972: (empty-shaker left shaker1 cocktail1 l2 l0)
25.972: (empty-shaker right shaker1 cocktail1 l2 l0)
25.972: (empty-shaker right shaker1 cocktail1 l2 l0)
25.972: (empty-shaker right shaker1 cocktail1 l2 l0)
25.972: (empty-shaker left shaker1 cocktail1 l2 l0)
25.972: (empty-shaker left shaker1 cocktail1 l2 l0)
25.972: (empty-shaker right shaker1 cocktail1 l2 l0)
25.972: (empty-shaker left shaker1 cocktail1 l2 l0)
25.972: (empty-shaker right shaker1 cocktail1 l2 l0)
25.972: (empty-shaker left shaker1 cocktail1 l2 l0)
25.972: (empty-shaker left shaker1 cocktail1 l2 l0)
25.972: (empty-shaker right shaker1 cocktail1 l2 l0)
25.972: (empty-shaker right shaker1 cocktail1 l2 l0)
25.972: (empty-shaker left shaker1 cocktail1 l2 l0)
28.228: (empty-shaker left shaker1 cocktail1 l2 l0)
28.228: (empty-shaker right shaker1 cocktail1 l2 l0)
102.551: (pour-shaker-to-shot cocktail1 shot12 left shaker1 l2 l1)
102.551: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
102.552: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
102.552: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
102.552: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l2 l1)
102.552: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
102.552: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
102.552: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
102.552: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
102.552: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
102.552: (pour-shaker-to-shot cocktail1 shot6 right shaker1 l2 l1)
102.552: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
102.553: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
102.553: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
102.553: (pour-shaker-to-shot cocktail1 shot12 right shaker1 l2 l1)
102.554: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
105.354: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
105.354: (pour-shaker-to-shot cocktail1 shot12 left shaker1 l2 l1)
105.354: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
105.354: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
105.354: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l2 l1)
105.354: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
25.145: (pour-shaker-to-shot cocktail1 shot12 left shaker1 l1 l0)
25.145: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l1 l0)
25.145: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l1 l0)
25.145: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l1 l0)
25.145: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l1 l0)
25.145: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l1 l0)
25.145: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
25.145: (pour-shaker-to-shot cocktail1 shot12 left shaker1 l1 l0)
25.145: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l1 l0)
25.145: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l1 l0)
25.145: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l1 l0)
25.145: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l1 l0)
25.145: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l1 l0)
25.145: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l1 l0)
25.145: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l1 l0)
25.145: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
25.145: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l1 l0)
25.145: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l1 l0)
25.145: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l1 l0)
25.145: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
25.145: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l1 l0)
25.145: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l1 l0)
25.145: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l1 l0)
25.145: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l1 l0)
25.145: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l1 l0)
25.145: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l1 l0)
25.145: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l1 l0)
25.145: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l1 l0)
25.145: (pour-shaker-to-shot cocktail1 shot12 left shaker1 l1 l0)
25.145: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l1 l0)
25.145: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l1 l0)
25.145: (pour-shaker-to-shot cocktail1 shot12 left shaker1 l1 l0)
25.145: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l1 l0)
25.145: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l1 l0)
25.145: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l1 l0)
25.145: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
25.145: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
25.145: (pour-shaker-to-shot cocktail1 shot12 left shaker1 l1 l0)
25.145: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l1 l0)
25.145: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l1 l0)
24.343: (empty-shaker left shaker1 cocktail1 l0 l0)
24.343: (empty-shaker left shaker1 cocktail1 l0 l0)
24.343: (empty-shaker left shaker1 cocktail1 l0 l0)
24.343: (empty-shaker left shaker1 cocktail1 l0 l0)
24.343: (empty-shaker left shaker1 cocktail1 l0 l0)
24.343: (empty-shaker left shaker1 cocktail1 l0 l0)
24.343: (empty-shaker left shaker1 cocktail1 l0 l0)
24.343: (empty-shaker left shaker1 cocktail1 l0 l0)
24.343: (empty-shaker left shaker1 cocktail1 l0 l0)
24.343: (empty-shaker left shaker1 cocktail1 l0 l0)
24.343: (empty-shaker left shaker1 cocktail1 l0 l0)
24.343: (empty-shaker left shaker1 cocktail1 l0 l0)
24.343: (empty-shaker left shaker1 cocktail1 l0 l0)
24.343: (empty-shaker left shaker1 cocktail1 l0 l0)
24.343: (empty-shaker left shaker1 cocktail1 l0 l0)
24.343: (empty-shaker left shaker1 cocktail1 l0 l0)
24.343: (empty-shaker left shaker1 cocktail1 l0 l0)
24.343: (empty-shaker left shaker1 cocktail1 l0 l0)
24.343: (empty-shaker left shaker1 cocktail1 l0 l0)
24.343: (empty-shaker left shaker1 cocktail1 l0 l0)
24.343: (empty-shaker left shaker1 cocktail1 l0 l0)
24.343: (empty-shaker left shaker1 cocktail1 l0 l0)
24.343: (empty-shaker left shaker1 cocktail1 l0 l0)
24.343: (empty-shaker left shaker1 cocktail1 l0 l0)
24.343: (empty-shaker left shaker1 cocktail1 l0 l0)
